-- Time: 2024/06/11 11:36:37
-- Database: database13
-- Database version: 3.40.0
-- seed value: 1072241413
PRAGMA cache_size = 50000; -- 9ms;
SELECT ALL * FROM vt0, rt2 WHERE (CASE 0.31541416830784774  WHEN CASE -1  WHEN rt2.c2 THEN rt2.c1 ELSE rt2.c2 END THEN LENGTH(rt2.c2) WHEN ((rt2.c3) NOTNULL) THEN ((((rt2.c0)AND(rt2.c2)))AND(rt2.c0)) WHEN (((rt2.c1)) BETWEEN ((vt0.c0)) AND ((rt2.c1))) THEN rt2.c1 END) ORDER BY ((((rt2.c3)+(rt2.c0))) BETWEEN (((rt2.c3) BETWEEN (rt2.c2) AND (vt0.c0))) AND (((vt0.c1)|(rt2.c0)))) ASC;
SELECT * FROM rt0 WHERE ((rt0.c0 IN ()));
SELECT SUM(count) FROM (SELECT (((rt0.c0 IN ())) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE ((rt0.c0 IN ()));
SELECT SUM(count) FROM (SELECT (((rt0.c0 IN ())) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE ((rt0.c0 IN ()));
SELECT * FROM rt2, rt1, vt0 WHERE (((CAST(rt1.c1 AS NUMERIC)) BETWEEN (HEX(vt0.c1)) AND (CASE WHEN rt2.c3 THEN rt1.c1 ELSE vt0.c0 END)));
SELECT SUM(count) FROM (SELECT ((((CAST(rt1.c1 AS NUMERIC)) BETWEEN (HEX(vt0.c1)) AND (CASE WHEN rt2.c3 THEN rt1.c1 ELSE vt0.c0 END))) IS TRUE)  as count FROM rt2, rt1, vt0);
SELECT * FROM rt2, rt1, vt0 WHERE (((CAST(rt1.c1 AS NUMERIC)) BETWEEN (HEX(vt0.c1)) AND (CASE WHEN rt2.c3 THEN rt1.c1 ELSE vt0.c0 END)));
SELECT SUM(count) FROM (SELECT ((((CAST(rt1.c1 AS NUMERIC)) BETWEEN (HEX(vt0.c1)) AND (CASE WHEN rt2.c3 THEN rt1.c1 ELSE vt0.c0 END))) IS TRUE)  as count FROM rt2, rt1, vt0);
SELECT * FROM rt2, rt1, vt0 WHERE (((CAST(rt1.c1 AS NUMERIC)) BETWEEN (HEX(vt0.c1)) AND (CASE WHEN rt2.c3 THEN rt1.c1 ELSE vt0.c0 END)));
SELECT COUNT(*) FROM rt0 WHERE ((((((rt0.c1)) NOT BETWEEN ((rt0.c0)) AND ((rt0.c1))))-(((rt0.c2) IS TRUE)))) ORDER BY (rt0.c0 IN (NULL)) COLLATE NOCASE  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((((rt0.c1)) NOT BETWEEN ((rt0.c0)) AND ((rt0.c1))))-(((rt0.c2) IS TRUE)))) IS TRUE)  as count FROM rt0 ORDER BY (rt0.c0 IN (NULL)) COLLATE NOCASE  NULLS FIRST);
SELECT COUNT(*) FROM rt0 WHERE ((((((rt0.c1)) NOT BETWEEN ((rt0.c0)) AND ((rt0.c1))))-(((rt0.c2) IS TRUE)))) ORDER BY (rt0.c0 IN (NULL)) COLLATE NOCASE  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((((rt0.c1)) NOT BETWEEN ((rt0.c0)) AND ((rt0.c1))))-(((rt0.c2) IS TRUE)))) IS TRUE)  as count FROM rt0 ORDER BY (rt0.c0 IN (NULL)) COLLATE NOCASE  NULLS FIRST);
SELECT COUNT(*) FROM rt0 WHERE ((((((rt0.c1)) NOT BETWEEN ((rt0.c0)) AND ((rt0.c1))))-(((rt0.c2) IS TRUE)))) ORDER BY (rt0.c0 IN (NULL)) COLLATE NOCASE  NULLS FIRST;
SELECT ALL COUNT(*) FROM rt1, vt0, rt0, rt2 WHERE (((((rt1.c2) IS TRUE)) ISNULL)) ORDER BY CASE ((rt1.c0)AND(rt1.c2))  WHEN '1914367449' THEN ((rt1.c0)%(x'0d90')) ELSE (~ (rt2.c1)) END, (- (CAST(rt2.c1 AS BLOB))) ASC;
SELECT SUM(count) FROM (SELECT ALL ((((((rt1.c2) IS TRUE)) ISNULL)) IS TRUE)  as count FROM rt1, vt0, rt0, rt2 ORDER BY CASE ((rt1.c0)AND(rt1.c2))  WHEN '1914367449' THEN ((rt1.c0)%(x'0d90')) ELSE (~ (rt2.c1)) END, (- (CAST(rt2.c1 AS BLOB))) ASC);
SELECT ALL COUNT(*) FROM rt1, vt0, rt0, rt2 WHERE (((((rt1.c2) IS TRUE)) ISNULL)) ORDER BY CASE ((rt1.c0)AND(rt1.c2))  WHEN '1914367449' THEN ((rt1.c0)%(x'0d90')) ELSE (~ (rt2.c1)) END, (- (CAST(rt2.c1 AS BLOB))) ASC;
SELECT SUM(count) FROM (SELECT ALL ((((((rt1.c2) IS TRUE)) ISNULL)) IS TRUE)  as count FROM rt1, vt0, rt0, rt2 ORDER BY CASE ((rt1.c0)AND(rt1.c2))  WHEN '1914367449' THEN ((rt1.c0)%(x'0d90')) ELSE (~ (rt2.c1)) END, (- (CAST(rt2.c1 AS BLOB))) ASC);
SELECT ALL COUNT(*) FROM rt1, vt0, rt0, rt2 WHERE (((((rt1.c2) IS TRUE)) ISNULL)) ORDER BY CASE ((rt1.c0)AND(rt1.c2))  WHEN '1914367449' THEN ((rt1.c0)%(x'0d90')) ELSE (~ (rt2.c1)) END, (- (CAST(rt2.c1 AS BLOB))) ASC;
SELECT COUNT(*) FROM vt0, rt1 CROSS JOIN rt0 ON CASE WHEN (((rt1.c0)) BETWEEN ((rt0.c2)) AND ((x''))) THEN (NULL IN ()) WHEN ((vt0.c0)=(rt2.c2)) THEN (rt1.c0 IN (vt0.c0)) WHEN x'' THEN vt0.c1 END INNER JOIN rt2 ON (- ((vt0.c0 IN (rt2.c2)))) WHERE (LOWER(((rt0.c1)>=(vt0.c1)))) ORDER BY (~ (((((rt0.c2)AND(rt0.c0)))OR(rt2.c1))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((LOWER(((rt0.c1)>=(vt0.c1)))) IS TRUE)  as count FROM vt0, rt1 CROSS JOIN rt0 ON CASE WHEN (((rt1.c0)) BETWEEN ((rt0.c2)) AND ((x''))) THEN (NULL IN ()) WHEN ((vt0.c0)==(rt2.c2)) THEN (rt1.c0 IN (vt0.c0)) WHEN x'' THEN vt0.c1 END INNER JOIN rt2 ON (- ((vt0.c0 IN (rt2.c2)))) ORDER BY (~ (((((rt0.c2)AND(rt0.c0)))OR(rt2.c1))))  NULLS FIRST);
SELECT COUNT(*) FROM vt0, rt1 CROSS JOIN rt0 ON CASE WHEN (((rt1.c0)) BETWEEN ((rt0.c2)) AND ((x''))) THEN (NULL IN ()) WHEN ((vt0.c0)=(rt2.c2)) THEN (rt1.c0 IN (vt0.c0)) WHEN x'' THEN vt0.c1 END INNER JOIN rt2 ON (- ((vt0.c0 IN (rt2.c2)))) WHERE (LOWER(((rt0.c1)>=(vt0.c1)))) ORDER BY (~ (((((rt0.c2)AND(rt0.c0)))OR(rt2.c1))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((LOWER(((rt0.c1)>=(vt0.c1)))) IS TRUE)  as count FROM vt0, rt1 CROSS JOIN rt0 ON CASE WHEN (((rt1.c0)) BETWEEN ((rt0.c2)) AND ((x''))) THEN (NULL IN ()) WHEN ((vt0.c0)==(rt2.c2)) THEN (rt1.c0 IN (vt0.c0)) WHEN x'' THEN vt0.c1 END INNER JOIN rt2 ON (- ((vt0.c0 IN (rt2.c2)))) ORDER BY (~ (((((rt0.c2)AND(rt0.c0)))OR(rt2.c1))))  NULLS FIRST);
SELECT COUNT(*) FROM vt0, rt1 CROSS JOIN rt0 ON CASE WHEN (((rt1.c0)) BETWEEN ((rt0.c2)) AND ((x''))) THEN (NULL IN ()) WHEN ((vt0.c0)=(rt2.c2)) THEN (rt1.c0 IN (vt0.c0)) WHEN x'' THEN vt0.c1 END INNER JOIN rt2 ON (- ((vt0.c0 IN (rt2.c2)))) WHERE (LOWER(((rt0.c1)>=(vt0.c1)))) ORDER BY (~ (((((rt0.c2)AND(rt0.c0)))OR(rt2.c1))))  NULLS FIRST;
SELECT ALL * FROM rt1, vt0 WHERE (CAST(((rt1.c1)>(NULL)) AS INTEGER));
SELECT SUM(count) FROM (SELECT ((CAST(((rt1.c1)>(NULL)) AS INTEGER)) IS TRUE)  as count FROM rt1, vt0);
SELECT ALL * FROM rt1, vt0 WHERE (CAST(((rt1.c1)>(NULL)) AS INTEGER));
SELECT SUM(count) FROM (SELECT ((CAST(((rt1.c1)>(NULL)) AS INTEGER)) IS TRUE)  as count FROM rt1, vt0);
SELECT ALL * FROM rt1, vt0 WHERE (CAST(((rt1.c1)>(NULL)) AS INTEGER));
SELECT * FROM rt1, vt0 WHERE (load_extension(IFNULL(rt1.c0, rt1.c0))) ORDER BY (((LIKE(rt1.c0, rt1.c2)))>=((vt0.c0))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((load_extension(IFNULL(rt1.c0, rt1.c0))) IS TRUE)  as count FROM rt1, vt0 ORDER BY (((LIKE(rt1.c0, rt1.c2)))>=((vt0.c0))) ASC  NULLS LAST);
SELECT * FROM rt1, vt0 WHERE (load_extension(IFNULL(rt1.c0, rt1.c0))) ORDER BY (((LIKE(rt1.c0, rt1.c2)))>=((vt0.c0))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((load_extension(IFNULL(rt1.c0, rt1.c0))) IS TRUE)  as count FROM rt1, vt0 ORDER BY (((LIKE(rt1.c0, rt1.c2)))>=((vt0.c0))) ASC  NULLS LAST);
SELECT * FROM rt1, vt0 WHERE (load_extension(IFNULL(rt1.c0, rt1.c0))) ORDER BY (((LIKE(rt1.c0, rt1.c2)))>=((vt0.c0))) ASC  NULLS LAST;
SELECT ALL COUNT(*) FROM rt0, rt2, rt1 WHERE (CASE ((rt2.c2) BETWEEN (rt0.c1) AND (rt0.c0))  WHEN ((rt1.c1)<=(rt1.c0)) THEN CAST(rt1.c0 AS NUMERIC) ELSE (- (NULL)) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE ((rt2.c2) BETWEEN (rt0.c1) AND (rt0.c0))  WHEN ((rt1.c1)<=(rt1.c0)) THEN CAST(rt1.c0 AS NUMERIC) ELSE (- (NULL)) END) IS TRUE)  as count FROM rt0, rt2, rt1);
SELECT ALL COUNT(*) FROM rt0, rt2, rt1 WHERE (CASE ((rt2.c2) BETWEEN (rt0.c1) AND (rt0.c0))  WHEN ((rt1.c1)<=(rt1.c0)) THEN CAST(rt1.c0 AS NUMERIC) ELSE (- (NULL)) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE ((rt2.c2) BETWEEN (rt0.c1) AND (rt0.c0))  WHEN ((rt1.c1)<=(rt1.c0)) THEN CAST(rt1.c0 AS NUMERIC) ELSE (- (NULL)) END) IS TRUE)  as count FROM rt0, rt2, rt1);
SELECT ALL COUNT(*) FROM rt0, rt2, rt1 WHERE (CASE ((rt2.c2) BETWEEN (rt0.c1) AND (rt0.c0))  WHEN ((rt1.c1)<=(rt1.c0)) THEN CAST(rt1.c0 AS NUMERIC) ELSE (- (NULL)) END);
SELECT ALL COUNT(*) FROM vt0, rt2, rt1, rt0 WHERE (((((((((rt2.c2)AND(rt2.c1 COLLATE BINARY)))OR(rt1.c2 COLLATE RTRIM)))AND(((((rt2.c2)OR(rt2.c2)))AND(vt0.c1)))))OR(((((rt2.c0)AND(-1.093777779E9)))OR(rt2.c0))))) ORDER BY rt2.c0 DESC;
SELECT SUM(count) FROM (SELECT ((((((((((rt2.c2)AND(rt2.c1 COLLATE BINARY)))OR(rt1.c2 COLLATE RTRIM)))AND(((((rt2.c2)OR(rt2.c2)))AND(vt0.c1)))))OR(((((rt2.c0)AND(-1.093777779E9)))OR(rt2.c0))))) IS TRUE)  as count FROM vt0, rt2, rt1, rt0 ORDER BY rt2.c0 DESC);
SELECT ALL COUNT(*) FROM vt0, rt2, rt1, rt0 WHERE (((((((((rt2.c2)AND(rt2.c1 COLLATE BINARY)))OR(rt1.c2 COLLATE RTRIM)))AND(((((rt2.c2)OR(rt2.c2)))AND(vt0.c1)))))OR(((((rt2.c0)AND(-1.093777779E9)))OR(rt2.c0))))) ORDER BY rt2.c0 DESC;
SELECT SUM(count) FROM (SELECT ((((((((((rt2.c2)AND(rt2.c1 COLLATE BINARY)))OR(rt1.c2 COLLATE RTRIM)))AND(((((rt2.c2)OR(rt2.c2)))AND(vt0.c1)))))OR(((((rt2.c0)AND(-1.093777779E9)))OR(rt2.c0))))) IS TRUE)  as count FROM vt0, rt2, rt1, rt0 ORDER BY rt2.c0 DESC);
SELECT ALL COUNT(*) FROM vt0, rt2, rt1, rt0 WHERE (((((((((rt2.c2)AND(rt2.c1 COLLATE BINARY)))OR(rt1.c2 COLLATE RTRIM)))AND(((((rt2.c2)OR(rt2.c2)))AND(vt0.c1)))))OR(((((rt2.c0)AND(-1.093777779E9)))OR(rt2.c0))))) ORDER BY rt2.c0 DESC;
SELECT ALL * FROM rt1, rt0, vt0 WHERE ((((((((((0.18691174534275778 IN ()))OR(CAST(rt0.c2 AS INTEGER))))AND(CASE WHEN rt0.c2 THEN NULL ELSE vt0.c1 END)))AND(((vt0.c0) IS FALSE))))OR((+ (vt0.c0)))));
SELECT SUM(count) FROM (SELECT ALL (((((((((((0.18691174534275778 IN ()))OR(CAST(rt0.c2 AS INTEGER))))AND(CASE WHEN rt0.c2 THEN NULL ELSE vt0.c1 END)))AND(((vt0.c0) IS FALSE))))OR((+ (vt0.c0))))) IS TRUE)  as count FROM rt1, rt0, vt0);
SELECT ALL * FROM rt1, rt0, vt0 WHERE ((((((((((0.18691174534275778 IN ()))OR(CAST(rt0.c2 AS INTEGER))))AND(CASE WHEN rt0.c2 THEN NULL ELSE vt0.c1 END)))AND(((vt0.c0) IS FALSE))))OR((+ (vt0.c0)))));
SELECT SUM(count) FROM (SELECT ALL (((((((((((0.18691174534275778 IN ()))OR(CAST(rt0.c2 AS INTEGER))))AND(CASE WHEN rt0.c2 THEN NULL ELSE vt0.c1 END)))AND(((vt0.c0) IS FALSE))))OR((+ (vt0.c0))))) IS TRUE)  as count FROM rt1, rt0, vt0);
SELECT ALL * FROM rt1, rt0, vt0 WHERE ((((((((((0.18691174534275778 IN ()))OR(CAST(rt0.c2 AS INTEGER))))AND(CASE WHEN rt0.c2 THEN NULL ELSE vt0.c1 END)))AND(((vt0.c0) IS FALSE))))OR((+ (vt0.c0)))));
SELECT ALL * FROM rt0, vt0 WHERE (TYPEOF(DISTINCT (~ (vt0.c0))));
SELECT SUM(count) FROM (SELECT ((TYPEOF(DISTINCT (~ (vt0.c0)))) IS TRUE)  as count FROM rt0, vt0);
SELECT ALL * FROM rt0, vt0 WHERE (TYPEOF(DISTINCT (~ (vt0.c0))));
SELECT SUM(count) FROM (SELECT ((TYPEOF(DISTINCT (~ (vt0.c0)))) IS TRUE)  as count FROM rt0, vt0);
SELECT ALL * FROM rt0, vt0 WHERE (TYPEOF(DISTINCT (~ (vt0.c0))));
SELECT ALL * FROM vt0 INNER JOIN rt2 ON json_object('1999669320', rt1.c0) COLLATE RTRIM LEFT OUTER JOIN rt1 ON (((((vt0.c1)) NOT BETWEEN ((rt2.c2)) AND ((rt2.c2)))) NOT NULL) WHERE (((rt2.c1) IS FALSE) COLLATE RTRIM) ORDER BY CASE vt0.c0  WHEN rt2.c2 THEN 0.8720765694141829 ELSE rt1.c0 COLLATE BINARY END DESC  NULLS FIRST, NULLIF(DISTINCT (NOT (rt2.c0)), NULL) DESC, ((0.3864454732228618)%('1696807559')) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((rt2.c1) IS FALSE) COLLATE RTRIM) IS TRUE)  as count FROM vt0 INNER JOIN rt2 ON json_object('1999669320', rt1.c0) COLLATE RTRIM LEFT OUTER JOIN rt1 ON (((((vt0.c1)) NOT BETWEEN ((rt2.c2)) AND ((rt2.c2)))) NOT NULL) ORDER BY CASE vt0.c0  WHEN rt2.c2 THEN 0.8720765694141829 ELSE rt1.c0 COLLATE BINARY END DESC  NULLS FIRST, NULLIF(DISTINCT (NOT (rt2.c0)), NULL) DESC, ((0.3864454732228618)%('1696807559')) ASC  NULLS LAST);
SELECT ALL * FROM vt0 INNER JOIN rt2 ON json_object('1999669320', rt1.c0) COLLATE RTRIM LEFT OUTER JOIN rt1 ON (((((vt0.c1)) NOT BETWEEN ((rt2.c2)) AND ((rt2.c2)))) NOT NULL) WHERE (((rt2.c1) IS FALSE) COLLATE RTRIM) ORDER BY CASE vt0.c0  WHEN rt2.c2 THEN 0.8720765694141829 ELSE rt1.c0 COLLATE BINARY END DESC  NULLS FIRST, NULLIF(DISTINCT (NOT (rt2.c0)), NULL) DESC, ((0.3864454732228618)%('1696807559')) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((rt2.c1) IS FALSE) COLLATE RTRIM) IS TRUE)  as count FROM vt0 INNER JOIN rt2 ON json_object('1999669320', rt1.c0) COLLATE RTRIM LEFT OUTER JOIN rt1 ON (((((vt0.c1)) NOT BETWEEN ((rt2.c2)) AND ((rt2.c2)))) NOT NULL) ORDER BY CASE vt0.c0  WHEN rt2.c2 THEN 0.8720765694141829 ELSE rt1.c0 COLLATE BINARY END DESC  NULLS FIRST, NULLIF(DISTINCT (NOT (rt2.c0)), NULL) DESC, ((0.3864454732228618)%('1696807559')) ASC  NULLS LAST);
SELECT ALL * FROM vt0 INNER JOIN rt2 ON json_object('1999669320', rt1.c0) COLLATE RTRIM LEFT OUTER JOIN rt1 ON (((((vt0.c1)) NOT BETWEEN ((rt2.c2)) AND ((rt2.c2)))) NOT NULL) WHERE (((rt2.c1) IS FALSE) COLLATE RTRIM) ORDER BY CASE vt0.c0  WHEN rt2.c2 THEN 0.8720765694141829 ELSE rt1.c0 COLLATE BINARY END DESC  NULLS FIRST, NULLIF(DISTINCT (NOT (rt2.c0)), NULL) DESC, ((0.3864454732228618)%('1696807559')) ASC  NULLS LAST;
SELECT ALL COUNT(*) FROM vt0, rt0, rt2, rt1 WHERE ((((rt2.c1)AND(rt1.c2)) IN ())) ORDER BY (((NOT (rt2.c3))) NOTNULL) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((rt2.c1)AND(rt1.c2)) IN ())) IS TRUE)  as count FROM vt0, rt0, rt2, rt1 ORDER BY (((NOT (rt2.c3))) NOTNULL) ASC  NULLS LAST);
SELECT ALL COUNT(*) FROM vt0, rt0, rt2, rt1 WHERE ((((rt2.c1)AND(rt1.c2)) IN ())) ORDER BY (((NOT (rt2.c3))) NOTNULL) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((rt2.c1)AND(rt1.c2)) IN ())) IS TRUE)  as count FROM vt0, rt0, rt2, rt1 ORDER BY (((NOT (rt2.c3))) NOTNULL) ASC  NULLS LAST);
SELECT ALL COUNT(*) FROM vt0, rt0, rt2, rt1 WHERE ((((rt2.c1)AND(rt1.c2)) IN ())) ORDER BY (((NOT (rt2.c3))) NOTNULL) ASC  NULLS LAST;
SELECT ALL * FROM rt2, rt0, rt1 WHERE (((rt1.c0) NOT BETWEEN (((rt0.c0)||(rt0.c0))) AND (rt1.c1)));
SELECT SUM(count) FROM (SELECT ALL ((((rt1.c0) NOT BETWEEN (((rt0.c0)||(rt0.c0))) AND (rt1.c1))) IS TRUE)  as count FROM rt2, rt0, rt1);
SELECT ALL * FROM rt2, rt0, rt1 WHERE (((rt1.c0) NOT BETWEEN (((rt0.c0)||(rt0.c0))) AND (rt1.c1)));
SELECT SUM(count) FROM (SELECT ALL ((((rt1.c0) NOT BETWEEN (((rt0.c0)||(rt0.c0))) AND (rt1.c1))) IS TRUE)  as count FROM rt2, rt0, rt1);
SELECT ALL * FROM rt2, rt0, rt1 WHERE (((rt1.c0) NOT BETWEEN (((rt0.c0)||(rt0.c0))) AND (rt1.c1)));
SELECT * FROM rt1 FULL OUTER JOIN rt0 ON (- (((rt1.c2)IS(rt0.c0)))) WHERE ((((((rt0.c0)OR(rt0.c1)))AND(rt0.c2)) IN ()));
SELECT SUM(count) FROM (SELECT (((((((rt0.c0)OR(rt0.c1)))AND(rt0.c2)) IN ())) IS TRUE)  as count FROM rt1 FULL OUTER JOIN rt0 ON (- (((rt1.c2)IS(rt0.c0)))));
SELECT * FROM rt1 FULL OUTER JOIN rt0 ON (- (((rt1.c2)IS(rt0.c0)))) WHERE ((((((rt0.c0)OR(rt0.c1)))AND(rt0.c2)) IN ()));
SELECT SUM(count) FROM (SELECT (((((((rt0.c0)OR(rt0.c1)))AND(rt0.c2)) IN ())) IS TRUE)  as count FROM rt1 FULL OUTER JOIN rt0 ON (- (((rt1.c2)IS(rt0.c0)))));
SELECT * FROM rt1 FULL OUTER JOIN rt0 ON (- (((rt1.c2)IS(rt0.c0)))) WHERE ((((((rt0.c0)OR(rt0.c1)))AND(rt0.c2)) IN ()));
SELECT ALL COUNT(*) FROM rt0, vt0, rt2 WHERE (rt0.c1);
SELECT SUM(count) FROM (SELECT ((rt0.c1) IS TRUE)  as count FROM rt0, vt0, rt2);
SELECT ALL COUNT(*) FROM rt0, vt0, rt2 WHERE (rt0.c1);
SELECT SUM(count) FROM (SELECT ((rt0.c1) IS TRUE)  as count FROM rt0, vt0, rt2);
SELECT ALL COUNT(*) FROM rt0, vt0, rt2 WHERE (rt0.c1);
SELECT ALL COUNT(*) FROM rt1, rt2 WHERE (4.0566674E8) ORDER BY ((CASE rt1.c2  WHEN rt1.c2 THEN rt2.c2 ELSE rt2.c3 END)GLOB(((((rt1.c1)AND(rt1.c2)))OR(0Xc7434e5)))) ASC;
SELECT SUM(count) FROM (SELECT ((4.0566674E8) IS TRUE)  as count FROM rt1, rt2 ORDER BY ((CASE rt1.c2  WHEN rt1.c2 THEN rt2.c2 ELSE rt2.c3 END)GLOB(((((rt1.c1)AND(rt1.c2)))OR(0xc7434e5)))) ASC);
SELECT ALL COUNT(*) FROM rt1, rt2 WHERE (4.0566674E8) ORDER BY ((CASE rt1.c2  WHEN rt1.c2 THEN rt2.c2 ELSE rt2.c3 END)GLOB(((((rt1.c1)AND(rt1.c2)))OR(0Xc7434e5)))) ASC;
SELECT SUM(count) FROM (SELECT ((4.0566674E8) IS TRUE)  as count FROM rt1, rt2 ORDER BY ((CASE rt1.c2  WHEN rt1.c2 THEN rt2.c2 ELSE rt2.c3 END)GLOB(((((rt1.c1)AND(rt1.c2)))OR(0xc7434e5)))) ASC);
SELECT ALL COUNT(*) FROM rt1, rt2 WHERE (4.0566674E8) ORDER BY ((CASE rt1.c2  WHEN rt1.c2 THEN rt2.c2 ELSE rt2.c3 END)GLOB(((((rt1.c1)AND(rt1.c2)))OR(0Xc7434e5)))) ASC;
SELECT COUNT(*) FROM rt1, vt0 WHERE (((((vt0.c1) NOT BETWEEN (rt1.c0) AND (rt1.c2))) NOTNULL));
SELECT SUM(count) FROM (SELECT ALL ((((((vt0.c1) NOT BETWEEN (rt1.c0) AND (rt1.c2))) NOTNULL)) IS TRUE)  as count FROM rt1, vt0);
SELECT COUNT(*) FROM rt1, vt0 WHERE (((((vt0.c1) NOT BETWEEN (rt1.c0) AND (rt1.c2))) NOTNULL));
SELECT SUM(count) FROM (SELECT ALL ((((((vt0.c1) NOT BETWEEN (rt1.c0) AND (rt1.c2))) NOTNULL)) IS TRUE)  as count FROM rt1, vt0);
SELECT COUNT(*) FROM rt1, vt0 WHERE (((((vt0.c1) NOT BETWEEN (rt1.c0) AND (rt1.c2))) NOTNULL));
SELECT * FROM rt1 WHERE (LIKELIHOOD(0.8714952024904654, 0.9319123508296584));
SELECT SUM(count) FROM (SELECT ((LIKELIHOOD(0.8714952024904654, 0.9319123508296584)) IS TRUE)  as count FROM rt1);
SELECT * FROM rt1 WHERE (LIKELIHOOD(0.8714952024904654, 0.9319123508296584));
SELECT SUM(count) FROM (SELECT ((LIKELIHOOD(0.8714952024904654, 0.9319123508296584)) IS TRUE)  as count FROM rt1);
SELECT * FROM rt1 WHERE (LIKELIHOOD(0.8714952024904654, 0.9319123508296584));
SELECT COUNT(*) FROM vt0 RIGHT OUTER JOIN rt2 ON (((rt2.c2, rt0.c2, vt0.c0)) NOT BETWEEN ((((NULL) NOT BETWEEN (rt2.c0) AND (0X3c1c46f8)), ((rt2.c1)-(rt2.c0)), vt0.c1)) AND ((CAST(rt0.c2 AS REAL), json_insert(rt0.c0, rt2.c2, vt0.c0), '1428285165'))) LEFT OUTER JOIN rt0 ON (- (rt0.c0)) COLLATE BINARY WHERE (((rt0.c1 COLLATE RTRIM) IS FALSE));
SELECT SUM(count) FROM (SELECT ALL ((((rt0.c1 COLLATE RTRIM) IS FALSE)) IS TRUE)  as count FROM vt0 RIGHT OUTER JOIN rt2 ON (((rt2.c2, rt0.c2, vt0.c0)) NOT BETWEEN ((((NULL) NOT BETWEEN (rt2.c0) AND (0x3c1c46f8)), ((rt2.c1)-(rt2.c0)), vt0.c1)) AND ((CAST(rt0.c2 AS REAL), json_insert(rt0.c0, rt2.c2, vt0.c0), '1428285165'))) LEFT OUTER JOIN rt0 ON (- (rt0.c0)) COLLATE BINARY);
SELECT COUNT(*) FROM vt0 RIGHT OUTER JOIN rt2 ON (((rt2.c2, rt0.c2, vt0.c0)) NOT BETWEEN ((((NULL) NOT BETWEEN (rt2.c0) AND (0X3c1c46f8)), ((rt2.c1)-(rt2.c0)), vt0.c1)) AND ((CAST(rt0.c2 AS REAL), json_insert(rt0.c0, rt2.c2, vt0.c0), '1428285165'))) LEFT OUTER JOIN rt0 ON (- (rt0.c0)) COLLATE BINARY WHERE (((rt0.c1 COLLATE RTRIM) IS FALSE));
SELECT SUM(count) FROM (SELECT ALL ((((rt0.c1 COLLATE RTRIM) IS FALSE)) IS TRUE)  as count FROM vt0 RIGHT OUTER JOIN rt2 ON (((rt2.c2, rt0.c2, vt0.c0)) NOT BETWEEN ((((NULL) NOT BETWEEN (rt2.c0) AND (0x3c1c46f8)), ((rt2.c1)-(rt2.c0)), vt0.c1)) AND ((CAST(rt0.c2 AS REAL), json_insert(rt0.c0, rt2.c2, vt0.c0), '1428285165'))) LEFT OUTER JOIN rt0 ON (- (rt0.c0)) COLLATE BINARY);
SELECT ALL * FROM rt0, rt1, rt2, vt0 WHERE ((NULL IN ()));
SELECT SUM(count) FROM (SELECT ALL (((NULL IN ())) IS TRUE)  as count FROM rt0, rt1, rt2 NOT INDEXED, vt0);
SELECT ALL * FROM rt0, rt1, rt2, vt0 WHERE ((NULL IN ()));
SELECT SUM(count) FROM (SELECT ALL (((NULL IN ())) IS TRUE)  as count FROM rt0, rt1, rt2 NOT INDEXED, vt0);
SELECT ALL * FROM rt0, rt1, rt2, vt0 WHERE ((NULL IN ()));
SELECT COUNT(*) FROM rt2, rt1, rt0 WHERE (NULL) ORDER BY ('' IN ()) DESC  NULLS LAST, rt2.c2  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((NULL) IS TRUE)  as count FROM rt2, rt1, rt0 ORDER BY ('' IN ()) DESC  NULLS LAST, rt2.c2  NULLS LAST);
SELECT COUNT(*) FROM rt2, rt1, rt0 WHERE (NULL) ORDER BY ('' IN ()) DESC  NULLS LAST, rt2.c2  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((NULL) IS TRUE)  as count FROM rt2, rt1, rt0 ORDER BY ('' IN ()) DESC  NULLS LAST, rt2.c2  NULLS LAST);
SELECT COUNT(*) FROM rt2, rt1, rt0 WHERE (NULL) ORDER BY ('' IN ()) DESC  NULLS LAST, rt2.c2  NULLS LAST;
