-- Time: 2024/06/11 12:21:47
-- Database: database52
-- Database version: 3.40.0
-- seed value: 918613552
PRAGMA cache_size = 50000; -- 0ms;
SELECT COUNT(*) FROM t1, rt0 NOT INDEXED WHERE (((INSTR(rt0.c1, 0.7955247734879833)) BETWEEN (rt0.c0) AND ((+ (t1.c83))))) ORDER BY CASE WHEN (rt0.c2 IN (t1.c64)) THEN t1.c64 WHEN (t1.c1 IN (rt0.c0)) THEN (((rt0.c0))>=((rt0.c0))) WHEN ((((t1.c1)OR(rt0.c2)))OR(NULL)) THEN ((rt0.c1)||(t1.c83)) ELSE STRFTIME(t1.c1, t1.c1, t1.c83, t1.c64, rt0.c0) END, CASE rt0.c1 COLLATE RTRIM  WHEN t1.c83 THEN '-885156249' ELSE ((rt0.c0)=(t1.c1)) END;
SELECT SUM(count) FROM (SELECT ALL ((((INSTR(rt0.c1, 0.7955247734879833)) BETWEEN (rt0.c0) AND ((+ (t1.c83))))) IS TRUE)  as count FROM t1, rt0 ORDER BY CASE WHEN (rt0.c2 IN (t1.c64)) THEN t1.c64 WHEN (t1.c1 IN (rt0.c0)) THEN (((rt0.c0))>=((rt0.c0))) WHEN ((((t1.c1)OR(rt0.c2)))OR(NULL)) THEN ((rt0.c1)||(t1.c83)) ELSE STRFTIME(t1.c1, t1.c1, t1.c83, t1.c64, rt0.c0) END, CASE rt0.c1 COLLATE RTRIM  WHEN t1.c83 THEN '-885156249' ELSE ((rt0.c0)==(t1.c1)) END);
SELECT COUNT(*) FROM t1, rt0 NOT INDEXED WHERE (((INSTR(rt0.c1, 0.7955247734879833)) BETWEEN (rt0.c0) AND ((+ (t1.c83))))) ORDER BY CASE WHEN (rt0.c2 IN (t1.c64)) THEN t1.c64 WHEN (t1.c1 IN (rt0.c0)) THEN (((rt0.c0))>=((rt0.c0))) WHEN ((((t1.c1)OR(rt0.c2)))OR(NULL)) THEN ((rt0.c1)||(t1.c83)) ELSE STRFTIME(t1.c1, t1.c1, t1.c83, t1.c64, rt0.c0) END, CASE rt0.c1 COLLATE RTRIM  WHEN t1.c83 THEN '-885156249' ELSE ((rt0.c0)=(t1.c1)) END;
SELECT COUNT(*) FROM t1 WHERE (((t1.c64 IN (t1.c64, t1.c83)) IN ())) ORDER BY (((((t1.c64) NOTNULL), (+ (t1.c83)), CASE WHEN t1.c64 THEN t1.c83 ELSE t1.c64 END))>((((t1.c1) BETWEEN (t1.c1) AND (t1.c83)), (((t1.c1)) NOT BETWEEN ((t1.c64)) AND ((t1.c1))), CASE WHEN t1.c83 THEN NULL ELSE t1.c83 END))) ASC, UNLIKELY(DISTINCT t1.c83) COLLATE BINARY  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((t1.c64 IN (t1.c64, t1.c83)) IN ())) IS TRUE)  as count FROM t1 ORDER BY (((((t1.c64) NOTNULL), (+ (t1.c83)), CASE WHEN t1.c64 THEN t1.c83 ELSE t1.c64 END))>((((t1.c1) BETWEEN (t1.c1) AND (t1.c83)), (((t1.c1)) NOT BETWEEN ((t1.c64)) AND ((t1.c1))), CASE WHEN t1.c83 THEN NULL ELSE t1.c83 END))) ASC, UNLIKELY(DISTINCT t1.c83) COLLATE BINARY  NULLS LAST);
SELECT COUNT(*) FROM t1 WHERE (((t1.c64 IN (t1.c64, t1.c83)) IN ())) ORDER BY (((((t1.c64) NOTNULL), (+ (t1.c83)), CASE WHEN t1.c64 THEN t1.c83 ELSE t1.c64 END))>((((t1.c1) BETWEEN (t1.c1) AND (t1.c83)), (((t1.c1)) NOT BETWEEN ((t1.c64)) AND ((t1.c1))), CASE WHEN t1.c83 THEN NULL ELSE t1.c83 END))) ASC, UNLIKELY(DISTINCT t1.c83) COLLATE BINARY  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((t1.c64 IN (t1.c64, t1.c83)) IN ())) IS TRUE)  as count FROM t1 ORDER BY (((((t1.c64) NOTNULL), (+ (t1.c83)), CASE WHEN t1.c64 THEN t1.c83 ELSE t1.c64 END))>((((t1.c1) BETWEEN (t1.c1) AND (t1.c83)), (((t1.c1)) NOT BETWEEN ((t1.c64)) AND ((t1.c1))), CASE WHEN t1.c83 THEN NULL ELSE t1.c83 END))) ASC, UNLIKELY(DISTINCT t1.c83) COLLATE BINARY  NULLS LAST);
SELECT COUNT(*) FROM t1 WHERE (((t1.c64 IN (t1.c64, t1.c83)) IN ())) ORDER BY (((((t1.c64) NOTNULL), (+ (t1.c83)), CASE WHEN t1.c64 THEN t1.c83 ELSE t1.c64 END))>((((t1.c1) BETWEEN (t1.c1) AND (t1.c83)), (((t1.c1)) NOT BETWEEN ((t1.c64)) AND ((t1.c1))), CASE WHEN t1.c83 THEN NULL ELSE t1.c83 END))) ASC, UNLIKELY(DISTINCT t1.c83) COLLATE BINARY  NULLS LAST;
SELECT ALL COUNT(*) FROM rt0, t1 WHERE (rt0.c1);
SELECT SUM(count) FROM (SELECT ((rt0.c1) IS TRUE)  as count FROM rt0, t1);
SELECT ALL COUNT(*) FROM rt0, t1 WHERE (rt0.c1);
SELECT SUM(count) FROM (SELECT ((rt0.c1) IS TRUE)  as count FROM rt0, t1);
SELECT ALL COUNT(*) FROM rt0, t1 WHERE (rt0.c1);
SELECT * FROM t1 NATURAL JOIN rt0 WHERE (((CAST(0.9150886575713483 AS INTEGER)) IS TRUE));
SELECT SUM(count) FROM (SELECT ALL ((((CAST(0.9150886575713483 AS INTEGER)) IS TRUE)) IS TRUE)  as count FROM t1 NATURAL JOIN rt0);
SELECT * FROM t1 NATURAL JOIN rt0 WHERE (((CAST(0.9150886575713483 AS INTEGER)) IS TRUE));
SELECT SUM(count) FROM (SELECT ALL ((((CAST(0.9150886575713483 AS INTEGER)) IS TRUE)) IS TRUE)  as count FROM t1 NATURAL JOIN rt0);
SELECT * FROM t1 NATURAL JOIN rt0 WHERE (((CAST(0.9150886575713483 AS INTEGER)) IS TRUE));
SELECT ALL * FROM t1 NOT INDEXED LEFT OUTER JOIN rt0 ON CAST(CASE WHEN rt0.c0 THEN rt0.c0 ELSE NULL END AS REAL) WHERE (CASE WHEN (t1.c1 IN ()) THEN CASE rt0.c2  WHEN rt0.c0 THEN t1.c1 WHEN rt0.c0 THEN t1.c64 WHEN rt0.c2 THEN t1.c64 WHEN rt0.c2 THEN t1.c83 WHEN x'' THEN t1.c64 END END) ORDER BY (CASE WHEN rt0.c0 THEN rt0.c1 END IN ())  NULLS FIRST, UNLIKELY(CASE WHEN t1.c83 THEN t1.c64 ELSE t1.c83 END)  NULLS LAST, rt0.c1  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CASE WHEN (t1.c1 IN ()) THEN CASE rt0.c2  WHEN rt0.c0 THEN t1.c1 WHEN rt0.c0 THEN t1.c64 WHEN rt0.c2 THEN t1.c64 WHEN rt0.c2 THEN t1.c83 WHEN x'' THEN t1.c64 END END) IS TRUE)  as count FROM t1 LEFT OUTER JOIN rt0 ON CAST(CASE WHEN rt0.c0 THEN rt0.c0 ELSE NULL END AS REAL) ORDER BY (CASE WHEN rt0.c0 THEN rt0.c1 END IN ())  NULLS FIRST, UNLIKELY(CASE WHEN t1.c83 THEN t1.c64 ELSE t1.c83 END)  NULLS LAST, rt0.c1  NULLS FIRST);
SELECT ALL * FROM t1 NOT INDEXED LEFT OUTER JOIN rt0 ON CAST(CASE WHEN rt0.c0 THEN rt0.c0 ELSE NULL END AS REAL) WHERE (CASE WHEN (t1.c1 IN ()) THEN CASE rt0.c2  WHEN rt0.c0 THEN t1.c1 WHEN rt0.c0 THEN t1.c64 WHEN rt0.c2 THEN t1.c64 WHEN rt0.c2 THEN t1.c83 WHEN x'' THEN t1.c64 END END) ORDER BY (CASE WHEN rt0.c0 THEN rt0.c1 END IN ())  NULLS FIRST, UNLIKELY(CASE WHEN t1.c83 THEN t1.c64 ELSE t1.c83 END)  NULLS LAST, rt0.c1  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CASE WHEN (t1.c1 IN ()) THEN CASE rt0.c2  WHEN rt0.c0 THEN t1.c1 WHEN rt0.c0 THEN t1.c64 WHEN rt0.c2 THEN t1.c64 WHEN rt0.c2 THEN t1.c83 WHEN x'' THEN t1.c64 END END) IS TRUE)  as count FROM t1 LEFT OUTER JOIN rt0 ON CAST(CASE WHEN rt0.c0 THEN rt0.c0 ELSE NULL END AS REAL) ORDER BY (CASE WHEN rt0.c0 THEN rt0.c1 END IN ())  NULLS FIRST, UNLIKELY(CASE WHEN t1.c83 THEN t1.c64 ELSE t1.c83 END)  NULLS LAST, rt0.c1  NULLS FIRST);
SELECT ALL * FROM t1 NOT INDEXED LEFT OUTER JOIN rt0 ON CAST(CASE WHEN rt0.c0 THEN rt0.c0 ELSE NULL END AS REAL) WHERE (CASE WHEN (t1.c1 IN ()) THEN CASE rt0.c2  WHEN rt0.c0 THEN t1.c1 WHEN rt0.c0 THEN t1.c64 WHEN rt0.c2 THEN t1.c64 WHEN rt0.c2 THEN t1.c83 WHEN x'' THEN t1.c64 END END) ORDER BY (CASE WHEN rt0.c0 THEN rt0.c1 END IN ())  NULLS FIRST, UNLIKELY(CASE WHEN t1.c83 THEN t1.c64 ELSE t1.c83 END)  NULLS LAST, rt0.c1  NULLS FIRST;
SELECT ALL * FROM t1 WHERE (((((((((((t1.c1)AND(t1.c64)))AND(t1.c1)))AND(t1.c1)))OR(t1.c83)))-(t1.c83))) ORDER BY t1.c64 ASC  NULLS LAST, (((t1.c1)<>(t1.c64)) IN ());
SELECT SUM(count) FROM (SELECT ALL ((((((((((((t1.c1)AND(t1.c64)))AND(t1.c1)))AND(t1.c1)))OR(t1.c83)))-(t1.c83))) IS TRUE)  as count FROM t1 ORDER BY t1.c64 ASC  NULLS LAST, (((t1.c1)!=(t1.c64)) IN ()));
SELECT ALL * FROM t1 WHERE (((((((((((t1.c1)AND(t1.c64)))AND(t1.c1)))AND(t1.c1)))OR(t1.c83)))-(t1.c83))) ORDER BY t1.c64 ASC  NULLS LAST, (((t1.c1)<>(t1.c64)) IN ());
SELECT SUM(count) FROM (SELECT ALL ((((((((((((t1.c1)AND(t1.c64)))AND(t1.c1)))AND(t1.c1)))OR(t1.c83)))-(t1.c83))) IS TRUE)  as count FROM t1 ORDER BY t1.c64 ASC  NULLS LAST, (((t1.c1)!=(t1.c64)) IN ()));
SELECT ALL * FROM t1 WHERE (((((((((((t1.c1)AND(t1.c64)))AND(t1.c1)))AND(t1.c1)))OR(t1.c83)))-(t1.c83))) ORDER BY t1.c64 ASC  NULLS LAST, (((t1.c1)<>(t1.c64)) IN ());
SELECT * FROM rt0, t1 WHERE (((rt0.c2) ISNULL) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ((((rt0.c2) ISNULL) COLLATE RTRIM) IS TRUE)  as count FROM rt0, t1);
SELECT * FROM rt0, t1 WHERE (((rt0.c2) ISNULL) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ((((rt0.c2) ISNULL) COLLATE RTRIM) IS TRUE)  as count FROM rt0, t1);
SELECT * FROM rt0, t1 WHERE (((rt0.c2) ISNULL) COLLATE RTRIM);
SELECT ALL COUNT(*) FROM t1 CROSS JOIN rt0 ON NULL WHERE (rt0.c0) ORDER BY ((((((rt0.c0) BETWEEN (t1.c83) AND ('ZIZ뽈DB	WF')))OR(t1.c1)))AND(((((t1.c64)OR(rt0.c0)))OR(t1.c83)))) DESC;
SELECT SUM(count) FROM (SELECT ALL ((rt0.c0) IS TRUE)  as count FROM t1 CROSS JOIN rt0 ON NULL ORDER BY ((((((rt0.c0) BETWEEN (t1.c83) AND ('ZIZ뽈DB	WF')))OR(t1.c1)))AND(((((t1.c64)OR(rt0.c0)))OR(t1.c83)))) DESC);
SELECT ALL COUNT(*) FROM t1 CROSS JOIN rt0 ON NULL WHERE (rt0.c0) ORDER BY ((((((rt0.c0) BETWEEN (t1.c83) AND ('ZIZ뽈DB	WF')))OR(t1.c1)))AND(((((t1.c64)OR(rt0.c0)))OR(t1.c83)))) DESC;
SELECT SUM(count) FROM (SELECT ALL ((rt0.c0) IS TRUE)  as count FROM t1 CROSS JOIN rt0 ON NULL ORDER BY ((((((rt0.c0) BETWEEN (t1.c83) AND ('ZIZ뽈DB	WF')))OR(t1.c1)))AND(((((t1.c64)OR(rt0.c0)))OR(t1.c83)))) DESC);
SELECT ALL COUNT(*) FROM t1 CROSS JOIN rt0 ON NULL WHERE (rt0.c0) ORDER BY ((((((rt0.c0) BETWEEN (t1.c83) AND ('ZIZ뽈DB	WF')))OR(t1.c1)))AND(((((t1.c64)OR(rt0.c0)))OR(t1.c83)))) DESC;
SELECT * FROM rt0, t1 WHERE (((rt0.c1)LIKE(t1.c83)) COLLATE RTRIM COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ((((rt0.c1)LIKE(t1.c83)) COLLATE RTRIM COLLATE NOCASE) IS TRUE)  as count FROM rt0, t1);
SELECT * FROM rt0, t1 WHERE (((rt0.c1)LIKE(t1.c83)) COLLATE RTRIM COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ((((rt0.c1)LIKE(t1.c83)) COLLATE RTRIM COLLATE NOCASE) IS TRUE)  as count FROM rt0, t1);
SELECT * FROM rt0, t1 WHERE (((rt0.c1)LIKE(t1.c83)) COLLATE RTRIM COLLATE NOCASE);
SELECT * FROM t1 WHERE ((~ (((((((((t1.c83)OR(t1.c64)))AND(x'')))OR('0.5208572295033356')))AND(t1.c1)))));
SELECT SUM(count) FROM (SELECT (((~ (((((((((t1.c83)OR(t1.c64)))AND(x'')))OR('0.5208572295033356')))AND(t1.c1))))) IS TRUE)  as count FROM t1);
SELECT * FROM t1 WHERE ((~ (((((((((t1.c83)OR(t1.c64)))AND(x'')))OR('0.5208572295033356')))AND(t1.c1)))));
SELECT SUM(count) FROM (SELECT (((~ (((((((((t1.c83)OR(t1.c64)))AND(x'')))OR('0.5208572295033356')))AND(t1.c1))))) IS TRUE)  as count FROM t1);
SELECT * FROM t1 WHERE ((~ (((((((((t1.c83)OR(t1.c64)))AND(x'')))OR('0.5208572295033356')))AND(t1.c1)))));
SELECT ALL COUNT(*) FROM t1, rt0 WHERE (((CASE WHEN t1.c83 THEN rt0.c2 WHEN rt0.c1 THEN '574' WHEN t1.c83 THEN rt0.c0 ELSE t1.c1 END) IS FALSE));
SELECT SUM(count) FROM (SELECT ((((CASE WHEN t1.c83 THEN rt0.c2 WHEN rt0.c1 THEN '574' WHEN t1.c83 THEN rt0.c0 ELSE t1.c1 END) IS FALSE)) IS TRUE)  as count FROM t1, rt0);
SELECT ALL COUNT(*) FROM t1, rt0 WHERE (((CASE WHEN t1.c83 THEN rt0.c2 WHEN rt0.c1 THEN '574' WHEN t1.c83 THEN rt0.c0 ELSE t1.c1 END) IS FALSE));
SELECT SUM(count) FROM (SELECT ((((CASE WHEN t1.c83 THEN rt0.c2 WHEN rt0.c1 THEN '574' WHEN t1.c83 THEN rt0.c0 ELSE t1.c1 END) IS FALSE)) IS TRUE)  as count FROM t1, rt0);
SELECT ALL COUNT(*) FROM t1, rt0 WHERE (((CASE WHEN t1.c83 THEN rt0.c2 WHEN rt0.c1 THEN '574' WHEN t1.c83 THEN rt0.c0 ELSE t1.c1 END) IS FALSE));
SELECT * FROM rt0 WHERE (CAST((((rt0.c1)) BETWEEN ((rt0.c1)) AND ((rt0.c1))) AS INTEGER)) ORDER BY (((((((((rt0.c1 IN ()))OR(HEX(DISTINCT rt0.c2))))OR(((rt0.c0) BETWEEN (rt0.c0) AND (rt0.c1)))))AND((('-1722281634') NOT BETWEEN (rt0.c2) AND (rt0.c2)))))AND(((((rt0.c2)AND('-1021032723')))OR(rt0.c2)))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((CAST((((rt0.c1)) BETWEEN ((rt0.c1)) AND ((rt0.c1))) AS INTEGER)) IS TRUE)  as count FROM rt0 ORDER BY (((((((((rt0.c1 IN ()))OR(HEX(DISTINCT rt0.c2))))OR(((rt0.c0) BETWEEN (rt0.c0) AND (rt0.c1)))))AND((('-1722281634') NOT BETWEEN (rt0.c2) AND (rt0.c2)))))AND(((((rt0.c2)AND('-1021032723')))OR(rt0.c2)))) ASC  NULLS LAST);
SELECT * FROM rt0 WHERE (CAST((((rt0.c1)) BETWEEN ((rt0.c1)) AND ((rt0.c1))) AS INTEGER)) ORDER BY (((((((((rt0.c1 IN ()))OR(HEX(DISTINCT rt0.c2))))OR(((rt0.c0) BETWEEN (rt0.c0) AND (rt0.c1)))))AND((('-1722281634') NOT BETWEEN (rt0.c2) AND (rt0.c2)))))AND(((((rt0.c2)AND('-1021032723')))OR(rt0.c2)))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((CAST((((rt0.c1)) BETWEEN ((rt0.c1)) AND ((rt0.c1))) AS INTEGER)) IS TRUE)  as count FROM rt0 ORDER BY (((((((((rt0.c1 IN ()))OR(HEX(DISTINCT rt0.c2))))OR(((rt0.c0) BETWEEN (rt0.c0) AND (rt0.c1)))))AND((('-1722281634') NOT BETWEEN (rt0.c2) AND (rt0.c2)))))AND(((((rt0.c2)AND('-1021032723')))OR(rt0.c2)))) ASC  NULLS LAST);
SELECT * FROM rt0 WHERE (CAST((((rt0.c1)) BETWEEN ((rt0.c1)) AND ((rt0.c1))) AS INTEGER)) ORDER BY (((((((((rt0.c1 IN ()))OR(HEX(DISTINCT rt0.c2))))OR(((rt0.c0) BETWEEN (rt0.c0) AND (rt0.c1)))))AND((('-1722281634') NOT BETWEEN (rt0.c2) AND (rt0.c2)))))AND(((((rt0.c2)AND('-1021032723')))OR(rt0.c2)))) ASC  NULLS LAST;
SELECT ALL * FROM t1, rt0 WHERE (((((0.09607149674559068)<(rt0.c2)))||(CAST(NULL AS NUMERIC))));
SELECT SUM(count) FROM (SELECT ALL ((((((0.09607149674559068)<(rt0.c2)))||(CAST(NULL AS NUMERIC)))) IS TRUE)  as count FROM t1, rt0 NOT INDEXED);
SELECT ALL * FROM t1, rt0 WHERE (((((0.09607149674559068)<(rt0.c2)))||(CAST(NULL AS NUMERIC))));
SELECT SUM(count) FROM (SELECT ALL ((((((0.09607149674559068)<(rt0.c2)))||(CAST(NULL AS NUMERIC)))) IS TRUE)  as count FROM t1, rt0 NOT INDEXED);
SELECT ALL * FROM t1, rt0 WHERE (((((0.09607149674559068)<(rt0.c2)))||(CAST(NULL AS NUMERIC))));
SELECT COUNT(*) FROM rt0 WHERE (CAST(((rt0.c1)==(rt0.c0)) AS NUMERIC));
SELECT SUM(count) FROM (SELECT ALL ((CAST(((rt0.c1)==(rt0.c0)) AS NUMERIC)) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE (CAST(((rt0.c1)==(rt0.c0)) AS NUMERIC));
SELECT SUM(count) FROM (SELECT ALL ((CAST(((rt0.c1)==(rt0.c0)) AS NUMERIC)) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE (CAST(((rt0.c1)==(rt0.c0)) AS NUMERIC));
SELECT ALL COUNT(*) FROM rt0, t1 WHERE (0xfffffffff8f308fa COLLATE NOCASE) ORDER BY (((rt0.c1)>=(t1.c1)) IN (x'')) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((0xfffffffff8f308fa COLLATE NOCASE) IS TRUE)  as count FROM rt0, t1 ORDER BY (((rt0.c1)>=(t1.c1)) IN (x'')) ASC  NULLS LAST);
SELECT ALL COUNT(*) FROM rt0, t1 WHERE (0xfffffffff8f308fa COLLATE NOCASE) ORDER BY (((rt0.c1)>=(t1.c1)) IN (x'')) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((0xfffffffff8f308fa COLLATE NOCASE) IS TRUE)  as count FROM rt0, t1 ORDER BY (((rt0.c1)>=(t1.c1)) IN (x'')) ASC  NULLS LAST);
SELECT ALL COUNT(*) FROM rt0, t1 WHERE (0xfffffffff8f308fa COLLATE NOCASE) ORDER BY (((rt0.c1)>=(t1.c1)) IN (x'')) ASC  NULLS LAST;
SELECT COUNT(*) FROM rt0, t1 WHERE ((((CAST(rt0.c2 AS REAL)))>=(((rt0.c0 IN (rt0.c1))))));
SELECT SUM(count) FROM (SELECT ALL (((((CAST(rt0.c2 AS REAL)))>=(((rt0.c0 IN (rt0.c1)))))) IS TRUE)  as count FROM rt0, t1);
SELECT COUNT(*) FROM rt0, t1 WHERE ((((CAST(rt0.c2 AS REAL)))>=(((rt0.c0 IN (rt0.c1))))));
SELECT SUM(count) FROM (SELECT ALL (((((CAST(rt0.c2 AS REAL)))>=(((rt0.c0 IN (rt0.c1)))))) IS TRUE)  as count FROM rt0, t1);
SELECT COUNT(*) FROM rt0, t1 WHERE ((((CAST(rt0.c2 AS REAL)))>=(((rt0.c0 IN (rt0.c1))))));
SELECT ALL * FROM t1 WHERE (((((t1.c83)<(t1.c83)))<(CASE WHEN t1.c1 THEN t1.c83 WHEN t1.c1 THEN t1.c1 WHEN t1.c1 THEN t1.c64 ELSE t1.c64 END))) ORDER BY ((((t1.c83) NOT BETWEEN (t1.c1) AND (t1.c64))) BETWEEN (((t1.c64)/(t1.c1))) AND (((t1.c83) BETWEEN (t1.c64) AND (t1.c1)))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((t1.c83)<(t1.c83)))<(CASE WHEN t1.c1 THEN t1.c83 WHEN t1.c1 THEN t1.c1 WHEN t1.c1 THEN t1.c64 ELSE t1.c64 END))) IS TRUE)  as count FROM t1 ORDER BY ((((t1.c83) NOT BETWEEN (t1.c1) AND (t1.c64))) BETWEEN (((t1.c64)/(t1.c1))) AND (((t1.c83) BETWEEN (t1.c64) AND (t1.c1)))) ASC  NULLS LAST);
SELECT ALL * FROM t1 WHERE (((((t1.c83)<(t1.c83)))<(CASE WHEN t1.c1 THEN t1.c83 WHEN t1.c1 THEN t1.c1 WHEN t1.c1 THEN t1.c64 ELSE t1.c64 END))) ORDER BY ((((t1.c83) NOT BETWEEN (t1.c1) AND (t1.c64))) BETWEEN (((t1.c64)/(t1.c1))) AND (((t1.c83) BETWEEN (t1.c64) AND (t1.c1)))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((t1.c83)<(t1.c83)))<(CASE WHEN t1.c1 THEN t1.c83 WHEN t1.c1 THEN t1.c1 WHEN t1.c1 THEN t1.c64 ELSE t1.c64 END))) IS TRUE)  as count FROM t1 ORDER BY ((((t1.c83) NOT BETWEEN (t1.c1) AND (t1.c64))) BETWEEN (((t1.c64)/(t1.c1))) AND (((t1.c83) BETWEEN (t1.c64) AND (t1.c1)))) ASC  NULLS LAST);
SELECT ALL * FROM t1 WHERE (((((t1.c83)<(t1.c83)))<(CASE WHEN t1.c1 THEN t1.c83 WHEN t1.c1 THEN t1.c1 WHEN t1.c1 THEN t1.c64 ELSE t1.c64 END))) ORDER BY ((((t1.c83) NOT BETWEEN (t1.c1) AND (t1.c64))) BETWEEN (((t1.c64)/(t1.c1))) AND (((t1.c83) BETWEEN (t1.c64) AND (t1.c1)))) ASC  NULLS LAST;
SELECT * FROM t1 WHERE (CAST((t1.c64 IN ()) AS BLOB));
SELECT SUM(count) FROM (SELECT ALL ((CAST((t1.c64 IN ()) AS BLOB)) IS TRUE)  as count FROM t1);
SELECT * FROM t1 WHERE (CAST((t1.c64 IN ()) AS BLOB));
SELECT SUM(count) FROM (SELECT ALL ((CAST((t1.c64 IN ()) AS BLOB)) IS TRUE)  as count FROM t1);
SELECT * FROM t1 WHERE (CAST((t1.c64 IN ()) AS BLOB));
SELECT ALL * FROM rt0 FULL OUTER JOIN t1 ON (((('cV	)n')AND(CASE t1.c64  WHEN rt0.c0 THEN rt0.c1 WHEN t1.c83 THEN rt0.c1 WHEN rt0.c1 THEN t1.c1 END)))OR(((t1.c83)<<(t1.c64)))) WHERE ((+ (json_type(t1.c83)))) ORDER BY ((CAST(rt0.c1 AS INTEGER))<(t1.c1));
SELECT SUM(count) FROM (SELECT ALL (((+ (json_type(t1.c83)))) IS TRUE)  as count FROM rt0 FULL OUTER JOIN t1 ON (((('cV	)n')AND(CASE t1.c64  WHEN rt0.c0 THEN rt0.c1 WHEN t1.c83 THEN rt0.c1 WHEN rt0.c1 THEN t1.c1 END)))OR(((t1.c83)<<(t1.c64)))) ORDER BY ((CAST(rt0.c1 AS INTEGER))<(t1.c1)));
SELECT ALL * FROM rt0 FULL OUTER JOIN t1 ON (((('cV	)n')AND(CASE t1.c64  WHEN rt0.c0 THEN rt0.c1 WHEN t1.c83 THEN rt0.c1 WHEN rt0.c1 THEN t1.c1 END)))OR(((t1.c83)<<(t1.c64)))) WHERE ((+ (json_type(t1.c83)))) ORDER BY ((CAST(rt0.c1 AS INTEGER))<(t1.c1));
SELECT SUM(count) FROM (SELECT ALL (((+ (json_type(t1.c83)))) IS TRUE)  as count FROM rt0 FULL OUTER JOIN t1 ON (((('cV	)n')AND(CASE t1.c64  WHEN rt0.c0 THEN rt0.c1 WHEN t1.c83 THEN rt0.c1 WHEN rt0.c1 THEN t1.c1 END)))OR(((t1.c83)<<(t1.c64)))) ORDER BY ((CAST(rt0.c1 AS INTEGER))<(t1.c1)));
SELECT COUNT(*) FROM t1, rt0 WHERE ('1058624962') ORDER BY (((t1.c83)) NOT BETWEEN (((t1.c83 IN (t1.c64)))) AND ((((rt0.c0) BETWEEN (rt0.c1) AND (t1.c64))))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (('1058624962') IS TRUE)  as count FROM t1, rt0 ORDER BY (((t1.c83)) NOT BETWEEN (((t1.c83 IN (t1.c64)))) AND ((((rt0.c0) BETWEEN (rt0.c1) AND (t1.c64))))) DESC  NULLS LAST);
SELECT COUNT(*) FROM t1, rt0 WHERE ('1058624962') ORDER BY (((t1.c83)) NOT BETWEEN (((t1.c83 IN (t1.c64)))) AND ((((rt0.c0) BETWEEN (rt0.c1) AND (t1.c64))))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (('1058624962') IS TRUE)  as count FROM t1, rt0 ORDER BY (((t1.c83)) NOT BETWEEN (((t1.c83 IN (t1.c64)))) AND ((((rt0.c0) BETWEEN (rt0.c1) AND (t1.c64))))) DESC  NULLS LAST);
SELECT COUNT(*) FROM t1, rt0 WHERE ('1058624962') ORDER BY (((t1.c83)) NOT BETWEEN (((t1.c83 IN (t1.c64)))) AND ((((rt0.c0) BETWEEN (rt0.c1) AND (t1.c64))))) DESC  NULLS LAST;
SELECT COUNT(*) FROM rt0 INNER JOIN t1 ON (((rt0.c1)<=('')) IN (((((rt0.c2)AND(t1.c64)))OR(t1.c64)))) WHERE (((x'abd8') IS TRUE));
SELECT SUM(count) FROM (SELECT ((((x'abd8') IS TRUE)) IS TRUE)  as count FROM rt0 INNER JOIN t1 ON (((rt0.c1)<=('')) IN (((((rt0.c2)AND(t1.c64)))OR(t1.c64)))));
SELECT COUNT(*) FROM rt0 INNER JOIN t1 ON (((rt0.c1)<=('')) IN (((((rt0.c2)AND(t1.c64)))OR(t1.c64)))) WHERE (((x'abd8') IS TRUE));
SELECT SUM(count) FROM (SELECT ((((x'abd8') IS TRUE)) IS TRUE)  as count FROM rt0 INNER JOIN t1 ON (((rt0.c1)<=('')) IN (((((rt0.c2)AND(t1.c64)))OR(t1.c64)))));
SELECT COUNT(*) FROM rt0 INNER JOIN t1 ON (((rt0.c1)<=('')) IN (((((rt0.c2)AND(t1.c64)))OR(t1.c64)))) WHERE (((x'abd8') IS TRUE));
SELECT ALL * FROM t1, rt0 WHERE ((((t1.c1))>=((rt0.c0))) COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT (((((t1.c1))>=((rt0.c0))) COLLATE NOCASE) IS TRUE)  as count FROM t1, rt0);
