-- Time: 2024/06/09 19:02:55
-- Database: database16
-- Database version: 3.40.0
-- seed value: 2676619416
PRAGMA case_sensitive_like=ON; -- 3ms;
SELECT ALL * FROM vt0 CROSS JOIN vt1 ON NULL WHERE ((+ ((0.3893592029252573 IN (vt1.c0))))) ORDER BY ((((vt1.c0) BETWEEN (NULL) AND (vt1.c0))) BETWEEN (((vt1.c0)*(vt1.c0))) AND (CAST(vt0.c0 AS NUMERIC)))  NULLS LAST;
SELECT * FROM vt0 LEFT OUTER JOIN t0 ON SQLITE_VERSION() WHERE (CAST((((t0.c0))<=((vt0.c0))) AS REAL));
SELECT SUM(count) FROM (SELECT ((CAST((((t0.c0))<=((vt0.c0))) AS REAL)) IS TRUE)  as count FROM vt0 LEFT OUTER JOIN t0 ON SQLITE_VERSION());
SELECT * FROM vt0 LEFT OUTER JOIN t0 ON SQLITE_VERSION() WHERE (CAST((((t0.c0))<=((vt0.c0))) AS REAL));
SELECT SUM(count) FROM (SELECT ((CAST((((t0.c0))<=((vt0.c0))) AS REAL)) IS TRUE)  as count FROM vt0 LEFT OUTER JOIN t0 ON SQLITE_VERSION());
SELECT * FROM vt0 LEFT OUTER JOIN t0 ON SQLITE_VERSION() WHERE (CAST((((t0.c0))<=((vt0.c0))) AS REAL));
SELECT ALL COUNT(*) FROM vt1, vt0, t0 WHERE (((vt1.c0 COLLATE RTRIM)>(LIKELIHOOD(t0.c0, 0.5405203868959987)))) ORDER BY (((vt1.c0 IN (vt1.c0, vt0.c0))) NOT BETWEEN (GLOB(t0.c0, t0.c0)) AND ((((vt1.c0, vt1.c0, vt0.c0))>=((t0.c0, NULL, vt1.c0)))))  NULLS LAST, (((CAST(vt0.c0 AS TEXT)))<=((((((vt1.c0)AND(t0.c0)))OR(vt0.c0)))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((vt1.c0 COLLATE RTRIM)>(LIKELIHOOD(t0.c0, 0.5405203868959987)))) IS TRUE)  as count FROM vt1, vt0, t0 ORDER BY (((vt1.c0 IN (vt1.c0, vt0.c0))) NOT BETWEEN (GLOB(t0.c0, t0.c0)) AND ((((vt1.c0, vt1.c0, vt0.c0))>=((t0.c0, NULL, vt1.c0)))))  NULLS LAST, (((CAST(vt0.c0 AS TEXT)))<=((((((vt1.c0)AND(t0.c0)))OR(vt0.c0)))))  NULLS LAST);
SELECT ALL COUNT(*) FROM vt1, vt0, t0 WHERE (((vt1.c0 COLLATE RTRIM)>(LIKELIHOOD(t0.c0, 0.5405203868959987)))) ORDER BY (((vt1.c0 IN (vt1.c0, vt0.c0))) NOT BETWEEN (GLOB(t0.c0, t0.c0)) AND ((((vt1.c0, vt1.c0, vt0.c0))>=((t0.c0, NULL, vt1.c0)))))  NULLS LAST, (((CAST(vt0.c0 AS TEXT)))<=((((((vt1.c0)AND(t0.c0)))OR(vt0.c0)))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((vt1.c0 COLLATE RTRIM)>(LIKELIHOOD(t0.c0, 0.5405203868959987)))) IS TRUE)  as count FROM vt1, vt0, t0 ORDER BY (((vt1.c0 IN (vt1.c0, vt0.c0))) NOT BETWEEN (GLOB(t0.c0, t0.c0)) AND ((((vt1.c0, vt1.c0, vt0.c0))>=((t0.c0, NULL, vt1.c0)))))  NULLS LAST, (((CAST(vt0.c0 AS TEXT)))<=((((((vt1.c0)AND(t0.c0)))OR(vt0.c0)))))  NULLS LAST);
SELECT ALL COUNT(*) FROM vt1, vt0, t0 WHERE (((vt1.c0 COLLATE RTRIM)>(LIKELIHOOD(t0.c0, 0.5405203868959987)))) ORDER BY (((vt1.c0 IN (vt1.c0, vt0.c0))) NOT BETWEEN (GLOB(t0.c0, t0.c0)) AND ((((vt1.c0, vt1.c0, vt0.c0))>=((t0.c0, NULL, vt1.c0)))))  NULLS LAST, (((CAST(vt0.c0 AS TEXT)))<=((((((vt1.c0)AND(t0.c0)))OR(vt0.c0)))))  NULLS LAST;
SELECT ALL * FROM vt1, t0 WHERE ((((((vt1.c0, t0.c0, t0.c0, t0.c0, t0.c0))<=((vt1.c0, t0.c0, vt1.c0, vt1.c0, vt1.c0)))) NOT NULL));
SELECT SUM(count) FROM (SELECT ALL (((((((vt1.c0, t0.c0, t0.c0, t0.c0, t0.c0))<=((vt1.c0, t0.c0, vt1.c0, vt1.c0, vt1.c0)))) NOT NULL)) IS TRUE)  as count FROM vt1, t0);
SELECT ALL * FROM vt1, t0 WHERE ((((((vt1.c0, t0.c0, t0.c0, t0.c0, t0.c0))<=((vt1.c0, t0.c0, vt1.c0, vt1.c0, vt1.c0)))) NOT NULL));
SELECT SUM(count) FROM (SELECT ALL (((((((vt1.c0, t0.c0, t0.c0, t0.c0, t0.c0))<=((vt1.c0, t0.c0, vt1.c0, vt1.c0, vt1.c0)))) NOT NULL)) IS TRUE)  as count FROM vt1, t0);
SELECT ALL * FROM vt1, t0 WHERE ((((((vt1.c0, t0.c0, t0.c0, t0.c0, t0.c0))<=((vt1.c0, t0.c0, vt1.c0, vt1.c0, vt1.c0)))) NOT NULL));
SELECT COUNT(*) FROM vt0, vt1 WHERE (vt0.c0);
SELECT SUM(count) FROM (SELECT ((vt0.c0) IS TRUE)  as count FROM vt0, vt1);
SELECT COUNT(*) FROM vt0, vt1 WHERE (vt0.c0);
SELECT SUM(count) FROM (SELECT ((vt0.c0) IS TRUE)  as count FROM vt0, vt1);
SELECT COUNT(*) FROM vt0, vt1 WHERE (vt0.c0);
SELECT COUNT(*) FROM vt1 WHERE ((((((((((((((((vt1.c0)) BETWEEN ((vt1.c0)) AND ((vt1.c0))))OR(vt1.c0)))AND(((vt1.c0) BETWEEN (vt1.c0) AND (vt1.c0)))))OR(CASE WHEN vt1.c0 THEN vt1.c0 END)))OR(CAST(vt1.c0 AS TEXT))))AND((((vt1.c0))<>((vt1.c0))))))AND(((((((((vt1.c0)OR(vt1.c0)))AND(vt1.c0)))OR(vt1.c0)))AND(vt1.c0))))) ORDER BY CAST(((0.8957777262505835) ISNULL) AS BLOB) DESC;
SELECT SUM(count) FROM (SELECT ALL (((((((((((((((((vt1.c0)) BETWEEN ((vt1.c0)) AND ((vt1.c0))))OR(vt1.c0)))AND(((vt1.c0) BETWEEN (vt1.c0) AND (vt1.c0)))))OR(CASE WHEN vt1.c0 THEN vt1.c0 END)))OR(CAST(vt1.c0 AS TEXT))))AND((((vt1.c0))<>((vt1.c0))))))AND(((((((((vt1.c0)OR(vt1.c0)))AND(vt1.c0)))OR(vt1.c0)))AND(vt1.c0))))) IS TRUE)  as count FROM vt1 ORDER BY CAST(((0.8957777262505835) ISNULL) AS BLOB) DESC);
SELECT COUNT(*) FROM vt1 WHERE ((((((((((((((((vt1.c0)) BETWEEN ((vt1.c0)) AND ((vt1.c0))))OR(vt1.c0)))AND(((vt1.c0) BETWEEN (vt1.c0) AND (vt1.c0)))))OR(CASE WHEN vt1.c0 THEN vt1.c0 END)))OR(CAST(vt1.c0 AS TEXT))))AND((((vt1.c0))<>((vt1.c0))))))AND(((((((((vt1.c0)OR(vt1.c0)))AND(vt1.c0)))OR(vt1.c0)))AND(vt1.c0))))) ORDER BY CAST(((0.8957777262505835) ISNULL) AS BLOB) DESC;
SELECT SUM(count) FROM (SELECT ALL (((((((((((((((((vt1.c0)) BETWEEN ((vt1.c0)) AND ((vt1.c0))))OR(vt1.c0)))AND(((vt1.c0) BETWEEN (vt1.c0) AND (vt1.c0)))))OR(CASE WHEN vt1.c0 THEN vt1.c0 END)))OR(CAST(vt1.c0 AS TEXT))))AND((((vt1.c0))<>((vt1.c0))))))AND(((((((((vt1.c0)OR(vt1.c0)))AND(vt1.c0)))OR(vt1.c0)))AND(vt1.c0))))) IS TRUE)  as count FROM vt1 ORDER BY CAST(((0.8957777262505835) ISNULL) AS BLOB) DESC);
SELECT COUNT(*) FROM vt1 WHERE ((((((((((((((((vt1.c0)) BETWEEN ((vt1.c0)) AND ((vt1.c0))))OR(vt1.c0)))AND(((vt1.c0) BETWEEN (vt1.c0) AND (vt1.c0)))))OR(CASE WHEN vt1.c0 THEN vt1.c0 END)))OR(CAST(vt1.c0 AS TEXT))))AND((((vt1.c0))<>((vt1.c0))))))AND(((((((((vt1.c0)OR(vt1.c0)))AND(vt1.c0)))OR(vt1.c0)))AND(vt1.c0))))) ORDER BY CAST(((0.8957777262505835) ISNULL) AS BLOB) DESC;
SELECT COUNT(*) FROM vt0 RIGHT OUTER JOIN vt1 ON (NOT (t0.c0)) FULL OUTER JOIN t0 ON (((vt0.c0, vt1.c0, vt1.c0)) NOT BETWEEN ((TRIM(vt0.c0, vt0.c0), ((0xffffffffeb9471d5) BETWEEN (vt0.c0) AND (vt1.c0)), ((vt1.c0) BETWEEN (t0.c0) AND (vt0.c0)))) AND ((vt0.c0, t0.c0, t0.c0))) WHERE (CAST(LIKELY(DISTINCT vt1.c0) AS NUMERIC));
SELECT SUM(count) FROM (SELECT ((CAST(LIKELY(DISTINCT vt1.c0) AS NUMERIC)) IS TRUE)  as count FROM vt0 RIGHT OUTER JOIN vt1 ON (NOT (t0.c0)) FULL OUTER JOIN t0 ON (((vt0.c0, vt1.c0, vt1.c0)) NOT BETWEEN ((TRIM(vt0.c0, vt0.c0), ((0xffffffffeb9471d5) BETWEEN (vt0.c0) AND (vt1.c0)), ((vt1.c0) BETWEEN (t0.c0) AND (vt0.c0)))) AND ((vt0.c0, t0.c0, t0.c0))));
SELECT COUNT(*) FROM vt0 RIGHT OUTER JOIN vt1 ON (NOT (t0.c0)) FULL OUTER JOIN t0 ON (((vt0.c0, vt1.c0, vt1.c0)) NOT BETWEEN ((TRIM(vt0.c0, vt0.c0), ((0xffffffffeb9471d5) BETWEEN (vt0.c0) AND (vt1.c0)), ((vt1.c0) BETWEEN (t0.c0) AND (vt0.c0)))) AND ((vt0.c0, t0.c0, t0.c0))) WHERE (CAST(LIKELY(DISTINCT vt1.c0) AS NUMERIC));
SELECT SUM(count) FROM (SELECT ((CAST(LIKELY(DISTINCT vt1.c0) AS NUMERIC)) IS TRUE)  as count FROM vt0 RIGHT OUTER JOIN vt1 ON (NOT (t0.c0)) FULL OUTER JOIN t0 ON (((vt0.c0, vt1.c0, vt1.c0)) NOT BETWEEN ((TRIM(vt0.c0, vt0.c0), ((0xffffffffeb9471d5) BETWEEN (vt0.c0) AND (vt1.c0)), ((vt1.c0) BETWEEN (t0.c0) AND (vt0.c0)))) AND ((vt0.c0, t0.c0, t0.c0))));
SELECT ALL COUNT(*) FROM vt1 WHERE (CASE COALESCE(DISTINCT vt1.c0, vt1.c0)  WHEN ((NULL) NOT NULL) THEN vt1.c0 COLLATE BINARY WHEN (vt1.c0 IN (vt1.c0)) THEN (~ (vt1.c0)) WHEN ((((vt1.c0)AND(vt1.c0)))OR(vt1.c0)) THEN vt1.c0 ELSE (vt1.c0 IN ()) END) ORDER BY ((CAST(vt1.c0 AS BLOB))AND(((vt1.c0) IS FALSE))), CAST((vt1.c0 IN (vt1.c0)) AS REAL) DESC;
SELECT SUM(count) FROM (SELECT ALL ((CASE COALESCE(DISTINCT vt1.c0, vt1.c0)  WHEN ((NULL) NOT NULL) THEN vt1.c0 COLLATE BINARY WHEN (vt1.c0 IN (vt1.c0)) THEN (~ (vt1.c0)) WHEN ((((vt1.c0)AND(vt1.c0)))OR(vt1.c0)) THEN vt1.c0 ELSE (vt1.c0 IN ()) END) IS TRUE)  as count FROM vt1 ORDER BY ((CAST(vt1.c0 AS BLOB))AND(((vt1.c0) IS FALSE))), CAST((vt1.c0 IN (vt1.c0)) AS REAL) DESC);
SELECT ALL COUNT(*) FROM vt1 WHERE (CASE COALESCE(DISTINCT vt1.c0, vt1.c0)  WHEN ((NULL) NOT NULL) THEN vt1.c0 COLLATE BINARY WHEN (vt1.c0 IN (vt1.c0)) THEN (~ (vt1.c0)) WHEN ((((vt1.c0)AND(vt1.c0)))OR(vt1.c0)) THEN vt1.c0 ELSE (vt1.c0 IN ()) END) ORDER BY ((CAST(vt1.c0 AS BLOB))AND(((vt1.c0) IS FALSE))), CAST((vt1.c0 IN (vt1.c0)) AS REAL) DESC;
SELECT SUM(count) FROM (SELECT ALL ((CASE COALESCE(DISTINCT vt1.c0, vt1.c0)  WHEN ((NULL) NOT NULL) THEN vt1.c0 COLLATE BINARY WHEN (vt1.c0 IN (vt1.c0)) THEN (~ (vt1.c0)) WHEN ((((vt1.c0)AND(vt1.c0)))OR(vt1.c0)) THEN vt1.c0 ELSE (vt1.c0 IN ()) END) IS TRUE)  as count FROM vt1 ORDER BY ((CAST(vt1.c0 AS BLOB))AND(((vt1.c0) IS FALSE))), CAST((vt1.c0 IN (vt1.c0)) AS REAL) DESC);
SELECT ALL COUNT(*) FROM vt1 WHERE (CASE COALESCE(DISTINCT vt1.c0, vt1.c0)  WHEN ((NULL) NOT NULL) THEN vt1.c0 COLLATE BINARY WHEN (vt1.c0 IN (vt1.c0)) THEN (~ (vt1.c0)) WHEN ((((vt1.c0)AND(vt1.c0)))OR(vt1.c0)) THEN vt1.c0 ELSE (vt1.c0 IN ()) END) ORDER BY ((CAST(vt1.c0 AS BLOB))AND(((vt1.c0) IS FALSE))), CAST((vt1.c0 IN (vt1.c0)) AS REAL) DESC;
SELECT * FROM vt1 WHERE (((vt1.c0 COLLATE BINARY) IS TRUE));
SELECT SUM(count) FROM (SELECT ALL ((((vt1.c0 COLLATE BINARY) IS TRUE)) IS TRUE)  as count FROM vt1);
SELECT * FROM vt1 WHERE (((vt1.c0 COLLATE BINARY) IS TRUE));
SELECT SUM(count) FROM (SELECT ALL ((((vt1.c0 COLLATE BINARY) IS TRUE)) IS TRUE)  as count FROM vt1);
SELECT * FROM vt1 WHERE (((vt1.c0 COLLATE BINARY) IS TRUE));
SELECT * FROM t0 WHERE (CAST(((((((((t0.c0)AND(t0.c0)))AND(t0.c0)))OR(t0.c0)))AND(t0.c0)) AS NUMERIC)) ORDER BY t0.c0 DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CAST(((((((((t0.c0)AND(t0.c0)))AND(t0.c0)))OR(t0.c0)))AND(t0.c0)) AS NUMERIC)) IS TRUE)  as count FROM t0 ORDER BY t0.c0 DESC  NULLS LAST);
SELECT * FROM t0 WHERE (CAST(((((((((t0.c0)AND(t0.c0)))AND(t0.c0)))OR(t0.c0)))AND(t0.c0)) AS NUMERIC)) ORDER BY t0.c0 DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CAST(((((((((t0.c0)AND(t0.c0)))AND(t0.c0)))OR(t0.c0)))AND(t0.c0)) AS NUMERIC)) IS TRUE)  as count FROM t0 ORDER BY t0.c0 DESC  NULLS LAST);
SELECT * FROM t0 WHERE (CAST(((((((((t0.c0)AND(t0.c0)))AND(t0.c0)))OR(t0.c0)))AND(t0.c0)) AS NUMERIC)) ORDER BY t0.c0 DESC  NULLS LAST;
SELECT * FROM t0, vt1, vt0 WHERE ((vt1.c0 IN ()));
SELECT SUM(count) FROM (SELECT (((vt1.c0 IN ())) IS TRUE)  as count FROM t0, vt1, vt0);
SELECT * FROM t0, vt1, vt0 WHERE ((vt1.c0 IN ()));
SELECT SUM(count) FROM (SELECT (((vt1.c0 IN ())) IS TRUE)  as count FROM t0, vt1, vt0);
SELECT * FROM t0, vt1, vt0 WHERE ((vt1.c0 IN ()));
SELECT * FROM vt1, t0 WHERE ((+ (TYPEOF(vt1.c0)))) ORDER BY CASE (- (vt1.c0))  WHEN vt1.c0 THEN ((t0.c0) NOT BETWEEN (vt1.c0) AND (vt1.c0)) ELSE ((vt1.c0)>(t0.c0)) END;
SELECT SUM(count) FROM (SELECT (((+ (TYPEOF(vt1.c0)))) IS TRUE)  as count FROM vt1, t0 ORDER BY CASE (- (vt1.c0))  WHEN vt1.c0 THEN ((t0.c0) NOT BETWEEN (vt1.c0) AND (vt1.c0)) ELSE ((vt1.c0)>(t0.c0)) END);
SELECT * FROM vt1, t0 WHERE ((+ (TYPEOF(vt1.c0)))) ORDER BY CASE (- (vt1.c0))  WHEN vt1.c0 THEN ((t0.c0) NOT BETWEEN (vt1.c0) AND (vt1.c0)) ELSE ((vt1.c0)>(t0.c0)) END;
SELECT SUM(count) FROM (SELECT (((+ (TYPEOF(vt1.c0)))) IS TRUE)  as count FROM vt1, t0 ORDER BY CASE (- (vt1.c0))  WHEN vt1.c0 THEN ((t0.c0) NOT BETWEEN (vt1.c0) AND (vt1.c0)) ELSE ((vt1.c0)>(t0.c0)) END);
SELECT * FROM vt1, t0 WHERE ((+ (TYPEOF(vt1.c0)))) ORDER BY CASE (- (vt1.c0))  WHEN vt1.c0 THEN ((t0.c0) NOT BETWEEN (vt1.c0) AND (vt1.c0)) ELSE ((vt1.c0)>(t0.c0)) END;
SELECT * FROM vt1, t0 NATURAL JOIN vt0 WHERE (((('536705') ISNULL) IN ('-1759385593' COLLATE BINARY, ((vt0.c0) NOT BETWEEN (x'') AND (''))))) ORDER BY ((vt0.c0)AND(NULL)) COLLATE RTRIM  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((('536705') ISNULL) IN ('-1759385593' COLLATE BINARY, ((vt0.c0) NOT BETWEEN (x'') AND (''))))) IS TRUE)  as count FROM vt1, t0 NATURAL JOIN vt0 ORDER BY ((vt0.c0)AND(NULL)) COLLATE RTRIM  NULLS FIRST);
SELECT * FROM vt1, t0 NATURAL JOIN vt0 WHERE (((('536705') ISNULL) IN ('-1759385593' COLLATE BINARY, ((vt0.c0) NOT BETWEEN (x'') AND (''))))) ORDER BY ((vt0.c0)AND(NULL)) COLLATE RTRIM  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((('536705') ISNULL) IN ('-1759385593' COLLATE BINARY, ((vt0.c0) NOT BETWEEN (x'') AND (''))))) IS TRUE)  as count FROM vt1, t0 NATURAL JOIN vt0 ORDER BY ((vt0.c0)AND(NULL)) COLLATE RTRIM  NULLS FIRST);
SELECT * FROM vt1, t0 NATURAL JOIN vt0 WHERE (((('536705') ISNULL) IN ('-1759385593' COLLATE BINARY, ((vt0.c0) NOT BETWEEN (x'') AND (''))))) ORDER BY ((vt0.c0)AND(NULL)) COLLATE RTRIM  NULLS FIRST;
SELECT ALL * FROM t0 WHERE (CAST(t0.c0 AS INTEGER) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ALL ((CAST(t0.c0 AS INTEGER) COLLATE RTRIM) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE (CAST(t0.c0 AS INTEGER) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ALL ((CAST(t0.c0 AS INTEGER) COLLATE RTRIM) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE (CAST(t0.c0 AS INTEGER) COLLATE RTRIM);
SELECT ALL COUNT(*) FROM t0, vt0 WHERE ((((((((t0.c0))>((t0.c0))))AND(CAST(vt0.c0 AS NUMERIC))))OR('0.4247454661765633'))) ORDER BY ((((((vt0.c0) IS FALSE))AND((NULL IN ()))))OR(((((((((vt0.c0)AND(t0.c0)))AND(vt0.c0)))AND(vt0.c0)))AND('..FZmU')))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((((((t0.c0))>((t0.c0))))AND(CAST(vt0.c0 AS NUMERIC))))OR('0.4247454661765633'))) IS TRUE)  as count FROM t0, vt0 ORDER BY ((((((vt0.c0) IS FALSE))AND((NULL IN ()))))OR(((((((((vt0.c0)AND(t0.c0)))AND(vt0.c0)))AND(vt0.c0)))AND('..FZmU')))) ASC  NULLS LAST);
SELECT ALL COUNT(*) FROM t0, vt0 WHERE ((((((((t0.c0))>((t0.c0))))AND(CAST(vt0.c0 AS NUMERIC))))OR('0.4247454661765633'))) ORDER BY ((((((vt0.c0) IS FALSE))AND((NULL IN ()))))OR(((((((((vt0.c0)AND(t0.c0)))AND(vt0.c0)))AND(vt0.c0)))AND('..FZmU')))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((((((t0.c0))>((t0.c0))))AND(CAST(vt0.c0 AS NUMERIC))))OR('0.4247454661765633'))) IS TRUE)  as count FROM t0, vt0 ORDER BY ((((((vt0.c0) IS FALSE))AND((NULL IN ()))))OR(((((((((vt0.c0)AND(t0.c0)))AND(vt0.c0)))AND(vt0.c0)))AND('..FZmU')))) ASC  NULLS LAST);
SELECT ALL COUNT(*) FROM t0, vt0 WHERE ((((((((t0.c0))>((t0.c0))))AND(CAST(vt0.c0 AS NUMERIC))))OR('0.4247454661765633'))) ORDER BY ((((((vt0.c0) IS FALSE))AND((NULL IN ()))))OR(((((((((vt0.c0)AND(t0.c0)))AND(vt0.c0)))AND(vt0.c0)))AND('..FZmU')))) ASC  NULLS LAST;
SELECT * FROM vt1, vt0 WHERE (((((-1561292908)<>(vt1.c0)))AND(CASE WHEN vt1.c0 THEN vt1.c0 WHEN 'kCgD{u' THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 END))) ORDER BY (- ((((vt0.c0))<>((vt1.c0))))) ASC;
SELECT SUM(count) FROM (SELECT ALL ((((((-1561292908)<>(vt1.c0)))AND(CASE WHEN vt1.c0 THEN vt1.c0 WHEN 'kCgD{u' THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 END))) IS TRUE)  as count FROM vt1, vt0 ORDER BY (- ((((vt0.c0))<>((vt1.c0))))) ASC);
SELECT * FROM vt1, vt0 WHERE (((((-1561292908)<>(vt1.c0)))AND(CASE WHEN vt1.c0 THEN vt1.c0 WHEN 'kCgD{u' THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 END))) ORDER BY (- ((((vt0.c0))<>((vt1.c0))))) ASC;
SELECT SUM(count) FROM (SELECT ALL ((((((-1561292908)<>(vt1.c0)))AND(CASE WHEN vt1.c0 THEN vt1.c0 WHEN 'kCgD{u' THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 END))) IS TRUE)  as count FROM vt1, vt0 ORDER BY (- ((((vt0.c0))<>((vt1.c0))))) ASC);
SELECT * FROM vt1, vt0 WHERE (((((-1561292908)<>(vt1.c0)))AND(CASE WHEN vt1.c0 THEN vt1.c0 WHEN 'kCgD{u' THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 END))) ORDER BY (- ((((vt0.c0))<>((vt1.c0))))) ASC;
SELECT ALL COUNT(*) FROM t0 NOT INDEXED WHERE (((CAST(NULL AS BLOB))==(((t0.c0)||(''))))) ORDER BY ((((t0.c0)OR(t0.c0)))OR((((t0.c0))<((t0.c0)))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((CAST(NULL AS BLOB))==(((t0.c0)||(''))))) IS TRUE)  as count FROM t0 ORDER BY ((((t0.c0)OR(t0.c0)))OR((((t0.c0))<((t0.c0)))))  NULLS LAST);
SELECT ALL COUNT(*) FROM t0 NOT INDEXED WHERE (((CAST(NULL AS BLOB))==(((t0.c0)||(''))))) ORDER BY ((((t0.c0)OR(t0.c0)))OR((((t0.c0))<((t0.c0)))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((CAST(NULL AS BLOB))==(((t0.c0)||(''))))) IS TRUE)  as count FROM t0 ORDER BY ((((t0.c0)OR(t0.c0)))OR((((t0.c0))<((t0.c0)))))  NULLS LAST);
SELECT ALL COUNT(*) FROM t0 NOT INDEXED WHERE (((CAST(NULL AS BLOB))==(((t0.c0)||(''))))) ORDER BY ((((t0.c0)OR(t0.c0)))OR((((t0.c0))<((t0.c0)))))  NULLS LAST;
SELECT ALL COUNT(*) FROM t0, vt0 WHERE ((((vt0.c0, vt0.c0, t0.c0, vt0.c0, NULL)) BETWEEN ((vt0.c0, ((((vt0.c0)OR(vt0.c0)))AND(vt0.c0)), (~ (vt0.c0)), t0.c0 COLLATE NOCASE, (((0.9056722693103442)) NOT BETWEEN ((t0.c0)) AND ((t0.c0))))) AND ((((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)), vt0.c0 COLLATE NOCASE, (((vt0.c0)) NOT BETWEEN (('1158729083')) AND ((vt0.c0))), TRIM(t0.c0), ((t0.c0) NOT NULL))))) ORDER BY ((t0.c0) IS TRUE) COLLATE RTRIM ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((vt0.c0, vt0.c0, t0.c0, vt0.c0, NULL)) BETWEEN ((vt0.c0, ((((vt0.c0)OR(vt0.c0)))AND(vt0.c0)), (~ (vt0.c0)), t0.c0 COLLATE NOCASE, (((0.9056722693103442)) NOT BETWEEN ((t0.c0)) AND ((t0.c0))))) AND ((((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)), vt0.c0 COLLATE NOCASE, (((vt0.c0)) NOT BETWEEN (('1158729083')) AND ((vt0.c0))), TRIM(t0.c0), ((t0.c0) NOT NULL))))) IS TRUE)  as count FROM t0, vt0 ORDER BY ((t0.c0) IS TRUE) COLLATE RTRIM ASC  NULLS LAST);
SELECT ALL COUNT(*) FROM t0, vt0 WHERE ((((vt0.c0, vt0.c0, t0.c0, vt0.c0, NULL)) BETWEEN ((vt0.c0, ((((vt0.c0)OR(vt0.c0)))AND(vt0.c0)), (~ (vt0.c0)), t0.c0 COLLATE NOCASE, (((0.9056722693103442)) NOT BETWEEN ((t0.c0)) AND ((t0.c0))))) AND ((((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)), vt0.c0 COLLATE NOCASE, (((vt0.c0)) NOT BETWEEN (('1158729083')) AND ((vt0.c0))), TRIM(t0.c0), ((t0.c0) NOT NULL))))) ORDER BY ((t0.c0) IS TRUE) COLLATE RTRIM ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((vt0.c0, vt0.c0, t0.c0, vt0.c0, NULL)) BETWEEN ((vt0.c0, ((((vt0.c0)OR(vt0.c0)))AND(vt0.c0)), (~ (vt0.c0)), t0.c0 COLLATE NOCASE, (((0.9056722693103442)) NOT BETWEEN ((t0.c0)) AND ((t0.c0))))) AND ((((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)), vt0.c0 COLLATE NOCASE, (((vt0.c0)) NOT BETWEEN (('1158729083')) AND ((vt0.c0))), TRIM(t0.c0), ((t0.c0) NOT NULL))))) IS TRUE)  as count FROM t0, vt0 ORDER BY ((t0.c0) IS TRUE) COLLATE RTRIM ASC  NULLS LAST);
SELECT ALL COUNT(*) FROM t0, vt0 WHERE ((((vt0.c0, vt0.c0, t0.c0, vt0.c0, NULL)) BETWEEN ((vt0.c0, ((((vt0.c0)OR(vt0.c0)))AND(vt0.c0)), (~ (vt0.c0)), t0.c0 COLLATE NOCASE, (((0.9056722693103442)) NOT BETWEEN ((t0.c0)) AND ((t0.c0))))) AND ((((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)), vt0.c0 COLLATE NOCASE, (((vt0.c0)) NOT BETWEEN (('1158729083')) AND ((vt0.c0))), TRIM(t0.c0), ((t0.c0) NOT NULL))))) ORDER BY ((t0.c0) IS TRUE) COLLATE RTRIM ASC  NULLS LAST;
SELECT ALL COUNT(*) FROM vt1 WHERE (x'1695859f') ORDER BY ((vt1.c0 COLLATE BINARY)-((((vt1.c0, '522060337', vt1.c0)) NOT BETWEEN ((vt1.c0, x'', vt1.c0)) AND ((vt1.c0, vt1.c0, vt1.c0)))));
SELECT SUM(count) FROM (SELECT ((x'1695859f') IS TRUE)  as count FROM vt1 ORDER BY ((vt1.c0 COLLATE BINARY)-((((vt1.c0, '522060337', vt1.c0)) NOT BETWEEN ((vt1.c0, x'', vt1.c0)) AND ((vt1.c0, vt1.c0, vt1.c0))))));
