-- Time: 2024/06/10 06:39:52
-- Database: database60
-- Database version: 3.40.0
-- seed value: 2064110960
PRAGMA cache_size = 50000; -- 0ms;
SELECT SUM(count) FROM (SELECT ((CASE SUBSTR(rt0.c7, v0.c0)  WHEN x'6b18' THEN (+ (rt0.c1)) ELSE rt0.c3 COLLATE RTRIM END) IS TRUE)  as count FROM rt0, v0);
SELECT COUNT(*) FROM rt0, v0 WHERE (CASE SUBSTR(rt0.c7, v0.c0)  WHEN x'6b18' THEN (+ (rt0.c1)) ELSE rt0.c3 COLLATE RTRIM END);
SELECT * FROM v0, rt0 WHERE ((((rt0.c1 IN (rt0.c2)))*(((rt0.c1) IS FALSE)))) ORDER BY (((rt0.c2) ISNULL) IN ()) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((rt0.c1 IN (rt0.c2)))*(((rt0.c1) IS FALSE)))) IS TRUE)  as count FROM v0, rt0 ORDER BY (((rt0.c2) ISNULL) IN ()) DESC  NULLS FIRST);
SELECT * FROM v0, rt0 WHERE ((((rt0.c1 IN (rt0.c2)))*(((rt0.c1) IS FALSE)))) ORDER BY (((rt0.c2) ISNULL) IN ()) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((rt0.c1 IN (rt0.c2)))*(((rt0.c1) IS FALSE)))) IS TRUE)  as count FROM v0, rt0 ORDER BY (((rt0.c2) ISNULL) IN ()) DESC  NULLS FIRST);
SELECT * FROM v0, rt0 WHERE ((((rt0.c1 IN (rt0.c2)))*(((rt0.c1) IS FALSE)))) ORDER BY (((rt0.c2) ISNULL) IN ()) DESC  NULLS FIRST;
SELECT ALL * FROM rt0 WHERE ((~ (((((rt0.c2)OR(rt0.c1)))OR(rt0.c1)))));
SELECT SUM(count) FROM (SELECT ALL (((~ (((((rt0.c2)OR(rt0.c1)))OR(rt0.c1))))) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE ((~ (((((rt0.c2)OR(rt0.c1)))OR(rt0.c1)))));
SELECT SUM(count) FROM (SELECT ALL (((~ (((((rt0.c2)OR(rt0.c1)))OR(rt0.c1))))) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE ((~ (((((rt0.c2)OR(rt0.c1)))OR(rt0.c1)))));
SELECT * FROM v0, rt0 WHERE (((((('') NOT BETWEEN (v0.c4) AND (rt0.c3)), ((v0.c0)OR(rt0.c0)), ((v0.c4)<(v0.c4))))=((((rt0.c3)>>(rt0.c6)), json_array_length(rt0.c7, rt0.c6), CASE rt0.c1  WHEN v0.c1 THEN v0.c3 END)))) ORDER BY CAST(CASE WHEN v0.c0 THEN rt0.c3 ELSE x'3783' END AS INTEGER)  NULLS LAST, rt0.c2;
SELECT SUM(count) FROM (SELECT ALL ((((((('') NOT BETWEEN (v0.c4) AND (rt0.c3)), ((v0.c0)OR(rt0.c0)), ((v0.c4)<(v0.c4))))==((((rt0.c3)>>(rt0.c6)), json_array_length(rt0.c7, rt0.c6), CASE rt0.c1  WHEN v0.c1 THEN v0.c3 END)))) IS TRUE)  as count FROM v0, rt0 ORDER BY CAST(CASE WHEN v0.c0 THEN rt0.c3 ELSE x'3783' END AS INTEGER)  NULLS LAST, rt0.c2);
SELECT * FROM v0, rt0 WHERE (((((('') NOT BETWEEN (v0.c4) AND (rt0.c3)), ((v0.c0)OR(rt0.c0)), ((v0.c4)<(v0.c4))))=((((rt0.c3)>>(rt0.c6)), json_array_length(rt0.c7, rt0.c6), CASE rt0.c1  WHEN v0.c1 THEN v0.c3 END)))) ORDER BY CAST(CASE WHEN v0.c0 THEN rt0.c3 ELSE x'3783' END AS INTEGER)  NULLS LAST, rt0.c2;
SELECT SUM(count) FROM (SELECT ALL ((((((('') NOT BETWEEN (v0.c4) AND (rt0.c3)), ((v0.c0)OR(rt0.c0)), ((v0.c4)<(v0.c4))))==((((rt0.c3)>>(rt0.c6)), json_array_length(rt0.c7, rt0.c6), CASE rt0.c1  WHEN v0.c1 THEN v0.c3 END)))) IS TRUE)  as count FROM v0, rt0 ORDER BY CAST(CASE WHEN v0.c0 THEN rt0.c3 ELSE x'3783' END AS INTEGER)  NULLS LAST, rt0.c2);
SELECT * FROM v0, rt0 WHERE (((((('') NOT BETWEEN (v0.c4) AND (rt0.c3)), ((v0.c0)OR(rt0.c0)), ((v0.c4)<(v0.c4))))=((((rt0.c3)>>(rt0.c6)), json_array_length(rt0.c7, rt0.c6), CASE rt0.c1  WHEN v0.c1 THEN v0.c3 END)))) ORDER BY CAST(CASE WHEN v0.c0 THEN rt0.c3 ELSE x'3783' END AS INTEGER)  NULLS LAST, rt0.c2;
SELECT ALL COUNT(*) FROM v0 WHERE ((((+ (v0.c0))) ISNULL)) ORDER BY UPPER(DISTINCT (v0.c1 IN (x'', 0X2595c065)));
SELECT SUM(count) FROM (SELECT ALL (((((+ (v0.c0))) ISNULL)) IS TRUE)  as count FROM v0 ORDER BY UPPER(DISTINCT (v0.c1 IN (x'', 0X2595c065))));
SELECT ALL COUNT(*) FROM v0 WHERE ((((+ (v0.c0))) ISNULL)) ORDER BY UPPER(DISTINCT (v0.c1 IN (x'', 0X2595c065)));
SELECT SUM(count) FROM (SELECT ALL (((((+ (v0.c0))) ISNULL)) IS TRUE)  as count FROM v0 ORDER BY UPPER(DISTINCT (v0.c1 IN (x'', 0X2595c065))));
SELECT ALL COUNT(*) FROM v0 WHERE ((((+ (v0.c0))) ISNULL)) ORDER BY UPPER(DISTINCT (v0.c1 IN (x'', 0X2595c065)));
SELECT ALL * FROM rt0 WHERE ((((~ (rt0.c4))) BETWEEN (rt0.c0) AND (NULL))) ORDER BY (NOT (rt0.c6)) COLLATE RTRIM ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((~ (rt0.c4))) BETWEEN (rt0.c0) AND (NULL))) IS TRUE)  as count FROM rt0 ORDER BY (NOT (rt0.c6)) COLLATE RTRIM ASC  NULLS FIRST);
SELECT ALL * FROM rt0 WHERE ((((~ (rt0.c4))) BETWEEN (rt0.c0) AND (NULL))) ORDER BY (NOT (rt0.c6)) COLLATE RTRIM ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((~ (rt0.c4))) BETWEEN (rt0.c0) AND (NULL))) IS TRUE)  as count FROM rt0 ORDER BY (NOT (rt0.c6)) COLLATE RTRIM ASC  NULLS FIRST);
SELECT ALL * FROM rt0 WHERE ((((~ (rt0.c4))) BETWEEN (rt0.c0) AND (NULL))) ORDER BY (NOT (rt0.c6)) COLLATE RTRIM ASC  NULLS FIRST;
SELECT COUNT(*) FROM v0, rt0 WHERE (json_insert(((rt0.c0) NOTNULL), json_extract(rt0.c2, rt0.c4), CAST(rt0.c7 AS BLOB), CAST(rt0.c5 AS REAL), ((rt0.c6) NOTNULL), (+ (rt0.c7)), (~ (rt0.c6)), rt0.c5 COLLATE RTRIM, (('-9691385') NOTNULL), ((rt0.c4)<>(rt0.c2)), CASE x''  WHEN 0.3457389330540578 THEN v0.c1 WHEN rt0.c1 THEN x'b330' WHEN rt0.c4 THEN rt0.c4 END, -1675536783 COLLATE NOCASE, ((0.46083975865829785)<=(rt0.c1)))) ORDER BY (((((v0.c3)IS NOT(v0.c0))))<=((json_extract(v0.c4, rt0.c6))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((json_insert(((rt0.c0) NOTNULL), json_extract(rt0.c2, rt0.c4), CAST(rt0.c7 AS BLOB), CAST(rt0.c5 AS REAL), ((rt0.c6) NOTNULL), (+ (rt0.c7)), (~ (rt0.c6)), rt0.c5 COLLATE RTRIM, (('-9691385') NOTNULL), ((rt0.c4)!=(rt0.c2)), CASE x''  WHEN 0.3457389330540578 THEN v0.c1 WHEN rt0.c1 THEN x'b330' WHEN rt0.c4 THEN rt0.c4 END, -1675536783 COLLATE NOCASE, ((0.46083975865829785)<=(rt0.c1)))) IS TRUE)  as count FROM v0, rt0 ORDER BY (((((v0.c3)IS NOT(v0.c0))))<=((json_extract(v0.c4, rt0.c6))))  NULLS FIRST);
SELECT COUNT(*) FROM v0, rt0 WHERE (json_insert(((rt0.c0) NOTNULL), json_extract(rt0.c2, rt0.c4), CAST(rt0.c7 AS BLOB), CAST(rt0.c5 AS REAL), ((rt0.c6) NOTNULL), (+ (rt0.c7)), (~ (rt0.c6)), rt0.c5 COLLATE RTRIM, (('-9691385') NOTNULL), ((rt0.c4)<>(rt0.c2)), CASE x''  WHEN 0.3457389330540578 THEN v0.c1 WHEN rt0.c1 THEN x'b330' WHEN rt0.c4 THEN rt0.c4 END, -1675536783 COLLATE NOCASE, ((0.46083975865829785)<=(rt0.c1)))) ORDER BY (((((v0.c3)IS NOT(v0.c0))))<=((json_extract(v0.c4, rt0.c6))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((json_insert(((rt0.c0) NOTNULL), json_extract(rt0.c2, rt0.c4), CAST(rt0.c7 AS BLOB), CAST(rt0.c5 AS REAL), ((rt0.c6) NOTNULL), (+ (rt0.c7)), (~ (rt0.c6)), rt0.c5 COLLATE RTRIM, (('-9691385') NOTNULL), ((rt0.c4)!=(rt0.c2)), CASE x''  WHEN 0.3457389330540578 THEN v0.c1 WHEN rt0.c1 THEN x'b330' WHEN rt0.c4 THEN rt0.c4 END, -1675536783 COLLATE NOCASE, ((0.46083975865829785)<=(rt0.c1)))) IS TRUE)  as count FROM v0, rt0 ORDER BY (((((v0.c3)IS NOT(v0.c0))))<=((json_extract(v0.c4, rt0.c6))))  NULLS FIRST);
SELECT COUNT(*) FROM v0, rt0 WHERE (json_insert(((rt0.c0) NOTNULL), json_extract(rt0.c2, rt0.c4), CAST(rt0.c7 AS BLOB), CAST(rt0.c5 AS REAL), ((rt0.c6) NOTNULL), (+ (rt0.c7)), (~ (rt0.c6)), rt0.c5 COLLATE RTRIM, (('-9691385') NOTNULL), ((rt0.c4)<>(rt0.c2)), CASE x''  WHEN 0.3457389330540578 THEN v0.c1 WHEN rt0.c1 THEN x'b330' WHEN rt0.c4 THEN rt0.c4 END, -1675536783 COLLATE NOCASE, ((0.46083975865829785)<=(rt0.c1)))) ORDER BY (((((v0.c3)IS NOT(v0.c0))))<=((json_extract(v0.c4, rt0.c6))))  NULLS FIRST;
SELECT COUNT(*) FROM rt0, v0 WHERE (CAST((v0.c1 IN ()) AS REAL)) ORDER BY ((NULLIF(-8515370.0, rt0.c4))<>(rt0.c6)) ASC;
SELECT SUM(count) FROM (SELECT ((CAST((v0.c1 IN ()) AS REAL)) IS TRUE)  as count FROM rt0, v0 ORDER BY ((NULLIF(-8515370.0, rt0.c4))!=(rt0.c6)) ASC);
SELECT COUNT(*) FROM rt0, v0 WHERE (CAST((v0.c1 IN ()) AS REAL)) ORDER BY ((NULLIF(-8515370.0, rt0.c4))<>(rt0.c6)) ASC;
SELECT SUM(count) FROM (SELECT ((CAST((v0.c1 IN ()) AS REAL)) IS TRUE)  as count FROM rt0, v0 ORDER BY ((NULLIF(-8515370.0, rt0.c4))!=(rt0.c6)) ASC);
SELECT COUNT(*) FROM rt0, v0 WHERE (CAST((v0.c1 IN ()) AS REAL)) ORDER BY ((NULLIF(-8515370.0, rt0.c4))<>(rt0.c6)) ASC;
SELECT * FROM v0 WHERE (('1124328823' IN ())) ORDER BY (((v0.c4)*(v0.c0)) IN (COALESCE('3k', v0.c4), v0.c1 COLLATE NOCASE))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((('1124328823' IN ())) IS TRUE)  as count FROM v0 ORDER BY (((v0.c4)*(v0.c0)) IN (COALESCE('3k', v0.c4), v0.c1 COLLATE NOCASE))  NULLS LAST);
SELECT * FROM v0 WHERE (('1124328823' IN ())) ORDER BY (((v0.c4)*(v0.c0)) IN (COALESCE('3k', v0.c4), v0.c1 COLLATE NOCASE))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((('1124328823' IN ())) IS TRUE)  as count FROM v0 ORDER BY (((v0.c4)*(v0.c0)) IN (COALESCE('3k', v0.c4), v0.c1 COLLATE NOCASE))  NULLS LAST);
SELECT * FROM v0 WHERE (('1124328823' IN ())) ORDER BY (((v0.c4)*(v0.c0)) IN (COALESCE('3k', v0.c4), v0.c1 COLLATE NOCASE))  NULLS LAST;
SELECT ALL COUNT(*) FROM v0 WHERE (((v0.c0) BETWEEN (NULLIF(v0.c3, v0.c2)) AND ((((v0.c3)) NOT BETWEEN ((v0.c0)) AND ((v0.c2)))))) ORDER BY (NULLIF(v0.c3, v0.c0) IN ()) ASC;
SELECT SUM(count) FROM (SELECT ALL ((((v0.c0) BETWEEN (NULLIF(v0.c3, v0.c2)) AND ((((v0.c3)) NOT BETWEEN ((v0.c0)) AND ((v0.c2)))))) IS TRUE)  as count FROM v0 ORDER BY (NULLIF(v0.c3, v0.c0) IN ()) ASC);
SELECT ALL COUNT(*) FROM v0 WHERE (((v0.c0) BETWEEN (NULLIF(v0.c3, v0.c2)) AND ((((v0.c3)) NOT BETWEEN ((v0.c0)) AND ((v0.c2)))))) ORDER BY (NULLIF(v0.c3, v0.c0) IN ()) ASC;
SELECT SUM(count) FROM (SELECT ALL ((((v0.c0) BETWEEN (NULLIF(v0.c3, v0.c2)) AND ((((v0.c3)) NOT BETWEEN ((v0.c0)) AND ((v0.c2)))))) IS TRUE)  as count FROM v0 ORDER BY (NULLIF(v0.c3, v0.c0) IN ()) ASC);
SELECT ALL COUNT(*) FROM v0 WHERE (((v0.c0) BETWEEN (NULLIF(v0.c3, v0.c2)) AND ((((v0.c3)) NOT BETWEEN ((v0.c0)) AND ((v0.c2)))))) ORDER BY (NULLIF(v0.c3, v0.c0) IN ()) ASC;
SELECT ALL COUNT(*) FROM rt0 INNER JOIN v0 ON TYPEOF(((rt0.c6)AND(rt0.c4))) WHERE ('' COLLATE NOCASE) ORDER BY ((((((rt0.c1)AND(rt0.c0)))AND(v0.c0))) IS TRUE) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (('' COLLATE NOCASE) IS TRUE)  as count FROM rt0 INNER JOIN v0 ON TYPEOF(((rt0.c6)AND(rt0.c4))) ORDER BY ((((((rt0.c1)AND(rt0.c0)))AND(v0.c0))) IS TRUE) ASC  NULLS FIRST);
SELECT ALL COUNT(*) FROM rt0 INNER JOIN v0 ON TYPEOF(((rt0.c6)AND(rt0.c4))) WHERE ('' COLLATE NOCASE) ORDER BY ((((((rt0.c1)AND(rt0.c0)))AND(v0.c0))) IS TRUE) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (('' COLLATE NOCASE) IS TRUE)  as count FROM rt0 INNER JOIN v0 ON TYPEOF(((rt0.c6)AND(rt0.c4))) ORDER BY ((((((rt0.c1)AND(rt0.c0)))AND(v0.c0))) IS TRUE) ASC  NULLS FIRST);
SELECT ALL COUNT(*) FROM rt0 INNER JOIN v0 ON TYPEOF(((rt0.c6)AND(rt0.c4))) WHERE ('' COLLATE NOCASE) ORDER BY ((((((rt0.c1)AND(rt0.c0)))AND(v0.c0))) IS TRUE) ASC  NULLS FIRST;
SELECT COUNT(*) FROM rt0 WHERE ((((((rt0.c2)) NOT BETWEEN ((0.6779910580237116)) AND ((rt0.c5)))) BETWEEN (((NULL) NOT NULL)) AND ((rt0.c7 IN (rt0.c2, x'')))));
SELECT SUM(count) FROM (SELECT (((((((rt0.c2)) NOT BETWEEN ((0.6779910580237116)) AND ((rt0.c5)))) BETWEEN (((NULL) NOT NULL)) AND ((rt0.c7 IN (rt0.c2, x''))))) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE ((((((rt0.c2)) NOT BETWEEN ((0.6779910580237116)) AND ((rt0.c5)))) BETWEEN (((NULL) NOT NULL)) AND ((rt0.c7 IN (rt0.c2, x'')))));
SELECT SUM(count) FROM (SELECT (((((((rt0.c2)) NOT BETWEEN ((0.6779910580237116)) AND ((rt0.c5)))) BETWEEN (((NULL) NOT NULL)) AND ((rt0.c7 IN (rt0.c2, x''))))) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE ((((((rt0.c2)) NOT BETWEEN ((0.6779910580237116)) AND ((rt0.c5)))) BETWEEN (((NULL) NOT NULL)) AND ((rt0.c7 IN (rt0.c2, x'')))));
SELECT * FROM rt0 WHERE ((('-37072604' COLLATE NOCASE)<<(((rt0.c1)+(rt0.c3)))));
SELECT SUM(count) FROM (SELECT ALL (((('-37072604' COLLATE NOCASE)<<(((rt0.c1)+(rt0.c3))))) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE ((('-37072604' COLLATE NOCASE)<<(((rt0.c1)+(rt0.c3)))));
SELECT SUM(count) FROM (SELECT ALL (((('-37072604' COLLATE NOCASE)<<(((rt0.c1)+(rt0.c3))))) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE ((('-37072604' COLLATE NOCASE)<<(((rt0.c1)+(rt0.c3)))));
SELECT COUNT(*) FROM rt0 WHERE (((((rt0.c6 IN ())))>((((x'')AND(rt0.c6)))))) ORDER BY (((((NULL IN ()))AND('s}')))AND(CAST(rt0.c0 AS REAL))) ASC;
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c6 IN ())))>((((x'')AND(rt0.c6)))))) IS TRUE)  as count FROM rt0 ORDER BY (((((NULL IN ()))AND('s}')))AND(CAST(rt0.c0 AS REAL))) ASC);
SELECT COUNT(*) FROM rt0 WHERE (((((rt0.c6 IN ())))>((((x'')AND(rt0.c6)))))) ORDER BY (((((NULL IN ()))AND('s}')))AND(CAST(rt0.c0 AS REAL))) ASC;
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c6 IN ())))>((((x'')AND(rt0.c6)))))) IS TRUE)  as count FROM rt0 ORDER BY (((((NULL IN ()))AND('s}')))AND(CAST(rt0.c0 AS REAL))) ASC);
SELECT * FROM v0, rt0 WHERE ((((((((((v0.c4 IN ()))AND(CASE WHEN v0.c0 THEN rt0.c5 WHEN rt0.c5 THEN v0.c4 WHEN rt0.c3 THEN v0.c4 WHEN 0.5416318060066354 THEN rt0.c2 WHEN rt0.c5 THEN rt0.c1 END)))AND(((rt0.c2) NOT NULL))))AND(((rt0.c2)-(rt0.c5)))))OR(((((rt0.c2)OR(rt0.c5)))OR(v0.c4))))) ORDER BY ((((v0.c1)IS(NULL)))|(CASE WHEN rt0.c6 THEN rt0.c4 WHEN rt0.c7 THEN x'' WHEN rt0.c7 THEN rt0.c5 ELSE rt0.c2 END));
SELECT SUM(count) FROM (SELECT (((((((((((v0.c4 IN ()))AND(CASE WHEN v0.c0 THEN rt0.c5 WHEN rt0.c5 THEN v0.c4 WHEN rt0.c3 THEN v0.c4 WHEN 0.5416318060066354 THEN rt0.c2 WHEN rt0.c5 THEN rt0.c1 END)))AND(((rt0.c2) NOT NULL))))AND(((rt0.c2)-(rt0.c5)))))OR(((((rt0.c2)OR(rt0.c5)))OR(v0.c4))))) IS TRUE)  as count FROM v0, rt0 ORDER BY ((((v0.c1)IS(NULL)))|(CASE WHEN rt0.c6 THEN rt0.c4 WHEN rt0.c7 THEN x'' WHEN rt0.c7 THEN rt0.c5 ELSE rt0.c2 END)));
SELECT * FROM v0, rt0 WHERE ((((((((((v0.c4 IN ()))AND(CASE WHEN v0.c0 THEN rt0.c5 WHEN rt0.c5 THEN v0.c4 WHEN rt0.c3 THEN v0.c4 WHEN 0.5416318060066354 THEN rt0.c2 WHEN rt0.c5 THEN rt0.c1 END)))AND(((rt0.c2) NOT NULL))))AND(((rt0.c2)-(rt0.c5)))))OR(((((rt0.c2)OR(rt0.c5)))OR(v0.c4))))) ORDER BY ((((v0.c1)IS(NULL)))|(CASE WHEN rt0.c6 THEN rt0.c4 WHEN rt0.c7 THEN x'' WHEN rt0.c7 THEN rt0.c5 ELSE rt0.c2 END));
SELECT SUM(count) FROM (SELECT (((((((((((v0.c4 IN ()))AND(CASE WHEN v0.c0 THEN rt0.c5 WHEN rt0.c5 THEN v0.c4 WHEN rt0.c3 THEN v0.c4 WHEN 0.5416318060066354 THEN rt0.c2 WHEN rt0.c5 THEN rt0.c1 END)))AND(((rt0.c2) NOT NULL))))AND(((rt0.c2)-(rt0.c5)))))OR(((((rt0.c2)OR(rt0.c5)))OR(v0.c4))))) IS TRUE)  as count FROM v0, rt0 ORDER BY ((((v0.c1)IS(NULL)))|(CASE WHEN rt0.c6 THEN rt0.c4 WHEN rt0.c7 THEN x'' WHEN rt0.c7 THEN rt0.c5 ELSE rt0.c2 END)));
SELECT * FROM v0, rt0 WHERE ((((((((((v0.c4 IN ()))AND(CASE WHEN v0.c0 THEN rt0.c5 WHEN rt0.c5 THEN v0.c4 WHEN rt0.c3 THEN v0.c4 WHEN 0.5416318060066354 THEN rt0.c2 WHEN rt0.c5 THEN rt0.c1 END)))AND(((rt0.c2) NOT NULL))))AND(((rt0.c2)-(rt0.c5)))))OR(((((rt0.c2)OR(rt0.c5)))OR(v0.c4))))) ORDER BY ((((v0.c1)IS(NULL)))|(CASE WHEN rt0.c6 THEN rt0.c4 WHEN rt0.c7 THEN x'' WHEN rt0.c7 THEN rt0.c5 ELSE rt0.c2 END));
SELECT ALL * FROM v0 WHERE ((((json_valid(v0.c1)))>((v0.c3)))) ORDER BY ((CASE WHEN v0.c2 THEN v0.c2 ELSE v0.c0 END) ISNULL) ASC;
SELECT SUM(count) FROM (SELECT ALL (((((json_valid(v0.c1)))>((v0.c3)))) IS TRUE)  as count FROM v0 ORDER BY ((CASE WHEN v0.c2 THEN v0.c2 ELSE v0.c0 END) ISNULL) ASC);
SELECT ALL * FROM v0 WHERE ((((json_valid(v0.c1)))>((v0.c3)))) ORDER BY ((CASE WHEN v0.c2 THEN v0.c2 ELSE v0.c0 END) ISNULL) ASC;
SELECT SUM(count) FROM (SELECT ALL (((((json_valid(v0.c1)))>((v0.c3)))) IS TRUE)  as count FROM v0 ORDER BY ((CASE WHEN v0.c2 THEN v0.c2 ELSE v0.c0 END) ISNULL) ASC);
SELECT ALL * FROM v0 WHERE ((((json_valid(v0.c1)))>((v0.c3)))) ORDER BY ((CASE WHEN v0.c2 THEN v0.c2 ELSE v0.c0 END) ISNULL) ASC;
SELECT ALL COUNT(*) FROM rt0 RIGHT OUTER JOIN v0 ON (((rt0.c3) BETWEEN (rt0.c5) AND (rt0.c0)) IN ()) WHERE ((((rt0.c0, v0.c2, rt0.c4)) BETWEEN ((CAST(rt0.c3 AS BLOB), json_remove(rt0.c7, rt0.c3), CAST(v0.c3 AS BLOB))) AND ((TRIM(DISTINCT 'fwcj#(n', rt0.c2), ((v0.c0)-(v0.c0)), ((rt0.c0)IS(x'')))))) ORDER BY ((((v0.c3 IN ())))>((CAST(v0.c2 AS NUMERIC)))) DESC;
SELECT SUM(count) FROM (SELECT (((((rt0.c0, v0.c2, rt0.c4)) BETWEEN ((CAST(rt0.c3 AS BLOB), json_remove(rt0.c7, rt0.c3), CAST(v0.c3 AS BLOB))) AND ((TRIM(DISTINCT 'fwcj#(n', rt0.c2), ((v0.c0)-(v0.c0)), ((rt0.c0)IS(x'')))))) IS TRUE)  as count FROM rt0 RIGHT OUTER JOIN v0 ON (((rt0.c3) BETWEEN (rt0.c5) AND (rt0.c0)) IN ()) ORDER BY ((((v0.c3 IN ())))>((CAST(v0.c2 AS NUMERIC)))) DESC);
SELECT ALL COUNT(*) FROM rt0 RIGHT OUTER JOIN v0 ON (((rt0.c3) BETWEEN (rt0.c5) AND (rt0.c0)) IN ()) WHERE ((((rt0.c0, v0.c2, rt0.c4)) BETWEEN ((CAST(rt0.c3 AS BLOB), json_remove(rt0.c7, rt0.c3), CAST(v0.c3 AS BLOB))) AND ((TRIM(DISTINCT 'fwcj#(n', rt0.c2), ((v0.c0)-(v0.c0)), ((rt0.c0)IS(x'')))))) ORDER BY ((((v0.c3 IN ())))>((CAST(v0.c2 AS NUMERIC)))) DESC;
SELECT SUM(count) FROM (SELECT (((((rt0.c0, v0.c2, rt0.c4)) BETWEEN ((CAST(rt0.c3 AS BLOB), json_remove(rt0.c7, rt0.c3), CAST(v0.c3 AS BLOB))) AND ((TRIM(DISTINCT 'fwcj#(n', rt0.c2), ((v0.c0)-(v0.c0)), ((rt0.c0)IS(x'')))))) IS TRUE)  as count FROM rt0 RIGHT OUTER JOIN v0 ON (((rt0.c3) BETWEEN (rt0.c5) AND (rt0.c0)) IN ()) ORDER BY ((((v0.c3 IN ())))>((CAST(v0.c2 AS NUMERIC)))) DESC);
SELECT ALL COUNT(*) FROM rt0 RIGHT OUTER JOIN v0 ON (((rt0.c3) BETWEEN (rt0.c5) AND (rt0.c0)) IN ()) WHERE ((((rt0.c0, v0.c2, rt0.c4)) BETWEEN ((CAST(rt0.c3 AS BLOB), json_remove(rt0.c7, rt0.c3), CAST(v0.c3 AS BLOB))) AND ((TRIM(DISTINCT 'fwcj#(n', rt0.c2), ((v0.c0)-(v0.c0)), ((rt0.c0)IS(x'')))))) ORDER BY ((((v0.c3 IN ())))>((CAST(v0.c2 AS NUMERIC)))) DESC;
SELECT ALL * FROM rt0 WHERE (((((CAST(rt0.c3 AS BLOB))OR((- (rt0.c0)))))OR(x'')));
SELECT SUM(count) FROM (SELECT ALL ((((((CAST(rt0.c3 AS BLOB))OR((- (rt0.c0)))))OR(x''))) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE (((((CAST(rt0.c3 AS BLOB))OR((- (rt0.c0)))))OR(x'')));
SELECT SUM(count) FROM (SELECT ALL ((((((CAST(rt0.c3 AS BLOB))OR((- (rt0.c0)))))OR(x''))) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE (((((CAST(rt0.c3 AS BLOB))OR((- (rt0.c0)))))OR(x'')));
SELECT ALL * FROM rt0 WHERE (((((((((((rt0.c1)OR(rt0.c5)))AND(rt0.c2)))OR(rt0.c3)))AND(rt0.c2))) NOT BETWEEN (((rt0.c4) NOTNULL)) AND ((((rt0.c7))<((rt0.c1)))))) ORDER BY ((((rt0.c1) BETWEEN (rt0.c7) AND (rt0.c2))) IS FALSE);
SELECT SUM(count) FROM (SELECT ALL ((((((((((((rt0.c1)OR(rt0.c5)))AND(rt0.c2)))OR(rt0.c3)))AND(rt0.c2))) NOT BETWEEN (((rt0.c4) NOTNULL)) AND ((((rt0.c7))<((rt0.c1)))))) IS TRUE)  as count FROM rt0 ORDER BY ((((rt0.c1) BETWEEN (rt0.c7) AND (rt0.c2))) IS FALSE));
SELECT ALL * FROM rt0 WHERE (((((((((((rt0.c1)OR(rt0.c5)))AND(rt0.c2)))OR(rt0.c3)))AND(rt0.c2))) NOT BETWEEN (((rt0.c4) NOTNULL)) AND ((((rt0.c7))<((rt0.c1)))))) ORDER BY ((((rt0.c1) BETWEEN (rt0.c7) AND (rt0.c2))) IS FALSE);
SELECT SUM(count) FROM (SELECT ALL ((((((((((((rt0.c1)OR(rt0.c5)))AND(rt0.c2)))OR(rt0.c3)))AND(rt0.c2))) NOT BETWEEN (((rt0.c4) NOTNULL)) AND ((((rt0.c7))<((rt0.c1)))))) IS TRUE)  as count FROM rt0 ORDER BY ((((rt0.c1) BETWEEN (rt0.c7) AND (rt0.c2))) IS FALSE));
SELECT ALL * FROM rt0 WHERE (((((((((((rt0.c1)OR(rt0.c5)))AND(rt0.c2)))OR(rt0.c3)))AND(rt0.c2))) NOT BETWEEN (((rt0.c4) NOTNULL)) AND ((((rt0.c7))<((rt0.c1)))))) ORDER BY ((((rt0.c1) BETWEEN (rt0.c7) AND (rt0.c2))) IS FALSE);
