-- Time: 2024/06/11 05:59:58
-- Database: database8
-- Database version: 3.40.0
-- seed value: 3651710508
PRAGMA cache_size = 50000; -- 7ms;
SELECT * FROM t0, t1 WHERE (0x703c6d43) ORDER BY t0.c0 DESC, (((NOT (t0.c0)))<=(CASE WHEN t1.c0 THEN t1.c0 WHEN t1.c0 THEN t0.c0 WHEN t0.c0 THEN t1.c0 WHEN t0.c0 THEN x'' WHEN t1.c0 THEN t0.c0 END)) ASC;
SELECT SUM(count) FROM (SELECT ((0x703c6d43) IS TRUE)  as count FROM t0, t1 ORDER BY t0.c0 DESC, (((NOT (t0.c0)))<=(CASE WHEN t1.c0 THEN t1.c0 WHEN t1.c0 THEN t0.c0 WHEN t0.c0 THEN t1.c0 WHEN t0.c0 THEN x'' WHEN t1.c0 THEN t0.c0 END)) ASC);
SELECT * FROM t0, t1 WHERE (0x703c6d43) ORDER BY t0.c0 DESC, (((NOT (t0.c0)))<=(CASE WHEN t1.c0 THEN t1.c0 WHEN t1.c0 THEN t0.c0 WHEN t0.c0 THEN t1.c0 WHEN t0.c0 THEN x'' WHEN t1.c0 THEN t0.c0 END)) ASC;
SELECT SUM(count) FROM (SELECT ((0x703c6d43) IS TRUE)  as count FROM t0, t1 ORDER BY t0.c0 DESC, (((NOT (t0.c0)))<=(CASE WHEN t1.c0 THEN t1.c0 WHEN t1.c0 THEN t0.c0 WHEN t0.c0 THEN t1.c0 WHEN t0.c0 THEN x'' WHEN t1.c0 THEN t0.c0 END)) ASC);
SELECT * FROM t0, t1 WHERE (0x703c6d43) ORDER BY t0.c0 DESC, (((NOT (t0.c0)))<=(CASE WHEN t1.c0 THEN t1.c0 WHEN t1.c0 THEN t0.c0 WHEN t0.c0 THEN t1.c0 WHEN t0.c0 THEN x'' WHEN t1.c0 THEN t0.c0 END)) ASC;
SELECT * FROM rt0 WHERE ((((((0xfffffffffe8ac965))<>((rt0.c0)))) NOTNULL)) ORDER BY rt0.c1 ASC;
SELECT SUM(count) FROM (SELECT (((((((0Xfffffffffe8ac965))!=((rt0.c0)))) NOTNULL)) IS TRUE)  as count FROM rt0 ORDER BY rt0.c1 ASC);
SELECT * FROM rt0 WHERE ((((((0xfffffffffe8ac965))<>((rt0.c0)))) NOTNULL)) ORDER BY rt0.c1 ASC;
SELECT SUM(count) FROM (SELECT (((((((0Xfffffffffe8ac965))!=((rt0.c0)))) NOTNULL)) IS TRUE)  as count FROM rt0 ORDER BY rt0.c1 ASC);
SELECT * FROM rt0 WHERE ((((((0xfffffffffe8ac965))<>((rt0.c0)))) NOTNULL)) ORDER BY rt0.c1 ASC;
SELECT ALL COUNT(*) FROM t1, t0 LEFT OUTER JOIN rt0 ON ('AL낇Rkh' IN ()) WHERE (t1.c0);
SELECT SUM(count) FROM (SELECT ((t1.c0) IS TRUE)  as count FROM t1, t0 LEFT OUTER JOIN rt0 ON ('AL낇Rkh' IN ()));
SELECT ALL COUNT(*) FROM t1, t0 LEFT OUTER JOIN rt0 ON ('AL낇Rkh' IN ()) WHERE (t1.c0);
SELECT SUM(count) FROM (SELECT ((t1.c0) IS TRUE)  as count FROM t1, t0 LEFT OUTER JOIN rt0 ON ('AL낇Rkh' IN ()));
SELECT ALL COUNT(*) FROM t1, t0 LEFT OUTER JOIN rt0 ON ('AL낇Rkh' IN ()) WHERE (t1.c0);
SELECT COUNT(*) FROM t1, t0 WHERE (((((((t0.c0)LIKE(']\n懸Rྻ1Pk')))OR(((t1.c0)==(t0.c0)))))OR(CAST(0.6271561565484455 AS INTEGER))));
SELECT SUM(count) FROM (SELECT ALL ((((((((t0.c0)LIKE(']\n懸Rྻ1Pk')))OR(((t1.c0)==(t0.c0)))))OR(CAST(0.6271561565484455 AS INTEGER)))) IS TRUE)  as count FROM t1, t0);
SELECT COUNT(*) FROM t1, t0 WHERE (((((((t0.c0)LIKE(']\n懸Rྻ1Pk')))OR(((t1.c0)==(t0.c0)))))OR(CAST(0.6271561565484455 AS INTEGER))));
SELECT SUM(count) FROM (SELECT ALL ((((((((t0.c0)LIKE(']\n懸Rྻ1Pk')))OR(((t1.c0)==(t0.c0)))))OR(CAST(0.6271561565484455 AS INTEGER)))) IS TRUE)  as count FROM t1, t0);
SELECT COUNT(*) FROM t1, t0 WHERE (((((((t0.c0)LIKE(']\n懸Rྻ1Pk')))OR(((t1.c0)==(t0.c0)))))OR(CAST(0.6271561565484455 AS INTEGER))));
SELECT * FROM rt0, t1 WHERE ((- (rt0.c2))) ORDER BY CASE rt0.c2 COLLATE BINARY  WHEN '1182120695' THEN rt0.c0 COLLATE BINARY ELSE ((rt0.c2)>=(x'ace7')) END;
SELECT SUM(count) FROM (SELECT (((- (rt0.c2))) IS TRUE)  as count FROM rt0, t1 ORDER BY CASE rt0.c2 COLLATE BINARY  WHEN '1182120695' THEN rt0.c0 COLLATE BINARY ELSE ((rt0.c2)>=(x'ace7')) END);
SELECT * FROM rt0, t1 WHERE ((- (rt0.c2))) ORDER BY CASE rt0.c2 COLLATE BINARY  WHEN '1182120695' THEN rt0.c0 COLLATE BINARY ELSE ((rt0.c2)>=(x'ace7')) END;
SELECT SUM(count) FROM (SELECT (((- (rt0.c2))) IS TRUE)  as count FROM rt0, t1 ORDER BY CASE rt0.c2 COLLATE BINARY  WHEN '1182120695' THEN rt0.c0 COLLATE BINARY ELSE ((rt0.c2)>=(x'ace7')) END);
SELECT * FROM rt0, t1 WHERE ((- (rt0.c2))) ORDER BY CASE rt0.c2 COLLATE BINARY  WHEN '1182120695' THEN rt0.c0 COLLATE BINARY ELSE ((rt0.c2)>=(x'ace7')) END;
SELECT ALL COUNT(*) FROM t1 WHERE (((((t1.c0)) NOT BETWEEN ((t1.c0)) AND ((t1.c0))) IN ())) ORDER BY ((((((((((t1.c0)OR(t1.c0)))AND(t1.c0)))AND(t1.c0)))OR(t1.c0))) NOT BETWEEN (CASE t1.c0  WHEN '' THEN -1.84086393E9 ELSE t1.c0 END) AND (((0.7147341408565541) ISNULL))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((t1.c0)) NOT BETWEEN ((t1.c0)) AND ((t1.c0))) IN ())) IS TRUE)  as count FROM t1 ORDER BY ((((((((((t1.c0)OR(t1.c0)))AND(t1.c0)))AND(t1.c0)))OR(t1.c0))) NOT BETWEEN (CASE t1.c0  WHEN '' THEN -1.84086393E9 ELSE t1.c0 END) AND (((0.7147341408565541) ISNULL))) DESC  NULLS FIRST);
SELECT ALL COUNT(*) FROM t1 WHERE (((((t1.c0)) NOT BETWEEN ((t1.c0)) AND ((t1.c0))) IN ())) ORDER BY ((((((((((t1.c0)OR(t1.c0)))AND(t1.c0)))AND(t1.c0)))OR(t1.c0))) NOT BETWEEN (CASE t1.c0  WHEN '' THEN -1.84086393E9 ELSE t1.c0 END) AND (((0.7147341408565541) ISNULL))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((t1.c0)) NOT BETWEEN ((t1.c0)) AND ((t1.c0))) IN ())) IS TRUE)  as count FROM t1 ORDER BY ((((((((((t1.c0)OR(t1.c0)))AND(t1.c0)))AND(t1.c0)))OR(t1.c0))) NOT BETWEEN (CASE t1.c0  WHEN '' THEN -1.84086393E9 ELSE t1.c0 END) AND (((0.7147341408565541) ISNULL))) DESC  NULLS FIRST);
SELECT ALL COUNT(*) FROM t1 WHERE (((((t1.c0)) NOT BETWEEN ((t1.c0)) AND ((t1.c0))) IN ())) ORDER BY ((((((((((t1.c0)OR(t1.c0)))AND(t1.c0)))AND(t1.c0)))OR(t1.c0))) NOT BETWEEN (CASE t1.c0  WHEN '' THEN -1.84086393E9 ELSE t1.c0 END) AND (((0.7147341408565541) ISNULL))) DESC  NULLS FIRST;
SELECT * FROM rt0, t0 WHERE (((((rt0.c1)AND(x'7bf6'))) BETWEEN (((((t0.c0)AND(t0.c0)))AND(rt0.c0))) AND (((NULL) ISNULL))));
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c1)AND(x'7bf6'))) BETWEEN (((((t0.c0)AND(t0.c0)))AND(rt0.c0))) AND (((NULL) ISNULL)))) IS TRUE)  as count FROM rt0, t0);
SELECT * FROM rt0, t0 WHERE (((((rt0.c1)AND(x'7bf6'))) BETWEEN (((((t0.c0)AND(t0.c0)))AND(rt0.c0))) AND (((NULL) ISNULL))));
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c1)AND(x'7bf6'))) BETWEEN (((((t0.c0)AND(t0.c0)))AND(rt0.c0))) AND (((NULL) ISNULL)))) IS TRUE)  as count FROM rt0, t0);
SELECT * FROM rt0, t0 WHERE (((((rt0.c1)AND(x'7bf6'))) BETWEEN (((((t0.c0)AND(t0.c0)))AND(rt0.c0))) AND (((NULL) ISNULL))));
SELECT * FROM rt0, t0 WHERE (((rt0.c2) NOT NULL) COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ALL ((((rt0.c2) NOT NULL) COLLATE BINARY) IS TRUE)  as count FROM rt0, t0);
SELECT * FROM rt0, t0 WHERE (((rt0.c2) NOT NULL) COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ALL ((((rt0.c2) NOT NULL) COLLATE BINARY) IS TRUE)  as count FROM rt0, t0);
SELECT * FROM rt0, t0 WHERE (((rt0.c2) NOT NULL) COLLATE BINARY);
SELECT ALL * FROM t0, t1 WHERE (LENGTH(((t0.c0)>>(t1.c0))));
SELECT SUM(count) FROM (SELECT ALL ((LENGTH(((t0.c0)>>(t1.c0)))) IS TRUE)  as count FROM t0, t1);
SELECT ALL * FROM t0, t1 WHERE (LENGTH(((t0.c0)>>(t1.c0))));
SELECT SUM(count) FROM (SELECT ALL ((LENGTH(((t0.c0)>>(t1.c0)))) IS TRUE)  as count FROM t0, t1);
SELECT ALL * FROM t0, t1 WHERE (LENGTH(((t0.c0)>>(t1.c0))));
SELECT COUNT(*) FROM t0, t1 WHERE ((((+ (t0.c0)))AND((((t1.c0, t1.c0, t0.c0)) NOT BETWEEN ((t1.c0, t0.c0, t1.c0)) AND ((t0.c0, t1.c0, t0.c0))))));
SELECT SUM(count) FROM (SELECT ALL (((((+ (t0.c0)))AND((((t1.c0, t1.c0, t0.c0)) NOT BETWEEN ((t1.c0, t0.c0, t1.c0)) AND ((t0.c0, t1.c0, t0.c0)))))) IS TRUE)  as count FROM t0, t1);
SELECT COUNT(*) FROM t0, t1 WHERE ((((+ (t0.c0)))AND((((t1.c0, t1.c0, t0.c0)) NOT BETWEEN ((t1.c0, t0.c0, t1.c0)) AND ((t0.c0, t1.c0, t0.c0))))));
SELECT SUM(count) FROM (SELECT ALL (((((+ (t0.c0)))AND((((t1.c0, t1.c0, t0.c0)) NOT BETWEEN ((t1.c0, t0.c0, t1.c0)) AND ((t0.c0, t1.c0, t0.c0)))))) IS TRUE)  as count FROM t0, t1);
SELECT COUNT(*) FROM t0, t1 WHERE ((((+ (t0.c0)))AND((((t1.c0, t1.c0, t0.c0)) NOT BETWEEN ((t1.c0, t0.c0, t1.c0)) AND ((t0.c0, t1.c0, t0.c0))))));
SELECT * FROM t0 WHERE (DATE((NULL IN ()), ((t0.c0) IS TRUE), ((t0.c0)>(t0.c0))));
SELECT SUM(count) FROM (SELECT ALL ((DATE((NULL IN ()), ((t0.c0) IS TRUE), ((t0.c0)>(t0.c0)))) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE (DATE((NULL IN ()), ((t0.c0) IS TRUE), ((t0.c0)>(t0.c0))));
SELECT SUM(count) FROM (SELECT ALL ((DATE((NULL IN ()), ((t0.c0) IS TRUE), ((t0.c0)>(t0.c0)))) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE (DATE((NULL IN ()), ((t0.c0) IS TRUE), ((t0.c0)>(t0.c0))));
SELECT * FROM t1 WHERE (((((t1.c0))>=((t1.c0))) IN (t1.c0))) ORDER BY ((((((t1.c0)AND(t1.c0)))AND(t1.c0)))AND(LOWER(t1.c0))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((t1.c0))>=((t1.c0))) IN (t1.c0))) IS TRUE)  as count FROM t1 ORDER BY ((((((t1.c0)AND(t1.c0)))AND(t1.c0)))AND(LOWER(t1.c0))) DESC  NULLS FIRST);
SELECT * FROM t1 WHERE (((((t1.c0))>=((t1.c0))) IN (t1.c0))) ORDER BY ((((((t1.c0)AND(t1.c0)))AND(t1.c0)))AND(LOWER(t1.c0))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((t1.c0))>=((t1.c0))) IN (t1.c0))) IS TRUE)  as count FROM t1 ORDER BY ((((((t1.c0)AND(t1.c0)))AND(t1.c0)))AND(LOWER(t1.c0))) DESC  NULLS FIRST);
SELECT * FROM t1 WHERE (((((t1.c0))>=((t1.c0))) IN (t1.c0))) ORDER BY ((((((t1.c0)AND(t1.c0)))AND(t1.c0)))AND(LOWER(t1.c0))) DESC  NULLS FIRST;
SELECT ALL COUNT(*) FROM t0 WHERE (CAST(((t0.c0)IS NOT(t0.c0)) AS REAL));
SELECT SUM(count) FROM (SELECT ALL ((CAST(((t0.c0)IS NOT(t0.c0)) AS REAL)) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE (CAST(((t0.c0)IS NOT(t0.c0)) AS REAL));
SELECT SUM(count) FROM (SELECT ALL ((CAST(((t0.c0)IS NOT(t0.c0)) AS REAL)) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE (CAST(((t0.c0)IS NOT(t0.c0)) AS REAL));
SELECT COUNT(*) FROM t1, rt0 INNER JOIN t0 ON ((- (t1.c0)) IN ((((rt0.c0))>=((t0.c0))))) WHERE (t0.c0);
SELECT SUM(count) FROM (SELECT ((t0.c0) IS TRUE)  as count FROM t1, rt0 INNER JOIN t0 ON ((- (t1.c0)) IN ((((rt0.c0))>=((t0.c0))))));
SELECT COUNT(*) FROM t1, rt0 INNER JOIN t0 ON ((- (t1.c0)) IN ((((rt0.c0))>=((t0.c0))))) WHERE (t0.c0);
SELECT SUM(count) FROM (SELECT ((t0.c0) IS TRUE)  as count FROM t1, rt0 INNER JOIN t0 ON ((- (t1.c0)) IN ((((rt0.c0))>=((t0.c0))))));
SELECT COUNT(*) FROM t1, rt0 INNER JOIN t0 ON ((- (t1.c0)) IN ((((rt0.c0))>=((t0.c0))))) WHERE (t0.c0);
SELECT * FROM t0, t1, rt0 WHERE (CASE WHEN ((((((((t1.c0)AND(t1.c0)))OR(t0.c0)))AND(t0.c0)))OR(0.4374190123624154)) THEN rt0.c1 WHEN CAST(rt0.c2 AS BLOB) THEN json_object(t1.c0, t1.c0) WHEN (((rt0.c0, NULL, rt0.c2)) BETWEEN ((rt0.c1, rt0.c2, rt0.c0)) AND ((175599603, rt0.c2, rt0.c2))) THEN (rt0.c1 IN ()) END);
SELECT SUM(count) FROM (SELECT ((CASE WHEN ((((((((t1.c0)AND(t1.c0)))OR(t0.c0)))AND(t0.c0)))OR(0.4374190123624154)) THEN rt0.c1 WHEN CAST(rt0.c2 AS BLOB) THEN json_object(t1.c0, t1.c0) WHEN (((rt0.c0, NULL, rt0.c2)) BETWEEN ((rt0.c1, rt0.c2, rt0.c0)) AND ((175599603, rt0.c2, rt0.c2))) THEN (rt0.c1 IN ()) END) IS TRUE)  as count FROM t0, t1, rt0);
SELECT * FROM t0, t1, rt0 WHERE (CASE WHEN ((((((((t1.c0)AND(t1.c0)))OR(t0.c0)))AND(t0.c0)))OR(0.4374190123624154)) THEN rt0.c1 WHEN CAST(rt0.c2 AS BLOB) THEN json_object(t1.c0, t1.c0) WHEN (((rt0.c0, NULL, rt0.c2)) BETWEEN ((rt0.c1, rt0.c2, rt0.c0)) AND ((175599603, rt0.c2, rt0.c2))) THEN (rt0.c1 IN ()) END);
SELECT SUM(count) FROM (SELECT ((CASE WHEN ((((((((t1.c0)AND(t1.c0)))OR(t0.c0)))AND(t0.c0)))OR(0.4374190123624154)) THEN rt0.c1 WHEN CAST(rt0.c2 AS BLOB) THEN json_object(t1.c0, t1.c0) WHEN (((rt0.c0, NULL, rt0.c2)) BETWEEN ((rt0.c1, rt0.c2, rt0.c0)) AND ((175599603, rt0.c2, rt0.c2))) THEN (rt0.c1 IN ()) END) IS TRUE)  as count FROM t0, t1, rt0);
SELECT * FROM t0, t1, rt0 WHERE (CASE WHEN ((((((((t1.c0)AND(t1.c0)))OR(t0.c0)))AND(t0.c0)))OR(0.4374190123624154)) THEN rt0.c1 WHEN CAST(rt0.c2 AS BLOB) THEN json_object(t1.c0, t1.c0) WHEN (((rt0.c0, NULL, rt0.c2)) BETWEEN ((rt0.c1, rt0.c2, rt0.c0)) AND ((175599603, rt0.c2, rt0.c2))) THEN (rt0.c1 IN ()) END);
SELECT ALL COUNT(*) FROM t1, rt0, t0 WHERE ((((((rt0.c2) ISNULL)))>((((rt0.c2) NOTNULL)))));
SELECT SUM(count) FROM (SELECT ALL (((((((rt0.c2) ISNULL)))>((((rt0.c2) NOTNULL))))) IS TRUE)  as count FROM t1, rt0, t0);
SELECT ALL COUNT(*) FROM t1, rt0, t0 WHERE ((((((rt0.c2) ISNULL)))>((((rt0.c2) NOTNULL)))));
SELECT SUM(count) FROM (SELECT ALL (((((((rt0.c2) ISNULL)))>((((rt0.c2) NOTNULL))))) IS TRUE)  as count FROM t1, rt0, t0);
SELECT ALL COUNT(*) FROM t1, rt0, t0 WHERE ((((((rt0.c2) ISNULL)))>((((rt0.c2) NOTNULL)))));
SELECT * FROM t0 RIGHT OUTER JOIN t1 ON LIKELIHOOD(LIKELY(NULL), 0.986385037379627) WHERE (NULLIF(DISTINCT CAST(t1.c0 AS TEXT), highlight(NULL, t1.c0, t1.c0, t1.c0)));
SELECT SUM(count) FROM (SELECT ALL ((NULLIF(DISTINCT CAST(t1.c0 AS TEXT), highlight(NULL, t1.c0, t1.c0, t1.c0))) IS TRUE)  as count FROM t0 RIGHT OUTER JOIN t1 ON LIKELIHOOD(LIKELY(NULL), 0.986385037379627));
SELECT * FROM t0 RIGHT OUTER JOIN t1 ON LIKELIHOOD(LIKELY(NULL), 0.986385037379627) WHERE (NULLIF(DISTINCT CAST(t1.c0 AS TEXT), highlight(NULL, t1.c0, t1.c0, t1.c0)));
SELECT SUM(count) FROM (SELECT ALL ((NULLIF(DISTINCT CAST(t1.c0 AS TEXT), highlight(NULL, t1.c0, t1.c0, t1.c0))) IS TRUE)  as count FROM t0 RIGHT OUTER JOIN t1 ON LIKELIHOOD(LIKELY(NULL), 0.986385037379627));
SELECT COUNT(*) FROM rt0, t0 WHERE (((x'')!=(CAST(t0.c0 AS REAL)))) ORDER BY ((INSTR(rt0.c0, -2134927834)) BETWEEN (rt0.c2 COLLATE RTRIM) AND ((rt0.c2 IN ())))  NULLS FIRST, (((rt0.c1 IN ()))+(UNLIKELY(rt0.c2)))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((x'')<>(CAST(t0.c0 AS REAL)))) IS TRUE)  as count FROM rt0, t0 ORDER BY ((INSTR(rt0.c0, -2134927834)) BETWEEN (rt0.c2 COLLATE RTRIM) AND ((rt0.c2 IN ())))  NULLS FIRST, (((rt0.c1 IN ()))+(UNLIKELY(rt0.c2)))  NULLS LAST);
SELECT COUNT(*) FROM rt0, t0 WHERE (((x'')!=(CAST(t0.c0 AS REAL)))) ORDER BY ((INSTR(rt0.c0, -2134927834)) BETWEEN (rt0.c2 COLLATE RTRIM) AND ((rt0.c2 IN ())))  NULLS FIRST, (((rt0.c1 IN ()))+(UNLIKELY(rt0.c2)))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((x'')<>(CAST(t0.c0 AS REAL)))) IS TRUE)  as count FROM rt0, t0 ORDER BY ((INSTR(rt0.c0, -2134927834)) BETWEEN (rt0.c2 COLLATE RTRIM) AND ((rt0.c2 IN ())))  NULLS FIRST, (((rt0.c1 IN ()))+(UNLIKELY(rt0.c2)))  NULLS LAST);
SELECT COUNT(*) FROM rt0, t0 WHERE (((x'')!=(CAST(t0.c0 AS REAL)))) ORDER BY ((INSTR(rt0.c0, -2134927834)) BETWEEN (rt0.c2 COLLATE RTRIM) AND ((rt0.c2 IN ())))  NULLS FIRST, (((rt0.c1 IN ()))+(UNLIKELY(rt0.c2)))  NULLS LAST;
SELECT ALL COUNT(*) FROM rt0, t1, t0 WHERE (CAST(((t0.c0)=(rt0.c0)) AS NUMERIC));
SELECT SUM(count) FROM (SELECT ((CAST(((t0.c0)==(rt0.c0)) AS NUMERIC)) IS TRUE)  as count FROM rt0, t1, t0);
SELECT ALL COUNT(*) FROM rt0, t1, t0 WHERE (CAST(((t0.c0)=(rt0.c0)) AS NUMERIC));
SELECT SUM(count) FROM (SELECT ((CAST(((t0.c0)==(rt0.c0)) AS NUMERIC)) IS TRUE)  as count FROM rt0, t1, t0);
SELECT ALL COUNT(*) FROM rt0, t1, t0 WHERE (CAST(((t0.c0)=(rt0.c0)) AS NUMERIC));
SELECT ALL * FROM t0, t1 NATURAL JOIN rt0 WHERE ((NOT (rt0.c0 COLLATE RTRIM))) ORDER BY (- (((((t0.c0)AND(rt0.c0)))OR(t0.c0))))  NULLS FIRST, GLOB((((0x7a67359a))>((''))), (+ (t1.c0))) ASC  NULLS FIRST, (- ((+ (rt0.c2))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((NOT (rt0.c0 COLLATE RTRIM))) IS TRUE)  as count FROM t0, t1 NATURAL JOIN rt0 ORDER BY (- (((((t0.c0)AND(rt0.c0)))OR(t0.c0))))  NULLS FIRST, GLOB((((0x7a67359a))>((''))), (+ (t1.c0))) ASC  NULLS FIRST, (- ((+ (rt0.c2))))  NULLS FIRST);
SELECT ALL * FROM t0, t1 NATURAL JOIN rt0 WHERE ((NOT (rt0.c0 COLLATE RTRIM))) ORDER BY (- (((((t0.c0)AND(rt0.c0)))OR(t0.c0))))  NULLS FIRST, GLOB((((0x7a67359a))>((''))), (+ (t1.c0))) ASC  NULLS FIRST, (- ((+ (rt0.c2))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((NOT (rt0.c0 COLLATE RTRIM))) IS TRUE)  as count FROM t0, t1 NATURAL JOIN rt0 ORDER BY (- (((((t0.c0)AND(rt0.c0)))OR(t0.c0))))  NULLS FIRST, GLOB((((0x7a67359a))>((''))), (+ (t1.c0))) ASC  NULLS FIRST, (- ((+ (rt0.c2))))  NULLS FIRST);
SELECT ALL * FROM t0, t1 NATURAL JOIN rt0 WHERE ((NOT (rt0.c0 COLLATE RTRIM))) ORDER BY (- (((((t0.c0)AND(rt0.c0)))OR(t0.c0))))  NULLS FIRST, GLOB((((0x7a67359a))>((''))), (+ (t1.c0))) ASC  NULLS FIRST, (- ((+ (rt0.c2))))  NULLS FIRST;
SELECT COUNT(*) FROM t1 WHERE ((((t1.c0) IS FALSE) IN (HEX(DISTINCT t1.c0))));
SELECT SUM(count) FROM (SELECT (((((t1.c0) IS FALSE) IN (HEX(DISTINCT t1.c0)))) IS TRUE)  as count FROM t1);
SELECT COUNT(*) FROM t1 WHERE ((((t1.c0) IS FALSE) IN (HEX(DISTINCT t1.c0))));
SELECT SUM(count) FROM (SELECT (((((t1.c0) IS FALSE) IN (HEX(DISTINCT t1.c0)))) IS TRUE)  as count FROM t1);
SELECT COUNT(*) FROM t1 WHERE ((((t1.c0) IS FALSE) IN (HEX(DISTINCT t1.c0))));
SELECT * FROM t1, t0 WHERE (t0.c0);
SELECT SUM(count) FROM (SELECT ALL ((t0.c0) IS TRUE)  as count FROM t1, t0);
SELECT * FROM t1, t0 WHERE (t0.c0);
SELECT SUM(count) FROM (SELECT ALL ((t0.c0) IS TRUE)  as count FROM t1, t0);
SELECT * FROM t1, t0 WHERE (t0.c0);
SELECT * FROM t1 WHERE ((((((t1.c0))<(('u	<'))))-(((t1.c0)|(t1.c0))))) ORDER BY ((((t1.c0) NOTNULL)) BETWEEN (CAST(t1.c0 AS TEXT)) AND (((t1.c0)*(t1.c0))));
SELECT SUM(count) FROM (SELECT ALL (((((((t1.c0))<(('u	<'))))-(((t1.c0)|(t1.c0))))) IS TRUE)  as count FROM t1 ORDER BY ((((t1.c0) NOTNULL)) BETWEEN (CAST(t1.c0 AS TEXT)) AND (((t1.c0)*(t1.c0)))));
SELECT * FROM t1 WHERE ((((((t1.c0))<(('u	<'))))-(((t1.c0)|(t1.c0))))) ORDER BY ((((t1.c0) NOTNULL)) BETWEEN (CAST(t1.c0 AS TEXT)) AND (((t1.c0)*(t1.c0))));
SELECT SUM(count) FROM (SELECT ALL (((((((t1.c0))<(('u	<'))))-(((t1.c0)|(t1.c0))))) IS TRUE)  as count FROM t1 ORDER BY ((((t1.c0) NOTNULL)) BETWEEN (CAST(t1.c0 AS TEXT)) AND (((t1.c0)*(t1.c0)))));
SELECT * FROM t1 WHERE ((((((t1.c0))<(('u	<'))))-(((t1.c0)|(t1.c0))))) ORDER BY ((((t1.c0) NOTNULL)) BETWEEN (CAST(t1.c0 AS TEXT)) AND (((t1.c0)*(t1.c0))));
SELECT * FROM t0, t1 WHERE (CAST(((((t1.c0)OR(t0.c0)))OR(t0.c0)) AS TEXT));
SELECT SUM(count) FROM (SELECT ALL ((CAST(((((t1.c0)OR(t0.c0)))OR(t0.c0)) AS TEXT)) IS TRUE)  as count FROM t0, t1);
SELECT * FROM t0, t1 WHERE (CAST(((((t1.c0)OR(t0.c0)))OR(t0.c0)) AS TEXT));
SELECT SUM(count) FROM (SELECT ALL ((CAST(((((t1.c0)OR(t0.c0)))OR(t0.c0)) AS TEXT)) IS TRUE)  as count FROM t0, t1);
SELECT * FROM t0, t1 WHERE (CAST(((((t1.c0)OR(t0.c0)))OR(t0.c0)) AS TEXT));
SELECT COUNT(*) FROM t1, rt0, t0 WHERE (LIKELIHOOD((((rt0.c0, t1.c0, t1.c0, t0.c0, rt0.c0)) BETWEEN ((rt0.c2, x'b17f', rt0.c0, rt0.c2, rt0.c0)) AND ((rt0.c0, rt0.c0, t0.c0, t0.c0, rt0.c0))), 0.3730810630226852)) ORDER BY (((rt0.c1 IN ()))>>(((((rt0.c1)OR(t0.c0)))OR(rt0.c1))))  NULLS FIRST, ((((t0.c0))>=((t0.c0))) IN ()) DESC, NULL;
SELECT SUM(count) FROM (SELECT ALL ((LIKELIHOOD((((rt0.c0, t1.c0, t1.c0, t0.c0, rt0.c0)) BETWEEN ((rt0.c2, x'b17f', rt0.c0, rt0.c2, rt0.c0)) AND ((rt0.c0, rt0.c0, t0.c0, t0.c0, rt0.c0))), 0.3730810630226852)) IS TRUE)  as count FROM t1, rt0, t0 ORDER BY (((rt0.c1 IN ()))>>(((((rt0.c1)OR(t0.c0)))OR(rt0.c1))))  NULLS FIRST, ((((t0.c0))>=((t0.c0))) IN ()) DESC, NULL);
SELECT COUNT(*) FROM t1, rt0, t0 WHERE (LIKELIHOOD((((rt0.c0, t1.c0, t1.c0, t0.c0, rt0.c0)) BETWEEN ((rt0.c2, x'b17f', rt0.c0, rt0.c2, rt0.c0)) AND ((rt0.c0, rt0.c0, t0.c0, t0.c0, rt0.c0))), 0.3730810630226852)) ORDER BY (((rt0.c1 IN ()))>>(((((rt0.c1)OR(t0.c0)))OR(rt0.c1))))  NULLS FIRST, ((((t0.c0))>=((t0.c0))) IN ()) DESC, NULL;
