-- Time: 2024/06/08 20:56:16
-- Database: database24
-- Database version: 3.40.0
-- seed value: 307227824
PRAGMA cache_size = 50000; -- 9ms;
SELECT ALL COUNT(*) FROM t0 LEFT OUTER JOIN vt0 ON CASE WHEN t0.c2 THEN t0.c30 ELSE t0.c1 END COLLATE RTRIM WHERE (((vt0.c0) IS TRUE) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ALL ((((vt0.c0) IS TRUE) COLLATE RTRIM) IS TRUE)  as count FROM t0 LEFT OUTER JOIN vt0 ON CASE WHEN t0.c2 THEN t0.c30 ELSE t0.c1 END COLLATE RTRIM);
SELECT ALL COUNT(*) FROM t0 LEFT OUTER JOIN vt0 ON CASE WHEN t0.c2 THEN t0.c30 ELSE t0.c1 END COLLATE RTRIM WHERE (((vt0.c0) IS TRUE) COLLATE RTRIM);
SELECT ALL COUNT(*) FROM vt0, t0 WHERE (TRIM(DISTINCT ((t0.c0)*(NULL)), t0.c2 COLLATE BINARY)) ORDER BY t0.c0;
SELECT SUM(count) FROM (SELECT ((TRIM(DISTINCT ((t0.c0)*(NULL)), t0.c2 COLLATE BINARY)) IS TRUE)  as count FROM vt0, t0 ORDER BY t0.c0);
SELECT ALL COUNT(*) FROM vt0, t0 WHERE (TRIM(DISTINCT ((t0.c0)*(NULL)), t0.c2 COLLATE BINARY)) ORDER BY t0.c0;
SELECT SUM(count) FROM (SELECT ((TRIM(DISTINCT ((t0.c0)*(NULL)), t0.c2 COLLATE BINARY)) IS TRUE)  as count FROM vt0, t0 ORDER BY t0.c0);
SELECT ALL COUNT(*) FROM vt0, t0 WHERE (TRIM(DISTINCT ((t0.c0)*(NULL)), t0.c2 COLLATE BINARY)) ORDER BY t0.c0;
SELECT COUNT(*) FROM t0 WHERE ((((0xffffffff8686bde8 IN (t0.c2))) BETWEEN (((t0.c1) NOT BETWEEN (t0.c0) AND (t0.c2))) AND (((t0.c30) NOT BETWEEN (138844779) AND (t0.c73)))));
SELECT SUM(count) FROM (SELECT ALL (((((0xffffffff8686bde8 IN (t0.c2))) BETWEEN (((t0.c1) NOT BETWEEN (t0.c0) AND (t0.c2))) AND (((t0.c30) NOT BETWEEN (138844779) AND (t0.c73))))) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE ((((0xffffffff8686bde8 IN (t0.c2))) BETWEEN (((t0.c1) NOT BETWEEN (t0.c0) AND (t0.c2))) AND (((t0.c30) NOT BETWEEN (138844779) AND (t0.c73)))));
SELECT SUM(count) FROM (SELECT ALL (((((0xffffffff8686bde8 IN (t0.c2))) BETWEEN (((t0.c1) NOT BETWEEN (t0.c0) AND (t0.c2))) AND (((t0.c30) NOT BETWEEN (138844779) AND (t0.c73))))) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE ((((0xffffffff8686bde8 IN (t0.c2))) BETWEEN (((t0.c1) NOT BETWEEN (t0.c0) AND (t0.c2))) AND (((t0.c30) NOT BETWEEN (138844779) AND (t0.c73)))));
SELECT ALL COUNT(*) FROM vt0, t0 WHERE (((((t0.c30) BETWEEN (t0.c73) AND (vt0.c0))) NOTNULL));
SELECT SUM(count) FROM (SELECT ((((((t0.c30) BETWEEN (t0.c73) AND (vt0.c0))) NOTNULL)) IS TRUE)  as count FROM vt0, t0);
SELECT ALL COUNT(*) FROM vt0, t0 WHERE (((((t0.c30) BETWEEN (t0.c73) AND (vt0.c0))) NOTNULL));
SELECT SUM(count) FROM (SELECT ((((((t0.c30) BETWEEN (t0.c73) AND (vt0.c0))) NOTNULL)) IS TRUE)  as count FROM vt0, t0);
SELECT ALL COUNT(*) FROM vt0, t0 WHERE (((((t0.c30) BETWEEN (t0.c73) AND (vt0.c0))) NOTNULL));
SELECT * FROM vt0 WHERE (CASE WHEN INSTR(vt0.c0, vt0.c0) THEN ((vt0.c1)||(vt0.c1)) WHEN (NOT ('-1919932598')) THEN vt0.c1 COLLATE BINARY WHEN (((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0))) THEN 'l~' END) ORDER BY (((vt0.c1, vt0.c0, x'0f3c')) BETWEEN ((vt0.c1 COLLATE BINARY, CASE '0.9092060116428733'  WHEN vt0.c1 THEN vt0.c1 ELSE vt0.c1 END, CAST(vt0.c0 AS INTEGER))) AND ((((vt0.c1) NOT BETWEEN (vt0.c1) AND (vt0.c0)), ((vt0.c0)>(vt0.c1)), (vt0.c0 IN ())))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((CASE WHEN INSTR(vt0.c0, vt0.c0) THEN ((vt0.c1)||(vt0.c1)) WHEN (NOT ('-1919932598')) THEN vt0.c1 COLLATE BINARY WHEN (((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0))) THEN 'l~' END) IS TRUE)  as count FROM vt0 ORDER BY (((vt0.c1, vt0.c0, x'0f3c')) BETWEEN ((vt0.c1 COLLATE BINARY, CASE '0.9092060116428733'  WHEN vt0.c1 THEN vt0.c1 ELSE vt0.c1 END, CAST(vt0.c0 AS INTEGER))) AND ((((vt0.c1) NOT BETWEEN (vt0.c1) AND (vt0.c0)), ((vt0.c0)>(vt0.c1)), (vt0.c0 IN ())))) ASC  NULLS LAST);
SELECT * FROM vt0 WHERE (CASE WHEN INSTR(vt0.c0, vt0.c0) THEN ((vt0.c1)||(vt0.c1)) WHEN (NOT ('-1919932598')) THEN vt0.c1 COLLATE BINARY WHEN (((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0))) THEN 'l~' END) ORDER BY (((vt0.c1, vt0.c0, x'0f3c')) BETWEEN ((vt0.c1 COLLATE BINARY, CASE '0.9092060116428733'  WHEN vt0.c1 THEN vt0.c1 ELSE vt0.c1 END, CAST(vt0.c0 AS INTEGER))) AND ((((vt0.c1) NOT BETWEEN (vt0.c1) AND (vt0.c0)), ((vt0.c0)>(vt0.c1)), (vt0.c0 IN ())))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((CASE WHEN INSTR(vt0.c0, vt0.c0) THEN ((vt0.c1)||(vt0.c1)) WHEN (NOT ('-1919932598')) THEN vt0.c1 COLLATE BINARY WHEN (((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0))) THEN 'l~' END) IS TRUE)  as count FROM vt0 ORDER BY (((vt0.c1, vt0.c0, x'0f3c')) BETWEEN ((vt0.c1 COLLATE BINARY, CASE '0.9092060116428733'  WHEN vt0.c1 THEN vt0.c1 ELSE vt0.c1 END, CAST(vt0.c0 AS INTEGER))) AND ((((vt0.c1) NOT BETWEEN (vt0.c1) AND (vt0.c0)), ((vt0.c0)>(vt0.c1)), (vt0.c0 IN ())))) ASC  NULLS LAST);
SELECT * FROM vt0 WHERE (CASE WHEN INSTR(vt0.c0, vt0.c0) THEN ((vt0.c1)||(vt0.c1)) WHEN (NOT ('-1919932598')) THEN vt0.c1 COLLATE BINARY WHEN (((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0))) THEN 'l~' END) ORDER BY (((vt0.c1, vt0.c0, x'0f3c')) BETWEEN ((vt0.c1 COLLATE BINARY, CASE '0.9092060116428733'  WHEN vt0.c1 THEN vt0.c1 ELSE vt0.c1 END, CAST(vt0.c0 AS INTEGER))) AND ((((vt0.c1) NOT BETWEEN (vt0.c1) AND (vt0.c0)), ((vt0.c0)>(vt0.c1)), (vt0.c0 IN ())))) ASC  NULLS LAST;
SELECT ALL * FROM vt0 WHERE (((((vt0.c1) BETWEEN (vt0.c1) AND (vt0.c1)))>(0.5592624465448036 COLLATE NOCASE)));
SELECT SUM(count) FROM (SELECT ((((((vt0.c1) BETWEEN (vt0.c1) AND (vt0.c1)))>(0.5592624465448036 COLLATE NOCASE))) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (((((vt0.c1) BETWEEN (vt0.c1) AND (vt0.c1)))>(0.5592624465448036 COLLATE NOCASE)));
SELECT SUM(count) FROM (SELECT ((((((vt0.c1) BETWEEN (vt0.c1) AND (vt0.c1)))>(0.5592624465448036 COLLATE NOCASE))) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (((((vt0.c1) BETWEEN (vt0.c1) AND (vt0.c1)))>(0.5592624465448036 COLLATE NOCASE)));
SELECT COUNT(*) FROM vt0 WHERE (x'') ORDER BY (vt0.c0 COLLATE BINARY IN ()) DESC  NULLS LAST, (vt0.c1 IN ()) COLLATE NOCASE DESC;
SELECT SUM(count) FROM (SELECT ((x'') IS TRUE)  as count FROM vt0 ORDER BY (vt0.c0 COLLATE BINARY IN ()) DESC  NULLS LAST, (vt0.c1 IN ()) COLLATE NOCASE DESC);
SELECT COUNT(*) FROM vt0 WHERE (x'') ORDER BY (vt0.c0 COLLATE BINARY IN ()) DESC  NULLS LAST, (vt0.c1 IN ()) COLLATE NOCASE DESC;
SELECT SUM(count) FROM (SELECT ((x'') IS TRUE)  as count FROM vt0 ORDER BY (vt0.c0 COLLATE BINARY IN ()) DESC  NULLS LAST, (vt0.c1 IN ()) COLLATE NOCASE DESC);
SELECT COUNT(*) FROM vt0 WHERE (x'') ORDER BY (vt0.c0 COLLATE BINARY IN ()) DESC  NULLS LAST, (vt0.c1 IN ()) COLLATE NOCASE DESC;
SELECT COUNT(*) FROM t0 WHERE (CASE WHEN (((t0.c1)) BETWEEN ((t0.c30)) AND ((t0.c30))) THEN UPPER(DISTINCT t0.c2) END) ORDER BY ((((t0.c30)>>(t0.c2))) IS TRUE) DESC, (((t0.c2)) NOT BETWEEN ((CAST(t0.c2 AS TEXT))) AND ((CASE t0.c73  WHEN t0.c1 THEN t0.c2 END)))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CASE WHEN (((t0.c1)) BETWEEN ((t0.c30)) AND ((t0.c30))) THEN UPPER(DISTINCT t0.c2) END) IS TRUE)  as count FROM t0 ORDER BY ((((t0.c30)>>(t0.c2))) IS TRUE) DESC, (((t0.c2)) NOT BETWEEN ((CAST(t0.c2 AS TEXT))) AND ((CASE t0.c73  WHEN t0.c1 THEN t0.c2 END)))  NULLS FIRST);
SELECT COUNT(*) FROM t0 WHERE (CASE WHEN (((t0.c1)) BETWEEN ((t0.c30)) AND ((t0.c30))) THEN UPPER(DISTINCT t0.c2) END) ORDER BY ((((t0.c30)>>(t0.c2))) IS TRUE) DESC, (((t0.c2)) NOT BETWEEN ((CAST(t0.c2 AS TEXT))) AND ((CASE t0.c73  WHEN t0.c1 THEN t0.c2 END)))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CASE WHEN (((t0.c1)) BETWEEN ((t0.c30)) AND ((t0.c30))) THEN UPPER(DISTINCT t0.c2) END) IS TRUE)  as count FROM t0 ORDER BY ((((t0.c30)>>(t0.c2))) IS TRUE) DESC, (((t0.c2)) NOT BETWEEN ((CAST(t0.c2 AS TEXT))) AND ((CASE t0.c73  WHEN t0.c1 THEN t0.c2 END)))  NULLS FIRST);
SELECT COUNT(*) FROM t0 WHERE (CASE WHEN (((t0.c1)) BETWEEN ((t0.c30)) AND ((t0.c30))) THEN UPPER(DISTINCT t0.c2) END) ORDER BY ((((t0.c30)>>(t0.c2))) IS TRUE) DESC, (((t0.c2)) NOT BETWEEN ((CAST(t0.c2 AS TEXT))) AND ((CASE t0.c73  WHEN t0.c1 THEN t0.c2 END)))  NULLS FIRST;
SELECT COUNT(*) FROM vt0 WHERE ((((vt0.c0 IN ())) ISNULL));
SELECT SUM(count) FROM (SELECT (((((vt0.c0 IN ())) ISNULL)) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE ((((vt0.c0 IN ())) ISNULL));
SELECT SUM(count) FROM (SELECT (((((vt0.c0 IN ())) ISNULL)) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE ((((vt0.c0 IN ())) ISNULL));
SELECT COUNT(*) FROM vt0, t0 WHERE (((((t0.c30) IS TRUE))*(0xeda0e0f))) ORDER BY CAST(((t0.c0)=(vt0.c0)) AS BLOB) ASC, ((((((t0.c30)OR(vt0.c1)))AND(t0.c0)))OR(t0.c1)), ((((vt0.c1)||(t0.c30))) IS FALSE);
SELECT SUM(count) FROM (SELECT ((((((t0.c30) IS TRUE))*(0Xeda0e0f))) IS TRUE)  as count FROM vt0, t0 ORDER BY CAST(((t0.c0)==(vt0.c0)) AS BLOB) ASC, ((((((t0.c30)OR(vt0.c1)))AND(t0.c0)))OR(t0.c1)), ((((vt0.c1)||(t0.c30))) IS FALSE));
SELECT COUNT(*) FROM vt0, t0 WHERE (((((t0.c30) IS TRUE))*(0xeda0e0f))) ORDER BY CAST(((t0.c0)=(vt0.c0)) AS BLOB) ASC, ((((((t0.c30)OR(vt0.c1)))AND(t0.c0)))OR(t0.c1)), ((((vt0.c1)||(t0.c30))) IS FALSE);
SELECT SUM(count) FROM (SELECT ((((((t0.c30) IS TRUE))*(0Xeda0e0f))) IS TRUE)  as count FROM vt0, t0 ORDER BY CAST(((t0.c0)==(vt0.c0)) AS BLOB) ASC, ((((((t0.c30)OR(vt0.c1)))AND(t0.c0)))OR(t0.c1)), ((((vt0.c1)||(t0.c30))) IS FALSE));
SELECT COUNT(*) FROM vt0, t0 WHERE (((((t0.c30) IS TRUE))*(0xeda0e0f))) ORDER BY CAST(((t0.c0)=(vt0.c0)) AS BLOB) ASC, ((((((t0.c30)OR(vt0.c1)))AND(t0.c0)))OR(t0.c1)), ((((vt0.c1)||(t0.c30))) IS FALSE);
SELECT * FROM t0, vt0 WHERE (DATETIME(x'', CAST(t0.c2 AS INTEGER), '624066982')) ORDER BY (json_type(t0.c0) IN ())  NULLS LAST, ((((t0.c73)||(vt0.c0)))+((~ (t0.c2)))), ((NULL) NOT BETWEEN ((t0.c30 IN ('-524413033'))) AND (COALESCE(t0.c73, t0.c0)));
SELECT SUM(count) FROM (SELECT ALL ((DATETIME(x'', CAST(t0.c2 AS INTEGER), '624066982')) IS TRUE)  as count FROM t0, vt0 ORDER BY (json_type(t0.c0) IN ())  NULLS LAST, ((((t0.c73)||(vt0.c0)))+((~ (t0.c2)))), ((NULL) NOT BETWEEN ((t0.c30 IN ('-524413033'))) AND (COALESCE(t0.c73, t0.c0))));
SELECT * FROM t0, vt0 WHERE (DATETIME(x'', CAST(t0.c2 AS INTEGER), '624066982')) ORDER BY (json_type(t0.c0) IN ())  NULLS LAST, ((((t0.c73)||(vt0.c0)))+((~ (t0.c2)))), ((NULL) NOT BETWEEN ((t0.c30 IN ('-524413033'))) AND (COALESCE(t0.c73, t0.c0)));
SELECT SUM(count) FROM (SELECT ALL ((DATETIME(x'', CAST(t0.c2 AS INTEGER), '624066982')) IS TRUE)  as count FROM t0, vt0 ORDER BY (json_type(t0.c0) IN ())  NULLS LAST, ((((t0.c73)||(vt0.c0)))+((~ (t0.c2)))), ((NULL) NOT BETWEEN ((t0.c30 IN ('-524413033'))) AND (COALESCE(t0.c73, t0.c0))));
SELECT * FROM t0, vt0 WHERE (DATETIME(x'', CAST(t0.c2 AS INTEGER), '624066982')) ORDER BY (json_type(t0.c0) IN ())  NULLS LAST, ((((t0.c73)||(vt0.c0)))+((~ (t0.c2)))), ((NULL) NOT BETWEEN ((t0.c30 IN ('-524413033'))) AND (COALESCE(t0.c73, t0.c0)));
SELECT * FROM t0 WHERE ((((t0.c73 IN ()))||(t0.c1 COLLATE BINARY))) ORDER BY t0.c2 COLLATE RTRIM COLLATE NOCASE;
SELECT SUM(count) FROM (SELECT (((((t0.c73 IN ()))||(t0.c1 COLLATE BINARY))) IS TRUE)  as count FROM t0 ORDER BY t0.c2 COLLATE RTRIM COLLATE NOCASE);
SELECT * FROM t0 WHERE ((((t0.c73 IN ()))||(t0.c1 COLLATE BINARY))) ORDER BY t0.c2 COLLATE RTRIM COLLATE NOCASE;
SELECT SUM(count) FROM (SELECT (((((t0.c73 IN ()))||(t0.c1 COLLATE BINARY))) IS TRUE)  as count FROM t0 ORDER BY t0.c2 COLLATE RTRIM COLLATE NOCASE);
SELECT * FROM t0 WHERE ((((t0.c73 IN ()))||(t0.c1 COLLATE BINARY))) ORDER BY t0.c2 COLLATE RTRIM COLLATE NOCASE;
SELECT ALL * FROM vt0 WHERE (CAST(vt0.c0 AS REAL));
SELECT SUM(count) FROM (SELECT ((CAST(vt0.c0 AS REAL)) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (CAST(vt0.c0 AS REAL));
SELECT SUM(count) FROM (SELECT ((CAST(vt0.c0 AS REAL)) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (CAST(vt0.c0 AS REAL));
SELECT * FROM t0, vt0 WHERE (((((((t0.c0)&(x'')))AND(CASE vt0.c1  WHEN vt0.c1 THEN t0.c0 END)))OR(((t0.c73)/(t0.c30)))));
SELECT SUM(count) FROM (SELECT ALL ((((((((t0.c0)&(x'')))AND(CASE vt0.c1  WHEN vt0.c1 THEN t0.c0 END)))OR(((t0.c73)/(t0.c30))))) IS TRUE)  as count FROM t0, vt0);
SELECT * FROM t0, vt0 WHERE (((((((t0.c0)&(x'')))AND(CASE vt0.c1  WHEN vt0.c1 THEN t0.c0 END)))OR(((t0.c73)/(t0.c30)))));
SELECT SUM(count) FROM (SELECT ALL ((((((((t0.c0)&(x'')))AND(CASE vt0.c1  WHEN vt0.c1 THEN t0.c0 END)))OR(((t0.c73)/(t0.c30))))) IS TRUE)  as count FROM t0, vt0);
SELECT * FROM t0, vt0 WHERE (((((((t0.c0)&(x'')))AND(CASE vt0.c1  WHEN vt0.c1 THEN t0.c0 END)))OR(((t0.c73)/(t0.c30)))));
SELECT COUNT(*) FROM vt0 WHERE (CAST(((vt0.c0)IS(0.10461159382624707)) AS REAL));
SELECT SUM(count) FROM (SELECT ((CAST(((vt0.c0)IS(0.10461159382624707)) AS REAL)) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE (CAST(((vt0.c0)IS(0.10461159382624707)) AS REAL));
SELECT SUM(count) FROM (SELECT ((CAST(((vt0.c0)IS(0.10461159382624707)) AS REAL)) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE (CAST(((vt0.c0)IS(0.10461159382624707)) AS REAL));
SELECT COUNT(*) FROM vt0, t0 WHERE (((t0.c1 COLLATE BINARY)%(1705838869))) ORDER BY ((t0.c1)<(((((t0.c0)AND(vt0.c0)))OR(vt0.c0))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((t0.c1 COLLATE BINARY)%(1705838869))) IS TRUE)  as count FROM vt0, t0 ORDER BY ((t0.c1)<(((((t0.c0)AND(vt0.c0)))OR(vt0.c0))))  NULLS FIRST);
SELECT COUNT(*) FROM vt0, t0 WHERE (((t0.c1 COLLATE BINARY)%(1705838869))) ORDER BY ((t0.c1)<(((((t0.c0)AND(vt0.c0)))OR(vt0.c0))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((t0.c1 COLLATE BINARY)%(1705838869))) IS TRUE)  as count FROM vt0, t0 ORDER BY ((t0.c1)<(((((t0.c0)AND(vt0.c0)))OR(vt0.c0))))  NULLS FIRST);
SELECT COUNT(*) FROM vt0, t0 WHERE (((t0.c1 COLLATE BINARY)%(1705838869))) ORDER BY ((t0.c1)<(((((t0.c0)AND(vt0.c0)))OR(vt0.c0))))  NULLS FIRST;
SELECT COUNT(*) FROM t0 WHERE (t0.c2) ORDER BY t0.c0, ((((((t0.c0)IS(t0.c73)))AND((((t0.c1, t0.c73, t0.c30)) BETWEEN ((t0.c1, t0.c2, t0.c2)) AND ((t0.c73, t0.c73, t0.c1))))))OR(((t0.c1) ISNULL))), 'Z뷦6%XKL' ASC;
SELECT SUM(count) FROM (SELECT ALL ((t0.c2) IS TRUE)  as count FROM t0 ORDER BY t0.c0, ((((((t0.c0)IS(t0.c73)))AND((((t0.c1, t0.c73, t0.c30)) BETWEEN ((t0.c1, t0.c2, t0.c2)) AND ((t0.c73, t0.c73, t0.c1))))))OR(((t0.c1) ISNULL))), 'Z뷦6%XKL' ASC);
SELECT COUNT(*) FROM t0 WHERE (t0.c2) ORDER BY t0.c0, ((((((t0.c0)IS(t0.c73)))AND((((t0.c1, t0.c73, t0.c30)) BETWEEN ((t0.c1, t0.c2, t0.c2)) AND ((t0.c73, t0.c73, t0.c1))))))OR(((t0.c1) ISNULL))), 'Z뷦6%XKL' ASC;
SELECT SUM(count) FROM (SELECT ALL ((t0.c2) IS TRUE)  as count FROM t0 ORDER BY t0.c0, ((((((t0.c0)IS(t0.c73)))AND((((t0.c1, t0.c73, t0.c30)) BETWEEN ((t0.c1, t0.c2, t0.c2)) AND ((t0.c73, t0.c73, t0.c1))))))OR(((t0.c1) ISNULL))), 'Z뷦6%XKL' ASC);
SELECT COUNT(*) FROM t0 WHERE (t0.c2) ORDER BY t0.c0, ((((((t0.c0)IS(t0.c73)))AND((((t0.c1, t0.c73, t0.c30)) BETWEEN ((t0.c1, t0.c2, t0.c2)) AND ((t0.c73, t0.c73, t0.c1))))))OR(((t0.c1) ISNULL))), 'Z뷦6%XKL' ASC;
SELECT COUNT(*) FROM vt0 WHERE (((((((vt0.c1)+(vt0.c1)))AND(((vt0.c1) NOT NULL))))OR((vt0.c1 IN ())))) ORDER BY UNLIKELY(DISTINCT vt0.c0 COLLATE NOCASE), vt0.c1 ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((((vt0.c1)+(vt0.c1)))AND(((vt0.c1) NOT NULL))))OR((vt0.c1 IN ())))) IS TRUE)  as count FROM vt0 ORDER BY UNLIKELY(DISTINCT vt0.c0 COLLATE NOCASE), vt0.c1 ASC  NULLS LAST);
SELECT COUNT(*) FROM vt0 WHERE (((((((vt0.c1)+(vt0.c1)))AND(((vt0.c1) NOT NULL))))OR((vt0.c1 IN ())))) ORDER BY UNLIKELY(DISTINCT vt0.c0 COLLATE NOCASE), vt0.c1 ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((((vt0.c1)+(vt0.c1)))AND(((vt0.c1) NOT NULL))))OR((vt0.c1 IN ())))) IS TRUE)  as count FROM vt0 ORDER BY UNLIKELY(DISTINCT vt0.c0 COLLATE NOCASE), vt0.c1 ASC  NULLS LAST);
SELECT COUNT(*) FROM vt0 WHERE (((((((vt0.c1)+(vt0.c1)))AND(((vt0.c1) NOT NULL))))OR((vt0.c1 IN ())))) ORDER BY UNLIKELY(DISTINCT vt0.c0 COLLATE NOCASE), vt0.c1 ASC  NULLS LAST;
SELECT ALL COUNT(*) FROM vt0 WHERE (vt0.c1);
SELECT SUM(count) FROM (SELECT ((vt0.c1) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE (vt0.c1);
SELECT SUM(count) FROM (SELECT ((vt0.c1) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE (vt0.c1);
SELECT ALL COUNT(*) FROM t0 WHERE (((((((t0.c2)AND(-1349673821)))AND(t0.c30))) BETWEEN (CAST(t0.c30 AS TEXT)) AND (t0.c1)));
SELECT SUM(count) FROM (SELECT ((((((((t0.c2)AND(-1349673821)))AND(t0.c30))) BETWEEN (CAST(t0.c30 AS TEXT)) AND (t0.c1))) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE (((((((t0.c2)AND(-1349673821)))AND(t0.c30))) BETWEEN (CAST(t0.c30 AS TEXT)) AND (t0.c1)));
SELECT SUM(count) FROM (SELECT ((((((((t0.c2)AND(-1349673821)))AND(t0.c30))) BETWEEN (CAST(t0.c30 AS TEXT)) AND (t0.c1))) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE (((((((t0.c2)AND(-1349673821)))AND(t0.c30))) BETWEEN (CAST(t0.c30 AS TEXT)) AND (t0.c1)));
SELECT * FROM vt0 WHERE ((((vt0.c1 IN (vt0.c0))) IS TRUE));
SELECT SUM(count) FROM (SELECT (((((vt0.c1 IN (vt0.c0))) IS TRUE)) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE ((((vt0.c1 IN (vt0.c0))) IS TRUE));
SELECT SUM(count) FROM (SELECT (((((vt0.c1 IN (vt0.c0))) IS TRUE)) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE ((((vt0.c1 IN (vt0.c0))) IS TRUE));
SELECT ALL COUNT(*) FROM t0, vt0 WHERE (CASE WHEN TYPEOF(vt0.c1) THEN NULL WHEN ((vt0.c0) NOT BETWEEN (vt0.c1) AND (0.6331053699665775)) THEN TRIM(vt0.c0) WHEN ((t0.c73)IS(t0.c0)) THEN ((t0.c2)LIKE(t0.c30)) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN TYPEOF(vt0.c1) THEN NULL WHEN ((vt0.c0) NOT BETWEEN (vt0.c1) AND (0.6331053699665775)) THEN TRIM(vt0.c0) WHEN ((t0.c73)IS(t0.c0)) THEN ((t0.c2)LIKE(t0.c30)) END) IS TRUE)  as count FROM t0, vt0);
SELECT ALL COUNT(*) FROM t0, vt0 WHERE (CASE WHEN TYPEOF(vt0.c1) THEN NULL WHEN ((vt0.c0) NOT BETWEEN (vt0.c1) AND (0.6331053699665775)) THEN TRIM(vt0.c0) WHEN ((t0.c73)IS(t0.c0)) THEN ((t0.c2)LIKE(t0.c30)) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN TYPEOF(vt0.c1) THEN NULL WHEN ((vt0.c0) NOT BETWEEN (vt0.c1) AND (0.6331053699665775)) THEN TRIM(vt0.c0) WHEN ((t0.c73)IS(t0.c0)) THEN ((t0.c2)LIKE(t0.c30)) END) IS TRUE)  as count FROM t0, vt0);
SELECT ALL COUNT(*) FROM t0, vt0 WHERE (CASE WHEN TYPEOF(vt0.c1) THEN NULL WHEN ((vt0.c0) NOT BETWEEN (vt0.c1) AND (0.6331053699665775)) THEN TRIM(vt0.c0) WHEN ((t0.c73)IS(t0.c0)) THEN ((t0.c2)LIKE(t0.c30)) END);
SELECT ALL * FROM vt0 WHERE (vt0.c0);
SELECT SUM(count) FROM (SELECT ((vt0.c0) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (vt0.c0);
SELECT SUM(count) FROM (SELECT ((vt0.c0) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (vt0.c0);
SELECT ALL COUNT(*) FROM vt0 CROSS JOIN t0 ON (((((t0.c2, NULL, t0.c1))>((t0.c30, t0.c73, t0.c30)))) NOT BETWEEN (7.7457527E8) AND ((~ (t0.c30)))) WHERE (((('-1994739433' COLLATE NOCASE))==((t0.c1))));
SELECT SUM(count) FROM (SELECT ALL ((((('-1994739433' COLLATE NOCASE))==((t0.c1)))) IS TRUE)  as count FROM vt0 CROSS JOIN t0 ON (((((t0.c2, NULL, t0.c1))>((t0.c30, t0.c73, t0.c30)))) NOT BETWEEN (7.7457527E8) AND ((~ (t0.c30)))));
SELECT ALL COUNT(*) FROM vt0 CROSS JOIN t0 ON (((((t0.c2, NULL, t0.c1))>((t0.c30, t0.c73, t0.c30)))) NOT BETWEEN (7.7457527E8) AND ((~ (t0.c30)))) WHERE (((('-1994739433' COLLATE NOCASE))==((t0.c1))));
SELECT SUM(count) FROM (SELECT ALL ((((('-1994739433' COLLATE NOCASE))==((t0.c1)))) IS TRUE)  as count FROM vt0 CROSS JOIN t0 ON (((((t0.c2, NULL, t0.c1))>((t0.c30, t0.c73, t0.c30)))) NOT BETWEEN (7.7457527E8) AND ((~ (t0.c30)))));
