-- Time: 2024/06/09 03:49:08
-- Database: database23
-- Database version: 3.40.0
-- seed value: 1519570923
PRAGMA cache_size = 50000; -- 8ms;
SELECT * FROM rt0 WHERE (CAST((((rt0.c1, rt0.c1, rt0.c2, rt0.c1, rt0.c1))<=((rt0.c2, rt0.c0, rt0.c1, rt0.c0, 0.05278977349046998))) AS BLOB)) ORDER BY SUBSTR('1552101707', (((rt0.c0, rt0.c0, rt0.c2, rt0.c0, rt0.c2)) NOT BETWEEN ((rt0.c1, rt0.c1, rt0.c2, rt0.c0, '8H{')) AND ((rt0.c0, x'725b', rt0.c2, rt0.c1, rt0.c2))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((CAST((((rt0.c1, rt0.c1, rt0.c2, rt0.c1, rt0.c1))<=((rt0.c2, rt0.c0, rt0.c1, rt0.c0, 0.05278977349046998))) AS BLOB)) IS TRUE)  as count FROM rt0 ORDER BY SUBSTR('1552101707', (((rt0.c0, rt0.c0, rt0.c2, rt0.c0, rt0.c2)) NOT BETWEEN ((rt0.c1, rt0.c1, rt0.c2, rt0.c0, '8H{')) AND ((rt0.c0, x'725b', rt0.c2, rt0.c1, rt0.c2))))  NULLS LAST);
SELECT * FROM rt0 WHERE (CAST((((rt0.c1, rt0.c1, rt0.c2, rt0.c1, rt0.c1))<=((rt0.c2, rt0.c0, rt0.c1, rt0.c0, 0.05278977349046998))) AS BLOB)) ORDER BY SUBSTR('1552101707', (((rt0.c0, rt0.c0, rt0.c2, rt0.c0, rt0.c2)) NOT BETWEEN ((rt0.c1, rt0.c1, rt0.c2, rt0.c0, '8H{')) AND ((rt0.c0, x'725b', rt0.c2, rt0.c1, rt0.c2))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((CAST((((rt0.c1, rt0.c1, rt0.c2, rt0.c1, rt0.c1))<=((rt0.c2, rt0.c0, rt0.c1, rt0.c0, 0.05278977349046998))) AS BLOB)) IS TRUE)  as count FROM rt0 ORDER BY SUBSTR('1552101707', (((rt0.c0, rt0.c0, rt0.c2, rt0.c0, rt0.c2)) NOT BETWEEN ((rt0.c1, rt0.c1, rt0.c2, rt0.c0, '8H{')) AND ((rt0.c0, x'725b', rt0.c2, rt0.c1, rt0.c2))))  NULLS LAST);
SELECT * FROM rt0 WHERE (CAST((((rt0.c1, rt0.c1, rt0.c2, rt0.c1, rt0.c1))<=((rt0.c2, rt0.c0, rt0.c1, rt0.c0, 0.05278977349046998))) AS BLOB)) ORDER BY SUBSTR('1552101707', (((rt0.c0, rt0.c0, rt0.c2, rt0.c0, rt0.c2)) NOT BETWEEN ((rt0.c1, rt0.c1, rt0.c2, rt0.c0, '8H{')) AND ((rt0.c0, x'725b', rt0.c2, rt0.c1, rt0.c2))))  NULLS LAST;
SELECT ALL COUNT(*) FROM v0 WHERE ((((v0.c0) IS TRUE) IN ((v0.c0 IN ()))));
SELECT SUM(count) FROM (SELECT (((((v0.c0) IS TRUE) IN ((v0.c0 IN ())))) IS TRUE)  as count FROM v0);
SELECT ALL COUNT(*) FROM v0 WHERE ((((v0.c0) IS TRUE) IN ((v0.c0 IN ()))));
SELECT SUM(count) FROM (SELECT (((((v0.c0) IS TRUE) IN ((v0.c0 IN ())))) IS TRUE)  as count FROM v0);
SELECT ALL COUNT(*) FROM v0 WHERE ((((v0.c0) IS TRUE) IN ((v0.c0 IN ()))));
SELECT * FROM v0 WHERE ('<,') ORDER BY (((((x'') NOTNULL)))>=(('Z稆,Y#'))) DESC;
SELECT SUM(count) FROM (SELECT ALL (('<,') IS TRUE)  as count FROM v0 ORDER BY (((((x'') NOTNULL)))>=(('Z稆,Y#'))) DESC);
SELECT * FROM v0 WHERE ('<,') ORDER BY (((((x'') NOTNULL)))>=(('Z稆,Y#'))) DESC;
SELECT SUM(count) FROM (SELECT ALL (('<,') IS TRUE)  as count FROM v0 ORDER BY (((((x'') NOTNULL)))>=(('Z稆,Y#'))) DESC);
SELECT * FROM v0 WHERE ('<,') ORDER BY (((((x'') NOTNULL)))>=(('Z稆,Y#'))) DESC;
SELECT ALL COUNT(*) FROM rt0, v0 WHERE ((((rt0.c2 COLLATE RTRIM, CAST(v0.c0 AS BLOB), ((v0.c0)AND(rt0.c2))))<>((((rt0.c0) NOT NULL), (('-1803645895')+(v0.c0)), rt0.c1 COLLATE RTRIM)))) ORDER BY ((((rt0.c1))!=((rt0.c0))) IN (CAST(v0.c0 AS NUMERIC), ((rt0.c2)GLOB(rt0.c0)))), CASE ((((rt0.c0)OR(rt0.c2)))AND(rt0.c1))  WHEN ((((rt0.c0)AND(rt0.c1)))AND(rt0.c0)) THEN rt0.c0 COLLATE RTRIM ELSE (- (v0.c0)) END;
SELECT SUM(count) FROM (SELECT (((((rt0.c2 COLLATE RTRIM, CAST(v0.c0 AS BLOB), ((v0.c0)AND(rt0.c2))))!=((((rt0.c0) NOT NULL), (('-1803645895')+(v0.c0)), rt0.c1 COLLATE RTRIM)))) IS TRUE)  as count FROM rt0, v0 ORDER BY ((((rt0.c1))<>((rt0.c0))) IN (CAST(v0.c0 AS NUMERIC), ((rt0.c2)GLOB(rt0.c0)))), CASE ((((rt0.c0)OR(rt0.c2)))AND(rt0.c1))  WHEN ((((rt0.c0)AND(rt0.c1)))AND(rt0.c0)) THEN rt0.c0 COLLATE RTRIM ELSE (- (v0.c0)) END);
SELECT ALL COUNT(*) FROM rt0, v0 WHERE ((((rt0.c2 COLLATE RTRIM, CAST(v0.c0 AS BLOB), ((v0.c0)AND(rt0.c2))))<>((((rt0.c0) NOT NULL), (('-1803645895')+(v0.c0)), rt0.c1 COLLATE RTRIM)))) ORDER BY ((((rt0.c1))!=((rt0.c0))) IN (CAST(v0.c0 AS NUMERIC), ((rt0.c2)GLOB(rt0.c0)))), CASE ((((rt0.c0)OR(rt0.c2)))AND(rt0.c1))  WHEN ((((rt0.c0)AND(rt0.c1)))AND(rt0.c0)) THEN rt0.c0 COLLATE RTRIM ELSE (- (v0.c0)) END;
SELECT SUM(count) FROM (SELECT (((((rt0.c2 COLLATE RTRIM, CAST(v0.c0 AS BLOB), ((v0.c0)AND(rt0.c2))))!=((((rt0.c0) NOT NULL), (('-1803645895')+(v0.c0)), rt0.c1 COLLATE RTRIM)))) IS TRUE)  as count FROM rt0, v0 ORDER BY ((((rt0.c1))<>((rt0.c0))) IN (CAST(v0.c0 AS NUMERIC), ((rt0.c2)GLOB(rt0.c0)))), CASE ((((rt0.c0)OR(rt0.c2)))AND(rt0.c1))  WHEN ((((rt0.c0)AND(rt0.c1)))AND(rt0.c0)) THEN rt0.c0 COLLATE RTRIM ELSE (- (v0.c0)) END);
SELECT ALL COUNT(*) FROM rt0, v0 WHERE ((((rt0.c2 COLLATE RTRIM, CAST(v0.c0 AS BLOB), ((v0.c0)AND(rt0.c2))))<>((((rt0.c0) NOT NULL), (('-1803645895')+(v0.c0)), rt0.c1 COLLATE RTRIM)))) ORDER BY ((((rt0.c1))!=((rt0.c0))) IN (CAST(v0.c0 AS NUMERIC), ((rt0.c2)GLOB(rt0.c0)))), CASE ((((rt0.c0)OR(rt0.c2)))AND(rt0.c1))  WHEN ((((rt0.c0)AND(rt0.c1)))AND(rt0.c0)) THEN rt0.c0 COLLATE RTRIM ELSE (- (v0.c0)) END;
SELECT ALL * FROM v0 WHERE (CAST(((v0.c0) NOT BETWEEN (v0.c0) AND (v0.c0)) AS NUMERIC)) ORDER BY (((v0.c0)) NOT BETWEEN (((v0.c0 IN (v0.c0, v0.c0)))) AND ((v0.c0 COLLATE BINARY))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((CAST(((v0.c0) NOT BETWEEN (v0.c0) AND (v0.c0)) AS NUMERIC)) IS TRUE)  as count FROM v0 ORDER BY (((v0.c0)) NOT BETWEEN (((v0.c0 IN (v0.c0, v0.c0)))) AND ((v0.c0 COLLATE BINARY))) ASC  NULLS FIRST);
SELECT ALL * FROM v0 WHERE (CAST(((v0.c0) NOT BETWEEN (v0.c0) AND (v0.c0)) AS NUMERIC)) ORDER BY (((v0.c0)) NOT BETWEEN (((v0.c0 IN (v0.c0, v0.c0)))) AND ((v0.c0 COLLATE BINARY))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((CAST(((v0.c0) NOT BETWEEN (v0.c0) AND (v0.c0)) AS NUMERIC)) IS TRUE)  as count FROM v0 ORDER BY (((v0.c0)) NOT BETWEEN (((v0.c0 IN (v0.c0, v0.c0)))) AND ((v0.c0 COLLATE BINARY))) ASC  NULLS FIRST);
SELECT ALL * FROM v0 WHERE (CAST(((v0.c0) NOT BETWEEN (v0.c0) AND (v0.c0)) AS NUMERIC)) ORDER BY (((v0.c0)) NOT BETWEEN (((v0.c0 IN (v0.c0, v0.c0)))) AND ((v0.c0 COLLATE BINARY))) ASC  NULLS FIRST;
SELECT ALL COUNT(*) FROM v0, rt0 WHERE (((((((v0.c0)OR(rt0.c1)))OR(v0.c0)))||(((v0.c0)<<(rt0.c2)))));
SELECT SUM(count) FROM (SELECT ALL ((((((((v0.c0)OR(rt0.c1)))OR(v0.c0)))||(((v0.c0)<<(rt0.c2))))) IS TRUE)  as count FROM v0, rt0);
SELECT ALL COUNT(*) FROM v0, rt0 WHERE (((((((v0.c0)OR(rt0.c1)))OR(v0.c0)))||(((v0.c0)<<(rt0.c2)))));
SELECT SUM(count) FROM (SELECT ALL ((((((((v0.c0)OR(rt0.c1)))OR(v0.c0)))||(((v0.c0)<<(rt0.c2))))) IS TRUE)  as count FROM v0, rt0);
SELECT ALL COUNT(*) FROM v0, rt0 WHERE (((((((v0.c0)OR(rt0.c1)))OR(v0.c0)))||(((v0.c0)<<(rt0.c2)))));
SELECT COUNT(*) FROM v0, rt0 WHERE (((((rt0.c0 COLLATE NOCASE)OR(0x64e49ace)))AND((rt0.c2 IN ()))));
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c0 COLLATE NOCASE)OR(0X64e49ace)))AND((rt0.c2 IN ())))) IS TRUE)  as count FROM v0, rt0);
SELECT COUNT(*) FROM v0, rt0 WHERE (((((rt0.c0 COLLATE NOCASE)OR(0x64e49ace)))AND((rt0.c2 IN ()))));
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c0 COLLATE NOCASE)OR(0X64e49ace)))AND((rt0.c2 IN ())))) IS TRUE)  as count FROM v0, rt0);
SELECT COUNT(*) FROM v0, rt0 WHERE (((((rt0.c0 COLLATE NOCASE)OR(0x64e49ace)))AND((rt0.c2 IN ()))));
SELECT * FROM v0, rt0 WHERE ((+ (rt0.c1 COLLATE RTRIM)));
SELECT SUM(count) FROM (SELECT (((+ (rt0.c1 COLLATE RTRIM))) IS TRUE)  as count FROM v0, rt0);
SELECT * FROM v0, rt0 WHERE ((+ (rt0.c1 COLLATE RTRIM)));
SELECT SUM(count) FROM (SELECT (((+ (rt0.c1 COLLATE RTRIM))) IS TRUE)  as count FROM v0, rt0);
SELECT * FROM v0, rt0 WHERE ((+ (rt0.c1 COLLATE RTRIM)));
SELECT * FROM rt0 WHERE (((LIKELY(NULL))||(((NULL) BETWEEN (rt0.c2) AND (rt0.c0)))));
SELECT SUM(count) FROM (SELECT ((((LIKELY(NULL))||(((NULL) BETWEEN (rt0.c2) AND (rt0.c0))))) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE (((LIKELY(NULL))||(((NULL) BETWEEN (rt0.c2) AND (rt0.c0)))));
SELECT SUM(count) FROM (SELECT ((((LIKELY(NULL))||(((NULL) BETWEEN (rt0.c2) AND (rt0.c0))))) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE (((LIKELY(NULL))||(((NULL) BETWEEN (rt0.c2) AND (rt0.c0)))));
SELECT * FROM rt0, v0 WHERE (((x'')+(((rt0.c2) NOT NULL))));
SELECT SUM(count) FROM (SELECT ALL ((((x'')+(((rt0.c2) NOT NULL)))) IS TRUE)  as count FROM rt0, v0);
SELECT * FROM rt0, v0 WHERE (((x'')+(((rt0.c2) NOT NULL))));
SELECT SUM(count) FROM (SELECT ALL ((((x'')+(((rt0.c2) NOT NULL)))) IS TRUE)  as count FROM rt0, v0);
SELECT * FROM rt0, v0 WHERE (((x'')+(((rt0.c2) NOT NULL))));
SELECT * FROM v0, rt0 WHERE ((((rt0.c0 IN (rt0.c1))) NOT NULL));
SELECT SUM(count) FROM (SELECT ALL (((((rt0.c0 IN (rt0.c1))) NOT NULL)) IS TRUE)  as count FROM v0, rt0);
SELECT * FROM v0, rt0 WHERE ((((rt0.c0 IN (rt0.c1))) NOT NULL));
SELECT SUM(count) FROM (SELECT ALL (((((rt0.c0 IN (rt0.c1))) NOT NULL)) IS TRUE)  as count FROM v0, rt0);
SELECT * FROM v0, rt0 WHERE ((((rt0.c0 IN (rt0.c1))) NOT NULL));
SELECT * FROM v0 WHERE (v0.c0 COLLATE BINARY) ORDER BY CASE ((((((((v0.c0)AND(NULL)))AND(v0.c0)))AND(v0.c0)))AND(v0.c0))  WHEN ((v0.c0)>(v0.c0)) THEN v0.c0 COLLATE RTRIM END ASC;
SELECT SUM(count) FROM (SELECT ((v0.c0 COLLATE BINARY) IS TRUE)  as count FROM v0 ORDER BY CASE ((((((((v0.c0)AND(NULL)))AND(v0.c0)))AND(v0.c0)))AND(v0.c0))  WHEN ((v0.c0)>(v0.c0)) THEN v0.c0 COLLATE RTRIM END ASC);
SELECT * FROM v0 WHERE (v0.c0 COLLATE BINARY) ORDER BY CASE ((((((((v0.c0)AND(NULL)))AND(v0.c0)))AND(v0.c0)))AND(v0.c0))  WHEN ((v0.c0)>(v0.c0)) THEN v0.c0 COLLATE RTRIM END ASC;
SELECT SUM(count) FROM (SELECT ((v0.c0 COLLATE BINARY) IS TRUE)  as count FROM v0 ORDER BY CASE ((((((((v0.c0)AND(NULL)))AND(v0.c0)))AND(v0.c0)))AND(v0.c0))  WHEN ((v0.c0)>(v0.c0)) THEN v0.c0 COLLATE RTRIM END ASC);
SELECT * FROM v0 WHERE (v0.c0 COLLATE BINARY) ORDER BY CASE ((((((((v0.c0)AND(NULL)))AND(v0.c0)))AND(v0.c0)))AND(v0.c0))  WHEN ((v0.c0)>(v0.c0)) THEN v0.c0 COLLATE RTRIM END ASC;
SELECT ALL * FROM v0 INNER JOIN rt0 ON ((((((v0.c0) ISNULL))OR(((((((((rt0.c0)OR(v0.c0)))OR(rt0.c0)))AND(rt0.c0)))AND(rt0.c2)))))OR((rt0.c2 IN ()))) WHERE (CASE WHEN ((((rt0.c0)OR(rt0.c2)))OR(v0.c0)) THEN (~ (rt0.c2)) END);
SELECT SUM(count) FROM (SELECT ((CASE WHEN ((((rt0.c0)OR(rt0.c2)))OR(v0.c0)) THEN (~ (rt0.c2)) END) IS TRUE)  as count FROM v0 INNER JOIN rt0 ON ((((((v0.c0) ISNULL))OR(((((((((rt0.c0)OR(v0.c0)))OR(rt0.c0)))AND(rt0.c0)))AND(rt0.c2)))))OR((rt0.c2 IN ()))));
SELECT ALL * FROM v0 INNER JOIN rt0 ON ((((((v0.c0) ISNULL))OR(((((((((rt0.c0)OR(v0.c0)))OR(rt0.c0)))AND(rt0.c0)))AND(rt0.c2)))))OR((rt0.c2 IN ()))) WHERE (CASE WHEN ((((rt0.c0)OR(rt0.c2)))OR(v0.c0)) THEN (~ (rt0.c2)) END);
SELECT SUM(count) FROM (SELECT ((CASE WHEN ((((rt0.c0)OR(rt0.c2)))OR(v0.c0)) THEN (~ (rt0.c2)) END) IS TRUE)  as count FROM v0 INNER JOIN rt0 ON ((((((v0.c0) ISNULL))OR(((((((((rt0.c0)OR(v0.c0)))OR(rt0.c0)))AND(rt0.c0)))AND(rt0.c2)))))OR((rt0.c2 IN ()))));
SELECT ALL * FROM v0 INNER JOIN rt0 ON ((((((v0.c0) ISNULL))OR(((((((((rt0.c0)OR(v0.c0)))OR(rt0.c0)))AND(rt0.c0)))AND(rt0.c2)))))OR((rt0.c2 IN ()))) WHERE (CASE WHEN ((((rt0.c0)OR(rt0.c2)))OR(v0.c0)) THEN (~ (rt0.c2)) END);
SELECT * FROM v0 WHERE (CASE v0.c0  WHEN (((v0.c0)) BETWEEN ((v0.c0)) AND ((v0.c0))) THEN (((v0.c0))>=((v0.c0))) ELSE (- (v0.c0)) END) ORDER BY ((((v0.c0)%(v0.c0)))>(v0.c0)) DESC, (CASE WHEN v0.c0 THEN v0.c0 ELSE v0.c0 END IN ()) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CASE v0.c0  WHEN (((v0.c0)) BETWEEN ((v0.c0)) AND ((v0.c0))) THEN (((v0.c0))>=((v0.c0))) ELSE (- (v0.c0)) END) IS TRUE)  as count FROM v0 ORDER BY ((((v0.c0)%(v0.c0)))>(v0.c0)) DESC, (CASE WHEN v0.c0 THEN v0.c0 ELSE v0.c0 END IN ()) ASC  NULLS LAST);
SELECT * FROM v0 WHERE (CASE v0.c0  WHEN (((v0.c0)) BETWEEN ((v0.c0)) AND ((v0.c0))) THEN (((v0.c0))>=((v0.c0))) ELSE (- (v0.c0)) END) ORDER BY ((((v0.c0)%(v0.c0)))>(v0.c0)) DESC, (CASE WHEN v0.c0 THEN v0.c0 ELSE v0.c0 END IN ()) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CASE v0.c0  WHEN (((v0.c0)) BETWEEN ((v0.c0)) AND ((v0.c0))) THEN (((v0.c0))>=((v0.c0))) ELSE (- (v0.c0)) END) IS TRUE)  as count FROM v0 ORDER BY ((((v0.c0)%(v0.c0)))>(v0.c0)) DESC, (CASE WHEN v0.c0 THEN v0.c0 ELSE v0.c0 END IN ()) ASC  NULLS LAST);
SELECT * FROM v0 WHERE (CASE v0.c0  WHEN (((v0.c0)) BETWEEN ((v0.c0)) AND ((v0.c0))) THEN (((v0.c0))>=((v0.c0))) ELSE (- (v0.c0)) END) ORDER BY ((((v0.c0)%(v0.c0)))>(v0.c0)) DESC, (CASE WHEN v0.c0 THEN v0.c0 ELSE v0.c0 END IN ()) ASC  NULLS LAST;
SELECT ALL COUNT(*) FROM v0, rt0 WHERE (((rt0.c1 COLLATE NOCASE) BETWEEN (2.71531153E8) AND ('?n6QD쪎q' COLLATE NOCASE))) ORDER BY ((((rt0.c2, rt0.c0, rt0.c0))>((rt0.c0, v0.c0, v0.c0))) IN ()) DESC  NULLS FIRST, (((((((rt0.c2, '0.9975015745338758', v0.c0))>((rt0.c0, rt0.c2, v0.c0))))AND(0.1588446791953676 COLLATE BINARY)))OR(CAST(rt0.c2 AS NUMERIC)));
SELECT SUM(count) FROM (SELECT ALL ((((rt0.c1 COLLATE NOCASE) BETWEEN (2.71531153E8) AND ('?n6QD쪎q' COLLATE NOCASE))) IS TRUE)  as count FROM v0, rt0 ORDER BY ((((rt0.c2, rt0.c0, rt0.c0))>((rt0.c0, v0.c0, v0.c0))) IN ()) DESC  NULLS FIRST, (((((((rt0.c2, '0.9975015745338758', v0.c0))>((rt0.c0, rt0.c2, v0.c0))))AND(0.1588446791953676 COLLATE BINARY)))OR(CAST(rt0.c2 AS NUMERIC))));
SELECT ALL COUNT(*) FROM v0, rt0 WHERE (((rt0.c1 COLLATE NOCASE) BETWEEN (2.71531153E8) AND ('?n6QD쪎q' COLLATE NOCASE))) ORDER BY ((((rt0.c2, rt0.c0, rt0.c0))>((rt0.c0, v0.c0, v0.c0))) IN ()) DESC  NULLS FIRST, (((((((rt0.c2, '0.9975015745338758', v0.c0))>((rt0.c0, rt0.c2, v0.c0))))AND(0.1588446791953676 COLLATE BINARY)))OR(CAST(rt0.c2 AS NUMERIC)));
SELECT SUM(count) FROM (SELECT ALL ((((rt0.c1 COLLATE NOCASE) BETWEEN (2.71531153E8) AND ('?n6QD쪎q' COLLATE NOCASE))) IS TRUE)  as count FROM v0, rt0 ORDER BY ((((rt0.c2, rt0.c0, rt0.c0))>((rt0.c0, v0.c0, v0.c0))) IN ()) DESC  NULLS FIRST, (((((((rt0.c2, '0.9975015745338758', v0.c0))>((rt0.c0, rt0.c2, v0.c0))))AND(0.1588446791953676 COLLATE BINARY)))OR(CAST(rt0.c2 AS NUMERIC))));
SELECT ALL COUNT(*) FROM v0, rt0 WHERE (((rt0.c1 COLLATE NOCASE) BETWEEN (2.71531153E8) AND ('?n6QD쪎q' COLLATE NOCASE))) ORDER BY ((((rt0.c2, rt0.c0, rt0.c0))>((rt0.c0, v0.c0, v0.c0))) IN ()) DESC  NULLS FIRST, (((((((rt0.c2, '0.9975015745338758', v0.c0))>((rt0.c0, rt0.c2, v0.c0))))AND(0.1588446791953676 COLLATE BINARY)))OR(CAST(rt0.c2 AS NUMERIC)));
SELECT ALL COUNT(*) FROM v0, rt0 WHERE ((((x'', (NOT (rt0.c1)), ((rt0.c2)>=(rt0.c0))))<((((((((((((((rt0.c1)OR(rt0.c1)))AND(rt0.c1)))AND(rt0.c1)))AND(v0.c0)))AND(rt0.c1)))OR(v0.c0)), ((rt0.c0) NOT NULL), CASE rt0.c1  WHEN NULL THEN v0.c0 END))));
SELECT SUM(count) FROM (SELECT (((((x'', (NOT (rt0.c1)), ((rt0.c2)>=(rt0.c0))))<((((((((((((((rt0.c1)OR(rt0.c1)))AND(rt0.c1)))AND(rt0.c1)))AND(v0.c0)))AND(rt0.c1)))OR(v0.c0)), ((rt0.c0) NOT NULL), CASE rt0.c1  WHEN NULL THEN v0.c0 END)))) IS TRUE)  as count FROM v0, rt0);
SELECT ALL COUNT(*) FROM v0, rt0 WHERE ((((x'', (NOT (rt0.c1)), ((rt0.c2)>=(rt0.c0))))<((((((((((((((rt0.c1)OR(rt0.c1)))AND(rt0.c1)))AND(rt0.c1)))AND(v0.c0)))AND(rt0.c1)))OR(v0.c0)), ((rt0.c0) NOT NULL), CASE rt0.c1  WHEN NULL THEN v0.c0 END))));
SELECT SUM(count) FROM (SELECT (((((x'', (NOT (rt0.c1)), ((rt0.c2)>=(rt0.c0))))<((((((((((((((rt0.c1)OR(rt0.c1)))AND(rt0.c1)))AND(rt0.c1)))AND(v0.c0)))AND(rt0.c1)))OR(v0.c0)), ((rt0.c0) NOT NULL), CASE rt0.c1  WHEN NULL THEN v0.c0 END)))) IS TRUE)  as count FROM v0, rt0);
SELECT ALL COUNT(*) FROM v0, rt0 WHERE ((((x'', (NOT (rt0.c1)), ((rt0.c2)>=(rt0.c0))))<((((((((((((((rt0.c1)OR(rt0.c1)))AND(rt0.c1)))AND(rt0.c1)))AND(v0.c0)))AND(rt0.c1)))OR(v0.c0)), ((rt0.c0) NOT NULL), CASE rt0.c1  WHEN NULL THEN v0.c0 END))));
SELECT ALL COUNT(*) FROM rt0, v0 WHERE (TYPEOF(DISTINCT v0.c0 COLLATE NOCASE)) ORDER BY CAST((((rt0.c0))<>((v0.c0))) AS REAL) DESC;
SELECT SUM(count) FROM (SELECT ((TYPEOF(DISTINCT v0.c0 COLLATE NOCASE)) IS TRUE)  as count FROM rt0, v0 ORDER BY CAST((((rt0.c0))!=((v0.c0))) AS REAL) DESC);
SELECT ALL COUNT(*) FROM rt0, v0 WHERE (TYPEOF(DISTINCT v0.c0 COLLATE NOCASE)) ORDER BY CAST((((rt0.c0))<>((v0.c0))) AS REAL) DESC;
SELECT SUM(count) FROM (SELECT ((TYPEOF(DISTINCT v0.c0 COLLATE NOCASE)) IS TRUE)  as count FROM rt0, v0 ORDER BY CAST((((rt0.c0))!=((v0.c0))) AS REAL) DESC);
SELECT ALL COUNT(*) FROM rt0, v0 WHERE (TYPEOF(DISTINCT v0.c0 COLLATE NOCASE)) ORDER BY CAST((((rt0.c0))<>((v0.c0))) AS REAL) DESC;
SELECT COUNT(*) FROM rt0, v0 WHERE (((((((((rt0.c1)OR(rt0.c2)))OR('199415452')))AND(CASE WHEN rt0.c1 THEN rt0.c1 ELSE v0.c0 END)))OR(((v0.c0)*(rt0.c1))))) ORDER BY (((rt0.c1))<((((rt0.c0)GLOB(rt0.c2)))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((((((rt0.c1)OR(rt0.c2)))OR('199415452')))AND(CASE WHEN rt0.c1 THEN rt0.c1 ELSE v0.c0 END)))OR(((v0.c0)*(rt0.c1))))) IS TRUE)  as count FROM rt0, v0 ORDER BY (((rt0.c1))<((((rt0.c0)GLOB(rt0.c2)))))  NULLS FIRST);
SELECT COUNT(*) FROM rt0, v0 WHERE (((((((((rt0.c1)OR(rt0.c2)))OR('199415452')))AND(CASE WHEN rt0.c1 THEN rt0.c1 ELSE v0.c0 END)))OR(((v0.c0)*(rt0.c1))))) ORDER BY (((rt0.c1))<((((rt0.c0)GLOB(rt0.c2)))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((((((rt0.c1)OR(rt0.c2)))OR('199415452')))AND(CASE WHEN rt0.c1 THEN rt0.c1 ELSE v0.c0 END)))OR(((v0.c0)*(rt0.c1))))) IS TRUE)  as count FROM rt0, v0 ORDER BY (((rt0.c1))<((((rt0.c0)GLOB(rt0.c2)))))  NULLS FIRST);
SELECT COUNT(*) FROM rt0, v0 WHERE (((((((((rt0.c1)OR(rt0.c2)))OR('199415452')))AND(CASE WHEN rt0.c1 THEN rt0.c1 ELSE v0.c0 END)))OR(((v0.c0)*(rt0.c1))))) ORDER BY (((rt0.c1))<((((rt0.c0)GLOB(rt0.c2)))))  NULLS FIRST;
SELECT ALL COUNT(*) FROM v0 WHERE (x'') ORDER BY LOWER(DISTINCT v0.c0) COLLATE RTRIM  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((x'') IS TRUE)  as count FROM v0 ORDER BY LOWER(DISTINCT v0.c0) COLLATE RTRIM  NULLS FIRST);
SELECT ALL COUNT(*) FROM v0 WHERE (x'') ORDER BY LOWER(DISTINCT v0.c0) COLLATE RTRIM  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((x'') IS TRUE)  as count FROM v0 ORDER BY LOWER(DISTINCT v0.c0) COLLATE RTRIM  NULLS FIRST);
SELECT ALL COUNT(*) FROM v0 WHERE (x'') ORDER BY LOWER(DISTINCT v0.c0) COLLATE RTRIM  NULLS FIRST;
SELECT * FROM v0, rt0 WHERE ((((rt0.c0)) BETWEEN ((((NULL) NOT NULL))) AND ((((rt0.c2) NOT BETWEEN (rt0.c2) AND (rt0.c1))))));
SELECT SUM(count) FROM (SELECT ALL (((((rt0.c0)) BETWEEN ((((NULL) NOT NULL))) AND ((((rt0.c2) NOT BETWEEN (rt0.c2) AND (rt0.c1)))))) IS TRUE)  as count FROM v0, rt0);
SELECT * FROM v0, rt0 WHERE ((((rt0.c0)) BETWEEN ((((NULL) NOT NULL))) AND ((((rt0.c2) NOT BETWEEN (rt0.c2) AND (rt0.c1))))));
SELECT SUM(count) FROM (SELECT ALL (((((rt0.c0)) BETWEEN ((((NULL) NOT NULL))) AND ((((rt0.c2) NOT BETWEEN (rt0.c2) AND (rt0.c1)))))) IS TRUE)  as count FROM v0, rt0);
SELECT * FROM v0, rt0 WHERE ((((rt0.c0)) BETWEEN ((((NULL) NOT NULL))) AND ((((rt0.c2) NOT BETWEEN (rt0.c2) AND (rt0.c1))))));
SELECT ALL * FROM rt0 WHERE ((((rt0.c0)<(rt0.c2)) IN (((rt0.c1) IS TRUE))));
SELECT SUM(count) FROM (SELECT ALL (((((rt0.c0)<(rt0.c2)) IN (((rt0.c1) IS TRUE)))) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE ((((rt0.c0)<(rt0.c2)) IN (((rt0.c1) IS TRUE))));
SELECT SUM(count) FROM (SELECT ALL (((((rt0.c0)<(rt0.c2)) IN (((rt0.c1) IS TRUE)))) IS TRUE)  as count FROM rt0);
