-- Time: 2024/06/09 03:49:08
-- Database: database4
-- Database version: 3.40.0
-- seed value: 1519570904
PRAGMA cache_size = 50000; -- 9ms;
SELECT SUM(count) FROM (SELECT ((CAST(((((((((t0.c70)OR(vt0.c0)))AND(vt0.c0)))OR('{8')))AND(t0.c63)) AS REAL)) IS TRUE)  as count FROM vt1, vt0 RIGHT OUTER JOIN t0 ON CASE WHEN ((vt1.c0)AND(t0.c63)) THEN t0.c63 WHEN (((t0.c70))>=((t0.c63))) THEN ((((((((t0.c70)AND(t0.c70)))OR(t0.c63)))OR(vt1.c0)))OR(t0.c39)) WHEN CASE t0.c63  WHEN vt1.c0 THEN t0.c39 ELSE NULL END THEN (NOT (t0.c39)) ELSE (t0.c70 IN ()) END);
SELECT ALL * FROM vt1, vt0 RIGHT OUTER JOIN t0 ON CASE WHEN ((vt1.c0)AND(t0.c63)) THEN t0.c63 WHEN (((t0.c70))>=((t0.c63))) THEN ((((((((t0.c70)AND(t0.c70)))OR(t0.c63)))OR(vt1.c0)))OR(t0.c39)) WHEN CASE t0.c63  WHEN vt1.c0 THEN t0.c39 ELSE NULL END THEN (NOT (t0.c39)) ELSE (t0.c70 IN ()) END WHERE (CAST(((((((((t0.c70)OR(vt0.c0)))AND(vt0.c0)))OR('{8')))AND(t0.c63)) AS REAL));
SELECT COUNT(*) FROM vt0 RIGHT OUTER JOIN t0 ON ((RTRIM(t0.c63)) BETWEEN (t0.c39) AND (CAST(t0.c63 AS NUMERIC))) WHERE (CAST(((vt0.c0)IS(t0.c39)) AS INTEGER));
SELECT SUM(count) FROM (SELECT ALL ((CAST(((vt0.c0)IS(t0.c39)) AS INTEGER)) IS TRUE)  as count FROM vt0 RIGHT OUTER JOIN t0 ON ((RTRIM(t0.c63)) BETWEEN (t0.c39) AND (CAST(t0.c63 AS NUMERIC))));
SELECT COUNT(*) FROM vt0 RIGHT OUTER JOIN t0 ON ((RTRIM(t0.c63)) BETWEEN (t0.c39) AND (CAST(t0.c63 AS NUMERIC))) WHERE (CAST(((vt0.c0)IS(t0.c39)) AS INTEGER));
SELECT SUM(count) FROM (SELECT ALL ((CAST(((vt0.c0)IS(t0.c39)) AS INTEGER)) IS TRUE)  as count FROM vt0 RIGHT OUTER JOIN t0 ON ((RTRIM(t0.c63)) BETWEEN (t0.c39) AND (CAST(t0.c63 AS NUMERIC))));
SELECT COUNT(*) FROM vt0 RIGHT OUTER JOIN t0 ON ((RTRIM(t0.c63)) BETWEEN (t0.c39) AND (CAST(t0.c63 AS NUMERIC))) WHERE (CAST(((vt0.c0)IS(t0.c39)) AS INTEGER));
SELECT * FROM vt1 WHERE (((((vt1.c0)AND(vt1.c0)))AND(vt1.c0)) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ALL ((((((vt1.c0)AND(vt1.c0)))AND(vt1.c0)) COLLATE RTRIM) IS TRUE)  as count FROM vt1);
SELECT * FROM vt1 WHERE (((((vt1.c0)AND(vt1.c0)))AND(vt1.c0)) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ALL ((((((vt1.c0)AND(vt1.c0)))AND(vt1.c0)) COLLATE RTRIM) IS TRUE)  as count FROM vt1);
SELECT * FROM vt1 WHERE (((((vt1.c0)AND(vt1.c0)))AND(vt1.c0)) COLLATE RTRIM);
SELECT * FROM vt1 CROSS JOIN vt0 ON '' WHERE (((vt1.c0 COLLATE RTRIM) ISNULL)) ORDER BY ((((vt1.c0) BETWEEN (vt1.c0) AND ('O>')))IS NOT(CAST('8576958' AS BLOB))) DESC;
SELECT SUM(count) FROM (SELECT ((((vt1.c0 COLLATE RTRIM) ISNULL)) IS TRUE)  as count FROM vt1 CROSS JOIN vt0 ON '' ORDER BY ((((vt1.c0) BETWEEN (vt1.c0) AND ('O>')))IS NOT(CAST('8576958' AS BLOB))) DESC);
SELECT * FROM vt1 CROSS JOIN vt0 ON '' WHERE (((vt1.c0 COLLATE RTRIM) ISNULL)) ORDER BY ((((vt1.c0) BETWEEN (vt1.c0) AND ('O>')))IS NOT(CAST('8576958' AS BLOB))) DESC;
SELECT SUM(count) FROM (SELECT ((((vt1.c0 COLLATE RTRIM) ISNULL)) IS TRUE)  as count FROM vt1 CROSS JOIN vt0 ON '' ORDER BY ((((vt1.c0) BETWEEN (vt1.c0) AND ('O>')))IS NOT(CAST('8576958' AS BLOB))) DESC);
SELECT * FROM vt1 CROSS JOIN vt0 ON '' WHERE (((vt1.c0 COLLATE RTRIM) ISNULL)) ORDER BY ((((vt1.c0) BETWEEN (vt1.c0) AND ('O>')))IS NOT(CAST('8576958' AS BLOB))) DESC;
SELECT ALL COUNT(*) FROM vt0 WHERE (CASE WHEN (('')<>(vt0.c0)) THEN ((vt0.c0)>=(vt0.c0)) ELSE ((vt0.c0)IS NOT(vt0.c0)) END) ORDER BY (((vt0.c0) ISNULL) IN (x'2c3e')) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN (('')<>(vt0.c0)) THEN ((vt0.c0)>=(vt0.c0)) ELSE ((vt0.c0)IS NOT(vt0.c0)) END) IS TRUE)  as count FROM vt0 ORDER BY (((vt0.c0) ISNULL) IN (x'2c3e')) ASC  NULLS FIRST);
SELECT ALL COUNT(*) FROM vt0 WHERE (CASE WHEN (('')<>(vt0.c0)) THEN ((vt0.c0)>=(vt0.c0)) ELSE ((vt0.c0)IS NOT(vt0.c0)) END) ORDER BY (((vt0.c0) ISNULL) IN (x'2c3e')) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN (('')<>(vt0.c0)) THEN ((vt0.c0)>=(vt0.c0)) ELSE ((vt0.c0)IS NOT(vt0.c0)) END) IS TRUE)  as count FROM vt0 ORDER BY (((vt0.c0) ISNULL) IN (x'2c3e')) ASC  NULLS FIRST);
SELECT ALL COUNT(*) FROM vt0 WHERE (CASE WHEN (('')<>(vt0.c0)) THEN ((vt0.c0)>=(vt0.c0)) ELSE ((vt0.c0)IS NOT(vt0.c0)) END) ORDER BY (((vt0.c0) ISNULL) IN (x'2c3e')) ASC  NULLS FIRST;
SELECT ALL COUNT(*) FROM vt1 WHERE ((((((((((((((((vt1.c0)AND(vt1.c0)))OR(vt1.c0)))OR(vt1.c0)))AND(vt1.c0)))OR(vt1.c0)))AND(vt1.c0))))!=(('')))) ORDER BY CAST((~ (vt1.c0)) AS REAL) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((((((((((((((vt1.c0)AND(vt1.c0)))OR(vt1.c0)))OR(vt1.c0)))AND(vt1.c0)))OR(vt1.c0)))AND(vt1.c0))))<>(('')))) IS TRUE)  as count FROM vt1 ORDER BY CAST((~ (vt1.c0)) AS REAL) DESC  NULLS LAST);
SELECT ALL COUNT(*) FROM vt1 WHERE ((((((((((((((((vt1.c0)AND(vt1.c0)))OR(vt1.c0)))OR(vt1.c0)))AND(vt1.c0)))OR(vt1.c0)))AND(vt1.c0))))!=(('')))) ORDER BY CAST((~ (vt1.c0)) AS REAL) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((((((((((((((vt1.c0)AND(vt1.c0)))OR(vt1.c0)))OR(vt1.c0)))AND(vt1.c0)))OR(vt1.c0)))AND(vt1.c0))))<>(('')))) IS TRUE)  as count FROM vt1 ORDER BY CAST((~ (vt1.c0)) AS REAL) DESC  NULLS LAST);
SELECT ALL COUNT(*) FROM vt1 WHERE ((((((((((((((((vt1.c0)AND(vt1.c0)))OR(vt1.c0)))OR(vt1.c0)))AND(vt1.c0)))OR(vt1.c0)))AND(vt1.c0))))!=(('')))) ORDER BY CAST((~ (vt1.c0)) AS REAL) DESC  NULLS LAST;
SELECT * FROM vt0, t0, vt1 WHERE (vt0.c0);
SELECT SUM(count) FROM (SELECT ((vt0.c0) IS TRUE)  as count FROM vt0, t0, vt1);
SELECT * FROM vt0, t0, vt1 WHERE (vt0.c0);
SELECT SUM(count) FROM (SELECT ((vt0.c0) IS TRUE)  as count FROM vt0, t0, vt1);
SELECT * FROM vt0, t0, vt1 WHERE (vt0.c0);
SELECT COUNT(*) FROM vt0 LEFT OUTER JOIN vt1 ON (((((((0.5192940636956538))<>((vt0.c0))))AND(((((vt0.c0)AND(vt1.c0)))AND(vt1.c0)))))OR(LTRIM(vt0.c0, vt0.c0))) WHERE (((((vt1.c0)>=(vt1.c0))) BETWEEN ((vt1.c0 IN ())) AND (vt1.c0)));
SELECT SUM(count) FROM (SELECT ((((((vt1.c0)>=(vt1.c0))) BETWEEN ((vt1.c0 IN ())) AND (vt1.c0))) IS TRUE)  as count FROM vt0 LEFT OUTER JOIN vt1 ON (((((((0.5192940636956538))<>((vt0.c0))))AND(((((vt0.c0)AND(vt1.c0)))AND(vt1.c0)))))OR(LTRIM(vt0.c0, vt0.c0))));
SELECT COUNT(*) FROM vt0 LEFT OUTER JOIN vt1 ON (((((((0.5192940636956538))<>((vt0.c0))))AND(((((vt0.c0)AND(vt1.c0)))AND(vt1.c0)))))OR(LTRIM(vt0.c0, vt0.c0))) WHERE (((((vt1.c0)>=(vt1.c0))) BETWEEN ((vt1.c0 IN ())) AND (vt1.c0)));
SELECT SUM(count) FROM (SELECT ((((((vt1.c0)>=(vt1.c0))) BETWEEN ((vt1.c0 IN ())) AND (vt1.c0))) IS TRUE)  as count FROM vt0 LEFT OUTER JOIN vt1 ON (((((((0.5192940636956538))<>((vt0.c0))))AND(((((vt0.c0)AND(vt1.c0)))AND(vt1.c0)))))OR(LTRIM(vt0.c0, vt0.c0))));
SELECT COUNT(*) FROM vt0 LEFT OUTER JOIN vt1 ON (((((((0.5192940636956538))<>((vt0.c0))))AND(((((vt0.c0)AND(vt1.c0)))AND(vt1.c0)))))OR(LTRIM(vt0.c0, vt0.c0))) WHERE (((((vt1.c0)>=(vt1.c0))) BETWEEN ((vt1.c0 IN ())) AND (vt1.c0)));
SELECT COUNT(*) FROM t0, vt1 WHERE ((((vt1.c0)) NOT BETWEEN ((((t0.c39) NOT BETWEEN (t0.c39) AND (t0.c39)))) AND ((t0.c39 COLLATE RTRIM)))) ORDER BY (CASE WHEN t0.c39 THEN vt1.c0 END IN ()) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((vt1.c0)) NOT BETWEEN ((((t0.c39) NOT BETWEEN (t0.c39) AND (t0.c39)))) AND ((t0.c39 COLLATE RTRIM)))) IS TRUE)  as count FROM t0, vt1 ORDER BY (CASE WHEN t0.c39 THEN vt1.c0 END IN ()) ASC  NULLS LAST);
SELECT COUNT(*) FROM t0, vt1 WHERE ((((vt1.c0)) NOT BETWEEN ((((t0.c39) NOT BETWEEN (t0.c39) AND (t0.c39)))) AND ((t0.c39 COLLATE RTRIM)))) ORDER BY (CASE WHEN t0.c39 THEN vt1.c0 END IN ()) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((vt1.c0)) NOT BETWEEN ((((t0.c39) NOT BETWEEN (t0.c39) AND (t0.c39)))) AND ((t0.c39 COLLATE RTRIM)))) IS TRUE)  as count FROM t0, vt1 ORDER BY (CASE WHEN t0.c39 THEN vt1.c0 END IN ()) ASC  NULLS LAST);
SELECT COUNT(*) FROM t0, vt1 WHERE ((((vt1.c0)) NOT BETWEEN ((((t0.c39) NOT BETWEEN (t0.c39) AND (t0.c39)))) AND ((t0.c39 COLLATE RTRIM)))) ORDER BY (CASE WHEN t0.c39 THEN vt1.c0 END IN ()) ASC  NULLS LAST;
SELECT * FROM t0, vt0 WHERE (((((((vt0.c0)>(vt0.c0)))AND((~ (vt0.c0)))))AND((- (vt0.c0)))));
SELECT SUM(count) FROM (SELECT ((((((((vt0.c0)>(vt0.c0)))AND((~ (vt0.c0)))))AND((- (vt0.c0))))) IS TRUE)  as count FROM t0, vt0);
SELECT * FROM t0, vt0 WHERE (((((((vt0.c0)>(vt0.c0)))AND((~ (vt0.c0)))))AND((- (vt0.c0)))));
SELECT SUM(count) FROM (SELECT ((((((((vt0.c0)>(vt0.c0)))AND((~ (vt0.c0)))))AND((- (vt0.c0))))) IS TRUE)  as count FROM t0, vt0);
SELECT * FROM t0, vt0 WHERE (((((((vt0.c0)>(vt0.c0)))AND((~ (vt0.c0)))))AND((- (vt0.c0)))));
SELECT COUNT(*) FROM t0 NOT INDEXED, vt0, vt1 WHERE (t0.c70);
SELECT SUM(count) FROM (SELECT ALL ((t0.c70) IS TRUE)  as count FROM t0, vt0, vt1);
SELECT COUNT(*) FROM t0 NOT INDEXED, vt0, vt1 WHERE (t0.c70);
SELECT SUM(count) FROM (SELECT ALL ((t0.c70) IS TRUE)  as count FROM t0, vt0, vt1);
SELECT COUNT(*) FROM t0 NOT INDEXED, vt0, vt1 WHERE (t0.c70);
SELECT * FROM t0 WHERE ((((((t0.c70)OR(t0.c70)))OR(0.009248788905897642)) IN ())) ORDER BY CASE t0.c70 COLLATE NOCASE  WHEN ((t0.c70) NOT NULL) THEN (t0.c63 IN ()) END DESC;
SELECT SUM(count) FROM (SELECT ALL (((((((t0.c70)OR(t0.c70)))OR(0.009248788905897642)) IN ())) IS TRUE)  as count FROM t0 ORDER BY CASE t0.c70 COLLATE NOCASE  WHEN ((t0.c70) NOT NULL) THEN (t0.c63 IN ()) END DESC);
SELECT * FROM t0 WHERE ((((((t0.c70)OR(t0.c70)))OR(0.009248788905897642)) IN ())) ORDER BY CASE t0.c70 COLLATE NOCASE  WHEN ((t0.c70) NOT NULL) THEN (t0.c63 IN ()) END DESC;
SELECT SUM(count) FROM (SELECT ALL (((((((t0.c70)OR(t0.c70)))OR(0.009248788905897642)) IN ())) IS TRUE)  as count FROM t0 ORDER BY CASE t0.c70 COLLATE NOCASE  WHEN ((t0.c70) NOT NULL) THEN (t0.c63 IN ()) END DESC);
SELECT * FROM t0 WHERE ((((((t0.c70)OR(t0.c70)))OR(0.009248788905897642)) IN ())) ORDER BY CASE t0.c70 COLLATE NOCASE  WHEN ((t0.c70) NOT NULL) THEN (t0.c63 IN ()) END DESC;
SELECT * FROM vt1 WHERE (((COALESCE(DISTINCT vt1.c0, vt1.c0))>>(vt1.c0 COLLATE BINARY)));
SELECT SUM(count) FROM (SELECT ALL ((((COALESCE(DISTINCT vt1.c0, vt1.c0))>>(vt1.c0 COLLATE BINARY))) IS TRUE)  as count FROM vt1);
SELECT * FROM vt1 WHERE (((COALESCE(DISTINCT vt1.c0, vt1.c0))>>(vt1.c0 COLLATE BINARY)));
SELECT SUM(count) FROM (SELECT ALL ((((COALESCE(DISTINCT vt1.c0, vt1.c0))>>(vt1.c0 COLLATE BINARY))) IS TRUE)  as count FROM vt1);
SELECT * FROM vt1 WHERE (((COALESCE(DISTINCT vt1.c0, vt1.c0))>>(vt1.c0 COLLATE BINARY)));
SELECT ALL COUNT(*) FROM vt1, vt0 INNER JOIN t0 ON json_extract(((t0.c70)IS(t0.c63)), 0.463216551291306, t0.c70, ((((t0.c63)OR(NULL)))OR(t0.c63))) WHERE (CASE WHEN ((((t0.c70)AND(t0.c70)))AND(t0.c70)) THEN SQLITE_SOURCE_ID() WHEN ((vt1.c0)IS(0.9096035310774442)) THEN CAST(t0.c63 AS TEXT) WHEN ((((t0.c63)AND(t0.c39)))OR(t0.c63)) THEN ((vt1.c0)AND(vt0.c0)) ELSE (((t0.c63))!=((t0.c70))) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN ((((t0.c70)AND(t0.c70)))AND(t0.c70)) THEN SQLITE_SOURCE_ID() WHEN ((vt1.c0)IS(0.9096035310774442)) THEN CAST(t0.c63 AS TEXT) WHEN ((((t0.c63)AND(t0.c39)))OR(t0.c63)) THEN ((vt1.c0)AND(vt0.c0)) ELSE (((t0.c63))<>((t0.c70))) END) IS TRUE)  as count FROM vt1, vt0 INNER JOIN t0 ON json_extract(((t0.c70)IS(t0.c63)), 0.463216551291306, t0.c70, ((((t0.c63)OR(NULL)))OR(t0.c63))));
SELECT ALL COUNT(*) FROM vt1, vt0 INNER JOIN t0 ON json_extract(((t0.c70)IS(t0.c63)), 0.463216551291306, t0.c70, ((((t0.c63)OR(NULL)))OR(t0.c63))) WHERE (CASE WHEN ((((t0.c70)AND(t0.c70)))AND(t0.c70)) THEN SQLITE_SOURCE_ID() WHEN ((vt1.c0)IS(0.9096035310774442)) THEN CAST(t0.c63 AS TEXT) WHEN ((((t0.c63)AND(t0.c39)))OR(t0.c63)) THEN ((vt1.c0)AND(vt0.c0)) ELSE (((t0.c63))!=((t0.c70))) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN ((((t0.c70)AND(t0.c70)))AND(t0.c70)) THEN SQLITE_SOURCE_ID() WHEN ((vt1.c0)IS(0.9096035310774442)) THEN CAST(t0.c63 AS TEXT) WHEN ((((t0.c63)AND(t0.c39)))OR(t0.c63)) THEN ((vt1.c0)AND(vt0.c0)) ELSE (((t0.c63))<>((t0.c70))) END) IS TRUE)  as count FROM vt1, vt0 INNER JOIN t0 ON json_extract(((t0.c70)IS(t0.c63)), 0.463216551291306, t0.c70, ((((t0.c63)OR(NULL)))OR(t0.c63))));
SELECT ALL * FROM vt1 INDEXED BY i94, t0, vt0 WHERE (CASE CAST(t0.c63 AS BLOB)  WHEN t0.c63 COLLATE RTRIM THEN vt0.c0 ELSE CAST(t0.c63 AS NUMERIC) END) ORDER BY CAST((- (vt0.c0)) AS TEXT) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((CASE CAST(t0.c63 AS BLOB)  WHEN t0.c63 COLLATE RTRIM THEN vt0.c0 ELSE CAST(t0.c63 AS NUMERIC) END) IS TRUE)  as count FROM vt1 INDEXED BY i94, t0, vt0 ORDER BY CAST((- (vt0.c0)) AS TEXT) ASC  NULLS FIRST);
SELECT ALL * FROM vt1 INDEXED BY i94, t0, vt0 WHERE (CASE CAST(t0.c63 AS BLOB)  WHEN t0.c63 COLLATE RTRIM THEN vt0.c0 ELSE CAST(t0.c63 AS NUMERIC) END) ORDER BY CAST((- (vt0.c0)) AS TEXT) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((CASE CAST(t0.c63 AS BLOB)  WHEN t0.c63 COLLATE RTRIM THEN vt0.c0 ELSE CAST(t0.c63 AS NUMERIC) END) IS TRUE)  as count FROM vt1 INDEXED BY i94, t0, vt0 ORDER BY CAST((- (vt0.c0)) AS TEXT) ASC  NULLS FIRST);
SELECT * FROM vt0 WHERE (highlight(vt0.c0, vt0.c0, vt0.c0, vt0.c0) COLLATE NOCASE) ORDER BY (((vt0.c0 IN ())) NOT BETWEEN (((((((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)))AND(vt0.c0)))AND(vt0.c0))) AND (((NULL)AND(vt0.c0))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((highlight(vt0.c0, vt0.c0, vt0.c0, vt0.c0) COLLATE NOCASE) IS TRUE)  as count FROM vt0 ORDER BY (((vt0.c0 IN ())) NOT BETWEEN (((((((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)))AND(vt0.c0)))AND(vt0.c0))) AND (((NULL)AND(vt0.c0))))  NULLS LAST);
SELECT * FROM vt0 WHERE (highlight(vt0.c0, vt0.c0, vt0.c0, vt0.c0) COLLATE NOCASE) ORDER BY (((vt0.c0 IN ())) NOT BETWEEN (((((((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)))AND(vt0.c0)))AND(vt0.c0))) AND (((NULL)AND(vt0.c0))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((highlight(vt0.c0, vt0.c0, vt0.c0, vt0.c0) COLLATE NOCASE) IS TRUE)  as count FROM vt0 ORDER BY (((vt0.c0 IN ())) NOT BETWEEN (((((((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)))AND(vt0.c0)))AND(vt0.c0))) AND (((NULL)AND(vt0.c0))))  NULLS LAST);
SELECT ALL COUNT(*) FROM vt1, vt0 WHERE (((((vt1.c0)AND('-58324097')))==(vt1.c0 COLLATE RTRIM))) ORDER BY CAST(vt1.c0 AS INTEGER) ASC  NULLS LAST, ((((vt1.c0) BETWEEN (vt1.c0) AND (vt0.c0)))AND(ABS(vt1.c0))) DESC, ((((vt1.c0) BETWEEN (vt1.c0) AND (vt0.c0)))OR(TIME(vt0.c0, vt0.c0, vt0.c0))) DESC;
SELECT SUM(count) FROM (SELECT ((((((vt1.c0)AND('-58324097')))=(vt1.c0 COLLATE RTRIM))) IS TRUE)  as count FROM vt1, vt0 ORDER BY CAST(vt1.c0 AS INTEGER) ASC  NULLS LAST, ((((vt1.c0) BETWEEN (vt1.c0) AND (vt0.c0)))AND(ABS(vt1.c0))) DESC, ((((vt1.c0) BETWEEN (vt1.c0) AND (vt0.c0)))OR(TIME(vt0.c0, vt0.c0, vt0.c0))) DESC);
SELECT ALL COUNT(*) FROM vt1, vt0 WHERE (((((vt1.c0)AND('-58324097')))==(vt1.c0 COLLATE RTRIM))) ORDER BY CAST(vt1.c0 AS INTEGER) ASC  NULLS LAST, ((((vt1.c0) BETWEEN (vt1.c0) AND (vt0.c0)))AND(ABS(vt1.c0))) DESC, ((((vt1.c0) BETWEEN (vt1.c0) AND (vt0.c0)))OR(TIME(vt0.c0, vt0.c0, vt0.c0))) DESC;
SELECT SUM(count) FROM (SELECT ((((((vt1.c0)AND('-58324097')))=(vt1.c0 COLLATE RTRIM))) IS TRUE)  as count FROM vt1, vt0 ORDER BY CAST(vt1.c0 AS INTEGER) ASC  NULLS LAST, ((((vt1.c0) BETWEEN (vt1.c0) AND (vt0.c0)))AND(ABS(vt1.c0))) DESC, ((((vt1.c0) BETWEEN (vt1.c0) AND (vt0.c0)))OR(TIME(vt0.c0, vt0.c0, vt0.c0))) DESC);
SELECT ALL COUNT(*) FROM vt1, vt0 WHERE (((((vt1.c0)AND('-58324097')))==(vt1.c0 COLLATE RTRIM))) ORDER BY CAST(vt1.c0 AS INTEGER) ASC  NULLS LAST, ((((vt1.c0) BETWEEN (vt1.c0) AND (vt0.c0)))AND(ABS(vt1.c0))) DESC, ((((vt1.c0) BETWEEN (vt1.c0) AND (vt0.c0)))OR(TIME(vt0.c0, vt0.c0, vt0.c0))) DESC;
SELECT COUNT(*) FROM vt1 WHERE ((NOT (NULL))) ORDER BY CASE ((vt1.c0) NOT BETWEEN (vt1.c0) AND (vt1.c0))  WHEN ((vt1.c0)LIKE(vt1.c0)) THEN vt1.c0 WHEN ((vt1.c0) NOT BETWEEN (x'bcc6') AND (vt1.c0)) THEN CASE vt1.c0  WHEN vt1.c0 THEN vt1.c0 ELSE vt1.c0 END WHEN CASE vt1.c0  WHEN vt1.c0 THEN vt1.c0 ELSE x'b210' END THEN ((((vt1.c0)OR('YmszbႈAv')))AND(0xfffffffff3ddb845)) WHEN ((vt1.c0) IS FALSE) THEN vt1.c0 COLLATE NOCASE WHEN ((vt1.c0)!=(vt1.c0)) THEN ((((vt1.c0)OR(vt1.c0)))OR(vt1.c0)) ELSE ((vt1.c0) NOTNULL) END DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((NOT (NULL))) IS TRUE)  as count FROM vt1 ORDER BY CASE ((vt1.c0) NOT BETWEEN (vt1.c0) AND (vt1.c0))  WHEN ((vt1.c0)LIKE(vt1.c0)) THEN vt1.c0 WHEN ((vt1.c0) NOT BETWEEN (x'bcc6') AND (vt1.c0)) THEN CASE vt1.c0  WHEN vt1.c0 THEN vt1.c0 ELSE vt1.c0 END WHEN CASE vt1.c0  WHEN vt1.c0 THEN vt1.c0 ELSE x'b210' END THEN ((((vt1.c0)OR('YmszbႈAv')))AND(0Xfffffffff3ddb845)) WHEN ((vt1.c0) IS FALSE) THEN vt1.c0 COLLATE NOCASE WHEN ((vt1.c0)!=(vt1.c0)) THEN ((((vt1.c0)OR(vt1.c0)))OR(vt1.c0)) ELSE ((vt1.c0) NOTNULL) END DESC  NULLS LAST);
SELECT COUNT(*) FROM vt1 WHERE ((NOT (NULL))) ORDER BY CASE ((vt1.c0) NOT BETWEEN (vt1.c0) AND (vt1.c0))  WHEN ((vt1.c0)LIKE(vt1.c0)) THEN vt1.c0 WHEN ((vt1.c0) NOT BETWEEN (x'bcc6') AND (vt1.c0)) THEN CASE vt1.c0  WHEN vt1.c0 THEN vt1.c0 ELSE vt1.c0 END WHEN CASE vt1.c0  WHEN vt1.c0 THEN vt1.c0 ELSE x'b210' END THEN ((((vt1.c0)OR('YmszbႈAv')))AND(0xfffffffff3ddb845)) WHEN ((vt1.c0) IS FALSE) THEN vt1.c0 COLLATE NOCASE WHEN ((vt1.c0)!=(vt1.c0)) THEN ((((vt1.c0)OR(vt1.c0)))OR(vt1.c0)) ELSE ((vt1.c0) NOTNULL) END DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((NOT (NULL))) IS TRUE)  as count FROM vt1 ORDER BY CASE ((vt1.c0) NOT BETWEEN (vt1.c0) AND (vt1.c0))  WHEN ((vt1.c0)LIKE(vt1.c0)) THEN vt1.c0 WHEN ((vt1.c0) NOT BETWEEN (x'bcc6') AND (vt1.c0)) THEN CASE vt1.c0  WHEN vt1.c0 THEN vt1.c0 ELSE vt1.c0 END WHEN CASE vt1.c0  WHEN vt1.c0 THEN vt1.c0 ELSE x'b210' END THEN ((((vt1.c0)OR('YmszbႈAv')))AND(0Xfffffffff3ddb845)) WHEN ((vt1.c0) IS FALSE) THEN vt1.c0 COLLATE NOCASE WHEN ((vt1.c0)!=(vt1.c0)) THEN ((((vt1.c0)OR(vt1.c0)))OR(vt1.c0)) ELSE ((vt1.c0) NOTNULL) END DESC  NULLS LAST);
SELECT COUNT(*) FROM vt1 WHERE ((NOT (NULL))) ORDER BY CASE ((vt1.c0) NOT BETWEEN (vt1.c0) AND (vt1.c0))  WHEN ((vt1.c0)LIKE(vt1.c0)) THEN vt1.c0 WHEN ((vt1.c0) NOT BETWEEN (x'bcc6') AND (vt1.c0)) THEN CASE vt1.c0  WHEN vt1.c0 THEN vt1.c0 ELSE vt1.c0 END WHEN CASE vt1.c0  WHEN vt1.c0 THEN vt1.c0 ELSE x'b210' END THEN ((((vt1.c0)OR('YmszbႈAv')))AND(0xfffffffff3ddb845)) WHEN ((vt1.c0) IS FALSE) THEN vt1.c0 COLLATE NOCASE WHEN ((vt1.c0)!=(vt1.c0)) THEN ((((vt1.c0)OR(vt1.c0)))OR(vt1.c0)) ELSE ((vt1.c0) NOTNULL) END DESC  NULLS LAST;
SELECT ALL * FROM vt1 INNER JOIN vt0 ON (((vt1.c0)) NOT BETWEEN ((CASE WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN 0Xffffffffa540f281 END)) AND (((vt0.c0 IN (vt0.c0))))) WHERE (vt0.c0) ORDER BY (((vt0.c0, '0.6233649880257485', CAST(vt1.c0 AS TEXT)))<>((x'40d6', CASE vt0.c0  WHEN vt0.c0 THEN vt1.c0 WHEN vt1.c0 THEN vt1.c0 WHEN x'' THEN x'349a' ELSE vt1.c0 END, ((vt0.c0)GLOB(vt0.c0))))) ASC;
SELECT SUM(count) FROM (SELECT ALL ((vt0.c0) IS TRUE)  as count FROM vt1 INNER JOIN vt0 ON (((vt1.c0)) NOT BETWEEN ((CASE WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN 0Xffffffffa540f281 END)) AND (((vt0.c0 IN (vt0.c0))))) ORDER BY (((vt0.c0, '0.6233649880257485', CAST(vt1.c0 AS TEXT)))!=((x'40d6', CASE vt0.c0  WHEN vt0.c0 THEN vt1.c0 WHEN vt1.c0 THEN vt1.c0 WHEN x'' THEN x'349a' ELSE vt1.c0 END, ((vt0.c0)GLOB(vt0.c0))))) ASC);
