-- Time: 2024/06/09 22:12:29
-- Database: database28
-- Database version: 3.40.0
-- seed value: 3804910028
PRAGMA cache_size = 50000; -- 8ms;
SELECT ALL COUNT(*) FROM vt0 RIGHT OUTER JOIN t1 ON 0.2825975241932762 CROSS JOIN rt0 ON (('1063064123')GLOB(((t1.c62) BETWEEN (rt0.c2) AND (t1.c2)))) WHERE ((((t1.c2 IN ()))LIKE((+ (rt0.c2))))) ORDER BY ((NOT (rt0.c1)) IN (((rt0.c2) BETWEEN (rt0.c2) AND (t1.c62)), ((rt0.c2)/(t1.c2)))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((t1.c2 IN ()))LIKE((+ (rt0.c2))))) IS TRUE)  as count FROM vt0 RIGHT OUTER JOIN t1 ON 0.2825975241932762 CROSS JOIN rt0 ON (('1063064123')GLOB(((t1.c62) BETWEEN (rt0.c2) AND (t1.c2)))) ORDER BY ((NOT (rt0.c1)) IN (((rt0.c2) BETWEEN (rt0.c2) AND (t1.c62)), ((rt0.c2)/(t1.c2)))) DESC  NULLS LAST);
SELECT ALL COUNT(*) FROM vt0 RIGHT OUTER JOIN t1 ON 0.2825975241932762 CROSS JOIN rt0 ON (('1063064123')GLOB(((t1.c62) BETWEEN (rt0.c2) AND (t1.c2)))) WHERE ((((t1.c2 IN ()))LIKE((+ (rt0.c2))))) ORDER BY ((NOT (rt0.c1)) IN (((rt0.c2) BETWEEN (rt0.c2) AND (t1.c62)), ((rt0.c2)/(t1.c2)))) DESC  NULLS LAST;
SELECT ALL COUNT(*) FROM vt0 WHERE (((vt0.c0) IS FALSE) COLLATE RTRIM) ORDER BY ((((vt0.c0) IS TRUE))LIKE(((vt0.c0)LIKE(vt0.c0)))) DESC;
SELECT SUM(count) FROM (SELECT ALL ((((vt0.c0) IS FALSE) COLLATE RTRIM) IS TRUE)  as count FROM vt0 ORDER BY ((((vt0.c0) IS TRUE))LIKE(((vt0.c0)LIKE(vt0.c0)))) DESC);
SELECT ALL COUNT(*) FROM vt0 WHERE (((vt0.c0) IS FALSE) COLLATE RTRIM) ORDER BY ((((vt0.c0) IS TRUE))LIKE(((vt0.c0)LIKE(vt0.c0)))) DESC;
SELECT SUM(count) FROM (SELECT ALL ((((vt0.c0) IS FALSE) COLLATE RTRIM) IS TRUE)  as count FROM vt0 ORDER BY ((((vt0.c0) IS TRUE))LIKE(((vt0.c0)LIKE(vt0.c0)))) DESC);
SELECT ALL COUNT(*) FROM vt0 WHERE (((vt0.c0) IS FALSE) COLLATE RTRIM) ORDER BY ((((vt0.c0) IS TRUE))LIKE(((vt0.c0)LIKE(vt0.c0)))) DESC;
SELECT * FROM t1 NOT INDEXED, rt0 WHERE (((rt0.c2) NOTNULL) COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ALL ((((rt0.c2) NOTNULL) COLLATE NOCASE) IS TRUE)  as count FROM t1, rt0);
SELECT * FROM t1 NOT INDEXED, rt0 WHERE (((rt0.c2) NOTNULL) COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ALL ((((rt0.c2) NOTNULL) COLLATE NOCASE) IS TRUE)  as count FROM t1, rt0);
SELECT * FROM t1 NOT INDEXED, rt0 WHERE (((rt0.c2) NOTNULL) COLLATE NOCASE);
SELECT * FROM vt0 WHERE (vt0.c0) ORDER BY CAST(CASE WHEN vt0.c0 THEN vt0.c0 END AS TEXT);
SELECT SUM(count) FROM (SELECT ALL ((vt0.c0) IS TRUE)  as count FROM vt0 ORDER BY CAST(CASE WHEN vt0.c0 THEN vt0.c0 END AS TEXT));
SELECT * FROM vt0 WHERE (vt0.c0) ORDER BY CAST(CASE WHEN vt0.c0 THEN vt0.c0 END AS TEXT);
SELECT SUM(count) FROM (SELECT ALL ((vt0.c0) IS TRUE)  as count FROM vt0 ORDER BY CAST(CASE WHEN vt0.c0 THEN vt0.c0 END AS TEXT));
SELECT * FROM vt0 WHERE (vt0.c0) ORDER BY CAST(CASE WHEN vt0.c0 THEN vt0.c0 END AS TEXT);
SELECT ALL COUNT(*) FROM t1, vt0 WHERE (CASE CAST(t1.c2 AS REAL)  WHEN ((((vt0.c0)AND('-1306098749')))AND(t1.c2)) THEN LIKELIHOOD(vt0.c0, 0.04717115666297911) ELSE (~ (t1.c2)) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE CAST(t1.c2 AS REAL)  WHEN ((((vt0.c0)AND('-1306098749')))AND(t1.c2)) THEN LIKELIHOOD(vt0.c0, 0.04717115666297911) ELSE (~ (t1.c2)) END) IS TRUE)  as count FROM t1 NOT INDEXED, vt0);
SELECT ALL COUNT(*) FROM t1, vt0 WHERE (CASE CAST(t1.c2 AS REAL)  WHEN ((((vt0.c0)AND('-1306098749')))AND(t1.c2)) THEN LIKELIHOOD(vt0.c0, 0.04717115666297911) ELSE (~ (t1.c2)) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE CAST(t1.c2 AS REAL)  WHEN ((((vt0.c0)AND('-1306098749')))AND(t1.c2)) THEN LIKELIHOOD(vt0.c0, 0.04717115666297911) ELSE (~ (t1.c2)) END) IS TRUE)  as count FROM t1 NOT INDEXED, vt0);
SELECT ALL COUNT(*) FROM t1, vt0 WHERE (CASE CAST(t1.c2 AS REAL)  WHEN ((((vt0.c0)AND('-1306098749')))AND(t1.c2)) THEN LIKELIHOOD(vt0.c0, 0.04717115666297911) ELSE (~ (t1.c2)) END);
SELECT ALL * FROM t1, rt0, vt0 WHERE (0.9649414645262987);
SELECT SUM(count) FROM (SELECT ((0.9649414645262987) IS TRUE)  as count FROM t1, rt0, vt0);
SELECT ALL * FROM t1, rt0, vt0 WHERE (0.9649414645262987);
SELECT SUM(count) FROM (SELECT ((0.9649414645262987) IS TRUE)  as count FROM t1, rt0, vt0);
SELECT ALL * FROM t1, rt0, vt0 WHERE (0.9649414645262987);
SELECT COUNT(*) FROM rt0 WHERE ((((((((((((((NULL IN (rt0.c1)))AND(((rt0.c0)/(rt0.c2)))))OR((- (rt0.c1)))))AND(((((((((rt0.c2)AND(rt0.c1)))AND(rt0.c1)))AND(rt0.c0)))AND(rt0.c2)))))OR(CASE WHEN rt0.c2 THEN rt0.c0 WHEN 'BE' THEN rt0.c0 WHEN rt0.c0 THEN rt0.c0 END)))AND(((rt0.c2)AND(rt0.c2)))))AND((rt0.c1 IN ())))) ORDER BY ((((rt0.c0)|(NULL)))/((rt0.c1 IN ())))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((((((((((((NULL IN (rt0.c1)))AND(((rt0.c0)/(rt0.c2)))))OR((- (rt0.c1)))))AND(((((((((rt0.c2)AND(rt0.c1)))AND(rt0.c1)))AND(rt0.c0)))AND(rt0.c2)))))OR(CASE WHEN rt0.c2 THEN rt0.c0 WHEN 'BE' THEN rt0.c0 WHEN rt0.c0 THEN rt0.c0 END)))AND(((rt0.c2)AND(rt0.c2)))))AND((rt0.c1 IN ())))) IS TRUE)  as count FROM rt0 ORDER BY ((((rt0.c0)|(NULL)))/((rt0.c1 IN ())))  NULLS LAST);
SELECT COUNT(*) FROM rt0 WHERE ((((((((((((((NULL IN (rt0.c1)))AND(((rt0.c0)/(rt0.c2)))))OR((- (rt0.c1)))))AND(((((((((rt0.c2)AND(rt0.c1)))AND(rt0.c1)))AND(rt0.c0)))AND(rt0.c2)))))OR(CASE WHEN rt0.c2 THEN rt0.c0 WHEN 'BE' THEN rt0.c0 WHEN rt0.c0 THEN rt0.c0 END)))AND(((rt0.c2)AND(rt0.c2)))))AND((rt0.c1 IN ())))) ORDER BY ((((rt0.c0)|(NULL)))/((rt0.c1 IN ())))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((((((((((((NULL IN (rt0.c1)))AND(((rt0.c0)/(rt0.c2)))))OR((- (rt0.c1)))))AND(((((((((rt0.c2)AND(rt0.c1)))AND(rt0.c1)))AND(rt0.c0)))AND(rt0.c2)))))OR(CASE WHEN rt0.c2 THEN rt0.c0 WHEN 'BE' THEN rt0.c0 WHEN rt0.c0 THEN rt0.c0 END)))AND(((rt0.c2)AND(rt0.c2)))))AND((rt0.c1 IN ())))) IS TRUE)  as count FROM rt0 ORDER BY ((((rt0.c0)|(NULL)))/((rt0.c1 IN ())))  NULLS LAST);
SELECT COUNT(*) FROM rt0 WHERE ((((((((((((((NULL IN (rt0.c1)))AND(((rt0.c0)/(rt0.c2)))))OR((- (rt0.c1)))))AND(((((((((rt0.c2)AND(rt0.c1)))AND(rt0.c1)))AND(rt0.c0)))AND(rt0.c2)))))OR(CASE WHEN rt0.c2 THEN rt0.c0 WHEN 'BE' THEN rt0.c0 WHEN rt0.c0 THEN rt0.c0 END)))AND(((rt0.c2)AND(rt0.c2)))))AND((rt0.c1 IN ())))) ORDER BY ((((rt0.c0)|(NULL)))/((rt0.c1 IN ())))  NULLS LAST;
SELECT ALL * FROM vt0 WHERE ((((vt0.c0)) NOT BETWEEN ((vt0.c0 COLLATE RTRIM)) AND ((((vt0.c0)AND(vt0.c0)))))) ORDER BY CAST(CAST(vt0.c0 AS BLOB) AS TEXT);
SELECT SUM(count) FROM (SELECT ALL (((((vt0.c0)) NOT BETWEEN ((vt0.c0 COLLATE RTRIM)) AND ((((vt0.c0)AND(vt0.c0)))))) IS TRUE)  as count FROM vt0 ORDER BY CAST(CAST(vt0.c0 AS BLOB) AS TEXT));
SELECT ALL * FROM vt0 WHERE ((((vt0.c0)) NOT BETWEEN ((vt0.c0 COLLATE RTRIM)) AND ((((vt0.c0)AND(vt0.c0)))))) ORDER BY CAST(CAST(vt0.c0 AS BLOB) AS TEXT);
SELECT SUM(count) FROM (SELECT ALL (((((vt0.c0)) NOT BETWEEN ((vt0.c0 COLLATE RTRIM)) AND ((((vt0.c0)AND(vt0.c0)))))) IS TRUE)  as count FROM vt0 ORDER BY CAST(CAST(vt0.c0 AS BLOB) AS TEXT));
SELECT ALL * FROM vt0 WHERE ((((vt0.c0)) NOT BETWEEN ((vt0.c0 COLLATE RTRIM)) AND ((((vt0.c0)AND(vt0.c0)))))) ORDER BY CAST(CAST(vt0.c0 AS BLOB) AS TEXT);
SELECT COUNT(*) FROM rt0, vt0, t1 WHERE (CAST(((t1.c2)IS NOT(vt0.c0)) AS NUMERIC)) ORDER BY (((t1.c0 IN ()))|(((t1.c2) BETWEEN (t1.c62) AND (t1.c62))));
SELECT SUM(count) FROM (SELECT ALL ((CAST(((t1.c2)IS NOT(vt0.c0)) AS NUMERIC)) IS TRUE)  as count FROM rt0, vt0, t1 ORDER BY (((t1.c0 IN ()))|(((t1.c2) BETWEEN (t1.c62) AND (t1.c62)))));
SELECT COUNT(*) FROM rt0, vt0, t1 WHERE (CAST(((t1.c2)IS NOT(vt0.c0)) AS NUMERIC)) ORDER BY (((t1.c0 IN ()))|(((t1.c2) BETWEEN (t1.c62) AND (t1.c62))));
SELECT SUM(count) FROM (SELECT ALL ((CAST(((t1.c2)IS NOT(vt0.c0)) AS NUMERIC)) IS TRUE)  as count FROM rt0, vt0, t1 ORDER BY (((t1.c0 IN ()))|(((t1.c2) BETWEEN (t1.c62) AND (t1.c62)))));
SELECT COUNT(*) FROM rt0, vt0, t1 WHERE (CAST(((t1.c2)IS NOT(vt0.c0)) AS NUMERIC)) ORDER BY (((t1.c0 IN ()))|(((t1.c2) BETWEEN (t1.c62) AND (t1.c62))));
SELECT COUNT(*) FROM vt0 WHERE (((CAST(vt0.c0 AS REAL)) IS FALSE));
SELECT SUM(count) FROM (SELECT ALL ((((CAST(vt0.c0 AS REAL)) IS FALSE)) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE (((CAST(vt0.c0 AS REAL)) IS FALSE));
SELECT SUM(count) FROM (SELECT ALL ((((CAST(vt0.c0 AS REAL)) IS FALSE)) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE (((CAST(vt0.c0 AS REAL)) IS FALSE));
SELECT COUNT(*) FROM vt0 WHERE ((- (HEX(DISTINCT NULL))));
SELECT SUM(count) FROM (SELECT (((- (HEX(DISTINCT NULL)))) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE ((- (HEX(DISTINCT NULL))));
SELECT SUM(count) FROM (SELECT (((- (HEX(DISTINCT NULL)))) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE ((- (HEX(DISTINCT NULL))));
SELECT * FROM rt0, vt0, t1 WHERE ((((rt0.c1)) BETWEEN ((CASE rt0.c2  WHEN vt0.c0 THEN rt0.c1 END)) AND ((((t1.c2)||(rt0.c1)))))) ORDER BY (((((rt0.c0 IN ()))AND(t1.c0)))AND(rt0.c2));
SELECT SUM(count) FROM (SELECT (((((rt0.c1)) BETWEEN ((CASE rt0.c2  WHEN vt0.c0 THEN rt0.c1 END)) AND ((((t1.c2)||(rt0.c1)))))) IS TRUE)  as count FROM rt0, vt0, t1 ORDER BY (((((rt0.c0 IN ()))AND(t1.c0)))AND(rt0.c2)));
SELECT * FROM rt0, vt0, t1 WHERE ((((rt0.c1)) BETWEEN ((CASE rt0.c2  WHEN vt0.c0 THEN rt0.c1 END)) AND ((((t1.c2)||(rt0.c1)))))) ORDER BY (((((rt0.c0 IN ()))AND(t1.c0)))AND(rt0.c2));
SELECT SUM(count) FROM (SELECT (((((rt0.c1)) BETWEEN ((CASE rt0.c2  WHEN vt0.c0 THEN rt0.c1 END)) AND ((((t1.c2)||(rt0.c1)))))) IS TRUE)  as count FROM rt0, vt0, t1 ORDER BY (((((rt0.c0 IN ()))AND(t1.c0)))AND(rt0.c2)));
SELECT COUNT(*) FROM t1, vt0 WHERE ((0.572274804598777 IN ())) ORDER BY (~ ((NOT (t1.c62))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((0.572274804598777 IN ())) IS TRUE)  as count FROM t1, vt0 ORDER BY (~ ((NOT (t1.c62))))  NULLS LAST);
SELECT COUNT(*) FROM t1, vt0 WHERE ((0.572274804598777 IN ())) ORDER BY (~ ((NOT (t1.c62))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((0.572274804598777 IN ())) IS TRUE)  as count FROM t1, vt0 ORDER BY (~ ((NOT (t1.c62))))  NULLS LAST);
SELECT COUNT(*) FROM t1, vt0 WHERE ((0.572274804598777 IN ())) ORDER BY (~ ((NOT (t1.c62))))  NULLS LAST;
SELECT ALL COUNT(*) FROM vt0 CROSS JOIN t1 ON (((((t1.c62) IS TRUE)))<((((((vt0.c0)OR(-1.429183491E9)))AND(t1.c2))))) WHERE (((CASE WHEN NULL THEN '1386848603' WHEN t1.c2 THEN vt0.c0 WHEN t1.c0 THEN t1.c62 END) NOT NULL));
SELECT SUM(count) FROM (SELECT ((((CASE WHEN NULL THEN '1386848603' WHEN t1.c2 THEN vt0.c0 WHEN t1.c0 THEN t1.c62 END) NOT NULL)) IS TRUE)  as count FROM vt0 CROSS JOIN t1 ON (((((t1.c62) IS TRUE)))<((((((vt0.c0)OR(-1.429183491E9)))AND(t1.c2))))));
SELECT ALL COUNT(*) FROM vt0 CROSS JOIN t1 ON (((((t1.c62) IS TRUE)))<((((((vt0.c0)OR(-1.429183491E9)))AND(t1.c2))))) WHERE (((CASE WHEN NULL THEN '1386848603' WHEN t1.c2 THEN vt0.c0 WHEN t1.c0 THEN t1.c62 END) NOT NULL));
SELECT SUM(count) FROM (SELECT ((((CASE WHEN NULL THEN '1386848603' WHEN t1.c2 THEN vt0.c0 WHEN t1.c0 THEN t1.c62 END) NOT NULL)) IS TRUE)  as count FROM vt0 CROSS JOIN t1 ON (((((t1.c62) IS TRUE)))<((((((vt0.c0)OR(-1.429183491E9)))AND(t1.c2))))));
SELECT ALL COUNT(*) FROM vt0 CROSS JOIN t1 ON (((((t1.c62) IS TRUE)))<((((((vt0.c0)OR(-1.429183491E9)))AND(t1.c2))))) WHERE (((CASE WHEN NULL THEN '1386848603' WHEN t1.c2 THEN vt0.c0 WHEN t1.c0 THEN t1.c62 END) NOT NULL));
SELECT ALL * FROM t1, vt0 WHERE ((NOT (CASE WHEN t1.c0 THEN t1.c2 ELSE t1.c0 END)));
SELECT SUM(count) FROM (SELECT (((NOT (CASE WHEN t1.c0 THEN t1.c2 ELSE t1.c0 END))) IS TRUE)  as count FROM t1, vt0);
SELECT ALL * FROM t1, vt0 WHERE ((NOT (CASE WHEN t1.c0 THEN t1.c2 ELSE t1.c0 END)));
SELECT SUM(count) FROM (SELECT (((NOT (CASE WHEN t1.c0 THEN t1.c2 ELSE t1.c0 END))) IS TRUE)  as count FROM t1, vt0);
SELECT ALL * FROM t1, vt0 WHERE ((NOT (CASE WHEN t1.c0 THEN t1.c2 ELSE t1.c0 END)));
SELECT * FROM rt0, vt0, t1 WHERE ((((((t1.c0 IN (rt0.c1)))AND(((((((((rt0.c2)OR(rt0.c2)))OR(rt0.c0)))AND(rt0.c0)))AND(rt0.c2)))))OR(((t1.c0) IS TRUE))));
SELECT SUM(count) FROM (SELECT ALL (((((((t1.c0 IN (rt0.c1)))AND(((((((((rt0.c2)OR(rt0.c2)))OR(rt0.c0)))AND(rt0.c0)))AND(rt0.c2)))))OR(((t1.c0) IS TRUE)))) IS TRUE)  as count FROM rt0, vt0, t1);
SELECT * FROM rt0, vt0, t1 WHERE ((((((t1.c0 IN (rt0.c1)))AND(((((((((rt0.c2)OR(rt0.c2)))OR(rt0.c0)))AND(rt0.c0)))AND(rt0.c2)))))OR(((t1.c0) IS TRUE))));
SELECT SUM(count) FROM (SELECT ALL (((((((t1.c0 IN (rt0.c1)))AND(((((((((rt0.c2)OR(rt0.c2)))OR(rt0.c0)))AND(rt0.c0)))AND(rt0.c2)))))OR(((t1.c0) IS TRUE)))) IS TRUE)  as count FROM rt0, vt0, t1);
SELECT * FROM rt0, vt0, t1 WHERE ((((((t1.c0 IN (rt0.c1)))AND(((((((((rt0.c2)OR(rt0.c2)))OR(rt0.c0)))AND(rt0.c0)))AND(rt0.c2)))))OR(((t1.c0) IS TRUE))));
SELECT * FROM vt0 LEFT OUTER JOIN t1 ON t1.c62 WHERE ((NOT (CAST(t1.c62 AS REAL)))) ORDER BY (((NULL) NOTNULL) IN (((((t1.c2)OR(x'4db7')))OR(vt0.c0)))) DESC;
SELECT SUM(count) FROM (SELECT ALL (((NOT (CAST(t1.c62 AS REAL)))) IS TRUE)  as count FROM vt0 LEFT OUTER JOIN t1 ON t1.c62 ORDER BY (((NULL) NOTNULL) IN (((((t1.c2)OR(x'4db7')))OR(vt0.c0)))) DESC);
SELECT * FROM vt0 LEFT OUTER JOIN t1 ON t1.c62 WHERE ((NOT (CAST(t1.c62 AS REAL)))) ORDER BY (((NULL) NOTNULL) IN (((((t1.c2)OR(x'4db7')))OR(vt0.c0)))) DESC;
SELECT SUM(count) FROM (SELECT ALL (((NOT (CAST(t1.c62 AS REAL)))) IS TRUE)  as count FROM vt0 LEFT OUTER JOIN t1 ON t1.c62 ORDER BY (((NULL) NOTNULL) IN (((((t1.c2)OR(x'4db7')))OR(vt0.c0)))) DESC);
SELECT * FROM vt0 LEFT OUTER JOIN t1 ON t1.c62 WHERE ((NOT (CAST(t1.c62 AS REAL)))) ORDER BY (((NULL) NOTNULL) IN (((((t1.c2)OR(x'4db7')))OR(vt0.c0)))) DESC;
SELECT ALL COUNT(*) FROM t1, vt0, rt0 WHERE (CAST((rt0.c2 IN ()) AS BLOB));
SELECT SUM(count) FROM (SELECT ALL ((CAST((rt0.c2 IN ()) AS BLOB)) IS TRUE)  as count FROM t1, vt0, rt0);
SELECT ALL COUNT(*) FROM t1, vt0, rt0 WHERE (CAST((rt0.c2 IN ()) AS BLOB));
SELECT SUM(count) FROM (SELECT ALL ((CAST((rt0.c2 IN ()) AS BLOB)) IS TRUE)  as count FROM t1, vt0, rt0);
SELECT ALL COUNT(*) FROM t1, vt0, rt0 WHERE (CAST((rt0.c2 IN ()) AS BLOB));
SELECT * FROM t1 WHERE ((- (((((((((t1.c62)AND(t1.c2)))OR(t1.c2)))AND(x'2ca2')))AND(t1.c62)))));
SELECT SUM(count) FROM (SELECT ALL (((- (((((((((t1.c62)AND(t1.c2)))OR(t1.c2)))AND(x'2ca2')))AND(t1.c62))))) IS TRUE)  as count FROM t1);
SELECT * FROM t1 WHERE ((- (((((((((t1.c62)AND(t1.c2)))OR(t1.c2)))AND(x'2ca2')))AND(t1.c62)))));
SELECT SUM(count) FROM (SELECT ALL (((- (((((((((t1.c62)AND(t1.c2)))OR(t1.c2)))AND(x'2ca2')))AND(t1.c62))))) IS TRUE)  as count FROM t1);
SELECT * FROM t1 WHERE ((- (((((((((t1.c62)AND(t1.c2)))OR(t1.c2)))AND(x'2ca2')))AND(t1.c62)))));
SELECT ALL COUNT(*) FROM t1, vt0, rt0 WHERE ((((rt0.c0 IN (t1.c0, rt0.c0))) NOT BETWEEN (CASE WHEN rt0.c2 THEN x'' END) AND (((((t1.c0)OR(x'')))OR(rt0.c0)))));
SELECT SUM(count) FROM (SELECT ALL (((((rt0.c0 IN (t1.c0, rt0.c0))) NOT BETWEEN (CASE WHEN rt0.c2 THEN x'' END) AND (((((t1.c0)OR(x'')))OR(rt0.c0))))) IS TRUE)  as count FROM t1, vt0, rt0);
SELECT ALL COUNT(*) FROM t1, vt0, rt0 WHERE ((((rt0.c0 IN (t1.c0, rt0.c0))) NOT BETWEEN (CASE WHEN rt0.c2 THEN x'' END) AND (((((t1.c0)OR(x'')))OR(rt0.c0)))));
SELECT SUM(count) FROM (SELECT ALL (((((rt0.c0 IN (t1.c0, rt0.c0))) NOT BETWEEN (CASE WHEN rt0.c2 THEN x'' END) AND (((((t1.c0)OR(x'')))OR(rt0.c0))))) IS TRUE)  as count FROM t1, vt0, rt0);
SELECT ALL COUNT(*) FROM t1, vt0, rt0 WHERE ((((rt0.c0 IN (t1.c0, rt0.c0))) NOT BETWEEN (CASE WHEN rt0.c2 THEN x'' END) AND (((((t1.c0)OR(x'')))OR(rt0.c0)))));
SELECT COUNT(*) FROM rt0, vt0, t1 WHERE (rt0.c0);
SELECT SUM(count) FROM (SELECT ALL ((rt0.c0) IS TRUE)  as count FROM rt0, vt0, t1);
SELECT COUNT(*) FROM rt0, vt0, t1 WHERE (rt0.c0);
SELECT SUM(count) FROM (SELECT ALL ((rt0.c0) IS TRUE)  as count FROM rt0, vt0, t1);
SELECT COUNT(*) FROM rt0, vt0, t1 WHERE (rt0.c0);
SELECT ALL * FROM vt0, rt0 WHERE (((((((((((rt0.c0) ISNULL))OR(((vt0.c0)IS(rt0.c0)))))OR(((rt0.c1) BETWEEN (vt0.c0) AND (rt0.c2)))))AND(LOWER(vt0.c0))))AND(UPPER(DISTINCT 9.15942634E8))));
SELECT SUM(count) FROM (SELECT ((((((((((((rt0.c0) ISNULL))OR(((vt0.c0)IS(rt0.c0)))))OR(((rt0.c1) BETWEEN (vt0.c0) AND (rt0.c2)))))AND(LOWER(vt0.c0))))AND(UPPER(DISTINCT 9.15942634E8)))) IS TRUE)  as count FROM vt0, rt0);
SELECT ALL * FROM vt0, rt0 WHERE (((((((((((rt0.c0) ISNULL))OR(((vt0.c0)IS(rt0.c0)))))OR(((rt0.c1) BETWEEN (vt0.c0) AND (rt0.c2)))))AND(LOWER(vt0.c0))))AND(UPPER(DISTINCT 9.15942634E8))));
SELECT SUM(count) FROM (SELECT ((((((((((((rt0.c0) ISNULL))OR(((vt0.c0)IS(rt0.c0)))))OR(((rt0.c1) BETWEEN (vt0.c0) AND (rt0.c2)))))AND(LOWER(vt0.c0))))AND(UPPER(DISTINCT 9.15942634E8)))) IS TRUE)  as count FROM vt0, rt0);
SELECT ALL * FROM vt0, rt0 WHERE (((((((((((rt0.c0) ISNULL))OR(((vt0.c0)IS(rt0.c0)))))OR(((rt0.c1) BETWEEN (vt0.c0) AND (rt0.c2)))))AND(LOWER(vt0.c0))))AND(UPPER(DISTINCT 9.15942634E8))));
SELECT COUNT(*) FROM vt0 WHERE ((((vt0.c0 IN (x'')))==((~ (vt0.c0))))) ORDER BY ((vt0.c0 COLLATE NOCASE) NOT NULL);
SELECT SUM(count) FROM (SELECT ALL (((((vt0.c0 IN (x'')))=((~ (vt0.c0))))) IS TRUE)  as count FROM vt0 ORDER BY ((vt0.c0 COLLATE NOCASE) NOT NULL));
SELECT COUNT(*) FROM vt0 WHERE ((((vt0.c0 IN (x'')))==((~ (vt0.c0))))) ORDER BY ((vt0.c0 COLLATE NOCASE) NOT NULL);
SELECT SUM(count) FROM (SELECT ALL (((((vt0.c0 IN (x'')))=((~ (vt0.c0))))) IS TRUE)  as count FROM vt0 ORDER BY ((vt0.c0 COLLATE NOCASE) NOT NULL));
SELECT COUNT(*) FROM vt0 WHERE ((((vt0.c0 IN (x'')))==((~ (vt0.c0))))) ORDER BY ((vt0.c0 COLLATE NOCASE) NOT NULL);
SELECT * FROM rt0, t1, vt0 WHERE (((-1005163291)LIKE(((rt0.c1)|(t1.c62))))) ORDER BY (((rt0.c2, rt0.c1, vt0.c0)) BETWEEN ((rt0.c2, t1.c2 COLLATE NOCASE, CASE rt0.c0  WHEN t1.c62 THEN t1.c62 WHEN rt0.c1 THEN rt0.c2 WHEN t1.c0 THEN t1.c0 ELSE t1.c0 END)) AND ((rt0.c0, (- (t1.c0)), (t1.c0 IN ()))));
SELECT SUM(count) FROM (SELECT ALL ((((-1005163291)LIKE(((rt0.c1)|(t1.c62))))) IS TRUE)  as count FROM rt0, t1, vt0 ORDER BY (((rt0.c2, rt0.c1, vt0.c0)) BETWEEN ((rt0.c2, t1.c2 COLLATE NOCASE, CASE rt0.c0  WHEN t1.c62 THEN t1.c62 WHEN rt0.c1 THEN rt0.c2 WHEN t1.c0 THEN t1.c0 ELSE t1.c0 END)) AND ((rt0.c0, (- (t1.c0)), (t1.c0 IN ())))));
SELECT * FROM rt0, t1, vt0 WHERE (((-1005163291)LIKE(((rt0.c1)|(t1.c62))))) ORDER BY (((rt0.c2, rt0.c1, vt0.c0)) BETWEEN ((rt0.c2, t1.c2 COLLATE NOCASE, CASE rt0.c0  WHEN t1.c62 THEN t1.c62 WHEN rt0.c1 THEN rt0.c2 WHEN t1.c0 THEN t1.c0 ELSE t1.c0 END)) AND ((rt0.c0, (- (t1.c0)), (t1.c0 IN ()))));
SELECT SUM(count) FROM (SELECT ALL ((((-1005163291)LIKE(((rt0.c1)|(t1.c62))))) IS TRUE)  as count FROM rt0, t1, vt0 ORDER BY (((rt0.c2, rt0.c1, vt0.c0)) BETWEEN ((rt0.c2, t1.c2 COLLATE NOCASE, CASE rt0.c0  WHEN t1.c62 THEN t1.c62 WHEN rt0.c1 THEN rt0.c2 WHEN t1.c0 THEN t1.c0 ELSE t1.c0 END)) AND ((rt0.c0, (- (t1.c0)), (t1.c0 IN ())))));
SELECT * FROM rt0, t1, vt0 WHERE (((-1005163291)LIKE(((rt0.c1)|(t1.c62))))) ORDER BY (((rt0.c2, rt0.c1, vt0.c0)) BETWEEN ((rt0.c2, t1.c2 COLLATE NOCASE, CASE rt0.c0  WHEN t1.c62 THEN t1.c62 WHEN rt0.c1 THEN rt0.c2 WHEN t1.c0 THEN t1.c0 ELSE t1.c0 END)) AND ((rt0.c0, (- (t1.c0)), (t1.c0 IN ()))));
