-- Time: 2024/06/09 20:48:35
-- Database: database20
-- Database version: 3.40.0
-- seed value: 841662520
PRAGMA cache_size = 50000; -- 7ms;
SELECT SUM(count) FROM (SELECT ALL ((x'4f51') IS TRUE)  as count FROM t2, t0 INNER JOIN v0 ON ((((((((((((t2.c17)AND(v0.c0)))AND(t2.c17)))AND((((t2.c17, vt1.c0, t2.c21))>=((t2.c15, t2.c21, t0.c12))))))OR(((((-1749571897)OR(t2.c21)))AND(t0.c0)))))AND(LIKELY(0Xffffffffe3dd0f90))))AND((+ (t2.c17)))) LEFT OUTER JOIN vt1 ON ((((x'') NOT BETWEEN (t2.c17) AND (t0.c0)))OR(LIKELY(DISTINCT ''))) ORDER BY (~ (((((t2.c21)OR(t0.c12)))AND(t0.c12)))) ASC  NULLS FIRST, ((CAST(t2.c21 AS BLOB)) NOT BETWEEN ((- (v0.c0))) AND (t0.c0)));
SELECT ALL COUNT(*) FROM t2, t0 INNER JOIN v0 ON ((((((((((((t2.c17)AND(v0.c0)))AND(t2.c17)))AND((((t2.c17, vt1.c0, t2.c21))>=((t2.c15, t2.c21, t0.c12))))))OR(((((-1749571897)OR(t2.c21)))AND(t0.c0)))))AND(LIKELY(0Xffffffffe3dd0f90))))AND((+ (t2.c17)))) LEFT OUTER JOIN vt1 ON ((((x'') NOT BETWEEN (t2.c17) AND (t0.c0)))OR(LIKELY(DISTINCT ''))) WHERE (x'4f51') ORDER BY (~ (((((t2.c21)OR(t0.c12)))AND(t0.c12)))) ASC  NULLS FIRST, ((CAST(t2.c21 AS BLOB)) NOT BETWEEN ((- (v0.c0))) AND (t0.c0));
SELECT SUM(count) FROM (SELECT ALL ((x'4f51') IS TRUE)  as count FROM t2, t0 INNER JOIN v0 ON ((((((((((((t2.c17)AND(v0.c0)))AND(t2.c17)))AND((((t2.c17, vt1.c0, t2.c21))>=((t2.c15, t2.c21, t0.c12))))))OR(((((-1749571897)OR(t2.c21)))AND(t0.c0)))))AND(LIKELY(0Xffffffffe3dd0f90))))AND((+ (t2.c17)))) LEFT OUTER JOIN vt1 ON ((((x'') NOT BETWEEN (t2.c17) AND (t0.c0)))OR(LIKELY(DISTINCT ''))) ORDER BY (~ (((((t2.c21)OR(t0.c12)))AND(t0.c12)))) ASC  NULLS FIRST, ((CAST(t2.c21 AS BLOB)) NOT BETWEEN ((- (v0.c0))) AND (t0.c0)));
SELECT ALL COUNT(*) FROM t2, t0 INNER JOIN v0 ON ((((((((((((t2.c17)AND(v0.c0)))AND(t2.c17)))AND((((t2.c17, vt1.c0, t2.c21))>=((t2.c15, t2.c21, t0.c12))))))OR(((((-1749571897)OR(t2.c21)))AND(t0.c0)))))AND(LIKELY(0Xffffffffe3dd0f90))))AND((+ (t2.c17)))) LEFT OUTER JOIN vt1 ON ((((x'') NOT BETWEEN (t2.c17) AND (t0.c0)))OR(LIKELY(DISTINCT ''))) WHERE (x'4f51') ORDER BY (~ (((((t2.c21)OR(t0.c12)))AND(t0.c12)))) ASC  NULLS FIRST, ((CAST(t2.c21 AS BLOB)) NOT BETWEEN ((- (v0.c0))) AND (t0.c0));
SELECT ALL * FROM vt1 INNER JOIN t0 ON ((CASE WHEN x'91f9' THEN vt1.c0 WHEN t0.c0 THEN t0.c0 WHEN vt1.c0 THEN vt1.c0 END)<<(CASE WHEN t0.c12 THEN t0.c0 END)) WHERE (((vt1.c0 COLLATE BINARY)<=((~ (t0.c12)))));
SELECT SUM(count) FROM (SELECT ((((vt1.c0 COLLATE BINARY)<=((~ (t0.c12))))) IS TRUE)  as count FROM vt1 INNER JOIN t0 ON ((CASE WHEN x'91f9' THEN vt1.c0 WHEN t0.c0 THEN t0.c0 WHEN vt1.c0 THEN vt1.c0 END)<<(CASE WHEN t0.c12 THEN t0.c0 END)));
SELECT ALL * FROM vt1 INNER JOIN t0 ON ((CASE WHEN x'91f9' THEN vt1.c0 WHEN t0.c0 THEN t0.c0 WHEN vt1.c0 THEN vt1.c0 END)<<(CASE WHEN t0.c12 THEN t0.c0 END)) WHERE (((vt1.c0 COLLATE BINARY)<=((~ (t0.c12)))));
SELECT SUM(count) FROM (SELECT ((((vt1.c0 COLLATE BINARY)<=((~ (t0.c12))))) IS TRUE)  as count FROM vt1 INNER JOIN t0 ON ((CASE WHEN x'91f9' THEN vt1.c0 WHEN t0.c0 THEN t0.c0 WHEN vt1.c0 THEN vt1.c0 END)<<(CASE WHEN t0.c12 THEN t0.c0 END)));
SELECT ALL * FROM vt1 INNER JOIN t0 ON ((CASE WHEN x'91f9' THEN vt1.c0 WHEN t0.c0 THEN t0.c0 WHEN vt1.c0 THEN vt1.c0 END)<<(CASE WHEN t0.c12 THEN t0.c0 END)) WHERE (((vt1.c0 COLLATE BINARY)<=((~ (t0.c12)))));
SELECT ALL * FROM t2 RIGHT OUTER JOIN vt1 ON ((CAST(v0.c0 AS BLOB)) IS FALSE) LEFT OUTER JOIN v0 ON ((((((vt1.c0)<(vt1.c0)))AND(((vt1.c0)>=(t2.c17)))))AND((NOT (t2.c17)))) WHERE (((t2.c15)-(0.5241905600681548)) COLLATE NOCASE COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ((((t2.c15)-(0.5241905600681548)) COLLATE NOCASE COLLATE RTRIM) IS TRUE)  as count FROM t2 RIGHT OUTER JOIN vt1 ON ((CAST(v0.c0 AS BLOB)) IS FALSE) LEFT OUTER JOIN v0 ON ((((((vt1.c0)<(vt1.c0)))AND(((vt1.c0)>=(t2.c17)))))AND((NOT (t2.c17)))));
SELECT ALL * FROM t2 RIGHT OUTER JOIN vt1 ON ((CAST(v0.c0 AS BLOB)) IS FALSE) LEFT OUTER JOIN v0 ON ((((((vt1.c0)<(vt1.c0)))AND(((vt1.c0)>=(t2.c17)))))AND((NOT (t2.c17)))) WHERE (((t2.c15)-(0.5241905600681548)) COLLATE NOCASE COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ((((t2.c15)-(0.5241905600681548)) COLLATE NOCASE COLLATE RTRIM) IS TRUE)  as count FROM t2 RIGHT OUTER JOIN vt1 ON ((CAST(v0.c0 AS BLOB)) IS FALSE) LEFT OUTER JOIN v0 ON ((((((vt1.c0)<(vt1.c0)))AND(((vt1.c0)>=(t2.c17)))))AND((NOT (t2.c17)))));
SELECT COUNT(*) FROM vt1 WHERE (((((((vt1.c0)OR(vt1.c0)))AND(vt1.c0)))GLOB(LIKE(vt1.c0, vt1.c0, 'I')))) ORDER BY (((((vt1.c0))<=((0.7785477666271741)))) NOT BETWEEN ((((vt1.c0))=((0.37178534167668376)))) AND (0.2461371926243774)) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((((vt1.c0)OR(vt1.c0)))AND(vt1.c0)))GLOB(LIKE(vt1.c0, vt1.c0, 'I')))) IS TRUE)  as count FROM vt1 ORDER BY (((((vt1.c0))<=((0.7785477666271741)))) NOT BETWEEN ((((vt1.c0))==((0.37178534167668376)))) AND (0.2461371926243774)) DESC  NULLS LAST);
SELECT COUNT(*) FROM vt1 WHERE (((((((vt1.c0)OR(vt1.c0)))AND(vt1.c0)))GLOB(LIKE(vt1.c0, vt1.c0, 'I')))) ORDER BY (((((vt1.c0))<=((0.7785477666271741)))) NOT BETWEEN ((((vt1.c0))=((0.37178534167668376)))) AND (0.2461371926243774)) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((((vt1.c0)OR(vt1.c0)))AND(vt1.c0)))GLOB(LIKE(vt1.c0, vt1.c0, 'I')))) IS TRUE)  as count FROM vt1 ORDER BY (((((vt1.c0))<=((0.7785477666271741)))) NOT BETWEEN ((((vt1.c0))==((0.37178534167668376)))) AND (0.2461371926243774)) DESC  NULLS LAST);
SELECT COUNT(*) FROM vt1 WHERE (((((((vt1.c0)OR(vt1.c0)))AND(vt1.c0)))GLOB(LIKE(vt1.c0, vt1.c0, 'I')))) ORDER BY (((((vt1.c0))<=((0.7785477666271741)))) NOT BETWEEN ((((vt1.c0))=((0.37178534167668376)))) AND (0.2461371926243774)) DESC  NULLS LAST;
SELECT ALL COUNT(*) FROM v0, t0, t2, vt1 WHERE ((NULL IN ())) ORDER BY (NOT ((t0.c12 IN ()))) ASC  NULLS FIRST, ((+ ('-1784125356')) IN ())  NULLS FIRST, ((t0.c0) NOT NULL) COLLATE NOCASE ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((NULL IN ())) IS TRUE)  as count FROM v0, t0, t2, vt1 ORDER BY (NOT ((t0.c12 IN ()))) ASC  NULLS FIRST, ((+ ('-1784125356')) IN ())  NULLS FIRST, ((t0.c0) NOT NULL) COLLATE NOCASE ASC  NULLS FIRST);
SELECT ALL COUNT(*) FROM v0, t0, t2, vt1 WHERE ((NULL IN ())) ORDER BY (NOT ((t0.c12 IN ()))) ASC  NULLS FIRST, ((+ ('-1784125356')) IN ())  NULLS FIRST, ((t0.c0) NOT NULL) COLLATE NOCASE ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((NULL IN ())) IS TRUE)  as count FROM v0, t0, t2, vt1 ORDER BY (NOT ((t0.c12 IN ()))) ASC  NULLS FIRST, ((+ ('-1784125356')) IN ())  NULLS FIRST, ((t0.c0) NOT NULL) COLLATE NOCASE ASC  NULLS FIRST);
SELECT ALL COUNT(*) FROM v0, t0, t2, vt1 WHERE ((NULL IN ())) ORDER BY (NOT ((t0.c12 IN ()))) ASC  NULLS FIRST, ((+ ('-1784125356')) IN ())  NULLS FIRST, ((t0.c0) NOT NULL) COLLATE NOCASE ASC  NULLS FIRST;
SELECT ALL * FROM t2 WHERE (((((t2.c17) NOT BETWEEN (t2.c15) AND (t2.c17)))||(CAST(t2.c17 AS INTEGER)))) ORDER BY ROUND(((t2.c17) NOT BETWEEN (t2.c15) AND (t2.c15)), (((t2.c15, x'', t2.c21, t2.c15, t2.c17)) BETWEEN ((t2.c15, t2.c15, x'', t2.c17, t2.c17)) AND ((t2.c17, t2.c21, t2.c17, t2.c21, t2.c15)))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((t2.c17) NOT BETWEEN (t2.c15) AND (t2.c17)))||(CAST(t2.c17 AS INTEGER)))) IS TRUE)  as count FROM t2 ORDER BY ROUND(((t2.c17) NOT BETWEEN (t2.c15) AND (t2.c15)), (((t2.c15, x'', t2.c21, t2.c15, t2.c17)) BETWEEN ((t2.c15, t2.c15, x'', t2.c17, t2.c17)) AND ((t2.c17, t2.c21, t2.c17, t2.c21, t2.c15)))) ASC  NULLS LAST);
SELECT ALL * FROM t2 WHERE (((((t2.c17) NOT BETWEEN (t2.c15) AND (t2.c17)))||(CAST(t2.c17 AS INTEGER)))) ORDER BY ROUND(((t2.c17) NOT BETWEEN (t2.c15) AND (t2.c15)), (((t2.c15, x'', t2.c21, t2.c15, t2.c17)) BETWEEN ((t2.c15, t2.c15, x'', t2.c17, t2.c17)) AND ((t2.c17, t2.c21, t2.c17, t2.c21, t2.c15)))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((t2.c17) NOT BETWEEN (t2.c15) AND (t2.c17)))||(CAST(t2.c17 AS INTEGER)))) IS TRUE)  as count FROM t2 ORDER BY ROUND(((t2.c17) NOT BETWEEN (t2.c15) AND (t2.c15)), (((t2.c15, x'', t2.c21, t2.c15, t2.c17)) BETWEEN ((t2.c15, t2.c15, x'', t2.c17, t2.c17)) AND ((t2.c17, t2.c21, t2.c17, t2.c21, t2.c15)))) ASC  NULLS LAST);
SELECT ALL * FROM t2 WHERE (((((t2.c17) NOT BETWEEN (t2.c15) AND (t2.c17)))||(CAST(t2.c17 AS INTEGER)))) ORDER BY ROUND(((t2.c17) NOT BETWEEN (t2.c15) AND (t2.c15)), (((t2.c15, x'', t2.c21, t2.c15, t2.c17)) BETWEEN ((t2.c15, t2.c15, x'', t2.c17, t2.c17)) AND ((t2.c17, t2.c21, t2.c17, t2.c21, t2.c15)))) ASC  NULLS LAST;
SELECT * FROM v0, vt1 WHERE (vt1.c0);
SELECT SUM(count) FROM (SELECT ((vt1.c0) IS TRUE)  as count FROM v0, vt1);
SELECT * FROM v0, vt1 WHERE (vt1.c0);
SELECT SUM(count) FROM (SELECT ((vt1.c0) IS TRUE)  as count FROM v0, vt1);
SELECT * FROM v0, vt1 WHERE (vt1.c0);
SELECT COUNT(*) FROM t2, v0 CROSS JOIN t0 ON ((((t2.c17)>(t2.c17)))|((+ (t2.c21)))) WHERE (((((UPPER(DISTINCT v0.c0))AND('')))OR((((t2.c15, t2.c17, t0.c0)) NOT BETWEEN ((t0.c12, t0.c0, t0.c12)) AND ((t0.c12, t2.c21, t0.c0)))))) ORDER BY ((CAST(t2.c21 AS NUMERIC)) NOT BETWEEN (CASE WHEN t0.c0 THEN t0.c12 WHEN NULL THEN t2.c21 WHEN t0.c0 THEN t2.c21 END) AND (t0.c12 COLLATE NOCASE))  NULLS FIRST, CAST(1583681389 AS REAL)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((UPPER(DISTINCT v0.c0))AND('')))OR((((t2.c15, t2.c17, t0.c0)) NOT BETWEEN ((t0.c12, t0.c0, t0.c12)) AND ((t0.c12, t2.c21, t0.c0)))))) IS TRUE)  as count FROM t2, v0 CROSS JOIN t0 ON ((((t2.c17)>(t2.c17)))|((+ (t2.c21)))) ORDER BY ((CAST(t2.c21 AS NUMERIC)) NOT BETWEEN (CASE WHEN t0.c0 THEN t0.c12 WHEN NULL THEN t2.c21 WHEN t0.c0 THEN t2.c21 END) AND (t0.c12 COLLATE NOCASE))  NULLS FIRST, CAST(1583681389 AS REAL)  NULLS FIRST);
SELECT COUNT(*) FROM t2, v0 CROSS JOIN t0 ON ((((t2.c17)>(t2.c17)))|((+ (t2.c21)))) WHERE (((((UPPER(DISTINCT v0.c0))AND('')))OR((((t2.c15, t2.c17, t0.c0)) NOT BETWEEN ((t0.c12, t0.c0, t0.c12)) AND ((t0.c12, t2.c21, t0.c0)))))) ORDER BY ((CAST(t2.c21 AS NUMERIC)) NOT BETWEEN (CASE WHEN t0.c0 THEN t0.c12 WHEN NULL THEN t2.c21 WHEN t0.c0 THEN t2.c21 END) AND (t0.c12 COLLATE NOCASE))  NULLS FIRST, CAST(1583681389 AS REAL)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((UPPER(DISTINCT v0.c0))AND('')))OR((((t2.c15, t2.c17, t0.c0)) NOT BETWEEN ((t0.c12, t0.c0, t0.c12)) AND ((t0.c12, t2.c21, t0.c0)))))) IS TRUE)  as count FROM t2, v0 CROSS JOIN t0 ON ((((t2.c17)>(t2.c17)))|((+ (t2.c21)))) ORDER BY ((CAST(t2.c21 AS NUMERIC)) NOT BETWEEN (CASE WHEN t0.c0 THEN t0.c12 WHEN NULL THEN t2.c21 WHEN t0.c0 THEN t2.c21 END) AND (t0.c12 COLLATE NOCASE))  NULLS FIRST, CAST(1583681389 AS REAL)  NULLS FIRST);
SELECT COUNT(*) FROM t2, v0 CROSS JOIN t0 ON ((((t2.c17)>(t2.c17)))|((+ (t2.c21)))) WHERE (((((UPPER(DISTINCT v0.c0))AND('')))OR((((t2.c15, t2.c17, t0.c0)) NOT BETWEEN ((t0.c12, t0.c0, t0.c12)) AND ((t0.c12, t2.c21, t0.c0)))))) ORDER BY ((CAST(t2.c21 AS NUMERIC)) NOT BETWEEN (CASE WHEN t0.c0 THEN t0.c12 WHEN NULL THEN t2.c21 WHEN t0.c0 THEN t2.c21 END) AND (t0.c12 COLLATE NOCASE))  NULLS FIRST, CAST(1583681389 AS REAL)  NULLS FIRST;
SELECT * FROM t2, t0, vt1 RIGHT OUTER JOIN v0 ON (((((t0.c0))>=((t0.c0))))<((vt1.c0 IN ()))) WHERE ((((((v0.c0) BETWEEN (vt1.c0) AND (t0.c0)), (NOT (t2.c17)), ((t2.c15)<<(t2.c21))))=((json_valid(v0.c0), ('1830742056' IN (t0.c0, v0.c0)), CAST(t0.c12 AS TEXT))))) ORDER BY (((t0.c0, t2.c21, t0.c0)) NOT BETWEEN ((CASE t0.c0  WHEN vt1.c0 THEN 0.2763534032195264 END, 0.10892539579671534, (((vt1.c0, x'e6f16d9d', v0.c0)) BETWEEN ((t0.c12, '', t0.c0)) AND (('_Z', t2.c17, t0.c0))))) AND (((x'' IN ()), (((vt1.c0))<>((vt1.c0))), CAST(t2.c17 AS REAL)))) ASC;
SELECT SUM(count) FROM (SELECT (((((((v0.c0) BETWEEN (vt1.c0) AND (t0.c0)), (NOT (t2.c17)), ((t2.c15)<<(t2.c21))))==((json_valid(v0.c0), ('1830742056' IN (t0.c0, v0.c0)), CAST(t0.c12 AS TEXT))))) IS TRUE)  as count FROM t2, t0, vt1 RIGHT OUTER JOIN v0 ON (((((t0.c0))>=((t0.c0))))<((vt1.c0 IN ()))) ORDER BY (((t0.c0, t2.c21, t0.c0)) NOT BETWEEN ((CASE t0.c0  WHEN vt1.c0 THEN 0.2763534032195264 END, 0.10892539579671534, (((vt1.c0, x'e6f16d9d', v0.c0)) BETWEEN ((t0.c12, '', t0.c0)) AND (('_Z', t2.c17, t0.c0))))) AND (((x'' IN ()), (((vt1.c0))!=((vt1.c0))), CAST(t2.c17 AS REAL)))) ASC);
SELECT * FROM t2, t0, vt1 RIGHT OUTER JOIN v0 ON (((((t0.c0))>=((t0.c0))))<((vt1.c0 IN ()))) WHERE ((((((v0.c0) BETWEEN (vt1.c0) AND (t0.c0)), (NOT (t2.c17)), ((t2.c15)<<(t2.c21))))=((json_valid(v0.c0), ('1830742056' IN (t0.c0, v0.c0)), CAST(t0.c12 AS TEXT))))) ORDER BY (((t0.c0, t2.c21, t0.c0)) NOT BETWEEN ((CASE t0.c0  WHEN vt1.c0 THEN 0.2763534032195264 END, 0.10892539579671534, (((vt1.c0, x'e6f16d9d', v0.c0)) BETWEEN ((t0.c12, '', t0.c0)) AND (('_Z', t2.c17, t0.c0))))) AND (((x'' IN ()), (((vt1.c0))<>((vt1.c0))), CAST(t2.c17 AS REAL)))) ASC;
SELECT SUM(count) FROM (SELECT (((((((v0.c0) BETWEEN (vt1.c0) AND (t0.c0)), (NOT (t2.c17)), ((t2.c15)<<(t2.c21))))==((json_valid(v0.c0), ('1830742056' IN (t0.c0, v0.c0)), CAST(t0.c12 AS TEXT))))) IS TRUE)  as count FROM t2, t0, vt1 RIGHT OUTER JOIN v0 ON (((((t0.c0))>=((t0.c0))))<((vt1.c0 IN ()))) ORDER BY (((t0.c0, t2.c21, t0.c0)) NOT BETWEEN ((CASE t0.c0  WHEN vt1.c0 THEN 0.2763534032195264 END, 0.10892539579671534, (((vt1.c0, x'e6f16d9d', v0.c0)) BETWEEN ((t0.c12, '', t0.c0)) AND (('_Z', t2.c17, t0.c0))))) AND (((x'' IN ()), (((vt1.c0))!=((vt1.c0))), CAST(t2.c17 AS REAL)))) ASC);
SELECT * FROM t2, t0, vt1 RIGHT OUTER JOIN v0 ON (((((t0.c0))>=((t0.c0))))<((vt1.c0 IN ()))) WHERE ((((((v0.c0) BETWEEN (vt1.c0) AND (t0.c0)), (NOT (t2.c17)), ((t2.c15)<<(t2.c21))))=((json_valid(v0.c0), ('1830742056' IN (t0.c0, v0.c0)), CAST(t0.c12 AS TEXT))))) ORDER BY (((t0.c0, t2.c21, t0.c0)) NOT BETWEEN ((CASE t0.c0  WHEN vt1.c0 THEN 0.2763534032195264 END, 0.10892539579671534, (((vt1.c0, x'e6f16d9d', v0.c0)) BETWEEN ((t0.c12, '', t0.c0)) AND (('_Z', t2.c17, t0.c0))))) AND (((x'' IN ()), (((vt1.c0))<>((vt1.c0))), CAST(t2.c17 AS REAL)))) ASC;
SELECT ALL COUNT(*) FROM t2 LEFT OUTER JOIN vt1 ON CASE WHEN t0.c12 THEN t0.c0 END COLLATE RTRIM LEFT OUTER JOIN v0 ON (((((- (t2.c17)))OR(CAST(t0.c12 AS REAL))))OR(ABS(DISTINCT t0.c0))) INNER JOIN t0 ON (((~ (t0.c12))) BETWEEN (vt1.c0 COLLATE NOCASE) AND ((((v0.c0)) NOT BETWEEN ((vt1.c0)) AND ((t0.c12))))) WHERE (vt1.c0) ORDER BY HEX(DISTINCT '-1352220229' COLLATE BINARY), t0.c0;
SELECT SUM(count) FROM (SELECT ALL ((vt1.c0) IS TRUE)  as count FROM t2 LEFT OUTER JOIN vt1 ON CASE WHEN t0.c12 THEN t0.c0 END COLLATE RTRIM LEFT OUTER JOIN v0 ON (((((- (t2.c17)))OR(CAST(t0.c12 AS REAL))))OR(ABS(DISTINCT t0.c0))) INNER JOIN t0 ON (((~ (t0.c12))) BETWEEN (vt1.c0 COLLATE NOCASE) AND ((((v0.c0)) NOT BETWEEN ((vt1.c0)) AND ((t0.c12))))) ORDER BY HEX(DISTINCT '-1352220229' COLLATE BINARY), t0.c0);
SELECT ALL COUNT(*) FROM t2 LEFT OUTER JOIN vt1 ON CASE WHEN t0.c12 THEN t0.c0 END COLLATE RTRIM LEFT OUTER JOIN v0 ON (((((- (t2.c17)))OR(CAST(t0.c12 AS REAL))))OR(ABS(DISTINCT t0.c0))) INNER JOIN t0 ON (((~ (t0.c12))) BETWEEN (vt1.c0 COLLATE NOCASE) AND ((((v0.c0)) NOT BETWEEN ((vt1.c0)) AND ((t0.c12))))) WHERE (vt1.c0) ORDER BY HEX(DISTINCT '-1352220229' COLLATE BINARY), t0.c0;
SELECT SUM(count) FROM (SELECT ALL ((vt1.c0) IS TRUE)  as count FROM t2 LEFT OUTER JOIN vt1 ON CASE WHEN t0.c12 THEN t0.c0 END COLLATE RTRIM LEFT OUTER JOIN v0 ON (((((- (t2.c17)))OR(CAST(t0.c12 AS REAL))))OR(ABS(DISTINCT t0.c0))) INNER JOIN t0 ON (((~ (t0.c12))) BETWEEN (vt1.c0 COLLATE NOCASE) AND ((((v0.c0)) NOT BETWEEN ((vt1.c0)) AND ((t0.c12))))) ORDER BY HEX(DISTINCT '-1352220229' COLLATE BINARY), t0.c0);
SELECT ALL COUNT(*) FROM v0 CROSS JOIN t0 ON LIKELY((((v0.c0))>((t0.c12)))) FULL OUTER JOIN vt1 ON (((- (t0.c0))) ISNULL) WHERE (CAST(CASE vt1.c0  WHEN t0.c0 THEN 0.6393009987745013 ELSE t0.c0 END AS TEXT));
SELECT SUM(count) FROM (SELECT ((CAST(CASE vt1.c0  WHEN t0.c0 THEN 0.6393009987745013 ELSE t0.c0 END AS TEXT)) IS TRUE)  as count FROM v0 CROSS JOIN t0 ON LIKELY((((v0.c0))>((t0.c12)))) FULL OUTER JOIN vt1 ON (((- (t0.c0))) ISNULL));
SELECT ALL COUNT(*) FROM v0 CROSS JOIN t0 ON LIKELY((((v0.c0))>((t0.c12)))) FULL OUTER JOIN vt1 ON (((- (t0.c0))) ISNULL) WHERE (CAST(CASE vt1.c0  WHEN t0.c0 THEN 0.6393009987745013 ELSE t0.c0 END AS TEXT));
SELECT SUM(count) FROM (SELECT ((CAST(CASE vt1.c0  WHEN t0.c0 THEN 0.6393009987745013 ELSE t0.c0 END AS TEXT)) IS TRUE)  as count FROM v0 CROSS JOIN t0 ON LIKELY((((v0.c0))>((t0.c12)))) FULL OUTER JOIN vt1 ON (((- (t0.c0))) ISNULL));
SELECT ALL COUNT(*) FROM v0 CROSS JOIN t0 ON LIKELY((((v0.c0))>((t0.c12)))) FULL OUTER JOIN vt1 ON (((- (t0.c0))) ISNULL) WHERE (CAST(CASE vt1.c0  WHEN t0.c0 THEN 0.6393009987745013 ELSE t0.c0 END AS TEXT));
SELECT ALL * FROM t0 WHERE ((~ ((~ (t0.c12))))) ORDER BY CASE t0.c0  WHEN t0.c0 THEN t0.c0 WHEN t0.c0 THEN t0.c12 WHEN t0.c12 THEN t0.c0 ELSE t0.c0 END COLLATE NOCASE, 0.5836284860324898 ASC;
SELECT SUM(count) FROM (SELECT ALL (((~ ((~ (t0.c12))))) IS TRUE)  as count FROM t0 ORDER BY CASE t0.c0  WHEN t0.c0 THEN t0.c0 WHEN t0.c0 THEN t0.c12 WHEN t0.c12 THEN t0.c0 ELSE t0.c0 END COLLATE NOCASE, 0.5836284860324898 ASC);
SELECT ALL * FROM t0 WHERE ((~ ((~ (t0.c12))))) ORDER BY CASE t0.c0  WHEN t0.c0 THEN t0.c0 WHEN t0.c0 THEN t0.c12 WHEN t0.c12 THEN t0.c0 ELSE t0.c0 END COLLATE NOCASE, 0.5836284860324898 ASC;
SELECT SUM(count) FROM (SELECT ALL (((~ ((~ (t0.c12))))) IS TRUE)  as count FROM t0 ORDER BY CASE t0.c0  WHEN t0.c0 THEN t0.c0 WHEN t0.c0 THEN t0.c12 WHEN t0.c12 THEN t0.c0 ELSE t0.c0 END COLLATE NOCASE, 0.5836284860324898 ASC);
SELECT ALL * FROM t0 WHERE ((~ ((~ (t0.c12))))) ORDER BY CASE t0.c0  WHEN t0.c0 THEN t0.c0 WHEN t0.c0 THEN t0.c12 WHEN t0.c12 THEN t0.c0 ELSE t0.c0 END COLLATE NOCASE, 0.5836284860324898 ASC;
SELECT COUNT(*) FROM v0 LEFT OUTER JOIN t2 ON (('!EGiHl)T(') NOT BETWEEN ((((t2.c17))>((t0.c0)))) AND (((t0.c12) BETWEEN (0.441446384545631) AND (t2.c21)))) INNER JOIN t0 ON (((t0.c0, t2.c15, t2.c21)) BETWEEN ((((t0.c12) NOT BETWEEN (t0.c12) AND (t0.c0)), ((((t2.c21)OR(t2.c15)))OR(t2.c21)), (t0.c0 IN (t2.c15)))) AND ((((t2.c21)%(t2.c15)), ((t2.c21)<>(t0.c12)), t2.c21 COLLATE RTRIM))) WHERE (((t0.c12)=(t2.c21)) COLLATE RTRIM) ORDER BY ((CAST(t0.c0 AS REAL))GLOB(((v0.c0) NOT BETWEEN (t2.c21) AND (t2.c15)))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((t0.c12)=(t2.c21)) COLLATE RTRIM) IS TRUE)  as count FROM v0 LEFT OUTER JOIN t2 ON (('!EGiHl)T(') NOT BETWEEN ((((t2.c17))>((t0.c0)))) AND (((t0.c12) BETWEEN (0.441446384545631) AND (t2.c21)))) INNER JOIN t0 ON (((t0.c0, t2.c15, t2.c21)) BETWEEN ((((t0.c12) NOT BETWEEN (t0.c12) AND (t0.c0)), ((((t2.c21)OR(t2.c15)))OR(t2.c21)), (t0.c0 IN (t2.c15)))) AND ((((t2.c21)%(t2.c15)), ((t2.c21)<>(t0.c12)), t2.c21 COLLATE RTRIM))) ORDER BY ((CAST(t0.c0 AS REAL))GLOB(((v0.c0) NOT BETWEEN (t2.c21) AND (t2.c15)))) DESC  NULLS FIRST);
SELECT COUNT(*) FROM v0 LEFT OUTER JOIN t2 ON (('!EGiHl)T(') NOT BETWEEN ((((t2.c17))>((t0.c0)))) AND (((t0.c12) BETWEEN (0.441446384545631) AND (t2.c21)))) INNER JOIN t0 ON (((t0.c0, t2.c15, t2.c21)) BETWEEN ((((t0.c12) NOT BETWEEN (t0.c12) AND (t0.c0)), ((((t2.c21)OR(t2.c15)))OR(t2.c21)), (t0.c0 IN (t2.c15)))) AND ((((t2.c21)%(t2.c15)), ((t2.c21)<>(t0.c12)), t2.c21 COLLATE RTRIM))) WHERE (((t0.c12)=(t2.c21)) COLLATE RTRIM) ORDER BY ((CAST(t0.c0 AS REAL))GLOB(((v0.c0) NOT BETWEEN (t2.c21) AND (t2.c15)))) DESC  NULLS FIRST;
