-- Time: 2024/06/09 13:18:01
-- Database: database85
-- Database version: 3.40.0
-- seed value: 3388810785
PRAGMA cache_size = 50000; -- 0ms;
SELECT SUM(count) FROM (SELECT ALL (((((vt1.c0)) NOT BETWEEN ((((vt1.c0) IS TRUE))) AND ((CASE vt1.c0  WHEN vt1.c0 THEN vt1.c0 ELSE vt1.c0 END)))) IS TRUE)  as count FROM vt1 ORDER BY (+ (vt1.c0)) COLLATE NOCASE  NULLS LAST);
SELECT COUNT(*) FROM vt1 WHERE ((((vt1.c0)) NOT BETWEEN ((((vt1.c0) IS TRUE))) AND ((CASE vt1.c0  WHEN vt1.c0 THEN vt1.c0 ELSE vt1.c0 END)))) ORDER BY (+ (vt1.c0)) COLLATE NOCASE  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((vt1.c0)) NOT BETWEEN ((((vt1.c0) IS TRUE))) AND ((CASE vt1.c0  WHEN vt1.c0 THEN vt1.c0 ELSE vt1.c0 END)))) IS TRUE)  as count FROM vt1 ORDER BY (+ (vt1.c0)) COLLATE NOCASE  NULLS LAST);
SELECT COUNT(*) FROM vt1 WHERE ((((vt1.c0)) NOT BETWEEN ((((vt1.c0) IS TRUE))) AND ((CASE vt1.c0  WHEN vt1.c0 THEN vt1.c0 ELSE vt1.c0 END)))) ORDER BY (+ (vt1.c0)) COLLATE NOCASE  NULLS LAST;
SELECT ALL * FROM vt0 WHERE (((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ((((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)) COLLATE RTRIM) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ((((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)) COLLATE RTRIM) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)) COLLATE RTRIM);
SELECT COUNT(*) FROM vt0, vt1, rt0 WHERE (rt0.c2);
SELECT SUM(count) FROM (SELECT ALL ((rt0.c2) IS TRUE)  as count FROM vt0, vt1, rt0);
SELECT COUNT(*) FROM vt0, vt1, rt0 WHERE (rt0.c2);
SELECT SUM(count) FROM (SELECT ALL ((rt0.c2) IS TRUE)  as count FROM vt0, vt1, rt0);
SELECT COUNT(*) FROM vt0, vt1, rt0 WHERE (rt0.c2);
SELECT * FROM vt0 WHERE (((- (NULL)) IN ())) ORDER BY (((vt0.c0)) NOT BETWEEN ((CASE WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN x'' THEN vt0.c0 ELSE vt0.c0 END)) AND ((('' IN (vt0.c0)))));
SELECT SUM(count) FROM (SELECT ((((- (NULL)) IN ())) IS TRUE)  as count FROM vt0 ORDER BY (((vt0.c0)) NOT BETWEEN ((CASE WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN x'' THEN vt0.c0 ELSE vt0.c0 END)) AND ((('' IN (vt0.c0))))));
SELECT * FROM vt0 WHERE (((- (NULL)) IN ())) ORDER BY (((vt0.c0)) NOT BETWEEN ((CASE WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN x'' THEN vt0.c0 ELSE vt0.c0 END)) AND ((('' IN (vt0.c0)))));
SELECT SUM(count) FROM (SELECT ((((- (NULL)) IN ())) IS TRUE)  as count FROM vt0 ORDER BY (((vt0.c0)) NOT BETWEEN ((CASE WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN x'' THEN vt0.c0 ELSE vt0.c0 END)) AND ((('' IN (vt0.c0))))));
SELECT * FROM vt0 WHERE (((- (NULL)) IN ())) ORDER BY (((vt0.c0)) NOT BETWEEN ((CASE WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN x'' THEN vt0.c0 ELSE vt0.c0 END)) AND ((('' IN (vt0.c0)))));
SELECT ALL * FROM vt0, vt1, rt0 WHERE (((((rt0.c2)LIKE(vt1.c0))) IS FALSE)) ORDER BY CASE ((0.5659886191833261)>(rt0.c0))  WHEN (((rt0.c0)) BETWEEN ((rt0.c2)) AND ((rt0.c0))) THEN ((vt1.c0) NOT NULL) WHEN ((rt0.c1) ISNULL) THEN ((NULL) NOT BETWEEN (NULL) AND (vt0.c0)) WHEN (('') NOTNULL) THEN -9223372036854775808 WHEN ((rt0.c2) NOT BETWEEN (vt1.c0) AND (rt0.c2)) THEN ((rt0.c1) BETWEEN (vt1.c0) AND (rt0.c1)) WHEN (((rt0.c0))=((vt0.c0))) THEN ((vt1.c0) BETWEEN (vt1.c0) AND (vt1.c0)) ELSE vt1.c0 COLLATE NOCASE END DESC, (rt0.c1 IN ())  NULLS FIRST, DATE(vt1.c0, rt0.c1, rt0.c2) COLLATE NOCASE ASC  NULLS FIRST, 0.43290654716630683 DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((rt0.c2)LIKE(vt1.c0))) IS FALSE)) IS TRUE)  as count FROM vt0, vt1, rt0 ORDER BY CASE ((0.5659886191833261)>(rt0.c0))  WHEN (((rt0.c0)) BETWEEN ((rt0.c2)) AND ((rt0.c0))) THEN ((vt1.c0) NOT NULL) WHEN ((rt0.c1) ISNULL) THEN ((NULL) NOT BETWEEN (NULL) AND (vt0.c0)) WHEN (('') NOTNULL) THEN -9223372036854775808 WHEN ((rt0.c2) NOT BETWEEN (vt1.c0) AND (rt0.c2)) THEN ((rt0.c1) BETWEEN (vt1.c0) AND (rt0.c1)) WHEN (((rt0.c0))=((vt0.c0))) THEN ((vt1.c0) BETWEEN (vt1.c0) AND (vt1.c0)) ELSE vt1.c0 COLLATE NOCASE END DESC, (rt0.c1 IN ())  NULLS FIRST, DATE(vt1.c0, rt0.c1, rt0.c2) COLLATE NOCASE ASC  NULLS FIRST, 0.43290654716630683 DESC  NULLS FIRST);
SELECT ALL * FROM vt0, vt1, rt0 WHERE (((((rt0.c2)LIKE(vt1.c0))) IS FALSE)) ORDER BY CASE ((0.5659886191833261)>(rt0.c0))  WHEN (((rt0.c0)) BETWEEN ((rt0.c2)) AND ((rt0.c0))) THEN ((vt1.c0) NOT NULL) WHEN ((rt0.c1) ISNULL) THEN ((NULL) NOT BETWEEN (NULL) AND (vt0.c0)) WHEN (('') NOTNULL) THEN -9223372036854775808 WHEN ((rt0.c2) NOT BETWEEN (vt1.c0) AND (rt0.c2)) THEN ((rt0.c1) BETWEEN (vt1.c0) AND (rt0.c1)) WHEN (((rt0.c0))=((vt0.c0))) THEN ((vt1.c0) BETWEEN (vt1.c0) AND (vt1.c0)) ELSE vt1.c0 COLLATE NOCASE END DESC, (rt0.c1 IN ())  NULLS FIRST, DATE(vt1.c0, rt0.c1, rt0.c2) COLLATE NOCASE ASC  NULLS FIRST, 0.43290654716630683 DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((rt0.c2)LIKE(vt1.c0))) IS FALSE)) IS TRUE)  as count FROM vt0, vt1, rt0 ORDER BY CASE ((0.5659886191833261)>(rt0.c0))  WHEN (((rt0.c0)) BETWEEN ((rt0.c2)) AND ((rt0.c0))) THEN ((vt1.c0) NOT NULL) WHEN ((rt0.c1) ISNULL) THEN ((NULL) NOT BETWEEN (NULL) AND (vt0.c0)) WHEN (('') NOTNULL) THEN -9223372036854775808 WHEN ((rt0.c2) NOT BETWEEN (vt1.c0) AND (rt0.c2)) THEN ((rt0.c1) BETWEEN (vt1.c0) AND (rt0.c1)) WHEN (((rt0.c0))=((vt0.c0))) THEN ((vt1.c0) BETWEEN (vt1.c0) AND (vt1.c0)) ELSE vt1.c0 COLLATE NOCASE END DESC, (rt0.c1 IN ())  NULLS FIRST, DATE(vt1.c0, rt0.c1, rt0.c2) COLLATE NOCASE ASC  NULLS FIRST, 0.43290654716630683 DESC  NULLS FIRST);
SELECT ALL * FROM vt0, vt1, rt0 WHERE (((((rt0.c2)LIKE(vt1.c0))) IS FALSE)) ORDER BY CASE ((0.5659886191833261)>(rt0.c0))  WHEN (((rt0.c0)) BETWEEN ((rt0.c2)) AND ((rt0.c0))) THEN ((vt1.c0) NOT NULL) WHEN ((rt0.c1) ISNULL) THEN ((NULL) NOT BETWEEN (NULL) AND (vt0.c0)) WHEN (('') NOTNULL) THEN -9223372036854775808 WHEN ((rt0.c2) NOT BETWEEN (vt1.c0) AND (rt0.c2)) THEN ((rt0.c1) BETWEEN (vt1.c0) AND (rt0.c1)) WHEN (((rt0.c0))=((vt0.c0))) THEN ((vt1.c0) BETWEEN (vt1.c0) AND (vt1.c0)) ELSE vt1.c0 COLLATE NOCASE END DESC, (rt0.c1 IN ())  NULLS FIRST, DATE(vt1.c0, rt0.c1, rt0.c2) COLLATE NOCASE ASC  NULLS FIRST, 0.43290654716630683 DESC  NULLS FIRST;
SELECT ALL COUNT(*) FROM vt1, rt0 WHERE (rt0.c1) ORDER BY ((((rt0.c2)OR(rt0.c2)))-(TRIM(rt0.c2, rt0.c2))) ASC  NULLS FIRST, CASE CAST(rt0.c0 AS REAL)  WHEN '' THEN x'0ddf06bd4141' WHEN CASE WHEN rt0.c0 THEN rt0.c1 WHEN rt0.c1 THEN rt0.c2 WHEN rt0.c1 THEN rt0.c1 END THEN (vt1.c0 IN ()) WHEN vt1.c0 COLLATE NOCASE THEN CASE WHEN rt0.c1 THEN rt0.c2 END END ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((rt0.c1) IS TRUE)  as count FROM vt1, rt0 ORDER BY ((((rt0.c2)OR(rt0.c2)))-(TRIM(rt0.c2, rt0.c2))) ASC  NULLS FIRST, CASE CAST(rt0.c0 AS REAL)  WHEN '' THEN x'0ddf06bd4141' WHEN CASE WHEN rt0.c0 THEN rt0.c1 WHEN rt0.c1 THEN rt0.c2 WHEN rt0.c1 THEN rt0.c1 END THEN (vt1.c0 IN ()) WHEN vt1.c0 COLLATE NOCASE THEN CASE WHEN rt0.c1 THEN rt0.c2 END END ASC  NULLS FIRST);
SELECT ALL COUNT(*) FROM vt1, rt0 WHERE (rt0.c1) ORDER BY ((((rt0.c2)OR(rt0.c2)))-(TRIM(rt0.c2, rt0.c2))) ASC  NULLS FIRST, CASE CAST(rt0.c0 AS REAL)  WHEN '' THEN x'0ddf06bd4141' WHEN CASE WHEN rt0.c0 THEN rt0.c1 WHEN rt0.c1 THEN rt0.c2 WHEN rt0.c1 THEN rt0.c1 END THEN (vt1.c0 IN ()) WHEN vt1.c0 COLLATE NOCASE THEN CASE WHEN rt0.c1 THEN rt0.c2 END END ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((rt0.c1) IS TRUE)  as count FROM vt1, rt0 ORDER BY ((((rt0.c2)OR(rt0.c2)))-(TRIM(rt0.c2, rt0.c2))) ASC  NULLS FIRST, CASE CAST(rt0.c0 AS REAL)  WHEN '' THEN x'0ddf06bd4141' WHEN CASE WHEN rt0.c0 THEN rt0.c1 WHEN rt0.c1 THEN rt0.c2 WHEN rt0.c1 THEN rt0.c1 END THEN (vt1.c0 IN ()) WHEN vt1.c0 COLLATE NOCASE THEN CASE WHEN rt0.c1 THEN rt0.c2 END END ASC  NULLS FIRST);
SELECT ALL COUNT(*) FROM vt1, rt0 WHERE (rt0.c1) ORDER BY ((((rt0.c2)OR(rt0.c2)))-(TRIM(rt0.c2, rt0.c2))) ASC  NULLS FIRST, CASE CAST(rt0.c0 AS REAL)  WHEN '' THEN x'0ddf06bd4141' WHEN CASE WHEN rt0.c0 THEN rt0.c1 WHEN rt0.c1 THEN rt0.c2 WHEN rt0.c1 THEN rt0.c1 END THEN (vt1.c0 IN ()) WHEN vt1.c0 COLLATE NOCASE THEN CASE WHEN rt0.c1 THEN rt0.c2 END END ASC  NULLS FIRST;
SELECT * FROM rt0, vt1 NATURAL JOIN vt0 WHERE ((NOT (((rt0.c2) NOT BETWEEN (rt0.c0) AND (vt1.c0)))));
SELECT SUM(count) FROM (SELECT ALL (((NOT (((rt0.c2) NOT BETWEEN (rt0.c0) AND (vt1.c0))))) IS TRUE)  as count FROM rt0, vt1 NATURAL JOIN vt0);
SELECT * FROM rt0, vt1 NATURAL JOIN vt0 WHERE ((NOT (((rt0.c2) NOT BETWEEN (rt0.c0) AND (vt1.c0)))));
SELECT SUM(count) FROM (SELECT ALL (((NOT (((rt0.c2) NOT BETWEEN (rt0.c0) AND (vt1.c0))))) IS TRUE)  as count FROM rt0, vt1 NATURAL JOIN vt0);
SELECT * FROM rt0, vt1 NATURAL JOIN vt0 WHERE ((NOT (((rt0.c2) NOT BETWEEN (rt0.c0) AND (vt1.c0)))));
SELECT ALL * FROM rt0 WHERE (CAST(rt0.c2 AS REAL)) ORDER BY (((~ (rt0.c1)))*(-1860236085)) ASC, rt0.c1  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((CAST(rt0.c2 AS REAL)) IS TRUE)  as count FROM rt0 ORDER BY (((~ (rt0.c1)))*(-1860236085)) ASC, rt0.c1  NULLS LAST);
SELECT ALL * FROM rt0 WHERE (CAST(rt0.c2 AS REAL)) ORDER BY (((~ (rt0.c1)))*(-1860236085)) ASC, rt0.c1  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((CAST(rt0.c2 AS REAL)) IS TRUE)  as count FROM rt0 ORDER BY (((~ (rt0.c1)))*(-1860236085)) ASC, rt0.c1  NULLS LAST);
SELECT ALL * FROM rt0 WHERE (CAST(rt0.c2 AS REAL)) ORDER BY (((~ (rt0.c1)))*(-1860236085)) ASC, rt0.c1  NULLS LAST;
SELECT ALL * FROM vt1 WHERE ((+ (((x'') BETWEEN (vt1.c0) AND (vt1.c0)))));
SELECT SUM(count) FROM (SELECT ALL (((+ (((x'') BETWEEN (vt1.c0) AND (vt1.c0))))) IS TRUE)  as count FROM vt1);
SELECT ALL * FROM vt1 WHERE ((+ (((x'') BETWEEN (vt1.c0) AND (vt1.c0)))));
SELECT SUM(count) FROM (SELECT ALL (((+ (((x'') BETWEEN (vt1.c0) AND (vt1.c0))))) IS TRUE)  as count FROM vt1);
SELECT ALL * FROM vt1 WHERE ((+ (((x'') BETWEEN (vt1.c0) AND (vt1.c0)))));
SELECT * FROM vt0 WHERE (((((vt0.c0)<(vt0.c0))) NOT NULL));
SELECT SUM(count) FROM (SELECT ((((((vt0.c0)<(vt0.c0))) NOT NULL)) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE (((((vt0.c0)<(vt0.c0))) NOT NULL));
SELECT SUM(count) FROM (SELECT ((((((vt0.c0)<(vt0.c0))) NOT NULL)) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE (((((vt0.c0)<(vt0.c0))) NOT NULL));
SELECT ALL COUNT(*) FROM vt0 CROSS JOIN vt1 ON (('0.36256583395043285') BETWEEN (rt0.c2 COLLATE BINARY) AND ((- (rt0.c0)))) RIGHT OUTER JOIN rt0 ON ((((vt0.c0)+(rt0.c0)))IS NOT(CASE WHEN vt1.c0 THEN rt0.c1 END)) WHERE (CASE ((rt0.c2)<>(vt0.c0))  WHEN vt0.c0 COLLATE RTRIM THEN CASE WHEN vt1.c0 THEN vt1.c0 END END);
SELECT SUM(count) FROM (SELECT ((CASE ((rt0.c2)<>(vt0.c0))  WHEN vt0.c0 COLLATE RTRIM THEN CASE WHEN vt1.c0 THEN vt1.c0 END END) IS TRUE)  as count FROM vt0 CROSS JOIN vt1 ON (('0.36256583395043285') BETWEEN (rt0.c2 COLLATE BINARY) AND ((- (rt0.c0)))) RIGHT OUTER JOIN rt0 ON ((((vt0.c0)+(rt0.c0)))IS NOT(CASE WHEN vt1.c0 THEN rt0.c1 END)));
SELECT ALL COUNT(*) FROM vt0 CROSS JOIN vt1 ON (('0.36256583395043285') BETWEEN (rt0.c2 COLLATE BINARY) AND ((- (rt0.c0)))) RIGHT OUTER JOIN rt0 ON ((((vt0.c0)+(rt0.c0)))IS NOT(CASE WHEN vt1.c0 THEN rt0.c1 END)) WHERE (CASE ((rt0.c2)<>(vt0.c0))  WHEN vt0.c0 COLLATE RTRIM THEN CASE WHEN vt1.c0 THEN vt1.c0 END END);
SELECT SUM(count) FROM (SELECT ((CASE ((rt0.c2)<>(vt0.c0))  WHEN vt0.c0 COLLATE RTRIM THEN CASE WHEN vt1.c0 THEN vt1.c0 END END) IS TRUE)  as count FROM vt0 CROSS JOIN vt1 ON (('0.36256583395043285') BETWEEN (rt0.c2 COLLATE BINARY) AND ((- (rt0.c0)))) RIGHT OUTER JOIN rt0 ON ((((vt0.c0)+(rt0.c0)))IS NOT(CASE WHEN vt1.c0 THEN rt0.c1 END)));
SELECT ALL COUNT(*) FROM vt0, vt1, rt0 WHERE ((((((rt0.c0 IN (NULL, rt0.c1)))AND((+ (vt0.c0)))))AND(((rt0.c2) ISNULL))));
SELECT SUM(count) FROM (SELECT (((((((rt0.c0 IN (NULL, rt0.c1)))AND((+ (vt0.c0)))))AND(((rt0.c2) ISNULL)))) IS TRUE)  as count FROM vt0, vt1, rt0);
SELECT ALL COUNT(*) FROM vt0, vt1, rt0 WHERE ((((((rt0.c0 IN (NULL, rt0.c1)))AND((+ (vt0.c0)))))AND(((rt0.c2) ISNULL))));
SELECT SUM(count) FROM (SELECT (((((((rt0.c0 IN (NULL, rt0.c1)))AND((+ (vt0.c0)))))AND(((rt0.c2) ISNULL)))) IS TRUE)  as count FROM vt0, vt1, rt0);
SELECT ALL COUNT(*) FROM vt0, vt1, rt0 WHERE ((((((rt0.c0 IN (NULL, rt0.c1)))AND((+ (vt0.c0)))))AND(((rt0.c2) ISNULL))));
SELECT * FROM vt0, rt0 RIGHT OUTER JOIN vt1 ON ((((vt0.c0)AND(x'71836014')))AND((+ (vt0.c0)))) WHERE (CASE rt0.c0  WHEN rt0.c2 THEN vt0.c0 END COLLATE BINARY) ORDER BY rt0.c2 DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((CASE rt0.c0  WHEN rt0.c2 THEN vt0.c0 END COLLATE BINARY) IS TRUE)  as count FROM vt0, rt0 NOT INDEXED RIGHT OUTER JOIN vt1 ON ((((vt0.c0)AND(x'71836014')))AND((+ (vt0.c0)))) ORDER BY rt0.c2 DESC  NULLS FIRST);
SELECT * FROM vt0, rt0 RIGHT OUTER JOIN vt1 ON ((((vt0.c0)AND(x'71836014')))AND((+ (vt0.c0)))) WHERE (CASE rt0.c0  WHEN rt0.c2 THEN vt0.c0 END COLLATE BINARY) ORDER BY rt0.c2 DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((CASE rt0.c0  WHEN rt0.c2 THEN vt0.c0 END COLLATE BINARY) IS TRUE)  as count FROM vt0, rt0 NOT INDEXED RIGHT OUTER JOIN vt1 ON ((((vt0.c0)AND(x'71836014')))AND((+ (vt0.c0)))) ORDER BY rt0.c2 DESC  NULLS FIRST);
SELECT * FROM vt0, rt0 RIGHT OUTER JOIN vt1 ON ((((vt0.c0)AND(x'71836014')))AND((+ (vt0.c0)))) WHERE (CASE rt0.c0  WHEN rt0.c2 THEN vt0.c0 END COLLATE BINARY) ORDER BY rt0.c2 DESC  NULLS FIRST;
SELECT ALL COUNT(*) FROM vt0, rt0 CROSS JOIN vt1 ON CAST(CASE WHEN x'' THEN vt0.c0 WHEN 0xfffffffffe229212 THEN rt0.c1 WHEN rt0.c0 THEN vt0.c0 END AS NUMERIC) WHERE ((((rt0.c2, vt1.c0, rt0.c2)) BETWEEN ((CAST(rt0.c0 AS INTEGER), ((rt0.c1)<<(rt0.c1)), json_remove(rt0.c0, rt0.c2, rt0.c1, x''))) AND ((((NULL) NOT BETWEEN (vt0.c0) AND (vt0.c0)), (~ (rt0.c1)), vt0.c0)))) ORDER BY (vt0.c0 IN (rt0.c2, vt1.c0)) COLLATE BINARY;
SELECT SUM(count) FROM (SELECT (((((rt0.c2, vt1.c0, rt0.c2)) BETWEEN ((CAST(rt0.c0 AS INTEGER), ((rt0.c1)<<(rt0.c1)), json_remove(rt0.c0, rt0.c2, rt0.c1, x''))) AND ((((NULL) NOT BETWEEN (vt0.c0) AND (vt0.c0)), (~ (rt0.c1)), vt0.c0)))) IS TRUE)  as count FROM vt0, rt0 CROSS JOIN vt1 ON CAST(CASE WHEN x'' THEN vt0.c0 WHEN 0xfffffffffe229212 THEN rt0.c1 WHEN rt0.c0 THEN vt0.c0 END AS NUMERIC) ORDER BY (vt0.c0 IN (rt0.c2, vt1.c0)) COLLATE BINARY);
SELECT ALL COUNT(*) FROM vt0, rt0 CROSS JOIN vt1 ON CAST(CASE WHEN x'' THEN vt0.c0 WHEN 0xfffffffffe229212 THEN rt0.c1 WHEN rt0.c0 THEN vt0.c0 END AS NUMERIC) WHERE ((((rt0.c2, vt1.c0, rt0.c2)) BETWEEN ((CAST(rt0.c0 AS INTEGER), ((rt0.c1)<<(rt0.c1)), json_remove(rt0.c0, rt0.c2, rt0.c1, x''))) AND ((((NULL) NOT BETWEEN (vt0.c0) AND (vt0.c0)), (~ (rt0.c1)), vt0.c0)))) ORDER BY (vt0.c0 IN (rt0.c2, vt1.c0)) COLLATE BINARY;
SELECT SUM(count) FROM (SELECT (((((rt0.c2, vt1.c0, rt0.c2)) BETWEEN ((CAST(rt0.c0 AS INTEGER), ((rt0.c1)<<(rt0.c1)), json_remove(rt0.c0, rt0.c2, rt0.c1, x''))) AND ((((NULL) NOT BETWEEN (vt0.c0) AND (vt0.c0)), (~ (rt0.c1)), vt0.c0)))) IS TRUE)  as count FROM vt0, rt0 CROSS JOIN vt1 ON CAST(CASE WHEN x'' THEN vt0.c0 WHEN 0xfffffffffe229212 THEN rt0.c1 WHEN rt0.c0 THEN vt0.c0 END AS NUMERIC) ORDER BY (vt0.c0 IN (rt0.c2, vt1.c0)) COLLATE BINARY);
SELECT ALL COUNT(*) FROM vt0, rt0 CROSS JOIN vt1 ON CAST(CASE WHEN x'' THEN vt0.c0 WHEN 0xfffffffffe229212 THEN rt0.c1 WHEN rt0.c0 THEN vt0.c0 END AS NUMERIC) WHERE ((((rt0.c2, vt1.c0, rt0.c2)) BETWEEN ((CAST(rt0.c0 AS INTEGER), ((rt0.c1)<<(rt0.c1)), json_remove(rt0.c0, rt0.c2, rt0.c1, x''))) AND ((((NULL) NOT BETWEEN (vt0.c0) AND (vt0.c0)), (~ (rt0.c1)), vt0.c0)))) ORDER BY (vt0.c0 IN (rt0.c2, vt1.c0)) COLLATE BINARY;
SELECT * FROM vt1 WHERE ('');
SELECT SUM(count) FROM (SELECT (('') IS TRUE)  as count FROM vt1);
SELECT * FROM vt1 WHERE ('');
SELECT SUM(count) FROM (SELECT (('') IS TRUE)  as count FROM vt1);
SELECT * FROM vt1 WHERE ('');
SELECT ALL COUNT(*) FROM vt1 WHERE ((((((((((((((((((NULL IN ()))OR(((vt1.c0) IS FALSE))))OR(((vt1.c0)IS(vt1.c0)))))AND(SQLITE_COMPILEOPTION_GET(vt1.c0))))AND(vt1.c0)))AND((((vt1.c0))>((vt1.c0))))))AND(TRIM(DISTINCT vt1.c0, vt1.c0))))OR(((vt1.c0)<=(x'ab4b')))))AND(((vt1.c0)||(-688014420)))));
SELECT SUM(count) FROM (SELECT (((((((((((((((((((NULL IN ()))OR(((vt1.c0) IS FALSE))))OR(((vt1.c0)IS(vt1.c0)))))AND(SQLITE_COMPILEOPTION_GET(vt1.c0))))AND(vt1.c0)))AND((((vt1.c0))>((vt1.c0))))))AND(TRIM(DISTINCT vt1.c0, vt1.c0))))OR(((vt1.c0)<=(x'ab4b')))))AND(((vt1.c0)||(-688014420))))) IS TRUE)  as count FROM vt1);
SELECT ALL COUNT(*) FROM vt1 WHERE ((((((((((((((((((NULL IN ()))OR(((vt1.c0) IS FALSE))))OR(((vt1.c0)IS(vt1.c0)))))AND(SQLITE_COMPILEOPTION_GET(vt1.c0))))AND(vt1.c0)))AND((((vt1.c0))>((vt1.c0))))))AND(TRIM(DISTINCT vt1.c0, vt1.c0))))OR(((vt1.c0)<=(x'ab4b')))))AND(((vt1.c0)||(-688014420)))));
SELECT SUM(count) FROM (SELECT (((((((((((((((((((NULL IN ()))OR(((vt1.c0) IS FALSE))))OR(((vt1.c0)IS(vt1.c0)))))AND(SQLITE_COMPILEOPTION_GET(vt1.c0))))AND(vt1.c0)))AND((((vt1.c0))>((vt1.c0))))))AND(TRIM(DISTINCT vt1.c0, vt1.c0))))OR(((vt1.c0)<=(x'ab4b')))))AND(((vt1.c0)||(-688014420))))) IS TRUE)  as count FROM vt1);
SELECT ALL COUNT(*) FROM vt1 WHERE ((((((((((((((((((NULL IN ()))OR(((vt1.c0) IS FALSE))))OR(((vt1.c0)IS(vt1.c0)))))AND(SQLITE_COMPILEOPTION_GET(vt1.c0))))AND(vt1.c0)))AND((((vt1.c0))>((vt1.c0))))))AND(TRIM(DISTINCT vt1.c0, vt1.c0))))OR(((vt1.c0)<=(x'ab4b')))))AND(((vt1.c0)||(-688014420)))));
SELECT COUNT(*) FROM rt0 WHERE ((((~ (rt0.c1))) BETWEEN (CAST(rt0.c2 AS BLOB)) AND (rt0.c2))) ORDER BY ((TYPEOF(DISTINCT rt0.c1)) ISNULL) DESC;
SELECT SUM(count) FROM (SELECT (((((~ (rt0.c1))) BETWEEN (CAST(rt0.c2 AS BLOB)) AND (rt0.c2))) IS TRUE)  as count FROM rt0 ORDER BY ((TYPEOF(DISTINCT rt0.c1)) ISNULL) DESC);
SELECT COUNT(*) FROM rt0 WHERE ((((~ (rt0.c1))) BETWEEN (CAST(rt0.c2 AS BLOB)) AND (rt0.c2))) ORDER BY ((TYPEOF(DISTINCT rt0.c1)) ISNULL) DESC;
SELECT SUM(count) FROM (SELECT (((((~ (rt0.c1))) BETWEEN (CAST(rt0.c2 AS BLOB)) AND (rt0.c2))) IS TRUE)  as count FROM rt0 ORDER BY ((TYPEOF(DISTINCT rt0.c1)) ISNULL) DESC);
SELECT COUNT(*) FROM rt0 WHERE ((((~ (rt0.c1))) BETWEEN (CAST(rt0.c2 AS BLOB)) AND (rt0.c2))) ORDER BY ((TYPEOF(DISTINCT rt0.c1)) ISNULL) DESC;
SELECT ALL COUNT(*) FROM vt0 WHERE (NULL) ORDER BY NULL;
SELECT SUM(count) FROM (SELECT ALL ((NULL) IS TRUE)  as count FROM vt0 ORDER BY NULL);
SELECT ALL COUNT(*) FROM vt0 WHERE (NULL) ORDER BY NULL;
SELECT SUM(count) FROM (SELECT ALL ((NULL) IS TRUE)  as count FROM vt0 ORDER BY NULL);
SELECT ALL COUNT(*) FROM vt0 WHERE (NULL) ORDER BY NULL;
SELECT ALL COUNT(*) FROM rt0, vt0 WHERE ((((+ (vt0.c0))) ISNULL));
SELECT SUM(count) FROM (SELECT (((((+ (vt0.c0))) ISNULL)) IS TRUE)  as count FROM rt0, vt0);
SELECT ALL COUNT(*) FROM rt0, vt0 WHERE ((((+ (vt0.c0))) ISNULL));
SELECT SUM(count) FROM (SELECT (((((+ (vt0.c0))) ISNULL)) IS TRUE)  as count FROM rt0, vt0);
SELECT ALL COUNT(*) FROM rt0, vt0 WHERE ((((+ (vt0.c0))) ISNULL));
SELECT ALL COUNT(*) FROM vt1 WHERE ((((((vt1.c0)) BETWEEN ((vt1.c0)) AND ((vt1.c0))))>>((((vt1.c0))==((vt1.c0)))))) ORDER BY x'dea5'  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((((vt1.c0)) BETWEEN ((vt1.c0)) AND ((vt1.c0))))>>((((vt1.c0))==((vt1.c0)))))) IS TRUE)  as count FROM vt1 ORDER BY x'dea5'  NULLS LAST);
