-- Time: 2024/06/09 00:52:57
-- Database: database39
-- Database version: 3.40.0
-- seed value: 1477238239
PRAGMA cache_size = 50000; -- 0ms;
SELECT SUM(count) FROM (SELECT ((((((((((((t1.c17)OR(t1.c17)))AND(t1.c17)))AND(t1.c17)))AND(t1.c87))) IS FALSE)) IS TRUE)  as count FROM t1 ORDER BY (((((t1.c87, t1.c36, t1.c1))<((x'', t1.c36, t1.c1))))LIKE(json_array(t1.c36, x''))));
SELECT ALL * FROM t1 WHERE (((((((((((t1.c17)OR(t1.c17)))AND(t1.c17)))AND(t1.c17)))AND(t1.c87))) IS FALSE)) ORDER BY (((((t1.c87, t1.c36, t1.c1))<((x'', t1.c36, t1.c1))))LIKE(json_array(t1.c36, x'')));
SELECT SUM(count) FROM (SELECT ((((((((((((t1.c17)OR(t1.c17)))AND(t1.c17)))AND(t1.c17)))AND(t1.c87))) IS FALSE)) IS TRUE)  as count FROM t1 ORDER BY (((((t1.c87, t1.c36, t1.c1))<((x'', t1.c36, t1.c1))))LIKE(json_array(t1.c36, x''))));
SELECT * FROM vt79, rt0 WHERE (rt0.c1);
SELECT SUM(count) FROM (SELECT ALL ((rt0.c1) IS TRUE)  as count FROM vt79, rt0);
SELECT * FROM vt79, rt0 WHERE (rt0.c1);
SELECT SUM(count) FROM (SELECT ALL ((rt0.c1) IS TRUE)  as count FROM vt79, rt0);
SELECT * FROM vt79, rt0 WHERE (rt0.c1);
SELECT * FROM vt79 FULL OUTER JOIN t1 ON (+ (t1.c36)) WHERE (((((((((t1.c1)AND(t1.c36)))OR(vt79.c0)))AND((((vt79.c0)) NOT BETWEEN ((t1.c1)) AND ((t1.c1))))))AND(CAST(t1.c36 AS REAL))));
SELECT SUM(count) FROM (SELECT ALL ((((((((((t1.c1)AND(t1.c36)))OR(vt79.c0)))AND((((vt79.c0)) NOT BETWEEN ((t1.c1)) AND ((t1.c1))))))AND(CAST(t1.c36 AS REAL)))) IS TRUE)  as count FROM vt79 FULL OUTER JOIN t1 ON (+ (t1.c36)));
SELECT * FROM vt79 FULL OUTER JOIN t1 ON (+ (t1.c36)) WHERE (((((((((t1.c1)AND(t1.c36)))OR(vt79.c0)))AND((((vt79.c0)) NOT BETWEEN ((t1.c1)) AND ((t1.c1))))))AND(CAST(t1.c36 AS REAL))));
SELECT SUM(count) FROM (SELECT ALL ((((((((((t1.c1)AND(t1.c36)))OR(vt79.c0)))AND((((vt79.c0)) NOT BETWEEN ((t1.c1)) AND ((t1.c1))))))AND(CAST(t1.c36 AS REAL)))) IS TRUE)  as count FROM vt79 FULL OUTER JOIN t1 ON (+ (t1.c36)));
SELECT * FROM vt79 FULL OUTER JOIN t1 ON (+ (t1.c36)) WHERE (((((((((t1.c1)AND(t1.c36)))OR(vt79.c0)))AND((((vt79.c0)) NOT BETWEEN ((t1.c1)) AND ((t1.c1))))))AND(CAST(t1.c36 AS REAL))));
SELECT ALL * FROM vt79, t1 WHERE (x'' COLLATE BINARY) ORDER BY UNLIKELY(DISTINCT ((t1.c1) BETWEEN (t1.c1) AND (vt79.c0))) ASC  NULLS FIRST, CAST(t1.c87 AS INTEGER) DESC;
SELECT SUM(count) FROM (SELECT ((x'' COLLATE BINARY) IS TRUE)  as count FROM vt79, t1 ORDER BY UNLIKELY(DISTINCT ((t1.c1) BETWEEN (t1.c1) AND (vt79.c0))) ASC  NULLS FIRST, CAST(t1.c87 AS INTEGER) DESC);
SELECT ALL * FROM vt79, t1 WHERE (x'' COLLATE BINARY) ORDER BY UNLIKELY(DISTINCT ((t1.c1) BETWEEN (t1.c1) AND (vt79.c0))) ASC  NULLS FIRST, CAST(t1.c87 AS INTEGER) DESC;
SELECT SUM(count) FROM (SELECT ((x'' COLLATE BINARY) IS TRUE)  as count FROM vt79, t1 ORDER BY UNLIKELY(DISTINCT ((t1.c1) BETWEEN (t1.c1) AND (vt79.c0))) ASC  NULLS FIRST, CAST(t1.c87 AS INTEGER) DESC);
SELECT ALL * FROM vt79, t1 WHERE (x'' COLLATE BINARY) ORDER BY UNLIKELY(DISTINCT ((t1.c1) BETWEEN (t1.c1) AND (vt79.c0))) ASC  NULLS FIRST, CAST(t1.c87 AS INTEGER) DESC;
SELECT * FROM rt0 WHERE (CASE WHEN rt0.c0 THEN (- (rt0.c0)) ELSE x'fd03' END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN rt0.c0 THEN (- (rt0.c0)) ELSE x'fd03' END) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE (CASE WHEN rt0.c0 THEN (- (rt0.c0)) ELSE x'fd03' END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN rt0.c0 THEN (- (rt0.c0)) ELSE x'fd03' END) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE (CASE WHEN rt0.c0 THEN (- (rt0.c0)) ELSE x'fd03' END);
SELECT ALL COUNT(*) FROM rt0, vt79 LEFT OUTER JOIN t1 ON t1.c1 WHERE (NULL);
SELECT SUM(count) FROM (SELECT ((NULL) IS TRUE)  as count FROM rt0, vt79 LEFT OUTER JOIN t1 ON t1.c1);
SELECT ALL COUNT(*) FROM rt0, vt79 LEFT OUTER JOIN t1 ON t1.c1 WHERE (NULL);
SELECT SUM(count) FROM (SELECT ((NULL) IS TRUE)  as count FROM rt0, vt79 LEFT OUTER JOIN t1 ON t1.c1);
SELECT ALL COUNT(*) FROM rt0, vt79 LEFT OUTER JOIN t1 ON t1.c1 WHERE (NULL);
SELECT * FROM vt79 WHERE ((((+ (vt79.c1)))>=(((vt79.c1)<<(vt79.c1)))));
SELECT SUM(count) FROM (SELECT ALL (((((+ (vt79.c1)))>=(((vt79.c1)<<(vt79.c1))))) IS TRUE)  as count FROM vt79);
SELECT * FROM vt79 WHERE ((((+ (vt79.c1)))>=(((vt79.c1)<<(vt79.c1)))));
SELECT SUM(count) FROM (SELECT ALL (((((+ (vt79.c1)))>=(((vt79.c1)<<(vt79.c1))))) IS TRUE)  as count FROM vt79);
SELECT * FROM vt79 WHERE ((((+ (vt79.c1)))>=(((vt79.c1)<<(vt79.c1)))));
SELECT ALL COUNT(*) FROM t1, rt0 WHERE ((((((rt0.c0)%(rt0.c3))))<=((NULL COLLATE BINARY)))) ORDER BY CASE rt0.c0  WHEN (+ (rt0.c1)) THEN (((rt0.c4))<=((rt0.c0))) ELSE ((((t1.c17)OR(0.7209944023579207)))OR(t1.c1)) END  NULLS LAST, (((((rt0.c3)) NOT BETWEEN ((t1.c17)) AND ((t1.c36)))) IS FALSE), CAST(t1.c17 AS INTEGER) ASC;
SELECT SUM(count) FROM (SELECT (((((((rt0.c0)%(rt0.c3))))<=((NULL COLLATE BINARY)))) IS TRUE)  as count FROM t1, rt0 ORDER BY CASE rt0.c0  WHEN (+ (rt0.c1)) THEN (((rt0.c4))<=((rt0.c0))) ELSE ((((t1.c17)OR(0.7209944023579207)))OR(t1.c1)) END  NULLS LAST, (((((rt0.c3)) NOT BETWEEN ((t1.c17)) AND ((t1.c36)))) IS FALSE), CAST(t1.c17 AS INTEGER) ASC);
SELECT ALL COUNT(*) FROM t1, rt0 WHERE ((((((rt0.c0)%(rt0.c3))))<=((NULL COLLATE BINARY)))) ORDER BY CASE rt0.c0  WHEN (+ (rt0.c1)) THEN (((rt0.c4))<=((rt0.c0))) ELSE ((((t1.c17)OR(0.7209944023579207)))OR(t1.c1)) END  NULLS LAST, (((((rt0.c3)) NOT BETWEEN ((t1.c17)) AND ((t1.c36)))) IS FALSE), CAST(t1.c17 AS INTEGER) ASC;
SELECT SUM(count) FROM (SELECT (((((((rt0.c0)%(rt0.c3))))<=((NULL COLLATE BINARY)))) IS TRUE)  as count FROM t1, rt0 ORDER BY CASE rt0.c0  WHEN (+ (rt0.c1)) THEN (((rt0.c4))<=((rt0.c0))) ELSE ((((t1.c17)OR(0.7209944023579207)))OR(t1.c1)) END  NULLS LAST, (((((rt0.c3)) NOT BETWEEN ((t1.c17)) AND ((t1.c36)))) IS FALSE), CAST(t1.c17 AS INTEGER) ASC);
SELECT ALL COUNT(*) FROM t1, rt0 WHERE ((((((rt0.c0)%(rt0.c3))))<=((NULL COLLATE BINARY)))) ORDER BY CASE rt0.c0  WHEN (+ (rt0.c1)) THEN (((rt0.c4))<=((rt0.c0))) ELSE ((((t1.c17)OR(0.7209944023579207)))OR(t1.c1)) END  NULLS LAST, (((((rt0.c3)) NOT BETWEEN ((t1.c17)) AND ((t1.c36)))) IS FALSE), CAST(t1.c17 AS INTEGER) ASC;
SELECT * FROM rt0 WHERE (((((rt0.c1) NOT BETWEEN (rt0.c2) AND (rt0.c3))) IS TRUE));
SELECT SUM(count) FROM (SELECT ((((((rt0.c1) NOT BETWEEN (rt0.c2) AND (rt0.c3))) IS TRUE)) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE (((((rt0.c1) NOT BETWEEN (rt0.c2) AND (rt0.c3))) IS TRUE));
SELECT SUM(count) FROM (SELECT ((((((rt0.c1) NOT BETWEEN (rt0.c2) AND (rt0.c3))) IS TRUE)) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE (((((rt0.c1) NOT BETWEEN (rt0.c2) AND (rt0.c3))) IS TRUE));
SELECT ALL * FROM rt0, t1 WHERE ((((rt0.c1, rt0.c2, t1.c87, rt0.c0, t1.c36)) NOT BETWEEN ((((((t1.c17)AND(rt0.c4)))AND(rt0.c4)), ((t1.c17)>(rt0.c3)), t1.c1, t1.c87 COLLATE NOCASE, rt0.c3 COLLATE NOCASE)) AND ((((rt0.c4)>>(t1.c1)), ((('2059134643')) NOT BETWEEN ((t1.c1)) AND ((rt0.c2))), t1.c1, ((t1.c36) NOTNULL), ((((((((rt0.c4)OR(-1.62991673E8)))OR(rt0.c2)))OR(t1.c17)))AND(rt0.c0)))))) ORDER BY CAST((((rt0.c1))==((t1.c36))) AS TEXT) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((rt0.c1, rt0.c2, t1.c87, rt0.c0, t1.c36)) NOT BETWEEN ((((((t1.c17)AND(rt0.c4)))AND(rt0.c4)), ((t1.c17)>(rt0.c3)), t1.c1, t1.c87 COLLATE NOCASE, rt0.c3 COLLATE NOCASE)) AND ((((rt0.c4)>>(t1.c1)), ((('2059134643')) NOT BETWEEN ((t1.c1)) AND ((rt0.c2))), t1.c1, ((t1.c36) NOTNULL), ((((((((rt0.c4)OR(-1.62991673E8)))OR(rt0.c2)))OR(t1.c17)))AND(rt0.c0)))))) IS TRUE)  as count FROM rt0, t1 ORDER BY CAST((((rt0.c1))=((t1.c36))) AS TEXT) DESC  NULLS FIRST);
SELECT ALL * FROM rt0, t1 WHERE ((((rt0.c1, rt0.c2, t1.c87, rt0.c0, t1.c36)) NOT BETWEEN ((((((t1.c17)AND(rt0.c4)))AND(rt0.c4)), ((t1.c17)>(rt0.c3)), t1.c1, t1.c87 COLLATE NOCASE, rt0.c3 COLLATE NOCASE)) AND ((((rt0.c4)>>(t1.c1)), ((('2059134643')) NOT BETWEEN ((t1.c1)) AND ((rt0.c2))), t1.c1, ((t1.c36) NOTNULL), ((((((((rt0.c4)OR(-1.62991673E8)))OR(rt0.c2)))OR(t1.c17)))AND(rt0.c0)))))) ORDER BY CAST((((rt0.c1))==((t1.c36))) AS TEXT) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((rt0.c1, rt0.c2, t1.c87, rt0.c0, t1.c36)) NOT BETWEEN ((((((t1.c17)AND(rt0.c4)))AND(rt0.c4)), ((t1.c17)>(rt0.c3)), t1.c1, t1.c87 COLLATE NOCASE, rt0.c3 COLLATE NOCASE)) AND ((((rt0.c4)>>(t1.c1)), ((('2059134643')) NOT BETWEEN ((t1.c1)) AND ((rt0.c2))), t1.c1, ((t1.c36) NOTNULL), ((((((((rt0.c4)OR(-1.62991673E8)))OR(rt0.c2)))OR(t1.c17)))AND(rt0.c0)))))) IS TRUE)  as count FROM rt0, t1 ORDER BY CAST((((rt0.c1))=((t1.c36))) AS TEXT) DESC  NULLS FIRST);
SELECT ALL * FROM rt0, t1 WHERE ((((rt0.c1, rt0.c2, t1.c87, rt0.c0, t1.c36)) NOT BETWEEN ((((((t1.c17)AND(rt0.c4)))AND(rt0.c4)), ((t1.c17)>(rt0.c3)), t1.c1, t1.c87 COLLATE NOCASE, rt0.c3 COLLATE NOCASE)) AND ((((rt0.c4)>>(t1.c1)), ((('2059134643')) NOT BETWEEN ((t1.c1)) AND ((rt0.c2))), t1.c1, ((t1.c36) NOTNULL), ((((((((rt0.c4)OR(-1.62991673E8)))OR(rt0.c2)))OR(t1.c17)))AND(rt0.c0)))))) ORDER BY CAST((((rt0.c1))==((t1.c36))) AS TEXT) DESC  NULLS FIRST;
SELECT ALL COUNT(*) FROM t1 WHERE (((CASE t1.c17  WHEN '765523364' THEN t1.c87 WHEN x'0128' THEN t1.c17 WHEN t1.c36 THEN t1.c1 END) NOT BETWEEN (t1.c17) AND (((((t1.c87)OR(t1.c36)))OR(t1.c1))))) ORDER BY t1.c87, ((t1.c17 COLLATE NOCASE)<<(((t1.c87)<>(0.09543853835700966)))) ASC, ((((((((t1.c87)OR(t1.c17)))OR(t1.c87)))AND(((t1.c87)|(t1.c17)))))AND(t1.c1));
SELECT SUM(count) FROM (SELECT ((((CASE t1.c17  WHEN '765523364' THEN t1.c87 WHEN x'0128' THEN t1.c17 WHEN t1.c36 THEN t1.c1 END) NOT BETWEEN (t1.c17) AND (((((t1.c87)OR(t1.c36)))OR(t1.c1))))) IS TRUE)  as count FROM t1 ORDER BY t1.c87, ((t1.c17 COLLATE NOCASE)<<(((t1.c87)!=(0.09543853835700966)))) ASC, ((((((((t1.c87)OR(t1.c17)))OR(t1.c87)))AND(((t1.c87)|(t1.c17)))))AND(t1.c1)));
SELECT ALL COUNT(*) FROM t1 WHERE (((CASE t1.c17  WHEN '765523364' THEN t1.c87 WHEN x'0128' THEN t1.c17 WHEN t1.c36 THEN t1.c1 END) NOT BETWEEN (t1.c17) AND (((((t1.c87)OR(t1.c36)))OR(t1.c1))))) ORDER BY t1.c87, ((t1.c17 COLLATE NOCASE)<<(((t1.c87)<>(0.09543853835700966)))) ASC, ((((((((t1.c87)OR(t1.c17)))OR(t1.c87)))AND(((t1.c87)|(t1.c17)))))AND(t1.c1));
SELECT SUM(count) FROM (SELECT ((((CASE t1.c17  WHEN '765523364' THEN t1.c87 WHEN x'0128' THEN t1.c17 WHEN t1.c36 THEN t1.c1 END) NOT BETWEEN (t1.c17) AND (((((t1.c87)OR(t1.c36)))OR(t1.c1))))) IS TRUE)  as count FROM t1 ORDER BY t1.c87, ((t1.c17 COLLATE NOCASE)<<(((t1.c87)!=(0.09543853835700966)))) ASC, ((((((((t1.c87)OR(t1.c17)))OR(t1.c87)))AND(((t1.c87)|(t1.c17)))))AND(t1.c1)));
SELECT ALL COUNT(*) FROM t1 WHERE (((CASE t1.c17  WHEN '765523364' THEN t1.c87 WHEN x'0128' THEN t1.c17 WHEN t1.c36 THEN t1.c1 END) NOT BETWEEN (t1.c17) AND (((((t1.c87)OR(t1.c36)))OR(t1.c1))))) ORDER BY t1.c87, ((t1.c17 COLLATE NOCASE)<<(((t1.c87)<>(0.09543853835700966)))) ASC, ((((((((t1.c87)OR(t1.c17)))OR(t1.c87)))AND(((t1.c87)|(t1.c17)))))AND(t1.c1));
SELECT COUNT(*) FROM t1, vt79, rt0 WHERE ((((((t1.c87, t1.c1, t1.c17))!=((t1.c17, '-1048132921', vt79.c1)))) NOT NULL));
SELECT SUM(count) FROM (SELECT ALL (((((((t1.c87, t1.c1, t1.c17))!=((t1.c17, '-1048132921', vt79.c1)))) NOT NULL)) IS TRUE)  as count FROM t1, vt79, rt0);
SELECT COUNT(*) FROM t1, vt79, rt0 WHERE ((((((t1.c87, t1.c1, t1.c17))!=((t1.c17, '-1048132921', vt79.c1)))) NOT NULL));
SELECT SUM(count) FROM (SELECT ALL (((((((t1.c87, t1.c1, t1.c17))!=((t1.c17, '-1048132921', vt79.c1)))) NOT NULL)) IS TRUE)  as count FROM t1, vt79, rt0);
SELECT COUNT(*) FROM t1, vt79, rt0 WHERE ((((((t1.c87, t1.c1, t1.c17))!=((t1.c17, '-1048132921', vt79.c1)))) NOT NULL));
SELECT * FROM t1, rt0, vt79 WHERE ((rt0.c3 COLLATE BINARY IN ()));
SELECT SUM(count) FROM (SELECT ALL (((rt0.c3 COLLATE BINARY IN ())) IS TRUE)  as count FROM t1, rt0, vt79);
SELECT * FROM t1, rt0, vt79 WHERE ((rt0.c3 COLLATE BINARY IN ()));
SELECT SUM(count) FROM (SELECT ALL (((rt0.c3 COLLATE BINARY IN ())) IS TRUE)  as count FROM t1, rt0, vt79);
SELECT * FROM t1, rt0, vt79 WHERE ((rt0.c3 COLLATE BINARY IN ()));
SELECT ALL COUNT(*) FROM t1, rt0 WHERE (((rt0.c3)IS NOT((rt0.c0 IN ())))) ORDER BY ((t1.c1 IN ()) IN (((t1.c17)*(t1.c1)))) ASC, ((CAST(t1.c36 AS BLOB)) IS TRUE);
SELECT SUM(count) FROM (SELECT ((((rt0.c3)IS NOT((rt0.c0 IN ())))) IS TRUE)  as count FROM t1, rt0 ORDER BY ((t1.c1 IN ()) IN (((t1.c17)*(t1.c1)))) ASC, ((CAST(t1.c36 AS BLOB)) IS TRUE));
SELECT ALL COUNT(*) FROM t1, rt0 WHERE (((rt0.c3)IS NOT((rt0.c0 IN ())))) ORDER BY ((t1.c1 IN ()) IN (((t1.c17)*(t1.c1)))) ASC, ((CAST(t1.c36 AS BLOB)) IS TRUE);
SELECT SUM(count) FROM (SELECT ((((rt0.c3)IS NOT((rt0.c0 IN ())))) IS TRUE)  as count FROM t1, rt0 ORDER BY ((t1.c1 IN ()) IN (((t1.c17)*(t1.c1)))) ASC, ((CAST(t1.c36 AS BLOB)) IS TRUE));
SELECT ALL COUNT(*) FROM t1, rt0 WHERE (((rt0.c3)IS NOT((rt0.c0 IN ())))) ORDER BY ((t1.c1 IN ()) IN (((t1.c17)*(t1.c1)))) ASC, ((CAST(t1.c36 AS BLOB)) IS TRUE);
SELECT COUNT(*) FROM vt79, t1 WHERE (CAST(vt79.c1 AS NUMERIC) COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ALL ((CAST(vt79.c1 AS NUMERIC) COLLATE BINARY) IS TRUE)  as count FROM vt79, t1);
SELECT COUNT(*) FROM vt79, t1 WHERE (CAST(vt79.c1 AS NUMERIC) COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ALL ((CAST(vt79.c1 AS NUMERIC) COLLATE BINARY) IS TRUE)  as count FROM vt79, t1);
SELECT COUNT(*) FROM vt79, t1 WHERE (CAST(vt79.c1 AS NUMERIC) COLLATE BINARY);
SELECT COUNT(*) FROM rt0, vt79 WHERE ((((rt0.c0) IS TRUE) IN ())) ORDER BY ((((rt0.c0) NOT NULL))>=(((vt79.c0) NOT BETWEEN (vt79.c0) AND (vt79.c1)))) DESC, 7.3390727E8  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((rt0.c0) IS TRUE) IN ())) IS TRUE)  as count FROM rt0, vt79 ORDER BY ((((rt0.c0) NOT NULL))>=(((vt79.c0) NOT BETWEEN (vt79.c0) AND (vt79.c1)))) DESC, 7.3390727E8  NULLS LAST);
SELECT COUNT(*) FROM rt0, vt79 WHERE ((((rt0.c0) IS TRUE) IN ())) ORDER BY ((((rt0.c0) NOT NULL))>=(((vt79.c0) NOT BETWEEN (vt79.c0) AND (vt79.c1)))) DESC, 7.3390727E8  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((rt0.c0) IS TRUE) IN ())) IS TRUE)  as count FROM rt0, vt79 ORDER BY ((((rt0.c0) NOT NULL))>=(((vt79.c0) NOT BETWEEN (vt79.c0) AND (vt79.c1)))) DESC, 7.3390727E8  NULLS LAST);
SELECT COUNT(*) FROM rt0, vt79 WHERE ((((rt0.c0) IS TRUE) IN ())) ORDER BY ((((rt0.c0) NOT NULL))>=(((vt79.c0) NOT BETWEEN (vt79.c0) AND (vt79.c1)))) DESC, 7.3390727E8  NULLS LAST;
SELECT COUNT(*) FROM t1, rt0 WHERE (t1.c1) ORDER BY (t1.c1 IN ()) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((t1.c1) IS TRUE)  as count FROM t1, rt0 ORDER BY (t1.c1 IN ()) ASC  NULLS LAST);
SELECT COUNT(*) FROM t1, rt0 WHERE (t1.c1) ORDER BY (t1.c1 IN ()) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((t1.c1) IS TRUE)  as count FROM t1, rt0 ORDER BY (t1.c1 IN ()) ASC  NULLS LAST);
SELECT COUNT(*) FROM t1, rt0 WHERE (t1.c1) ORDER BY (t1.c1 IN ()) ASC  NULLS LAST;
SELECT * FROM rt0, t1 WHERE (TRIM(DISTINCT ((rt0.c0) NOT BETWEEN ('-1416120691') AND (0.34288808504026436)), ((rt0.c0)-(rt0.c3)))) ORDER BY t1.c1 ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((TRIM(DISTINCT ((rt0.c0) NOT BETWEEN ('-1416120691') AND (0.34288808504026436)), ((rt0.c0)-(rt0.c3)))) IS TRUE)  as count FROM rt0, t1 ORDER BY t1.c1 ASC  NULLS LAST);
SELECT * FROM rt0, t1 WHERE (TRIM(DISTINCT ((rt0.c0) NOT BETWEEN ('-1416120691') AND (0.34288808504026436)), ((rt0.c0)-(rt0.c3)))) ORDER BY t1.c1 ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((TRIM(DISTINCT ((rt0.c0) NOT BETWEEN ('-1416120691') AND (0.34288808504026436)), ((rt0.c0)-(rt0.c3)))) IS TRUE)  as count FROM rt0, t1 ORDER BY t1.c1 ASC  NULLS LAST);
SELECT * FROM rt0, t1 WHERE (TRIM(DISTINCT ((rt0.c0) NOT BETWEEN ('-1416120691') AND (0.34288808504026436)), ((rt0.c0)-(rt0.c3)))) ORDER BY t1.c1 ASC  NULLS LAST;
SELECT COUNT(*) FROM t1 WHERE (LIKELY((0.0428839576897323 IN (x'', t1.c36))));
SELECT SUM(count) FROM (SELECT ((LIKELY((0.0428839576897323 IN (x'', t1.c36)))) IS TRUE)  as count FROM t1);
SELECT COUNT(*) FROM t1 WHERE (LIKELY((0.0428839576897323 IN (x'', t1.c36))));
SELECT SUM(count) FROM (SELECT ((LIKELY((0.0428839576897323 IN (x'', t1.c36)))) IS TRUE)  as count FROM t1);
SELECT COUNT(*) FROM t1 WHERE (LIKELY((0.0428839576897323 IN (x'', t1.c36))));
SELECT * FROM t1 WHERE ((((t1.c17)<(t1.c1)) IN (CASE WHEN t1.c17 THEN t1.c36 END)));
SELECT SUM(count) FROM (SELECT (((((t1.c17)<(t1.c1)) IN (CASE WHEN t1.c17 THEN t1.c36 END))) IS TRUE)  as count FROM t1);
SELECT * FROM t1 WHERE ((((t1.c17)<(t1.c1)) IN (CASE WHEN t1.c17 THEN t1.c36 END)));
SELECT SUM(count) FROM (SELECT (((((t1.c17)<(t1.c1)) IN (CASE WHEN t1.c17 THEN t1.c36 END))) IS TRUE)  as count FROM t1);
SELECT * FROM t1 WHERE ((((t1.c17)<(t1.c1)) IN (CASE WHEN t1.c17 THEN t1.c36 END)));
SELECT COUNT(*) FROM t1, rt0, vt79 WHERE ((((vt79.c1, t1.c87, vt79.c0)) BETWEEN ((((((rt0.c3)AND(t1.c1)))AND(t1.c1)), ((t1.c17) ISNULL), CAST(rt0.c2 AS INTEGER))) AND ((CAST(rt0.c2 AS BLOB), ('qH' IN ()), CASE t1.c36  WHEN vt79.c1 THEN rt0.c3 ELSE t1.c87 END))));
SELECT SUM(count) FROM (SELECT ALL (((((vt79.c1, t1.c87, vt79.c0)) BETWEEN ((((((rt0.c3)AND(t1.c1)))AND(t1.c1)), ((t1.c17) ISNULL), CAST(rt0.c2 AS INTEGER))) AND ((CAST(rt0.c2 AS BLOB), ('qH' IN ()), CASE t1.c36  WHEN vt79.c1 THEN rt0.c3 ELSE t1.c87 END)))) IS TRUE)  as count FROM t1, rt0, vt79);
SELECT COUNT(*) FROM t1, rt0, vt79 WHERE ((((vt79.c1, t1.c87, vt79.c0)) BETWEEN ((((((rt0.c3)AND(t1.c1)))AND(t1.c1)), ((t1.c17) ISNULL), CAST(rt0.c2 AS INTEGER))) AND ((CAST(rt0.c2 AS BLOB), ('qH' IN ()), CASE t1.c36  WHEN vt79.c1 THEN rt0.c3 ELSE t1.c87 END))));
SELECT SUM(count) FROM (SELECT ALL (((((vt79.c1, t1.c87, vt79.c0)) BETWEEN ((((((rt0.c3)AND(t1.c1)))AND(t1.c1)), ((t1.c17) ISNULL), CAST(rt0.c2 AS INTEGER))) AND ((CAST(rt0.c2 AS BLOB), ('qH' IN ()), CASE t1.c36  WHEN vt79.c1 THEN rt0.c3 ELSE t1.c87 END)))) IS TRUE)  as count FROM t1, rt0, vt79);
SELECT COUNT(*) FROM t1, rt0, vt79 WHERE ((((vt79.c1, t1.c87, vt79.c0)) BETWEEN ((((((rt0.c3)AND(t1.c1)))AND(t1.c1)), ((t1.c17) ISNULL), CAST(rt0.c2 AS INTEGER))) AND ((CAST(rt0.c2 AS BLOB), ('qH' IN ()), CASE t1.c36  WHEN vt79.c1 THEN rt0.c3 ELSE t1.c87 END))));
SELECT ALL * FROM t1, rt0, vt79 WHERE (CAST(NULLIF(t1.c1, vt79.c0) AS TEXT));
SELECT SUM(count) FROM (SELECT ALL ((CAST(NULLIF(t1.c1, vt79.c0) AS TEXT)) IS TRUE)  as count FROM t1, rt0, vt79);
SELECT ALL * FROM t1, rt0, vt79 WHERE (CAST(NULLIF(t1.c1, vt79.c0) AS TEXT));
SELECT SUM(count) FROM (SELECT ALL ((CAST(NULLIF(t1.c1, vt79.c0) AS TEXT)) IS TRUE)  as count FROM t1, rt0, vt79);
SELECT ALL * FROM t1, rt0, vt79 WHERE (CAST(NULLIF(t1.c1, vt79.c0) AS TEXT));
SELECT * FROM vt79 WHERE (vt79.c0) ORDER BY (((vt79.c1)) BETWEEN ((((((((((vt79.c1)OR(vt79.c1)))AND(vt79.c0)))AND(vt79.c0)))AND(vt79.c1)))) AND ((((vt79.c0) IS FALSE))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((vt79.c0) IS TRUE)  as count FROM vt79 ORDER BY (((vt79.c1)) BETWEEN ((((((((((vt79.c1)OR(vt79.c1)))AND(vt79.c0)))AND(vt79.c0)))AND(vt79.c1)))) AND ((((vt79.c0) IS FALSE))))  NULLS LAST);
SELECT * FROM vt79 WHERE (vt79.c0) ORDER BY (((vt79.c1)) BETWEEN ((((((((((vt79.c1)OR(vt79.c1)))AND(vt79.c0)))AND(vt79.c0)))AND(vt79.c1)))) AND ((((vt79.c0) IS FALSE))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((vt79.c0) IS TRUE)  as count FROM vt79 ORDER BY (((vt79.c1)) BETWEEN ((((((((((vt79.c1)OR(vt79.c1)))AND(vt79.c0)))AND(vt79.c0)))AND(vt79.c1)))) AND ((((vt79.c0) IS FALSE))))  NULLS LAST);
SELECT * FROM vt79 WHERE (vt79.c0) ORDER BY (((vt79.c1)) BETWEEN ((((((((((vt79.c1)OR(vt79.c1)))AND(vt79.c0)))AND(vt79.c0)))AND(vt79.c1)))) AND ((((vt79.c0) IS FALSE))))  NULLS LAST;
SELECT ALL COUNT(*) FROM vt79 WHERE (vt79.c0);
SELECT SUM(count) FROM (SELECT ALL ((vt79.c0) IS TRUE)  as count FROM vt79);
SELECT ALL COUNT(*) FROM vt79 WHERE (vt79.c0);
SELECT SUM(count) FROM (SELECT ALL ((vt79.c0) IS TRUE)  as count FROM vt79);
