-- Time: 2024/06/09 23:54:48
-- Database: database33
-- Database version: 3.40.0
-- seed value: 4207558833
PRAGMA cache_size = 50000; -- 0ms;
SELECT SUM(count) FROM (SELECT ((x'') IS TRUE)  as count FROM vt0 ORDER BY ((CAST(vt0.c0 AS REAL))IS(((0.4607062816529316) IS FALSE))));
SELECT ALL COUNT(*) FROM vt0 WHERE (x'') ORDER BY ((CAST(vt0.c0 AS REAL))IS(((0.4607062816529316) IS FALSE)));
SELECT SUM(count) FROM (SELECT ((x'') IS TRUE)  as count FROM vt0 ORDER BY ((CAST(vt0.c0 AS REAL))IS(((0.4607062816529316) IS FALSE))));
SELECT ALL COUNT(*) FROM vt0 WHERE (x'') ORDER BY ((CAST(vt0.c0 AS REAL))IS(((0.4607062816529316) IS FALSE)));
SELECT COUNT(*) FROM vt0, rt0 WHERE ((~ (LIKELIHOOD(vt0.c0, 0.8347025184133015)))) ORDER BY ((((rt0.c4)+(vt0.c0)))AND(((rt0.c2) NOT BETWEEN (rt0.c3) AND (rt0.c2))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((~ (LIKELIHOOD(vt0.c0, 0.8347025184133015)))) IS TRUE)  as count FROM vt0, rt0 ORDER BY ((((rt0.c4)+(vt0.c0)))AND(((rt0.c2) NOT BETWEEN (rt0.c3) AND (rt0.c2))))  NULLS LAST);
SELECT COUNT(*) FROM vt0, rt0 WHERE ((~ (LIKELIHOOD(vt0.c0, 0.8347025184133015)))) ORDER BY ((((rt0.c4)+(vt0.c0)))AND(((rt0.c2) NOT BETWEEN (rt0.c3) AND (rt0.c2))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((~ (LIKELIHOOD(vt0.c0, 0.8347025184133015)))) IS TRUE)  as count FROM vt0, rt0 ORDER BY ((((rt0.c4)+(vt0.c0)))AND(((rt0.c2) NOT BETWEEN (rt0.c3) AND (rt0.c2))))  NULLS LAST);
SELECT COUNT(*) FROM vt0, rt0 WHERE ((~ (LIKELIHOOD(vt0.c0, 0.8347025184133015)))) ORDER BY ((((rt0.c4)+(vt0.c0)))AND(((rt0.c2) NOT BETWEEN (rt0.c3) AND (rt0.c2))))  NULLS LAST;
SELECT COUNT(*) FROM rt0 WHERE ((((rt0.c3 COLLATE RTRIM))<>((rt0.c2))));
SELECT SUM(count) FROM (SELECT (((((rt0.c3 COLLATE RTRIM))!=((rt0.c2)))) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE ((((rt0.c3 COLLATE RTRIM))<>((rt0.c2))));
SELECT SUM(count) FROM (SELECT (((((rt0.c3 COLLATE RTRIM))!=((rt0.c2)))) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE ((((rt0.c3 COLLATE RTRIM))<>((rt0.c2))));
SELECT * FROM vt0 WHERE (vt0.c0);
SELECT SUM(count) FROM (SELECT ((vt0.c0) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE (vt0.c0);
SELECT SUM(count) FROM (SELECT ((vt0.c0) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE (vt0.c0);
SELECT * FROM vt0, rt1 WHERE (CAST(((rt1.c5) NOT BETWEEN (rt1.c0) AND (rt1.c4)) AS BLOB)) ORDER BY (((rt1.c5, rt1.c2, rt1.c2)) NOT BETWEEN ((0.60342577258658, ((rt1.c4)|(rt1.c0)), ((((0.40135089883895125)OR(vt0.c0)))AND(rt1.c5)))) AND (((- (rt1.c5)), (('1138591948')!=(rt1.c5)), (((rt1.c5)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0))))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CAST(((rt1.c5) NOT BETWEEN (rt1.c0) AND (rt1.c4)) AS BLOB)) IS TRUE)  as count FROM vt0, rt1 ORDER BY (((rt1.c5, rt1.c2, rt1.c2)) NOT BETWEEN ((0.60342577258658, ((rt1.c4)|(rt1.c0)), ((((0.40135089883895125)OR(vt0.c0)))AND(rt1.c5)))) AND (((- (rt1.c5)), (('1138591948')!=(rt1.c5)), (((rt1.c5)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0))))))  NULLS LAST);
SELECT * FROM vt0, rt1 WHERE (CAST(((rt1.c5) NOT BETWEEN (rt1.c0) AND (rt1.c4)) AS BLOB)) ORDER BY (((rt1.c5, rt1.c2, rt1.c2)) NOT BETWEEN ((0.60342577258658, ((rt1.c4)|(rt1.c0)), ((((0.40135089883895125)OR(vt0.c0)))AND(rt1.c5)))) AND (((- (rt1.c5)), (('1138591948')!=(rt1.c5)), (((rt1.c5)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0))))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CAST(((rt1.c5) NOT BETWEEN (rt1.c0) AND (rt1.c4)) AS BLOB)) IS TRUE)  as count FROM vt0, rt1 ORDER BY (((rt1.c5, rt1.c2, rt1.c2)) NOT BETWEEN ((0.60342577258658, ((rt1.c4)|(rt1.c0)), ((((0.40135089883895125)OR(vt0.c0)))AND(rt1.c5)))) AND (((- (rt1.c5)), (('1138591948')!=(rt1.c5)), (((rt1.c5)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0))))))  NULLS LAST);
SELECT * FROM vt0, rt1 WHERE (CAST(((rt1.c5) NOT BETWEEN (rt1.c0) AND (rt1.c4)) AS BLOB)) ORDER BY (((rt1.c5, rt1.c2, rt1.c2)) NOT BETWEEN ((0.60342577258658, ((rt1.c4)|(rt1.c0)), ((((0.40135089883895125)OR(vt0.c0)))AND(rt1.c5)))) AND (((- (rt1.c5)), (('1138591948')!=(rt1.c5)), (((rt1.c5)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0))))))  NULLS LAST;
SELECT COUNT(*) FROM vt0 CROSS JOIN rt0 ON (+ (rt1.c4 COLLATE RTRIM)) LEFT OUTER JOIN rt1 ON CASE WHEN CASE WHEN rt0.c2 THEN rt1.c5 ELSE rt0.c2 END THEN ((0.9302748028865538) NOT BETWEEN (rt1.c1) AND (rt1.c2)) END WHERE (rt0.c0) ORDER BY ((((CASE rt1.c4  WHEN rt0.c2 THEN rt1.c1 WHEN rt0.c2 THEN rt1.c2 WHEN rt1.c3 THEN rt0.c3 END)AND(((((((((rt1.c4)AND(vt0.c0)))OR(rt0.c1)))OR(rt0.c0)))AND(rt1.c1)))))AND((~ (rt1.c2))));
SELECT SUM(count) FROM (SELECT ALL ((rt0.c0) IS TRUE)  as count FROM vt0 CROSS JOIN rt0 ON (+ (rt1.c4 COLLATE RTRIM)) LEFT OUTER JOIN rt1 ON CASE WHEN CASE WHEN rt0.c2 THEN rt1.c5 ELSE rt0.c2 END THEN ((0.9302748028865538) NOT BETWEEN (rt1.c1) AND (rt1.c2)) END ORDER BY ((((CASE rt1.c4  WHEN rt0.c2 THEN rt1.c1 WHEN rt0.c2 THEN rt1.c2 WHEN rt1.c3 THEN rt0.c3 END)AND(((((((((rt1.c4)AND(vt0.c0)))OR(rt0.c1)))OR(rt0.c0)))AND(rt1.c1)))))AND((~ (rt1.c2)))));
SELECT COUNT(*) FROM vt0 CROSS JOIN rt0 ON (+ (rt1.c4 COLLATE RTRIM)) LEFT OUTER JOIN rt1 ON CASE WHEN CASE WHEN rt0.c2 THEN rt1.c5 ELSE rt0.c2 END THEN ((0.9302748028865538) NOT BETWEEN (rt1.c1) AND (rt1.c2)) END WHERE (rt0.c0) ORDER BY ((((CASE rt1.c4  WHEN rt0.c2 THEN rt1.c1 WHEN rt0.c2 THEN rt1.c2 WHEN rt1.c3 THEN rt0.c3 END)AND(((((((((rt1.c4)AND(vt0.c0)))OR(rt0.c1)))OR(rt0.c0)))AND(rt1.c1)))))AND((~ (rt1.c2))));
SELECT SUM(count) FROM (SELECT ALL ((rt0.c0) IS TRUE)  as count FROM vt0 CROSS JOIN rt0 ON (+ (rt1.c4 COLLATE RTRIM)) LEFT OUTER JOIN rt1 ON CASE WHEN CASE WHEN rt0.c2 THEN rt1.c5 ELSE rt0.c2 END THEN ((0.9302748028865538) NOT BETWEEN (rt1.c1) AND (rt1.c2)) END ORDER BY ((((CASE rt1.c4  WHEN rt0.c2 THEN rt1.c1 WHEN rt0.c2 THEN rt1.c2 WHEN rt1.c3 THEN rt0.c3 END)AND(((((((((rt1.c4)AND(vt0.c0)))OR(rt0.c1)))OR(rt0.c0)))AND(rt1.c1)))))AND((~ (rt1.c2)))));
SELECT COUNT(*) FROM vt0 CROSS JOIN rt0 ON (+ (rt1.c4 COLLATE RTRIM)) LEFT OUTER JOIN rt1 ON CASE WHEN CASE WHEN rt0.c2 THEN rt1.c5 ELSE rt0.c2 END THEN ((0.9302748028865538) NOT BETWEEN (rt1.c1) AND (rt1.c2)) END WHERE (rt0.c0) ORDER BY ((((CASE rt1.c4  WHEN rt0.c2 THEN rt1.c1 WHEN rt0.c2 THEN rt1.c2 WHEN rt1.c3 THEN rt0.c3 END)AND(((((((((rt1.c4)AND(vt0.c0)))OR(rt0.c1)))OR(rt0.c0)))AND(rt1.c1)))))AND((~ (rt1.c2))));
SELECT * FROM vt0 CROSS JOIN rt1 ON CAST(((rt1.c3) NOT BETWEEN (rt1.c2) AND (vt0.c0)) AS NUMERIC) WHERE (CASE WHEN UPPER(DISTINCT rt1.c3) THEN rt1.c2 COLLATE RTRIM WHEN -1.350895218E9 THEN (- (1182130550)) WHEN UPPER(rt1.c1) THEN CAST(rt1.c4 AS NUMERIC) END) ORDER BY (((rt1.c0 IN (rt1.c5)))<<(x'edc4')) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CASE WHEN UPPER(DISTINCT rt1.c3) THEN rt1.c2 COLLATE RTRIM WHEN -1.350895218E9 THEN (- (1182130550)) WHEN UPPER(rt1.c1) THEN CAST(rt1.c4 AS NUMERIC) END) IS TRUE)  as count FROM vt0 CROSS JOIN rt1 ON CAST(((rt1.c3) NOT BETWEEN (rt1.c2) AND (vt0.c0)) AS NUMERIC) ORDER BY (((rt1.c0 IN (rt1.c5)))<<(x'edc4')) DESC  NULLS FIRST);
SELECT * FROM vt0 CROSS JOIN rt1 ON CAST(((rt1.c3) NOT BETWEEN (rt1.c2) AND (vt0.c0)) AS NUMERIC) WHERE (CASE WHEN UPPER(DISTINCT rt1.c3) THEN rt1.c2 COLLATE RTRIM WHEN -1.350895218E9 THEN (- (1182130550)) WHEN UPPER(rt1.c1) THEN CAST(rt1.c4 AS NUMERIC) END) ORDER BY (((rt1.c0 IN (rt1.c5)))<<(x'edc4')) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CASE WHEN UPPER(DISTINCT rt1.c3) THEN rt1.c2 COLLATE RTRIM WHEN -1.350895218E9 THEN (- (1182130550)) WHEN UPPER(rt1.c1) THEN CAST(rt1.c4 AS NUMERIC) END) IS TRUE)  as count FROM vt0 CROSS JOIN rt1 ON CAST(((rt1.c3) NOT BETWEEN (rt1.c2) AND (vt0.c0)) AS NUMERIC) ORDER BY (((rt1.c0 IN (rt1.c5)))<<(x'edc4')) DESC  NULLS FIRST);
SELECT * FROM vt0 CROSS JOIN rt1 ON CAST(((rt1.c3) NOT BETWEEN (rt1.c2) AND (vt0.c0)) AS NUMERIC) WHERE (CASE WHEN UPPER(DISTINCT rt1.c3) THEN rt1.c2 COLLATE RTRIM WHEN -1.350895218E9 THEN (- (1182130550)) WHEN UPPER(rt1.c1) THEN CAST(rt1.c4 AS NUMERIC) END) ORDER BY (((rt1.c0 IN (rt1.c5)))<<(x'edc4')) DESC  NULLS FIRST;
SELECT ALL * FROM rt0, rt1, vt0 WHERE (NULL);
SELECT SUM(count) FROM (SELECT ALL ((NULL) IS TRUE)  as count FROM rt0, rt1, vt0);
SELECT ALL * FROM rt0, rt1, vt0 WHERE (NULL);
SELECT SUM(count) FROM (SELECT ALL ((NULL) IS TRUE)  as count FROM rt0, rt1, vt0);
SELECT ALL * FROM rt0, rt1, vt0 WHERE (NULL);
SELECT * FROM rt0 RIGHT OUTER JOIN vt0 ON vt0.c0 WHERE (((((rt0.c2) NOT BETWEEN (vt0.c0) AND (rt0.c1)))LIKE(((rt0.c3)|(rt0.c4))))) ORDER BY ((((((rt0.c2)OR(rt0.c3)))AND(NULL))) NOT BETWEEN (((rt0.c0) IS FALSE)) AND (((rt0.c0) IS FALSE)));
SELECT SUM(count) FROM (SELECT ((((((rt0.c2) NOT BETWEEN (vt0.c0) AND (rt0.c1)))LIKE(((rt0.c3)|(rt0.c4))))) IS TRUE)  as count FROM rt0 RIGHT OUTER JOIN vt0 ON vt0.c0 ORDER BY ((((((rt0.c2)OR(rt0.c3)))AND(NULL))) NOT BETWEEN (((rt0.c0) IS FALSE)) AND (((rt0.c0) IS FALSE))));
SELECT * FROM rt0 RIGHT OUTER JOIN vt0 ON vt0.c0 WHERE (((((rt0.c2) NOT BETWEEN (vt0.c0) AND (rt0.c1)))LIKE(((rt0.c3)|(rt0.c4))))) ORDER BY ((((((rt0.c2)OR(rt0.c3)))AND(NULL))) NOT BETWEEN (((rt0.c0) IS FALSE)) AND (((rt0.c0) IS FALSE)));
SELECT SUM(count) FROM (SELECT ((((((rt0.c2) NOT BETWEEN (vt0.c0) AND (rt0.c1)))LIKE(((rt0.c3)|(rt0.c4))))) IS TRUE)  as count FROM rt0 RIGHT OUTER JOIN vt0 ON vt0.c0 ORDER BY ((((((rt0.c2)OR(rt0.c3)))AND(NULL))) NOT BETWEEN (((rt0.c0) IS FALSE)) AND (((rt0.c0) IS FALSE))));
SELECT * FROM rt0 RIGHT OUTER JOIN vt0 ON vt0.c0 WHERE (((((rt0.c2) NOT BETWEEN (vt0.c0) AND (rt0.c1)))LIKE(((rt0.c3)|(rt0.c4))))) ORDER BY ((((((rt0.c2)OR(rt0.c3)))AND(NULL))) NOT BETWEEN (((rt0.c0) IS FALSE)) AND (((rt0.c0) IS FALSE)));
SELECT * FROM rt1, vt0, rt0 WHERE (((((rt1.c3)) BETWEEN ((rt1.c0)) AND ((rt1.c3))) IN ())) ORDER BY ABS(((rt1.c5)>=(rt0.c2))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((rt1.c3)) BETWEEN ((rt1.c0)) AND ((rt1.c3))) IN ())) IS TRUE)  as count FROM rt1, vt0, rt0 ORDER BY ABS(((rt1.c5)>=(rt0.c2))) ASC  NULLS FIRST);
SELECT * FROM rt1, vt0, rt0 WHERE (((((rt1.c3)) BETWEEN ((rt1.c0)) AND ((rt1.c3))) IN ())) ORDER BY ABS(((rt1.c5)>=(rt0.c2))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((rt1.c3)) BETWEEN ((rt1.c0)) AND ((rt1.c3))) IN ())) IS TRUE)  as count FROM rt1, vt0, rt0 ORDER BY ABS(((rt1.c5)>=(rt0.c2))) ASC  NULLS FIRST);
SELECT * FROM rt1, vt0, rt0 WHERE (((((rt1.c3)) BETWEEN ((rt1.c0)) AND ((rt1.c3))) IN ())) ORDER BY ABS(((rt1.c5)>=(rt0.c2))) ASC  NULLS FIRST;
SELECT * FROM rt1, rt0 NOT INDEXED NATURAL JOIN vt0 WHERE (CASE ((rt0.c3) NOT BETWEEN (rt1.c2) AND (rt1.c1))  WHEN ((x'd7b0') IS TRUE) THEN ((x'')&(rt1.c5)) END) ORDER BY ((vt0.c0) NOT NULL) COLLATE BINARY  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CASE ((rt0.c3) NOT BETWEEN (rt1.c2) AND (rt1.c1))  WHEN ((x'd7b0') IS TRUE) THEN ((x'')&(rt1.c5)) END) IS TRUE)  as count FROM rt1, rt0 NATURAL JOIN vt0 ORDER BY ((vt0.c0) NOT NULL) COLLATE BINARY  NULLS LAST);
SELECT * FROM rt1, rt0 NOT INDEXED NATURAL JOIN vt0 WHERE (CASE ((rt0.c3) NOT BETWEEN (rt1.c2) AND (rt1.c1))  WHEN ((x'd7b0') IS TRUE) THEN ((x'')&(rt1.c5)) END) ORDER BY ((vt0.c0) NOT NULL) COLLATE BINARY  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CASE ((rt0.c3) NOT BETWEEN (rt1.c2) AND (rt1.c1))  WHEN ((x'd7b0') IS TRUE) THEN ((x'')&(rt1.c5)) END) IS TRUE)  as count FROM rt1, rt0 NATURAL JOIN vt0 ORDER BY ((vt0.c0) NOT NULL) COLLATE BINARY  NULLS LAST);
SELECT * FROM rt1, rt0 NOT INDEXED NATURAL JOIN vt0 WHERE (CASE ((rt0.c3) NOT BETWEEN (rt1.c2) AND (rt1.c1))  WHEN ((x'd7b0') IS TRUE) THEN ((x'')&(rt1.c5)) END) ORDER BY ((vt0.c0) NOT NULL) COLLATE BINARY  NULLS LAST;
SELECT ALL COUNT(*) FROM rt0, vt0 WHERE ((~ (((rt0.c2) BETWEEN (rt0.c4) AND (rt0.c3)))));
SELECT SUM(count) FROM (SELECT ALL (((~ (((rt0.c2) BETWEEN (rt0.c4) AND (rt0.c3))))) IS TRUE)  as count FROM rt0, vt0);
SELECT ALL COUNT(*) FROM rt0, vt0 WHERE ((~ (((rt0.c2) BETWEEN (rt0.c4) AND (rt0.c3)))));
SELECT SUM(count) FROM (SELECT ALL (((~ (((rt0.c2) BETWEEN (rt0.c4) AND (rt0.c3))))) IS TRUE)  as count FROM rt0, vt0);
SELECT ALL COUNT(*) FROM rt0, vt0 WHERE ((~ (((rt0.c2) BETWEEN (rt0.c4) AND (rt0.c3)))));
SELECT COUNT(*) FROM rt0, rt1, vt0 WHERE (CASE WHEN ((rt1.c0)<<('')) THEN ((rt1.c1)>=(vt0.c0)) ELSE HEX(DISTINCT x'') END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN ((rt1.c0)<<('')) THEN ((rt1.c1)>=(vt0.c0)) ELSE HEX(DISTINCT x'') END) IS TRUE)  as count FROM rt0, rt1, vt0);
SELECT COUNT(*) FROM rt0, rt1, vt0 WHERE (CASE WHEN ((rt1.c0)<<('')) THEN ((rt1.c1)>=(vt0.c0)) ELSE HEX(DISTINCT x'') END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN ((rt1.c0)<<('')) THEN ((rt1.c1)>=(vt0.c0)) ELSE HEX(DISTINCT x'') END) IS TRUE)  as count FROM rt0, rt1, vt0);
SELECT COUNT(*) FROM rt0, rt1, vt0 WHERE (CASE WHEN ((rt1.c0)<<('')) THEN ((rt1.c1)>=(vt0.c0)) ELSE HEX(DISTINCT x'') END);
SELECT ALL * FROM vt0, rt0 RIGHT OUTER JOIN rt1 ON ((TOTAL_CHANGES()) IS TRUE) WHERE (((((rt1.c1)!=(rt0.c0)))!=(LIKELY(rt0.c3)))) ORDER BY ((((CASE rt1.c5  WHEN rt1.c5 THEN rt0.c0 WHEN rt0.c1 THEN rt1.c3 WHEN 0xffffffffebb786ed THEN rt0.c1 WHEN rt0.c4 THEN vt0.c0 WHEN rt1.c2 THEN rt1.c4 END)AND((NOT (rt1.c5)))))AND((x'' IN ()))) ASC;
SELECT SUM(count) FROM (SELECT ((((((rt1.c1)!=(rt0.c0)))!=(LIKELY(rt0.c3)))) IS TRUE)  as count FROM vt0, rt0 RIGHT OUTER JOIN rt1 ON ((TOTAL_CHANGES()) IS TRUE) ORDER BY ((((CASE rt1.c5  WHEN rt1.c5 THEN rt0.c0 WHEN rt0.c1 THEN rt1.c3 WHEN 0xffffffffebb786ed THEN rt0.c1 WHEN rt0.c4 THEN vt0.c0 WHEN rt1.c2 THEN rt1.c4 END)AND((NOT (rt1.c5)))))AND((x'' IN ()))) ASC);
SELECT ALL * FROM vt0, rt0 RIGHT OUTER JOIN rt1 ON ((TOTAL_CHANGES()) IS TRUE) WHERE (((((rt1.c1)!=(rt0.c0)))!=(LIKELY(rt0.c3)))) ORDER BY ((((CASE rt1.c5  WHEN rt1.c5 THEN rt0.c0 WHEN rt0.c1 THEN rt1.c3 WHEN 0xffffffffebb786ed THEN rt0.c1 WHEN rt0.c4 THEN vt0.c0 WHEN rt1.c2 THEN rt1.c4 END)AND((NOT (rt1.c5)))))AND((x'' IN ()))) ASC;
SELECT SUM(count) FROM (SELECT ((((((rt1.c1)!=(rt0.c0)))!=(LIKELY(rt0.c3)))) IS TRUE)  as count FROM vt0, rt0 RIGHT OUTER JOIN rt1 ON ((TOTAL_CHANGES()) IS TRUE) ORDER BY ((((CASE rt1.c5  WHEN rt1.c5 THEN rt0.c0 WHEN rt0.c1 THEN rt1.c3 WHEN 0xffffffffebb786ed THEN rt0.c1 WHEN rt0.c4 THEN vt0.c0 WHEN rt1.c2 THEN rt1.c4 END)AND((NOT (rt1.c5)))))AND((x'' IN ()))) ASC);
SELECT ALL COUNT(*) FROM rt1, vt0 WHERE (CASE WHEN ((rt1.c3) IS FALSE) THEN x'' END) ORDER BY CAST(CASE rt1.c0  WHEN rt1.c5 THEN rt1.c0 ELSE rt1.c0 END AS REAL) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((CASE WHEN ((rt1.c3) IS FALSE) THEN x'' END) IS TRUE)  as count FROM rt1 NOT INDEXED, vt0 ORDER BY CAST(CASE rt1.c0  WHEN rt1.c5 THEN rt1.c0 ELSE rt1.c0 END AS REAL) ASC  NULLS LAST);
SELECT ALL COUNT(*) FROM rt1, vt0 WHERE (CASE WHEN ((rt1.c3) IS FALSE) THEN x'' END) ORDER BY CAST(CASE rt1.c0  WHEN rt1.c5 THEN rt1.c0 ELSE rt1.c0 END AS REAL) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((CASE WHEN ((rt1.c3) IS FALSE) THEN x'' END) IS TRUE)  as count FROM rt1 NOT INDEXED, vt0 ORDER BY CAST(CASE rt1.c0  WHEN rt1.c5 THEN rt1.c0 ELSE rt1.c0 END AS REAL) ASC  NULLS LAST);
SELECT ALL COUNT(*) FROM rt1, vt0 WHERE (CASE WHEN ((rt1.c3) IS FALSE) THEN x'' END) ORDER BY CAST(CASE rt1.c0  WHEN rt1.c5 THEN rt1.c0 ELSE rt1.c0 END AS REAL) ASC  NULLS LAST;
SELECT COUNT(*) FROM rt0, vt0 WHERE (CASE rt0.c2  WHEN vt0.c0 THEN rt0.c0 ELSE rt0.c1 END COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ((CASE rt0.c2  WHEN vt0.c0 THEN rt0.c0 ELSE rt0.c1 END COLLATE RTRIM) IS TRUE)  as count FROM rt0, vt0);
SELECT COUNT(*) FROM rt0, vt0 WHERE (CASE rt0.c2  WHEN vt0.c0 THEN rt0.c0 ELSE rt0.c1 END COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ((CASE rt0.c2  WHEN vt0.c0 THEN rt0.c0 ELSE rt0.c1 END COLLATE RTRIM) IS TRUE)  as count FROM rt0, vt0);
SELECT COUNT(*) FROM rt0, vt0 WHERE (CASE rt0.c2  WHEN vt0.c0 THEN rt0.c0 ELSE rt0.c1 END COLLATE RTRIM);
SELECT ALL * FROM rt0, rt1 LEFT OUTER JOIN vt0 ON (((rt1.c1 IN (rt0.c2))) BETWEEN ((((rt0.c4))>=(('270837342')))) AND (((0X976a4a6) NOT BETWEEN (rt1.c4) AND ('wz%.Q鋽5%-')))) WHERE ((((~ (rt0.c1)))<(rt1.c3 COLLATE NOCASE))) ORDER BY (((rt0.c0 IN ()))<<(((rt1.c5) IS FALSE)))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((~ (rt0.c1)))<(rt1.c3 COLLATE NOCASE))) IS TRUE)  as count FROM rt0, rt1 LEFT OUTER JOIN vt0 ON (((rt1.c1 IN (rt0.c2))) BETWEEN ((((rt0.c4))>=(('270837342')))) AND (((0X976a4a6) NOT BETWEEN (rt1.c4) AND ('wz%.Q鋽5%-')))) ORDER BY (((rt0.c0 IN ()))<<(((rt1.c5) IS FALSE)))  NULLS LAST);
SELECT ALL * FROM rt0, rt1 LEFT OUTER JOIN vt0 ON (((rt1.c1 IN (rt0.c2))) BETWEEN ((((rt0.c4))>=(('270837342')))) AND (((0X976a4a6) NOT BETWEEN (rt1.c4) AND ('wz%.Q鋽5%-')))) WHERE ((((~ (rt0.c1)))<(rt1.c3 COLLATE NOCASE))) ORDER BY (((rt0.c0 IN ()))<<(((rt1.c5) IS FALSE)))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((~ (rt0.c1)))<(rt1.c3 COLLATE NOCASE))) IS TRUE)  as count FROM rt0, rt1 LEFT OUTER JOIN vt0 ON (((rt1.c1 IN (rt0.c2))) BETWEEN ((((rt0.c4))>=(('270837342')))) AND (((0X976a4a6) NOT BETWEEN (rt1.c4) AND ('wz%.Q鋽5%-')))) ORDER BY (((rt0.c0 IN ()))<<(((rt1.c5) IS FALSE)))  NULLS LAST);
SELECT ALL * FROM rt0, rt1 LEFT OUTER JOIN vt0 ON (((rt1.c1 IN (rt0.c2))) BETWEEN ((((rt0.c4))>=(('270837342')))) AND (((0X976a4a6) NOT BETWEEN (rt1.c4) AND ('wz%.Q鋽5%-')))) WHERE ((((~ (rt0.c1)))<(rt1.c3 COLLATE NOCASE))) ORDER BY (((rt0.c0 IN ()))<<(((rt1.c5) IS FALSE)))  NULLS LAST;
SELECT ALL COUNT(*) FROM vt0, rt1, rt0 WHERE (((((rt0.c1)>=(rt0.c0))) NOT BETWEEN ((~ (rt1.c2))) AND (((rt1.c3)>=(rt1.c2))))) ORDER BY (~ (rt1.c1)) COLLATE RTRIM DESC;
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c1)>=(rt0.c0))) NOT BETWEEN ((~ (rt1.c2))) AND (((rt1.c3)>=(rt1.c2))))) IS TRUE)  as count FROM vt0, rt1, rt0 ORDER BY (~ (rt1.c1)) COLLATE RTRIM DESC);
SELECT ALL COUNT(*) FROM vt0, rt1, rt0 WHERE (((((rt0.c1)>=(rt0.c0))) NOT BETWEEN ((~ (rt1.c2))) AND (((rt1.c3)>=(rt1.c2))))) ORDER BY (~ (rt1.c1)) COLLATE RTRIM DESC;
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c1)>=(rt0.c0))) NOT BETWEEN ((~ (rt1.c2))) AND (((rt1.c3)>=(rt1.c2))))) IS TRUE)  as count FROM vt0, rt1, rt0 ORDER BY (~ (rt1.c1)) COLLATE RTRIM DESC);
SELECT ALL COUNT(*) FROM vt0, rt1, rt0 WHERE (((((rt0.c1)>=(rt0.c0))) NOT BETWEEN ((~ (rt1.c2))) AND (((rt1.c3)>=(rt1.c2))))) ORDER BY (~ (rt1.c1)) COLLATE RTRIM DESC;
SELECT * FROM rt1 WHERE ((NOT (((rt1.c2) IS TRUE)))) ORDER BY CAST(TYPEOF(rt1.c3) AS TEXT) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((NOT (((rt1.c2) IS TRUE)))) IS TRUE)  as count FROM rt1 ORDER BY CAST(TYPEOF(rt1.c3) AS TEXT) DESC  NULLS LAST);
SELECT * FROM rt1 WHERE ((NOT (((rt1.c2) IS TRUE)))) ORDER BY CAST(TYPEOF(rt1.c3) AS TEXT) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((NOT (((rt1.c2) IS TRUE)))) IS TRUE)  as count FROM rt1 ORDER BY CAST(TYPEOF(rt1.c3) AS TEXT) DESC  NULLS LAST);
SELECT * FROM rt1 WHERE ((NOT (((rt1.c2) IS TRUE)))) ORDER BY CAST(TYPEOF(rt1.c3) AS TEXT) DESC  NULLS LAST;
SELECT * FROM vt0, rt0 WHERE (('' IN ()));
SELECT SUM(count) FROM (SELECT ALL ((('' IN ())) IS TRUE)  as count FROM vt0, rt0);
SELECT * FROM vt0, rt0 WHERE (('' IN ()));
