-- Time: 2024/06/10 11:30:06
-- Database: database77
-- Database version: 3.40.0
-- seed value: 3463166277
PRAGMA cache_size = 50000; -- 0ms;
SELECT ALL COUNT(*) FROM t1, t0, rt0 WHERE (((rt0.c3 COLLATE BINARY) BETWEEN ((NOT (rt0.c3))) AND (rt0.c4 COLLATE BINARY)));
SELECT SUM(count) FROM (SELECT ((((rt0.c3 COLLATE BINARY) BETWEEN ((NOT (rt0.c3))) AND (rt0.c4 COLLATE BINARY))) IS TRUE)  as count FROM t1, t0, rt0);
SELECT ALL COUNT(*) FROM t1, t0, rt0 WHERE (((rt0.c3 COLLATE BINARY) BETWEEN ((NOT (rt0.c3))) AND (rt0.c4 COLLATE BINARY)));
SELECT SUM(count) FROM (SELECT ((((rt0.c3 COLLATE BINARY) BETWEEN ((NOT (rt0.c3))) AND (rt0.c4 COLLATE BINARY))) IS TRUE)  as count FROM t1, t0, rt0);
SELECT ALL COUNT(*) FROM t1, t0, rt0 WHERE (((rt0.c3 COLLATE BINARY) BETWEEN ((NOT (rt0.c3))) AND (rt0.c4 COLLATE BINARY)));
SELECT * FROM rt0 WHERE (((rt0.c4)/(rt0.c0)) COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ALL ((((rt0.c4)/(rt0.c0)) COLLATE NOCASE) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE (((rt0.c4)/(rt0.c0)) COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ALL ((((rt0.c4)/(rt0.c0)) COLLATE NOCASE) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE (((rt0.c4)/(rt0.c0)) COLLATE NOCASE);
SELECT ALL COUNT(*) FROM t0 RIGHT OUTER JOIN rt0 ON (+ (CASE 0.24117911279855464  WHEN t0.c47 THEN rt0.c0 ELSE rt0.c0 END)) LEFT OUTER JOIN t1 ON CAST((rt0.c2 IN ()) AS INTEGER) WHERE (CAST(UNLIKELY(DISTINCT rt0.c3) AS REAL)) ORDER BY (- ((rt0.c4 IN ()))) ASC  NULLS FIRST, 2063757550  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((CAST(UNLIKELY(DISTINCT rt0.c3) AS REAL)) IS TRUE)  as count FROM t0 RIGHT OUTER JOIN rt0 ON (+ (CASE 0.24117911279855464  WHEN t0.c47 THEN rt0.c0 ELSE rt0.c0 END)) LEFT OUTER JOIN t1 ON CAST((rt0.c2 IN ()) AS INTEGER) ORDER BY (- ((rt0.c4 IN ()))) ASC  NULLS FIRST, 2063757550  NULLS FIRST);
SELECT ALL COUNT(*) FROM t0 RIGHT OUTER JOIN rt0 ON (+ (CASE 0.24117911279855464  WHEN t0.c47 THEN rt0.c0 ELSE rt0.c0 END)) LEFT OUTER JOIN t1 ON CAST((rt0.c2 IN ()) AS INTEGER) WHERE (CAST(UNLIKELY(DISTINCT rt0.c3) AS REAL)) ORDER BY (- ((rt0.c4 IN ()))) ASC  NULLS FIRST, 2063757550  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((CAST(UNLIKELY(DISTINCT rt0.c3) AS REAL)) IS TRUE)  as count FROM t0 RIGHT OUTER JOIN rt0 ON (+ (CASE 0.24117911279855464  WHEN t0.c47 THEN rt0.c0 ELSE rt0.c0 END)) LEFT OUTER JOIN t1 ON CAST((rt0.c2 IN ()) AS INTEGER) ORDER BY (- ((rt0.c4 IN ()))) ASC  NULLS FIRST, 2063757550  NULLS FIRST);
SELECT COUNT(*) FROM t0, rt0, t1 WHERE ((rt0.c2 IN ()) COLLATE RTRIM) ORDER BY '580012086' ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((rt0.c2 IN ()) COLLATE RTRIM) IS TRUE)  as count FROM t0, rt0, t1 ORDER BY '580012086' ASC  NULLS LAST);
SELECT COUNT(*) FROM t0, rt0, t1 WHERE ((rt0.c2 IN ()) COLLATE RTRIM) ORDER BY '580012086' ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((rt0.c2 IN ()) COLLATE RTRIM) IS TRUE)  as count FROM t0, rt0, t1 ORDER BY '580012086' ASC  NULLS LAST);
SELECT COUNT(*) FROM t0, rt0, t1 WHERE ((rt0.c2 IN ()) COLLATE RTRIM) ORDER BY '580012086' ASC  NULLS LAST;
SELECT ALL * FROM rt0, t0, t1 WHERE (((CAST(0Xb13d995 AS INTEGER)) ISNULL)) ORDER BY ((((t0.c52) IS FALSE)) BETWEEN (('0.9264313288521956' IN ())) AND ((t1.c99 IN ()))) DESC, CAST((+ (rt0.c3)) AS BLOB);
SELECT SUM(count) FROM (SELECT ALL ((((CAST(0Xb13d995 AS INTEGER)) ISNULL)) IS TRUE)  as count FROM rt0, t0, t1 ORDER BY ((((t0.c52) IS FALSE)) BETWEEN (('0.9264313288521956' IN ())) AND ((t1.c99 IN ()))) DESC, CAST((+ (rt0.c3)) AS BLOB));
SELECT ALL * FROM rt0, t0, t1 WHERE (((CAST(0Xb13d995 AS INTEGER)) ISNULL)) ORDER BY ((((t0.c52) IS FALSE)) BETWEEN (('0.9264313288521956' IN ())) AND ((t1.c99 IN ()))) DESC, CAST((+ (rt0.c3)) AS BLOB);
SELECT SUM(count) FROM (SELECT ALL ((((CAST(0Xb13d995 AS INTEGER)) ISNULL)) IS TRUE)  as count FROM rt0, t0, t1 ORDER BY ((((t0.c52) IS FALSE)) BETWEEN (('0.9264313288521956' IN ())) AND ((t1.c99 IN ()))) DESC, CAST((+ (rt0.c3)) AS BLOB));
SELECT ALL * FROM rt0, t0, t1 WHERE (((CAST(0Xb13d995 AS INTEGER)) ISNULL)) ORDER BY ((((t0.c52) IS FALSE)) BETWEEN (('0.9264313288521956' IN ())) AND ((t1.c99 IN ()))) DESC, CAST((+ (rt0.c3)) AS BLOB);
SELECT * FROM t0 WHERE (CASE WHEN (+ (t0.c52)) THEN (t0.c47 IN ()) WHEN t0.c47 COLLATE BINARY THEN ((t0.c47) BETWEEN (t0.c52) AND (t0.c47)) WHEN (((t0.c47)) NOT BETWEEN ((t0.c47)) AND ((t0.c47))) THEN (+ (t0.c52)) END) ORDER BY json(CASE WHEN t0.c52 THEN t0.c47 END) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN (+ (t0.c52)) THEN (t0.c47 IN ()) WHEN t0.c47 COLLATE BINARY THEN ((t0.c47) BETWEEN (t0.c52) AND (t0.c47)) WHEN (((t0.c47)) NOT BETWEEN ((t0.c47)) AND ((t0.c47))) THEN (+ (t0.c52)) END) IS TRUE)  as count FROM t0 ORDER BY json(CASE WHEN t0.c52 THEN t0.c47 END) ASC  NULLS FIRST);
SELECT * FROM t0 WHERE (CASE WHEN (+ (t0.c52)) THEN (t0.c47 IN ()) WHEN t0.c47 COLLATE BINARY THEN ((t0.c47) BETWEEN (t0.c52) AND (t0.c47)) WHEN (((t0.c47)) NOT BETWEEN ((t0.c47)) AND ((t0.c47))) THEN (+ (t0.c52)) END) ORDER BY json(CASE WHEN t0.c52 THEN t0.c47 END) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN (+ (t0.c52)) THEN (t0.c47 IN ()) WHEN t0.c47 COLLATE BINARY THEN ((t0.c47) BETWEEN (t0.c52) AND (t0.c47)) WHEN (((t0.c47)) NOT BETWEEN ((t0.c47)) AND ((t0.c47))) THEN (+ (t0.c52)) END) IS TRUE)  as count FROM t0 ORDER BY json(CASE WHEN t0.c52 THEN t0.c47 END) ASC  NULLS FIRST);
SELECT * FROM t0 WHERE (CASE WHEN (+ (t0.c52)) THEN (t0.c47 IN ()) WHEN t0.c47 COLLATE BINARY THEN ((t0.c47) BETWEEN (t0.c52) AND (t0.c47)) WHEN (((t0.c47)) NOT BETWEEN ((t0.c47)) AND ((t0.c47))) THEN (+ (t0.c52)) END) ORDER BY json(CASE WHEN t0.c52 THEN t0.c47 END) ASC  NULLS FIRST;
SELECT ALL * FROM rt0 WHERE (CASE ((rt0.c3)GLOB(rt0.c4))  WHEN NULL THEN (((rt0.c0)) BETWEEN ((rt0.c3)) AND ((rt0.c2))) ELSE CAST(rt0.c0 AS NUMERIC) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE ((rt0.c3)GLOB(rt0.c4))  WHEN NULL THEN (((rt0.c0)) BETWEEN ((rt0.c3)) AND ((rt0.c2))) ELSE CAST(rt0.c0 AS NUMERIC) END) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE (CASE ((rt0.c3)GLOB(rt0.c4))  WHEN NULL THEN (((rt0.c0)) BETWEEN ((rt0.c3)) AND ((rt0.c2))) ELSE CAST(rt0.c0 AS NUMERIC) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE ((rt0.c3)GLOB(rt0.c4))  WHEN NULL THEN (((rt0.c0)) BETWEEN ((rt0.c3)) AND ((rt0.c2))) ELSE CAST(rt0.c0 AS NUMERIC) END) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE (CASE ((rt0.c3)GLOB(rt0.c4))  WHEN NULL THEN (((rt0.c0)) BETWEEN ((rt0.c3)) AND ((rt0.c2))) ELSE CAST(rt0.c0 AS NUMERIC) END);
SELECT * FROM t0 WHERE (CAST('' AS REAL)) ORDER BY CAST(t0.c47 AS TEXT)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CAST('' AS REAL)) IS TRUE)  as count FROM t0 ORDER BY CAST(t0.c47 AS TEXT)  NULLS LAST);
SELECT * FROM t0 WHERE (CAST('' AS REAL)) ORDER BY CAST(t0.c47 AS TEXT)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CAST('' AS REAL)) IS TRUE)  as count FROM t0 ORDER BY CAST(t0.c47 AS TEXT)  NULLS LAST);
SELECT * FROM t0 WHERE (CAST('' AS REAL)) ORDER BY CAST(t0.c47 AS TEXT)  NULLS LAST;
SELECT ALL * FROM t0, rt0, t1 WHERE (IFNULL(t0.c52, rt0.c2) COLLATE NOCASE) ORDER BY 0.05083028848067661  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((IFNULL(t0.c52, rt0.c2) COLLATE NOCASE) IS TRUE)  as count FROM t0, rt0, t1 ORDER BY 0.05083028848067661  NULLS LAST);
SELECT ALL * FROM t0, rt0, t1 WHERE (IFNULL(t0.c52, rt0.c2) COLLATE NOCASE) ORDER BY 0.05083028848067661  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((IFNULL(t0.c52, rt0.c2) COLLATE NOCASE) IS TRUE)  as count FROM t0, rt0, t1 ORDER BY 0.05083028848067661  NULLS LAST);
SELECT ALL * FROM t0, rt0, t1 WHERE (IFNULL(t0.c52, rt0.c2) COLLATE NOCASE) ORDER BY 0.05083028848067661  NULLS LAST;
SELECT ALL * FROM t1 NOT INDEXED WHERE ((((((t1.c99)) BETWEEN ((t1.c99)) AND ((t1.c99)))) NOT NULL));
SELECT SUM(count) FROM (SELECT ALL (((((((t1.c99)) BETWEEN ((t1.c99)) AND ((t1.c99)))) NOT NULL)) IS TRUE)  as count FROM t1);
SELECT ALL * FROM t1 NOT INDEXED WHERE ((((((t1.c99)) BETWEEN ((t1.c99)) AND ((t1.c99)))) NOT NULL));
SELECT SUM(count) FROM (SELECT ALL (((((((t1.c99)) BETWEEN ((t1.c99)) AND ((t1.c99)))) NOT NULL)) IS TRUE)  as count FROM t1);
SELECT ALL * FROM t1 NOT INDEXED WHERE ((((((t1.c99)) BETWEEN ((t1.c99)) AND ((t1.c99)))) NOT NULL));
SELECT COUNT(*) FROM t0 WHERE (((~ ('窱C1m	HL	<')) IN (((0.8703047194707214)>=(NULL)))));
SELECT SUM(count) FROM (SELECT ((((~ ('窱C1m	HL	<')) IN (((0.8703047194707214)>=(NULL))))) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE (((~ ('窱C1m	HL	<')) IN (((0.8703047194707214)>=(NULL)))));
SELECT SUM(count) FROM (SELECT ((((~ ('窱C1m	HL	<')) IN (((0.8703047194707214)>=(NULL))))) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE (((~ ('窱C1m	HL	<')) IN (((0.8703047194707214)>=(NULL)))));
SELECT * FROM rt0, t0, t1 WHERE (((((rt0.c2)AND((((rt0.c3)) BETWEEN ((rt0.c2)) AND ((t1.c99))))))OR(CASE rt0.c1  WHEN t0.c52 THEN x'' WHEN rt0.c4 THEN rt0.c0 WHEN rt0.c1 THEN t0.c52 ELSE 0.2020419239829756 END)));
SELECT SUM(count) FROM (SELECT ((((((rt0.c2)AND((((rt0.c3)) BETWEEN ((rt0.c2)) AND ((t1.c99))))))OR(CASE rt0.c1  WHEN t0.c52 THEN x'' WHEN rt0.c4 THEN rt0.c0 WHEN rt0.c1 THEN t0.c52 ELSE 0.2020419239829756 END))) IS TRUE)  as count FROM rt0, t0, t1);
SELECT * FROM rt0, t0, t1 WHERE (((((rt0.c2)AND((((rt0.c3)) BETWEEN ((rt0.c2)) AND ((t1.c99))))))OR(CASE rt0.c1  WHEN t0.c52 THEN x'' WHEN rt0.c4 THEN rt0.c0 WHEN rt0.c1 THEN t0.c52 ELSE 0.2020419239829756 END)));
SELECT SUM(count) FROM (SELECT ((((((rt0.c2)AND((((rt0.c3)) BETWEEN ((rt0.c2)) AND ((t1.c99))))))OR(CASE rt0.c1  WHEN t0.c52 THEN x'' WHEN rt0.c4 THEN rt0.c0 WHEN rt0.c1 THEN t0.c52 ELSE 0.2020419239829756 END))) IS TRUE)  as count FROM rt0, t0, t1);
SELECT * FROM rt0, t0, t1 WHERE (((((rt0.c2)AND((((rt0.c3)) BETWEEN ((rt0.c2)) AND ((t1.c99))))))OR(CASE rt0.c1  WHEN t0.c52 THEN x'' WHEN rt0.c4 THEN rt0.c0 WHEN rt0.c1 THEN t0.c52 ELSE 0.2020419239829756 END)));
SELECT ALL * FROM rt0, t1, t0 WHERE ((((((+ ('190022323')))AND(CASE t0.c47  WHEN rt0.c1 THEN t1.c99 WHEN t0.c52 THEN rt0.c0 WHEN rt0.c3 THEN rt0.c1 END)))AND(t0.c52)));
SELECT SUM(count) FROM (SELECT (((((((+ ('190022323')))AND(CASE t0.c47  WHEN rt0.c1 THEN t1.c99 WHEN t0.c52 THEN rt0.c0 WHEN rt0.c3 THEN rt0.c1 END)))AND(t0.c52))) IS TRUE)  as count FROM rt0, t1, t0);
SELECT ALL * FROM rt0, t1, t0 WHERE ((((((+ ('190022323')))AND(CASE t0.c47  WHEN rt0.c1 THEN t1.c99 WHEN t0.c52 THEN rt0.c0 WHEN rt0.c3 THEN rt0.c1 END)))AND(t0.c52)));
SELECT SUM(count) FROM (SELECT (((((((+ ('190022323')))AND(CASE t0.c47  WHEN rt0.c1 THEN t1.c99 WHEN t0.c52 THEN rt0.c0 WHEN rt0.c3 THEN rt0.c1 END)))AND(t0.c52))) IS TRUE)  as count FROM rt0, t1, t0);
SELECT ALL * FROM rt0, t1, t0 WHERE ((((((+ ('190022323')))AND(CASE t0.c47  WHEN rt0.c1 THEN t1.c99 WHEN t0.c52 THEN rt0.c0 WHEN rt0.c3 THEN rt0.c1 END)))AND(t0.c52)));
SELECT * FROM t0 WHERE (x'');
SELECT SUM(count) FROM (SELECT ((x'') IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE (x'');
SELECT SUM(count) FROM (SELECT ((x'') IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE (x'');
SELECT COUNT(*) FROM t0 WHERE (((t0.c52) NOT BETWEEN (t0.c52) AND (t0.c47)) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ALL ((((t0.c52) NOT BETWEEN (t0.c52) AND (t0.c47)) COLLATE RTRIM) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE (((t0.c52) NOT BETWEEN (t0.c52) AND (t0.c47)) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ALL ((((t0.c52) NOT BETWEEN (t0.c52) AND (t0.c47)) COLLATE RTRIM) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE (((t0.c52) NOT BETWEEN (t0.c52) AND (t0.c47)) COLLATE RTRIM);
SELECT * FROM t1, rt0 LEFT OUTER JOIN t0 ON rt0.c3 WHERE (((rt0.c4 COLLATE BINARY)==(rt0.c3 COLLATE NOCASE)));
SELECT SUM(count) FROM (SELECT ALL ((((rt0.c4 COLLATE BINARY)==(rt0.c3 COLLATE NOCASE))) IS TRUE)  as count FROM t1, rt0 LEFT OUTER JOIN t0 ON rt0.c3);
SELECT * FROM t1, rt0 LEFT OUTER JOIN t0 ON rt0.c3 WHERE (((rt0.c4 COLLATE BINARY)==(rt0.c3 COLLATE NOCASE)));
SELECT SUM(count) FROM (SELECT ALL ((((rt0.c4 COLLATE BINARY)==(rt0.c3 COLLATE NOCASE))) IS TRUE)  as count FROM t1, rt0 LEFT OUTER JOIN t0 ON rt0.c3);
SELECT * FROM t1, rt0 LEFT OUTER JOIN t0 ON rt0.c3 WHERE (((rt0.c4 COLLATE BINARY)==(rt0.c3 COLLATE NOCASE)));
SELECT COUNT(*) FROM rt0, t1 WHERE ((((((((rt0.c0)) BETWEEN ((rt0.c1)) AND ((t1.c99))))OR(CAST(rt0.c3 AS INTEGER))))OR(t1.c99 COLLATE BINARY))) ORDER BY CASE WHEN NULL THEN (rt0.c2 IN (rt0.c0)) END  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((((((rt0.c0)) BETWEEN ((rt0.c1)) AND ((t1.c99))))OR(CAST(rt0.c3 AS INTEGER))))OR(t1.c99 COLLATE BINARY))) IS TRUE)  as count FROM rt0, t1 ORDER BY CASE WHEN NULL THEN (rt0.c2 IN (rt0.c0)) END  NULLS FIRST);
SELECT COUNT(*) FROM rt0, t1 WHERE ((((((((rt0.c0)) BETWEEN ((rt0.c1)) AND ((t1.c99))))OR(CAST(rt0.c3 AS INTEGER))))OR(t1.c99 COLLATE BINARY))) ORDER BY CASE WHEN NULL THEN (rt0.c2 IN (rt0.c0)) END  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((((((rt0.c0)) BETWEEN ((rt0.c1)) AND ((t1.c99))))OR(CAST(rt0.c3 AS INTEGER))))OR(t1.c99 COLLATE BINARY))) IS TRUE)  as count FROM rt0, t1 ORDER BY CASE WHEN NULL THEN (rt0.c2 IN (rt0.c0)) END  NULLS FIRST);
SELECT COUNT(*) FROM rt0, t1 WHERE ((((((((rt0.c0)) BETWEEN ((rt0.c1)) AND ((t1.c99))))OR(CAST(rt0.c3 AS INTEGER))))OR(t1.c99 COLLATE BINARY))) ORDER BY CASE WHEN NULL THEN (rt0.c2 IN (rt0.c0)) END  NULLS FIRST;
SELECT COUNT(*) FROM t1, rt0 WHERE (rt0.c1);
SELECT SUM(count) FROM (SELECT ((rt0.c1) IS TRUE)  as count FROM t1, rt0);
SELECT COUNT(*) FROM t1, rt0 WHERE (rt0.c1);
SELECT SUM(count) FROM (SELECT ((rt0.c1) IS TRUE)  as count FROM t1, rt0);
SELECT COUNT(*) FROM t1, rt0 WHERE (rt0.c1);
SELECT * FROM t0, t1 WHERE (((CAST(t0.c47 AS NUMERIC)) BETWEEN ((((t1.c99, t1.c99, t0.c52)) BETWEEN ((t0.c47, NULL, t1.c99)) AND ((t1.c99, t0.c47, t0.c52)))) AND ((NOT (t0.c47))))) ORDER BY (((('1048250212')AND(t0.c47)))+((~ (t0.c47)))) ASC;
SELECT SUM(count) FROM (SELECT ALL ((((CAST(t0.c47 AS NUMERIC)) BETWEEN ((((t1.c99, t1.c99, t0.c52)) BETWEEN ((t0.c47, NULL, t1.c99)) AND ((t1.c99, t0.c47, t0.c52)))) AND ((NOT (t0.c47))))) IS TRUE)  as count FROM t0, t1 ORDER BY (((('1048250212')AND(t0.c47)))+((~ (t0.c47)))) ASC);
SELECT * FROM t0, t1 WHERE (((CAST(t0.c47 AS NUMERIC)) BETWEEN ((((t1.c99, t1.c99, t0.c52)) BETWEEN ((t0.c47, NULL, t1.c99)) AND ((t1.c99, t0.c47, t0.c52)))) AND ((NOT (t0.c47))))) ORDER BY (((('1048250212')AND(t0.c47)))+((~ (t0.c47)))) ASC;
SELECT SUM(count) FROM (SELECT ALL ((((CAST(t0.c47 AS NUMERIC)) BETWEEN ((((t1.c99, t1.c99, t0.c52)) BETWEEN ((t0.c47, NULL, t1.c99)) AND ((t1.c99, t0.c47, t0.c52)))) AND ((NOT (t0.c47))))) IS TRUE)  as count FROM t0, t1 ORDER BY (((('1048250212')AND(t0.c47)))+((~ (t0.c47)))) ASC);
SELECT * FROM t0, t1 WHERE (((CAST(t0.c47 AS NUMERIC)) BETWEEN ((((t1.c99, t1.c99, t0.c52)) BETWEEN ((t0.c47, NULL, t1.c99)) AND ((t1.c99, t0.c47, t0.c52)))) AND ((NOT (t0.c47))))) ORDER BY (((('1048250212')AND(t0.c47)))+((~ (t0.c47)))) ASC;
SELECT COUNT(*) FROM t1 WHERE (((((t1.c99) IS FALSE))<(((t1.c99)<(t1.c99))))) ORDER BY ((((t1.c99) NOTNULL)) ISNULL)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((t1.c99) IS FALSE))<(((t1.c99)<(t1.c99))))) IS TRUE)  as count FROM t1 ORDER BY ((((t1.c99) NOTNULL)) ISNULL)  NULLS LAST);
SELECT COUNT(*) FROM t1 WHERE (((((t1.c99) IS FALSE))<(((t1.c99)<(t1.c99))))) ORDER BY ((((t1.c99) NOTNULL)) ISNULL)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((t1.c99) IS FALSE))<(((t1.c99)<(t1.c99))))) IS TRUE)  as count FROM t1 ORDER BY ((((t1.c99) NOTNULL)) ISNULL)  NULLS LAST);
SELECT COUNT(*) FROM t1 WHERE (((((t1.c99) IS FALSE))<(((t1.c99)<(t1.c99))))) ORDER BY ((((t1.c99) NOTNULL)) ISNULL)  NULLS LAST;
SELECT ALL * FROM t1, t0 CROSS JOIN rt0 ON (((0xf6194f3, ((((t0.c52)OR(t0.c52)))OR(rt0.c3)), ((t0.c52)+(t0.c52))))<=((((t0.c47) NOTNULL), CASE WHEN t0.c47 THEN t0.c52 END, CAST(t0.c47 AS REAL)))) WHERE (LOWER(rt0.c4) COLLATE RTRIM) ORDER BY CASE ((((((((rt0.c0)OR(rt0.c3)))OR(rt0.c0)))OR(rt0.c1)))AND(rt0.c4))  WHEN CAST(rt0.c1 AS BLOB) THEN ((rt0.c0) NOT NULL) END;
SELECT SUM(count) FROM (SELECT ALL ((LOWER(rt0.c4) COLLATE RTRIM) IS TRUE)  as count FROM t1, t0 CROSS JOIN rt0 ON (((0xf6194f3, ((((t0.c52)OR(t0.c52)))OR(rt0.c3)), ((t0.c52)+(t0.c52))))<=((((t0.c47) NOTNULL), CASE WHEN t0.c47 THEN t0.c52 END, CAST(t0.c47 AS REAL)))) ORDER BY CASE ((((((((rt0.c0)OR(rt0.c3)))OR(rt0.c0)))OR(rt0.c1)))AND(rt0.c4))  WHEN CAST(rt0.c1 AS BLOB) THEN ((rt0.c0) NOT NULL) END);
SELECT ALL * FROM t1, t0 CROSS JOIN rt0 ON (((0xf6194f3, ((((t0.c52)OR(t0.c52)))OR(rt0.c3)), ((t0.c52)+(t0.c52))))<=((((t0.c47) NOTNULL), CASE WHEN t0.c47 THEN t0.c52 END, CAST(t0.c47 AS REAL)))) WHERE (LOWER(rt0.c4) COLLATE RTRIM) ORDER BY CASE ((((((((rt0.c0)OR(rt0.c3)))OR(rt0.c0)))OR(rt0.c1)))AND(rt0.c4))  WHEN CAST(rt0.c1 AS BLOB) THEN ((rt0.c0) NOT NULL) END;
SELECT SUM(count) FROM (SELECT ALL ((LOWER(rt0.c4) COLLATE RTRIM) IS TRUE)  as count FROM t1, t0 CROSS JOIN rt0 ON (((0xf6194f3, ((((t0.c52)OR(t0.c52)))OR(rt0.c3)), ((t0.c52)+(t0.c52))))<=((((t0.c47) NOTNULL), CASE WHEN t0.c47 THEN t0.c52 END, CAST(t0.c47 AS REAL)))) ORDER BY CASE ((((((((rt0.c0)OR(rt0.c3)))OR(rt0.c0)))OR(rt0.c1)))AND(rt0.c4))  WHEN CAST(rt0.c1 AS BLOB) THEN ((rt0.c0) NOT NULL) END);
SELECT ALL * FROM t1, t0 CROSS JOIN rt0 ON (((0xf6194f3, ((((t0.c52)OR(t0.c52)))OR(rt0.c3)), ((t0.c52)+(t0.c52))))<=((((t0.c47) NOTNULL), CASE WHEN t0.c47 THEN t0.c52 END, CAST(t0.c47 AS REAL)))) WHERE (LOWER(rt0.c4) COLLATE RTRIM) ORDER BY CASE ((((((((rt0.c0)OR(rt0.c3)))OR(rt0.c0)))OR(rt0.c1)))AND(rt0.c4))  WHEN CAST(rt0.c1 AS BLOB) THEN ((rt0.c0) NOT NULL) END;
SELECT COUNT(*) FROM t0, t1 WHERE (((-985787442) IS FALSE));
SELECT SUM(count) FROM (SELECT ((((-985787442) IS FALSE)) IS TRUE)  as count FROM t0, t1);
SELECT COUNT(*) FROM t0, t1 WHERE (((-985787442) IS FALSE));
SELECT SUM(count) FROM (SELECT ((((-985787442) IS FALSE)) IS TRUE)  as count FROM t0, t1);
SELECT COUNT(*) FROM t0, t1 WHERE (((-985787442) IS FALSE));
SELECT COUNT(*) FROM rt0, t0 WHERE (((LOWER(rt0.c4)) NOT BETWEEN (((rt0.c4)%(rt0.c2))) AND (((t0.c47) BETWEEN ('-946027125') AND (rt0.c0))))) ORDER BY CAST('-911788096' AS REAL)  NULLS FIRST, (~ (CASE rt0.c2  WHEN rt0.c0 THEN rt0.c0 ELSE t0.c47 END));
SELECT SUM(count) FROM (SELECT ALL ((((LOWER(rt0.c4)) NOT BETWEEN (((rt0.c4)%(rt0.c2))) AND (((t0.c47) BETWEEN ('-946027125') AND (rt0.c0))))) IS TRUE)  as count FROM rt0 NOT INDEXED, t0 ORDER BY CAST('-911788096' AS REAL)  NULLS FIRST, (~ (CASE rt0.c2  WHEN rt0.c0 THEN rt0.c0 ELSE t0.c47 END)));
SELECT COUNT(*) FROM rt0, t0 WHERE (((LOWER(rt0.c4)) NOT BETWEEN (((rt0.c4)%(rt0.c2))) AND (((t0.c47) BETWEEN ('-946027125') AND (rt0.c0))))) ORDER BY CAST('-911788096' AS REAL)  NULLS FIRST, (~ (CASE rt0.c2  WHEN rt0.c0 THEN rt0.c0 ELSE t0.c47 END));
SELECT SUM(count) FROM (SELECT ALL ((((LOWER(rt0.c4)) NOT BETWEEN (((rt0.c4)%(rt0.c2))) AND (((t0.c47) BETWEEN ('-946027125') AND (rt0.c0))))) IS TRUE)  as count FROM rt0 NOT INDEXED, t0 ORDER BY CAST('-911788096' AS REAL)  NULLS FIRST, (~ (CASE rt0.c2  WHEN rt0.c0 THEN rt0.c0 ELSE t0.c47 END)));
SELECT COUNT(*) FROM rt0, t0 WHERE (((LOWER(rt0.c4)) NOT BETWEEN (((rt0.c4)%(rt0.c2))) AND (((t0.c47) BETWEEN ('-946027125') AND (rt0.c0))))) ORDER BY CAST('-911788096' AS REAL)  NULLS FIRST, (~ (CASE rt0.c2  WHEN rt0.c0 THEN rt0.c0 ELSE t0.c47 END));
SELECT ALL COUNT(*) FROM t0 WHERE ((((t0.c52)%(t0.c47)) IN ()));
SELECT SUM(count) FROM (SELECT ALL (((((t0.c52)%(t0.c47)) IN ())) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE ((((t0.c52)%(t0.c47)) IN ()));
SELECT SUM(count) FROM (SELECT ALL (((((t0.c52)%(t0.c47)) IN ())) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE ((((t0.c52)%(t0.c47)) IN ()));
