-- Time: 2024/06/11 05:59:58
-- Database: database7
-- Database version: 3.40.0
-- seed value: 3651710507
PRAGMA cache_size = 50000; -- 8ms;
SELECT SUM(count) FROM (SELECT ((CAST(((('521354623', vt0.c0, '|+(E^ꂜaX%')) NOT BETWEEN ((rt0.c1, rt0.c3, rt0.c2)) AND ((x'', rt0.c0, t0.c52))) AS TEXT)) IS TRUE)  as count FROM vt0, t0, rt0);
SELECT COUNT(*) FROM vt0, t0, rt0 WHERE (CAST(((('521354623', vt0.c0, '|+(E^ꂜaX%')) NOT BETWEEN ((rt0.c1, rt0.c3, rt0.c2)) AND ((x'', rt0.c0, t0.c52))) AS TEXT));
SELECT ALL COUNT(*) FROM t0, vt0 CROSS JOIN rt0 ON ((((NULL)*(x'c95a')))LIKE(((t0.c52)|(vt0.c0)))) WHERE (rt0.c3);
SELECT SUM(count) FROM (SELECT ALL ((rt0.c3) IS TRUE)  as count FROM t0, vt0 CROSS JOIN rt0 ON ((((NULL)*(x'c95a')))LIKE(((t0.c52)|(vt0.c0)))));
SELECT ALL COUNT(*) FROM t0, vt0 CROSS JOIN rt0 ON ((((NULL)*(x'c95a')))LIKE(((t0.c52)|(vt0.c0)))) WHERE (rt0.c3);
SELECT SUM(count) FROM (SELECT ALL ((rt0.c3) IS TRUE)  as count FROM t0, vt0 CROSS JOIN rt0 ON ((((NULL)*(x'c95a')))LIKE(((t0.c52)|(vt0.c0)))));
SELECT ALL COUNT(*) FROM t0, vt0 CROSS JOIN rt0 ON ((((NULL)*(x'c95a')))LIKE(((t0.c52)|(vt0.c0)))) WHERE (rt0.c3);
SELECT COUNT(*) FROM rt0 CROSS JOIN t0 ON ((rt0.c1)<<(rt0.c1)) COLLATE NOCASE COLLATE NOCASE WHERE (((((('f6')AND(rt0.c1)))AND(rt0.c3)) IN ()));
SELECT SUM(count) FROM (SELECT ALL ((((((('f6')AND(rt0.c1)))AND(rt0.c3)) IN ())) IS TRUE)  as count FROM rt0 CROSS JOIN t0 ON ((rt0.c1)<<(rt0.c1)) COLLATE NOCASE COLLATE NOCASE);
SELECT COUNT(*) FROM rt0 CROSS JOIN t0 ON ((rt0.c1)<<(rt0.c1)) COLLATE NOCASE COLLATE NOCASE WHERE (((((('f6')AND(rt0.c1)))AND(rt0.c3)) IN ()));
SELECT SUM(count) FROM (SELECT ALL ((((((('f6')AND(rt0.c1)))AND(rt0.c3)) IN ())) IS TRUE)  as count FROM rt0 CROSS JOIN t0 ON ((rt0.c1)<<(rt0.c1)) COLLATE NOCASE COLLATE NOCASE);
SELECT COUNT(*) FROM rt0 CROSS JOIN t0 ON ((rt0.c1)<<(rt0.c1)) COLLATE NOCASE COLLATE NOCASE WHERE (((((('f6')AND(rt0.c1)))AND(rt0.c3)) IN ()));
SELECT ALL * FROM rt0, vt0, t0 WHERE (((((x'')OR((((t0.c52)) BETWEEN ((rt0.c0)) AND ((vt0.c0))))))AND((+ (rt0.c3))))) ORDER BY (((((vt0.c0))<((t0.c52)))) BETWEEN ((- (rt0.c2))) AND (rt0.c0 COLLATE RTRIM)) DESC  NULLS FIRST, ((((rt0.c1)>(rt0.c3)))%((((rt0.c0, rt0.c2, rt0.c0)) NOT BETWEEN ((rt0.c2, 'js', rt0.c2)) AND ((t0.c52, vt0.c0, x''))))), (t0.c52 IN ()) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((x'')OR((((t0.c52)) BETWEEN ((rt0.c0)) AND ((vt0.c0))))))AND((+ (rt0.c3))))) IS TRUE)  as count FROM rt0, vt0, t0 ORDER BY (((((vt0.c0))<((t0.c52)))) BETWEEN ((- (rt0.c2))) AND (rt0.c0 COLLATE RTRIM)) DESC  NULLS FIRST, ((((rt0.c1)>(rt0.c3)))%((((rt0.c0, rt0.c2, rt0.c0)) NOT BETWEEN ((rt0.c2, 'js', rt0.c2)) AND ((t0.c52, vt0.c0, x''))))), (t0.c52 IN ()) DESC  NULLS LAST);
SELECT ALL * FROM rt0, vt0, t0 WHERE (((((x'')OR((((t0.c52)) BETWEEN ((rt0.c0)) AND ((vt0.c0))))))AND((+ (rt0.c3))))) ORDER BY (((((vt0.c0))<((t0.c52)))) BETWEEN ((- (rt0.c2))) AND (rt0.c0 COLLATE RTRIM)) DESC  NULLS FIRST, ((((rt0.c1)>(rt0.c3)))%((((rt0.c0, rt0.c2, rt0.c0)) NOT BETWEEN ((rt0.c2, 'js', rt0.c2)) AND ((t0.c52, vt0.c0, x''))))), (t0.c52 IN ()) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((x'')OR((((t0.c52)) BETWEEN ((rt0.c0)) AND ((vt0.c0))))))AND((+ (rt0.c3))))) IS TRUE)  as count FROM rt0, vt0, t0 ORDER BY (((((vt0.c0))<((t0.c52)))) BETWEEN ((- (rt0.c2))) AND (rt0.c0 COLLATE RTRIM)) DESC  NULLS FIRST, ((((rt0.c1)>(rt0.c3)))%((((rt0.c0, rt0.c2, rt0.c0)) NOT BETWEEN ((rt0.c2, 'js', rt0.c2)) AND ((t0.c52, vt0.c0, x''))))), (t0.c52 IN ()) DESC  NULLS LAST);
SELECT ALL * FROM rt0, vt0, t0 WHERE (((((x'')OR((((t0.c52)) BETWEEN ((rt0.c0)) AND ((vt0.c0))))))AND((+ (rt0.c3))))) ORDER BY (((((vt0.c0))<((t0.c52)))) BETWEEN ((- (rt0.c2))) AND (rt0.c0 COLLATE RTRIM)) DESC  NULLS FIRST, ((((rt0.c1)>(rt0.c3)))%((((rt0.c0, rt0.c2, rt0.c0)) NOT BETWEEN ((rt0.c2, 'js', rt0.c2)) AND ((t0.c52, vt0.c0, x''))))), (t0.c52 IN ()) DESC  NULLS LAST;
SELECT ALL COUNT(*) FROM t0 WHERE (((((ROUND(t0.c52, t0.c52))AND(CAST(t0.c52 AS BLOB))))OR(t0.c52))) ORDER BY ((((((t0.c52)<>('!⁈')))OR(CASE WHEN 0.9432330559685884 THEN t0.c52 END)))OR(((t0.c52) NOT BETWEEN (t0.c52) AND (t0.c52))))  NULLS LAST, (~ ('SFZQB' COLLATE NOCASE)) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((ROUND(t0.c52, t0.c52))AND(CAST(t0.c52 AS BLOB))))OR(t0.c52))) IS TRUE)  as count FROM t0 ORDER BY ((((((t0.c52)<>('!⁈')))OR(CASE WHEN 0.9432330559685884 THEN t0.c52 END)))OR(((t0.c52) NOT BETWEEN (t0.c52) AND (t0.c52))))  NULLS LAST, (~ ('SFZQB' COLLATE NOCASE)) ASC  NULLS FIRST);
SELECT ALL COUNT(*) FROM t0 WHERE (((((ROUND(t0.c52, t0.c52))AND(CAST(t0.c52 AS BLOB))))OR(t0.c52))) ORDER BY ((((((t0.c52)<>('!⁈')))OR(CASE WHEN 0.9432330559685884 THEN t0.c52 END)))OR(((t0.c52) NOT BETWEEN (t0.c52) AND (t0.c52))))  NULLS LAST, (~ ('SFZQB' COLLATE NOCASE)) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((ROUND(t0.c52, t0.c52))AND(CAST(t0.c52 AS BLOB))))OR(t0.c52))) IS TRUE)  as count FROM t0 ORDER BY ((((((t0.c52)<>('!⁈')))OR(CASE WHEN 0.9432330559685884 THEN t0.c52 END)))OR(((t0.c52) NOT BETWEEN (t0.c52) AND (t0.c52))))  NULLS LAST, (~ ('SFZQB' COLLATE NOCASE)) ASC  NULLS FIRST);
SELECT ALL COUNT(*) FROM t0 WHERE (((((ROUND(t0.c52, t0.c52))AND(CAST(t0.c52 AS BLOB))))OR(t0.c52))) ORDER BY ((((((t0.c52)<>('!⁈')))OR(CASE WHEN 0.9432330559685884 THEN t0.c52 END)))OR(((t0.c52) NOT BETWEEN (t0.c52) AND (t0.c52))))  NULLS LAST, (~ ('SFZQB' COLLATE NOCASE)) ASC  NULLS FIRST;
SELECT * FROM vt0 WHERE ('}.+	kY_빣4');
SELECT SUM(count) FROM (SELECT ALL (('}.+	kY_빣4') IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE ('}.+	kY_빣4');
SELECT SUM(count) FROM (SELECT ALL (('}.+	kY_빣4') IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE ('}.+	kY_빣4');
SELECT COUNT(*) FROM rt0, vt0, t0 WHERE ((((((rt0.c1, rt0.c1, t0.c52)) BETWEEN ((rt0.c2, rt0.c1, rt0.c0)) AND ((vt0.c0, rt0.c3, t0.c52))))!=(((t0.c52) ISNULL)))) ORDER BY CAST(((rt0.c2)|(t0.c52)) AS BLOB) DESC;
SELECT SUM(count) FROM (SELECT (((((((rt0.c1, rt0.c1, t0.c52)) BETWEEN ((rt0.c2, rt0.c1, rt0.c0)) AND ((vt0.c0, rt0.c3, t0.c52))))<>(((t0.c52) ISNULL)))) IS TRUE)  as count FROM rt0, vt0, t0 ORDER BY CAST(((rt0.c2)|(t0.c52)) AS BLOB) DESC);
SELECT COUNT(*) FROM rt0, vt0, t0 WHERE ((((((rt0.c1, rt0.c1, t0.c52)) BETWEEN ((rt0.c2, rt0.c1, rt0.c0)) AND ((vt0.c0, rt0.c3, t0.c52))))!=(((t0.c52) ISNULL)))) ORDER BY CAST(((rt0.c2)|(t0.c52)) AS BLOB) DESC;
SELECT SUM(count) FROM (SELECT (((((((rt0.c1, rt0.c1, t0.c52)) BETWEEN ((rt0.c2, rt0.c1, rt0.c0)) AND ((vt0.c0, rt0.c3, t0.c52))))<>(((t0.c52) ISNULL)))) IS TRUE)  as count FROM rt0, vt0, t0 ORDER BY CAST(((rt0.c2)|(t0.c52)) AS BLOB) DESC);
SELECT COUNT(*) FROM rt0, vt0, t0 WHERE ((((((rt0.c1, rt0.c1, t0.c52)) BETWEEN ((rt0.c2, rt0.c1, rt0.c0)) AND ((vt0.c0, rt0.c3, t0.c52))))!=(((t0.c52) ISNULL)))) ORDER BY CAST(((rt0.c2)|(t0.c52)) AS BLOB) DESC;
SELECT COUNT(*) FROM vt0, t0 WHERE ((((t0.c52 IN ()))%((- (vt0.c0)))));
SELECT SUM(count) FROM (SELECT ALL (((((t0.c52 IN ()))%((- (vt0.c0))))) IS TRUE)  as count FROM vt0, t0);
SELECT COUNT(*) FROM vt0, t0 WHERE ((((t0.c52 IN ()))%((- (vt0.c0)))));
SELECT SUM(count) FROM (SELECT ALL (((((t0.c52 IN ()))%((- (vt0.c0))))) IS TRUE)  as count FROM vt0, t0);
SELECT COUNT(*) FROM vt0, t0 WHERE ((((t0.c52 IN ()))%((- (vt0.c0)))));
SELECT ALL COUNT(*) FROM vt0 WHERE (CAST(((NULL) BETWEEN (vt0.c0) AND (vt0.c0)) AS INTEGER)) ORDER BY (vt0.c0 IN ()) COLLATE RTRIM DESC, json_array(vt0.c0, vt0.c0) COLLATE NOCASE  NULLS LAST, ((CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 END)GLOB((~ (vt0.c0)))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CAST(((NULL) BETWEEN (vt0.c0) AND (vt0.c0)) AS INTEGER)) IS TRUE)  as count FROM vt0 ORDER BY (vt0.c0 IN ()) COLLATE RTRIM DESC, json_array(vt0.c0, vt0.c0) COLLATE NOCASE  NULLS LAST, ((CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 END)GLOB((~ (vt0.c0)))) ASC  NULLS LAST);
SELECT ALL COUNT(*) FROM vt0 WHERE (CAST(((NULL) BETWEEN (vt0.c0) AND (vt0.c0)) AS INTEGER)) ORDER BY (vt0.c0 IN ()) COLLATE RTRIM DESC, json_array(vt0.c0, vt0.c0) COLLATE NOCASE  NULLS LAST, ((CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 END)GLOB((~ (vt0.c0)))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CAST(((NULL) BETWEEN (vt0.c0) AND (vt0.c0)) AS INTEGER)) IS TRUE)  as count FROM vt0 ORDER BY (vt0.c0 IN ()) COLLATE RTRIM DESC, json_array(vt0.c0, vt0.c0) COLLATE NOCASE  NULLS LAST, ((CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 END)GLOB((~ (vt0.c0)))) ASC  NULLS LAST);
SELECT ALL COUNT(*) FROM vt0 WHERE (CAST(((NULL) BETWEEN (vt0.c0) AND (vt0.c0)) AS INTEGER)) ORDER BY (vt0.c0 IN ()) COLLATE RTRIM DESC, json_array(vt0.c0, vt0.c0) COLLATE NOCASE  NULLS LAST, ((CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 END)GLOB((~ (vt0.c0)))) ASC  NULLS LAST;
SELECT * FROM vt0 INNER JOIN rt0 ON ((rt0.c1) NOT BETWEEN (rt0.c1) AND (rt0.c0)) COLLATE RTRIM WHERE (((rt0.c3) IS FALSE));
SELECT SUM(count) FROM (SELECT ALL ((((rt0.c3) IS FALSE)) IS TRUE)  as count FROM vt0 INNER JOIN rt0 ON ((rt0.c1) NOT BETWEEN (rt0.c1) AND (rt0.c0)) COLLATE RTRIM);
SELECT * FROM vt0 INNER JOIN rt0 ON ((rt0.c1) NOT BETWEEN (rt0.c1) AND (rt0.c0)) COLLATE RTRIM WHERE (((rt0.c3) IS FALSE));
SELECT SUM(count) FROM (SELECT ALL ((((rt0.c3) IS FALSE)) IS TRUE)  as count FROM vt0 INNER JOIN rt0 ON ((rt0.c1) NOT BETWEEN (rt0.c1) AND (rt0.c0)) COLLATE RTRIM);
SELECT * FROM vt0 INNER JOIN rt0 ON ((rt0.c1) NOT BETWEEN (rt0.c1) AND (rt0.c0)) COLLATE RTRIM WHERE (((rt0.c3) IS FALSE));
SELECT ALL COUNT(*) FROM vt0, rt0, t0 WHERE (0.638343298999746);
SELECT SUM(count) FROM (SELECT ((0.638343298999746) IS TRUE)  as count FROM vt0, rt0, t0);
SELECT ALL COUNT(*) FROM vt0, rt0, t0 WHERE (0.638343298999746);
SELECT SUM(count) FROM (SELECT ((0.638343298999746) IS TRUE)  as count FROM vt0, rt0, t0);
SELECT ALL COUNT(*) FROM vt0, rt0, t0 WHERE (0.638343298999746);
SELECT * FROM rt0 WHERE ((((- (746696994)))&(((rt0.c0) NOT BETWEEN (rt0.c3) AND (x''))))) ORDER BY (((((rt0.c2))<((rt0.c0))))*(load_extension(rt0.c0)))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((- (746696994)))&(((rt0.c0) NOT BETWEEN (rt0.c3) AND (x''))))) IS TRUE)  as count FROM rt0 ORDER BY (((((rt0.c2))<((rt0.c0))))*(load_extension(rt0.c0)))  NULLS FIRST);
SELECT * FROM rt0 WHERE ((((- (746696994)))&(((rt0.c0) NOT BETWEEN (rt0.c3) AND (x''))))) ORDER BY (((((rt0.c2))<((rt0.c0))))*(load_extension(rt0.c0)))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((- (746696994)))&(((rt0.c0) NOT BETWEEN (rt0.c3) AND (x''))))) IS TRUE)  as count FROM rt0 ORDER BY (((((rt0.c2))<((rt0.c0))))*(load_extension(rt0.c0)))  NULLS FIRST);
SELECT * FROM rt0 WHERE (rt0.c1);
SELECT SUM(count) FROM (SELECT ((rt0.c1) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE (rt0.c1);
SELECT SUM(count) FROM (SELECT ((rt0.c1) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE (rt0.c1);
SELECT * FROM rt0 WHERE (((rt0.c3 COLLATE NOCASE)<=(((rt0.c0)<=(rt0.c1))))) ORDER BY (+ (CAST(rt0.c1 AS REAL))) DESC;
SELECT SUM(count) FROM (SELECT ALL ((((rt0.c3 COLLATE NOCASE)<=(((rt0.c0)<=(rt0.c1))))) IS TRUE)  as count FROM rt0 ORDER BY (+ (CAST(rt0.c1 AS REAL))) DESC);
SELECT * FROM rt0 WHERE (((rt0.c3 COLLATE NOCASE)<=(((rt0.c0)<=(rt0.c1))))) ORDER BY (+ (CAST(rt0.c1 AS REAL))) DESC;
SELECT SUM(count) FROM (SELECT ALL ((((rt0.c3 COLLATE NOCASE)<=(((rt0.c0)<=(rt0.c1))))) IS TRUE)  as count FROM rt0 ORDER BY (+ (CAST(rt0.c1 AS REAL))) DESC);
SELECT * FROM rt0 WHERE (((rt0.c3 COLLATE NOCASE)<=(((rt0.c0)<=(rt0.c1))))) ORDER BY (+ (CAST(rt0.c1 AS REAL))) DESC;
SELECT * FROM vt0, rt0 WHERE ((((rt0.c2)/(rt0.c2)) IN ()));
SELECT SUM(count) FROM (SELECT (((((rt0.c2)/(rt0.c2)) IN ())) IS TRUE)  as count FROM vt0, rt0);
SELECT * FROM vt0, rt0 WHERE ((((rt0.c2)/(rt0.c2)) IN ()));
SELECT SUM(count) FROM (SELECT (((((rt0.c2)/(rt0.c2)) IN ())) IS TRUE)  as count FROM vt0, rt0);
SELECT * FROM vt0, rt0 WHERE ((((rt0.c2)/(rt0.c2)) IN ()));
SELECT * FROM t0, vt0 NATURAL JOIN rt0 WHERE (CAST(t0.c52 AS TEXT) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ((CAST(t0.c52 AS TEXT) COLLATE RTRIM) IS TRUE)  as count FROM t0, vt0 NATURAL JOIN rt0);
SELECT * FROM t0, vt0 NATURAL JOIN rt0 WHERE (CAST(t0.c52 AS TEXT) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ((CAST(t0.c52 AS TEXT) COLLATE RTRIM) IS TRUE)  as count FROM t0, vt0 NATURAL JOIN rt0);
SELECT * FROM t0, vt0 NATURAL JOIN rt0 WHERE (CAST(t0.c52 AS TEXT) COLLATE RTRIM);
SELECT * FROM vt0, t0, rt0 WHERE (((((NULL)AND((+ (rt0.c0)))))OR('*䙙')));
SELECT SUM(count) FROM (SELECT ((((((NULL)AND((+ (rt0.c0)))))OR('*䙙'))) IS TRUE)  as count FROM vt0, t0, rt0);
SELECT * FROM vt0, t0, rt0 WHERE (((((NULL)AND((+ (rt0.c0)))))OR('*䙙')));
SELECT SUM(count) FROM (SELECT ((((((NULL)AND((+ (rt0.c0)))))OR('*䙙'))) IS TRUE)  as count FROM vt0, t0, rt0);
SELECT * FROM vt0, t0, rt0 WHERE (((((NULL)AND((+ (rt0.c0)))))OR('*䙙')));
SELECT ALL COUNT(*) FROM vt0, t0 WHERE (((t0.c52) IS FALSE) COLLATE BINARY COLLATE RTRIM) ORDER BY NULL ASC, ((((((((UPPER(DISTINCT t0.c52))AND(((t0.c52)-(t0.c52)))))AND(vt0.c0 COLLATE BINARY)))OR(((vt0.c0)!=(vt0.c0)))))AND(((vt0.c0) IS FALSE))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((t0.c52) IS FALSE) COLLATE BINARY COLLATE RTRIM) IS TRUE)  as count FROM vt0, t0 ORDER BY NULL ASC, ((((((((UPPER(DISTINCT t0.c52))AND(((t0.c52)-(t0.c52)))))AND(vt0.c0 COLLATE BINARY)))OR(((vt0.c0)<>(vt0.c0)))))AND(((vt0.c0) IS FALSE))) DESC  NULLS FIRST);
SELECT ALL COUNT(*) FROM vt0, t0 WHERE (((t0.c52) IS FALSE) COLLATE BINARY COLLATE RTRIM) ORDER BY NULL ASC, ((((((((UPPER(DISTINCT t0.c52))AND(((t0.c52)-(t0.c52)))))AND(vt0.c0 COLLATE BINARY)))OR(((vt0.c0)!=(vt0.c0)))))AND(((vt0.c0) IS FALSE))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((t0.c52) IS FALSE) COLLATE BINARY COLLATE RTRIM) IS TRUE)  as count FROM vt0, t0 ORDER BY NULL ASC, ((((((((UPPER(DISTINCT t0.c52))AND(((t0.c52)-(t0.c52)))))AND(vt0.c0 COLLATE BINARY)))OR(((vt0.c0)<>(vt0.c0)))))AND(((vt0.c0) IS FALSE))) DESC  NULLS FIRST);
SELECT ALL COUNT(*) FROM vt0, t0 WHERE (((t0.c52) IS FALSE) COLLATE BINARY COLLATE RTRIM) ORDER BY NULL ASC, ((((((((UPPER(DISTINCT t0.c52))AND(((t0.c52)-(t0.c52)))))AND(vt0.c0 COLLATE BINARY)))OR(((vt0.c0)!=(vt0.c0)))))AND(((vt0.c0) IS FALSE))) DESC  NULLS FIRST;
SELECT ALL COUNT(*) FROM rt0 INDEXED BY i90, vt0, t0 WHERE (CAST(((rt0.c1) ISNULL) AS NUMERIC));
SELECT SUM(count) FROM (SELECT ALL ((CAST(((rt0.c1) ISNULL) AS NUMERIC)) IS TRUE)  as count FROM rt0 INDEXED BY i90, vt0, t0);
SELECT ALL COUNT(*) FROM rt0 INDEXED BY i90, vt0, t0 WHERE (CAST(((rt0.c1) ISNULL) AS NUMERIC));
SELECT SUM(count) FROM (SELECT ALL ((CAST(((rt0.c1) ISNULL) AS NUMERIC)) IS TRUE)  as count FROM rt0 INDEXED BY i90, vt0, t0);
SELECT COUNT(*) FROM rt0, t0, vt0 WHERE (((rt0.c2 COLLATE RTRIM) BETWEEN (rt0.c1) AND ('716943998')));
SELECT SUM(count) FROM (SELECT ALL ((((rt0.c2 COLLATE RTRIM) BETWEEN (rt0.c1) AND ('716943998'))) IS TRUE)  as count FROM rt0, t0, vt0);
SELECT COUNT(*) FROM rt0, t0, vt0 WHERE (((rt0.c2 COLLATE RTRIM) BETWEEN (rt0.c1) AND ('716943998')));
SELECT SUM(count) FROM (SELECT ALL ((((rt0.c2 COLLATE RTRIM) BETWEEN (rt0.c1) AND ('716943998'))) IS TRUE)  as count FROM rt0, t0, vt0);
SELECT COUNT(*) FROM rt0, t0, vt0 WHERE (((rt0.c2 COLLATE RTRIM) BETWEEN (rt0.c1) AND ('716943998')));
SELECT * FROM t0 WHERE (0.8058761257684562) ORDER BY DATETIME(((t0.c52) BETWEEN (t0.c52) AND (t0.c52)), CAST(t0.c52 AS NUMERIC), CAST(t0.c52 AS REAL)), CASE WHEN CASE t0.c52  WHEN t0.c52 THEN t0.c52 END THEN ((t0.c52)>(t0.c52)) WHEN ((t0.c52) NOT NULL) THEN ((t0.c52)AND(0.40790562203022374)) WHEN (NOT (t0.c52)) THEN (- (t0.c52)) END ASC;
SELECT SUM(count) FROM (SELECT ((0.8058761257684562) IS TRUE)  as count FROM t0 ORDER BY DATETIME(((t0.c52) BETWEEN (t0.c52) AND (t0.c52)), CAST(t0.c52 AS NUMERIC), CAST(t0.c52 AS REAL)), CASE WHEN CASE t0.c52  WHEN t0.c52 THEN t0.c52 END THEN ((t0.c52)>(t0.c52)) WHEN ((t0.c52) NOT NULL) THEN ((t0.c52)AND(0.40790562203022374)) WHEN (NOT (t0.c52)) THEN (- (t0.c52)) END ASC);
SELECT * FROM t0 WHERE (0.8058761257684562) ORDER BY DATETIME(((t0.c52) BETWEEN (t0.c52) AND (t0.c52)), CAST(t0.c52 AS NUMERIC), CAST(t0.c52 AS REAL)), CASE WHEN CASE t0.c52  WHEN t0.c52 THEN t0.c52 END THEN ((t0.c52)>(t0.c52)) WHEN ((t0.c52) NOT NULL) THEN ((t0.c52)AND(0.40790562203022374)) WHEN (NOT (t0.c52)) THEN (- (t0.c52)) END ASC;
SELECT SUM(count) FROM (SELECT ((0.8058761257684562) IS TRUE)  as count FROM t0 ORDER BY DATETIME(((t0.c52) BETWEEN (t0.c52) AND (t0.c52)), CAST(t0.c52 AS NUMERIC), CAST(t0.c52 AS REAL)), CASE WHEN CASE t0.c52  WHEN t0.c52 THEN t0.c52 END THEN ((t0.c52)>(t0.c52)) WHEN ((t0.c52) NOT NULL) THEN ((t0.c52)AND(0.40790562203022374)) WHEN (NOT (t0.c52)) THEN (- (t0.c52)) END ASC);
SELECT * FROM t0 WHERE (0.8058761257684562) ORDER BY DATETIME(((t0.c52) BETWEEN (t0.c52) AND (t0.c52)), CAST(t0.c52 AS NUMERIC), CAST(t0.c52 AS REAL)), CASE WHEN CASE t0.c52  WHEN t0.c52 THEN t0.c52 END THEN ((t0.c52)>(t0.c52)) WHEN ((t0.c52) NOT NULL) THEN ((t0.c52)AND(0.40790562203022374)) WHEN (NOT (t0.c52)) THEN (- (t0.c52)) END ASC;
SELECT * FROM vt0 WHERE ((((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0)))) BETWEEN (CAST(vt0.c0 AS BLOB)) AND (vt0.c0 COLLATE RTRIM))) ORDER BY (((((((vt0.c0)AND(vt0.c0)))AND(vt0.c0)), CAST(vt0.c0 AS REAL), ABS(vt0.c0)))=((NULL, x'aca6' COLLATE BINARY, CAST(vt0.c0 AS NUMERIC)))) DESC  NULLS FIRST, CASE (- (vt0.c0))  WHEN (((vt0.c0, vt0.c0, vt0.c0)) NOT BETWEEN ((vt0.c0, vt0.c0, vt0.c0)) AND ((vt0.c0, vt0.c0, vt0.c0))) THEN vt0.c0 ELSE ((vt0.c0)<<(vt0.c0)) END  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0)))) BETWEEN (CAST(vt0.c0 AS BLOB)) AND (vt0.c0 COLLATE RTRIM))) IS TRUE)  as count FROM vt0 ORDER BY (((((((vt0.c0)AND(vt0.c0)))AND(vt0.c0)), CAST(vt0.c0 AS REAL), ABS(vt0.c0)))=((NULL, x'aca6' COLLATE BINARY, CAST(vt0.c0 AS NUMERIC)))) DESC  NULLS FIRST, CASE (- (vt0.c0))  WHEN (((vt0.c0, vt0.c0, vt0.c0)) NOT BETWEEN ((vt0.c0, vt0.c0, vt0.c0)) AND ((vt0.c0, vt0.c0, vt0.c0))) THEN vt0.c0 ELSE ((vt0.c0)<<(vt0.c0)) END  NULLS LAST);
SELECT * FROM vt0 WHERE ((((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0)))) BETWEEN (CAST(vt0.c0 AS BLOB)) AND (vt0.c0 COLLATE RTRIM))) ORDER BY (((((((vt0.c0)AND(vt0.c0)))AND(vt0.c0)), CAST(vt0.c0 AS REAL), ABS(vt0.c0)))=((NULL, x'aca6' COLLATE BINARY, CAST(vt0.c0 AS NUMERIC)))) DESC  NULLS FIRST, CASE (- (vt0.c0))  WHEN (((vt0.c0, vt0.c0, vt0.c0)) NOT BETWEEN ((vt0.c0, vt0.c0, vt0.c0)) AND ((vt0.c0, vt0.c0, vt0.c0))) THEN vt0.c0 ELSE ((vt0.c0)<<(vt0.c0)) END  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0)))) BETWEEN (CAST(vt0.c0 AS BLOB)) AND (vt0.c0 COLLATE RTRIM))) IS TRUE)  as count FROM vt0 ORDER BY (((((((vt0.c0)AND(vt0.c0)))AND(vt0.c0)), CAST(vt0.c0 AS REAL), ABS(vt0.c0)))=((NULL, x'aca6' COLLATE BINARY, CAST(vt0.c0 AS NUMERIC)))) DESC  NULLS FIRST, CASE (- (vt0.c0))  WHEN (((vt0.c0, vt0.c0, vt0.c0)) NOT BETWEEN ((vt0.c0, vt0.c0, vt0.c0)) AND ((vt0.c0, vt0.c0, vt0.c0))) THEN vt0.c0 ELSE ((vt0.c0)<<(vt0.c0)) END  NULLS LAST);
