-- Time: 2024/06/11 11:47:59
-- Database: database18
-- Database version: 3.40.0
-- seed value: 3432619918
PRAGMA cache_size = 50000; -- 6ms;
SELECT SUM(count) FROM (SELECT ALL (((((rt0.c1 COLLATE NOCASE))==(((rt1.c4 IN ()))))) IS TRUE)  as count FROM rt0 FULL OUTER JOIN t0 ON UPPER(DISTINCT rt1.c6) FULL OUTER JOIN rt1 ON CASE rt1.c6  WHEN (~ (t0.c44)) THEN CASE WHEN rt0.c0 THEN rt1.c6 END WHEN t0.c45 THEN LOWER(DISTINCT rt1.c3) WHEN (((rt1.c2, '', rt0.c2)) NOT BETWEEN ((rt1.c1, t0.c0, rt1.c4)) AND ((t0.c45, t0.c0, t0.c21))) THEN (- (rt1.c0)) END);
SELECT COUNT(*) FROM t0, rt0 WHERE ((('')|(rt0.c2)) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT (((('')|(rt0.c2)) COLLATE RTRIM) IS TRUE)  as count FROM t0, rt0);
SELECT COUNT(*) FROM t0, rt0 WHERE ((('')|(rt0.c2)) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT (((('')|(rt0.c2)) COLLATE RTRIM) IS TRUE)  as count FROM t0, rt0);
SELECT COUNT(*) FROM t0, rt0 WHERE ((('')|(rt0.c2)) COLLATE RTRIM);
SELECT COUNT(*) FROM rt0 INNER JOIN rt1 ON rt1.c3 RIGHT OUTER JOIN t0 ON (((x'75ae') BETWEEN (t0.c44) AND (rt1.c1)) IN ()) WHERE (CASE WHEN ((t0.c44) BETWEEN (t0.c0) AND (rt1.c4)) THEN '1367759225' WHEN rt1.c2 COLLATE RTRIM THEN ((((rt0.c2)OR(rt1.c1)))AND(rt1.c5)) WHEN ((rt0.c1) BETWEEN (rt1.c0) AND ('')) THEN t0.c45 COLLATE NOCASE WHEN CASE WHEN rt0.c0 THEN rt0.c2 END THEN ((rt0.c2)LIKE(t0.c45)) WHEN UPPER(rt1.c4) THEN ((t0.c44)|(rt0.c0)) END) ORDER BY ((('')) BETWEEN ((rt1.c1)) AND ((rt1.c3))) COLLATE BINARY;
SELECT SUM(count) FROM (SELECT ((CASE WHEN ((t0.c44) BETWEEN (t0.c0) AND (rt1.c4)) THEN '1367759225' WHEN rt1.c2 COLLATE RTRIM THEN ((((rt0.c2)OR(rt1.c1)))AND(rt1.c5)) WHEN ((rt0.c1) BETWEEN (rt1.c0) AND ('')) THEN t0.c45 COLLATE NOCASE WHEN CASE WHEN rt0.c0 THEN rt0.c2 END THEN ((rt0.c2)LIKE(t0.c45)) WHEN UPPER(rt1.c4) THEN ((t0.c44)|(rt0.c0)) END) IS TRUE)  as count FROM rt0 INNER JOIN rt1 ON rt1.c3 RIGHT OUTER JOIN t0 ON (((x'75ae') BETWEEN (t0.c44) AND (rt1.c1)) IN ()) ORDER BY ((('')) BETWEEN ((rt1.c1)) AND ((rt1.c3))) COLLATE BINARY);
SELECT COUNT(*) FROM rt0 INNER JOIN rt1 ON rt1.c3 RIGHT OUTER JOIN t0 ON (((x'75ae') BETWEEN (t0.c44) AND (rt1.c1)) IN ()) WHERE (CASE WHEN ((t0.c44) BETWEEN (t0.c0) AND (rt1.c4)) THEN '1367759225' WHEN rt1.c2 COLLATE RTRIM THEN ((((rt0.c2)OR(rt1.c1)))AND(rt1.c5)) WHEN ((rt0.c1) BETWEEN (rt1.c0) AND ('')) THEN t0.c45 COLLATE NOCASE WHEN CASE WHEN rt0.c0 THEN rt0.c2 END THEN ((rt0.c2)LIKE(t0.c45)) WHEN UPPER(rt1.c4) THEN ((t0.c44)|(rt0.c0)) END) ORDER BY ((('')) BETWEEN ((rt1.c1)) AND ((rt1.c3))) COLLATE BINARY;
SELECT SUM(count) FROM (SELECT ((CASE WHEN ((t0.c44) BETWEEN (t0.c0) AND (rt1.c4)) THEN '1367759225' WHEN rt1.c2 COLLATE RTRIM THEN ((((rt0.c2)OR(rt1.c1)))AND(rt1.c5)) WHEN ((rt0.c1) BETWEEN (rt1.c0) AND ('')) THEN t0.c45 COLLATE NOCASE WHEN CASE WHEN rt0.c0 THEN rt0.c2 END THEN ((rt0.c2)LIKE(t0.c45)) WHEN UPPER(rt1.c4) THEN ((t0.c44)|(rt0.c0)) END) IS TRUE)  as count FROM rt0 INNER JOIN rt1 ON rt1.c3 RIGHT OUTER JOIN t0 ON (((x'75ae') BETWEEN (t0.c44) AND (rt1.c1)) IN ()) ORDER BY ((('')) BETWEEN ((rt1.c1)) AND ((rt1.c3))) COLLATE BINARY);
SELECT COUNT(*) FROM rt0 INNER JOIN rt1 ON rt1.c3 RIGHT OUTER JOIN t0 ON (((x'75ae') BETWEEN (t0.c44) AND (rt1.c1)) IN ()) WHERE (CASE WHEN ((t0.c44) BETWEEN (t0.c0) AND (rt1.c4)) THEN '1367759225' WHEN rt1.c2 COLLATE RTRIM THEN ((((rt0.c2)OR(rt1.c1)))AND(rt1.c5)) WHEN ((rt0.c1) BETWEEN (rt1.c0) AND ('')) THEN t0.c45 COLLATE NOCASE WHEN CASE WHEN rt0.c0 THEN rt0.c2 END THEN ((rt0.c2)LIKE(t0.c45)) WHEN UPPER(rt1.c4) THEN ((t0.c44)|(rt0.c0)) END) ORDER BY ((('')) BETWEEN ((rt1.c1)) AND ((rt1.c3))) COLLATE BINARY;
SELECT ALL * FROM rt1 WHERE (CASE NULL  WHEN ((rt1.c2)<=(rt1.c3)) THEN (- (rt1.c1)) END) ORDER BY (((((x'')|(rt1.c1)), ((rt1.c1) BETWEEN (rt1.c4) AND (rt1.c1)), rt1.c6, (rt1.c1 IN ()), '-1572566710'))<((x'', (rt1.c5 IN (NULL)), (rt1.c4 IN ()), '', CAST('498060590' AS INTEGER))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CASE NULL  WHEN ((rt1.c2)<=(rt1.c3)) THEN (- (rt1.c1)) END) IS TRUE)  as count FROM rt1 ORDER BY (((((x'')|(rt1.c1)), ((rt1.c1) BETWEEN (rt1.c4) AND (rt1.c1)), rt1.c6, (rt1.c1 IN ()), '-1572566710'))<((x'', (rt1.c5 IN (NULL)), (rt1.c4 IN ()), '', CAST('498060590' AS INTEGER))))  NULLS LAST);
SELECT ALL * FROM rt1 WHERE (CASE NULL  WHEN ((rt1.c2)<=(rt1.c3)) THEN (- (rt1.c1)) END) ORDER BY (((((x'')|(rt1.c1)), ((rt1.c1) BETWEEN (rt1.c4) AND (rt1.c1)), rt1.c6, (rt1.c1 IN ()), '-1572566710'))<((x'', (rt1.c5 IN (NULL)), (rt1.c4 IN ()), '', CAST('498060590' AS INTEGER))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CASE NULL  WHEN ((rt1.c2)<=(rt1.c3)) THEN (- (rt1.c1)) END) IS TRUE)  as count FROM rt1 ORDER BY (((((x'')|(rt1.c1)), ((rt1.c1) BETWEEN (rt1.c4) AND (rt1.c1)), rt1.c6, (rt1.c1 IN ()), '-1572566710'))<((x'', (rt1.c5 IN (NULL)), (rt1.c4 IN ()), '', CAST('498060590' AS INTEGER))))  NULLS LAST);
SELECT ALL * FROM rt1 WHERE (CASE NULL  WHEN ((rt1.c2)<=(rt1.c3)) THEN (- (rt1.c1)) END) ORDER BY (((((x'')|(rt1.c1)), ((rt1.c1) BETWEEN (rt1.c4) AND (rt1.c1)), rt1.c6, (rt1.c1 IN ()), '-1572566710'))<((x'', (rt1.c5 IN (NULL)), (rt1.c4 IN ()), '', CAST('498060590' AS INTEGER))))  NULLS LAST;
SELECT * FROM rt1, rt0 WHERE (((rt1.c0) NOT BETWEEN ((((rt1.c6, rt1.c0, rt0.c2))>((rt0.c1, rt0.c0, 0.5823531812747192)))) AND (CASE WHEN rt1.c6 THEN rt0.c0 END)));
SELECT SUM(count) FROM (SELECT ALL ((((rt1.c0) NOT BETWEEN ((((rt1.c6, rt1.c0, rt0.c2))>((rt0.c1, rt0.c0, 0.5823531812747192)))) AND (CASE WHEN rt1.c6 THEN rt0.c0 END))) IS TRUE)  as count FROM rt1, rt0);
SELECT * FROM rt1, rt0 WHERE (((rt1.c0) NOT BETWEEN ((((rt1.c6, rt1.c0, rt0.c2))>((rt0.c1, rt0.c0, 0.5823531812747192)))) AND (CASE WHEN rt1.c6 THEN rt0.c0 END)));
SELECT SUM(count) FROM (SELECT ALL ((((rt1.c0) NOT BETWEEN ((((rt1.c6, rt1.c0, rt0.c2))>((rt0.c1, rt0.c0, 0.5823531812747192)))) AND (CASE WHEN rt1.c6 THEN rt0.c0 END))) IS TRUE)  as count FROM rt1, rt0);
SELECT * FROM rt1, rt0 WHERE (((rt1.c0) NOT BETWEEN ((((rt1.c6, rt1.c0, rt0.c2))>((rt0.c1, rt0.c0, 0.5823531812747192)))) AND (CASE WHEN rt1.c6 THEN rt0.c0 END)));
SELECT ALL * FROM t0, rt0, rt1 WHERE (((CAST(rt0.c1 AS REAL)) IS TRUE));
SELECT SUM(count) FROM (SELECT ALL ((((CAST(rt0.c1 AS REAL)) IS TRUE)) IS TRUE)  as count FROM t0, rt0, rt1);
SELECT ALL * FROM t0, rt0, rt1 WHERE (((CAST(rt0.c1 AS REAL)) IS TRUE));
SELECT SUM(count) FROM (SELECT ALL ((((CAST(rt0.c1 AS REAL)) IS TRUE)) IS TRUE)  as count FROM t0, rt0, rt1);
SELECT ALL * FROM t0, rt0, rt1 WHERE (((CAST(rt0.c1 AS REAL)) IS TRUE));
SELECT COUNT(*) FROM rt0, rt1 NATURAL JOIN t0 WHERE ((((((((t0.c21)) NOT BETWEEN ((rt1.c2)) AND ((rt1.c0))))OR(HEX(DISTINCT rt1.c4))))OR(((t0.c21)>(x'')))));
SELECT SUM(count) FROM (SELECT ALL (((((((((t0.c21)) NOT BETWEEN ((rt1.c2)) AND ((rt1.c0))))OR(HEX(DISTINCT rt1.c4))))OR(((t0.c21)>(x''))))) IS TRUE)  as count FROM rt0, rt1 NATURAL JOIN t0);
SELECT COUNT(*) FROM rt0, rt1 NATURAL JOIN t0 WHERE ((((((((t0.c21)) NOT BETWEEN ((rt1.c2)) AND ((rt1.c0))))OR(HEX(DISTINCT rt1.c4))))OR(((t0.c21)>(x'')))));
SELECT SUM(count) FROM (SELECT ALL (((((((((t0.c21)) NOT BETWEEN ((rt1.c2)) AND ((rt1.c0))))OR(HEX(DISTINCT rt1.c4))))OR(((t0.c21)>(x''))))) IS TRUE)  as count FROM rt0, rt1 NATURAL JOIN t0);
SELECT COUNT(*) FROM rt0, rt1 NATURAL JOIN t0 WHERE ((((((((t0.c21)) NOT BETWEEN ((rt1.c2)) AND ((rt1.c0))))OR(HEX(DISTINCT rt1.c4))))OR(((t0.c21)>(x'')))));
SELECT ALL COUNT(*) FROM rt0, t0 WHERE (((HEX(DISTINCT t0.c44))<>(t0.c44)));
SELECT SUM(count) FROM (SELECT ((((HEX(DISTINCT t0.c44))!=(t0.c44))) IS TRUE)  as count FROM rt0, t0);
SELECT ALL COUNT(*) FROM rt0, t0 WHERE (((HEX(DISTINCT t0.c44))<>(t0.c44)));
SELECT SUM(count) FROM (SELECT ((((HEX(DISTINCT t0.c44))!=(t0.c44))) IS TRUE)  as count FROM rt0, t0);
SELECT ALL COUNT(*) FROM rt0, t0 WHERE (((HEX(DISTINCT t0.c44))<>(t0.c44)));
SELECT COUNT(*) FROM rt0, t0, rt1 WHERE (rt1.c3);
SELECT SUM(count) FROM (SELECT ALL ((rt1.c3) IS TRUE)  as count FROM rt0, t0, rt1);
SELECT COUNT(*) FROM rt0, t0, rt1 WHERE (rt1.c3);
SELECT SUM(count) FROM (SELECT ALL ((rt1.c3) IS TRUE)  as count FROM rt0, t0, rt1);
SELECT COUNT(*) FROM rt0, t0, rt1 WHERE (rt1.c3);
SELECT ALL COUNT(*) FROM t0, rt0, rt1 WHERE (((((rt1.c5) NOTNULL))>>(((t0.c21) NOT BETWEEN (rt1.c5) AND (0.2372704892638814)))));
SELECT SUM(count) FROM (SELECT ALL ((((((rt1.c5) NOTNULL))>>(((t0.c21) NOT BETWEEN (rt1.c5) AND (0.2372704892638814))))) IS TRUE)  as count FROM t0, rt0, rt1);
SELECT ALL COUNT(*) FROM t0, rt0, rt1 WHERE (((((rt1.c5) NOTNULL))>>(((t0.c21) NOT BETWEEN (rt1.c5) AND (0.2372704892638814)))));
SELECT SUM(count) FROM (SELECT ALL ((((((rt1.c5) NOTNULL))>>(((t0.c21) NOT BETWEEN (rt1.c5) AND (0.2372704892638814))))) IS TRUE)  as count FROM t0, rt0, rt1);
SELECT ALL COUNT(*) FROM t0, rt0, rt1 WHERE (((((rt1.c5) NOTNULL))>>(((t0.c21) NOT BETWEEN (rt1.c5) AND (0.2372704892638814)))));
SELECT ALL COUNT(*) FROM rt1, t0, rt0 WHERE (((CAST(t0.c44 AS INTEGER)) BETWEEN (rt0.c0 COLLATE BINARY) AND ((t0.c21 IN ())))) ORDER BY CASE WHEN CASE WHEN rt1.c1 THEN t0.c0 END THEN ((x'')|(rt1.c5)) END;
SELECT SUM(count) FROM (SELECT ((((CAST(t0.c44 AS INTEGER)) BETWEEN (rt0.c0 COLLATE BINARY) AND ((t0.c21 IN ())))) IS TRUE)  as count FROM rt1, t0, rt0 ORDER BY CASE WHEN CASE WHEN rt1.c1 THEN t0.c0 END THEN ((x'')|(rt1.c5)) END);
SELECT ALL COUNT(*) FROM rt1, t0, rt0 WHERE (((CAST(t0.c44 AS INTEGER)) BETWEEN (rt0.c0 COLLATE BINARY) AND ((t0.c21 IN ())))) ORDER BY CASE WHEN CASE WHEN rt1.c1 THEN t0.c0 END THEN ((x'')|(rt1.c5)) END;
SELECT SUM(count) FROM (SELECT ((((CAST(t0.c44 AS INTEGER)) BETWEEN (rt0.c0 COLLATE BINARY) AND ((t0.c21 IN ())))) IS TRUE)  as count FROM rt1, t0, rt0 ORDER BY CASE WHEN CASE WHEN rt1.c1 THEN t0.c0 END THEN ((x'')|(rt1.c5)) END);
SELECT ALL COUNT(*) FROM rt1, t0, rt0 WHERE (((CAST(t0.c44 AS INTEGER)) BETWEEN (rt0.c0 COLLATE BINARY) AND ((t0.c21 IN ())))) ORDER BY CASE WHEN CASE WHEN rt1.c1 THEN t0.c0 END THEN ((x'')|(rt1.c5)) END;
SELECT ALL * FROM rt1 WHERE ((rt1.c5 COLLATE NOCASE IN ()));
SELECT SUM(count) FROM (SELECT (((rt1.c5 COLLATE NOCASE IN ())) IS TRUE)  as count FROM rt1);
SELECT ALL * FROM rt1 WHERE ((rt1.c5 COLLATE NOCASE IN ()));
SELECT SUM(count) FROM (SELECT (((rt1.c5 COLLATE NOCASE IN ())) IS TRUE)  as count FROM rt1);
SELECT ALL * FROM rt1 WHERE ((rt1.c5 COLLATE NOCASE IN ()));
SELECT COUNT(*) FROM rt1 WHERE ((((CASE WHEN rt1.c3 THEN rt1.c5 WHEN rt1.c0 THEN rt1.c2 WHEN rt1.c3 THEN rt1.c3 END, rt1.c3 COLLATE NOCASE, (NOT (rt1.c1))))!=((((rt1.c1)<<(rt1.c2)), ((rt1.c0)/(rt1.c6)), x'874f')))) ORDER BY ((CASE rt1.c0  WHEN x'' THEN rt1.c0 ELSE '0.5823531812747192' END) NOT BETWEEN (((rt1.c1) BETWEEN (rt1.c3) AND (rt1.c0))) AND (rt1.c3 COLLATE RTRIM)) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((CASE WHEN rt1.c3 THEN rt1.c5 WHEN rt1.c0 THEN rt1.c2 WHEN rt1.c3 THEN rt1.c3 END, rt1.c3 COLLATE NOCASE, (NOT (rt1.c1))))<>((((rt1.c1)<<(rt1.c2)), ((rt1.c0)/(rt1.c6)), x'874f')))) IS TRUE)  as count FROM rt1 ORDER BY ((CASE rt1.c0  WHEN x'' THEN rt1.c0 ELSE '0.5823531812747192' END) NOT BETWEEN (((rt1.c1) BETWEEN (rt1.c3) AND (rt1.c0))) AND (rt1.c3 COLLATE RTRIM)) DESC  NULLS LAST);
SELECT COUNT(*) FROM rt1 WHERE ((((CASE WHEN rt1.c3 THEN rt1.c5 WHEN rt1.c0 THEN rt1.c2 WHEN rt1.c3 THEN rt1.c3 END, rt1.c3 COLLATE NOCASE, (NOT (rt1.c1))))!=((((rt1.c1)<<(rt1.c2)), ((rt1.c0)/(rt1.c6)), x'874f')))) ORDER BY ((CASE rt1.c0  WHEN x'' THEN rt1.c0 ELSE '0.5823531812747192' END) NOT BETWEEN (((rt1.c1) BETWEEN (rt1.c3) AND (rt1.c0))) AND (rt1.c3 COLLATE RTRIM)) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((CASE WHEN rt1.c3 THEN rt1.c5 WHEN rt1.c0 THEN rt1.c2 WHEN rt1.c3 THEN rt1.c3 END, rt1.c3 COLLATE NOCASE, (NOT (rt1.c1))))<>((((rt1.c1)<<(rt1.c2)), ((rt1.c0)/(rt1.c6)), x'874f')))) IS TRUE)  as count FROM rt1 ORDER BY ((CASE rt1.c0  WHEN x'' THEN rt1.c0 ELSE '0.5823531812747192' END) NOT BETWEEN (((rt1.c1) BETWEEN (rt1.c3) AND (rt1.c0))) AND (rt1.c3 COLLATE RTRIM)) DESC  NULLS LAST);
SELECT COUNT(*) FROM rt1 WHERE ((((CASE WHEN rt1.c3 THEN rt1.c5 WHEN rt1.c0 THEN rt1.c2 WHEN rt1.c3 THEN rt1.c3 END, rt1.c3 COLLATE NOCASE, (NOT (rt1.c1))))!=((((rt1.c1)<<(rt1.c2)), ((rt1.c0)/(rt1.c6)), x'874f')))) ORDER BY ((CASE rt1.c0  WHEN x'' THEN rt1.c0 ELSE '0.5823531812747192' END) NOT BETWEEN (((rt1.c1) BETWEEN (rt1.c3) AND (rt1.c0))) AND (rt1.c3 COLLATE RTRIM)) DESC  NULLS LAST;
SELECT * FROM t0 WHERE (((243353347 COLLATE NOCASE)IS NOT((((t0.c21, t0.c0, t0.c0)) NOT BETWEEN ((t0.c44, t0.c0, t0.c21)) AND ((t0.c45, t0.c0, t0.c0)))))) ORDER BY (0.3502902416033289 IN ()) DESC;
SELECT SUM(count) FROM (SELECT ALL ((((243353347 COLLATE NOCASE)IS NOT((((t0.c21, t0.c0, t0.c0)) NOT BETWEEN ((t0.c44, t0.c0, t0.c21)) AND ((t0.c45, t0.c0, t0.c0)))))) IS TRUE)  as count FROM t0 ORDER BY (0.3502902416033289 IN ()) DESC);
SELECT * FROM t0 WHERE (((243353347 COLLATE NOCASE)IS NOT((((t0.c21, t0.c0, t0.c0)) NOT BETWEEN ((t0.c44, t0.c0, t0.c21)) AND ((t0.c45, t0.c0, t0.c0)))))) ORDER BY (0.3502902416033289 IN ()) DESC;
SELECT SUM(count) FROM (SELECT ALL ((((243353347 COLLATE NOCASE)IS NOT((((t0.c21, t0.c0, t0.c0)) NOT BETWEEN ((t0.c44, t0.c0, t0.c21)) AND ((t0.c45, t0.c0, t0.c0)))))) IS TRUE)  as count FROM t0 ORDER BY (0.3502902416033289 IN ()) DESC);
SELECT * FROM t0 WHERE (((243353347 COLLATE NOCASE)IS NOT((((t0.c21, t0.c0, t0.c0)) NOT BETWEEN ((t0.c44, t0.c0, t0.c21)) AND ((t0.c45, t0.c0, t0.c0)))))) ORDER BY (0.3502902416033289 IN ()) DESC;
SELECT COUNT(*) FROM t0 NATURAL JOIN rt1 WHERE (((((rt1.c1)LIKE(rt1.c2))) BETWEEN (CASE WHEN rt1.c2 THEN rt1.c6 END) AND (((((rt1.c2)OR(rt1.c1)))AND(rt1.c2))))) ORDER BY (+ (((t0.c44) IS TRUE)))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((rt1.c1)LIKE(rt1.c2))) BETWEEN (CASE WHEN rt1.c2 THEN rt1.c6 END) AND (((((rt1.c2)OR(rt1.c1)))AND(rt1.c2))))) IS TRUE)  as count FROM t0 NATURAL JOIN rt1 ORDER BY (+ (((t0.c44) IS TRUE)))  NULLS FIRST);
SELECT COUNT(*) FROM t0 NATURAL JOIN rt1 WHERE (((((rt1.c1)LIKE(rt1.c2))) BETWEEN (CASE WHEN rt1.c2 THEN rt1.c6 END) AND (((((rt1.c2)OR(rt1.c1)))AND(rt1.c2))))) ORDER BY (+ (((t0.c44) IS TRUE)))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((rt1.c1)LIKE(rt1.c2))) BETWEEN (CASE WHEN rt1.c2 THEN rt1.c6 END) AND (((((rt1.c2)OR(rt1.c1)))AND(rt1.c2))))) IS TRUE)  as count FROM t0 NATURAL JOIN rt1 ORDER BY (+ (((t0.c44) IS TRUE)))  NULLS FIRST);
SELECT COUNT(*) FROM t0 NATURAL JOIN rt1 WHERE (((((rt1.c1)LIKE(rt1.c2))) BETWEEN (CASE WHEN rt1.c2 THEN rt1.c6 END) AND (((((rt1.c2)OR(rt1.c1)))AND(rt1.c2))))) ORDER BY (+ (((t0.c44) IS TRUE)))  NULLS FIRST;
SELECT ALL * FROM rt0 WHERE (rt0.c1);
SELECT SUM(count) FROM (SELECT ALL ((rt0.c1) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE (rt0.c1);
SELECT SUM(count) FROM (SELECT ALL ((rt0.c1) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE (rt0.c1);
SELECT * FROM t0 WHERE ((t0.c0 IN ()) COLLATE NOCASE) ORDER BY (((((t0.c45)>=(t0.c44))))<=((CASE t0.c44  WHEN t0.c44 THEN t0.c44 WHEN t0.c45 THEN t0.c0 WHEN t0.c21 THEN t0.c21 END))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((t0.c0 IN ()) COLLATE NOCASE) IS TRUE)  as count FROM t0 ORDER BY (((((t0.c45)>=(t0.c44))))<=((CASE t0.c44  WHEN t0.c44 THEN t0.c44 WHEN t0.c45 THEN t0.c0 WHEN t0.c21 THEN t0.c21 END))) ASC  NULLS LAST);
SELECT * FROM t0 WHERE ((t0.c0 IN ()) COLLATE NOCASE) ORDER BY (((((t0.c45)>=(t0.c44))))<=((CASE t0.c44  WHEN t0.c44 THEN t0.c44 WHEN t0.c45 THEN t0.c0 WHEN t0.c21 THEN t0.c21 END))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((t0.c0 IN ()) COLLATE NOCASE) IS TRUE)  as count FROM t0 ORDER BY (((((t0.c45)>=(t0.c44))))<=((CASE t0.c44  WHEN t0.c44 THEN t0.c44 WHEN t0.c45 THEN t0.c0 WHEN t0.c21 THEN t0.c21 END))) ASC  NULLS LAST);
SELECT * FROM t0 WHERE ((t0.c0 IN ()) COLLATE NOCASE) ORDER BY (((((t0.c45)>=(t0.c44))))<=((CASE t0.c44  WHEN t0.c44 THEN t0.c44 WHEN t0.c45 THEN t0.c0 WHEN t0.c21 THEN t0.c21 END))) ASC  NULLS LAST;
SELECT * FROM rt0, rt1, t0 WHERE (((((((rt0.c2)GLOB(rt1.c1)))AND(NULL COLLATE RTRIM)))OR(((((rt1.c6)OR(rt1.c3)))OR(rt0.c1))))) ORDER BY ((((t0.c44) IS TRUE)) BETWEEN (((t0.c45)*(rt1.c6))) AND (((((t0.c0)AND(rt1.c6)))OR(rt1.c1))));
SELECT SUM(count) FROM (SELECT ALL ((((((((rt0.c2)GLOB(rt1.c1)))AND(NULL COLLATE RTRIM)))OR(((((rt1.c6)OR(rt1.c3)))OR(rt0.c1))))) IS TRUE)  as count FROM rt0, rt1, t0 ORDER BY ((((t0.c44) IS TRUE)) BETWEEN (((t0.c45)*(rt1.c6))) AND (((((t0.c0)AND(rt1.c6)))OR(rt1.c1)))));
SELECT * FROM rt0, rt1, t0 WHERE (((((((rt0.c2)GLOB(rt1.c1)))AND(NULL COLLATE RTRIM)))OR(((((rt1.c6)OR(rt1.c3)))OR(rt0.c1))))) ORDER BY ((((t0.c44) IS TRUE)) BETWEEN (((t0.c45)*(rt1.c6))) AND (((((t0.c0)AND(rt1.c6)))OR(rt1.c1))));
SELECT SUM(count) FROM (SELECT ALL ((((((((rt0.c2)GLOB(rt1.c1)))AND(NULL COLLATE RTRIM)))OR(((((rt1.c6)OR(rt1.c3)))OR(rt0.c1))))) IS TRUE)  as count FROM rt0, rt1, t0 ORDER BY ((((t0.c44) IS TRUE)) BETWEEN (((t0.c45)*(rt1.c6))) AND (((((t0.c0)AND(rt1.c6)))OR(rt1.c1)))));
SELECT * FROM rt0, rt1, t0 WHERE (((((((rt0.c2)GLOB(rt1.c1)))AND(NULL COLLATE RTRIM)))OR(((((rt1.c6)OR(rt1.c3)))OR(rt0.c1))))) ORDER BY ((((t0.c44) IS TRUE)) BETWEEN (((t0.c45)*(rt1.c6))) AND (((((t0.c0)AND(rt1.c6)))OR(rt1.c1))));
SELECT ALL * FROM rt1, rt0 WHERE ((+ (((rt1.c6) IS FALSE))));
SELECT SUM(count) FROM (SELECT (((+ (((rt1.c6) IS FALSE)))) IS TRUE)  as count FROM rt1, rt0);
SELECT ALL * FROM rt1, rt0 WHERE ((+ (((rt1.c6) IS FALSE))));
SELECT SUM(count) FROM (SELECT (((+ (((rt1.c6) IS FALSE)))) IS TRUE)  as count FROM rt1, rt0);
SELECT ALL * FROM rt1, rt0 WHERE ((+ (((rt1.c6) IS FALSE))));
SELECT COUNT(*) FROM rt0, rt1, t0 WHERE (NULL) ORDER BY '-9223372036854775808' ASC  NULLS FIRST, (+ (t0.c44)) DESC  NULLS FIRST, ((rt1.c4) NOT BETWEEN (rt1.c2) AND (rt1.c4)) COLLATE BINARY  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((NULL) IS TRUE)  as count FROM rt0, rt1, t0 ORDER BY '-9223372036854775808' ASC  NULLS FIRST, (+ (t0.c44)) DESC  NULLS FIRST, ((rt1.c4) NOT BETWEEN (rt1.c2) AND (rt1.c4)) COLLATE BINARY  NULLS FIRST);
SELECT COUNT(*) FROM rt0, rt1, t0 WHERE (NULL) ORDER BY '-9223372036854775808' ASC  NULLS FIRST, (+ (t0.c44)) DESC  NULLS FIRST, ((rt1.c4) NOT BETWEEN (rt1.c2) AND (rt1.c4)) COLLATE BINARY  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((NULL) IS TRUE)  as count FROM rt0, rt1, t0 ORDER BY '-9223372036854775808' ASC  NULLS FIRST, (+ (t0.c44)) DESC  NULLS FIRST, ((rt1.c4) NOT BETWEEN (rt1.c2) AND (rt1.c4)) COLLATE BINARY  NULLS FIRST);
SELECT COUNT(*) FROM rt0, rt1, t0 WHERE (NULL) ORDER BY '-9223372036854775808' ASC  NULLS FIRST, (+ (t0.c44)) DESC  NULLS FIRST, ((rt1.c4) NOT BETWEEN (rt1.c2) AND (rt1.c4)) COLLATE BINARY  NULLS FIRST;
SELECT ALL COUNT(*) FROM rt1 NOT INDEXED WHERE (((((CASE WHEN rt1.c3 THEN rt1.c3 ELSE rt1.c0 END)AND(((rt1.c0) IS FALSE))))OR(0.9403148572123309))) ORDER BY CASE CASE WHEN rt1.c5 THEN x'' END  WHEN ((rt1.c1)||(rt1.c1)) THEN (- (rt1.c2)) WHEN CASE WHEN rt1.c5 THEN rt1.c3 END THEN (rt1.c6 IN ()) WHEN ((rt1.c4) NOT BETWEEN (rt1.c5) AND (rt1.c5)) THEN (- (rt1.c5)) WHEN ((rt1.c4)/(rt1.c2)) THEN rt1.c1 COLLATE BINARY WHEN rt1.c3 COLLATE NOCASE THEN ((rt1.c0)<=(rt1.c6)) END  NULLS LAST, (((rt1.c4)) BETWEEN ((((((rt1.c5)OR(rt1.c4)))AND(rt1.c1)))) AND ((TYPEOF(DISTINCT rt1.c1)))) ASC  NULLS LAST;
