-- Time: 2024/06/09 11:25:55
-- Database: database48
-- Database version: 3.40.0
-- seed value: 3611056148
PRAGMA cache_size = 50000; -- 0ms;
SELECT * FROM rt0 WHERE (((SQLITE_VERSION()) NOTNULL)) ORDER BY CAST(LTRIM(rt0.c3, rt0.c3) AS BLOB) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((SQLITE_VERSION()) NOTNULL)) IS TRUE)  as count FROM rt0 ORDER BY CAST(LTRIM(rt0.c3, rt0.c3) AS BLOB) DESC  NULLS FIRST);
SELECT * FROM rt0 WHERE (((SQLITE_VERSION()) NOTNULL)) ORDER BY CAST(LTRIM(rt0.c3, rt0.c3) AS BLOB) DESC  NULLS FIRST;
SELECT * FROM rt0 INNER JOIN vt1 ON (+ (1994434480)) WHERE (((((rt0.c1) NOTNULL)) NOT BETWEEN (((rt0.c3) NOT BETWEEN (rt0.c0) AND (vt1.c0))) AND (vt1.c0 COLLATE RTRIM)));
SELECT SUM(count) FROM (SELECT ((((((rt0.c1) NOTNULL)) NOT BETWEEN (((rt0.c3) NOT BETWEEN (rt0.c0) AND (vt1.c0))) AND (vt1.c0 COLLATE RTRIM))) IS TRUE)  as count FROM rt0 INNER JOIN vt1 ON (+ (1994434480)));
SELECT * FROM rt0 INNER JOIN vt1 ON (+ (1994434480)) WHERE (((((rt0.c1) NOTNULL)) NOT BETWEEN (((rt0.c3) NOT BETWEEN (rt0.c0) AND (vt1.c0))) AND (vt1.c0 COLLATE RTRIM)));
SELECT SUM(count) FROM (SELECT ((((((rt0.c1) NOTNULL)) NOT BETWEEN (((rt0.c3) NOT BETWEEN (rt0.c0) AND (vt1.c0))) AND (vt1.c0 COLLATE RTRIM))) IS TRUE)  as count FROM rt0 INNER JOIN vt1 ON (+ (1994434480)));
SELECT * FROM rt0 INNER JOIN vt1 ON (+ (1994434480)) WHERE (((((rt0.c1) NOTNULL)) NOT BETWEEN (((rt0.c3) NOT BETWEEN (rt0.c0) AND (vt1.c0))) AND (vt1.c0 COLLATE RTRIM)));
SELECT ALL * FROM rt0, vt1 WHERE ((CAST(vt1.c0 AS BLOB) IN ())) ORDER BY HEX(NULL) COLLATE BINARY, (((((((((NOT (rt0.c3)))OR(((-1105772725)>>(rt0.c2)))))AND((((rt0.c1)) BETWEEN ((rt0.c0)) AND ((rt0.c1))))))AND((('mP') IS TRUE))))AND(CASE x'ac58'  WHEN rt0.c0 THEN rt0.c3 WHEN rt0.c3 THEN vt1.c0 WHEN rt0.c3 THEN rt0.c2 ELSE rt0.c0 END))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((CAST(vt1.c0 AS BLOB) IN ())) IS TRUE)  as count FROM rt0, vt1 ORDER BY HEX(NULL) COLLATE BINARY, (((((((((NOT (rt0.c3)))OR(((-1105772725)>>(rt0.c2)))))AND((((rt0.c1)) BETWEEN ((rt0.c0)) AND ((rt0.c1))))))AND((('mP') IS TRUE))))AND(CASE x'ac58'  WHEN rt0.c0 THEN rt0.c3 WHEN rt0.c3 THEN vt1.c0 WHEN rt0.c3 THEN rt0.c2 ELSE rt0.c0 END))  NULLS LAST);
SELECT ALL * FROM rt0, vt1 WHERE ((CAST(vt1.c0 AS BLOB) IN ())) ORDER BY HEX(NULL) COLLATE BINARY, (((((((((NOT (rt0.c3)))OR(((-1105772725)>>(rt0.c2)))))AND((((rt0.c1)) BETWEEN ((rt0.c0)) AND ((rt0.c1))))))AND((('mP') IS TRUE))))AND(CASE x'ac58'  WHEN rt0.c0 THEN rt0.c3 WHEN rt0.c3 THEN vt1.c0 WHEN rt0.c3 THEN rt0.c2 ELSE rt0.c0 END))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((CAST(vt1.c0 AS BLOB) IN ())) IS TRUE)  as count FROM rt0, vt1 ORDER BY HEX(NULL) COLLATE BINARY, (((((((((NOT (rt0.c3)))OR(((-1105772725)>>(rt0.c2)))))AND((((rt0.c1)) BETWEEN ((rt0.c0)) AND ((rt0.c1))))))AND((('mP') IS TRUE))))AND(CASE x'ac58'  WHEN rt0.c0 THEN rt0.c3 WHEN rt0.c3 THEN vt1.c0 WHEN rt0.c3 THEN rt0.c2 ELSE rt0.c0 END))  NULLS LAST);
SELECT ALL * FROM rt0, vt1 WHERE ((CAST(vt1.c0 AS BLOB) IN ())) ORDER BY HEX(NULL) COLLATE BINARY, (((((((((NOT (rt0.c3)))OR(((-1105772725)>>(rt0.c2)))))AND((((rt0.c1)) BETWEEN ((rt0.c0)) AND ((rt0.c1))))))AND((('mP') IS TRUE))))AND(CASE x'ac58'  WHEN rt0.c0 THEN rt0.c3 WHEN rt0.c3 THEN vt1.c0 WHEN rt0.c3 THEN rt0.c2 ELSE rt0.c0 END))  NULLS LAST;
SELECT * FROM rt0 WHERE ((NOT (((rt0.c0) NOT BETWEEN (rt0.c3) AND (rt0.c2)))));
SELECT SUM(count) FROM (SELECT (((NOT (((rt0.c0) NOT BETWEEN (rt0.c3) AND (rt0.c2))))) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE ((NOT (((rt0.c0) NOT BETWEEN (rt0.c3) AND (rt0.c2)))));
SELECT SUM(count) FROM (SELECT (((NOT (((rt0.c0) NOT BETWEEN (rt0.c3) AND (rt0.c2))))) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE ((NOT (((rt0.c0) NOT BETWEEN (rt0.c3) AND (rt0.c2)))));
SELECT ALL COUNT(*) FROM vt1 RIGHT OUTER JOIN rt0 ON ((((((rt0.c1) IS FALSE))AND((((rt0.c3)) NOT BETWEEN ((rt0.c1)) AND ((rt0.c1))))))AND(rt0.c1 COLLATE BINARY)) WHERE (((CAST(rt0.c3 AS NUMERIC))=(((rt0.c0)IS NOT(vt1.c0)))));
SELECT SUM(count) FROM (SELECT ALL ((((CAST(rt0.c3 AS NUMERIC))==(((rt0.c0)IS NOT(vt1.c0))))) IS TRUE)  as count FROM vt1 RIGHT OUTER JOIN rt0 ON ((((((rt0.c1) IS FALSE))AND((((rt0.c3)) NOT BETWEEN ((rt0.c1)) AND ((rt0.c1))))))AND(rt0.c1 COLLATE BINARY)));
SELECT ALL COUNT(*) FROM vt1 RIGHT OUTER JOIN rt0 ON ((((((rt0.c1) IS FALSE))AND((((rt0.c3)) NOT BETWEEN ((rt0.c1)) AND ((rt0.c1))))))AND(rt0.c1 COLLATE BINARY)) WHERE (((CAST(rt0.c3 AS NUMERIC))=(((rt0.c0)IS NOT(vt1.c0)))));
SELECT SUM(count) FROM (SELECT ALL ((((CAST(rt0.c3 AS NUMERIC))==(((rt0.c0)IS NOT(vt1.c0))))) IS TRUE)  as count FROM vt1 RIGHT OUTER JOIN rt0 ON ((((((rt0.c1) IS FALSE))AND((((rt0.c3)) NOT BETWEEN ((rt0.c1)) AND ((rt0.c1))))))AND(rt0.c1 COLLATE BINARY)));
SELECT ALL COUNT(*) FROM vt1 RIGHT OUTER JOIN rt0 ON ((((((rt0.c1) IS FALSE))AND((((rt0.c3)) NOT BETWEEN ((rt0.c1)) AND ((rt0.c1))))))AND(rt0.c1 COLLATE BINARY)) WHERE (((CAST(rt0.c3 AS NUMERIC))=(((rt0.c0)IS NOT(vt1.c0)))));
SELECT * FROM rt0, vt1 WHERE ((~ (x'' COLLATE RTRIM)));
SELECT SUM(count) FROM (SELECT (((~ (x'' COLLATE RTRIM))) IS TRUE)  as count FROM rt0, vt1);
SELECT * FROM rt0, vt1 WHERE ((~ (x'' COLLATE RTRIM)));
SELECT SUM(count) FROM (SELECT (((~ (x'' COLLATE RTRIM))) IS TRUE)  as count FROM rt0, vt1);
SELECT * FROM rt0, vt1 WHERE ((~ (x'' COLLATE RTRIM)));
SELECT * FROM vt1, rt0 WHERE ((+ (SUBSTR(rt0.c0, vt1.c0)))) ORDER BY ((CASE vt1.c0  WHEN rt0.c1 THEN '' WHEN rt0.c0 THEN vt1.c0 WHEN vt1.c0 THEN 'ꈝ(''CxꞰ' WHEN 0.1827122841889809 THEN rt0.c2 WHEN -2133692577 THEN rt0.c3 ELSE rt0.c3 END) NOT BETWEEN ((((NULL))<=((vt1.c0)))) AND ((+ (rt0.c3))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((+ (SUBSTR(rt0.c0, vt1.c0)))) IS TRUE)  as count FROM vt1, rt0 ORDER BY ((CASE vt1.c0  WHEN rt0.c1 THEN '' WHEN rt0.c0 THEN vt1.c0 WHEN vt1.c0 THEN 'ꈝ(''CxꞰ' WHEN 0.1827122841889809 THEN rt0.c2 WHEN -2133692577 THEN rt0.c3 ELSE rt0.c3 END) NOT BETWEEN ((((NULL))<=((vt1.c0)))) AND ((+ (rt0.c3))))  NULLS LAST);
SELECT * FROM vt1, rt0 WHERE ((+ (SUBSTR(rt0.c0, vt1.c0)))) ORDER BY ((CASE vt1.c0  WHEN rt0.c1 THEN '' WHEN rt0.c0 THEN vt1.c0 WHEN vt1.c0 THEN 'ꈝ(''CxꞰ' WHEN 0.1827122841889809 THEN rt0.c2 WHEN -2133692577 THEN rt0.c3 ELSE rt0.c3 END) NOT BETWEEN ((((NULL))<=((vt1.c0)))) AND ((+ (rt0.c3))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((+ (SUBSTR(rt0.c0, vt1.c0)))) IS TRUE)  as count FROM vt1, rt0 ORDER BY ((CASE vt1.c0  WHEN rt0.c1 THEN '' WHEN rt0.c0 THEN vt1.c0 WHEN vt1.c0 THEN 'ꈝ(''CxꞰ' WHEN 0.1827122841889809 THEN rt0.c2 WHEN -2133692577 THEN rt0.c3 ELSE rt0.c3 END) NOT BETWEEN ((((NULL))<=((vt1.c0)))) AND ((+ (rt0.c3))))  NULLS LAST);
SELECT * FROM vt1, rt0 WHERE ((+ (SUBSTR(rt0.c0, vt1.c0)))) ORDER BY ((CASE vt1.c0  WHEN rt0.c1 THEN '' WHEN rt0.c0 THEN vt1.c0 WHEN vt1.c0 THEN 'ꈝ(''CxꞰ' WHEN 0.1827122841889809 THEN rt0.c2 WHEN -2133692577 THEN rt0.c3 ELSE rt0.c3 END) NOT BETWEEN ((((NULL))<=((vt1.c0)))) AND ((+ (rt0.c3))))  NULLS LAST;
SELECT * FROM vt1 WHERE (CAST(vt1.c0 AS NUMERIC));
SELECT SUM(count) FROM (SELECT ((CAST(vt1.c0 AS NUMERIC)) IS TRUE)  as count FROM vt1);
SELECT * FROM vt1 WHERE (CAST(vt1.c0 AS NUMERIC));
SELECT SUM(count) FROM (SELECT ((CAST(vt1.c0 AS NUMERIC)) IS TRUE)  as count FROM vt1);
SELECT * FROM vt1 WHERE (CAST(vt1.c0 AS NUMERIC));
SELECT ALL * FROM rt0, vt1 WHERE (((((rt0.c0) BETWEEN (rt0.c1) AND (rt0.c0)))|(((vt1.c0)LIKE(rt0.c1)))));
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c0) BETWEEN (rt0.c1) AND (rt0.c0)))|(((vt1.c0)LIKE(rt0.c1))))) IS TRUE)  as count FROM rt0, vt1);
SELECT ALL * FROM rt0, vt1 WHERE (((((rt0.c0) BETWEEN (rt0.c1) AND (rt0.c0)))|(((vt1.c0)LIKE(rt0.c1)))));
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c0) BETWEEN (rt0.c1) AND (rt0.c0)))|(((vt1.c0)LIKE(rt0.c1))))) IS TRUE)  as count FROM rt0, vt1);
SELECT ALL * FROM rt0, vt1 WHERE (((((rt0.c0) BETWEEN (rt0.c1) AND (rt0.c0)))|(((vt1.c0)LIKE(rt0.c1)))));
SELECT ALL COUNT(*) FROM vt1, rt0 WHERE ((((rt0.c0 IN ())) IS TRUE));
SELECT SUM(count) FROM (SELECT (((((rt0.c0 IN ())) IS TRUE)) IS TRUE)  as count FROM vt1, rt0);
SELECT ALL COUNT(*) FROM vt1, rt0 WHERE ((((rt0.c0 IN ())) IS TRUE));
SELECT SUM(count) FROM (SELECT (((((rt0.c0 IN ())) IS TRUE)) IS TRUE)  as count FROM vt1, rt0);
SELECT ALL COUNT(*) FROM vt1, rt0 WHERE ((((rt0.c0 IN ())) IS TRUE));
SELECT ALL COUNT(*) FROM vt1 RIGHT OUTER JOIN rt0 ON (((rt0.c1, vt1.c0, rt0.c0)) BETWEEN ((CAST(rt0.c2 AS INTEGER), NULL COLLATE NOCASE, (rt0.c1 IN ()))) AND ((CASE rt0.c1  WHEN vt1.c0 THEN rt0.c0 END, ((rt0.c2) IS TRUE), rt0.c3))) WHERE (((((rt0.c2) BETWEEN (rt0.c0) AND (vt1.c0))) NOT BETWEEN (LAST_INSERT_ROWID()) AND (x'')));
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c2) BETWEEN (rt0.c0) AND (vt1.c0))) NOT BETWEEN (LAST_INSERT_ROWID()) AND (x''))) IS TRUE)  as count FROM vt1 RIGHT OUTER JOIN rt0 ON (((rt0.c1, vt1.c0, rt0.c0)) BETWEEN ((CAST(rt0.c2 AS INTEGER), NULL COLLATE NOCASE, (rt0.c1 IN ()))) AND ((CASE rt0.c1  WHEN vt1.c0 THEN rt0.c0 END, ((rt0.c2) IS TRUE), rt0.c3))));
SELECT ALL COUNT(*) FROM vt1 RIGHT OUTER JOIN rt0 ON (((rt0.c1, vt1.c0, rt0.c0)) BETWEEN ((CAST(rt0.c2 AS INTEGER), NULL COLLATE NOCASE, (rt0.c1 IN ()))) AND ((CASE rt0.c1  WHEN vt1.c0 THEN rt0.c0 END, ((rt0.c2) IS TRUE), rt0.c3))) WHERE (((((rt0.c2) BETWEEN (rt0.c0) AND (vt1.c0))) NOT BETWEEN (LAST_INSERT_ROWID()) AND (x'')));
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c2) BETWEEN (rt0.c0) AND (vt1.c0))) NOT BETWEEN (LAST_INSERT_ROWID()) AND (x''))) IS TRUE)  as count FROM vt1 RIGHT OUTER JOIN rt0 ON (((rt0.c1, vt1.c0, rt0.c0)) BETWEEN ((CAST(rt0.c2 AS INTEGER), NULL COLLATE NOCASE, (rt0.c1 IN ()))) AND ((CASE rt0.c1  WHEN vt1.c0 THEN rt0.c0 END, ((rt0.c2) IS TRUE), rt0.c3))));
SELECT ALL COUNT(*) FROM vt1 RIGHT OUTER JOIN rt0 ON (((rt0.c1, vt1.c0, rt0.c0)) BETWEEN ((CAST(rt0.c2 AS INTEGER), NULL COLLATE NOCASE, (rt0.c1 IN ()))) AND ((CASE rt0.c1  WHEN vt1.c0 THEN rt0.c0 END, ((rt0.c2) IS TRUE), rt0.c3))) WHERE (((((rt0.c2) BETWEEN (rt0.c0) AND (vt1.c0))) NOT BETWEEN (LAST_INSERT_ROWID()) AND (x'')));
SELECT * FROM rt0 WHERE (0.14526792210894568);
SELECT SUM(count) FROM (SELECT ((0.14526792210894568) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE (0.14526792210894568);
SELECT SUM(count) FROM (SELECT ((0.14526792210894568) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE (0.14526792210894568);
SELECT ALL * FROM vt1 WHERE ((((vt1.c0, vt1.c0, vt1.c0)) NOT BETWEEN (((((vt1.c0, vt1.c0, 'soGv', vt1.c0, vt1.c0))<=((vt1.c0, vt1.c0, vt1.c0, vt1.c0, vt1.c0))), ((((vt1.c0)OR(vt1.c0)))AND(vt1.c0)), (vt1.c0 IN ()))) AND (((vt1.c0 IN ()), CAST('-2123693409' AS INTEGER), 0.25775747935413973))));
SELECT SUM(count) FROM (SELECT ALL (((((vt1.c0, vt1.c0, vt1.c0)) NOT BETWEEN (((((vt1.c0, vt1.c0, 'soGv', vt1.c0, vt1.c0))<=((vt1.c0, vt1.c0, vt1.c0, vt1.c0, vt1.c0))), ((((vt1.c0)OR(vt1.c0)))AND(vt1.c0)), (vt1.c0 IN ()))) AND (((vt1.c0 IN ()), CAST('-2123693409' AS INTEGER), 0.25775747935413973)))) IS TRUE)  as count FROM vt1);
SELECT ALL * FROM vt1 WHERE ((((vt1.c0, vt1.c0, vt1.c0)) NOT BETWEEN (((((vt1.c0, vt1.c0, 'soGv', vt1.c0, vt1.c0))<=((vt1.c0, vt1.c0, vt1.c0, vt1.c0, vt1.c0))), ((((vt1.c0)OR(vt1.c0)))AND(vt1.c0)), (vt1.c0 IN ()))) AND (((vt1.c0 IN ()), CAST('-2123693409' AS INTEGER), 0.25775747935413973))));
SELECT SUM(count) FROM (SELECT ALL (((((vt1.c0, vt1.c0, vt1.c0)) NOT BETWEEN (((((vt1.c0, vt1.c0, 'soGv', vt1.c0, vt1.c0))<=((vt1.c0, vt1.c0, vt1.c0, vt1.c0, vt1.c0))), ((((vt1.c0)OR(vt1.c0)))AND(vt1.c0)), (vt1.c0 IN ()))) AND (((vt1.c0 IN ()), CAST('-2123693409' AS INTEGER), 0.25775747935413973)))) IS TRUE)  as count FROM vt1);
SELECT ALL * FROM vt1 WHERE ((((vt1.c0, vt1.c0, vt1.c0)) NOT BETWEEN (((((vt1.c0, vt1.c0, 'soGv', vt1.c0, vt1.c0))<=((vt1.c0, vt1.c0, vt1.c0, vt1.c0, vt1.c0))), ((((vt1.c0)OR(vt1.c0)))AND(vt1.c0)), (vt1.c0 IN ()))) AND (((vt1.c0 IN ()), CAST('-2123693409' AS INTEGER), 0.25775747935413973))));
SELECT COUNT(*) FROM vt1 WHERE (((NULL)<>('-1285646056')) COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ALL ((((NULL)<>('-1285646056')) COLLATE NOCASE) IS TRUE)  as count FROM vt1);
SELECT COUNT(*) FROM vt1 WHERE (((NULL)<>('-1285646056')) COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ALL ((((NULL)<>('-1285646056')) COLLATE NOCASE) IS TRUE)  as count FROM vt1);
SELECT COUNT(*) FROM vt1 WHERE (((NULL)<>('-1285646056')) COLLATE NOCASE);
SELECT * FROM vt1 WHERE (vt1.c0) ORDER BY CAST(((vt1.c0) IS FALSE) AS NUMERIC)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((vt1.c0) IS TRUE)  as count FROM vt1 ORDER BY CAST(((vt1.c0) IS FALSE) AS NUMERIC)  NULLS FIRST);
SELECT * FROM vt1 WHERE (vt1.c0) ORDER BY CAST(((vt1.c0) IS FALSE) AS NUMERIC)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((vt1.c0) IS TRUE)  as count FROM vt1 ORDER BY CAST(((vt1.c0) IS FALSE) AS NUMERIC)  NULLS FIRST);
SELECT * FROM vt1 WHERE (vt1.c0) ORDER BY CAST(((vt1.c0) IS FALSE) AS NUMERIC)  NULLS FIRST;
SELECT COUNT(*) FROM vt1 WHERE (x'21a3') ORDER BY ((((((vt1.c0)AND(vt1.c0)))AND(vt1.c0)))<<(x'')) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((x'21a3') IS TRUE)  as count FROM vt1 ORDER BY ((((((vt1.c0)AND(vt1.c0)))AND(vt1.c0)))<<(x'')) ASC  NULLS FIRST);
SELECT COUNT(*) FROM vt1 WHERE (x'21a3') ORDER BY ((((((vt1.c0)AND(vt1.c0)))AND(vt1.c0)))<<(x'')) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((x'21a3') IS TRUE)  as count FROM vt1 ORDER BY ((((((vt1.c0)AND(vt1.c0)))AND(vt1.c0)))<<(x'')) ASC  NULLS FIRST);
SELECT COUNT(*) FROM vt1 WHERE (x'21a3') ORDER BY ((((((vt1.c0)AND(vt1.c0)))AND(vt1.c0)))<<(x'')) ASC  NULLS FIRST;
SELECT COUNT(*) FROM vt1 LEFT OUTER JOIN rt0 ON ((((NOT (vt1.c0))))<((0.7154736335513526))) WHERE (CASE (((vt1.c0)) BETWEEN ((rt0.c3)) AND ((rt0.c1)))  WHEN CAST(rt0.c1 AS INTEGER) THEN rt0.c0 WHEN (x'1c17f209' IN ()) THEN (((rt0.c2, rt0.c1, rt0.c2)) BETWEEN ((rt0.c1, vt1.c0, rt0.c3)) AND ((vt1.c0, rt0.c1, rt0.c0))) WHEN (((rt0.c3)) NOT BETWEEN ((rt0.c1)) AND ((rt0.c3))) THEN ((rt0.c1) NOTNULL) ELSE vt1.c0 COLLATE NOCASE END) ORDER BY ((UPPER(rt0.c3))>>(((rt0.c1) NOT BETWEEN (rt0.c3) AND (rt0.c3)))) DESC;
SELECT SUM(count) FROM (SELECT ALL ((CASE (((vt1.c0)) BETWEEN ((rt0.c3)) AND ((rt0.c1)))  WHEN CAST(rt0.c1 AS INTEGER) THEN rt0.c0 WHEN (x'1c17f209' IN ()) THEN (((rt0.c2, rt0.c1, rt0.c2)) BETWEEN ((rt0.c1, vt1.c0, rt0.c3)) AND ((vt1.c0, rt0.c1, rt0.c0))) WHEN (((rt0.c3)) NOT BETWEEN ((rt0.c1)) AND ((rt0.c3))) THEN ((rt0.c1) NOTNULL) ELSE vt1.c0 COLLATE NOCASE END) IS TRUE)  as count FROM vt1 LEFT OUTER JOIN rt0 ON ((((NOT (vt1.c0))))<((0.7154736335513526))) ORDER BY ((UPPER(rt0.c3))>>(((rt0.c1) NOT BETWEEN (rt0.c3) AND (rt0.c3)))) DESC);
SELECT COUNT(*) FROM vt1 LEFT OUTER JOIN rt0 ON ((((NOT (vt1.c0))))<((0.7154736335513526))) WHERE (CASE (((vt1.c0)) BETWEEN ((rt0.c3)) AND ((rt0.c1)))  WHEN CAST(rt0.c1 AS INTEGER) THEN rt0.c0 WHEN (x'1c17f209' IN ()) THEN (((rt0.c2, rt0.c1, rt0.c2)) BETWEEN ((rt0.c1, vt1.c0, rt0.c3)) AND ((vt1.c0, rt0.c1, rt0.c0))) WHEN (((rt0.c3)) NOT BETWEEN ((rt0.c1)) AND ((rt0.c3))) THEN ((rt0.c1) NOTNULL) ELSE vt1.c0 COLLATE NOCASE END) ORDER BY ((UPPER(rt0.c3))>>(((rt0.c1) NOT BETWEEN (rt0.c3) AND (rt0.c3)))) DESC;
SELECT SUM(count) FROM (SELECT ALL ((CASE (((vt1.c0)) BETWEEN ((rt0.c3)) AND ((rt0.c1)))  WHEN CAST(rt0.c1 AS INTEGER) THEN rt0.c0 WHEN (x'1c17f209' IN ()) THEN (((rt0.c2, rt0.c1, rt0.c2)) BETWEEN ((rt0.c1, vt1.c0, rt0.c3)) AND ((vt1.c0, rt0.c1, rt0.c0))) WHEN (((rt0.c3)) NOT BETWEEN ((rt0.c1)) AND ((rt0.c3))) THEN ((rt0.c1) NOTNULL) ELSE vt1.c0 COLLATE NOCASE END) IS TRUE)  as count FROM vt1 LEFT OUTER JOIN rt0 ON ((((NOT (vt1.c0))))<((0.7154736335513526))) ORDER BY ((UPPER(rt0.c3))>>(((rt0.c1) NOT BETWEEN (rt0.c3) AND (rt0.c3)))) DESC);
SELECT COUNT(*) FROM vt1 LEFT OUTER JOIN rt0 ON ((((NOT (vt1.c0))))<((0.7154736335513526))) WHERE (CASE (((vt1.c0)) BETWEEN ((rt0.c3)) AND ((rt0.c1)))  WHEN CAST(rt0.c1 AS INTEGER) THEN rt0.c0 WHEN (x'1c17f209' IN ()) THEN (((rt0.c2, rt0.c1, rt0.c2)) BETWEEN ((rt0.c1, vt1.c0, rt0.c3)) AND ((vt1.c0, rt0.c1, rt0.c0))) WHEN (((rt0.c3)) NOT BETWEEN ((rt0.c1)) AND ((rt0.c3))) THEN ((rt0.c1) NOTNULL) ELSE vt1.c0 COLLATE NOCASE END) ORDER BY ((UPPER(rt0.c3))>>(((rt0.c1) NOT BETWEEN (rt0.c3) AND (rt0.c3)))) DESC;
SELECT * FROM rt0 WHERE ((((((((rt0.c2))>=((rt0.c1))))AND((rt0.c1 IN ()))))AND((+ (rt0.c3))))) ORDER BY CASE WHEN CAST(rt0.c0 AS NUMERIC) THEN '1156279022' ELSE TYPEOF(DISTINCT rt0.c0) END DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((((((rt0.c2))>=((rt0.c1))))AND((rt0.c1 IN ()))))AND((+ (rt0.c3))))) IS TRUE)  as count FROM rt0 ORDER BY CASE WHEN CAST(rt0.c0 AS NUMERIC) THEN '1156279022' ELSE TYPEOF(DISTINCT rt0.c0) END DESC  NULLS FIRST);
SELECT * FROM rt0 WHERE ((((((((rt0.c2))>=((rt0.c1))))AND((rt0.c1 IN ()))))AND((+ (rt0.c3))))) ORDER BY CASE WHEN CAST(rt0.c0 AS NUMERIC) THEN '1156279022' ELSE TYPEOF(DISTINCT rt0.c0) END DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((((((rt0.c2))>=((rt0.c1))))AND((rt0.c1 IN ()))))AND((+ (rt0.c3))))) IS TRUE)  as count FROM rt0 ORDER BY CASE WHEN CAST(rt0.c0 AS NUMERIC) THEN '1156279022' ELSE TYPEOF(DISTINCT rt0.c0) END DESC  NULLS FIRST);
SELECT * FROM rt0 WHERE ((((((((rt0.c2))>=((rt0.c1))))AND((rt0.c1 IN ()))))AND((+ (rt0.c3))))) ORDER BY CASE WHEN CAST(rt0.c0 AS NUMERIC) THEN '1156279022' ELSE TYPEOF(DISTINCT rt0.c0) END DESC  NULLS FIRST;
SELECT ALL * FROM rt0 WHERE (((LOWER(rt0.c2))&((((rt0.c3, rt0.c2, rt0.c2, rt0.c1, rt0.c2)) BETWEEN ((rt0.c3, rt0.c3, rt0.c3, rt0.c0, '0.05659501614605977')) AND ((rt0.c0, rt0.c1, rt0.c3, rt0.c3, rt0.c2)))))) ORDER BY NULL;
SELECT SUM(count) FROM (SELECT ALL ((((LOWER(rt0.c2))&((((rt0.c3, rt0.c2, rt0.c2, rt0.c1, rt0.c2)) BETWEEN ((rt0.c3, rt0.c3, rt0.c3, rt0.c0, '0.05659501614605977')) AND ((rt0.c0, rt0.c1, rt0.c3, rt0.c3, rt0.c2)))))) IS TRUE)  as count FROM rt0 ORDER BY NULL);
SELECT ALL * FROM rt0 WHERE (((LOWER(rt0.c2))&((((rt0.c3, rt0.c2, rt0.c2, rt0.c1, rt0.c2)) BETWEEN ((rt0.c3, rt0.c3, rt0.c3, rt0.c0, '0.05659501614605977')) AND ((rt0.c0, rt0.c1, rt0.c3, rt0.c3, rt0.c2)))))) ORDER BY NULL;
SELECT SUM(count) FROM (SELECT ALL ((((LOWER(rt0.c2))&((((rt0.c3, rt0.c2, rt0.c2, rt0.c1, rt0.c2)) BETWEEN ((rt0.c3, rt0.c3, rt0.c3, rt0.c0, '0.05659501614605977')) AND ((rt0.c0, rt0.c1, rt0.c3, rt0.c3, rt0.c2)))))) IS TRUE)  as count FROM rt0 ORDER BY NULL);
SELECT ALL * FROM rt0 WHERE (((LOWER(rt0.c2))&((((rt0.c3, rt0.c2, rt0.c2, rt0.c1, rt0.c2)) BETWEEN ((rt0.c3, rt0.c3, rt0.c3, rt0.c0, '0.05659501614605977')) AND ((rt0.c0, rt0.c1, rt0.c3, rt0.c3, rt0.c2)))))) ORDER BY NULL;
SELECT ALL * FROM vt1, rt0 WHERE (((vt1.c0) IS FALSE) COLLATE BINARY COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ((((vt1.c0) IS FALSE) COLLATE BINARY COLLATE BINARY) IS TRUE)  as count FROM vt1, rt0);
SELECT ALL * FROM vt1, rt0 WHERE (((vt1.c0) IS FALSE) COLLATE BINARY COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ((((vt1.c0) IS FALSE) COLLATE BINARY COLLATE BINARY) IS TRUE)  as count FROM vt1, rt0);
SELECT ALL * FROM vt1, rt0 WHERE (((vt1.c0) IS FALSE) COLLATE BINARY COLLATE BINARY);
