-- Time: 2024/06/09 03:49:08
-- Database: database31
-- Database version: 3.40.0
-- seed value: 1519570931
PRAGMA cache_size = 50000; -- 8ms;
SELECT SUM(count) FROM (SELECT (((((rt0.c4)OR(rt0.c4)) IN ())) IS TRUE)  as count FROM rt0 LEFT OUTER JOIN t0 ON '');
SELECT * FROM rt0 LEFT OUTER JOIN t0 ON '' WHERE ((((rt0.c4)OR(rt0.c4)) IN ()));
SELECT SUM(count) FROM (SELECT (((((rt0.c4)OR(rt0.c4)) IN ())) IS TRUE)  as count FROM rt0 LEFT OUTER JOIN t0 ON '');
SELECT * FROM rt0 LEFT OUTER JOIN t0 ON '' WHERE ((((rt0.c4)OR(rt0.c4)) IN ()));
SELECT * FROM t0 FULL OUTER JOIN rt0 ON ((rt0.c2) IS TRUE) WHERE (CAST(CAST(rt0.c3 AS INTEGER) AS REAL)) ORDER BY CAST((+ (rt0.c0)) AS INTEGER);
SELECT SUM(count) FROM (SELECT ((CAST(CAST(rt0.c3 AS INTEGER) AS REAL)) IS TRUE)  as count FROM t0 FULL OUTER JOIN rt0 ON ((rt0.c2) IS TRUE) ORDER BY CAST((+ (rt0.c0)) AS INTEGER));
SELECT * FROM t0 FULL OUTER JOIN rt0 ON ((rt0.c2) IS TRUE) WHERE (CAST(CAST(rt0.c3 AS INTEGER) AS REAL)) ORDER BY CAST((+ (rt0.c0)) AS INTEGER);
SELECT SUM(count) FROM (SELECT ((CAST(CAST(rt0.c3 AS INTEGER) AS REAL)) IS TRUE)  as count FROM t0 FULL OUTER JOIN rt0 ON ((rt0.c2) IS TRUE) ORDER BY CAST((+ (rt0.c0)) AS INTEGER));
SELECT * FROM t0 FULL OUTER JOIN rt0 ON ((rt0.c2) IS TRUE) WHERE (CAST(CAST(rt0.c3 AS INTEGER) AS REAL)) ORDER BY CAST((+ (rt0.c0)) AS INTEGER);
SELECT COUNT(*) FROM t0, rt0 WHERE (((CAST(rt0.c4 AS REAL)) ISNULL)) ORDER BY (((((rt0.c2)*(t0.c31)), '2053962007', (((rt0.c4))>=((t0.c31)))))>((CASE rt0.c1  WHEN t0.c31 THEN rt0.c4 ELSE rt0.c4 END, ((((((((rt0.c0)OR(rt0.c2)))OR(rt0.c0)))AND(rt0.c1)))AND(rt0.c2)), ((NULL) NOT BETWEEN (rt0.c4) AND (rt0.c3)))));
SELECT SUM(count) FROM (SELECT ((((CAST(rt0.c4 AS REAL)) ISNULL)) IS TRUE)  as count FROM t0, rt0 ORDER BY (((((rt0.c2)*(t0.c31)), '2053962007', (((rt0.c4))>=((t0.c31)))))>((CASE rt0.c1  WHEN t0.c31 THEN rt0.c4 ELSE rt0.c4 END, ((((((((rt0.c0)OR(rt0.c2)))OR(rt0.c0)))AND(rt0.c1)))AND(rt0.c2)), ((NULL) NOT BETWEEN (rt0.c4) AND (rt0.c3))))));
SELECT COUNT(*) FROM t0, rt0 WHERE (((CAST(rt0.c4 AS REAL)) ISNULL)) ORDER BY (((((rt0.c2)*(t0.c31)), '2053962007', (((rt0.c4))>=((t0.c31)))))>((CASE rt0.c1  WHEN t0.c31 THEN rt0.c4 ELSE rt0.c4 END, ((((((((rt0.c0)OR(rt0.c2)))OR(rt0.c0)))AND(rt0.c1)))AND(rt0.c2)), ((NULL) NOT BETWEEN (rt0.c4) AND (rt0.c3)))));
SELECT SUM(count) FROM (SELECT ((((CAST(rt0.c4 AS REAL)) ISNULL)) IS TRUE)  as count FROM t0, rt0 ORDER BY (((((rt0.c2)*(t0.c31)), '2053962007', (((rt0.c4))>=((t0.c31)))))>((CASE rt0.c1  WHEN t0.c31 THEN rt0.c4 ELSE rt0.c4 END, ((((((((rt0.c0)OR(rt0.c2)))OR(rt0.c0)))AND(rt0.c1)))AND(rt0.c2)), ((NULL) NOT BETWEEN (rt0.c4) AND (rt0.c3))))));
SELECT COUNT(*) FROM t0, rt0 WHERE (((CAST(rt0.c4 AS REAL)) ISNULL)) ORDER BY (((((rt0.c2)*(t0.c31)), '2053962007', (((rt0.c4))>=((t0.c31)))))>((CASE rt0.c1  WHEN t0.c31 THEN rt0.c4 ELSE rt0.c4 END, ((((((((rt0.c0)OR(rt0.c2)))OR(rt0.c0)))AND(rt0.c1)))AND(rt0.c2)), ((NULL) NOT BETWEEN (rt0.c4) AND (rt0.c3)))));
SELECT * FROM t0 WHERE (t0.c31);
SELECT SUM(count) FROM (SELECT ((t0.c31) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE (t0.c31);
SELECT SUM(count) FROM (SELECT ((t0.c31) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE (t0.c31);
SELECT ALL * FROM rt0 WHERE ((NOT ((- (rt0.c4)))));
SELECT SUM(count) FROM (SELECT (((NOT ((- (rt0.c4))))) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE ((NOT ((- (rt0.c4)))));
SELECT SUM(count) FROM (SELECT (((NOT ((- (rt0.c4))))) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE ((NOT ((- (rt0.c4)))));
SELECT * FROM rt0, t0 WHERE ((((((rt0.c0))<>((rt0.c2)))) BETWEEN ((rt0.c4 IN ())) AND (((rt0.c2)+(rt0.c4)))));
SELECT SUM(count) FROM (SELECT ALL (((((((rt0.c0))<>((rt0.c2)))) BETWEEN ((rt0.c4 IN ())) AND (((rt0.c2)+(rt0.c4))))) IS TRUE)  as count FROM rt0, t0);
SELECT * FROM rt0, t0 WHERE ((((((rt0.c0))<>((rt0.c2)))) BETWEEN ((rt0.c4 IN ())) AND (((rt0.c2)+(rt0.c4)))));
SELECT SUM(count) FROM (SELECT ALL (((((((rt0.c0))<>((rt0.c2)))) BETWEEN ((rt0.c4 IN ())) AND (((rt0.c2)+(rt0.c4))))) IS TRUE)  as count FROM rt0, t0);
SELECT * FROM rt0, t0 WHERE ((((((rt0.c0))<>((rt0.c2)))) BETWEEN ((rt0.c4 IN ())) AND (((rt0.c2)+(rt0.c4)))));
SELECT * FROM t0 WHERE (MIN(((t0.c31)%(t0.c31)), ((((t0.c31)OR(t0.c31)))AND(x'8a9e')))) ORDER BY (((((t0.c31, t0.c31, '-143944831'))>((t0.c31, t0.c31, t0.c31))))==(t0.c31 COLLATE RTRIM)) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((MIN(((t0.c31)%(t0.c31)), ((((t0.c31)OR(t0.c31)))AND(x'8a9e')))) IS TRUE)  as count FROM t0 ORDER BY (((((t0.c31, t0.c31, '-143944831'))>((t0.c31, t0.c31, t0.c31))))==(t0.c31 COLLATE RTRIM)) ASC  NULLS LAST);
SELECT * FROM t0 WHERE (MIN(((t0.c31)%(t0.c31)), ((((t0.c31)OR(t0.c31)))AND(x'8a9e')))) ORDER BY (((((t0.c31, t0.c31, '-143944831'))>((t0.c31, t0.c31, t0.c31))))==(t0.c31 COLLATE RTRIM)) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((MIN(((t0.c31)%(t0.c31)), ((((t0.c31)OR(t0.c31)))AND(x'8a9e')))) IS TRUE)  as count FROM t0 ORDER BY (((((t0.c31, t0.c31, '-143944831'))>((t0.c31, t0.c31, t0.c31))))==(t0.c31 COLLATE RTRIM)) ASC  NULLS LAST);
SELECT * FROM t0 WHERE (MIN(((t0.c31)%(t0.c31)), ((((t0.c31)OR(t0.c31)))AND(x'8a9e')))) ORDER BY (((((t0.c31, t0.c31, '-143944831'))>((t0.c31, t0.c31, t0.c31))))==(t0.c31 COLLATE RTRIM)) ASC  NULLS LAST;
SELECT ALL COUNT(*) FROM t0 WHERE (CASE 'k<zW-Bo_'  WHEN (t0.c31 IN (t0.c31)) THEN ((t0.c31)==(t0.c31)) ELSE NULL END);
SELECT SUM(count) FROM (SELECT ALL ((CASE 'k<zW-Bo_'  WHEN (t0.c31 IN (t0.c31)) THEN ((t0.c31)=(t0.c31)) ELSE NULL END) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE (CASE 'k<zW-Bo_'  WHEN (t0.c31 IN (t0.c31)) THEN ((t0.c31)==(t0.c31)) ELSE NULL END);
SELECT SUM(count) FROM (SELECT ALL ((CASE 'k<zW-Bo_'  WHEN (t0.c31 IN (t0.c31)) THEN ((t0.c31)=(t0.c31)) ELSE NULL END) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE (CASE 'k<zW-Bo_'  WHEN (t0.c31 IN (t0.c31)) THEN ((t0.c31)==(t0.c31)) ELSE NULL END);
SELECT COUNT(*) FROM t0, rt0 WHERE (CASE x'fbbb'  WHEN CAST(rt0.c3 AS NUMERIC) THEN (+ (rt0.c0)) ELSE rt0.c4 END);
SELECT SUM(count) FROM (SELECT ((CASE x'fbbb'  WHEN CAST(rt0.c3 AS NUMERIC) THEN (+ (rt0.c0)) ELSE rt0.c4 END) IS TRUE)  as count FROM t0, rt0);
SELECT COUNT(*) FROM t0, rt0 WHERE (CASE x'fbbb'  WHEN CAST(rt0.c3 AS NUMERIC) THEN (+ (rt0.c0)) ELSE rt0.c4 END);
SELECT SUM(count) FROM (SELECT ((CASE x'fbbb'  WHEN CAST(rt0.c3 AS NUMERIC) THEN (+ (rt0.c0)) ELSE rt0.c4 END) IS TRUE)  as count FROM t0, rt0);
SELECT COUNT(*) FROM t0, rt0 WHERE (CASE x'fbbb'  WHEN CAST(rt0.c3 AS NUMERIC) THEN (+ (rt0.c0)) ELSE rt0.c4 END);
SELECT ALL COUNT(*) FROM rt0, t0 WHERE (CASE WHEN CAST(rt0.c4 AS TEXT) THEN CAST('-2041411337' AS TEXT) END) ORDER BY INSTR(NULL, rt0.c2);
SELECT SUM(count) FROM (SELECT ((CASE WHEN CAST(rt0.c4 AS TEXT) THEN CAST('-2041411337' AS TEXT) END) IS TRUE)  as count FROM rt0, t0 ORDER BY INSTR(NULL, rt0.c2));
SELECT ALL COUNT(*) FROM rt0, t0 WHERE (CASE WHEN CAST(rt0.c4 AS TEXT) THEN CAST('-2041411337' AS TEXT) END) ORDER BY INSTR(NULL, rt0.c2);
SELECT SUM(count) FROM (SELECT ((CASE WHEN CAST(rt0.c4 AS TEXT) THEN CAST('-2041411337' AS TEXT) END) IS TRUE)  as count FROM rt0, t0 ORDER BY INSTR(NULL, rt0.c2));
SELECT ALL COUNT(*) FROM rt0, t0 WHERE (CASE WHEN CAST(rt0.c4 AS TEXT) THEN CAST('-2041411337' AS TEXT) END) ORDER BY INSTR(NULL, rt0.c2);
SELECT ALL COUNT(*) FROM rt0 WHERE ((((+ (rt0.c0)))LIKE(CAST(rt0.c3 AS BLOB))));
SELECT SUM(count) FROM (SELECT (((((+ (rt0.c0)))LIKE(CAST(rt0.c3 AS BLOB)))) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE ((((+ (rt0.c0)))LIKE(CAST(rt0.c3 AS BLOB))));
SELECT SUM(count) FROM (SELECT (((((+ (rt0.c0)))LIKE(CAST(rt0.c3 AS BLOB)))) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE ((((+ (rt0.c0)))LIKE(CAST(rt0.c3 AS BLOB))));
SELECT * FROM rt0 WHERE ((~ ((NOT (rt0.c0)))));
SELECT SUM(count) FROM (SELECT ALL (((~ ((NOT (rt0.c0))))) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE ((~ ((NOT (rt0.c0)))));
SELECT SUM(count) FROM (SELECT ALL (((~ ((NOT (rt0.c0))))) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE ((~ ((NOT (rt0.c0)))));
SELECT ALL * FROM rt0 WHERE (((rt0.c2) IS TRUE) COLLATE RTRIM COLLATE NOCASE) ORDER BY ((((rt0.c1)*(rt0.c4)))AND(((x'')&(rt0.c0)))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((rt0.c2) IS TRUE) COLLATE RTRIM COLLATE NOCASE) IS TRUE)  as count FROM rt0 ORDER BY ((((rt0.c1)*(rt0.c4)))AND(((x'')&(rt0.c0)))) DESC  NULLS LAST);
SELECT ALL * FROM rt0 WHERE (((rt0.c2) IS TRUE) COLLATE RTRIM COLLATE NOCASE) ORDER BY ((((rt0.c1)*(rt0.c4)))AND(((x'')&(rt0.c0)))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((rt0.c2) IS TRUE) COLLATE RTRIM COLLATE NOCASE) IS TRUE)  as count FROM rt0 ORDER BY ((((rt0.c1)*(rt0.c4)))AND(((x'')&(rt0.c0)))) DESC  NULLS LAST);
SELECT ALL * FROM rt0 WHERE (((rt0.c2) IS TRUE) COLLATE RTRIM COLLATE NOCASE) ORDER BY ((((rt0.c1)*(rt0.c4)))AND(((x'')&(rt0.c0)))) DESC  NULLS LAST;
SELECT * FROM t0, rt0 WHERE (((NULL)OR(((rt0.c3) IS FALSE)))) ORDER BY -998765179 DESC, ((((rt0.c0) NOT BETWEEN (t0.c31) AND (t0.c31))) IS FALSE) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((NULL)OR(((rt0.c3) IS FALSE)))) IS TRUE)  as count FROM t0, rt0 ORDER BY -998765179 DESC, ((((rt0.c0) NOT BETWEEN (t0.c31) AND (t0.c31))) IS FALSE) ASC  NULLS LAST);
SELECT * FROM t0, rt0 WHERE (((NULL)OR(((rt0.c3) IS FALSE)))) ORDER BY -998765179 DESC, ((((rt0.c0) NOT BETWEEN (t0.c31) AND (t0.c31))) IS FALSE) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((NULL)OR(((rt0.c3) IS FALSE)))) IS TRUE)  as count FROM t0, rt0 ORDER BY -998765179 DESC, ((((rt0.c0) NOT BETWEEN (t0.c31) AND (t0.c31))) IS FALSE) ASC  NULLS LAST);
SELECT * FROM t0, rt0 WHERE ((((NOT (rt0.c3)))<(((((((((rt0.c0)AND(rt0.c3)))OR(rt0.c3)))AND(rt0.c0)))OR(rt0.c4))))) ORDER BY ((rt0.c4)AND(rt0.c0))  NULLS LAST, (((((rt0.c3)) BETWEEN ((t0.c31)) AND ((rt0.c0)))) BETWEEN (rt0.c1 COLLATE BINARY) AND ('1870050078' COLLATE RTRIM)) DESC;
SELECT SUM(count) FROM (SELECT (((((NOT (rt0.c3)))<(((((((((rt0.c0)AND(rt0.c3)))OR(rt0.c3)))AND(rt0.c0)))OR(rt0.c4))))) IS TRUE)  as count FROM t0, rt0 ORDER BY ((rt0.c4)AND(rt0.c0))  NULLS LAST, (((((rt0.c3)) BETWEEN ((t0.c31)) AND ((rt0.c0)))) BETWEEN (rt0.c1 COLLATE BINARY) AND ('1870050078' COLLATE RTRIM)) DESC);
SELECT * FROM t0, rt0 WHERE ((((NOT (rt0.c3)))<(((((((((rt0.c0)AND(rt0.c3)))OR(rt0.c3)))AND(rt0.c0)))OR(rt0.c4))))) ORDER BY ((rt0.c4)AND(rt0.c0))  NULLS LAST, (((((rt0.c3)) BETWEEN ((t0.c31)) AND ((rt0.c0)))) BETWEEN (rt0.c1 COLLATE BINARY) AND ('1870050078' COLLATE RTRIM)) DESC;
SELECT SUM(count) FROM (SELECT (((((NOT (rt0.c3)))<(((((((((rt0.c0)AND(rt0.c3)))OR(rt0.c3)))AND(rt0.c0)))OR(rt0.c4))))) IS TRUE)  as count FROM t0, rt0 ORDER BY ((rt0.c4)AND(rt0.c0))  NULLS LAST, (((((rt0.c3)) BETWEEN ((t0.c31)) AND ((rt0.c0)))) BETWEEN (rt0.c1 COLLATE BINARY) AND ('1870050078' COLLATE RTRIM)) DESC);
SELECT * FROM t0, rt0 WHERE ((((NOT (rt0.c3)))<(((((((((rt0.c0)AND(rt0.c3)))OR(rt0.c3)))AND(rt0.c0)))OR(rt0.c4))))) ORDER BY ((rt0.c4)AND(rt0.c0))  NULLS LAST, (((((rt0.c3)) BETWEEN ((t0.c31)) AND ((rt0.c0)))) BETWEEN (rt0.c1 COLLATE BINARY) AND ('1870050078' COLLATE RTRIM)) DESC;
SELECT ALL COUNT(*) FROM rt0, t0 WHERE (rt0.c4);
SELECT SUM(count) FROM (SELECT ((rt0.c4) IS TRUE)  as count FROM rt0, t0);
SELECT ALL COUNT(*) FROM rt0, t0 WHERE (rt0.c4);
SELECT SUM(count) FROM (SELECT ((rt0.c4) IS TRUE)  as count FROM rt0, t0);
SELECT ALL COUNT(*) FROM rt0, t0 WHERE (rt0.c4);
SELECT ALL * FROM t0, rt0 WHERE (((((((rt0.c4) NOT NULL))AND(((rt0.c2) IS FALSE))))AND(rt0.c0 COLLATE NOCASE))) ORDER BY (t0.c31 IN ()) COLLATE BINARY  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((((rt0.c4) NOT NULL))AND(((rt0.c2) IS FALSE))))AND(rt0.c0 COLLATE NOCASE))) IS TRUE)  as count FROM t0, rt0 ORDER BY (t0.c31 IN ()) COLLATE BINARY  NULLS FIRST);
SELECT ALL * FROM t0, rt0 WHERE (((((((rt0.c4) NOT NULL))AND(((rt0.c2) IS FALSE))))AND(rt0.c0 COLLATE NOCASE))) ORDER BY (t0.c31 IN ()) COLLATE BINARY  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((((rt0.c4) NOT NULL))AND(((rt0.c2) IS FALSE))))AND(rt0.c0 COLLATE NOCASE))) IS TRUE)  as count FROM t0, rt0 ORDER BY (t0.c31 IN ()) COLLATE BINARY  NULLS FIRST);
SELECT ALL * FROM t0, rt0 WHERE (((((((rt0.c4) NOT NULL))AND(((rt0.c2) IS FALSE))))AND(rt0.c0 COLLATE NOCASE))) ORDER BY (t0.c31 IN ()) COLLATE BINARY  NULLS FIRST;
SELECT * FROM rt0 WHERE (CAST(x'' AS REAL));
SELECT SUM(count) FROM (SELECT ALL ((CAST(x'' AS REAL)) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE (CAST(x'' AS REAL));
SELECT SUM(count) FROM (SELECT ALL ((CAST(x'' AS REAL)) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE (CAST(x'' AS REAL));
SELECT COUNT(*) FROM rt0 WHERE (((((CASE rt0.c0  WHEN rt0.c3 THEN rt0.c3 END)AND(rt0.c3)))OR((((rt0.c2, rt0.c4, rt0.c0)) NOT BETWEEN ((rt0.c2, 0.8859438661208819, rt0.c2)) AND ((rt0.c2, NULL, rt0.c2)))))) ORDER BY (((((rt0.c1, rt0.c1, 0.12963000296725058))<=((rt0.c1, rt0.c4, rt0.c0)))) NOT NULL) ASC, ((CASE rt0.c3  WHEN rt0.c4 THEN rt0.c0 END)+((rt0.c4 IN ()))), 'Fxj_' DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((CASE rt0.c0  WHEN rt0.c3 THEN rt0.c3 END)AND(rt0.c3)))OR((((rt0.c2, rt0.c4, rt0.c0)) NOT BETWEEN ((rt0.c2, 0.8859438661208819, rt0.c2)) AND ((rt0.c2, NULL, rt0.c2)))))) IS TRUE)  as count FROM rt0 ORDER BY (((((rt0.c1, rt0.c1, 0.12963000296725058))<=((rt0.c1, rt0.c4, rt0.c0)))) NOT NULL) ASC, ((CASE rt0.c3  WHEN rt0.c4 THEN rt0.c0 END)+((rt0.c4 IN ()))), 'Fxj_' DESC  NULLS FIRST);
SELECT COUNT(*) FROM rt0 WHERE (((((CASE rt0.c0  WHEN rt0.c3 THEN rt0.c3 END)AND(rt0.c3)))OR((((rt0.c2, rt0.c4, rt0.c0)) NOT BETWEEN ((rt0.c2, 0.8859438661208819, rt0.c2)) AND ((rt0.c2, NULL, rt0.c2)))))) ORDER BY (((((rt0.c1, rt0.c1, 0.12963000296725058))<=((rt0.c1, rt0.c4, rt0.c0)))) NOT NULL) ASC, ((CASE rt0.c3  WHEN rt0.c4 THEN rt0.c0 END)+((rt0.c4 IN ()))), 'Fxj_' DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((CASE rt0.c0  WHEN rt0.c3 THEN rt0.c3 END)AND(rt0.c3)))OR((((rt0.c2, rt0.c4, rt0.c0)) NOT BETWEEN ((rt0.c2, 0.8859438661208819, rt0.c2)) AND ((rt0.c2, NULL, rt0.c2)))))) IS TRUE)  as count FROM rt0 ORDER BY (((((rt0.c1, rt0.c1, 0.12963000296725058))<=((rt0.c1, rt0.c4, rt0.c0)))) NOT NULL) ASC, ((CASE rt0.c3  WHEN rt0.c4 THEN rt0.c0 END)+((rt0.c4 IN ()))), 'Fxj_' DESC  NULLS FIRST);
SELECT COUNT(*) FROM rt0 WHERE (((((CASE rt0.c0  WHEN rt0.c3 THEN rt0.c3 END)AND(rt0.c3)))OR((((rt0.c2, rt0.c4, rt0.c0)) NOT BETWEEN ((rt0.c2, 0.8859438661208819, rt0.c2)) AND ((rt0.c2, NULL, rt0.c2)))))) ORDER BY (((((rt0.c1, rt0.c1, 0.12963000296725058))<=((rt0.c1, rt0.c4, rt0.c0)))) NOT NULL) ASC, ((CASE rt0.c3  WHEN rt0.c4 THEN rt0.c0 END)+((rt0.c4 IN ()))), 'Fxj_' DESC  NULLS FIRST;
SELECT ALL * FROM rt0 WHERE (((((rt0.c4)||(rt0.c1))) NOT BETWEEN (((x'b9fb') ISNULL)) AND (((rt0.c2)IS NOT(rt0.c1)))));
SELECT SUM(count) FROM (SELECT ((((((rt0.c4)||(rt0.c1))) NOT BETWEEN (((x'b9fb') ISNULL)) AND (((rt0.c2)IS NOT(rt0.c1))))) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE (((((rt0.c4)||(rt0.c1))) NOT BETWEEN (((x'b9fb') ISNULL)) AND (((rt0.c2)IS NOT(rt0.c1)))));
SELECT SUM(count) FROM (SELECT ((((((rt0.c4)||(rt0.c1))) NOT BETWEEN (((x'b9fb') ISNULL)) AND (((rt0.c2)IS NOT(rt0.c1))))) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE (((((rt0.c4)||(rt0.c1))) NOT BETWEEN (((x'b9fb') ISNULL)) AND (((rt0.c2)IS NOT(rt0.c1)))));
SELECT * FROM t0 WHERE (CASE WHEN CAST(t0.c31 AS BLOB) THEN (t0.c31 IN ()) WHEN (((t0.c31)) NOT BETWEEN ((t0.c31)) AND ((t0.c31))) THEN 0.7754770354130134 WHEN IFNULL(t0.c31, t0.c31) THEN ((t0.c31) ISNULL) WHEN ((t0.c31) NOT BETWEEN (t0.c31) AND (t0.c31)) THEN (('')<=(t0.c31)) WHEN (((t0.c31)) BETWEEN ((t0.c31)) AND ((x''))) THEN ((t0.c31) BETWEEN (t0.c31) AND (t0.c31)) WHEN ((t0.c31)*(t0.c31)) THEN (- (t0.c31)) WHEN CASE t0.c31  WHEN t0.c31 THEN 0X4532efb1 WHEN t0.c31 THEN t0.c31 WHEN t0.c31 THEN t0.c31 WHEN t0.c31 THEN t0.c31 WHEN t0.c31 THEN t0.c31 END THEN t0.c31 END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN CAST(t0.c31 AS BLOB) THEN (t0.c31 IN ()) WHEN (((t0.c31)) NOT BETWEEN ((t0.c31)) AND ((t0.c31))) THEN 0.7754770354130134 WHEN IFNULL(t0.c31, t0.c31) THEN ((t0.c31) ISNULL) WHEN ((t0.c31) NOT BETWEEN (t0.c31) AND (t0.c31)) THEN (('')<=(t0.c31)) WHEN (((t0.c31)) BETWEEN ((t0.c31)) AND ((x''))) THEN ((t0.c31) BETWEEN (t0.c31) AND (t0.c31)) WHEN ((t0.c31)*(t0.c31)) THEN (- (t0.c31)) WHEN CASE t0.c31  WHEN t0.c31 THEN 0x4532efb1 WHEN t0.c31 THEN t0.c31 WHEN t0.c31 THEN t0.c31 WHEN t0.c31 THEN t0.c31 WHEN t0.c31 THEN t0.c31 END THEN t0.c31 END) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE (CASE WHEN CAST(t0.c31 AS BLOB) THEN (t0.c31 IN ()) WHEN (((t0.c31)) NOT BETWEEN ((t0.c31)) AND ((t0.c31))) THEN 0.7754770354130134 WHEN IFNULL(t0.c31, t0.c31) THEN ((t0.c31) ISNULL) WHEN ((t0.c31) NOT BETWEEN (t0.c31) AND (t0.c31)) THEN (('')<=(t0.c31)) WHEN (((t0.c31)) BETWEEN ((t0.c31)) AND ((x''))) THEN ((t0.c31) BETWEEN (t0.c31) AND (t0.c31)) WHEN ((t0.c31)*(t0.c31)) THEN (- (t0.c31)) WHEN CASE t0.c31  WHEN t0.c31 THEN 0X4532efb1 WHEN t0.c31 THEN t0.c31 WHEN t0.c31 THEN t0.c31 WHEN t0.c31 THEN t0.c31 WHEN t0.c31 THEN t0.c31 END THEN t0.c31 END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN CAST(t0.c31 AS BLOB) THEN (t0.c31 IN ()) WHEN (((t0.c31)) NOT BETWEEN ((t0.c31)) AND ((t0.c31))) THEN 0.7754770354130134 WHEN IFNULL(t0.c31, t0.c31) THEN ((t0.c31) ISNULL) WHEN ((t0.c31) NOT BETWEEN (t0.c31) AND (t0.c31)) THEN (('')<=(t0.c31)) WHEN (((t0.c31)) BETWEEN ((t0.c31)) AND ((x''))) THEN ((t0.c31) BETWEEN (t0.c31) AND (t0.c31)) WHEN ((t0.c31)*(t0.c31)) THEN (- (t0.c31)) WHEN CASE t0.c31  WHEN t0.c31 THEN 0x4532efb1 WHEN t0.c31 THEN t0.c31 WHEN t0.c31 THEN t0.c31 WHEN t0.c31 THEN t0.c31 WHEN t0.c31 THEN t0.c31 END THEN t0.c31 END) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE (CASE WHEN CAST(t0.c31 AS BLOB) THEN (t0.c31 IN ()) WHEN (((t0.c31)) NOT BETWEEN ((t0.c31)) AND ((t0.c31))) THEN 0.7754770354130134 WHEN IFNULL(t0.c31, t0.c31) THEN ((t0.c31) ISNULL) WHEN ((t0.c31) NOT BETWEEN (t0.c31) AND (t0.c31)) THEN (('')<=(t0.c31)) WHEN (((t0.c31)) BETWEEN ((t0.c31)) AND ((x''))) THEN ((t0.c31) BETWEEN (t0.c31) AND (t0.c31)) WHEN ((t0.c31)*(t0.c31)) THEN (- (t0.c31)) WHEN CASE t0.c31  WHEN t0.c31 THEN 0X4532efb1 WHEN t0.c31 THEN t0.c31 WHEN t0.c31 THEN t0.c31 WHEN t0.c31 THEN t0.c31 WHEN t0.c31 THEN t0.c31 END THEN t0.c31 END);
SELECT ALL * FROM rt0, t0 WHERE (CASE CASE WHEN rt0.c0 THEN rt0.c3 WHEN rt0.c0 THEN rt0.c4 WHEN rt0.c2 THEN rt0.c4 ELSE t0.c31 END  WHEN CAST(rt0.c2 AS BLOB) THEN CAST(2144057231 AS INTEGER) ELSE '-2142732105' END);
SELECT SUM(count) FROM (SELECT ALL ((CASE CASE WHEN rt0.c0 THEN rt0.c3 WHEN rt0.c0 THEN rt0.c4 WHEN rt0.c2 THEN rt0.c4 ELSE t0.c31 END  WHEN CAST(rt0.c2 AS BLOB) THEN CAST(2144057231 AS INTEGER) ELSE '-2142732105' END) IS TRUE)  as count FROM rt0, t0);
SELECT ALL * FROM rt0, t0 WHERE (CASE CASE WHEN rt0.c0 THEN rt0.c3 WHEN rt0.c0 THEN rt0.c4 WHEN rt0.c2 THEN rt0.c4 ELSE t0.c31 END  WHEN CAST(rt0.c2 AS BLOB) THEN CAST(2144057231 AS INTEGER) ELSE '-2142732105' END);
