-- Time: 2024/06/08 23:46:32
-- Database: database96
-- Database version: 3.40.0
-- seed value: 3028304696
PRAGMA cache_size = 50000; -- 0ms;
SELECT SUM(count) FROM (SELECT ((CASE (+ (t1.c85))  WHEN ((('1e500', t1.c55, NULL)) NOT BETWEEN ((NULL, t1.c85, t1.c85)) AND ((t1.c55, -368074904, t1.c55))) THEN ((t1.c55) IS FALSE) WHEN (t1.c55 IN (t1.c85)) THEN ((t1.c0) ISNULL) WHEN '-465456982' THEN ((t1.c55) NOT NULL) ELSE CASE t1.c0  WHEN t1.c85 THEN t1.c85 WHEN t1.c55 THEN t1.c0 WHEN t1.c55 THEN t1.c85 END END) IS TRUE)  as count FROM t1);
SELECT * FROM t1 WHERE (CASE (+ (t1.c85))  WHEN ((('1e500', t1.c55, NULL)) NOT BETWEEN ((NULL, t1.c85, t1.c85)) AND ((t1.c55, -368074904, t1.c55))) THEN ((t1.c55) IS FALSE) WHEN (t1.c55 IN (t1.c85)) THEN ((t1.c0) ISNULL) WHEN '-465456982' THEN ((t1.c55) NOT NULL) ELSE CASE t1.c0  WHEN t1.c85 THEN t1.c85 WHEN t1.c55 THEN t1.c0 WHEN t1.c55 THEN t1.c85 END END);
SELECT SUM(count) FROM (SELECT ((CASE (+ (t1.c85))  WHEN ((('1e500', t1.c55, NULL)) NOT BETWEEN ((NULL, t1.c85, t1.c85)) AND ((t1.c55, -368074904, t1.c55))) THEN ((t1.c55) IS FALSE) WHEN (t1.c55 IN (t1.c85)) THEN ((t1.c0) ISNULL) WHEN '-465456982' THEN ((t1.c55) NOT NULL) ELSE CASE t1.c0  WHEN t1.c85 THEN t1.c85 WHEN t1.c55 THEN t1.c0 WHEN t1.c55 THEN t1.c85 END END) IS TRUE)  as count FROM t1);
SELECT * FROM t1 WHERE (CASE (+ (t1.c85))  WHEN ((('1e500', t1.c55, NULL)) NOT BETWEEN ((NULL, t1.c85, t1.c85)) AND ((t1.c55, -368074904, t1.c55))) THEN ((t1.c55) IS FALSE) WHEN (t1.c55 IN (t1.c85)) THEN ((t1.c0) ISNULL) WHEN '-465456982' THEN ((t1.c55) NOT NULL) ELSE CASE t1.c0  WHEN t1.c85 THEN t1.c85 WHEN t1.c55 THEN t1.c0 WHEN t1.c55 THEN t1.c85 END END);
SELECT * FROM t1 WHERE ((('-1124336140') BETWEEN ((((t1.c55)) BETWEEN ((t1.c0)) AND ((NULL)))) AND (((t1.c85)%(t1.c85)))));
SELECT SUM(count) FROM (SELECT ALL (((('-1124336140') BETWEEN ((((t1.c55)) BETWEEN ((t1.c0)) AND ((NULL)))) AND (((t1.c85)%(t1.c85))))) IS TRUE)  as count FROM t1);
SELECT * FROM t1 WHERE ((('-1124336140') BETWEEN ((((t1.c55)) BETWEEN ((t1.c0)) AND ((NULL)))) AND (((t1.c85)%(t1.c85)))));
SELECT SUM(count) FROM (SELECT ALL (((('-1124336140') BETWEEN ((((t1.c55)) BETWEEN ((t1.c0)) AND ((NULL)))) AND (((t1.c85)%(t1.c85))))) IS TRUE)  as count FROM t1);
SELECT * FROM t1 WHERE ((('-1124336140') BETWEEN ((((t1.c55)) BETWEEN ((t1.c0)) AND ((NULL)))) AND (((t1.c85)%(t1.c85)))));
SELECT ALL COUNT(*) FROM t1 WHERE (IFNULL(DISTINCT CAST(t1.c55 AS BLOB), ((((0.3305743963356743)AND(t1.c85)))AND(t1.c85)))) ORDER BY CAST(LOWER(t1.c85) AS INTEGER) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((IFNULL(DISTINCT CAST(t1.c55 AS BLOB), ((((0.3305743963356743)AND(t1.c85)))AND(t1.c85)))) IS TRUE)  as count FROM t1 ORDER BY CAST(LOWER(t1.c85) AS INTEGER) ASC  NULLS FIRST);
SELECT ALL COUNT(*) FROM t1 WHERE (IFNULL(DISTINCT CAST(t1.c55 AS BLOB), ((((0.3305743963356743)AND(t1.c85)))AND(t1.c85)))) ORDER BY CAST(LOWER(t1.c85) AS INTEGER) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((IFNULL(DISTINCT CAST(t1.c55 AS BLOB), ((((0.3305743963356743)AND(t1.c85)))AND(t1.c85)))) IS TRUE)  as count FROM t1 ORDER BY CAST(LOWER(t1.c85) AS INTEGER) ASC  NULLS FIRST);
SELECT ALL COUNT(*) FROM t1 WHERE (IFNULL(DISTINCT CAST(t1.c55 AS BLOB), ((((0.3305743963356743)AND(t1.c85)))AND(t1.c85)))) ORDER BY CAST(LOWER(t1.c85) AS INTEGER) ASC  NULLS FIRST;
SELECT COUNT(*) FROM t1 WHERE (t1.c0) ORDER BY (~ (t1.c85)) COLLATE NOCASE, (((t1.c85 IN ())) IS FALSE) ASC;
SELECT SUM(count) FROM (SELECT ((t1.c0) IS TRUE)  as count FROM t1 ORDER BY (~ (t1.c85)) COLLATE NOCASE, (((t1.c85 IN ())) IS FALSE) ASC);
SELECT COUNT(*) FROM t1 WHERE (t1.c0) ORDER BY (~ (t1.c85)) COLLATE NOCASE, (((t1.c85 IN ())) IS FALSE) ASC;
SELECT SUM(count) FROM (SELECT ((t1.c0) IS TRUE)  as count FROM t1 ORDER BY (~ (t1.c85)) COLLATE NOCASE, (((t1.c85 IN ())) IS FALSE) ASC);
SELECT COUNT(*) FROM t1 WHERE (t1.c0) ORDER BY (~ (t1.c85)) COLLATE NOCASE, (((t1.c85 IN ())) IS FALSE) ASC;
SELECT COUNT(*) FROM t1 WHERE (t1.c0);
SELECT SUM(count) FROM (SELECT ((t1.c0) IS TRUE)  as count FROM t1);
SELECT COUNT(*) FROM t1 WHERE (t1.c0);
SELECT SUM(count) FROM (SELECT ((t1.c0) IS TRUE)  as count FROM t1);
SELECT COUNT(*) FROM t1 WHERE (t1.c0);
SELECT ALL * FROM t1 WHERE ((- (LIKELY(DISTINCT 555890492))));
SELECT SUM(count) FROM (SELECT (((- (LIKELY(DISTINCT 555890492)))) IS TRUE)  as count FROM t1);
SELECT ALL * FROM t1 WHERE ((- (LIKELY(DISTINCT 555890492))));
SELECT SUM(count) FROM (SELECT (((- (LIKELY(DISTINCT 555890492)))) IS TRUE)  as count FROM t1);
SELECT ALL * FROM t1 WHERE ((- (LIKELY(DISTINCT 555890492))));
SELECT * FROM t1 WHERE (('-445880093' IN ()) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ALL ((('-445880093' IN ()) COLLATE RTRIM) IS TRUE)  as count FROM t1);
SELECT * FROM t1 WHERE (('-445880093' IN ()) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ALL ((('-445880093' IN ()) COLLATE RTRIM) IS TRUE)  as count FROM t1);
SELECT * FROM t1 WHERE (('-445880093' IN ()) COLLATE RTRIM);
SELECT COUNT(*) FROM t1 WHERE (((t1.c55 COLLATE BINARY) IS FALSE));
SELECT SUM(count) FROM (SELECT ALL ((((t1.c55 COLLATE BINARY) IS FALSE)) IS TRUE)  as count FROM t1);
SELECT COUNT(*) FROM t1 WHERE (((t1.c55 COLLATE BINARY) IS FALSE));
SELECT SUM(count) FROM (SELECT ALL ((((t1.c55 COLLATE BINARY) IS FALSE)) IS TRUE)  as count FROM t1);
SELECT COUNT(*) FROM t1 WHERE (((t1.c55 COLLATE BINARY) IS FALSE));
SELECT COUNT(*) FROM t1 WHERE (((((t1.c0)AND(t1.c0))) NOTNULL)) ORDER BY ((NULLIF(DISTINCT t1.c0, t1.c55)) BETWEEN (((t1.c55) BETWEEN (t1.c55) AND (t1.c0))) AND (t1.c0)), 0X1576d2d2 COLLATE NOCASE;
SELECT SUM(count) FROM (SELECT ((((((t1.c0)AND(t1.c0))) NOTNULL)) IS TRUE)  as count FROM t1 ORDER BY ((NULLIF(DISTINCT t1.c0, t1.c55)) BETWEEN (((t1.c55) BETWEEN (t1.c55) AND (t1.c0))) AND (t1.c0)), 0x1576d2d2 COLLATE NOCASE);
SELECT COUNT(*) FROM t1 WHERE (((((t1.c0)AND(t1.c0))) NOTNULL)) ORDER BY ((NULLIF(DISTINCT t1.c0, t1.c55)) BETWEEN (((t1.c55) BETWEEN (t1.c55) AND (t1.c0))) AND (t1.c0)), 0X1576d2d2 COLLATE NOCASE;
SELECT SUM(count) FROM (SELECT ((((((t1.c0)AND(t1.c0))) NOTNULL)) IS TRUE)  as count FROM t1 ORDER BY ((NULLIF(DISTINCT t1.c0, t1.c55)) BETWEEN (((t1.c55) BETWEEN (t1.c55) AND (t1.c0))) AND (t1.c0)), 0x1576d2d2 COLLATE NOCASE);
SELECT ALL COUNT(*) FROM t1 WHERE (((CASE t1.c0  WHEN t1.c55 THEN t1.c0 WHEN t1.c55 THEN t1.c0 WHEN t1.c85 THEN t1.c55 END)||(t1.c0)));
SELECT SUM(count) FROM (SELECT ((((CASE t1.c0  WHEN t1.c55 THEN t1.c0 WHEN t1.c55 THEN t1.c0 WHEN t1.c85 THEN t1.c55 END)||(t1.c0))) IS TRUE)  as count FROM t1);
SELECT ALL COUNT(*) FROM t1 WHERE (((CASE t1.c0  WHEN t1.c55 THEN t1.c0 WHEN t1.c55 THEN t1.c0 WHEN t1.c85 THEN t1.c55 END)||(t1.c0)));
SELECT SUM(count) FROM (SELECT ((((CASE t1.c0  WHEN t1.c55 THEN t1.c0 WHEN t1.c55 THEN t1.c0 WHEN t1.c85 THEN t1.c55 END)||(t1.c0))) IS TRUE)  as count FROM t1);
SELECT ALL COUNT(*) FROM t1 WHERE (((CASE t1.c0  WHEN t1.c55 THEN t1.c0 WHEN t1.c55 THEN t1.c0 WHEN t1.c85 THEN t1.c55 END)||(t1.c0)));
SELECT COUNT(*) FROM t1 WHERE (t1.c0 COLLATE BINARY COLLATE NOCASE) ORDER BY t1.c55 ASC;
SELECT SUM(count) FROM (SELECT ((t1.c0 COLLATE BINARY COLLATE NOCASE) IS TRUE)  as count FROM t1 ORDER BY t1.c55 ASC);
SELECT COUNT(*) FROM t1 WHERE (t1.c0 COLLATE BINARY COLLATE NOCASE) ORDER BY t1.c55 ASC;
SELECT SUM(count) FROM (SELECT ((t1.c0 COLLATE BINARY COLLATE NOCASE) IS TRUE)  as count FROM t1 ORDER BY t1.c55 ASC);
SELECT COUNT(*) FROM t1 WHERE (t1.c0 COLLATE BINARY COLLATE NOCASE) ORDER BY t1.c55 ASC;
SELECT ALL COUNT(*) FROM t1 WHERE ('257476639');
SELECT SUM(count) FROM (SELECT (('257476639') IS TRUE)  as count FROM t1);
SELECT ALL COUNT(*) FROM t1 WHERE ('257476639');
SELECT SUM(count) FROM (SELECT (('257476639') IS TRUE)  as count FROM t1);
SELECT ALL COUNT(*) FROM t1 WHERE ('257476639');
SELECT COUNT(*) FROM t1 WHERE (((((((((((t1.c55) NOT BETWEEN (t1.c0) AND (t1.c55)))AND(COALESCE(t1.c0, t1.c0))))AND(CASE WHEN t1.c0 THEN '\c⺜' ELSE t1.c55 END)))OR('Xl')))OR(t1.c0 COLLATE RTRIM))) ORDER BY (((t1.c55)) NOT BETWEEN ((LIKELIHOOD(DISTINCT t1.c85, 0.7869306958416062))) AND ((((t1.c55)+(t1.c55))))) DESC, 0.6622098934692331 DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((((((((t1.c55) NOT BETWEEN (t1.c0) AND (t1.c55)))AND(COALESCE(t1.c0, t1.c0))))AND(CASE WHEN t1.c0 THEN '\c⺜' ELSE t1.c55 END)))OR('Xl')))OR(t1.c0 COLLATE RTRIM))) IS TRUE)  as count FROM t1 ORDER BY (((t1.c55)) NOT BETWEEN ((LIKELIHOOD(DISTINCT t1.c85, 0.7869306958416062))) AND ((((t1.c55)+(t1.c55))))) DESC, 0.6622098934692331 DESC  NULLS FIRST);
SELECT COUNT(*) FROM t1 WHERE (((((((((((t1.c55) NOT BETWEEN (t1.c0) AND (t1.c55)))AND(COALESCE(t1.c0, t1.c0))))AND(CASE WHEN t1.c0 THEN '\c⺜' ELSE t1.c55 END)))OR('Xl')))OR(t1.c0 COLLATE RTRIM))) ORDER BY (((t1.c55)) NOT BETWEEN ((LIKELIHOOD(DISTINCT t1.c85, 0.7869306958416062))) AND ((((t1.c55)+(t1.c55))))) DESC, 0.6622098934692331 DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((((((((t1.c55) NOT BETWEEN (t1.c0) AND (t1.c55)))AND(COALESCE(t1.c0, t1.c0))))AND(CASE WHEN t1.c0 THEN '\c⺜' ELSE t1.c55 END)))OR('Xl')))OR(t1.c0 COLLATE RTRIM))) IS TRUE)  as count FROM t1 ORDER BY (((t1.c55)) NOT BETWEEN ((LIKELIHOOD(DISTINCT t1.c85, 0.7869306958416062))) AND ((((t1.c55)+(t1.c55))))) DESC, 0.6622098934692331 DESC  NULLS FIRST);
SELECT COUNT(*) FROM t1 WHERE (((((((((((t1.c55) NOT BETWEEN (t1.c0) AND (t1.c55)))AND(COALESCE(t1.c0, t1.c0))))AND(CASE WHEN t1.c0 THEN '\c⺜' ELSE t1.c55 END)))OR('Xl')))OR(t1.c0 COLLATE RTRIM))) ORDER BY (((t1.c55)) NOT BETWEEN ((LIKELIHOOD(DISTINCT t1.c85, 0.7869306958416062))) AND ((((t1.c55)+(t1.c55))))) DESC, 0.6622098934692331 DESC  NULLS FIRST;
SELECT ALL * FROM t1 WHERE (t1.c0);
SELECT SUM(count) FROM (SELECT ALL ((t1.c0) IS TRUE)  as count FROM t1);
SELECT ALL * FROM t1 WHERE (t1.c0);
SELECT SUM(count) FROM (SELECT ALL ((t1.c0) IS TRUE)  as count FROM t1);
SELECT ALL * FROM t1 WHERE (t1.c0);
SELECT ALL COUNT(*) FROM t1 WHERE (CAST((((t1.c85)) NOT BETWEEN ((t1.c55)) AND ((-2031407801))) AS REAL)) ORDER BY CAST(((((t1.c85)AND(t1.c85)))OR(t1.c55)) AS INTEGER) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CAST((((t1.c85)) NOT BETWEEN ((t1.c55)) AND ((-2031407801))) AS REAL)) IS TRUE)  as count FROM t1 ORDER BY CAST(((((t1.c85)AND(t1.c85)))OR(t1.c55)) AS INTEGER) ASC  NULLS LAST);
SELECT ALL COUNT(*) FROM t1 WHERE (CAST((((t1.c85)) NOT BETWEEN ((t1.c55)) AND ((-2031407801))) AS REAL)) ORDER BY CAST(((((t1.c85)AND(t1.c85)))OR(t1.c55)) AS INTEGER) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CAST((((t1.c85)) NOT BETWEEN ((t1.c55)) AND ((-2031407801))) AS REAL)) IS TRUE)  as count FROM t1 ORDER BY CAST(((((t1.c85)AND(t1.c85)))OR(t1.c55)) AS INTEGER) ASC  NULLS LAST);
SELECT ALL COUNT(*) FROM t1 WHERE (CAST((((t1.c85)) NOT BETWEEN ((t1.c55)) AND ((-2031407801))) AS REAL)) ORDER BY CAST(((((t1.c85)AND(t1.c85)))OR(t1.c55)) AS INTEGER) ASC  NULLS LAST;
SELECT * FROM t1 WHERE (CAST(t1.c85 COLLATE BINARY AS BLOB)) ORDER BY ((t1.c55) NOTNULL) DESC;
SELECT SUM(count) FROM (SELECT ALL ((CAST(t1.c85 COLLATE BINARY AS BLOB)) IS TRUE)  as count FROM t1 ORDER BY ((t1.c55) NOTNULL) DESC);
SELECT * FROM t1 WHERE (CAST(t1.c85 COLLATE BINARY AS BLOB)) ORDER BY ((t1.c55) NOTNULL) DESC;
SELECT SUM(count) FROM (SELECT ALL ((CAST(t1.c85 COLLATE BINARY AS BLOB)) IS TRUE)  as count FROM t1 ORDER BY ((t1.c55) NOTNULL) DESC);
SELECT * FROM t1 WHERE (CAST(t1.c85 COLLATE BINARY AS BLOB)) ORDER BY ((t1.c55) NOTNULL) DESC;
SELECT ALL COUNT(*) FROM t1 WHERE (-338079557) ORDER BY CAST(((((t1.c85)AND(t1.c0)))OR(t1.c55)) AS NUMERIC) DESC;
SELECT SUM(count) FROM (SELECT ALL ((-338079557) IS TRUE)  as count FROM t1 ORDER BY CAST(((((t1.c85)AND(t1.c0)))OR(t1.c55)) AS NUMERIC) DESC);
SELECT ALL COUNT(*) FROM t1 WHERE (-338079557) ORDER BY CAST(((((t1.c85)AND(t1.c0)))OR(t1.c55)) AS NUMERIC) DESC;
SELECT SUM(count) FROM (SELECT ALL ((-338079557) IS TRUE)  as count FROM t1 ORDER BY CAST(((((t1.c85)AND(t1.c0)))OR(t1.c55)) AS NUMERIC) DESC);
SELECT ALL COUNT(*) FROM t1 WHERE (-338079557) ORDER BY CAST(((((t1.c85)AND(t1.c0)))OR(t1.c55)) AS NUMERIC) DESC;
SELECT ALL COUNT(*) FROM t1 WHERE (((t1.c0) IS TRUE) COLLATE BINARY) ORDER BY 'j&D7!' DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((t1.c0) IS TRUE) COLLATE BINARY) IS TRUE)  as count FROM t1 ORDER BY 'j&D7!' DESC  NULLS LAST);
SELECT ALL COUNT(*) FROM t1 WHERE (((t1.c0) IS TRUE) COLLATE BINARY) ORDER BY 'j&D7!' DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((t1.c0) IS TRUE) COLLATE BINARY) IS TRUE)  as count FROM t1 ORDER BY 'j&D7!' DESC  NULLS LAST);
SELECT ALL COUNT(*) FROM t1 WHERE (((t1.c0) IS TRUE) COLLATE BINARY) ORDER BY 'j&D7!' DESC  NULLS LAST;
SELECT COUNT(*) FROM t1 WHERE ((((+ (t1.c85)))<=(CAST(t1.c85 AS REAL))));
SELECT SUM(count) FROM (SELECT ALL (((((+ (t1.c85)))<=(CAST(t1.c85 AS REAL)))) IS TRUE)  as count FROM t1);
SELECT COUNT(*) FROM t1 WHERE ((((+ (t1.c85)))<=(CAST(t1.c85 AS REAL))));
SELECT SUM(count) FROM (SELECT ALL (((((+ (t1.c85)))<=(CAST(t1.c85 AS REAL)))) IS TRUE)  as count FROM t1);
SELECT COUNT(*) FROM t1 WHERE ((((+ (t1.c85)))<=(CAST(t1.c85 AS REAL))));
SELECT * FROM t1 WHERE (((((((t1.c85)AND(t1.c55)))AND(t1.c0))) BETWEEN (((t1.c85)OR(t1.c55))) AND (t1.c85)));
SELECT SUM(count) FROM (SELECT ((((((((t1.c85)AND(t1.c55)))AND(t1.c0))) BETWEEN (((t1.c85)OR(t1.c55))) AND (t1.c85))) IS TRUE)  as count FROM t1);
SELECT * FROM t1 WHERE (((((((t1.c85)AND(t1.c55)))AND(t1.c0))) BETWEEN (((t1.c85)OR(t1.c55))) AND (t1.c85)));
SELECT SUM(count) FROM (SELECT ((((((((t1.c85)AND(t1.c55)))AND(t1.c0))) BETWEEN (((t1.c85)OR(t1.c55))) AND (t1.c85))) IS TRUE)  as count FROM t1);
SELECT * FROM t1 WHERE (((((((t1.c85)AND(t1.c55)))AND(t1.c0))) BETWEEN (((t1.c85)OR(t1.c55))) AND (t1.c85)));
SELECT * FROM t1 WHERE (((CAST('' AS INTEGER))AND(0Xffffffffee3da6ad)));
SELECT SUM(count) FROM (SELECT ((((CAST('' AS INTEGER))AND(0xffffffffee3da6ad))) IS TRUE)  as count FROM t1);
SELECT * FROM t1 WHERE (((CAST('' AS INTEGER))AND(0Xffffffffee3da6ad)));
SELECT SUM(count) FROM (SELECT ((((CAST('' AS INTEGER))AND(0xffffffffee3da6ad))) IS TRUE)  as count FROM t1);
SELECT * FROM t1 WHERE (((CAST('' AS INTEGER))AND(0Xffffffffee3da6ad)));
SELECT COUNT(*) FROM t1 WHERE ((((t1.c0 IN (t1.c0))) NOT BETWEEN ((((t1.c55))<=((t1.c0)))) AND (CASE t1.c0  WHEN t1.c85 THEN t1.c55 ELSE t1.c0 END)));
SELECT SUM(count) FROM (SELECT (((((t1.c0 IN (t1.c0))) NOT BETWEEN ((((t1.c55))<=((t1.c0)))) AND (CASE t1.c0  WHEN t1.c85 THEN t1.c55 ELSE t1.c0 END))) IS TRUE)  as count FROM t1);
SELECT COUNT(*) FROM t1 WHERE ((((t1.c0 IN (t1.c0))) NOT BETWEEN ((((t1.c55))<=((t1.c0)))) AND (CASE t1.c0  WHEN t1.c85 THEN t1.c55 ELSE t1.c0 END)));
SELECT SUM(count) FROM (SELECT (((((t1.c0 IN (t1.c0))) NOT BETWEEN ((((t1.c55))<=((t1.c0)))) AND (CASE t1.c0  WHEN t1.c85 THEN t1.c55 ELSE t1.c0 END))) IS TRUE)  as count FROM t1);
SELECT COUNT(*) FROM t1 WHERE ((((t1.c0 IN (t1.c0))) NOT BETWEEN ((((t1.c55))<=((t1.c0)))) AND (CASE t1.c0  WHEN t1.c85 THEN t1.c55 ELSE t1.c0 END)));
SELECT COUNT(*) FROM t1 WHERE (MAX(((((t1.c55)AND(t1.c85)))OR(t1.c85)), (('-1748171489') IS FALSE), ((t1.c55)AND(t1.c85)), ((((((((x'125c')AND(t1.c0)))OR(t1.c0)))OR(t1.c0)))OR(x'fcc7')))) ORDER BY ((((((((((t1.c0) BETWEEN (t1.c85) AND (NULL)))OR(t1.c0)))OR(CAST(t1.c55 AS BLOB))))AND(((((t1.c0)AND(t1.c85)))OR(t1.c0)))))AND(TYPEOF(DISTINCT t1.c0))), TRIM(CASE WHEN t1.c0 THEN t1.c55 ELSE t1.c0 END, t1.c55 COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ((MAX(((((t1.c55)AND(t1.c85)))OR(t1.c85)), (('-1748171489') IS FALSE), ((t1.c55)AND(t1.c85)), ((((((((x'125c')AND(t1.c0)))OR(t1.c0)))OR(t1.c0)))OR(x'fcc7')))) IS TRUE)  as count FROM t1 ORDER BY ((((((((((t1.c0) BETWEEN (t1.c85) AND (NULL)))OR(t1.c0)))OR(CAST(t1.c55 AS BLOB))))AND(((((t1.c0)AND(t1.c85)))OR(t1.c0)))))AND(TYPEOF(DISTINCT t1.c0))), TRIM(CASE WHEN t1.c0 THEN t1.c55 ELSE t1.c0 END, t1.c55 COLLATE RTRIM));
SELECT COUNT(*) FROM t1 WHERE (MAX(((((t1.c55)AND(t1.c85)))OR(t1.c85)), (('-1748171489') IS FALSE), ((t1.c55)AND(t1.c85)), ((((((((x'125c')AND(t1.c0)))OR(t1.c0)))OR(t1.c0)))OR(x'fcc7')))) ORDER BY ((((((((((t1.c0) BETWEEN (t1.c85) AND (NULL)))OR(t1.c0)))OR(CAST(t1.c55 AS BLOB))))AND(((((t1.c0)AND(t1.c85)))OR(t1.c0)))))AND(TYPEOF(DISTINCT t1.c0))), TRIM(CASE WHEN t1.c0 THEN t1.c55 ELSE t1.c0 END, t1.c55 COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ((MAX(((((t1.c55)AND(t1.c85)))OR(t1.c85)), (('-1748171489') IS FALSE), ((t1.c55)AND(t1.c85)), ((((((((x'125c')AND(t1.c0)))OR(t1.c0)))OR(t1.c0)))OR(x'fcc7')))) IS TRUE)  as count FROM t1 ORDER BY ((((((((((t1.c0) BETWEEN (t1.c85) AND (NULL)))OR(t1.c0)))OR(CAST(t1.c55 AS BLOB))))AND(((((t1.c0)AND(t1.c85)))OR(t1.c0)))))AND(TYPEOF(DISTINCT t1.c0))), TRIM(CASE WHEN t1.c0 THEN t1.c55 ELSE t1.c0 END, t1.c55 COLLATE RTRIM));
SELECT COUNT(*) FROM t1 WHERE (MAX(((((t1.c55)AND(t1.c85)))OR(t1.c85)), (('-1748171489') IS FALSE), ((t1.c55)AND(t1.c85)), ((((((((x'125c')AND(t1.c0)))OR(t1.c0)))OR(t1.c0)))OR(x'fcc7')))) ORDER BY ((((((((((t1.c0) BETWEEN (t1.c85) AND (NULL)))OR(t1.c0)))OR(CAST(t1.c55 AS BLOB))))AND(((((t1.c0)AND(t1.c85)))OR(t1.c0)))))AND(TYPEOF(DISTINCT t1.c0))), TRIM(CASE WHEN t1.c0 THEN t1.c55 ELSE t1.c0 END, t1.c55 COLLATE RTRIM);
SELECT * FROM t1 WHERE (MIN(((((t1.c0)AND(t1.c55)))OR('-831377169')), (((t1.c55)) BETWEEN ((t1.c55)) AND ((t1.c85)))));
SELECT SUM(count) FROM (SELECT ALL ((MIN(((((t1.c0)AND(t1.c55)))OR('-831377169')), (((t1.c55)) BETWEEN ((t1.c55)) AND ((t1.c85))))) IS TRUE)  as count FROM t1);
SELECT * FROM t1 WHERE (MIN(((((t1.c0)AND(t1.c55)))OR('-831377169')), (((t1.c55)) BETWEEN ((t1.c55)) AND ((t1.c85)))));
SELECT SUM(count) FROM (SELECT ALL ((MIN(((((t1.c0)AND(t1.c55)))OR('-831377169')), (((t1.c55)) BETWEEN ((t1.c55)) AND ((t1.c85))))) IS TRUE)  as count FROM t1);
SELECT * FROM t1 WHERE (MIN(((((t1.c0)AND(t1.c55)))OR('-831377169')), (((t1.c55)) BETWEEN ((t1.c55)) AND ((t1.c85)))));
SELECT ALL COUNT(*) FROM t1 WHERE ((((((t1.c0 IN ()))OR(((t1.c85)&(t1.c55)))))AND(((t1.c0) IS TRUE))));
SELECT SUM(count) FROM (SELECT (((((((t1.c0 IN ()))OR(((t1.c85)&(t1.c55)))))AND(((t1.c0) IS TRUE)))) IS TRUE)  as count FROM t1);
SELECT ALL COUNT(*) FROM t1 WHERE ((((((t1.c0 IN ()))OR(((t1.c85)&(t1.c55)))))AND(((t1.c0) IS TRUE))));
SELECT SUM(count) FROM (SELECT (((((((t1.c0 IN ()))OR(((t1.c85)&(t1.c55)))))AND(((t1.c0) IS TRUE)))) IS TRUE)  as count FROM t1);
SELECT ALL COUNT(*) FROM t1 WHERE ((((((t1.c0 IN ()))OR(((t1.c85)&(t1.c55)))))AND(((t1.c0) IS TRUE))));
SELECT ALL COUNT(*) FROM t1 WHERE (t1.c55) ORDER BY (((t1.c55 IN ())) ISNULL) DESC  NULLS LAST, LOWER((((t1.c55)) NOT BETWEEN ((t1.c55)) AND ((t1.c55))));
SELECT SUM(count) FROM (SELECT ALL ((t1.c55) IS TRUE)  as count FROM t1 ORDER BY (((t1.c55 IN ())) ISNULL) DESC  NULLS LAST, LOWER((((t1.c55)) NOT BETWEEN ((t1.c55)) AND ((t1.c55)))));
SELECT ALL COUNT(*) FROM t1 WHERE (t1.c55) ORDER BY (((t1.c55 IN ())) ISNULL) DESC  NULLS LAST, LOWER((((t1.c55)) NOT BETWEEN ((t1.c55)) AND ((t1.c55))));
SELECT SUM(count) FROM (SELECT ALL ((t1.c55) IS TRUE)  as count FROM t1 ORDER BY (((t1.c55 IN ())) ISNULL) DESC  NULLS LAST, LOWER((((t1.c55)) NOT BETWEEN ((t1.c55)) AND ((t1.c55)))));
SELECT ALL COUNT(*) FROM t1 WHERE (t1.c55) ORDER BY (((t1.c55 IN ())) ISNULL) DESC  NULLS LAST, LOWER((((t1.c55)) NOT BETWEEN ((t1.c55)) AND ((t1.c55))));
SELECT * FROM t1 WHERE (CASE (- (t1.c55))  WHEN CAST(t1.c55 AS TEXT) THEN ((t1.c0) NOTNULL) WHEN LENGTH(t1.c0) THEN ((t1.c0) BETWEEN (t1.c55) AND (t1.c0)) WHEN CASE WHEN t1.c55 THEN t1.c0 WHEN t1.c55 THEN t1.c55 WHEN t1.c85 THEN t1.c0 END THEN ((((t1.c85)AND(t1.c85)))OR(NULL)) WHEN CAST(NULL AS NUMERIC) THEN ((t1.c55)IS NOT(t1.c55)) WHEN ((t1.c0)OR(0.6284280230319442)) THEN CASE WHEN t1.c0 THEN t1.c55 WHEN t1.c85 THEN t1.c55 WHEN '#tS0QW䟗' THEN t1.c85 ELSE t1.c85 END ELSE t1.c0 END);
