-- Time: 2024/06/10 12:43:41
-- Database: database20
-- Database version: 3.40.0
-- seed value: 2035821620
PRAGMA cache_size = 50000; -- 10ms;
SELECT ALL COUNT(*) FROM vt0 WHERE (((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0))) IN ()));
SELECT ALL COUNT(*) FROM vt0 WHERE (((((((((((vt0.c0)LIKE(vt0.c0)))OR(((vt0.c0) NOTNULL))))OR((((vt0.c0, vt0.c0, vt0.c0, vt0.c0, vt0.c0))!=((vt0.c0, vt0.c0, vt0.c0, vt0.c0, vt0.c0))))))AND(((vt0.c0)<>(vt0.c0)))))AND(('-234193149' IN (vt0.c0, vt0.c0))))) ORDER BY ((((vt0.c0) NOT BETWEEN (vt0.c0) AND ('FTm3'))) IS FALSE) ASC;
SELECT SUM(count) FROM (SELECT ((((((((((((vt0.c0)LIKE(vt0.c0)))OR(((vt0.c0) NOTNULL))))OR((((vt0.c0, vt0.c0, vt0.c0, vt0.c0, vt0.c0))!=((vt0.c0, vt0.c0, vt0.c0, vt0.c0, vt0.c0))))))AND(((vt0.c0)!=(vt0.c0)))))AND(('-234193149' IN (vt0.c0, vt0.c0))))) IS TRUE)  as count FROM vt0 ORDER BY ((((vt0.c0) NOT BETWEEN (vt0.c0) AND ('FTm3'))) IS FALSE) ASC);
SELECT ALL COUNT(*) FROM vt0 WHERE (((((((((((vt0.c0)LIKE(vt0.c0)))OR(((vt0.c0) NOTNULL))))OR((((vt0.c0, vt0.c0, vt0.c0, vt0.c0, vt0.c0))!=((vt0.c0, vt0.c0, vt0.c0, vt0.c0, vt0.c0))))))AND(((vt0.c0)<>(vt0.c0)))))AND(('-234193149' IN (vt0.c0, vt0.c0))))) ORDER BY ((((vt0.c0) NOT BETWEEN (vt0.c0) AND ('FTm3'))) IS FALSE) ASC;
SELECT SUM(count) FROM (SELECT ((((((((((((vt0.c0)LIKE(vt0.c0)))OR(((vt0.c0) NOTNULL))))OR((((vt0.c0, vt0.c0, vt0.c0, vt0.c0, vt0.c0))!=((vt0.c0, vt0.c0, vt0.c0, vt0.c0, vt0.c0))))))AND(((vt0.c0)!=(vt0.c0)))))AND(('-234193149' IN (vt0.c0, vt0.c0))))) IS TRUE)  as count FROM vt0 ORDER BY ((((vt0.c0) NOT BETWEEN (vt0.c0) AND ('FTm3'))) IS FALSE) ASC);
SELECT ALL COUNT(*) FROM vt0 WHERE (((((((((((vt0.c0)LIKE(vt0.c0)))OR(((vt0.c0) NOTNULL))))OR((((vt0.c0, vt0.c0, vt0.c0, vt0.c0, vt0.c0))!=((vt0.c0, vt0.c0, vt0.c0, vt0.c0, vt0.c0))))))AND(((vt0.c0)<>(vt0.c0)))))AND(('-234193149' IN (vt0.c0, vt0.c0))))) ORDER BY ((((vt0.c0) NOT BETWEEN (vt0.c0) AND ('FTm3'))) IS FALSE) ASC;
SELECT * FROM vt0 WHERE (((((vt0.c0)OR(((vt0.c0)*(vt0.c0)))))OR(((x'')>=(vt0.c0)))));
SELECT SUM(count) FROM (SELECT ((((((vt0.c0)OR(((vt0.c0)*(vt0.c0)))))OR(((x'')>=(vt0.c0))))) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE (((((vt0.c0)OR(((vt0.c0)*(vt0.c0)))))OR(((x'')>=(vt0.c0)))));
SELECT SUM(count) FROM (SELECT ((((((vt0.c0)OR(((vt0.c0)*(vt0.c0)))))OR(((x'')>=(vt0.c0))))) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE (((((vt0.c0)OR(((vt0.c0)*(vt0.c0)))))OR(((x'')>=(vt0.c0)))));
SELECT COUNT(*) FROM vt0 WHERE ((x'' IN (vt0.c0 COLLATE RTRIM))) ORDER BY vt0.c0 ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((x'' IN (vt0.c0 COLLATE RTRIM))) IS TRUE)  as count FROM vt0 ORDER BY vt0.c0 ASC  NULLS FIRST);
SELECT COUNT(*) FROM vt0 WHERE ((x'' IN (vt0.c0 COLLATE RTRIM))) ORDER BY vt0.c0 ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((x'' IN (vt0.c0 COLLATE RTRIM))) IS TRUE)  as count FROM vt0 ORDER BY vt0.c0 ASC  NULLS FIRST);
SELECT COUNT(*) FROM vt0 WHERE ((x'' IN (vt0.c0 COLLATE RTRIM))) ORDER BY vt0.c0 ASC  NULLS FIRST;
SELECT ALL COUNT(*) FROM vt0 WHERE (x'1178');
SELECT SUM(count) FROM (SELECT ((x'1178') IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE (x'1178');
SELECT SUM(count) FROM (SELECT ((x'1178') IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE (x'1178');
SELECT ALL COUNT(*) FROM vt0 WHERE ((((+ ('>~'))) BETWEEN (CAST(vt0.c0 AS REAL)) AND (highlight(vt0.c0, vt0.c0, vt0.c0, vt0.c0)))) ORDER BY CAST(CAST(vt0.c0 AS REAL) AS REAL);
SELECT SUM(count) FROM (SELECT ALL (((((+ ('>~'))) BETWEEN (CAST(vt0.c0 AS REAL)) AND (highlight(vt0.c0, vt0.c0, vt0.c0, vt0.c0)))) IS TRUE)  as count FROM vt0 ORDER BY CAST(CAST(vt0.c0 AS REAL) AS REAL));
SELECT ALL COUNT(*) FROM vt0 WHERE ((((+ ('>~'))) BETWEEN (CAST(vt0.c0 AS REAL)) AND (highlight(vt0.c0, vt0.c0, vt0.c0, vt0.c0)))) ORDER BY CAST(CAST(vt0.c0 AS REAL) AS REAL);
SELECT SUM(count) FROM (SELECT ALL (((((+ ('>~'))) BETWEEN (CAST(vt0.c0 AS REAL)) AND (highlight(vt0.c0, vt0.c0, vt0.c0, vt0.c0)))) IS TRUE)  as count FROM vt0 ORDER BY CAST(CAST(vt0.c0 AS REAL) AS REAL));
SELECT COUNT(*) FROM vt0 WHERE (((TYPEOF(vt0.c0))>(((vt0.c0)/(vt0.c0))))) ORDER BY (+ (vt0.c0)) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((TYPEOF(vt0.c0))>(((vt0.c0)/(vt0.c0))))) IS TRUE)  as count FROM vt0 ORDER BY (+ (vt0.c0)) ASC  NULLS FIRST);
SELECT COUNT(*) FROM vt0 WHERE (((TYPEOF(vt0.c0))>(((vt0.c0)/(vt0.c0))))) ORDER BY (+ (vt0.c0)) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((TYPEOF(vt0.c0))>(((vt0.c0)/(vt0.c0))))) IS TRUE)  as count FROM vt0 ORDER BY (+ (vt0.c0)) ASC  NULLS FIRST);
SELECT COUNT(*) FROM vt0 WHERE (((TYPEOF(vt0.c0))>(((vt0.c0)/(vt0.c0))))) ORDER BY (+ (vt0.c0)) ASC  NULLS FIRST;
SELECT * FROM vt0 WHERE (UNLIKELY(DISTINCT (vt0.c0 IN ())));
SELECT SUM(count) FROM (SELECT ALL ((UNLIKELY(DISTINCT (vt0.c0 IN ()))) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE (UNLIKELY(DISTINCT (vt0.c0 IN ())));
SELECT SUM(count) FROM (SELECT ALL ((UNLIKELY(DISTINCT (vt0.c0 IN ()))) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE (UNLIKELY(DISTINCT (vt0.c0 IN ())));
SELECT ALL * FROM vt0 WHERE (((((vt0.c0)>(vt0.c0)))>>(((vt0.c0)>>(vt0.c0)))));
SELECT SUM(count) FROM (SELECT ALL ((((((vt0.c0)>(vt0.c0)))>>(((vt0.c0)>>(vt0.c0))))) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (((((vt0.c0)>(vt0.c0)))>>(((vt0.c0)>>(vt0.c0)))));
SELECT SUM(count) FROM (SELECT ALL ((((((vt0.c0)>(vt0.c0)))>>(((vt0.c0)>>(vt0.c0))))) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (((((vt0.c0)>(vt0.c0)))>>(((vt0.c0)>>(vt0.c0)))));
SELECT ALL COUNT(*) FROM vt0 WHERE (((((((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)))AND(vt0.c0)))OR(vt0.c0)) COLLATE NOCASE) ORDER BY ((((vt0.c0)/(vt0.c0))) IS TRUE)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)))AND(vt0.c0)))OR(vt0.c0)) COLLATE NOCASE) IS TRUE)  as count FROM vt0 ORDER BY ((((vt0.c0)/(vt0.c0))) IS TRUE)  NULLS FIRST);
SELECT ALL COUNT(*) FROM vt0 WHERE (((((((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)))AND(vt0.c0)))OR(vt0.c0)) COLLATE NOCASE) ORDER BY ((((vt0.c0)/(vt0.c0))) IS TRUE)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)))AND(vt0.c0)))OR(vt0.c0)) COLLATE NOCASE) IS TRUE)  as count FROM vt0 ORDER BY ((((vt0.c0)/(vt0.c0))) IS TRUE)  NULLS FIRST);
SELECT ALL COUNT(*) FROM vt0 WHERE (((((((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)))AND(vt0.c0)))OR(vt0.c0)) COLLATE NOCASE) ORDER BY ((((vt0.c0)/(vt0.c0))) IS TRUE)  NULLS FIRST;
SELECT * FROM vt0 WHERE (CAST(CAST(vt0.c0 AS BLOB) AS TEXT));
SELECT SUM(count) FROM (SELECT ((CAST(CAST(vt0.c0 AS BLOB) AS TEXT)) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE (CAST(CAST(vt0.c0 AS BLOB) AS TEXT));
SELECT SUM(count) FROM (SELECT ((CAST(CAST(vt0.c0 AS BLOB) AS TEXT)) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE (CAST(CAST(vt0.c0 AS BLOB) AS TEXT));
SELECT ALL * FROM vt0 WHERE ((- (CAST(vt0.c0 AS TEXT)))) ORDER BY (~ (((vt0.c0)<<(vt0.c0)))) DESC  NULLS FIRST, ((STRFTIME(vt0.c0, vt0.c0, vt0.c0)) NOTNULL)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((- (CAST(vt0.c0 AS TEXT)))) IS TRUE)  as count FROM vt0 ORDER BY (~ (((vt0.c0)<<(vt0.c0)))) DESC  NULLS FIRST, ((STRFTIME(vt0.c0, vt0.c0, vt0.c0)) NOTNULL)  NULLS FIRST);
SELECT ALL * FROM vt0 WHERE ((- (CAST(vt0.c0 AS TEXT)))) ORDER BY (~ (((vt0.c0)<<(vt0.c0)))) DESC  NULLS FIRST, ((STRFTIME(vt0.c0, vt0.c0, vt0.c0)) NOTNULL)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((- (CAST(vt0.c0 AS TEXT)))) IS TRUE)  as count FROM vt0 ORDER BY (~ (((vt0.c0)<<(vt0.c0)))) DESC  NULLS FIRST, ((STRFTIME(vt0.c0, vt0.c0, vt0.c0)) NOTNULL)  NULLS FIRST);
SELECT ALL * FROM vt0 WHERE ((- (CAST(vt0.c0 AS TEXT)))) ORDER BY (~ (((vt0.c0)<<(vt0.c0)))) DESC  NULLS FIRST, ((STRFTIME(vt0.c0, vt0.c0, vt0.c0)) NOTNULL)  NULLS FIRST;
SELECT ALL COUNT(*) FROM vt0 WHERE (CAST(COALESCE(DISTINCT vt0.c0, 0Xffffffff92e15c75) AS NUMERIC)) ORDER BY CAST(((vt0.c0) NOT BETWEEN (x'de58') AND (vt0.c0)) AS NUMERIC);
SELECT SUM(count) FROM (SELECT ((CAST(COALESCE(DISTINCT vt0.c0, 0Xffffffff92e15c75) AS NUMERIC)) IS TRUE)  as count FROM vt0 ORDER BY CAST(((vt0.c0) NOT BETWEEN (x'de58') AND (vt0.c0)) AS NUMERIC));
SELECT ALL COUNT(*) FROM vt0 WHERE (CAST(COALESCE(DISTINCT vt0.c0, 0Xffffffff92e15c75) AS NUMERIC)) ORDER BY CAST(((vt0.c0) NOT BETWEEN (x'de58') AND (vt0.c0)) AS NUMERIC);
SELECT SUM(count) FROM (SELECT ((CAST(COALESCE(DISTINCT vt0.c0, 0Xffffffff92e15c75) AS NUMERIC)) IS TRUE)  as count FROM vt0 ORDER BY CAST(((vt0.c0) NOT BETWEEN (x'de58') AND (vt0.c0)) AS NUMERIC));
SELECT ALL COUNT(*) FROM vt0 WHERE (CAST(COALESCE(DISTINCT vt0.c0, 0Xffffffff92e15c75) AS NUMERIC)) ORDER BY CAST(((vt0.c0) NOT BETWEEN (x'de58') AND (vt0.c0)) AS NUMERIC);
SELECT ALL COUNT(*) FROM vt0 WHERE ((- (0.5413582179906683))) ORDER BY (((vt0.c0)) BETWEEN (((+ (vt0.c0)))) AND ((((vt0.c0)>>(vt0.c0))))), ((NULL)<=(((vt0.c0)>(vt0.c0)))), '-1251912158';
SELECT SUM(count) FROM (SELECT (((- (0.5413582179906683))) IS TRUE)  as count FROM vt0 ORDER BY (((vt0.c0)) BETWEEN (((+ (vt0.c0)))) AND ((((vt0.c0)>>(vt0.c0))))), ((NULL)<=(((vt0.c0)>(vt0.c0)))), '-1251912158');
SELECT ALL COUNT(*) FROM vt0 WHERE ((- (0.5413582179906683))) ORDER BY (((vt0.c0)) BETWEEN (((+ (vt0.c0)))) AND ((((vt0.c0)>>(vt0.c0))))), ((NULL)<=(((vt0.c0)>(vt0.c0)))), '-1251912158';
SELECT SUM(count) FROM (SELECT (((- (0.5413582179906683))) IS TRUE)  as count FROM vt0 ORDER BY (((vt0.c0)) BETWEEN (((+ (vt0.c0)))) AND ((((vt0.c0)>>(vt0.c0))))), ((NULL)<=(((vt0.c0)>(vt0.c0)))), '-1251912158');
SELECT ALL COUNT(*) FROM vt0 WHERE ((- (0.5413582179906683))) ORDER BY (((vt0.c0)) BETWEEN (((+ (vt0.c0)))) AND ((((vt0.c0)>>(vt0.c0))))), ((NULL)<=(((vt0.c0)>(vt0.c0)))), '-1251912158';
SELECT COUNT(*) FROM vt0 WHERE (0X73e6dd2d);
SELECT SUM(count) FROM (SELECT ALL ((0X73e6dd2d) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE (0X73e6dd2d);
SELECT SUM(count) FROM (SELECT ALL ((0X73e6dd2d) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE (0X73e6dd2d);
SELECT ALL * FROM vt0 WHERE (CAST((vt0.c0 IN ()) AS INTEGER)) ORDER BY ((((x'') BETWEEN (vt0.c0) AND (vt0.c0))) BETWEEN (((((vt0.c0)AND(vt0.c0)))AND(vt0.c0))) AND (((vt0.c0)>(vt0.c0))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((CAST((vt0.c0 IN ()) AS INTEGER)) IS TRUE)  as count FROM vt0 ORDER BY ((((x'') BETWEEN (vt0.c0) AND (vt0.c0))) BETWEEN (((((vt0.c0)AND(vt0.c0)))AND(vt0.c0))) AND (((vt0.c0)>(vt0.c0))))  NULLS FIRST);
SELECT ALL * FROM vt0 WHERE (CAST((vt0.c0 IN ()) AS INTEGER)) ORDER BY ((((x'') BETWEEN (vt0.c0) AND (vt0.c0))) BETWEEN (((((vt0.c0)AND(vt0.c0)))AND(vt0.c0))) AND (((vt0.c0)>(vt0.c0))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((CAST((vt0.c0 IN ()) AS INTEGER)) IS TRUE)  as count FROM vt0 ORDER BY ((((x'') BETWEEN (vt0.c0) AND (vt0.c0))) BETWEEN (((((vt0.c0)AND(vt0.c0)))AND(vt0.c0))) AND (((vt0.c0)>(vt0.c0))))  NULLS FIRST);
SELECT ALL * FROM vt0 WHERE (CAST((vt0.c0 IN ()) AS INTEGER)) ORDER BY ((((x'') BETWEEN (vt0.c0) AND (vt0.c0))) BETWEEN (((((vt0.c0)AND(vt0.c0)))AND(vt0.c0))) AND (((vt0.c0)>(vt0.c0))))  NULLS FIRST;
SELECT ALL * FROM vt0 WHERE (((((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0))) NOT BETWEEN (((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0))) AND (CAST(vt0.c0 AS BLOB)))) ORDER BY 3.5438145E7 ASC  NULLS FIRST, (NULLIF(DISTINCT vt0.c0, vt0.c0) IN ((vt0.c0 IN (vt0.c0, vt0.c0)), CAST(vt0.c0 AS NUMERIC)))  NULLS FIRST, LIKELY(DISTINCT (vt0.c0 IN ())) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0))) NOT BETWEEN (((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0))) AND (CAST(vt0.c0 AS BLOB)))) IS TRUE)  as count FROM vt0 ORDER BY 3.5438145E7 ASC  NULLS FIRST, (NULLIF(DISTINCT vt0.c0, vt0.c0) IN ((vt0.c0 IN (vt0.c0, vt0.c0)), CAST(vt0.c0 AS NUMERIC)))  NULLS FIRST, LIKELY(DISTINCT (vt0.c0 IN ())) DESC  NULLS LAST);
SELECT ALL * FROM vt0 WHERE (((((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0))) NOT BETWEEN (((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0))) AND (CAST(vt0.c0 AS BLOB)))) ORDER BY 3.5438145E7 ASC  NULLS FIRST, (NULLIF(DISTINCT vt0.c0, vt0.c0) IN ((vt0.c0 IN (vt0.c0, vt0.c0)), CAST(vt0.c0 AS NUMERIC)))  NULLS FIRST, LIKELY(DISTINCT (vt0.c0 IN ())) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0))) NOT BETWEEN (((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0))) AND (CAST(vt0.c0 AS BLOB)))) IS TRUE)  as count FROM vt0 ORDER BY 3.5438145E7 ASC  NULLS FIRST, (NULLIF(DISTINCT vt0.c0, vt0.c0) IN ((vt0.c0 IN (vt0.c0, vt0.c0)), CAST(vt0.c0 AS NUMERIC)))  NULLS FIRST, LIKELY(DISTINCT (vt0.c0 IN ())) DESC  NULLS LAST);
SELECT ALL * FROM vt0 WHERE (((((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0))) NOT BETWEEN (((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0))) AND (CAST(vt0.c0 AS BLOB)))) ORDER BY 3.5438145E7 ASC  NULLS FIRST, (NULLIF(DISTINCT vt0.c0, vt0.c0) IN ((vt0.c0 IN (vt0.c0, vt0.c0)), CAST(vt0.c0 AS NUMERIC)))  NULLS FIRST, LIKELY(DISTINCT (vt0.c0 IN ())) DESC  NULLS LAST;
SELECT ALL COUNT(*) FROM vt0 WHERE (x'11d8');
SELECT SUM(count) FROM (SELECT ALL ((x'11d8') IS TRUE)  as count FROM vt0 NOT INDEXED);
SELECT ALL COUNT(*) FROM vt0 WHERE (x'11d8');
SELECT SUM(count) FROM (SELECT ALL ((x'11d8') IS TRUE)  as count FROM vt0 NOT INDEXED);
SELECT ALL COUNT(*) FROM vt0 WHERE (x'11d8');
SELECT * FROM vt0 WHERE ('557601295') ORDER BY '479146495' ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (('557601295') IS TRUE)  as count FROM vt0 ORDER BY '479146495' ASC  NULLS FIRST);
SELECT * FROM vt0 WHERE ('557601295') ORDER BY '479146495' ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (('557601295') IS TRUE)  as count FROM vt0 ORDER BY '479146495' ASC  NULLS FIRST);
SELECT * FROM vt0 WHERE ('557601295') ORDER BY '479146495' ASC  NULLS FIRST;
SELECT COUNT(*) FROM vt0 WHERE ((((vt0.c0)) NOT BETWEEN ((((((vt0.c0)OR(vt0.c0)))OR(vt0.c0)))) AND ((vt0.c0 COLLATE BINARY))));
SELECT SUM(count) FROM (SELECT ALL (((((vt0.c0)) NOT BETWEEN ((((((vt0.c0)OR(vt0.c0)))OR(vt0.c0)))) AND ((vt0.c0 COLLATE BINARY)))) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE ((((vt0.c0)) NOT BETWEEN ((((((vt0.c0)OR(vt0.c0)))OR(vt0.c0)))) AND ((vt0.c0 COLLATE BINARY))));
SELECT SUM(count) FROM (SELECT ALL (((((vt0.c0)) NOT BETWEEN ((((((vt0.c0)OR(vt0.c0)))OR(vt0.c0)))) AND ((vt0.c0 COLLATE BINARY)))) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE ((((vt0.c0)) NOT BETWEEN ((((((vt0.c0)OR(vt0.c0)))OR(vt0.c0)))) AND ((vt0.c0 COLLATE BINARY))));
SELECT ALL COUNT(*) FROM vt0 WHERE ((((((((vt0.c0))<((vt0.c0))))AND(CAST(vt0.c0 AS BLOB))))AND((NOT (''))))) ORDER BY ((vt0.c0) NOTNULL);
SELECT SUM(count) FROM (SELECT ALL (((((((((vt0.c0))<((vt0.c0))))AND(CAST(vt0.c0 AS BLOB))))AND((NOT (''))))) IS TRUE)  as count FROM vt0 NOT INDEXED ORDER BY ((vt0.c0) NOTNULL));
SELECT ALL COUNT(*) FROM vt0 WHERE ((((((((vt0.c0))<((vt0.c0))))AND(CAST(vt0.c0 AS BLOB))))AND((NOT (''))))) ORDER BY ((vt0.c0) NOTNULL);
SELECT SUM(count) FROM (SELECT ALL (((((((((vt0.c0))<((vt0.c0))))AND(CAST(vt0.c0 AS BLOB))))AND((NOT (''))))) IS TRUE)  as count FROM vt0 NOT INDEXED ORDER BY ((vt0.c0) NOTNULL));
SELECT ALL COUNT(*) FROM vt0 WHERE ((((((((vt0.c0))<((vt0.c0))))AND(CAST(vt0.c0 AS BLOB))))AND((NOT (''))))) ORDER BY ((vt0.c0) NOTNULL);
SELECT * FROM vt0 WHERE (vt0.c0) ORDER BY CASE CAST(vt0.c0 AS REAL)  WHEN CAST(vt0.c0 AS REAL) THEN (((vt0.c0))>((vt0.c0))) ELSE ((vt0.c0)|(vt0.c0)) END  NULLS FIRST, (NOT (((vt0.c0)<>(vt0.c0)))) ASC  NULLS FIRST, ((((QUOTE(vt0.c0))AND(vt0.c0)))AND(CASE WHEN vt0.c0 THEN vt0.c0 END)) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((vt0.c0) IS TRUE)  as count FROM vt0 ORDER BY CASE CAST(vt0.c0 AS REAL)  WHEN CAST(vt0.c0 AS REAL) THEN (((vt0.c0))>((vt0.c0))) ELSE ((vt0.c0)|(vt0.c0)) END  NULLS FIRST, (NOT (((vt0.c0)!=(vt0.c0)))) ASC  NULLS FIRST, ((((QUOTE(vt0.c0))AND(vt0.c0)))AND(CASE WHEN vt0.c0 THEN vt0.c0 END)) ASC  NULLS LAST);
SELECT * FROM vt0 WHERE (vt0.c0) ORDER BY CASE CAST(vt0.c0 AS REAL)  WHEN CAST(vt0.c0 AS REAL) THEN (((vt0.c0))>((vt0.c0))) ELSE ((vt0.c0)|(vt0.c0)) END  NULLS FIRST, (NOT (((vt0.c0)<>(vt0.c0)))) ASC  NULLS FIRST, ((((QUOTE(vt0.c0))AND(vt0.c0)))AND(CASE WHEN vt0.c0 THEN vt0.c0 END)) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((vt0.c0) IS TRUE)  as count FROM vt0 ORDER BY CASE CAST(vt0.c0 AS REAL)  WHEN CAST(vt0.c0 AS REAL) THEN (((vt0.c0))>((vt0.c0))) ELSE ((vt0.c0)|(vt0.c0)) END  NULLS FIRST, (NOT (((vt0.c0)!=(vt0.c0)))) ASC  NULLS FIRST, ((((QUOTE(vt0.c0))AND(vt0.c0)))AND(CASE WHEN vt0.c0 THEN vt0.c0 END)) ASC  NULLS LAST);
SELECT * FROM vt0 WHERE (vt0.c0) ORDER BY CASE CAST(vt0.c0 AS REAL)  WHEN CAST(vt0.c0 AS REAL) THEN (((vt0.c0))>((vt0.c0))) ELSE ((vt0.c0)|(vt0.c0)) END  NULLS FIRST, (NOT (((vt0.c0)<>(vt0.c0)))) ASC  NULLS FIRST, ((((QUOTE(vt0.c0))AND(vt0.c0)))AND(CASE WHEN vt0.c0 THEN vt0.c0 END)) ASC  NULLS LAST;
SELECT ALL * FROM vt0 WHERE ((vt0.c0 IN (vt0.c0))) ORDER BY (((((vt0.c0)) BETWEEN ((vt0.c0)) AND ((vt0.c0)))) IS TRUE)  NULLS FIRST, (+ (CAST(vt0.c0 AS TEXT)))  NULLS LAST, ((vt0.c0 IN ()) IN ()) ASC;
SELECT SUM(count) FROM (SELECT ALL (((vt0.c0 IN (vt0.c0))) IS TRUE)  as count FROM vt0 ORDER BY (((((vt0.c0)) BETWEEN ((vt0.c0)) AND ((vt0.c0)))) IS TRUE)  NULLS FIRST, (+ (CAST(vt0.c0 AS TEXT)))  NULLS LAST, ((vt0.c0 IN ()) IN ()) ASC);
SELECT ALL * FROM vt0 WHERE ((vt0.c0 IN (vt0.c0))) ORDER BY (((((vt0.c0)) BETWEEN ((vt0.c0)) AND ((vt0.c0)))) IS TRUE)  NULLS FIRST, (+ (CAST(vt0.c0 AS TEXT)))  NULLS LAST, ((vt0.c0 IN ()) IN ()) ASC;
SELECT SUM(count) FROM (SELECT ALL (((vt0.c0 IN (vt0.c0))) IS TRUE)  as count FROM vt0 ORDER BY (((((vt0.c0)) BETWEEN ((vt0.c0)) AND ((vt0.c0)))) IS TRUE)  NULLS FIRST, (+ (CAST(vt0.c0 AS TEXT)))  NULLS LAST, ((vt0.c0 IN ()) IN ()) ASC);
SELECT ALL * FROM vt0 WHERE ((vt0.c0 IN (vt0.c0))) ORDER BY (((((vt0.c0)) BETWEEN ((vt0.c0)) AND ((vt0.c0)))) IS TRUE)  NULLS FIRST, (+ (CAST(vt0.c0 AS TEXT)))  NULLS LAST, ((vt0.c0 IN ()) IN ()) ASC;
SELECT ALL * FROM vt0 WHERE (((vt0.c0) NOT BETWEEN (((vt0.c0) NOTNULL)) AND (LTRIM(x'', vt0.c0))));
SELECT SUM(count) FROM (SELECT ALL ((((vt0.c0) NOT BETWEEN (((vt0.c0) NOTNULL)) AND (LTRIM(x'', vt0.c0)))) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (((vt0.c0) NOT BETWEEN (((vt0.c0) NOTNULL)) AND (LTRIM(x'', vt0.c0))));
SELECT SUM(count) FROM (SELECT ALL ((((vt0.c0) NOT BETWEEN (((vt0.c0) NOTNULL)) AND (LTRIM(x'', vt0.c0)))) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (((vt0.c0) NOT BETWEEN (((vt0.c0) NOTNULL)) AND (LTRIM(x'', vt0.c0))));
SELECT ALL COUNT(*) FROM vt0 WHERE (TYPEOF(DISTINCT TRIM(DISTINCT vt0.c0, vt0.c0))) ORDER BY (vt0.c0 IN ()) COLLATE BINARY;
SELECT SUM(count) FROM (SELECT ((TYPEOF(DISTINCT TRIM(DISTINCT vt0.c0, vt0.c0))) IS TRUE)  as count FROM vt0 ORDER BY (vt0.c0 IN ()) COLLATE BINARY);
SELECT ALL COUNT(*) FROM vt0 WHERE (TYPEOF(DISTINCT TRIM(DISTINCT vt0.c0, vt0.c0))) ORDER BY (vt0.c0 IN ()) COLLATE BINARY;
