-- Time: 2024/06/09 22:12:29
-- Database: database43
-- Database version: 3.40.0
-- seed value: 3804910043
PRAGMA cache_size = 50000; -- 0ms;
SELECT SUM(count) FROM (SELECT ((t1.c0) IS TRUE)  as count FROM rt0, t1 ORDER BY (((~ (rt0.c4)))>(((rt0.c2)GLOB(rt0.c0)))) DESC  NULLS LAST, ((((rt0.c4) NOT BETWEEN (t1.c0) AND (rt0.c4)))<<(CAST(rt0.c2 AS BLOB))), json_remove(CASE rt0.c2  WHEN rt0.c0 THEN rt0.c4 WHEN rt0.c2 THEN t1.c0 WHEN rt0.c3 THEN rt0.c0 END, rt0.c2, ((((rt0.c4)AND(0xffffffff88f56cee)))AND(rt0.c1)), CAST(x'0b6b' AS NUMERIC)));
SELECT ALL * FROM rt0, t1 WHERE (t1.c0) ORDER BY (((~ (rt0.c4)))>(((rt0.c2)GLOB(rt0.c0)))) DESC  NULLS LAST, ((((rt0.c4) NOT BETWEEN (t1.c0) AND (rt0.c4)))<<(CAST(rt0.c2 AS BLOB))), json_remove(CASE rt0.c2  WHEN rt0.c0 THEN rt0.c4 WHEN rt0.c2 THEN t1.c0 WHEN rt0.c3 THEN rt0.c0 END, rt0.c2, ((((rt0.c4)AND(0xffffffff88f56cee)))AND(rt0.c1)), CAST(x'0b6b' AS NUMERIC));
SELECT SUM(count) FROM (SELECT ((t1.c0) IS TRUE)  as count FROM rt0, t1 ORDER BY (((~ (rt0.c4)))>(((rt0.c2)GLOB(rt0.c0)))) DESC  NULLS LAST, ((((rt0.c4) NOT BETWEEN (t1.c0) AND (rt0.c4)))<<(CAST(rt0.c2 AS BLOB))), json_remove(CASE rt0.c2  WHEN rt0.c0 THEN rt0.c4 WHEN rt0.c2 THEN t1.c0 WHEN rt0.c3 THEN rt0.c0 END, rt0.c2, ((((rt0.c4)AND(0xffffffff88f56cee)))AND(rt0.c1)), CAST(x'0b6b' AS NUMERIC)));
SELECT ALL * FROM rt0, t1 WHERE (t1.c0) ORDER BY (((~ (rt0.c4)))>(((rt0.c2)GLOB(rt0.c0)))) DESC  NULLS LAST, ((((rt0.c4) NOT BETWEEN (t1.c0) AND (rt0.c4)))<<(CAST(rt0.c2 AS BLOB))), json_remove(CASE rt0.c2  WHEN rt0.c0 THEN rt0.c4 WHEN rt0.c2 THEN t1.c0 WHEN rt0.c3 THEN rt0.c0 END, rt0.c2, ((((rt0.c4)AND(0xffffffff88f56cee)))AND(rt0.c1)), CAST(x'0b6b' AS NUMERIC));
SELECT ALL * FROM t0, t1 WHERE ((((t0.c1) IS FALSE) IN ((NOT (t1.c0)))));
SELECT SUM(count) FROM (SELECT ALL (((((t0.c1) IS FALSE) IN ((NOT (t1.c0))))) IS TRUE)  as count FROM t0, t1);
SELECT ALL * FROM t0, t1 WHERE ((((t0.c1) IS FALSE) IN ((NOT (t1.c0)))));
SELECT SUM(count) FROM (SELECT ALL (((((t0.c1) IS FALSE) IN ((NOT (t1.c0))))) IS TRUE)  as count FROM t0, t1);
SELECT ALL * FROM t0, t1 WHERE ((((t0.c1) IS FALSE) IN ((NOT (t1.c0)))));
SELECT COUNT(*) FROM t0, t1, rt0 WHERE ((((((+ (t0.c0)))AND(((rt0.c2)>(t0.c1)))))AND((((rt0.c4, rt0.c3, t0.c1))==((t0.c4, rt0.c1, rt0.c4)))))) ORDER BY LIKELY(((t0.c56) NOT BETWEEN (x'277d') AND (0.2834532944733049)))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((((+ (t0.c0)))AND(((rt0.c2)>(t0.c1)))))AND((((rt0.c4, rt0.c3, t0.c1))==((t0.c4, rt0.c1, rt0.c4)))))) IS TRUE)  as count FROM t0, t1, rt0 ORDER BY LIKELY(((t0.c56) NOT BETWEEN (x'277d') AND (0.2834532944733049)))  NULLS FIRST);
SELECT COUNT(*) FROM t0, t1, rt0 WHERE ((((((+ (t0.c0)))AND(((rt0.c2)>(t0.c1)))))AND((((rt0.c4, rt0.c3, t0.c1))==((t0.c4, rt0.c1, rt0.c4)))))) ORDER BY LIKELY(((t0.c56) NOT BETWEEN (x'277d') AND (0.2834532944733049)))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((((+ (t0.c0)))AND(((rt0.c2)>(t0.c1)))))AND((((rt0.c4, rt0.c3, t0.c1))==((t0.c4, rt0.c1, rt0.c4)))))) IS TRUE)  as count FROM t0, t1, rt0 ORDER BY LIKELY(((t0.c56) NOT BETWEEN (x'277d') AND (0.2834532944733049)))  NULLS FIRST);
SELECT COUNT(*) FROM t0, t1, rt0 WHERE ((((((+ (t0.c0)))AND(((rt0.c2)>(t0.c1)))))AND((((rt0.c4, rt0.c3, t0.c1))==((t0.c4, rt0.c1, rt0.c4)))))) ORDER BY LIKELY(((t0.c56) NOT BETWEEN (x'277d') AND (0.2834532944733049)))  NULLS FIRST;
SELECT * FROM rt0, t1, t0 WHERE (((0.9655175123426695 IN ()) IN ())) ORDER BY CAST(x'bb8c' AS TEXT) DESC  NULLS LAST, 'Q)' DESC  NULLS LAST, x'';
SELECT SUM(count) FROM (SELECT ((((0.9655175123426695 IN ()) IN ())) IS TRUE)  as count FROM rt0, t1, t0 ORDER BY CAST(x'bb8c' AS TEXT) DESC  NULLS LAST, 'Q)' DESC  NULLS LAST, x'');
SELECT * FROM rt0, t1, t0 WHERE (((0.9655175123426695 IN ()) IN ())) ORDER BY CAST(x'bb8c' AS TEXT) DESC  NULLS LAST, 'Q)' DESC  NULLS LAST, x'';
SELECT SUM(count) FROM (SELECT ((((0.9655175123426695 IN ()) IN ())) IS TRUE)  as count FROM rt0, t1, t0 ORDER BY CAST(x'bb8c' AS TEXT) DESC  NULLS LAST, 'Q)' DESC  NULLS LAST, x'');
SELECT * FROM rt0, t1, t0 WHERE (((0.9655175123426695 IN ()) IN ())) ORDER BY CAST(x'bb8c' AS TEXT) DESC  NULLS LAST, 'Q)' DESC  NULLS LAST, x'';
SELECT ALL COUNT(*) FROM t1, rt0, t0 WHERE (((t1.c0 COLLATE RTRIM) NOT BETWEEN ('') AND (((((t1.c0)OR(t0.c4)))AND(t0.c4)))));
SELECT SUM(count) FROM (SELECT ALL ((((t1.c0 COLLATE RTRIM) NOT BETWEEN ('') AND (((((t1.c0)OR(t0.c4)))AND(t0.c4))))) IS TRUE)  as count FROM t1, rt0, t0);
SELECT ALL COUNT(*) FROM t1, rt0, t0 WHERE (((t1.c0 COLLATE RTRIM) NOT BETWEEN ('') AND (((((t1.c0)OR(t0.c4)))AND(t0.c4)))));
SELECT SUM(count) FROM (SELECT ALL ((((t1.c0 COLLATE RTRIM) NOT BETWEEN ('') AND (((((t1.c0)OR(t0.c4)))AND(t0.c4))))) IS TRUE)  as count FROM t1, rt0, t0);
SELECT ALL COUNT(*) FROM t1, rt0, t0 WHERE (((t1.c0 COLLATE RTRIM) NOT BETWEEN ('') AND (((((t1.c0)OR(t0.c4)))AND(t0.c4)))));
SELECT ALL COUNT(*) FROM rt0, t0, t1 WHERE (UPPER((((rt0.c4)) BETWEEN ((t1.c0)) AND ((rt0.c4)))));
SELECT SUM(count) FROM (SELECT ((UPPER((((rt0.c4)) BETWEEN ((t1.c0)) AND ((rt0.c4))))) IS TRUE)  as count FROM rt0, t0, t1);
SELECT ALL COUNT(*) FROM rt0, t0, t1 WHERE (UPPER((((rt0.c4)) BETWEEN ((t1.c0)) AND ((rt0.c4)))));
SELECT SUM(count) FROM (SELECT ((UPPER((((rt0.c4)) BETWEEN ((t1.c0)) AND ((rt0.c4))))) IS TRUE)  as count FROM rt0, t0, t1);
SELECT ALL COUNT(*) FROM rt0, t0, t1 WHERE (UPPER((((rt0.c4)) BETWEEN ((t1.c0)) AND ((rt0.c4)))));
SELECT * FROM t1, t0 WHERE ((((((((((-1.311544238E9)OR(t0.c0)))OR(t0.c0)))OR(t0.c56)))AND(t0.c54)) IN ()));
SELECT SUM(count) FROM (SELECT (((((((((((-1.311544238E9)OR(t0.c0)))OR(t0.c0)))OR(t0.c56)))AND(t0.c54)) IN ())) IS TRUE)  as count FROM t1, t0);
SELECT * FROM t1, t0 WHERE ((((((((((-1.311544238E9)OR(t0.c0)))OR(t0.c0)))OR(t0.c56)))AND(t0.c54)) IN ()));
SELECT SUM(count) FROM (SELECT (((((((((((-1.311544238E9)OR(t0.c0)))OR(t0.c0)))OR(t0.c56)))AND(t0.c54)) IN ())) IS TRUE)  as count FROM t1, t0);
SELECT * FROM t1, t0 WHERE ((((((((((-1.311544238E9)OR(t0.c0)))OR(t0.c0)))OR(t0.c56)))AND(t0.c54)) IN ()));
SELECT ALL * FROM t1, t0 NATURAL JOIN rt0 WHERE (LIKE((rt0.c1 IN (t0.c54)), (((t0.c4)) NOT BETWEEN ((t1.c0)) AND ((t0.c56)))));
SELECT SUM(count) FROM (SELECT ((LIKE((rt0.c1 IN (t0.c54)), (((t0.c4)) NOT BETWEEN ((t1.c0)) AND ((t0.c56))))) IS TRUE)  as count FROM t1, t0 NATURAL JOIN rt0);
SELECT ALL * FROM t1, t0 NATURAL JOIN rt0 WHERE (LIKE((rt0.c1 IN (t0.c54)), (((t0.c4)) NOT BETWEEN ((t1.c0)) AND ((t0.c56)))));
SELECT SUM(count) FROM (SELECT ((LIKE((rt0.c1 IN (t0.c54)), (((t0.c4)) NOT BETWEEN ((t1.c0)) AND ((t0.c56))))) IS TRUE)  as count FROM t1, t0 NATURAL JOIN rt0);
SELECT ALL * FROM t1, t0 NATURAL JOIN rt0 WHERE (LIKE((rt0.c1 IN (t0.c54)), (((t0.c4)) NOT BETWEEN ((t1.c0)) AND ((t0.c56)))));
SELECT ALL COUNT(*) FROM t1 INDEXED BY i52, rt0, t0 WHERE (((rt0.c2) ISNULL)) ORDER BY (+ (NULLIF(t0.c56, rt0.c2)))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((rt0.c2) ISNULL)) IS TRUE)  as count FROM t1 INDEXED BY i52, rt0, t0 ORDER BY (+ (NULLIF(t0.c56, rt0.c2)))  NULLS FIRST);
SELECT ALL COUNT(*) FROM t1 INDEXED BY i52, rt0, t0 WHERE (((rt0.c2) ISNULL)) ORDER BY (+ (NULLIF(t0.c56, rt0.c2)))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((rt0.c2) ISNULL)) IS TRUE)  as count FROM t1 INDEXED BY i52, rt0, t0 ORDER BY (+ (NULLIF(t0.c56, rt0.c2)))  NULLS FIRST);
SELECT * FROM t1 FULL OUTER JOIN t0 ON CASE ((t0.c56)<<(t0.c4))  WHEN ((t1.c0)%(t0.c1)) THEN (t0.c4 IN ()) ELSE ((t0.c0)&(t0.c54)) END WHERE (CAST('*~iy{yoHt' AS TEXT));
SELECT SUM(count) FROM (SELECT ((CAST('*~iy{yoHt' AS TEXT)) IS TRUE)  as count FROM t1 FULL OUTER JOIN t0 ON CASE ((t0.c56)<<(t0.c4))  WHEN ((t1.c0)%(t0.c1)) THEN (t0.c4 IN ()) ELSE ((t0.c0)&(t0.c54)) END);
SELECT * FROM t1 FULL OUTER JOIN t0 ON CASE ((t0.c56)<<(t0.c4))  WHEN ((t1.c0)%(t0.c1)) THEN (t0.c4 IN ()) ELSE ((t0.c0)&(t0.c54)) END WHERE (CAST('*~iy{yoHt' AS TEXT));
SELECT SUM(count) FROM (SELECT ((CAST('*~iy{yoHt' AS TEXT)) IS TRUE)  as count FROM t1 FULL OUTER JOIN t0 ON CASE ((t0.c56)<<(t0.c4))  WHEN ((t1.c0)%(t0.c1)) THEN (t0.c4 IN ()) ELSE ((t0.c0)&(t0.c54)) END);
SELECT * FROM t1 FULL OUTER JOIN t0 ON CASE ((t0.c56)<<(t0.c4))  WHEN ((t1.c0)%(t0.c1)) THEN (t0.c4 IN ()) ELSE ((t0.c0)&(t0.c54)) END WHERE (CAST('*~iy{yoHt' AS TEXT));
SELECT ALL COUNT(*) FROM t1, rt0, t0 WHERE ('-139793584') ORDER BY (((((rt0.c3))=(('Y%t'))))>=(NULL)) DESC  NULLS FIRST, CAST(CASE rt0.c0  WHEN rt0.c4 THEN t0.c0 ELSE t0.c56 END AS TEXT)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (('-139793584') IS TRUE)  as count FROM t1, rt0, t0 ORDER BY (((((rt0.c3))=(('Y%t'))))>=(NULL)) DESC  NULLS FIRST, CAST(CASE rt0.c0  WHEN rt0.c4 THEN t0.c0 ELSE t0.c56 END AS TEXT)  NULLS FIRST);
SELECT ALL COUNT(*) FROM t1, rt0, t0 WHERE ('-139793584') ORDER BY (((((rt0.c3))=(('Y%t'))))>=(NULL)) DESC  NULLS FIRST, CAST(CASE rt0.c0  WHEN rt0.c4 THEN t0.c0 ELSE t0.c56 END AS TEXT)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (('-139793584') IS TRUE)  as count FROM t1, rt0, t0 ORDER BY (((((rt0.c3))=(('Y%t'))))>=(NULL)) DESC  NULLS FIRST, CAST(CASE rt0.c0  WHEN rt0.c4 THEN t0.c0 ELSE t0.c56 END AS TEXT)  NULLS FIRST);
SELECT ALL COUNT(*) FROM t1, rt0, t0 WHERE ('-139793584') ORDER BY (((((rt0.c3))=(('Y%t'))))>=(NULL)) DESC  NULLS FIRST, CAST(CASE rt0.c0  WHEN rt0.c4 THEN t0.c0 ELSE t0.c56 END AS TEXT)  NULLS FIRST;
SELECT ALL * FROM t0 NATURAL JOIN t1 WHERE (((t1.c0)+(t0.c56)) COLLATE RTRIM COLLATE NOCASE) ORDER BY (- (((((t0.c56)OR(t0.c54)))OR(t0.c4)))) DESC  NULLS FIRST, (((t0.c0)) NOT BETWEEN ((((((x'')OR(t0.c54)))OR(t0.c0)))) AND (((t0.c54 IN ())))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((t1.c0)+(t0.c56)) COLLATE RTRIM COLLATE NOCASE) IS TRUE)  as count FROM t0 NATURAL JOIN t1 ORDER BY (- (((((t0.c56)OR(t0.c54)))OR(t0.c4)))) DESC  NULLS FIRST, (((t0.c0)) NOT BETWEEN ((((((x'')OR(t0.c54)))OR(t0.c0)))) AND (((t0.c54 IN ())))) DESC  NULLS FIRST);
SELECT ALL * FROM t0 NATURAL JOIN t1 WHERE (((t1.c0)+(t0.c56)) COLLATE RTRIM COLLATE NOCASE) ORDER BY (- (((((t0.c56)OR(t0.c54)))OR(t0.c4)))) DESC  NULLS FIRST, (((t0.c0)) NOT BETWEEN ((((((x'')OR(t0.c54)))OR(t0.c0)))) AND (((t0.c54 IN ())))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((t1.c0)+(t0.c56)) COLLATE RTRIM COLLATE NOCASE) IS TRUE)  as count FROM t0 NATURAL JOIN t1 ORDER BY (- (((((t0.c56)OR(t0.c54)))OR(t0.c4)))) DESC  NULLS FIRST, (((t0.c0)) NOT BETWEEN ((((((x'')OR(t0.c54)))OR(t0.c0)))) AND (((t0.c54 IN ())))) DESC  NULLS FIRST);
SELECT ALL * FROM t0 NATURAL JOIN t1 WHERE (((t1.c0)+(t0.c56)) COLLATE RTRIM COLLATE NOCASE) ORDER BY (- (((((t0.c56)OR(t0.c54)))OR(t0.c4)))) DESC  NULLS FIRST, (((t0.c0)) NOT BETWEEN ((((((x'')OR(t0.c54)))OR(t0.c0)))) AND (((t0.c54 IN ())))) DESC  NULLS FIRST;
SELECT ALL COUNT(*) FROM t0 WHERE (CAST(t0.c54 AS BLOB) COLLATE NOCASE) ORDER BY (((((t0.c0)) BETWEEN ((t0.c0)) AND ((t0.c4))))IS NOT((- (t0.c54)))) ASC;
SELECT SUM(count) FROM (SELECT ((CAST(t0.c54 AS BLOB) COLLATE NOCASE) IS TRUE)  as count FROM t0 ORDER BY (((((t0.c0)) BETWEEN ((t0.c0)) AND ((t0.c4))))IS NOT((- (t0.c54)))) ASC);
SELECT ALL COUNT(*) FROM t0 WHERE (CAST(t0.c54 AS BLOB) COLLATE NOCASE) ORDER BY (((((t0.c0)) BETWEEN ((t0.c0)) AND ((t0.c4))))IS NOT((- (t0.c54)))) ASC;
SELECT SUM(count) FROM (SELECT ((CAST(t0.c54 AS BLOB) COLLATE NOCASE) IS TRUE)  as count FROM t0 ORDER BY (((((t0.c0)) BETWEEN ((t0.c0)) AND ((t0.c4))))IS NOT((- (t0.c54)))) ASC);
SELECT ALL COUNT(*) FROM t0 WHERE (CAST(t0.c54 AS BLOB) COLLATE NOCASE) ORDER BY (((((t0.c0)) BETWEEN ((t0.c0)) AND ((t0.c4))))IS NOT((- (t0.c54)))) ASC;
SELECT * FROM t0, t1 WHERE (((CASE WHEN t0.c0 THEN t1.c0 WHEN t0.c0 THEN t0.c54 WHEN t0.c1 THEN '{}''s' ELSE t0.c0 END)<<(((t0.c56)==(t0.c0)))));
SELECT SUM(count) FROM (SELECT ((((CASE WHEN t0.c0 THEN t1.c0 WHEN t0.c0 THEN t0.c54 WHEN t0.c1 THEN '{}''s' ELSE t0.c0 END)<<(((t0.c56)=(t0.c0))))) IS TRUE)  as count FROM t0, t1);
SELECT * FROM t0, t1 WHERE (((CASE WHEN t0.c0 THEN t1.c0 WHEN t0.c0 THEN t0.c54 WHEN t0.c1 THEN '{}''s' ELSE t0.c0 END)<<(((t0.c56)==(t0.c0)))));
SELECT SUM(count) FROM (SELECT ((((CASE WHEN t0.c0 THEN t1.c0 WHEN t0.c0 THEN t0.c54 WHEN t0.c1 THEN '{}''s' ELSE t0.c0 END)<<(((t0.c56)=(t0.c0))))) IS TRUE)  as count FROM t0, t1);
SELECT * FROM t0, t1 WHERE (((CASE WHEN t0.c0 THEN t1.c0 WHEN t0.c0 THEN t0.c54 WHEN t0.c1 THEN '{}''s' ELSE t0.c0 END)<<(((t0.c56)==(t0.c0)))));
SELECT COUNT(*) FROM t0, t1, rt0 WHERE (((((((rt0.c2) IS TRUE))OR('1992034363')))AND(((rt0.c1)<(t0.c54)))));
SELECT SUM(count) FROM (SELECT ((((((((rt0.c2) IS TRUE))OR('1992034363')))AND(((rt0.c1)<(t0.c54))))) IS TRUE)  as count FROM t0, t1, rt0);
SELECT COUNT(*) FROM t0, t1, rt0 WHERE (((((((rt0.c2) IS TRUE))OR('1992034363')))AND(((rt0.c1)<(t0.c54)))));
SELECT SUM(count) FROM (SELECT ((((((((rt0.c2) IS TRUE))OR('1992034363')))AND(((rt0.c1)<(t0.c54))))) IS TRUE)  as count FROM t0, t1, rt0);
SELECT COUNT(*) FROM t0, t1, rt0 WHERE (((((((rt0.c2) IS TRUE))OR('1992034363')))AND(((rt0.c1)<(t0.c54)))));
SELECT * FROM t1 WHERE (LAST_INSERT_ROWID()) ORDER BY ((t1.c0 COLLATE RTRIM) BETWEEN (((t1.c0) BETWEEN (t1.c0) AND (t1.c0))) AND ((NOT (t1.c0))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((LAST_INSERT_ROWID()) IS TRUE)  as count FROM t1 NOT INDEXED ORDER BY ((t1.c0 COLLATE RTRIM) BETWEEN (((t1.c0) BETWEEN (t1.c0) AND (t1.c0))) AND ((NOT (t1.c0))))  NULLS LAST);
SELECT * FROM t1 WHERE (LAST_INSERT_ROWID()) ORDER BY ((t1.c0 COLLATE RTRIM) BETWEEN (((t1.c0) BETWEEN (t1.c0) AND (t1.c0))) AND ((NOT (t1.c0))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((LAST_INSERT_ROWID()) IS TRUE)  as count FROM t1 NOT INDEXED ORDER BY ((t1.c0 COLLATE RTRIM) BETWEEN (((t1.c0) BETWEEN (t1.c0) AND (t1.c0))) AND ((NOT (t1.c0))))  NULLS LAST);
SELECT * FROM t1 WHERE (LAST_INSERT_ROWID()) ORDER BY ((t1.c0 COLLATE RTRIM) BETWEEN (((t1.c0) BETWEEN (t1.c0) AND (t1.c0))) AND ((NOT (t1.c0))))  NULLS LAST;
SELECT COUNT(*) FROM t0 CROSS JOIN rt0 ON ((rt0.c1 COLLATE RTRIM)=(CASE WHEN rt0.c1 THEN 'Ey' ELSE rt0.c2 END)) RIGHT OUTER JOIN t1 ON rt0.c4 WHERE (LTRIM(((t0.c54) NOTNULL)));
SELECT SUM(count) FROM (SELECT ((LTRIM(((t0.c54) NOTNULL))) IS TRUE)  as count FROM t0 CROSS JOIN rt0 ON ((rt0.c1 COLLATE RTRIM)==(CASE WHEN rt0.c1 THEN 'Ey' ELSE rt0.c2 END)) RIGHT OUTER JOIN t1 ON rt0.c4);
SELECT COUNT(*) FROM t0 CROSS JOIN rt0 ON ((rt0.c1 COLLATE RTRIM)=(CASE WHEN rt0.c1 THEN 'Ey' ELSE rt0.c2 END)) RIGHT OUTER JOIN t1 ON rt0.c4 WHERE (LTRIM(((t0.c54) NOTNULL)));
SELECT SUM(count) FROM (SELECT ((LTRIM(((t0.c54) NOTNULL))) IS TRUE)  as count FROM t0 CROSS JOIN rt0 ON ((rt0.c1 COLLATE RTRIM)==(CASE WHEN rt0.c1 THEN 'Ey' ELSE rt0.c2 END)) RIGHT OUTER JOIN t1 ON rt0.c4);
SELECT COUNT(*) FROM t0 CROSS JOIN rt0 ON ((rt0.c1 COLLATE RTRIM)=(CASE WHEN rt0.c1 THEN 'Ey' ELSE rt0.c2 END)) RIGHT OUTER JOIN t1 ON rt0.c4 WHERE (LTRIM(((t0.c54) NOTNULL)));
SELECT * FROM t0 WHERE ((t0.c0 IN ()) COLLATE NOCASE) ORDER BY (+ (((t0.c0) NOT BETWEEN (t0.c4) AND (t0.c56)))) ASC  NULLS FIRST, (((CAST(t0.c0 AS INTEGER), ((t0.c4) BETWEEN (t0.c54) AND (t0.c56)), t0.c1 COLLATE NOCASE))<((((t0.c1)-(t0.c1)), (NOT (t0.c56)), x''))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((t0.c0 IN ()) COLLATE NOCASE) IS TRUE)  as count FROM t0 ORDER BY (+ (((t0.c0) NOT BETWEEN (t0.c4) AND (t0.c56)))) ASC  NULLS FIRST, (((CAST(t0.c0 AS INTEGER), ((t0.c4) BETWEEN (t0.c54) AND (t0.c56)), t0.c1 COLLATE NOCASE))<((((t0.c1)-(t0.c1)), (NOT (t0.c56)), x''))) ASC  NULLS LAST);
SELECT * FROM t0 WHERE ((t0.c0 IN ()) COLLATE NOCASE) ORDER BY (+ (((t0.c0) NOT BETWEEN (t0.c4) AND (t0.c56)))) ASC  NULLS FIRST, (((CAST(t0.c0 AS INTEGER), ((t0.c4) BETWEEN (t0.c54) AND (t0.c56)), t0.c1 COLLATE NOCASE))<((((t0.c1)-(t0.c1)), (NOT (t0.c56)), x''))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((t0.c0 IN ()) COLLATE NOCASE) IS TRUE)  as count FROM t0 ORDER BY (+ (((t0.c0) NOT BETWEEN (t0.c4) AND (t0.c56)))) ASC  NULLS FIRST, (((CAST(t0.c0 AS INTEGER), ((t0.c4) BETWEEN (t0.c54) AND (t0.c56)), t0.c1 COLLATE NOCASE))<((((t0.c1)-(t0.c1)), (NOT (t0.c56)), x''))) ASC  NULLS LAST);
SELECT * FROM t0 WHERE ((t0.c0 IN ()) COLLATE NOCASE) ORDER BY (+ (((t0.c0) NOT BETWEEN (t0.c4) AND (t0.c56)))) ASC  NULLS FIRST, (((CAST(t0.c0 AS INTEGER), ((t0.c4) BETWEEN (t0.c54) AND (t0.c56)), t0.c1 COLLATE NOCASE))<((((t0.c1)-(t0.c1)), (NOT (t0.c56)), x''))) ASC  NULLS LAST;
SELECT * FROM rt0, t1 WHERE (rt0.c2);
SELECT SUM(count) FROM (SELECT ALL ((rt0.c2) IS TRUE)  as count FROM rt0, t1);
SELECT * FROM rt0, t1 WHERE (rt0.c2);
SELECT SUM(count) FROM (SELECT ALL ((rt0.c2) IS TRUE)  as count FROM rt0, t1);
SELECT * FROM rt0, t1 WHERE (rt0.c2);
SELECT ALL * FROM t0, rt0, t1 WHERE (rt0.c0);
SELECT SUM(count) FROM (SELECT ALL ((rt0.c0) IS TRUE)  as count FROM t0, rt0, t1);
SELECT ALL * FROM t0, rt0, t1 WHERE (rt0.c0);
SELECT SUM(count) FROM (SELECT ALL ((rt0.c0) IS TRUE)  as count FROM t0, rt0, t1);
SELECT ALL * FROM t0, rt0, t1 WHERE (rt0.c0);
SELECT ALL * FROM t1, t0 WHERE (((CASE WHEN t0.c0 THEN t0.c54 ELSE t0.c1 END)||(ABS(t0.c4))));
SELECT SUM(count) FROM (SELECT ((((CASE WHEN t0.c0 THEN t0.c54 ELSE t0.c1 END)||(ABS(t0.c4)))) IS TRUE)  as count FROM t1, t0);
SELECT ALL * FROM t1, t0 WHERE (((CASE WHEN t0.c0 THEN t0.c54 ELSE t0.c1 END)||(ABS(t0.c4))));
SELECT SUM(count) FROM (SELECT ((((CASE WHEN t0.c0 THEN t0.c54 ELSE t0.c1 END)||(ABS(t0.c4)))) IS TRUE)  as count FROM t1, t0);
SELECT ALL * FROM t1, t0 WHERE (((CASE WHEN t0.c0 THEN t0.c54 ELSE t0.c1 END)||(ABS(t0.c4))));
SELECT ALL * FROM t0, t1 RIGHT OUTER JOIN rt0 ON CHANGES() COLLATE RTRIM WHERE (((CAST(rt0.c1 AS INTEGER))AND(((rt0.c3) IS TRUE))));
SELECT SUM(count) FROM (SELECT ((((CAST(rt0.c1 AS INTEGER))AND(((rt0.c3) IS TRUE)))) IS TRUE)  as count FROM t0, t1 RIGHT OUTER JOIN rt0 ON CHANGES() COLLATE RTRIM);
SELECT ALL * FROM t0, t1 RIGHT OUTER JOIN rt0 ON CHANGES() COLLATE RTRIM WHERE (((CAST(rt0.c1 AS INTEGER))AND(((rt0.c3) IS TRUE))));
SELECT SUM(count) FROM (SELECT ((((CAST(rt0.c1 AS INTEGER))AND(((rt0.c3) IS TRUE)))) IS TRUE)  as count FROM t0, t1 RIGHT OUTER JOIN rt0 ON CHANGES() COLLATE RTRIM);
SELECT ALL * FROM t0, t1 RIGHT OUTER JOIN rt0 ON CHANGES() COLLATE RTRIM WHERE (((CAST(rt0.c1 AS INTEGER))AND(((rt0.c3) IS TRUE))));
SELECT COUNT(*) FROM t1 WHERE (CAST(((t1.c0) IS TRUE) AS INTEGER));
SELECT SUM(count) FROM (SELECT ((CAST(((t1.c0) IS TRUE) AS INTEGER)) IS TRUE)  as count FROM t1);
SELECT COUNT(*) FROM t1 WHERE (CAST(((t1.c0) IS TRUE) AS INTEGER));
SELECT SUM(count) FROM (SELECT ((CAST(((t1.c0) IS TRUE) AS INTEGER)) IS TRUE)  as count FROM t1);
SELECT COUNT(*) FROM t1 WHERE (CAST(((t1.c0) IS TRUE) AS INTEGER));
SELECT COUNT(*) FROM rt0 WHERE ((~ (((rt0.c4) NOT BETWEEN (rt0.c0) AND (rt0.c2))))) ORDER BY ((((rt0.c4)>>(rt0.c4))) IS FALSE) ASC;
SELECT SUM(count) FROM (SELECT (((~ (((rt0.c4) NOT BETWEEN (rt0.c0) AND (rt0.c2))))) IS TRUE)  as count FROM rt0 ORDER BY ((((rt0.c4)>>(rt0.c4))) IS FALSE) ASC);
SELECT COUNT(*) FROM rt0 WHERE ((~ (((rt0.c4) NOT BETWEEN (rt0.c0) AND (rt0.c2))))) ORDER BY ((((rt0.c4)>>(rt0.c4))) IS FALSE) ASC;
SELECT SUM(count) FROM (SELECT (((~ (((rt0.c4) NOT BETWEEN (rt0.c0) AND (rt0.c2))))) IS TRUE)  as count FROM rt0 ORDER BY ((((rt0.c4)>>(rt0.c4))) IS FALSE) ASC);
SELECT COUNT(*) FROM rt0 WHERE ((~ (((rt0.c4) NOT BETWEEN (rt0.c0) AND (rt0.c2))))) ORDER BY ((((rt0.c4)>>(rt0.c4))) IS FALSE) ASC;
