-- Time: 2024/06/09 11:01:23
-- Database: database8
-- Database version: 3.40.0
-- seed value: 2355531108
PRAGMA cache_size = 50000; -- 6ms;
SELECT SUM(count) FROM (SELECT ALL ((UPPER('')) IS TRUE)  as count FROM rt0, vt0 NOT INDEXED);
SELECT ALL * FROM rt0, vt0 WHERE (UPPER(''));
SELECT * FROM vt0, rt0 WHERE (LIKELIHOOD(CAST(rt0.c2 AS REAL), 0.5478118422813483));
SELECT SUM(count) FROM (SELECT ((LIKELIHOOD(CAST(rt0.c2 AS REAL), 0.5478118422813483)) IS TRUE)  as count FROM vt0, rt0);
SELECT * FROM vt0, rt0 WHERE (LIKELIHOOD(CAST(rt0.c2 AS REAL), 0.5478118422813483));
SELECT SUM(count) FROM (SELECT ((LIKELIHOOD(CAST(rt0.c2 AS REAL), 0.5478118422813483)) IS TRUE)  as count FROM vt0, rt0);
SELECT * FROM vt0, rt0 WHERE (LIKELIHOOD(CAST(rt0.c2 AS REAL), 0.5478118422813483));
SELECT * FROM rt0 WHERE ((- (((rt0.c0)GLOB(rt0.c2)))));
SELECT SUM(count) FROM (SELECT (((- (((rt0.c0)GLOB(rt0.c2))))) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE ((- (((rt0.c0)GLOB(rt0.c2)))));
SELECT SUM(count) FROM (SELECT (((- (((rt0.c0)GLOB(rt0.c2))))) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE ((- (((rt0.c0)GLOB(rt0.c2)))));
SELECT ALL COUNT(*) FROM rt0 WHERE (((((rt0.c0)-(rt0.c2))) IS TRUE));
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c0)-(rt0.c2))) IS TRUE)) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE (((((rt0.c0)-(rt0.c2))) IS TRUE));
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c0)-(rt0.c2))) IS TRUE)) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE (((((rt0.c0)-(rt0.c2))) IS TRUE));
SELECT * FROM vt0, rt0 WHERE ((((((((rt0.c1)OR(rt0.c0)))OR(NULL))))<((((rt0.c1) ISNULL)))));
SELECT SUM(count) FROM (SELECT ALL (((((((((rt0.c1)OR(rt0.c0)))OR(NULL))))<((((rt0.c1) ISNULL))))) IS TRUE)  as count FROM vt0, rt0);
SELECT * FROM vt0, rt0 WHERE ((((((((rt0.c1)OR(rt0.c0)))OR(NULL))))<((((rt0.c1) ISNULL)))));
SELECT SUM(count) FROM (SELECT ALL (((((((((rt0.c1)OR(rt0.c0)))OR(NULL))))<((((rt0.c1) ISNULL))))) IS TRUE)  as count FROM vt0, rt0);
SELECT * FROM vt0, rt0 WHERE ((((((((rt0.c1)OR(rt0.c0)))OR(NULL))))<((((rt0.c1) ISNULL)))));
SELECT COUNT(*) FROM rt0 INNER JOIN vt0 ON ((((CAST(rt0.c0 AS BLOB))OR(rt0.c0)))AND(((rt0.c2)>=(rt0.c2)))) WHERE (CASE WHEN rt0.c2 THEN ((rt0.c5)%(rt0.c5)) END);
SELECT SUM(count) FROM (SELECT ((CASE WHEN rt0.c2 THEN ((rt0.c5)%(rt0.c5)) END) IS TRUE)  as count FROM rt0 INNER JOIN vt0 ON ((((CAST(rt0.c0 AS BLOB))OR(rt0.c0)))AND(((rt0.c2)>=(rt0.c2)))));
SELECT COUNT(*) FROM rt0 INNER JOIN vt0 ON ((((CAST(rt0.c0 AS BLOB))OR(rt0.c0)))AND(((rt0.c2)>=(rt0.c2)))) WHERE (CASE WHEN rt0.c2 THEN ((rt0.c5)%(rt0.c5)) END);
SELECT SUM(count) FROM (SELECT ((CASE WHEN rt0.c2 THEN ((rt0.c5)%(rt0.c5)) END) IS TRUE)  as count FROM rt0 INNER JOIN vt0 ON ((((CAST(rt0.c0 AS BLOB))OR(rt0.c0)))AND(((rt0.c2)>=(rt0.c2)))));
SELECT COUNT(*) FROM rt0 INNER JOIN vt0 ON ((((CAST(rt0.c0 AS BLOB))OR(rt0.c0)))AND(((rt0.c2)>=(rt0.c2)))) WHERE (CASE WHEN rt0.c2 THEN ((rt0.c5)%(rt0.c5)) END);
SELECT * FROM rt0, vt0 WHERE ((+ ((NULL IN ())))) ORDER BY (((rt0.c2 IN (rt0.c4))) BETWEEN (((rt0.c3)>=(rt0.c1))) AND (((rt0.c1)>>(rt0.c0)))) DESC, CASE WHEN (+ (rt0.c4)) THEN ((rt0.c3) NOT NULL) ELSE rt0.c2 END;
SELECT SUM(count) FROM (SELECT ALL (((+ ((NULL IN ())))) IS TRUE)  as count FROM rt0, vt0 ORDER BY (((rt0.c2 IN (rt0.c4))) BETWEEN (((rt0.c3)>=(rt0.c1))) AND (((rt0.c1)>>(rt0.c0)))) DESC, CASE WHEN (+ (rt0.c4)) THEN ((rt0.c3) NOT NULL) ELSE rt0.c2 END);
SELECT * FROM rt0, vt0 WHERE ((+ ((NULL IN ())))) ORDER BY (((rt0.c2 IN (rt0.c4))) BETWEEN (((rt0.c3)>=(rt0.c1))) AND (((rt0.c1)>>(rt0.c0)))) DESC, CASE WHEN (+ (rt0.c4)) THEN ((rt0.c3) NOT NULL) ELSE rt0.c2 END;
SELECT SUM(count) FROM (SELECT ALL (((+ ((NULL IN ())))) IS TRUE)  as count FROM rt0, vt0 ORDER BY (((rt0.c2 IN (rt0.c4))) BETWEEN (((rt0.c3)>=(rt0.c1))) AND (((rt0.c1)>>(rt0.c0)))) DESC, CASE WHEN (+ (rt0.c4)) THEN ((rt0.c3) NOT NULL) ELSE rt0.c2 END);
SELECT * FROM rt0, vt0 WHERE ((+ ((NULL IN ())))) ORDER BY (((rt0.c2 IN (rt0.c4))) BETWEEN (((rt0.c3)>=(rt0.c1))) AND (((rt0.c1)>>(rt0.c0)))) DESC, CASE WHEN (+ (rt0.c4)) THEN ((rt0.c3) NOT NULL) ELSE rt0.c2 END;
SELECT COUNT(*) FROM rt0, vt0 WHERE ((((((rt0.c5, rt0.c0, x''))>((x'8765', rt0.c0, rt0.c3))))*(rt0.c5 COLLATE BINARY))) ORDER BY ((CAST(rt0.c3 AS BLOB))<((rt0.c4 IN ())))  NULLS FIRST, CASE WHEN ((((rt0.c2)AND(rt0.c3)))OR(rt0.c3)) THEN (((rt0.c5))<((rt0.c4))) ELSE ((rt0.c2)%(rt0.c0)) END  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((((rt0.c5, rt0.c0, x''))>((x'8765', rt0.c0, rt0.c3))))*(rt0.c5 COLLATE BINARY))) IS TRUE)  as count FROM rt0, vt0 ORDER BY ((CAST(rt0.c3 AS BLOB))<((rt0.c4 IN ())))  NULLS FIRST, CASE WHEN ((((rt0.c2)AND(rt0.c3)))OR(rt0.c3)) THEN (((rt0.c5))<((rt0.c4))) ELSE ((rt0.c2)%(rt0.c0)) END  NULLS LAST);
SELECT COUNT(*) FROM rt0, vt0 WHERE ((((((rt0.c5, rt0.c0, x''))>((x'8765', rt0.c0, rt0.c3))))*(rt0.c5 COLLATE BINARY))) ORDER BY ((CAST(rt0.c3 AS BLOB))<((rt0.c4 IN ())))  NULLS FIRST, CASE WHEN ((((rt0.c2)AND(rt0.c3)))OR(rt0.c3)) THEN (((rt0.c5))<((rt0.c4))) ELSE ((rt0.c2)%(rt0.c0)) END  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((((rt0.c5, rt0.c0, x''))>((x'8765', rt0.c0, rt0.c3))))*(rt0.c5 COLLATE BINARY))) IS TRUE)  as count FROM rt0, vt0 ORDER BY ((CAST(rt0.c3 AS BLOB))<((rt0.c4 IN ())))  NULLS FIRST, CASE WHEN ((((rt0.c2)AND(rt0.c3)))OR(rt0.c3)) THEN (((rt0.c5))<((rt0.c4))) ELSE ((rt0.c2)%(rt0.c0)) END  NULLS LAST);
SELECT COUNT(*) FROM rt0, vt0 WHERE ((((((rt0.c5, rt0.c0, x''))>((x'8765', rt0.c0, rt0.c3))))*(rt0.c5 COLLATE BINARY))) ORDER BY ((CAST(rt0.c3 AS BLOB))<((rt0.c4 IN ())))  NULLS FIRST, CASE WHEN ((((rt0.c2)AND(rt0.c3)))OR(rt0.c3)) THEN (((rt0.c5))<((rt0.c4))) ELSE ((rt0.c2)%(rt0.c0)) END  NULLS LAST;
SELECT ALL COUNT(*) FROM rt0 WHERE ((((1.22613695E8, NULL, rt0.c2)) BETWEEN ((rt0.c5 COLLATE RTRIM, TYPEOF(rt0.c3), ((rt0.c4) BETWEEN (rt0.c5) AND (rt0.c2)))) AND ((CASE rt0.c3  WHEN 'L[' THEN rt0.c0 END, 0X935ccaf, ((((rt0.c4)AND(rt0.c0)))AND(rt0.c3))))));
SELECT SUM(count) FROM (SELECT ALL (((((1.22613695E8, NULL, rt0.c2)) BETWEEN ((rt0.c5 COLLATE RTRIM, TYPEOF(rt0.c3), ((rt0.c4) BETWEEN (rt0.c5) AND (rt0.c2)))) AND ((CASE rt0.c3  WHEN 'L[' THEN rt0.c0 END, 0x935ccaf, ((((rt0.c4)AND(rt0.c0)))AND(rt0.c3)))))) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE ((((1.22613695E8, NULL, rt0.c2)) BETWEEN ((rt0.c5 COLLATE RTRIM, TYPEOF(rt0.c3), ((rt0.c4) BETWEEN (rt0.c5) AND (rt0.c2)))) AND ((CASE rt0.c3  WHEN 'L[' THEN rt0.c0 END, 0X935ccaf, ((((rt0.c4)AND(rt0.c0)))AND(rt0.c3))))));
SELECT SUM(count) FROM (SELECT ALL (((((1.22613695E8, NULL, rt0.c2)) BETWEEN ((rt0.c5 COLLATE RTRIM, TYPEOF(rt0.c3), ((rt0.c4) BETWEEN (rt0.c5) AND (rt0.c2)))) AND ((CASE rt0.c3  WHEN 'L[' THEN rt0.c0 END, 0x935ccaf, ((((rt0.c4)AND(rt0.c0)))AND(rt0.c3)))))) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE ((((1.22613695E8, NULL, rt0.c2)) BETWEEN ((rt0.c5 COLLATE RTRIM, TYPEOF(rt0.c3), ((rt0.c4) BETWEEN (rt0.c5) AND (rt0.c2)))) AND ((CASE rt0.c3  WHEN 'L[' THEN rt0.c0 END, 0X935ccaf, ((((rt0.c4)AND(rt0.c0)))AND(rt0.c3))))));
SELECT * FROM rt0 WHERE ((((rt0.c3, rt0.c0, rt0.c1)) NOT BETWEEN ((((x'')*(rt0.c1)), json_insert(0.943106036096091, rt0.c3, rt0.c3), ((rt0.c4) NOTNULL))) AND ((((rt0.c4) NOT NULL), ((rt0.c2) BETWEEN (rt0.c3) AND (rt0.c4)), CAST(rt0.c1 AS REAL)))));
SELECT SUM(count) FROM (SELECT ALL (((((rt0.c3, rt0.c0, rt0.c1)) NOT BETWEEN ((((x'')*(rt0.c1)), json_insert(0.943106036096091, rt0.c3, rt0.c3), ((rt0.c4) NOTNULL))) AND ((((rt0.c4) NOT NULL), ((rt0.c2) BETWEEN (rt0.c3) AND (rt0.c4)), CAST(rt0.c1 AS REAL))))) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE ((((rt0.c3, rt0.c0, rt0.c1)) NOT BETWEEN ((((x'')*(rt0.c1)), json_insert(0.943106036096091, rt0.c3, rt0.c3), ((rt0.c4) NOTNULL))) AND ((((rt0.c4) NOT NULL), ((rt0.c2) BETWEEN (rt0.c3) AND (rt0.c4)), CAST(rt0.c1 AS REAL)))));
SELECT SUM(count) FROM (SELECT ALL (((((rt0.c3, rt0.c0, rt0.c1)) NOT BETWEEN ((((x'')*(rt0.c1)), json_insert(0.943106036096091, rt0.c3, rt0.c3), ((rt0.c4) NOTNULL))) AND ((((rt0.c4) NOT NULL), ((rt0.c2) BETWEEN (rt0.c3) AND (rt0.c4)), CAST(rt0.c1 AS REAL))))) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM vt0 WHERE (CASE ((vt0.c0)IS NOT(vt0.c0))  WHEN ((((vt0.c0)AND('0.2598014868002464')))AND(vt0.c0)) THEN ((vt0.c0) NOT NULL) END);
SELECT SUM(count) FROM (SELECT ((CASE ((vt0.c0)IS NOT(vt0.c0))  WHEN ((((vt0.c0)AND('0.2598014868002464')))AND(vt0.c0)) THEN ((vt0.c0) NOT NULL) END) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (CASE ((vt0.c0)IS NOT(vt0.c0))  WHEN ((((vt0.c0)AND('0.2598014868002464')))AND(vt0.c0)) THEN ((vt0.c0) NOT NULL) END);
SELECT SUM(count) FROM (SELECT ((CASE ((vt0.c0)IS NOT(vt0.c0))  WHEN ((((vt0.c0)AND('0.2598014868002464')))AND(vt0.c0)) THEN ((vt0.c0) NOT NULL) END) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (CASE ((vt0.c0)IS NOT(vt0.c0))  WHEN ((((vt0.c0)AND('0.2598014868002464')))AND(vt0.c0)) THEN ((vt0.c0) NOT NULL) END);
SELECT ALL * FROM vt0 INNER JOIN rt0 ON (((((rt0.c3, rt0.c3, rt0.c2))>=((rt0.c4, rt0.c0, rt0.c3))))LIKE((- (rt0.c5)))) WHERE (((((((((rt0.c2)OR(rt0.c2)))AND(vt0.c0)))AND(rt0.c1)))OR(rt0.c4)) COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ALL ((((((((((rt0.c2)OR(rt0.c2)))AND(vt0.c0)))AND(rt0.c1)))OR(rt0.c4)) COLLATE NOCASE) IS TRUE)  as count FROM vt0 INNER JOIN rt0 ON (((((rt0.c3, rt0.c3, rt0.c2))>=((rt0.c4, rt0.c0, rt0.c3))))LIKE((- (rt0.c5)))));
SELECT ALL * FROM vt0 INNER JOIN rt0 ON (((((rt0.c3, rt0.c3, rt0.c2))>=((rt0.c4, rt0.c0, rt0.c3))))LIKE((- (rt0.c5)))) WHERE (((((((((rt0.c2)OR(rt0.c2)))AND(vt0.c0)))AND(rt0.c1)))OR(rt0.c4)) COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ALL ((((((((((rt0.c2)OR(rt0.c2)))AND(vt0.c0)))AND(rt0.c1)))OR(rt0.c4)) COLLATE NOCASE) IS TRUE)  as count FROM vt0 INNER JOIN rt0 ON (((((rt0.c3, rt0.c3, rt0.c2))>=((rt0.c4, rt0.c0, rt0.c3))))LIKE((- (rt0.c5)))));
SELECT ALL * FROM vt0 INNER JOIN rt0 ON (((((rt0.c3, rt0.c3, rt0.c2))>=((rt0.c4, rt0.c0, rt0.c3))))LIKE((- (rt0.c5)))) WHERE (((((((((rt0.c2)OR(rt0.c2)))AND(vt0.c0)))AND(rt0.c1)))OR(rt0.c4)) COLLATE NOCASE);
SELECT ALL * FROM rt0 LEFT OUTER JOIN vt0 ON rt0.c2 WHERE (LIKELY(rt0.c1) COLLATE BINARY COLLATE BINARY) ORDER BY x'f080'  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((LIKELY(rt0.c1) COLLATE BINARY COLLATE BINARY) IS TRUE)  as count FROM rt0 LEFT OUTER JOIN vt0 ON rt0.c2 ORDER BY x'f080'  NULLS FIRST);
SELECT ALL * FROM rt0 LEFT OUTER JOIN vt0 ON rt0.c2 WHERE (LIKELY(rt0.c1) COLLATE BINARY COLLATE BINARY) ORDER BY x'f080'  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((LIKELY(rt0.c1) COLLATE BINARY COLLATE BINARY) IS TRUE)  as count FROM rt0 LEFT OUTER JOIN vt0 ON rt0.c2 ORDER BY x'f080'  NULLS FIRST);
SELECT ALL * FROM rt0 LEFT OUTER JOIN vt0 ON rt0.c2 WHERE (LIKELY(rt0.c1) COLLATE BINARY COLLATE BINARY) ORDER BY x'f080'  NULLS FIRST;
SELECT ALL * FROM rt0 WHERE ((~ (((rt0.c5) NOT BETWEEN (rt0.c4) AND (rt0.c5))))) ORDER BY ((((((((((((rt0.c0)OR(rt0.c0)))OR(NULL)))OR(CASE rt0.c5  WHEN rt0.c0 THEN rt0.c2 ELSE rt0.c4 END)))OR(CAST(rt0.c4 AS NUMERIC))))AND(x'')))OR(((rt0.c3) NOTNULL))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((~ (((rt0.c5) NOT BETWEEN (rt0.c4) AND (rt0.c5))))) IS TRUE)  as count FROM rt0 ORDER BY ((((((((((((rt0.c0)OR(rt0.c0)))OR(NULL)))OR(CASE rt0.c5  WHEN rt0.c0 THEN rt0.c2 ELSE rt0.c4 END)))OR(CAST(rt0.c4 AS NUMERIC))))AND(x'')))OR(((rt0.c3) NOTNULL))) DESC  NULLS FIRST);
SELECT ALL * FROM rt0 WHERE ((~ (((rt0.c5) NOT BETWEEN (rt0.c4) AND (rt0.c5))))) ORDER BY ((((((((((((rt0.c0)OR(rt0.c0)))OR(NULL)))OR(CASE rt0.c5  WHEN rt0.c0 THEN rt0.c2 ELSE rt0.c4 END)))OR(CAST(rt0.c4 AS NUMERIC))))AND(x'')))OR(((rt0.c3) NOTNULL))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((~ (((rt0.c5) NOT BETWEEN (rt0.c4) AND (rt0.c5))))) IS TRUE)  as count FROM rt0 ORDER BY ((((((((((((rt0.c0)OR(rt0.c0)))OR(NULL)))OR(CASE rt0.c5  WHEN rt0.c0 THEN rt0.c2 ELSE rt0.c4 END)))OR(CAST(rt0.c4 AS NUMERIC))))AND(x'')))OR(((rt0.c3) NOTNULL))) DESC  NULLS FIRST);
SELECT ALL * FROM rt0 WHERE ((~ (((rt0.c5) NOT BETWEEN (rt0.c4) AND (rt0.c5))))) ORDER BY ((((((((((((rt0.c0)OR(rt0.c0)))OR(NULL)))OR(CASE rt0.c5  WHEN rt0.c0 THEN rt0.c2 ELSE rt0.c4 END)))OR(CAST(rt0.c4 AS NUMERIC))))AND(x'')))OR(((rt0.c3) NOTNULL))) DESC  NULLS FIRST;
SELECT COUNT(*) FROM vt0 WHERE ('0.9733355838376776');
SELECT SUM(count) FROM (SELECT (('0.9733355838376776') IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE ('0.9733355838376776');
SELECT SUM(count) FROM (SELECT (('0.9733355838376776') IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE ('0.9733355838376776');
SELECT ALL * FROM rt0, vt0 WHERE (TRIM((~ (rt0.c4)))) ORDER BY ((((((rt0.c4) NOT BETWEEN ('') AND (rt0.c5)))OR(((vt0.c0) NOTNULL))))AND(((rt0.c2)<(rt0.c2)))) DESC, (('314271622') NOT BETWEEN (CASE WHEN rt0.c1 THEN rt0.c5 ELSE vt0.c0 END) AND (((rt0.c2)<=(rt0.c1)))) DESC  NULLS LAST, ((rt0.c1) NOT BETWEEN (vt0.c0) AND (rt0.c5)) COLLATE RTRIM DESC;
SELECT SUM(count) FROM (SELECT ALL ((TRIM((~ (rt0.c4)))) IS TRUE)  as count FROM rt0, vt0 ORDER BY ((((((rt0.c4) NOT BETWEEN ('') AND (rt0.c5)))OR(((vt0.c0) NOTNULL))))AND(((rt0.c2)<(rt0.c2)))) DESC, (('314271622') NOT BETWEEN (CASE WHEN rt0.c1 THEN rt0.c5 ELSE vt0.c0 END) AND (((rt0.c2)<=(rt0.c1)))) DESC  NULLS LAST, ((rt0.c1) NOT BETWEEN (vt0.c0) AND (rt0.c5)) COLLATE RTRIM DESC);
SELECT ALL * FROM rt0, vt0 WHERE (TRIM((~ (rt0.c4)))) ORDER BY ((((((rt0.c4) NOT BETWEEN ('') AND (rt0.c5)))OR(((vt0.c0) NOTNULL))))AND(((rt0.c2)<(rt0.c2)))) DESC, (('314271622') NOT BETWEEN (CASE WHEN rt0.c1 THEN rt0.c5 ELSE vt0.c0 END) AND (((rt0.c2)<=(rt0.c1)))) DESC  NULLS LAST, ((rt0.c1) NOT BETWEEN (vt0.c0) AND (rt0.c5)) COLLATE RTRIM DESC;
SELECT SUM(count) FROM (SELECT ALL ((TRIM((~ (rt0.c4)))) IS TRUE)  as count FROM rt0, vt0 ORDER BY ((((((rt0.c4) NOT BETWEEN ('') AND (rt0.c5)))OR(((vt0.c0) NOTNULL))))AND(((rt0.c2)<(rt0.c2)))) DESC, (('314271622') NOT BETWEEN (CASE WHEN rt0.c1 THEN rt0.c5 ELSE vt0.c0 END) AND (((rt0.c2)<=(rt0.c1)))) DESC  NULLS LAST, ((rt0.c1) NOT BETWEEN (vt0.c0) AND (rt0.c5)) COLLATE RTRIM DESC);
SELECT ALL * FROM rt0, vt0 WHERE (TRIM((~ (rt0.c4)))) ORDER BY ((((((rt0.c4) NOT BETWEEN ('') AND (rt0.c5)))OR(((vt0.c0) NOTNULL))))AND(((rt0.c2)<(rt0.c2)))) DESC, (('314271622') NOT BETWEEN (CASE WHEN rt0.c1 THEN rt0.c5 ELSE vt0.c0 END) AND (((rt0.c2)<=(rt0.c1)))) DESC  NULLS LAST, ((rt0.c1) NOT BETWEEN (vt0.c0) AND (rt0.c5)) COLLATE RTRIM DESC;
SELECT ALL COUNT(*) FROM rt0 WHERE (((CAST(rt0.c1 AS NUMERIC))>(0X79653a30)));
SELECT SUM(count) FROM (SELECT ALL ((((CAST(rt0.c1 AS NUMERIC))>(0x79653a30))) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE (((CAST(rt0.c1 AS NUMERIC))>(0X79653a30)));
SELECT SUM(count) FROM (SELECT ALL ((((CAST(rt0.c1 AS NUMERIC))>(0x79653a30))) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE (((CAST(rt0.c1 AS NUMERIC))>(0X79653a30)));
SELECT COUNT(*) FROM rt0 WHERE (json(((rt0.c0) ISNULL))) ORDER BY ((rt0.c4 COLLATE RTRIM)GLOB(LOWER(rt0.c4)));
SELECT SUM(count) FROM (SELECT ALL ((json(((rt0.c0) ISNULL))) IS TRUE)  as count FROM rt0 ORDER BY ((rt0.c4 COLLATE RTRIM)GLOB(LOWER(rt0.c4))));
SELECT COUNT(*) FROM rt0 WHERE (json(((rt0.c0) ISNULL))) ORDER BY ((rt0.c4 COLLATE RTRIM)GLOB(LOWER(rt0.c4)));
SELECT SUM(count) FROM (SELECT ALL ((json(((rt0.c0) ISNULL))) IS TRUE)  as count FROM rt0 ORDER BY ((rt0.c4 COLLATE RTRIM)GLOB(LOWER(rt0.c4))));
SELECT COUNT(*) FROM rt0 WHERE (json(((rt0.c0) ISNULL))) ORDER BY ((rt0.c4 COLLATE RTRIM)GLOB(LOWER(rt0.c4)));
SELECT COUNT(*) FROM rt0 FULL OUTER JOIN vt0 ON (CASE WHEN '0.33637758294371045' THEN rt0.c3 END IN ()) WHERE (((rt0.c0 IN ()) IN ()));
SELECT SUM(count) FROM (SELECT ((((rt0.c0 IN ()) IN ())) IS TRUE)  as count FROM rt0 FULL OUTER JOIN vt0 ON (CASE WHEN '0.33637758294371045' THEN rt0.c3 END IN ()));
SELECT COUNT(*) FROM rt0 FULL OUTER JOIN vt0 ON (CASE WHEN '0.33637758294371045' THEN rt0.c3 END IN ()) WHERE (((rt0.c0 IN ()) IN ()));
SELECT SUM(count) FROM (SELECT ((((rt0.c0 IN ()) IN ())) IS TRUE)  as count FROM rt0 FULL OUTER JOIN vt0 ON (CASE WHEN '0.33637758294371045' THEN rt0.c3 END IN ()));
SELECT COUNT(*) FROM rt0 FULL OUTER JOIN vt0 ON (CASE WHEN '0.33637758294371045' THEN rt0.c3 END IN ()) WHERE (((rt0.c0 IN ()) IN ()));
SELECT ALL COUNT(*) FROM vt0 WHERE (vt0.c0) ORDER BY ((((vt0.c0) ISNULL)) IS FALSE) ASC  NULLS FIRST, ((CAST(vt0.c0 AS TEXT)) BETWEEN ((((vt0.c0, vt0.c0, vt0.c0)) BETWEEN ((x'3c91', vt0.c0, vt0.c0)) AND ((vt0.c0, vt0.c0, vt0.c0)))) AND (LOWER(DISTINCT vt0.c0))) DESC;
SELECT SUM(count) FROM (SELECT ((vt0.c0) IS TRUE)  as count FROM vt0 ORDER BY ((((vt0.c0) ISNULL)) IS FALSE) ASC  NULLS FIRST, ((CAST(vt0.c0 AS TEXT)) BETWEEN ((((vt0.c0, vt0.c0, vt0.c0)) BETWEEN ((x'3c91', vt0.c0, vt0.c0)) AND ((vt0.c0, vt0.c0, vt0.c0)))) AND (LOWER(DISTINCT vt0.c0))) DESC);
SELECT ALL COUNT(*) FROM vt0 WHERE (vt0.c0) ORDER BY ((((vt0.c0) ISNULL)) IS FALSE) ASC  NULLS FIRST, ((CAST(vt0.c0 AS TEXT)) BETWEEN ((((vt0.c0, vt0.c0, vt0.c0)) BETWEEN ((x'3c91', vt0.c0, vt0.c0)) AND ((vt0.c0, vt0.c0, vt0.c0)))) AND (LOWER(DISTINCT vt0.c0))) DESC;
SELECT SUM(count) FROM (SELECT ((vt0.c0) IS TRUE)  as count FROM vt0 ORDER BY ((((vt0.c0) ISNULL)) IS FALSE) ASC  NULLS FIRST, ((CAST(vt0.c0 AS TEXT)) BETWEEN ((((vt0.c0, vt0.c0, vt0.c0)) BETWEEN ((x'3c91', vt0.c0, vt0.c0)) AND ((vt0.c0, vt0.c0, vt0.c0)))) AND (LOWER(DISTINCT vt0.c0))) DESC);
SELECT ALL COUNT(*) FROM vt0 WHERE (vt0.c0) ORDER BY ((((vt0.c0) ISNULL)) IS FALSE) ASC  NULLS FIRST, ((CAST(vt0.c0 AS TEXT)) BETWEEN ((((vt0.c0, vt0.c0, vt0.c0)) BETWEEN ((x'3c91', vt0.c0, vt0.c0)) AND ((vt0.c0, vt0.c0, vt0.c0)))) AND (LOWER(DISTINCT vt0.c0))) DESC;
SELECT * FROM vt0 WHERE ((+ (((((vt0.c0)AND(vt0.c0)))AND(vt0.c0)))));
SELECT SUM(count) FROM (SELECT (((+ (((((vt0.c0)AND(vt0.c0)))AND(vt0.c0))))) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE ((+ (((((vt0.c0)AND(vt0.c0)))AND(vt0.c0)))));
SELECT SUM(count) FROM (SELECT (((+ (((((vt0.c0)AND(vt0.c0)))AND(vt0.c0))))) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE ((+ (((((vt0.c0)AND(vt0.c0)))AND(vt0.c0)))));
SELECT ALL * FROM vt0, rt0 WHERE (((CASE '-1005884657'  WHEN rt0.c3 THEN rt0.c5 WHEN '993941495' THEN rt0.c2 WHEN '-1371887564' THEN vt0.c0 ELSE rt0.c5 END) NOT NULL)) ORDER BY (((((rt0.c2, rt0.c3, rt0.c5)) BETWEEN ((rt0.c3, rt0.c3, rt0.c2)) AND (('', NULL, rt0.c1)))) NOT BETWEEN (((rt0.c1) IS FALSE)) AND (rt0.c5));
SELECT SUM(count) FROM (SELECT ((((CASE '-1005884657'  WHEN rt0.c3 THEN rt0.c5 WHEN '993941495' THEN rt0.c2 WHEN '-1371887564' THEN vt0.c0 ELSE rt0.c5 END) NOT NULL)) IS TRUE)  as count FROM vt0, rt0 ORDER BY (((((rt0.c2, rt0.c3, rt0.c5)) BETWEEN ((rt0.c3, rt0.c3, rt0.c2)) AND (('', NULL, rt0.c1)))) NOT BETWEEN (((rt0.c1) IS FALSE)) AND (rt0.c5)));
