-- Time: 2024/06/10 12:06:31
-- Database: database94
-- Database version: 3.40.0
-- seed value: 390443994
PRAGMA cache_size = 50000; -- 0ms;
SELECT ALL * FROM t0 INNER JOIN v0 ON CASE WHEN (((t0.c1))<>((v0.c0))) THEN ((t0.c1)<=(vt0.c0)) WHEN -1677777867 THEN (((vt0.c0)) NOT BETWEEN ((t0.c2)) AND ((vt0.c0))) WHEN ((t0.c2)>>(vt0.c0)) THEN ((vt0.c0)IS NOT(v0.c0)) END INNER JOIN vt0 ON ((t0.c1) BETWEEN (t0.c69) AND (t0.c69)) COLLATE BINARY WHERE (CASE WHEN ((t0.c2)+(t0.c69)) THEN ((t0.c1) ISNULL) ELSE (~ (t0.c2)) END) ORDER BY CASE WHEN v0.c0 THEN t0.c87 WHEN t0.c2 THEN t0.c35 WHEN -8.59112979E8 THEN t0.c69 END COLLATE RTRIM COLLATE NOCASE DESC  NULLS FIRST, ((((((((((vt0.c0)&(t0.c1)))OR(((t0.c2)AND(0Xffffffffaf1d76f2)))))OR(((0.406482439019511) NOT BETWEEN (t0.c35) AND (t0.c35)))))AND(2.11590755E9)))OR(((vt0.c0)>(t0.c1)))), TIME(CAST(t0.c87 AS TEXT), CASE vt0.c0  WHEN t0.c69 THEN t0.c1 ELSE t0.c87 END, (~ (t0.c35))) DESC;
SELECT ALL * FROM t0 LEFT OUTER JOIN v0 ON ((((((((1.634353424E9)AND(CAST(t0.c35 AS NUMERIC))))AND(((t0.c69) NOT BETWEEN (v0.c0) AND (t0.c2)))))OR(((((t0.c87)AND(t0.c2)))AND(t0.c35)))))OR(((t0.c35) NOT BETWEEN (t0.c2) AND (t0.c1)))) RIGHT OUTER JOIN vt0 ON ((t0.c69)+(v0.c0)) WHERE ((((((t0.c1 IN (t0.c69)))AND(CAST(t0.c87 AS BLOB))))AND((t0.c1 IN ())))) ORDER BY v0.c0 DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((((t0.c1 IN (t0.c69)))AND(CAST(t0.c87 AS BLOB))))AND((t0.c1 IN ())))) IS TRUE)  as count FROM t0 LEFT OUTER JOIN v0 ON ((((((((1.634353424E9)AND(CAST(t0.c35 AS NUMERIC))))AND(((t0.c69) NOT BETWEEN (v0.c0) AND (t0.c2)))))OR(((((t0.c87)AND(t0.c2)))AND(t0.c35)))))OR(((t0.c35) NOT BETWEEN (t0.c2) AND (t0.c1)))) RIGHT OUTER JOIN vt0 ON ((t0.c69)+(v0.c0)) ORDER BY v0.c0 DESC  NULLS LAST);
SELECT ALL * FROM t0 LEFT OUTER JOIN v0 ON ((((((((1.634353424E9)AND(CAST(t0.c35 AS NUMERIC))))AND(((t0.c69) NOT BETWEEN (v0.c0) AND (t0.c2)))))OR(((((t0.c87)AND(t0.c2)))AND(t0.c35)))))OR(((t0.c35) NOT BETWEEN (t0.c2) AND (t0.c1)))) RIGHT OUTER JOIN vt0 ON ((t0.c69)+(v0.c0)) WHERE ((((((t0.c1 IN (t0.c69)))AND(CAST(t0.c87 AS BLOB))))AND((t0.c1 IN ())))) ORDER BY v0.c0 DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((((t0.c1 IN (t0.c69)))AND(CAST(t0.c87 AS BLOB))))AND((t0.c1 IN ())))) IS TRUE)  as count FROM t0 LEFT OUTER JOIN v0 ON ((((((((1.634353424E9)AND(CAST(t0.c35 AS NUMERIC))))AND(((t0.c69) NOT BETWEEN (v0.c0) AND (t0.c2)))))OR(((((t0.c87)AND(t0.c2)))AND(t0.c35)))))OR(((t0.c35) NOT BETWEEN (t0.c2) AND (t0.c1)))) RIGHT OUTER JOIN vt0 ON ((t0.c69)+(v0.c0)) ORDER BY v0.c0 DESC  NULLS LAST);
SELECT ALL * FROM t0 LEFT OUTER JOIN v0 ON ((((((((1.634353424E9)AND(CAST(t0.c35 AS NUMERIC))))AND(((t0.c69) NOT BETWEEN (v0.c0) AND (t0.c2)))))OR(((((t0.c87)AND(t0.c2)))AND(t0.c35)))))OR(((t0.c35) NOT BETWEEN (t0.c2) AND (t0.c1)))) RIGHT OUTER JOIN vt0 ON ((t0.c69)+(v0.c0)) WHERE ((((((t0.c1 IN (t0.c69)))AND(CAST(t0.c87 AS BLOB))))AND((t0.c1 IN ())))) ORDER BY v0.c0 DESC  NULLS LAST;
SELECT ALL * FROM t0 INNER JOIN vt0 ON highlight(CAST(t0.c1 AS INTEGER), CAST(t0.c1 AS NUMERIC), NULL, ((t0.c1)&(0X1))) WHERE (((CASE WHEN t0.c69 THEN t0.c69 WHEN t0.c69 THEN t0.c35 WHEN t0.c35 THEN t0.c1 ELSE t0.c35 END) IS TRUE)) ORDER BY LIKELIHOOD(vt0.c0 COLLATE BINARY, 0.9640892363796567)  NULLS LAST, ((((((((((t0.c69)OR(t0.c69)))AND(t0.c2)))OR('0.4697530882421487')))AND(t0.c35)))/(json_patch(t0.c87, x''))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((CASE WHEN t0.c69 THEN t0.c69 WHEN t0.c69 THEN t0.c35 WHEN t0.c35 THEN t0.c1 ELSE t0.c35 END) IS TRUE)) IS TRUE)  as count FROM t0 INNER JOIN vt0 ON highlight(CAST(t0.c1 AS INTEGER), CAST(t0.c1 AS NUMERIC), NULL, ((t0.c1)&(0x1))) ORDER BY LIKELIHOOD(vt0.c0 COLLATE BINARY, 0.9640892363796567)  NULLS LAST, ((((((((((t0.c69)OR(t0.c69)))AND(t0.c2)))OR('0.4697530882421487')))AND(t0.c35)))/(json_patch(t0.c87, x''))) DESC  NULLS FIRST);
SELECT ALL * FROM t0 INNER JOIN vt0 ON highlight(CAST(t0.c1 AS INTEGER), CAST(t0.c1 AS NUMERIC), NULL, ((t0.c1)&(0X1))) WHERE (((CASE WHEN t0.c69 THEN t0.c69 WHEN t0.c69 THEN t0.c35 WHEN t0.c35 THEN t0.c1 ELSE t0.c35 END) IS TRUE)) ORDER BY LIKELIHOOD(vt0.c0 COLLATE BINARY, 0.9640892363796567)  NULLS LAST, ((((((((((t0.c69)OR(t0.c69)))AND(t0.c2)))OR('0.4697530882421487')))AND(t0.c35)))/(json_patch(t0.c87, x''))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((CASE WHEN t0.c69 THEN t0.c69 WHEN t0.c69 THEN t0.c35 WHEN t0.c35 THEN t0.c1 ELSE t0.c35 END) IS TRUE)) IS TRUE)  as count FROM t0 INNER JOIN vt0 ON highlight(CAST(t0.c1 AS INTEGER), CAST(t0.c1 AS NUMERIC), NULL, ((t0.c1)&(0x1))) ORDER BY LIKELIHOOD(vt0.c0 COLLATE BINARY, 0.9640892363796567)  NULLS LAST, ((((((((((t0.c69)OR(t0.c69)))AND(t0.c2)))OR('0.4697530882421487')))AND(t0.c35)))/(json_patch(t0.c87, x''))) DESC  NULLS FIRST);
SELECT ALL * FROM t0 INNER JOIN vt0 ON highlight(CAST(t0.c1 AS INTEGER), CAST(t0.c1 AS NUMERIC), NULL, ((t0.c1)&(0X1))) WHERE (((CASE WHEN t0.c69 THEN t0.c69 WHEN t0.c69 THEN t0.c35 WHEN t0.c35 THEN t0.c1 ELSE t0.c35 END) IS TRUE)) ORDER BY LIKELIHOOD(vt0.c0 COLLATE BINARY, 0.9640892363796567)  NULLS LAST, ((((((((((t0.c69)OR(t0.c69)))AND(t0.c2)))OR('0.4697530882421487')))AND(t0.c35)))/(json_patch(t0.c87, x''))) DESC  NULLS FIRST;
SELECT ALL * FROM v0 WHERE (NULL) ORDER BY ((CAST(v0.c0 AS TEXT)) NOT BETWEEN (((v0.c0)<(v0.c0))) AND (v0.c0));
SELECT SUM(count) FROM (SELECT ((NULL) IS TRUE)  as count FROM v0 ORDER BY ((CAST(v0.c0 AS TEXT)) NOT BETWEEN (((v0.c0)<(v0.c0))) AND (v0.c0)));
SELECT ALL * FROM v0 WHERE (NULL) ORDER BY ((CAST(v0.c0 AS TEXT)) NOT BETWEEN (((v0.c0)<(v0.c0))) AND (v0.c0));
SELECT SUM(count) FROM (SELECT ((NULL) IS TRUE)  as count FROM v0 ORDER BY ((CAST(v0.c0 AS TEXT)) NOT BETWEEN (((v0.c0)<(v0.c0))) AND (v0.c0)));
SELECT ALL * FROM v0 WHERE (NULL) ORDER BY ((CAST(v0.c0 AS TEXT)) NOT BETWEEN (((v0.c0)<(v0.c0))) AND (v0.c0));
SELECT COUNT(*) FROM v0, vt0, t0 WHERE (vt0.c0) ORDER BY (((t0.c1)<(t0.c87)) IN ((t0.c87 IN (t0.c2)))) ASC, (((-1105338469)) BETWEEN ((((t0.c69)|(vt0.c0)))) AND (((+ (t0.c69)))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((vt0.c0) IS TRUE)  as count FROM v0, vt0, t0 ORDER BY (((t0.c1)<(t0.c87)) IN ((t0.c87 IN (t0.c2)))) ASC, (((-1105338469)) BETWEEN ((((t0.c69)|(vt0.c0)))) AND (((+ (t0.c69)))))  NULLS LAST);
SELECT COUNT(*) FROM v0, vt0, t0 WHERE (vt0.c0) ORDER BY (((t0.c1)<(t0.c87)) IN ((t0.c87 IN (t0.c2)))) ASC, (((-1105338469)) BETWEEN ((((t0.c69)|(vt0.c0)))) AND (((+ (t0.c69)))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((vt0.c0) IS TRUE)  as count FROM v0, vt0, t0 ORDER BY (((t0.c1)<(t0.c87)) IN ((t0.c87 IN (t0.c2)))) ASC, (((-1105338469)) BETWEEN ((((t0.c69)|(vt0.c0)))) AND (((+ (t0.c69)))))  NULLS LAST);
SELECT COUNT(*) FROM v0, vt0, t0 WHERE (vt0.c0) ORDER BY (((t0.c1)<(t0.c87)) IN ((t0.c87 IN (t0.c2)))) ASC, (((-1105338469)) BETWEEN ((((t0.c69)|(vt0.c0)))) AND (((+ (t0.c69)))))  NULLS LAST;
SELECT * FROM v0, vt0 FULL OUTER JOIN t0 ON (((~ (v0.c0))) IS TRUE) WHERE (x'');
SELECT SUM(count) FROM (SELECT ((x'') IS TRUE)  as count FROM v0, vt0 FULL OUTER JOIN t0 ON (((~ (v0.c0))) IS TRUE));
SELECT * FROM v0, vt0 FULL OUTER JOIN t0 ON (((~ (v0.c0))) IS TRUE) WHERE (x'');
SELECT SUM(count) FROM (SELECT ((x'') IS TRUE)  as count FROM v0, vt0 FULL OUTER JOIN t0 ON (((~ (v0.c0))) IS TRUE));
SELECT * FROM v0, vt0 FULL OUTER JOIN t0 ON (((~ (v0.c0))) IS TRUE) WHERE (x'');
SELECT * FROM v0, vt0, t0 WHERE (((0.8647435441839298) NOT BETWEEN (((((vt0.c0)OR(vt0.c0)))OR(vt0.c0))) AND (((t0.c1) NOT NULL)))) ORDER BY (((v0.c0)) BETWEEN ((t0.c35)) AND (((~ ('\}L	R'))))), ((MAX(vt0.c0, v0.c0)) BETWEEN ((- (t0.c69))) AND (CASE t0.c69  WHEN 0xffffffffa7219c89 THEN t0.c35 ELSE v0.c0 END)) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((0.8647435441839298) NOT BETWEEN (((((vt0.c0)OR(vt0.c0)))OR(vt0.c0))) AND (((t0.c1) NOT NULL)))) IS TRUE)  as count FROM v0, vt0, t0 ORDER BY (((v0.c0)) BETWEEN ((t0.c35)) AND (((~ ('\}L	R'))))), ((MAX(vt0.c0, v0.c0)) BETWEEN ((- (t0.c69))) AND (CASE t0.c69  WHEN 0Xffffffffa7219c89 THEN t0.c35 ELSE v0.c0 END)) DESC  NULLS FIRST);
SELECT * FROM v0, vt0, t0 WHERE (((0.8647435441839298) NOT BETWEEN (((((vt0.c0)OR(vt0.c0)))OR(vt0.c0))) AND (((t0.c1) NOT NULL)))) ORDER BY (((v0.c0)) BETWEEN ((t0.c35)) AND (((~ ('\}L	R'))))), ((MAX(vt0.c0, v0.c0)) BETWEEN ((- (t0.c69))) AND (CASE t0.c69  WHEN 0xffffffffa7219c89 THEN t0.c35 ELSE v0.c0 END)) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((0.8647435441839298) NOT BETWEEN (((((vt0.c0)OR(vt0.c0)))OR(vt0.c0))) AND (((t0.c1) NOT NULL)))) IS TRUE)  as count FROM v0, vt0, t0 ORDER BY (((v0.c0)) BETWEEN ((t0.c35)) AND (((~ ('\}L	R'))))), ((MAX(vt0.c0, v0.c0)) BETWEEN ((- (t0.c69))) AND (CASE t0.c69  WHEN 0Xffffffffa7219c89 THEN t0.c35 ELSE v0.c0 END)) DESC  NULLS FIRST);
SELECT * FROM v0, vt0, t0 WHERE (((0.8647435441839298) NOT BETWEEN (((((vt0.c0)OR(vt0.c0)))OR(vt0.c0))) AND (((t0.c1) NOT NULL)))) ORDER BY (((v0.c0)) BETWEEN ((t0.c35)) AND (((~ ('\}L	R'))))), ((MAX(vt0.c0, v0.c0)) BETWEEN ((- (t0.c69))) AND (CASE t0.c69  WHEN 0xffffffffa7219c89 THEN t0.c35 ELSE v0.c0 END)) DESC  NULLS FIRST;
SELECT COUNT(*) FROM vt0, v0 WHERE ((CASE v0.c0  WHEN v0.c0 THEN v0.c0 ELSE vt0.c0 END IN (x'')));
SELECT SUM(count) FROM (SELECT (((CASE v0.c0  WHEN v0.c0 THEN v0.c0 ELSE vt0.c0 END IN (x''))) IS TRUE)  as count FROM vt0, v0);
SELECT COUNT(*) FROM vt0, v0 WHERE ((CASE v0.c0  WHEN v0.c0 THEN v0.c0 ELSE vt0.c0 END IN (x'')));
SELECT SUM(count) FROM (SELECT (((CASE v0.c0  WHEN v0.c0 THEN v0.c0 ELSE vt0.c0 END IN (x''))) IS TRUE)  as count FROM vt0, v0);
SELECT COUNT(*) FROM vt0, v0 WHERE ((CASE v0.c0  WHEN v0.c0 THEN v0.c0 ELSE vt0.c0 END IN (x'')));
SELECT COUNT(*) FROM v0, vt0, t0 WHERE (((((vt0.c0)<<(t0.c2)))IS(((t0.c1) BETWEEN (t0.c69) AND (t0.c35)))));
SELECT SUM(count) FROM (SELECT ALL ((((((vt0.c0)<<(t0.c2)))IS(((t0.c1) BETWEEN (t0.c69) AND (t0.c35))))) IS TRUE)  as count FROM v0, vt0, t0);
SELECT COUNT(*) FROM v0, vt0, t0 WHERE (((((vt0.c0)<<(t0.c2)))IS(((t0.c1) BETWEEN (t0.c69) AND (t0.c35)))));
SELECT SUM(count) FROM (SELECT ALL ((((((vt0.c0)<<(t0.c2)))IS(((t0.c1) BETWEEN (t0.c69) AND (t0.c35))))) IS TRUE)  as count FROM v0, vt0, t0);
SELECT COUNT(*) FROM v0, vt0, t0 WHERE (((((vt0.c0)<<(t0.c2)))IS(((t0.c1) BETWEEN (t0.c69) AND (t0.c35)))));
SELECT ALL COUNT(*) FROM vt0 WHERE (NULL) ORDER BY ((((((vt0.c0))==((vt0.c0)))))>((((vt0.c0)<=(vt0.c0)))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((NULL) IS TRUE)  as count FROM vt0 ORDER BY ((((((vt0.c0))==((vt0.c0)))))>((((vt0.c0)<=(vt0.c0)))))  NULLS LAST);
SELECT ALL COUNT(*) FROM vt0 WHERE (NULL) ORDER BY ((((((vt0.c0))==((vt0.c0)))))>((((vt0.c0)<=(vt0.c0)))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((NULL) IS TRUE)  as count FROM vt0 ORDER BY ((((((vt0.c0))==((vt0.c0)))))>((((vt0.c0)<=(vt0.c0)))))  NULLS LAST);
SELECT ALL COUNT(*) FROM vt0 WHERE (NULL) ORDER BY ((((((vt0.c0))==((vt0.c0)))))>((((vt0.c0)<=(vt0.c0)))))  NULLS LAST;
SELECT * FROM t0 WHERE ((- (((t0.c1) NOT BETWEEN (t0.c35) AND (0.1761201040975272)))));
SELECT SUM(count) FROM (SELECT (((- (((t0.c1) NOT BETWEEN (t0.c35) AND (0.1761201040975272))))) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE ((- (((t0.c1) NOT BETWEEN (t0.c35) AND (0.1761201040975272)))));
SELECT SUM(count) FROM (SELECT (((- (((t0.c1) NOT BETWEEN (t0.c35) AND (0.1761201040975272))))) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE ((- (((t0.c1) NOT BETWEEN (t0.c35) AND (0.1761201040975272)))));
SELECT COUNT(*) FROM v0, t0 WHERE (((t0.c2)IS(t0.c69)) COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ALL ((((t0.c2)IS(t0.c69)) COLLATE NOCASE) IS TRUE)  as count FROM v0, t0);
SELECT COUNT(*) FROM v0, t0 WHERE (((t0.c2)IS(t0.c69)) COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ALL ((((t0.c2)IS(t0.c69)) COLLATE NOCASE) IS TRUE)  as count FROM v0, t0);
SELECT COUNT(*) FROM v0, t0 WHERE (((t0.c2)IS(t0.c69)) COLLATE NOCASE);
SELECT COUNT(*) FROM vt0 RIGHT OUTER JOIN t0 ON (((~ (t0.c87))) BETWEEN ((+ (vt0.c0))) AND ((NOT ('^')))) WHERE (CASE (~ (NULL))  WHEN (('') NOT BETWEEN (t0.c2) AND (t0.c2)) THEN ((t0.c87) NOT BETWEEN (vt0.c0) AND (t0.c87)) END);
SELECT SUM(count) FROM (SELECT ((CASE (~ (NULL))  WHEN (('') NOT BETWEEN (t0.c2) AND (t0.c2)) THEN ((t0.c87) NOT BETWEEN (vt0.c0) AND (t0.c87)) END) IS TRUE)  as count FROM vt0 RIGHT OUTER JOIN t0 ON (((~ (t0.c87))) BETWEEN ((+ (vt0.c0))) AND ((NOT ('^')))));
SELECT COUNT(*) FROM vt0 RIGHT OUTER JOIN t0 ON (((~ (t0.c87))) BETWEEN ((+ (vt0.c0))) AND ((NOT ('^')))) WHERE (CASE (~ (NULL))  WHEN (('') NOT BETWEEN (t0.c2) AND (t0.c2)) THEN ((t0.c87) NOT BETWEEN (vt0.c0) AND (t0.c87)) END);
SELECT SUM(count) FROM (SELECT ((CASE (~ (NULL))  WHEN (('') NOT BETWEEN (t0.c2) AND (t0.c2)) THEN ((t0.c87) NOT BETWEEN (vt0.c0) AND (t0.c87)) END) IS TRUE)  as count FROM vt0 RIGHT OUTER JOIN t0 ON (((~ (t0.c87))) BETWEEN ((+ (vt0.c0))) AND ((NOT ('^')))));
SELECT COUNT(*) FROM vt0 RIGHT OUTER JOIN t0 ON (((~ (t0.c87))) BETWEEN ((+ (vt0.c0))) AND ((NOT ('^')))) WHERE (CASE (~ (NULL))  WHEN (('') NOT BETWEEN (t0.c2) AND (t0.c2)) THEN ((t0.c87) NOT BETWEEN (vt0.c0) AND (t0.c87)) END);
SELECT ALL * FROM t0, vt0, v0 WHERE (MAX((NOT (v0.c0)), CASE WHEN t0.c87 THEN t0.c69 WHEN t0.c69 THEN v0.c0 WHEN v0.c0 THEN vt0.c0 END)) ORDER BY ((0.8546983896669222)LIKE(t0.c87)) COLLATE RTRIM;
SELECT SUM(count) FROM (SELECT ((MAX((NOT (v0.c0)), CASE WHEN t0.c87 THEN t0.c69 WHEN t0.c69 THEN v0.c0 WHEN v0.c0 THEN vt0.c0 END)) IS TRUE)  as count FROM t0, vt0, v0 ORDER BY ((0.8546983896669222)LIKE(t0.c87)) COLLATE RTRIM);
SELECT ALL * FROM t0, vt0, v0 WHERE (MAX((NOT (v0.c0)), CASE WHEN t0.c87 THEN t0.c69 WHEN t0.c69 THEN v0.c0 WHEN v0.c0 THEN vt0.c0 END)) ORDER BY ((0.8546983896669222)LIKE(t0.c87)) COLLATE RTRIM;
SELECT SUM(count) FROM (SELECT ((MAX((NOT (v0.c0)), CASE WHEN t0.c87 THEN t0.c69 WHEN t0.c69 THEN v0.c0 WHEN v0.c0 THEN vt0.c0 END)) IS TRUE)  as count FROM t0, vt0, v0 ORDER BY ((0.8546983896669222)LIKE(t0.c87)) COLLATE RTRIM);
SELECT ALL * FROM t0, vt0, v0 WHERE (MAX((NOT (v0.c0)), CASE WHEN t0.c87 THEN t0.c69 WHEN t0.c69 THEN v0.c0 WHEN v0.c0 THEN vt0.c0 END)) ORDER BY ((0.8546983896669222)LIKE(t0.c87)) COLLATE RTRIM;
SELECT COUNT(*) FROM v0 NOT INDEXED WHERE (-288893266);
SELECT SUM(count) FROM (SELECT ((-288893266) IS TRUE)  as count FROM v0);
SELECT COUNT(*) FROM v0 NOT INDEXED WHERE (-288893266);
SELECT SUM(count) FROM (SELECT ((-288893266) IS TRUE)  as count FROM v0);
SELECT COUNT(*) FROM v0 NOT INDEXED WHERE (-288893266);
SELECT ALL * FROM t0, v0 WHERE (CASE WHEN (t0.c87 IN ()) THEN CAST(0.13514722383481337 AS NUMERIC) ELSE (t0.c2 IN (0.028232113983126417, v0.c0)) END) ORDER BY CAST((v0.c0 IN ()) AS TEXT)  NULLS LAST, x'2182' COLLATE BINARY ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN (t0.c87 IN ()) THEN CAST(0.13514722383481337 AS NUMERIC) ELSE (t0.c2 IN (0.028232113983126417, v0.c0)) END) IS TRUE)  as count FROM t0, v0 ORDER BY CAST((v0.c0 IN ()) AS TEXT)  NULLS LAST, x'2182' COLLATE BINARY ASC  NULLS LAST);
SELECT ALL * FROM t0, v0 WHERE (CASE WHEN (t0.c87 IN ()) THEN CAST(0.13514722383481337 AS NUMERIC) ELSE (t0.c2 IN (0.028232113983126417, v0.c0)) END) ORDER BY CAST((v0.c0 IN ()) AS TEXT)  NULLS LAST, x'2182' COLLATE BINARY ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN (t0.c87 IN ()) THEN CAST(0.13514722383481337 AS NUMERIC) ELSE (t0.c2 IN (0.028232113983126417, v0.c0)) END) IS TRUE)  as count FROM t0, v0 ORDER BY CAST((v0.c0 IN ()) AS TEXT)  NULLS LAST, x'2182' COLLATE BINARY ASC  NULLS LAST);
SELECT ALL * FROM t0, v0 WHERE (CASE WHEN (t0.c87 IN ()) THEN CAST(0.13514722383481337 AS NUMERIC) ELSE (t0.c2 IN (0.028232113983126417, v0.c0)) END) ORDER BY CAST((v0.c0 IN ()) AS TEXT)  NULLS LAST, x'2182' COLLATE BINARY ASC  NULLS LAST;
SELECT ALL COUNT(*) FROM t0, vt0 WHERE (CAST(t0.c35 AS NUMERIC) COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ((CAST(t0.c35 AS NUMERIC) COLLATE BINARY) IS TRUE)  as count FROM t0, vt0);
SELECT ALL COUNT(*) FROM t0, vt0 WHERE (CAST(t0.c35 AS NUMERIC) COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ((CAST(t0.c35 AS NUMERIC) COLLATE BINARY) IS TRUE)  as count FROM t0, vt0);
SELECT ALL COUNT(*) FROM t0, vt0 WHERE (CAST(t0.c35 AS NUMERIC) COLLATE BINARY);
SELECT COUNT(*) FROM t0, vt0 WHERE ((+ (((t0.c1) BETWEEN (t0.c35) AND (t0.c1)))));
SELECT SUM(count) FROM (SELECT (((+ (((t0.c1) BETWEEN (t0.c35) AND (t0.c1))))) IS TRUE)  as count FROM t0, vt0);
SELECT COUNT(*) FROM t0, vt0 WHERE ((+ (((t0.c1) BETWEEN (t0.c35) AND (t0.c1)))));
SELECT SUM(count) FROM (SELECT (((+ (((t0.c1) BETWEEN (t0.c35) AND (t0.c1))))) IS TRUE)  as count FROM t0, vt0);
SELECT COUNT(*) FROM t0, vt0 WHERE ((+ (((t0.c1) BETWEEN (t0.c35) AND (t0.c1)))));
SELECT * FROM vt0, v0 WHERE (((((CAST(vt0.c0 AS TEXT))AND(json_array_length(vt0.c0))))OR(((vt0.c0)AND(vt0.c0))))) ORDER BY ((((vt0.c0, v0.c0, vt0.c0))==((vt0.c0, vt0.c0, v0.c0))) IN ((+ (vt0.c0)), ((vt0.c0) BETWEEN (v0.c0) AND (v0.c0))));
SELECT SUM(count) FROM (SELECT ALL ((((((CAST(vt0.c0 AS TEXT))AND(json_array_length(vt0.c0))))OR(((vt0.c0)AND(vt0.c0))))) IS TRUE)  as count FROM vt0, v0 ORDER BY ((((vt0.c0, v0.c0, vt0.c0))=((vt0.c0, vt0.c0, v0.c0))) IN ((+ (vt0.c0)), ((vt0.c0) BETWEEN (v0.c0) AND (v0.c0)))));
SELECT * FROM vt0, v0 WHERE (((((CAST(vt0.c0 AS TEXT))AND(json_array_length(vt0.c0))))OR(((vt0.c0)AND(vt0.c0))))) ORDER BY ((((vt0.c0, v0.c0, vt0.c0))==((vt0.c0, vt0.c0, v0.c0))) IN ((+ (vt0.c0)), ((vt0.c0) BETWEEN (v0.c0) AND (v0.c0))));
SELECT SUM(count) FROM (SELECT ALL ((((((CAST(vt0.c0 AS TEXT))AND(json_array_length(vt0.c0))))OR(((vt0.c0)AND(vt0.c0))))) IS TRUE)  as count FROM vt0, v0 ORDER BY ((((vt0.c0, v0.c0, vt0.c0))=((vt0.c0, vt0.c0, v0.c0))) IN ((+ (vt0.c0)), ((vt0.c0) BETWEEN (v0.c0) AND (v0.c0)))));
SELECT * FROM vt0, v0 WHERE (((((CAST(vt0.c0 AS TEXT))AND(json_array_length(vt0.c0))))OR(((vt0.c0)AND(vt0.c0))))) ORDER BY ((((vt0.c0, v0.c0, vt0.c0))==((vt0.c0, vt0.c0, v0.c0))) IN ((+ (vt0.c0)), ((vt0.c0) BETWEEN (v0.c0) AND (v0.c0))));
SELECT * FROM t0 NOT INDEXED WHERE (CASE 0.03383913763328206  WHEN 'Q᥄O)MP8' THEN ((t0.c87) BETWEEN (t0.c69) AND (x'07c9')) WHEN ((t0.c69) BETWEEN (t0.c2) AND (t0.c87)) THEN t0.c87 WHEN ((t0.c87) NOT NULL) THEN ((t0.c1) IS TRUE) END) ORDER BY (((((t0.c35)>>(t0.c2))))<((CAST(t0.c2 AS INTEGER))))  NULLS LAST, (((t0.c1 IN (t0.c1)))%(t0.c69))  NULLS LAST, ((t0.c2 COLLATE BINARY) NOT BETWEEN (t0.c87 COLLATE BINARY) AND ((+ (t0.c69)))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CASE 0.03383913763328206  WHEN 'Q᥄O)MP8' THEN ((t0.c87) BETWEEN (t0.c69) AND (x'07c9')) WHEN ((t0.c69) BETWEEN (t0.c2) AND (t0.c87)) THEN t0.c87 WHEN ((t0.c87) NOT NULL) THEN ((t0.c1) IS TRUE) END) IS TRUE)  as count FROM t0 ORDER BY (((((t0.c35)>>(t0.c2))))<((CAST(t0.c2 AS INTEGER))))  NULLS LAST, (((t0.c1 IN (t0.c1)))%(t0.c69))  NULLS LAST, ((t0.c2 COLLATE BINARY) NOT BETWEEN (t0.c87 COLLATE BINARY) AND ((+ (t0.c69)))) DESC  NULLS FIRST);
SELECT * FROM t0 NOT INDEXED WHERE (CASE 0.03383913763328206  WHEN 'Q᥄O)MP8' THEN ((t0.c87) BETWEEN (t0.c69) AND (x'07c9')) WHEN ((t0.c69) BETWEEN (t0.c2) AND (t0.c87)) THEN t0.c87 WHEN ((t0.c87) NOT NULL) THEN ((t0.c1) IS TRUE) END) ORDER BY (((((t0.c35)>>(t0.c2))))<((CAST(t0.c2 AS INTEGER))))  NULLS LAST, (((t0.c1 IN (t0.c1)))%(t0.c69))  NULLS LAST, ((t0.c2 COLLATE BINARY) NOT BETWEEN (t0.c87 COLLATE BINARY) AND ((+ (t0.c69)))) DESC  NULLS FIRST;
