-- Time: 2024/06/11 00:21:37
-- Database: database81
-- Database version: 3.40.0
-- seed value: 3546733181
PRAGMA cache_size = 50000; -- 0ms;
SELECT ALL COUNT(*) FROM vt0 WHERE (0X42b77e38) ORDER BY (((~ (x'a605'))) IS FALSE);
SELECT SUM(count) FROM (SELECT ALL ((0X42b77e38) IS TRUE)  as count FROM vt0 ORDER BY (((~ (x'a605'))) IS FALSE));
SELECT ALL COUNT(*) FROM vt0 WHERE (0X42b77e38) ORDER BY (((~ (x'a605'))) IS FALSE);
SELECT * FROM v0 WHERE (((CASE v0.c1  WHEN v0.c2 THEN 'n훐i}' END)-((v0.c0 IN ())))) ORDER BY -1.069390257E9, ((v0.c0)%(v0.c0)) COLLATE RTRIM DESC, ((((HEX(DISTINCT v0.c1))OR(v0.c0)))OR(v0.c2))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((CASE v0.c1  WHEN v0.c2 THEN 'n훐i}' END)-((v0.c0 IN ())))) IS TRUE)  as count FROM v0 ORDER BY -1.069390257E9, ((v0.c0)%(v0.c0)) COLLATE RTRIM DESC, ((((HEX(DISTINCT v0.c1))OR(v0.c0)))OR(v0.c2))  NULLS FIRST);
SELECT * FROM v0 WHERE (((CASE v0.c1  WHEN v0.c2 THEN 'n훐i}' END)-((v0.c0 IN ())))) ORDER BY -1.069390257E9, ((v0.c0)%(v0.c0)) COLLATE RTRIM DESC, ((((HEX(DISTINCT v0.c1))OR(v0.c0)))OR(v0.c2))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((CASE v0.c1  WHEN v0.c2 THEN 'n훐i}' END)-((v0.c0 IN ())))) IS TRUE)  as count FROM v0 ORDER BY -1.069390257E9, ((v0.c0)%(v0.c0)) COLLATE RTRIM DESC, ((((HEX(DISTINCT v0.c1))OR(v0.c0)))OR(v0.c2))  NULLS FIRST);
SELECT * FROM v0 WHERE (((CASE v0.c1  WHEN v0.c2 THEN 'n훐i}' END)-((v0.c0 IN ())))) ORDER BY -1.069390257E9, ((v0.c0)%(v0.c0)) COLLATE RTRIM DESC, ((((HEX(DISTINCT v0.c1))OR(v0.c0)))OR(v0.c2))  NULLS FIRST;
SELECT ALL COUNT(*) FROM vt0 WHERE (((((0.6771999267339065)>=(vt0.c0)))>>(((vt0.c0)<<(vt0.c0)))));
SELECT SUM(count) FROM (SELECT ((((((0.6771999267339065)>=(vt0.c0)))>>(((vt0.c0)<<(vt0.c0))))) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE (((((0.6771999267339065)>=(vt0.c0)))>>(((vt0.c0)<<(vt0.c0)))));
SELECT SUM(count) FROM (SELECT ((((((0.6771999267339065)>=(vt0.c0)))>>(((vt0.c0)<<(vt0.c0))))) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE (((((0.6771999267339065)>=(vt0.c0)))>>(((vt0.c0)<<(vt0.c0)))));
SELECT * FROM vt0 WHERE ((((vt0.c0 IN ())) NOT BETWEEN ((((vt0.c0))=((vt0.c0)))) AND (1857078060)));
SELECT SUM(count) FROM (SELECT ALL (((((vt0.c0 IN ())) NOT BETWEEN ((((vt0.c0))==((vt0.c0)))) AND (1857078060))) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE ((((vt0.c0 IN ())) NOT BETWEEN ((((vt0.c0))=((vt0.c0)))) AND (1857078060)));
SELECT SUM(count) FROM (SELECT ALL (((((vt0.c0 IN ())) NOT BETWEEN ((((vt0.c0))==((vt0.c0)))) AND (1857078060))) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE ((((vt0.c0 IN ())) NOT BETWEEN ((((vt0.c0))=((vt0.c0)))) AND (1857078060)));
SELECT * FROM v0 WHERE (v0.c0);
SELECT SUM(count) FROM (SELECT ALL ((v0.c0) IS TRUE)  as count FROM v0);
SELECT * FROM v0 WHERE (v0.c0);
SELECT SUM(count) FROM (SELECT ALL ((v0.c0) IS TRUE)  as count FROM v0);
SELECT * FROM v0 WHERE (v0.c0);
SELECT * FROM v0 WHERE ((v0.c0 IN ()) COLLATE RTRIM) ORDER BY (((('1136627433')AND(LAST_INSERT_ROWID())))OR(x'00d3' COLLATE BINARY)) ASC;
SELECT SUM(count) FROM (SELECT (((v0.c0 IN ()) COLLATE RTRIM) IS TRUE)  as count FROM v0 ORDER BY (((('1136627433')AND(LAST_INSERT_ROWID())))OR(x'00d3' COLLATE BINARY)) ASC);
SELECT * FROM v0 WHERE ((v0.c0 IN ()) COLLATE RTRIM) ORDER BY (((('1136627433')AND(LAST_INSERT_ROWID())))OR(x'00d3' COLLATE BINARY)) ASC;
SELECT SUM(count) FROM (SELECT (((v0.c0 IN ()) COLLATE RTRIM) IS TRUE)  as count FROM v0 ORDER BY (((('1136627433')AND(LAST_INSERT_ROWID())))OR(x'00d3' COLLATE BINARY)) ASC);
SELECT * FROM v0 WHERE ((v0.c0 IN ()) COLLATE RTRIM) ORDER BY (((('1136627433')AND(LAST_INSERT_ROWID())))OR(x'00d3' COLLATE BINARY)) ASC;
SELECT ALL COUNT(*) FROM vt0, v0 WHERE (v0.c0);
SELECT SUM(count) FROM (SELECT ALL ((v0.c0) IS TRUE)  as count FROM vt0, v0);
SELECT ALL COUNT(*) FROM vt0, v0 WHERE (v0.c0);
SELECT SUM(count) FROM (SELECT ALL ((v0.c0) IS TRUE)  as count FROM vt0, v0);
SELECT ALL COUNT(*) FROM vt0, v0 WHERE (v0.c0);
SELECT * FROM vt0, v0 WHERE ((((((v0.c1)GLOB(v0.c2)), CAST(x'cced' AS NUMERIC), json_insert(v0.c2, vt0.c0, vt0.c0)))<=(((vt0.c0 IN (v0.c2)), ((((v0.c0)OR(vt0.c0)))OR(v0.c2)), ((((vt0.c0)OR(v0.c0)))OR(v0.c2))))));
SELECT SUM(count) FROM (SELECT ALL (((((((v0.c1)GLOB(v0.c2)), CAST(x'cced' AS NUMERIC), json_insert(v0.c2, vt0.c0, vt0.c0)))<=(((vt0.c0 IN (v0.c2)), ((((v0.c0)OR(vt0.c0)))OR(v0.c2)), ((((vt0.c0)OR(v0.c0)))OR(v0.c2)))))) IS TRUE)  as count FROM vt0, v0);
SELECT * FROM vt0, v0 WHERE ((((((v0.c1)GLOB(v0.c2)), CAST(x'cced' AS NUMERIC), json_insert(v0.c2, vt0.c0, vt0.c0)))<=(((vt0.c0 IN (v0.c2)), ((((v0.c0)OR(vt0.c0)))OR(v0.c2)), ((((vt0.c0)OR(v0.c0)))OR(v0.c2))))));
SELECT SUM(count) FROM (SELECT ALL (((((((v0.c1)GLOB(v0.c2)), CAST(x'cced' AS NUMERIC), json_insert(v0.c2, vt0.c0, vt0.c0)))<=(((vt0.c0 IN (v0.c2)), ((((v0.c0)OR(vt0.c0)))OR(v0.c2)), ((((vt0.c0)OR(v0.c0)))OR(v0.c2)))))) IS TRUE)  as count FROM vt0, v0);
SELECT * FROM vt0, v0 WHERE ((((((v0.c1)GLOB(v0.c2)), CAST(x'cced' AS NUMERIC), json_insert(v0.c2, vt0.c0, vt0.c0)))<=(((vt0.c0 IN (v0.c2)), ((((v0.c0)OR(vt0.c0)))OR(v0.c2)), ((((vt0.c0)OR(v0.c0)))OR(v0.c2))))));
SELECT ALL COUNT(*) FROM v0 WHERE (((load_extension(v0.c0)) NOT BETWEEN (((v0.c2)>=(v0.c0))) AND (CAST(v0.c2 AS BLOB)))) ORDER BY (+ (((v0.c2)>>(v0.c0))))  NULLS FIRST, '-968198409' COLLATE RTRIM DESC  NULLS FIRST, TRIM(DISTINCT v0.c1)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((load_extension(v0.c0)) NOT BETWEEN (((v0.c2)>=(v0.c0))) AND (CAST(v0.c2 AS BLOB)))) IS TRUE)  as count FROM v0 ORDER BY (+ (((v0.c2)>>(v0.c0))))  NULLS FIRST, '-968198409' COLLATE RTRIM DESC  NULLS FIRST, TRIM(DISTINCT v0.c1)  NULLS LAST);
SELECT ALL COUNT(*) FROM v0 WHERE (((load_extension(v0.c0)) NOT BETWEEN (((v0.c2)>=(v0.c0))) AND (CAST(v0.c2 AS BLOB)))) ORDER BY (+ (((v0.c2)>>(v0.c0))))  NULLS FIRST, '-968198409' COLLATE RTRIM DESC  NULLS FIRST, TRIM(DISTINCT v0.c1)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((load_extension(v0.c0)) NOT BETWEEN (((v0.c2)>=(v0.c0))) AND (CAST(v0.c2 AS BLOB)))) IS TRUE)  as count FROM v0 ORDER BY (+ (((v0.c2)>>(v0.c0))))  NULLS FIRST, '-968198409' COLLATE RTRIM DESC  NULLS FIRST, TRIM(DISTINCT v0.c1)  NULLS LAST);
SELECT * FROM vt0, v0 WHERE ((LOWER(v0.c0) IN ())) ORDER BY (((v0.c0)==(v0.c2)) IN ())  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((LOWER(v0.c0) IN ())) IS TRUE)  as count FROM vt0, v0 ORDER BY (((v0.c0)=(v0.c2)) IN ())  NULLS FIRST);
SELECT * FROM vt0, v0 WHERE ((LOWER(v0.c0) IN ())) ORDER BY (((v0.c0)==(v0.c2)) IN ())  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((LOWER(v0.c0) IN ())) IS TRUE)  as count FROM vt0, v0 ORDER BY (((v0.c0)=(v0.c2)) IN ())  NULLS FIRST);
SELECT * FROM vt0, v0 WHERE ((LOWER(v0.c0) IN ())) ORDER BY (((v0.c0)==(v0.c2)) IN ())  NULLS FIRST;
SELECT ALL COUNT(*) FROM vt0 WHERE (((((((((CAST(vt0.c0 AS INTEGER))AND(vt0.c0)))OR(CASE WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 END)))OR((+ (vt0.c0)))))OR(((vt0.c0) IS FALSE)))) ORDER BY ((((((((vt0.c0 COLLATE NOCASE)OR(((vt0.c0) NOTNULL))))OR((vt0.c0 IN (vt0.c0, vt0.c0)))))AND(vt0.c0)))AND((((vt0.c0))==((vt0.c0))))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((((((CAST(vt0.c0 AS INTEGER))AND(vt0.c0)))OR(CASE WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 END)))OR((+ (vt0.c0)))))OR(((vt0.c0) IS FALSE)))) IS TRUE)  as count FROM vt0 ORDER BY ((((((((vt0.c0 COLLATE NOCASE)OR(((vt0.c0) NOTNULL))))OR((vt0.c0 IN (vt0.c0, vt0.c0)))))AND(vt0.c0)))AND((((vt0.c0))=((vt0.c0))))) DESC  NULLS LAST);
SELECT ALL COUNT(*) FROM vt0 WHERE (((((((((CAST(vt0.c0 AS INTEGER))AND(vt0.c0)))OR(CASE WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 END)))OR((+ (vt0.c0)))))OR(((vt0.c0) IS FALSE)))) ORDER BY ((((((((vt0.c0 COLLATE NOCASE)OR(((vt0.c0) NOTNULL))))OR((vt0.c0 IN (vt0.c0, vt0.c0)))))AND(vt0.c0)))AND((((vt0.c0))==((vt0.c0))))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((((((CAST(vt0.c0 AS INTEGER))AND(vt0.c0)))OR(CASE WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 END)))OR((+ (vt0.c0)))))OR(((vt0.c0) IS FALSE)))) IS TRUE)  as count FROM vt0 ORDER BY ((((((((vt0.c0 COLLATE NOCASE)OR(((vt0.c0) NOTNULL))))OR((vt0.c0 IN (vt0.c0, vt0.c0)))))AND(vt0.c0)))AND((((vt0.c0))=((vt0.c0))))) DESC  NULLS LAST);
SELECT ALL COUNT(*) FROM vt0 WHERE (((((((((CAST(vt0.c0 AS INTEGER))AND(vt0.c0)))OR(CASE WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 END)))OR((+ (vt0.c0)))))OR(((vt0.c0) IS FALSE)))) ORDER BY ((((((((vt0.c0 COLLATE NOCASE)OR(((vt0.c0) NOTNULL))))OR((vt0.c0 IN (vt0.c0, vt0.c0)))))AND(vt0.c0)))AND((((vt0.c0))==((vt0.c0))))) DESC  NULLS LAST;
SELECT COUNT(*) FROM v0, vt0 WHERE (((((v0.c0 COLLATE BINARY)OR(CAST(vt0.c0 AS INTEGER))))OR(((((((((v0.c1)AND(v0.c1)))OR(v0.c2)))AND(v0.c0)))AND(v0.c2))))) ORDER BY UNLIKELY(((vt0.c0)OR(v0.c0))) ASC, ((((((vt0.c0)AND(v0.c2)))OR(v0.c2)))<=(TRIM(DISTINCT v0.c0)));
SELECT SUM(count) FROM (SELECT ALL ((((((v0.c0 COLLATE BINARY)OR(CAST(vt0.c0 AS INTEGER))))OR(((((((((v0.c1)AND(v0.c1)))OR(v0.c2)))AND(v0.c0)))AND(v0.c2))))) IS TRUE)  as count FROM v0, vt0 ORDER BY UNLIKELY(((vt0.c0)OR(v0.c0))) ASC, ((((((vt0.c0)AND(v0.c2)))OR(v0.c2)))<=(TRIM(DISTINCT v0.c0))));
SELECT COUNT(*) FROM v0, vt0 WHERE (((((v0.c0 COLLATE BINARY)OR(CAST(vt0.c0 AS INTEGER))))OR(((((((((v0.c1)AND(v0.c1)))OR(v0.c2)))AND(v0.c0)))AND(v0.c2))))) ORDER BY UNLIKELY(((vt0.c0)OR(v0.c0))) ASC, ((((((vt0.c0)AND(v0.c2)))OR(v0.c2)))<=(TRIM(DISTINCT v0.c0)));
SELECT SUM(count) FROM (SELECT ALL ((((((v0.c0 COLLATE BINARY)OR(CAST(vt0.c0 AS INTEGER))))OR(((((((((v0.c1)AND(v0.c1)))OR(v0.c2)))AND(v0.c0)))AND(v0.c2))))) IS TRUE)  as count FROM v0, vt0 ORDER BY UNLIKELY(((vt0.c0)OR(v0.c0))) ASC, ((((((vt0.c0)AND(v0.c2)))OR(v0.c2)))<=(TRIM(DISTINCT v0.c0))));
SELECT COUNT(*) FROM v0, vt0 WHERE (((((v0.c0 COLLATE BINARY)OR(CAST(vt0.c0 AS INTEGER))))OR(((((((((v0.c1)AND(v0.c1)))OR(v0.c2)))AND(v0.c0)))AND(v0.c2))))) ORDER BY UNLIKELY(((vt0.c0)OR(v0.c0))) ASC, ((((((vt0.c0)AND(v0.c2)))OR(v0.c2)))<=(TRIM(DISTINCT v0.c0)));
SELECT COUNT(*) FROM v0 WHERE (v0.c2);
SELECT SUM(count) FROM (SELECT ALL ((v0.c2) IS TRUE)  as count FROM v0);
SELECT COUNT(*) FROM v0 WHERE (v0.c2);
SELECT SUM(count) FROM (SELECT ALL ((v0.c2) IS TRUE)  as count FROM v0);
SELECT COUNT(*) FROM v0 WHERE (v0.c2);
SELECT COUNT(*) FROM vt0 WHERE (CAST(((vt0.c0)!=(vt0.c0)) AS INTEGER));
SELECT SUM(count) FROM (SELECT ((CAST(((vt0.c0)!=(vt0.c0)) AS INTEGER)) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE (CAST(((vt0.c0)!=(vt0.c0)) AS INTEGER));
SELECT SUM(count) FROM (SELECT ((CAST(((vt0.c0)!=(vt0.c0)) AS INTEGER)) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE (CAST(((vt0.c0)!=(vt0.c0)) AS INTEGER));
SELECT COUNT(*) FROM vt0 WHERE (CASE WHEN (~ (vt0.c0)) THEN vt0.c0 COLLATE RTRIM WHEN '' THEN ((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)) WHEN ((x'') NOTNULL) THEN vt0.c0 END) ORDER BY ((((('')) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0)))) BETWEEN (((vt0.c0) NOT NULL)) AND ((NOT (vt0.c0)))) ASC;
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN (~ (vt0.c0)) THEN vt0.c0 COLLATE RTRIM WHEN '' THEN ((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)) WHEN ((x'') NOTNULL) THEN vt0.c0 END) IS TRUE)  as count FROM vt0 ORDER BY ((((('')) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0)))) BETWEEN (((vt0.c0) NOT NULL)) AND ((NOT (vt0.c0)))) ASC);
SELECT COUNT(*) FROM vt0 WHERE (CASE WHEN (~ (vt0.c0)) THEN vt0.c0 COLLATE RTRIM WHEN '' THEN ((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)) WHEN ((x'') NOTNULL) THEN vt0.c0 END) ORDER BY ((((('')) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0)))) BETWEEN (((vt0.c0) NOT NULL)) AND ((NOT (vt0.c0)))) ASC;
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN (~ (vt0.c0)) THEN vt0.c0 COLLATE RTRIM WHEN '' THEN ((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)) WHEN ((x'') NOTNULL) THEN vt0.c0 END) IS TRUE)  as count FROM vt0 ORDER BY ((((('')) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0)))) BETWEEN (((vt0.c0) NOT NULL)) AND ((NOT (vt0.c0)))) ASC);
SELECT COUNT(*) FROM vt0 WHERE (CASE WHEN (~ (vt0.c0)) THEN vt0.c0 COLLATE RTRIM WHEN '' THEN ((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)) WHEN ((x'') NOTNULL) THEN vt0.c0 END) ORDER BY ((((('')) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0)))) BETWEEN (((vt0.c0) NOT NULL)) AND ((NOT (vt0.c0)))) ASC;
SELECT ALL COUNT(*) FROM vt0, v0 WHERE (CAST(((vt0.c0) NOT BETWEEN (v0.c0) AND (0.7243257754126863)) AS INTEGER));
SELECT SUM(count) FROM (SELECT ((CAST(((vt0.c0) NOT BETWEEN (v0.c0) AND (0.7243257754126863)) AS INTEGER)) IS TRUE)  as count FROM vt0, v0);
SELECT ALL COUNT(*) FROM vt0, v0 WHERE (CAST(((vt0.c0) NOT BETWEEN (v0.c0) AND (0.7243257754126863)) AS INTEGER));
SELECT SUM(count) FROM (SELECT ((CAST(((vt0.c0) NOT BETWEEN (v0.c0) AND (0.7243257754126863)) AS INTEGER)) IS TRUE)  as count FROM vt0, v0);
SELECT ALL COUNT(*) FROM vt0, v0 WHERE (CAST(((vt0.c0) NOT BETWEEN (v0.c0) AND (0.7243257754126863)) AS INTEGER));
SELECT * FROM v0, vt0 WHERE ((x'' IN (((vt0.c0)LIKE(v0.c1)), CHAR(vt0.c0)))) ORDER BY (LENGTH(vt0.c0) IN ()) DESC, ((v0.c0 COLLATE NOCASE)/(TRIM(DISTINCT v0.c1)))  NULLS FIRST, CAST(((vt0.c0)<(v0.c0)) AS REAL)  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((x'' IN (((vt0.c0)LIKE(v0.c1)), CHAR(vt0.c0)))) IS TRUE)  as count FROM v0, vt0 ORDER BY (LENGTH(vt0.c0) IN ()) DESC, ((v0.c0 COLLATE NOCASE)/(TRIM(DISTINCT v0.c1)))  NULLS FIRST, CAST(((vt0.c0)<(v0.c0)) AS REAL)  NULLS LAST);
SELECT * FROM v0, vt0 WHERE ((x'' IN (((vt0.c0)LIKE(v0.c1)), CHAR(vt0.c0)))) ORDER BY (LENGTH(vt0.c0) IN ()) DESC, ((v0.c0 COLLATE NOCASE)/(TRIM(DISTINCT v0.c1)))  NULLS FIRST, CAST(((vt0.c0)<(v0.c0)) AS REAL)  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((x'' IN (((vt0.c0)LIKE(v0.c1)), CHAR(vt0.c0)))) IS TRUE)  as count FROM v0, vt0 ORDER BY (LENGTH(vt0.c0) IN ()) DESC, ((v0.c0 COLLATE NOCASE)/(TRIM(DISTINCT v0.c1)))  NULLS FIRST, CAST(((vt0.c0)<(v0.c0)) AS REAL)  NULLS LAST);
SELECT * FROM v0, vt0 WHERE ((x'' IN (((vt0.c0)LIKE(v0.c1)), CHAR(vt0.c0)))) ORDER BY (LENGTH(vt0.c0) IN ()) DESC, ((v0.c0 COLLATE NOCASE)/(TRIM(DISTINCT v0.c1)))  NULLS FIRST, CAST(((vt0.c0)<(v0.c0)) AS REAL)  NULLS LAST;
SELECT ALL COUNT(*) FROM v0 WHERE (CAST(((v0.c0) BETWEEN (v0.c0) AND (v0.c2)) AS TEXT));
SELECT SUM(count) FROM (SELECT ((CAST(((v0.c0) BETWEEN (v0.c0) AND (v0.c2)) AS TEXT)) IS TRUE)  as count FROM v0);
SELECT ALL COUNT(*) FROM v0 WHERE (CAST(((v0.c0) BETWEEN (v0.c0) AND (v0.c2)) AS TEXT));
SELECT SUM(count) FROM (SELECT ((CAST(((v0.c0) BETWEEN (v0.c0) AND (v0.c2)) AS TEXT)) IS TRUE)  as count FROM v0);
SELECT ALL COUNT(*) FROM v0 WHERE (CAST(((v0.c0) BETWEEN (v0.c0) AND (v0.c2)) AS TEXT));
SELECT ALL COUNT(*) FROM v0 WHERE (((CASE v0.c0  WHEN v0.c2 THEN v0.c0 END)LIKE((((v0.c1))==(('-345333286'))))));
SELECT SUM(count) FROM (SELECT ((((CASE v0.c0  WHEN v0.c2 THEN v0.c0 END)LIKE((((v0.c1))=(('-345333286')))))) IS TRUE)  as count FROM v0);
SELECT ALL COUNT(*) FROM v0 WHERE (((CASE v0.c0  WHEN v0.c2 THEN v0.c0 END)LIKE((((v0.c1))==(('-345333286'))))));
SELECT SUM(count) FROM (SELECT ((((CASE v0.c0  WHEN v0.c2 THEN v0.c0 END)LIKE((((v0.c1))=(('-345333286')))))) IS TRUE)  as count FROM v0);
SELECT ALL COUNT(*) FROM v0 WHERE (((CASE v0.c0  WHEN v0.c2 THEN v0.c0 END)LIKE((((v0.c1))==(('-345333286'))))));
SELECT ALL * FROM vt0, v0 WHERE (((v0.c1)>=((v0.c1 IN ()))));
SELECT SUM(count) FROM (SELECT ((((v0.c1)>=((v0.c1 IN ())))) IS TRUE)  as count FROM vt0, v0);
SELECT ALL * FROM vt0, v0 WHERE (((v0.c1)>=((v0.c1 IN ()))));
SELECT SUM(count) FROM (SELECT ((((v0.c1)>=((v0.c1 IN ())))) IS TRUE)  as count FROM vt0, v0);
SELECT ALL * FROM vt0, v0 WHERE (((v0.c1)>=((v0.c1 IN ()))));
SELECT ALL COUNT(*) FROM v0 WHERE (CASE (((v0.c1)) NOT BETWEEN ((v0.c0)) AND ((v0.c0)))  WHEN ((v0.c0)&(v0.c2)) THEN ((v0.c2) BETWEEN (v0.c2) AND (v0.c2)) WHEN (v0.c2 IN (v0.c2)) THEN (((v0.c2)) BETWEEN ((v0.c0)) AND ((v0.c1))) WHEN ((v0.c1)>=(v0.c0)) THEN (+ (v0.c0)) WHEN v0.c2 COLLATE NOCASE THEN ((v0.c1) IS FALSE) WHEN ((v0.c0)>=(v0.c0)) THEN (v0.c1 IN ('449431594')) END);
SELECT SUM(count) FROM (SELECT ((CASE (((v0.c1)) NOT BETWEEN ((v0.c0)) AND ((v0.c0)))  WHEN ((v0.c0)&(v0.c2)) THEN ((v0.c2) BETWEEN (v0.c2) AND (v0.c2)) WHEN (v0.c2 IN (v0.c2)) THEN (((v0.c2)) BETWEEN ((v0.c0)) AND ((v0.c1))) WHEN ((v0.c1)>=(v0.c0)) THEN (+ (v0.c0)) WHEN v0.c2 COLLATE NOCASE THEN ((v0.c1) IS FALSE) WHEN ((v0.c0)>=(v0.c0)) THEN (v0.c1 IN ('449431594')) END) IS TRUE)  as count FROM v0);
SELECT ALL COUNT(*) FROM v0 WHERE (CASE (((v0.c1)) NOT BETWEEN ((v0.c0)) AND ((v0.c0)))  WHEN ((v0.c0)&(v0.c2)) THEN ((v0.c2) BETWEEN (v0.c2) AND (v0.c2)) WHEN (v0.c2 IN (v0.c2)) THEN (((v0.c2)) BETWEEN ((v0.c0)) AND ((v0.c1))) WHEN ((v0.c1)>=(v0.c0)) THEN (+ (v0.c0)) WHEN v0.c2 COLLATE NOCASE THEN ((v0.c1) IS FALSE) WHEN ((v0.c0)>=(v0.c0)) THEN (v0.c1 IN ('449431594')) END);
SELECT SUM(count) FROM (SELECT ((CASE (((v0.c1)) NOT BETWEEN ((v0.c0)) AND ((v0.c0)))  WHEN ((v0.c0)&(v0.c2)) THEN ((v0.c2) BETWEEN (v0.c2) AND (v0.c2)) WHEN (v0.c2 IN (v0.c2)) THEN (((v0.c2)) BETWEEN ((v0.c0)) AND ((v0.c1))) WHEN ((v0.c1)>=(v0.c0)) THEN (+ (v0.c0)) WHEN v0.c2 COLLATE NOCASE THEN ((v0.c1) IS FALSE) WHEN ((v0.c0)>=(v0.c0)) THEN (v0.c1 IN ('449431594')) END) IS TRUE)  as count FROM v0);
SELECT ALL COUNT(*) FROM v0 WHERE (CASE (((v0.c1)) NOT BETWEEN ((v0.c0)) AND ((v0.c0)))  WHEN ((v0.c0)&(v0.c2)) THEN ((v0.c2) BETWEEN (v0.c2) AND (v0.c2)) WHEN (v0.c2 IN (v0.c2)) THEN (((v0.c2)) BETWEEN ((v0.c0)) AND ((v0.c1))) WHEN ((v0.c1)>=(v0.c0)) THEN (+ (v0.c0)) WHEN v0.c2 COLLATE NOCASE THEN ((v0.c1) IS FALSE) WHEN ((v0.c0)>=(v0.c0)) THEN (v0.c1 IN ('449431594')) END);
SELECT ALL * FROM v0 WHERE ((json_valid(v0.c1) IN ()));
SELECT SUM(count) FROM (SELECT (((json_valid(v0.c1) IN ())) IS TRUE)  as count FROM v0);
SELECT ALL * FROM v0 WHERE ((json_valid(v0.c1) IN ()));
SELECT SUM(count) FROM (SELECT (((json_valid(v0.c1) IN ())) IS TRUE)  as count FROM v0);
SELECT ALL * FROM v0 WHERE ((json_valid(v0.c1) IN ()));
SELECT ALL COUNT(*) FROM vt0, v0 WHERE (((v0.c0 COLLATE BINARY)+(((v0.c0) NOT BETWEEN (v0.c0) AND (v0.c0))))) ORDER BY (((NOT (v0.c0)))>=(((v0.c2) BETWEEN (v0.c2) AND (v0.c2))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((v0.c0 COLLATE BINARY)+(((v0.c0) NOT BETWEEN (v0.c0) AND (v0.c0))))) IS TRUE)  as count FROM vt0, v0 ORDER BY (((NOT (v0.c0)))>=(((v0.c2) BETWEEN (v0.c2) AND (v0.c2))))  NULLS LAST);
SELECT ALL COUNT(*) FROM vt0, v0 WHERE (((v0.c0 COLLATE BINARY)+(((v0.c0) NOT BETWEEN (v0.c0) AND (v0.c0))))) ORDER BY (((NOT (v0.c0)))>=(((v0.c2) BETWEEN (v0.c2) AND (v0.c2))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((v0.c0 COLLATE BINARY)+(((v0.c0) NOT BETWEEN (v0.c0) AND (v0.c0))))) IS TRUE)  as count FROM vt0, v0 ORDER BY (((NOT (v0.c0)))>=(((v0.c2) BETWEEN (v0.c2) AND (v0.c2))))  NULLS LAST);
SELECT ALL COUNT(*) FROM vt0, v0 WHERE (((v0.c0 COLLATE BINARY)+(((v0.c0) NOT BETWEEN (v0.c0) AND (v0.c0))))) ORDER BY (((NOT (v0.c0)))>=(((v0.c2) BETWEEN (v0.c2) AND (v0.c2))))  NULLS LAST;
SELECT * FROM v0 WHERE (v0.c0) ORDER BY -1242190434  NULLS LAST, ((((+ (v0.c2))))==(((((v0.c2)) NOT BETWEEN ((v0.c1)) AND ((v0.c1))))));
