-- Time: 2024/06/09 03:49:08
-- Database: database0
-- Database version: 3.40.0
-- seed value: 1519570900
PRAGMA cache_size = 50000; -- 3ms;
SELECT COUNT(*) FROM t1 LEFT OUTER JOIN t0 ON UNLIKELY(DISTINCT t0.c52) WHERE ((((NOT (t0.c48))) NOT NULL)) ORDER BY SQLITE_COMPILEOPTION_USED(CASE t1.c2  WHEN 'GS掗ꂺSl' THEN t1.c2 WHEN t0.c84 THEN t1.c0 WHEN t1.c0 THEN t0.c41 WHEN t1.c2 THEN t0.c48 WHEN t0.c84 THEN t0.c81 ELSE t0.c84 END), LOWER(t0.c48), CAST(((t1.c1)%(t1.c2)) AS NUMERIC);
SELECT ALL * FROM vt0 LEFT OUTER JOIN vt1 ON (- (CASE vt0.c0  WHEN vt1.c0 THEN NULL ELSE x'' END)) WHERE (INSTR(CASE WHEN vt1.c0 THEN 1476878850 ELSE vt0.c0 END, ((vt0.c0)<=(vt1.c0)))) ORDER BY ((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)) COLLATE RTRIM ASC;
SELECT SUM(count) FROM (SELECT ALL ((INSTR(CASE WHEN vt1.c0 THEN 1476878850 ELSE vt0.c0 END, ((vt0.c0)<=(vt1.c0)))) IS TRUE)  as count FROM vt0 LEFT OUTER JOIN vt1 ON (- (CASE vt0.c0  WHEN vt1.c0 THEN NULL ELSE x'' END)) ORDER BY ((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)) COLLATE RTRIM ASC);
SELECT ALL * FROM vt0 LEFT OUTER JOIN vt1 ON (- (CASE vt0.c0  WHEN vt1.c0 THEN NULL ELSE x'' END)) WHERE (INSTR(CASE WHEN vt1.c0 THEN 1476878850 ELSE vt0.c0 END, ((vt0.c0)<=(vt1.c0)))) ORDER BY ((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)) COLLATE RTRIM ASC;
SELECT SUM(count) FROM (SELECT ALL ((INSTR(CASE WHEN vt1.c0 THEN 1476878850 ELSE vt0.c0 END, ((vt0.c0)<=(vt1.c0)))) IS TRUE)  as count FROM vt0 LEFT OUTER JOIN vt1 ON (- (CASE vt0.c0  WHEN vt1.c0 THEN NULL ELSE x'' END)) ORDER BY ((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)) COLLATE RTRIM ASC);
SELECT ALL * FROM vt0 LEFT OUTER JOIN vt1 ON (- (CASE vt0.c0  WHEN vt1.c0 THEN NULL ELSE x'' END)) WHERE (INSTR(CASE WHEN vt1.c0 THEN 1476878850 ELSE vt0.c0 END, ((vt0.c0)<=(vt1.c0)))) ORDER BY ((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)) COLLATE RTRIM ASC;
SELECT ALL COUNT(*) FROM vt1 WHERE (DATE(((vt1.c0)||(vt1.c0)), ((0.4372548672103247) IS TRUE), (((vt1.c0))>=((vt1.c0)))));
SELECT SUM(count) FROM (SELECT ((DATE(((vt1.c0)||(vt1.c0)), ((0.4372548672103247) IS TRUE), (((vt1.c0))>=((vt1.c0))))) IS TRUE)  as count FROM vt1);
SELECT ALL COUNT(*) FROM vt1 WHERE (DATE(((vt1.c0)||(vt1.c0)), ((0.4372548672103247) IS TRUE), (((vt1.c0))>=((vt1.c0)))));
SELECT SUM(count) FROM (SELECT ((DATE(((vt1.c0)||(vt1.c0)), ((0.4372548672103247) IS TRUE), (((vt1.c0))>=((vt1.c0))))) IS TRUE)  as count FROM vt1);
SELECT ALL COUNT(*) FROM vt1 WHERE (DATE(((vt1.c0)||(vt1.c0)), ((0.4372548672103247) IS TRUE), (((vt1.c0))>=((vt1.c0)))));
SELECT ALL COUNT(*) FROM vt0, t0 INDEXED BY i32 RIGHT OUTER JOIN t1 ON CAST(SQLITE_SOURCE_ID() AS INTEGER) RIGHT OUTER JOIN vt1 ON ((((t0.c41) IS FALSE))!=((((t1.c1))<=((vt0.c0))))) WHERE (((((((t1.c0) NOT BETWEEN (t0.c52) AND (t1.c0)))OR(((t0.c52) NOTNULL))))OR((t0.c41 IN ()))));
SELECT SUM(count) FROM (SELECT ALL ((((((((t1.c0) NOT BETWEEN (t0.c52) AND (t1.c0)))OR(((t0.c52) NOTNULL))))OR((t0.c41 IN ())))) IS TRUE)  as count FROM vt0, t0 INDEXED BY i32 RIGHT OUTER JOIN t1 ON CAST(SQLITE_SOURCE_ID() AS INTEGER) RIGHT OUTER JOIN vt1 ON ((((t0.c41) IS FALSE))!=((((t1.c1))<=((vt0.c0))))));
SELECT ALL COUNT(*) FROM vt0, t0 INDEXED BY i32 RIGHT OUTER JOIN t1 ON CAST(SQLITE_SOURCE_ID() AS INTEGER) RIGHT OUTER JOIN vt1 ON ((((t0.c41) IS FALSE))!=((((t1.c1))<=((vt0.c0))))) WHERE (((((((t1.c0) NOT BETWEEN (t0.c52) AND (t1.c0)))OR(((t0.c52) NOTNULL))))OR((t0.c41 IN ()))));
SELECT SUM(count) FROM (SELECT ALL ((((((((t1.c0) NOT BETWEEN (t0.c52) AND (t1.c0)))OR(((t0.c52) NOTNULL))))OR((t0.c41 IN ())))) IS TRUE)  as count FROM vt0, t0 INDEXED BY i32 RIGHT OUTER JOIN t1 ON CAST(SQLITE_SOURCE_ID() AS INTEGER) RIGHT OUTER JOIN vt1 ON ((((t0.c41) IS FALSE))!=((((t1.c1))<=((vt0.c0))))));
SELECT * FROM t0 WHERE (((((((((((-9.64163312E8)<(x'')))OR(CASE t0.c84  WHEN t0.c81 THEN t0.c41 WHEN t0.c81 THEN t0.c41 WHEN t0.c84 THEN t0.c52 END)))AND(((t0.c48)&(t0.c41)))))OR(t0.c41)))AND((t0.c41 IN ())))) ORDER BY ((((t0.c41)AND(t0.c48))) NOT BETWEEN (((t0.c84)>(t0.c84))) AND (t0.c84 COLLATE RTRIM)) DESC;
SELECT SUM(count) FROM (SELECT ((((((((((((-9.64163312E8)<(x'')))OR(CASE t0.c84  WHEN t0.c81 THEN t0.c41 WHEN t0.c81 THEN t0.c41 WHEN t0.c84 THEN t0.c52 END)))AND(((t0.c48)&(t0.c41)))))OR(t0.c41)))AND((t0.c41 IN ())))) IS TRUE)  as count FROM t0 ORDER BY ((((t0.c41)AND(t0.c48))) NOT BETWEEN (((t0.c84)>(t0.c84))) AND (t0.c84 COLLATE RTRIM)) DESC);
SELECT * FROM t0 WHERE (((((((((((-9.64163312E8)<(x'')))OR(CASE t0.c84  WHEN t0.c81 THEN t0.c41 WHEN t0.c81 THEN t0.c41 WHEN t0.c84 THEN t0.c52 END)))AND(((t0.c48)&(t0.c41)))))OR(t0.c41)))AND((t0.c41 IN ())))) ORDER BY ((((t0.c41)AND(t0.c48))) NOT BETWEEN (((t0.c84)>(t0.c84))) AND (t0.c84 COLLATE RTRIM)) DESC;
SELECT SUM(count) FROM (SELECT ((((((((((((-9.64163312E8)<(x'')))OR(CASE t0.c84  WHEN t0.c81 THEN t0.c41 WHEN t0.c81 THEN t0.c41 WHEN t0.c84 THEN t0.c52 END)))AND(((t0.c48)&(t0.c41)))))OR(t0.c41)))AND((t0.c41 IN ())))) IS TRUE)  as count FROM t0 ORDER BY ((((t0.c41)AND(t0.c48))) NOT BETWEEN (((t0.c84)>(t0.c84))) AND (t0.c84 COLLATE RTRIM)) DESC);
SELECT * FROM t0 WHERE (((((((((((-9.64163312E8)<(x'')))OR(CASE t0.c84  WHEN t0.c81 THEN t0.c41 WHEN t0.c81 THEN t0.c41 WHEN t0.c84 THEN t0.c52 END)))AND(((t0.c48)&(t0.c41)))))OR(t0.c41)))AND((t0.c41 IN ())))) ORDER BY ((((t0.c41)AND(t0.c48))) NOT BETWEEN (((t0.c84)>(t0.c84))) AND (t0.c84 COLLATE RTRIM)) DESC;
SELECT ALL COUNT(*) FROM vt1, t1, vt0 INDEXED BY i32, t0 WHERE (((((t0.c48) ISNULL))%((t0.c41 IN ())))) ORDER BY CASE (t0.c81 IN (vt0.c0))  WHEN ((t0.c81) NOT BETWEEN (vt1.c0) AND (t0.c41)) THEN ((t0.c52)<(t0.c52)) ELSE t0.c52 END DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((t0.c48) ISNULL))%((t0.c41 IN ())))) IS TRUE)  as count FROM vt1, t1, vt0 INDEXED BY i32, t0 ORDER BY CASE (t0.c81 IN (vt0.c0))  WHEN ((t0.c81) NOT BETWEEN (vt1.c0) AND (t0.c41)) THEN ((t0.c52)<(t0.c52)) ELSE t0.c52 END DESC  NULLS LAST);
SELECT ALL COUNT(*) FROM vt1, t1, vt0 INDEXED BY i32, t0 WHERE (((((t0.c48) ISNULL))%((t0.c41 IN ())))) ORDER BY CASE (t0.c81 IN (vt0.c0))  WHEN ((t0.c81) NOT BETWEEN (vt1.c0) AND (t0.c41)) THEN ((t0.c52)<(t0.c52)) ELSE t0.c52 END DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((t0.c48) ISNULL))%((t0.c41 IN ())))) IS TRUE)  as count FROM vt1, t1, vt0 INDEXED BY i32, t0 ORDER BY CASE (t0.c81 IN (vt0.c0))  WHEN ((t0.c81) NOT BETWEEN (vt1.c0) AND (t0.c41)) THEN ((t0.c52)<(t0.c52)) ELSE t0.c52 END DESC  NULLS LAST);
SELECT * FROM t0 LEFT OUTER JOIN vt1 ON ((SUBSTR(t0.c48, t0.c81))>=(((t0.c84)OR(vt1.c0)))) LEFT OUTER JOIN t1 ON ((t0.c84 COLLATE BINARY)IS(load_extension(vt0.c0))) FULL OUTER JOIN vt0 ON NULLIF(t1.c1, t0.c84) WHERE (SQLITE_VERSION());
SELECT SUM(count) FROM (SELECT ((SQLITE_VERSION()) IS TRUE)  as count FROM t0 LEFT OUTER JOIN vt1 ON ((SUBSTR(t0.c48, t0.c81))>=(((t0.c84)OR(vt1.c0)))) LEFT OUTER JOIN t1 ON ((t0.c84 COLLATE BINARY)IS(load_extension(vt0.c0))) FULL OUTER JOIN vt0 ON NULLIF(t1.c1, t0.c84));
SELECT * FROM t0 LEFT OUTER JOIN vt1 ON ((SUBSTR(t0.c48, t0.c81))>=(((t0.c84)OR(vt1.c0)))) LEFT OUTER JOIN t1 ON ((t0.c84 COLLATE BINARY)IS(load_extension(vt0.c0))) FULL OUTER JOIN vt0 ON NULLIF(t1.c1, t0.c84) WHERE (SQLITE_VERSION());
SELECT SUM(count) FROM (SELECT ((SQLITE_VERSION()) IS TRUE)  as count FROM t0 LEFT OUTER JOIN vt1 ON ((SUBSTR(t0.c48, t0.c81))>=(((t0.c84)OR(vt1.c0)))) LEFT OUTER JOIN t1 ON ((t0.c84 COLLATE BINARY)IS(load_extension(vt0.c0))) FULL OUTER JOIN vt0 ON NULLIF(t1.c1, t0.c84));
SELECT ALL * FROM vt0, vt1 WHERE (vt0.c0);
SELECT SUM(count) FROM (SELECT ((vt0.c0) IS TRUE)  as count FROM vt0, vt1);
SELECT ALL * FROM vt0, vt1 WHERE (vt0.c0);
SELECT SUM(count) FROM (SELECT ((vt0.c0) IS TRUE)  as count FROM vt0, vt1);
SELECT ALL * FROM vt0, vt1 WHERE (vt0.c0);
SELECT COUNT(*) FROM t1 WHERE (((CAST(x'' AS REAL))!=(CAST(t1.c0 AS NUMERIC))));
SELECT SUM(count) FROM (SELECT ((((CAST(x'' AS REAL))<>(CAST(t1.c0 AS NUMERIC)))) IS TRUE)  as count FROM t1);
SELECT COUNT(*) FROM t1 WHERE (((CAST(x'' AS REAL))!=(CAST(t1.c0 AS NUMERIC))));
SELECT SUM(count) FROM (SELECT ((((CAST(x'' AS REAL))<>(CAST(t1.c0 AS NUMERIC)))) IS TRUE)  as count FROM t1);
SELECT COUNT(*) FROM t1 WHERE (((CAST(x'' AS REAL))!=(CAST(t1.c0 AS NUMERIC))));
SELECT COUNT(*) FROM t1 WHERE (0.12035787149091581);
SELECT SUM(count) FROM (SELECT ((0.12035787149091581) IS TRUE)  as count FROM t1);
SELECT COUNT(*) FROM t1 WHERE (0.12035787149091581);
SELECT SUM(count) FROM (SELECT ((0.12035787149091581) IS TRUE)  as count FROM t1);
SELECT COUNT(*) FROM t1 WHERE (0.12035787149091581);
SELECT ALL COUNT(*) FROM t1, vt1, vt0 WHERE (CASE ((vt0.c0)<<(t1.c0))  WHEN CASE WHEN t1.c1 THEN t1.c2 ELSE vt0.c0 END THEN ((vt0.c0)+(t1.c2)) END) ORDER BY (~ ((vt0.c0 IN ()))) ASC;
SELECT SUM(count) FROM (SELECT ALL ((CASE ((vt0.c0)<<(t1.c0))  WHEN CASE WHEN t1.c1 THEN t1.c2 ELSE vt0.c0 END THEN ((vt0.c0)+(t1.c2)) END) IS TRUE)  as count FROM t1, vt1, vt0 ORDER BY (~ ((vt0.c0 IN ()))) ASC);
SELECT ALL COUNT(*) FROM t1, vt1, vt0 WHERE (CASE ((vt0.c0)<<(t1.c0))  WHEN CASE WHEN t1.c1 THEN t1.c2 ELSE vt0.c0 END THEN ((vt0.c0)+(t1.c2)) END) ORDER BY (~ ((vt0.c0 IN ()))) ASC;
SELECT SUM(count) FROM (SELECT ALL ((CASE ((vt0.c0)<<(t1.c0))  WHEN CASE WHEN t1.c1 THEN t1.c2 ELSE vt0.c0 END THEN ((vt0.c0)+(t1.c2)) END) IS TRUE)  as count FROM t1, vt1, vt0 ORDER BY (~ ((vt0.c0 IN ()))) ASC);
SELECT ALL COUNT(*) FROM t1, vt1, vt0 WHERE (CASE ((vt0.c0)<<(t1.c0))  WHEN CASE WHEN t1.c1 THEN t1.c2 ELSE vt0.c0 END THEN ((vt0.c0)+(t1.c2)) END) ORDER BY (~ ((vt0.c0 IN ()))) ASC;
SELECT * FROM vt0, vt1 WHERE ((((((vt0.c0 IN (vt0.c0)))AND(NULL)))OR(CASE NULL  WHEN vt0.c0 THEN vt1.c0 ELSE vt1.c0 END))) ORDER BY CASE WHEN vt0.c0 THEN ((vt1.c0)||(vt1.c0)) END  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((((vt0.c0 IN (vt0.c0)))AND(NULL)))OR(CASE NULL  WHEN vt0.c0 THEN vt1.c0 ELSE vt1.c0 END))) IS TRUE)  as count FROM vt0, vt1 ORDER BY CASE WHEN vt0.c0 THEN ((vt1.c0)||(vt1.c0)) END  NULLS LAST);
SELECT * FROM vt0, vt1 WHERE ((((((vt0.c0 IN (vt0.c0)))AND(NULL)))OR(CASE NULL  WHEN vt0.c0 THEN vt1.c0 ELSE vt1.c0 END))) ORDER BY CASE WHEN vt0.c0 THEN ((vt1.c0)||(vt1.c0)) END  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((((vt0.c0 IN (vt0.c0)))AND(NULL)))OR(CASE NULL  WHEN vt0.c0 THEN vt1.c0 ELSE vt1.c0 END))) IS TRUE)  as count FROM vt0, vt1 ORDER BY CASE WHEN vt0.c0 THEN ((vt1.c0)||(vt1.c0)) END  NULLS LAST);
SELECT * FROM vt0, vt1 WHERE ((((((vt0.c0 IN (vt0.c0)))AND(NULL)))OR(CASE NULL  WHEN vt0.c0 THEN vt1.c0 ELSE vt1.c0 END))) ORDER BY CASE WHEN vt0.c0 THEN ((vt1.c0)||(vt1.c0)) END  NULLS LAST;
SELECT COUNT(*) FROM t1 WHERE (((t1.c0 COLLATE BINARY) BETWEEN (((t1.c0)IS NOT(t1.c0))) AND (CAST(t1.c1 AS INTEGER))));
SELECT SUM(count) FROM (SELECT ((((t1.c0 COLLATE BINARY) BETWEEN (((t1.c0)IS NOT(t1.c0))) AND (CAST(t1.c1 AS INTEGER)))) IS TRUE)  as count FROM t1);
SELECT COUNT(*) FROM t1 WHERE (((t1.c0 COLLATE BINARY) BETWEEN (((t1.c0)IS NOT(t1.c0))) AND (CAST(t1.c1 AS INTEGER))));
SELECT SUM(count) FROM (SELECT ((((t1.c0 COLLATE BINARY) BETWEEN (((t1.c0)IS NOT(t1.c0))) AND (CAST(t1.c1 AS INTEGER)))) IS TRUE)  as count FROM t1);
SELECT COUNT(*) FROM t1 WHERE (((t1.c0 COLLATE BINARY) BETWEEN (((t1.c0)IS NOT(t1.c0))) AND (CAST(t1.c1 AS INTEGER))));
SELECT * FROM vt0, vt1, t0 INNER JOIN t1 ON x'' WHERE (t0.c81 COLLATE BINARY) ORDER BY CASE WHEN ((vt0.c0) IS FALSE) THEN ((t0.c48)%(vt1.c0)) END  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((t0.c81 COLLATE BINARY) IS TRUE)  as count FROM vt0, vt1 NOT INDEXED, t0 INNER JOIN t1 ON x'' ORDER BY CASE WHEN ((vt0.c0) IS FALSE) THEN ((t0.c48)%(vt1.c0)) END  NULLS FIRST);
SELECT * FROM vt0, vt1, t0 INNER JOIN t1 ON x'' WHERE (t0.c81 COLLATE BINARY) ORDER BY CASE WHEN ((vt0.c0) IS FALSE) THEN ((t0.c48)%(vt1.c0)) END  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((t0.c81 COLLATE BINARY) IS TRUE)  as count FROM vt0, vt1 NOT INDEXED, t0 INNER JOIN t1 ON x'' ORDER BY CASE WHEN ((vt0.c0) IS FALSE) THEN ((t0.c48)%(vt1.c0)) END  NULLS FIRST);
SELECT * FROM vt0, vt1, t0 INNER JOIN t1 ON x'' WHERE (t0.c81 COLLATE BINARY) ORDER BY CASE WHEN ((vt0.c0) IS FALSE) THEN ((t0.c48)%(vt1.c0)) END  NULLS FIRST;
SELECT COUNT(*) FROM t0 WHERE (-9.4441048E8);
SELECT SUM(count) FROM (SELECT ALL ((-9.4441048E8) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE (-9.4441048E8);
SELECT SUM(count) FROM (SELECT ALL ((-9.4441048E8) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE (-9.4441048E8);
SELECT ALL COUNT(*) FROM t0 WHERE ((NOT (((t0.c84)>(t0.c48))))) ORDER BY (((- (t0.c48)))/((t0.c84 IN ()))) DESC;
SELECT SUM(count) FROM (SELECT (((NOT (((t0.c84)>(t0.c48))))) IS TRUE)  as count FROM t0 ORDER BY (((- (t0.c48)))/((t0.c84 IN ()))) DESC);
SELECT ALL COUNT(*) FROM t0 WHERE ((NOT (((t0.c84)>(t0.c48))))) ORDER BY (((- (t0.c48)))/((t0.c84 IN ()))) DESC;
SELECT SUM(count) FROM (SELECT (((NOT (((t0.c84)>(t0.c48))))) IS TRUE)  as count FROM t0 ORDER BY (((- (t0.c48)))/((t0.c84 IN ()))) DESC);
SELECT ALL COUNT(*) FROM t0 WHERE ((NOT (((t0.c84)>(t0.c48))))) ORDER BY (((- (t0.c48)))/((t0.c84 IN ()))) DESC;
SELECT ALL COUNT(*) FROM vt1 CROSS JOIN t1 ON ((((t0.c48) BETWEEN (t0.c84) AND (t0.c52))) NOTNULL) INNER JOIN t0 ON t0.c81 INNER JOIN vt0 ON ((((t0.c41) NOT BETWEEN (vt1.c0) AND (t0.c81)))>(((((t0.c48)OR(vt1.c0)))OR(t1.c0)))) WHERE (((CAST(t1.c2 AS TEXT))=(t0.c81))) ORDER BY (((vt0.c0 IN ()))>>(((((t0.c81)OR(t1.c0)))AND(t0.c41))))  NULLS FIRST, (+ (CAST(6.45093747E8 AS REAL))) ASC;
SELECT SUM(count) FROM (SELECT ALL ((((CAST(t1.c2 AS TEXT))=(t0.c81))) IS TRUE)  as count FROM vt1 CROSS JOIN t1 ON ((((t0.c48) BETWEEN (t0.c84) AND (t0.c52))) NOTNULL) INNER JOIN t0 ON t0.c81 INNER JOIN vt0 ON ((((t0.c41) NOT BETWEEN (vt1.c0) AND (t0.c81)))>(((((t0.c48)OR(vt1.c0)))OR(t1.c0)))) ORDER BY (((vt0.c0 IN ()))>>(((((t0.c81)OR(t1.c0)))AND(t0.c41))))  NULLS FIRST, (+ (CAST(6.45093747E8 AS REAL))) ASC);
SELECT ALL COUNT(*) FROM vt1 CROSS JOIN t1 ON ((((t0.c48) BETWEEN (t0.c84) AND (t0.c52))) NOTNULL) INNER JOIN t0 ON t0.c81 INNER JOIN vt0 ON ((((t0.c41) NOT BETWEEN (vt1.c0) AND (t0.c81)))>(((((t0.c48)OR(vt1.c0)))OR(t1.c0)))) WHERE (((CAST(t1.c2 AS TEXT))=(t0.c81))) ORDER BY (((vt0.c0 IN ()))>>(((((t0.c81)OR(t1.c0)))AND(t0.c41))))  NULLS FIRST, (+ (CAST(6.45093747E8 AS REAL))) ASC;
SELECT SUM(count) FROM (SELECT ALL ((((CAST(t1.c2 AS TEXT))=(t0.c81))) IS TRUE)  as count FROM vt1 CROSS JOIN t1 ON ((((t0.c48) BETWEEN (t0.c84) AND (t0.c52))) NOTNULL) INNER JOIN t0 ON t0.c81 INNER JOIN vt0 ON ((((t0.c41) NOT BETWEEN (vt1.c0) AND (t0.c81)))>(((((t0.c48)OR(vt1.c0)))OR(t1.c0)))) ORDER BY (((vt0.c0 IN ()))>>(((((t0.c81)OR(t1.c0)))AND(t0.c41))))  NULLS FIRST, (+ (CAST(6.45093747E8 AS REAL))) ASC);
SELECT ALL COUNT(*) FROM vt1 CROSS JOIN t1 ON ((((t0.c48) BETWEEN (t0.c84) AND (t0.c52))) NOTNULL) INNER JOIN t0 ON t0.c81 INNER JOIN vt0 ON ((((t0.c41) NOT BETWEEN (vt1.c0) AND (t0.c81)))>(((((t0.c48)OR(vt1.c0)))OR(t1.c0)))) WHERE (((CAST(t1.c2 AS TEXT))=(t0.c81))) ORDER BY (((vt0.c0 IN ()))>>(((((t0.c81)OR(t1.c0)))AND(t0.c41))))  NULLS FIRST, (+ (CAST(6.45093747E8 AS REAL))) ASC;
SELECT COUNT(*) FROM t1, vt0, vt1, t0 WHERE (CAST(vt0.c0 AS INTEGER) COLLATE RTRIM) ORDER BY (t0.c84 IN ())  NULLS LAST, ((((vt0.c0) BETWEEN (t1.c0) AND (t1.c1))) NOT BETWEEN ((((t1.c1)) BETWEEN (('!汻웢&Fpe/')) AND ((t0.c48)))) AND (((t1.c1) NOTNULL)))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((CAST(vt0.c0 AS INTEGER) COLLATE RTRIM) IS TRUE)  as count FROM t1, vt0, vt1, t0 ORDER BY (t0.c84 IN ())  NULLS LAST, ((((vt0.c0) BETWEEN (t1.c0) AND (t1.c1))) NOT BETWEEN ((((t1.c1)) BETWEEN (('!汻웢&Fpe/')) AND ((t0.c48)))) AND (((t1.c1) NOTNULL)))  NULLS LAST);
SELECT COUNT(*) FROM t1, vt0, vt1, t0 WHERE (CAST(vt0.c0 AS INTEGER) COLLATE RTRIM) ORDER BY (t0.c84 IN ())  NULLS LAST, ((((vt0.c0) BETWEEN (t1.c0) AND (t1.c1))) NOT BETWEEN ((((t1.c1)) BETWEEN (('!汻웢&Fpe/')) AND ((t0.c48)))) AND (((t1.c1) NOTNULL)))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((CAST(vt0.c0 AS INTEGER) COLLATE RTRIM) IS TRUE)  as count FROM t1, vt0, vt1, t0 ORDER BY (t0.c84 IN ())  NULLS LAST, ((((vt0.c0) BETWEEN (t1.c0) AND (t1.c1))) NOT BETWEEN ((((t1.c1)) BETWEEN (('!汻웢&Fpe/')) AND ((t0.c48)))) AND (((t1.c1) NOTNULL)))  NULLS LAST);
SELECT COUNT(*) FROM t1, vt0, vt1, t0 WHERE (CAST(vt0.c0 AS INTEGER) COLLATE RTRIM) ORDER BY (t0.c84 IN ())  NULLS LAST, ((((vt0.c0) BETWEEN (t1.c0) AND (t1.c1))) NOT BETWEEN ((((t1.c1)) BETWEEN (('!汻웢&Fpe/')) AND ((t0.c48)))) AND (((t1.c1) NOTNULL)))  NULLS LAST;
SELECT ALL COUNT(*) FROM t0, t1, vt1, vt0 WHERE (UNLIKELY((NOT (t0.c41)))) ORDER BY (~ (((((((((t0.c84)AND(t1.c0)))OR(t0.c52)))OR(t0.c52)))OR(NULL)))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((UNLIKELY((NOT (t0.c41)))) IS TRUE)  as count FROM t0, t1, vt1, vt0 ORDER BY (~ (((((((((t0.c84)AND(t1.c0)))OR(t0.c52)))OR(t0.c52)))OR(NULL)))) DESC  NULLS LAST);
SELECT ALL COUNT(*) FROM t0, t1, vt1, vt0 WHERE (UNLIKELY((NOT (t0.c41)))) ORDER BY (~ (((((((((t0.c84)AND(t1.c0)))OR(t0.c52)))OR(t0.c52)))OR(NULL)))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((UNLIKELY((NOT (t0.c41)))) IS TRUE)  as count FROM t0, t1, vt1, vt0 ORDER BY (~ (((((((((t0.c84)AND(t1.c0)))OR(t0.c52)))OR(t0.c52)))OR(NULL)))) DESC  NULLS LAST);
SELECT ALL COUNT(*) FROM t0, t1, vt1, vt0 WHERE (UNLIKELY((NOT (t0.c41)))) ORDER BY (~ (((((((((t0.c84)AND(t1.c0)))OR(t0.c52)))OR(t0.c52)))OR(NULL)))) DESC  NULLS LAST;
SELECT * FROM vt0, t1 CROSS JOIN vt1 ON 1.350702151E9 WHERE ((((((t1.c0))>=((vt1.c0)))) BETWEEN (COALESCE(vt0.c0, vt0.c0, t1.c0, t1.c2)) AND ((+ (t1.c1)))));
SELECT SUM(count) FROM (SELECT (((((((t1.c0))>=((vt1.c0)))) BETWEEN (COALESCE(vt0.c0, vt0.c0, t1.c0, t1.c2)) AND ((+ (t1.c1))))) IS TRUE)  as count FROM vt0, t1 CROSS JOIN vt1 ON 1.350702151E9);
SELECT * FROM vt0, t1 CROSS JOIN vt1 ON 1.350702151E9 WHERE ((((((t1.c0))>=((vt1.c0)))) BETWEEN (COALESCE(vt0.c0, vt0.c0, t1.c0, t1.c2)) AND ((+ (t1.c1)))));
SELECT SUM(count) FROM (SELECT (((((((t1.c0))>=((vt1.c0)))) BETWEEN (COALESCE(vt0.c0, vt0.c0, t1.c0, t1.c2)) AND ((+ (t1.c1))))) IS TRUE)  as count FROM vt0, t1 CROSS JOIN vt1 ON 1.350702151E9);
SELECT * FROM vt0, t1 CROSS JOIN vt1 ON 1.350702151E9 WHERE ((((((t1.c0))>=((vt1.c0)))) BETWEEN (COALESCE(vt0.c0, vt0.c0, t1.c0, t1.c2)) AND ((+ (t1.c1)))));
SELECT COUNT(*) FROM t0 FULL OUTER JOIN vt1 ON (((t0.c84, t0.c48, t0.c81)) NOT BETWEEN ((CAST('' AS NUMERIC), NULL, ((t0.c81) NOT NULL))) AND (((vt1.c0 IN (vt1.c0, t0.c81)), ((t0.c41) NOT BETWEEN (vt1.c0) AND (t0.c48)), ((vt1.c0)=(t0.c84))))) WHERE ((NOT (CASE t0.c84  WHEN t0.c52 THEN vt1.c0 ELSE t0.c48 END)));
SELECT SUM(count) FROM (SELECT ALL (((NOT (CASE t0.c84  WHEN t0.c52 THEN vt1.c0 ELSE t0.c48 END))) IS TRUE)  as count FROM t0 FULL OUTER JOIN vt1 ON (((t0.c84, t0.c48, t0.c81)) NOT BETWEEN ((CAST('' AS NUMERIC), NULL, ((t0.c81) NOT NULL))) AND (((vt1.c0 IN (vt1.c0, t0.c81)), ((t0.c41) NOT BETWEEN (vt1.c0) AND (t0.c48)), ((vt1.c0)=(t0.c84))))));
SELECT COUNT(*) FROM t0 FULL OUTER JOIN vt1 ON (((t0.c84, t0.c48, t0.c81)) NOT BETWEEN ((CAST('' AS NUMERIC), NULL, ((t0.c81) NOT NULL))) AND (((vt1.c0 IN (vt1.c0, t0.c81)), ((t0.c41) NOT BETWEEN (vt1.c0) AND (t0.c48)), ((vt1.c0)=(t0.c84))))) WHERE ((NOT (CASE t0.c84  WHEN t0.c52 THEN vt1.c0 ELSE t0.c48 END)));
