-- Time: 2024/06/09 21:43:00
-- Database: database75
-- Database version: 3.40.0
-- seed value: 1209507275
PRAGMA cache_size = 50000; -- 12ms;
SELECT SUM(count) FROM (SELECT ALL (((((+ (NULL))) IS FALSE)) IS TRUE)  as count FROM t1);
SELECT ALL * FROM t1 WHERE ((((+ (NULL))) IS FALSE));
SELECT SUM(count) FROM (SELECT ALL (((((+ (NULL))) IS FALSE)) IS TRUE)  as count FROM t1);
SELECT ALL * FROM t1 WHERE ((((+ (NULL))) IS FALSE));
SELECT * FROM t1 WHERE (t1.c65);
SELECT SUM(count) FROM (SELECT ALL ((t1.c65) IS TRUE)  as count FROM t1);
SELECT * FROM t1 WHERE (t1.c65);
SELECT SUM(count) FROM (SELECT ALL ((t1.c65) IS TRUE)  as count FROM t1);
SELECT * FROM t1 WHERE (t1.c65);
SELECT * FROM t1 WHERE ((~ (t1.c2)) COLLATE NOCASE) ORDER BY ((CASE t1.c64  WHEN t1.c1 THEN t1.c89 END) IS TRUE), ((((t1.c64)) NOT BETWEEN ((t1.c2)) AND ((t1.c64))) IN ())  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((~ (t1.c2)) COLLATE NOCASE) IS TRUE)  as count FROM t1 ORDER BY ((CASE t1.c64  WHEN t1.c1 THEN t1.c89 END) IS TRUE), ((((t1.c64)) NOT BETWEEN ((t1.c2)) AND ((t1.c64))) IN ())  NULLS LAST);
SELECT * FROM t1 WHERE ((~ (t1.c2)) COLLATE NOCASE) ORDER BY ((CASE t1.c64  WHEN t1.c1 THEN t1.c89 END) IS TRUE), ((((t1.c64)) NOT BETWEEN ((t1.c2)) AND ((t1.c64))) IN ())  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((~ (t1.c2)) COLLATE NOCASE) IS TRUE)  as count FROM t1 ORDER BY ((CASE t1.c64  WHEN t1.c1 THEN t1.c89 END) IS TRUE), ((((t1.c64)) NOT BETWEEN ((t1.c2)) AND ((t1.c64))) IN ())  NULLS LAST);
SELECT * FROM t1 WHERE ((~ (t1.c2)) COLLATE NOCASE) ORDER BY ((CASE t1.c64  WHEN t1.c1 THEN t1.c89 END) IS TRUE), ((((t1.c64)) NOT BETWEEN ((t1.c2)) AND ((t1.c64))) IN ())  NULLS LAST;
SELECT COUNT(*) FROM t1 WHERE ((((t1.c89)) BETWEEN ((CAST(t1.c2 AS TEXT))) AND ((t1.c1 COLLATE BINARY)))) ORDER BY CASE WHEN (t1.c1 IN ()) THEN ((t1.c65) NOT NULL) END ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((t1.c89)) BETWEEN ((CAST(t1.c2 AS TEXT))) AND ((t1.c1 COLLATE BINARY)))) IS TRUE)  as count FROM t1 ORDER BY CASE WHEN (t1.c1 IN ()) THEN ((t1.c65) NOT NULL) END ASC  NULLS FIRST);
SELECT COUNT(*) FROM t1 WHERE ((((t1.c89)) BETWEEN ((CAST(t1.c2 AS TEXT))) AND ((t1.c1 COLLATE BINARY)))) ORDER BY CASE WHEN (t1.c1 IN ()) THEN ((t1.c65) NOT NULL) END ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((t1.c89)) BETWEEN ((CAST(t1.c2 AS TEXT))) AND ((t1.c1 COLLATE BINARY)))) IS TRUE)  as count FROM t1 ORDER BY CASE WHEN (t1.c1 IN ()) THEN ((t1.c65) NOT NULL) END ASC  NULLS FIRST);
SELECT COUNT(*) FROM t1 WHERE ((((t1.c89)) BETWEEN ((CAST(t1.c2 AS TEXT))) AND ((t1.c1 COLLATE BINARY)))) ORDER BY CASE WHEN (t1.c1 IN ()) THEN ((t1.c65) NOT NULL) END ASC  NULLS FIRST;
SELECT * FROM t1 WHERE ((((t1.c65))==((t1.c64))) COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT (((((t1.c65))=((t1.c64))) COLLATE NOCASE) IS TRUE)  as count FROM t1);
SELECT * FROM t1 WHERE ((((t1.c65))==((t1.c64))) COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT (((((t1.c65))=((t1.c64))) COLLATE NOCASE) IS TRUE)  as count FROM t1);
SELECT * FROM t1 WHERE ((((t1.c65))==((t1.c64))) COLLATE NOCASE);
SELECT ALL COUNT(*) FROM t1 WHERE (((((((t1.c64)OR(t1.c64)))OR(t1.c64)))LIKE(MAX(t1.c89, t1.c1, t1.c89, t1.c1))));
SELECT SUM(count) FROM (SELECT ((((((((t1.c64)OR(t1.c64)))OR(t1.c64)))LIKE(MAX(t1.c89, t1.c1, t1.c89, t1.c1)))) IS TRUE)  as count FROM t1);
SELECT ALL COUNT(*) FROM t1 WHERE (((((((t1.c64)OR(t1.c64)))OR(t1.c64)))LIKE(MAX(t1.c89, t1.c1, t1.c89, t1.c1))));
SELECT SUM(count) FROM (SELECT ((((((((t1.c64)OR(t1.c64)))OR(t1.c64)))LIKE(MAX(t1.c89, t1.c1, t1.c89, t1.c1)))) IS TRUE)  as count FROM t1);
SELECT ALL COUNT(*) FROM t1 WHERE (((((((t1.c64)OR(t1.c64)))OR(t1.c64)))LIKE(MAX(t1.c89, t1.c1, t1.c89, t1.c1))));
SELECT * FROM t1 WHERE (((((t1.c2) NOTNULL)) NOTNULL)) ORDER BY ((((t1.c89)OR(((t1.c89)>(t1.c64)))))OR((((t1.c2))=((t1.c89)))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((t1.c2) NOTNULL)) NOTNULL)) IS TRUE)  as count FROM t1 ORDER BY ((((t1.c89)OR(((t1.c89)>(t1.c64)))))OR((((t1.c2))=((t1.c89)))))  NULLS FIRST);
SELECT * FROM t1 WHERE (((((t1.c2) NOTNULL)) NOTNULL)) ORDER BY ((((t1.c89)OR(((t1.c89)>(t1.c64)))))OR((((t1.c2))=((t1.c89)))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((t1.c2) NOTNULL)) NOTNULL)) IS TRUE)  as count FROM t1 ORDER BY ((((t1.c89)OR(((t1.c89)>(t1.c64)))))OR((((t1.c2))=((t1.c89)))))  NULLS FIRST);
SELECT * FROM t1 WHERE (((((t1.c2) NOTNULL)) NOTNULL)) ORDER BY ((((t1.c89)OR(((t1.c89)>(t1.c64)))))OR((((t1.c2))=((t1.c89)))))  NULLS FIRST;
SELECT * FROM t1 WHERE (((HEX(t1.c65))<<(CASE t1.c65  WHEN t1.c2 THEN t1.c1 END))) ORDER BY ((t1.c65)IS(0.44904007171468596 COLLATE BINARY))  NULLS LAST, CAST(((t1.c2) IS TRUE) AS TEXT)  NULLS FIRST, (((((t1.c89)) BETWEEN ((0x47cea836)) AND ((t1.c64)))) NOTNULL) ASC;
SELECT SUM(count) FROM (SELECT ALL ((((HEX(t1.c65))<<(CASE t1.c65  WHEN t1.c2 THEN t1.c1 END))) IS TRUE)  as count FROM t1 ORDER BY ((t1.c65)IS(0.44904007171468596 COLLATE BINARY))  NULLS LAST, CAST(((t1.c2) IS TRUE) AS TEXT)  NULLS FIRST, (((((t1.c89)) BETWEEN ((0X47cea836)) AND ((t1.c64)))) NOTNULL) ASC);
SELECT * FROM t1 WHERE (((HEX(t1.c65))<<(CASE t1.c65  WHEN t1.c2 THEN t1.c1 END))) ORDER BY ((t1.c65)IS(0.44904007171468596 COLLATE BINARY))  NULLS LAST, CAST(((t1.c2) IS TRUE) AS TEXT)  NULLS FIRST, (((((t1.c89)) BETWEEN ((0x47cea836)) AND ((t1.c64)))) NOTNULL) ASC;
SELECT SUM(count) FROM (SELECT ALL ((((HEX(t1.c65))<<(CASE t1.c65  WHEN t1.c2 THEN t1.c1 END))) IS TRUE)  as count FROM t1 ORDER BY ((t1.c65)IS(0.44904007171468596 COLLATE BINARY))  NULLS LAST, CAST(((t1.c2) IS TRUE) AS TEXT)  NULLS FIRST, (((((t1.c89)) BETWEEN ((0X47cea836)) AND ((t1.c64)))) NOTNULL) ASC);
SELECT * FROM t1 WHERE (((HEX(t1.c65))<<(CASE t1.c65  WHEN t1.c2 THEN t1.c1 END))) ORDER BY ((t1.c65)IS(0.44904007171468596 COLLATE BINARY))  NULLS LAST, CAST(((t1.c2) IS TRUE) AS TEXT)  NULLS FIRST, (((((t1.c89)) BETWEEN ((0x47cea836)) AND ((t1.c64)))) NOTNULL) ASC;
SELECT ALL * FROM t1 WHERE (load_extension(((t1.c2)/(t1.c2)))) ORDER BY ((((CAST(t1.c1 AS NUMERIC))AND(((t1.c1)>=(t1.c1)))))AND(json_array_length(0.25765373466425256, t1.c1)))  NULLS FIRST, LIKELIHOOD(0.5400144989444724, 0.057840365035438324) DESC;
SELECT SUM(count) FROM (SELECT ALL ((load_extension(((t1.c2)/(t1.c2)))) IS TRUE)  as count FROM t1 ORDER BY ((((CAST(t1.c1 AS NUMERIC))AND(((t1.c1)>=(t1.c1)))))AND(json_array_length(0.25765373466425256, t1.c1)))  NULLS FIRST, LIKELIHOOD(0.5400144989444724, 0.057840365035438324) DESC);
SELECT ALL * FROM t1 WHERE (load_extension(((t1.c2)/(t1.c2)))) ORDER BY ((((CAST(t1.c1 AS NUMERIC))AND(((t1.c1)>=(t1.c1)))))AND(json_array_length(0.25765373466425256, t1.c1)))  NULLS FIRST, LIKELIHOOD(0.5400144989444724, 0.057840365035438324) DESC;
SELECT SUM(count) FROM (SELECT ALL ((load_extension(((t1.c2)/(t1.c2)))) IS TRUE)  as count FROM t1 ORDER BY ((((CAST(t1.c1 AS NUMERIC))AND(((t1.c1)>=(t1.c1)))))AND(json_array_length(0.25765373466425256, t1.c1)))  NULLS FIRST, LIKELIHOOD(0.5400144989444724, 0.057840365035438324) DESC);
SELECT ALL COUNT(*) FROM t1 WHERE ((+ (t1.c65 COLLATE BINARY))) ORDER BY (- (((t1.c2) NOT NULL))) DESC, ((t1.c2) BETWEEN ((t1.c2 IN ())) AND ((((t1.c1)) NOT BETWEEN ((-1673938079)) AND ((t1.c64)))));
SELECT SUM(count) FROM (SELECT ALL (((+ (t1.c65 COLLATE BINARY))) IS TRUE)  as count FROM t1 ORDER BY (- (((t1.c2) NOT NULL))) DESC, ((t1.c2) BETWEEN ((t1.c2 IN ())) AND ((((t1.c1)) NOT BETWEEN ((-1673938079)) AND ((t1.c64))))));
SELECT ALL COUNT(*) FROM t1 WHERE ((+ (t1.c65 COLLATE BINARY))) ORDER BY (- (((t1.c2) NOT NULL))) DESC, ((t1.c2) BETWEEN ((t1.c2 IN ())) AND ((((t1.c1)) NOT BETWEEN ((-1673938079)) AND ((t1.c64)))));
SELECT SUM(count) FROM (SELECT ALL (((+ (t1.c65 COLLATE BINARY))) IS TRUE)  as count FROM t1 ORDER BY (- (((t1.c2) NOT NULL))) DESC, ((t1.c2) BETWEEN ((t1.c2 IN ())) AND ((((t1.c1)) NOT BETWEEN ((-1673938079)) AND ((t1.c64))))));
SELECT ALL COUNT(*) FROM t1 WHERE ((+ (t1.c65 COLLATE BINARY))) ORDER BY (- (((t1.c2) NOT NULL))) DESC, ((t1.c2) BETWEEN ((t1.c2 IN ())) AND ((((t1.c1)) NOT BETWEEN ((-1673938079)) AND ((t1.c64)))));
SELECT * FROM t1 WHERE (((((((t1.c89)AND(t1.c89)))OR(t1.c65)))<=(t1.c2)));
SELECT SUM(count) FROM (SELECT ALL ((((((((t1.c89)AND(t1.c89)))OR(t1.c65)))<=(t1.c2))) IS TRUE)  as count FROM t1);
SELECT * FROM t1 WHERE (((((((t1.c89)AND(t1.c89)))OR(t1.c65)))<=(t1.c2)));
SELECT SUM(count) FROM (SELECT ALL ((((((((t1.c89)AND(t1.c89)))OR(t1.c65)))<=(t1.c2))) IS TRUE)  as count FROM t1);
SELECT * FROM t1 WHERE (((((((t1.c89)AND(t1.c89)))OR(t1.c65)))<=(t1.c2)));
SELECT * FROM t1 WHERE (CAST(((t1.c65)<(t1.c65)) AS INTEGER));
SELECT SUM(count) FROM (SELECT ((CAST(((t1.c65)<(t1.c65)) AS INTEGER)) IS TRUE)  as count FROM t1);
SELECT * FROM t1 WHERE (CAST(((t1.c65)<(t1.c65)) AS INTEGER));
SELECT SUM(count) FROM (SELECT ((CAST(((t1.c65)<(t1.c65)) AS INTEGER)) IS TRUE)  as count FROM t1);
SELECT * FROM t1 WHERE (CAST(((t1.c65)<(t1.c65)) AS INTEGER));
SELECT COUNT(*) FROM t1 WHERE (CAST(CAST(t1.c65 AS REAL) AS NUMERIC)) ORDER BY t1.c2  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CAST(CAST(t1.c65 AS REAL) AS NUMERIC)) IS TRUE)  as count FROM t1 ORDER BY t1.c2  NULLS FIRST);
SELECT COUNT(*) FROM t1 WHERE (CAST(CAST(t1.c65 AS REAL) AS NUMERIC)) ORDER BY t1.c2  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CAST(CAST(t1.c65 AS REAL) AS NUMERIC)) IS TRUE)  as count FROM t1 ORDER BY t1.c2  NULLS FIRST);
SELECT COUNT(*) FROM t1 WHERE (CAST(CAST(t1.c65 AS REAL) AS NUMERIC)) ORDER BY t1.c2  NULLS FIRST;
SELECT ALL * FROM t1 WHERE (((((t1.c2) ISNULL)) NOTNULL)) ORDER BY ((1216149752)GLOB((t1.c64 IN ())));
SELECT SUM(count) FROM (SELECT ALL ((((((t1.c2) ISNULL)) NOTNULL)) IS TRUE)  as count FROM t1 ORDER BY ((1216149752)GLOB((t1.c64 IN ()))));
SELECT ALL * FROM t1 WHERE (((((t1.c2) ISNULL)) NOTNULL)) ORDER BY ((1216149752)GLOB((t1.c64 IN ())));
SELECT SUM(count) FROM (SELECT ALL ((((((t1.c2) ISNULL)) NOTNULL)) IS TRUE)  as count FROM t1 ORDER BY ((1216149752)GLOB((t1.c64 IN ()))));
SELECT ALL * FROM t1 WHERE (((((t1.c2) ISNULL)) NOTNULL)) ORDER BY ((1216149752)GLOB((t1.c64 IN ())));
SELECT COUNT(*) FROM t1 WHERE ((NOT (t1.c64)) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT (((NOT (t1.c64)) COLLATE RTRIM) IS TRUE)  as count FROM t1);
SELECT COUNT(*) FROM t1 WHERE ((NOT (t1.c64)) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT (((NOT (t1.c64)) COLLATE RTRIM) IS TRUE)  as count FROM t1);
SELECT COUNT(*) FROM t1 WHERE ((NOT (t1.c64)) COLLATE RTRIM);
SELECT ALL * FROM t1 WHERE (((('-1151424946' IN ()))>=(CAST(t1.c89 AS NUMERIC)))) ORDER BY ((UNLIKELY(t1.c89)) BETWEEN (CASE WHEN t1.c64 THEN t1.c89 WHEN t1.c2 THEN t1.c2 WHEN t1.c1 THEN t1.c65 END) AND (((t1.c64) NOT BETWEEN (t1.c65) AND (t1.c65)))) ASC  NULLS FIRST, ((t1.c64)<>(t1.c64)) ASC;
SELECT SUM(count) FROM (SELECT ((((('-1151424946' IN ()))>=(CAST(t1.c89 AS NUMERIC)))) IS TRUE)  as count FROM t1 ORDER BY ((UNLIKELY(t1.c89)) BETWEEN (CASE WHEN t1.c64 THEN t1.c89 WHEN t1.c2 THEN t1.c2 WHEN t1.c1 THEN t1.c65 END) AND (((t1.c64) NOT BETWEEN (t1.c65) AND (t1.c65)))) ASC  NULLS FIRST, ((t1.c64)<>(t1.c64)) ASC);
SELECT ALL * FROM t1 WHERE (((('-1151424946' IN ()))>=(CAST(t1.c89 AS NUMERIC)))) ORDER BY ((UNLIKELY(t1.c89)) BETWEEN (CASE WHEN t1.c64 THEN t1.c89 WHEN t1.c2 THEN t1.c2 WHEN t1.c1 THEN t1.c65 END) AND (((t1.c64) NOT BETWEEN (t1.c65) AND (t1.c65)))) ASC  NULLS FIRST, ((t1.c64)<>(t1.c64)) ASC;
SELECT SUM(count) FROM (SELECT ((((('-1151424946' IN ()))>=(CAST(t1.c89 AS NUMERIC)))) IS TRUE)  as count FROM t1 ORDER BY ((UNLIKELY(t1.c89)) BETWEEN (CASE WHEN t1.c64 THEN t1.c89 WHEN t1.c2 THEN t1.c2 WHEN t1.c1 THEN t1.c65 END) AND (((t1.c64) NOT BETWEEN (t1.c65) AND (t1.c65)))) ASC  NULLS FIRST, ((t1.c64)<>(t1.c64)) ASC);
SELECT ALL * FROM t1 WHERE (((('-1151424946' IN ()))>=(CAST(t1.c89 AS NUMERIC)))) ORDER BY ((UNLIKELY(t1.c89)) BETWEEN (CASE WHEN t1.c64 THEN t1.c89 WHEN t1.c2 THEN t1.c2 WHEN t1.c1 THEN t1.c65 END) AND (((t1.c64) NOT BETWEEN (t1.c65) AND (t1.c65)))) ASC  NULLS FIRST, ((t1.c64)<>(t1.c64)) ASC;
SELECT COUNT(*) FROM t1 WHERE (x'b750') ORDER BY CAST(IFNULL(DISTINCT t1.c2, t1.c64) AS REAL) DESC  NULLS LAST, t1.c65;
SELECT SUM(count) FROM (SELECT ALL ((x'b750') IS TRUE)  as count FROM t1 ORDER BY CAST(IFNULL(DISTINCT t1.c2, t1.c64) AS REAL) DESC  NULLS LAST, t1.c65);
SELECT COUNT(*) FROM t1 WHERE (x'b750') ORDER BY CAST(IFNULL(DISTINCT t1.c2, t1.c64) AS REAL) DESC  NULLS LAST, t1.c65;
SELECT SUM(count) FROM (SELECT ALL ((x'b750') IS TRUE)  as count FROM t1 ORDER BY CAST(IFNULL(DISTINCT t1.c2, t1.c64) AS REAL) DESC  NULLS LAST, t1.c65);
SELECT COUNT(*) FROM t1 WHERE (x'b750') ORDER BY CAST(IFNULL(DISTINCT t1.c2, t1.c64) AS REAL) DESC  NULLS LAST, t1.c65;
SELECT COUNT(*) FROM t1 WHERE ((((t1.c1)) BETWEEN (((- (t1.c2)))) AND ((t1.c1 COLLATE RTRIM))));
SELECT SUM(count) FROM (SELECT ALL (((((t1.c1)) BETWEEN (((- (t1.c2)))) AND ((t1.c1 COLLATE RTRIM)))) IS TRUE)  as count FROM t1);
SELECT COUNT(*) FROM t1 WHERE ((((t1.c1)) BETWEEN (((- (t1.c2)))) AND ((t1.c1 COLLATE RTRIM))));
SELECT SUM(count) FROM (SELECT ALL (((((t1.c1)) BETWEEN (((- (t1.c2)))) AND ((t1.c1 COLLATE RTRIM)))) IS TRUE)  as count FROM t1);
SELECT COUNT(*) FROM t1 WHERE ((((t1.c1)) BETWEEN (((- (t1.c2)))) AND ((t1.c1 COLLATE RTRIM))));
SELECT * FROM t1 WHERE (((((CAST(t1.c1 AS INTEGER))AND((((t1.c65))=((t1.c1))))))OR(TRIM(t1.c64)))) ORDER BY ((0.2864425147005203)%(t1.c1)) COLLATE RTRIM;
SELECT SUM(count) FROM (SELECT ((((((CAST(t1.c1 AS INTEGER))AND((((t1.c65))==((t1.c1))))))OR(TRIM(t1.c64)))) IS TRUE)  as count FROM t1 ORDER BY ((0.2864425147005203)%(t1.c1)) COLLATE RTRIM);
SELECT * FROM t1 WHERE (((((CAST(t1.c1 AS INTEGER))AND((((t1.c65))=((t1.c1))))))OR(TRIM(t1.c64)))) ORDER BY ((0.2864425147005203)%(t1.c1)) COLLATE RTRIM;
SELECT SUM(count) FROM (SELECT ((((((CAST(t1.c1 AS INTEGER))AND((((t1.c65))==((t1.c1))))))OR(TRIM(t1.c64)))) IS TRUE)  as count FROM t1 ORDER BY ((0.2864425147005203)%(t1.c1)) COLLATE RTRIM);
SELECT * FROM t1 WHERE (((((CAST(t1.c1 AS INTEGER))AND((((t1.c65))=((t1.c1))))))OR(TRIM(t1.c64)))) ORDER BY ((0.2864425147005203)%(t1.c1)) COLLATE RTRIM;
SELECT ALL * FROM t1 WHERE (t1.c89) ORDER BY ((('+e(' IN (NULL)))IS NOT(-724948024));
SELECT SUM(count) FROM (SELECT ALL ((t1.c89) IS TRUE)  as count FROM t1 ORDER BY ((('+e(' IN (NULL)))IS NOT(-724948024)));
SELECT ALL * FROM t1 WHERE (t1.c89) ORDER BY ((('+e(' IN (NULL)))IS NOT(-724948024));
SELECT SUM(count) FROM (SELECT ALL ((t1.c89) IS TRUE)  as count FROM t1 ORDER BY ((('+e(' IN (NULL)))IS NOT(-724948024)));
SELECT ALL * FROM t1 WHERE (t1.c89) ORDER BY ((('+e(' IN (NULL)))IS NOT(-724948024));
SELECT ALL COUNT(*) FROM t1 WHERE (((((x'') ISNULL))/((NOT (t1.c2))))) ORDER BY ((((x'') NOTNULL)) BETWEEN (NULL COLLATE BINARY) AND (((((((((t1.c2)AND(t1.c64)))OR(t1.c64)))AND(t1.c89)))OR(t1.c89)))) DESC  NULLS FIRST, (((t1.c1 IN ())) IS TRUE) DESC;
SELECT SUM(count) FROM (SELECT ((((((x'') ISNULL))/((NOT (t1.c2))))) IS TRUE)  as count FROM t1 ORDER BY ((((x'') NOTNULL)) BETWEEN (NULL COLLATE BINARY) AND (((((((((t1.c2)AND(t1.c64)))OR(t1.c64)))AND(t1.c89)))OR(t1.c89)))) DESC  NULLS FIRST, (((t1.c1 IN ())) IS TRUE) DESC);
SELECT ALL COUNT(*) FROM t1 WHERE (((((x'') ISNULL))/((NOT (t1.c2))))) ORDER BY ((((x'') NOTNULL)) BETWEEN (NULL COLLATE BINARY) AND (((((((((t1.c2)AND(t1.c64)))OR(t1.c64)))AND(t1.c89)))OR(t1.c89)))) DESC  NULLS FIRST, (((t1.c1 IN ())) IS TRUE) DESC;
SELECT SUM(count) FROM (SELECT ((((((x'') ISNULL))/((NOT (t1.c2))))) IS TRUE)  as count FROM t1 ORDER BY ((((x'') NOTNULL)) BETWEEN (NULL COLLATE BINARY) AND (((((((((t1.c2)AND(t1.c64)))OR(t1.c64)))AND(t1.c89)))OR(t1.c89)))) DESC  NULLS FIRST, (((t1.c1 IN ())) IS TRUE) DESC);
SELECT ALL COUNT(*) FROM t1 WHERE (((((x'') ISNULL))/((NOT (t1.c2))))) ORDER BY ((((x'') NOTNULL)) BETWEEN (NULL COLLATE BINARY) AND (((((((((t1.c2)AND(t1.c64)))OR(t1.c64)))AND(t1.c89)))OR(t1.c89)))) DESC  NULLS FIRST, (((t1.c1 IN ())) IS TRUE) DESC;
SELECT * FROM t1 WHERE ((+ (NULL)) COLLATE RTRIM) ORDER BY (((((t1.c89)) BETWEEN ((t1.c2)) AND ((t1.c64)))) NOT BETWEEN ((((t1.c65, t1.c2, t1.c89)) NOT BETWEEN ((t1.c1, t1.c1, t1.c64)) AND ((NULL, t1.c1, t1.c64)))) AND (((t1.c89)IS(t1.c65)))) ASC, (+ (CAST(t1.c65 AS REAL))), ((NULL) IS TRUE);
SELECT SUM(count) FROM (SELECT (((+ (NULL)) COLLATE RTRIM) IS TRUE)  as count FROM t1 ORDER BY (((((t1.c89)) BETWEEN ((t1.c2)) AND ((t1.c64)))) NOT BETWEEN ((((t1.c65, t1.c2, t1.c89)) NOT BETWEEN ((t1.c1, t1.c1, t1.c64)) AND ((NULL, t1.c1, t1.c64)))) AND (((t1.c89)IS(t1.c65)))) ASC, (+ (CAST(t1.c65 AS REAL))), ((NULL) IS TRUE));
SELECT * FROM t1 WHERE ((+ (NULL)) COLLATE RTRIM) ORDER BY (((((t1.c89)) BETWEEN ((t1.c2)) AND ((t1.c64)))) NOT BETWEEN ((((t1.c65, t1.c2, t1.c89)) NOT BETWEEN ((t1.c1, t1.c1, t1.c64)) AND ((NULL, t1.c1, t1.c64)))) AND (((t1.c89)IS(t1.c65)))) ASC, (+ (CAST(t1.c65 AS REAL))), ((NULL) IS TRUE);
SELECT SUM(count) FROM (SELECT (((+ (NULL)) COLLATE RTRIM) IS TRUE)  as count FROM t1 ORDER BY (((((t1.c89)) BETWEEN ((t1.c2)) AND ((t1.c64)))) NOT BETWEEN ((((t1.c65, t1.c2, t1.c89)) NOT BETWEEN ((t1.c1, t1.c1, t1.c64)) AND ((NULL, t1.c1, t1.c64)))) AND (((t1.c89)IS(t1.c65)))) ASC, (+ (CAST(t1.c65 AS REAL))), ((NULL) IS TRUE));
SELECT * FROM t1 WHERE ((+ (NULL)) COLLATE RTRIM) ORDER BY (((((t1.c89)) BETWEEN ((t1.c2)) AND ((t1.c64)))) NOT BETWEEN ((((t1.c65, t1.c2, t1.c89)) NOT BETWEEN ((t1.c1, t1.c1, t1.c64)) AND ((NULL, t1.c1, t1.c64)))) AND (((t1.c89)IS(t1.c65)))) ASC, (+ (CAST(t1.c65 AS REAL))), ((NULL) IS TRUE);
SELECT ALL COUNT(*) FROM t1 WHERE (((((t1.c1)LIKE(t1.c89))) BETWEEN (((((t1.c89)OR(t1.c1)))OR(x''))) AND ((((t1.c89)) BETWEEN ((t1.c64)) AND ((t1.c64))))));
SELECT SUM(count) FROM (SELECT ((((((t1.c1)LIKE(t1.c89))) BETWEEN (((((t1.c89)OR(t1.c1)))OR(x''))) AND ((((t1.c89)) BETWEEN ((t1.c64)) AND ((t1.c64)))))) IS TRUE)  as count FROM t1);
SELECT ALL COUNT(*) FROM t1 WHERE (((((t1.c1)LIKE(t1.c89))) BETWEEN (((((t1.c89)OR(t1.c1)))OR(x''))) AND ((((t1.c89)) BETWEEN ((t1.c64)) AND ((t1.c64))))));
SELECT SUM(count) FROM (SELECT ((((((t1.c1)LIKE(t1.c89))) BETWEEN (((((t1.c89)OR(t1.c1)))OR(x''))) AND ((((t1.c89)) BETWEEN ((t1.c64)) AND ((t1.c64)))))) IS TRUE)  as count FROM t1);
SELECT ALL COUNT(*) FROM t1 WHERE (((((t1.c1)LIKE(t1.c89))) BETWEEN (((((t1.c89)OR(t1.c1)))OR(x''))) AND ((((t1.c89)) BETWEEN ((t1.c64)) AND ((t1.c64))))));
SELECT ALL COUNT(*) FROM t1 WHERE (t1.c2) ORDER BY ((((t1.c65) NOT BETWEEN ('yZ嗉C') AND (t1.c89)))>((t1.c89 IN ()))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((t1.c2) IS TRUE)  as count FROM t1 ORDER BY ((((t1.c65) NOT BETWEEN ('yZ嗉C') AND (t1.c89)))>((t1.c89 IN ()))) DESC  NULLS LAST);
SELECT ALL COUNT(*) FROM t1 WHERE (t1.c2) ORDER BY ((((t1.c65) NOT BETWEEN ('yZ嗉C') AND (t1.c89)))>((t1.c89 IN ()))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((t1.c2) IS TRUE)  as count FROM t1 ORDER BY ((((t1.c65) NOT BETWEEN ('yZ嗉C') AND (t1.c89)))>((t1.c89 IN ()))) DESC  NULLS LAST);
SELECT ALL COUNT(*) FROM t1 WHERE (t1.c2) ORDER BY ((((t1.c65) NOT BETWEEN ('yZ嗉C') AND (t1.c89)))>((t1.c89 IN ()))) DESC  NULLS LAST;
SELECT ALL COUNT(*) FROM t1 WHERE ((((('1690109674')AND(CAST(1.33303116E8 AS NUMERIC))))AND(t1.c1 COLLATE RTRIM))) ORDER BY x'32c4'  NULLS LAST, CASE WHEN ((t1.c2) IS FALSE) THEN ((t1.c89)*(t1.c89)) WHEN (t1.c1 IN ()) THEN ((t1.c1) NOTNULL) WHEN ((t1.c2) BETWEEN (t1.c89) AND (t1.c65)) THEN t1.c1 WHEN x'' COLLATE BINARY THEN (((t1.c89))<((x'6c46'))) WHEN ((t1.c89) NOT NULL) THEN (t1.c64 IN ()) ELSE UPPER(t1.c1) END ASC  NULLS FIRST;
