-- Time: 2024/06/10 14:37:31
-- Database: database30
-- Database version: 3.40.0
-- seed value: 4199941630
PRAGMA cache_size = 50000; -- 8ms;
SELECT ALL * FROM t1, rt1, rt0 WHERE ((rt0.c0 IN (((rt0.c2)>>(rt1.c0))))) ORDER BY CASE WHEN CAST(rt0.c1 AS BLOB) THEN (rt1.c0 IN (rt1.c2)) ELSE TRIM(rt0.c1) END  NULLS FIRST, (((((rt1.c2)OR(rt0.c0))))!=((CAST(t1.c0 AS NUMERIC)))) DESC, CASE 'u\r'  WHEN ((rt1.c1)AND(rt1.c0)) THEN ((rt1.c2)|(rt1.c2)) WHEN 0.22417319007368952 THEN ((((rt1.c2)OR(rt0.c2)))OR(t1.c0)) WHEN ((rt0.c2)&(rt1.c2)) THEN (+ (rt0.c2)) WHEN CAST(rt1.c2 AS TEXT) THEN ((rt0.c1) NOTNULL) WHEN (('1e500')<=(rt0.c1)) THEN ((x'3d022ad9')AND(rt0.c2)) ELSE LIKELY(rt1.c2) END ASC;
SELECT ALL COUNT(*) FROM t1 INNER JOIN rt0 ON ((((t1.c0) ISNULL))GLOB((- (rt0.c2)))) WHERE (((((LOWER(rt0.c1))OR(CASE WHEN rt0.c2 THEN rt0.c1 WHEN NULL THEN rt0.c0 WHEN t1.c0 THEN t1.c0 END)))OR(TRIM(rt0.c2)))) ORDER BY ((rt0.c2)>=(rt0.c0)) COLLATE BINARY ASC;
SELECT SUM(count) FROM (SELECT ALL ((((((LOWER(rt0.c1))OR(CASE WHEN rt0.c2 THEN rt0.c1 WHEN NULL THEN rt0.c0 WHEN t1.c0 THEN t1.c0 END)))OR(TRIM(rt0.c2)))) IS TRUE)  as count FROM t1 INNER JOIN rt0 ON ((((t1.c0) ISNULL))GLOB((- (rt0.c2)))) ORDER BY ((rt0.c2)>=(rt0.c0)) COLLATE BINARY ASC);
SELECT ALL COUNT(*) FROM t1 INNER JOIN rt0 ON ((((t1.c0) ISNULL))GLOB((- (rt0.c2)))) WHERE (((((LOWER(rt0.c1))OR(CASE WHEN rt0.c2 THEN rt0.c1 WHEN NULL THEN rt0.c0 WHEN t1.c0 THEN t1.c0 END)))OR(TRIM(rt0.c2)))) ORDER BY ((rt0.c2)>=(rt0.c0)) COLLATE BINARY ASC;
SELECT SUM(count) FROM (SELECT ALL ((((((LOWER(rt0.c1))OR(CASE WHEN rt0.c2 THEN rt0.c1 WHEN NULL THEN rt0.c0 WHEN t1.c0 THEN t1.c0 END)))OR(TRIM(rt0.c2)))) IS TRUE)  as count FROM t1 INNER JOIN rt0 ON ((((t1.c0) ISNULL))GLOB((- (rt0.c2)))) ORDER BY ((rt0.c2)>=(rt0.c0)) COLLATE BINARY ASC);
SELECT ALL COUNT(*) FROM t1 INNER JOIN rt0 ON ((((t1.c0) ISNULL))GLOB((- (rt0.c2)))) WHERE (((((LOWER(rt0.c1))OR(CASE WHEN rt0.c2 THEN rt0.c1 WHEN NULL THEN rt0.c0 WHEN t1.c0 THEN t1.c0 END)))OR(TRIM(rt0.c2)))) ORDER BY ((rt0.c2)>=(rt0.c0)) COLLATE BINARY ASC;
SELECT COUNT(*) FROM t1, rt1, rt0 WHERE (((CAST(rt0.c1 AS NUMERIC))*((rt1.c1 IN ())))) ORDER BY ((((rt0.c1)<=(rt1.c0)))AND(CAST(rt0.c2 AS INTEGER)))  NULLS FIRST, (((((rt1.c0)<(rt0.c1))))>(((~ (rt0.c1)))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((CAST(rt0.c1 AS NUMERIC))*((rt1.c1 IN ())))) IS TRUE)  as count FROM t1, rt1, rt0 ORDER BY ((((rt0.c1)<=(rt1.c0)))AND(CAST(rt0.c2 AS INTEGER)))  NULLS FIRST, (((((rt1.c0)<(rt0.c1))))>(((~ (rt0.c1)))))  NULLS FIRST);
SELECT COUNT(*) FROM t1, rt1, rt0 WHERE (((CAST(rt0.c1 AS NUMERIC))*((rt1.c1 IN ())))) ORDER BY ((((rt0.c1)<=(rt1.c0)))AND(CAST(rt0.c2 AS INTEGER)))  NULLS FIRST, (((((rt1.c0)<(rt0.c1))))>(((~ (rt0.c1)))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((CAST(rt0.c1 AS NUMERIC))*((rt1.c1 IN ())))) IS TRUE)  as count FROM t1, rt1, rt0 ORDER BY ((((rt0.c1)<=(rt1.c0)))AND(CAST(rt0.c2 AS INTEGER)))  NULLS FIRST, (((((rt1.c0)<(rt0.c1))))>(((~ (rt0.c1)))))  NULLS FIRST);
SELECT COUNT(*) FROM t1, rt1, rt0 WHERE (((CAST(rt0.c1 AS NUMERIC))*((rt1.c1 IN ())))) ORDER BY ((((rt0.c1)<=(rt1.c0)))AND(CAST(rt0.c2 AS INTEGER)))  NULLS FIRST, (((((rt1.c0)<(rt0.c1))))>(((~ (rt0.c1)))))  NULLS FIRST;
SELECT * FROM rt1, rt0 WHERE (CAST((~ (rt1.c1)) AS REAL)) ORDER BY CASE WHEN ((rt0.c2) BETWEEN (rt1.c2) AND (rt1.c1)) THEN (+ (rt0.c1)) ELSE CAST(rt0.c1 AS REAL) END ASC, NULL DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((CAST((~ (rt1.c1)) AS REAL)) IS TRUE)  as count FROM rt1, rt0 ORDER BY CASE WHEN ((rt0.c2) BETWEEN (rt1.c2) AND (rt1.c1)) THEN (+ (rt0.c1)) ELSE CAST(rt0.c1 AS REAL) END ASC, NULL DESC  NULLS LAST);
SELECT * FROM rt1, rt0 WHERE (CAST((~ (rt1.c1)) AS REAL)) ORDER BY CASE WHEN ((rt0.c2) BETWEEN (rt1.c2) AND (rt1.c1)) THEN (+ (rt0.c1)) ELSE CAST(rt0.c1 AS REAL) END ASC, NULL DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((CAST((~ (rt1.c1)) AS REAL)) IS TRUE)  as count FROM rt1, rt0 ORDER BY CASE WHEN ((rt0.c2) BETWEEN (rt1.c2) AND (rt1.c1)) THEN (+ (rt0.c1)) ELSE CAST(rt0.c1 AS REAL) END ASC, NULL DESC  NULLS LAST);
SELECT * FROM rt1, rt0 WHERE (CAST((~ (rt1.c1)) AS REAL)) ORDER BY CASE WHEN ((rt0.c2) BETWEEN (rt1.c2) AND (rt1.c1)) THEN (+ (rt0.c1)) ELSE CAST(rt0.c1 AS REAL) END ASC, NULL DESC  NULLS LAST;
SELECT * FROM t1, rt1 RIGHT OUTER JOIN rt0 ON (CAST(rt0.c2 AS TEXT) IN (rt1.c1, CASE rt0.c2  WHEN rt0.c1 THEN rt1.c2 WHEN rt0.c2 THEN rt1.c1 WHEN t1.c0 THEN rt1.c1 END)) WHERE ((- ((rt0.c1 IN ()))));
SELECT SUM(count) FROM (SELECT (((- ((rt0.c1 IN ())))) IS TRUE)  as count FROM t1, rt1 RIGHT OUTER JOIN rt0 ON (CAST(rt0.c2 AS TEXT) IN (rt1.c1, CASE rt0.c2  WHEN rt0.c1 THEN rt1.c2 WHEN rt0.c2 THEN rt1.c1 WHEN t1.c0 THEN rt1.c1 END)));
SELECT * FROM t1, rt1 RIGHT OUTER JOIN rt0 ON (CAST(rt0.c2 AS TEXT) IN (rt1.c1, CASE rt0.c2  WHEN rt0.c1 THEN rt1.c2 WHEN rt0.c2 THEN rt1.c1 WHEN t1.c0 THEN rt1.c1 END)) WHERE ((- ((rt0.c1 IN ()))));
SELECT SUM(count) FROM (SELECT (((- ((rt0.c1 IN ())))) IS TRUE)  as count FROM t1, rt1 RIGHT OUTER JOIN rt0 ON (CAST(rt0.c2 AS TEXT) IN (rt1.c1, CASE rt0.c2  WHEN rt0.c1 THEN rt1.c2 WHEN rt0.c2 THEN rt1.c1 WHEN t1.c0 THEN rt1.c1 END)));
SELECT * FROM t1, rt1 RIGHT OUTER JOIN rt0 ON (CAST(rt0.c2 AS TEXT) IN (rt1.c1, CASE rt0.c2  WHEN rt0.c1 THEN rt1.c2 WHEN rt0.c2 THEN rt1.c1 WHEN t1.c0 THEN rt1.c1 END)) WHERE ((- ((rt0.c1 IN ()))));
SELECT ALL COUNT(*) FROM t1 WHERE (((((t1.c0)%(t1.c0))) ISNULL)) ORDER BY ((CAST('-822337964' AS TEXT))AND(((t1.c0) BETWEEN (t1.c0) AND (t1.c0)))) DESC;
SELECT SUM(count) FROM (SELECT ALL ((((((t1.c0)%(t1.c0))) ISNULL)) IS TRUE)  as count FROM t1 ORDER BY ((CAST('-822337964' AS TEXT))AND(((t1.c0) BETWEEN (t1.c0) AND (t1.c0)))) DESC);
SELECT ALL COUNT(*) FROM t1 WHERE (((((t1.c0)%(t1.c0))) ISNULL)) ORDER BY ((CAST('-822337964' AS TEXT))AND(((t1.c0) BETWEEN (t1.c0) AND (t1.c0)))) DESC;
SELECT SUM(count) FROM (SELECT ALL ((((((t1.c0)%(t1.c0))) ISNULL)) IS TRUE)  as count FROM t1 ORDER BY ((CAST('-822337964' AS TEXT))AND(((t1.c0) BETWEEN (t1.c0) AND (t1.c0)))) DESC);
SELECT ALL COUNT(*) FROM t1 WHERE (((((t1.c0)%(t1.c0))) ISNULL)) ORDER BY ((CAST('-822337964' AS TEXT))AND(((t1.c0) BETWEEN (t1.c0) AND (t1.c0)))) DESC;
SELECT * FROM rt1, rt0, t1 WHERE (CASE t1.c0 COLLATE NOCASE  WHEN rt0.c2 THEN HEX(NULL) ELSE NULL COLLATE BINARY END);
SELECT SUM(count) FROM (SELECT ALL ((CASE t1.c0 COLLATE NOCASE  WHEN rt0.c2 THEN HEX(NULL) ELSE NULL COLLATE BINARY END) IS TRUE)  as count FROM rt1, rt0, t1);
SELECT * FROM rt1, rt0, t1 WHERE (CASE t1.c0 COLLATE NOCASE  WHEN rt0.c2 THEN HEX(NULL) ELSE NULL COLLATE BINARY END);
SELECT SUM(count) FROM (SELECT ALL ((CASE t1.c0 COLLATE NOCASE  WHEN rt0.c2 THEN HEX(NULL) ELSE NULL COLLATE BINARY END) IS TRUE)  as count FROM rt1, rt0, t1);
SELECT * FROM rt1, rt0, t1 WHERE (CASE t1.c0 COLLATE NOCASE  WHEN rt0.c2 THEN HEX(NULL) ELSE NULL COLLATE BINARY END);
SELECT COUNT(*) FROM rt0 WHERE ((+ (CAST(0.16383828612918228 AS INTEGER))));
SELECT SUM(count) FROM (SELECT ALL (((+ (CAST(0.16383828612918228 AS INTEGER)))) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE ((+ (CAST(0.16383828612918228 AS INTEGER))));
SELECT SUM(count) FROM (SELECT ALL (((+ (CAST(0.16383828612918228 AS INTEGER)))) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE ((+ (CAST(0.16383828612918228 AS INTEGER))));
SELECT * FROM t1 WHERE (CASE (((t1.c0))<=((t1.c0)))  WHEN ((t1.c0) NOT NULL) THEN ((((t1.c0)OR(t1.c0)))OR(t1.c0)) WHEN (~ (t1.c0)) THEN ((t1.c0) IS FALSE) WHEN ((t1.c0)<(t1.c0)) THEN t1.c0 COLLATE RTRIM END);
SELECT SUM(count) FROM (SELECT ALL ((CASE (((t1.c0))<=((t1.c0)))  WHEN ((t1.c0) NOT NULL) THEN ((((t1.c0)OR(t1.c0)))OR(t1.c0)) WHEN (~ (t1.c0)) THEN ((t1.c0) IS FALSE) WHEN ((t1.c0)<(t1.c0)) THEN t1.c0 COLLATE RTRIM END) IS TRUE)  as count FROM t1);
SELECT * FROM t1 WHERE (CASE (((t1.c0))<=((t1.c0)))  WHEN ((t1.c0) NOT NULL) THEN ((((t1.c0)OR(t1.c0)))OR(t1.c0)) WHEN (~ (t1.c0)) THEN ((t1.c0) IS FALSE) WHEN ((t1.c0)<(t1.c0)) THEN t1.c0 COLLATE RTRIM END);
SELECT SUM(count) FROM (SELECT ALL ((CASE (((t1.c0))<=((t1.c0)))  WHEN ((t1.c0) NOT NULL) THEN ((((t1.c0)OR(t1.c0)))OR(t1.c0)) WHEN (~ (t1.c0)) THEN ((t1.c0) IS FALSE) WHEN ((t1.c0)<(t1.c0)) THEN t1.c0 COLLATE RTRIM END) IS TRUE)  as count FROM t1);
SELECT * FROM t1 WHERE (CASE (((t1.c0))<=((t1.c0)))  WHEN ((t1.c0) NOT NULL) THEN ((((t1.c0)OR(t1.c0)))OR(t1.c0)) WHEN (~ (t1.c0)) THEN ((t1.c0) IS FALSE) WHEN ((t1.c0)<(t1.c0)) THEN t1.c0 COLLATE RTRIM END);
SELECT COUNT(*) FROM rt0 WHERE (rt0.c1);
SELECT SUM(count) FROM (SELECT ((rt0.c1) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE (rt0.c1);
SELECT SUM(count) FROM (SELECT ((rt0.c1) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE (rt0.c1);
SELECT ALL COUNT(*) FROM rt0, rt1, t1 WHERE (rt1.c1) ORDER BY UNICODE((- (rt1.c1))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((rt1.c1) IS TRUE)  as count FROM rt0, rt1, t1 ORDER BY UNICODE((- (rt1.c1))) ASC  NULLS FIRST);
SELECT ALL COUNT(*) FROM rt0, rt1, t1 WHERE (rt1.c1) ORDER BY UNICODE((- (rt1.c1))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((rt1.c1) IS TRUE)  as count FROM rt0, rt1, t1 ORDER BY UNICODE((- (rt1.c1))) ASC  NULLS FIRST);
SELECT ALL COUNT(*) FROM rt0, rt1, t1 WHERE (rt1.c1) ORDER BY UNICODE((- (rt1.c1))) ASC  NULLS FIRST;
SELECT COUNT(*) FROM rt1 WHERE ((((rt1.c1)) NOT BETWEEN ((CAST(rt1.c0 AS REAL))) AND ((rt1.c0 COLLATE RTRIM))));
SELECT SUM(count) FROM (SELECT (((((rt1.c1)) NOT BETWEEN ((CAST(rt1.c0 AS REAL))) AND ((rt1.c0 COLLATE RTRIM)))) IS TRUE)  as count FROM rt1);
SELECT COUNT(*) FROM rt1 WHERE ((((rt1.c1)) NOT BETWEEN ((CAST(rt1.c0 AS REAL))) AND ((rt1.c0 COLLATE RTRIM))));
SELECT SUM(count) FROM (SELECT (((((rt1.c1)) NOT BETWEEN ((CAST(rt1.c0 AS REAL))) AND ((rt1.c0 COLLATE RTRIM)))) IS TRUE)  as count FROM rt1);
SELECT COUNT(*) FROM rt1 WHERE ((((rt1.c1)) NOT BETWEEN ((CAST(rt1.c0 AS REAL))) AND ((rt1.c0 COLLATE RTRIM))));
SELECT ALL COUNT(*) FROM rt0 WHERE ((((rt0.c1) IS TRUE) IN ()));
SELECT SUM(count) FROM (SELECT ALL (((((rt0.c1) IS TRUE) IN ())) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE ((((rt0.c1) IS TRUE) IN ()));
SELECT SUM(count) FROM (SELECT ALL (((((rt0.c1) IS TRUE) IN ())) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE ((((rt0.c1) IS TRUE) IN ()));
SELECT COUNT(*) FROM rt0 LEFT OUTER JOIN rt1 ON (((((rt1.c0)OR(rt1.c2)))AND(rt0.c1)) IN (((rt1.c0)IS(rt0.c0)))) INNER JOIN t1 ON x'7463' WHERE (HEX(DISTINCT CASE WHEN rt0.c0 THEN rt0.c0 ELSE rt1.c1 END)) ORDER BY CASE (- (rt1.c2))  WHEN rt1.c2 COLLATE RTRIM THEN (((rt0.c1, t1.c0, NULL))>((rt1.c1, rt1.c2, t1.c0))) END;
SELECT SUM(count) FROM (SELECT ((HEX(DISTINCT CASE WHEN rt0.c0 THEN rt0.c0 ELSE rt1.c1 END)) IS TRUE)  as count FROM rt0 LEFT OUTER JOIN rt1 ON (((((rt1.c0)OR(rt1.c2)))AND(rt0.c1)) IN (((rt1.c0)IS(rt0.c0)))) INNER JOIN t1 ON x'7463' ORDER BY CASE (- (rt1.c2))  WHEN rt1.c2 COLLATE RTRIM THEN (((rt0.c1, t1.c0, NULL))>((rt1.c1, rt1.c2, t1.c0))) END);
SELECT COUNT(*) FROM rt0 LEFT OUTER JOIN rt1 ON (((((rt1.c0)OR(rt1.c2)))AND(rt0.c1)) IN (((rt1.c0)IS(rt0.c0)))) INNER JOIN t1 ON x'7463' WHERE (HEX(DISTINCT CASE WHEN rt0.c0 THEN rt0.c0 ELSE rt1.c1 END)) ORDER BY CASE (- (rt1.c2))  WHEN rt1.c2 COLLATE RTRIM THEN (((rt0.c1, t1.c0, NULL))>((rt1.c1, rt1.c2, t1.c0))) END;
SELECT SUM(count) FROM (SELECT ((HEX(DISTINCT CASE WHEN rt0.c0 THEN rt0.c0 ELSE rt1.c1 END)) IS TRUE)  as count FROM rt0 LEFT OUTER JOIN rt1 ON (((((rt1.c0)OR(rt1.c2)))AND(rt0.c1)) IN (((rt1.c0)IS(rt0.c0)))) INNER JOIN t1 ON x'7463' ORDER BY CASE (- (rt1.c2))  WHEN rt1.c2 COLLATE RTRIM THEN (((rt0.c1, t1.c0, NULL))>((rt1.c1, rt1.c2, t1.c0))) END);
SELECT COUNT(*) FROM rt0 LEFT OUTER JOIN rt1 ON (((((rt1.c0)OR(rt1.c2)))AND(rt0.c1)) IN (((rt1.c0)IS(rt0.c0)))) INNER JOIN t1 ON x'7463' WHERE (HEX(DISTINCT CASE WHEN rt0.c0 THEN rt0.c0 ELSE rt1.c1 END)) ORDER BY CASE (- (rt1.c2))  WHEN rt1.c2 COLLATE RTRIM THEN (((rt0.c1, t1.c0, NULL))>((rt1.c1, rt1.c2, t1.c0))) END;
SELECT ALL * FROM rt0 FULL OUTER JOIN rt1 ON (((((t1.c0))<((rt0.c0)))) IS FALSE) LEFT OUTER JOIN t1 ON (((t1.c0) ISNULL) IN ()) WHERE (CAST(x'53d4' AS TEXT));
SELECT SUM(count) FROM (SELECT ALL ((CAST(x'53d4' AS TEXT)) IS TRUE)  as count FROM rt0 FULL OUTER JOIN rt1 ON (((((t1.c0))<((rt0.c0)))) IS FALSE) LEFT OUTER JOIN t1 ON (((t1.c0) ISNULL) IN ()));
SELECT ALL * FROM rt0 FULL OUTER JOIN rt1 ON (((((t1.c0))<((rt0.c0)))) IS FALSE) LEFT OUTER JOIN t1 ON (((t1.c0) ISNULL) IN ()) WHERE (CAST(x'53d4' AS TEXT));
SELECT SUM(count) FROM (SELECT ALL ((CAST(x'53d4' AS TEXT)) IS TRUE)  as count FROM rt0 FULL OUTER JOIN rt1 ON (((((t1.c0))<((rt0.c0)))) IS FALSE) LEFT OUTER JOIN t1 ON (((t1.c0) ISNULL) IN ()));
SELECT * FROM rt0 RIGHT OUTER JOIN rt1 ON CASE WHEN (((rt0.c2, rt0.c2, '-1104051681', rt1.c0, rt1.c0)) NOT BETWEEN ((NULL, rt0.c0, rt1.c1, rt1.c2, '-1541596820')) AND ((rt1.c1, rt1.c2, rt1.c1, rt0.c0, rt1.c1))) THEN rt0.c2 ELSE ((rt0.c0) NOTNULL) END LEFT OUTER JOIN t1 ON HEX(DISTINCT UPPER(DISTINCT rt1.c0)) WHERE (rt1.c2);
SELECT SUM(count) FROM (SELECT ((rt1.c2) IS TRUE)  as count FROM rt0 RIGHT OUTER JOIN rt1 ON CASE WHEN (((rt0.c2, rt0.c2, '-1104051681', rt1.c0, rt1.c0)) NOT BETWEEN ((NULL, rt0.c0, rt1.c1, rt1.c2, '-1541596820')) AND ((rt1.c1, rt1.c2, rt1.c1, rt0.c0, rt1.c1))) THEN rt0.c2 ELSE ((rt0.c0) NOTNULL) END LEFT OUTER JOIN t1 ON HEX(DISTINCT UPPER(DISTINCT rt1.c0)));
SELECT * FROM rt0 RIGHT OUTER JOIN rt1 ON CASE WHEN (((rt0.c2, rt0.c2, '-1104051681', rt1.c0, rt1.c0)) NOT BETWEEN ((NULL, rt0.c0, rt1.c1, rt1.c2, '-1541596820')) AND ((rt1.c1, rt1.c2, rt1.c1, rt0.c0, rt1.c1))) THEN rt0.c2 ELSE ((rt0.c0) NOTNULL) END LEFT OUTER JOIN t1 ON HEX(DISTINCT UPPER(DISTINCT rt1.c0)) WHERE (rt1.c2);
SELECT SUM(count) FROM (SELECT ((rt1.c2) IS TRUE)  as count FROM rt0 RIGHT OUTER JOIN rt1 ON CASE WHEN (((rt0.c2, rt0.c2, '-1104051681', rt1.c0, rt1.c0)) NOT BETWEEN ((NULL, rt0.c0, rt1.c1, rt1.c2, '-1541596820')) AND ((rt1.c1, rt1.c2, rt1.c1, rt0.c0, rt1.c1))) THEN rt0.c2 ELSE ((rt0.c0) NOTNULL) END LEFT OUTER JOIN t1 ON HEX(DISTINCT UPPER(DISTINCT rt1.c0)));
SELECT * FROM rt0 RIGHT OUTER JOIN rt1 ON CASE WHEN (((rt0.c2, rt0.c2, '-1104051681', rt1.c0, rt1.c0)) NOT BETWEEN ((NULL, rt0.c0, rt1.c1, rt1.c2, '-1541596820')) AND ((rt1.c1, rt1.c2, rt1.c1, rt0.c0, rt1.c1))) THEN rt0.c2 ELSE ((rt0.c0) NOTNULL) END LEFT OUTER JOIN t1 ON HEX(DISTINCT UPPER(DISTINCT rt1.c0)) WHERE (rt1.c2);
SELECT ALL * FROM t1 CROSS JOIN rt0 ON ((((rt0.c0 COLLATE BINARY)OR(rt0.c1)))OR(((((t1.c0)OR(rt0.c1)))OR(rt0.c0)))) WHERE (rt0.c1) ORDER BY rt0.c1 ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((rt0.c1) IS TRUE)  as count FROM t1 CROSS JOIN rt0 ON ((((rt0.c0 COLLATE BINARY)OR(rt0.c1)))OR(((((t1.c0)OR(rt0.c1)))OR(rt0.c0)))) ORDER BY rt0.c1 ASC  NULLS FIRST);
SELECT ALL * FROM t1 CROSS JOIN rt0 ON ((((rt0.c0 COLLATE BINARY)OR(rt0.c1)))OR(((((t1.c0)OR(rt0.c1)))OR(rt0.c0)))) WHERE (rt0.c1) ORDER BY rt0.c1 ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((rt0.c1) IS TRUE)  as count FROM t1 CROSS JOIN rt0 ON ((((rt0.c0 COLLATE BINARY)OR(rt0.c1)))OR(((((t1.c0)OR(rt0.c1)))OR(rt0.c0)))) ORDER BY rt0.c1 ASC  NULLS FIRST);
SELECT ALL * FROM t1 CROSS JOIN rt0 ON ((((rt0.c0 COLLATE BINARY)OR(rt0.c1)))OR(((((t1.c0)OR(rt0.c1)))OR(rt0.c0)))) WHERE (rt0.c1) ORDER BY rt0.c1 ASC  NULLS FIRST;
SELECT * FROM rt0, rt1, t1 WHERE ((((rt1.c0 COLLATE NOCASE))<((((rt1.c0)IS NOT(rt1.c1)))))) ORDER BY HEX(DISTINCT ((rt0.c1) BETWEEN (t1.c0) AND (rt1.c2)))  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((rt1.c0 COLLATE NOCASE))<((((rt1.c0)IS NOT(rt1.c1)))))) IS TRUE)  as count FROM rt0, rt1, t1 ORDER BY HEX(DISTINCT ((rt0.c1) BETWEEN (t1.c0) AND (rt1.c2)))  NULLS LAST);
SELECT * FROM rt0, rt1, t1 WHERE ((((rt1.c0 COLLATE NOCASE))<((((rt1.c0)IS NOT(rt1.c1)))))) ORDER BY HEX(DISTINCT ((rt0.c1) BETWEEN (t1.c0) AND (rt1.c2)))  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((rt1.c0 COLLATE NOCASE))<((((rt1.c0)IS NOT(rt1.c1)))))) IS TRUE)  as count FROM rt0, rt1, t1 ORDER BY HEX(DISTINCT ((rt0.c1) BETWEEN (t1.c0) AND (rt1.c2)))  NULLS LAST);
SELECT * FROM rt0, rt1, t1 WHERE ((((rt1.c0 COLLATE NOCASE))<((((rt1.c0)IS NOT(rt1.c1)))))) ORDER BY HEX(DISTINCT ((rt0.c1) BETWEEN (t1.c0) AND (rt1.c2)))  NULLS LAST;
SELECT * FROM rt1 INDEXED BY i0 CROSS JOIN t1 ON ((CASE rt1.c2  WHEN rt1.c0 THEN rt1.c2 END)==(((rt1.c0) NOTNULL))) WHERE (rt1.c2) ORDER BY ((0.9204920235942873)OR(CASE WHEN t1.c0 THEN '131728975' END)) DESC, ((((rt1.c2)|(rt1.c1))) NOT BETWEEN (x'694c') AND (t1.c0 COLLATE NOCASE)) ASC;
SELECT SUM(count) FROM (SELECT ALL ((rt1.c2) IS TRUE)  as count FROM rt1 INDEXED BY i0 CROSS JOIN t1 ON ((CASE rt1.c2  WHEN rt1.c0 THEN rt1.c2 END)==(((rt1.c0) NOTNULL))) ORDER BY ((0.9204920235942873)OR(CASE WHEN t1.c0 THEN '131728975' END)) DESC, ((((rt1.c2)|(rt1.c1))) NOT BETWEEN (x'694c') AND (t1.c0 COLLATE NOCASE)) ASC);
SELECT * FROM rt1 INDEXED BY i0 CROSS JOIN t1 ON ((CASE rt1.c2  WHEN rt1.c0 THEN rt1.c2 END)==(((rt1.c0) NOTNULL))) WHERE (rt1.c2) ORDER BY ((0.9204920235942873)OR(CASE WHEN t1.c0 THEN '131728975' END)) DESC, ((((rt1.c2)|(rt1.c1))) NOT BETWEEN (x'694c') AND (t1.c0 COLLATE NOCASE)) ASC;
SELECT SUM(count) FROM (SELECT ALL ((rt1.c2) IS TRUE)  as count FROM rt1 INDEXED BY i0 CROSS JOIN t1 ON ((CASE rt1.c2  WHEN rt1.c0 THEN rt1.c2 END)==(((rt1.c0) NOTNULL))) ORDER BY ((0.9204920235942873)OR(CASE WHEN t1.c0 THEN '131728975' END)) DESC, ((((rt1.c2)|(rt1.c1))) NOT BETWEEN (x'694c') AND (t1.c0 COLLATE NOCASE)) ASC);
SELECT ALL COUNT(*) FROM rt1, rt0 RIGHT OUTER JOIN t1 ON ((rt0.c0) BETWEEN ('-1594770456') AND (((rt0.c2) NOTNULL))) WHERE (((((((rt0.c1) BETWEEN (t1.c0) AND (rt0.c1)))AND(CAST(t1.c0 AS BLOB))))OR(((((rt0.c2)AND(rt1.c1)))OR(rt0.c0)))));
SELECT SUM(count) FROM (SELECT ((((((((rt0.c1) BETWEEN (t1.c0) AND (rt0.c1)))AND(CAST(t1.c0 AS BLOB))))OR(((((rt0.c2)AND(rt1.c1)))OR(rt0.c0))))) IS TRUE)  as count FROM rt1, rt0 RIGHT OUTER JOIN t1 ON ((rt0.c0) BETWEEN ('-1594770456') AND (((rt0.c2) NOTNULL))));
SELECT ALL COUNT(*) FROM rt1, rt0 RIGHT OUTER JOIN t1 ON ((rt0.c0) BETWEEN ('-1594770456') AND (((rt0.c2) NOTNULL))) WHERE (((((((rt0.c1) BETWEEN (t1.c0) AND (rt0.c1)))AND(CAST(t1.c0 AS BLOB))))OR(((((rt0.c2)AND(rt1.c1)))OR(rt0.c0)))));
SELECT SUM(count) FROM (SELECT ((((((((rt0.c1) BETWEEN (t1.c0) AND (rt0.c1)))AND(CAST(t1.c0 AS BLOB))))OR(((((rt0.c2)AND(rt1.c1)))OR(rt0.c0))))) IS TRUE)  as count FROM rt1, rt0 RIGHT OUTER JOIN t1 ON ((rt0.c0) BETWEEN ('-1594770456') AND (((rt0.c2) NOTNULL))));
SELECT ALL COUNT(*) FROM rt1, rt0 RIGHT OUTER JOIN t1 ON ((rt0.c0) BETWEEN ('-1594770456') AND (((rt0.c2) NOTNULL))) WHERE (((((((rt0.c1) BETWEEN (t1.c0) AND (rt0.c1)))AND(CAST(t1.c0 AS BLOB))))OR(((((rt0.c2)AND(rt1.c1)))OR(rt0.c0)))));
