-- Time: 2024/06/09 10:20:46
-- Database: database5
-- Database version: 3.40.0
-- seed value: 3494751705
PRAGMA cache_size = 50000; -- 5ms;
SELECT SUM(count) FROM (SELECT ALL ((TYPEOF(DISTINCT vt0.c0 COLLATE BINARY)) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE (TYPEOF(DISTINCT vt0.c0 COLLATE BINARY));
SELECT COUNT(*) FROM vt0 WHERE (CAST(NULL AS NUMERIC));
SELECT SUM(count) FROM (SELECT ALL ((CAST(NULL AS NUMERIC)) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE (CAST(NULL AS NUMERIC));
SELECT SUM(count) FROM (SELECT ALL ((CAST(NULL AS NUMERIC)) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE (CAST(NULL AS NUMERIC));
SELECT ALL * FROM vt0 WHERE (HEX(ABS(vt0.c0)));
SELECT SUM(count) FROM (SELECT ALL ((HEX(ABS(vt0.c0))) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (HEX(ABS(vt0.c0)));
SELECT SUM(count) FROM (SELECT ALL ((HEX(ABS(vt0.c0))) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (HEX(ABS(vt0.c0)));
SELECT ALL COUNT(*) FROM vt0 WHERE ('k') ORDER BY ((((vt0.c0)IS(vt0.c0))) BETWEEN ((+ (vt0.c0))) AND (((',''j')=(vt0.c0))));
SELECT SUM(count) FROM (SELECT ALL (('k') IS TRUE)  as count FROM vt0 ORDER BY ((((vt0.c0)IS(vt0.c0))) BETWEEN ((+ (vt0.c0))) AND (((',''j')==(vt0.c0)))));
SELECT ALL COUNT(*) FROM vt0 WHERE ('k') ORDER BY ((((vt0.c0)IS(vt0.c0))) BETWEEN ((+ (vt0.c0))) AND (((',''j')=(vt0.c0))));
SELECT SUM(count) FROM (SELECT ALL (('k') IS TRUE)  as count FROM vt0 ORDER BY ((((vt0.c0)IS(vt0.c0))) BETWEEN ((+ (vt0.c0))) AND (((',''j')==(vt0.c0)))));
SELECT ALL COUNT(*) FROM vt0 WHERE ('k') ORDER BY ((((vt0.c0)IS(vt0.c0))) BETWEEN ((+ (vt0.c0))) AND (((',''j')=(vt0.c0))));
SELECT ALL COUNT(*) FROM vt0 WHERE (((vt0.c0) IS FALSE)) ORDER BY (((((vt0.c0)) BETWEEN ((vt0.c0)) AND ((vt0.c0))))IS(('' IN ()))), CASE WHEN CASE WHEN vt0.c0 THEN vt0.c0 END THEN (~ (NULL)) END DESC;
SELECT SUM(count) FROM (SELECT ALL ((((vt0.c0) IS FALSE)) IS TRUE)  as count FROM vt0 ORDER BY (((((vt0.c0)) BETWEEN ((vt0.c0)) AND ((vt0.c0))))IS(('' IN ()))), CASE WHEN CASE WHEN vt0.c0 THEN vt0.c0 END THEN (~ (NULL)) END DESC);
SELECT ALL COUNT(*) FROM vt0 WHERE (((vt0.c0) IS FALSE)) ORDER BY (((((vt0.c0)) BETWEEN ((vt0.c0)) AND ((vt0.c0))))IS(('' IN ()))), CASE WHEN CASE WHEN vt0.c0 THEN vt0.c0 END THEN (~ (NULL)) END DESC;
SELECT SUM(count) FROM (SELECT ALL ((((vt0.c0) IS FALSE)) IS TRUE)  as count FROM vt0 ORDER BY (((((vt0.c0)) BETWEEN ((vt0.c0)) AND ((vt0.c0))))IS(('' IN ()))), CASE WHEN CASE WHEN vt0.c0 THEN vt0.c0 END THEN (~ (NULL)) END DESC);
SELECT ALL COUNT(*) FROM vt0 WHERE (((vt0.c0) IS FALSE)) ORDER BY (((((vt0.c0)) BETWEEN ((vt0.c0)) AND ((vt0.c0))))IS(('' IN ()))), CASE WHEN CASE WHEN vt0.c0 THEN vt0.c0 END THEN (~ (NULL)) END DESC;
SELECT ALL * FROM vt0 WHERE (TRIM(vt0.c0));
SELECT SUM(count) FROM (SELECT ALL ((TRIM(vt0.c0)) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (TRIM(vt0.c0));
SELECT SUM(count) FROM (SELECT ALL ((TRIM(vt0.c0)) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (TRIM(vt0.c0));
SELECT * FROM vt0 WHERE (vt0.c0);
SELECT SUM(count) FROM (SELECT ALL ((vt0.c0) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE (vt0.c0);
SELECT SUM(count) FROM (SELECT ALL ((vt0.c0) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE (vt0.c0);
SELECT COUNT(*) FROM vt0 WHERE ((((NULL))=(((+ (vt0.c0))))));
SELECT SUM(count) FROM (SELECT (((((NULL))=(((+ (vt0.c0)))))) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE ((((NULL))=(((+ (vt0.c0))))));
SELECT SUM(count) FROM (SELECT (((((NULL))=(((+ (vt0.c0)))))) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE ((((NULL))=(((+ (vt0.c0))))));
SELECT COUNT(*) FROM vt0 WHERE ((~ (((vt0.c0)=(vt0.c0))))) ORDER BY (((''))>((((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0))))), CAST((vt0.c0 IN (vt0.c0)) AS INTEGER);
SELECT SUM(count) FROM (SELECT ALL (((~ (((vt0.c0)=(vt0.c0))))) IS TRUE)  as count FROM vt0 ORDER BY (((''))>((((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0))))), CAST((vt0.c0 IN (vt0.c0)) AS INTEGER));
SELECT COUNT(*) FROM vt0 WHERE ((~ (((vt0.c0)=(vt0.c0))))) ORDER BY (((''))>((((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0))))), CAST((vt0.c0 IN (vt0.c0)) AS INTEGER);
SELECT SUM(count) FROM (SELECT ALL (((~ (((vt0.c0)=(vt0.c0))))) IS TRUE)  as count FROM vt0 ORDER BY (((''))>((((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0))))), CAST((vt0.c0 IN (vt0.c0)) AS INTEGER));
SELECT COUNT(*) FROM vt0 WHERE ((~ (((vt0.c0)=(vt0.c0))))) ORDER BY (((''))>((((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0))))), CAST((vt0.c0 IN (vt0.c0)) AS INTEGER);
SELECT * FROM vt0 WHERE (vt0.c0) ORDER BY (((vt0.c0, (+ (vt0.c0)), vt0.c0))<=((ROUND(vt0.c0, vt0.c0), vt0.c0 COLLATE NOCASE, ((vt0.c0) IS TRUE))))  NULLS LAST, (~ ((~ (vt0.c0))));
SELECT SUM(count) FROM (SELECT ((vt0.c0) IS TRUE)  as count FROM vt0 ORDER BY (((vt0.c0, (+ (vt0.c0)), vt0.c0))<=((ROUND(vt0.c0, vt0.c0), vt0.c0 COLLATE NOCASE, ((vt0.c0) IS TRUE))))  NULLS LAST, (~ ((~ (vt0.c0)))));
SELECT * FROM vt0 WHERE (vt0.c0) ORDER BY (((vt0.c0, (+ (vt0.c0)), vt0.c0))<=((ROUND(vt0.c0, vt0.c0), vt0.c0 COLLATE NOCASE, ((vt0.c0) IS TRUE))))  NULLS LAST, (~ ((~ (vt0.c0))));
SELECT SUM(count) FROM (SELECT ((vt0.c0) IS TRUE)  as count FROM vt0 ORDER BY (((vt0.c0, (+ (vt0.c0)), vt0.c0))<=((ROUND(vt0.c0, vt0.c0), vt0.c0 COLLATE NOCASE, ((vt0.c0) IS TRUE))))  NULLS LAST, (~ ((~ (vt0.c0)))));
SELECT * FROM vt0 WHERE (vt0.c0) ORDER BY (((vt0.c0, (+ (vt0.c0)), vt0.c0))<=((ROUND(vt0.c0, vt0.c0), vt0.c0 COLLATE NOCASE, ((vt0.c0) IS TRUE))))  NULLS LAST, (~ ((~ (vt0.c0))));
SELECT COUNT(*) FROM vt0 WHERE (((vt0.c0 IN (vt0.c0)) IN ()));
SELECT SUM(count) FROM (SELECT ((((vt0.c0 IN (vt0.c0)) IN ())) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE (((vt0.c0 IN (vt0.c0)) IN ()));
SELECT SUM(count) FROM (SELECT ((((vt0.c0 IN (vt0.c0)) IN ())) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE (((vt0.c0 IN (vt0.c0)) IN ()));
SELECT ALL * FROM vt0 WHERE ((((((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0))))<((((vt0.c0) NOTNULL))))) ORDER BY vt0.c0, ((((vt0.c0))<=((vt0.c0))) IN (vt0.c0 COLLATE NOCASE)), ((((((vt0.c0)AND(vt0.c0)))AND(vt0.c0))) NOTNULL)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0))))<((((vt0.c0) NOTNULL))))) IS TRUE)  as count FROM vt0 ORDER BY vt0.c0, ((((vt0.c0))<=((vt0.c0))) IN (vt0.c0 COLLATE NOCASE)), ((((((vt0.c0)AND(vt0.c0)))AND(vt0.c0))) NOTNULL)  NULLS LAST);
SELECT ALL * FROM vt0 WHERE ((((((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0))))<((((vt0.c0) NOTNULL))))) ORDER BY vt0.c0, ((((vt0.c0))<=((vt0.c0))) IN (vt0.c0 COLLATE NOCASE)), ((((((vt0.c0)AND(vt0.c0)))AND(vt0.c0))) NOTNULL)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0))))<((((vt0.c0) NOTNULL))))) IS TRUE)  as count FROM vt0 ORDER BY vt0.c0, ((((vt0.c0))<=((vt0.c0))) IN (vt0.c0 COLLATE NOCASE)), ((((((vt0.c0)AND(vt0.c0)))AND(vt0.c0))) NOTNULL)  NULLS LAST);
SELECT ALL * FROM vt0 WHERE ((((((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0))))<((((vt0.c0) NOTNULL))))) ORDER BY vt0.c0, ((((vt0.c0))<=((vt0.c0))) IN (vt0.c0 COLLATE NOCASE)), ((((((vt0.c0)AND(vt0.c0)))AND(vt0.c0))) NOTNULL)  NULLS LAST;
SELECT ALL COUNT(*) FROM vt0 WHERE (CASE WHEN '1024776162' THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END COLLATE RTRIM) ORDER BY ((((vt0.c0) NOTNULL))>>(0.2289205166020647)) ASC;
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN '1024776162' THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END COLLATE RTRIM) IS TRUE)  as count FROM vt0 ORDER BY ((((vt0.c0) NOTNULL))>>(0.2289205166020647)) ASC);
SELECT ALL COUNT(*) FROM vt0 WHERE (CASE WHEN '1024776162' THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END COLLATE RTRIM) ORDER BY ((((vt0.c0) NOTNULL))>>(0.2289205166020647)) ASC;
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN '1024776162' THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END COLLATE RTRIM) IS TRUE)  as count FROM vt0 ORDER BY ((((vt0.c0) NOTNULL))>>(0.2289205166020647)) ASC);
SELECT ALL COUNT(*) FROM vt0 WHERE (CASE WHEN '1024776162' THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END COLLATE RTRIM) ORDER BY ((((vt0.c0) NOTNULL))>>(0.2289205166020647)) ASC;
SELECT ALL COUNT(*) FROM vt0 WHERE (((((vt0.c0) NOT NULL)) NOTNULL)) ORDER BY CASE WHEN CAST(vt0.c0 AS REAL) THEN ((vt0.c0)|(vt0.c0)) ELSE ((vt0.c0)|(vt0.c0)) END  NULLS FIRST, (CAST(vt0.c0 AS NUMERIC) IN ())  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((vt0.c0) NOT NULL)) NOTNULL)) IS TRUE)  as count FROM vt0 ORDER BY CASE WHEN CAST(vt0.c0 AS REAL) THEN ((vt0.c0)|(vt0.c0)) ELSE ((vt0.c0)|(vt0.c0)) END  NULLS FIRST, (CAST(vt0.c0 AS NUMERIC) IN ())  NULLS LAST);
SELECT ALL COUNT(*) FROM vt0 WHERE (((((vt0.c0) NOT NULL)) NOTNULL)) ORDER BY CASE WHEN CAST(vt0.c0 AS REAL) THEN ((vt0.c0)|(vt0.c0)) ELSE ((vt0.c0)|(vt0.c0)) END  NULLS FIRST, (CAST(vt0.c0 AS NUMERIC) IN ())  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((vt0.c0) NOT NULL)) NOTNULL)) IS TRUE)  as count FROM vt0 ORDER BY CASE WHEN CAST(vt0.c0 AS REAL) THEN ((vt0.c0)|(vt0.c0)) ELSE ((vt0.c0)|(vt0.c0)) END  NULLS FIRST, (CAST(vt0.c0 AS NUMERIC) IN ())  NULLS LAST);
SELECT ALL COUNT(*) FROM vt0 WHERE (((((vt0.c0) NOT NULL)) NOTNULL)) ORDER BY CASE WHEN CAST(vt0.c0 AS REAL) THEN ((vt0.c0)|(vt0.c0)) ELSE ((vt0.c0)|(vt0.c0)) END  NULLS FIRST, (CAST(vt0.c0 AS NUMERIC) IN ())  NULLS LAST;
SELECT ALL COUNT(*) FROM vt0 WHERE (((((vt0.c0))<((vt0.c0))) IN (((vt0.c0) IS FALSE)))) ORDER BY ((((vt0.c0)LIKE(vt0.c0))) NOT BETWEEN ((('TTM5+(fR') BETWEEN (vt0.c0) AND (vt0.c0))) AND (CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN x'' WHEN vt0.c0 THEN vt0.c0 END))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((vt0.c0))<((vt0.c0))) IN (((vt0.c0) IS FALSE)))) IS TRUE)  as count FROM vt0 ORDER BY ((((vt0.c0)LIKE(vt0.c0))) NOT BETWEEN ((('TTM5+(fR') BETWEEN (vt0.c0) AND (vt0.c0))) AND (CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN x'' WHEN vt0.c0 THEN vt0.c0 END))  NULLS LAST);
SELECT ALL COUNT(*) FROM vt0 WHERE (((((vt0.c0))<((vt0.c0))) IN (((vt0.c0) IS FALSE)))) ORDER BY ((((vt0.c0)LIKE(vt0.c0))) NOT BETWEEN ((('TTM5+(fR') BETWEEN (vt0.c0) AND (vt0.c0))) AND (CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN x'' WHEN vt0.c0 THEN vt0.c0 END))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((vt0.c0))<((vt0.c0))) IN (((vt0.c0) IS FALSE)))) IS TRUE)  as count FROM vt0 ORDER BY ((((vt0.c0)LIKE(vt0.c0))) NOT BETWEEN ((('TTM5+(fR') BETWEEN (vt0.c0) AND (vt0.c0))) AND (CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN x'' WHEN vt0.c0 THEN vt0.c0 END))  NULLS LAST);
SELECT ALL COUNT(*) FROM vt0 WHERE (((((vt0.c0))<((vt0.c0))) IN (((vt0.c0) IS FALSE)))) ORDER BY ((((vt0.c0)LIKE(vt0.c0))) NOT BETWEEN ((('TTM5+(fR') BETWEEN (vt0.c0) AND (vt0.c0))) AND (CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN x'' WHEN vt0.c0 THEN vt0.c0 END))  NULLS LAST;
SELECT ALL * FROM vt0 WHERE (((((((vt0.c0) NOT BETWEEN ('q.f?.Z%') AND (x'')))OR(((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)))))OR(((vt0.c0)>>(vt0.c0)))));
SELECT SUM(count) FROM (SELECT ALL ((((((((vt0.c0) NOT BETWEEN ('q.f?.Z%') AND (x'')))OR(((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)))))OR(((vt0.c0)>>(vt0.c0))))) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (((((((vt0.c0) NOT BETWEEN ('q.f?.Z%') AND (x'')))OR(((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)))))OR(((vt0.c0)>>(vt0.c0)))));
SELECT SUM(count) FROM (SELECT ALL ((((((((vt0.c0) NOT BETWEEN ('q.f?.Z%') AND (x'')))OR(((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)))))OR(((vt0.c0)>>(vt0.c0))))) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (((((((vt0.c0) NOT BETWEEN ('q.f?.Z%') AND (x'')))OR(((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)))))OR(((vt0.c0)>>(vt0.c0)))));
SELECT * FROM vt0 WHERE (UNLIKELY(DISTINCT COALESCE(vt0.c0, vt0.c0))) ORDER BY ((((((vt0.c0)AND(vt0.c0)))OR(NULL)))+(UNLIKELY(vt0.c0)));
SELECT SUM(count) FROM (SELECT ((UNLIKELY(DISTINCT COALESCE(vt0.c0, vt0.c0))) IS TRUE)  as count FROM vt0 ORDER BY ((((((vt0.c0)AND(vt0.c0)))OR(NULL)))+(UNLIKELY(vt0.c0))));
SELECT * FROM vt0 WHERE (UNLIKELY(DISTINCT COALESCE(vt0.c0, vt0.c0))) ORDER BY ((((((vt0.c0)AND(vt0.c0)))OR(NULL)))+(UNLIKELY(vt0.c0)));
SELECT SUM(count) FROM (SELECT ((UNLIKELY(DISTINCT COALESCE(vt0.c0, vt0.c0))) IS TRUE)  as count FROM vt0 ORDER BY ((((((vt0.c0)AND(vt0.c0)))OR(NULL)))+(UNLIKELY(vt0.c0))));
SELECT * FROM vt0 WHERE (UNLIKELY(DISTINCT COALESCE(vt0.c0, vt0.c0))) ORDER BY ((((((vt0.c0)AND(vt0.c0)))OR(NULL)))+(UNLIKELY(vt0.c0)));
SELECT ALL * FROM vt0 WHERE (((((((((vt0.c0)OR(vt0.c0)))AND(vt0.c0)))AND(((vt0.c0)GLOB(vt0.c0)))))OR(CAST(vt0.c0 AS TEXT)))) ORDER BY CASE WHEN CHAR(vt0.c0) THEN COALESCE(x'', x'') END;
SELECT SUM(count) FROM (SELECT ((((((((((vt0.c0)OR(vt0.c0)))AND(vt0.c0)))AND(((vt0.c0)GLOB(vt0.c0)))))OR(CAST(vt0.c0 AS TEXT)))) IS TRUE)  as count FROM vt0 ORDER BY CASE WHEN CHAR(vt0.c0) THEN COALESCE(x'', x'') END);
SELECT ALL * FROM vt0 WHERE (((((((((vt0.c0)OR(vt0.c0)))AND(vt0.c0)))AND(((vt0.c0)GLOB(vt0.c0)))))OR(CAST(vt0.c0 AS TEXT)))) ORDER BY CASE WHEN CHAR(vt0.c0) THEN COALESCE(x'', x'') END;
SELECT SUM(count) FROM (SELECT ((((((((((vt0.c0)OR(vt0.c0)))AND(vt0.c0)))AND(((vt0.c0)GLOB(vt0.c0)))))OR(CAST(vt0.c0 AS TEXT)))) IS TRUE)  as count FROM vt0 ORDER BY CASE WHEN CHAR(vt0.c0) THEN COALESCE(x'', x'') END);
SELECT ALL * FROM vt0 WHERE (((((((((vt0.c0)OR(vt0.c0)))AND(vt0.c0)))AND(((vt0.c0)GLOB(vt0.c0)))))OR(CAST(vt0.c0 AS TEXT)))) ORDER BY CASE WHEN CHAR(vt0.c0) THEN COALESCE(x'', x'') END;
SELECT ALL COUNT(*) FROM vt0 WHERE (((((((vt0.c0)/(vt0.c0)))OR(((vt0.c0) ISNULL))))OR(((vt0.c0) BETWEEN (vt0.c0) AND (''))))) ORDER BY CAST(LIKELIHOOD(DISTINCT vt0.c0, 0.7063311953973773) AS BLOB), (+ (CASE WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END)) ASC  NULLS FIRST, CAST(((vt0.c0)-(vt0.c0)) AS NUMERIC)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((((vt0.c0)/(vt0.c0)))OR(((vt0.c0) ISNULL))))OR(((vt0.c0) BETWEEN (vt0.c0) AND (''))))) IS TRUE)  as count FROM vt0 NOT INDEXED ORDER BY CAST(LIKELIHOOD(DISTINCT vt0.c0, 0.7063311953973773) AS BLOB), (+ (CASE WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END)) ASC  NULLS FIRST, CAST(((vt0.c0)-(vt0.c0)) AS NUMERIC)  NULLS LAST);
SELECT ALL COUNT(*) FROM vt0 WHERE (((((((vt0.c0)/(vt0.c0)))OR(((vt0.c0) ISNULL))))OR(((vt0.c0) BETWEEN (vt0.c0) AND (''))))) ORDER BY CAST(LIKELIHOOD(DISTINCT vt0.c0, 0.7063311953973773) AS BLOB), (+ (CASE WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END)) ASC  NULLS FIRST, CAST(((vt0.c0)-(vt0.c0)) AS NUMERIC)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((((vt0.c0)/(vt0.c0)))OR(((vt0.c0) ISNULL))))OR(((vt0.c0) BETWEEN (vt0.c0) AND (''))))) IS TRUE)  as count FROM vt0 NOT INDEXED ORDER BY CAST(LIKELIHOOD(DISTINCT vt0.c0, 0.7063311953973773) AS BLOB), (+ (CASE WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END)) ASC  NULLS FIRST, CAST(((vt0.c0)-(vt0.c0)) AS NUMERIC)  NULLS LAST);
SELECT ALL COUNT(*) FROM vt0 WHERE (((((((vt0.c0)/(vt0.c0)))OR(((vt0.c0) ISNULL))))OR(((vt0.c0) BETWEEN (vt0.c0) AND (''))))) ORDER BY CAST(LIKELIHOOD(DISTINCT vt0.c0, 0.7063311953973773) AS BLOB), (+ (CASE WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END)) ASC  NULLS FIRST, CAST(((vt0.c0)-(vt0.c0)) AS NUMERIC)  NULLS LAST;
SELECT ALL COUNT(*) FROM vt0 WHERE (CASE WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END COLLATE RTRIM) ORDER BY vt0.c0 ASC;
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END COLLATE RTRIM) IS TRUE)  as count FROM vt0 ORDER BY vt0.c0 ASC);
SELECT ALL COUNT(*) FROM vt0 WHERE (CASE WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END COLLATE RTRIM) ORDER BY vt0.c0 ASC;
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END COLLATE RTRIM) IS TRUE)  as count FROM vt0 ORDER BY vt0.c0 ASC);
SELECT ALL COUNT(*) FROM vt0 WHERE (CASE WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END COLLATE RTRIM) ORDER BY vt0.c0 ASC;
SELECT COUNT(*) FROM vt0 WHERE (INSTR(((((vt0.c0)AND(NULL)))OR(vt0.c0)), ((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)))) ORDER BY CASE WHEN ((x'')>=(vt0.c0)) THEN vt0.c0 WHEN ((vt0.c0)GLOB(vt0.c0)) THEN ((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)) WHEN CAST(vt0.c0 AS BLOB) THEN CAST(vt0.c0 AS TEXT) ELSE CASE WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END END  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((INSTR(((((vt0.c0)AND(NULL)))OR(vt0.c0)), ((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)))) IS TRUE)  as count FROM vt0 ORDER BY CASE WHEN ((x'')>=(vt0.c0)) THEN vt0.c0 WHEN ((vt0.c0)GLOB(vt0.c0)) THEN ((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)) WHEN CAST(vt0.c0 AS BLOB) THEN CAST(vt0.c0 AS TEXT) ELSE CASE WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END END  NULLS LAST);
SELECT COUNT(*) FROM vt0 WHERE (INSTR(((((vt0.c0)AND(NULL)))OR(vt0.c0)), ((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)))) ORDER BY CASE WHEN ((x'')>=(vt0.c0)) THEN vt0.c0 WHEN ((vt0.c0)GLOB(vt0.c0)) THEN ((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)) WHEN CAST(vt0.c0 AS BLOB) THEN CAST(vt0.c0 AS TEXT) ELSE CASE WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END END  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((INSTR(((((vt0.c0)AND(NULL)))OR(vt0.c0)), ((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)))) IS TRUE)  as count FROM vt0 ORDER BY CASE WHEN ((x'')>=(vt0.c0)) THEN vt0.c0 WHEN ((vt0.c0)GLOB(vt0.c0)) THEN ((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)) WHEN CAST(vt0.c0 AS BLOB) THEN CAST(vt0.c0 AS TEXT) ELSE CASE WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END END  NULLS LAST);
SELECT COUNT(*) FROM vt0 WHERE (INSTR(((((vt0.c0)AND(NULL)))OR(vt0.c0)), ((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)))) ORDER BY CASE WHEN ((x'')>=(vt0.c0)) THEN vt0.c0 WHEN ((vt0.c0)GLOB(vt0.c0)) THEN ((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)) WHEN CAST(vt0.c0 AS BLOB) THEN CAST(vt0.c0 AS TEXT) ELSE CASE WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END END  NULLS LAST;
SELECT * FROM vt0 WHERE ((~ (((((vt0.c0)OR(vt0.c0)))AND(vt0.c0))))) ORDER BY CASE vt0.c0 COLLATE BINARY  WHEN ((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)) THEN ((vt0.c0) NOT NULL) WHEN (NOT (vt0.c0)) THEN ((('-1625987835'))==((vt0.c0))) WHEN (+ (vt0.c0)) THEN NULL ELSE (+ (vt0.c0)) END;
SELECT SUM(count) FROM (SELECT ALL (((~ (((((vt0.c0)OR(vt0.c0)))AND(vt0.c0))))) IS TRUE)  as count FROM vt0 ORDER BY CASE vt0.c0 COLLATE BINARY  WHEN ((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)) THEN ((vt0.c0) NOT NULL) WHEN (NOT (vt0.c0)) THEN ((('-1625987835'))=((vt0.c0))) WHEN (+ (vt0.c0)) THEN NULL ELSE (+ (vt0.c0)) END);
SELECT * FROM vt0 WHERE ((~ (((((vt0.c0)OR(vt0.c0)))AND(vt0.c0))))) ORDER BY CASE vt0.c0 COLLATE BINARY  WHEN ((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)) THEN ((vt0.c0) NOT NULL) WHEN (NOT (vt0.c0)) THEN ((('-1625987835'))==((vt0.c0))) WHEN (+ (vt0.c0)) THEN NULL ELSE (+ (vt0.c0)) END;
