-- Time: 2024/06/09 07:12:47
-- Database: database31
-- Database version: 3.40.0
-- seed value: 320187831
PRAGMA cache_size = 50000; -- 9ms;
SELECT SUM(count) FROM (SELECT ((CASE WHEN vt0.c0 THEN vt0.c0 COLLATE RTRIM END) IS TRUE)  as count FROM rt0, vt0 ORDER BY 0.5716140902524672 ASC  NULLS FIRST);
SELECT ALL * FROM rt0, vt0 WHERE (CASE WHEN vt0.c0 THEN vt0.c0 COLLATE RTRIM END) ORDER BY 0.5716140902524672 ASC  NULLS FIRST;
SELECT ALL * FROM vt0 WHERE (((((((((((x'5ead')OR(vt0.c0)))OR(vt0.c0)))OR(vt0.c0)))AND(vt0.c0))) NOT BETWEEN ((vt0.c0 IN (vt0.c0))) AND ((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0)))))) ORDER BY (((vt0.c0, vt0.c0, vt0.c0)) BETWEEN (((+ (vt0.c0)), CAST(vt0.c0 AS TEXT), (((vt0.c0))<((vt0.c0))))) AND ((((vt0.c0)|(vt0.c0)), vt0.c0, vt0.c0)));
SELECT SUM(count) FROM (SELECT ALL ((((((((((((x'5ead')OR(vt0.c0)))OR(vt0.c0)))OR(vt0.c0)))AND(vt0.c0))) NOT BETWEEN ((vt0.c0 IN (vt0.c0))) AND ((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0)))))) IS TRUE)  as count FROM vt0 ORDER BY (((vt0.c0, vt0.c0, vt0.c0)) BETWEEN (((+ (vt0.c0)), CAST(vt0.c0 AS TEXT), (((vt0.c0))<((vt0.c0))))) AND ((((vt0.c0)|(vt0.c0)), vt0.c0, vt0.c0))));
SELECT ALL * FROM vt0 WHERE (((((((((((x'5ead')OR(vt0.c0)))OR(vt0.c0)))OR(vt0.c0)))AND(vt0.c0))) NOT BETWEEN ((vt0.c0 IN (vt0.c0))) AND ((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0)))))) ORDER BY (((vt0.c0, vt0.c0, vt0.c0)) BETWEEN (((+ (vt0.c0)), CAST(vt0.c0 AS TEXT), (((vt0.c0))<((vt0.c0))))) AND ((((vt0.c0)|(vt0.c0)), vt0.c0, vt0.c0)));
SELECT SUM(count) FROM (SELECT ALL ((((((((((((x'5ead')OR(vt0.c0)))OR(vt0.c0)))OR(vt0.c0)))AND(vt0.c0))) NOT BETWEEN ((vt0.c0 IN (vt0.c0))) AND ((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0)))))) IS TRUE)  as count FROM vt0 ORDER BY (((vt0.c0, vt0.c0, vt0.c0)) BETWEEN (((+ (vt0.c0)), CAST(vt0.c0 AS TEXT), (((vt0.c0))<((vt0.c0))))) AND ((((vt0.c0)|(vt0.c0)), vt0.c0, vt0.c0))));
SELECT ALL * FROM vt0 WHERE (((((((((((x'5ead')OR(vt0.c0)))OR(vt0.c0)))OR(vt0.c0)))AND(vt0.c0))) NOT BETWEEN ((vt0.c0 IN (vt0.c0))) AND ((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0)))))) ORDER BY (((vt0.c0, vt0.c0, vt0.c0)) BETWEEN (((+ (vt0.c0)), CAST(vt0.c0 AS TEXT), (((vt0.c0))<((vt0.c0))))) AND ((((vt0.c0)|(vt0.c0)), vt0.c0, vt0.c0)));
SELECT ALL * FROM rt0, vt0 WHERE (((CAST(rt0.c2 AS INTEGER))>=(((rt0.c0)<>(rt0.c0))))) ORDER BY NULL;
SELECT SUM(count) FROM (SELECT ((((CAST(rt0.c2 AS INTEGER))>=(((rt0.c0)!=(rt0.c0))))) IS TRUE)  as count FROM rt0, vt0 ORDER BY NULL);
SELECT ALL * FROM rt0, vt0 WHERE (((CAST(rt0.c2 AS INTEGER))>=(((rt0.c0)<>(rt0.c0))))) ORDER BY NULL;
SELECT SUM(count) FROM (SELECT ((((CAST(rt0.c2 AS INTEGER))>=(((rt0.c0)!=(rt0.c0))))) IS TRUE)  as count FROM rt0, vt0 ORDER BY NULL);
SELECT ALL * FROM rt0, vt0 WHERE (((CAST(rt0.c2 AS INTEGER))>=(((rt0.c0)<>(rt0.c0))))) ORDER BY NULL;
SELECT ALL COUNT(*) FROM rt0 WHERE (((((rt0.c1) NOT BETWEEN (rt0.c1) AND (rt0.c1))) IS FALSE));
SELECT SUM(count) FROM (SELECT ((((((rt0.c1) NOT BETWEEN (rt0.c1) AND (rt0.c1))) IS FALSE)) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE (((((rt0.c1) NOT BETWEEN (rt0.c1) AND (rt0.c1))) IS FALSE));
SELECT SUM(count) FROM (SELECT ((((((rt0.c1) NOT BETWEEN (rt0.c1) AND (rt0.c1))) IS FALSE)) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE (((((rt0.c1) NOT BETWEEN (rt0.c1) AND (rt0.c1))) IS FALSE));
SELECT COUNT(*) FROM vt0 WHERE (((CAST(vt0.c0 AS TEXT)) NOT NULL)) ORDER BY CASE WHEN ((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)) THEN ((vt0.c0) IS TRUE) END ASC  NULLS LAST, vt0.c0  NULLS FIRST, ((CAST(vt0.c0 AS NUMERIC))/(ABS(vt0.c0))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((CAST(vt0.c0 AS TEXT)) NOT NULL)) IS TRUE)  as count FROM vt0 ORDER BY CASE WHEN ((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)) THEN ((vt0.c0) IS TRUE) END ASC  NULLS LAST, vt0.c0  NULLS FIRST, ((CAST(vt0.c0 AS NUMERIC))/(ABS(vt0.c0))) ASC  NULLS FIRST);
SELECT COUNT(*) FROM vt0 WHERE (((CAST(vt0.c0 AS TEXT)) NOT NULL)) ORDER BY CASE WHEN ((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)) THEN ((vt0.c0) IS TRUE) END ASC  NULLS LAST, vt0.c0  NULLS FIRST, ((CAST(vt0.c0 AS NUMERIC))/(ABS(vt0.c0))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((CAST(vt0.c0 AS TEXT)) NOT NULL)) IS TRUE)  as count FROM vt0 ORDER BY CASE WHEN ((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)) THEN ((vt0.c0) IS TRUE) END ASC  NULLS LAST, vt0.c0  NULLS FIRST, ((CAST(vt0.c0 AS NUMERIC))/(ABS(vt0.c0))) ASC  NULLS FIRST);
SELECT COUNT(*) FROM vt0 WHERE (((CAST(vt0.c0 AS TEXT)) NOT NULL)) ORDER BY CASE WHEN ((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)) THEN ((vt0.c0) IS TRUE) END ASC  NULLS LAST, vt0.c0  NULLS FIRST, ((CAST(vt0.c0 AS NUMERIC))/(ABS(vt0.c0))) ASC  NULLS FIRST;
SELECT ALL * FROM vt0 INNER JOIN rt0 ON ((((((rt0.c2)LIKE(rt0.c2)))AND(CAST(rt0.c2 AS BLOB))))AND(TRIM(DISTINCT rt0.c1, rt0.c0))) WHERE (CAST(((rt0.c0) NOT BETWEEN (vt0.c0) AND (rt0.c1)) AS INTEGER));
SELECT SUM(count) FROM (SELECT ((CAST(((rt0.c0) NOT BETWEEN (vt0.c0) AND (rt0.c1)) AS INTEGER)) IS TRUE)  as count FROM vt0 INNER JOIN rt0 ON ((((((rt0.c2)LIKE(rt0.c2)))AND(CAST(rt0.c2 AS BLOB))))AND(TRIM(DISTINCT rt0.c1, rt0.c0))));
SELECT ALL * FROM vt0 INNER JOIN rt0 ON ((((((rt0.c2)LIKE(rt0.c2)))AND(CAST(rt0.c2 AS BLOB))))AND(TRIM(DISTINCT rt0.c1, rt0.c0))) WHERE (CAST(((rt0.c0) NOT BETWEEN (vt0.c0) AND (rt0.c1)) AS INTEGER));
SELECT SUM(count) FROM (SELECT ((CAST(((rt0.c0) NOT BETWEEN (vt0.c0) AND (rt0.c1)) AS INTEGER)) IS TRUE)  as count FROM vt0 INNER JOIN rt0 ON ((((((rt0.c2)LIKE(rt0.c2)))AND(CAST(rt0.c2 AS BLOB))))AND(TRIM(DISTINCT rt0.c1, rt0.c0))));
SELECT ALL * FROM vt0 INNER JOIN rt0 ON ((((((rt0.c2)LIKE(rt0.c2)))AND(CAST(rt0.c2 AS BLOB))))AND(TRIM(DISTINCT rt0.c1, rt0.c0))) WHERE (CAST(((rt0.c0) NOT BETWEEN (vt0.c0) AND (rt0.c1)) AS INTEGER));
SELECT ALL COUNT(*) FROM vt0 LEFT OUTER JOIN rt0 ON CASE WHEN ((vt0.c0) IS FALSE) THEN ((((rt0.c1)AND(rt0.c2)))OR(rt0.c2)) END WHERE (CASE ((rt0.c1) NOT BETWEEN (rt0.c2) AND (rt0.c2))  WHEN ((vt0.c0)%(vt0.c0)) THEN TRIM(rt0.c0) END) ORDER BY CAST(((rt0.c0)*(vt0.c0)) AS INTEGER)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((CASE ((rt0.c1) NOT BETWEEN (rt0.c2) AND (rt0.c2))  WHEN ((vt0.c0)%(vt0.c0)) THEN TRIM(rt0.c0) END) IS TRUE)  as count FROM vt0 LEFT OUTER JOIN rt0 ON CASE WHEN ((vt0.c0) IS FALSE) THEN ((((rt0.c1)AND(rt0.c2)))OR(rt0.c2)) END ORDER BY CAST(((rt0.c0)*(vt0.c0)) AS INTEGER)  NULLS FIRST);
SELECT ALL COUNT(*) FROM vt0 LEFT OUTER JOIN rt0 ON CASE WHEN ((vt0.c0) IS FALSE) THEN ((((rt0.c1)AND(rt0.c2)))OR(rt0.c2)) END WHERE (CASE ((rt0.c1) NOT BETWEEN (rt0.c2) AND (rt0.c2))  WHEN ((vt0.c0)%(vt0.c0)) THEN TRIM(rt0.c0) END) ORDER BY CAST(((rt0.c0)*(vt0.c0)) AS INTEGER)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((CASE ((rt0.c1) NOT BETWEEN (rt0.c2) AND (rt0.c2))  WHEN ((vt0.c0)%(vt0.c0)) THEN TRIM(rt0.c0) END) IS TRUE)  as count FROM vt0 LEFT OUTER JOIN rt0 ON CASE WHEN ((vt0.c0) IS FALSE) THEN ((((rt0.c1)AND(rt0.c2)))OR(rt0.c2)) END ORDER BY CAST(((rt0.c0)*(vt0.c0)) AS INTEGER)  NULLS FIRST);
SELECT ALL COUNT(*) FROM vt0 LEFT OUTER JOIN rt0 ON CASE WHEN ((vt0.c0) IS FALSE) THEN ((((rt0.c1)AND(rt0.c2)))OR(rt0.c2)) END WHERE (CASE ((rt0.c1) NOT BETWEEN (rt0.c2) AND (rt0.c2))  WHEN ((vt0.c0)%(vt0.c0)) THEN TRIM(rt0.c0) END) ORDER BY CAST(((rt0.c0)*(vt0.c0)) AS INTEGER)  NULLS FIRST;
SELECT ALL COUNT(*) FROM rt0, vt0 WHERE (((((((rt0.c2)-(rt0.c0)))AND(((((((((rt0.c1)AND(vt0.c0)))OR(rt0.c0)))AND(x'c6dc')))AND(rt0.c1)))))AND(((rt0.c0) NOT BETWEEN (NULL) AND (0.9325494343684436)))));
SELECT SUM(count) FROM (SELECT ALL ((((((((rt0.c2)-(rt0.c0)))AND(((((((((rt0.c1)AND(vt0.c0)))OR(rt0.c0)))AND(x'c6dc')))AND(rt0.c1)))))AND(((rt0.c0) NOT BETWEEN (NULL) AND (0.9325494343684436))))) IS TRUE)  as count FROM rt0, vt0);
SELECT ALL COUNT(*) FROM rt0, vt0 WHERE (((((((rt0.c2)-(rt0.c0)))AND(((((((((rt0.c1)AND(vt0.c0)))OR(rt0.c0)))AND(x'c6dc')))AND(rt0.c1)))))AND(((rt0.c0) NOT BETWEEN (NULL) AND (0.9325494343684436)))));
SELECT SUM(count) FROM (SELECT ALL ((((((((rt0.c2)-(rt0.c0)))AND(((((((((rt0.c1)AND(vt0.c0)))OR(rt0.c0)))AND(x'c6dc')))AND(rt0.c1)))))AND(((rt0.c0) NOT BETWEEN (NULL) AND (0.9325494343684436))))) IS TRUE)  as count FROM rt0, vt0);
SELECT ALL COUNT(*) FROM rt0, vt0 WHERE (((((((rt0.c2)-(rt0.c0)))AND(((((((((rt0.c1)AND(vt0.c0)))OR(rt0.c0)))AND(x'c6dc')))AND(rt0.c1)))))AND(((rt0.c0) NOT BETWEEN (NULL) AND (0.9325494343684436)))));
SELECT * FROM rt0, vt0 WHERE (((COALESCE(DISTINCT vt0.c0, vt0.c0, x'', vt0.c0)) BETWEEN (CASE rt0.c0  WHEN rt0.c2 THEN rt0.c2 WHEN rt0.c2 THEN rt0.c2 WHEN rt0.c2 THEN rt0.c1 ELSE vt0.c0 END) AND (vt0.c0))) ORDER BY CASE WHEN ((vt0.c0) NOT BETWEEN (rt0.c0) AND ('903887485')) THEN ((((rt0.c0)AND(rt0.c2)))AND(vt0.c0)) WHEN TRIM(DISTINCT rt0.c2, rt0.c0) THEN (NOT (rt0.c0)) WHEN (rt0.c1 IN ()) THEN (+ (vt0.c0)) END ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((COALESCE(DISTINCT vt0.c0, vt0.c0, x'', vt0.c0)) BETWEEN (CASE rt0.c0  WHEN rt0.c2 THEN rt0.c2 WHEN rt0.c2 THEN rt0.c2 WHEN rt0.c2 THEN rt0.c1 ELSE vt0.c0 END) AND (vt0.c0))) IS TRUE)  as count FROM rt0, vt0 ORDER BY CASE WHEN ((vt0.c0) NOT BETWEEN (rt0.c0) AND ('903887485')) THEN ((((rt0.c0)AND(rt0.c2)))AND(vt0.c0)) WHEN TRIM(DISTINCT rt0.c2, rt0.c0) THEN (NOT (rt0.c0)) WHEN (rt0.c1 IN ()) THEN (+ (vt0.c0)) END ASC  NULLS FIRST);
SELECT * FROM rt0, vt0 WHERE (((COALESCE(DISTINCT vt0.c0, vt0.c0, x'', vt0.c0)) BETWEEN (CASE rt0.c0  WHEN rt0.c2 THEN rt0.c2 WHEN rt0.c2 THEN rt0.c2 WHEN rt0.c2 THEN rt0.c1 ELSE vt0.c0 END) AND (vt0.c0))) ORDER BY CASE WHEN ((vt0.c0) NOT BETWEEN (rt0.c0) AND ('903887485')) THEN ((((rt0.c0)AND(rt0.c2)))AND(vt0.c0)) WHEN TRIM(DISTINCT rt0.c2, rt0.c0) THEN (NOT (rt0.c0)) WHEN (rt0.c1 IN ()) THEN (+ (vt0.c0)) END ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((COALESCE(DISTINCT vt0.c0, vt0.c0, x'', vt0.c0)) BETWEEN (CASE rt0.c0  WHEN rt0.c2 THEN rt0.c2 WHEN rt0.c2 THEN rt0.c2 WHEN rt0.c2 THEN rt0.c1 ELSE vt0.c0 END) AND (vt0.c0))) IS TRUE)  as count FROM rt0, vt0 ORDER BY CASE WHEN ((vt0.c0) NOT BETWEEN (rt0.c0) AND ('903887485')) THEN ((((rt0.c0)AND(rt0.c2)))AND(vt0.c0)) WHEN TRIM(DISTINCT rt0.c2, rt0.c0) THEN (NOT (rt0.c0)) WHEN (rt0.c1 IN ()) THEN (+ (vt0.c0)) END ASC  NULLS FIRST);
SELECT * FROM rt0, vt0 WHERE (((COALESCE(DISTINCT vt0.c0, vt0.c0, x'', vt0.c0)) BETWEEN (CASE rt0.c0  WHEN rt0.c2 THEN rt0.c2 WHEN rt0.c2 THEN rt0.c2 WHEN rt0.c2 THEN rt0.c1 ELSE vt0.c0 END) AND (vt0.c0))) ORDER BY CASE WHEN ((vt0.c0) NOT BETWEEN (rt0.c0) AND ('903887485')) THEN ((((rt0.c0)AND(rt0.c2)))AND(vt0.c0)) WHEN TRIM(DISTINCT rt0.c2, rt0.c0) THEN (NOT (rt0.c0)) WHEN (rt0.c1 IN ()) THEN (+ (vt0.c0)) END ASC  NULLS FIRST;
SELECT ALL COUNT(*) FROM rt0 WHERE (rt0.c2) ORDER BY ((rt0.c2) BETWEEN (rt0.c2) AND (rt0.c0)) COLLATE RTRIM ASC;
SELECT SUM(count) FROM (SELECT ((rt0.c2) IS TRUE)  as count FROM rt0 ORDER BY ((rt0.c2) BETWEEN (rt0.c2) AND (rt0.c0)) COLLATE RTRIM ASC);
SELECT ALL COUNT(*) FROM rt0 WHERE (rt0.c2) ORDER BY ((rt0.c2) BETWEEN (rt0.c2) AND (rt0.c0)) COLLATE RTRIM ASC;
SELECT SUM(count) FROM (SELECT ((rt0.c2) IS TRUE)  as count FROM rt0 ORDER BY ((rt0.c2) BETWEEN (rt0.c2) AND (rt0.c0)) COLLATE RTRIM ASC);
SELECT ALL COUNT(*) FROM rt0 WHERE (rt0.c2) ORDER BY ((rt0.c2) BETWEEN (rt0.c2) AND (rt0.c0)) COLLATE RTRIM ASC;
SELECT ALL COUNT(*) FROM rt0, vt0 WHERE (((-1.769380236E9)>>(rt0.c2 COLLATE NOCASE)));
SELECT SUM(count) FROM (SELECT ((((-1.769380236E9)>>(rt0.c2 COLLATE NOCASE))) IS TRUE)  as count FROM rt0, vt0);
SELECT ALL COUNT(*) FROM rt0, vt0 WHERE (((-1.769380236E9)>>(rt0.c2 COLLATE NOCASE)));
SELECT SUM(count) FROM (SELECT ((((-1.769380236E9)>>(rt0.c2 COLLATE NOCASE))) IS TRUE)  as count FROM rt0, vt0);
SELECT ALL COUNT(*) FROM rt0, vt0 WHERE (((-1.769380236E9)>>(rt0.c2 COLLATE NOCASE)));
SELECT ALL * FROM vt0, rt0 WHERE (rt0.c1);
SELECT SUM(count) FROM (SELECT ALL ((rt0.c1) IS TRUE)  as count FROM vt0, rt0);
SELECT ALL * FROM vt0, rt0 WHERE (rt0.c1);
SELECT SUM(count) FROM (SELECT ALL ((rt0.c1) IS TRUE)  as count FROM vt0, rt0);
SELECT ALL * FROM vt0, rt0 WHERE (rt0.c1);
SELECT COUNT(*) FROM vt0 WHERE (((((((((vt0.c0)OR('LUT䘭2')))AND(vt0.c0)))AND(vt0.c0)))OR(vt0.c0)) COLLATE BINARY) ORDER BY ((CASE WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 END)*((((vt0.c0, vt0.c0, vt0.c0, vt0.c0, NULL))>=((vt0.c0, NULL, vt0.c0, vt0.c0, vt0.c0))))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((((((vt0.c0)OR('LUT䘭2')))AND(vt0.c0)))AND(vt0.c0)))OR(vt0.c0)) COLLATE BINARY) IS TRUE)  as count FROM vt0 ORDER BY ((CASE WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 END)*((((vt0.c0, vt0.c0, vt0.c0, vt0.c0, NULL))>=((vt0.c0, NULL, vt0.c0, vt0.c0, vt0.c0))))) ASC  NULLS LAST);
SELECT COUNT(*) FROM vt0 WHERE (((((((((vt0.c0)OR('LUT䘭2')))AND(vt0.c0)))AND(vt0.c0)))OR(vt0.c0)) COLLATE BINARY) ORDER BY ((CASE WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 END)*((((vt0.c0, vt0.c0, vt0.c0, vt0.c0, NULL))>=((vt0.c0, NULL, vt0.c0, vt0.c0, vt0.c0))))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((((((vt0.c0)OR('LUT䘭2')))AND(vt0.c0)))AND(vt0.c0)))OR(vt0.c0)) COLLATE BINARY) IS TRUE)  as count FROM vt0 ORDER BY ((CASE WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 END)*((((vt0.c0, vt0.c0, vt0.c0, vt0.c0, NULL))>=((vt0.c0, NULL, vt0.c0, vt0.c0, vt0.c0))))) ASC  NULLS LAST);
SELECT COUNT(*) FROM vt0 WHERE (((((((((vt0.c0)OR('LUT䘭2')))AND(vt0.c0)))AND(vt0.c0)))OR(vt0.c0)) COLLATE BINARY) ORDER BY ((CASE WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 END)*((((vt0.c0, vt0.c0, vt0.c0, vt0.c0, NULL))>=((vt0.c0, NULL, vt0.c0, vt0.c0, vt0.c0))))) ASC  NULLS LAST;
SELECT ALL * FROM rt0 NATURAL JOIN vt0 WHERE (CAST(((rt0.c1)*(rt0.c0)) AS TEXT)) ORDER BY rt0.c0 DESC;
SELECT SUM(count) FROM (SELECT ((CAST(((rt0.c1)*(rt0.c0)) AS TEXT)) IS TRUE)  as count FROM rt0 NATURAL JOIN vt0 ORDER BY rt0.c0 DESC);
SELECT ALL * FROM rt0 NATURAL JOIN vt0 WHERE (CAST(((rt0.c1)*(rt0.c0)) AS TEXT)) ORDER BY rt0.c0 DESC;
SELECT SUM(count) FROM (SELECT ((CAST(((rt0.c1)*(rt0.c0)) AS TEXT)) IS TRUE)  as count FROM rt0 NATURAL JOIN vt0 ORDER BY rt0.c0 DESC);
SELECT ALL * FROM rt0 NATURAL JOIN vt0 WHERE (CAST(((rt0.c1)*(rt0.c0)) AS TEXT)) ORDER BY rt0.c0 DESC;
SELECT ALL COUNT(*) FROM vt0 WHERE (((vt0.c0)GLOB((vt0.c0 IN ())))) ORDER BY ((((((((((((CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END)OR(vt0.c0)))OR((((vt0.c0)) NOT BETWEEN ((0.11626873948952621)) AND (('dN'))))))AND(((vt0.c0)>>(vt0.c0)))))AND(vt0.c0 COLLATE RTRIM)))AND(((vt0.c0) NOT NULL))))OR((('9N>썆')LIKE(vt0.c0)))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((vt0.c0)GLOB((vt0.c0 IN ())))) IS TRUE)  as count FROM vt0 ORDER BY ((((((((((((CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END)OR(vt0.c0)))OR((((vt0.c0)) NOT BETWEEN ((0.11626873948952621)) AND (('dN'))))))AND(((vt0.c0)>>(vt0.c0)))))AND(vt0.c0 COLLATE RTRIM)))AND(((vt0.c0) NOT NULL))))OR((('9N>썆')LIKE(vt0.c0)))) DESC  NULLS LAST);
SELECT ALL COUNT(*) FROM vt0 WHERE (((vt0.c0)GLOB((vt0.c0 IN ())))) ORDER BY ((((((((((((CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END)OR(vt0.c0)))OR((((vt0.c0)) NOT BETWEEN ((0.11626873948952621)) AND (('dN'))))))AND(((vt0.c0)>>(vt0.c0)))))AND(vt0.c0 COLLATE RTRIM)))AND(((vt0.c0) NOT NULL))))OR((('9N>썆')LIKE(vt0.c0)))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((vt0.c0)GLOB((vt0.c0 IN ())))) IS TRUE)  as count FROM vt0 ORDER BY ((((((((((((CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END)OR(vt0.c0)))OR((((vt0.c0)) NOT BETWEEN ((0.11626873948952621)) AND (('dN'))))))AND(((vt0.c0)>>(vt0.c0)))))AND(vt0.c0 COLLATE RTRIM)))AND(((vt0.c0) NOT NULL))))OR((('9N>썆')LIKE(vt0.c0)))) DESC  NULLS LAST);
SELECT ALL COUNT(*) FROM vt0 WHERE (((vt0.c0)GLOB((vt0.c0 IN ())))) ORDER BY ((((((((((((CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END)OR(vt0.c0)))OR((((vt0.c0)) NOT BETWEEN ((0.11626873948952621)) AND (('dN'))))))AND(((vt0.c0)>>(vt0.c0)))))AND(vt0.c0 COLLATE RTRIM)))AND(((vt0.c0) NOT NULL))))OR((('9N>썆')LIKE(vt0.c0)))) DESC  NULLS LAST;
SELECT * FROM vt0 WHERE ((- (((vt0.c0) IS FALSE))));
SELECT SUM(count) FROM (SELECT (((- (((vt0.c0) IS FALSE)))) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE ((- (((vt0.c0) IS FALSE))));
SELECT SUM(count) FROM (SELECT (((- (((vt0.c0) IS FALSE)))) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE ((- (((vt0.c0) IS FALSE))));
SELECT COUNT(*) FROM rt0 CROSS JOIN vt0 ON HEX((((rt0.c1))==((rt0.c0)))) WHERE (((rt0.c0) NOT BETWEEN (CASE '-1653294479'  WHEN 'JLZ_2!1OT' THEN rt0.c1 ELSE rt0.c1 END) AND (rt0.c2)));
SELECT SUM(count) FROM (SELECT ALL ((((rt0.c0) NOT BETWEEN (CASE '-1653294479'  WHEN 'JLZ_2!1OT' THEN rt0.c1 ELSE rt0.c1 END) AND (rt0.c2))) IS TRUE)  as count FROM rt0 CROSS JOIN vt0 ON HEX((((rt0.c1))=((rt0.c0)))));
SELECT COUNT(*) FROM rt0 CROSS JOIN vt0 ON HEX((((rt0.c1))==((rt0.c0)))) WHERE (((rt0.c0) NOT BETWEEN (CASE '-1653294479'  WHEN 'JLZ_2!1OT' THEN rt0.c1 ELSE rt0.c1 END) AND (rt0.c2)));
SELECT SUM(count) FROM (SELECT ALL ((((rt0.c0) NOT BETWEEN (CASE '-1653294479'  WHEN 'JLZ_2!1OT' THEN rt0.c1 ELSE rt0.c1 END) AND (rt0.c2))) IS TRUE)  as count FROM rt0 CROSS JOIN vt0 ON HEX((((rt0.c1))=((rt0.c0)))));
SELECT COUNT(*) FROM rt0 CROSS JOIN vt0 ON HEX((((rt0.c1))==((rt0.c0)))) WHERE (((rt0.c0) NOT BETWEEN (CASE '-1653294479'  WHEN 'JLZ_2!1OT' THEN rt0.c1 ELSE rt0.c1 END) AND (rt0.c2)));
SELECT ALL COUNT(*) FROM rt0, vt0 WHERE ((((NULL))==((IFNULL(rt0.c0, vt0.c0)))));
SELECT SUM(count) FROM (SELECT ALL (((((NULL))==((IFNULL(rt0.c0, vt0.c0))))) IS TRUE)  as count FROM rt0, vt0);
SELECT ALL COUNT(*) FROM rt0, vt0 WHERE ((((NULL))==((IFNULL(rt0.c0, vt0.c0)))));
SELECT SUM(count) FROM (SELECT ALL (((((NULL))==((IFNULL(rt0.c0, vt0.c0))))) IS TRUE)  as count FROM rt0, vt0);
SELECT ALL COUNT(*) FROM rt0, vt0 WHERE ((((NULL))==((IFNULL(rt0.c0, vt0.c0)))));
SELECT COUNT(*) FROM vt0, rt0 WHERE ((((rt0.c1 IN ()))>=(RTRIM(x'')))) ORDER BY '' ASC;
SELECT SUM(count) FROM (SELECT (((((rt0.c1 IN ()))>=(RTRIM(x'')))) IS TRUE)  as count FROM vt0, rt0 ORDER BY '' ASC);
SELECT COUNT(*) FROM vt0, rt0 WHERE ((((rt0.c1 IN ()))>=(RTRIM(x'')))) ORDER BY '' ASC;
SELECT SUM(count) FROM (SELECT (((((rt0.c1 IN ()))>=(RTRIM(x'')))) IS TRUE)  as count FROM vt0, rt0 ORDER BY '' ASC);
SELECT COUNT(*) FROM vt0, rt0 WHERE ((((rt0.c1 IN ()))>=(RTRIM(x'')))) ORDER BY '' ASC;
SELECT ALL COUNT(*) FROM rt0 WHERE (((CAST(rt0.c0 AS REAL)) NOT BETWEEN (((((rt0.c0)AND(rt0.c1)))OR(rt0.c0))) AND (((rt0.c1)/(rt0.c1))))) ORDER BY (((rt0.c1)) NOT BETWEEN ((((((((((rt0.c1)OR(rt0.c0)))OR(rt0.c1)))OR(rt0.c1)))OR(rt0.c2)))) AND ((((rt0.c2) ISNULL))));
