-- Time: 2024/06/08 21:13:42
-- Database: database85
-- Database version: 3.40.0
-- seed value: 4001445585
PRAGMA cache_size = 50000; -- 0ms;
SELECT SUM(count) FROM (SELECT ALL ((((NULL) NOTNULL)) IS TRUE)  as count FROM t1 INNER JOIN v0 ON ((MAX(v0.c0, t1.c0))AND((((x'0055', t1.c1, t3.c78))>=((v0.c0, t3.c3, '6l(}3e麝K}'))))) FULL OUTER JOIN t3 ON IFNULL(DISTINCT (~ (t3.c0)), ((t1.c2) IS TRUE)));
SELECT COUNT(*) FROM t1 INNER JOIN v0 ON ((MAX(v0.c0, t1.c0))AND((((x'0055', t1.c1, t3.c78))>=((v0.c0, t3.c3, '6l(}3e麝K}'))))) FULL OUTER JOIN t3 ON IFNULL(DISTINCT (~ (t3.c0)), ((t1.c2) IS TRUE)) WHERE (((NULL) NOTNULL));
SELECT SUM(count) FROM (SELECT ALL ((((NULL) NOTNULL)) IS TRUE)  as count FROM t1 INNER JOIN v0 ON ((MAX(v0.c0, t1.c0))AND((((x'0055', t1.c1, t3.c78))>=((v0.c0, t3.c3, '6l(}3e麝K}'))))) FULL OUTER JOIN t3 ON IFNULL(DISTINCT (~ (t3.c0)), ((t1.c2) IS TRUE)));
SELECT COUNT(*) FROM t3 WHERE (((((((t3.c2)OR(t3.c4)))AND(t3.c3)))=(CAST(t3.c2 AS NUMERIC))));
SELECT SUM(count) FROM (SELECT ALL ((((((((t3.c2)OR(t3.c4)))AND(t3.c3)))=(CAST(t3.c2 AS NUMERIC)))) IS TRUE)  as count FROM t3);
SELECT COUNT(*) FROM t3 WHERE (((((((t3.c2)OR(t3.c4)))AND(t3.c3)))=(CAST(t3.c2 AS NUMERIC))));
SELECT SUM(count) FROM (SELECT ALL ((((((((t3.c2)OR(t3.c4)))AND(t3.c3)))=(CAST(t3.c2 AS NUMERIC)))) IS TRUE)  as count FROM t3);
SELECT COUNT(*) FROM t3 WHERE (((((((t3.c2)OR(t3.c4)))AND(t3.c3)))=(CAST(t3.c2 AS NUMERIC))));
SELECT ALL * FROM t2, t1 LEFT OUTER JOIN v0 ON (TIME(t3.c2, t1.c2, t1.c2, t3.c78, t2.c0) IN ()) RIGHT OUTER JOIN t3 ON CAST(CASE t3.c3  WHEN t3.c4 THEN t3.c4 END AS INTEGER) WHERE ((NOT (((((t1.c0)OR(t1.c2)))OR(t2.c0)))));
SELECT SUM(count) FROM (SELECT ALL (((NOT (((((t1.c0)OR(t1.c2)))OR(t2.c0))))) IS TRUE)  as count FROM t2, t1 LEFT OUTER JOIN v0 ON (TIME(t3.c2, t1.c2, t1.c2, t3.c78, t2.c0) IN ()) RIGHT OUTER JOIN t3 ON CAST(CASE t3.c3  WHEN t3.c4 THEN t3.c4 END AS INTEGER));
SELECT ALL * FROM t2, t1 LEFT OUTER JOIN v0 ON (TIME(t3.c2, t1.c2, t1.c2, t3.c78, t2.c0) IN ()) RIGHT OUTER JOIN t3 ON CAST(CASE t3.c3  WHEN t3.c4 THEN t3.c4 END AS INTEGER) WHERE ((NOT (((((t1.c0)OR(t1.c2)))OR(t2.c0)))));
SELECT SUM(count) FROM (SELECT ALL (((NOT (((((t1.c0)OR(t1.c2)))OR(t2.c0))))) IS TRUE)  as count FROM t2, t1 LEFT OUTER JOIN v0 ON (TIME(t3.c2, t1.c2, t1.c2, t3.c78, t2.c0) IN ()) RIGHT OUTER JOIN t3 ON CAST(CASE t3.c3  WHEN t3.c4 THEN t3.c4 END AS INTEGER));
SELECT ALL * FROM t2, t1 LEFT OUTER JOIN v0 ON (TIME(t3.c2, t1.c2, t1.c2, t3.c78, t2.c0) IN ()) RIGHT OUTER JOIN t3 ON CAST(CASE t3.c3  WHEN t3.c4 THEN t3.c4 END AS INTEGER) WHERE ((NOT (((((t1.c0)OR(t1.c2)))OR(t2.c0)))));
SELECT ALL * FROM v0, t3, t2, t1 WHERE ('') ORDER BY ((t3.c4)||(t3.c4)) COLLATE BINARY ASC, (((t1.c1)) BETWEEN (((NOT (t3.c2)))) AND ((CAST(t3.c78 AS REAL)))) ASC, (((((NOT (t3.c2)))OR(t1.c0 COLLATE RTRIM)))AND((NOT (t1.c1))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (('') IS TRUE)  as count FROM v0, t3, t2, t1 ORDER BY ((t3.c4)||(t3.c4)) COLLATE BINARY ASC, (((t1.c1)) BETWEEN (((NOT (t3.c2)))) AND ((CAST(t3.c78 AS REAL)))) ASC, (((((NOT (t3.c2)))OR(t1.c0 COLLATE RTRIM)))AND((NOT (t1.c1))))  NULLS FIRST);
SELECT ALL * FROM v0, t3, t2, t1 WHERE ('') ORDER BY ((t3.c4)||(t3.c4)) COLLATE BINARY ASC, (((t1.c1)) BETWEEN (((NOT (t3.c2)))) AND ((CAST(t3.c78 AS REAL)))) ASC, (((((NOT (t3.c2)))OR(t1.c0 COLLATE RTRIM)))AND((NOT (t1.c1))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (('') IS TRUE)  as count FROM v0, t3, t2, t1 ORDER BY ((t3.c4)||(t3.c4)) COLLATE BINARY ASC, (((t1.c1)) BETWEEN (((NOT (t3.c2)))) AND ((CAST(t3.c78 AS REAL)))) ASC, (((((NOT (t3.c2)))OR(t1.c0 COLLATE RTRIM)))AND((NOT (t1.c1))))  NULLS FIRST);
SELECT ALL * FROM v0, t3, t2, t1 WHERE ('') ORDER BY ((t3.c4)||(t3.c4)) COLLATE BINARY ASC, (((t1.c1)) BETWEEN (((NOT (t3.c2)))) AND ((CAST(t3.c78 AS REAL)))) ASC, (((((NOT (t3.c2)))OR(t1.c0 COLLATE RTRIM)))AND((NOT (t1.c1))))  NULLS FIRST;
SELECT COUNT(*) FROM v0, t1 LEFT OUTER JOIN t3 ON x'4e20' WHERE ((+ (((t1.c2) NOT BETWEEN (t1.c2) AND (t3.c0)))));
SELECT SUM(count) FROM (SELECT (((+ (((t1.c2) NOT BETWEEN (t1.c2) AND (t3.c0))))) IS TRUE)  as count FROM v0, t1 LEFT OUTER JOIN t3 ON x'4e20');
SELECT COUNT(*) FROM v0, t1 LEFT OUTER JOIN t3 ON x'4e20' WHERE ((+ (((t1.c2) NOT BETWEEN (t1.c2) AND (t3.c0)))));
SELECT SUM(count) FROM (SELECT (((+ (((t1.c2) NOT BETWEEN (t1.c2) AND (t3.c0))))) IS TRUE)  as count FROM v0, t1 LEFT OUTER JOIN t3 ON x'4e20');
SELECT COUNT(*) FROM v0, t1 LEFT OUTER JOIN t3 ON x'4e20' WHERE ((+ (((t1.c2) NOT BETWEEN (t1.c2) AND (t3.c0)))));
SELECT * FROM t2, v0 WHERE ('-1742981695' COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT (('-1742981695' COLLATE NOCASE) IS TRUE)  as count FROM t2, v0);
SELECT * FROM t2, v0 WHERE ('-1742981695' COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT (('-1742981695' COLLATE NOCASE) IS TRUE)  as count FROM t2, v0);
SELECT * FROM t2, v0 WHERE ('-1742981695' COLLATE NOCASE);
SELECT ALL COUNT(*) FROM v0, t2 RIGHT OUTER JOIN t1 ON t1.c0 WHERE (((((t1.c1)OR('9}r+	#')))OR(t1.c11)) COLLATE NOCASE COLLATE RTRIM) ORDER BY ((((('1997268627', t1.c11, t1.c11))=((t2.c0, t1.c11, t1.c11))))|((t1.c0 IN ()))) DESC;
SELECT SUM(count) FROM (SELECT ALL ((((((t1.c1)OR('9}r+	#')))OR(t1.c11)) COLLATE NOCASE COLLATE RTRIM) IS TRUE)  as count FROM v0, t2 RIGHT OUTER JOIN t1 ON t1.c0 ORDER BY ((((('1997268627', t1.c11, t1.c11))==((t2.c0, t1.c11, t1.c11))))|((t1.c0 IN ()))) DESC);
SELECT ALL COUNT(*) FROM v0, t2 RIGHT OUTER JOIN t1 ON t1.c0 WHERE (((((t1.c1)OR('9}r+	#')))OR(t1.c11)) COLLATE NOCASE COLLATE RTRIM) ORDER BY ((((('1997268627', t1.c11, t1.c11))=((t2.c0, t1.c11, t1.c11))))|((t1.c0 IN ()))) DESC;
SELECT SUM(count) FROM (SELECT ALL ((((((t1.c1)OR('9}r+	#')))OR(t1.c11)) COLLATE NOCASE COLLATE RTRIM) IS TRUE)  as count FROM v0, t2 RIGHT OUTER JOIN t1 ON t1.c0 ORDER BY ((((('1997268627', t1.c11, t1.c11))==((t2.c0, t1.c11, t1.c11))))|((t1.c0 IN ()))) DESC);
SELECT ALL COUNT(*) FROM v0, t2 RIGHT OUTER JOIN t1 ON t1.c0 WHERE (((((t1.c1)OR('9}r+	#')))OR(t1.c11)) COLLATE NOCASE COLLATE RTRIM) ORDER BY ((((('1997268627', t1.c11, t1.c11))=((t2.c0, t1.c11, t1.c11))))|((t1.c0 IN ()))) DESC;
SELECT ALL * FROM t1, t2 WHERE (CASE (((t1.c2)) BETWEEN (('w{/h\rz\')) AND ((t1.c0)))  WHEN ((t1.c11)AND(t1.c0)) THEN ((t1.c2)<(t1.c11)) ELSE ((']{-U|ʋ|b') ISNULL) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE (((t1.c2)) BETWEEN (('w{/h\rz\')) AND ((t1.c0)))  WHEN ((t1.c11)AND(t1.c0)) THEN ((t1.c2)<(t1.c11)) ELSE ((']{-U|ʋ|b') ISNULL) END) IS TRUE)  as count FROM t1, t2);
SELECT ALL * FROM t1, t2 WHERE (CASE (((t1.c2)) BETWEEN (('w{/h\rz\')) AND ((t1.c0)))  WHEN ((t1.c11)AND(t1.c0)) THEN ((t1.c2)<(t1.c11)) ELSE ((']{-U|ʋ|b') ISNULL) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE (((t1.c2)) BETWEEN (('w{/h\rz\')) AND ((t1.c0)))  WHEN ((t1.c11)AND(t1.c0)) THEN ((t1.c2)<(t1.c11)) ELSE ((']{-U|ʋ|b') ISNULL) END) IS TRUE)  as count FROM t1, t2);
SELECT ALL * FROM t1, t2 WHERE (CASE (((t1.c2)) BETWEEN (('w{/h\rz\')) AND ((t1.c0)))  WHEN ((t1.c11)AND(t1.c0)) THEN ((t1.c2)<(t1.c11)) ELSE ((']{-U|ʋ|b') ISNULL) END);
SELECT COUNT(*) FROM t3, t1 WHERE (((('2105866384' IN ())) NOTNULL));
SELECT SUM(count) FROM (SELECT ALL ((((('2105866384' IN ())) NOTNULL)) IS TRUE)  as count FROM t3, t1);
SELECT COUNT(*) FROM t3, t1 WHERE (((('2105866384' IN ())) NOTNULL));
SELECT SUM(count) FROM (SELECT ALL ((((('2105866384' IN ())) NOTNULL)) IS TRUE)  as count FROM t3, t1);
SELECT COUNT(*) FROM t3, t1 WHERE (((('2105866384' IN ())) NOTNULL));
SELECT * FROM t1, t2 FULL OUTER JOIN t3 ON (((NOT (t1.c11)))>((t3.c3 IN ()))) WHERE (CAST(t3.c78 COLLATE RTRIM AS INTEGER));
SELECT SUM(count) FROM (SELECT ALL ((CAST(t3.c78 COLLATE RTRIM AS INTEGER)) IS TRUE)  as count FROM t1, t2 NOT INDEXED FULL OUTER JOIN t3 ON (((NOT (t1.c11)))>((t3.c3 IN ()))));
SELECT * FROM t1, t2 FULL OUTER JOIN t3 ON (((NOT (t1.c11)))>((t3.c3 IN ()))) WHERE (CAST(t3.c78 COLLATE RTRIM AS INTEGER));
SELECT SUM(count) FROM (SELECT ALL ((CAST(t3.c78 COLLATE RTRIM AS INTEGER)) IS TRUE)  as count FROM t1, t2 NOT INDEXED FULL OUTER JOIN t3 ON (((NOT (t1.c11)))>((t3.c3 IN ()))));
SELECT * FROM t1, t2 FULL OUTER JOIN t3 ON (((NOT (t1.c11)))>((t3.c3 IN ()))) WHERE (CAST(t3.c78 COLLATE RTRIM AS INTEGER));
SELECT ALL COUNT(*) FROM t3, t2, v0 WHERE (t3.c4);
SELECT SUM(count) FROM (SELECT ((t3.c4) IS TRUE)  as count FROM t3, t2, v0);
SELECT ALL COUNT(*) FROM t3, t2, v0 WHERE (t3.c4);
SELECT SUM(count) FROM (SELECT ((t3.c4) IS TRUE)  as count FROM t3, t2, v0);
SELECT ALL COUNT(*) FROM t3, t2, v0 WHERE (t3.c4);
SELECT * FROM t2, t1 WHERE ((((((((t1.c1))<((t1.c2))))OR(CAST(t1.c0 AS INTEGER))))AND((~ (t1.c0)))));
SELECT SUM(count) FROM (SELECT ALL (((((((((t1.c1))<((t1.c2))))OR(CAST(t1.c0 AS INTEGER))))AND((~ (t1.c0))))) IS TRUE)  as count FROM t2, t1);
SELECT * FROM t2, t1 WHERE ((((((((t1.c1))<((t1.c2))))OR(CAST(t1.c0 AS INTEGER))))AND((~ (t1.c0)))));
SELECT SUM(count) FROM (SELECT ALL (((((((((t1.c1))<((t1.c2))))OR(CAST(t1.c0 AS INTEGER))))AND((~ (t1.c0))))) IS TRUE)  as count FROM t2, t1);
SELECT * FROM t2, t1 WHERE ((((((((t1.c1))<((t1.c2))))OR(CAST(t1.c0 AS INTEGER))))AND((~ (t1.c0)))));
SELECT COUNT(*) FROM t3, t2, t1 WHERE (t3.c1);
SELECT SUM(count) FROM (SELECT ALL ((t3.c1) IS TRUE)  as count FROM t3, t2, t1);
SELECT COUNT(*) FROM t3, t2, t1 WHERE (t3.c1);
SELECT SUM(count) FROM (SELECT ALL ((t3.c1) IS TRUE)  as count FROM t3, t2, t1);
SELECT COUNT(*) FROM t3, t2, t1 WHERE (t3.c1);
SELECT * FROM t3, t2, v0, t1 WHERE ((('-421591585')*(((t3.c1) NOT BETWEEN (t3.c1) AND (t3.c78))))) ORDER BY CASE WHEN (((t1.c0))<((t1.c0))) THEN CASE t3.c0  WHEN t3.c4 THEN t1.c2 END END  NULLS FIRST, x'' ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((('-421591585')*(((t3.c1) NOT BETWEEN (t3.c1) AND (t3.c78))))) IS TRUE)  as count FROM t3, t2, v0, t1 ORDER BY CASE WHEN (((t1.c0))<((t1.c0))) THEN CASE t3.c0  WHEN t3.c4 THEN t1.c2 END END  NULLS FIRST, x'' ASC  NULLS LAST);
SELECT * FROM t3, t2, v0, t1 WHERE ((('-421591585')*(((t3.c1) NOT BETWEEN (t3.c1) AND (t3.c78))))) ORDER BY CASE WHEN (((t1.c0))<((t1.c0))) THEN CASE t3.c0  WHEN t3.c4 THEN t1.c2 END END  NULLS FIRST, x'' ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((('-421591585')*(((t3.c1) NOT BETWEEN (t3.c1) AND (t3.c78))))) IS TRUE)  as count FROM t3, t2, v0, t1 ORDER BY CASE WHEN (((t1.c0))<((t1.c0))) THEN CASE t3.c0  WHEN t3.c4 THEN t1.c2 END END  NULLS FIRST, x'' ASC  NULLS LAST);
SELECT * FROM t3, t2, v0, t1 WHERE ((('-421591585')*(((t3.c1) NOT BETWEEN (t3.c1) AND (t3.c78))))) ORDER BY CASE WHEN (((t1.c0))<((t1.c0))) THEN CASE t3.c0  WHEN t3.c4 THEN t1.c2 END END  NULLS FIRST, x'' ASC  NULLS LAST;
SELECT ALL * FROM v0 WHERE ((((v0.c0)) NOT BETWEEN ((CAST(v0.c0 AS REAL))) AND ((CAST(0.8898971416354747 AS INTEGER))))) ORDER BY v0.c0  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((v0.c0)) NOT BETWEEN ((CAST(v0.c0 AS REAL))) AND ((CAST(0.8898971416354747 AS INTEGER))))) IS TRUE)  as count FROM v0 ORDER BY v0.c0  NULLS FIRST);
SELECT ALL * FROM v0 WHERE ((((v0.c0)) NOT BETWEEN ((CAST(v0.c0 AS REAL))) AND ((CAST(0.8898971416354747 AS INTEGER))))) ORDER BY v0.c0  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((v0.c0)) NOT BETWEEN ((CAST(v0.c0 AS REAL))) AND ((CAST(0.8898971416354747 AS INTEGER))))) IS TRUE)  as count FROM v0 ORDER BY v0.c0  NULLS FIRST);
SELECT ALL * FROM v0 WHERE ((((v0.c0)) NOT BETWEEN ((CAST(v0.c0 AS REAL))) AND ((CAST(0.8898971416354747 AS INTEGER))))) ORDER BY v0.c0  NULLS FIRST;
SELECT ALL COUNT(*) FROM v0 CROSS JOIN t3 ON ((t3.c2)&((NOT (v0.c0)))) WHERE ('-1734849547') ORDER BY ((((((t3.c78)OR(t3.c4)))OR(NULLIF(DISTINCT t3.c2, t3.c3))))AND(UPPER(t3.c1))) ASC, CAST(x'' AS REAL)  NULLS LAST, ((((t3.c4)!=(t3.c3))) NOT BETWEEN (((t3.c4) NOT BETWEEN (v0.c0) AND (t3.c1))) AND ('805579619'))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (('-1734849547') IS TRUE)  as count FROM v0 CROSS JOIN t3 ON ((t3.c2)&((NOT (v0.c0)))) ORDER BY ((((((t3.c78)OR(t3.c4)))OR(NULLIF(DISTINCT t3.c2, t3.c3))))AND(UPPER(t3.c1))) ASC, CAST(x'' AS REAL)  NULLS LAST, ((((t3.c4)!=(t3.c3))) NOT BETWEEN (((t3.c4) NOT BETWEEN (v0.c0) AND (t3.c1))) AND ('805579619'))  NULLS FIRST);
SELECT ALL COUNT(*) FROM v0 CROSS JOIN t3 ON ((t3.c2)&((NOT (v0.c0)))) WHERE ('-1734849547') ORDER BY ((((((t3.c78)OR(t3.c4)))OR(NULLIF(DISTINCT t3.c2, t3.c3))))AND(UPPER(t3.c1))) ASC, CAST(x'' AS REAL)  NULLS LAST, ((((t3.c4)!=(t3.c3))) NOT BETWEEN (((t3.c4) NOT BETWEEN (v0.c0) AND (t3.c1))) AND ('805579619'))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (('-1734849547') IS TRUE)  as count FROM v0 CROSS JOIN t3 ON ((t3.c2)&((NOT (v0.c0)))) ORDER BY ((((((t3.c78)OR(t3.c4)))OR(NULLIF(DISTINCT t3.c2, t3.c3))))AND(UPPER(t3.c1))) ASC, CAST(x'' AS REAL)  NULLS LAST, ((((t3.c4)!=(t3.c3))) NOT BETWEEN (((t3.c4) NOT BETWEEN (v0.c0) AND (t3.c1))) AND ('805579619'))  NULLS FIRST);
SELECT ALL COUNT(*) FROM v0 CROSS JOIN t3 ON ((t3.c2)&((NOT (v0.c0)))) WHERE ('-1734849547') ORDER BY ((((((t3.c78)OR(t3.c4)))OR(NULLIF(DISTINCT t3.c2, t3.c3))))AND(UPPER(t3.c1))) ASC, CAST(x'' AS REAL)  NULLS LAST, ((((t3.c4)!=(t3.c3))) NOT BETWEEN (((t3.c4) NOT BETWEEN (v0.c0) AND (t3.c1))) AND ('805579619'))  NULLS FIRST;
SELECT COUNT(*) FROM t3 CROSS JOIN t1 ON t3.c1 CROSS JOIN t2 ON ((SQLITE_SOURCE_ID())GLOB(HEX(DISTINCT t3.c78))) WHERE (((t3.c78)%(((t3.c0)<(t3.c3)))));
SELECT SUM(count) FROM (SELECT ((((t3.c78)%(((t3.c0)<(t3.c3))))) IS TRUE)  as count FROM t3 CROSS JOIN t1 ON t3.c1 CROSS JOIN t2 ON ((SQLITE_SOURCE_ID())GLOB(HEX(DISTINCT t3.c78))));
SELECT COUNT(*) FROM t3 CROSS JOIN t1 ON t3.c1 CROSS JOIN t2 ON ((SQLITE_SOURCE_ID())GLOB(HEX(DISTINCT t3.c78))) WHERE (((t3.c78)%(((t3.c0)<(t3.c3)))));
SELECT SUM(count) FROM (SELECT ((((t3.c78)%(((t3.c0)<(t3.c3))))) IS TRUE)  as count FROM t3 CROSS JOIN t1 ON t3.c1 CROSS JOIN t2 ON ((SQLITE_SOURCE_ID())GLOB(HEX(DISTINCT t3.c78))));
SELECT COUNT(*) FROM t3 CROSS JOIN t1 ON t3.c1 CROSS JOIN t2 ON ((SQLITE_SOURCE_ID())GLOB(HEX(DISTINCT t3.c78))) WHERE (((t3.c78)%(((t3.c0)<(t3.c3)))));
SELECT COUNT(*) FROM t1 WHERE (((((t1.c0) BETWEEN (t1.c1) AND (t1.c0)))>=(((t1.c1)/(0X3820f46a))))) ORDER BY ((CAST(t1.c11 AS REAL)) IS TRUE) DESC;
SELECT SUM(count) FROM (SELECT ((((((t1.c0) BETWEEN (t1.c1) AND (t1.c0)))>=(((t1.c1)/(0x3820f46a))))) IS TRUE)  as count FROM t1 ORDER BY ((CAST(t1.c11 AS REAL)) IS TRUE) DESC);
SELECT COUNT(*) FROM t1 WHERE (((((t1.c0) BETWEEN (t1.c1) AND (t1.c0)))>=(((t1.c1)/(0X3820f46a))))) ORDER BY ((CAST(t1.c11 AS REAL)) IS TRUE) DESC;
SELECT SUM(count) FROM (SELECT ((((((t1.c0) BETWEEN (t1.c1) AND (t1.c0)))>=(((t1.c1)/(0x3820f46a))))) IS TRUE)  as count FROM t1 ORDER BY ((CAST(t1.c11 AS REAL)) IS TRUE) DESC);
SELECT COUNT(*) FROM t1 WHERE (((((t1.c0) BETWEEN (t1.c1) AND (t1.c0)))>=(((t1.c1)/(0X3820f46a))))) ORDER BY ((CAST(t1.c11 AS REAL)) IS TRUE) DESC;
SELECT ALL COUNT(*) FROM t2 RIGHT OUTER JOIN v0 ON x'' CROSS JOIN t1 ON LENGTH(CASE t1.c1  WHEN v0.c0 THEN '2041897479' END) WHERE ((((t1.c0)) BETWEEN (((- (t2.c0)))) AND ((t2.c0 COLLATE NOCASE)))) ORDER BY (~ (0.47035546314071175))  NULLS LAST, json_type(((t2.c0) ISNULL));
SELECT SUM(count) FROM (SELECT (((((t1.c0)) BETWEEN (((- (t2.c0)))) AND ((t2.c0 COLLATE NOCASE)))) IS TRUE)  as count FROM t2 RIGHT OUTER JOIN v0 ON x'' CROSS JOIN t1 ON LENGTH(CASE t1.c1  WHEN v0.c0 THEN '2041897479' END) ORDER BY (~ (0.47035546314071175))  NULLS LAST, json_type(((t2.c0) ISNULL)));
SELECT ALL COUNT(*) FROM t2 RIGHT OUTER JOIN v0 ON x'' CROSS JOIN t1 ON LENGTH(CASE t1.c1  WHEN v0.c0 THEN '2041897479' END) WHERE ((((t1.c0)) BETWEEN (((- (t2.c0)))) AND ((t2.c0 COLLATE NOCASE)))) ORDER BY (~ (0.47035546314071175))  NULLS LAST, json_type(((t2.c0) ISNULL));
SELECT SUM(count) FROM (SELECT (((((t1.c0)) BETWEEN (((- (t2.c0)))) AND ((t2.c0 COLLATE NOCASE)))) IS TRUE)  as count FROM t2 RIGHT OUTER JOIN v0 ON x'' CROSS JOIN t1 ON LENGTH(CASE t1.c1  WHEN v0.c0 THEN '2041897479' END) ORDER BY (~ (0.47035546314071175))  NULLS LAST, json_type(((t2.c0) ISNULL)));
SELECT ALL COUNT(*) FROM t2 RIGHT OUTER JOIN v0 ON x'' CROSS JOIN t1 ON LENGTH(CASE t1.c1  WHEN v0.c0 THEN '2041897479' END) WHERE ((((t1.c0)) BETWEEN (((- (t2.c0)))) AND ((t2.c0 COLLATE NOCASE)))) ORDER BY (~ (0.47035546314071175))  NULLS LAST, json_type(((t2.c0) ISNULL));
SELECT COUNT(*) FROM t1 RIGHT OUTER JOIN t3 ON (((t1.c0)) NOT BETWEEN ((((t1.c2)&(t3.c2)))) AND ((t3.c3 COLLATE NOCASE))) WHERE ((((t3.c4 IN ())) BETWEEN (t1.c0) AND (CASE t3.c3  WHEN t1.c11 THEN t3.c0 END)));
SELECT SUM(count) FROM (SELECT ALL (((((t3.c4 IN ())) BETWEEN (t1.c0) AND (CASE t3.c3  WHEN t1.c11 THEN t3.c0 END))) IS TRUE)  as count FROM t1 RIGHT OUTER JOIN t3 ON (((t1.c0)) NOT BETWEEN ((((t1.c2)&(t3.c2)))) AND ((t3.c3 COLLATE NOCASE))));
SELECT COUNT(*) FROM t1 RIGHT OUTER JOIN t3 ON (((t1.c0)) NOT BETWEEN ((((t1.c2)&(t3.c2)))) AND ((t3.c3 COLLATE NOCASE))) WHERE ((((t3.c4 IN ())) BETWEEN (t1.c0) AND (CASE t3.c3  WHEN t1.c11 THEN t3.c0 END)));
SELECT SUM(count) FROM (SELECT ALL (((((t3.c4 IN ())) BETWEEN (t1.c0) AND (CASE t3.c3  WHEN t1.c11 THEN t3.c0 END))) IS TRUE)  as count FROM t1 RIGHT OUTER JOIN t3 ON (((t1.c0)) NOT BETWEEN ((((t1.c2)&(t3.c2)))) AND ((t3.c3 COLLATE NOCASE))));
SELECT COUNT(*) FROM t1 RIGHT OUTER JOIN t3 ON (((t1.c0)) NOT BETWEEN ((((t1.c2)&(t3.c2)))) AND ((t3.c3 COLLATE NOCASE))) WHERE ((((t3.c4 IN ())) BETWEEN (t1.c0) AND (CASE t3.c3  WHEN t1.c11 THEN t3.c0 END)));
SELECT ALL * FROM t2 WHERE (CASE WHEN ((t2.c0)IS NOT(t2.c0)) THEN CAST(t2.c0 AS REAL) ELSE json_array(t2.c0, t2.c0, t2.c0, -748850687) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN ((t2.c0)IS NOT(t2.c0)) THEN CAST(t2.c0 AS REAL) ELSE json_array(t2.c0, t2.c0, t2.c0, -748850687) END) IS TRUE)  as count FROM t2);
SELECT ALL * FROM t2 WHERE (CASE WHEN ((t2.c0)IS NOT(t2.c0)) THEN CAST(t2.c0 AS REAL) ELSE json_array(t2.c0, t2.c0, t2.c0, -748850687) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN ((t2.c0)IS NOT(t2.c0)) THEN CAST(t2.c0 AS REAL) ELSE json_array(t2.c0, t2.c0, t2.c0, -748850687) END) IS TRUE)  as count FROM t2);
SELECT * FROM t1 WHERE (((((((t1.c11)AND(t1.c1)))OR(t1.c1)))>=(CASE t1.c1  WHEN 0.003737419609228243 THEN t1.c2 ELSE t1.c1 END))) ORDER BY LOWER(DISTINCT (('') ISNULL)) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((((t1.c11)AND(t1.c1)))OR(t1.c1)))>=(CASE t1.c1  WHEN 0.003737419609228243 THEN t1.c2 ELSE t1.c1 END))) IS TRUE)  as count FROM t1 ORDER BY LOWER(DISTINCT (('') ISNULL)) ASC  NULLS FIRST);
SELECT * FROM t1 WHERE (((((((t1.c11)AND(t1.c1)))OR(t1.c1)))>=(CASE t1.c1  WHEN 0.003737419609228243 THEN t1.c2 ELSE t1.c1 END))) ORDER BY LOWER(DISTINCT (('') ISNULL)) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((((t1.c11)AND(t1.c1)))OR(t1.c1)))>=(CASE t1.c1  WHEN 0.003737419609228243 THEN t1.c2 ELSE t1.c1 END))) IS TRUE)  as count FROM t1 ORDER BY LOWER(DISTINCT (('') ISNULL)) ASC  NULLS FIRST);
SELECT * FROM t1 WHERE (((((((t1.c11)AND(t1.c1)))OR(t1.c1)))>=(CASE t1.c1  WHEN 0.003737419609228243 THEN t1.c2 ELSE t1.c1 END))) ORDER BY LOWER(DISTINCT (('') ISNULL)) ASC  NULLS FIRST;
SELECT COUNT(*) FROM t3 WHERE (CAST((('1282495202') IS TRUE) AS TEXT)) ORDER BY ((((t3.c1) BETWEEN (t3.c3) AND (t3.c3)))GLOB(t3.c2)), UPPER(DISTINCT ((t3.c4)&('1008601951')));
SELECT SUM(count) FROM (SELECT ((CAST((('1282495202') IS TRUE) AS TEXT)) IS TRUE)  as count FROM t3 ORDER BY ((((t3.c1) BETWEEN (t3.c3) AND (t3.c3)))GLOB(t3.c2)), UPPER(DISTINCT ((t3.c4)&('1008601951'))));
SELECT COUNT(*) FROM t3 WHERE (CAST((('1282495202') IS TRUE) AS TEXT)) ORDER BY ((((t3.c1) BETWEEN (t3.c3) AND (t3.c3)))GLOB(t3.c2)), UPPER(DISTINCT ((t3.c4)&('1008601951')));
