-- Time: 2024/06/09 00:36:24
-- Database: database77
-- Database version: 3.40.0
-- seed value: 3372554777
PRAGMA cache_size = 50000; -- 2ms;
SELECT ALL COUNT(*) FROM vt1 FULL OUTER JOIN t1 ON (NOT ((t1.c4 IN ()))) FULL OUTER JOIN rt1 ON ((t1.c9 COLLATE BINARY) BETWEEN (0.6699345198757215) AND (((t1.c4)|(rt1.c3)))) WHERE (vt1.c0) ORDER BY (((t1.c4)) BETWEEN (('d릖')) AND (((((t1.c9)) BETWEEN ((t1.c4)) AND ((t1.c3))))));
SELECT SUM(count) FROM (SELECT ALL ((vt1.c0) IS TRUE)  as count FROM vt1 FULL OUTER JOIN t1 ON (NOT ((t1.c4 IN ()))) FULL OUTER JOIN rt1 ON ((t1.c9 COLLATE BINARY) BETWEEN (0.6699345198757215) AND (((t1.c4)|(rt1.c3)))) ORDER BY (((t1.c4)) BETWEEN (('d릖')) AND (((((t1.c9)) BETWEEN ((t1.c4)) AND ((t1.c3)))))));
SELECT ALL COUNT(*) FROM vt1 FULL OUTER JOIN t1 ON (NOT ((t1.c4 IN ()))) FULL OUTER JOIN rt1 ON ((t1.c9 COLLATE BINARY) BETWEEN (0.6699345198757215) AND (((t1.c4)|(rt1.c3)))) WHERE (vt1.c0) ORDER BY (((t1.c4)) BETWEEN (('d릖')) AND (((((t1.c9)) BETWEEN ((t1.c4)) AND ((t1.c3))))));
SELECT SUM(count) FROM (SELECT ALL ((vt1.c0) IS TRUE)  as count FROM vt1 FULL OUTER JOIN t1 ON (NOT ((t1.c4 IN ()))) FULL OUTER JOIN rt1 ON ((t1.c9 COLLATE BINARY) BETWEEN (0.6699345198757215) AND (((t1.c4)|(rt1.c3)))) ORDER BY (((t1.c4)) BETWEEN (('d릖')) AND (((((t1.c9)) BETWEEN ((t1.c4)) AND ((t1.c3)))))));
SELECT ALL COUNT(*) FROM vt1 FULL OUTER JOIN t1 ON (NOT ((t1.c4 IN ()))) FULL OUTER JOIN rt1 ON ((t1.c9 COLLATE BINARY) BETWEEN (0.6699345198757215) AND (((t1.c4)|(rt1.c3)))) WHERE (vt1.c0) ORDER BY (((t1.c4)) BETWEEN (('d릖')) AND (((((t1.c9)) BETWEEN ((t1.c4)) AND ((t1.c3))))));
SELECT COUNT(*) FROM vt1 WHERE (CASE WHEN vt1.c0 THEN x'e7d8' WHEN '1651210043' THEN vt1.c0 WHEN vt1.c0 THEN vt1.c0 ELSE vt1.c0 END COLLATE BINARY) ORDER BY ((vt1.c0 COLLATE BINARY)<(CASE WHEN vt1.c0 THEN vt1.c0 ELSE x'' END)) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN vt1.c0 THEN x'e7d8' WHEN '1651210043' THEN vt1.c0 WHEN vt1.c0 THEN vt1.c0 ELSE vt1.c0 END COLLATE BINARY) IS TRUE)  as count FROM vt1 ORDER BY ((vt1.c0 COLLATE BINARY)<(CASE WHEN vt1.c0 THEN vt1.c0 ELSE x'' END)) ASC  NULLS FIRST);
SELECT COUNT(*) FROM vt1 WHERE (CASE WHEN vt1.c0 THEN x'e7d8' WHEN '1651210043' THEN vt1.c0 WHEN vt1.c0 THEN vt1.c0 ELSE vt1.c0 END COLLATE BINARY) ORDER BY ((vt1.c0 COLLATE BINARY)<(CASE WHEN vt1.c0 THEN vt1.c0 ELSE x'' END)) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN vt1.c0 THEN x'e7d8' WHEN '1651210043' THEN vt1.c0 WHEN vt1.c0 THEN vt1.c0 ELSE vt1.c0 END COLLATE BINARY) IS TRUE)  as count FROM vt1 ORDER BY ((vt1.c0 COLLATE BINARY)<(CASE WHEN vt1.c0 THEN vt1.c0 ELSE x'' END)) ASC  NULLS FIRST);
SELECT COUNT(*) FROM vt1 WHERE (CASE WHEN vt1.c0 THEN x'e7d8' WHEN '1651210043' THEN vt1.c0 WHEN vt1.c0 THEN vt1.c0 ELSE vt1.c0 END COLLATE BINARY) ORDER BY ((vt1.c0 COLLATE BINARY)<(CASE WHEN vt1.c0 THEN vt1.c0 ELSE x'' END)) ASC  NULLS FIRST;
SELECT ALL * FROM vt1 WHERE (NULL) ORDER BY vt1.c0 ASC, NULL DESC;
SELECT SUM(count) FROM (SELECT ALL ((NULL) IS TRUE)  as count FROM vt1 ORDER BY vt1.c0 ASC, NULL DESC);
SELECT ALL * FROM vt1 WHERE (NULL) ORDER BY vt1.c0 ASC, NULL DESC;
SELECT SUM(count) FROM (SELECT ALL ((NULL) IS TRUE)  as count FROM vt1 ORDER BY vt1.c0 ASC, NULL DESC);
SELECT ALL * FROM vt1 WHERE (NULL) ORDER BY vt1.c0 ASC, NULL DESC;
SELECT COUNT(*) FROM rt1, vt1 WHERE ((((rt1.c3 IN ())) NOTNULL));
SELECT SUM(count) FROM (SELECT (((((rt1.c3 IN ())) NOTNULL)) IS TRUE)  as count FROM rt1, vt1);
SELECT COUNT(*) FROM rt1, vt1 WHERE ((((rt1.c3 IN ())) NOTNULL));
SELECT SUM(count) FROM (SELECT (((((rt1.c3 IN ())) NOTNULL)) IS TRUE)  as count FROM rt1, vt1);
SELECT COUNT(*) FROM rt1, vt1 WHERE ((((rt1.c3 IN ())) NOTNULL));
SELECT ALL * FROM t1, rt1 INDEXED BY i32, vt1 WHERE (((rt1.c0) IS FALSE));
SELECT SUM(count) FROM (SELECT ALL ((((rt1.c0) IS FALSE)) IS TRUE)  as count FROM t1, rt1 INDEXED BY i32, vt1);
SELECT ALL * FROM t1, rt1 INDEXED BY i32, vt1 WHERE (((rt1.c0) IS FALSE));
SELECT SUM(count) FROM (SELECT ALL ((((rt1.c0) IS FALSE)) IS TRUE)  as count FROM t1, rt1 INDEXED BY i32, vt1);
SELECT * FROM t1 CROSS JOIN rt1 ON ((((((((((((COALESCE(t1.c1, t1.c9))AND(((t1.c37) NOT NULL))))OR((rt1.c2 IN ()))))AND(CASE WHEN t1.c18 THEN t1.c4 ELSE rt1.c3 END)))AND(CAST(t1.c3 AS BLOB))))AND(CAST(t1.c1 AS TEXT))))AND(0X2d516dc7)) CROSS JOIN vt1 ON rt1.c1 WHERE (UPPER(DISTINCT CAST(t1.c9 AS REAL)));
SELECT SUM(count) FROM (SELECT ((UPPER(DISTINCT CAST(t1.c9 AS REAL))) IS TRUE)  as count FROM t1 CROSS JOIN rt1 ON ((((((((((((COALESCE(t1.c1, t1.c9))AND(((t1.c37) NOT NULL))))OR((rt1.c2 IN ()))))AND(CASE WHEN t1.c18 THEN t1.c4 ELSE rt1.c3 END)))AND(CAST(t1.c3 AS BLOB))))AND(CAST(t1.c1 AS TEXT))))AND(0X2d516dc7)) CROSS JOIN vt1 ON rt1.c1);
SELECT * FROM t1 CROSS JOIN rt1 ON ((((((((((((COALESCE(t1.c1, t1.c9))AND(((t1.c37) NOT NULL))))OR((rt1.c2 IN ()))))AND(CASE WHEN t1.c18 THEN t1.c4 ELSE rt1.c3 END)))AND(CAST(t1.c3 AS BLOB))))AND(CAST(t1.c1 AS TEXT))))AND(0X2d516dc7)) CROSS JOIN vt1 ON rt1.c1 WHERE (UPPER(DISTINCT CAST(t1.c9 AS REAL)));
SELECT SUM(count) FROM (SELECT ((UPPER(DISTINCT CAST(t1.c9 AS REAL))) IS TRUE)  as count FROM t1 CROSS JOIN rt1 ON ((((((((((((COALESCE(t1.c1, t1.c9))AND(((t1.c37) NOT NULL))))OR((rt1.c2 IN ()))))AND(CASE WHEN t1.c18 THEN t1.c4 ELSE rt1.c3 END)))AND(CAST(t1.c3 AS BLOB))))AND(CAST(t1.c1 AS TEXT))))AND(0X2d516dc7)) CROSS JOIN vt1 ON rt1.c1);
SELECT * FROM t1 CROSS JOIN rt1 ON ((((((((((((COALESCE(t1.c1, t1.c9))AND(((t1.c37) NOT NULL))))OR((rt1.c2 IN ()))))AND(CASE WHEN t1.c18 THEN t1.c4 ELSE rt1.c3 END)))AND(CAST(t1.c3 AS BLOB))))AND(CAST(t1.c1 AS TEXT))))AND(0X2d516dc7)) CROSS JOIN vt1 ON rt1.c1 WHERE (UPPER(DISTINCT CAST(t1.c9 AS REAL)));
SELECT ALL * FROM t1, vt1, rt1 WHERE ('!2') ORDER BY ((rt1.c2 COLLATE NOCASE) NOT BETWEEN (CASE WHEN rt1.c3 THEN rt1.c1 ELSE t1.c0 END) AND (0.3775447021373919)) ASC;
SELECT SUM(count) FROM (SELECT (('!2') IS TRUE)  as count FROM t1, vt1, rt1 ORDER BY ((rt1.c2 COLLATE NOCASE) NOT BETWEEN (CASE WHEN rt1.c3 THEN rt1.c1 ELSE t1.c0 END) AND (0.3775447021373919)) ASC);
SELECT ALL * FROM t1, vt1, rt1 WHERE ('!2') ORDER BY ((rt1.c2 COLLATE NOCASE) NOT BETWEEN (CASE WHEN rt1.c3 THEN rt1.c1 ELSE t1.c0 END) AND (0.3775447021373919)) ASC;
SELECT SUM(count) FROM (SELECT (('!2') IS TRUE)  as count FROM t1, vt1, rt1 ORDER BY ((rt1.c2 COLLATE NOCASE) NOT BETWEEN (CASE WHEN rt1.c3 THEN rt1.c1 ELSE t1.c0 END) AND (0.3775447021373919)) ASC);
SELECT ALL * FROM t1, vt1, rt1 WHERE ('!2') ORDER BY ((rt1.c2 COLLATE NOCASE) NOT BETWEEN (CASE WHEN rt1.c3 THEN rt1.c1 ELSE t1.c0 END) AND (0.3775447021373919)) ASC;
SELECT ALL COUNT(*) FROM vt1, t1 WHERE ('1380483885') ORDER BY t1.c37 DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (('1380483885') IS TRUE)  as count FROM vt1, t1 ORDER BY t1.c37 DESC  NULLS FIRST);
SELECT ALL COUNT(*) FROM vt1, t1 WHERE ('1380483885') ORDER BY t1.c37 DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (('1380483885') IS TRUE)  as count FROM vt1, t1 ORDER BY t1.c37 DESC  NULLS FIRST);
SELECT ALL COUNT(*) FROM vt1, t1 WHERE ('1380483885') ORDER BY t1.c37 DESC  NULLS FIRST;
SELECT * FROM t1, rt1, vt1 WHERE ((~ (vt1.c0)) COLLATE BINARY) ORDER BY ((t1.c0 COLLATE BINARY)>=(((rt1.c3) IS FALSE)));
SELECT SUM(count) FROM (SELECT (((~ (vt1.c0)) COLLATE BINARY) IS TRUE)  as count FROM t1, rt1, vt1 ORDER BY ((t1.c0 COLLATE BINARY)>=(((rt1.c3) IS FALSE))));
SELECT * FROM t1, rt1, vt1 WHERE ((~ (vt1.c0)) COLLATE BINARY) ORDER BY ((t1.c0 COLLATE BINARY)>=(((rt1.c3) IS FALSE)));
SELECT SUM(count) FROM (SELECT (((~ (vt1.c0)) COLLATE BINARY) IS TRUE)  as count FROM t1, rt1, vt1 ORDER BY ((t1.c0 COLLATE BINARY)>=(((rt1.c3) IS FALSE))));
SELECT * FROM t1, rt1, vt1 WHERE ((~ (vt1.c0)) COLLATE BINARY) ORDER BY ((t1.c0 COLLATE BINARY)>=(((rt1.c3) IS FALSE)));
SELECT ALL * FROM t1 WHERE (((((t1.c3) NOTNULL)) BETWEEN (((NULL) NOT BETWEEN (t1.c1) AND (t1.c3))) AND (((t1.c3) NOT BETWEEN (t1.c0) AND (t1.c1)))));
SELECT SUM(count) FROM (SELECT ALL ((((((t1.c3) NOTNULL)) BETWEEN (((NULL) NOT BETWEEN (t1.c1) AND (t1.c3))) AND (((t1.c3) NOT BETWEEN (t1.c0) AND (t1.c1))))) IS TRUE)  as count FROM t1);
SELECT ALL * FROM t1 WHERE (((((t1.c3) NOTNULL)) BETWEEN (((NULL) NOT BETWEEN (t1.c1) AND (t1.c3))) AND (((t1.c3) NOT BETWEEN (t1.c0) AND (t1.c1)))));
SELECT SUM(count) FROM (SELECT ALL ((((((t1.c3) NOTNULL)) BETWEEN (((NULL) NOT BETWEEN (t1.c1) AND (t1.c3))) AND (((t1.c3) NOT BETWEEN (t1.c0) AND (t1.c1))))) IS TRUE)  as count FROM t1);
SELECT ALL * FROM t1 WHERE (((((t1.c3) NOTNULL)) BETWEEN (((NULL) NOT BETWEEN (t1.c1) AND (t1.c3))) AND (((t1.c3) NOT BETWEEN (t1.c0) AND (t1.c1)))));
SELECT ALL * FROM rt1, vt1 WHERE ('1269909787') ORDER BY ((((((rt1.c1)OR(rt1.c2)))OR(rt1.c3)))|(((rt1.c3)IS(rt1.c3)))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (('1269909787') IS TRUE)  as count FROM rt1, vt1 ORDER BY ((((((rt1.c1)OR(rt1.c2)))OR(rt1.c3)))|(((rt1.c3)IS(rt1.c3)))) DESC  NULLS FIRST);
SELECT ALL * FROM rt1, vt1 WHERE ('1269909787') ORDER BY ((((((rt1.c1)OR(rt1.c2)))OR(rt1.c3)))|(((rt1.c3)IS(rt1.c3)))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (('1269909787') IS TRUE)  as count FROM rt1, vt1 ORDER BY ((((((rt1.c1)OR(rt1.c2)))OR(rt1.c3)))|(((rt1.c3)IS(rt1.c3)))) DESC  NULLS FIRST);
SELECT ALL * FROM rt1, vt1 WHERE ('1269909787') ORDER BY ((((((rt1.c1)OR(rt1.c2)))OR(rt1.c3)))|(((rt1.c3)IS(rt1.c3)))) DESC  NULLS FIRST;
SELECT * FROM rt1 LEFT OUTER JOIN vt1 ON (CAST(vt1.c0 AS BLOB) IN ()) WHERE ((((((((rt1.c0))<=((rt1.c0))))OR(((((((((0.9152096581535597)OR(vt1.c0)))OR(8.71663423E8)))AND(rt1.c1)))AND('by?e6*')))))OR(((rt1.c0)AND('')))));
SELECT SUM(count) FROM (SELECT (((((((((rt1.c0))<=((rt1.c0))))OR(((((((((0.9152096581535597)OR(vt1.c0)))OR(8.71663423E8)))AND(rt1.c1)))AND('by?e6*')))))OR(((rt1.c0)AND(''))))) IS TRUE)  as count FROM rt1 LEFT OUTER JOIN vt1 ON (CAST(vt1.c0 AS BLOB) IN ()));
SELECT * FROM rt1 LEFT OUTER JOIN vt1 ON (CAST(vt1.c0 AS BLOB) IN ()) WHERE ((((((((rt1.c0))<=((rt1.c0))))OR(((((((((0.9152096581535597)OR(vt1.c0)))OR(8.71663423E8)))AND(rt1.c1)))AND('by?e6*')))))OR(((rt1.c0)AND('')))));
SELECT SUM(count) FROM (SELECT (((((((((rt1.c0))<=((rt1.c0))))OR(((((((((0.9152096581535597)OR(vt1.c0)))OR(8.71663423E8)))AND(rt1.c1)))AND('by?e6*')))))OR(((rt1.c0)AND(''))))) IS TRUE)  as count FROM rt1 LEFT OUTER JOIN vt1 ON (CAST(vt1.c0 AS BLOB) IN ()));
SELECT * FROM rt1 LEFT OUTER JOIN vt1 ON (CAST(vt1.c0 AS BLOB) IN ()) WHERE ((((((((rt1.c0))<=((rt1.c0))))OR(((((((((0.9152096581535597)OR(vt1.c0)))OR(8.71663423E8)))AND(rt1.c1)))AND('by?e6*')))))OR(((rt1.c0)AND('')))));
SELECT ALL COUNT(*) FROM vt1 WHERE ((CASE WHEN x'a100' THEN vt1.c0 ELSE vt1.c0 END IN ()));
SELECT SUM(count) FROM (SELECT (((CASE WHEN x'a100' THEN vt1.c0 ELSE vt1.c0 END IN ())) IS TRUE)  as count FROM vt1);
SELECT ALL COUNT(*) FROM vt1 WHERE ((CASE WHEN x'a100' THEN vt1.c0 ELSE vt1.c0 END IN ()));
SELECT SUM(count) FROM (SELECT (((CASE WHEN x'a100' THEN vt1.c0 ELSE vt1.c0 END IN ())) IS TRUE)  as count FROM vt1);
SELECT ALL COUNT(*) FROM vt1 WHERE ((CASE WHEN x'a100' THEN vt1.c0 ELSE vt1.c0 END IN ()));
SELECT ALL * FROM vt1 CROSS JOIN t1 ON ((((t1.c37)IS NOT(vt1.c0))) BETWEEN (CAST(NULL AS NUMERIC)) AND (((t1.c9) ISNULL))) FULL OUTER JOIN rt1 ON (+ (((((t1.c4)OR(t1.c9)))AND(rt1.c0)))) WHERE (CASE CAST(t1.c1 AS BLOB)  WHEN (t1.c4 IN ()) THEN rt1.c2 COLLATE RTRIM ELSE (((rt1.c2)) NOT BETWEEN ((t1.c18)) AND ((t1.c37))) END) ORDER BY ((CASE -4.98367649E8  WHEN t1.c0 THEN t1.c18 ELSE t1.c1 END) NOT NULL) DESC;
SELECT SUM(count) FROM (SELECT ((CASE CAST(t1.c1 AS BLOB)  WHEN (t1.c4 IN ()) THEN rt1.c2 COLLATE RTRIM ELSE (((rt1.c2)) NOT BETWEEN ((t1.c18)) AND ((t1.c37))) END) IS TRUE)  as count FROM vt1 CROSS JOIN t1 ON ((((t1.c37)IS NOT(vt1.c0))) BETWEEN (CAST(NULL AS NUMERIC)) AND (((t1.c9) ISNULL))) FULL OUTER JOIN rt1 ON (+ (((((t1.c4)OR(t1.c9)))AND(rt1.c0)))) ORDER BY ((CASE -4.98367649E8  WHEN t1.c0 THEN t1.c18 ELSE t1.c1 END) NOT NULL) DESC);
SELECT ALL * FROM vt1 CROSS JOIN t1 ON ((((t1.c37)IS NOT(vt1.c0))) BETWEEN (CAST(NULL AS NUMERIC)) AND (((t1.c9) ISNULL))) FULL OUTER JOIN rt1 ON (+ (((((t1.c4)OR(t1.c9)))AND(rt1.c0)))) WHERE (CASE CAST(t1.c1 AS BLOB)  WHEN (t1.c4 IN ()) THEN rt1.c2 COLLATE RTRIM ELSE (((rt1.c2)) NOT BETWEEN ((t1.c18)) AND ((t1.c37))) END) ORDER BY ((CASE -4.98367649E8  WHEN t1.c0 THEN t1.c18 ELSE t1.c1 END) NOT NULL) DESC;
SELECT SUM(count) FROM (SELECT ((CASE CAST(t1.c1 AS BLOB)  WHEN (t1.c4 IN ()) THEN rt1.c2 COLLATE RTRIM ELSE (((rt1.c2)) NOT BETWEEN ((t1.c18)) AND ((t1.c37))) END) IS TRUE)  as count FROM vt1 CROSS JOIN t1 ON ((((t1.c37)IS NOT(vt1.c0))) BETWEEN (CAST(NULL AS NUMERIC)) AND (((t1.c9) ISNULL))) FULL OUTER JOIN rt1 ON (+ (((((t1.c4)OR(t1.c9)))AND(rt1.c0)))) ORDER BY ((CASE -4.98367649E8  WHEN t1.c0 THEN t1.c18 ELSE t1.c1 END) NOT NULL) DESC);
SELECT ALL * FROM vt1 CROSS JOIN t1 ON ((((t1.c37)IS NOT(vt1.c0))) BETWEEN (CAST(NULL AS NUMERIC)) AND (((t1.c9) ISNULL))) FULL OUTER JOIN rt1 ON (+ (((((t1.c4)OR(t1.c9)))AND(rt1.c0)))) WHERE (CASE CAST(t1.c1 AS BLOB)  WHEN (t1.c4 IN ()) THEN rt1.c2 COLLATE RTRIM ELSE (((rt1.c2)) NOT BETWEEN ((t1.c18)) AND ((t1.c37))) END) ORDER BY ((CASE -4.98367649E8  WHEN t1.c0 THEN t1.c18 ELSE t1.c1 END) NOT NULL) DESC;
SELECT * FROM vt1 WHERE (CAST(((vt1.c0)GLOB(vt1.c0)) AS INTEGER)) ORDER BY (((vt1.c0)) BETWEEN ((COALESCE(DISTINCT vt1.c0, x'', vt1.c0, vt1.c0))) AND (((((vt1.c0, vt1.c0, vt1.c0))>((vt1.c0, vt1.c0, vt1.c0))))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CAST(((vt1.c0)GLOB(vt1.c0)) AS INTEGER)) IS TRUE)  as count FROM vt1 ORDER BY (((vt1.c0)) BETWEEN ((COALESCE(DISTINCT vt1.c0, x'', vt1.c0, vt1.c0))) AND (((((vt1.c0, vt1.c0, vt1.c0))>((vt1.c0, vt1.c0, vt1.c0))))))  NULLS LAST);
SELECT * FROM vt1 WHERE (CAST(((vt1.c0)GLOB(vt1.c0)) AS INTEGER)) ORDER BY (((vt1.c0)) BETWEEN ((COALESCE(DISTINCT vt1.c0, x'', vt1.c0, vt1.c0))) AND (((((vt1.c0, vt1.c0, vt1.c0))>((vt1.c0, vt1.c0, vt1.c0))))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CAST(((vt1.c0)GLOB(vt1.c0)) AS INTEGER)) IS TRUE)  as count FROM vt1 ORDER BY (((vt1.c0)) BETWEEN ((COALESCE(DISTINCT vt1.c0, x'', vt1.c0, vt1.c0))) AND (((((vt1.c0, vt1.c0, vt1.c0))>((vt1.c0, vt1.c0, vt1.c0))))))  NULLS LAST);
SELECT * FROM vt1 WHERE (CAST(((vt1.c0)GLOB(vt1.c0)) AS INTEGER)) ORDER BY (((vt1.c0)) BETWEEN ((COALESCE(DISTINCT vt1.c0, x'', vt1.c0, vt1.c0))) AND (((((vt1.c0, vt1.c0, vt1.c0))>((vt1.c0, vt1.c0, vt1.c0))))))  NULLS LAST;
SELECT ALL COUNT(*) FROM t1 WHERE ((((0.031947646301864974 IN ()))LIKE(((t1.c3)+(t1.c9)))));
SELECT SUM(count) FROM (SELECT ALL (((((0.031947646301864974 IN ()))LIKE(((t1.c3)+(t1.c9))))) IS TRUE)  as count FROM t1);
SELECT ALL COUNT(*) FROM t1 WHERE ((((0.031947646301864974 IN ()))LIKE(((t1.c3)+(t1.c9)))));
SELECT SUM(count) FROM (SELECT ALL (((((0.031947646301864974 IN ()))LIKE(((t1.c3)+(t1.c9))))) IS TRUE)  as count FROM t1);
SELECT ALL COUNT(*) FROM t1 WHERE ((((0.031947646301864974 IN ()))LIKE(((t1.c3)+(t1.c9)))));
SELECT COUNT(*) FROM rt1, t1, vt1 WHERE ((CAST(t1.c37 AS INTEGER) IN ()));
SELECT SUM(count) FROM (SELECT (((CAST(t1.c37 AS INTEGER) IN ())) IS TRUE)  as count FROM rt1, t1, vt1);
SELECT COUNT(*) FROM rt1, t1, vt1 WHERE ((CAST(t1.c37 AS INTEGER) IN ()));
SELECT SUM(count) FROM (SELECT (((CAST(t1.c37 AS INTEGER) IN ())) IS TRUE)  as count FROM rt1, t1, vt1);
SELECT COUNT(*) FROM rt1, t1, vt1 WHERE ((CAST(t1.c37 AS INTEGER) IN ()));
SELECT ALL COUNT(*) FROM t1 WHERE (((((((((x'2c3e')OR(NULL)))OR(TRIM(DISTINCT t1.c4, t1.c18))))OR(((t1.c1)LIKE(t1.c1)))))AND(((t1.c9) BETWEEN (t1.c3) AND (t1.c1)))));
SELECT SUM(count) FROM (SELECT ALL ((((((((((x'2c3e')OR(NULL)))OR(TRIM(DISTINCT t1.c4, t1.c18))))OR(((t1.c1)LIKE(t1.c1)))))AND(((t1.c9) BETWEEN (t1.c3) AND (t1.c1))))) IS TRUE)  as count FROM t1);
SELECT ALL COUNT(*) FROM t1 WHERE (((((((((x'2c3e')OR(NULL)))OR(TRIM(DISTINCT t1.c4, t1.c18))))OR(((t1.c1)LIKE(t1.c1)))))AND(((t1.c9) BETWEEN (t1.c3) AND (t1.c1)))));
SELECT SUM(count) FROM (SELECT ALL ((((((((((x'2c3e')OR(NULL)))OR(TRIM(DISTINCT t1.c4, t1.c18))))OR(((t1.c1)LIKE(t1.c1)))))AND(((t1.c9) BETWEEN (t1.c3) AND (t1.c1))))) IS TRUE)  as count FROM t1);
SELECT ALL COUNT(*) FROM t1 WHERE (((((((((x'2c3e')OR(NULL)))OR(TRIM(DISTINCT t1.c4, t1.c18))))OR(((t1.c1)LIKE(t1.c1)))))AND(((t1.c9) BETWEEN (t1.c3) AND (t1.c1)))));
SELECT ALL COUNT(*) FROM t1 WHERE (((((((((((t1.c9)OR(t1.c1)))AND(t1.c1)))OR(t1.c18)))OR(t1.c9))) NOT BETWEEN ((+ (t1.c4))) AND ((((NULL))!=((t1.c3))))));
SELECT SUM(count) FROM (SELECT ((((((((((((t1.c9)OR(t1.c1)))AND(t1.c1)))OR(t1.c18)))OR(t1.c9))) NOT BETWEEN ((+ (t1.c4))) AND ((((NULL))<>((t1.c3)))))) IS TRUE)  as count FROM t1);
SELECT ALL COUNT(*) FROM t1 WHERE (((((((((((t1.c9)OR(t1.c1)))AND(t1.c1)))OR(t1.c18)))OR(t1.c9))) NOT BETWEEN ((+ (t1.c4))) AND ((((NULL))!=((t1.c3))))));
SELECT SUM(count) FROM (SELECT ((((((((((((t1.c9)OR(t1.c1)))AND(t1.c1)))OR(t1.c18)))OR(t1.c9))) NOT BETWEEN ((+ (t1.c4))) AND ((((NULL))<>((t1.c3)))))) IS TRUE)  as count FROM t1);
SELECT ALL COUNT(*) FROM t1 WHERE (((((((((((t1.c9)OR(t1.c1)))AND(t1.c1)))OR(t1.c18)))OR(t1.c9))) NOT BETWEEN ((+ (t1.c4))) AND ((((NULL))!=((t1.c3))))));
SELECT COUNT(*) FROM rt1, t1, vt1 INDEXED BY i32 WHERE ((((rt1.c0)/(vt1.c0)) IN ())) ORDER BY (rt1.c2 IN ()) DESC;
SELECT SUM(count) FROM (SELECT ALL (((((rt1.c0)/(vt1.c0)) IN ())) IS TRUE)  as count FROM rt1, t1, vt1 INDEXED BY i32 ORDER BY (rt1.c2 IN ()) DESC);
SELECT COUNT(*) FROM rt1, t1, vt1 INDEXED BY i32 WHERE ((((rt1.c0)/(vt1.c0)) IN ())) ORDER BY (rt1.c2 IN ()) DESC;
SELECT SUM(count) FROM (SELECT ALL (((((rt1.c0)/(vt1.c0)) IN ())) IS TRUE)  as count FROM rt1, t1, vt1 INDEXED BY i32 ORDER BY (rt1.c2 IN ()) DESC);
SELECT COUNT(*) FROM t1, vt1, rt1 WHERE (((((t1.c3)IS NOT(t1.c0))) ISNULL));
SELECT SUM(count) FROM (SELECT ((((((t1.c3)IS NOT(t1.c0))) ISNULL)) IS TRUE)  as count FROM t1, vt1, rt1);
SELECT COUNT(*) FROM t1, vt1, rt1 WHERE (((((t1.c3)IS NOT(t1.c0))) ISNULL));
SELECT SUM(count) FROM (SELECT ((((((t1.c3)IS NOT(t1.c0))) ISNULL)) IS TRUE)  as count FROM t1, vt1, rt1);
SELECT COUNT(*) FROM t1, vt1, rt1 WHERE (((((t1.c3)IS NOT(t1.c0))) ISNULL));
SELECT * FROM vt1, rt1 WHERE ((- ((rt1.c1 IN (rt1.c1, rt1.c0)))));
SELECT SUM(count) FROM (SELECT ALL (((- ((rt1.c1 IN (rt1.c1, rt1.c0))))) IS TRUE)  as count FROM vt1, rt1);
SELECT * FROM vt1, rt1 WHERE ((- ((rt1.c1 IN (rt1.c1, rt1.c0)))));
SELECT SUM(count) FROM (SELECT ALL (((- ((rt1.c1 IN (rt1.c1, rt1.c0))))) IS TRUE)  as count FROM vt1, rt1);
SELECT * FROM vt1, rt1 WHERE ((- ((rt1.c1 IN (rt1.c1, rt1.c0)))));
SELECT COUNT(*) FROM vt1 WHERE ((((- (vt1.c0)))%((((0.4627827146020925)) BETWEEN ((vt1.c0)) AND ((vt1.c0))))));
SELECT SUM(count) FROM (SELECT (((((- (vt1.c0)))%((((0.4627827146020925)) BETWEEN ((vt1.c0)) AND ((vt1.c0)))))) IS TRUE)  as count FROM vt1);
SELECT COUNT(*) FROM vt1 WHERE ((((- (vt1.c0)))%((((0.4627827146020925)) BETWEEN ((vt1.c0)) AND ((vt1.c0))))));
SELECT SUM(count) FROM (SELECT (((((- (vt1.c0)))%((((0.4627827146020925)) BETWEEN ((vt1.c0)) AND ((vt1.c0)))))) IS TRUE)  as count FROM vt1);
SELECT COUNT(*) FROM vt1 WHERE ((((- (vt1.c0)))%((((0.4627827146020925)) BETWEEN ((vt1.c0)) AND ((vt1.c0))))));
SELECT ALL * FROM t1, rt1, vt1 WHERE ((((rt1.c2) NOT NULL) IN (vt1.c0, load_extension(rt1.c0, t1.c9)))) ORDER BY (((('x4gꟃj0')-(vt1.c0)))<=(((t1.c3)/('')))) ASC;
