-- Time: 2024/06/10 06:02:52
-- Database: database14
-- Database version: 3.40.0
-- seed value: 3992318914
PRAGMA cache_size = 50000; -- 10ms;
SELECT SUM(count) FROM (SELECT ((CASE rt1.c4  WHEN CAST(rt1.c0 AS NUMERIC) THEN (NOT (rt1.c1)) WHEN 0xffffffffb82b67d9 THEN (('624553518') ISNULL) WHEN ((((((((rt1.c4)OR(0.4963500374136882)))AND(rt1.c2)))AND(rt0.c2)))OR(rt1.c4)) THEN ((vt1.c0)<(-600167216)) END) IS TRUE)  as count FROM vt1 LEFT OUTER JOIN rt0 ON (((NOT (rt0.c2))) IS FALSE) FULL OUTER JOIN rt1 ON ((1231281574) NOT BETWEEN (CAST(vt1.c0 AS INTEGER)) AND ((rt0.c1 IN ()))) ORDER BY (((rt0.c3 IN (rt1.c0, NULL))) NOTNULL) ASC  NULLS FIRST);
SELECT ALL COUNT(*) FROM vt1 LEFT OUTER JOIN rt0 ON (((NOT (rt0.c2))) IS FALSE) FULL OUTER JOIN rt1 ON ((1231281574) NOT BETWEEN (CAST(vt1.c0 AS INTEGER)) AND ((rt0.c1 IN ()))) WHERE (CASE rt1.c4  WHEN CAST(rt1.c0 AS NUMERIC) THEN (NOT (rt1.c1)) WHEN 0xffffffffb82b67d9 THEN (('624553518') ISNULL) WHEN ((((((((rt1.c4)OR(0.4963500374136882)))AND(rt1.c2)))AND(rt0.c2)))OR(rt1.c4)) THEN ((vt1.c0)<(-600167216)) END) ORDER BY (((rt0.c3 IN (rt1.c0, NULL))) NOTNULL) ASC  NULLS FIRST;
SELECT COUNT(*) FROM rt1 RIGHT OUTER JOIN rt0 ON (~ (UNLIKELY(rt0.c4))) WHERE ((~ ((rt1.c2 IN (rt0.c2, rt0.c3))))) ORDER BY (('-1028834731')<(rt0.c5 COLLATE NOCASE)) DESC;
SELECT SUM(count) FROM (SELECT (((~ ((rt1.c2 IN (rt0.c2, rt0.c3))))) IS TRUE)  as count FROM rt1 RIGHT OUTER JOIN rt0 ON (~ (UNLIKELY(rt0.c4))) ORDER BY (('-1028834731')<(rt0.c5 COLLATE NOCASE)) DESC);
SELECT COUNT(*) FROM rt1 RIGHT OUTER JOIN rt0 ON (~ (UNLIKELY(rt0.c4))) WHERE ((~ ((rt1.c2 IN (rt0.c2, rt0.c3))))) ORDER BY (('-1028834731')<(rt0.c5 COLLATE NOCASE)) DESC;
SELECT SUM(count) FROM (SELECT (((~ ((rt1.c2 IN (rt0.c2, rt0.c3))))) IS TRUE)  as count FROM rt1 RIGHT OUTER JOIN rt0 ON (~ (UNLIKELY(rt0.c4))) ORDER BY (('-1028834731')<(rt0.c5 COLLATE NOCASE)) DESC);
SELECT COUNT(*) FROM rt1 RIGHT OUTER JOIN rt0 ON (~ (UNLIKELY(rt0.c4))) WHERE ((~ ((rt1.c2 IN (rt0.c2, rt0.c3))))) ORDER BY (('-1028834731')<(rt0.c5 COLLATE NOCASE)) DESC;
SELECT COUNT(*) FROM vt1 WHERE (CASE -1366856128  WHEN (+ (vt1.c0)) THEN ((((((((vt1.c0)AND(vt1.c0)))AND(vt1.c0)))OR(vt1.c0)))OR(vt1.c0)) WHEN ((vt1.c0) NOT NULL) THEN vt1.c0 COLLATE NOCASE WHEN (vt1.c0 IN ()) THEN ((vt1.c0) BETWEEN (vt1.c0) AND (vt1.c0)) END) ORDER BY SQLITE_COMPILEOPTION_GET((((vt1.c0, vt1.c0, 0.3175348469378554)) BETWEEN ((vt1.c0, vt1.c0, vt1.c0)) AND ((vt1.c0, vt1.c0, vt1.c0))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((CASE -1366856128  WHEN (+ (vt1.c0)) THEN ((((((((vt1.c0)AND(vt1.c0)))AND(vt1.c0)))OR(vt1.c0)))OR(vt1.c0)) WHEN ((vt1.c0) NOT NULL) THEN vt1.c0 COLLATE NOCASE WHEN (vt1.c0 IN ()) THEN ((vt1.c0) BETWEEN (vt1.c0) AND (vt1.c0)) END) IS TRUE)  as count FROM vt1 ORDER BY SQLITE_COMPILEOPTION_GET((((vt1.c0, vt1.c0, 0.3175348469378554)) BETWEEN ((vt1.c0, vt1.c0, vt1.c0)) AND ((vt1.c0, vt1.c0, vt1.c0))))  NULLS FIRST);
SELECT COUNT(*) FROM vt1 WHERE (CASE -1366856128  WHEN (+ (vt1.c0)) THEN ((((((((vt1.c0)AND(vt1.c0)))AND(vt1.c0)))OR(vt1.c0)))OR(vt1.c0)) WHEN ((vt1.c0) NOT NULL) THEN vt1.c0 COLLATE NOCASE WHEN (vt1.c0 IN ()) THEN ((vt1.c0) BETWEEN (vt1.c0) AND (vt1.c0)) END) ORDER BY SQLITE_COMPILEOPTION_GET((((vt1.c0, vt1.c0, 0.3175348469378554)) BETWEEN ((vt1.c0, vt1.c0, vt1.c0)) AND ((vt1.c0, vt1.c0, vt1.c0))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((CASE -1366856128  WHEN (+ (vt1.c0)) THEN ((((((((vt1.c0)AND(vt1.c0)))AND(vt1.c0)))OR(vt1.c0)))OR(vt1.c0)) WHEN ((vt1.c0) NOT NULL) THEN vt1.c0 COLLATE NOCASE WHEN (vt1.c0 IN ()) THEN ((vt1.c0) BETWEEN (vt1.c0) AND (vt1.c0)) END) IS TRUE)  as count FROM vt1 ORDER BY SQLITE_COMPILEOPTION_GET((((vt1.c0, vt1.c0, 0.3175348469378554)) BETWEEN ((vt1.c0, vt1.c0, vt1.c0)) AND ((vt1.c0, vt1.c0, vt1.c0))))  NULLS FIRST);
SELECT COUNT(*) FROM vt1 WHERE (CASE -1366856128  WHEN (+ (vt1.c0)) THEN ((((((((vt1.c0)AND(vt1.c0)))AND(vt1.c0)))OR(vt1.c0)))OR(vt1.c0)) WHEN ((vt1.c0) NOT NULL) THEN vt1.c0 COLLATE NOCASE WHEN (vt1.c0 IN ()) THEN ((vt1.c0) BETWEEN (vt1.c0) AND (vt1.c0)) END) ORDER BY SQLITE_COMPILEOPTION_GET((((vt1.c0, vt1.c0, 0.3175348469378554)) BETWEEN ((vt1.c0, vt1.c0, vt1.c0)) AND ((vt1.c0, vt1.c0, vt1.c0))))  NULLS FIRST;
SELECT ALL * FROM rt1 WHERE (((((((rt1.c3)OR(rt1.c4)))AND(rt1.c0)))OR(rt1.c3))) ORDER BY (((+ (rt1.c2)))==((((rt1.c1))<((rt1.c2))))) ASC;
SELECT SUM(count) FROM (SELECT ((((((((rt1.c3)OR(rt1.c4)))AND(rt1.c0)))OR(rt1.c3))) IS TRUE)  as count FROM rt1 ORDER BY (((+ (rt1.c2)))=((((rt1.c1))<((rt1.c2))))) ASC);
SELECT ALL * FROM rt1 WHERE (((((((rt1.c3)OR(rt1.c4)))AND(rt1.c0)))OR(rt1.c3))) ORDER BY (((+ (rt1.c2)))==((((rt1.c1))<((rt1.c2))))) ASC;
SELECT SUM(count) FROM (SELECT ((((((((rt1.c3)OR(rt1.c4)))AND(rt1.c0)))OR(rt1.c3))) IS TRUE)  as count FROM rt1 ORDER BY (((+ (rt1.c2)))=((((rt1.c1))<((rt1.c2))))) ASC);
SELECT ALL * FROM rt1 WHERE (((((((rt1.c3)OR(rt1.c4)))AND(rt1.c0)))OR(rt1.c3))) ORDER BY (((+ (rt1.c2)))==((((rt1.c1))<((rt1.c2))))) ASC;
SELECT ALL * FROM rt1 FULL OUTER JOIN vt1 ON CASE (rt0.c1 IN ())  WHEN (rt0.c4 IN (rt0.c4)) THEN ((rt1.c1) BETWEEN (rt0.c4) AND (rt1.c0)) ELSE (- (rt1.c2)) END LEFT OUTER JOIN rt0 ON ((((((((((rt1.c4) NOT BETWEEN (vt1.c0) AND (rt0.c1)))OR(CAST(rt0.c0 AS REAL))))OR(((rt0.c3) IS TRUE))))AND(NULL)))AND(CAST(rt0.c1 AS REAL))) WHERE ((+ (rt0.c5)));
SELECT SUM(count) FROM (SELECT (((+ (rt0.c5))) IS TRUE)  as count FROM rt1 FULL OUTER JOIN vt1 ON CASE (rt0.c1 IN ())  WHEN (rt0.c4 IN (rt0.c4)) THEN ((rt1.c1) BETWEEN (rt0.c4) AND (rt1.c0)) ELSE (- (rt1.c2)) END LEFT OUTER JOIN rt0 ON ((((((((((rt1.c4) NOT BETWEEN (vt1.c0) AND (rt0.c1)))OR(CAST(rt0.c0 AS REAL))))OR(((rt0.c3) IS TRUE))))AND(NULL)))AND(CAST(rt0.c1 AS REAL))));
SELECT ALL * FROM rt1 FULL OUTER JOIN vt1 ON CASE (rt0.c1 IN ())  WHEN (rt0.c4 IN (rt0.c4)) THEN ((rt1.c1) BETWEEN (rt0.c4) AND (rt1.c0)) ELSE (- (rt1.c2)) END LEFT OUTER JOIN rt0 ON ((((((((((rt1.c4) NOT BETWEEN (vt1.c0) AND (rt0.c1)))OR(CAST(rt0.c0 AS REAL))))OR(((rt0.c3) IS TRUE))))AND(NULL)))AND(CAST(rt0.c1 AS REAL))) WHERE ((+ (rt0.c5)));
SELECT SUM(count) FROM (SELECT (((+ (rt0.c5))) IS TRUE)  as count FROM rt1 FULL OUTER JOIN vt1 ON CASE (rt0.c1 IN ())  WHEN (rt0.c4 IN (rt0.c4)) THEN ((rt1.c1) BETWEEN (rt0.c4) AND (rt1.c0)) ELSE (- (rt1.c2)) END LEFT OUTER JOIN rt0 ON ((((((((((rt1.c4) NOT BETWEEN (vt1.c0) AND (rt0.c1)))OR(CAST(rt0.c0 AS REAL))))OR(((rt0.c3) IS TRUE))))AND(NULL)))AND(CAST(rt0.c1 AS REAL))));
SELECT ALL COUNT(*) FROM rt0 WHERE (((((((rt0.c1)OR(rt0.c3)))OR(rt0.c0))) IS FALSE)) ORDER BY (UNLIKELY(rt0.c2) IN ());
SELECT SUM(count) FROM (SELECT ALL ((((((((rt0.c1)OR(rt0.c3)))OR(rt0.c0))) IS FALSE)) IS TRUE)  as count FROM rt0 ORDER BY (UNLIKELY(rt0.c2) IN ()));
SELECT ALL COUNT(*) FROM rt0 WHERE (((((((rt0.c1)OR(rt0.c3)))OR(rt0.c0))) IS FALSE)) ORDER BY (UNLIKELY(rt0.c2) IN ());
SELECT SUM(count) FROM (SELECT ALL ((((((((rt0.c1)OR(rt0.c3)))OR(rt0.c0))) IS FALSE)) IS TRUE)  as count FROM rt0 ORDER BY (UNLIKELY(rt0.c2) IN ()));
SELECT ALL COUNT(*) FROM rt0 WHERE (((((((rt0.c1)OR(rt0.c3)))OR(rt0.c0))) IS FALSE)) ORDER BY (UNLIKELY(rt0.c2) IN ());
SELECT ALL * FROM rt0, rt1, vt1 WHERE (((((rt1.c4) NOT BETWEEN (0.0018460480156538006) AND (rt0.c0)))>>((((vt1.c0)) NOT BETWEEN ((vt1.c0)) AND ((rt0.c2))))));
SELECT SUM(count) FROM (SELECT ((((((rt1.c4) NOT BETWEEN (0.0018460480156538006) AND (rt0.c0)))>>((((vt1.c0)) NOT BETWEEN ((vt1.c0)) AND ((rt0.c2)))))) IS TRUE)  as count FROM rt0, rt1, vt1);
SELECT ALL * FROM rt0, rt1, vt1 WHERE (((((rt1.c4) NOT BETWEEN (0.0018460480156538006) AND (rt0.c0)))>>((((vt1.c0)) NOT BETWEEN ((vt1.c0)) AND ((rt0.c2))))));
SELECT SUM(count) FROM (SELECT ((((((rt1.c4) NOT BETWEEN (0.0018460480156538006) AND (rt0.c0)))>>((((vt1.c0)) NOT BETWEEN ((vt1.c0)) AND ((rt0.c2)))))) IS TRUE)  as count FROM rt0, rt1, vt1);
SELECT ALL * FROM rt0, rt1, vt1 WHERE (((((rt1.c4) NOT BETWEEN (0.0018460480156538006) AND (rt0.c0)))>>((((vt1.c0)) NOT BETWEEN ((vt1.c0)) AND ((rt0.c2))))));
SELECT * FROM rt1 WHERE (((NULL)>=(((rt1.c2) ISNULL))));
SELECT SUM(count) FROM (SELECT ((((NULL)>=(((rt1.c2) ISNULL)))) IS TRUE)  as count FROM rt1);
SELECT * FROM rt1 WHERE (((NULL)>=(((rt1.c2) ISNULL))));
SELECT SUM(count) FROM (SELECT ((((NULL)>=(((rt1.c2) ISNULL)))) IS TRUE)  as count FROM rt1);
SELECT * FROM rt1 WHERE (((NULL)>=(((rt1.c2) ISNULL))));
SELECT ALL COUNT(*) FROM vt1 CROSS JOIN rt0 ON ((IFNULL(rt0.c3, vt1.c0)) IS FALSE) INNER JOIN rt1 ON ((((rt0.c4)IS NOT(-1384089220))) IS TRUE) WHERE (CAST(x'fded' AS REAL));
SELECT SUM(count) FROM (SELECT ALL ((CAST(x'fded' AS REAL)) IS TRUE)  as count FROM vt1 CROSS JOIN rt0 ON ((IFNULL(rt0.c3, vt1.c0)) IS FALSE) INNER JOIN rt1 ON ((((rt0.c4)IS NOT(-1384089220))) IS TRUE));
SELECT ALL COUNT(*) FROM vt1 CROSS JOIN rt0 ON ((IFNULL(rt0.c3, vt1.c0)) IS FALSE) INNER JOIN rt1 ON ((((rt0.c4)IS NOT(-1384089220))) IS TRUE) WHERE (CAST(x'fded' AS REAL));
SELECT SUM(count) FROM (SELECT ALL ((CAST(x'fded' AS REAL)) IS TRUE)  as count FROM vt1 CROSS JOIN rt0 ON ((IFNULL(rt0.c3, vt1.c0)) IS FALSE) INNER JOIN rt1 ON ((((rt0.c4)IS NOT(-1384089220))) IS TRUE));
SELECT ALL COUNT(*) FROM vt1 CROSS JOIN rt0 ON ((IFNULL(rt0.c3, vt1.c0)) IS FALSE) INNER JOIN rt1 ON ((((rt0.c4)IS NOT(-1384089220))) IS TRUE) WHERE (CAST(x'fded' AS REAL));
SELECT ALL COUNT(*) FROM rt1 WHERE (SQLITE_SOURCE_ID()) ORDER BY ((((json_insert('EWm<?y', rt1.c3, rt1.c3))OR(((rt1.c1)>(rt1.c3)))))OR(0.14970238893491195)) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((SQLITE_SOURCE_ID()) IS TRUE)  as count FROM rt1 ORDER BY ((((json_insert('EWm<?y', rt1.c3, rt1.c3))OR(((rt1.c1)>(rt1.c3)))))OR(0.14970238893491195)) DESC  NULLS FIRST);
SELECT ALL COUNT(*) FROM rt1 WHERE (SQLITE_SOURCE_ID()) ORDER BY ((((json_insert('EWm<?y', rt1.c3, rt1.c3))OR(((rt1.c1)>(rt1.c3)))))OR(0.14970238893491195)) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((SQLITE_SOURCE_ID()) IS TRUE)  as count FROM rt1 ORDER BY ((((json_insert('EWm<?y', rt1.c3, rt1.c3))OR(((rt1.c1)>(rt1.c3)))))OR(0.14970238893491195)) DESC  NULLS FIRST);
SELECT ALL COUNT(*) FROM rt1 WHERE (SQLITE_SOURCE_ID()) ORDER BY ((((json_insert('EWm<?y', rt1.c3, rt1.c3))OR(((rt1.c1)>(rt1.c3)))))OR(0.14970238893491195)) DESC  NULLS FIRST;
SELECT ALL * FROM rt0, rt1 WHERE (TRIM(((((rt0.c2)AND(rt0.c5)))OR(rt0.c4)))) ORDER BY rt0.c0 DESC, ((rt0.c1) NOT BETWEEN (rt0.c0) AND (((rt0.c2)<=(0.1672132201407741)))) ASC;
SELECT SUM(count) FROM (SELECT ((TRIM(((((rt0.c2)AND(rt0.c5)))OR(rt0.c4)))) IS TRUE)  as count FROM rt0, rt1 ORDER BY rt0.c0 DESC, ((rt0.c1) NOT BETWEEN (rt0.c0) AND (((rt0.c2)<=(0.1672132201407741)))) ASC);
SELECT ALL * FROM rt0, rt1 WHERE (TRIM(((((rt0.c2)AND(rt0.c5)))OR(rt0.c4)))) ORDER BY rt0.c0 DESC, ((rt0.c1) NOT BETWEEN (rt0.c0) AND (((rt0.c2)<=(0.1672132201407741)))) ASC;
SELECT SUM(count) FROM (SELECT ((TRIM(((((rt0.c2)AND(rt0.c5)))OR(rt0.c4)))) IS TRUE)  as count FROM rt0, rt1 ORDER BY rt0.c0 DESC, ((rt0.c1) NOT BETWEEN (rt0.c0) AND (((rt0.c2)<=(0.1672132201407741)))) ASC);
SELECT ALL * FROM rt0, rt1 WHERE (TRIM(((((rt0.c2)AND(rt0.c5)))OR(rt0.c4)))) ORDER BY rt0.c0 DESC, ((rt0.c1) NOT BETWEEN (rt0.c0) AND (((rt0.c2)<=(0.1672132201407741)))) ASC;
SELECT ALL * FROM rt0 WHERE (((((-1.504971249E9) ISNULL))||(((rt0.c1) BETWEEN (rt0.c3) AND (rt0.c3))))) ORDER BY rt0.c3 DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((-1.504971249E9) ISNULL))||(((rt0.c1) BETWEEN (rt0.c3) AND (rt0.c3))))) IS TRUE)  as count FROM rt0 ORDER BY rt0.c3 DESC  NULLS FIRST);
SELECT ALL * FROM rt0 WHERE (((((-1.504971249E9) ISNULL))||(((rt0.c1) BETWEEN (rt0.c3) AND (rt0.c3))))) ORDER BY rt0.c3 DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((-1.504971249E9) ISNULL))||(((rt0.c1) BETWEEN (rt0.c3) AND (rt0.c3))))) IS TRUE)  as count FROM rt0 ORDER BY rt0.c3 DESC  NULLS FIRST);
SELECT ALL * FROM rt0 WHERE (((((-1.504971249E9) ISNULL))||(((rt0.c1) BETWEEN (rt0.c3) AND (rt0.c3))))) ORDER BY rt0.c3 DESC  NULLS FIRST;
SELECT COUNT(*) FROM rt1 WHERE (CAST((rt1.c2 IN ()) AS TEXT));
SELECT SUM(count) FROM (SELECT ALL ((CAST((rt1.c2 IN ()) AS TEXT)) IS TRUE)  as count FROM rt1);
SELECT COUNT(*) FROM rt1 WHERE (CAST((rt1.c2 IN ()) AS TEXT));
SELECT SUM(count) FROM (SELECT ALL ((CAST((rt1.c2 IN ()) AS TEXT)) IS TRUE)  as count FROM rt1);
SELECT COUNT(*) FROM rt1 WHERE (CAST((rt1.c2 IN ()) AS TEXT));
SELECT ALL COUNT(*) FROM rt0, vt1 WHERE ((NOT (((rt0.c0) NOT NULL)))) ORDER BY ((CAST(vt1.c0 AS INTEGER))<=(vt1.c0)) ASC, ((((((rt0.c4)OR(rt0.c5)))AND(rt0.c4)))<=(((rt0.c5)OR(rt0.c2))));
SELECT SUM(count) FROM (SELECT (((NOT (((rt0.c0) NOT NULL)))) IS TRUE)  as count FROM rt0, vt1 ORDER BY ((CAST(vt1.c0 AS INTEGER))<=(vt1.c0)) ASC, ((((((rt0.c4)OR(rt0.c5)))AND(rt0.c4)))<=(((rt0.c5)OR(rt0.c2)))));
SELECT ALL COUNT(*) FROM rt0, vt1 WHERE ((NOT (((rt0.c0) NOT NULL)))) ORDER BY ((CAST(vt1.c0 AS INTEGER))<=(vt1.c0)) ASC, ((((((rt0.c4)OR(rt0.c5)))AND(rt0.c4)))<=(((rt0.c5)OR(rt0.c2))));
SELECT SUM(count) FROM (SELECT (((NOT (((rt0.c0) NOT NULL)))) IS TRUE)  as count FROM rt0, vt1 ORDER BY ((CAST(vt1.c0 AS INTEGER))<=(vt1.c0)) ASC, ((((((rt0.c4)OR(rt0.c5)))AND(rt0.c4)))<=(((rt0.c5)OR(rt0.c2)))));
SELECT ALL COUNT(*) FROM rt0, vt1 WHERE ((NOT (((rt0.c0) NOT NULL)))) ORDER BY ((CAST(vt1.c0 AS INTEGER))<=(vt1.c0)) ASC, ((((((rt0.c4)OR(rt0.c5)))AND(rt0.c4)))<=(((rt0.c5)OR(rt0.c2))));
SELECT COUNT(*) FROM rt1, vt1 WHERE ((((rt1.c1)<<(rt1.c3)) IN ())) ORDER BY 0.16837292456330122 ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((rt1.c1)<<(rt1.c3)) IN ())) IS TRUE)  as count FROM rt1, vt1 ORDER BY 0.16837292456330122 ASC  NULLS FIRST);
SELECT COUNT(*) FROM rt1, vt1 WHERE ((((rt1.c1)<<(rt1.c3)) IN ())) ORDER BY 0.16837292456330122 ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((rt1.c1)<<(rt1.c3)) IN ())) IS TRUE)  as count FROM rt1, vt1 ORDER BY 0.16837292456330122 ASC  NULLS FIRST);
SELECT COUNT(*) FROM rt1, vt1 WHERE ((((rt1.c1)<<(rt1.c3)) IN ())) ORDER BY 0.16837292456330122 ASC  NULLS FIRST;
SELECT ALL COUNT(*) FROM vt1 WHERE ((((vt1.c0) NOTNULL) IN (((vt1.c0) IS TRUE))));
SELECT SUM(count) FROM (SELECT (((((vt1.c0) NOTNULL) IN (((vt1.c0) IS TRUE)))) IS TRUE)  as count FROM vt1);
SELECT ALL COUNT(*) FROM vt1 WHERE ((((vt1.c0) NOTNULL) IN (((vt1.c0) IS TRUE))));
SELECT SUM(count) FROM (SELECT (((((vt1.c0) NOTNULL) IN (((vt1.c0) IS TRUE)))) IS TRUE)  as count FROM vt1);
SELECT ALL COUNT(*) FROM vt1 WHERE ((((vt1.c0) NOTNULL) IN (((vt1.c0) IS TRUE))));
SELECT ALL COUNT(*) FROM rt1, vt1 WHERE (ABS(DISTINCT rt1.c2)) ORDER BY CAST(rt1.c1 AS NUMERIC) COLLATE RTRIM ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((ABS(DISTINCT rt1.c2)) IS TRUE)  as count FROM rt1, vt1 ORDER BY CAST(rt1.c1 AS NUMERIC) COLLATE RTRIM ASC  NULLS FIRST);
SELECT ALL COUNT(*) FROM rt1, vt1 WHERE (ABS(DISTINCT rt1.c2)) ORDER BY CAST(rt1.c1 AS NUMERIC) COLLATE RTRIM ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((ABS(DISTINCT rt1.c2)) IS TRUE)  as count FROM rt1, vt1 ORDER BY CAST(rt1.c1 AS NUMERIC) COLLATE RTRIM ASC  NULLS FIRST);
SELECT ALL COUNT(*) FROM rt1, vt1 WHERE (ABS(DISTINCT rt1.c2)) ORDER BY CAST(rt1.c1 AS NUMERIC) COLLATE RTRIM ASC  NULLS FIRST;
SELECT COUNT(*) FROM rt0 WHERE (((((rt0.c3 COLLATE BINARY)OR(rt0.c3 COLLATE RTRIM)))OR(rt0.c3 COLLATE RTRIM)));
SELECT SUM(count) FROM (SELECT ((((((rt0.c3 COLLATE BINARY)OR(rt0.c3 COLLATE RTRIM)))OR(rt0.c3 COLLATE RTRIM))) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE (((((rt0.c3 COLLATE BINARY)OR(rt0.c3 COLLATE RTRIM)))OR(rt0.c3 COLLATE RTRIM)));
SELECT SUM(count) FROM (SELECT ((((((rt0.c3 COLLATE BINARY)OR(rt0.c3 COLLATE RTRIM)))OR(rt0.c3 COLLATE RTRIM))) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE (((((rt0.c3 COLLATE BINARY)OR(rt0.c3 COLLATE RTRIM)))OR(rt0.c3 COLLATE RTRIM)));
SELECT ALL * FROM rt1, vt1, rt0 WHERE ((((((rt0.c5)OR(rt0.c4)))OR(rt1.c1)) IN ())) ORDER BY ((((((rt0.c4) NOT BETWEEN (rt1.c1) AND (rt0.c0)))OR((((rt0.c5))<=((rt0.c1))))))OR((rt0.c4 IN ())))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((((rt0.c5)OR(rt0.c4)))OR(rt1.c1)) IN ())) IS TRUE)  as count FROM rt1, vt1, rt0 ORDER BY ((((((rt0.c4) NOT BETWEEN (rt1.c1) AND (rt0.c0)))OR((((rt0.c5))<=((rt0.c1))))))OR((rt0.c4 IN ())))  NULLS FIRST);
SELECT ALL * FROM rt1, vt1, rt0 WHERE ((((((rt0.c5)OR(rt0.c4)))OR(rt1.c1)) IN ())) ORDER BY ((((((rt0.c4) NOT BETWEEN (rt1.c1) AND (rt0.c0)))OR((((rt0.c5))<=((rt0.c1))))))OR((rt0.c4 IN ())))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((((rt0.c5)OR(rt0.c4)))OR(rt1.c1)) IN ())) IS TRUE)  as count FROM rt1, vt1, rt0 ORDER BY ((((((rt0.c4) NOT BETWEEN (rt1.c1) AND (rt0.c0)))OR((((rt0.c5))<=((rt0.c1))))))OR((rt0.c4 IN ())))  NULLS FIRST);
SELECT ALL * FROM rt1, vt1, rt0 WHERE ((((((rt0.c5)OR(rt0.c4)))OR(rt1.c1)) IN ())) ORDER BY ((((((rt0.c4) NOT BETWEEN (rt1.c1) AND (rt0.c0)))OR((((rt0.c5))<=((rt0.c1))))))OR((rt0.c4 IN ())))  NULLS FIRST;
SELECT * FROM vt1 WHERE (((((((('0')AND(vt1.c0)))AND(vt1.c0))))>=((vt1.c0))));
SELECT SUM(count) FROM (SELECT ((((((((('0')AND(vt1.c0)))AND(vt1.c0))))>=((vt1.c0)))) IS TRUE)  as count FROM vt1);
SELECT * FROM vt1 WHERE (((((((('0')AND(vt1.c0)))AND(vt1.c0))))>=((vt1.c0))));
SELECT SUM(count) FROM (SELECT ((((((((('0')AND(vt1.c0)))AND(vt1.c0))))>=((vt1.c0)))) IS TRUE)  as count FROM vt1);
SELECT * FROM vt1 WHERE (((((((('0')AND(vt1.c0)))AND(vt1.c0))))>=((vt1.c0))));
SELECT ALL * FROM vt1, rt0, rt1 WHERE (((rt0.c0) IS FALSE)) ORDER BY (((- (1.29115132E8)))<>(IFNULL(DISTINCT rt1.c0, rt1.c0))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((rt0.c0) IS FALSE)) IS TRUE)  as count FROM vt1, rt0, rt1 ORDER BY (((- (1.29115132E8)))!=(IFNULL(DISTINCT rt1.c0, rt1.c0))) DESC  NULLS LAST);
SELECT ALL * FROM vt1, rt0, rt1 WHERE (((rt0.c0) IS FALSE)) ORDER BY (((- (1.29115132E8)))<>(IFNULL(DISTINCT rt1.c0, rt1.c0))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((rt0.c0) IS FALSE)) IS TRUE)  as count FROM vt1, rt0, rt1 ORDER BY (((- (1.29115132E8)))!=(IFNULL(DISTINCT rt1.c0, rt1.c0))) DESC  NULLS LAST);
SELECT ALL * FROM vt1, rt0, rt1 WHERE (((rt0.c0) IS FALSE)) ORDER BY (((- (1.29115132E8)))<>(IFNULL(DISTINCT rt1.c0, rt1.c0))) DESC  NULLS LAST;
SELECT ALL * FROM vt1, rt0, rt1 WHERE (CASE json_object(vt1.c0, rt0.c1)  WHEN ((((((((rt1.c3)AND(rt1.c3)))OR(rt1.c2)))OR(rt0.c4)))AND('465636337')) THEN rt1.c3 WHEN ((rt1.c3)-(rt0.c4)) THEN ((((rt1.c1)OR(rt0.c2)))AND(rt1.c0)) WHEN rt0.c0 THEN (rt0.c3 IN ()) ELSE ((NULL)>(rt0.c3)) END) ORDER BY NULLIF(rt0.c4 COLLATE BINARY, ((rt1.c0) BETWEEN (0.17706852613330681) AND (rt0.c2))) ASC;
SELECT SUM(count) FROM (SELECT ALL ((CASE json_object(vt1.c0, rt0.c1)  WHEN ((((((((rt1.c3)AND(rt1.c3)))OR(rt1.c2)))OR(rt0.c4)))AND('465636337')) THEN rt1.c3 WHEN ((rt1.c3)-(rt0.c4)) THEN ((((rt1.c1)OR(rt0.c2)))AND(rt1.c0)) WHEN rt0.c0 THEN (rt0.c3 IN ()) ELSE ((NULL)>(rt0.c3)) END) IS TRUE)  as count FROM vt1, rt0, rt1 ORDER BY NULLIF(rt0.c4 COLLATE BINARY, ((rt1.c0) BETWEEN (0.17706852613330681) AND (rt0.c2))) ASC);
