-- Time: 2024/06/10 18:06:33
-- Database: database0
-- Database version: 3.40.0
-- seed value: 1274125400
PRAGMA cache_size = 50000; -- 8ms;
SELECT ALL * FROM rt0 WHERE (CASE (+ (rt0.c1))  WHEN ((rt0.c1) NOT BETWEEN (rt0.c2) AND (rt0.c2)) THEN ((NULL) IS FALSE) END);
SELECT * FROM rt0 WHERE (CAST(((rt0.c0)<>(rt0.c1)) AS BLOB));
SELECT SUM(count) FROM (SELECT ALL ((CAST(((rt0.c0)<>(rt0.c1)) AS BLOB)) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE (CAST(((rt0.c0)<>(rt0.c1)) AS BLOB));
SELECT SUM(count) FROM (SELECT ALL ((CAST(((rt0.c0)<>(rt0.c1)) AS BLOB)) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE (CAST(((rt0.c0)<>(rt0.c1)) AS BLOB));
SELECT * FROM rt0 WHERE (((((rt0.c1) BETWEEN (rt0.c2) AND (rt0.c0)))||(((rt0.c2) ISNULL))));
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c1) BETWEEN (rt0.c2) AND (rt0.c0)))||(((rt0.c2) ISNULL)))) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE (((((rt0.c1) BETWEEN (rt0.c2) AND (rt0.c0)))||(((rt0.c2) ISNULL))));
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c1) BETWEEN (rt0.c2) AND (rt0.c0)))||(((rt0.c2) ISNULL)))) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE (((((rt0.c1) BETWEEN (rt0.c2) AND (rt0.c0)))||(((rt0.c2) ISNULL))));
SELECT ALL COUNT(*) FROM rt0 NOT INDEXED WHERE (CASE 0xffffffffb62802e6 COLLATE NOCASE  WHEN ((rt0.c0)OR(rt0.c0)) THEN CASE WHEN rt0.c2 THEN rt0.c0 END END);
SELECT SUM(count) FROM (SELECT ((CASE 0Xffffffffb62802e6 COLLATE NOCASE  WHEN ((rt0.c0)OR(rt0.c0)) THEN CASE WHEN rt0.c2 THEN rt0.c0 END END) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 NOT INDEXED WHERE (CASE 0xffffffffb62802e6 COLLATE NOCASE  WHEN ((rt0.c0)OR(rt0.c0)) THEN CASE WHEN rt0.c2 THEN rt0.c0 END END);
SELECT SUM(count) FROM (SELECT ((CASE 0Xffffffffb62802e6 COLLATE NOCASE  WHEN ((rt0.c0)OR(rt0.c0)) THEN CASE WHEN rt0.c2 THEN rt0.c0 END END) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 NOT INDEXED WHERE (CASE 0xffffffffb62802e6 COLLATE NOCASE  WHEN ((rt0.c0)OR(rt0.c0)) THEN CASE WHEN rt0.c2 THEN rt0.c0 END END);
SELECT ALL * FROM rt0 NOT INDEXED WHERE ((((((rt0.c2 IN ()))OR((+ (rt0.c0)))))AND(CASE rt0.c0  WHEN rt0.c1 THEN rt0.c0 END)));
SELECT SUM(count) FROM (SELECT (((((((rt0.c2 IN ()))OR((+ (rt0.c0)))))AND(CASE rt0.c0  WHEN rt0.c1 THEN rt0.c0 END))) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 NOT INDEXED WHERE ((((((rt0.c2 IN ()))OR((+ (rt0.c0)))))AND(CASE rt0.c0  WHEN rt0.c1 THEN rt0.c0 END)));
SELECT SUM(count) FROM (SELECT (((((((rt0.c2 IN ()))OR((+ (rt0.c0)))))AND(CASE rt0.c0  WHEN rt0.c1 THEN rt0.c0 END))) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 NOT INDEXED WHERE ((((((rt0.c2 IN ()))OR((+ (rt0.c0)))))AND(CASE rt0.c0  WHEN rt0.c1 THEN rt0.c0 END)));
SELECT ALL * FROM rt0 WHERE ((((~ (rt0.c1))) NOT BETWEEN (((rt0.c2)/(rt0.c2))) AND ('-1713263283')));
SELECT SUM(count) FROM (SELECT ALL (((((~ (rt0.c1))) NOT BETWEEN (((rt0.c2)/(rt0.c2))) AND ('-1713263283'))) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE ((((~ (rt0.c1))) NOT BETWEEN (((rt0.c2)/(rt0.c2))) AND ('-1713263283')));
SELECT SUM(count) FROM (SELECT ALL (((((~ (rt0.c1))) NOT BETWEEN (((rt0.c2)/(rt0.c2))) AND ('-1713263283'))) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE ((((~ (rt0.c1))) NOT BETWEEN (((rt0.c2)/(rt0.c2))) AND ('-1713263283')));
SELECT COUNT(*) FROM rt0 WHERE (CAST((((rt0.c1, rt0.c1, rt0.c1))!=((rt0.c2, rt0.c0, rt0.c0))) AS TEXT));
SELECT SUM(count) FROM (SELECT ((CAST((((rt0.c1, rt0.c1, rt0.c1))<>((rt0.c2, rt0.c0, rt0.c0))) AS TEXT)) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE (CAST((((rt0.c1, rt0.c1, rt0.c1))!=((rt0.c2, rt0.c0, rt0.c0))) AS TEXT));
SELECT SUM(count) FROM (SELECT ((CAST((((rt0.c1, rt0.c1, rt0.c1))<>((rt0.c2, rt0.c0, rt0.c0))) AS TEXT)) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE (CAST((((rt0.c1, rt0.c1, rt0.c1))!=((rt0.c2, rt0.c0, rt0.c0))) AS TEXT));
SELECT ALL COUNT(*) FROM rt0 WHERE ((((rt0.c2)) BETWEEN ((rt0.c2 COLLATE NOCASE)) AND ((((((rt0.c2)OR(rt0.c0)))OR(rt0.c0)))))) ORDER BY ABS((rt0.c2 IN (rt0.c0))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((rt0.c2)) BETWEEN ((rt0.c2 COLLATE NOCASE)) AND ((((((rt0.c2)OR(rt0.c0)))OR(rt0.c0)))))) IS TRUE)  as count FROM rt0 ORDER BY ABS((rt0.c2 IN (rt0.c0))) DESC  NULLS LAST);
SELECT ALL COUNT(*) FROM rt0 WHERE ((((rt0.c2)) BETWEEN ((rt0.c2 COLLATE NOCASE)) AND ((((((rt0.c2)OR(rt0.c0)))OR(rt0.c0)))))) ORDER BY ABS((rt0.c2 IN (rt0.c0))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((rt0.c2)) BETWEEN ((rt0.c2 COLLATE NOCASE)) AND ((((((rt0.c2)OR(rt0.c0)))OR(rt0.c0)))))) IS TRUE)  as count FROM rt0 ORDER BY ABS((rt0.c2 IN (rt0.c0))) DESC  NULLS LAST);
SELECT ALL COUNT(*) FROM rt0 WHERE ((((rt0.c2)) BETWEEN ((rt0.c2 COLLATE NOCASE)) AND ((((((rt0.c2)OR(rt0.c0)))OR(rt0.c0)))))) ORDER BY ABS((rt0.c2 IN (rt0.c0))) DESC  NULLS LAST;
SELECT COUNT(*) FROM rt0 WHERE ((((((rt0.c1, rt0.c1, rt0.c2))<>((rt0.c2, rt0.c2, '-1709408436'))))>>(NULL))) ORDER BY x'' ASC, CASE ((((rt0.c2)OR(rt0.c0)))AND(rt0.c2))  WHEN (+ (rt0.c1)) THEN ((NULL) NOT BETWEEN (rt0.c2) AND (rt0.c2)) END  NULLS FIRST, ((rt0.c0) BETWEEN (rt0.c1) AND (rt0.c2)) COLLATE NOCASE DESC;
SELECT SUM(count) FROM (SELECT (((((((rt0.c1, rt0.c1, rt0.c2))<>((rt0.c2, rt0.c2, '-1709408436'))))>>(NULL))) IS TRUE)  as count FROM rt0 ORDER BY x'' ASC, CASE ((((rt0.c2)OR(rt0.c0)))AND(rt0.c2))  WHEN (+ (rt0.c1)) THEN ((NULL) NOT BETWEEN (rt0.c2) AND (rt0.c2)) END  NULLS FIRST, ((rt0.c0) BETWEEN (rt0.c1) AND (rt0.c2)) COLLATE NOCASE DESC);
SELECT COUNT(*) FROM rt0 WHERE ((((((rt0.c1, rt0.c1, rt0.c2))<>((rt0.c2, rt0.c2, '-1709408436'))))>>(NULL))) ORDER BY x'' ASC, CASE ((((rt0.c2)OR(rt0.c0)))AND(rt0.c2))  WHEN (+ (rt0.c1)) THEN ((NULL) NOT BETWEEN (rt0.c2) AND (rt0.c2)) END  NULLS FIRST, ((rt0.c0) BETWEEN (rt0.c1) AND (rt0.c2)) COLLATE NOCASE DESC;
SELECT SUM(count) FROM (SELECT (((((((rt0.c1, rt0.c1, rt0.c2))<>((rt0.c2, rt0.c2, '-1709408436'))))>>(NULL))) IS TRUE)  as count FROM rt0 ORDER BY x'' ASC, CASE ((((rt0.c2)OR(rt0.c0)))AND(rt0.c2))  WHEN (+ (rt0.c1)) THEN ((NULL) NOT BETWEEN (rt0.c2) AND (rt0.c2)) END  NULLS FIRST, ((rt0.c0) BETWEEN (rt0.c1) AND (rt0.c2)) COLLATE NOCASE DESC);
SELECT COUNT(*) FROM rt0 WHERE ((((((rt0.c1, rt0.c1, rt0.c2))<>((rt0.c2, rt0.c2, '-1709408436'))))>>(NULL))) ORDER BY x'' ASC, CASE ((((rt0.c2)OR(rt0.c0)))AND(rt0.c2))  WHEN (+ (rt0.c1)) THEN ((NULL) NOT BETWEEN (rt0.c2) AND (rt0.c2)) END  NULLS FIRST, ((rt0.c0) BETWEEN (rt0.c1) AND (rt0.c2)) COLLATE NOCASE DESC;
SELECT ALL COUNT(*) FROM rt0 WHERE ((- (CAST(rt0.c1 AS BLOB)))) ORDER BY (((((~ (x'')))AND(((rt0.c2)<>(rt0.c1)))))OR(((((((((NULL)AND(rt0.c1)))AND(rt0.c1)))AND(rt0.c2)))AND(rt0.c2))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((- (CAST(rt0.c1 AS BLOB)))) IS TRUE)  as count FROM rt0 ORDER BY (((((~ (x'')))AND(((rt0.c2)<>(rt0.c1)))))OR(((((((((NULL)AND(rt0.c1)))AND(rt0.c1)))AND(rt0.c2)))AND(rt0.c2))))  NULLS LAST);
SELECT ALL COUNT(*) FROM rt0 WHERE ((- (CAST(rt0.c1 AS BLOB)))) ORDER BY (((((~ (x'')))AND(((rt0.c2)<>(rt0.c1)))))OR(((((((((NULL)AND(rt0.c1)))AND(rt0.c1)))AND(rt0.c2)))AND(rt0.c2))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((- (CAST(rt0.c1 AS BLOB)))) IS TRUE)  as count FROM rt0 ORDER BY (((((~ (x'')))AND(((rt0.c2)<>(rt0.c1)))))OR(((((((((NULL)AND(rt0.c1)))AND(rt0.c1)))AND(rt0.c2)))AND(rt0.c2))))  NULLS LAST);
SELECT ALL COUNT(*) FROM rt0 WHERE ((- (CAST(rt0.c1 AS BLOB)))) ORDER BY (((((~ (x'')))AND(((rt0.c2)<>(rt0.c1)))))OR(((((((((NULL)AND(rt0.c1)))AND(rt0.c1)))AND(rt0.c2)))AND(rt0.c2))))  NULLS LAST;
SELECT COUNT(*) FROM rt0 WHERE ((CASE rt0.c1  WHEN rt0.c0 THEN rt0.c1 ELSE rt0.c1 END IN ()));
SELECT SUM(count) FROM (SELECT ALL (((CASE rt0.c1  WHEN rt0.c0 THEN rt0.c1 ELSE rt0.c1 END IN ())) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE ((CASE rt0.c1  WHEN rt0.c0 THEN rt0.c1 ELSE rt0.c1 END IN ()));
SELECT SUM(count) FROM (SELECT ALL (((CASE rt0.c1  WHEN rt0.c0 THEN rt0.c1 ELSE rt0.c1 END IN ())) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE ((CASE rt0.c1  WHEN rt0.c0 THEN rt0.c1 ELSE rt0.c1 END IN ()));
SELECT ALL * FROM rt0 WHERE ((((((rt0.c0) IS TRUE)))<((CAST(x'4432' AS NUMERIC)))));
SELECT SUM(count) FROM (SELECT (((((((rt0.c0) IS TRUE)))<((CAST(x'4432' AS NUMERIC))))) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE ((((((rt0.c0) IS TRUE)))<((CAST(x'4432' AS NUMERIC)))));
SELECT SUM(count) FROM (SELECT (((((((rt0.c0) IS TRUE)))<((CAST(x'4432' AS NUMERIC))))) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE ((((((rt0.c0) IS TRUE)))<((CAST(x'4432' AS NUMERIC)))));
SELECT ALL * FROM rt0 WHERE ((((((rt0.c0) BETWEEN (rt0.c1) AND (rt0.c2))))==((((rt0.c1) NOT BETWEEN (rt0.c0) AND (rt0.c2)))))) ORDER BY rt0.c2  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((((rt0.c0) BETWEEN (rt0.c1) AND (rt0.c2))))=((((rt0.c1) NOT BETWEEN (rt0.c0) AND (rt0.c2)))))) IS TRUE)  as count FROM rt0 ORDER BY rt0.c2  NULLS LAST);
SELECT ALL * FROM rt0 WHERE ((((((rt0.c0) BETWEEN (rt0.c1) AND (rt0.c2))))==((((rt0.c1) NOT BETWEEN (rt0.c0) AND (rt0.c2)))))) ORDER BY rt0.c2  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((((rt0.c0) BETWEEN (rt0.c1) AND (rt0.c2))))=((((rt0.c1) NOT BETWEEN (rt0.c0) AND (rt0.c2)))))) IS TRUE)  as count FROM rt0 ORDER BY rt0.c2  NULLS LAST);
SELECT ALL * FROM rt0 WHERE ((((((rt0.c0) BETWEEN (rt0.c1) AND (rt0.c2))))==((((rt0.c1) NOT BETWEEN (rt0.c0) AND (rt0.c2)))))) ORDER BY rt0.c2  NULLS LAST;
SELECT * FROM rt0 WHERE ((((rt0.c2)) BETWEEN (((rt0.c1 IN (rt0.c2)))) AND (((rt0.c2 IN ()))))) ORDER BY x''  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((rt0.c2)) BETWEEN (((rt0.c1 IN (rt0.c2)))) AND (((rt0.c2 IN ()))))) IS TRUE)  as count FROM rt0 ORDER BY x''  NULLS FIRST);
SELECT * FROM rt0 WHERE ((((rt0.c2)) BETWEEN (((rt0.c1 IN (rt0.c2)))) AND (((rt0.c2 IN ()))))) ORDER BY x''  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((rt0.c2)) BETWEEN (((rt0.c1 IN (rt0.c2)))) AND (((rt0.c2 IN ()))))) IS TRUE)  as count FROM rt0 ORDER BY x''  NULLS FIRST);
SELECT * FROM rt0 WHERE ((((rt0.c2)) BETWEEN (((rt0.c1 IN (rt0.c2)))) AND (((rt0.c2 IN ()))))) ORDER BY x''  NULLS FIRST;
SELECT ALL COUNT(*) FROM rt0 WHERE ((NOT (rt0.c0 COLLATE RTRIM)));
SELECT SUM(count) FROM (SELECT ALL (((NOT (rt0.c0 COLLATE RTRIM))) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE ((NOT (rt0.c0 COLLATE RTRIM)));
SELECT SUM(count) FROM (SELECT ALL (((NOT (rt0.c0 COLLATE RTRIM))) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE ((NOT (rt0.c0 COLLATE RTRIM)));
SELECT * FROM rt0 WHERE ('1285398768');
SELECT SUM(count) FROM (SELECT ALL (('1285398768') IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE ('1285398768');
SELECT SUM(count) FROM (SELECT ALL (('1285398768') IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE ('1285398768');
SELECT ALL * FROM rt0 WHERE (((rt0.c2)OR(CASE WHEN rt0.c0 THEN rt0.c0 WHEN rt0.c2 THEN x'e0bb' WHEN rt0.c2 THEN rt0.c1 ELSE rt0.c0 END))) ORDER BY ((((rt0.c1)<(rt0.c1)))||(((rt0.c0) NOT BETWEEN (rt0.c2) AND (rt0.c2)))) DESC, (((rt0.c0, 0Xffffffff91b181e6, rt0.c0)) BETWEEN ((0x14ed2ee0, rt0.c0 COLLATE BINARY, ((x'')||(rt0.c0)))) AND ((NULL, CASE rt0.c2  WHEN rt0.c1 THEN rt0.c0 ELSE rt0.c2 END, rt0.c2 COLLATE BINARY))), CAST((((rt0.c2))>((rt0.c1))) AS TEXT);
SELECT SUM(count) FROM (SELECT ALL ((((rt0.c2)OR(CASE WHEN rt0.c0 THEN rt0.c0 WHEN rt0.c2 THEN x'e0bb' WHEN rt0.c2 THEN rt0.c1 ELSE rt0.c0 END))) IS TRUE)  as count FROM rt0 ORDER BY ((((rt0.c1)<(rt0.c1)))||(((rt0.c0) NOT BETWEEN (rt0.c2) AND (rt0.c2)))) DESC, (((rt0.c0, 0Xffffffff91b181e6, rt0.c0)) BETWEEN ((0x14ed2ee0, rt0.c0 COLLATE BINARY, ((x'')||(rt0.c0)))) AND ((NULL, CASE rt0.c2  WHEN rt0.c1 THEN rt0.c0 ELSE rt0.c2 END, rt0.c2 COLLATE BINARY))), CAST((((rt0.c2))>((rt0.c1))) AS TEXT));
SELECT ALL * FROM rt0 WHERE (((rt0.c2)OR(CASE WHEN rt0.c0 THEN rt0.c0 WHEN rt0.c2 THEN x'e0bb' WHEN rt0.c2 THEN rt0.c1 ELSE rt0.c0 END))) ORDER BY ((((rt0.c1)<(rt0.c1)))||(((rt0.c0) NOT BETWEEN (rt0.c2) AND (rt0.c2)))) DESC, (((rt0.c0, 0Xffffffff91b181e6, rt0.c0)) BETWEEN ((0x14ed2ee0, rt0.c0 COLLATE BINARY, ((x'')||(rt0.c0)))) AND ((NULL, CASE rt0.c2  WHEN rt0.c1 THEN rt0.c0 ELSE rt0.c2 END, rt0.c2 COLLATE BINARY))), CAST((((rt0.c2))>((rt0.c1))) AS TEXT);
SELECT SUM(count) FROM (SELECT ALL ((((rt0.c2)OR(CASE WHEN rt0.c0 THEN rt0.c0 WHEN rt0.c2 THEN x'e0bb' WHEN rt0.c2 THEN rt0.c1 ELSE rt0.c0 END))) IS TRUE)  as count FROM rt0 ORDER BY ((((rt0.c1)<(rt0.c1)))||(((rt0.c0) NOT BETWEEN (rt0.c2) AND (rt0.c2)))) DESC, (((rt0.c0, 0Xffffffff91b181e6, rt0.c0)) BETWEEN ((0x14ed2ee0, rt0.c0 COLLATE BINARY, ((x'')||(rt0.c0)))) AND ((NULL, CASE rt0.c2  WHEN rt0.c1 THEN rt0.c0 ELSE rt0.c2 END, rt0.c2 COLLATE BINARY))), CAST((((rt0.c2))>((rt0.c1))) AS TEXT));
SELECT ALL * FROM rt0 WHERE (((rt0.c2)OR(CASE WHEN rt0.c0 THEN rt0.c0 WHEN rt0.c2 THEN x'e0bb' WHEN rt0.c2 THEN rt0.c1 ELSE rt0.c0 END))) ORDER BY ((((rt0.c1)<(rt0.c1)))||(((rt0.c0) NOT BETWEEN (rt0.c2) AND (rt0.c2)))) DESC, (((rt0.c0, 0Xffffffff91b181e6, rt0.c0)) BETWEEN ((0x14ed2ee0, rt0.c0 COLLATE BINARY, ((x'')||(rt0.c0)))) AND ((NULL, CASE rt0.c2  WHEN rt0.c1 THEN rt0.c0 ELSE rt0.c2 END, rt0.c2 COLLATE BINARY))), CAST((((rt0.c2))>((rt0.c1))) AS TEXT);
SELECT * FROM rt0 WHERE (((rt0.c0)GLOB(NULL)));
SELECT SUM(count) FROM (SELECT ALL ((((rt0.c0)GLOB(NULL))) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE (((rt0.c0)GLOB(NULL)));
SELECT SUM(count) FROM (SELECT ALL ((((rt0.c0)GLOB(NULL))) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE (((rt0.c0)GLOB(NULL)));
SELECT COUNT(*) FROM rt0 WHERE ((- (((((rt0.c2)OR(NULL)))AND(rt0.c0))))) ORDER BY CAST((rt0.c0 IN ()) AS REAL)  NULLS LAST, rt0.c1 DESC, CASE ((rt0.c0)IS NOT(rt0.c0))  WHEN (NOT (rt0.c0)) THEN ((((rt0.c2)OR(rt0.c2)))AND(rt0.c1)) ELSE (NOT (rt0.c0)) END  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((- (((((rt0.c2)OR(NULL)))AND(rt0.c0))))) IS TRUE)  as count FROM rt0 ORDER BY CAST((rt0.c0 IN ()) AS REAL)  NULLS LAST, rt0.c1 DESC, CASE ((rt0.c0)IS NOT(rt0.c0))  WHEN (NOT (rt0.c0)) THEN ((((rt0.c2)OR(rt0.c2)))AND(rt0.c1)) ELSE (NOT (rt0.c0)) END  NULLS FIRST);
SELECT COUNT(*) FROM rt0 WHERE ((- (((((rt0.c2)OR(NULL)))AND(rt0.c0))))) ORDER BY CAST((rt0.c0 IN ()) AS REAL)  NULLS LAST, rt0.c1 DESC, CASE ((rt0.c0)IS NOT(rt0.c0))  WHEN (NOT (rt0.c0)) THEN ((((rt0.c2)OR(rt0.c2)))AND(rt0.c1)) ELSE (NOT (rt0.c0)) END  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((- (((((rt0.c2)OR(NULL)))AND(rt0.c0))))) IS TRUE)  as count FROM rt0 ORDER BY CAST((rt0.c0 IN ()) AS REAL)  NULLS LAST, rt0.c1 DESC, CASE ((rt0.c0)IS NOT(rt0.c0))  WHEN (NOT (rt0.c0)) THEN ((((rt0.c2)OR(rt0.c2)))AND(rt0.c1)) ELSE (NOT (rt0.c0)) END  NULLS FIRST);
SELECT COUNT(*) FROM rt0 WHERE ((- (((((rt0.c2)OR(NULL)))AND(rt0.c0))))) ORDER BY CAST((rt0.c0 IN ()) AS REAL)  NULLS LAST, rt0.c1 DESC, CASE ((rt0.c0)IS NOT(rt0.c0))  WHEN (NOT (rt0.c0)) THEN ((((rt0.c2)OR(rt0.c2)))AND(rt0.c1)) ELSE (NOT (rt0.c0)) END  NULLS FIRST;
SELECT * FROM rt0 WHERE (((((((rt0.c1) BETWEEN (rt0.c2) AND (rt0.c0)))OR((NOT (rt0.c2)))))AND('-711468079'))) ORDER BY (NOT (load_extension(rt0.c1, rt0.c1))), ((rt0.c0 COLLATE NOCASE)GLOB((- ('-380819411'))));
SELECT SUM(count) FROM (SELECT ((((((((rt0.c1) BETWEEN (rt0.c2) AND (rt0.c0)))OR((NOT (rt0.c2)))))AND('-711468079'))) IS TRUE)  as count FROM rt0 ORDER BY (NOT (load_extension(rt0.c1, rt0.c1))), ((rt0.c0 COLLATE NOCASE)GLOB((- ('-380819411')))));
SELECT * FROM rt0 WHERE (((((((rt0.c1) BETWEEN (rt0.c2) AND (rt0.c0)))OR((NOT (rt0.c2)))))AND('-711468079'))) ORDER BY (NOT (load_extension(rt0.c1, rt0.c1))), ((rt0.c0 COLLATE NOCASE)GLOB((- ('-380819411'))));
SELECT SUM(count) FROM (SELECT ((((((((rt0.c1) BETWEEN (rt0.c2) AND (rt0.c0)))OR((NOT (rt0.c2)))))AND('-711468079'))) IS TRUE)  as count FROM rt0 ORDER BY (NOT (load_extension(rt0.c1, rt0.c1))), ((rt0.c0 COLLATE NOCASE)GLOB((- ('-380819411')))));
SELECT COUNT(*) FROM rt0 WHERE (CAST(CASE WHEN 418227694 THEN rt0.c2 END AS INTEGER)) ORDER BY (((rt0.c0, rt0.c2, rt0.c0)) NOT BETWEEN (((((rt0.c0)) BETWEEN ((rt0.c1)) AND ((NULL))), ((((rt0.c1)AND(rt0.c2)))OR(rt0.c2)), (x'' IN ()))) AND ((CAST(0.13949758522476985 AS TEXT), ((rt0.c0) IS FALSE), (rt0.c1 IN (rt0.c0, rt0.c1))))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((CAST(CASE WHEN 418227694 THEN rt0.c2 END AS INTEGER)) IS TRUE)  as count FROM rt0 ORDER BY (((rt0.c0, rt0.c2, rt0.c0)) NOT BETWEEN (((((rt0.c0)) BETWEEN ((rt0.c1)) AND ((NULL))), ((((rt0.c1)AND(rt0.c2)))OR(rt0.c2)), (x'' IN ()))) AND ((CAST(0.13949758522476985 AS TEXT), ((rt0.c0) IS FALSE), (rt0.c1 IN (rt0.c0, rt0.c1))))) DESC  NULLS FIRST);
SELECT COUNT(*) FROM rt0 WHERE (CAST(CASE WHEN 418227694 THEN rt0.c2 END AS INTEGER)) ORDER BY (((rt0.c0, rt0.c2, rt0.c0)) NOT BETWEEN (((((rt0.c0)) BETWEEN ((rt0.c1)) AND ((NULL))), ((((rt0.c1)AND(rt0.c2)))OR(rt0.c2)), (x'' IN ()))) AND ((CAST(0.13949758522476985 AS TEXT), ((rt0.c0) IS FALSE), (rt0.c1 IN (rt0.c0, rt0.c1))))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((CAST(CASE WHEN 418227694 THEN rt0.c2 END AS INTEGER)) IS TRUE)  as count FROM rt0 ORDER BY (((rt0.c0, rt0.c2, rt0.c0)) NOT BETWEEN (((((rt0.c0)) BETWEEN ((rt0.c1)) AND ((NULL))), ((((rt0.c1)AND(rt0.c2)))OR(rt0.c2)), (x'' IN ()))) AND ((CAST(0.13949758522476985 AS TEXT), ((rt0.c0) IS FALSE), (rt0.c1 IN (rt0.c0, rt0.c1))))) DESC  NULLS FIRST);
SELECT COUNT(*) FROM rt0 WHERE (CAST(CASE WHEN 418227694 THEN rt0.c2 END AS INTEGER)) ORDER BY (((rt0.c0, rt0.c2, rt0.c0)) NOT BETWEEN (((((rt0.c0)) BETWEEN ((rt0.c1)) AND ((NULL))), ((((rt0.c1)AND(rt0.c2)))OR(rt0.c2)), (x'' IN ()))) AND ((CAST(0.13949758522476985 AS TEXT), ((rt0.c0) IS FALSE), (rt0.c1 IN (rt0.c0, rt0.c1))))) DESC  NULLS FIRST;
SELECT ALL * FROM rt0 WHERE (CASE WHEN IFNULL(rt0.c1, x'') THEN ((rt0.c2)&(rt0.c2)) WHEN ((rt0.c1)<<('288295598')) THEN ((rt0.c0)AND('-2093614117')) WHEN rt0.c0 THEN ((rt0.c1)IS(rt0.c2)) ELSE ((rt0.c1)OR(rt0.c1)) END) ORDER BY (((NOT (rt0.c2)))|(((rt0.c2) IS TRUE)))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((CASE WHEN IFNULL(rt0.c1, x'') THEN ((rt0.c2)&(rt0.c2)) WHEN ((rt0.c1)<<('288295598')) THEN ((rt0.c0)AND('-2093614117')) WHEN rt0.c0 THEN ((rt0.c1)IS(rt0.c2)) ELSE ((rt0.c1)OR(rt0.c1)) END) IS TRUE)  as count FROM rt0 ORDER BY (((NOT (rt0.c2)))|(((rt0.c2) IS TRUE)))  NULLS LAST);
SELECT ALL * FROM rt0 WHERE (CASE WHEN IFNULL(rt0.c1, x'') THEN ((rt0.c2)&(rt0.c2)) WHEN ((rt0.c1)<<('288295598')) THEN ((rt0.c0)AND('-2093614117')) WHEN rt0.c0 THEN ((rt0.c1)IS(rt0.c2)) ELSE ((rt0.c1)OR(rt0.c1)) END) ORDER BY (((NOT (rt0.c2)))|(((rt0.c2) IS TRUE)))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((CASE WHEN IFNULL(rt0.c1, x'') THEN ((rt0.c2)&(rt0.c2)) WHEN ((rt0.c1)<<('288295598')) THEN ((rt0.c0)AND('-2093614117')) WHEN rt0.c0 THEN ((rt0.c1)IS(rt0.c2)) ELSE ((rt0.c1)OR(rt0.c1)) END) IS TRUE)  as count FROM rt0 ORDER BY (((NOT (rt0.c2)))|(((rt0.c2) IS TRUE)))  NULLS LAST);
