-- Time: 2024/06/09 01:00:05
-- Database: database45
-- Database version: 3.40.0
-- seed value: 4128782345
PRAGMA cache_size = 50000; -- 0ms;
SELECT COUNT(*) FROM rt0 WHERE ((((NOT (rt0.c2)))|(NULL))) ORDER BY ((rt0.c0)&(rt0.c0)) COLLATE BINARY  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((NOT (rt0.c2)))|(NULL))) IS TRUE)  as count FROM rt0 ORDER BY ((rt0.c0)&(rt0.c0)) COLLATE BINARY  NULLS FIRST);
SELECT COUNT(*) FROM rt0 WHERE ((((NOT (rt0.c2)))|(NULL))) ORDER BY ((rt0.c0)&(rt0.c0)) COLLATE BINARY  NULLS FIRST;
SELECT COUNT(*) FROM rt1, vt1, rt0, vt0 WHERE (((NULL)+(rt1.c1)));
SELECT SUM(count) FROM (SELECT ((((NULL)+(rt1.c1))) IS TRUE)  as count FROM rt1, vt1, rt0, vt0);
SELECT COUNT(*) FROM rt1, vt1, rt0, vt0 WHERE (((NULL)+(rt1.c1)));
SELECT SUM(count) FROM (SELECT ((((NULL)+(rt1.c1))) IS TRUE)  as count FROM rt1, vt1, rt0, vt0);
SELECT COUNT(*) FROM rt1, vt1, rt0, vt0 WHERE (((NULL)+(rt1.c1)));
SELECT COUNT(*) FROM rt1, vt1 WHERE ((- (((rt1.c4)LIKE(vt1.c0))))) ORDER BY ((NULL)&(rt1.c4)) COLLATE BINARY ASC  NULLS FIRST, 0X70619c4e ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((- (((rt1.c4)LIKE(vt1.c0))))) IS TRUE)  as count FROM rt1, vt1 ORDER BY ((NULL)&(rt1.c4)) COLLATE BINARY ASC  NULLS FIRST, 0X70619c4e ASC  NULLS LAST);
SELECT COUNT(*) FROM rt1, vt1 WHERE ((- (((rt1.c4)LIKE(vt1.c0))))) ORDER BY ((NULL)&(rt1.c4)) COLLATE BINARY ASC  NULLS FIRST, 0X70619c4e ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((- (((rt1.c4)LIKE(vt1.c0))))) IS TRUE)  as count FROM rt1, vt1 ORDER BY ((NULL)&(rt1.c4)) COLLATE BINARY ASC  NULLS FIRST, 0X70619c4e ASC  NULLS LAST);
SELECT * FROM vt0 WHERE (vt0.c0);
SELECT SUM(count) FROM (SELECT ((vt0.c0) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE (vt0.c0);
SELECT SUM(count) FROM (SELECT ((vt0.c0) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE (vt0.c0);
SELECT ALL * FROM vt1, rt1, vt0 WHERE (((CAST(vt0.c0 AS REAL))<=(LAST_INSERT_ROWID())));
SELECT SUM(count) FROM (SELECT ((((CAST(vt0.c0 AS REAL))<=(LAST_INSERT_ROWID()))) IS TRUE)  as count FROM vt1, rt1, vt0);
SELECT ALL * FROM vt1, rt1, vt0 WHERE (((CAST(vt0.c0 AS REAL))<=(LAST_INSERT_ROWID())));
SELECT SUM(count) FROM (SELECT ((((CAST(vt0.c0 AS REAL))<=(LAST_INSERT_ROWID()))) IS TRUE)  as count FROM vt1, rt1, vt0);
SELECT ALL * FROM vt1, rt1, vt0 WHERE (((CAST(vt0.c0 AS REAL))<=(LAST_INSERT_ROWID())));
SELECT * FROM rt1, vt1, rt0 CROSS JOIN vt0 ON CASE WHEN highlight('-766962044', rt1.c3, rt0.c1, rt1.c3) THEN ((((rt1.c1)AND(rt1.c3)))AND(rt1.c4)) END WHERE (((LIKELIHOOD(rt0.c0, 0.1521105248303889)) NOT NULL)) ORDER BY (((((NOT (rt0.c2)))AND((rt1.c3 IN ()))))AND('516317190'));
SELECT SUM(count) FROM (SELECT ALL ((((LIKELIHOOD(rt0.c0, 0.1521105248303889)) NOT NULL)) IS TRUE)  as count FROM rt1, vt1, rt0 CROSS JOIN vt0 ON CASE WHEN highlight('-766962044', rt1.c3, rt0.c1, rt1.c3) THEN ((((rt1.c1)AND(rt1.c3)))AND(rt1.c4)) END ORDER BY (((((NOT (rt0.c2)))AND((rt1.c3 IN ()))))AND('516317190')));
SELECT * FROM rt1, vt1, rt0 CROSS JOIN vt0 ON CASE WHEN highlight('-766962044', rt1.c3, rt0.c1, rt1.c3) THEN ((((rt1.c1)AND(rt1.c3)))AND(rt1.c4)) END WHERE (((LIKELIHOOD(rt0.c0, 0.1521105248303889)) NOT NULL)) ORDER BY (((((NOT (rt0.c2)))AND((rt1.c3 IN ()))))AND('516317190'));
SELECT SUM(count) FROM (SELECT ALL ((((LIKELIHOOD(rt0.c0, 0.1521105248303889)) NOT NULL)) IS TRUE)  as count FROM rt1, vt1, rt0 CROSS JOIN vt0 ON CASE WHEN highlight('-766962044', rt1.c3, rt0.c1, rt1.c3) THEN ((((rt1.c1)AND(rt1.c3)))AND(rt1.c4)) END ORDER BY (((((NOT (rt0.c2)))AND((rt1.c3 IN ()))))AND('516317190')));
SELECT ALL * FROM vt0, rt0, vt1, rt1 WHERE (((((rt1.c0) IS TRUE))*((vt0.c0 IN ()))));
SELECT SUM(count) FROM (SELECT ALL ((((((rt1.c0) IS TRUE))*((vt0.c0 IN ())))) IS TRUE)  as count FROM vt0, rt0, vt1, rt1);
SELECT ALL * FROM vt0, rt0, vt1, rt1 WHERE (((((rt1.c0) IS TRUE))*((vt0.c0 IN ()))));
SELECT SUM(count) FROM (SELECT ALL ((((((rt1.c0) IS TRUE))*((vt0.c0 IN ())))) IS TRUE)  as count FROM vt0, rt0, vt1, rt1);
SELECT ALL * FROM vt0, rt0, vt1, rt1 WHERE (((((rt1.c0) IS TRUE))*((vt0.c0 IN ()))));
SELECT * FROM rt0, vt0 RIGHT OUTER JOIN rt1 ON 0.8479134920869313 INNER JOIN vt1 ON (((rt1.c0)>=(0.305485889413475)) IN (CASE WHEN rt1.c3 THEN rt0.c2 ELSE vt1.c0 END, (- (rt1.c0)))) WHERE (((((rt0.c1)>=(rt1.c1))) BETWEEN (1.879415583E9) AND (((rt1.c3)IS NOT(vt1.c0)))));
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c1)>=(rt1.c1))) BETWEEN (1.879415583E9) AND (((rt1.c3)IS NOT(vt1.c0))))) IS TRUE)  as count FROM rt0, vt0 RIGHT OUTER JOIN rt1 ON 0.8479134920869313 INNER JOIN vt1 ON (((rt1.c0)>=(0.305485889413475)) IN (CASE WHEN rt1.c3 THEN rt0.c2 ELSE vt1.c0 END, (- (rt1.c0)))));
SELECT * FROM rt0, vt0 RIGHT OUTER JOIN rt1 ON 0.8479134920869313 INNER JOIN vt1 ON (((rt1.c0)>=(0.305485889413475)) IN (CASE WHEN rt1.c3 THEN rt0.c2 ELSE vt1.c0 END, (- (rt1.c0)))) WHERE (((((rt0.c1)>=(rt1.c1))) BETWEEN (1.879415583E9) AND (((rt1.c3)IS NOT(vt1.c0)))));
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c1)>=(rt1.c1))) BETWEEN (1.879415583E9) AND (((rt1.c3)IS NOT(vt1.c0))))) IS TRUE)  as count FROM rt0, vt0 RIGHT OUTER JOIN rt1 ON 0.8479134920869313 INNER JOIN vt1 ON (((rt1.c0)>=(0.305485889413475)) IN (CASE WHEN rt1.c3 THEN rt0.c2 ELSE vt1.c0 END, (- (rt1.c0)))));
SELECT * FROM rt0, vt0 RIGHT OUTER JOIN rt1 ON 0.8479134920869313 INNER JOIN vt1 ON (((rt1.c0)>=(0.305485889413475)) IN (CASE WHEN rt1.c3 THEN rt0.c2 ELSE vt1.c0 END, (- (rt1.c0)))) WHERE (((((rt0.c1)>=(rt1.c1))) BETWEEN (1.879415583E9) AND (((rt1.c3)IS NOT(vt1.c0)))));
SELECT * FROM rt1 WHERE (CASE WHEN (+ (rt1.c4)) THEN ((rt1.c4) NOT BETWEEN (rt1.c0) AND (rt1.c2)) WHEN rt1.c1 COLLATE NOCASE THEN rt1.c2 WHEN rt1.c1 THEN CAST(rt1.c1 AS TEXT) ELSE (((rt1.c0)) BETWEEN ((rt1.c1)) AND ((rt1.c1))) END) ORDER BY 0Xffffffffb819a28c COLLATE BINARY ASC;
SELECT SUM(count) FROM (SELECT ((CASE WHEN (+ (rt1.c4)) THEN ((rt1.c4) NOT BETWEEN (rt1.c0) AND (rt1.c2)) WHEN rt1.c1 COLLATE NOCASE THEN rt1.c2 WHEN rt1.c1 THEN CAST(rt1.c1 AS TEXT) ELSE (((rt1.c0)) BETWEEN ((rt1.c1)) AND ((rt1.c1))) END) IS TRUE)  as count FROM rt1 ORDER BY 0xffffffffb819a28c COLLATE BINARY ASC);
SELECT * FROM rt1 WHERE (CASE WHEN (+ (rt1.c4)) THEN ((rt1.c4) NOT BETWEEN (rt1.c0) AND (rt1.c2)) WHEN rt1.c1 COLLATE NOCASE THEN rt1.c2 WHEN rt1.c1 THEN CAST(rt1.c1 AS TEXT) ELSE (((rt1.c0)) BETWEEN ((rt1.c1)) AND ((rt1.c1))) END) ORDER BY 0Xffffffffb819a28c COLLATE BINARY ASC;
SELECT SUM(count) FROM (SELECT ((CASE WHEN (+ (rt1.c4)) THEN ((rt1.c4) NOT BETWEEN (rt1.c0) AND (rt1.c2)) WHEN rt1.c1 COLLATE NOCASE THEN rt1.c2 WHEN rt1.c1 THEN CAST(rt1.c1 AS TEXT) ELSE (((rt1.c0)) BETWEEN ((rt1.c1)) AND ((rt1.c1))) END) IS TRUE)  as count FROM rt1 ORDER BY 0xffffffffb819a28c COLLATE BINARY ASC);
SELECT * FROM rt1 WHERE (CASE WHEN (+ (rt1.c4)) THEN ((rt1.c4) NOT BETWEEN (rt1.c0) AND (rt1.c2)) WHEN rt1.c1 COLLATE NOCASE THEN rt1.c2 WHEN rt1.c1 THEN CAST(rt1.c1 AS TEXT) ELSE (((rt1.c0)) BETWEEN ((rt1.c1)) AND ((rt1.c1))) END) ORDER BY 0Xffffffffb819a28c COLLATE BINARY ASC;
SELECT ALL * FROM vt1, rt1, vt0 WHERE ((~ (((rt1.c4) NOTNULL))));
SELECT SUM(count) FROM (SELECT (((~ (((rt1.c4) NOTNULL)))) IS TRUE)  as count FROM vt1, rt1, vt0);
SELECT ALL * FROM vt1, rt1, vt0 WHERE ((~ (((rt1.c4) NOTNULL))));
SELECT SUM(count) FROM (SELECT (((~ (((rt1.c4) NOTNULL)))) IS TRUE)  as count FROM vt1, rt1, vt0);
SELECT ALL * FROM vt1, rt1, vt0 WHERE ((~ (((rt1.c4) NOTNULL))));
SELECT COUNT(*) FROM rt0, vt0 WHERE (1.015470871E9) ORDER BY ((NULL)<>(((((rt0.c0)AND(rt0.c1)))AND(rt0.c0))));
SELECT SUM(count) FROM (SELECT ((1.015470871E9) IS TRUE)  as count FROM rt0, vt0 ORDER BY ((NULL)<>(((((rt0.c0)AND(rt0.c1)))AND(rt0.c0)))));
SELECT COUNT(*) FROM rt0, vt0 WHERE (1.015470871E9) ORDER BY ((NULL)<>(((((rt0.c0)AND(rt0.c1)))AND(rt0.c0))));
SELECT SUM(count) FROM (SELECT ((1.015470871E9) IS TRUE)  as count FROM rt0, vt0 ORDER BY ((NULL)<>(((((rt0.c0)AND(rt0.c1)))AND(rt0.c0)))));
SELECT COUNT(*) FROM rt0, vt0 WHERE (1.015470871E9) ORDER BY ((NULL)<>(((((rt0.c0)AND(rt0.c1)))AND(rt0.c0))));
SELECT * FROM rt1, vt0 CROSS JOIN rt0 ON ((UNLIKELY(DISTINCT rt1.c3))>>(rt1.c4)) LEFT OUTER JOIN vt1 ON ((CASE WHEN vt1.c0 THEN rt1.c3 END) BETWEEN ((rt1.c3 IN (rt0.c2, rt0.c0))) AND (CASE rt0.c0  WHEN x'29dc' THEN rt1.c0 ELSE vt1.c0 END)) WHERE ((~ (CAST(rt1.c4 AS TEXT))));
SELECT SUM(count) FROM (SELECT ALL (((~ (CAST(rt1.c4 AS TEXT)))) IS TRUE)  as count FROM rt1, vt0 CROSS JOIN rt0 ON ((UNLIKELY(DISTINCT rt1.c3))>>(rt1.c4)) LEFT OUTER JOIN vt1 ON ((CASE WHEN vt1.c0 THEN rt1.c3 END) BETWEEN ((rt1.c3 IN (rt0.c2, rt0.c0))) AND (CASE rt0.c0  WHEN x'29dc' THEN rt1.c0 ELSE vt1.c0 END)));
SELECT * FROM rt1, vt0 CROSS JOIN rt0 ON ((UNLIKELY(DISTINCT rt1.c3))>>(rt1.c4)) LEFT OUTER JOIN vt1 ON ((CASE WHEN vt1.c0 THEN rt1.c3 END) BETWEEN ((rt1.c3 IN (rt0.c2, rt0.c0))) AND (CASE rt0.c0  WHEN x'29dc' THEN rt1.c0 ELSE vt1.c0 END)) WHERE ((~ (CAST(rt1.c4 AS TEXT))));
SELECT SUM(count) FROM (SELECT ALL (((~ (CAST(rt1.c4 AS TEXT)))) IS TRUE)  as count FROM rt1, vt0 CROSS JOIN rt0 ON ((UNLIKELY(DISTINCT rt1.c3))>>(rt1.c4)) LEFT OUTER JOIN vt1 ON ((CASE WHEN vt1.c0 THEN rt1.c3 END) BETWEEN ((rt1.c3 IN (rt0.c2, rt0.c0))) AND (CASE rt0.c0  WHEN x'29dc' THEN rt1.c0 ELSE vt1.c0 END)));
SELECT * FROM rt1, vt0 CROSS JOIN rt0 ON ((UNLIKELY(DISTINCT rt1.c3))>>(rt1.c4)) LEFT OUTER JOIN vt1 ON ((CASE WHEN vt1.c0 THEN rt1.c3 END) BETWEEN ((rt1.c3 IN (rt0.c2, rt0.c0))) AND (CASE rt0.c0  WHEN x'29dc' THEN rt1.c0 ELSE vt1.c0 END)) WHERE ((~ (CAST(rt1.c4 AS TEXT))));
SELECT ALL * FROM rt1 WHERE ((((((rt1.c0, rt1.c2, rt1.c0))<((rt1.c3, rt1.c2, rt1.c3))))|(((rt1.c3)%(rt1.c1)))));
SELECT SUM(count) FROM (SELECT (((((((rt1.c0, rt1.c2, rt1.c0))<((rt1.c3, rt1.c2, rt1.c3))))|(((rt1.c3)%(rt1.c1))))) IS TRUE)  as count FROM rt1);
SELECT ALL * FROM rt1 WHERE ((((((rt1.c0, rt1.c2, rt1.c0))<((rt1.c3, rt1.c2, rt1.c3))))|(((rt1.c3)%(rt1.c1)))));
SELECT SUM(count) FROM (SELECT (((((((rt1.c0, rt1.c2, rt1.c0))<((rt1.c3, rt1.c2, rt1.c3))))|(((rt1.c3)%(rt1.c1))))) IS TRUE)  as count FROM rt1);
SELECT ALL * FROM rt1 WHERE ((((((rt1.c0, rt1.c2, rt1.c0))<((rt1.c3, rt1.c2, rt1.c3))))|(((rt1.c3)%(rt1.c1)))));
SELECT COUNT(*) FROM rt0, rt1 WHERE ((((((rt0.c2))>((rt0.c1)))) NOT NULL));
SELECT SUM(count) FROM (SELECT (((((((rt0.c2))>((rt0.c1)))) NOT NULL)) IS TRUE)  as count FROM rt0, rt1);
SELECT COUNT(*) FROM rt0, rt1 WHERE ((((((rt0.c2))>((rt0.c1)))) NOT NULL));
SELECT SUM(count) FROM (SELECT (((((((rt0.c2))>((rt0.c1)))) NOT NULL)) IS TRUE)  as count FROM rt0, rt1);
SELECT COUNT(*) FROM rt0, rt1 WHERE ((((((rt0.c2))>((rt0.c1)))) NOT NULL));
SELECT ALL * FROM vt0, vt1, rt0, rt1 WHERE (CAST(CAST(rt1.c1 AS BLOB) AS TEXT)) ORDER BY json_array(((rt1.c3)-(vt1.c0)), LIKELIHOOD(rt1.c2, 0.9306524151490294));
SELECT SUM(count) FROM (SELECT ((CAST(CAST(rt1.c1 AS BLOB) AS TEXT)) IS TRUE)  as count FROM vt0, vt1, rt0, rt1 ORDER BY json_array(((rt1.c3)-(vt1.c0)), LIKELIHOOD(rt1.c2, 0.9306524151490294)));
SELECT ALL * FROM vt0, vt1, rt0, rt1 WHERE (CAST(CAST(rt1.c1 AS BLOB) AS TEXT)) ORDER BY json_array(((rt1.c3)-(vt1.c0)), LIKELIHOOD(rt1.c2, 0.9306524151490294));
SELECT SUM(count) FROM (SELECT ((CAST(CAST(rt1.c1 AS BLOB) AS TEXT)) IS TRUE)  as count FROM vt0, vt1, rt0, rt1 ORDER BY json_array(((rt1.c3)-(vt1.c0)), LIKELIHOOD(rt1.c2, 0.9306524151490294)));
SELECT ALL * FROM vt0, vt1, rt0, rt1 WHERE (CAST(CAST(rt1.c1 AS BLOB) AS TEXT)) ORDER BY json_array(((rt1.c3)-(vt1.c0)), LIKELIHOOD(rt1.c2, 0.9306524151490294));
SELECT ALL * FROM vt1, rt1 INNER JOIN rt0 ON (((((387093936, rt1.c0, x''))>((0x7eeb484b, rt0.c1, x'5e39'))))*(vt1.c0 COLLATE NOCASE)) WHERE (CAST((+ (rt0.c2)) AS BLOB));
SELECT SUM(count) FROM (SELECT ALL ((CAST((+ (rt0.c2)) AS BLOB)) IS TRUE)  as count FROM vt1, rt1 INNER JOIN rt0 ON (((((387093936, rt1.c0, x''))>((0X7eeb484b, rt0.c1, x'5e39'))))*(vt1.c0 COLLATE NOCASE)));
SELECT ALL * FROM vt1, rt1 INNER JOIN rt0 ON (((((387093936, rt1.c0, x''))>((0x7eeb484b, rt0.c1, x'5e39'))))*(vt1.c0 COLLATE NOCASE)) WHERE (CAST((+ (rt0.c2)) AS BLOB));
SELECT SUM(count) FROM (SELECT ALL ((CAST((+ (rt0.c2)) AS BLOB)) IS TRUE)  as count FROM vt1, rt1 INNER JOIN rt0 ON (((((387093936, rt1.c0, x''))>((0X7eeb484b, rt0.c1, x'5e39'))))*(vt1.c0 COLLATE NOCASE)));
SELECT ALL * FROM vt1, rt1 INNER JOIN rt0 ON (((((387093936, rt1.c0, x''))>((0x7eeb484b, rt0.c1, x'5e39'))))*(vt1.c0 COLLATE NOCASE)) WHERE (CAST((+ (rt0.c2)) AS BLOB));
SELECT ALL COUNT(*) FROM rt0 WHERE ((((rt0.c1)<<(rt0.c2)) IN ()));
SELECT SUM(count) FROM (SELECT ALL (((((rt0.c1)<<(rt0.c2)) IN ())) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE ((((rt0.c1)<<(rt0.c2)) IN ()));
SELECT SUM(count) FROM (SELECT ALL (((((rt0.c1)<<(rt0.c2)) IN ())) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE ((((rt0.c1)<<(rt0.c2)) IN ()));
SELECT COUNT(*) FROM vt0, rt0, vt1 WHERE (((LIKELY(vt0.c0))|((+ (rt0.c0))))) ORDER BY TYPEOF('xb');
SELECT SUM(count) FROM (SELECT ((((LIKELY(vt0.c0))|((+ (rt0.c0))))) IS TRUE)  as count FROM vt0, rt0, vt1 ORDER BY TYPEOF('xb'));
SELECT COUNT(*) FROM vt0, rt0, vt1 WHERE (((LIKELY(vt0.c0))|((+ (rt0.c0))))) ORDER BY TYPEOF('xb');
SELECT SUM(count) FROM (SELECT ((((LIKELY(vt0.c0))|((+ (rt0.c0))))) IS TRUE)  as count FROM vt0, rt0, vt1 ORDER BY TYPEOF('xb'));
SELECT COUNT(*) FROM vt0, rt0, vt1 WHERE (((LIKELY(vt0.c0))|((+ (rt0.c0))))) ORDER BY TYPEOF('xb');
SELECT ALL COUNT(*) FROM vt1 WHERE ((((((((vt1.c0, vt1.c0, vt1.c0)) NOT BETWEEN ((vt1.c0, vt1.c0, vt1.c0)) AND ((vt1.c0, vt1.c0, vt1.c0))))OR(LOWER(DISTINCT vt1.c0))))AND((- (vt1.c0)))));
SELECT SUM(count) FROM (SELECT (((((((((vt1.c0, vt1.c0, vt1.c0)) NOT BETWEEN ((vt1.c0, vt1.c0, vt1.c0)) AND ((vt1.c0, vt1.c0, vt1.c0))))OR(LOWER(DISTINCT vt1.c0))))AND((- (vt1.c0))))) IS TRUE)  as count FROM vt1);
SELECT ALL COUNT(*) FROM vt1 WHERE ((((((((vt1.c0, vt1.c0, vt1.c0)) NOT BETWEEN ((vt1.c0, vt1.c0, vt1.c0)) AND ((vt1.c0, vt1.c0, vt1.c0))))OR(LOWER(DISTINCT vt1.c0))))AND((- (vt1.c0)))));
SELECT SUM(count) FROM (SELECT (((((((((vt1.c0, vt1.c0, vt1.c0)) NOT BETWEEN ((vt1.c0, vt1.c0, vt1.c0)) AND ((vt1.c0, vt1.c0, vt1.c0))))OR(LOWER(DISTINCT vt1.c0))))AND((- (vt1.c0))))) IS TRUE)  as count FROM vt1);
SELECT ALL COUNT(*) FROM vt1 WHERE ((((((((vt1.c0, vt1.c0, vt1.c0)) NOT BETWEEN ((vt1.c0, vt1.c0, vt1.c0)) AND ((vt1.c0, vt1.c0, vt1.c0))))OR(LOWER(DISTINCT vt1.c0))))AND((- (vt1.c0)))));
SELECT ALL * FROM rt1 WHERE ((- (0.14965841612777053)) COLLATE BINARY);
SELECT SUM(count) FROM (SELECT (((- (0.14965841612777053)) COLLATE BINARY) IS TRUE)  as count FROM rt1);
SELECT ALL * FROM rt1 WHERE ((- (0.14965841612777053)) COLLATE BINARY);
SELECT SUM(count) FROM (SELECT (((- (0.14965841612777053)) COLLATE BINARY) IS TRUE)  as count FROM rt1);
SELECT ALL * FROM rt1 WHERE ((- (0.14965841612777053)) COLLATE BINARY);
SELECT ALL * FROM rt0, vt0, rt1 WHERE (CASE rt1.c0 COLLATE NOCASE  WHEN rt1.c2 COLLATE BINARY THEN (rt1.c1 IN ()) ELSE IFNULL(DISTINCT vt0.c0, rt1.c4) END) ORDER BY CASE CAST(rt0.c0 AS REAL)  WHEN rt0.c2 THEN rt0.c1 END DESC;
SELECT SUM(count) FROM (SELECT ((CASE rt1.c0 COLLATE NOCASE  WHEN rt1.c2 COLLATE BINARY THEN (rt1.c1 IN ()) ELSE IFNULL(DISTINCT vt0.c0, rt1.c4) END) IS TRUE)  as count FROM rt0, vt0, rt1 ORDER BY CASE CAST(rt0.c0 AS REAL)  WHEN rt0.c2 THEN rt0.c1 END DESC);
SELECT ALL * FROM rt0, vt0, rt1 WHERE (CASE rt1.c0 COLLATE NOCASE  WHEN rt1.c2 COLLATE BINARY THEN (rt1.c1 IN ()) ELSE IFNULL(DISTINCT vt0.c0, rt1.c4) END) ORDER BY CASE CAST(rt0.c0 AS REAL)  WHEN rt0.c2 THEN rt0.c1 END DESC;
SELECT SUM(count) FROM (SELECT ((CASE rt1.c0 COLLATE NOCASE  WHEN rt1.c2 COLLATE BINARY THEN (rt1.c1 IN ()) ELSE IFNULL(DISTINCT vt0.c0, rt1.c4) END) IS TRUE)  as count FROM rt0, vt0, rt1 ORDER BY CASE CAST(rt0.c0 AS REAL)  WHEN rt0.c2 THEN rt0.c1 END DESC);
SELECT ALL * FROM rt0, vt0, rt1 WHERE (CASE rt1.c0 COLLATE NOCASE  WHEN rt1.c2 COLLATE BINARY THEN (rt1.c1 IN ()) ELSE IFNULL(DISTINCT vt0.c0, rt1.c4) END) ORDER BY CASE CAST(rt0.c0 AS REAL)  WHEN rt0.c2 THEN rt0.c1 END DESC;
SELECT ALL * FROM rt0, vt1 WHERE ((((rt0.c0)IS(rt0.c0)) IN ()));
SELECT SUM(count) FROM (SELECT ALL (((((rt0.c0)IS(rt0.c0)) IN ())) IS TRUE)  as count FROM rt0, vt1);
SELECT ALL * FROM rt0, vt1 WHERE ((((rt0.c0)IS(rt0.c0)) IN ()));
SELECT SUM(count) FROM (SELECT ALL (((((rt0.c0)IS(rt0.c0)) IN ())) IS TRUE)  as count FROM rt0, vt1);
SELECT ALL * FROM rt0, vt1 WHERE ((((rt0.c0)IS(rt0.c0)) IN ()));
SELECT COUNT(*) FROM rt1, vt0, rt0, vt1 WHERE (NULL) ORDER BY CAST(((rt1.c1) BETWEEN (rt1.c0) AND ('873238953')) AS BLOB) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((NULL) IS TRUE)  as count FROM rt1, vt0, rt0, vt1 ORDER BY CAST(((rt1.c1) BETWEEN (rt1.c0) AND ('873238953')) AS BLOB) ASC  NULLS FIRST);
SELECT COUNT(*) FROM rt1, vt0, rt0, vt1 WHERE (NULL) ORDER BY CAST(((rt1.c1) BETWEEN (rt1.c0) AND ('873238953')) AS BLOB) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((NULL) IS TRUE)  as count FROM rt1, vt0, rt0, vt1 ORDER BY CAST(((rt1.c1) BETWEEN (rt1.c0) AND ('873238953')) AS BLOB) ASC  NULLS FIRST);
SELECT COUNT(*) FROM rt1, vt0, rt0, vt1 WHERE (NULL) ORDER BY CAST(((rt1.c1) BETWEEN (rt1.c0) AND ('873238953')) AS BLOB) ASC  NULLS FIRST;
SELECT * FROM vt1, rt1, rt0 INNER JOIN vt0 ON ABS(DISTINCT rt1.c3) COLLATE RTRIM WHERE (CAST(CASE rt1.c3  WHEN rt1.c2 THEN rt1.c4 WHEN vt1.c0 THEN rt0.c0 WHEN rt1.c3 THEN rt0.c0 END AS REAL));
SELECT SUM(count) FROM (SELECT ((CAST(CASE rt1.c3  WHEN rt1.c2 THEN rt1.c4 WHEN vt1.c0 THEN rt0.c0 WHEN rt1.c3 THEN rt0.c0 END AS REAL)) IS TRUE)  as count FROM vt1, rt1, rt0 INNER JOIN vt0 ON ABS(DISTINCT rt1.c3) COLLATE RTRIM);
SELECT * FROM vt1, rt1, rt0 INNER JOIN vt0 ON ABS(DISTINCT rt1.c3) COLLATE RTRIM WHERE (CAST(CASE rt1.c3  WHEN rt1.c2 THEN rt1.c4 WHEN vt1.c0 THEN rt0.c0 WHEN rt1.c3 THEN rt0.c0 END AS REAL));
SELECT SUM(count) FROM (SELECT ((CAST(CASE rt1.c3  WHEN rt1.c2 THEN rt1.c4 WHEN vt1.c0 THEN rt0.c0 WHEN rt1.c3 THEN rt0.c0 END AS REAL)) IS TRUE)  as count FROM vt1, rt1, rt0 INNER JOIN vt0 ON ABS(DISTINCT rt1.c3) COLLATE RTRIM);
SELECT * FROM vt1, rt1, rt0 INNER JOIN vt0 ON ABS(DISTINCT rt1.c3) COLLATE RTRIM WHERE (CAST(CASE rt1.c3  WHEN rt1.c2 THEN rt1.c4 WHEN vt1.c0 THEN rt0.c0 WHEN rt1.c3 THEN rt0.c0 END AS REAL));
SELECT * FROM rt0, rt1 WHERE (((((rt1.c1)%(rt0.c1)))||(NULL)));
SELECT SUM(count) FROM (SELECT ALL ((((((rt1.c1)%(rt0.c1)))||(NULL))) IS TRUE)  as count FROM rt0, rt1);
SELECT * FROM rt0, rt1 WHERE (((((rt1.c1)%(rt0.c1)))||(NULL)));
SELECT SUM(count) FROM (SELECT ALL ((((((rt1.c1)%(rt0.c1)))||(NULL))) IS TRUE)  as count FROM rt0, rt1);
SELECT * FROM rt0, rt1 WHERE (((((rt1.c1)%(rt0.c1)))||(NULL)));
SELECT ALL COUNT(*) FROM vt0, rt1, vt1, rt0 WHERE ((1689953084 IN ()) COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ALL (((1689953084 IN ()) COLLATE BINARY) IS TRUE)  as count FROM vt0, rt1, vt1, rt0);
SELECT ALL COUNT(*) FROM vt0, rt1, vt1, rt0 WHERE ((1689953084 IN ()) COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ALL (((1689953084 IN ()) COLLATE BINARY) IS TRUE)  as count FROM vt0, rt1, vt1, rt0);
SELECT ALL COUNT(*) FROM vt0, rt1, vt1, rt0 WHERE ((1689953084 IN ()) COLLATE BINARY);
SELECT COUNT(*) FROM rt0, vt1, vt0 WHERE (((rt0.c2) IS FALSE)) ORDER BY rt0.c1 DESC, LOWER(DISTINCT x'47a6');
SELECT SUM(count) FROM (SELECT ((((rt0.c2) IS FALSE)) IS TRUE)  as count FROM rt0, vt1, vt0 ORDER BY rt0.c1 DESC, LOWER(DISTINCT x'47a6'));
