-- Time: 2024/06/11 03:00:39
-- Database: database82
-- Database version: 3.40.0
-- seed value: 3811351882
PRAGMA cache_size = 50000; -- 0ms;
SELECT SUM(count) FROM (SELECT ALL (((((0.12231697001205999 IN (rt1.c0)))+(CASE 0.9172688031409055  WHEN rt0.c1 THEN vt0.c0 WHEN vt0.c0 THEN rt0.c3 WHEN rt0.c3 THEN vt0.c1 ELSE rt0.c3 END))) IS TRUE)  as count FROM rt0, vt0, rt1 ORDER BY ((rt1.c1)!=(((((rt1.c2)AND(rt1.c1)))OR(vt0.c0)))) ASC);
SELECT COUNT(*) FROM rt0, vt0, rt1 WHERE ((((0.12231697001205999 IN (rt1.c0)))+(CASE 0.9172688031409055  WHEN rt0.c1 THEN vt0.c0 WHEN vt0.c0 THEN rt0.c3 WHEN rt0.c3 THEN vt0.c1 ELSE rt0.c3 END))) ORDER BY ((rt1.c1)!=(((((rt1.c2)AND(rt1.c1)))OR(vt0.c0)))) ASC;
SELECT SUM(count) FROM (SELECT ALL (((((0.12231697001205999 IN (rt1.c0)))+(CASE 0.9172688031409055  WHEN rt0.c1 THEN vt0.c0 WHEN vt0.c0 THEN rt0.c3 WHEN rt0.c3 THEN vt0.c1 ELSE rt0.c3 END))) IS TRUE)  as count FROM rt0, vt0, rt1 ORDER BY ((rt1.c1)!=(((((rt1.c2)AND(rt1.c1)))OR(vt0.c0)))) ASC);
SELECT COUNT(*) FROM rt0, vt0, rt1 WHERE ((((0.12231697001205999 IN (rt1.c0)))+(CASE 0.9172688031409055  WHEN rt0.c1 THEN vt0.c0 WHEN vt0.c0 THEN rt0.c3 WHEN rt0.c3 THEN vt0.c1 ELSE rt0.c3 END))) ORDER BY ((rt1.c1)!=(((((rt1.c2)AND(rt1.c1)))OR(vt0.c0)))) ASC;
SELECT * FROM rt1, rt0 CROSS JOIN vt0 ON CAST(((rt1.c0) NOT NULL) AS REAL) WHERE ((~ (CAST(rt0.c3 AS REAL))));
SELECT SUM(count) FROM (SELECT ALL (((~ (CAST(rt0.c3 AS REAL)))) IS TRUE)  as count FROM rt1, rt0 CROSS JOIN vt0 ON CAST(((rt1.c0) NOT NULL) AS REAL));
SELECT * FROM rt1, rt0 CROSS JOIN vt0 ON CAST(((rt1.c0) NOT NULL) AS REAL) WHERE ((~ (CAST(rt0.c3 AS REAL))));
SELECT SUM(count) FROM (SELECT ALL (((~ (CAST(rt0.c3 AS REAL)))) IS TRUE)  as count FROM rt1, rt0 CROSS JOIN vt0 ON CAST(((rt1.c0) NOT NULL) AS REAL));
SELECT * FROM rt1, rt0 CROSS JOIN vt0 ON CAST(((rt1.c0) NOT NULL) AS REAL) WHERE ((~ (CAST(rt0.c3 AS REAL))));
SELECT ALL * FROM rt1, vt0 WHERE (CAST(((rt1.c0) NOTNULL) AS REAL));
SELECT SUM(count) FROM (SELECT ((CAST(((rt1.c0) NOTNULL) AS REAL)) IS TRUE)  as count FROM rt1, vt0);
SELECT ALL * FROM rt1, vt0 WHERE (CAST(((rt1.c0) NOTNULL) AS REAL));
SELECT SUM(count) FROM (SELECT ((CAST(((rt1.c0) NOTNULL) AS REAL)) IS TRUE)  as count FROM rt1, vt0);
SELECT ALL * FROM rt1, vt0 WHERE (CAST(((rt1.c0) NOTNULL) AS REAL));
SELECT COUNT(*) FROM rt0, vt0 WHERE ((((((vt0.c1)) BETWEEN ((rt0.c0)) AND ((rt0.c1)))) IS TRUE));
SELECT SUM(count) FROM (SELECT (((((((vt0.c1)) BETWEEN ((rt0.c0)) AND ((rt0.c1)))) IS TRUE)) IS TRUE)  as count FROM rt0, vt0);
SELECT COUNT(*) FROM rt0, vt0 WHERE ((((((vt0.c1)) BETWEEN ((rt0.c0)) AND ((rt0.c1)))) IS TRUE));
SELECT SUM(count) FROM (SELECT (((((((vt0.c1)) BETWEEN ((rt0.c0)) AND ((rt0.c1)))) IS TRUE)) IS TRUE)  as count FROM rt0, vt0);
SELECT COUNT(*) FROM rt0, vt0 WHERE ((((((vt0.c1)) BETWEEN ((rt0.c0)) AND ((rt0.c1)))) IS TRUE));
SELECT * FROM vt0 WHERE (((vt0.c1) ISNULL) COLLATE BINARY) ORDER BY LOWER(CASE WHEN vt0.c0 THEN vt0.c1 ELSE vt0.c1 END) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((vt0.c1) ISNULL) COLLATE BINARY) IS TRUE)  as count FROM vt0 ORDER BY LOWER(CASE WHEN vt0.c0 THEN vt0.c1 ELSE vt0.c1 END) DESC  NULLS FIRST);
SELECT * FROM vt0 WHERE (((vt0.c1) ISNULL) COLLATE BINARY) ORDER BY LOWER(CASE WHEN vt0.c0 THEN vt0.c1 ELSE vt0.c1 END) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((vt0.c1) ISNULL) COLLATE BINARY) IS TRUE)  as count FROM vt0 ORDER BY LOWER(CASE WHEN vt0.c0 THEN vt0.c1 ELSE vt0.c1 END) DESC  NULLS FIRST);
SELECT * FROM vt0 WHERE (((vt0.c1) ISNULL) COLLATE BINARY) ORDER BY LOWER(CASE WHEN vt0.c0 THEN vt0.c1 ELSE vt0.c1 END) DESC  NULLS FIRST;
SELECT * FROM rt1 RIGHT OUTER JOIN rt0 ON ((rt0.c2) NOTNULL) COLLATE RTRIM WHERE ((((1.311207606E9) IS FALSE) IN (((rt1.c2)+(rt0.c2)))));
SELECT SUM(count) FROM (SELECT (((((1.311207606E9) IS FALSE) IN (((rt1.c2)+(rt0.c2))))) IS TRUE)  as count FROM rt1 RIGHT OUTER JOIN rt0 ON ((rt0.c2) NOTNULL) COLLATE RTRIM);
SELECT * FROM rt1 RIGHT OUTER JOIN rt0 ON ((rt0.c2) NOTNULL) COLLATE RTRIM WHERE ((((1.311207606E9) IS FALSE) IN (((rt1.c2)+(rt0.c2)))));
SELECT SUM(count) FROM (SELECT (((((1.311207606E9) IS FALSE) IN (((rt1.c2)+(rt0.c2))))) IS TRUE)  as count FROM rt1 RIGHT OUTER JOIN rt0 ON ((rt0.c2) NOTNULL) COLLATE RTRIM);
SELECT * FROM rt1 RIGHT OUTER JOIN rt0 ON ((rt0.c2) NOTNULL) COLLATE RTRIM WHERE ((((1.311207606E9) IS FALSE) IN (((rt1.c2)+(rt0.c2)))));
SELECT COUNT(*) FROM vt0, rt0, rt1 WHERE (ABS(DISTINCT rt0.c1) COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ((ABS(DISTINCT rt0.c1) COLLATE NOCASE) IS TRUE)  as count FROM vt0, rt0, rt1);
SELECT COUNT(*) FROM vt0, rt0, rt1 WHERE (ABS(DISTINCT rt0.c1) COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ((ABS(DISTINCT rt0.c1) COLLATE NOCASE) IS TRUE)  as count FROM vt0, rt0, rt1);
SELECT COUNT(*) FROM vt0, rt0, rt1 WHERE (ABS(DISTINCT rt0.c1) COLLATE NOCASE);
SELECT * FROM rt0 WHERE (((((rt0.c0) IS FALSE))>(((rt0.c3) ISNULL)))) ORDER BY STRFTIME(CASE rt0.c4  WHEN rt0.c2 THEN rt0.c2 WHEN rt0.c4 THEN rt0.c1 WHEN rt0.c0 THEN rt0.c1 END, ((rt0.c4)/(rt0.c1)), CASE rt0.c4  WHEN rt0.c3 THEN rt0.c2 END);
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c0) IS FALSE))>(((rt0.c3) ISNULL)))) IS TRUE)  as count FROM rt0 ORDER BY STRFTIME(CASE rt0.c4  WHEN rt0.c2 THEN rt0.c2 WHEN rt0.c4 THEN rt0.c1 WHEN rt0.c0 THEN rt0.c1 END, ((rt0.c4)/(rt0.c1)), CASE rt0.c4  WHEN rt0.c3 THEN rt0.c2 END));
SELECT * FROM rt0 WHERE (((((rt0.c0) IS FALSE))>(((rt0.c3) ISNULL)))) ORDER BY STRFTIME(CASE rt0.c4  WHEN rt0.c2 THEN rt0.c2 WHEN rt0.c4 THEN rt0.c1 WHEN rt0.c0 THEN rt0.c1 END, ((rt0.c4)/(rt0.c1)), CASE rt0.c4  WHEN rt0.c3 THEN rt0.c2 END);
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c0) IS FALSE))>(((rt0.c3) ISNULL)))) IS TRUE)  as count FROM rt0 ORDER BY STRFTIME(CASE rt0.c4  WHEN rt0.c2 THEN rt0.c2 WHEN rt0.c4 THEN rt0.c1 WHEN rt0.c0 THEN rt0.c1 END, ((rt0.c4)/(rt0.c1)), CASE rt0.c4  WHEN rt0.c3 THEN rt0.c2 END));
SELECT * FROM rt0 WHERE (((((rt0.c0) IS FALSE))>(((rt0.c3) ISNULL)))) ORDER BY STRFTIME(CASE rt0.c4  WHEN rt0.c2 THEN rt0.c2 WHEN rt0.c4 THEN rt0.c1 WHEN rt0.c0 THEN rt0.c1 END, ((rt0.c4)/(rt0.c1)), CASE rt0.c4  WHEN rt0.c3 THEN rt0.c2 END);
SELECT COUNT(*) FROM rt0, rt1 WHERE (((((((rt1.c2)IS(x'')))OR(((rt1.c2)IS NOT(rt0.c0)))))AND(CAST(rt0.c2 AS TEXT))));
SELECT SUM(count) FROM (SELECT ((((((((rt1.c2)IS(x'')))OR(((rt1.c2)IS NOT(rt0.c0)))))AND(CAST(rt0.c2 AS TEXT)))) IS TRUE)  as count FROM rt0, rt1);
SELECT COUNT(*) FROM rt0, rt1 WHERE (((((((rt1.c2)IS(x'')))OR(((rt1.c2)IS NOT(rt0.c0)))))AND(CAST(rt0.c2 AS TEXT))));
SELECT SUM(count) FROM (SELECT ((((((((rt1.c2)IS(x'')))OR(((rt1.c2)IS NOT(rt0.c0)))))AND(CAST(rt0.c2 AS TEXT)))) IS TRUE)  as count FROM rt0, rt1);
SELECT COUNT(*) FROM rt0, rt1 WHERE (((((((rt1.c2)IS(x'')))OR(((rt1.c2)IS NOT(rt0.c0)))))AND(CAST(rt0.c2 AS TEXT))));
SELECT ALL * FROM rt1 FULL OUTER JOIN vt0 ON NULL FULL OUTER JOIN rt0 ON (((('-1188037178') IS TRUE))/((+ (rt0.c0)))) WHERE (CAST((rt0.c3 IN (rt0.c2, vt0.c1)) AS TEXT)) ORDER BY (((((- (rt0.c3)))OR((('xP') BETWEEN (rt0.c3) AND (rt0.c3)))))OR((NOT (rt0.c4))))  NULLS LAST, NULL  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((CAST((rt0.c3 IN (rt0.c2, vt0.c1)) AS TEXT)) IS TRUE)  as count FROM rt1 FULL OUTER JOIN vt0 ON NULL FULL OUTER JOIN rt0 ON (((('-1188037178') IS TRUE))/((+ (rt0.c0)))) ORDER BY (((((- (rt0.c3)))OR((('xP') BETWEEN (rt0.c3) AND (rt0.c3)))))OR((NOT (rt0.c4))))  NULLS LAST, NULL  NULLS LAST);
SELECT ALL * FROM rt1 FULL OUTER JOIN vt0 ON NULL FULL OUTER JOIN rt0 ON (((('-1188037178') IS TRUE))/((+ (rt0.c0)))) WHERE (CAST((rt0.c3 IN (rt0.c2, vt0.c1)) AS TEXT)) ORDER BY (((((- (rt0.c3)))OR((('xP') BETWEEN (rt0.c3) AND (rt0.c3)))))OR((NOT (rt0.c4))))  NULLS LAST, NULL  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((CAST((rt0.c3 IN (rt0.c2, vt0.c1)) AS TEXT)) IS TRUE)  as count FROM rt1 FULL OUTER JOIN vt0 ON NULL FULL OUTER JOIN rt0 ON (((('-1188037178') IS TRUE))/((+ (rt0.c0)))) ORDER BY (((((- (rt0.c3)))OR((('xP') BETWEEN (rt0.c3) AND (rt0.c3)))))OR((NOT (rt0.c4))))  NULLS LAST, NULL  NULLS LAST);
SELECT ALL * FROM rt1 FULL OUTER JOIN vt0 ON NULL FULL OUTER JOIN rt0 ON (((('-1188037178') IS TRUE))/((+ (rt0.c0)))) WHERE (CAST((rt0.c3 IN (rt0.c2, vt0.c1)) AS TEXT)) ORDER BY (((((- (rt0.c3)))OR((('xP') BETWEEN (rt0.c3) AND (rt0.c3)))))OR((NOT (rt0.c4))))  NULLS LAST, NULL  NULLS LAST;
SELECT ALL COUNT(*) FROM rt0, rt1 WHERE (CAST((~ (0.9760094544589972)) AS REAL));
SELECT SUM(count) FROM (SELECT ALL ((CAST((~ (0.9760094544589972)) AS REAL)) IS TRUE)  as count FROM rt0, rt1);
SELECT ALL COUNT(*) FROM rt0, rt1 WHERE (CAST((~ (0.9760094544589972)) AS REAL));
SELECT SUM(count) FROM (SELECT ALL ((CAST((~ (0.9760094544589972)) AS REAL)) IS TRUE)  as count FROM rt0, rt1);
SELECT ALL COUNT(*) FROM rt0, rt1 WHERE (CAST((~ (0.9760094544589972)) AS REAL));
SELECT COUNT(*) FROM vt0, rt0 WHERE (((rt0.c3)>(CASE WHEN rt0.c0 THEN vt0.c1 WHEN rt0.c3 THEN rt0.c4 WHEN rt0.c3 THEN rt0.c4 WHEN vt0.c1 THEN vt0.c1 WHEN vt0.c1 THEN rt0.c4 END))) ORDER BY (CAST(0.6594821617497387 AS TEXT) IN ())  NULLS FIRST, CASE HEX(DISTINCT vt0.c0)  WHEN (((rt0.c0))=((rt0.c0))) THEN CAST(rt0.c4 AS BLOB) ELSE (- (vt0.c1)) END ASC;
SELECT SUM(count) FROM (SELECT ((((rt0.c3)>(CASE WHEN rt0.c0 THEN vt0.c1 WHEN rt0.c3 THEN rt0.c4 WHEN rt0.c3 THEN rt0.c4 WHEN vt0.c1 THEN vt0.c1 WHEN vt0.c1 THEN rt0.c4 END))) IS TRUE)  as count FROM vt0, rt0 ORDER BY (CAST(0.6594821617497387 AS TEXT) IN ())  NULLS FIRST, CASE HEX(DISTINCT vt0.c0)  WHEN (((rt0.c0))==((rt0.c0))) THEN CAST(rt0.c4 AS BLOB) ELSE (- (vt0.c1)) END ASC);
SELECT COUNT(*) FROM vt0, rt0 WHERE (((rt0.c3)>(CASE WHEN rt0.c0 THEN vt0.c1 WHEN rt0.c3 THEN rt0.c4 WHEN rt0.c3 THEN rt0.c4 WHEN vt0.c1 THEN vt0.c1 WHEN vt0.c1 THEN rt0.c4 END))) ORDER BY (CAST(0.6594821617497387 AS TEXT) IN ())  NULLS FIRST, CASE HEX(DISTINCT vt0.c0)  WHEN (((rt0.c0))=((rt0.c0))) THEN CAST(rt0.c4 AS BLOB) ELSE (- (vt0.c1)) END ASC;
SELECT SUM(count) FROM (SELECT ((((rt0.c3)>(CASE WHEN rt0.c0 THEN vt0.c1 WHEN rt0.c3 THEN rt0.c4 WHEN rt0.c3 THEN rt0.c4 WHEN vt0.c1 THEN vt0.c1 WHEN vt0.c1 THEN rt0.c4 END))) IS TRUE)  as count FROM vt0, rt0 ORDER BY (CAST(0.6594821617497387 AS TEXT) IN ())  NULLS FIRST, CASE HEX(DISTINCT vt0.c0)  WHEN (((rt0.c0))==((rt0.c0))) THEN CAST(rt0.c4 AS BLOB) ELSE (- (vt0.c1)) END ASC);
SELECT COUNT(*) FROM vt0, rt0 WHERE (((rt0.c3)>(CASE WHEN rt0.c0 THEN vt0.c1 WHEN rt0.c3 THEN rt0.c4 WHEN rt0.c3 THEN rt0.c4 WHEN vt0.c1 THEN vt0.c1 WHEN vt0.c1 THEN rt0.c4 END))) ORDER BY (CAST(0.6594821617497387 AS TEXT) IN ())  NULLS FIRST, CASE HEX(DISTINCT vt0.c0)  WHEN (((rt0.c0))=((rt0.c0))) THEN CAST(rt0.c4 AS BLOB) ELSE (- (vt0.c1)) END ASC;
SELECT ALL COUNT(*) FROM vt0, rt1 WHERE (rt1.c2) ORDER BY ((rt1.c2) ISNULL) COLLATE NOCASE ASC, (~ (vt0.c0)) COLLATE RTRIM COLLATE RTRIM;
SELECT SUM(count) FROM (SELECT ((rt1.c2) IS TRUE)  as count FROM vt0, rt1 ORDER BY ((rt1.c2) ISNULL) COLLATE NOCASE ASC, (~ (vt0.c0)) COLLATE RTRIM COLLATE RTRIM);
SELECT ALL COUNT(*) FROM vt0, rt1 WHERE (rt1.c2) ORDER BY ((rt1.c2) ISNULL) COLLATE NOCASE ASC, (~ (vt0.c0)) COLLATE RTRIM COLLATE RTRIM;
SELECT SUM(count) FROM (SELECT ((rt1.c2) IS TRUE)  as count FROM vt0, rt1 ORDER BY ((rt1.c2) ISNULL) COLLATE NOCASE ASC, (~ (vt0.c0)) COLLATE RTRIM COLLATE RTRIM);
SELECT ALL COUNT(*) FROM vt0, rt1 WHERE (rt1.c2) ORDER BY ((rt1.c2) ISNULL) COLLATE NOCASE ASC, (~ (vt0.c0)) COLLATE RTRIM COLLATE RTRIM;
SELECT COUNT(*) FROM rt0 WHERE (1414601793) ORDER BY x'd8ee' DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((1414601793) IS TRUE)  as count FROM rt0 ORDER BY x'd8ee' DESC  NULLS LAST);
SELECT COUNT(*) FROM rt0 WHERE (1414601793) ORDER BY x'd8ee' DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((1414601793) IS TRUE)  as count FROM rt0 ORDER BY x'd8ee' DESC  NULLS LAST);
SELECT COUNT(*) FROM rt0 WHERE (1414601793) ORDER BY x'd8ee' DESC  NULLS LAST;
SELECT COUNT(*) FROM vt0 RIGHT OUTER JOIN rt1 ON (((rt1.c1)==(rt0.c1)) IN ()) INNER JOIN rt0 ON ((((((rt0.c1) NOT BETWEEN (rt1.c0) AND (rt1.c1)))OR(((rt1.c2)GLOB(rt0.c0)))))AND(((vt0.c1) NOT BETWEEN (rt0.c4) AND (vt0.c1)))) WHERE (((((((rt1.c1)AND(vt0.c0)))OR(rt1.c1)))|(rt0.c3)));
SELECT SUM(count) FROM (SELECT ALL ((((((((rt1.c1)AND(vt0.c0)))OR(rt1.c1)))|(rt0.c3))) IS TRUE)  as count FROM vt0 RIGHT OUTER JOIN rt1 ON (((rt1.c1)=(rt0.c1)) IN ()) INNER JOIN rt0 ON ((((((rt0.c1) NOT BETWEEN (rt1.c0) AND (rt1.c1)))OR(((rt1.c2)GLOB(rt0.c0)))))AND(((vt0.c1) NOT BETWEEN (rt0.c4) AND (vt0.c1)))));
SELECT COUNT(*) FROM vt0 RIGHT OUTER JOIN rt1 ON (((rt1.c1)==(rt0.c1)) IN ()) INNER JOIN rt0 ON ((((((rt0.c1) NOT BETWEEN (rt1.c0) AND (rt1.c1)))OR(((rt1.c2)GLOB(rt0.c0)))))AND(((vt0.c1) NOT BETWEEN (rt0.c4) AND (vt0.c1)))) WHERE (((((((rt1.c1)AND(vt0.c0)))OR(rt1.c1)))|(rt0.c3)));
SELECT SUM(count) FROM (SELECT ALL ((((((((rt1.c1)AND(vt0.c0)))OR(rt1.c1)))|(rt0.c3))) IS TRUE)  as count FROM vt0 RIGHT OUTER JOIN rt1 ON (((rt1.c1)=(rt0.c1)) IN ()) INNER JOIN rt0 ON ((((((rt0.c1) NOT BETWEEN (rt1.c0) AND (rt1.c1)))OR(((rt1.c2)GLOB(rt0.c0)))))AND(((vt0.c1) NOT BETWEEN (rt0.c4) AND (vt0.c1)))));
SELECT COUNT(*) FROM vt0 RIGHT OUTER JOIN rt1 ON (((rt1.c1)==(rt0.c1)) IN ()) INNER JOIN rt0 ON ((((((rt0.c1) NOT BETWEEN (rt1.c0) AND (rt1.c1)))OR(((rt1.c2)GLOB(rt0.c0)))))AND(((vt0.c1) NOT BETWEEN (rt0.c4) AND (vt0.c1)))) WHERE (((((((rt1.c1)AND(vt0.c0)))OR(rt1.c1)))|(rt0.c3)));
SELECT ALL * FROM rt0, vt0 WHERE (rt0.c4);
SELECT SUM(count) FROM (SELECT ((rt0.c4) IS TRUE)  as count FROM rt0, vt0);
SELECT ALL * FROM rt0, vt0 WHERE (rt0.c4);
SELECT SUM(count) FROM (SELECT ((rt0.c4) IS TRUE)  as count FROM rt0, vt0);
SELECT ALL * FROM rt0, vt0 WHERE (rt0.c4);
SELECT * FROM rt1, vt0, rt0 WHERE (((((rt1.c1)IS(rt0.c2)))>>(CASE rt0.c4  WHEN rt0.c3 THEN NULL ELSE rt0.c4 END)));
SELECT SUM(count) FROM (SELECT ((((((rt1.c1)IS(rt0.c2)))>>(CASE rt0.c4  WHEN rt0.c3 THEN NULL ELSE rt0.c4 END))) IS TRUE)  as count FROM rt1, vt0, rt0);
SELECT * FROM rt1, vt0, rt0 WHERE (((((rt1.c1)IS(rt0.c2)))>>(CASE rt0.c4  WHEN rt0.c3 THEN NULL ELSE rt0.c4 END)));
SELECT SUM(count) FROM (SELECT ((((((rt1.c1)IS(rt0.c2)))>>(CASE rt0.c4  WHEN rt0.c3 THEN NULL ELSE rt0.c4 END))) IS TRUE)  as count FROM rt1, vt0, rt0);
SELECT * FROM rt1, vt0, rt0 WHERE (((((rt1.c1)IS(rt0.c2)))>>(CASE rt0.c4  WHEN rt0.c3 THEN NULL ELSE rt0.c4 END)));
SELECT COUNT(*) FROM rt0 WHERE ((((rt0.c2)) BETWEEN ((((rt0.c0)IS(rt0.c4)))) AND ((((rt0.c0)AND(rt0.c4)))))) ORDER BY ((rt0.c0) NOT BETWEEN (rt0.c2) AND (rt0.c3)) COLLATE RTRIM, ((((rt0.c2)AND(rt0.c1 COLLATE BINARY)))OR(NULL)) DESC;
SELECT SUM(count) FROM (SELECT ALL (((((rt0.c2)) BETWEEN ((((rt0.c0)IS(rt0.c4)))) AND ((((rt0.c0)AND(rt0.c4)))))) IS TRUE)  as count FROM rt0 ORDER BY ((rt0.c0) NOT BETWEEN (rt0.c2) AND (rt0.c3)) COLLATE RTRIM, ((((rt0.c2)AND(rt0.c1 COLLATE BINARY)))OR(NULL)) DESC);
SELECT COUNT(*) FROM rt0 WHERE ((((rt0.c2)) BETWEEN ((((rt0.c0)IS(rt0.c4)))) AND ((((rt0.c0)AND(rt0.c4)))))) ORDER BY ((rt0.c0) NOT BETWEEN (rt0.c2) AND (rt0.c3)) COLLATE RTRIM, ((((rt0.c2)AND(rt0.c1 COLLATE BINARY)))OR(NULL)) DESC;
SELECT SUM(count) FROM (SELECT ALL (((((rt0.c2)) BETWEEN ((((rt0.c0)IS(rt0.c4)))) AND ((((rt0.c0)AND(rt0.c4)))))) IS TRUE)  as count FROM rt0 ORDER BY ((rt0.c0) NOT BETWEEN (rt0.c2) AND (rt0.c3)) COLLATE RTRIM, ((((rt0.c2)AND(rt0.c1 COLLATE BINARY)))OR(NULL)) DESC);
SELECT COUNT(*) FROM rt0 WHERE ((((rt0.c2)) BETWEEN ((((rt0.c0)IS(rt0.c4)))) AND ((((rt0.c0)AND(rt0.c4)))))) ORDER BY ((rt0.c0) NOT BETWEEN (rt0.c2) AND (rt0.c3)) COLLATE RTRIM, ((((rt0.c2)AND(rt0.c1 COLLATE BINARY)))OR(NULL)) DESC;
SELECT ALL COUNT(*) FROM rt1 WHERE (CASE WHEN (('')||(rt1.c0)) THEN (rt1.c0 IN (rt1.c0)) ELSE ((rt1.c2) NOT BETWEEN (rt1.c2) AND (rt1.c1)) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN (('')||(rt1.c0)) THEN (rt1.c0 IN (rt1.c0)) ELSE ((rt1.c2) NOT BETWEEN (rt1.c2) AND (rt1.c1)) END) IS TRUE)  as count FROM rt1);
SELECT ALL COUNT(*) FROM rt1 WHERE (CASE WHEN (('')||(rt1.c0)) THEN (rt1.c0 IN (rt1.c0)) ELSE ((rt1.c2) NOT BETWEEN (rt1.c2) AND (rt1.c1)) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN (('')||(rt1.c0)) THEN (rt1.c0 IN (rt1.c0)) ELSE ((rt1.c2) NOT BETWEEN (rt1.c2) AND (rt1.c1)) END) IS TRUE)  as count FROM rt1);
SELECT ALL COUNT(*) FROM rt1 WHERE (CASE WHEN (('')||(rt1.c0)) THEN (rt1.c0 IN (rt1.c0)) ELSE ((rt1.c2) NOT BETWEEN (rt1.c2) AND (rt1.c1)) END);
SELECT ALL COUNT(*) FROM rt0, rt1 WHERE (((((rt0.c0)>>(rt1.c0)))<(CASE WHEN rt1.c2 THEN rt1.c1 END))) ORDER BY (((rt1.c1 IN ())) NOT BETWEEN ((((rt0.c1, rt1.c0, rt0.c4)) BETWEEN ((1.719293139E9, rt0.c3, rt1.c2)) AND ((rt0.c1, rt0.c4, rt0.c1)))) AND (((rt0.c0)-(rt1.c2))));
SELECT SUM(count) FROM (SELECT ((((((rt0.c0)>>(rt1.c0)))<(CASE WHEN rt1.c2 THEN rt1.c1 END))) IS TRUE)  as count FROM rt0, rt1 ORDER BY (((rt1.c1 IN ())) NOT BETWEEN ((((rt0.c1, rt1.c0, rt0.c4)) BETWEEN ((1.719293139E9, rt0.c3, rt1.c2)) AND ((rt0.c1, rt0.c4, rt0.c1)))) AND (((rt0.c0)-(rt1.c2)))));
SELECT ALL COUNT(*) FROM rt0, rt1 WHERE (((((rt0.c0)>>(rt1.c0)))<(CASE WHEN rt1.c2 THEN rt1.c1 END))) ORDER BY (((rt1.c1 IN ())) NOT BETWEEN ((((rt0.c1, rt1.c0, rt0.c4)) BETWEEN ((1.719293139E9, rt0.c3, rt1.c2)) AND ((rt0.c1, rt0.c4, rt0.c1)))) AND (((rt0.c0)-(rt1.c2))));
SELECT SUM(count) FROM (SELECT ((((((rt0.c0)>>(rt1.c0)))<(CASE WHEN rt1.c2 THEN rt1.c1 END))) IS TRUE)  as count FROM rt0, rt1 ORDER BY (((rt1.c1 IN ())) NOT BETWEEN ((((rt0.c1, rt1.c0, rt0.c4)) BETWEEN ((1.719293139E9, rt0.c3, rt1.c2)) AND ((rt0.c1, rt0.c4, rt0.c1)))) AND (((rt0.c0)-(rt1.c2)))));
SELECT ALL COUNT(*) FROM rt0, rt1 WHERE (((((rt0.c0)>>(rt1.c0)))<(CASE WHEN rt1.c2 THEN rt1.c1 END))) ORDER BY (((rt1.c1 IN ())) NOT BETWEEN ((((rt0.c1, rt1.c0, rt0.c4)) BETWEEN ((1.719293139E9, rt0.c3, rt1.c2)) AND ((rt0.c1, rt0.c4, rt0.c1)))) AND (((rt0.c0)-(rt1.c2))));
SELECT * FROM vt0, rt0, rt1 WHERE (((CAST(rt0.c3 AS TEXT))<<((- ('336761262')))));
SELECT SUM(count) FROM (SELECT ALL ((((CAST(rt0.c3 AS TEXT))<<((- ('336761262'))))) IS TRUE)  as count FROM vt0, rt0, rt1);
SELECT * FROM vt0, rt0, rt1 WHERE (((CAST(rt0.c3 AS TEXT))<<((- ('336761262')))));
SELECT SUM(count) FROM (SELECT ALL ((((CAST(rt0.c3 AS TEXT))<<((- ('336761262'))))) IS TRUE)  as count FROM vt0, rt0, rt1);
SELECT * FROM vt0, rt0, rt1 WHERE (((CAST(rt0.c3 AS TEXT))<<((- ('336761262')))));
SELECT ALL COUNT(*) FROM rt0 WHERE (COALESCE(((rt0.c2) NOTNULL), x'')) ORDER BY (~ (rt0.c1)) COLLATE NOCASE DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((COALESCE(((rt0.c2) NOTNULL), x'')) IS TRUE)  as count FROM rt0 ORDER BY (~ (rt0.c1)) COLLATE NOCASE DESC  NULLS FIRST);
SELECT ALL COUNT(*) FROM rt0 WHERE (COALESCE(((rt0.c2) NOTNULL), x'')) ORDER BY (~ (rt0.c1)) COLLATE NOCASE DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((COALESCE(((rt0.c2) NOTNULL), x'')) IS TRUE)  as count FROM rt0 ORDER BY (~ (rt0.c1)) COLLATE NOCASE DESC  NULLS FIRST);
SELECT ALL COUNT(*) FROM rt0 WHERE (COALESCE(((rt0.c2) NOTNULL), x'')) ORDER BY (~ (rt0.c1)) COLLATE NOCASE DESC  NULLS FIRST;
