-- Time: 2024/06/11 15:08:47
-- Database: database21
-- Database version: 3.40.0
-- seed value: 175953921
PRAGMA cache_size = 50000; -- 2ms;
SELECT COUNT(*) FROM t0, vt1, v0, vt0 WHERE (SQLITE_VERSION());
SELECT SUM(count) FROM (SELECT ALL ((SQLITE_VERSION()) IS TRUE)  as count FROM t0, vt1, v0, vt0);
SELECT COUNT(*) FROM t0, vt1, v0, vt0 WHERE (SQLITE_VERSION());
SELECT ALL COUNT(*) FROM vt1, v0, t0, vt0 WHERE (((((v0.c2) ISNULL))LIKE(0x2aa91749))) ORDER BY t0.c57 DESC;
SELECT SUM(count) FROM (SELECT ((((((v0.c2) ISNULL))LIKE(0X2aa91749))) IS TRUE)  as count FROM vt1, v0, t0, vt0 ORDER BY t0.c57 DESC);
SELECT ALL COUNT(*) FROM vt1, v0, t0, vt0 WHERE (((((v0.c2) ISNULL))LIKE(0x2aa91749))) ORDER BY t0.c57 DESC;
SELECT SUM(count) FROM (SELECT ((((((v0.c2) ISNULL))LIKE(0X2aa91749))) IS TRUE)  as count FROM vt1, v0, t0, vt0 ORDER BY t0.c57 DESC);
SELECT ALL COUNT(*) FROM vt1, v0, t0, vt0 WHERE (((((v0.c2) ISNULL))LIKE(0x2aa91749))) ORDER BY t0.c57 DESC;
SELECT ALL COUNT(*) FROM t0 WHERE (NULL) ORDER BY CASE WHEN 0.6650683781260995 THEN (t0.c0 IN ()) END ASC;
SELECT SUM(count) FROM (SELECT ALL ((NULL) IS TRUE)  as count FROM t0 ORDER BY CASE WHEN 0.6650683781260995 THEN (t0.c0 IN ()) END ASC);
SELECT ALL COUNT(*) FROM t0 WHERE (NULL) ORDER BY CASE WHEN 0.6650683781260995 THEN (t0.c0 IN ()) END ASC;
SELECT SUM(count) FROM (SELECT ALL ((NULL) IS TRUE)  as count FROM t0 ORDER BY CASE WHEN 0.6650683781260995 THEN (t0.c0 IN ()) END ASC);
SELECT ALL COUNT(*) FROM t0 WHERE (NULL) ORDER BY CASE WHEN 0.6650683781260995 THEN (t0.c0 IN ()) END ASC;
SELECT ALL COUNT(*) FROM v0, vt0, vt1 CROSS JOIN t0 ON CHAR(UPPER(DISTINCT v0.c1)) WHERE (CAST(((vt0.c1)IS NOT(vt0.c2)) AS INTEGER)) ORDER BY (- (v0.c2 COLLATE RTRIM)) DESC;
SELECT SUM(count) FROM (SELECT ((CAST(((vt0.c1)IS NOT(vt0.c2)) AS INTEGER)) IS TRUE)  as count FROM v0, vt0, vt1 CROSS JOIN t0 ON CHAR(UPPER(DISTINCT v0.c1)) ORDER BY (- (v0.c2 COLLATE RTRIM)) DESC);
SELECT ALL COUNT(*) FROM v0, vt0, vt1 CROSS JOIN t0 ON CHAR(UPPER(DISTINCT v0.c1)) WHERE (CAST(((vt0.c1)IS NOT(vt0.c2)) AS INTEGER)) ORDER BY (- (v0.c2 COLLATE RTRIM)) DESC;
SELECT SUM(count) FROM (SELECT ((CAST(((vt0.c1)IS NOT(vt0.c2)) AS INTEGER)) IS TRUE)  as count FROM v0, vt0, vt1 CROSS JOIN t0 ON CHAR(UPPER(DISTINCT v0.c1)) ORDER BY (- (v0.c2 COLLATE RTRIM)) DESC);
SELECT ALL COUNT(*) FROM v0, vt0, vt1 CROSS JOIN t0 ON CHAR(UPPER(DISTINCT v0.c1)) WHERE (CAST(((vt0.c1)IS NOT(vt0.c2)) AS INTEGER)) ORDER BY (- (v0.c2 COLLATE RTRIM)) DESC;
SELECT ALL * FROM vt0, v0 FULL OUTER JOIN vt1 ON TIME(x'74ca', (((v0.c0))>((vt0.c1))), (~ (v0.c0))) WHERE (((v0.c2)!=(v0.c2)) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ALL ((((v0.c2)!=(v0.c2)) COLLATE RTRIM) IS TRUE)  as count FROM vt0, v0 FULL OUTER JOIN vt1 ON TIME(x'74ca', (((v0.c0))>((vt0.c1))), (~ (v0.c0))));
SELECT ALL * FROM vt0, v0 FULL OUTER JOIN vt1 ON TIME(x'74ca', (((v0.c0))>((vt0.c1))), (~ (v0.c0))) WHERE (((v0.c2)!=(v0.c2)) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ALL ((((v0.c2)!=(v0.c2)) COLLATE RTRIM) IS TRUE)  as count FROM vt0, v0 FULL OUTER JOIN vt1 ON TIME(x'74ca', (((v0.c0))>((vt0.c1))), (~ (v0.c0))));
SELECT ALL * FROM vt0, v0 FULL OUTER JOIN vt1 ON TIME(x'74ca', (((v0.c0))>((vt0.c1))), (~ (v0.c0))) WHERE (((v0.c2)!=(v0.c2)) COLLATE RTRIM);
SELECT * FROM t0, vt1, vt0, v0 WHERE ((((vt1.c0 IN ())) NOTNULL));
SELECT SUM(count) FROM (SELECT ALL (((((vt1.c0 IN ())) NOTNULL)) IS TRUE)  as count FROM t0, vt1, vt0, v0);
SELECT * FROM t0, vt1, vt0, v0 WHERE ((((vt1.c0 IN ())) NOTNULL));
SELECT SUM(count) FROM (SELECT ALL (((((vt1.c0 IN ())) NOTNULL)) IS TRUE)  as count FROM t0, vt1, vt0, v0);
SELECT * FROM t0, vt1, vt0, v0 WHERE ((((vt1.c0 IN ())) NOTNULL));
SELECT * FROM v0, vt1 LEFT OUTER JOIN vt0 ON CASE t0.c40  WHEN vt0.c2 THEN vt0.c2 ELSE vt0.c1 END COLLATE RTRIM RIGHT OUTER JOIN t0 ON ((CAST(1.162696141E9 AS TEXT)) ISNULL) WHERE (x'');
SELECT SUM(count) FROM (SELECT ALL ((x'') IS TRUE)  as count FROM v0, vt1 LEFT OUTER JOIN vt0 ON CASE t0.c40  WHEN vt0.c2 THEN vt0.c2 ELSE vt0.c1 END COLLATE RTRIM RIGHT OUTER JOIN t0 ON ((CAST(1.162696141E9 AS TEXT)) ISNULL));
SELECT * FROM v0, vt1 LEFT OUTER JOIN vt0 ON CASE t0.c40  WHEN vt0.c2 THEN vt0.c2 ELSE vt0.c1 END COLLATE RTRIM RIGHT OUTER JOIN t0 ON ((CAST(1.162696141E9 AS TEXT)) ISNULL) WHERE (x'');
SELECT SUM(count) FROM (SELECT ALL ((x'') IS TRUE)  as count FROM v0, vt1 LEFT OUTER JOIN vt0 ON CASE t0.c40  WHEN vt0.c2 THEN vt0.c2 ELSE vt0.c1 END COLLATE RTRIM RIGHT OUTER JOIN t0 ON ((CAST(1.162696141E9 AS TEXT)) ISNULL));
SELECT * FROM v0, t0, vt0, vt1 WHERE (((v0.c2 COLLATE NOCASE) NOT NULL)) ORDER BY CASE CAST(t0.c40 AS TEXT)  WHEN 1.054400362E9 THEN TYPEOF(v0.c0) END, CAST(LOWER(0.08620674872783207) AS TEXT);
SELECT SUM(count) FROM (SELECT ALL ((((v0.c2 COLLATE NOCASE) NOT NULL)) IS TRUE)  as count FROM v0, t0, vt0, vt1 ORDER BY CASE CAST(t0.c40 AS TEXT)  WHEN 1.054400362E9 THEN TYPEOF(v0.c0) END, CAST(LOWER(0.08620674872783207) AS TEXT));
SELECT * FROM v0, t0, vt0, vt1 WHERE (((v0.c2 COLLATE NOCASE) NOT NULL)) ORDER BY CASE CAST(t0.c40 AS TEXT)  WHEN 1.054400362E9 THEN TYPEOF(v0.c0) END, CAST(LOWER(0.08620674872783207) AS TEXT);
SELECT SUM(count) FROM (SELECT ALL ((((v0.c2 COLLATE NOCASE) NOT NULL)) IS TRUE)  as count FROM v0, t0, vt0, vt1 ORDER BY CASE CAST(t0.c40 AS TEXT)  WHEN 1.054400362E9 THEN TYPEOF(v0.c0) END, CAST(LOWER(0.08620674872783207) AS TEXT));
SELECT * FROM v0, t0, vt0, vt1 WHERE (((v0.c2 COLLATE NOCASE) NOT NULL)) ORDER BY CASE CAST(t0.c40 AS TEXT)  WHEN 1.054400362E9 THEN TYPEOF(v0.c0) END, CAST(LOWER(0.08620674872783207) AS TEXT);
SELECT COUNT(*) FROM vt1, vt0 WHERE (CASE WHEN vt0.c2 THEN vt0.c2 WHEN vt0.c2 THEN vt1.c0 WHEN vt0.c1 THEN '-218835058' END COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN vt0.c2 THEN vt0.c2 WHEN vt0.c2 THEN vt1.c0 WHEN vt0.c1 THEN '-218835058' END COLLATE RTRIM) IS TRUE)  as count FROM vt1, vt0);
SELECT COUNT(*) FROM vt1, vt0 WHERE (CASE WHEN vt0.c2 THEN vt0.c2 WHEN vt0.c2 THEN vt1.c0 WHEN vt0.c1 THEN '-218835058' END COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN vt0.c2 THEN vt0.c2 WHEN vt0.c2 THEN vt1.c0 WHEN vt0.c1 THEN '-218835058' END COLLATE RTRIM) IS TRUE)  as count FROM vt1, vt0);
SELECT COUNT(*) FROM vt1, vt0 WHERE (CASE WHEN vt0.c2 THEN vt0.c2 WHEN vt0.c2 THEN vt1.c0 WHEN vt0.c1 THEN '-218835058' END COLLATE RTRIM);
SELECT COUNT(*) FROM vt1, v0 CROSS JOIN vt0 ON x'3166' FULL OUTER JOIN t0 ON (TRIM(DISTINCT v0.c1) IN (((vt0.c2)!=(vt0.c0)))) WHERE ((~ (((t0.c40)<(vt0.c0))))) ORDER BY (((t0.c40 IN ())) NOT BETWEEN (((vt1.c0) BETWEEN (v0.c1) AND (vt0.c1))) AND ((- (0.9577626729684048))));
SELECT SUM(count) FROM (SELECT (((~ (((t0.c40)<(vt0.c0))))) IS TRUE)  as count FROM vt1, v0 CROSS JOIN vt0 ON x'3166' FULL OUTER JOIN t0 ON (TRIM(DISTINCT v0.c1) IN (((vt0.c2)!=(vt0.c0)))) ORDER BY (((t0.c40 IN ())) NOT BETWEEN (((vt1.c0) BETWEEN (v0.c1) AND (vt0.c1))) AND ((- (0.9577626729684048)))));
SELECT COUNT(*) FROM vt1, v0 CROSS JOIN vt0 ON x'3166' FULL OUTER JOIN t0 ON (TRIM(DISTINCT v0.c1) IN (((vt0.c2)!=(vt0.c0)))) WHERE ((~ (((t0.c40)<(vt0.c0))))) ORDER BY (((t0.c40 IN ())) NOT BETWEEN (((vt1.c0) BETWEEN (v0.c1) AND (vt0.c1))) AND ((- (0.9577626729684048))));
SELECT SUM(count) FROM (SELECT (((~ (((t0.c40)<(vt0.c0))))) IS TRUE)  as count FROM vt1, v0 CROSS JOIN vt0 ON x'3166' FULL OUTER JOIN t0 ON (TRIM(DISTINCT v0.c1) IN (((vt0.c2)!=(vt0.c0)))) ORDER BY (((t0.c40 IN ())) NOT BETWEEN (((vt1.c0) BETWEEN (v0.c1) AND (vt0.c1))) AND ((- (0.9577626729684048)))));
SELECT COUNT(*) FROM vt1, v0 CROSS JOIN vt0 ON x'3166' FULL OUTER JOIN t0 ON (TRIM(DISTINCT v0.c1) IN (((vt0.c2)!=(vt0.c0)))) WHERE ((~ (((t0.c40)<(vt0.c0))))) ORDER BY (((t0.c40 IN ())) NOT BETWEEN (((vt1.c0) BETWEEN (v0.c1) AND (vt0.c1))) AND ((- (0.9577626729684048))));
SELECT COUNT(*) FROM vt1, v0 WHERE (((((((v0.c1) NOT BETWEEN (v0.c2) AND (vt1.c0)))OR((v0.c2 IN ()))))OR(((v0.c0)IS NOT(x'')))));
SELECT SUM(count) FROM (SELECT ALL ((((((((v0.c1) NOT BETWEEN (v0.c2) AND (vt1.c0)))OR((v0.c2 IN ()))))OR(((v0.c0)IS NOT(x''))))) IS TRUE)  as count FROM vt1, v0);
SELECT COUNT(*) FROM vt1, v0 WHERE (((((((v0.c1) NOT BETWEEN (v0.c2) AND (vt1.c0)))OR((v0.c2 IN ()))))OR(((v0.c0)IS NOT(x'')))));
SELECT SUM(count) FROM (SELECT ALL ((((((((v0.c1) NOT BETWEEN (v0.c2) AND (vt1.c0)))OR((v0.c2 IN ()))))OR(((v0.c0)IS NOT(x''))))) IS TRUE)  as count FROM vt1, v0);
SELECT COUNT(*) FROM vt1, v0 WHERE (((((((v0.c1) NOT BETWEEN (v0.c2) AND (vt1.c0)))OR((v0.c2 IN ()))))OR(((v0.c0)IS NOT(x'')))));
SELECT COUNT(*) FROM t0, v0 WHERE ((NOT (CAST(v0.c0 AS TEXT)))) ORDER BY (((NOT (v0.c1)))==((v0.c0 IN (t0.c40))));
SELECT SUM(count) FROM (SELECT ALL (((NOT (CAST(v0.c0 AS TEXT)))) IS TRUE)  as count FROM t0, v0 ORDER BY (((NOT (v0.c1)))==((v0.c0 IN (t0.c40)))));
SELECT COUNT(*) FROM t0, v0 WHERE ((NOT (CAST(v0.c0 AS TEXT)))) ORDER BY (((NOT (v0.c1)))==((v0.c0 IN (t0.c40))));
SELECT SUM(count) FROM (SELECT ALL (((NOT (CAST(v0.c0 AS TEXT)))) IS TRUE)  as count FROM t0, v0 ORDER BY (((NOT (v0.c1)))==((v0.c0 IN (t0.c40)))));
SELECT COUNT(*) FROM t0, v0 WHERE ((NOT (CAST(v0.c0 AS TEXT)))) ORDER BY (((NOT (v0.c1)))==((v0.c0 IN (t0.c40))));
SELECT ALL * FROM vt0, vt1 WHERE (ABS(CASE WHEN vt0.c2 THEN vt1.c0 ELSE vt1.c0 END));
SELECT SUM(count) FROM (SELECT ALL ((ABS(CASE WHEN vt0.c2 THEN vt1.c0 ELSE vt1.c0 END)) IS TRUE)  as count FROM vt0, vt1);
SELECT ALL * FROM vt0, vt1 WHERE (ABS(CASE WHEN vt0.c2 THEN vt1.c0 ELSE vt1.c0 END));
SELECT SUM(count) FROM (SELECT ALL ((ABS(CASE WHEN vt0.c2 THEN vt1.c0 ELSE vt1.c0 END)) IS TRUE)  as count FROM vt0, vt1);
SELECT ALL * FROM vt0, vt1 WHERE (ABS(CASE WHEN vt0.c2 THEN vt1.c0 ELSE vt1.c0 END));
SELECT ALL * FROM t0, vt1, v0, vt0 NOT INDEXED WHERE (t0.c40) ORDER BY TYPEOF(((0Xffffffff9e6dcb22)||(vt1.c0)));
SELECT SUM(count) FROM (SELECT ((t0.c40) IS TRUE)  as count FROM t0, vt1, v0, vt0 ORDER BY TYPEOF(((0Xffffffff9e6dcb22)||(vt1.c0))));
SELECT ALL * FROM t0, vt1, v0, vt0 NOT INDEXED WHERE (t0.c40) ORDER BY TYPEOF(((0Xffffffff9e6dcb22)||(vt1.c0)));
SELECT SUM(count) FROM (SELECT ((t0.c40) IS TRUE)  as count FROM t0, vt1, v0, vt0 ORDER BY TYPEOF(((0Xffffffff9e6dcb22)||(vt1.c0))));
SELECT ALL * FROM t0, vt1, v0, vt0 NOT INDEXED WHERE (t0.c40) ORDER BY TYPEOF(((0Xffffffff9e6dcb22)||(vt1.c0)));
SELECT ALL * FROM t0 FULL OUTER JOIN v0 ON ((v0.c1) ISNULL) COLLATE NOCASE INNER JOIN vt1 ON ((NULL COLLATE BINARY) BETWEEN (((v0.c1) BETWEEN (t0.c0) AND (vt1.c0))) AND (((v0.c0)IS NOT(t0.c0)))) WHERE (CASE WHEN ((v0.c2) NOTNULL) THEN ((t0.c57) BETWEEN (v0.c2) AND (vt1.c0)) ELSE (t0.c0 IN ()) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN ((v0.c2) NOTNULL) THEN ((t0.c57) BETWEEN (v0.c2) AND (vt1.c0)) ELSE (t0.c0 IN ()) END) IS TRUE)  as count FROM t0 FULL OUTER JOIN v0 ON ((v0.c1) ISNULL) COLLATE NOCASE INNER JOIN vt1 ON ((NULL COLLATE BINARY) BETWEEN (((v0.c1) BETWEEN (t0.c0) AND (vt1.c0))) AND (((v0.c0)IS NOT(t0.c0)))));
SELECT ALL * FROM t0 FULL OUTER JOIN v0 ON ((v0.c1) ISNULL) COLLATE NOCASE INNER JOIN vt1 ON ((NULL COLLATE BINARY) BETWEEN (((v0.c1) BETWEEN (t0.c0) AND (vt1.c0))) AND (((v0.c0)IS NOT(t0.c0)))) WHERE (CASE WHEN ((v0.c2) NOTNULL) THEN ((t0.c57) BETWEEN (v0.c2) AND (vt1.c0)) ELSE (t0.c0 IN ()) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN ((v0.c2) NOTNULL) THEN ((t0.c57) BETWEEN (v0.c2) AND (vt1.c0)) ELSE (t0.c0 IN ()) END) IS TRUE)  as count FROM t0 FULL OUTER JOIN v0 ON ((v0.c1) ISNULL) COLLATE NOCASE INNER JOIN vt1 ON ((NULL COLLATE BINARY) BETWEEN (((v0.c1) BETWEEN (t0.c0) AND (vt1.c0))) AND (((v0.c0)IS NOT(t0.c0)))));
SELECT ALL * FROM t0 FULL OUTER JOIN v0 ON ((v0.c1) ISNULL) COLLATE NOCASE INNER JOIN vt1 ON ((NULL COLLATE BINARY) BETWEEN (((v0.c1) BETWEEN (t0.c0) AND (vt1.c0))) AND (((v0.c0)IS NOT(t0.c0)))) WHERE (CASE WHEN ((v0.c2) NOTNULL) THEN ((t0.c57) BETWEEN (v0.c2) AND (vt1.c0)) ELSE (t0.c0 IN ()) END);
SELECT COUNT(*) FROM t0, vt1 NOT INDEXED WHERE ((~ (NULL)));
SELECT SUM(count) FROM (SELECT (((~ (NULL))) IS TRUE)  as count FROM t0, vt1);
SELECT COUNT(*) FROM t0, vt1 NOT INDEXED WHERE ((~ (NULL)));
SELECT SUM(count) FROM (SELECT (((~ (NULL))) IS TRUE)  as count FROM t0, vt1);
SELECT COUNT(*) FROM t0, vt1 NOT INDEXED WHERE ((~ (NULL)));
SELECT ALL * FROM v0 FULL OUTER JOIN vt0 ON ((CASE WHEN vt0.c0 THEN vt0.c1 WHEN vt0.c1 THEN x'3904' WHEN vt0.c2 THEN vt1.c0 END)OR((~ (v0.c1)))) FULL OUTER JOIN t0 ON JULIANDAY((vt1.c0 IN ()), ABS(t0.c40), (- (vt0.c0))) RIGHT OUTER JOIN vt1 ON ((vt1.c0)||(vt0.c1)) WHERE (((((v0.c2) NOTNULL)) BETWEEN (v0.c0) AND (vt0.c1))) ORDER BY ((((((vt0.c1)IS(t0.c40)))OR(((t0.c0) NOTNULL))))AND(t0.c0)) DESC  NULLS LAST, ((CASE v0.c2  WHEN v0.c1 THEN v0.c1 END) NOT BETWEEN (((vt0.c2) ISNULL)) AND ((t0.c57 IN (v0.c0)))) ASC, (((('2105541341') BETWEEN (v0.c0) AND (vt0.c1))) IS FALSE);
SELECT SUM(count) FROM (SELECT ((((((v0.c2) NOTNULL)) BETWEEN (v0.c0) AND (vt0.c1))) IS TRUE)  as count FROM v0 FULL OUTER JOIN vt0 ON ((CASE WHEN vt0.c0 THEN vt0.c1 WHEN vt0.c1 THEN x'3904' WHEN vt0.c2 THEN vt1.c0 END)OR((~ (v0.c1)))) FULL OUTER JOIN t0 ON JULIANDAY((vt1.c0 IN ()), ABS(t0.c40), (- (vt0.c0))) RIGHT OUTER JOIN vt1 ON ((vt1.c0)||(vt0.c1)) ORDER BY ((((((vt0.c1)IS(t0.c40)))OR(((t0.c0) NOTNULL))))AND(t0.c0)) DESC  NULLS LAST, ((CASE v0.c2  WHEN v0.c1 THEN v0.c1 END) NOT BETWEEN (((vt0.c2) ISNULL)) AND ((t0.c57 IN (v0.c0)))) ASC, (((('2105541341') BETWEEN (v0.c0) AND (vt0.c1))) IS FALSE));
SELECT ALL * FROM v0 FULL OUTER JOIN vt0 ON ((CASE WHEN vt0.c0 THEN vt0.c1 WHEN vt0.c1 THEN x'3904' WHEN vt0.c2 THEN vt1.c0 END)OR((~ (v0.c1)))) FULL OUTER JOIN t0 ON JULIANDAY((vt1.c0 IN ()), ABS(t0.c40), (- (vt0.c0))) RIGHT OUTER JOIN vt1 ON ((vt1.c0)||(vt0.c1)) WHERE (((((v0.c2) NOTNULL)) BETWEEN (v0.c0) AND (vt0.c1))) ORDER BY ((((((vt0.c1)IS(t0.c40)))OR(((t0.c0) NOTNULL))))AND(t0.c0)) DESC  NULLS LAST, ((CASE v0.c2  WHEN v0.c1 THEN v0.c1 END) NOT BETWEEN (((vt0.c2) ISNULL)) AND ((t0.c57 IN (v0.c0)))) ASC, (((('2105541341') BETWEEN (v0.c0) AND (vt0.c1))) IS FALSE);
SELECT SUM(count) FROM (SELECT ((((((v0.c2) NOTNULL)) BETWEEN (v0.c0) AND (vt0.c1))) IS TRUE)  as count FROM v0 FULL OUTER JOIN vt0 ON ((CASE WHEN vt0.c0 THEN vt0.c1 WHEN vt0.c1 THEN x'3904' WHEN vt0.c2 THEN vt1.c0 END)OR((~ (v0.c1)))) FULL OUTER JOIN t0 ON JULIANDAY((vt1.c0 IN ()), ABS(t0.c40), (- (vt0.c0))) RIGHT OUTER JOIN vt1 ON ((vt1.c0)||(vt0.c1)) ORDER BY ((((((vt0.c1)IS(t0.c40)))OR(((t0.c0) NOTNULL))))AND(t0.c0)) DESC  NULLS LAST, ((CASE v0.c2  WHEN v0.c1 THEN v0.c1 END) NOT BETWEEN (((vt0.c2) ISNULL)) AND ((t0.c57 IN (v0.c0)))) ASC, (((('2105541341') BETWEEN (v0.c0) AND (vt0.c1))) IS FALSE));
SELECT ALL COUNT(*) FROM t0, v0, vt1 FULL OUTER JOIN vt0 ON ((NULL) BETWEEN ((- (vt1.c0))) AND ((+ (vt0.c1)))) WHERE (((((((((((((((((((((t0.c40)OR(t0.c57)))OR(v0.c0)))AND(vt1.c0)))AND(v0.c1)))AND(t0.c57)))AND(t0.c40)))OR(((((((((((((((((t0.c57)AND(t0.c40)))AND(vt0.c1)))AND(v0.c2)))AND(vt1.c0)))AND('-2080182644')))OR(v0.c2)))OR(vt0.c2)))OR('-1403561151')))))AND(CAST(t0.c57 AS INTEGER))))OR(TRIM(DISTINCT vt0.c2))))AND((('1494968818')LIKE(vt0.c2)))));
SELECT SUM(count) FROM (SELECT ALL ((((((((((((((((((((((t0.c40)OR(t0.c57)))OR(v0.c0)))AND(vt1.c0)))AND(v0.c1)))AND(t0.c57)))AND(t0.c40)))OR(((((((((((((((((t0.c57)AND(t0.c40)))AND(vt0.c1)))AND(v0.c2)))AND(vt1.c0)))AND('-2080182644')))OR(v0.c2)))OR(vt0.c2)))OR('-1403561151')))))AND(CAST(t0.c57 AS INTEGER))))OR(TRIM(DISTINCT vt0.c2))))AND((('1494968818')LIKE(vt0.c2))))) IS TRUE)  as count FROM t0, v0, vt1 FULL OUTER JOIN vt0 ON ((NULL) BETWEEN ((- (vt1.c0))) AND ((+ (vt0.c1)))));
SELECT ALL COUNT(*) FROM t0, v0, vt1 FULL OUTER JOIN vt0 ON ((NULL) BETWEEN ((- (vt1.c0))) AND ((+ (vt0.c1)))) WHERE (((((((((((((((((((((t0.c40)OR(t0.c57)))OR(v0.c0)))AND(vt1.c0)))AND(v0.c1)))AND(t0.c57)))AND(t0.c40)))OR(((((((((((((((((t0.c57)AND(t0.c40)))AND(vt0.c1)))AND(v0.c2)))AND(vt1.c0)))AND('-2080182644')))OR(v0.c2)))OR(vt0.c2)))OR('-1403561151')))))AND(CAST(t0.c57 AS INTEGER))))OR(TRIM(DISTINCT vt0.c2))))AND((('1494968818')LIKE(vt0.c2)))));
SELECT SUM(count) FROM (SELECT ALL ((((((((((((((((((((((t0.c40)OR(t0.c57)))OR(v0.c0)))AND(vt1.c0)))AND(v0.c1)))AND(t0.c57)))AND(t0.c40)))OR(((((((((((((((((t0.c57)AND(t0.c40)))AND(vt0.c1)))AND(v0.c2)))AND(vt1.c0)))AND('-2080182644')))OR(v0.c2)))OR(vt0.c2)))OR('-1403561151')))))AND(CAST(t0.c57 AS INTEGER))))OR(TRIM(DISTINCT vt0.c2))))AND((('1494968818')LIKE(vt0.c2))))) IS TRUE)  as count FROM t0, v0, vt1 FULL OUTER JOIN vt0 ON ((NULL) BETWEEN ((- (vt1.c0))) AND ((+ (vt0.c1)))));
SELECT ALL COUNT(*) FROM t0, v0, vt1 FULL OUTER JOIN vt0 ON ((NULL) BETWEEN ((- (vt1.c0))) AND ((+ (vt0.c1)))) WHERE (((((((((((((((((((((t0.c40)OR(t0.c57)))OR(v0.c0)))AND(vt1.c0)))AND(v0.c1)))AND(t0.c57)))AND(t0.c40)))OR(((((((((((((((((t0.c57)AND(t0.c40)))AND(vt0.c1)))AND(v0.c2)))AND(vt1.c0)))AND('-2080182644')))OR(v0.c2)))OR(vt0.c2)))OR('-1403561151')))))AND(CAST(t0.c57 AS INTEGER))))OR(TRIM(DISTINCT vt0.c2))))AND((('1494968818')LIKE(vt0.c2)))));
SELECT COUNT(*) FROM t0, vt1, v0, vt0 WHERE (CASE WHEN ((vt0.c0)||(vt1.c0)) THEN t0.c0 END) ORDER BY ((vt0.c1)-((- (t0.c57))))  NULLS FIRST, ((x'a4bb15f2')&(((vt0.c0) NOT NULL))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((CASE WHEN ((vt0.c0)||(vt1.c0)) THEN t0.c0 END) IS TRUE)  as count FROM t0, vt1, v0, vt0 ORDER BY ((vt0.c1)-((- (t0.c57))))  NULLS FIRST, ((x'a4bb15f2')&(((vt0.c0) NOT NULL))) DESC  NULLS LAST);
SELECT COUNT(*) FROM t0, vt1, v0, vt0 WHERE (CASE WHEN ((vt0.c0)||(vt1.c0)) THEN t0.c0 END) ORDER BY ((vt0.c1)-((- (t0.c57))))  NULLS FIRST, ((x'a4bb15f2')&(((vt0.c0) NOT NULL))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((CASE WHEN ((vt0.c0)||(vt1.c0)) THEN t0.c0 END) IS TRUE)  as count FROM t0, vt1, v0, vt0 ORDER BY ((vt0.c1)-((- (t0.c57))))  NULLS FIRST, ((x'a4bb15f2')&(((vt0.c0) NOT NULL))) DESC  NULLS LAST);
SELECT COUNT(*) FROM t0, vt1, v0, vt0 WHERE (CASE WHEN ((vt0.c0)||(vt1.c0)) THEN t0.c0 END) ORDER BY ((vt0.c1)-((- (t0.c57))))  NULLS FIRST, ((x'a4bb15f2')&(((vt0.c0) NOT NULL))) DESC  NULLS LAST;
SELECT COUNT(*) FROM t0, v0, vt1, vt0 WHERE ((- (CAST(x'' AS REAL)))) ORDER BY CAST(((t0.c57)*(t0.c0)) AS BLOB) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((- (CAST(x'' AS REAL)))) IS TRUE)  as count FROM t0, v0, vt1, vt0 ORDER BY CAST(((t0.c57)*(t0.c0)) AS BLOB) DESC  NULLS LAST);
SELECT COUNT(*) FROM t0, v0, vt1, vt0 WHERE ((- (CAST(x'' AS REAL)))) ORDER BY CAST(((t0.c57)*(t0.c0)) AS BLOB) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((- (CAST(x'' AS REAL)))) IS TRUE)  as count FROM t0, v0, vt1, vt0 ORDER BY CAST(((t0.c57)*(t0.c0)) AS BLOB) DESC  NULLS LAST);
SELECT COUNT(*) FROM t0, v0, vt1, vt0 WHERE ((- (CAST(x'' AS REAL)))) ORDER BY CAST(((t0.c57)*(t0.c0)) AS BLOB) DESC  NULLS LAST;
SELECT COUNT(*) FROM t0, vt1, vt0, v0 WHERE ('0.6438601899515949') ORDER BY CASE (NOT (t0.c57))  WHEN (((v0.c2))>((t0.c57))) THEN ((t0.c57)=(v0.c1)) WHEN (((v0.c2)) BETWEEN ((vt0.c2)) AND ((v0.c1))) THEN ((t0.c40) NOT NULL) WHEN CAST(vt0.c2 AS NUMERIC) THEN CASE WHEN t0.c0 THEN x'' ELSE '1805879474' END ELSE ((v0.c1)AND(v0.c2)) END  NULLS LAST;
