-- Time: 2024/06/09 04:26:00
-- Database: database8
-- Database version: 3.40.0
-- seed value: 2256193108
PRAGMA cache_size = 50000; -- 3ms;
SELECT ALL COUNT(*) FROM v0 WHERE (CASE CAST(v0.c1 AS NUMERIC)  WHEN json_extract(v0.c0, v0.c1) THEN '' WHEN ((((((((v0.c2)AND(v0.c1)))AND(v0.c1)))OR(v0.c1)))OR(v0.c2)) THEN ((v0.c0) NOTNULL) WHEN CASE WHEN v0.c1 THEN v0.c1 ELSE v0.c0 END THEN (v0.c0 IN (v0.c1)) WHEN ((v0.c1) IS TRUE) THEN v0.c2 WHEN v0.c1 COLLATE RTRIM THEN (((v0.c1, v0.c1, v0.c2))>=((v0.c0, v0.c1, '1513620280'))) END) ORDER BY (- (LOWER(DISTINCT v0.c2)))  NULLS FIRST, (((((v0.c0, v0.c0, v0.c1)) BETWEEN ((v0.c1, x'', v0.c0)) AND ((v0.c1, v0.c1, v0.c0))))AND(''));
SELECT SUM(count) FROM (SELECT ((CASE CAST(v0.c1 AS NUMERIC)  WHEN json_extract(v0.c0, v0.c1) THEN '' WHEN ((((((((v0.c2)AND(v0.c1)))AND(v0.c1)))OR(v0.c1)))OR(v0.c2)) THEN ((v0.c0) NOTNULL) WHEN CASE WHEN v0.c1 THEN v0.c1 ELSE v0.c0 END THEN (v0.c0 IN (v0.c1)) WHEN ((v0.c1) IS TRUE) THEN v0.c2 WHEN v0.c1 COLLATE RTRIM THEN (((v0.c1, v0.c1, v0.c2))>=((v0.c0, v0.c1, '1513620280'))) END) IS TRUE)  as count FROM v0 ORDER BY (- (LOWER(DISTINCT v0.c2)))  NULLS FIRST, (((((v0.c0, v0.c0, v0.c1)) BETWEEN ((v0.c1, x'', v0.c0)) AND ((v0.c1, v0.c1, v0.c0))))AND('')));
SELECT ALL COUNT(*) FROM v0 WHERE (CASE CAST(v0.c1 AS NUMERIC)  WHEN json_extract(v0.c0, v0.c1) THEN '' WHEN ((((((((v0.c2)AND(v0.c1)))AND(v0.c1)))OR(v0.c1)))OR(v0.c2)) THEN ((v0.c0) NOTNULL) WHEN CASE WHEN v0.c1 THEN v0.c1 ELSE v0.c0 END THEN (v0.c0 IN (v0.c1)) WHEN ((v0.c1) IS TRUE) THEN v0.c2 WHEN v0.c1 COLLATE RTRIM THEN (((v0.c1, v0.c1, v0.c2))>=((v0.c0, v0.c1, '1513620280'))) END) ORDER BY (- (LOWER(DISTINCT v0.c2)))  NULLS FIRST, (((((v0.c0, v0.c0, v0.c1)) BETWEEN ((v0.c1, x'', v0.c0)) AND ((v0.c1, v0.c1, v0.c0))))AND(''));
SELECT SUM(count) FROM (SELECT ((CASE CAST(v0.c1 AS NUMERIC)  WHEN json_extract(v0.c0, v0.c1) THEN '' WHEN ((((((((v0.c2)AND(v0.c1)))AND(v0.c1)))OR(v0.c1)))OR(v0.c2)) THEN ((v0.c0) NOTNULL) WHEN CASE WHEN v0.c1 THEN v0.c1 ELSE v0.c0 END THEN (v0.c0 IN (v0.c1)) WHEN ((v0.c1) IS TRUE) THEN v0.c2 WHEN v0.c1 COLLATE RTRIM THEN (((v0.c1, v0.c1, v0.c2))>=((v0.c0, v0.c1, '1513620280'))) END) IS TRUE)  as count FROM v0 ORDER BY (- (LOWER(DISTINCT v0.c2)))  NULLS FIRST, (((((v0.c0, v0.c0, v0.c1)) BETWEEN ((v0.c1, x'', v0.c0)) AND ((v0.c1, v0.c1, v0.c0))))AND('')));
SELECT ALL COUNT(*) FROM v0 WHERE (CASE CAST(v0.c1 AS NUMERIC)  WHEN json_extract(v0.c0, v0.c1) THEN '' WHEN ((((((((v0.c2)AND(v0.c1)))AND(v0.c1)))OR(v0.c1)))OR(v0.c2)) THEN ((v0.c0) NOTNULL) WHEN CASE WHEN v0.c1 THEN v0.c1 ELSE v0.c0 END THEN (v0.c0 IN (v0.c1)) WHEN ((v0.c1) IS TRUE) THEN v0.c2 WHEN v0.c1 COLLATE RTRIM THEN (((v0.c1, v0.c1, v0.c2))>=((v0.c0, v0.c1, '1513620280'))) END) ORDER BY (- (LOWER(DISTINCT v0.c2)))  NULLS FIRST, (((((v0.c0, v0.c0, v0.c1)) BETWEEN ((v0.c1, x'', v0.c0)) AND ((v0.c1, v0.c1, v0.c0))))AND(''));
SELECT * FROM t1, rt0, rt1 WHERE ((((rt1.c1)) BETWEEN ((((rt1.c1)<>(t1.c2)))) AND ((((t1.c0)>(t1.c1))))));
SELECT SUM(count) FROM (SELECT (((((rt1.c1)) BETWEEN ((((rt1.c1)!=(t1.c2)))) AND ((((t1.c0)>(t1.c1)))))) IS TRUE)  as count FROM t1, rt0, rt1 NOT INDEXED);
SELECT * FROM t1, rt0, rt1 WHERE ((((rt1.c1)) BETWEEN ((((rt1.c1)<>(t1.c2)))) AND ((((t1.c0)>(t1.c1))))));
SELECT SUM(count) FROM (SELECT (((((rt1.c1)) BETWEEN ((((rt1.c1)!=(t1.c2)))) AND ((((t1.c0)>(t1.c1)))))) IS TRUE)  as count FROM t1, rt0, rt1 NOT INDEXED);
SELECT * FROM t1, rt0, rt1 WHERE ((((rt1.c1)) BETWEEN ((((rt1.c1)<>(t1.c2)))) AND ((((t1.c0)>(t1.c1))))));
SELECT COUNT(*) FROM t1 INNER JOIN v0 ON ((((((t1.c3))>=((t1.c3)))))>=((CAST(t1.c3 AS NUMERIC)))) INNER JOIN rt1 ON CASE WHEN v0.c2 THEN t1.c3 END COLLATE NOCASE WHERE (NULL) ORDER BY CAST(rt1.c1 COLLATE BINARY AS NUMERIC) ASC;
SELECT SUM(count) FROM (SELECT ALL ((NULL) IS TRUE)  as count FROM t1 INNER JOIN v0 ON ((((((t1.c3))>=((t1.c3)))))>=((CAST(t1.c3 AS NUMERIC)))) INNER JOIN rt1 ON CASE WHEN v0.c2 THEN t1.c3 END COLLATE NOCASE ORDER BY CAST(rt1.c1 COLLATE BINARY AS NUMERIC) ASC);
SELECT COUNT(*) FROM t1 INNER JOIN v0 ON ((((((t1.c3))>=((t1.c3)))))>=((CAST(t1.c3 AS NUMERIC)))) INNER JOIN rt1 ON CASE WHEN v0.c2 THEN t1.c3 END COLLATE NOCASE WHERE (NULL) ORDER BY CAST(rt1.c1 COLLATE BINARY AS NUMERIC) ASC;
SELECT SUM(count) FROM (SELECT ALL ((NULL) IS TRUE)  as count FROM t1 INNER JOIN v0 ON ((((((t1.c3))>=((t1.c3)))))>=((CAST(t1.c3 AS NUMERIC)))) INNER JOIN rt1 ON CASE WHEN v0.c2 THEN t1.c3 END COLLATE NOCASE ORDER BY CAST(rt1.c1 COLLATE BINARY AS NUMERIC) ASC);
SELECT COUNT(*) FROM t1 INNER JOIN v0 ON ((((((t1.c3))>=((t1.c3)))))>=((CAST(t1.c3 AS NUMERIC)))) INNER JOIN rt1 ON CASE WHEN v0.c2 THEN t1.c3 END COLLATE NOCASE WHERE (NULL) ORDER BY CAST(rt1.c1 COLLATE BINARY AS NUMERIC) ASC;
SELECT ALL COUNT(*) FROM rt0 WHERE (LOWER(((((rt0.c4)OR(rt0.c5)))AND(rt0.c2))));
SELECT SUM(count) FROM (SELECT ALL ((LOWER(((((rt0.c4)OR(rt0.c5)))AND(rt0.c2)))) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE (LOWER(((((rt0.c4)OR(rt0.c5)))AND(rt0.c2))));
SELECT SUM(count) FROM (SELECT ALL ((LOWER(((((rt0.c4)OR(rt0.c5)))AND(rt0.c2)))) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE (LOWER(((((rt0.c4)OR(rt0.c5)))AND(rt0.c2))));
SELECT COUNT(*) FROM rt0, v0, rt1 WHERE ((((rt0.c5)) BETWEEN ((((rt0.c3) NOT BETWEEN (rt0.c1) AND (rt0.c0)))) AND ((((0xfffffffff65112f1) IS TRUE)))));
SELECT SUM(count) FROM (SELECT ALL (((((rt0.c5)) BETWEEN ((((rt0.c3) NOT BETWEEN (rt0.c1) AND (rt0.c0)))) AND ((((0Xfffffffff65112f1) IS TRUE))))) IS TRUE)  as count FROM rt0, v0, rt1);
SELECT COUNT(*) FROM rt0, v0, rt1 WHERE ((((rt0.c5)) BETWEEN ((((rt0.c3) NOT BETWEEN (rt0.c1) AND (rt0.c0)))) AND ((((0xfffffffff65112f1) IS TRUE)))));
SELECT SUM(count) FROM (SELECT ALL (((((rt0.c5)) BETWEEN ((((rt0.c3) NOT BETWEEN (rt0.c1) AND (rt0.c0)))) AND ((((0Xfffffffff65112f1) IS TRUE))))) IS TRUE)  as count FROM rt0, v0, rt1);
SELECT COUNT(*) FROM rt0, v0, rt1 WHERE ((((rt0.c5)) BETWEEN ((((rt0.c3) NOT BETWEEN (rt0.c1) AND (rt0.c0)))) AND ((((0xfffffffff65112f1) IS TRUE)))));
SELECT ALL * FROM t1 INDEXED BY i10 WHERE ((+ (((t1.c0) NOTNULL))));
SELECT SUM(count) FROM (SELECT (((+ (((t1.c0) NOTNULL)))) IS TRUE)  as count FROM t1 INDEXED BY i10);
SELECT ALL * FROM t1 INDEXED BY i10 WHERE ((+ (((t1.c0) NOTNULL))));
SELECT SUM(count) FROM (SELECT (((+ (((t1.c0) NOTNULL)))) IS TRUE)  as count FROM t1 INDEXED BY i10);
SELECT ALL COUNT(*) FROM t1 FULL OUTER JOIN rt0 ON CASE ((rt0.c3)>=(rt1.c0))  WHEN ((((rt0.c5)AND(rt0.c0)))AND(t1.c2)) THEN CAST(t1.c0 AS TEXT) END FULL OUTER JOIN rt1 ON rt0.c2 WHERE (((CAST(t1.c0 AS NUMERIC)) NOT BETWEEN (CHANGES()) AND (rt0.c5 COLLATE RTRIM))) ORDER BY CAST(0.281352603117614 AS INTEGER) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((CAST(t1.c0 AS NUMERIC)) NOT BETWEEN (CHANGES()) AND (rt0.c5 COLLATE RTRIM))) IS TRUE)  as count FROM t1 FULL OUTER JOIN rt0 ON CASE ((rt0.c3)>=(rt1.c0))  WHEN ((((rt0.c5)AND(rt0.c0)))AND(t1.c2)) THEN CAST(t1.c0 AS TEXT) END FULL OUTER JOIN rt1 ON rt0.c2 ORDER BY CAST(0.281352603117614 AS INTEGER) ASC  NULLS FIRST);
SELECT ALL COUNT(*) FROM t1 FULL OUTER JOIN rt0 ON CASE ((rt0.c3)>=(rt1.c0))  WHEN ((((rt0.c5)AND(rt0.c0)))AND(t1.c2)) THEN CAST(t1.c0 AS TEXT) END FULL OUTER JOIN rt1 ON rt0.c2 WHERE (((CAST(t1.c0 AS NUMERIC)) NOT BETWEEN (CHANGES()) AND (rt0.c5 COLLATE RTRIM))) ORDER BY CAST(0.281352603117614 AS INTEGER) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((CAST(t1.c0 AS NUMERIC)) NOT BETWEEN (CHANGES()) AND (rt0.c5 COLLATE RTRIM))) IS TRUE)  as count FROM t1 FULL OUTER JOIN rt0 ON CASE ((rt0.c3)>=(rt1.c0))  WHEN ((((rt0.c5)AND(rt0.c0)))AND(t1.c2)) THEN CAST(t1.c0 AS TEXT) END FULL OUTER JOIN rt1 ON rt0.c2 ORDER BY CAST(0.281352603117614 AS INTEGER) ASC  NULLS FIRST);
SELECT COUNT(*) FROM v0, t1, rt0, rt1 WHERE (CASE WHEN ((rt1.c1) NOT BETWEEN (-1314660400) AND (t1.c3)) THEN (NOT (rt0.c1)) WHEN CAST(rt0.c0 AS NUMERIC) THEN CAST(t1.c0 AS TEXT) WHEN ((rt1.c1) BETWEEN (NULL) AND (rt0.c1)) THEN (((v0.c2))<=((t1.c12))) ELSE ((t1.c3) NOT BETWEEN (rt0.c6) AND (t1.c2)) END) ORDER BY ((((CAST(rt0.c3 AS NUMERIC))AND(CAST(0.16133750853241136 AS INTEGER))))OR(rt1.c1));
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN ((rt1.c1) NOT BETWEEN (-1314660400) AND (t1.c3)) THEN (NOT (rt0.c1)) WHEN CAST(rt0.c0 AS NUMERIC) THEN CAST(t1.c0 AS TEXT) WHEN ((rt1.c1) BETWEEN (NULL) AND (rt0.c1)) THEN (((v0.c2))<=((t1.c12))) ELSE ((t1.c3) NOT BETWEEN (rt0.c6) AND (t1.c2)) END) IS TRUE)  as count FROM v0, t1, rt0, rt1 ORDER BY ((((CAST(rt0.c3 AS NUMERIC))AND(CAST(0.16133750853241136 AS INTEGER))))OR(rt1.c1)));
SELECT COUNT(*) FROM v0, t1, rt0, rt1 WHERE (CASE WHEN ((rt1.c1) NOT BETWEEN (-1314660400) AND (t1.c3)) THEN (NOT (rt0.c1)) WHEN CAST(rt0.c0 AS NUMERIC) THEN CAST(t1.c0 AS TEXT) WHEN ((rt1.c1) BETWEEN (NULL) AND (rt0.c1)) THEN (((v0.c2))<=((t1.c12))) ELSE ((t1.c3) NOT BETWEEN (rt0.c6) AND (t1.c2)) END) ORDER BY ((((CAST(rt0.c3 AS NUMERIC))AND(CAST(0.16133750853241136 AS INTEGER))))OR(rt1.c1));
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN ((rt1.c1) NOT BETWEEN (-1314660400) AND (t1.c3)) THEN (NOT (rt0.c1)) WHEN CAST(rt0.c0 AS NUMERIC) THEN CAST(t1.c0 AS TEXT) WHEN ((rt1.c1) BETWEEN (NULL) AND (rt0.c1)) THEN (((v0.c2))<=((t1.c12))) ELSE ((t1.c3) NOT BETWEEN (rt0.c6) AND (t1.c2)) END) IS TRUE)  as count FROM v0, t1, rt0, rt1 ORDER BY ((((CAST(rt0.c3 AS NUMERIC))AND(CAST(0.16133750853241136 AS INTEGER))))OR(rt1.c1)));
SELECT COUNT(*) FROM v0, t1, rt0, rt1 WHERE (CASE WHEN ((rt1.c1) NOT BETWEEN (-1314660400) AND (t1.c3)) THEN (NOT (rt0.c1)) WHEN CAST(rt0.c0 AS NUMERIC) THEN CAST(t1.c0 AS TEXT) WHEN ((rt1.c1) BETWEEN (NULL) AND (rt0.c1)) THEN (((v0.c2))<=((t1.c12))) ELSE ((t1.c3) NOT BETWEEN (rt0.c6) AND (t1.c2)) END) ORDER BY ((((CAST(rt0.c3 AS NUMERIC))AND(CAST(0.16133750853241136 AS INTEGER))))OR(rt1.c1));
SELECT ALL * FROM rt1, t1, v0 WHERE ('>g{') ORDER BY UPPER(CASE WHEN t1.c4 THEN v0.c2 WHEN v0.c2 THEN t1.c3 WHEN t1.c1 THEN t1.c4 END)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (('>g{') IS TRUE)  as count FROM rt1, t1, v0 ORDER BY UPPER(CASE WHEN t1.c4 THEN v0.c2 WHEN v0.c2 THEN t1.c3 WHEN t1.c1 THEN t1.c4 END)  NULLS FIRST);
SELECT ALL * FROM rt1, t1, v0 WHERE ('>g{') ORDER BY UPPER(CASE WHEN t1.c4 THEN v0.c2 WHEN v0.c2 THEN t1.c3 WHEN t1.c1 THEN t1.c4 END)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (('>g{') IS TRUE)  as count FROM rt1, t1, v0 ORDER BY UPPER(CASE WHEN t1.c4 THEN v0.c2 WHEN v0.c2 THEN t1.c3 WHEN t1.c1 THEN t1.c4 END)  NULLS FIRST);
SELECT ALL * FROM rt1, t1, v0 WHERE ('>g{') ORDER BY UPPER(CASE WHEN t1.c4 THEN v0.c2 WHEN v0.c2 THEN t1.c3 WHEN t1.c1 THEN t1.c4 END)  NULLS FIRST;
SELECT ALL COUNT(*) FROM t1, rt0, rt1 WHERE ('-1218054904') ORDER BY ((((rt0.c6) ISNULL))==(rt0.c0 COLLATE BINARY)) DESC;
SELECT SUM(count) FROM (SELECT ALL (('-1218054904') IS TRUE)  as count FROM t1, rt0, rt1 ORDER BY ((((rt0.c6) ISNULL))==(rt0.c0 COLLATE BINARY)) DESC);
SELECT ALL COUNT(*) FROM t1, rt0, rt1 WHERE ('-1218054904') ORDER BY ((((rt0.c6) ISNULL))==(rt0.c0 COLLATE BINARY)) DESC;
SELECT SUM(count) FROM (SELECT ALL (('-1218054904') IS TRUE)  as count FROM t1, rt0, rt1 ORDER BY ((((rt0.c6) ISNULL))==(rt0.c0 COLLATE BINARY)) DESC);
SELECT ALL COUNT(*) FROM t1, rt0, rt1 WHERE ('-1218054904') ORDER BY ((((rt0.c6) ISNULL))==(rt0.c0 COLLATE BINARY)) DESC;
SELECT ALL * FROM rt0, t1 INDEXED BY i82, rt1, v0 WHERE (CASE WHEN rt1.c0 COLLATE RTRIM THEN (t1.c2 IN ()) END) ORDER BY ((t1.c12) NOT BETWEEN (((x'') NOT BETWEEN (rt0.c1) AND (v0.c2))) AND (((v0.c1) IS FALSE)))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CASE WHEN rt1.c0 COLLATE RTRIM THEN (t1.c2 IN ()) END) IS TRUE)  as count FROM rt0, t1 INDEXED BY i82, rt1, v0 ORDER BY ((t1.c12) NOT BETWEEN (((x'') NOT BETWEEN (rt0.c1) AND (v0.c2))) AND (((v0.c1) IS FALSE)))  NULLS FIRST);
SELECT ALL * FROM rt0, t1 INDEXED BY i82, rt1, v0 WHERE (CASE WHEN rt1.c0 COLLATE RTRIM THEN (t1.c2 IN ()) END) ORDER BY ((t1.c12) NOT BETWEEN (((x'') NOT BETWEEN (rt0.c1) AND (v0.c2))) AND (((v0.c1) IS FALSE)))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CASE WHEN rt1.c0 COLLATE RTRIM THEN (t1.c2 IN ()) END) IS TRUE)  as count FROM rt0, t1 INDEXED BY i82, rt1, v0 ORDER BY ((t1.c12) NOT BETWEEN (((x'') NOT BETWEEN (rt0.c1) AND (v0.c2))) AND (((v0.c1) IS FALSE)))  NULLS FIRST);
SELECT ALL * FROM rt0, t1 INDEXED BY i82, rt1, v0 WHERE (CASE WHEN rt1.c0 COLLATE RTRIM THEN (t1.c2 IN ()) END) ORDER BY ((t1.c12) NOT BETWEEN (((x'') NOT BETWEEN (rt0.c1) AND (v0.c2))) AND (((v0.c1) IS FALSE)))  NULLS FIRST;
SELECT ALL * FROM v0 INDEXED BY i10 WHERE (((((v0.c1) IS TRUE)) NOT BETWEEN (CAST(v0.c2 AS TEXT)) AND (((((((((v0.c1)OR(v0.c1)))OR(v0.c0)))OR(v0.c2)))AND(v0.c0))))) ORDER BY (NOT (v0.c1)) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((v0.c1) IS TRUE)) NOT BETWEEN (CAST(v0.c2 AS TEXT)) AND (((((((((v0.c1)OR(v0.c1)))OR(v0.c0)))OR(v0.c2)))AND(v0.c0))))) IS TRUE)  as count FROM v0 INDEXED BY i10 ORDER BY (NOT (v0.c1)) ASC  NULLS LAST);
SELECT ALL * FROM v0 INDEXED BY i10 WHERE (((((v0.c1) IS TRUE)) NOT BETWEEN (CAST(v0.c2 AS TEXT)) AND (((((((((v0.c1)OR(v0.c1)))OR(v0.c0)))OR(v0.c2)))AND(v0.c0))))) ORDER BY (NOT (v0.c1)) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((v0.c1) IS TRUE)) NOT BETWEEN (CAST(v0.c2 AS TEXT)) AND (((((((((v0.c1)OR(v0.c1)))OR(v0.c0)))OR(v0.c2)))AND(v0.c0))))) IS TRUE)  as count FROM v0 INDEXED BY i10 ORDER BY (NOT (v0.c1)) ASC  NULLS LAST);
SELECT * FROM rt0 WHERE ((((CASE WHEN '677503899' THEN rt0.c5 WHEN rt0.c0 THEN rt0.c0 WHEN rt0.c6 THEN 'm觧' END))>(((- ('1153496589'))))));
SELECT SUM(count) FROM (SELECT ALL (((((CASE WHEN '677503899' THEN rt0.c5 WHEN rt0.c0 THEN rt0.c0 WHEN rt0.c6 THEN 'm觧' END))>(((- ('1153496589')))))) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE ((((CASE WHEN '677503899' THEN rt0.c5 WHEN rt0.c0 THEN rt0.c0 WHEN rt0.c6 THEN 'm觧' END))>(((- ('1153496589'))))));
SELECT SUM(count) FROM (SELECT ALL (((((CASE WHEN '677503899' THEN rt0.c5 WHEN rt0.c0 THEN rt0.c0 WHEN rt0.c6 THEN 'm觧' END))>(((- ('1153496589')))))) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE ((((CASE WHEN '677503899' THEN rt0.c5 WHEN rt0.c0 THEN rt0.c0 WHEN rt0.c6 THEN 'm觧' END))>(((- ('1153496589'))))));
SELECT ALL COUNT(*) FROM t1 LEFT OUTER JOIN v0 ON COALESCE(DISTINCT t1.c1 COLLATE RTRIM, ((('1320876367')) NOT BETWEEN ((t1.c4)) AND ((t1.c0)))) WHERE ((+ ((0.8670644574114198 IN ())))) ORDER BY CASE WHEN (+ (v0.c0)) THEN t1.c3 COLLATE NOCASE ELSE ((v0.c2)!=(t1.c2)) END ASC, CAST(v0.c2 AS REAL) COLLATE NOCASE DESC;
SELECT SUM(count) FROM (SELECT (((+ ((0.8670644574114198 IN ())))) IS TRUE)  as count FROM t1 LEFT OUTER JOIN v0 ON COALESCE(DISTINCT t1.c1 COLLATE RTRIM, ((('1320876367')) NOT BETWEEN ((t1.c4)) AND ((t1.c0)))) ORDER BY CASE WHEN (+ (v0.c0)) THEN t1.c3 COLLATE NOCASE ELSE ((v0.c2)!=(t1.c2)) END ASC, CAST(v0.c2 AS REAL) COLLATE NOCASE DESC);
SELECT ALL COUNT(*) FROM t1 LEFT OUTER JOIN v0 ON COALESCE(DISTINCT t1.c1 COLLATE RTRIM, ((('1320876367')) NOT BETWEEN ((t1.c4)) AND ((t1.c0)))) WHERE ((+ ((0.8670644574114198 IN ())))) ORDER BY CASE WHEN (+ (v0.c0)) THEN t1.c3 COLLATE NOCASE ELSE ((v0.c2)!=(t1.c2)) END ASC, CAST(v0.c2 AS REAL) COLLATE NOCASE DESC;
SELECT SUM(count) FROM (SELECT (((+ ((0.8670644574114198 IN ())))) IS TRUE)  as count FROM t1 LEFT OUTER JOIN v0 ON COALESCE(DISTINCT t1.c1 COLLATE RTRIM, ((('1320876367')) NOT BETWEEN ((t1.c4)) AND ((t1.c0)))) ORDER BY CASE WHEN (+ (v0.c0)) THEN t1.c3 COLLATE NOCASE ELSE ((v0.c2)!=(t1.c2)) END ASC, CAST(v0.c2 AS REAL) COLLATE NOCASE DESC);
SELECT ALL COUNT(*) FROM t1 LEFT OUTER JOIN v0 ON COALESCE(DISTINCT t1.c1 COLLATE RTRIM, ((('1320876367')) NOT BETWEEN ((t1.c4)) AND ((t1.c0)))) WHERE ((+ ((0.8670644574114198 IN ())))) ORDER BY CASE WHEN (+ (v0.c0)) THEN t1.c3 COLLATE NOCASE ELSE ((v0.c2)!=(t1.c2)) END ASC, CAST(v0.c2 AS REAL) COLLATE NOCASE DESC;
SELECT COUNT(*) FROM t1, rt0, rt1, v0 WHERE (NULL) ORDER BY ((rt0.c5)||(rt0.c2)) COLLATE BINARY;
SELECT SUM(count) FROM (SELECT ALL ((NULL) IS TRUE)  as count FROM t1, rt0, rt1, v0 ORDER BY ((rt0.c5)||(rt0.c2)) COLLATE BINARY);
SELECT COUNT(*) FROM t1, rt0, rt1, v0 WHERE (NULL) ORDER BY ((rt0.c5)||(rt0.c2)) COLLATE BINARY;
SELECT SUM(count) FROM (SELECT ALL ((NULL) IS TRUE)  as count FROM t1, rt0, rt1, v0 ORDER BY ((rt0.c5)||(rt0.c2)) COLLATE BINARY);
SELECT COUNT(*) FROM t1, rt0, rt1, v0 WHERE (NULL) ORDER BY ((rt0.c5)||(rt0.c2)) COLLATE BINARY;
SELECT ALL * FROM t1, rt1, rt0 WHERE (((((rt0.c5)IS NOT(t1.c1))) IS FALSE));
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c5)IS NOT(t1.c1))) IS FALSE)) IS TRUE)  as count FROM t1, rt1, rt0);
SELECT ALL * FROM t1, rt1, rt0 WHERE (((((rt0.c5)IS NOT(t1.c1))) IS FALSE));
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c5)IS NOT(t1.c1))) IS FALSE)) IS TRUE)  as count FROM t1, rt1, rt0);
SELECT ALL * FROM t1, rt1, rt0 WHERE (((((rt0.c5)IS NOT(t1.c1))) IS FALSE));
SELECT ALL * FROM rt1 FULL OUTER JOIN v0 ON (~ (CAST(rt1.c2 AS TEXT))) WHERE (CASE v0.c2  WHEN rt1.c2 THEN 1.7976931348623157E308 WHEN rt1.c0 THEN v0.c0 WHEN rt1.c2 THEN rt1.c2 ELSE rt1.c0 END COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ((CASE v0.c2  WHEN rt1.c2 THEN 1.7976931348623157E308 WHEN rt1.c0 THEN v0.c0 WHEN rt1.c2 THEN rt1.c2 ELSE rt1.c0 END COLLATE BINARY) IS TRUE)  as count FROM rt1 FULL OUTER JOIN v0 ON (~ (CAST(rt1.c2 AS TEXT))));
SELECT ALL * FROM rt1 FULL OUTER JOIN v0 ON (~ (CAST(rt1.c2 AS TEXT))) WHERE (CASE v0.c2  WHEN rt1.c2 THEN 1.7976931348623157E308 WHEN rt1.c0 THEN v0.c0 WHEN rt1.c2 THEN rt1.c2 ELSE rt1.c0 END COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ((CASE v0.c2  WHEN rt1.c2 THEN 1.7976931348623157E308 WHEN rt1.c0 THEN v0.c0 WHEN rt1.c2 THEN rt1.c2 ELSE rt1.c0 END COLLATE BINARY) IS TRUE)  as count FROM rt1 FULL OUTER JOIN v0 ON (~ (CAST(rt1.c2 AS TEXT))));
SELECT ALL * FROM rt1 FULL OUTER JOIN v0 ON (~ (CAST(rt1.c2 AS TEXT))) WHERE (CASE v0.c2  WHEN rt1.c2 THEN 1.7976931348623157E308 WHEN rt1.c0 THEN v0.c0 WHEN rt1.c2 THEN rt1.c2 ELSE rt1.c0 END COLLATE BINARY);
SELECT ALL * FROM t1 WHERE (((((NULL)OR(CAST(0.2554554569007703 AS TEXT))))AND(-1043454557))) ORDER BY ((((((((((t1.c2)%(t1.c12)))OR(NULL)))AND(((((((((t1.c1)OR(t1.c2)))OR(t1.c0)))AND(t1.c3)))AND(t1.c1)))))OR((NULL IN (x'')))))OR(t1.c1 COLLATE NOCASE)) DESC  NULLS FIRST, ((((t1.c3)>>(1406346343))) NOTNULL) ASC  NULLS LAST, GLOB((- (t1.c2)), t1.c12 COLLATE BINARY) ASC;
SELECT SUM(count) FROM (SELECT ((((((NULL)OR(CAST(0.2554554569007703 AS TEXT))))AND(-1043454557))) IS TRUE)  as count FROM t1 ORDER BY ((((((((((t1.c2)%(t1.c12)))OR(NULL)))AND(((((((((t1.c1)OR(t1.c2)))OR(t1.c0)))AND(t1.c3)))AND(t1.c1)))))OR((NULL IN (x'')))))OR(t1.c1 COLLATE NOCASE)) DESC  NULLS FIRST, ((((t1.c3)>>(1406346343))) NOTNULL) ASC  NULLS LAST, GLOB((- (t1.c2)), t1.c12 COLLATE BINARY) ASC);
SELECT ALL * FROM t1 WHERE (((((NULL)OR(CAST(0.2554554569007703 AS TEXT))))AND(-1043454557))) ORDER BY ((((((((((t1.c2)%(t1.c12)))OR(NULL)))AND(((((((((t1.c1)OR(t1.c2)))OR(t1.c0)))AND(t1.c3)))AND(t1.c1)))))OR((NULL IN (x'')))))OR(t1.c1 COLLATE NOCASE)) DESC  NULLS FIRST, ((((t1.c3)>>(1406346343))) NOTNULL) ASC  NULLS LAST, GLOB((- (t1.c2)), t1.c12 COLLATE BINARY) ASC;
