-- Time: 2024/06/09 23:24:52
-- Database: database15
-- Database version: 3.40.0
-- seed value: 3139682115
PRAGMA cache_size = 50000; -- 8ms;
SELECT COUNT(*) FROM rt1 CROSS JOIN rt0 ON ((((rt1.c1)>>(rt0.c3))) NOT NULL) WHERE (rt0.c1) ORDER BY json_array(rt1.c4, ((rt1.c4) NOT BETWEEN (rt1.c4) AND (rt1.c1)), rt1.c4, rt0.c2), rt1.c3  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((rt0.c1) IS TRUE)  as count FROM rt1 CROSS JOIN rt0 ON ((((rt1.c1)>>(rt0.c3))) NOT NULL) ORDER BY json_array(rt1.c4, ((rt1.c4) NOT BETWEEN (rt1.c4) AND (rt1.c1)), rt1.c4, rt0.c2), rt1.c3  NULLS LAST);
SELECT COUNT(*) FROM rt1 CROSS JOIN rt0 ON ((((rt1.c1)>>(rt0.c3))) NOT NULL) WHERE (rt0.c1) ORDER BY json_array(rt1.c4, ((rt1.c4) NOT BETWEEN (rt1.c4) AND (rt1.c1)), rt1.c4, rt0.c2), rt1.c3  NULLS LAST;
SELECT ALL * FROM t1, rt0 WHERE (CASE WHEN ((((t1.c12)OR(t1.c2)))AND('-1479733433')) THEN ((rt0.c3)!=(t1.c39)) ELSE CASE rt0.c2  WHEN rt0.c3 THEN rt0.c3 ELSE rt0.c1 END END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN ((((t1.c12)OR(t1.c2)))AND('-1479733433')) THEN ((rt0.c3)<>(t1.c39)) ELSE CASE rt0.c2  WHEN rt0.c3 THEN rt0.c3 ELSE rt0.c1 END END) IS TRUE)  as count FROM t1, rt0);
SELECT ALL * FROM t1, rt0 WHERE (CASE WHEN ((((t1.c12)OR(t1.c2)))AND('-1479733433')) THEN ((rt0.c3)!=(t1.c39)) ELSE CASE rt0.c2  WHEN rt0.c3 THEN rt0.c3 ELSE rt0.c1 END END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN ((((t1.c12)OR(t1.c2)))AND('-1479733433')) THEN ((rt0.c3)<>(t1.c39)) ELSE CASE rt0.c2  WHEN rt0.c3 THEN rt0.c3 ELSE rt0.c1 END END) IS TRUE)  as count FROM t1, rt0);
SELECT ALL * FROM t1, rt0 WHERE (CASE WHEN ((((t1.c12)OR(t1.c2)))AND('-1479733433')) THEN ((rt0.c3)!=(t1.c39)) ELSE CASE rt0.c2  WHEN rt0.c3 THEN rt0.c3 ELSE rt0.c1 END END);
SELECT * FROM t1 INNER JOIN rt1 ON ((('7', t1.c12, rt1.c0)) BETWEEN ((CASE WHEN t1.c2 THEN t1.c39 END, (rt1.c3 IN ()), ((t1.c12) NOT BETWEEN (rt1.c6) AND (rt1.c4)))) AND ((rt1.c4, ((((((((rt1.c5)OR(rt1.c2)))AND(t1.c39)))AND(rt1.c5)))OR(t1.c39)), -1.859695586E9))) WHERE ((((((rt1.c6)) BETWEEN ((x'')) AND ((t1.c4))))>=(rt1.c3 COLLATE NOCASE)));
SELECT SUM(count) FROM (SELECT ALL (((((((rt1.c6)) BETWEEN ((x'')) AND ((t1.c4))))>=(rt1.c3 COLLATE NOCASE))) IS TRUE)  as count FROM t1 INNER JOIN rt1 ON ((('7', t1.c12, rt1.c0)) BETWEEN ((CASE WHEN t1.c2 THEN t1.c39 END, (rt1.c3 IN ()), ((t1.c12) NOT BETWEEN (rt1.c6) AND (rt1.c4)))) AND ((rt1.c4, ((((((((rt1.c5)OR(rt1.c2)))AND(t1.c39)))AND(rt1.c5)))OR(t1.c39)), -1.859695586E9))));
SELECT * FROM t1 INNER JOIN rt1 ON ((('7', t1.c12, rt1.c0)) BETWEEN ((CASE WHEN t1.c2 THEN t1.c39 END, (rt1.c3 IN ()), ((t1.c12) NOT BETWEEN (rt1.c6) AND (rt1.c4)))) AND ((rt1.c4, ((((((((rt1.c5)OR(rt1.c2)))AND(t1.c39)))AND(rt1.c5)))OR(t1.c39)), -1.859695586E9))) WHERE ((((((rt1.c6)) BETWEEN ((x'')) AND ((t1.c4))))>=(rt1.c3 COLLATE NOCASE)));
SELECT SUM(count) FROM (SELECT ALL (((((((rt1.c6)) BETWEEN ((x'')) AND ((t1.c4))))>=(rt1.c3 COLLATE NOCASE))) IS TRUE)  as count FROM t1 INNER JOIN rt1 ON ((('7', t1.c12, rt1.c0)) BETWEEN ((CASE WHEN t1.c2 THEN t1.c39 END, (rt1.c3 IN ()), ((t1.c12) NOT BETWEEN (rt1.c6) AND (rt1.c4)))) AND ((rt1.c4, ((((((((rt1.c5)OR(rt1.c2)))AND(t1.c39)))AND(rt1.c5)))OR(t1.c39)), -1.859695586E9))));
SELECT * FROM t1 INNER JOIN rt1 ON ((('7', t1.c12, rt1.c0)) BETWEEN ((CASE WHEN t1.c2 THEN t1.c39 END, (rt1.c3 IN ()), ((t1.c12) NOT BETWEEN (rt1.c6) AND (rt1.c4)))) AND ((rt1.c4, ((((((((rt1.c5)OR(rt1.c2)))AND(t1.c39)))AND(rt1.c5)))OR(t1.c39)), -1.859695586E9))) WHERE ((((((rt1.c6)) BETWEEN ((x'')) AND ((t1.c4))))>=(rt1.c3 COLLATE NOCASE)));
SELECT ALL * FROM t1 WHERE (((((t1.c12) NOTNULL)) NOT BETWEEN ((((t1.c12)) NOT BETWEEN ((t1.c12)) AND ((t1.c4)))) AND (((t1.c2) NOTNULL))));
SELECT SUM(count) FROM (SELECT ((((((t1.c12) NOTNULL)) NOT BETWEEN ((((t1.c12)) NOT BETWEEN ((t1.c12)) AND ((t1.c4)))) AND (((t1.c2) NOTNULL)))) IS TRUE)  as count FROM t1);
SELECT ALL * FROM t1 WHERE (((((t1.c12) NOTNULL)) NOT BETWEEN ((((t1.c12)) NOT BETWEEN ((t1.c12)) AND ((t1.c4)))) AND (((t1.c2) NOTNULL))));
SELECT SUM(count) FROM (SELECT ((((((t1.c12) NOTNULL)) NOT BETWEEN ((((t1.c12)) NOT BETWEEN ((t1.c12)) AND ((t1.c4)))) AND (((t1.c2) NOTNULL)))) IS TRUE)  as count FROM t1);
SELECT ALL * FROM t1 WHERE (((((t1.c12) NOTNULL)) NOT BETWEEN ((((t1.c12)) NOT BETWEEN ((t1.c12)) AND ((t1.c4)))) AND (((t1.c2) NOTNULL))));
SELECT * FROM rt0 WHERE (CAST(CAST(rt0.c3 AS NUMERIC) AS TEXT));
SELECT SUM(count) FROM (SELECT ALL ((CAST(CAST(rt0.c3 AS NUMERIC) AS TEXT)) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE (CAST(CAST(rt0.c3 AS NUMERIC) AS TEXT));
SELECT SUM(count) FROM (SELECT ALL ((CAST(CAST(rt0.c3 AS NUMERIC) AS TEXT)) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE (CAST(CAST(rt0.c3 AS NUMERIC) AS TEXT));
SELECT COUNT(*) FROM rt1 WHERE (json_valid(((x'') IS TRUE)));
SELECT SUM(count) FROM (SELECT ((json_valid(((x'') IS TRUE))) IS TRUE)  as count FROM rt1);
SELECT COUNT(*) FROM rt1 WHERE (json_valid(((x'') IS TRUE)));
SELECT SUM(count) FROM (SELECT ((json_valid(((x'') IS TRUE))) IS TRUE)  as count FROM rt1);
SELECT COUNT(*) FROM rt1 WHERE (json_valid(((x'') IS TRUE)));
SELECT ALL COUNT(*) FROM rt1, t1 WHERE (((((t1.c2) NOT BETWEEN (rt1.c2) AND (t1.c39)))<<(((t1.c2) IS FALSE)))) ORDER BY (CASE t1.c2  WHEN t1.c39 THEN t1.c39 END IN ()) DESC;
SELECT SUM(count) FROM (SELECT ((((((t1.c2) NOT BETWEEN (rt1.c2) AND (t1.c39)))<<(((t1.c2) IS FALSE)))) IS TRUE)  as count FROM rt1, t1 ORDER BY (CASE t1.c2  WHEN t1.c39 THEN t1.c39 END IN ()) DESC);
SELECT ALL COUNT(*) FROM rt1, t1 WHERE (((((t1.c2) NOT BETWEEN (rt1.c2) AND (t1.c39)))<<(((t1.c2) IS FALSE)))) ORDER BY (CASE t1.c2  WHEN t1.c39 THEN t1.c39 END IN ()) DESC;
SELECT SUM(count) FROM (SELECT ((((((t1.c2) NOT BETWEEN (rt1.c2) AND (t1.c39)))<<(((t1.c2) IS FALSE)))) IS TRUE)  as count FROM rt1, t1 ORDER BY (CASE t1.c2  WHEN t1.c39 THEN t1.c39 END IN ()) DESC);
SELECT ALL COUNT(*) FROM rt1, t1 WHERE (((((t1.c2) NOT BETWEEN (rt1.c2) AND (t1.c39)))<<(((t1.c2) IS FALSE)))) ORDER BY (CASE t1.c2  WHEN t1.c39 THEN t1.c39 END IN ()) DESC;
SELECT ALL * FROM rt1, rt0 WHERE (((((((rt0.c1)OR(rt1.c5)))OR(rt0.c0)))IS(rt1.c5 COLLATE RTRIM))) ORDER BY CAST(CAST('1325035330' AS BLOB) AS REAL) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((((rt0.c1)OR(rt1.c5)))OR(rt0.c0)))IS(rt1.c5 COLLATE RTRIM))) IS TRUE)  as count FROM rt1, rt0 ORDER BY CAST(CAST('1325035330' AS BLOB) AS REAL) DESC  NULLS LAST);
SELECT ALL * FROM rt1, rt0 WHERE (((((((rt0.c1)OR(rt1.c5)))OR(rt0.c0)))IS(rt1.c5 COLLATE RTRIM))) ORDER BY CAST(CAST('1325035330' AS BLOB) AS REAL) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((((rt0.c1)OR(rt1.c5)))OR(rt0.c0)))IS(rt1.c5 COLLATE RTRIM))) IS TRUE)  as count FROM rt1, rt0 ORDER BY CAST(CAST('1325035330' AS BLOB) AS REAL) DESC  NULLS LAST);
SELECT ALL * FROM rt1, rt0 WHERE (((((((rt0.c1)OR(rt1.c5)))OR(rt0.c0)))IS(rt1.c5 COLLATE RTRIM))) ORDER BY CAST(CAST('1325035330' AS BLOB) AS REAL) DESC  NULLS LAST;
SELECT COUNT(*) FROM t1, rt0, rt1 WHERE (((((~ (rt0.c4)), CASE WHEN t1.c39 THEN t1.c12 END, ((((((((t1.c4)AND(rt0.c0)))OR(t1.c39)))OR(rt1.c0)))OR(t1.c39))))<=((((((((((rt1.c5)AND(rt1.c5)))OR(rt1.c5)))OR(rt0.c3)))AND(rt1.c5)), CASE WHEN rt0.c2 THEN rt0.c2 ELSE t1.c12 END, ((x'') BETWEEN (rt0.c2) AND (NULL)))))) ORDER BY CASE ((rt0.c3)AND(rt0.c1))  WHEN (((t1.c2, rt1.c1, -1e500))<=((t1.c2, rt1.c6, rt0.c1))) THEN (+ (NULL)) ELSE rt1.c2 COLLATE RTRIM END ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((~ (rt0.c4)), CASE WHEN t1.c39 THEN t1.c12 END, ((((((((t1.c4)AND(rt0.c0)))OR(t1.c39)))OR(rt1.c0)))OR(t1.c39))))<=((((((((((rt1.c5)AND(rt1.c5)))OR(rt1.c5)))OR(rt0.c3)))AND(rt1.c5)), CASE WHEN rt0.c2 THEN rt0.c2 ELSE t1.c12 END, ((x'') BETWEEN (rt0.c2) AND (NULL)))))) IS TRUE)  as count FROM t1, rt0, rt1 ORDER BY CASE ((rt0.c3)AND(rt0.c1))  WHEN (((t1.c2, rt1.c1, -1e500))<=((t1.c2, rt1.c6, rt0.c1))) THEN (+ (NULL)) ELSE rt1.c2 COLLATE RTRIM END ASC  NULLS FIRST);
SELECT COUNT(*) FROM t1, rt0, rt1 WHERE (((((~ (rt0.c4)), CASE WHEN t1.c39 THEN t1.c12 END, ((((((((t1.c4)AND(rt0.c0)))OR(t1.c39)))OR(rt1.c0)))OR(t1.c39))))<=((((((((((rt1.c5)AND(rt1.c5)))OR(rt1.c5)))OR(rt0.c3)))AND(rt1.c5)), CASE WHEN rt0.c2 THEN rt0.c2 ELSE t1.c12 END, ((x'') BETWEEN (rt0.c2) AND (NULL)))))) ORDER BY CASE ((rt0.c3)AND(rt0.c1))  WHEN (((t1.c2, rt1.c1, -1e500))<=((t1.c2, rt1.c6, rt0.c1))) THEN (+ (NULL)) ELSE rt1.c2 COLLATE RTRIM END ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((~ (rt0.c4)), CASE WHEN t1.c39 THEN t1.c12 END, ((((((((t1.c4)AND(rt0.c0)))OR(t1.c39)))OR(rt1.c0)))OR(t1.c39))))<=((((((((((rt1.c5)AND(rt1.c5)))OR(rt1.c5)))OR(rt0.c3)))AND(rt1.c5)), CASE WHEN rt0.c2 THEN rt0.c2 ELSE t1.c12 END, ((x'') BETWEEN (rt0.c2) AND (NULL)))))) IS TRUE)  as count FROM t1, rt0, rt1 ORDER BY CASE ((rt0.c3)AND(rt0.c1))  WHEN (((t1.c2, rt1.c1, -1e500))<=((t1.c2, rt1.c6, rt0.c1))) THEN (+ (NULL)) ELSE rt1.c2 COLLATE RTRIM END ASC  NULLS FIRST);
SELECT COUNT(*) FROM t1, rt0, rt1 WHERE (((((~ (rt0.c4)), CASE WHEN t1.c39 THEN t1.c12 END, ((((((((t1.c4)AND(rt0.c0)))OR(t1.c39)))OR(rt1.c0)))OR(t1.c39))))<=((((((((((rt1.c5)AND(rt1.c5)))OR(rt1.c5)))OR(rt0.c3)))AND(rt1.c5)), CASE WHEN rt0.c2 THEN rt0.c2 ELSE t1.c12 END, ((x'') BETWEEN (rt0.c2) AND (NULL)))))) ORDER BY CASE ((rt0.c3)AND(rt0.c1))  WHEN (((t1.c2, rt1.c1, -1e500))<=((t1.c2, rt1.c6, rt0.c1))) THEN (+ (NULL)) ELSE rt1.c2 COLLATE RTRIM END ASC  NULLS FIRST;
SELECT ALL COUNT(*) FROM t1 CROSS JOIN rt1 ON ((((rt1.c5, rt1.c3, t1.c12))<((rt1.c5, rt1.c2, rt1.c0))) IN ()) RIGHT OUTER JOIN rt0 ON ((rt0.c2)>>(((rt1.c5)OR(rt1.c1)))) WHERE (((((t1.c39) NOT NULL))LIKE((rt1.c5 IN ())))) ORDER BY (((~ (rt1.c4)))-(t1.c39 COLLATE RTRIM))  NULLS FIRST, (((rt1.c2) ISNULL) IN (912305096, 1221737333)) DESC;
SELECT SUM(count) FROM (SELECT ALL ((((((t1.c39) NOT NULL))LIKE((rt1.c5 IN ())))) IS TRUE)  as count FROM t1 CROSS JOIN rt1 ON ((((rt1.c5, rt1.c3, t1.c12))<((rt1.c5, rt1.c2, rt1.c0))) IN ()) RIGHT OUTER JOIN rt0 ON ((rt0.c2)>>(((rt1.c5)OR(rt1.c1)))) ORDER BY (((~ (rt1.c4)))-(t1.c39 COLLATE RTRIM))  NULLS FIRST, (((rt1.c2) ISNULL) IN (912305096, 1221737333)) DESC);
SELECT ALL COUNT(*) FROM t1 CROSS JOIN rt1 ON ((((rt1.c5, rt1.c3, t1.c12))<((rt1.c5, rt1.c2, rt1.c0))) IN ()) RIGHT OUTER JOIN rt0 ON ((rt0.c2)>>(((rt1.c5)OR(rt1.c1)))) WHERE (((((t1.c39) NOT NULL))LIKE((rt1.c5 IN ())))) ORDER BY (((~ (rt1.c4)))-(t1.c39 COLLATE RTRIM))  NULLS FIRST, (((rt1.c2) ISNULL) IN (912305096, 1221737333)) DESC;
SELECT SUM(count) FROM (SELECT ALL ((((((t1.c39) NOT NULL))LIKE((rt1.c5 IN ())))) IS TRUE)  as count FROM t1 CROSS JOIN rt1 ON ((((rt1.c5, rt1.c3, t1.c12))<((rt1.c5, rt1.c2, rt1.c0))) IN ()) RIGHT OUTER JOIN rt0 ON ((rt0.c2)>>(((rt1.c5)OR(rt1.c1)))) ORDER BY (((~ (rt1.c4)))-(t1.c39 COLLATE RTRIM))  NULLS FIRST, (((rt1.c2) ISNULL) IN (912305096, 1221737333)) DESC);
SELECT ALL COUNT(*) FROM t1 CROSS JOIN rt1 ON ((((rt1.c5, rt1.c3, t1.c12))<((rt1.c5, rt1.c2, rt1.c0))) IN ()) RIGHT OUTER JOIN rt0 ON ((rt0.c2)>>(((rt1.c5)OR(rt1.c1)))) WHERE (((((t1.c39) NOT NULL))LIKE((rt1.c5 IN ())))) ORDER BY (((~ (rt1.c4)))-(t1.c39 COLLATE RTRIM))  NULLS FIRST, (((rt1.c2) ISNULL) IN (912305096, 1221737333)) DESC;
SELECT * FROM t1 WHERE ((+ (t1.c12)) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ALL (((+ (t1.c12)) COLLATE RTRIM) IS TRUE)  as count FROM t1);
SELECT * FROM t1 WHERE ((+ (t1.c12)) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ALL (((+ (t1.c12)) COLLATE RTRIM) IS TRUE)  as count FROM t1);
SELECT * FROM t1 WHERE ((+ (t1.c12)) COLLATE RTRIM);
SELECT * FROM t1, rt1, rt0 WHERE (((((rt1.c3)*(rt1.c4)))/(((t1.c39) IS TRUE))));
SELECT SUM(count) FROM (SELECT ((((((rt1.c3)*(rt1.c4)))/(((t1.c39) IS TRUE)))) IS TRUE)  as count FROM t1, rt1, rt0);
SELECT * FROM t1, rt1, rt0 WHERE (((((rt1.c3)*(rt1.c4)))/(((t1.c39) IS TRUE))));
SELECT SUM(count) FROM (SELECT ((((((rt1.c3)*(rt1.c4)))/(((t1.c39) IS TRUE)))) IS TRUE)  as count FROM t1, rt1, rt0);
SELECT * FROM t1, rt1, rt0 WHERE (((((rt1.c3)*(rt1.c4)))/(((t1.c39) IS TRUE))));
SELECT ALL * FROM rt1, rt0 LEFT OUTER JOIN t1 ON (+ (t1.c2 COLLATE BINARY)) WHERE ((((((t1.c12)||(rt1.c2)), ((t1.c2)OR(t1.c2)), CASE WHEN t1.c2 THEN t1.c12 END))!=(((+ (rt1.c5)), (rt0.c2 IN ()), rt0.c3))));
SELECT SUM(count) FROM (SELECT (((((((t1.c12)||(rt1.c2)), ((t1.c2)OR(t1.c2)), CASE WHEN t1.c2 THEN t1.c12 END))!=(((+ (rt1.c5)), (rt0.c2 IN ()), rt0.c3)))) IS TRUE)  as count FROM rt1, rt0 LEFT OUTER JOIN t1 ON (+ (t1.c2 COLLATE BINARY)));
SELECT ALL * FROM rt1, rt0 LEFT OUTER JOIN t1 ON (+ (t1.c2 COLLATE BINARY)) WHERE ((((((t1.c12)||(rt1.c2)), ((t1.c2)OR(t1.c2)), CASE WHEN t1.c2 THEN t1.c12 END))!=(((+ (rt1.c5)), (rt0.c2 IN ()), rt0.c3))));
SELECT SUM(count) FROM (SELECT (((((((t1.c12)||(rt1.c2)), ((t1.c2)OR(t1.c2)), CASE WHEN t1.c2 THEN t1.c12 END))!=(((+ (rt1.c5)), (rt0.c2 IN ()), rt0.c3)))) IS TRUE)  as count FROM rt1, rt0 LEFT OUTER JOIN t1 ON (+ (t1.c2 COLLATE BINARY)));
SELECT ALL * FROM rt1, rt0 LEFT OUTER JOIN t1 ON (+ (t1.c2 COLLATE BINARY)) WHERE ((((((t1.c12)||(rt1.c2)), ((t1.c2)OR(t1.c2)), CASE WHEN t1.c2 THEN t1.c12 END))!=(((+ (rt1.c5)), (rt0.c2 IN ()), rt0.c3))));
SELECT ALL * FROM rt1, rt0, t1 WHERE ((((LTRIM(NULL), CASE rt1.c2  WHEN rt1.c6 THEN t1.c12 END, ('' IN ())))!=((json_quote(rt0.c4), ((rt0.c0) IS FALSE), ((rt0.c4) BETWEEN (rt0.c0) AND (rt1.c2)))))) ORDER BY NULL;
SELECT SUM(count) FROM (SELECT ALL (((((LTRIM(NULL), CASE rt1.c2  WHEN rt1.c6 THEN t1.c12 END, ('' IN ())))!=((json_quote(rt0.c4), ((rt0.c0) IS FALSE), ((rt0.c4) BETWEEN (rt0.c0) AND (rt1.c2)))))) IS TRUE)  as count FROM rt1, rt0, t1 ORDER BY NULL);
SELECT ALL * FROM rt1, rt0, t1 WHERE ((((LTRIM(NULL), CASE rt1.c2  WHEN rt1.c6 THEN t1.c12 END, ('' IN ())))!=((json_quote(rt0.c4), ((rt0.c0) IS FALSE), ((rt0.c4) BETWEEN (rt0.c0) AND (rt1.c2)))))) ORDER BY NULL;
SELECT SUM(count) FROM (SELECT ALL (((((LTRIM(NULL), CASE rt1.c2  WHEN rt1.c6 THEN t1.c12 END, ('' IN ())))!=((json_quote(rt0.c4), ((rt0.c0) IS FALSE), ((rt0.c4) BETWEEN (rt0.c0) AND (rt1.c2)))))) IS TRUE)  as count FROM rt1, rt0, t1 ORDER BY NULL);
SELECT ALL * FROM rt1, rt0, t1 WHERE ((((LTRIM(NULL), CASE rt1.c2  WHEN rt1.c6 THEN t1.c12 END, ('' IN ())))!=((json_quote(rt0.c4), ((rt0.c0) IS FALSE), ((rt0.c4) BETWEEN (rt0.c0) AND (rt1.c2)))))) ORDER BY NULL;
SELECT COUNT(*) FROM t1 WHERE (CAST((((t1.c2)) NOT BETWEEN ((t1.c4)) AND ((0.8195374386859061))) AS REAL));
SELECT SUM(count) FROM (SELECT ALL ((CAST((((t1.c2)) NOT BETWEEN ((t1.c4)) AND ((0.8195374386859061))) AS REAL)) IS TRUE)  as count FROM t1);
SELECT COUNT(*) FROM t1 WHERE (CAST((((t1.c2)) NOT BETWEEN ((t1.c4)) AND ((0.8195374386859061))) AS REAL));
SELECT SUM(count) FROM (SELECT ALL ((CAST((((t1.c2)) NOT BETWEEN ((t1.c4)) AND ((0.8195374386859061))) AS REAL)) IS TRUE)  as count FROM t1);
SELECT COUNT(*) FROM t1 WHERE (CAST((((t1.c2)) NOT BETWEEN ((t1.c4)) AND ((0.8195374386859061))) AS REAL));
SELECT ALL * FROM rt1, t1 WHERE ((((((t1.c12, rt1.c6, rt1.c4)) BETWEEN ((rt1.c4, rt1.c0, t1.c4)) AND ((rt1.c3, t1.c2, 1.474593177E9)))) NOT NULL)) ORDER BY (((((~ (rt1.c2)))OR(TRIM(t1.c12, t1.c39))))OR(((((x'')OR(t1.c4)))OR(rt1.c5)))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((((t1.c12, rt1.c6, rt1.c4)) BETWEEN ((rt1.c4, rt1.c0, t1.c4)) AND ((rt1.c3, t1.c2, 1.474593177E9)))) NOT NULL)) IS TRUE)  as count FROM rt1, t1 ORDER BY (((((~ (rt1.c2)))OR(TRIM(t1.c12, t1.c39))))OR(((((x'')OR(t1.c4)))OR(rt1.c5)))) ASC  NULLS LAST);
SELECT ALL * FROM rt1, t1 WHERE ((((((t1.c12, rt1.c6, rt1.c4)) BETWEEN ((rt1.c4, rt1.c0, t1.c4)) AND ((rt1.c3, t1.c2, 1.474593177E9)))) NOT NULL)) ORDER BY (((((~ (rt1.c2)))OR(TRIM(t1.c12, t1.c39))))OR(((((x'')OR(t1.c4)))OR(rt1.c5)))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((((t1.c12, rt1.c6, rt1.c4)) BETWEEN ((rt1.c4, rt1.c0, t1.c4)) AND ((rt1.c3, t1.c2, 1.474593177E9)))) NOT NULL)) IS TRUE)  as count FROM rt1, t1 ORDER BY (((((~ (rt1.c2)))OR(TRIM(t1.c12, t1.c39))))OR(((((x'')OR(t1.c4)))OR(rt1.c5)))) ASC  NULLS LAST);
SELECT ALL * FROM rt1, t1 WHERE ((((((t1.c12, rt1.c6, rt1.c4)) BETWEEN ((rt1.c4, rt1.c0, t1.c4)) AND ((rt1.c3, t1.c2, 1.474593177E9)))) NOT NULL)) ORDER BY (((((~ (rt1.c2)))OR(TRIM(t1.c12, t1.c39))))OR(((((x'')OR(t1.c4)))OR(rt1.c5)))) ASC  NULLS LAST;
SELECT ALL * FROM rt0 WHERE (((CAST(rt0.c1 AS BLOB))>=(rt0.c2 COLLATE NOCASE))) ORDER BY CAST(((((rt0.c3)AND(rt0.c3)))OR(0xffffffffb6acc1fc)) AS TEXT) ASC, (+ (((rt0.c2) NOT BETWEEN (rt0.c4) AND (rt0.c4)))) ASC;
SELECT SUM(count) FROM (SELECT ((((CAST(rt0.c1 AS BLOB))>=(rt0.c2 COLLATE NOCASE))) IS TRUE)  as count FROM rt0 ORDER BY CAST(((((rt0.c3)AND(rt0.c3)))OR(0Xffffffffb6acc1fc)) AS TEXT) ASC, (+ (((rt0.c2) NOT BETWEEN (rt0.c4) AND (rt0.c4)))) ASC);
SELECT ALL * FROM rt0 WHERE (((CAST(rt0.c1 AS BLOB))>=(rt0.c2 COLLATE NOCASE))) ORDER BY CAST(((((rt0.c3)AND(rt0.c3)))OR(0xffffffffb6acc1fc)) AS TEXT) ASC, (+ (((rt0.c2) NOT BETWEEN (rt0.c4) AND (rt0.c4)))) ASC;
SELECT SUM(count) FROM (SELECT ((((CAST(rt0.c1 AS BLOB))>=(rt0.c2 COLLATE NOCASE))) IS TRUE)  as count FROM rt0 ORDER BY CAST(((((rt0.c3)AND(rt0.c3)))OR(0Xffffffffb6acc1fc)) AS TEXT) ASC, (+ (((rt0.c2) NOT BETWEEN (rt0.c4) AND (rt0.c4)))) ASC);
SELECT ALL * FROM rt0 WHERE (((CAST(rt0.c1 AS BLOB))>=(rt0.c2 COLLATE NOCASE))) ORDER BY CAST(((((rt0.c3)AND(rt0.c3)))OR(0xffffffffb6acc1fc)) AS TEXT) ASC, (+ (((rt0.c2) NOT BETWEEN (rt0.c4) AND (rt0.c4)))) ASC;
SELECT COUNT(*) FROM t1, rt0 WHERE (((((rt0.c3)|(t1.c2))) IS FALSE)) ORDER BY (+ (TRIM(DISTINCT rt0.c1, t1.c4)));
SELECT SUM(count) FROM (SELECT ((((((rt0.c3)|(t1.c2))) IS FALSE)) IS TRUE)  as count FROM t1, rt0 ORDER BY (+ (TRIM(DISTINCT rt0.c1, t1.c4))));
SELECT COUNT(*) FROM t1, rt0 WHERE (((((rt0.c3)|(t1.c2))) IS FALSE)) ORDER BY (+ (TRIM(DISTINCT rt0.c1, t1.c4)));
SELECT SUM(count) FROM (SELECT ((((((rt0.c3)|(t1.c2))) IS FALSE)) IS TRUE)  as count FROM t1, rt0 ORDER BY (+ (TRIM(DISTINCT rt0.c1, t1.c4))));
SELECT COUNT(*) FROM t1, rt0 WHERE (((((rt0.c3)|(t1.c2))) IS FALSE)) ORDER BY (+ (TRIM(DISTINCT rt0.c1, t1.c4)));
SELECT ALL * FROM rt0 INNER JOIN rt1 ON (((rt1.c5, rt1.c5, t1.c4, rt0.c3, rt1.c6)) NOT BETWEEN ((((rt0.c3) ISNULL), CAST(rt1.c1 AS BLOB), NULLIF(t1.c39, rt1.c4), ((rt0.c4)+(0X443ae5d1)), ((0.597498105125497)*(rt1.c2)))) AND (((((rt1.c3)) NOT BETWEEN ((rt0.c2)) AND (('-8aa汬d}'))), ((t1.c39) NOT BETWEEN ('1620236123') AND (rt1.c5)), CASE rt1.c5  WHEN rt0.c1 THEN rt1.c4 WHEN rt1.c0 THEN x'' WHEN rt1.c2 THEN rt1.c2 ELSE rt1.c4 END, rt1.c1 COLLATE NOCASE, INSTR(rt0.c0, t1.c2)))) FULL OUTER JOIN t1 ON (+ (t1.c2 COLLATE NOCASE)) WHERE (x'');
