-- Time: 2024/06/11 01:50:21
-- Database: database72
-- Database version: 3.40.0
-- seed value: 2036530972
PRAGMA cache_size = 50000; -- 0ms;
SELECT COUNT(*) FROM t0, v0 WHERE (((CASE t0.c59  WHEN v0.c0 THEN t0.c59 END) BETWEEN (load_extension(NULL, v0.c0)) AND (((v0.c0) NOT NULL))));
SELECT * FROM v0, rt1 WHERE (CAST(-1.42628564E8 AS NUMERIC)) ORDER BY x'' DESC  NULLS FIRST, ((((((((v0.c0)OR(rt1.c3)))OR(rt1.c2)))OR(rt1.c3)))AND(rt1.c3)) COLLATE RTRIM ASC  NULLS LAST, CAST(rt1.c2 AS BLOB);
SELECT SUM(count) FROM (SELECT ALL ((CAST(-1.42628564E8 AS NUMERIC)) IS TRUE)  as count FROM v0, rt1 ORDER BY x'' DESC  NULLS FIRST, ((((((((v0.c0)OR(rt1.c3)))OR(rt1.c2)))OR(rt1.c3)))AND(rt1.c3)) COLLATE RTRIM ASC  NULLS LAST, CAST(rt1.c2 AS BLOB));
SELECT * FROM v0, rt1 WHERE (CAST(-1.42628564E8 AS NUMERIC)) ORDER BY x'' DESC  NULLS FIRST, ((((((((v0.c0)OR(rt1.c3)))OR(rt1.c2)))OR(rt1.c3)))AND(rt1.c3)) COLLATE RTRIM ASC  NULLS LAST, CAST(rt1.c2 AS BLOB);
SELECT SUM(count) FROM (SELECT ALL ((CAST(-1.42628564E8 AS NUMERIC)) IS TRUE)  as count FROM v0, rt1 ORDER BY x'' DESC  NULLS FIRST, ((((((((v0.c0)OR(rt1.c3)))OR(rt1.c2)))OR(rt1.c3)))AND(rt1.c3)) COLLATE RTRIM ASC  NULLS LAST, CAST(rt1.c2 AS BLOB));
SELECT * FROM v0, rt1 WHERE (CAST(-1.42628564E8 AS NUMERIC)) ORDER BY x'' DESC  NULLS FIRST, ((((((((v0.c0)OR(rt1.c3)))OR(rt1.c2)))OR(rt1.c3)))AND(rt1.c3)) COLLATE RTRIM ASC  NULLS LAST, CAST(rt1.c2 AS BLOB);
SELECT ALL * FROM v0 INNER JOIN rt1 ON ((((((((((rt1.c3) ISNULL))OR(CAST(NULL AS BLOB))))OR(LIKE(rt1.c2, t0.c39, 'F'))))OR(((rt1.c2) BETWEEN (t0.c39) AND (t0.c39)))))OR(t0.c59 COLLATE RTRIM)) FULL OUTER JOIN t0 ON (((rt1.c0)) NOT BETWEEN ((NULL)) AND ((CAST(rt1.c1 AS INTEGER)))) WHERE (((json_type(rt1.c0)) BETWEEN (v0.c0) AND (rt1.c3)));
SELECT SUM(count) FROM (SELECT ALL ((((json_type(rt1.c0)) BETWEEN (v0.c0) AND (rt1.c3))) IS TRUE)  as count FROM v0 INNER JOIN rt1 ON ((((((((((rt1.c3) ISNULL))OR(CAST(NULL AS BLOB))))OR(LIKE(rt1.c2, t0.c39, 'F'))))OR(((rt1.c2) BETWEEN (t0.c39) AND (t0.c39)))))OR(t0.c59 COLLATE RTRIM)) FULL OUTER JOIN t0 ON (((rt1.c0)) NOT BETWEEN ((NULL)) AND ((CAST(rt1.c1 AS INTEGER)))));
SELECT ALL * FROM v0 INNER JOIN rt1 ON ((((((((((rt1.c3) ISNULL))OR(CAST(NULL AS BLOB))))OR(LIKE(rt1.c2, t0.c39, 'F'))))OR(((rt1.c2) BETWEEN (t0.c39) AND (t0.c39)))))OR(t0.c59 COLLATE RTRIM)) FULL OUTER JOIN t0 ON (((rt1.c0)) NOT BETWEEN ((NULL)) AND ((CAST(rt1.c1 AS INTEGER)))) WHERE (((json_type(rt1.c0)) BETWEEN (v0.c0) AND (rt1.c3)));
SELECT SUM(count) FROM (SELECT ALL ((((json_type(rt1.c0)) BETWEEN (v0.c0) AND (rt1.c3))) IS TRUE)  as count FROM v0 INNER JOIN rt1 ON ((((((((((rt1.c3) ISNULL))OR(CAST(NULL AS BLOB))))OR(LIKE(rt1.c2, t0.c39, 'F'))))OR(((rt1.c2) BETWEEN (t0.c39) AND (t0.c39)))))OR(t0.c59 COLLATE RTRIM)) FULL OUTER JOIN t0 ON (((rt1.c0)) NOT BETWEEN ((NULL)) AND ((CAST(rt1.c1 AS INTEGER)))));
SELECT ALL * FROM v0 CROSS JOIN rt1 ON (((rt1.c3, v0.c0, t0.c59)) NOT BETWEEN ((((t0.c39) BETWEEN (t0.c59) AND (rt1.c2)), CASE t0.c59  WHEN t0.c59 THEN rt1.c3 ELSE t0.c59 END, CAST(rt1.c3 AS REAL))) AND (('-869499545', (- ('1063522482')), CAST(rt1.c1 AS TEXT)))) RIGHT OUTER JOIN t0 ON (((0.8485916991657616)) BETWEEN ((((v0.c0) NOT BETWEEN (rt1.c1) AND (v0.c0)))) AND ((((t0.c39) NOT BETWEEN (rt1.c3) AND (rt1.c3))))) WHERE (CAST((((rt1.c1, v0.c0, rt1.c0)) BETWEEN ((v0.c0, rt1.c1, rt1.c0)) AND ((rt1.c0, t0.c59, rt1.c2))) AS REAL)) ORDER BY (('1814089422' COLLATE RTRIM)IS((((rt1.c3)) BETWEEN ((rt1.c3)) AND ((rt1.c3)))));
SELECT SUM(count) FROM (SELECT ((CAST((((rt1.c1, v0.c0, rt1.c0)) BETWEEN ((v0.c0, rt1.c1, rt1.c0)) AND ((rt1.c0, t0.c59, rt1.c2))) AS REAL)) IS TRUE)  as count FROM v0 CROSS JOIN rt1 ON (((rt1.c3, v0.c0, t0.c59)) NOT BETWEEN ((((t0.c39) BETWEEN (t0.c59) AND (rt1.c2)), CASE t0.c59  WHEN t0.c59 THEN rt1.c3 ELSE t0.c59 END, CAST(rt1.c3 AS REAL))) AND (('-869499545', (- ('1063522482')), CAST(rt1.c1 AS TEXT)))) RIGHT OUTER JOIN t0 ON (((0.8485916991657616)) BETWEEN ((((v0.c0) NOT BETWEEN (rt1.c1) AND (v0.c0)))) AND ((((t0.c39) NOT BETWEEN (rt1.c3) AND (rt1.c3))))) ORDER BY (('1814089422' COLLATE RTRIM)IS((((rt1.c3)) BETWEEN ((rt1.c3)) AND ((rt1.c3))))));
SELECT ALL * FROM v0 CROSS JOIN rt1 ON (((rt1.c3, v0.c0, t0.c59)) NOT BETWEEN ((((t0.c39) BETWEEN (t0.c59) AND (rt1.c2)), CASE t0.c59  WHEN t0.c59 THEN rt1.c3 ELSE t0.c59 END, CAST(rt1.c3 AS REAL))) AND (('-869499545', (- ('1063522482')), CAST(rt1.c1 AS TEXT)))) RIGHT OUTER JOIN t0 ON (((0.8485916991657616)) BETWEEN ((((v0.c0) NOT BETWEEN (rt1.c1) AND (v0.c0)))) AND ((((t0.c39) NOT BETWEEN (rt1.c3) AND (rt1.c3))))) WHERE (CAST((((rt1.c1, v0.c0, rt1.c0)) BETWEEN ((v0.c0, rt1.c1, rt1.c0)) AND ((rt1.c0, t0.c59, rt1.c2))) AS REAL)) ORDER BY (('1814089422' COLLATE RTRIM)IS((((rt1.c3)) BETWEEN ((rt1.c3)) AND ((rt1.c3)))));
SELECT SUM(count) FROM (SELECT ((CAST((((rt1.c1, v0.c0, rt1.c0)) BETWEEN ((v0.c0, rt1.c1, rt1.c0)) AND ((rt1.c0, t0.c59, rt1.c2))) AS REAL)) IS TRUE)  as count FROM v0 CROSS JOIN rt1 ON (((rt1.c3, v0.c0, t0.c59)) NOT BETWEEN ((((t0.c39) BETWEEN (t0.c59) AND (rt1.c2)), CASE t0.c59  WHEN t0.c59 THEN rt1.c3 ELSE t0.c59 END, CAST(rt1.c3 AS REAL))) AND (('-869499545', (- ('1063522482')), CAST(rt1.c1 AS TEXT)))) RIGHT OUTER JOIN t0 ON (((0.8485916991657616)) BETWEEN ((((v0.c0) NOT BETWEEN (rt1.c1) AND (v0.c0)))) AND ((((t0.c39) NOT BETWEEN (rt1.c3) AND (rt1.c3))))) ORDER BY (('1814089422' COLLATE RTRIM)IS((((rt1.c3)) BETWEEN ((rt1.c3)) AND ((rt1.c3))))));
SELECT COUNT(*) FROM t0 WHERE (((((t0.c59)OR((('398613327') NOT NULL))))AND(CAST(t0.c59 AS NUMERIC)))) ORDER BY ((CAST(t0.c39 AS REAL)) NOT BETWEEN ((t0.c39 IN ())) AND (t0.c59))  NULLS FIRST, ((CAST(t0.c39 AS REAL))+('-1e500'))  NULLS FIRST, (((((t0.c39)) BETWEEN ((t0.c39)) AND ((t0.c59))))/(t0.c39 COLLATE BINARY))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((t0.c59)OR((('398613327') NOT NULL))))AND(CAST(t0.c59 AS NUMERIC)))) IS TRUE)  as count FROM t0 ORDER BY ((CAST(t0.c39 AS REAL)) NOT BETWEEN ((t0.c39 IN ())) AND (t0.c59))  NULLS FIRST, ((CAST(t0.c39 AS REAL))+('-1e500'))  NULLS FIRST, (((((t0.c39)) BETWEEN ((t0.c39)) AND ((t0.c59))))/(t0.c39 COLLATE BINARY))  NULLS FIRST);
SELECT COUNT(*) FROM t0 WHERE (((((t0.c59)OR((('398613327') NOT NULL))))AND(CAST(t0.c59 AS NUMERIC)))) ORDER BY ((CAST(t0.c39 AS REAL)) NOT BETWEEN ((t0.c39 IN ())) AND (t0.c59))  NULLS FIRST, ((CAST(t0.c39 AS REAL))+('-1e500'))  NULLS FIRST, (((((t0.c39)) BETWEEN ((t0.c39)) AND ((t0.c59))))/(t0.c39 COLLATE BINARY))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((t0.c59)OR((('398613327') NOT NULL))))AND(CAST(t0.c59 AS NUMERIC)))) IS TRUE)  as count FROM t0 ORDER BY ((CAST(t0.c39 AS REAL)) NOT BETWEEN ((t0.c39 IN ())) AND (t0.c59))  NULLS FIRST, ((CAST(t0.c39 AS REAL))+('-1e500'))  NULLS FIRST, (((((t0.c39)) BETWEEN ((t0.c39)) AND ((t0.c59))))/(t0.c39 COLLATE BINARY))  NULLS FIRST);
SELECT COUNT(*) FROM t0 WHERE (((((t0.c59)OR((('398613327') NOT NULL))))AND(CAST(t0.c59 AS NUMERIC)))) ORDER BY ((CAST(t0.c39 AS REAL)) NOT BETWEEN ((t0.c39 IN ())) AND (t0.c59))  NULLS FIRST, ((CAST(t0.c39 AS REAL))+('-1e500'))  NULLS FIRST, (((((t0.c39)) BETWEEN ((t0.c39)) AND ((t0.c59))))/(t0.c39 COLLATE BINARY))  NULLS FIRST;
SELECT * FROM rt1, v0, t0 WHERE (((((rt1.c1)&(rt1.c2))) NOTNULL));
SELECT SUM(count) FROM (SELECT ((((((rt1.c1)&(rt1.c2))) NOTNULL)) IS TRUE)  as count FROM rt1, v0, t0);
SELECT * FROM rt1, v0, t0 WHERE (((((rt1.c1)&(rt1.c2))) NOTNULL));
SELECT SUM(count) FROM (SELECT ((((((rt1.c1)&(rt1.c2))) NOTNULL)) IS TRUE)  as count FROM rt1, v0, t0);
SELECT * FROM rt1, v0, t0 WHERE (((((rt1.c1)&(rt1.c2))) NOTNULL));
SELECT ALL COUNT(*) FROM v0, rt1, t0 WHERE (SQLITE_COMPILEOPTION_GET(((rt1.c0) NOT BETWEEN (NULL) AND (rt1.c1)))) ORDER BY (((CASE WHEN t0.c39 THEN rt1.c3 END, ((rt1.c1) ISNULL), NULL))<=(((rt1.c3 IN ()), rt1.c2 COLLATE RTRIM, CASE rt1.c1  WHEN t0.c39 THEN rt1.c0 ELSE rt1.c2 END))) ASC;
SELECT SUM(count) FROM (SELECT ALL ((SQLITE_COMPILEOPTION_GET(((rt1.c0) NOT BETWEEN (NULL) AND (rt1.c1)))) IS TRUE)  as count FROM v0, rt1, t0 ORDER BY (((CASE WHEN t0.c39 THEN rt1.c3 END, ((rt1.c1) ISNULL), NULL))<=(((rt1.c3 IN ()), rt1.c2 COLLATE RTRIM, CASE rt1.c1  WHEN t0.c39 THEN rt1.c0 ELSE rt1.c2 END))) ASC);
SELECT ALL COUNT(*) FROM v0, rt1, t0 WHERE (SQLITE_COMPILEOPTION_GET(((rt1.c0) NOT BETWEEN (NULL) AND (rt1.c1)))) ORDER BY (((CASE WHEN t0.c39 THEN rt1.c3 END, ((rt1.c1) ISNULL), NULL))<=(((rt1.c3 IN ()), rt1.c2 COLLATE RTRIM, CASE rt1.c1  WHEN t0.c39 THEN rt1.c0 ELSE rt1.c2 END))) ASC;
SELECT SUM(count) FROM (SELECT ALL ((SQLITE_COMPILEOPTION_GET(((rt1.c0) NOT BETWEEN (NULL) AND (rt1.c1)))) IS TRUE)  as count FROM v0, rt1, t0 ORDER BY (((CASE WHEN t0.c39 THEN rt1.c3 END, ((rt1.c1) ISNULL), NULL))<=(((rt1.c3 IN ()), rt1.c2 COLLATE RTRIM, CASE rt1.c1  WHEN t0.c39 THEN rt1.c0 ELSE rt1.c2 END))) ASC);
SELECT ALL COUNT(*) FROM v0, rt1, t0 WHERE (SQLITE_COMPILEOPTION_GET(((rt1.c0) NOT BETWEEN (NULL) AND (rt1.c1)))) ORDER BY (((CASE WHEN t0.c39 THEN rt1.c3 END, ((rt1.c1) ISNULL), NULL))<=(((rt1.c3 IN ()), rt1.c2 COLLATE RTRIM, CASE rt1.c1  WHEN t0.c39 THEN rt1.c0 ELSE rt1.c2 END))) ASC;
SELECT COUNT(*) FROM rt1, t0, v0 WHERE ((((- (x'')))+((rt1.c1 IN ())))) ORDER BY x'';
SELECT SUM(count) FROM (SELECT (((((- (x'')))+((rt1.c1 IN ())))) IS TRUE)  as count FROM rt1, t0, v0 ORDER BY x'');
SELECT COUNT(*) FROM rt1, t0, v0 WHERE ((((- (x'')))+((rt1.c1 IN ())))) ORDER BY x'';
SELECT SUM(count) FROM (SELECT (((((- (x'')))+((rt1.c1 IN ())))) IS TRUE)  as count FROM rt1, t0, v0 ORDER BY x'');
SELECT COUNT(*) FROM rt1, t0, v0 WHERE ((((- (x'')))+((rt1.c1 IN ())))) ORDER BY x'';
SELECT * FROM v0, rt1, t0 WHERE (((((((((rt1.c3 COLLATE RTRIM)AND(((t0.c39)%(v0.c0)))))OR((t0.c59 IN ()))))OR(((0x71ffcf69) BETWEEN (rt1.c3) AND (rt1.c2)))))OR(((rt1.c2)GLOB(t0.c39)))));
SELECT SUM(count) FROM (SELECT ((((((((((rt1.c3 COLLATE RTRIM)AND(((t0.c39)%(v0.c0)))))OR((t0.c59 IN ()))))OR(((0X71ffcf69) BETWEEN (rt1.c3) AND (rt1.c2)))))OR(((rt1.c2)GLOB(t0.c39))))) IS TRUE)  as count FROM v0, rt1, t0);
SELECT * FROM v0, rt1, t0 WHERE (((((((((rt1.c3 COLLATE RTRIM)AND(((t0.c39)%(v0.c0)))))OR((t0.c59 IN ()))))OR(((0x71ffcf69) BETWEEN (rt1.c3) AND (rt1.c2)))))OR(((rt1.c2)GLOB(t0.c39)))));
SELECT SUM(count) FROM (SELECT ((((((((((rt1.c3 COLLATE RTRIM)AND(((t0.c39)%(v0.c0)))))OR((t0.c59 IN ()))))OR(((0X71ffcf69) BETWEEN (rt1.c3) AND (rt1.c2)))))OR(((rt1.c2)GLOB(t0.c39))))) IS TRUE)  as count FROM v0, rt1, t0);
SELECT * FROM v0, rt1, t0 WHERE (((((((((rt1.c3 COLLATE RTRIM)AND(((t0.c39)%(v0.c0)))))OR((t0.c59 IN ()))))OR(((0x71ffcf69) BETWEEN (rt1.c3) AND (rt1.c2)))))OR(((rt1.c2)GLOB(t0.c39)))));
SELECT * FROM t0 INNER JOIN v0 ON ((((rt1.c1)OR(rt1.c0))) NOTNULL) INNER JOIN rt1 ON json_patch((rt1.c1 IN (t0.c59)), ((((rt1.c1)AND(t0.c39)))AND(rt1.c1))) WHERE (((((v0.c0)GLOB(NULL)))&(((rt1.c2)||(NULL)))));
SELECT SUM(count) FROM (SELECT ALL ((((((v0.c0)GLOB(NULL)))&(((rt1.c2)||(NULL))))) IS TRUE)  as count FROM t0 INNER JOIN v0 ON ((((rt1.c1)OR(rt1.c0))) NOTNULL) INNER JOIN rt1 ON json_patch((rt1.c1 IN (t0.c59)), ((((rt1.c1)AND(t0.c39)))AND(rt1.c1))));
SELECT * FROM t0 INNER JOIN v0 ON ((((rt1.c1)OR(rt1.c0))) NOTNULL) INNER JOIN rt1 ON json_patch((rt1.c1 IN (t0.c59)), ((((rt1.c1)AND(t0.c39)))AND(rt1.c1))) WHERE (((((v0.c0)GLOB(NULL)))&(((rt1.c2)||(NULL)))));
SELECT SUM(count) FROM (SELECT ALL ((((((v0.c0)GLOB(NULL)))&(((rt1.c2)||(NULL))))) IS TRUE)  as count FROM t0 INNER JOIN v0 ON ((((rt1.c1)OR(rt1.c0))) NOTNULL) INNER JOIN rt1 ON json_patch((rt1.c1 IN (t0.c59)), ((((rt1.c1)AND(t0.c39)))AND(rt1.c1))));
SELECT * FROM t0 INNER JOIN v0 ON ((((rt1.c1)OR(rt1.c0))) NOTNULL) INNER JOIN rt1 ON json_patch((rt1.c1 IN (t0.c59)), ((((rt1.c1)AND(t0.c39)))AND(rt1.c1))) WHERE (((((v0.c0)GLOB(NULL)))&(((rt1.c2)||(NULL)))));
SELECT ALL * FROM rt1 NOT INDEXED, v0, t0 WHERE (HEX(((rt1.c1) BETWEEN (t0.c39) AND (rt1.c2)))) ORDER BY (('	') IS FALSE)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((HEX(((rt1.c1) BETWEEN (t0.c39) AND (rt1.c2)))) IS TRUE)  as count FROM rt1, v0, t0 ORDER BY (('	') IS FALSE)  NULLS LAST);
SELECT ALL * FROM rt1 NOT INDEXED, v0, t0 WHERE (HEX(((rt1.c1) BETWEEN (t0.c39) AND (rt1.c2)))) ORDER BY (('	') IS FALSE)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((HEX(((rt1.c1) BETWEEN (t0.c39) AND (rt1.c2)))) IS TRUE)  as count FROM rt1, v0, t0 ORDER BY (('	') IS FALSE)  NULLS LAST);
SELECT ALL * FROM rt1 NOT INDEXED, v0, t0 WHERE (HEX(((rt1.c1) BETWEEN (t0.c39) AND (rt1.c2)))) ORDER BY (('	') IS FALSE)  NULLS LAST;
SELECT COUNT(*) FROM v0, rt1 WHERE (((((CAST(rt1.c3 AS BLOB))OR((rt1.c0 IN ()))))OR(rt1.c2))) ORDER BY (((((rt1.c3))<=((rt1.c1)))) ISNULL)  NULLS FIRST, ((+ (rt1.c3)) IN ('g-'))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((CAST(rt1.c3 AS BLOB))OR((rt1.c0 IN ()))))OR(rt1.c2))) IS TRUE)  as count FROM v0, rt1 ORDER BY (((((rt1.c3))<=((rt1.c1)))) ISNULL)  NULLS FIRST, ((+ (rt1.c3)) IN ('g-'))  NULLS FIRST);
SELECT COUNT(*) FROM v0, rt1 WHERE (((((CAST(rt1.c3 AS BLOB))OR((rt1.c0 IN ()))))OR(rt1.c2))) ORDER BY (((((rt1.c3))<=((rt1.c1)))) ISNULL)  NULLS FIRST, ((+ (rt1.c3)) IN ('g-'))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((CAST(rt1.c3 AS BLOB))OR((rt1.c0 IN ()))))OR(rt1.c2))) IS TRUE)  as count FROM v0, rt1 ORDER BY (((((rt1.c3))<=((rt1.c1)))) ISNULL)  NULLS FIRST, ((+ (rt1.c3)) IN ('g-'))  NULLS FIRST);
SELECT COUNT(*) FROM v0, rt1 WHERE (((((CAST(rt1.c3 AS BLOB))OR((rt1.c0 IN ()))))OR(rt1.c2))) ORDER BY (((((rt1.c3))<=((rt1.c1)))) ISNULL)  NULLS FIRST, ((+ (rt1.c3)) IN ('g-'))  NULLS FIRST;
SELECT ALL * FROM rt1 RIGHT OUTER JOIN v0 ON ((((rt1.c2) NOT BETWEEN (v0.c0) AND (rt1.c3))) NOT BETWEEN ('-1371578972') AND (((rt1.c3)IS NOT(rt1.c0)))) RIGHT OUTER JOIN t0 ON ((((rt1.c3) NOT BETWEEN (rt1.c0) AND (rt1.c2)))>=(UNLIKELY(DISTINCT rt1.c1))) WHERE ((((rt1.c3)) BETWEEN (((~ (rt1.c2)))) AND ((((rt1.c3) NOTNULL)))));
SELECT SUM(count) FROM (SELECT ALL (((((rt1.c3)) BETWEEN (((~ (rt1.c2)))) AND ((((rt1.c3) NOTNULL))))) IS TRUE)  as count FROM rt1 RIGHT OUTER JOIN v0 ON ((((rt1.c2) NOT BETWEEN (v0.c0) AND (rt1.c3))) NOT BETWEEN ('-1371578972') AND (((rt1.c3)IS NOT(rt1.c0)))) RIGHT OUTER JOIN t0 ON ((((rt1.c3) NOT BETWEEN (rt1.c0) AND (rt1.c2)))>=(UNLIKELY(DISTINCT rt1.c1))));
SELECT ALL * FROM rt1 RIGHT OUTER JOIN v0 ON ((((rt1.c2) NOT BETWEEN (v0.c0) AND (rt1.c3))) NOT BETWEEN ('-1371578972') AND (((rt1.c3)IS NOT(rt1.c0)))) RIGHT OUTER JOIN t0 ON ((((rt1.c3) NOT BETWEEN (rt1.c0) AND (rt1.c2)))>=(UNLIKELY(DISTINCT rt1.c1))) WHERE ((((rt1.c3)) BETWEEN (((~ (rt1.c2)))) AND ((((rt1.c3) NOTNULL)))));
SELECT SUM(count) FROM (SELECT ALL (((((rt1.c3)) BETWEEN (((~ (rt1.c2)))) AND ((((rt1.c3) NOTNULL))))) IS TRUE)  as count FROM rt1 RIGHT OUTER JOIN v0 ON ((((rt1.c2) NOT BETWEEN (v0.c0) AND (rt1.c3))) NOT BETWEEN ('-1371578972') AND (((rt1.c3)IS NOT(rt1.c0)))) RIGHT OUTER JOIN t0 ON ((((rt1.c3) NOT BETWEEN (rt1.c0) AND (rt1.c2)))>=(UNLIKELY(DISTINCT rt1.c1))));
SELECT ALL * FROM rt1 RIGHT OUTER JOIN v0 ON ((((rt1.c2) NOT BETWEEN (v0.c0) AND (rt1.c3))) NOT BETWEEN ('-1371578972') AND (((rt1.c3)IS NOT(rt1.c0)))) RIGHT OUTER JOIN t0 ON ((((rt1.c3) NOT BETWEEN (rt1.c0) AND (rt1.c2)))>=(UNLIKELY(DISTINCT rt1.c1))) WHERE ((((rt1.c3)) BETWEEN (((~ (rt1.c2)))) AND ((((rt1.c3) NOTNULL)))));
SELECT * FROM v0, t0, rt1 WHERE ('-42318754') ORDER BY NULL, (((rt1.c2, rt1.c2, t0.c59)) BETWEEN (((((NULL)) NOT BETWEEN ((rt1.c1)) AND (('-1346968638'))), NULL, TRIM(t0.c39))) AND ((((v0.c0) BETWEEN (rt1.c3) AND (rt1.c1)), 1122236784, t0.c39)))  NULLS FIRST, ((rt1.c3 IN (t0.c59, 0.5033545746265076)) IN (((((((((v0.c0)OR(t0.c39)))AND(t0.c39)))OR(t0.c39)))OR(v0.c0)), 4.39195829E8));
SELECT SUM(count) FROM (SELECT ALL (('-42318754') IS TRUE)  as count FROM v0, t0, rt1 NOT INDEXED ORDER BY NULL, (((rt1.c2, rt1.c2, t0.c59)) BETWEEN (((((NULL)) NOT BETWEEN ((rt1.c1)) AND (('-1346968638'))), NULL, TRIM(t0.c39))) AND ((((v0.c0) BETWEEN (rt1.c3) AND (rt1.c1)), 1122236784, t0.c39)))  NULLS FIRST, ((rt1.c3 IN (t0.c59, 0.5033545746265076)) IN (((((((((v0.c0)OR(t0.c39)))AND(t0.c39)))OR(t0.c39)))OR(v0.c0)), 4.39195829E8)));
SELECT * FROM v0, t0, rt1 WHERE ('-42318754') ORDER BY NULL, (((rt1.c2, rt1.c2, t0.c59)) BETWEEN (((((NULL)) NOT BETWEEN ((rt1.c1)) AND (('-1346968638'))), NULL, TRIM(t0.c39))) AND ((((v0.c0) BETWEEN (rt1.c3) AND (rt1.c1)), 1122236784, t0.c39)))  NULLS FIRST, ((rt1.c3 IN (t0.c59, 0.5033545746265076)) IN (((((((((v0.c0)OR(t0.c39)))AND(t0.c39)))OR(t0.c39)))OR(v0.c0)), 4.39195829E8));
SELECT SUM(count) FROM (SELECT ALL (('-42318754') IS TRUE)  as count FROM v0, t0, rt1 NOT INDEXED ORDER BY NULL, (((rt1.c2, rt1.c2, t0.c59)) BETWEEN (((((NULL)) NOT BETWEEN ((rt1.c1)) AND (('-1346968638'))), NULL, TRIM(t0.c39))) AND ((((v0.c0) BETWEEN (rt1.c3) AND (rt1.c1)), 1122236784, t0.c39)))  NULLS FIRST, ((rt1.c3 IN (t0.c59, 0.5033545746265076)) IN (((((((((v0.c0)OR(t0.c39)))AND(t0.c39)))OR(t0.c39)))OR(v0.c0)), 4.39195829E8)));
SELECT * FROM v0, t0, rt1 WHERE ('-42318754') ORDER BY NULL, (((rt1.c2, rt1.c2, t0.c59)) BETWEEN (((((NULL)) NOT BETWEEN ((rt1.c1)) AND (('-1346968638'))), NULL, TRIM(t0.c39))) AND ((((v0.c0) BETWEEN (rt1.c3) AND (rt1.c1)), 1122236784, t0.c39)))  NULLS FIRST, ((rt1.c3 IN (t0.c59, 0.5033545746265076)) IN (((((((((v0.c0)OR(t0.c39)))AND(t0.c39)))OR(t0.c39)))OR(v0.c0)), 4.39195829E8));
SELECT ALL * FROM rt1 CROSS JOIN v0 ON ((((rt1.c1)+(rt1.c3))) NOT BETWEEN (((rt1.c2) BETWEEN (rt1.c1) AND (v0.c0))) AND (rt1.c2)) WHERE (NULL);
SELECT SUM(count) FROM (SELECT ((NULL) IS TRUE)  as count FROM rt1 CROSS JOIN v0 ON ((((rt1.c1)+(rt1.c3))) NOT BETWEEN (((rt1.c2) BETWEEN (rt1.c1) AND (v0.c0))) AND (rt1.c2)));
SELECT ALL * FROM rt1 CROSS JOIN v0 ON ((((rt1.c1)+(rt1.c3))) NOT BETWEEN (((rt1.c2) BETWEEN (rt1.c1) AND (v0.c0))) AND (rt1.c2)) WHERE (NULL);
SELECT SUM(count) FROM (SELECT ((NULL) IS TRUE)  as count FROM rt1 CROSS JOIN v0 ON ((((rt1.c1)+(rt1.c3))) NOT BETWEEN (((rt1.c2) BETWEEN (rt1.c1) AND (v0.c0))) AND (rt1.c2)));
SELECT ALL * FROM rt1 CROSS JOIN v0 ON ((((rt1.c1)+(rt1.c3))) NOT BETWEEN (((rt1.c2) BETWEEN (rt1.c1) AND (v0.c0))) AND (rt1.c2)) WHERE (NULL);
SELECT COUNT(*) FROM t0 WHERE ((~ (TRIM(t0.c39, t0.c39)))) ORDER BY (((NOT ('-1825078219')))>=(t0.c39 COLLATE RTRIM));
SELECT SUM(count) FROM (SELECT (((~ (TRIM(t0.c39, t0.c39)))) IS TRUE)  as count FROM t0 ORDER BY (((NOT ('-1825078219')))>=(t0.c39 COLLATE RTRIM)));
SELECT COUNT(*) FROM t0 WHERE ((~ (TRIM(t0.c39, t0.c39)))) ORDER BY (((NOT ('-1825078219')))>=(t0.c39 COLLATE RTRIM));
SELECT SUM(count) FROM (SELECT (((~ (TRIM(t0.c39, t0.c39)))) IS TRUE)  as count FROM t0 ORDER BY (((NOT ('-1825078219')))>=(t0.c39 COLLATE RTRIM)));
SELECT COUNT(*) FROM t0 WHERE ((~ (TRIM(t0.c39, t0.c39)))) ORDER BY (((NOT ('-1825078219')))>=(t0.c39 COLLATE RTRIM));
SELECT COUNT(*) FROM t0, rt1, v0 WHERE ('LP') ORDER BY (- (((x'1820')<>(rt1.c3)))), ((v0.c0 COLLATE NOCASE)<(rt1.c0)) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT (('LP') IS TRUE)  as count FROM t0, rt1, v0 ORDER BY (- (((x'1820')!=(rt1.c3)))), ((v0.c0 COLLATE NOCASE)<(rt1.c0)) DESC  NULLS LAST);
SELECT COUNT(*) FROM t0, rt1, v0 WHERE ('LP') ORDER BY (- (((x'1820')<>(rt1.c3)))), ((v0.c0 COLLATE NOCASE)<(rt1.c0)) DESC  NULLS LAST;
