-- Time: 2024/06/09 23:54:48
-- Database: database58
-- Database version: 3.40.0
-- seed value: 4207558858
PRAGMA cache_size = 50000; -- 0ms;
SELECT SUM(count) FROM (SELECT ALL ((((QUOTE(vt1.c0))>(((vt0.c1)IS(vt0.c1))))) IS TRUE)  as count FROM vt1, vt0 ORDER BY ((('m0'))>((NULLIF(DISTINCT vt1.c0, vt0.c1)))) ASC);
SELECT ALL * FROM vt1, vt0 WHERE (((QUOTE(vt1.c0))>(((vt0.c1)IS(vt0.c1))))) ORDER BY ((('m0'))>((NULLIF(DISTINCT vt1.c0, vt0.c1)))) ASC;
SELECT SUM(count) FROM (SELECT ALL ((((QUOTE(vt1.c0))>(((vt0.c1)IS(vt0.c1))))) IS TRUE)  as count FROM vt1, vt0 ORDER BY ((('m0'))>((NULLIF(DISTINCT vt1.c0, vt0.c1)))) ASC);
SELECT ALL * FROM vt1, vt0 WHERE (((QUOTE(vt1.c0))>(((vt0.c1)IS(vt0.c1))))) ORDER BY ((('m0'))>((NULLIF(DISTINCT vt1.c0, vt0.c1)))) ASC;
SELECT ALL * FROM vt1, rt0 WHERE (((CAST(rt0.c0 AS INTEGER)) IS TRUE));
SELECT SUM(count) FROM (SELECT ((((CAST(rt0.c0 AS INTEGER)) IS TRUE)) IS TRUE)  as count FROM vt1, rt0);
SELECT ALL * FROM vt1, rt0 WHERE (((CAST(rt0.c0 AS INTEGER)) IS TRUE));
SELECT SUM(count) FROM (SELECT ((((CAST(rt0.c0 AS INTEGER)) IS TRUE)) IS TRUE)  as count FROM vt1, rt0);
SELECT ALL * FROM vt1, rt0 WHERE (((CAST(rt0.c0 AS INTEGER)) IS TRUE));
SELECT ALL * FROM vt0, vt1, t0, rt0 WHERE ((((rt0.c1 IN ()))!=(((((vt0.c0)AND(t0.c3)))AND(rt0.c1))))) ORDER BY CASE WHEN (x'06df' IN (rt0.c2)) THEN ((vt0.c1)IS NOT(vt0.c1)) WHEN rt0.c0 THEN (- (vt0.c0)) WHEN UNLIKELY(DISTINCT 'H(fM') THEN (((vt0.c1)) BETWEEN ((vt1.c0)) AND ((rt0.c0))) WHEN ((vt1.c0) NOT NULL) THEN CAST(vt1.c0 AS INTEGER) WHEN rt0.c1 COLLATE BINARY THEN CAST(rt0.c2 AS BLOB) END ASC, json(((vt0.c0) IS TRUE)) DESC  NULLS FIRST, TRIM(((((rt0.c2)AND('2029724621')))OR(vt1.c0)))  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((rt0.c1 IN ()))<>(((((vt0.c0)AND(t0.c3)))AND(rt0.c1))))) IS TRUE)  as count FROM vt0, vt1, t0, rt0 ORDER BY CASE WHEN (x'06df' IN (rt0.c2)) THEN ((vt0.c1)IS NOT(vt0.c1)) WHEN rt0.c0 THEN (- (vt0.c0)) WHEN UNLIKELY(DISTINCT 'H(fM') THEN (((vt0.c1)) BETWEEN ((vt1.c0)) AND ((rt0.c0))) WHEN ((vt1.c0) NOT NULL) THEN CAST(vt1.c0 AS INTEGER) WHEN rt0.c1 COLLATE BINARY THEN CAST(rt0.c2 AS BLOB) END ASC, json(((vt0.c0) IS TRUE)) DESC  NULLS FIRST, TRIM(((((rt0.c2)AND('2029724621')))OR(vt1.c0)))  NULLS LAST);
SELECT ALL * FROM vt0, vt1, t0, rt0 WHERE ((((rt0.c1 IN ()))!=(((((vt0.c0)AND(t0.c3)))AND(rt0.c1))))) ORDER BY CASE WHEN (x'06df' IN (rt0.c2)) THEN ((vt0.c1)IS NOT(vt0.c1)) WHEN rt0.c0 THEN (- (vt0.c0)) WHEN UNLIKELY(DISTINCT 'H(fM') THEN (((vt0.c1)) BETWEEN ((vt1.c0)) AND ((rt0.c0))) WHEN ((vt1.c0) NOT NULL) THEN CAST(vt1.c0 AS INTEGER) WHEN rt0.c1 COLLATE BINARY THEN CAST(rt0.c2 AS BLOB) END ASC, json(((vt0.c0) IS TRUE)) DESC  NULLS FIRST, TRIM(((((rt0.c2)AND('2029724621')))OR(vt1.c0)))  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((rt0.c1 IN ()))<>(((((vt0.c0)AND(t0.c3)))AND(rt0.c1))))) IS TRUE)  as count FROM vt0, vt1, t0, rt0 ORDER BY CASE WHEN (x'06df' IN (rt0.c2)) THEN ((vt0.c1)IS NOT(vt0.c1)) WHEN rt0.c0 THEN (- (vt0.c0)) WHEN UNLIKELY(DISTINCT 'H(fM') THEN (((vt0.c1)) BETWEEN ((vt1.c0)) AND ((rt0.c0))) WHEN ((vt1.c0) NOT NULL) THEN CAST(vt1.c0 AS INTEGER) WHEN rt0.c1 COLLATE BINARY THEN CAST(rt0.c2 AS BLOB) END ASC, json(((vt0.c0) IS TRUE)) DESC  NULLS FIRST, TRIM(((((rt0.c2)AND('2029724621')))OR(vt1.c0)))  NULLS LAST);
SELECT ALL * FROM vt0, vt1, t0, rt0 WHERE ((((rt0.c1 IN ()))!=(((((vt0.c0)AND(t0.c3)))AND(rt0.c1))))) ORDER BY CASE WHEN (x'06df' IN (rt0.c2)) THEN ((vt0.c1)IS NOT(vt0.c1)) WHEN rt0.c0 THEN (- (vt0.c0)) WHEN UNLIKELY(DISTINCT 'H(fM') THEN (((vt0.c1)) BETWEEN ((vt1.c0)) AND ((rt0.c0))) WHEN ((vt1.c0) NOT NULL) THEN CAST(vt1.c0 AS INTEGER) WHEN rt0.c1 COLLATE BINARY THEN CAST(rt0.c2 AS BLOB) END ASC, json(((vt0.c0) IS TRUE)) DESC  NULLS FIRST, TRIM(((((rt0.c2)AND('2029724621')))OR(vt1.c0)))  NULLS LAST;
SELECT ALL COUNT(*) FROM t0 LEFT OUTER JOIN vt1 ON ((t0.c3) BETWEEN (rt0.c1) AND (vt0.c0)) COLLATE NOCASE FULL OUTER JOIN rt0 ON (+ ((~ (t0.c33)))) LEFT OUTER JOIN vt0 ON (((vt0.c1)) NOT BETWEEN ((vt0.c0 COLLATE NOCASE)) AND ((((t0.c3) NOTNULL)))) WHERE ((((+ (vt0.c0)))||(CAST(rt0.c0 AS BLOB)))) ORDER BY (((rt0.c0)%(vt0.c1)) IN (((t0.c3) BETWEEN (t0.c3) AND (vt0.c0))))  NULLS FIRST, rt0.c1  NULLS FIRST, (((rt0.c1)) BETWEEN (((+ (vt1.c0)))) AND ((CASE WHEN t0.c3 THEN vt0.c1 ELSE t0.c3 END)))  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((+ (vt0.c0)))||(CAST(rt0.c0 AS BLOB)))) IS TRUE)  as count FROM t0 LEFT OUTER JOIN vt1 ON ((t0.c3) BETWEEN (rt0.c1) AND (vt0.c0)) COLLATE NOCASE FULL OUTER JOIN rt0 ON (+ ((~ (t0.c33)))) LEFT OUTER JOIN vt0 ON (((vt0.c1)) NOT BETWEEN ((vt0.c0 COLLATE NOCASE)) AND ((((t0.c3) NOTNULL)))) ORDER BY (((rt0.c0)%(vt0.c1)) IN (((t0.c3) BETWEEN (t0.c3) AND (vt0.c0))))  NULLS FIRST, rt0.c1  NULLS FIRST, (((rt0.c1)) BETWEEN (((+ (vt1.c0)))) AND ((CASE WHEN t0.c3 THEN vt0.c1 ELSE t0.c3 END)))  NULLS LAST);
SELECT ALL COUNT(*) FROM t0 LEFT OUTER JOIN vt1 ON ((t0.c3) BETWEEN (rt0.c1) AND (vt0.c0)) COLLATE NOCASE FULL OUTER JOIN rt0 ON (+ ((~ (t0.c33)))) LEFT OUTER JOIN vt0 ON (((vt0.c1)) NOT BETWEEN ((vt0.c0 COLLATE NOCASE)) AND ((((t0.c3) NOTNULL)))) WHERE ((((+ (vt0.c0)))||(CAST(rt0.c0 AS BLOB)))) ORDER BY (((rt0.c0)%(vt0.c1)) IN (((t0.c3) BETWEEN (t0.c3) AND (vt0.c0))))  NULLS FIRST, rt0.c1  NULLS FIRST, (((rt0.c1)) BETWEEN (((+ (vt1.c0)))) AND ((CASE WHEN t0.c3 THEN vt0.c1 ELSE t0.c3 END)))  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((+ (vt0.c0)))||(CAST(rt0.c0 AS BLOB)))) IS TRUE)  as count FROM t0 LEFT OUTER JOIN vt1 ON ((t0.c3) BETWEEN (rt0.c1) AND (vt0.c0)) COLLATE NOCASE FULL OUTER JOIN rt0 ON (+ ((~ (t0.c33)))) LEFT OUTER JOIN vt0 ON (((vt0.c1)) NOT BETWEEN ((vt0.c0 COLLATE NOCASE)) AND ((((t0.c3) NOTNULL)))) ORDER BY (((rt0.c0)%(vt0.c1)) IN (((t0.c3) BETWEEN (t0.c3) AND (vt0.c0))))  NULLS FIRST, rt0.c1  NULLS FIRST, (((rt0.c1)) BETWEEN (((+ (vt1.c0)))) AND ((CASE WHEN t0.c3 THEN vt0.c1 ELSE t0.c3 END)))  NULLS LAST);
SELECT ALL * FROM vt0, vt1 WHERE (((((vt0.c1)IS NOT(vt0.c0)))LIKE((((vt0.c1)) NOT BETWEEN ((vt0.c1)) AND ((vt1.c0)))))) ORDER BY vt0.c1 ASC;
SELECT SUM(count) FROM (SELECT ALL ((((((vt0.c1)IS NOT(vt0.c0)))LIKE((((vt0.c1)) NOT BETWEEN ((vt0.c1)) AND ((vt1.c0)))))) IS TRUE)  as count FROM vt0, vt1 ORDER BY vt0.c1 ASC);
SELECT ALL * FROM vt0, vt1 WHERE (((((vt0.c1)IS NOT(vt0.c0)))LIKE((((vt0.c1)) NOT BETWEEN ((vt0.c1)) AND ((vt1.c0)))))) ORDER BY vt0.c1 ASC;
SELECT SUM(count) FROM (SELECT ALL ((((((vt0.c1)IS NOT(vt0.c0)))LIKE((((vt0.c1)) NOT BETWEEN ((vt0.c1)) AND ((vt1.c0)))))) IS TRUE)  as count FROM vt0, vt1 ORDER BY vt0.c1 ASC);
SELECT ALL * FROM vt0, vt1 WHERE (((((vt0.c1)IS NOT(vt0.c0)))LIKE((((vt0.c1)) NOT BETWEEN ((vt0.c1)) AND ((vt1.c0)))))) ORDER BY vt0.c1 ASC;
SELECT * FROM vt0, vt1, t0 WHERE (((((t0.c3)%(vt0.c0))) BETWEEN (((((((((t0.c33)AND(vt0.c0)))AND(vt0.c1)))OR('-1521435129')))OR(NULL))) AND (UNLIKELY(NULL)))) ORDER BY ((json_insert(t0.c33, t0.c3, t0.c3, t0.c3, vt1.c0)) NOT NULL)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((t0.c3)%(vt0.c0))) BETWEEN (((((((((t0.c33)AND(vt0.c0)))AND(vt0.c1)))OR('-1521435129')))OR(NULL))) AND (UNLIKELY(NULL)))) IS TRUE)  as count FROM vt0, vt1, t0 ORDER BY ((json_insert(t0.c33, t0.c3, t0.c3, t0.c3, vt1.c0)) NOT NULL)  NULLS FIRST);
SELECT * FROM vt0, vt1, t0 WHERE (((((t0.c3)%(vt0.c0))) BETWEEN (((((((((t0.c33)AND(vt0.c0)))AND(vt0.c1)))OR('-1521435129')))OR(NULL))) AND (UNLIKELY(NULL)))) ORDER BY ((json_insert(t0.c33, t0.c3, t0.c3, t0.c3, vt1.c0)) NOT NULL)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((t0.c3)%(vt0.c0))) BETWEEN (((((((((t0.c33)AND(vt0.c0)))AND(vt0.c1)))OR('-1521435129')))OR(NULL))) AND (UNLIKELY(NULL)))) IS TRUE)  as count FROM vt0, vt1, t0 ORDER BY ((json_insert(t0.c33, t0.c3, t0.c3, t0.c3, vt1.c0)) NOT NULL)  NULLS FIRST);
SELECT * FROM vt1, t0, rt0, vt0 WHERE (((x'')IS(t0.c3 COLLATE RTRIM)));
SELECT SUM(count) FROM (SELECT ALL ((((x'')IS(t0.c3 COLLATE RTRIM))) IS TRUE)  as count FROM vt1, t0, rt0, vt0);
SELECT * FROM vt1, t0, rt0, vt0 WHERE (((x'')IS(t0.c3 COLLATE RTRIM)));
SELECT SUM(count) FROM (SELECT ALL ((((x'')IS(t0.c3 COLLATE RTRIM))) IS TRUE)  as count FROM vt1, t0, rt0, vt0);
SELECT * FROM vt1, t0, rt0, vt0 WHERE (((x'')IS(t0.c3 COLLATE RTRIM)));
SELECT ALL COUNT(*) FROM vt0, t0 WHERE (UPPER(DISTINCT (((vt0.c1)) BETWEEN ((t0.c33)) AND ((t0.c3)))));
SELECT SUM(count) FROM (SELECT ALL ((UPPER(DISTINCT (((vt0.c1)) BETWEEN ((t0.c33)) AND ((t0.c3))))) IS TRUE)  as count FROM vt0, t0);
SELECT ALL COUNT(*) FROM vt0, t0 WHERE (UPPER(DISTINCT (((vt0.c1)) BETWEEN ((t0.c33)) AND ((t0.c3)))));
SELECT SUM(count) FROM (SELECT ALL ((UPPER(DISTINCT (((vt0.c1)) BETWEEN ((t0.c33)) AND ((t0.c3))))) IS TRUE)  as count FROM vt0, t0);
SELECT ALL COUNT(*) FROM vt0, t0 WHERE (UPPER(DISTINCT (((vt0.c1)) BETWEEN ((t0.c33)) AND ((t0.c3)))));
SELECT * FROM vt1 WHERE (CAST(((vt1.c0) BETWEEN (NULL) AND (vt1.c0)) AS REAL));
SELECT SUM(count) FROM (SELECT ((CAST(((vt1.c0) BETWEEN (NULL) AND (vt1.c0)) AS REAL)) IS TRUE)  as count FROM vt1);
SELECT * FROM vt1 WHERE (CAST(((vt1.c0) BETWEEN (NULL) AND (vt1.c0)) AS REAL));
SELECT SUM(count) FROM (SELECT ((CAST(((vt1.c0) BETWEEN (NULL) AND (vt1.c0)) AS REAL)) IS TRUE)  as count FROM vt1);
SELECT * FROM vt1 WHERE (CAST(((vt1.c0) BETWEEN (NULL) AND (vt1.c0)) AS REAL));
SELECT * FROM vt0, vt1 WHERE (TRIM(((((vt0.c1)AND(vt1.c0)))AND(vt0.c0)))) ORDER BY (((~ (vt1.c0)))IS(vt1.c0)) DESC, ((CAST(vt1.c0 AS NUMERIC)) IS TRUE), vt0.c0  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((TRIM(((((vt0.c1)AND(vt1.c0)))AND(vt0.c0)))) IS TRUE)  as count FROM vt0, vt1 ORDER BY (((~ (vt1.c0)))IS(vt1.c0)) DESC, ((CAST(vt1.c0 AS NUMERIC)) IS TRUE), vt0.c0  NULLS LAST);
SELECT * FROM vt0, vt1 WHERE (TRIM(((((vt0.c1)AND(vt1.c0)))AND(vt0.c0)))) ORDER BY (((~ (vt1.c0)))IS(vt1.c0)) DESC, ((CAST(vt1.c0 AS NUMERIC)) IS TRUE), vt0.c0  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((TRIM(((((vt0.c1)AND(vt1.c0)))AND(vt0.c0)))) IS TRUE)  as count FROM vt0, vt1 ORDER BY (((~ (vt1.c0)))IS(vt1.c0)) DESC, ((CAST(vt1.c0 AS NUMERIC)) IS TRUE), vt0.c0  NULLS LAST);
SELECT * FROM vt0, vt1 WHERE (TRIM(((((vt0.c1)AND(vt1.c0)))AND(vt0.c0)))) ORDER BY (((~ (vt1.c0)))IS(vt1.c0)) DESC, ((CAST(vt1.c0 AS NUMERIC)) IS TRUE), vt0.c0  NULLS LAST;
SELECT COUNT(*) FROM t0, rt0, vt1 WHERE ((((vt1.c0, CASE t0.c3  WHEN t0.c33 THEN rt0.c2 END, (((t0.c33))<>((rt0.c0)))))<(('1603240510', ((t0.c3) NOT BETWEEN (t0.c33) AND (rt0.c1)), CAST(rt0.c2 AS BLOB))))) ORDER BY ((vt1.c0 IN ()) IN ()) ASC;
SELECT SUM(count) FROM (SELECT (((((vt1.c0, CASE t0.c3  WHEN t0.c33 THEN rt0.c2 END, (((t0.c33))!=((rt0.c0)))))<(('1603240510', ((t0.c3) NOT BETWEEN (t0.c33) AND (rt0.c1)), CAST(rt0.c2 AS BLOB))))) IS TRUE)  as count FROM t0, rt0, vt1 ORDER BY ((vt1.c0 IN ()) IN ()) ASC);
SELECT COUNT(*) FROM t0, rt0, vt1 WHERE ((((vt1.c0, CASE t0.c3  WHEN t0.c33 THEN rt0.c2 END, (((t0.c33))<>((rt0.c0)))))<(('1603240510', ((t0.c3) NOT BETWEEN (t0.c33) AND (rt0.c1)), CAST(rt0.c2 AS BLOB))))) ORDER BY ((vt1.c0 IN ()) IN ()) ASC;
SELECT SUM(count) FROM (SELECT (((((vt1.c0, CASE t0.c3  WHEN t0.c33 THEN rt0.c2 END, (((t0.c33))!=((rt0.c0)))))<(('1603240510', ((t0.c3) NOT BETWEEN (t0.c33) AND (rt0.c1)), CAST(rt0.c2 AS BLOB))))) IS TRUE)  as count FROM t0, rt0, vt1 ORDER BY ((vt1.c0 IN ()) IN ()) ASC);
SELECT COUNT(*) FROM t0, rt0, vt1 WHERE ((((vt1.c0, CASE t0.c3  WHEN t0.c33 THEN rt0.c2 END, (((t0.c33))<>((rt0.c0)))))<(('1603240510', ((t0.c3) NOT BETWEEN (t0.c33) AND (rt0.c1)), CAST(rt0.c2 AS BLOB))))) ORDER BY ((vt1.c0 IN ()) IN ()) ASC;
SELECT COUNT(*) FROM vt1, rt0, t0, vt0 WHERE ((((rt0.c0 COLLATE NOCASE))<>((CASE rt0.c2  WHEN vt0.c0 THEN vt0.c1 END))));
SELECT SUM(count) FROM (SELECT (((((rt0.c0 COLLATE NOCASE))!=((CASE rt0.c2  WHEN vt0.c0 THEN vt0.c1 END)))) IS TRUE)  as count FROM vt1, rt0, t0, vt0);
SELECT COUNT(*) FROM vt1, rt0, t0, vt0 WHERE ((((rt0.c0 COLLATE NOCASE))<>((CASE rt0.c2  WHEN vt0.c0 THEN vt0.c1 END))));
SELECT SUM(count) FROM (SELECT (((((rt0.c0 COLLATE NOCASE))!=((CASE rt0.c2  WHEN vt0.c0 THEN vt0.c1 END)))) IS TRUE)  as count FROM vt1, rt0, t0, vt0);
SELECT COUNT(*) FROM vt1, rt0, t0, vt0 WHERE ((((rt0.c0 COLLATE NOCASE))<>((CASE rt0.c2  WHEN vt0.c0 THEN vt0.c1 END))));
SELECT ALL * FROM vt0, t0, vt1 WHERE ((((t0.c3, vt0.c0, t0.c33)) BETWEEN ((vt0.c1, t0.c3, t0.c3)) AND ((t0.c3, vt0.c0, vt0.c0))) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT (((((t0.c3, vt0.c0, t0.c33)) BETWEEN ((vt0.c1, t0.c3, t0.c3)) AND ((t0.c3, vt0.c0, vt0.c0))) COLLATE RTRIM) IS TRUE)  as count FROM vt0, t0, vt1);
SELECT ALL * FROM vt0, t0, vt1 WHERE ((((t0.c3, vt0.c0, t0.c33)) BETWEEN ((vt0.c1, t0.c3, t0.c3)) AND ((t0.c3, vt0.c0, vt0.c0))) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT (((((t0.c3, vt0.c0, t0.c33)) BETWEEN ((vt0.c1, t0.c3, t0.c3)) AND ((t0.c3, vt0.c0, vt0.c0))) COLLATE RTRIM) IS TRUE)  as count FROM vt0, t0, vt1);
SELECT ALL * FROM vt0, t0, vt1 WHERE ((((t0.c3, vt0.c0, t0.c33)) BETWEEN ((vt0.c1, t0.c3, t0.c3)) AND ((t0.c3, vt0.c0, vt0.c0))) COLLATE RTRIM);
SELECT ALL COUNT(*) FROM t0, rt0, vt0 WHERE ((((~ (t0.c3))) IS TRUE));
SELECT SUM(count) FROM (SELECT ALL (((((~ (t0.c3))) IS TRUE)) IS TRUE)  as count FROM t0, rt0, vt0);
SELECT ALL COUNT(*) FROM t0, rt0, vt0 WHERE ((((~ (t0.c3))) IS TRUE));
SELECT SUM(count) FROM (SELECT ALL (((((~ (t0.c3))) IS TRUE)) IS TRUE)  as count FROM t0, rt0, vt0);
SELECT ALL COUNT(*) FROM t0, rt0, vt0 WHERE ((((~ (t0.c3))) IS TRUE));
SELECT * FROM t0, rt0, vt0, vt1 WHERE (CAST((~ (t0.c3)) AS REAL)) ORDER BY x'' DESC, CAST(rt0.c0 AS INTEGER) COLLATE RTRIM ASC  NULLS FIRST, TYPEOF(((0.5774337868721421) NOTNULL)) ASC;
SELECT SUM(count) FROM (SELECT ((CAST((~ (t0.c3)) AS REAL)) IS TRUE)  as count FROM t0, rt0, vt0, vt1 ORDER BY x'' DESC, CAST(rt0.c0 AS INTEGER) COLLATE RTRIM ASC  NULLS FIRST, TYPEOF(((0.5774337868721421) NOTNULL)) ASC);
SELECT * FROM t0, rt0, vt0, vt1 WHERE (CAST((~ (t0.c3)) AS REAL)) ORDER BY x'' DESC, CAST(rt0.c0 AS INTEGER) COLLATE RTRIM ASC  NULLS FIRST, TYPEOF(((0.5774337868721421) NOTNULL)) ASC;
SELECT SUM(count) FROM (SELECT ((CAST((~ (t0.c3)) AS REAL)) IS TRUE)  as count FROM t0, rt0, vt0, vt1 ORDER BY x'' DESC, CAST(rt0.c0 AS INTEGER) COLLATE RTRIM ASC  NULLS FIRST, TYPEOF(((0.5774337868721421) NOTNULL)) ASC);
SELECT * FROM t0, rt0, vt0, vt1 WHERE (CAST((~ (t0.c3)) AS REAL)) ORDER BY x'' DESC, CAST(rt0.c0 AS INTEGER) COLLATE RTRIM ASC  NULLS FIRST, TYPEOF(((0.5774337868721421) NOTNULL)) ASC;
SELECT * FROM t0 WHERE (((((CASE WHEN t0.c33 THEN t0.c3 END)AND((((t0.c33, 1707311524, t0.c33, t0.c33, t0.c33)) BETWEEN ((t0.c3, 0Xffffffff916fbf6d, t0.c33, t0.c33, t0.c3)) AND ((t0.c3, t0.c33, t0.c3, t0.c33, t0.c33))))))AND(t0.c3))) ORDER BY (((((t0.c3)AND(t0.c33)))AND(t0.c33)) IN ()), (((t0.c3, t0.c33, t0.c33, t0.c33, t0.c3)) BETWEEN ((((((t0.c3)AND(t0.c33)))OR(t0.c3)), ((t0.c33)>(t0.c3)), ((t0.c3)==(t0.c3)), UNLIKELY(t0.c33), t0.c33)) AND ((x'37ae', ((((t0.c3)AND(t0.c3)))AND(t0.c33)), ((t0.c3) IS TRUE), (((t0.c33)) BETWEEN ((t0.c3)) AND (('~l'))), ((t0.c33)>(t0.c3))))) DESC;
SELECT SUM(count) FROM (SELECT ALL ((((((CASE WHEN t0.c33 THEN t0.c3 END)AND((((t0.c33, 1707311524, t0.c33, t0.c33, t0.c33)) BETWEEN ((t0.c3, 0Xffffffff916fbf6d, t0.c33, t0.c33, t0.c3)) AND ((t0.c3, t0.c33, t0.c3, t0.c33, t0.c33))))))AND(t0.c3))) IS TRUE)  as count FROM t0 ORDER BY (((((t0.c3)AND(t0.c33)))AND(t0.c33)) IN ()), (((t0.c3, t0.c33, t0.c33, t0.c33, t0.c3)) BETWEEN ((((((t0.c3)AND(t0.c33)))OR(t0.c3)), ((t0.c33)>(t0.c3)), ((t0.c3)=(t0.c3)), UNLIKELY(t0.c33), t0.c33)) AND ((x'37ae', ((((t0.c3)AND(t0.c3)))AND(t0.c33)), ((t0.c3) IS TRUE), (((t0.c33)) BETWEEN ((t0.c3)) AND (('~l'))), ((t0.c33)>(t0.c3))))) DESC);
SELECT * FROM t0 WHERE (((((CASE WHEN t0.c33 THEN t0.c3 END)AND((((t0.c33, 1707311524, t0.c33, t0.c33, t0.c33)) BETWEEN ((t0.c3, 0Xffffffff916fbf6d, t0.c33, t0.c33, t0.c3)) AND ((t0.c3, t0.c33, t0.c3, t0.c33, t0.c33))))))AND(t0.c3))) ORDER BY (((((t0.c3)AND(t0.c33)))AND(t0.c33)) IN ()), (((t0.c3, t0.c33, t0.c33, t0.c33, t0.c3)) BETWEEN ((((((t0.c3)AND(t0.c33)))OR(t0.c3)), ((t0.c33)>(t0.c3)), ((t0.c3)==(t0.c3)), UNLIKELY(t0.c33), t0.c33)) AND ((x'37ae', ((((t0.c3)AND(t0.c3)))AND(t0.c33)), ((t0.c3) IS TRUE), (((t0.c33)) BETWEEN ((t0.c3)) AND (('~l'))), ((t0.c33)>(t0.c3))))) DESC;
SELECT SUM(count) FROM (SELECT ALL ((((((CASE WHEN t0.c33 THEN t0.c3 END)AND((((t0.c33, 1707311524, t0.c33, t0.c33, t0.c33)) BETWEEN ((t0.c3, 0Xffffffff916fbf6d, t0.c33, t0.c33, t0.c3)) AND ((t0.c3, t0.c33, t0.c3, t0.c33, t0.c33))))))AND(t0.c3))) IS TRUE)  as count FROM t0 ORDER BY (((((t0.c3)AND(t0.c33)))AND(t0.c33)) IN ()), (((t0.c3, t0.c33, t0.c33, t0.c33, t0.c3)) BETWEEN ((((((t0.c3)AND(t0.c33)))OR(t0.c3)), ((t0.c33)>(t0.c3)), ((t0.c3)=(t0.c3)), UNLIKELY(t0.c33), t0.c33)) AND ((x'37ae', ((((t0.c3)AND(t0.c3)))AND(t0.c33)), ((t0.c3) IS TRUE), (((t0.c33)) BETWEEN ((t0.c3)) AND (('~l'))), ((t0.c33)>(t0.c3))))) DESC);
SELECT * FROM t0 WHERE (((((CASE WHEN t0.c33 THEN t0.c3 END)AND((((t0.c33, 1707311524, t0.c33, t0.c33, t0.c33)) BETWEEN ((t0.c3, 0Xffffffff916fbf6d, t0.c33, t0.c33, t0.c3)) AND ((t0.c3, t0.c33, t0.c3, t0.c33, t0.c33))))))AND(t0.c3))) ORDER BY (((((t0.c3)AND(t0.c33)))AND(t0.c33)) IN ()), (((t0.c3, t0.c33, t0.c33, t0.c33, t0.c3)) BETWEEN ((((((t0.c3)AND(t0.c33)))OR(t0.c3)), ((t0.c33)>(t0.c3)), ((t0.c3)==(t0.c3)), UNLIKELY(t0.c33), t0.c33)) AND ((x'37ae', ((((t0.c3)AND(t0.c3)))AND(t0.c33)), ((t0.c3) IS TRUE), (((t0.c33)) BETWEEN ((t0.c3)) AND (('~l'))), ((t0.c33)>(t0.c3))))) DESC;
SELECT ALL COUNT(*) FROM vt0, rt0 WHERE ((((((rt0.c1)|(rt0.c1)), NULL, ((vt0.c0)IS(rt0.c1))))=(((+ (vt0.c0)), 0.9822614820700147, json_type('5G}K')))));
SELECT SUM(count) FROM (SELECT (((((((rt0.c1)|(rt0.c1)), NULL, ((vt0.c0)IS(rt0.c1))))=(((+ (vt0.c0)), 0.9822614820700147, json_type('5G}K'))))) IS TRUE)  as count FROM vt0, rt0);
SELECT ALL COUNT(*) FROM vt0, rt0 WHERE ((((((rt0.c1)|(rt0.c1)), NULL, ((vt0.c0)IS(rt0.c1))))=(((+ (vt0.c0)), 0.9822614820700147, json_type('5G}K')))));
SELECT SUM(count) FROM (SELECT (((((((rt0.c1)|(rt0.c1)), NULL, ((vt0.c0)IS(rt0.c1))))=(((+ (vt0.c0)), 0.9822614820700147, json_type('5G}K'))))) IS TRUE)  as count FROM vt0, rt0);
SELECT COUNT(*) FROM t0 WHERE ((- (t0.c3)) COLLATE RTRIM) ORDER BY ((t0.c33) BETWEEN (t0.c3) AND (t0.c3)) COLLATE BINARY DESC, ((((json_remove(x'', t0.c33))AND(((t0.c3) BETWEEN (t0.c3) AND (t0.c33)))))AND(((t0.c33)||(t0.c3)))) ASC;
SELECT SUM(count) FROM (SELECT (((- (t0.c3)) COLLATE RTRIM) IS TRUE)  as count FROM t0 ORDER BY ((t0.c33) BETWEEN (t0.c3) AND (t0.c3)) COLLATE BINARY DESC, ((((json_remove(x'', t0.c33))AND(((t0.c3) BETWEEN (t0.c3) AND (t0.c33)))))AND(((t0.c33)||(t0.c3)))) ASC);
SELECT COUNT(*) FROM t0 WHERE ((- (t0.c3)) COLLATE RTRIM) ORDER BY ((t0.c33) BETWEEN (t0.c3) AND (t0.c3)) COLLATE BINARY DESC, ((((json_remove(x'', t0.c33))AND(((t0.c3) BETWEEN (t0.c3) AND (t0.c33)))))AND(((t0.c33)||(t0.c3)))) ASC;
