-- Time: 2024/06/10 14:37:31
-- Database: database4
-- Database version: 3.40.0
-- seed value: 4199941604
PRAGMA cache_size = 50000; -- 3ms;
SELECT * FROM t1 WHERE (CASE (- (t1.c26))  WHEN t1.c26 THEN t1.c26 COLLATE NOCASE WHEN NULL THEN ((t1.c26)LIKE(t1.c26)) WHEN ((t1.c26) BETWEEN (t1.c26) AND (t1.c26)) THEN ((((t1.c26)AND(t1.c26)))AND(t1.c26)) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE (- (t1.c26))  WHEN t1.c26 THEN t1.c26 COLLATE NOCASE WHEN NULL THEN ((t1.c26)LIKE(t1.c26)) WHEN ((t1.c26) BETWEEN (t1.c26) AND (t1.c26)) THEN ((((t1.c26)AND(t1.c26)))AND(t1.c26)) END) IS TRUE)  as count FROM t1);
SELECT * FROM t1 WHERE (CASE (- (t1.c26))  WHEN t1.c26 THEN t1.c26 COLLATE NOCASE WHEN NULL THEN ((t1.c26)LIKE(t1.c26)) WHEN ((t1.c26) BETWEEN (t1.c26) AND (t1.c26)) THEN ((((t1.c26)AND(t1.c26)))AND(t1.c26)) END);
SELECT COUNT(*) FROM t1 WHERE (((((t1.c26) IS TRUE))>>(t1.c26))) ORDER BY ((CAST(t1.c26 AS TEXT))LIKE(((t1.c26)IS NOT(t1.c26))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((t1.c26) IS TRUE))>>(t1.c26))) IS TRUE)  as count FROM t1 ORDER BY ((CAST(t1.c26 AS TEXT))LIKE(((t1.c26)IS NOT(t1.c26))))  NULLS FIRST);
SELECT COUNT(*) FROM t1 WHERE (((((t1.c26) IS TRUE))>>(t1.c26))) ORDER BY ((CAST(t1.c26 AS TEXT))LIKE(((t1.c26)IS NOT(t1.c26))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((t1.c26) IS TRUE))>>(t1.c26))) IS TRUE)  as count FROM t1 ORDER BY ((CAST(t1.c26 AS TEXT))LIKE(((t1.c26)IS NOT(t1.c26))))  NULLS FIRST);
SELECT COUNT(*) FROM t1 WHERE (((((t1.c26) IS TRUE))>>(t1.c26))) ORDER BY ((CAST(t1.c26 AS TEXT))LIKE(((t1.c26)IS NOT(t1.c26))))  NULLS FIRST;
SELECT ALL COUNT(*) FROM t1, t0 WHERE ((+ ((t1.c26 IN ()))));
SELECT SUM(count) FROM (SELECT ALL (((+ ((t1.c26 IN ())))) IS TRUE)  as count FROM t1, t0);
SELECT ALL COUNT(*) FROM t1, t0 WHERE ((+ ((t1.c26 IN ()))));
SELECT SUM(count) FROM (SELECT ALL (((+ ((t1.c26 IN ())))) IS TRUE)  as count FROM t1, t0);
SELECT ALL COUNT(*) FROM t1, t0 WHERE ((+ ((t1.c26 IN ()))));
SELECT * FROM t0, t1 WHERE (json_object((t0.c0 IN ()), (((t1.c26))<((t0.c0))), t0.c0, (t0.c0 IN ()))) ORDER BY (NOT (((t1.c26) IS FALSE)));
SELECT SUM(count) FROM (SELECT ((json_object((t0.c0 IN ()), (((t1.c26))<((t0.c0))), t0.c0, (t0.c0 IN ()))) IS TRUE)  as count FROM t0, t1 ORDER BY (NOT (((t1.c26) IS FALSE))));
SELECT * FROM t0, t1 WHERE (json_object((t0.c0 IN ()), (((t1.c26))<((t0.c0))), t0.c0, (t0.c0 IN ()))) ORDER BY (NOT (((t1.c26) IS FALSE)));
SELECT SUM(count) FROM (SELECT ((json_object((t0.c0 IN ()), (((t1.c26))<((t0.c0))), t0.c0, (t0.c0 IN ()))) IS TRUE)  as count FROM t0, t1 ORDER BY (NOT (((t1.c26) IS FALSE))));
SELECT * FROM t0, t1 WHERE (json_object((t0.c0 IN ()), (((t1.c26))<((t0.c0))), t0.c0, (t0.c0 IN ()))) ORDER BY (NOT (((t1.c26) IS FALSE)));
SELECT COUNT(*) FROM t0 WHERE (CAST(t0.c0 COLLATE RTRIM AS REAL)) ORDER BY ((('1698451941') NOTNULL) IN ()) ASC;
SELECT SUM(count) FROM (SELECT ((CAST(t0.c0 COLLATE RTRIM AS REAL)) IS TRUE)  as count FROM t0 ORDER BY ((('1698451941') NOTNULL) IN ()) ASC);
SELECT COUNT(*) FROM t0 WHERE (CAST(t0.c0 COLLATE RTRIM AS REAL)) ORDER BY ((('1698451941') NOTNULL) IN ()) ASC;
SELECT SUM(count) FROM (SELECT ((CAST(t0.c0 COLLATE RTRIM AS REAL)) IS TRUE)  as count FROM t0 ORDER BY ((('1698451941') NOTNULL) IN ()) ASC);
SELECT COUNT(*) FROM t0 WHERE (CAST(t0.c0 COLLATE RTRIM AS REAL)) ORDER BY ((('1698451941') NOTNULL) IN ()) ASC;
SELECT COUNT(*) FROM t0, t1 WHERE ((((CAST(t0.c0 AS BLOB)))!=((((0.3807049814239053)IS NOT(t0.c0))))));
SELECT SUM(count) FROM (SELECT ALL (((((CAST(t0.c0 AS BLOB)))<>((((0.3807049814239053)IS NOT(t0.c0)))))) IS TRUE)  as count FROM t0, t1);
SELECT COUNT(*) FROM t0, t1 WHERE ((((CAST(t0.c0 AS BLOB)))!=((((0.3807049814239053)IS NOT(t0.c0))))));
SELECT SUM(count) FROM (SELECT ALL (((((CAST(t0.c0 AS BLOB)))<>((((0.3807049814239053)IS NOT(t0.c0)))))) IS TRUE)  as count FROM t0, t1);
SELECT COUNT(*) FROM t0, t1 WHERE ((((CAST(t0.c0 AS BLOB)))!=((((0.3807049814239053)IS NOT(t0.c0))))));
SELECT ALL * FROM t0 WHERE ((t0.c0 COLLATE NOCASE IN ())) ORDER BY ((NULL)IS NOT(((((t0.c0)OR(t0.c0)))AND(t0.c0))))  NULLS LAST, x'51ddfd82' DESC  NULLS FIRST, 0.8860897931700512;
SELECT SUM(count) FROM (SELECT (((t0.c0 COLLATE NOCASE IN ())) IS TRUE)  as count FROM t0 ORDER BY ((NULL)IS NOT(((((t0.c0)OR(t0.c0)))AND(t0.c0))))  NULLS LAST, x'51ddfd82' DESC  NULLS FIRST, 0.8860897931700512);
SELECT ALL * FROM t0 WHERE ((t0.c0 COLLATE NOCASE IN ())) ORDER BY ((NULL)IS NOT(((((t0.c0)OR(t0.c0)))AND(t0.c0))))  NULLS LAST, x'51ddfd82' DESC  NULLS FIRST, 0.8860897931700512;
SELECT SUM(count) FROM (SELECT (((t0.c0 COLLATE NOCASE IN ())) IS TRUE)  as count FROM t0 ORDER BY ((NULL)IS NOT(((((t0.c0)OR(t0.c0)))AND(t0.c0))))  NULLS LAST, x'51ddfd82' DESC  NULLS FIRST, 0.8860897931700512);
SELECT ALL * FROM t0 WHERE ((t0.c0 COLLATE NOCASE IN ())) ORDER BY ((NULL)IS NOT(((((t0.c0)OR(t0.c0)))AND(t0.c0))))  NULLS LAST, x'51ddfd82' DESC  NULLS FIRST, 0.8860897931700512;
SELECT COUNT(*) FROM t0 WHERE (CASE WHEN NULL THEN CASE t0.c0  WHEN t0.c0 THEN t0.c0 WHEN t0.c0 THEN t0.c0 WHEN t0.c0 THEN t0.c0 END END);
SELECT SUM(count) FROM (SELECT ((CASE WHEN NULL THEN CASE t0.c0  WHEN t0.c0 THEN t0.c0 WHEN t0.c0 THEN t0.c0 WHEN t0.c0 THEN t0.c0 END END) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE (CASE WHEN NULL THEN CASE t0.c0  WHEN t0.c0 THEN t0.c0 WHEN t0.c0 THEN t0.c0 WHEN t0.c0 THEN t0.c0 END END);
SELECT SUM(count) FROM (SELECT ((CASE WHEN NULL THEN CASE t0.c0  WHEN t0.c0 THEN t0.c0 WHEN t0.c0 THEN t0.c0 WHEN t0.c0 THEN t0.c0 END END) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE (CASE WHEN NULL THEN CASE t0.c0  WHEN t0.c0 THEN t0.c0 WHEN t0.c0 THEN t0.c0 WHEN t0.c0 THEN t0.c0 END END);
SELECT COUNT(*) FROM t1 WHERE (CAST(((t1.c26) BETWEEN (t1.c26) AND (t1.c26)) AS INTEGER));
SELECT SUM(count) FROM (SELECT ALL ((CAST(((t1.c26) BETWEEN (t1.c26) AND (t1.c26)) AS INTEGER)) IS TRUE)  as count FROM t1);
SELECT COUNT(*) FROM t1 WHERE (CAST(((t1.c26) BETWEEN (t1.c26) AND (t1.c26)) AS INTEGER));
SELECT SUM(count) FROM (SELECT ALL ((CAST(((t1.c26) BETWEEN (t1.c26) AND (t1.c26)) AS INTEGER)) IS TRUE)  as count FROM t1);
SELECT COUNT(*) FROM t1 WHERE (CAST(((t1.c26) BETWEEN (t1.c26) AND (t1.c26)) AS INTEGER));
SELECT * FROM t0 LEFT OUTER JOIN t1 ON ((((t0.c0) NOT BETWEEN (t1.c26) AND (t0.c0)))LIKE(CAST(t1.c26 AS BLOB))) WHERE (((t0.c0) BETWEEN (t1.c26) AND (t1.c26)) COLLATE BINARY COLLATE RTRIM) ORDER BY (CASE WHEN t0.c0 THEN t0.c0 WHEN t0.c0 THEN t0.c0 WHEN t0.c0 THEN t1.c26 ELSE t1.c26 END IN (t1.c26 COLLATE NOCASE));
SELECT SUM(count) FROM (SELECT ((((t0.c0) BETWEEN (t1.c26) AND (t1.c26)) COLLATE BINARY COLLATE RTRIM) IS TRUE)  as count FROM t0 LEFT OUTER JOIN t1 ON ((((t0.c0) NOT BETWEEN (t1.c26) AND (t0.c0)))LIKE(CAST(t1.c26 AS BLOB))) ORDER BY (CASE WHEN t0.c0 THEN t0.c0 WHEN t0.c0 THEN t0.c0 WHEN t0.c0 THEN t1.c26 ELSE t1.c26 END IN (t1.c26 COLLATE NOCASE)));
SELECT * FROM t0 LEFT OUTER JOIN t1 ON ((((t0.c0) NOT BETWEEN (t1.c26) AND (t0.c0)))LIKE(CAST(t1.c26 AS BLOB))) WHERE (((t0.c0) BETWEEN (t1.c26) AND (t1.c26)) COLLATE BINARY COLLATE RTRIM) ORDER BY (CASE WHEN t0.c0 THEN t0.c0 WHEN t0.c0 THEN t0.c0 WHEN t0.c0 THEN t1.c26 ELSE t1.c26 END IN (t1.c26 COLLATE NOCASE));
SELECT SUM(count) FROM (SELECT ((((t0.c0) BETWEEN (t1.c26) AND (t1.c26)) COLLATE BINARY COLLATE RTRIM) IS TRUE)  as count FROM t0 LEFT OUTER JOIN t1 ON ((((t0.c0) NOT BETWEEN (t1.c26) AND (t0.c0)))LIKE(CAST(t1.c26 AS BLOB))) ORDER BY (CASE WHEN t0.c0 THEN t0.c0 WHEN t0.c0 THEN t0.c0 WHEN t0.c0 THEN t1.c26 ELSE t1.c26 END IN (t1.c26 COLLATE NOCASE)));
SELECT * FROM t0 LEFT OUTER JOIN t1 ON ((((t0.c0) NOT BETWEEN (t1.c26) AND (t0.c0)))LIKE(CAST(t1.c26 AS BLOB))) WHERE (((t0.c0) BETWEEN (t1.c26) AND (t1.c26)) COLLATE BINARY COLLATE RTRIM) ORDER BY (CASE WHEN t0.c0 THEN t0.c0 WHEN t0.c0 THEN t0.c0 WHEN t0.c0 THEN t1.c26 ELSE t1.c26 END IN (t1.c26 COLLATE NOCASE));
SELECT ALL * FROM t1 WHERE (CAST(((t1.c26)GLOB(t1.c26)) AS INTEGER)) ORDER BY (('' COLLATE NOCASE)GLOB(CAST(t1.c26 AS INTEGER)));
SELECT SUM(count) FROM (SELECT ((CAST(((t1.c26)GLOB(t1.c26)) AS INTEGER)) IS TRUE)  as count FROM t1 ORDER BY (('' COLLATE NOCASE)GLOB(CAST(t1.c26 AS INTEGER))));
SELECT ALL * FROM t1 WHERE (CAST(((t1.c26)GLOB(t1.c26)) AS INTEGER)) ORDER BY (('' COLLATE NOCASE)GLOB(CAST(t1.c26 AS INTEGER)));
SELECT SUM(count) FROM (SELECT ((CAST(((t1.c26)GLOB(t1.c26)) AS INTEGER)) IS TRUE)  as count FROM t1 ORDER BY (('' COLLATE NOCASE)GLOB(CAST(t1.c26 AS INTEGER))));
SELECT ALL * FROM t1 WHERE (CAST(((t1.c26)GLOB(t1.c26)) AS INTEGER)) ORDER BY (('' COLLATE NOCASE)GLOB(CAST(t1.c26 AS INTEGER)));
SELECT ALL * FROM t1 WHERE (((LOWER(t1.c26))!=(CAST(t1.c26 AS NUMERIC)))) ORDER BY (+ (t1.c26)) COLLATE NOCASE ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((LOWER(t1.c26))<>(CAST(t1.c26 AS NUMERIC)))) IS TRUE)  as count FROM t1 ORDER BY (+ (t1.c26)) COLLATE NOCASE ASC  NULLS FIRST);
SELECT ALL * FROM t1 WHERE (((LOWER(t1.c26))!=(CAST(t1.c26 AS NUMERIC)))) ORDER BY (+ (t1.c26)) COLLATE NOCASE ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((LOWER(t1.c26))<>(CAST(t1.c26 AS NUMERIC)))) IS TRUE)  as count FROM t1 ORDER BY (+ (t1.c26)) COLLATE NOCASE ASC  NULLS FIRST);
SELECT ALL * FROM t1 WHERE (((LOWER(t1.c26))!=(CAST(t1.c26 AS NUMERIC)))) ORDER BY (+ (t1.c26)) COLLATE NOCASE ASC  NULLS FIRST;
SELECT ALL * FROM t1 WHERE ((((((~ (x'')))AND(t1.c26 COLLATE NOCASE)))AND(((t1.c26) ISNULL))));
SELECT SUM(count) FROM (SELECT ALL (((((((~ (x'')))AND(t1.c26 COLLATE NOCASE)))AND(((t1.c26) ISNULL)))) IS TRUE)  as count FROM t1);
SELECT ALL * FROM t1 WHERE ((((((~ (x'')))AND(t1.c26 COLLATE NOCASE)))AND(((t1.c26) ISNULL))));
SELECT SUM(count) FROM (SELECT ALL (((((((~ (x'')))AND(t1.c26 COLLATE NOCASE)))AND(((t1.c26) ISNULL)))) IS TRUE)  as count FROM t1);
SELECT ALL * FROM t1 WHERE ((((((~ (x'')))AND(t1.c26 COLLATE NOCASE)))AND(((t1.c26) ISNULL))));
SELECT * FROM t0 WHERE ('1517279350');
SELECT SUM(count) FROM (SELECT ALL (('1517279350') IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE ('1517279350');
SELECT SUM(count) FROM (SELECT ALL (('1517279350') IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE ('1517279350');
SELECT ALL COUNT(*) FROM t0 WHERE (CASE ((((((((t0.c0)AND(NULL)))OR(NULL)))AND(t0.c0)))AND(t0.c0))  WHEN (t0.c0 IN (0.7854666314401975, t0.c0)) THEN ((t0.c0) BETWEEN (t0.c0) AND (NULL)) WHEN 'ab' THEN t0.c0 COLLATE BINARY WHEN ((t0.c0)&(t0.c0)) THEN 0.5981111975230174 ELSE t0.c0 COLLATE RTRIM END);
SELECT SUM(count) FROM (SELECT ALL ((CASE ((((((((t0.c0)AND(NULL)))OR(NULL)))AND(t0.c0)))AND(t0.c0))  WHEN (t0.c0 IN (0.7854666314401975, t0.c0)) THEN ((t0.c0) BETWEEN (t0.c0) AND (NULL)) WHEN 'ab' THEN t0.c0 COLLATE BINARY WHEN ((t0.c0)&(t0.c0)) THEN 0.5981111975230174 ELSE t0.c0 COLLATE RTRIM END) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE (CASE ((((((((t0.c0)AND(NULL)))OR(NULL)))AND(t0.c0)))AND(t0.c0))  WHEN (t0.c0 IN (0.7854666314401975, t0.c0)) THEN ((t0.c0) BETWEEN (t0.c0) AND (NULL)) WHEN 'ab' THEN t0.c0 COLLATE BINARY WHEN ((t0.c0)&(t0.c0)) THEN 0.5981111975230174 ELSE t0.c0 COLLATE RTRIM END);
SELECT SUM(count) FROM (SELECT ALL ((CASE ((((((((t0.c0)AND(NULL)))OR(NULL)))AND(t0.c0)))AND(t0.c0))  WHEN (t0.c0 IN (0.7854666314401975, t0.c0)) THEN ((t0.c0) BETWEEN (t0.c0) AND (NULL)) WHEN 'ab' THEN t0.c0 COLLATE BINARY WHEN ((t0.c0)&(t0.c0)) THEN 0.5981111975230174 ELSE t0.c0 COLLATE RTRIM END) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE (CASE ((((((((t0.c0)AND(NULL)))OR(NULL)))AND(t0.c0)))AND(t0.c0))  WHEN (t0.c0 IN (0.7854666314401975, t0.c0)) THEN ((t0.c0) BETWEEN (t0.c0) AND (NULL)) WHEN 'ab' THEN t0.c0 COLLATE BINARY WHEN ((t0.c0)&(t0.c0)) THEN 0.5981111975230174 ELSE t0.c0 COLLATE RTRIM END);
SELECT ALL COUNT(*) FROM t1, t0 NOT INDEXED WHERE (((t1.c26) ISNULL)) ORDER BY ((((((x'6ffd0f7b')OR(t1.c26)))OR(t0.c0))) BETWEEN (((t0.c0) IS FALSE)) AND (x'')) ASC, 0.37618086535774686 ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((t1.c26) ISNULL)) IS TRUE)  as count FROM t1, t0 ORDER BY ((((((x'6ffd0f7b')OR(t1.c26)))OR(t0.c0))) BETWEEN (((t0.c0) IS FALSE)) AND (x'')) ASC, 0.37618086535774686 ASC  NULLS LAST);
SELECT ALL COUNT(*) FROM t1, t0 NOT INDEXED WHERE (((t1.c26) ISNULL)) ORDER BY ((((((x'6ffd0f7b')OR(t1.c26)))OR(t0.c0))) BETWEEN (((t0.c0) IS FALSE)) AND (x'')) ASC, 0.37618086535774686 ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((t1.c26) ISNULL)) IS TRUE)  as count FROM t1, t0 ORDER BY ((((((x'6ffd0f7b')OR(t1.c26)))OR(t0.c0))) BETWEEN (((t0.c0) IS FALSE)) AND (x'')) ASC, 0.37618086535774686 ASC  NULLS LAST);
SELECT ALL COUNT(*) FROM t1, t0 NOT INDEXED WHERE (((t1.c26) ISNULL)) ORDER BY ((((((x'6ffd0f7b')OR(t1.c26)))OR(t0.c0))) BETWEEN (((t0.c0) IS FALSE)) AND (x'')) ASC, 0.37618086535774686 ASC  NULLS LAST;
SELECT ALL COUNT(*) FROM t0, t1 WHERE (((LIKELIHOOD(DISTINCT t1.c26, 0.5280901093202388))/(((t1.c26)<(0X7c5315d8))))) ORDER BY NULL ASC;
SELECT SUM(count) FROM (SELECT ALL ((((LIKELIHOOD(DISTINCT t1.c26, 0.5280901093202388))/(((t1.c26)<(0x7c5315d8))))) IS TRUE)  as count FROM t0, t1 ORDER BY NULL ASC);
SELECT ALL COUNT(*) FROM t0, t1 WHERE (((LIKELIHOOD(DISTINCT t1.c26, 0.5280901093202388))/(((t1.c26)<(0X7c5315d8))))) ORDER BY NULL ASC;
SELECT SUM(count) FROM (SELECT ALL ((((LIKELIHOOD(DISTINCT t1.c26, 0.5280901093202388))/(((t1.c26)<(0x7c5315d8))))) IS TRUE)  as count FROM t0, t1 ORDER BY NULL ASC);
SELECT ALL COUNT(*) FROM t0, t1 WHERE (((LIKELIHOOD(DISTINCT t1.c26, 0.5280901093202388))/(((t1.c26)<(0X7c5315d8))))) ORDER BY NULL ASC;
SELECT ALL * FROM t1, t0 WHERE ((((t1.c26))>(((t0.c0 IN ()))))) ORDER BY t1.c26 DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((t1.c26))>(((t0.c0 IN ()))))) IS TRUE)  as count FROM t1, t0 ORDER BY t1.c26 DESC  NULLS LAST);
SELECT ALL * FROM t1, t0 WHERE ((((t1.c26))>(((t0.c0 IN ()))))) ORDER BY t1.c26 DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((t1.c26))>(((t0.c0 IN ()))))) IS TRUE)  as count FROM t1, t0 ORDER BY t1.c26 DESC  NULLS LAST);
SELECT ALL * FROM t1, t0 WHERE ((((t1.c26))>(((t0.c0 IN ()))))) ORDER BY t1.c26 DESC  NULLS LAST;
SELECT ALL * FROM t1 WHERE (((+ (t1.c26)) IN ()));
SELECT SUM(count) FROM (SELECT ALL ((((+ (t1.c26)) IN ())) IS TRUE)  as count FROM t1);
SELECT ALL * FROM t1 WHERE (((+ (t1.c26)) IN ()));
SELECT SUM(count) FROM (SELECT ALL ((((+ (t1.c26)) IN ())) IS TRUE)  as count FROM t1);
SELECT ALL * FROM t1 WHERE (((+ (t1.c26)) IN ()));
SELECT COUNT(*) FROM t1 WHERE (((((((t1.c26)AND(t1.c26)))AND(NULL)))<=(t1.c26))) ORDER BY ((((t1.c26) NOT NULL))==(CAST(t1.c26 AS INTEGER)));
SELECT SUM(count) FROM (SELECT ((((((((t1.c26)AND(t1.c26)))AND(NULL)))<=(t1.c26))) IS TRUE)  as count FROM t1 ORDER BY ((((t1.c26) NOT NULL))==(CAST(t1.c26 AS INTEGER))));
SELECT COUNT(*) FROM t1 WHERE (((((((t1.c26)AND(t1.c26)))AND(NULL)))<=(t1.c26))) ORDER BY ((((t1.c26) NOT NULL))==(CAST(t1.c26 AS INTEGER)));
SELECT SUM(count) FROM (SELECT ((((((((t1.c26)AND(t1.c26)))AND(NULL)))<=(t1.c26))) IS TRUE)  as count FROM t1 ORDER BY ((((t1.c26) NOT NULL))==(CAST(t1.c26 AS INTEGER))));
SELECT COUNT(*) FROM t1 WHERE (((((((t1.c26)AND(t1.c26)))AND(NULL)))<=(t1.c26))) ORDER BY ((((t1.c26) NOT NULL))==(CAST(t1.c26 AS INTEGER)));
SELECT ALL * FROM t1 WHERE ((((((t1.c26)>(t1.c26))))!=((((t1.c26) NOT BETWEEN (t1.c26) AND (1.343937283E9))))));
SELECT SUM(count) FROM (SELECT ALL (((((((t1.c26)>(t1.c26))))<>((((t1.c26) NOT BETWEEN (t1.c26) AND (1.343937283E9)))))) IS TRUE)  as count FROM t1);
SELECT ALL * FROM t1 WHERE ((((((t1.c26)>(t1.c26))))!=((((t1.c26) NOT BETWEEN (t1.c26) AND (1.343937283E9))))));
SELECT SUM(count) FROM (SELECT ALL (((((((t1.c26)>(t1.c26))))<>((((t1.c26) NOT BETWEEN (t1.c26) AND (1.343937283E9)))))) IS TRUE)  as count FROM t1);
SELECT ALL * FROM t1 WHERE ((((((t1.c26)>(t1.c26))))!=((((t1.c26) NOT BETWEEN (t1.c26) AND (1.343937283E9))))));
SELECT COUNT(*) FROM t0 NATURAL JOIN t1 WHERE ((((t0.c0, '0.5929645194990034', t0.c0)) NOT BETWEEN ((((t0.c0)IS NOT(t1.c26)), 0.8546349614687145, (t0.c0 IN ()))) AND ((t1.c26 COLLATE BINARY, ((t0.c0)*(t0.c0)), CAST(t1.c26 AS NUMERIC))))) ORDER BY '-1296479505' ASC, ((((t0.c0)OR(t0.c0)))OR(((t1.c26) BETWEEN (t1.c26) AND (t0.c0))))  NULLS FIRST, ((((((((CASE t0.c0  WHEN t0.c0 THEN t0.c0 WHEN t1.c26 THEN t0.c0 WHEN t1.c26 THEN t1.c26 ELSE t1.c26 END)AND(((t1.c26)+(t0.c0)))))AND(((NULL) NOTNULL))))AND(((t0.c0) NOT NULL))))OR(t1.c26 COLLATE NOCASE)) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((t0.c0, '0.5929645194990034', t0.c0)) NOT BETWEEN ((((t0.c0)IS NOT(t1.c26)), 0.8546349614687145, (t0.c0 IN ()))) AND ((t1.c26 COLLATE BINARY, ((t0.c0)*(t0.c0)), CAST(t1.c26 AS NUMERIC))))) IS TRUE)  as count FROM t0 NATURAL JOIN t1 ORDER BY '-1296479505' ASC, ((((t0.c0)OR(t0.c0)))OR(((t1.c26) BETWEEN (t1.c26) AND (t0.c0))))  NULLS FIRST, ((((((((CASE t0.c0  WHEN t0.c0 THEN t0.c0 WHEN t1.c26 THEN t0.c0 WHEN t1.c26 THEN t1.c26 ELSE t1.c26 END)AND(((t1.c26)+(t0.c0)))))AND(((NULL) NOTNULL))))AND(((t0.c0) NOT NULL))))OR(t1.c26 COLLATE NOCASE)) ASC  NULLS FIRST);
SELECT COUNT(*) FROM t0 NATURAL JOIN t1 WHERE ((((t0.c0, '0.5929645194990034', t0.c0)) NOT BETWEEN ((((t0.c0)IS NOT(t1.c26)), 0.8546349614687145, (t0.c0 IN ()))) AND ((t1.c26 COLLATE BINARY, ((t0.c0)*(t0.c0)), CAST(t1.c26 AS NUMERIC))))) ORDER BY '-1296479505' ASC, ((((t0.c0)OR(t0.c0)))OR(((t1.c26) BETWEEN (t1.c26) AND (t0.c0))))  NULLS FIRST, ((((((((CASE t0.c0  WHEN t0.c0 THEN t0.c0 WHEN t1.c26 THEN t0.c0 WHEN t1.c26 THEN t1.c26 ELSE t1.c26 END)AND(((t1.c26)+(t0.c0)))))AND(((NULL) NOTNULL))))AND(((t0.c0) NOT NULL))))OR(t1.c26 COLLATE NOCASE)) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((t0.c0, '0.5929645194990034', t0.c0)) NOT BETWEEN ((((t0.c0)IS NOT(t1.c26)), 0.8546349614687145, (t0.c0 IN ()))) AND ((t1.c26 COLLATE BINARY, ((t0.c0)*(t0.c0)), CAST(t1.c26 AS NUMERIC))))) IS TRUE)  as count FROM t0 NATURAL JOIN t1 ORDER BY '-1296479505' ASC, ((((t0.c0)OR(t0.c0)))OR(((t1.c26) BETWEEN (t1.c26) AND (t0.c0))))  NULLS FIRST, ((((((((CASE t0.c0  WHEN t0.c0 THEN t0.c0 WHEN t1.c26 THEN t0.c0 WHEN t1.c26 THEN t1.c26 ELSE t1.c26 END)AND(((t1.c26)+(t0.c0)))))AND(((NULL) NOTNULL))))AND(((t0.c0) NOT NULL))))OR(t1.c26 COLLATE NOCASE)) ASC  NULLS FIRST);
SELECT COUNT(*) FROM t0 NATURAL JOIN t1 WHERE ((((t0.c0, '0.5929645194990034', t0.c0)) NOT BETWEEN ((((t0.c0)IS NOT(t1.c26)), 0.8546349614687145, (t0.c0 IN ()))) AND ((t1.c26 COLLATE BINARY, ((t0.c0)*(t0.c0)), CAST(t1.c26 AS NUMERIC))))) ORDER BY '-1296479505' ASC, ((((t0.c0)OR(t0.c0)))OR(((t1.c26) BETWEEN (t1.c26) AND (t0.c0))))  NULLS FIRST, ((((((((CASE t0.c0  WHEN t0.c0 THEN t0.c0 WHEN t1.c26 THEN t0.c0 WHEN t1.c26 THEN t1.c26 ELSE t1.c26 END)AND(((t1.c26)+(t0.c0)))))AND(((NULL) NOTNULL))))AND(((t0.c0) NOT NULL))))OR(t1.c26 COLLATE NOCASE)) ASC  NULLS FIRST;
SELECT ALL * FROM t0 WHERE (json_extract('', ((((((((t0.c0)AND(t0.c0)))OR(t0.c0)))OR(t0.c0)))OR(t0.c0))));
SELECT SUM(count) FROM (SELECT ALL ((json_extract('', ((((((((t0.c0)AND(t0.c0)))OR(t0.c0)))OR(t0.c0)))OR(t0.c0)))) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE (json_extract('', ((((((((t0.c0)AND(t0.c0)))OR(t0.c0)))OR(t0.c0)))OR(t0.c0))));
SELECT SUM(count) FROM (SELECT ALL ((json_extract('', ((((((((t0.c0)AND(t0.c0)))OR(t0.c0)))OR(t0.c0)))OR(t0.c0)))) IS TRUE)  as count FROM t0);
SELECT * FROM t0, t1 WHERE ((((t1.c26, t1.c26, t0.c0)) BETWEEN ((t1.c26, (((t0.c0))>((t1.c26))), ((t0.c0)<=(NULL)))) AND ((0.8686532732275892, HEX(DISTINCT t0.c0), (- (t0.c0))))));
SELECT SUM(count) FROM (SELECT (((((t1.c26, t1.c26, t0.c0)) BETWEEN ((t1.c26, (((t0.c0))>((t1.c26))), ((t0.c0)<=(NULL)))) AND ((0.8686532732275892, HEX(DISTINCT t0.c0), (- (t0.c0)))))) IS TRUE)  as count FROM t0, t1);
