-- Time: 2024/06/09 14:43:26
-- Database: database21
-- Database version: 3.40.0
-- seed value: 869354421
PRAGMA cache_size = 50000; -- 8ms;
SELECT ALL * FROM rt1, vt0 WHERE ((rt1.c0 COLLATE NOCASE IN ())) ORDER BY ((vt0.c0)<=(rt1.c0)) COLLATE RTRIM, (((rt1.c1, rt1.c0, rt1.c2)) BETWEEN ((CAST(rt1.c0 AS TEXT), (((rt1.c0, rt1.c2, rt1.c0))!=((rt1.c1, rt1.c0, vt0.c0))), rt1.c0)) AND ((rt1.c2 COLLATE BINARY, NULL, CASE WHEN rt1.c0 THEN vt0.c0 END)))  NULLS FIRST;
SELECT COUNT(*) FROM vt0 WHERE (COALESCE(DISTINCT (- (vt0.c0)), vt0.c0)) ORDER BY 0Xe63990c  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((COALESCE(DISTINCT (- (vt0.c0)), vt0.c0)) IS TRUE)  as count FROM vt0 ORDER BY 0Xe63990c  NULLS FIRST);
SELECT COUNT(*) FROM vt0 WHERE (COALESCE(DISTINCT (- (vt0.c0)), vt0.c0)) ORDER BY 0Xe63990c  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((COALESCE(DISTINCT (- (vt0.c0)), vt0.c0)) IS TRUE)  as count FROM vt0 ORDER BY 0Xe63990c  NULLS FIRST);
SELECT COUNT(*) FROM rt1 RIGHT OUTER JOIN vt0 ON (((rt1.c1) IS FALSE) IN ()) WHERE ((((('-1844428304') NOT BETWEEN (rt1.c2) AND (rt1.c1)))*(((rt1.c0) BETWEEN (rt1.c1) AND (rt1.c2)))));
SELECT SUM(count) FROM (SELECT (((((('-1844428304') NOT BETWEEN (rt1.c2) AND (rt1.c1)))*(((rt1.c0) BETWEEN (rt1.c1) AND (rt1.c2))))) IS TRUE)  as count FROM rt1 RIGHT OUTER JOIN vt0 ON (((rt1.c1) IS FALSE) IN ()));
SELECT COUNT(*) FROM rt1 RIGHT OUTER JOIN vt0 ON (((rt1.c1) IS FALSE) IN ()) WHERE ((((('-1844428304') NOT BETWEEN (rt1.c2) AND (rt1.c1)))*(((rt1.c0) BETWEEN (rt1.c1) AND (rt1.c2)))));
SELECT SUM(count) FROM (SELECT (((((('-1844428304') NOT BETWEEN (rt1.c2) AND (rt1.c1)))*(((rt1.c0) BETWEEN (rt1.c1) AND (rt1.c2))))) IS TRUE)  as count FROM rt1 RIGHT OUTER JOIN vt0 ON (((rt1.c1) IS FALSE) IN ()));
SELECT COUNT(*) FROM rt1 RIGHT OUTER JOIN vt0 ON (((rt1.c1) IS FALSE) IN ()) WHERE ((((('-1844428304') NOT BETWEEN (rt1.c2) AND (rt1.c1)))*(((rt1.c0) BETWEEN (rt1.c1) AND (rt1.c2)))));
SELECT COUNT(*) FROM rt1 WHERE (CAST(((rt1.c0)<(rt1.c1)) AS TEXT));
SELECT SUM(count) FROM (SELECT ALL ((CAST(((rt1.c0)<(rt1.c1)) AS TEXT)) IS TRUE)  as count FROM rt1);
SELECT COUNT(*) FROM rt1 WHERE (CAST(((rt1.c0)<(rt1.c1)) AS TEXT));
SELECT SUM(count) FROM (SELECT ALL ((CAST(((rt1.c0)<(rt1.c1)) AS TEXT)) IS TRUE)  as count FROM rt1);
SELECT COUNT(*) FROM rt1 WHERE (CAST(((rt1.c0)<(rt1.c1)) AS TEXT));
SELECT ALL * FROM rt1, vt0 WHERE (TYPEOF(DISTINCT rt1.c1 COLLATE NOCASE));
SELECT SUM(count) FROM (SELECT ((TYPEOF(DISTINCT rt1.c1 COLLATE NOCASE)) IS TRUE)  as count FROM rt1, vt0);
SELECT ALL * FROM rt1, vt0 WHERE (TYPEOF(DISTINCT rt1.c1 COLLATE NOCASE));
SELECT SUM(count) FROM (SELECT ((TYPEOF(DISTINCT rt1.c1 COLLATE NOCASE)) IS TRUE)  as count FROM rt1, vt0);
SELECT ALL * FROM rt1, vt0 WHERE (TYPEOF(DISTINCT rt1.c1 COLLATE NOCASE));
SELECT ALL * FROM vt0, rt1 WHERE (((rt1.c2) ISNULL) COLLATE BINARY) ORDER BY ((LIKELY(rt1.c0))AND((('_aR''9䗶ն') NOT BETWEEN (rt1.c0) AND (rt1.c1)))) DESC  NULLS FIRST, rt1.c0 ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((rt1.c2) ISNULL) COLLATE BINARY) IS TRUE)  as count FROM vt0, rt1 ORDER BY ((LIKELY(rt1.c0))AND((('_aR''9䗶ն') NOT BETWEEN (rt1.c0) AND (rt1.c1)))) DESC  NULLS FIRST, rt1.c0 ASC  NULLS FIRST);
SELECT ALL * FROM vt0, rt1 WHERE (((rt1.c2) ISNULL) COLLATE BINARY) ORDER BY ((LIKELY(rt1.c0))AND((('_aR''9䗶ն') NOT BETWEEN (rt1.c0) AND (rt1.c1)))) DESC  NULLS FIRST, rt1.c0 ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((rt1.c2) ISNULL) COLLATE BINARY) IS TRUE)  as count FROM vt0, rt1 ORDER BY ((LIKELY(rt1.c0))AND((('_aR''9䗶ն') NOT BETWEEN (rt1.c0) AND (rt1.c1)))) DESC  NULLS FIRST, rt1.c0 ASC  NULLS FIRST);
SELECT ALL * FROM vt0, rt1 WHERE (((rt1.c2) ISNULL) COLLATE BINARY) ORDER BY ((LIKELY(rt1.c0))AND((('_aR''9䗶ն') NOT BETWEEN (rt1.c0) AND (rt1.c1)))) DESC  NULLS FIRST, rt1.c0 ASC  NULLS FIRST;
SELECT COUNT(*) FROM rt1 WHERE (((((NULL)/(rt1.c1)))&(((rt1.c2) ISNULL))));
SELECT SUM(count) FROM (SELECT ALL ((((((NULL)/(rt1.c1)))&(((rt1.c2) ISNULL)))) IS TRUE)  as count FROM rt1);
SELECT COUNT(*) FROM rt1 WHERE (((((NULL)/(rt1.c1)))&(((rt1.c2) ISNULL))));
SELECT SUM(count) FROM (SELECT ALL ((((((NULL)/(rt1.c1)))&(((rt1.c2) ISNULL)))) IS TRUE)  as count FROM rt1);
SELECT COUNT(*) FROM rt1 WHERE (((((NULL)/(rt1.c1)))&(((rt1.c2) ISNULL))));
SELECT COUNT(*) FROM vt0 WHERE ((vt0.c0 IN (((((NULL)AND(vt0.c0)))AND(vt0.c0)))));
SELECT SUM(count) FROM (SELECT (((vt0.c0 IN (((((NULL)AND(vt0.c0)))AND(vt0.c0))))) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE ((vt0.c0 IN (((((NULL)AND(vt0.c0)))AND(vt0.c0)))));
SELECT SUM(count) FROM (SELECT (((vt0.c0 IN (((((NULL)AND(vt0.c0)))AND(vt0.c0))))) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE ((vt0.c0 IN (((((NULL)AND(vt0.c0)))AND(vt0.c0)))));
SELECT ALL COUNT(*) FROM rt1 INNER JOIN vt0 ON (((rt1.c1)=(vt0.c0)) IN ()) WHERE (((+ (rt1.c1)) IN ())) ORDER BY (CAST(rt1.c0 AS NUMERIC) IN (CAST(rt1.c0 AS REAL), (rt1.c2 IN ())));
SELECT SUM(count) FROM (SELECT ALL ((((+ (rt1.c1)) IN ())) IS TRUE)  as count FROM rt1 INNER JOIN vt0 ON (((rt1.c1)=(vt0.c0)) IN ()) ORDER BY (CAST(rt1.c0 AS NUMERIC) IN (CAST(rt1.c0 AS REAL), (rt1.c2 IN ()))));
SELECT ALL COUNT(*) FROM rt1 INNER JOIN vt0 ON (((rt1.c1)=(vt0.c0)) IN ()) WHERE (((+ (rt1.c1)) IN ())) ORDER BY (CAST(rt1.c0 AS NUMERIC) IN (CAST(rt1.c0 AS REAL), (rt1.c2 IN ())));
SELECT SUM(count) FROM (SELECT ALL ((((+ (rt1.c1)) IN ())) IS TRUE)  as count FROM rt1 INNER JOIN vt0 ON (((rt1.c1)=(vt0.c0)) IN ()) ORDER BY (CAST(rt1.c0 AS NUMERIC) IN (CAST(rt1.c0 AS REAL), (rt1.c2 IN ()))));
SELECT ALL COUNT(*) FROM rt1 INNER JOIN vt0 ON (((rt1.c1)=(vt0.c0)) IN ()) WHERE (((+ (rt1.c1)) IN ())) ORDER BY (CAST(rt1.c0 AS NUMERIC) IN (CAST(rt1.c0 AS REAL), (rt1.c2 IN ())));
SELECT * FROM vt0 WHERE (('-9223372036854775808' IN ())) ORDER BY (((((vt0.c0 IN ()))OR(CAST(vt0.c0 AS INTEGER))))AND(COALESCE(vt0.c0, vt0.c0))), (((((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0))))>=((((((((((vt0.c0)OR(vt0.c0)))OR(vt0.c0)))AND(vt0.c0)))OR(vt0.c0))))) DESC;
SELECT SUM(count) FROM (SELECT ((('-9223372036854775808' IN ())) IS TRUE)  as count FROM vt0 ORDER BY (((((vt0.c0 IN ()))OR(CAST(vt0.c0 AS INTEGER))))AND(COALESCE(vt0.c0, vt0.c0))), (((((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0))))>=((((((((((vt0.c0)OR(vt0.c0)))OR(vt0.c0)))AND(vt0.c0)))OR(vt0.c0))))) DESC);
SELECT * FROM vt0 WHERE (('-9223372036854775808' IN ())) ORDER BY (((((vt0.c0 IN ()))OR(CAST(vt0.c0 AS INTEGER))))AND(COALESCE(vt0.c0, vt0.c0))), (((((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0))))>=((((((((((vt0.c0)OR(vt0.c0)))OR(vt0.c0)))AND(vt0.c0)))OR(vt0.c0))))) DESC;
SELECT SUM(count) FROM (SELECT ((('-9223372036854775808' IN ())) IS TRUE)  as count FROM vt0 ORDER BY (((((vt0.c0 IN ()))OR(CAST(vt0.c0 AS INTEGER))))AND(COALESCE(vt0.c0, vt0.c0))), (((((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0))))>=((((((((((vt0.c0)OR(vt0.c0)))OR(vt0.c0)))AND(vt0.c0)))OR(vt0.c0))))) DESC);
SELECT * FROM vt0 WHERE (('-9223372036854775808' IN ())) ORDER BY (((((vt0.c0 IN ()))OR(CAST(vt0.c0 AS INTEGER))))AND(COALESCE(vt0.c0, vt0.c0))), (((((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0))))>=((((((((((vt0.c0)OR(vt0.c0)))OR(vt0.c0)))AND(vt0.c0)))OR(vt0.c0))))) DESC;
SELECT * FROM vt0 WHERE (CAST('.+ul|' AS BLOB)) ORDER BY ((CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 END)IS NOT(0xffffffffb6983f06)) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((CAST('.+ul|' AS BLOB)) IS TRUE)  as count FROM vt0 ORDER BY ((CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 END)IS NOT(0xffffffffb6983f06)) DESC  NULLS LAST);
SELECT * FROM vt0 WHERE (CAST('.+ul|' AS BLOB)) ORDER BY ((CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 END)IS NOT(0xffffffffb6983f06)) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((CAST('.+ul|' AS BLOB)) IS TRUE)  as count FROM vt0 ORDER BY ((CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 END)IS NOT(0xffffffffb6983f06)) DESC  NULLS LAST);
SELECT * FROM vt0 WHERE (CAST('.+ul|' AS BLOB)) ORDER BY ((CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 END)IS NOT(0xffffffffb6983f06)) DESC  NULLS LAST;
SELECT ALL * FROM rt1 WHERE (((((((((((rt1.c0)IS NOT(rt1.c2)))AND(((rt1.c2)+(rt1.c0)))))OR(((rt1.c2) IS FALSE))))OR(((0.645763607102163) IS TRUE))))OR(((rt1.c1) NOT NULL))));
SELECT SUM(count) FROM (SELECT ((((((((((((rt1.c0)IS NOT(rt1.c2)))AND(((rt1.c2)+(rt1.c0)))))OR(((rt1.c2) IS FALSE))))OR(((0.645763607102163) IS TRUE))))OR(((rt1.c1) NOT NULL)))) IS TRUE)  as count FROM rt1);
SELECT ALL * FROM rt1 WHERE (((((((((((rt1.c0)IS NOT(rt1.c2)))AND(((rt1.c2)+(rt1.c0)))))OR(((rt1.c2) IS FALSE))))OR(((0.645763607102163) IS TRUE))))OR(((rt1.c1) NOT NULL))));
SELECT SUM(count) FROM (SELECT ((((((((((((rt1.c0)IS NOT(rt1.c2)))AND(((rt1.c2)+(rt1.c0)))))OR(((rt1.c2) IS FALSE))))OR(((0.645763607102163) IS TRUE))))OR(((rt1.c1) NOT NULL)))) IS TRUE)  as count FROM rt1);
SELECT ALL * FROM rt1 WHERE (((((((((((rt1.c0)IS NOT(rt1.c2)))AND(((rt1.c2)+(rt1.c0)))))OR(((rt1.c2) IS FALSE))))OR(((0.645763607102163) IS TRUE))))OR(((rt1.c1) NOT NULL))));
SELECT ALL * FROM rt1 CROSS JOIN vt0 ON CASE CASE rt1.c2  WHEN '1285804853' THEN vt0.c0 END  WHEN NULL THEN rt1.c1 END WHERE (TOTAL_CHANGES()) ORDER BY CAST(0x1bccb860 AS REAL)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((TOTAL_CHANGES()) IS TRUE)  as count FROM rt1 CROSS JOIN vt0 ON CASE CASE rt1.c2  WHEN '1285804853' THEN vt0.c0 END  WHEN NULL THEN rt1.c1 END ORDER BY CAST(0x1bccb860 AS REAL)  NULLS LAST);
SELECT ALL * FROM rt1 CROSS JOIN vt0 ON CASE CASE rt1.c2  WHEN '1285804853' THEN vt0.c0 END  WHEN NULL THEN rt1.c1 END WHERE (TOTAL_CHANGES()) ORDER BY CAST(0x1bccb860 AS REAL)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((TOTAL_CHANGES()) IS TRUE)  as count FROM rt1 CROSS JOIN vt0 ON CASE CASE rt1.c2  WHEN '1285804853' THEN vt0.c0 END  WHEN NULL THEN rt1.c1 END ORDER BY CAST(0x1bccb860 AS REAL)  NULLS LAST);
SELECT ALL * FROM rt1 CROSS JOIN vt0 ON CASE CASE rt1.c2  WHEN '1285804853' THEN vt0.c0 END  WHEN NULL THEN rt1.c1 END WHERE (TOTAL_CHANGES()) ORDER BY CAST(0x1bccb860 AS REAL)  NULLS LAST;
SELECT COUNT(*) FROM rt1, vt0 WHERE (CAST((((vt0.c0))>=((vt0.c0))) AS BLOB)) ORDER BY 'YU', ((CAST(rt1.c2 AS INTEGER)) NOT BETWEEN ((((rt1.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0)))) AND (NULL)) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((CAST((((vt0.c0))>=((vt0.c0))) AS BLOB)) IS TRUE)  as count FROM rt1, vt0 ORDER BY 'YU', ((CAST(rt1.c2 AS INTEGER)) NOT BETWEEN ((((rt1.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0)))) AND (NULL)) ASC  NULLS FIRST);
SELECT COUNT(*) FROM rt1, vt0 WHERE (CAST((((vt0.c0))>=((vt0.c0))) AS BLOB)) ORDER BY 'YU', ((CAST(rt1.c2 AS INTEGER)) NOT BETWEEN ((((rt1.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0)))) AND (NULL)) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((CAST((((vt0.c0))>=((vt0.c0))) AS BLOB)) IS TRUE)  as count FROM rt1, vt0 ORDER BY 'YU', ((CAST(rt1.c2 AS INTEGER)) NOT BETWEEN ((((rt1.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0)))) AND (NULL)) ASC  NULLS FIRST);
SELECT COUNT(*) FROM rt1, vt0 WHERE (CAST((((vt0.c0))>=((vt0.c0))) AS BLOB)) ORDER BY 'YU', ((CAST(rt1.c2 AS INTEGER)) NOT BETWEEN ((((rt1.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0)))) AND (NULL)) ASC  NULLS FIRST;
SELECT COUNT(*) FROM vt0, rt1 WHERE (((((((((rt1.c2)AND(vt0.c0)))AND(rt1.c2)))AND(CASE WHEN rt1.c2 THEN rt1.c1 ELSE vt0.c0 END)))OR(IFNULL(rt1.c0, vt0.c0))));
SELECT SUM(count) FROM (SELECT ALL ((((((((((rt1.c2)AND(vt0.c0)))AND(rt1.c2)))AND(CASE WHEN rt1.c2 THEN rt1.c1 ELSE vt0.c0 END)))OR(IFNULL(rt1.c0, vt0.c0)))) IS TRUE)  as count FROM vt0, rt1);
SELECT COUNT(*) FROM vt0, rt1 WHERE (((((((((rt1.c2)AND(vt0.c0)))AND(rt1.c2)))AND(CASE WHEN rt1.c2 THEN rt1.c1 ELSE vt0.c0 END)))OR(IFNULL(rt1.c0, vt0.c0))));
SELECT SUM(count) FROM (SELECT ALL ((((((((((rt1.c2)AND(vt0.c0)))AND(rt1.c2)))AND(CASE WHEN rt1.c2 THEN rt1.c1 ELSE vt0.c0 END)))OR(IFNULL(rt1.c0, vt0.c0)))) IS TRUE)  as count FROM vt0, rt1);
SELECT COUNT(*) FROM vt0, rt1 WHERE (((((((((rt1.c2)AND(vt0.c0)))AND(rt1.c2)))AND(CASE WHEN rt1.c2 THEN rt1.c1 ELSE vt0.c0 END)))OR(IFNULL(rt1.c0, vt0.c0))));
SELECT * FROM rt1, vt0 WHERE ((((~ (vt0.c0))) NOT NULL)) ORDER BY CAST(((rt1.c1) NOT BETWEEN ('513734573') AND (rt1.c1)) AS INTEGER)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((~ (vt0.c0))) NOT NULL)) IS TRUE)  as count FROM rt1, vt0 ORDER BY CAST(((rt1.c1) NOT BETWEEN ('513734573') AND (rt1.c1)) AS INTEGER)  NULLS LAST);
SELECT * FROM rt1, vt0 WHERE ((((~ (vt0.c0))) NOT NULL)) ORDER BY CAST(((rt1.c1) NOT BETWEEN ('513734573') AND (rt1.c1)) AS INTEGER)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((~ (vt0.c0))) NOT NULL)) IS TRUE)  as count FROM rt1, vt0 ORDER BY CAST(((rt1.c1) NOT BETWEEN ('513734573') AND (rt1.c1)) AS INTEGER)  NULLS LAST);
SELECT * FROM rt1, vt0 WHERE ((((~ (vt0.c0))) NOT NULL)) ORDER BY CAST(((rt1.c1) NOT BETWEEN ('513734573') AND (rt1.c1)) AS INTEGER)  NULLS LAST;
SELECT * FROM vt0, rt1 WHERE ((((- (rt1.c0))) IS TRUE));
SELECT SUM(count) FROM (SELECT (((((- (rt1.c0))) IS TRUE)) IS TRUE)  as count FROM vt0, rt1);
SELECT * FROM vt0, rt1 WHERE ((((- (rt1.c0))) IS TRUE));
SELECT SUM(count) FROM (SELECT (((((- (rt1.c0))) IS TRUE)) IS TRUE)  as count FROM vt0, rt1);
SELECT * FROM vt0, rt1 WHERE ((((- (rt1.c0))) IS TRUE));
SELECT COUNT(*) FROM vt0, rt1 WHERE ((((vt0.c0)) BETWEEN ((rt1.c1)) AND ((rt1.c2))) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT (((((vt0.c0)) BETWEEN ((rt1.c1)) AND ((rt1.c2))) COLLATE RTRIM) IS TRUE)  as count FROM vt0, rt1);
SELECT COUNT(*) FROM vt0, rt1 WHERE ((((vt0.c0)) BETWEEN ((rt1.c1)) AND ((rt1.c2))) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT (((((vt0.c0)) BETWEEN ((rt1.c1)) AND ((rt1.c2))) COLLATE RTRIM) IS TRUE)  as count FROM vt0, rt1);
SELECT COUNT(*) FROM vt0, rt1 WHERE ((((vt0.c0)) BETWEEN ((rt1.c1)) AND ((rt1.c2))) COLLATE RTRIM);
SELECT ALL COUNT(*) FROM vt0 FULL OUTER JOIN rt1 ON NULLIF(DISTINCT UNICODE(rt1.c1), ((((rt1.c1)AND(NULL)))OR(rt1.c2))) WHERE (rt1.c1);
SELECT SUM(count) FROM (SELECT ALL ((rt1.c1) IS TRUE)  as count FROM vt0 FULL OUTER JOIN rt1 ON NULLIF(DISTINCT UNICODE(rt1.c1), ((((rt1.c1)AND(NULL)))OR(rt1.c2))));
SELECT ALL COUNT(*) FROM vt0 FULL OUTER JOIN rt1 ON NULLIF(DISTINCT UNICODE(rt1.c1), ((((rt1.c1)AND(NULL)))OR(rt1.c2))) WHERE (rt1.c1);
SELECT SUM(count) FROM (SELECT ALL ((rt1.c1) IS TRUE)  as count FROM vt0 FULL OUTER JOIN rt1 ON NULLIF(DISTINCT UNICODE(rt1.c1), ((((rt1.c1)AND(NULL)))OR(rt1.c2))));
SELECT ALL COUNT(*) FROM vt0 FULL OUTER JOIN rt1 ON NULLIF(DISTINCT UNICODE(rt1.c1), ((((rt1.c1)AND(NULL)))OR(rt1.c2))) WHERE (rt1.c1);
SELECT * FROM rt1 CROSS JOIN vt0 ON (('~k') BETWEEN (vt0.c0) AND (rt1.c1)) COLLATE RTRIM WHERE (((((NULL)OR(vt0.c0)))&(rt1.c0))) ORDER BY ((vt0.c0 COLLATE BINARY)>>(CASE rt1.c1  WHEN NULL THEN rt1.c2 END)) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((NULL)OR(vt0.c0)))&(rt1.c0))) IS TRUE)  as count FROM rt1 CROSS JOIN vt0 ON (('~k') BETWEEN (vt0.c0) AND (rt1.c1)) COLLATE RTRIM ORDER BY ((vt0.c0 COLLATE BINARY)>>(CASE rt1.c1  WHEN NULL THEN rt1.c2 END)) ASC  NULLS LAST);
SELECT * FROM rt1 CROSS JOIN vt0 ON (('~k') BETWEEN (vt0.c0) AND (rt1.c1)) COLLATE RTRIM WHERE (((((NULL)OR(vt0.c0)))&(rt1.c0))) ORDER BY ((vt0.c0 COLLATE BINARY)>>(CASE rt1.c1  WHEN NULL THEN rt1.c2 END)) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((NULL)OR(vt0.c0)))&(rt1.c0))) IS TRUE)  as count FROM rt1 CROSS JOIN vt0 ON (('~k') BETWEEN (vt0.c0) AND (rt1.c1)) COLLATE RTRIM ORDER BY ((vt0.c0 COLLATE BINARY)>>(CASE rt1.c1  WHEN NULL THEN rt1.c2 END)) ASC  NULLS LAST);
SELECT * FROM rt1 CROSS JOIN vt0 ON (('~k') BETWEEN (vt0.c0) AND (rt1.c1)) COLLATE RTRIM WHERE (((((NULL)OR(vt0.c0)))&(rt1.c0))) ORDER BY ((vt0.c0 COLLATE BINARY)>>(CASE rt1.c1  WHEN NULL THEN rt1.c2 END)) ASC  NULLS LAST;
SELECT * FROM rt1 CROSS JOIN vt0 ON rt1.c1 WHERE (CASE vt0.c0  WHEN rt1.c1 THEN rt1.c1 END COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ((CASE vt0.c0  WHEN rt1.c1 THEN rt1.c1 END COLLATE BINARY) IS TRUE)  as count FROM rt1 CROSS JOIN vt0 ON rt1.c1);
SELECT * FROM rt1 CROSS JOIN vt0 ON rt1.c1 WHERE (CASE vt0.c0  WHEN rt1.c1 THEN rt1.c1 END COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ((CASE vt0.c0  WHEN rt1.c1 THEN rt1.c1 END COLLATE BINARY) IS TRUE)  as count FROM rt1 CROSS JOIN vt0 ON rt1.c1);
SELECT * FROM rt1 CROSS JOIN vt0 ON rt1.c1 WHERE (CASE vt0.c0  WHEN rt1.c1 THEN rt1.c1 END COLLATE BINARY);
SELECT ALL * FROM rt1, vt0 WHERE (((((((rt1.c2)OR(vt0.c0)))AND(rt1.c1))) NOTNULL)) ORDER BY rt1.c1, CAST((~ (NULL)) AS NUMERIC)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((((rt1.c2)OR(vt0.c0)))AND(rt1.c1))) NOTNULL)) IS TRUE)  as count FROM rt1, vt0 ORDER BY rt1.c1, CAST((~ (NULL)) AS NUMERIC)  NULLS LAST);
SELECT ALL * FROM rt1, vt0 WHERE (((((((rt1.c2)OR(vt0.c0)))AND(rt1.c1))) NOTNULL)) ORDER BY rt1.c1, CAST((~ (NULL)) AS NUMERIC)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((((rt1.c2)OR(vt0.c0)))AND(rt1.c1))) NOTNULL)) IS TRUE)  as count FROM rt1, vt0 ORDER BY rt1.c1, CAST((~ (NULL)) AS NUMERIC)  NULLS LAST);
SELECT ALL * FROM rt1, vt0 WHERE (((((((rt1.c2)OR(vt0.c0)))AND(rt1.c1))) NOTNULL)) ORDER BY rt1.c1, CAST((~ (NULL)) AS NUMERIC)  NULLS LAST;
SELECT ALL COUNT(*) FROM vt0 WHERE (0x1f97ce4);
SELECT SUM(count) FROM (SELECT ((0x1f97ce4) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE (0x1f97ce4);
SELECT SUM(count) FROM (SELECT ((0x1f97ce4) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE (0x1f97ce4);
SELECT * FROM vt0 CROSS JOIN rt1 ON TYPEOF(vt0.c0) COLLATE BINARY WHERE ((((rt1.c2 COLLATE NOCASE))<=((2054901174 COLLATE BINARY)))) ORDER BY CASE WHEN rt1.c0 COLLATE NOCASE THEN ((vt0.c0) NOT BETWEEN (rt1.c2) AND (vt0.c0)) END;
SELECT SUM(count) FROM (SELECT ALL (((((rt1.c2 COLLATE NOCASE))<=((2054901174 COLLATE BINARY)))) IS TRUE)  as count FROM vt0 CROSS JOIN rt1 ON TYPEOF(vt0.c0) COLLATE BINARY ORDER BY CASE WHEN rt1.c0 COLLATE NOCASE THEN ((vt0.c0) NOT BETWEEN (rt1.c2) AND (vt0.c0)) END);
SELECT * FROM vt0 CROSS JOIN rt1 ON TYPEOF(vt0.c0) COLLATE BINARY WHERE ((((rt1.c2 COLLATE NOCASE))<=((2054901174 COLLATE BINARY)))) ORDER BY CASE WHEN rt1.c0 COLLATE NOCASE THEN ((vt0.c0) NOT BETWEEN (rt1.c2) AND (vt0.c0)) END;
SELECT SUM(count) FROM (SELECT ALL (((((rt1.c2 COLLATE NOCASE))<=((2054901174 COLLATE BINARY)))) IS TRUE)  as count FROM vt0 CROSS JOIN rt1 ON TYPEOF(vt0.c0) COLLATE BINARY ORDER BY CASE WHEN rt1.c0 COLLATE NOCASE THEN ((vt0.c0) NOT BETWEEN (rt1.c2) AND (vt0.c0)) END);
SELECT * FROM vt0 CROSS JOIN rt1 ON TYPEOF(vt0.c0) COLLATE BINARY WHERE ((((rt1.c2 COLLATE NOCASE))<=((2054901174 COLLATE BINARY)))) ORDER BY CASE WHEN rt1.c0 COLLATE NOCASE THEN ((vt0.c0) NOT BETWEEN (rt1.c2) AND (vt0.c0)) END;
SELECT ALL * FROM vt0 INNER JOIN rt1 ON (+ (CASE WHEN rt1.c2 THEN rt1.c2 ELSE vt0.c0 END)) WHERE (((((rt1.c0) NOTNULL))GLOB(((((rt1.c0)AND(rt1.c1)))AND(rt1.c1))))) ORDER BY ((((((0.4085853535448062) NOT BETWEEN (vt0.c0) AND (rt1.c2)))OR(((rt1.c1)||(vt0.c0)))))AND(0X5d522705))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((rt1.c0) NOTNULL))GLOB(((((rt1.c0)AND(rt1.c1)))AND(rt1.c1))))) IS TRUE)  as count FROM vt0 INNER JOIN rt1 ON (+ (CASE WHEN rt1.c2 THEN rt1.c2 ELSE vt0.c0 END)) ORDER BY ((((((0.4085853535448062) NOT BETWEEN (vt0.c0) AND (rt1.c2)))OR(((rt1.c1)||(vt0.c0)))))AND(0X5d522705))  NULLS FIRST);
