-- Time: 2024/06/09 10:20:47
-- Database: database46
-- Database version: 3.40.0
-- seed value: 3494751746
PRAGMA cache_size = 50000; -- 0ms;
SELECT COUNT(*) FROM vt1 WHERE (INSTR(((vt1.c0)>(vt1.c0)), vt1.c0 COLLATE NOCASE)) ORDER BY (((vt1.c0, vt1.c0, vt1.c0)) BETWEEN ((((vt1.c0)>=(vt1.c0)), CAST(vt1.c0 AS REAL), vt1.c0)) AND ((((((((((vt1.c0)OR(vt1.c0)))OR(vt1.c0)))AND(vt1.c0)))OR(x'20f0')), LOWER(vt1.c0), (((vt1.c0)) BETWEEN ((vt1.c0)) AND ((vt1.c0)))))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((INSTR(((vt1.c0)>(vt1.c0)), vt1.c0 COLLATE NOCASE)) IS TRUE)  as count FROM vt1 ORDER BY (((vt1.c0, vt1.c0, vt1.c0)) BETWEEN ((((vt1.c0)>=(vt1.c0)), CAST(vt1.c0 AS REAL), vt1.c0)) AND ((((((((((vt1.c0)OR(vt1.c0)))OR(vt1.c0)))AND(vt1.c0)))OR(x'20f0')), LOWER(vt1.c0), (((vt1.c0)) BETWEEN ((vt1.c0)) AND ((vt1.c0)))))) DESC  NULLS LAST);
SELECT COUNT(*) FROM vt1 WHERE (INSTR(((vt1.c0)>(vt1.c0)), vt1.c0 COLLATE NOCASE)) ORDER BY (((vt1.c0, vt1.c0, vt1.c0)) BETWEEN ((((vt1.c0)>=(vt1.c0)), CAST(vt1.c0 AS REAL), vt1.c0)) AND ((((((((((vt1.c0)OR(vt1.c0)))OR(vt1.c0)))AND(vt1.c0)))OR(x'20f0')), LOWER(vt1.c0), (((vt1.c0)) BETWEEN ((vt1.c0)) AND ((vt1.c0)))))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((INSTR(((vt1.c0)>(vt1.c0)), vt1.c0 COLLATE NOCASE)) IS TRUE)  as count FROM vt1 ORDER BY (((vt1.c0, vt1.c0, vt1.c0)) BETWEEN ((((vt1.c0)>=(vt1.c0)), CAST(vt1.c0 AS REAL), vt1.c0)) AND ((((((((((vt1.c0)OR(vt1.c0)))OR(vt1.c0)))AND(vt1.c0)))OR(x'20f0')), LOWER(vt1.c0), (((vt1.c0)) BETWEEN ((vt1.c0)) AND ((vt1.c0)))))) DESC  NULLS LAST);
SELECT COUNT(*) FROM vt1 WHERE (INSTR(((vt1.c0)>(vt1.c0)), vt1.c0 COLLATE NOCASE)) ORDER BY (((vt1.c0, vt1.c0, vt1.c0)) BETWEEN ((((vt1.c0)>=(vt1.c0)), CAST(vt1.c0 AS REAL), vt1.c0)) AND ((((((((((vt1.c0)OR(vt1.c0)))OR(vt1.c0)))AND(vt1.c0)))OR(x'20f0')), LOWER(vt1.c0), (((vt1.c0)) BETWEEN ((vt1.c0)) AND ((vt1.c0)))))) DESC  NULLS LAST;
SELECT ALL COUNT(*) FROM vt1 RIGHT OUTER JOIN rt0 ON CASE WHEN ((vt1.c0) BETWEEN (rt0.c3) AND (rt0.c2)) THEN CAST(rt0.c3 AS NUMERIC) WHEN ((vt1.c0) NOT BETWEEN (rt0.c0) AND (rt0.c3)) THEN CASE WHEN 0.610311771870325 THEN rt0.c2 END WHEN ((rt0.c0) IS FALSE) THEN rt0.c0 COLLATE NOCASE END WHERE (((LOWER(DISTINCT vt1.c0))>=(CASE rt0.c0  WHEN 1782884975 THEN rt0.c1 WHEN vt1.c0 THEN rt0.c0 WHEN rt0.c0 THEN rt0.c0 ELSE rt0.c2 END))) ORDER BY 0.9468609851265916 DESC  NULLS LAST, CASE (rt0.c2 IN ())  WHEN HEX(DISTINCT rt0.c2) THEN 0.46242311699772487 WHEN CAST(vt1.c0 AS TEXT) THEN (~ (rt0.c1)) WHEN (((rt0.c0)) NOT BETWEEN ((rt0.c2)) AND ((0.9981783029732487))) THEN x'7d71' ELSE (((rt0.c3))>((rt0.c0))) END ASC  NULLS LAST, ((((rt0.c3) NOT BETWEEN (vt1.c0) AND (rt0.c0))) ISNULL) DESC  NULLS LAST, INSTR(rt0.c3, (((vt1.c0)) NOT BETWEEN ((rt0.c2)) AND ((rt0.c0))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((LOWER(DISTINCT vt1.c0))>=(CASE rt0.c0  WHEN 1782884975 THEN rt0.c1 WHEN vt1.c0 THEN rt0.c0 WHEN rt0.c0 THEN rt0.c0 ELSE rt0.c2 END))) IS TRUE)  as count FROM vt1 RIGHT OUTER JOIN rt0 ON CASE WHEN ((vt1.c0) BETWEEN (rt0.c3) AND (rt0.c2)) THEN CAST(rt0.c3 AS NUMERIC) WHEN ((vt1.c0) NOT BETWEEN (rt0.c0) AND (rt0.c3)) THEN CASE WHEN 0.610311771870325 THEN rt0.c2 END WHEN ((rt0.c0) IS FALSE) THEN rt0.c0 COLLATE NOCASE END ORDER BY 0.9468609851265916 DESC  NULLS LAST, CASE (rt0.c2 IN ())  WHEN HEX(DISTINCT rt0.c2) THEN 0.46242311699772487 WHEN CAST(vt1.c0 AS TEXT) THEN (~ (rt0.c1)) WHEN (((rt0.c0)) NOT BETWEEN ((rt0.c2)) AND ((0.9981783029732487))) THEN x'7d71' ELSE (((rt0.c3))>((rt0.c0))) END ASC  NULLS LAST, ((((rt0.c3) NOT BETWEEN (vt1.c0) AND (rt0.c0))) ISNULL) DESC  NULLS LAST, INSTR(rt0.c3, (((vt1.c0)) NOT BETWEEN ((rt0.c2)) AND ((rt0.c0))))  NULLS LAST);
SELECT ALL COUNT(*) FROM vt1 RIGHT OUTER JOIN rt0 ON CASE WHEN ((vt1.c0) BETWEEN (rt0.c3) AND (rt0.c2)) THEN CAST(rt0.c3 AS NUMERIC) WHEN ((vt1.c0) NOT BETWEEN (rt0.c0) AND (rt0.c3)) THEN CASE WHEN 0.610311771870325 THEN rt0.c2 END WHEN ((rt0.c0) IS FALSE) THEN rt0.c0 COLLATE NOCASE END WHERE (((LOWER(DISTINCT vt1.c0))>=(CASE rt0.c0  WHEN 1782884975 THEN rt0.c1 WHEN vt1.c0 THEN rt0.c0 WHEN rt0.c0 THEN rt0.c0 ELSE rt0.c2 END))) ORDER BY 0.9468609851265916 DESC  NULLS LAST, CASE (rt0.c2 IN ())  WHEN HEX(DISTINCT rt0.c2) THEN 0.46242311699772487 WHEN CAST(vt1.c0 AS TEXT) THEN (~ (rt0.c1)) WHEN (((rt0.c0)) NOT BETWEEN ((rt0.c2)) AND ((0.9981783029732487))) THEN x'7d71' ELSE (((rt0.c3))>((rt0.c0))) END ASC  NULLS LAST, ((((rt0.c3) NOT BETWEEN (vt1.c0) AND (rt0.c0))) ISNULL) DESC  NULLS LAST, INSTR(rt0.c3, (((vt1.c0)) NOT BETWEEN ((rt0.c2)) AND ((rt0.c0))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((LOWER(DISTINCT vt1.c0))>=(CASE rt0.c0  WHEN 1782884975 THEN rt0.c1 WHEN vt1.c0 THEN rt0.c0 WHEN rt0.c0 THEN rt0.c0 ELSE rt0.c2 END))) IS TRUE)  as count FROM vt1 RIGHT OUTER JOIN rt0 ON CASE WHEN ((vt1.c0) BETWEEN (rt0.c3) AND (rt0.c2)) THEN CAST(rt0.c3 AS NUMERIC) WHEN ((vt1.c0) NOT BETWEEN (rt0.c0) AND (rt0.c3)) THEN CASE WHEN 0.610311771870325 THEN rt0.c2 END WHEN ((rt0.c0) IS FALSE) THEN rt0.c0 COLLATE NOCASE END ORDER BY 0.9468609851265916 DESC  NULLS LAST, CASE (rt0.c2 IN ())  WHEN HEX(DISTINCT rt0.c2) THEN 0.46242311699772487 WHEN CAST(vt1.c0 AS TEXT) THEN (~ (rt0.c1)) WHEN (((rt0.c0)) NOT BETWEEN ((rt0.c2)) AND ((0.9981783029732487))) THEN x'7d71' ELSE (((rt0.c3))>((rt0.c0))) END ASC  NULLS LAST, ((((rt0.c3) NOT BETWEEN (vt1.c0) AND (rt0.c0))) ISNULL) DESC  NULLS LAST, INSTR(rt0.c3, (((vt1.c0)) NOT BETWEEN ((rt0.c2)) AND ((rt0.c0))))  NULLS LAST);
SELECT ALL COUNT(*) FROM vt1 RIGHT OUTER JOIN rt0 ON CASE WHEN ((vt1.c0) BETWEEN (rt0.c3) AND (rt0.c2)) THEN CAST(rt0.c3 AS NUMERIC) WHEN ((vt1.c0) NOT BETWEEN (rt0.c0) AND (rt0.c3)) THEN CASE WHEN 0.610311771870325 THEN rt0.c2 END WHEN ((rt0.c0) IS FALSE) THEN rt0.c0 COLLATE NOCASE END WHERE (((LOWER(DISTINCT vt1.c0))>=(CASE rt0.c0  WHEN 1782884975 THEN rt0.c1 WHEN vt1.c0 THEN rt0.c0 WHEN rt0.c0 THEN rt0.c0 ELSE rt0.c2 END))) ORDER BY 0.9468609851265916 DESC  NULLS LAST, CASE (rt0.c2 IN ())  WHEN HEX(DISTINCT rt0.c2) THEN 0.46242311699772487 WHEN CAST(vt1.c0 AS TEXT) THEN (~ (rt0.c1)) WHEN (((rt0.c0)) NOT BETWEEN ((rt0.c2)) AND ((0.9981783029732487))) THEN x'7d71' ELSE (((rt0.c3))>((rt0.c0))) END ASC  NULLS LAST, ((((rt0.c3) NOT BETWEEN (vt1.c0) AND (rt0.c0))) ISNULL) DESC  NULLS LAST, INSTR(rt0.c3, (((vt1.c0)) NOT BETWEEN ((rt0.c2)) AND ((rt0.c0))))  NULLS LAST;
SELECT ALL COUNT(*) FROM vt1, rt0 WHERE ((((rt0.c1, rt0.c1, rt0.c0)) NOT BETWEEN (((NOT (rt0.c0)), ((((((((rt0.c2)AND(rt0.c3)))AND(rt0.c2)))OR(rt0.c2)))AND(vt1.c0)), (+ (rt0.c1)))) AND ((((rt0.c3) IS TRUE), (((rt0.c1))=((rt0.c1))), CAST(rt0.c1 AS BLOB))))) ORDER BY ((vt1.c0 COLLATE NOCASE) NOTNULL)  NULLS FIRST, CASE WHEN NULL THEN rt0.c3 ELSE HEX(rt0.c2) END  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((rt0.c1, rt0.c1, rt0.c0)) NOT BETWEEN (((NOT (rt0.c0)), ((((((((rt0.c2)AND(rt0.c3)))AND(rt0.c2)))OR(rt0.c2)))AND(vt1.c0)), (+ (rt0.c1)))) AND ((((rt0.c3) IS TRUE), (((rt0.c1))=((rt0.c1))), CAST(rt0.c1 AS BLOB))))) IS TRUE)  as count FROM vt1, rt0 ORDER BY ((vt1.c0 COLLATE NOCASE) NOTNULL)  NULLS FIRST, CASE WHEN NULL THEN rt0.c3 ELSE HEX(rt0.c2) END  NULLS LAST);
SELECT ALL COUNT(*) FROM vt1, rt0 WHERE ((((rt0.c1, rt0.c1, rt0.c0)) NOT BETWEEN (((NOT (rt0.c0)), ((((((((rt0.c2)AND(rt0.c3)))AND(rt0.c2)))OR(rt0.c2)))AND(vt1.c0)), (+ (rt0.c1)))) AND ((((rt0.c3) IS TRUE), (((rt0.c1))=((rt0.c1))), CAST(rt0.c1 AS BLOB))))) ORDER BY ((vt1.c0 COLLATE NOCASE) NOTNULL)  NULLS FIRST, CASE WHEN NULL THEN rt0.c3 ELSE HEX(rt0.c2) END  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((rt0.c1, rt0.c1, rt0.c0)) NOT BETWEEN (((NOT (rt0.c0)), ((((((((rt0.c2)AND(rt0.c3)))AND(rt0.c2)))OR(rt0.c2)))AND(vt1.c0)), (+ (rt0.c1)))) AND ((((rt0.c3) IS TRUE), (((rt0.c1))=((rt0.c1))), CAST(rt0.c1 AS BLOB))))) IS TRUE)  as count FROM vt1, rt0 ORDER BY ((vt1.c0 COLLATE NOCASE) NOTNULL)  NULLS FIRST, CASE WHEN NULL THEN rt0.c3 ELSE HEX(rt0.c2) END  NULLS LAST);
SELECT ALL COUNT(*) FROM vt1, rt0 WHERE ((((rt0.c1, rt0.c1, rt0.c0)) NOT BETWEEN (((NOT (rt0.c0)), ((((((((rt0.c2)AND(rt0.c3)))AND(rt0.c2)))OR(rt0.c2)))AND(vt1.c0)), (+ (rt0.c1)))) AND ((((rt0.c3) IS TRUE), (((rt0.c1))=((rt0.c1))), CAST(rt0.c1 AS BLOB))))) ORDER BY ((vt1.c0 COLLATE NOCASE) NOTNULL)  NULLS FIRST, CASE WHEN NULL THEN rt0.c3 ELSE HEX(rt0.c2) END  NULLS LAST;
SELECT ALL * FROM vt1 WHERE (((((((((((((((((vt1.c0)OR(vt1.c0)))AND(vt1.c0)))AND(vt1.c0)))OR(vt1.c0)))AND((0.407535237054404 IN (vt1.c0)))))AND((vt1.c0 IN ()))))OR(vt1.c0)))AND(CAST(vt1.c0 AS REAL))));
SELECT SUM(count) FROM (SELECT ((((((((((((((((((vt1.c0)OR(vt1.c0)))AND(vt1.c0)))AND(vt1.c0)))OR(vt1.c0)))AND((0.407535237054404 IN (vt1.c0)))))AND((vt1.c0 IN ()))))OR(vt1.c0)))AND(CAST(vt1.c0 AS REAL)))) IS TRUE)  as count FROM vt1);
SELECT ALL * FROM vt1 WHERE (((((((((((((((((vt1.c0)OR(vt1.c0)))AND(vt1.c0)))AND(vt1.c0)))OR(vt1.c0)))AND((0.407535237054404 IN (vt1.c0)))))AND((vt1.c0 IN ()))))OR(vt1.c0)))AND(CAST(vt1.c0 AS REAL))));
SELECT SUM(count) FROM (SELECT ((((((((((((((((((vt1.c0)OR(vt1.c0)))AND(vt1.c0)))AND(vt1.c0)))OR(vt1.c0)))AND((0.407535237054404 IN (vt1.c0)))))AND((vt1.c0 IN ()))))OR(vt1.c0)))AND(CAST(vt1.c0 AS REAL)))) IS TRUE)  as count FROM vt1);
SELECT ALL * FROM vt1 WHERE (((((((((((((((((vt1.c0)OR(vt1.c0)))AND(vt1.c0)))AND(vt1.c0)))OR(vt1.c0)))AND((0.407535237054404 IN (vt1.c0)))))AND((vt1.c0 IN ()))))OR(vt1.c0)))AND(CAST(vt1.c0 AS REAL))));
SELECT COUNT(*) FROM vt1 WHERE (NULL);
SELECT SUM(count) FROM (SELECT ALL ((NULL) IS TRUE)  as count FROM vt1);
SELECT COUNT(*) FROM vt1 WHERE (NULL);
SELECT SUM(count) FROM (SELECT ALL ((NULL) IS TRUE)  as count FROM vt1);
SELECT COUNT(*) FROM vt1 WHERE (NULL);
SELECT ALL * FROM vt1 WHERE (((PRINTF(vt1.c0, vt1.c0, vt1.c0))!=((vt1.c0 IN (vt1.c0))))) ORDER BY (((vt1.c0 COLLATE NOCASE))<((((vt1.c0) NOT BETWEEN (vt1.c0) AND (vt1.c0))))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((PRINTF(vt1.c0, vt1.c0, vt1.c0))!=((vt1.c0 IN (vt1.c0))))) IS TRUE)  as count FROM vt1 ORDER BY (((vt1.c0 COLLATE NOCASE))<((((vt1.c0) NOT BETWEEN (vt1.c0) AND (vt1.c0))))) ASC  NULLS FIRST);
SELECT ALL * FROM vt1 WHERE (((PRINTF(vt1.c0, vt1.c0, vt1.c0))!=((vt1.c0 IN (vt1.c0))))) ORDER BY (((vt1.c0 COLLATE NOCASE))<((((vt1.c0) NOT BETWEEN (vt1.c0) AND (vt1.c0))))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((PRINTF(vt1.c0, vt1.c0, vt1.c0))!=((vt1.c0 IN (vt1.c0))))) IS TRUE)  as count FROM vt1 ORDER BY (((vt1.c0 COLLATE NOCASE))<((((vt1.c0) NOT BETWEEN (vt1.c0) AND (vt1.c0))))) ASC  NULLS FIRST);
SELECT ALL * FROM vt1 WHERE (((PRINTF(vt1.c0, vt1.c0, vt1.c0))!=((vt1.c0 IN (vt1.c0))))) ORDER BY (((vt1.c0 COLLATE NOCASE))<((((vt1.c0) NOT BETWEEN (vt1.c0) AND (vt1.c0))))) ASC  NULLS FIRST;
SELECT * FROM vt1, rt0 WHERE (((((vt1.c0) BETWEEN (rt0.c2) AND (vt1.c0)))||(CAST(rt0.c3 AS TEXT)))) ORDER BY CAST((((rt0.c3)) BETWEEN ((x'')) AND ((vt1.c0))) AS REAL)  NULLS FIRST, ((0x651a3a28)LIKE(CASE WHEN rt0.c3 THEN rt0.c1 ELSE rt0.c3 END)) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((vt1.c0) BETWEEN (rt0.c2) AND (vt1.c0)))||(CAST(rt0.c3 AS TEXT)))) IS TRUE)  as count FROM vt1, rt0 ORDER BY CAST((((rt0.c3)) BETWEEN ((x'')) AND ((vt1.c0))) AS REAL)  NULLS FIRST, ((0X651a3a28)LIKE(CASE WHEN rt0.c3 THEN rt0.c1 ELSE rt0.c3 END)) DESC  NULLS LAST);
SELECT * FROM vt1, rt0 WHERE (((((vt1.c0) BETWEEN (rt0.c2) AND (vt1.c0)))||(CAST(rt0.c3 AS TEXT)))) ORDER BY CAST((((rt0.c3)) BETWEEN ((x'')) AND ((vt1.c0))) AS REAL)  NULLS FIRST, ((0x651a3a28)LIKE(CASE WHEN rt0.c3 THEN rt0.c1 ELSE rt0.c3 END)) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((vt1.c0) BETWEEN (rt0.c2) AND (vt1.c0)))||(CAST(rt0.c3 AS TEXT)))) IS TRUE)  as count FROM vt1, rt0 ORDER BY CAST((((rt0.c3)) BETWEEN ((x'')) AND ((vt1.c0))) AS REAL)  NULLS FIRST, ((0X651a3a28)LIKE(CASE WHEN rt0.c3 THEN rt0.c1 ELSE rt0.c3 END)) DESC  NULLS LAST);
SELECT * FROM vt1, rt0 WHERE (((((vt1.c0) BETWEEN (rt0.c2) AND (vt1.c0)))||(CAST(rt0.c3 AS TEXT)))) ORDER BY CAST((((rt0.c3)) BETWEEN ((x'')) AND ((vt1.c0))) AS REAL)  NULLS FIRST, ((0x651a3a28)LIKE(CASE WHEN rt0.c3 THEN rt0.c1 ELSE rt0.c3 END)) DESC  NULLS LAST;
SELECT * FROM rt0 NATURAL JOIN vt1 WHERE (rt0.c0);
SELECT SUM(count) FROM (SELECT ALL ((rt0.c0) IS TRUE)  as count FROM rt0 NATURAL JOIN vt1);
SELECT * FROM rt0 NATURAL JOIN vt1 WHERE (rt0.c0);
SELECT SUM(count) FROM (SELECT ALL ((rt0.c0) IS TRUE)  as count FROM rt0 NATURAL JOIN vt1);
SELECT * FROM rt0 NATURAL JOIN vt1 WHERE (rt0.c0);
SELECT ALL * FROM vt1 WHERE ((((vt1.c0) NOT BETWEEN (vt1.c0) AND (vt1.c0)) IN ()));
SELECT SUM(count) FROM (SELECT (((((vt1.c0) NOT BETWEEN (vt1.c0) AND (vt1.c0)) IN ())) IS TRUE)  as count FROM vt1);
SELECT ALL * FROM vt1 WHERE ((((vt1.c0) NOT BETWEEN (vt1.c0) AND (vt1.c0)) IN ()));
SELECT SUM(count) FROM (SELECT (((((vt1.c0) NOT BETWEEN (vt1.c0) AND (vt1.c0)) IN ())) IS TRUE)  as count FROM vt1);
SELECT ALL * FROM vt1 WHERE ((((vt1.c0) NOT BETWEEN (vt1.c0) AND (vt1.c0)) IN ()));
SELECT COUNT(*) FROM vt1 WHERE (((((((vt1.c0)AND(vt1.c0)))OR(NULL)))%((vt1.c0 IN (vt1.c0, vt1.c0)))));
SELECT SUM(count) FROM (SELECT ((((((((vt1.c0)AND(vt1.c0)))OR(NULL)))%((vt1.c0 IN (vt1.c0, vt1.c0))))) IS TRUE)  as count FROM vt1);
SELECT COUNT(*) FROM vt1 WHERE (((((((vt1.c0)AND(vt1.c0)))OR(NULL)))%((vt1.c0 IN (vt1.c0, vt1.c0)))));
SELECT SUM(count) FROM (SELECT ((((((((vt1.c0)AND(vt1.c0)))OR(NULL)))%((vt1.c0 IN (vt1.c0, vt1.c0))))) IS TRUE)  as count FROM vt1);
SELECT COUNT(*) FROM vt1 WHERE (((((((vt1.c0)AND(vt1.c0)))OR(NULL)))%((vt1.c0 IN (vt1.c0, vt1.c0)))));
SELECT COUNT(*) FROM rt0 WHERE ((((rt0.c2 IN ()))IS((('528748632') BETWEEN (rt0.c3) AND (rt0.c2)))));
SELECT SUM(count) FROM (SELECT (((((rt0.c2 IN ()))IS((('528748632') BETWEEN (rt0.c3) AND (rt0.c2))))) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE ((((rt0.c2 IN ()))IS((('528748632') BETWEEN (rt0.c3) AND (rt0.c2)))));
SELECT SUM(count) FROM (SELECT (((((rt0.c2 IN ()))IS((('528748632') BETWEEN (rt0.c3) AND (rt0.c2))))) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE ((((rt0.c2 IN ()))IS((('528748632') BETWEEN (rt0.c3) AND (rt0.c2)))));
SELECT ALL * FROM rt0 WHERE (((((rt0.c0 COLLATE RTRIM)OR(((rt0.c2) NOT BETWEEN (rt0.c0) AND (rt0.c3)))))AND(rt0.c2 COLLATE NOCASE))) ORDER BY CAST(rt0.c1 AS TEXT) COLLATE NOCASE ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((rt0.c0 COLLATE RTRIM)OR(((rt0.c2) NOT BETWEEN (rt0.c0) AND (rt0.c3)))))AND(rt0.c2 COLLATE NOCASE))) IS TRUE)  as count FROM rt0 ORDER BY CAST(rt0.c1 AS TEXT) COLLATE NOCASE ASC  NULLS LAST);
SELECT ALL * FROM rt0 WHERE (((((rt0.c0 COLLATE RTRIM)OR(((rt0.c2) NOT BETWEEN (rt0.c0) AND (rt0.c3)))))AND(rt0.c2 COLLATE NOCASE))) ORDER BY CAST(rt0.c1 AS TEXT) COLLATE NOCASE ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((rt0.c0 COLLATE RTRIM)OR(((rt0.c2) NOT BETWEEN (rt0.c0) AND (rt0.c3)))))AND(rt0.c2 COLLATE NOCASE))) IS TRUE)  as count FROM rt0 ORDER BY CAST(rt0.c1 AS TEXT) COLLATE NOCASE ASC  NULLS LAST);
SELECT ALL * FROM rt0 WHERE (((((rt0.c0 COLLATE RTRIM)OR(((rt0.c2) NOT BETWEEN (rt0.c0) AND (rt0.c3)))))AND(rt0.c2 COLLATE NOCASE))) ORDER BY CAST(rt0.c1 AS TEXT) COLLATE NOCASE ASC  NULLS LAST;
SELECT ALL * FROM vt1 WHERE (DATE(CAST(vt1.c0 AS NUMERIC), vt1.c0, ((vt1.c0)LIKE(vt1.c0))));
SELECT SUM(count) FROM (SELECT ((DATE(CAST(vt1.c0 AS NUMERIC), vt1.c0, ((vt1.c0)LIKE(vt1.c0)))) IS TRUE)  as count FROM vt1);
SELECT ALL * FROM vt1 WHERE (DATE(CAST(vt1.c0 AS NUMERIC), vt1.c0, ((vt1.c0)LIKE(vt1.c0))));
SELECT SUM(count) FROM (SELECT ((DATE(CAST(vt1.c0 AS NUMERIC), vt1.c0, ((vt1.c0)LIKE(vt1.c0)))) IS TRUE)  as count FROM vt1);
SELECT ALL * FROM vt1 WHERE (DATE(CAST(vt1.c0 AS NUMERIC), vt1.c0, ((vt1.c0)LIKE(vt1.c0))));
SELECT COUNT(*) FROM vt1, rt0 WHERE (rt0.c3);
SELECT SUM(count) FROM (SELECT ((rt0.c3) IS TRUE)  as count FROM vt1 NOT INDEXED, rt0);
SELECT COUNT(*) FROM vt1, rt0 WHERE (rt0.c3);
SELECT SUM(count) FROM (SELECT ((rt0.c3) IS TRUE)  as count FROM vt1 NOT INDEXED, rt0);
SELECT COUNT(*) FROM vt1, rt0 WHERE (rt0.c3);
SELECT ALL COUNT(*) FROM vt1, rt0 WHERE ((+ (CAST('0.0865525215935753' AS NUMERIC))));
SELECT SUM(count) FROM (SELECT ALL (((+ (CAST('0.0865525215935753' AS NUMERIC)))) IS TRUE)  as count FROM vt1, rt0);
SELECT ALL COUNT(*) FROM vt1, rt0 WHERE ((+ (CAST('0.0865525215935753' AS NUMERIC))));
SELECT SUM(count) FROM (SELECT ALL (((+ (CAST('0.0865525215935753' AS NUMERIC)))) IS TRUE)  as count FROM vt1, rt0);
SELECT ALL COUNT(*) FROM vt1, rt0 WHERE ((+ (CAST('0.0865525215935753' AS NUMERIC))));
SELECT COUNT(*) FROM vt1 FULL OUTER JOIN rt0 ON CASE WHEN (+ (rt0.c2)) THEN (((rt0.c0))<((vt1.c0))) END WHERE (vt1.c0) ORDER BY LOWER(((rt0.c0) IS TRUE)) ASC  NULLS LAST, CASE WHEN CAST(rt0.c0 AS TEXT) THEN (rt0.c0 IN (rt0.c3)) END;
SELECT SUM(count) FROM (SELECT ((vt1.c0) IS TRUE)  as count FROM vt1 FULL OUTER JOIN rt0 ON CASE WHEN (+ (rt0.c2)) THEN (((rt0.c0))<((vt1.c0))) END ORDER BY LOWER(((rt0.c0) IS TRUE)) ASC  NULLS LAST, CASE WHEN CAST(rt0.c0 AS TEXT) THEN (rt0.c0 IN (rt0.c3)) END);
SELECT COUNT(*) FROM vt1 FULL OUTER JOIN rt0 ON CASE WHEN (+ (rt0.c2)) THEN (((rt0.c0))<((vt1.c0))) END WHERE (vt1.c0) ORDER BY LOWER(((rt0.c0) IS TRUE)) ASC  NULLS LAST, CASE WHEN CAST(rt0.c0 AS TEXT) THEN (rt0.c0 IN (rt0.c3)) END;
SELECT SUM(count) FROM (SELECT ((vt1.c0) IS TRUE)  as count FROM vt1 FULL OUTER JOIN rt0 ON CASE WHEN (+ (rt0.c2)) THEN (((rt0.c0))<((vt1.c0))) END ORDER BY LOWER(((rt0.c0) IS TRUE)) ASC  NULLS LAST, CASE WHEN CAST(rt0.c0 AS TEXT) THEN (rt0.c0 IN (rt0.c3)) END);
SELECT COUNT(*) FROM vt1 FULL OUTER JOIN rt0 ON CASE WHEN (+ (rt0.c2)) THEN (((rt0.c0))<((vt1.c0))) END WHERE (vt1.c0) ORDER BY LOWER(((rt0.c0) IS TRUE)) ASC  NULLS LAST, CASE WHEN CAST(rt0.c0 AS TEXT) THEN (rt0.c0 IN (rt0.c3)) END;
SELECT COUNT(*) FROM vt1, rt0 WHERE (((rt0.c1) NOT NULL) COLLATE NOCASE) ORDER BY CAST((NOT (vt1.c0)) AS BLOB) DESC, CASE WHEN ((rt0.c3) BETWEEN (rt0.c0) AND (rt0.c2)) THEN TOTAL_CHANGES() END  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((rt0.c1) NOT NULL) COLLATE NOCASE) IS TRUE)  as count FROM vt1, rt0 ORDER BY CAST((NOT (vt1.c0)) AS BLOB) DESC, CASE WHEN ((rt0.c3) BETWEEN (rt0.c0) AND (rt0.c2)) THEN TOTAL_CHANGES() END  NULLS LAST);
SELECT COUNT(*) FROM vt1, rt0 WHERE (((rt0.c1) NOT NULL) COLLATE NOCASE) ORDER BY CAST((NOT (vt1.c0)) AS BLOB) DESC, CASE WHEN ((rt0.c3) BETWEEN (rt0.c0) AND (rt0.c2)) THEN TOTAL_CHANGES() END  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((rt0.c1) NOT NULL) COLLATE NOCASE) IS TRUE)  as count FROM vt1, rt0 ORDER BY CAST((NOT (vt1.c0)) AS BLOB) DESC, CASE WHEN ((rt0.c3) BETWEEN (rt0.c0) AND (rt0.c2)) THEN TOTAL_CHANGES() END  NULLS LAST);
SELECT COUNT(*) FROM vt1, rt0 WHERE (((rt0.c1) NOT NULL) COLLATE NOCASE) ORDER BY CAST((NOT (vt1.c0)) AS BLOB) DESC, CASE WHEN ((rt0.c3) BETWEEN (rt0.c0) AND (rt0.c2)) THEN TOTAL_CHANGES() END  NULLS LAST;
SELECT * FROM rt0 WHERE (CAST(rt0.c3 AS BLOB) COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ALL ((CAST(rt0.c3 AS BLOB) COLLATE BINARY) IS TRUE)  as count FROM rt0);
