-- Time: 2024/06/09 17:08:22
-- Database: database19
-- Database version: 3.40.0
-- seed value: 512273719
PRAGMA cache_size = 50000; -- 8ms;
SELECT COUNT(*) FROM t0, rt0, rt1 WHERE ((~ (CASE t0.c0  WHEN rt0.c2 THEN rt0.c1 WHEN t0.c0 THEN rt1.c2 WHEN rt1.c0 THEN rt0.c0 WHEN rt0.c2 THEN rt0.c2 WHEN rt0.c0 THEN rt1.c2 ELSE rt0.c2 END))) ORDER BY (CAST(rt1.c0 AS REAL) IN ()) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((~ (CASE t0.c0  WHEN rt0.c2 THEN rt0.c1 WHEN t0.c0 THEN rt1.c2 WHEN rt1.c0 THEN rt0.c0 WHEN rt0.c2 THEN rt0.c2 WHEN rt0.c0 THEN rt1.c2 ELSE rt0.c2 END))) IS TRUE)  as count FROM t0, rt0, rt1 ORDER BY (CAST(rt1.c0 AS REAL) IN ()) DESC  NULLS FIRST);
SELECT COUNT(*) FROM t0, rt0, rt1 WHERE ((~ (CASE t0.c0  WHEN rt0.c2 THEN rt0.c1 WHEN t0.c0 THEN rt1.c2 WHEN rt1.c0 THEN rt0.c0 WHEN rt0.c2 THEN rt0.c2 WHEN rt0.c0 THEN rt1.c2 ELSE rt0.c2 END))) ORDER BY (CAST(rt1.c0 AS REAL) IN ()) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((~ (CASE t0.c0  WHEN rt0.c2 THEN rt0.c1 WHEN t0.c0 THEN rt1.c2 WHEN rt1.c0 THEN rt0.c0 WHEN rt0.c2 THEN rt0.c2 WHEN rt0.c0 THEN rt1.c2 ELSE rt0.c2 END))) IS TRUE)  as count FROM t0, rt0, rt1 ORDER BY (CAST(rt1.c0 AS REAL) IN ()) DESC  NULLS FIRST);
SELECT COUNT(*) FROM t0, rt0, rt1 WHERE ((~ (CASE t0.c0  WHEN rt0.c2 THEN rt0.c1 WHEN t0.c0 THEN rt1.c2 WHEN rt1.c0 THEN rt0.c0 WHEN rt0.c2 THEN rt0.c2 WHEN rt0.c0 THEN rt1.c2 ELSE rt0.c2 END))) ORDER BY (CAST(rt1.c0 AS REAL) IN ()) DESC  NULLS FIRST;
SELECT ALL COUNT(*) FROM t0, rt0 WHERE (((CAST('t墊' AS NUMERIC))IS NOT(((((((((((((t0.c51)AND(rt0.c0)))OR(rt0.c1)))AND(rt0.c1)))OR(rt0.c0)))AND(rt0.c0)))AND(t0.c51)))));
SELECT SUM(count) FROM (SELECT ALL ((((CAST('t墊' AS NUMERIC))IS NOT(((((((((((((t0.c51)AND(rt0.c0)))OR(rt0.c1)))AND(rt0.c1)))OR(rt0.c0)))AND(rt0.c0)))AND(t0.c51))))) IS TRUE)  as count FROM t0, rt0);
SELECT ALL COUNT(*) FROM t0, rt0 WHERE (((CAST('t墊' AS NUMERIC))IS NOT(((((((((((((t0.c51)AND(rt0.c0)))OR(rt0.c1)))AND(rt0.c1)))OR(rt0.c0)))AND(rt0.c0)))AND(t0.c51)))));
SELECT SUM(count) FROM (SELECT ALL ((((CAST('t墊' AS NUMERIC))IS NOT(((((((((((((t0.c51)AND(rt0.c0)))OR(rt0.c1)))AND(rt0.c1)))OR(rt0.c0)))AND(rt0.c0)))AND(t0.c51))))) IS TRUE)  as count FROM t0, rt0);
SELECT ALL COUNT(*) FROM t0, rt0 WHERE (((CAST('t墊' AS NUMERIC))IS NOT(((((((((((((t0.c51)AND(rt0.c0)))OR(rt0.c1)))AND(rt0.c1)))OR(rt0.c0)))AND(rt0.c0)))AND(t0.c51)))));
SELECT * FROM rt0 WHERE (((x'')-(((rt0.c2)LIKE(rt0.c2)))));
SELECT SUM(count) FROM (SELECT ((((x'')-(((rt0.c2)LIKE(rt0.c2))))) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE (((x'')-(((rt0.c2)LIKE(rt0.c2)))));
SELECT SUM(count) FROM (SELECT ((((x'')-(((rt0.c2)LIKE(rt0.c2))))) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE (((x'')-(((rt0.c2)LIKE(rt0.c2)))));
SELECT ALL COUNT(*) FROM rt0 WHERE ((CASE rt0.c1  WHEN rt0.c0 THEN rt0.c1 END IN ())) ORDER BY (((NOT (rt0.c0)))==((rt0.c0 IN (rt0.c1)))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((CASE rt0.c1  WHEN rt0.c0 THEN rt0.c1 END IN ())) IS TRUE)  as count FROM rt0 ORDER BY (((NOT (rt0.c0)))==((rt0.c0 IN (rt0.c1)))) ASC  NULLS FIRST);
SELECT ALL COUNT(*) FROM rt0 WHERE ((CASE rt0.c1  WHEN rt0.c0 THEN rt0.c1 END IN ())) ORDER BY (((NOT (rt0.c0)))==((rt0.c0 IN (rt0.c1)))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((CASE rt0.c1  WHEN rt0.c0 THEN rt0.c1 END IN ())) IS TRUE)  as count FROM rt0 ORDER BY (((NOT (rt0.c0)))==((rt0.c0 IN (rt0.c1)))) ASC  NULLS FIRST);
SELECT ALL COUNT(*) FROM rt0 WHERE ((CASE rt0.c1  WHEN rt0.c0 THEN rt0.c1 END IN ())) ORDER BY (((NOT (rt0.c0)))==((rt0.c0 IN (rt0.c1)))) ASC  NULLS FIRST;
SELECT * FROM rt1 WHERE ((CASE WHEN rt1.c0 THEN rt1.c2 WHEN 0.19178826103820623 THEN rt1.c3 WHEN rt1.c2 THEN rt1.c0 END IN ())) ORDER BY (((rt1.c1, rt1.c3, rt1.c3, rt1.c1, rt1.c3)) BETWEEN (((((rt1.c3)) BETWEEN ((rt1.c3)) AND ((rt1.c0))), rt1.c1, (((rt1.c2)) NOT BETWEEN ((rt1.c3)) AND ((rt1.c3))), CASE rt1.c0  WHEN rt1.c3 THEN rt1.c3 ELSE rt1.c1 END, ((rt1.c2)OR(rt1.c0)))) AND ((CAST(rt1.c2 AS REAL), ((rt1.c1)<>(rt1.c1)), rt1.c2, CASE rt1.c0  WHEN rt1.c1 THEN rt1.c0 ELSE rt1.c2 END, (((rt1.c0, rt1.c2, rt1.c0)) BETWEEN ((rt1.c0, rt1.c1, rt1.c3)) AND ((rt1.c2, rt1.c3, rt1.c0)))))) ASC  NULLS FIRST, ((((((((((rt1.c1)OR(rt1.c3)))OR(rt1.c3)))OR(rt1.c0)))OR(rt1.c2)))IS(((rt1.c2)-(rt1.c2)))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((CASE WHEN rt1.c0 THEN rt1.c2 WHEN 0.19178826103820623 THEN rt1.c3 WHEN rt1.c2 THEN rt1.c0 END IN ())) IS TRUE)  as count FROM rt1 ORDER BY (((rt1.c1, rt1.c3, rt1.c3, rt1.c1, rt1.c3)) BETWEEN (((((rt1.c3)) BETWEEN ((rt1.c3)) AND ((rt1.c0))), rt1.c1, (((rt1.c2)) NOT BETWEEN ((rt1.c3)) AND ((rt1.c3))), CASE rt1.c0  WHEN rt1.c3 THEN rt1.c3 ELSE rt1.c1 END, ((rt1.c2)OR(rt1.c0)))) AND ((CAST(rt1.c2 AS REAL), ((rt1.c1)<>(rt1.c1)), rt1.c2, CASE rt1.c0  WHEN rt1.c1 THEN rt1.c0 ELSE rt1.c2 END, (((rt1.c0, rt1.c2, rt1.c0)) BETWEEN ((rt1.c0, rt1.c1, rt1.c3)) AND ((rt1.c2, rt1.c3, rt1.c0)))))) ASC  NULLS FIRST, ((((((((((rt1.c1)OR(rt1.c3)))OR(rt1.c3)))OR(rt1.c0)))OR(rt1.c2)))IS(((rt1.c2)-(rt1.c2)))) ASC  NULLS FIRST);
SELECT * FROM rt1 WHERE ((CASE WHEN rt1.c0 THEN rt1.c2 WHEN 0.19178826103820623 THEN rt1.c3 WHEN rt1.c2 THEN rt1.c0 END IN ())) ORDER BY (((rt1.c1, rt1.c3, rt1.c3, rt1.c1, rt1.c3)) BETWEEN (((((rt1.c3)) BETWEEN ((rt1.c3)) AND ((rt1.c0))), rt1.c1, (((rt1.c2)) NOT BETWEEN ((rt1.c3)) AND ((rt1.c3))), CASE rt1.c0  WHEN rt1.c3 THEN rt1.c3 ELSE rt1.c1 END, ((rt1.c2)OR(rt1.c0)))) AND ((CAST(rt1.c2 AS REAL), ((rt1.c1)<>(rt1.c1)), rt1.c2, CASE rt1.c0  WHEN rt1.c1 THEN rt1.c0 ELSE rt1.c2 END, (((rt1.c0, rt1.c2, rt1.c0)) BETWEEN ((rt1.c0, rt1.c1, rt1.c3)) AND ((rt1.c2, rt1.c3, rt1.c0)))))) ASC  NULLS FIRST, ((((((((((rt1.c1)OR(rt1.c3)))OR(rt1.c3)))OR(rt1.c0)))OR(rt1.c2)))IS(((rt1.c2)-(rt1.c2)))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((CASE WHEN rt1.c0 THEN rt1.c2 WHEN 0.19178826103820623 THEN rt1.c3 WHEN rt1.c2 THEN rt1.c0 END IN ())) IS TRUE)  as count FROM rt1 ORDER BY (((rt1.c1, rt1.c3, rt1.c3, rt1.c1, rt1.c3)) BETWEEN (((((rt1.c3)) BETWEEN ((rt1.c3)) AND ((rt1.c0))), rt1.c1, (((rt1.c2)) NOT BETWEEN ((rt1.c3)) AND ((rt1.c3))), CASE rt1.c0  WHEN rt1.c3 THEN rt1.c3 ELSE rt1.c1 END, ((rt1.c2)OR(rt1.c0)))) AND ((CAST(rt1.c2 AS REAL), ((rt1.c1)<>(rt1.c1)), rt1.c2, CASE rt1.c0  WHEN rt1.c1 THEN rt1.c0 ELSE rt1.c2 END, (((rt1.c0, rt1.c2, rt1.c0)) BETWEEN ((rt1.c0, rt1.c1, rt1.c3)) AND ((rt1.c2, rt1.c3, rt1.c0)))))) ASC  NULLS FIRST, ((((((((((rt1.c1)OR(rt1.c3)))OR(rt1.c3)))OR(rt1.c0)))OR(rt1.c2)))IS(((rt1.c2)-(rt1.c2)))) ASC  NULLS FIRST);
SELECT * FROM rt1 WHERE ((CASE WHEN rt1.c0 THEN rt1.c2 WHEN 0.19178826103820623 THEN rt1.c3 WHEN rt1.c2 THEN rt1.c0 END IN ())) ORDER BY (((rt1.c1, rt1.c3, rt1.c3, rt1.c1, rt1.c3)) BETWEEN (((((rt1.c3)) BETWEEN ((rt1.c3)) AND ((rt1.c0))), rt1.c1, (((rt1.c2)) NOT BETWEEN ((rt1.c3)) AND ((rt1.c3))), CASE rt1.c0  WHEN rt1.c3 THEN rt1.c3 ELSE rt1.c1 END, ((rt1.c2)OR(rt1.c0)))) AND ((CAST(rt1.c2 AS REAL), ((rt1.c1)<>(rt1.c1)), rt1.c2, CASE rt1.c0  WHEN rt1.c1 THEN rt1.c0 ELSE rt1.c2 END, (((rt1.c0, rt1.c2, rt1.c0)) BETWEEN ((rt1.c0, rt1.c1, rt1.c3)) AND ((rt1.c2, rt1.c3, rt1.c0)))))) ASC  NULLS FIRST, ((((((((((rt1.c1)OR(rt1.c3)))OR(rt1.c3)))OR(rt1.c0)))OR(rt1.c2)))IS(((rt1.c2)-(rt1.c2)))) ASC  NULLS FIRST;
SELECT * FROM rt0 WHERE (rt0.c1);
SELECT SUM(count) FROM (SELECT ALL ((rt0.c1) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE (rt0.c1);
SELECT SUM(count) FROM (SELECT ALL ((rt0.c1) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE (rt0.c1);
SELECT * FROM rt1, rt0, t0 WHERE (rt0.c0);
SELECT SUM(count) FROM (SELECT ALL ((rt0.c0) IS TRUE)  as count FROM rt1, rt0, t0);
SELECT * FROM rt1, rt0, t0 WHERE (rt0.c0);
SELECT SUM(count) FROM (SELECT ALL ((rt0.c0) IS TRUE)  as count FROM rt1, rt0, t0);
SELECT * FROM rt1, rt0, t0 WHERE (rt0.c0);
SELECT ALL * FROM rt0, t0 WHERE ((((t0.c0)OR(rt0.c2)) IN ((~ (x''))))) ORDER BY (((((t0.c0)) NOT BETWEEN ((t0.c0)) AND ((t0.c0)))) NOT NULL)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((t0.c0)OR(rt0.c2)) IN ((~ (x''))))) IS TRUE)  as count FROM rt0, t0 ORDER BY (((((t0.c0)) NOT BETWEEN ((t0.c0)) AND ((t0.c0)))) NOT NULL)  NULLS LAST);
SELECT ALL * FROM rt0, t0 WHERE ((((t0.c0)OR(rt0.c2)) IN ((~ (x''))))) ORDER BY (((((t0.c0)) NOT BETWEEN ((t0.c0)) AND ((t0.c0)))) NOT NULL)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((t0.c0)OR(rt0.c2)) IN ((~ (x''))))) IS TRUE)  as count FROM rt0, t0 ORDER BY (((((t0.c0)) NOT BETWEEN ((t0.c0)) AND ((t0.c0)))) NOT NULL)  NULLS LAST);
SELECT ALL * FROM rt0, t0 WHERE ((((t0.c0)OR(rt0.c2)) IN ((~ (x''))))) ORDER BY (((((t0.c0)) NOT BETWEEN ((t0.c0)) AND ((t0.c0)))) NOT NULL)  NULLS LAST;
SELECT ALL * FROM t0, rt0, rt1 WHERE (0.3965768719203281);
SELECT SUM(count) FROM (SELECT ((0.3965768719203281) IS TRUE)  as count FROM t0, rt0, rt1);
SELECT ALL * FROM t0, rt0, rt1 WHERE (0.3965768719203281);
SELECT SUM(count) FROM (SELECT ((0.3965768719203281) IS TRUE)  as count FROM t0, rt0, rt1);
SELECT ALL * FROM t0, rt0, rt1 WHERE (0.3965768719203281);
SELECT ALL * FROM rt1 WHERE ((((rt1.c0)) BETWEEN (((rt1.c3 IN ()))) AND (((rt1.c2 IN (rt1.c2, rt1.c3))))));
SELECT SUM(count) FROM (SELECT ALL (((((rt1.c0)) BETWEEN (((rt1.c3 IN ()))) AND (((rt1.c2 IN (rt1.c2, rt1.c3)))))) IS TRUE)  as count FROM rt1);
SELECT ALL * FROM rt1 WHERE ((((rt1.c0)) BETWEEN (((rt1.c3 IN ()))) AND (((rt1.c2 IN (rt1.c2, rt1.c3))))));
SELECT SUM(count) FROM (SELECT ALL (((((rt1.c0)) BETWEEN (((rt1.c3 IN ()))) AND (((rt1.c2 IN (rt1.c2, rt1.c3)))))) IS TRUE)  as count FROM rt1);
SELECT ALL * FROM rt1 WHERE ((((rt1.c0)) BETWEEN (((rt1.c3 IN ()))) AND (((rt1.c2 IN (rt1.c2, rt1.c3))))));
SELECT ALL * FROM rt1, t0, rt0 WHERE ((((x'8073', ((t0.c51)!=(rt0.c1)), (rt1.c3 IN ())))<=((((rt1.c2)IS(rt0.c2)), (((rt1.c0))<((rt0.c2))), (~ (t0.c51))))));
SELECT SUM(count) FROM (SELECT (((((x'8073', ((t0.c51)<>(rt0.c1)), (rt1.c3 IN ())))<=((((rt1.c2)IS(rt0.c2)), (((rt1.c0))<((rt0.c2))), (~ (t0.c51)))))) IS TRUE)  as count FROM rt1, t0, rt0);
SELECT ALL * FROM rt1, t0, rt0 WHERE ((((x'8073', ((t0.c51)!=(rt0.c1)), (rt1.c3 IN ())))<=((((rt1.c2)IS(rt0.c2)), (((rt1.c0))<((rt0.c2))), (~ (t0.c51))))));
SELECT SUM(count) FROM (SELECT (((((x'8073', ((t0.c51)<>(rt0.c1)), (rt1.c3 IN ())))<=((((rt1.c2)IS(rt0.c2)), (((rt1.c0))<((rt0.c2))), (~ (t0.c51)))))) IS TRUE)  as count FROM rt1, t0, rt0);
SELECT ALL * FROM rt1, t0, rt0 WHERE ((((x'8073', ((t0.c51)!=(rt0.c1)), (rt1.c3 IN ())))<=((((rt1.c2)IS(rt0.c2)), (((rt1.c0))<((rt0.c2))), (~ (t0.c51))))));
SELECT COUNT(*) FROM rt0 WHERE (((rt0.c1) BETWEEN (rt0.c2) AND (rt0.c1)) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ((((rt0.c1) BETWEEN (rt0.c2) AND (rt0.c1)) COLLATE RTRIM) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE (((rt0.c1) BETWEEN (rt0.c2) AND (rt0.c1)) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ((((rt0.c1) BETWEEN (rt0.c2) AND (rt0.c1)) COLLATE RTRIM) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE (((rt0.c1) BETWEEN (rt0.c2) AND (rt0.c1)) COLLATE RTRIM);
SELECT * FROM rt0, t0 WHERE (-8.19883194E8);
SELECT SUM(count) FROM (SELECT ALL ((-8.19883194E8) IS TRUE)  as count FROM rt0, t0);
SELECT * FROM rt0, t0 WHERE (-8.19883194E8);
SELECT SUM(count) FROM (SELECT ALL ((-8.19883194E8) IS TRUE)  as count FROM rt0, t0);
SELECT * FROM rt0, t0 WHERE (-8.19883194E8);
SELECT ALL * FROM rt1, t0, rt0 WHERE (((CASE rt1.c0  WHEN rt1.c2 THEN rt0.c1 ELSE t0.c0 END)<=(((rt1.c2)/(rt0.c2))))) ORDER BY ((CASE WHEN t0.c51 THEN t0.c51 END) IS FALSE)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((CASE rt1.c0  WHEN rt1.c2 THEN rt0.c1 ELSE t0.c0 END)<=(((rt1.c2)/(rt0.c2))))) IS TRUE)  as count FROM rt1, t0, rt0 ORDER BY ((CASE WHEN t0.c51 THEN t0.c51 END) IS FALSE)  NULLS LAST);
SELECT ALL * FROM rt1, t0, rt0 WHERE (((CASE rt1.c0  WHEN rt1.c2 THEN rt0.c1 ELSE t0.c0 END)<=(((rt1.c2)/(rt0.c2))))) ORDER BY ((CASE WHEN t0.c51 THEN t0.c51 END) IS FALSE)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((CASE rt1.c0  WHEN rt1.c2 THEN rt0.c1 ELSE t0.c0 END)<=(((rt1.c2)/(rt0.c2))))) IS TRUE)  as count FROM rt1, t0, rt0 ORDER BY ((CASE WHEN t0.c51 THEN t0.c51 END) IS FALSE)  NULLS LAST);
SELECT ALL * FROM rt1, t0, rt0 WHERE (((CASE rt1.c0  WHEN rt1.c2 THEN rt0.c1 ELSE t0.c0 END)<=(((rt1.c2)/(rt0.c2))))) ORDER BY ((CASE WHEN t0.c51 THEN t0.c51 END) IS FALSE)  NULLS LAST;
SELECT ALL COUNT(*) FROM rt0, t0 WHERE (((((((((t0.c51)AND(((rt0.c2) BETWEEN (rt0.c2) AND (t0.c51)))))OR(t0.c0)))OR(CAST(rt0.c1 AS BLOB))))AND(((rt0.c0) ISNULL))));
SELECT SUM(count) FROM (SELECT ((((((((((t0.c51)AND(((rt0.c2) BETWEEN (rt0.c2) AND (t0.c51)))))OR(t0.c0)))OR(CAST(rt0.c1 AS BLOB))))AND(((rt0.c0) ISNULL)))) IS TRUE)  as count FROM rt0, t0);
SELECT ALL COUNT(*) FROM rt0, t0 WHERE (((((((((t0.c51)AND(((rt0.c2) BETWEEN (rt0.c2) AND (t0.c51)))))OR(t0.c0)))OR(CAST(rt0.c1 AS BLOB))))AND(((rt0.c0) ISNULL))));
SELECT SUM(count) FROM (SELECT ((((((((((t0.c51)AND(((rt0.c2) BETWEEN (rt0.c2) AND (t0.c51)))))OR(t0.c0)))OR(CAST(rt0.c1 AS BLOB))))AND(((rt0.c0) ISNULL)))) IS TRUE)  as count FROM rt0, t0);
SELECT ALL COUNT(*) FROM rt0, t0 WHERE (((((((((t0.c51)AND(((rt0.c2) BETWEEN (rt0.c2) AND (t0.c51)))))OR(t0.c0)))OR(CAST(rt0.c1 AS BLOB))))AND(((rt0.c0) ISNULL))));
SELECT ALL * FROM t0 INDEXED BY i55, rt0 WHERE ((((rt0.c1)) BETWEEN ((0.7770725985911713)) AND ((((rt0.c2)/(rt0.c1)))))) ORDER BY (((rt0.c0, t0.c51, rt0.c1)) BETWEEN ((CAST(rt0.c0 AS BLOB), CASE WHEN t0.c0 THEN t0.c0 WHEN rt0.c2 THEN t0.c0 WHEN t0.c51 THEN rt0.c0 ELSE t0.c51 END, (t0.c0 IN ()))) AND ((((t0.c51)|(0.02343863420542469)), ((rt0.c1)<>('s\r')), CASE rt0.c1  WHEN t0.c51 THEN rt0.c1 WHEN rt0.c2 THEN rt0.c1 WHEN rt0.c2 THEN rt0.c2 WHEN t0.c51 THEN x'6e06' WHEN rt0.c0 THEN t0.c0 ELSE rt0.c2 END))) ASC  NULLS FIRST, (+ (((rt0.c0)==(t0.c0)))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((rt0.c1)) BETWEEN ((0.7770725985911713)) AND ((((rt0.c2)/(rt0.c1)))))) IS TRUE)  as count FROM t0 INDEXED BY i55, rt0 ORDER BY (((rt0.c0, t0.c51, rt0.c1)) BETWEEN ((CAST(rt0.c0 AS BLOB), CASE WHEN t0.c0 THEN t0.c0 WHEN rt0.c2 THEN t0.c0 WHEN t0.c51 THEN rt0.c0 ELSE t0.c51 END, (t0.c0 IN ()))) AND ((((t0.c51)|(0.02343863420542469)), ((rt0.c1)!=('s\r')), CASE rt0.c1  WHEN t0.c51 THEN rt0.c1 WHEN rt0.c2 THEN rt0.c1 WHEN rt0.c2 THEN rt0.c2 WHEN t0.c51 THEN x'6e06' WHEN rt0.c0 THEN t0.c0 ELSE rt0.c2 END))) ASC  NULLS FIRST, (+ (((rt0.c0)==(t0.c0)))) DESC  NULLS LAST);
SELECT ALL * FROM t0 INDEXED BY i55, rt0 WHERE ((((rt0.c1)) BETWEEN ((0.7770725985911713)) AND ((((rt0.c2)/(rt0.c1)))))) ORDER BY (((rt0.c0, t0.c51, rt0.c1)) BETWEEN ((CAST(rt0.c0 AS BLOB), CASE WHEN t0.c0 THEN t0.c0 WHEN rt0.c2 THEN t0.c0 WHEN t0.c51 THEN rt0.c0 ELSE t0.c51 END, (t0.c0 IN ()))) AND ((((t0.c51)|(0.02343863420542469)), ((rt0.c1)<>('s\r')), CASE rt0.c1  WHEN t0.c51 THEN rt0.c1 WHEN rt0.c2 THEN rt0.c1 WHEN rt0.c2 THEN rt0.c2 WHEN t0.c51 THEN x'6e06' WHEN rt0.c0 THEN t0.c0 ELSE rt0.c2 END))) ASC  NULLS FIRST, (+ (((rt0.c0)==(t0.c0)))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((rt0.c1)) BETWEEN ((0.7770725985911713)) AND ((((rt0.c2)/(rt0.c1)))))) IS TRUE)  as count FROM t0 INDEXED BY i55, rt0 ORDER BY (((rt0.c0, t0.c51, rt0.c1)) BETWEEN ((CAST(rt0.c0 AS BLOB), CASE WHEN t0.c0 THEN t0.c0 WHEN rt0.c2 THEN t0.c0 WHEN t0.c51 THEN rt0.c0 ELSE t0.c51 END, (t0.c0 IN ()))) AND ((((t0.c51)|(0.02343863420542469)), ((rt0.c1)!=('s\r')), CASE rt0.c1  WHEN t0.c51 THEN rt0.c1 WHEN rt0.c2 THEN rt0.c1 WHEN rt0.c2 THEN rt0.c2 WHEN t0.c51 THEN x'6e06' WHEN rt0.c0 THEN t0.c0 ELSE rt0.c2 END))) ASC  NULLS FIRST, (+ (((rt0.c0)==(t0.c0)))) DESC  NULLS LAST);
SELECT * FROM t0 WHERE (((CASE WHEN NULL THEN t0.c51 WHEN t0.c51 THEN t0.c51 WHEN '0.9492480316596719' THEN t0.c51 ELSE t0.c51 END)<<(LTRIM(t0.c51, t0.c51)))) ORDER BY CAST(((t0.c0)==(t0.c0)) AS NUMERIC)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((CASE WHEN NULL THEN t0.c51 WHEN t0.c51 THEN t0.c51 WHEN '0.9492480316596719' THEN t0.c51 ELSE t0.c51 END)<<(LTRIM(t0.c51, t0.c51)))) IS TRUE)  as count FROM t0 ORDER BY CAST(((t0.c0)==(t0.c0)) AS NUMERIC)  NULLS LAST);
SELECT * FROM t0 WHERE (((CASE WHEN NULL THEN t0.c51 WHEN t0.c51 THEN t0.c51 WHEN '0.9492480316596719' THEN t0.c51 ELSE t0.c51 END)<<(LTRIM(t0.c51, t0.c51)))) ORDER BY CAST(((t0.c0)==(t0.c0)) AS NUMERIC)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((CASE WHEN NULL THEN t0.c51 WHEN t0.c51 THEN t0.c51 WHEN '0.9492480316596719' THEN t0.c51 ELSE t0.c51 END)<<(LTRIM(t0.c51, t0.c51)))) IS TRUE)  as count FROM t0 ORDER BY CAST(((t0.c0)==(t0.c0)) AS NUMERIC)  NULLS LAST);
SELECT * FROM t0 WHERE (((CASE WHEN NULL THEN t0.c51 WHEN t0.c51 THEN t0.c51 WHEN '0.9492480316596719' THEN t0.c51 ELSE t0.c51 END)<<(LTRIM(t0.c51, t0.c51)))) ORDER BY CAST(((t0.c0)==(t0.c0)) AS NUMERIC)  NULLS LAST;
SELECT * FROM rt1, rt0, t0 WHERE (((CASE rt0.c2  WHEN rt1.c2 THEN rt0.c2 ELSE rt1.c0 END) NOT NULL));
SELECT SUM(count) FROM (SELECT ((((CASE rt0.c2  WHEN rt1.c2 THEN rt0.c2 ELSE rt1.c0 END) NOT NULL)) IS TRUE)  as count FROM rt1, rt0 NOT INDEXED, t0);
SELECT * FROM rt1, rt0, t0 WHERE (((CASE rt0.c2  WHEN rt1.c2 THEN rt0.c2 ELSE rt1.c0 END) NOT NULL));
SELECT SUM(count) FROM (SELECT ((((CASE rt0.c2  WHEN rt1.c2 THEN rt0.c2 ELSE rt1.c0 END) NOT NULL)) IS TRUE)  as count FROM rt1, rt0 NOT INDEXED, t0);
SELECT * FROM rt1, rt0, t0 WHERE (((CASE rt0.c2  WHEN rt1.c2 THEN rt0.c2 ELSE rt1.c0 END) NOT NULL));
SELECT * FROM t0, rt0, rt1 WHERE (CAST((NOT (t0.c51)) AS BLOB)) ORDER BY CAST(CASE rt0.c2  WHEN t0.c0 THEN rt1.c0 WHEN rt0.c1 THEN rt0.c1 WHEN t0.c0 THEN rt1.c0 ELSE rt1.c2 END AS BLOB);
SELECT SUM(count) FROM (SELECT ALL ((CAST((NOT (t0.c51)) AS BLOB)) IS TRUE)  as count FROM t0, rt0, rt1 ORDER BY CAST(CASE rt0.c2  WHEN t0.c0 THEN rt1.c0 WHEN rt0.c1 THEN rt0.c1 WHEN t0.c0 THEN rt1.c0 ELSE rt1.c2 END AS BLOB));
SELECT * FROM t0, rt0, rt1 WHERE (CAST((NOT (t0.c51)) AS BLOB)) ORDER BY CAST(CASE rt0.c2  WHEN t0.c0 THEN rt1.c0 WHEN rt0.c1 THEN rt0.c1 WHEN t0.c0 THEN rt1.c0 ELSE rt1.c2 END AS BLOB);
SELECT SUM(count) FROM (SELECT ALL ((CAST((NOT (t0.c51)) AS BLOB)) IS TRUE)  as count FROM t0, rt0, rt1 ORDER BY CAST(CASE rt0.c2  WHEN t0.c0 THEN rt1.c0 WHEN rt0.c1 THEN rt0.c1 WHEN t0.c0 THEN rt1.c0 ELSE rt1.c2 END AS BLOB));
SELECT * FROM t0, rt0, rt1 WHERE (CAST((NOT (t0.c51)) AS BLOB)) ORDER BY CAST(CASE rt0.c2  WHEN t0.c0 THEN rt1.c0 WHEN rt0.c1 THEN rt0.c1 WHEN t0.c0 THEN rt1.c0 ELSE rt1.c2 END AS BLOB);
SELECT * FROM rt1 NATURAL JOIN t0 WHERE (rt1.c0) ORDER BY CASE CASE rt1.c0  WHEN rt1.c0 THEN rt1.c0 ELSE rt1.c0 END  WHEN (rt1.c0 IN ()) THEN ((rt1.c1) BETWEEN (rt1.c2) AND (0.20506272318115004)) END  NULLS LAST;
