-- Time: 2024/06/10 14:24:51
-- Database: database12
-- Database version: 3.40.0
-- seed value: 519391212
PRAGMA cache_size = 50000; -- 2ms;
SELECT SUM(count) FROM (SELECT ((((((t0.c71)OR(((t0.c55)|(t0.c71)))))OR(((t0.c71)<=(t0.c71))))) IS TRUE)  as count FROM t0, t56 ORDER BY ((((((t56.c0)>(t56.c0)))AND('261290980')))AND(HEX(DISTINCT t0.c71)))  NULLS LAST, (((+ (t0.c71)))AND(NULLIF(DISTINCT t0.c71, t0.c55)))  NULLS FIRST, ((((t0.c55)AND(t0.c55))) IS FALSE));
SELECT ALL COUNT(*) FROM t0, t56 WHERE (((((t0.c71)OR(((t0.c55)|(t0.c71)))))OR(((t0.c71)<=(t0.c71))))) ORDER BY ((((((t56.c0)>(t56.c0)))AND('261290980')))AND(HEX(DISTINCT t0.c71)))  NULLS LAST, (((+ (t0.c71)))AND(NULLIF(DISTINCT t0.c71, t0.c55)))  NULLS FIRST, ((((t0.c55)AND(t0.c55))) IS FALSE);
SELECT COUNT(*) FROM rt1, t56 WHERE (CAST(rt1.c1 AS INTEGER)) ORDER BY ((rt1.c1 COLLATE RTRIM) NOT BETWEEN (((rt1.c2) IS FALSE)) AND (rt1.c3)) ASC;
SELECT SUM(count) FROM (SELECT ((CAST(rt1.c1 AS INTEGER)) IS TRUE)  as count FROM rt1, t56 ORDER BY ((rt1.c1 COLLATE RTRIM) NOT BETWEEN (((rt1.c2) IS FALSE)) AND (rt1.c3)) ASC);
SELECT COUNT(*) FROM rt1, t56 WHERE (CAST(rt1.c1 AS INTEGER)) ORDER BY ((rt1.c1 COLLATE RTRIM) NOT BETWEEN (((rt1.c2) IS FALSE)) AND (rt1.c3)) ASC;
SELECT SUM(count) FROM (SELECT ((CAST(rt1.c1 AS INTEGER)) IS TRUE)  as count FROM rt1, t56 ORDER BY ((rt1.c1 COLLATE RTRIM) NOT BETWEEN (((rt1.c2) IS FALSE)) AND (rt1.c3)) ASC);
SELECT COUNT(*) FROM rt1, t56 WHERE (CAST(rt1.c1 AS INTEGER)) ORDER BY ((rt1.c1 COLLATE RTRIM) NOT BETWEEN (((rt1.c2) IS FALSE)) AND (rt1.c3)) ASC;
SELECT ALL * FROM t56 LEFT OUTER JOIN rt0 ON (+ (((t0.c71)>=(t0.c55)))) FULL OUTER JOIN t0 ON x'' CROSS JOIN rt1 ON ((((t0.c55) NOT BETWEEN (rt1.c3) AND (rt1.c4))) BETWEEN ((((rt1.c1, rt1.c1, rt1.c2)) NOT BETWEEN ((t56.c0, rt1.c1, rt1.c2)) AND ((rt0.c2, rt1.c1, rt1.c1)))) AND (t56.c0)) WHERE ((NOT (t56.c0 COLLATE BINARY))) ORDER BY (+ (NULLIF(NULL, t0.c71))) DESC;
SELECT SUM(count) FROM (SELECT ALL (((NOT (t56.c0 COLLATE BINARY))) IS TRUE)  as count FROM t56 LEFT OUTER JOIN rt0 ON (+ (((t0.c71)>=(t0.c55)))) FULL OUTER JOIN t0 ON x'' CROSS JOIN rt1 ON ((((t0.c55) NOT BETWEEN (rt1.c3) AND (rt1.c4))) BETWEEN ((((rt1.c1, rt1.c1, rt1.c2)) NOT BETWEEN ((t56.c0, rt1.c1, rt1.c2)) AND ((rt0.c2, rt1.c1, rt1.c1)))) AND (t56.c0)) ORDER BY (+ (NULLIF(NULL, t0.c71))) DESC);
SELECT ALL * FROM t56 LEFT OUTER JOIN rt0 ON (+ (((t0.c71)>=(t0.c55)))) FULL OUTER JOIN t0 ON x'' CROSS JOIN rt1 ON ((((t0.c55) NOT BETWEEN (rt1.c3) AND (rt1.c4))) BETWEEN ((((rt1.c1, rt1.c1, rt1.c2)) NOT BETWEEN ((t56.c0, rt1.c1, rt1.c2)) AND ((rt0.c2, rt1.c1, rt1.c1)))) AND (t56.c0)) WHERE ((NOT (t56.c0 COLLATE BINARY))) ORDER BY (+ (NULLIF(NULL, t0.c71))) DESC;
SELECT SUM(count) FROM (SELECT ALL (((NOT (t56.c0 COLLATE BINARY))) IS TRUE)  as count FROM t56 LEFT OUTER JOIN rt0 ON (+ (((t0.c71)>=(t0.c55)))) FULL OUTER JOIN t0 ON x'' CROSS JOIN rt1 ON ((((t0.c55) NOT BETWEEN (rt1.c3) AND (rt1.c4))) BETWEEN ((((rt1.c1, rt1.c1, rt1.c2)) NOT BETWEEN ((t56.c0, rt1.c1, rt1.c2)) AND ((rt0.c2, rt1.c1, rt1.c1)))) AND (t56.c0)) ORDER BY (+ (NULLIF(NULL, t0.c71))) DESC);
SELECT COUNT(*) FROM rt1, rt0 CROSS JOIN t56 ON rt0.c0 INNER JOIN t0 ON CAST((rt1.c1 IN ()) AS BLOB) WHERE ('727780138') ORDER BY ((HEX(DISTINCT rt1.c0)) BETWEEN (((rt0.c1)GLOB(rt0.c2))) AND (((rt1.c4)AND(rt1.c0)))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (('727780138') IS TRUE)  as count FROM rt1, rt0 CROSS JOIN t56 ON rt0.c0 INNER JOIN t0 ON CAST((rt1.c1 IN ()) AS BLOB) ORDER BY ((HEX(DISTINCT rt1.c0)) BETWEEN (((rt0.c1)GLOB(rt0.c2))) AND (((rt1.c4)AND(rt1.c0)))) DESC  NULLS LAST);
SELECT COUNT(*) FROM rt1, rt0 CROSS JOIN t56 ON rt0.c0 INNER JOIN t0 ON CAST((rt1.c1 IN ()) AS BLOB) WHERE ('727780138') ORDER BY ((HEX(DISTINCT rt1.c0)) BETWEEN (((rt0.c1)GLOB(rt0.c2))) AND (((rt1.c4)AND(rt1.c0)))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (('727780138') IS TRUE)  as count FROM rt1, rt0 CROSS JOIN t56 ON rt0.c0 INNER JOIN t0 ON CAST((rt1.c1 IN ()) AS BLOB) ORDER BY ((HEX(DISTINCT rt1.c0)) BETWEEN (((rt0.c1)GLOB(rt0.c2))) AND (((rt1.c4)AND(rt1.c0)))) DESC  NULLS LAST);
SELECT COUNT(*) FROM rt1, rt0 CROSS JOIN t56 ON rt0.c0 INNER JOIN t0 ON CAST((rt1.c1 IN ()) AS BLOB) WHERE ('727780138') ORDER BY ((HEX(DISTINCT rt1.c0)) BETWEEN (((rt0.c1)GLOB(rt0.c2))) AND (((rt1.c4)AND(rt1.c0)))) DESC  NULLS LAST;
SELECT COUNT(*) FROM t0, rt0, t56, rt1 WHERE ((+ (rt1.c4 COLLATE NOCASE)));
SELECT SUM(count) FROM (SELECT (((+ (rt1.c4 COLLATE NOCASE))) IS TRUE)  as count FROM t0, rt0, t56, rt1);
SELECT COUNT(*) FROM t0, rt0, t56, rt1 WHERE ((+ (rt1.c4 COLLATE NOCASE)));
SELECT SUM(count) FROM (SELECT (((+ (rt1.c4 COLLATE NOCASE))) IS TRUE)  as count FROM t0, rt0, t56, rt1);
SELECT COUNT(*) FROM t0, rt0, t56, rt1 WHERE ((+ (rt1.c4 COLLATE NOCASE)));
SELECT * FROM t0, rt1 WHERE (((CAST(rt1.c1 AS INTEGER)) IS TRUE));
SELECT SUM(count) FROM (SELECT ALL ((((CAST(rt1.c1 AS INTEGER)) IS TRUE)) IS TRUE)  as count FROM t0, rt1);
SELECT * FROM t0, rt1 WHERE (((CAST(rt1.c1 AS INTEGER)) IS TRUE));
SELECT SUM(count) FROM (SELECT ALL ((((CAST(rt1.c1 AS INTEGER)) IS TRUE)) IS TRUE)  as count FROM t0, rt1);
SELECT * FROM t0, rt1 WHERE (((CAST(rt1.c1 AS INTEGER)) IS TRUE));
SELECT ALL * FROM rt0, t56, rt1 WHERE (rt1.c2) ORDER BY CAST(CASE '1298402128'  WHEN rt0.c2 THEN rt1.c0 END AS NUMERIC), rt1.c0 ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((rt1.c2) IS TRUE)  as count FROM rt0, t56, rt1 ORDER BY CAST(CASE '1298402128'  WHEN rt0.c2 THEN rt1.c0 END AS NUMERIC), rt1.c0 ASC  NULLS FIRST);
SELECT ALL * FROM rt0, t56, rt1 WHERE (rt1.c2) ORDER BY CAST(CASE '1298402128'  WHEN rt0.c2 THEN rt1.c0 END AS NUMERIC), rt1.c0 ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((rt1.c2) IS TRUE)  as count FROM rt0, t56, rt1 ORDER BY CAST(CASE '1298402128'  WHEN rt0.c2 THEN rt1.c0 END AS NUMERIC), rt1.c0 ASC  NULLS FIRST);
SELECT ALL * FROM rt0, t56, rt1 WHERE (rt1.c2) ORDER BY CAST(CASE '1298402128'  WHEN rt0.c2 THEN rt1.c0 END AS NUMERIC), rt1.c0 ASC  NULLS FIRST;
SELECT ALL COUNT(*) FROM rt1 WHERE ((((NOT (rt1.c3)))<>(CAST(rt1.c2 AS INTEGER))));
SELECT SUM(count) FROM (SELECT (((((NOT (rt1.c3)))<>(CAST(rt1.c2 AS INTEGER)))) IS TRUE)  as count FROM rt1);
SELECT ALL COUNT(*) FROM rt1 WHERE ((((NOT (rt1.c3)))<>(CAST(rt1.c2 AS INTEGER))));
SELECT SUM(count) FROM (SELECT (((((NOT (rt1.c3)))<>(CAST(rt1.c2 AS INTEGER)))) IS TRUE)  as count FROM rt1);
SELECT ALL COUNT(*) FROM rt1 WHERE ((((NOT (rt1.c3)))<>(CAST(rt1.c2 AS INTEGER))));
SELECT ALL * FROM t56, rt0, rt1 WHERE (rt0.c2) ORDER BY rt1.c0  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((rt0.c2) IS TRUE)  as count FROM t56, rt0, rt1 ORDER BY rt1.c0  NULLS LAST);
SELECT ALL * FROM t56, rt0, rt1 WHERE (rt0.c2) ORDER BY rt1.c0  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((rt0.c2) IS TRUE)  as count FROM t56, rt0, rt1 ORDER BY rt1.c0  NULLS LAST);
SELECT ALL * FROM t56, rt0, rt1 WHERE (rt0.c2) ORDER BY rt1.c0  NULLS LAST;
SELECT * FROM rt0 WHERE ((((((((('1338527917')AND(rt0.c2)))OR(rt0.c2)))AND(rt0.c1)))AND(rt0.c2)) COLLATE BINARY) ORDER BY ((((rt0.c1)=(rt0.c0)))<<((((rt0.c0))=((rt0.c1)))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((((((('1338527917')AND(rt0.c2)))OR(rt0.c2)))AND(rt0.c1)))AND(rt0.c2)) COLLATE BINARY) IS TRUE)  as count FROM rt0 ORDER BY ((((rt0.c1)=(rt0.c0)))<<((((rt0.c0))=((rt0.c1)))))  NULLS FIRST);
SELECT * FROM rt0 WHERE ((((((((('1338527917')AND(rt0.c2)))OR(rt0.c2)))AND(rt0.c1)))AND(rt0.c2)) COLLATE BINARY) ORDER BY ((((rt0.c1)=(rt0.c0)))<<((((rt0.c0))=((rt0.c1)))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((((((('1338527917')AND(rt0.c2)))OR(rt0.c2)))AND(rt0.c1)))AND(rt0.c2)) COLLATE BINARY) IS TRUE)  as count FROM rt0 ORDER BY ((((rt0.c1)=(rt0.c0)))<<((((rt0.c0))=((rt0.c1)))))  NULLS FIRST);
SELECT * FROM rt0 WHERE ((((((((('1338527917')AND(rt0.c2)))OR(rt0.c2)))AND(rt0.c1)))AND(rt0.c2)) COLLATE BINARY) ORDER BY ((((rt0.c1)=(rt0.c0)))<<((((rt0.c0))=((rt0.c1)))))  NULLS FIRST;
SELECT ALL * FROM t56, rt1 WHERE (rt1.c2) ORDER BY ((((((((rt1.c3)AND(rt1.c0)))OR(rt1.c3)))AND(((t56.c0) IS FALSE))))OR(rt1.c4)) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((rt1.c2) IS TRUE)  as count FROM t56, rt1 ORDER BY ((((((((rt1.c3)AND(rt1.c0)))OR(rt1.c3)))AND(((t56.c0) IS FALSE))))OR(rt1.c4)) DESC  NULLS FIRST);
SELECT ALL * FROM t56, rt1 WHERE (rt1.c2) ORDER BY ((((((((rt1.c3)AND(rt1.c0)))OR(rt1.c3)))AND(((t56.c0) IS FALSE))))OR(rt1.c4)) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((rt1.c2) IS TRUE)  as count FROM t56, rt1 ORDER BY ((((((((rt1.c3)AND(rt1.c0)))OR(rt1.c3)))AND(((t56.c0) IS FALSE))))OR(rt1.c4)) DESC  NULLS FIRST);
SELECT ALL * FROM t56, rt1 WHERE (rt1.c2) ORDER BY ((((((((rt1.c3)AND(rt1.c0)))OR(rt1.c3)))AND(((t56.c0) IS FALSE))))OR(rt1.c4)) DESC  NULLS FIRST;
SELECT * FROM rt0 WHERE (CASE (+ (0Xffffffffff376c58))  WHEN ((rt0.c1) NOT BETWEEN (rt0.c2) AND (rt0.c1)) THEN CASE WHEN rt0.c0 THEN rt0.c1 WHEN rt0.c0 THEN rt0.c1 WHEN rt0.c0 THEN NULL ELSE rt0.c2 END WHEN ((rt0.c2)%(rt0.c1)) THEN (((rt0.c2, x'5564', rt0.c2, rt0.c1, rt0.c1))>((rt0.c1, rt0.c1, rt0.c2, rt0.c2, 0.7302054953836107))) WHEN ((rt0.c2)>(rt0.c0)) THEN CASE rt0.c2  WHEN rt0.c1 THEN rt0.c2 END END);
SELECT SUM(count) FROM (SELECT ((CASE (+ (0Xffffffffff376c58))  WHEN ((rt0.c1) NOT BETWEEN (rt0.c2) AND (rt0.c1)) THEN CASE WHEN rt0.c0 THEN rt0.c1 WHEN rt0.c0 THEN rt0.c1 WHEN rt0.c0 THEN NULL ELSE rt0.c2 END WHEN ((rt0.c2)%(rt0.c1)) THEN (((rt0.c2, x'5564', rt0.c2, rt0.c1, rt0.c1))>((rt0.c1, rt0.c1, rt0.c2, rt0.c2, 0.7302054953836107))) WHEN ((rt0.c2)>(rt0.c0)) THEN CASE rt0.c2  WHEN rt0.c1 THEN rt0.c2 END END) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE (CASE (+ (0Xffffffffff376c58))  WHEN ((rt0.c1) NOT BETWEEN (rt0.c2) AND (rt0.c1)) THEN CASE WHEN rt0.c0 THEN rt0.c1 WHEN rt0.c0 THEN rt0.c1 WHEN rt0.c0 THEN NULL ELSE rt0.c2 END WHEN ((rt0.c2)%(rt0.c1)) THEN (((rt0.c2, x'5564', rt0.c2, rt0.c1, rt0.c1))>((rt0.c1, rt0.c1, rt0.c2, rt0.c2, 0.7302054953836107))) WHEN ((rt0.c2)>(rt0.c0)) THEN CASE rt0.c2  WHEN rt0.c1 THEN rt0.c2 END END);
SELECT SUM(count) FROM (SELECT ((CASE (+ (0Xffffffffff376c58))  WHEN ((rt0.c1) NOT BETWEEN (rt0.c2) AND (rt0.c1)) THEN CASE WHEN rt0.c0 THEN rt0.c1 WHEN rt0.c0 THEN rt0.c1 WHEN rt0.c0 THEN NULL ELSE rt0.c2 END WHEN ((rt0.c2)%(rt0.c1)) THEN (((rt0.c2, x'5564', rt0.c2, rt0.c1, rt0.c1))>((rt0.c1, rt0.c1, rt0.c2, rt0.c2, 0.7302054953836107))) WHEN ((rt0.c2)>(rt0.c0)) THEN CASE rt0.c2  WHEN rt0.c1 THEN rt0.c2 END END) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE (CASE (+ (0Xffffffffff376c58))  WHEN ((rt0.c1) NOT BETWEEN (rt0.c2) AND (rt0.c1)) THEN CASE WHEN rt0.c0 THEN rt0.c1 WHEN rt0.c0 THEN rt0.c1 WHEN rt0.c0 THEN NULL ELSE rt0.c2 END WHEN ((rt0.c2)%(rt0.c1)) THEN (((rt0.c2, x'5564', rt0.c2, rt0.c1, rt0.c1))>((rt0.c1, rt0.c1, rt0.c2, rt0.c2, 0.7302054953836107))) WHEN ((rt0.c2)>(rt0.c0)) THEN CASE rt0.c2  WHEN rt0.c1 THEN rt0.c2 END END);
SELECT COUNT(*) FROM t56, rt1, t0 WHERE (CAST((rt1.c0 IN ()) AS TEXT)) ORDER BY ((rt1.c3) ISNULL);
SELECT SUM(count) FROM (SELECT ALL ((CAST((rt1.c0 IN ()) AS TEXT)) IS TRUE)  as count FROM t56, rt1, t0 ORDER BY ((rt1.c3) ISNULL));
SELECT COUNT(*) FROM t56, rt1, t0 WHERE (CAST((rt1.c0 IN ()) AS TEXT)) ORDER BY ((rt1.c3) ISNULL);
SELECT SUM(count) FROM (SELECT ALL ((CAST((rt1.c0 IN ()) AS TEXT)) IS TRUE)  as count FROM t56, rt1, t0 ORDER BY ((rt1.c3) ISNULL));
SELECT COUNT(*) FROM t56, rt1, t0 WHERE (CAST((rt1.c0 IN ()) AS TEXT)) ORDER BY ((rt1.c3) ISNULL);
SELECT ALL * FROM rt1 WHERE ((((rt1.c4 IN ()))GLOB(rt1.c3 COLLATE RTRIM))) ORDER BY json_remove(((rt1.c0)/(rt1.c2)), '馃ྣ')  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((rt1.c4 IN ()))GLOB(rt1.c3 COLLATE RTRIM))) IS TRUE)  as count FROM rt1 ORDER BY json_remove(((rt1.c0)/(rt1.c2)), '馃ྣ')  NULLS FIRST);
SELECT ALL * FROM rt1 WHERE ((((rt1.c4 IN ()))GLOB(rt1.c3 COLLATE RTRIM))) ORDER BY json_remove(((rt1.c0)/(rt1.c2)), '馃ྣ')  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((rt1.c4 IN ()))GLOB(rt1.c3 COLLATE RTRIM))) IS TRUE)  as count FROM rt1 ORDER BY json_remove(((rt1.c0)/(rt1.c2)), '馃ྣ')  NULLS FIRST);
SELECT ALL * FROM rt1 WHERE ((((rt1.c4 IN ()))GLOB(rt1.c3 COLLATE RTRIM))) ORDER BY json_remove(((rt1.c0)/(rt1.c2)), '馃ྣ')  NULLS FIRST;
SELECT ALL * FROM rt1, t56 WHERE ((~ (TOTAL_CHANGES()))) ORDER BY ((NULL)LIKE((((rt1.c1, rt1.c3, rt1.c4)) BETWEEN ((rt1.c1, t56.c0, t56.c0)) AND ((rt1.c2, rt1.c1, rt1.c1)))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((~ (TOTAL_CHANGES()))) IS TRUE)  as count FROM rt1, t56 ORDER BY ((NULL)LIKE((((rt1.c1, rt1.c3, rt1.c4)) BETWEEN ((rt1.c1, t56.c0, t56.c0)) AND ((rt1.c2, rt1.c1, rt1.c1)))))  NULLS LAST);
SELECT ALL * FROM rt1, t56 WHERE ((~ (TOTAL_CHANGES()))) ORDER BY ((NULL)LIKE((((rt1.c1, rt1.c3, rt1.c4)) BETWEEN ((rt1.c1, t56.c0, t56.c0)) AND ((rt1.c2, rt1.c1, rt1.c1)))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((~ (TOTAL_CHANGES()))) IS TRUE)  as count FROM rt1, t56 ORDER BY ((NULL)LIKE((((rt1.c1, rt1.c3, rt1.c4)) BETWEEN ((rt1.c1, t56.c0, t56.c0)) AND ((rt1.c2, rt1.c1, rt1.c1)))))  NULLS LAST);
SELECT ALL * FROM rt1, t56 WHERE ((~ (TOTAL_CHANGES()))) ORDER BY ((NULL)LIKE((((rt1.c1, rt1.c3, rt1.c4)) BETWEEN ((rt1.c1, t56.c0, t56.c0)) AND ((rt1.c2, rt1.c1, rt1.c1)))))  NULLS LAST;
SELECT COUNT(*) FROM rt1 WHERE (((rt1.c4) NOT BETWEEN ((- (rt1.c3))) AND (CASE rt1.c0  WHEN rt1.c0 THEN rt1.c0 WHEN rt1.c0 THEN rt1.c2 WHEN rt1.c1 THEN rt1.c0 ELSE rt1.c4 END)));
SELECT SUM(count) FROM (SELECT ((((rt1.c4) NOT BETWEEN ((- (rt1.c3))) AND (CASE rt1.c0  WHEN rt1.c0 THEN rt1.c0 WHEN rt1.c0 THEN rt1.c2 WHEN rt1.c1 THEN rt1.c0 ELSE rt1.c4 END))) IS TRUE)  as count FROM rt1);
SELECT COUNT(*) FROM rt1 WHERE (((rt1.c4) NOT BETWEEN ((- (rt1.c3))) AND (CASE rt1.c0  WHEN rt1.c0 THEN rt1.c0 WHEN rt1.c0 THEN rt1.c2 WHEN rt1.c1 THEN rt1.c0 ELSE rt1.c4 END)));
SELECT SUM(count) FROM (SELECT ((((rt1.c4) NOT BETWEEN ((- (rt1.c3))) AND (CASE rt1.c0  WHEN rt1.c0 THEN rt1.c0 WHEN rt1.c0 THEN rt1.c2 WHEN rt1.c1 THEN rt1.c0 ELSE rt1.c4 END))) IS TRUE)  as count FROM rt1);
SELECT COUNT(*) FROM rt1 WHERE (((rt1.c4) NOT BETWEEN ((- (rt1.c3))) AND (CASE rt1.c0  WHEN rt1.c0 THEN rt1.c0 WHEN rt1.c0 THEN rt1.c2 WHEN rt1.c1 THEN rt1.c0 ELSE rt1.c4 END)));
SELECT ALL * FROM t0, t56, rt1, rt0 WHERE ((NOT (((rt1.c2) NOT BETWEEN (NULL) AND (rt0.c0))))) ORDER BY ((((rt1.c4)IS NOT(rt1.c0)))<=(CAST(rt1.c1 AS NUMERIC))) DESC  NULLS LAST, ((((t0.c71)GLOB(t0.c55))) IS FALSE);
SELECT SUM(count) FROM (SELECT (((NOT (((rt1.c2) NOT BETWEEN (NULL) AND (rt0.c0))))) IS TRUE)  as count FROM t0, t56, rt1, rt0 ORDER BY ((((rt1.c4)IS NOT(rt1.c0)))<=(CAST(rt1.c1 AS NUMERIC))) DESC  NULLS LAST, ((((t0.c71)GLOB(t0.c55))) IS FALSE));
SELECT ALL * FROM t0, t56, rt1, rt0 WHERE ((NOT (((rt1.c2) NOT BETWEEN (NULL) AND (rt0.c0))))) ORDER BY ((((rt1.c4)IS NOT(rt1.c0)))<=(CAST(rt1.c1 AS NUMERIC))) DESC  NULLS LAST, ((((t0.c71)GLOB(t0.c55))) IS FALSE);
SELECT SUM(count) FROM (SELECT (((NOT (((rt1.c2) NOT BETWEEN (NULL) AND (rt0.c0))))) IS TRUE)  as count FROM t0, t56, rt1, rt0 ORDER BY ((((rt1.c4)IS NOT(rt1.c0)))<=(CAST(rt1.c1 AS NUMERIC))) DESC  NULLS LAST, ((((t0.c71)GLOB(t0.c55))) IS FALSE));
SELECT ALL * FROM t0, t56, rt1, rt0 WHERE ((NOT (((rt1.c2) NOT BETWEEN (NULL) AND (rt0.c0))))) ORDER BY ((((rt1.c4)IS NOT(rt1.c0)))<=(CAST(rt1.c1 AS NUMERIC))) DESC  NULLS LAST, ((((t0.c71)GLOB(t0.c55))) IS FALSE);
SELECT ALL * FROM t0, t56, rt0 WHERE (x'') ORDER BY (((t56.c0, rt0.c1, rt0.c2)) BETWEEN ((((rt0.c2)>=(rt0.c1)), CASE WHEN rt0.c1 THEN 0.14674958735710586 END, rt0.c0)) AND ((CAST(t0.c55 AS TEXT), CAST(rt0.c0 AS NUMERIC), (('-2055715065') BETWEEN (rt0.c2) AND (rt0.c1)))))  NULLS LAST, CASE (- (rt0.c2))  WHEN ((t0.c71) IS TRUE) THEN ((t56.c0)AND('()')) END  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((x'') IS TRUE)  as count FROM t0, t56, rt0 ORDER BY (((t56.c0, rt0.c1, rt0.c2)) BETWEEN ((((rt0.c2)>=(rt0.c1)), CASE WHEN rt0.c1 THEN 0.14674958735710586 END, rt0.c0)) AND ((CAST(t0.c55 AS TEXT), CAST(rt0.c0 AS NUMERIC), (('-2055715065') BETWEEN (rt0.c2) AND (rt0.c1)))))  NULLS LAST, CASE (- (rt0.c2))  WHEN ((t0.c71) IS TRUE) THEN ((t56.c0)AND('()')) END  NULLS FIRST);
SELECT ALL * FROM t0, t56, rt0 WHERE (x'') ORDER BY (((t56.c0, rt0.c1, rt0.c2)) BETWEEN ((((rt0.c2)>=(rt0.c1)), CASE WHEN rt0.c1 THEN 0.14674958735710586 END, rt0.c0)) AND ((CAST(t0.c55 AS TEXT), CAST(rt0.c0 AS NUMERIC), (('-2055715065') BETWEEN (rt0.c2) AND (rt0.c1)))))  NULLS LAST, CASE (- (rt0.c2))  WHEN ((t0.c71) IS TRUE) THEN ((t56.c0)AND('()')) END  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((x'') IS TRUE)  as count FROM t0, t56, rt0 ORDER BY (((t56.c0, rt0.c1, rt0.c2)) BETWEEN ((((rt0.c2)>=(rt0.c1)), CASE WHEN rt0.c1 THEN 0.14674958735710586 END, rt0.c0)) AND ((CAST(t0.c55 AS TEXT), CAST(rt0.c0 AS NUMERIC), (('-2055715065') BETWEEN (rt0.c2) AND (rt0.c1)))))  NULLS LAST, CASE (- (rt0.c2))  WHEN ((t0.c71) IS TRUE) THEN ((t56.c0)AND('()')) END  NULLS FIRST);
SELECT ALL * FROM t0, t56, rt0 WHERE (x'') ORDER BY (((t56.c0, rt0.c1, rt0.c2)) BETWEEN ((((rt0.c2)>=(rt0.c1)), CASE WHEN rt0.c1 THEN 0.14674958735710586 END, rt0.c0)) AND ((CAST(t0.c55 AS TEXT), CAST(rt0.c0 AS NUMERIC), (('-2055715065') BETWEEN (rt0.c2) AND (rt0.c1)))))  NULLS LAST, CASE (- (rt0.c2))  WHEN ((t0.c71) IS TRUE) THEN ((t56.c0)AND('()')) END  NULLS FIRST;
SELECT * FROM rt0, rt1, t0, t56 WHERE ((CASE WHEN rt0.c1 THEN rt1.c3 ELSE t56.c0 END IN ()));
SELECT SUM(count) FROM (SELECT ALL (((CASE WHEN rt0.c1 THEN rt1.c3 ELSE t56.c0 END IN ())) IS TRUE)  as count FROM rt0, rt1, t0, t56);
SELECT * FROM rt0, rt1, t0, t56 WHERE ((CASE WHEN rt0.c1 THEN rt1.c3 ELSE t56.c0 END IN ()));
SELECT SUM(count) FROM (SELECT ALL (((CASE WHEN rt0.c1 THEN rt1.c3 ELSE t56.c0 END IN ())) IS TRUE)  as count FROM rt0, rt1, t0, t56);
SELECT * FROM rt0, rt1, t0, t56 WHERE ((CASE WHEN rt0.c1 THEN rt1.c3 ELSE t56.c0 END IN ()));
SELECT ALL COUNT(*) FROM rt0 WHERE (((((rt0.c1)>>(rt0.c0)))<<((rt0.c2 IN ())))) ORDER BY ((-1958211002)-(CAST(rt0.c1 AS TEXT)))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((rt0.c1)>>(rt0.c0)))<<((rt0.c2 IN ())))) IS TRUE)  as count FROM rt0 ORDER BY ((-1958211002)-(CAST(rt0.c1 AS TEXT)))  NULLS FIRST);
SELECT ALL COUNT(*) FROM rt0 WHERE (((((rt0.c1)>>(rt0.c0)))<<((rt0.c2 IN ())))) ORDER BY ((-1958211002)-(CAST(rt0.c1 AS TEXT)))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((rt0.c1)>>(rt0.c0)))<<((rt0.c2 IN ())))) IS TRUE)  as count FROM rt0 ORDER BY ((-1958211002)-(CAST(rt0.c1 AS TEXT)))  NULLS FIRST);
SELECT ALL COUNT(*) FROM rt0 WHERE (((((rt0.c1)>>(rt0.c0)))<<((rt0.c2 IN ())))) ORDER BY ((-1958211002)-(CAST(rt0.c1 AS TEXT)))  NULLS FIRST;
SELECT COUNT(*) FROM t0, rt0, t56 WHERE (((x'be66') IS TRUE));
SELECT SUM(count) FROM (SELECT ALL ((((x'be66') IS TRUE)) IS TRUE)  as count FROM t0, rt0, t56);
SELECT COUNT(*) FROM t0, rt0, t56 WHERE (((x'be66') IS TRUE));
SELECT SUM(count) FROM (SELECT ALL ((((x'be66') IS TRUE)) IS TRUE)  as count FROM t0, rt0, t56);
SELECT COUNT(*) FROM t0, rt0, t56 WHERE (((x'be66') IS TRUE));
