-- Time: 2024/06/09 07:04:50
-- Database: database35
-- Database version: 3.40.0
-- seed value: 1280332935
PRAGMA cache_size = 50000; -- 6ms;
SELECT SUM(count) FROM (SELECT ((((((((((((((UPPER(vt0.c1))AND(((vt0.c2) NOT BETWEEN (vt0.c1) AND (vt0.lid)))))OR(CASE t0.c68  WHEN vt0.c0 THEN t0.c68 END)))AND(0.41881080513475366)))AND(CASE WHEN vt0.c0 THEN t0.c68 ELSE t0.c68 END)))OR(((vt0.c2) NOT BETWEEN (NULL) AND (vt0.c0)))))AND(((NULL)<=(t0.c68))))) IS TRUE)  as count FROM vt0, t0 ORDER BY (CASE WHEN vt0.c1 THEN vt0.c0 END IN ()));
SELECT ALL COUNT(*) FROM vt0, t0 WHERE (((((((((((((UPPER(vt0.c1))AND(((vt0.c2) NOT BETWEEN (vt0.c1) AND (vt0.lid)))))OR(CASE t0.c68  WHEN vt0.c0 THEN t0.c68 END)))AND(0.41881080513475366)))AND(CASE WHEN vt0.c0 THEN t0.c68 ELSE t0.c68 END)))OR(((vt0.c2) NOT BETWEEN (NULL) AND (vt0.c0)))))AND(((NULL)<=(t0.c68))))) ORDER BY (CASE WHEN vt0.c1 THEN vt0.c0 END IN ());
SELECT ALL * FROM t0 WHERE ((((CAST(t0.c68 AS INTEGER)))>=(((- (t0.c68)))))) ORDER BY json_quote(0.09675728660856175) COLLATE RTRIM, ((t0.c68) NOT BETWEEN (t0.c68) AND (NULL)) COLLATE RTRIM COLLATE BINARY ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((CAST(t0.c68 AS INTEGER)))>=(((- (t0.c68)))))) IS TRUE)  as count FROM t0 ORDER BY json_quote(0.09675728660856175) COLLATE RTRIM, ((t0.c68) NOT BETWEEN (t0.c68) AND (NULL)) COLLATE RTRIM COLLATE BINARY ASC  NULLS LAST);
SELECT ALL * FROM t0 WHERE ((((CAST(t0.c68 AS INTEGER)))>=(((- (t0.c68)))))) ORDER BY json_quote(0.09675728660856175) COLLATE RTRIM, ((t0.c68) NOT BETWEEN (t0.c68) AND (NULL)) COLLATE RTRIM COLLATE BINARY ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((CAST(t0.c68 AS INTEGER)))>=(((- (t0.c68)))))) IS TRUE)  as count FROM t0 ORDER BY json_quote(0.09675728660856175) COLLATE RTRIM, ((t0.c68) NOT BETWEEN (t0.c68) AND (NULL)) COLLATE RTRIM COLLATE BINARY ASC  NULLS LAST);
SELECT ALL * FROM t0 WHERE ((((CAST(t0.c68 AS INTEGER)))>=(((- (t0.c68)))))) ORDER BY json_quote(0.09675728660856175) COLLATE RTRIM, ((t0.c68) NOT BETWEEN (t0.c68) AND (NULL)) COLLATE RTRIM COLLATE BINARY ASC  NULLS LAST;
SELECT ALL COUNT(*) FROM vt0 INNER JOIN t0 ON ((((vt0.c0) BETWEEN (t0.c68) AND (-1.814763908E9)))<<(((vt0.c0) NOT BETWEEN (vt0.c1) AND (vt0.lid)))) WHERE (((vt0.c0) NOTNULL) COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ALL ((((vt0.c0) NOTNULL) COLLATE NOCASE) IS TRUE)  as count FROM vt0 INNER JOIN t0 ON ((((vt0.c0) BETWEEN (t0.c68) AND (-1.814763908E9)))<<(((vt0.c0) NOT BETWEEN (vt0.c1) AND (vt0.lid)))));
SELECT ALL COUNT(*) FROM vt0 INNER JOIN t0 ON ((((vt0.c0) BETWEEN (t0.c68) AND (-1.814763908E9)))<<(((vt0.c0) NOT BETWEEN (vt0.c1) AND (vt0.lid)))) WHERE (((vt0.c0) NOTNULL) COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ALL ((((vt0.c0) NOTNULL) COLLATE NOCASE) IS TRUE)  as count FROM vt0 INNER JOIN t0 ON ((((vt0.c0) BETWEEN (t0.c68) AND (-1.814763908E9)))<<(((vt0.c0) NOT BETWEEN (vt0.c1) AND (vt0.lid)))));
SELECT ALL COUNT(*) FROM vt0 INNER JOIN t0 ON ((((vt0.c0) BETWEEN (t0.c68) AND (-1.814763908E9)))<<(((vt0.c0) NOT BETWEEN (vt0.c1) AND (vt0.lid)))) WHERE (((vt0.c0) NOTNULL) COLLATE NOCASE);
SELECT ALL COUNT(*) FROM t0 WHERE ((((+ (t0.c68))) ISNULL));
SELECT SUM(count) FROM (SELECT (((((+ (t0.c68))) ISNULL)) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE ((((+ (t0.c68))) ISNULL));
SELECT SUM(count) FROM (SELECT (((((+ (t0.c68))) ISNULL)) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE ((((+ (t0.c68))) ISNULL));
SELECT ALL * FROM t0 WHERE ((~ (LIKELIHOOD(t0.c68, 0.4930330686568434)))) ORDER BY (0.23765180952773224 IN ()) DESC  NULLS LAST, NULLIF(DISTINCT t0.c68, t0.c68) COLLATE RTRIM;
SELECT SUM(count) FROM (SELECT (((~ (LIKELIHOOD(t0.c68, 0.4930330686568434)))) IS TRUE)  as count FROM t0 ORDER BY (0.23765180952773224 IN ()) DESC  NULLS LAST, NULLIF(DISTINCT t0.c68, t0.c68) COLLATE RTRIM);
SELECT ALL * FROM t0 WHERE ((~ (LIKELIHOOD(t0.c68, 0.4930330686568434)))) ORDER BY (0.23765180952773224 IN ()) DESC  NULLS LAST, NULLIF(DISTINCT t0.c68, t0.c68) COLLATE RTRIM;
SELECT SUM(count) FROM (SELECT (((~ (LIKELIHOOD(t0.c68, 0.4930330686568434)))) IS TRUE)  as count FROM t0 ORDER BY (0.23765180952773224 IN ()) DESC  NULLS LAST, NULLIF(DISTINCT t0.c68, t0.c68) COLLATE RTRIM);
SELECT ALL * FROM t0 WHERE ((~ (LIKELIHOOD(t0.c68, 0.4930330686568434)))) ORDER BY (0.23765180952773224 IN ()) DESC  NULLS LAST, NULLIF(DISTINCT t0.c68, t0.c68) COLLATE RTRIM;
SELECT ALL * FROM vt0, t0 WHERE (((CAST(vt0.c1 AS TEXT))>(((vt0.c2) BETWEEN (vt0.c2) AND (vt0.lid)))));
SELECT SUM(count) FROM (SELECT ((((CAST(vt0.c1 AS TEXT))>(((vt0.c2) BETWEEN (vt0.c2) AND (vt0.lid))))) IS TRUE)  as count FROM vt0, t0);
SELECT ALL * FROM vt0, t0 WHERE (((CAST(vt0.c1 AS TEXT))>(((vt0.c2) BETWEEN (vt0.c2) AND (vt0.lid)))));
SELECT SUM(count) FROM (SELECT ((((CAST(vt0.c1 AS TEXT))>(((vt0.c2) BETWEEN (vt0.c2) AND (vt0.lid))))) IS TRUE)  as count FROM vt0, t0);
SELECT ALL * FROM vt0, t0 WHERE (((CAST(vt0.c1 AS TEXT))>(((vt0.c2) BETWEEN (vt0.c2) AND (vt0.lid)))));
SELECT COUNT(*) FROM vt0 WHERE (CASE vt0.lid COLLATE NOCASE  WHEN ((vt0.c1) IS TRUE) THEN CASE vt0.c2  WHEN vt0.c2 THEN vt0.c1 END WHEN vt0.c2 THEN '[VR/Y' WHEN LTRIM(vt0.c2, vt0.lid) THEN CAST(vt0.lid AS REAL) ELSE CASE vt0.c0  WHEN vt0.c2 THEN vt0.c1 WHEN vt0.c0 THEN 0X30cf95a4 WHEN x'0e15' THEN vt0.c0 END END) ORDER BY CAST((vt0.c2 IN ()) AS NUMERIC) DESC;
SELECT SUM(count) FROM (SELECT ((CASE vt0.lid COLLATE NOCASE  WHEN ((vt0.c1) IS TRUE) THEN CASE vt0.c2  WHEN vt0.c2 THEN vt0.c1 END WHEN vt0.c2 THEN '[VR/Y' WHEN LTRIM(vt0.c2, vt0.lid) THEN CAST(vt0.lid AS REAL) ELSE CASE vt0.c0  WHEN vt0.c2 THEN vt0.c1 WHEN vt0.c0 THEN 0x30cf95a4 WHEN x'0e15' THEN vt0.c0 END END) IS TRUE)  as count FROM vt0 ORDER BY CAST((vt0.c2 IN ()) AS NUMERIC) DESC);
SELECT COUNT(*) FROM vt0 WHERE (CASE vt0.lid COLLATE NOCASE  WHEN ((vt0.c1) IS TRUE) THEN CASE vt0.c2  WHEN vt0.c2 THEN vt0.c1 END WHEN vt0.c2 THEN '[VR/Y' WHEN LTRIM(vt0.c2, vt0.lid) THEN CAST(vt0.lid AS REAL) ELSE CASE vt0.c0  WHEN vt0.c2 THEN vt0.c1 WHEN vt0.c0 THEN 0X30cf95a4 WHEN x'0e15' THEN vt0.c0 END END) ORDER BY CAST((vt0.c2 IN ()) AS NUMERIC) DESC;
SELECT SUM(count) FROM (SELECT ((CASE vt0.lid COLLATE NOCASE  WHEN ((vt0.c1) IS TRUE) THEN CASE vt0.c2  WHEN vt0.c2 THEN vt0.c1 END WHEN vt0.c2 THEN '[VR/Y' WHEN LTRIM(vt0.c2, vt0.lid) THEN CAST(vt0.lid AS REAL) ELSE CASE vt0.c0  WHEN vt0.c2 THEN vt0.c1 WHEN vt0.c0 THEN 0x30cf95a4 WHEN x'0e15' THEN vt0.c0 END END) IS TRUE)  as count FROM vt0 ORDER BY CAST((vt0.c2 IN ()) AS NUMERIC) DESC);
SELECT COUNT(*) FROM vt0 WHERE (CASE vt0.lid COLLATE NOCASE  WHEN ((vt0.c1) IS TRUE) THEN CASE vt0.c2  WHEN vt0.c2 THEN vt0.c1 END WHEN vt0.c2 THEN '[VR/Y' WHEN LTRIM(vt0.c2, vt0.lid) THEN CAST(vt0.lid AS REAL) ELSE CASE vt0.c0  WHEN vt0.c2 THEN vt0.c1 WHEN vt0.c0 THEN 0X30cf95a4 WHEN x'0e15' THEN vt0.c0 END END) ORDER BY CAST((vt0.c2 IN ()) AS NUMERIC) DESC;
SELECT * FROM t0, vt0 WHERE (((CAST(vt0.c0 AS NUMERIC)) NOT BETWEEN (((vt0.c0)=(vt0.c2))) AND (((((((((vt0.lid)AND(vt0.c0)))OR(t0.c68)))AND(vt0.c0)))OR(vt0.c0)))));
SELECT SUM(count) FROM (SELECT ALL ((((CAST(vt0.c0 AS NUMERIC)) NOT BETWEEN (((vt0.c0)=(vt0.c2))) AND (((((((((vt0.lid)AND(vt0.c0)))OR(t0.c68)))AND(vt0.c0)))OR(vt0.c0))))) IS TRUE)  as count FROM t0, vt0);
SELECT * FROM t0, vt0 WHERE (((CAST(vt0.c0 AS NUMERIC)) NOT BETWEEN (((vt0.c0)=(vt0.c2))) AND (((((((((vt0.lid)AND(vt0.c0)))OR(t0.c68)))AND(vt0.c0)))OR(vt0.c0)))));
SELECT SUM(count) FROM (SELECT ALL ((((CAST(vt0.c0 AS NUMERIC)) NOT BETWEEN (((vt0.c0)=(vt0.c2))) AND (((((((((vt0.lid)AND(vt0.c0)))OR(t0.c68)))AND(vt0.c0)))OR(vt0.c0))))) IS TRUE)  as count FROM t0, vt0);
SELECT * FROM t0, vt0 WHERE (((CAST(vt0.c0 AS NUMERIC)) NOT BETWEEN (((vt0.c0)=(vt0.c2))) AND (((((((((vt0.lid)AND(vt0.c0)))OR(t0.c68)))AND(vt0.c0)))OR(vt0.c0)))));
SELECT * FROM vt0 WHERE ((((vt0.c2) IS TRUE) IN (0.7089061091661815))) ORDER BY (((((NOT (vt0.lid)))AND(((vt0.c1)%(vt0.c0)))))OR(((((((((((((vt0.lid)AND(vt0.c1)))OR(NULL)))AND(vt0.c0)))OR(vt0.lid)))OR(vt0.c1)))AND(vt0.lid)))) DESC, ((vt0.c1) BETWEEN (x'') AND (vt0.lid)) COLLATE NOCASE ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((vt0.c2) IS TRUE) IN (0.7089061091661815))) IS TRUE)  as count FROM vt0 ORDER BY (((((NOT (vt0.lid)))AND(((vt0.c1)%(vt0.c0)))))OR(((((((((((((vt0.lid)AND(vt0.c1)))OR(NULL)))AND(vt0.c0)))OR(vt0.lid)))OR(vt0.c1)))AND(vt0.lid)))) DESC, ((vt0.c1) BETWEEN (x'') AND (vt0.lid)) COLLATE NOCASE ASC  NULLS FIRST);
SELECT * FROM vt0 WHERE ((((vt0.c2) IS TRUE) IN (0.7089061091661815))) ORDER BY (((((NOT (vt0.lid)))AND(((vt0.c1)%(vt0.c0)))))OR(((((((((((((vt0.lid)AND(vt0.c1)))OR(NULL)))AND(vt0.c0)))OR(vt0.lid)))OR(vt0.c1)))AND(vt0.lid)))) DESC, ((vt0.c1) BETWEEN (x'') AND (vt0.lid)) COLLATE NOCASE ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((vt0.c2) IS TRUE) IN (0.7089061091661815))) IS TRUE)  as count FROM vt0 ORDER BY (((((NOT (vt0.lid)))AND(((vt0.c1)%(vt0.c0)))))OR(((((((((((((vt0.lid)AND(vt0.c1)))OR(NULL)))AND(vt0.c0)))OR(vt0.lid)))OR(vt0.c1)))AND(vt0.lid)))) DESC, ((vt0.c1) BETWEEN (x'') AND (vt0.lid)) COLLATE NOCASE ASC  NULLS FIRST);
SELECT * FROM vt0 WHERE ((((vt0.c2) IS TRUE) IN (0.7089061091661815))) ORDER BY (((((NOT (vt0.lid)))AND(((vt0.c1)%(vt0.c0)))))OR(((((((((((((vt0.lid)AND(vt0.c1)))OR(NULL)))AND(vt0.c0)))OR(vt0.lid)))OR(vt0.c1)))AND(vt0.lid)))) DESC, ((vt0.c1) BETWEEN (x'') AND (vt0.lid)) COLLATE NOCASE ASC  NULLS FIRST;
SELECT COUNT(*) FROM vt0 RIGHT OUTER JOIN t0 ON ((((((vt0.c1)<>(NULL)))AND((t0.c68 IN (vt0.c2, t0.c68)))))OR((t0.c68 IN ()))) WHERE (((((vt0.c1)<(t0.c68)))|((((vt0.c2, vt0.c1, vt0.lid, vt0.c2, '0.963882810347687', vt0.c1, vt0.c2))<=((vt0.c0, vt0.c0, vt0.c0, t0.c68, vt0.c1, '-1090175292', vt0.c1)))))) ORDER BY (((t0.c68)) BETWEEN ((((((vt0.c0)AND(vt0.c2)))OR(0.9579191725472721)))) AND ((((t0.c68) ISNULL))));
SELECT SUM(count) FROM (SELECT ((((((vt0.c1)<(t0.c68)))|((((vt0.c2, vt0.c1, vt0.lid, vt0.c2, '0.963882810347687', vt0.c1, vt0.c2))<=((vt0.c0, vt0.c0, vt0.c0, t0.c68, vt0.c1, '-1090175292', vt0.c1)))))) IS TRUE)  as count FROM vt0 RIGHT OUTER JOIN t0 ON ((((((vt0.c1)!=(NULL)))AND((t0.c68 IN (vt0.c2, t0.c68)))))OR((t0.c68 IN ()))) ORDER BY (((t0.c68)) BETWEEN ((((((vt0.c0)AND(vt0.c2)))OR(0.9579191725472721)))) AND ((((t0.c68) ISNULL)))));
SELECT COUNT(*) FROM vt0 RIGHT OUTER JOIN t0 ON ((((((vt0.c1)<>(NULL)))AND((t0.c68 IN (vt0.c2, t0.c68)))))OR((t0.c68 IN ()))) WHERE (((((vt0.c1)<(t0.c68)))|((((vt0.c2, vt0.c1, vt0.lid, vt0.c2, '0.963882810347687', vt0.c1, vt0.c2))<=((vt0.c0, vt0.c0, vt0.c0, t0.c68, vt0.c1, '-1090175292', vt0.c1)))))) ORDER BY (((t0.c68)) BETWEEN ((((((vt0.c0)AND(vt0.c2)))OR(0.9579191725472721)))) AND ((((t0.c68) ISNULL))));
SELECT SUM(count) FROM (SELECT ((((((vt0.c1)<(t0.c68)))|((((vt0.c2, vt0.c1, vt0.lid, vt0.c2, '0.963882810347687', vt0.c1, vt0.c2))<=((vt0.c0, vt0.c0, vt0.c0, t0.c68, vt0.c1, '-1090175292', vt0.c1)))))) IS TRUE)  as count FROM vt0 RIGHT OUTER JOIN t0 ON ((((((vt0.c1)!=(NULL)))AND((t0.c68 IN (vt0.c2, t0.c68)))))OR((t0.c68 IN ()))) ORDER BY (((t0.c68)) BETWEEN ((((((vt0.c0)AND(vt0.c2)))OR(0.9579191725472721)))) AND ((((t0.c68) ISNULL)))));
SELECT COUNT(*) FROM vt0 RIGHT OUTER JOIN t0 ON ((((((vt0.c1)<>(NULL)))AND((t0.c68 IN (vt0.c2, t0.c68)))))OR((t0.c68 IN ()))) WHERE (((((vt0.c1)<(t0.c68)))|((((vt0.c2, vt0.c1, vt0.lid, vt0.c2, '0.963882810347687', vt0.c1, vt0.c2))<=((vt0.c0, vt0.c0, vt0.c0, t0.c68, vt0.c1, '-1090175292', vt0.c1)))))) ORDER BY (((t0.c68)) BETWEEN ((((((vt0.c0)AND(vt0.c2)))OR(0.9579191725472721)))) AND ((((t0.c68) ISNULL))));
SELECT COUNT(*) FROM t0 WHERE (UPPER(((((((((t0.c68)AND(t0.c68)))OR(t0.c68)))OR(t0.c68)))AND(t0.c68))));
SELECT SUM(count) FROM (SELECT ((UPPER(((((((((t0.c68)AND(t0.c68)))OR(t0.c68)))OR(t0.c68)))AND(t0.c68)))) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE (UPPER(((((((((t0.c68)AND(t0.c68)))OR(t0.c68)))OR(t0.c68)))AND(t0.c68))));
SELECT SUM(count) FROM (SELECT ((UPPER(((((((((t0.c68)AND(t0.c68)))OR(t0.c68)))OR(t0.c68)))AND(t0.c68)))) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE (UPPER(((((((((t0.c68)AND(t0.c68)))OR(t0.c68)))OR(t0.c68)))AND(t0.c68))));
SELECT * FROM t0 WHERE (CAST(((t0.c68)>>(t0.c68)) AS NUMERIC));
SELECT SUM(count) FROM (SELECT ALL ((CAST(((t0.c68)>>(t0.c68)) AS NUMERIC)) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE (CAST(((t0.c68)>>(t0.c68)) AS NUMERIC));
SELECT SUM(count) FROM (SELECT ALL ((CAST(((t0.c68)>>(t0.c68)) AS NUMERIC)) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE (CAST(((t0.c68)>>(t0.c68)) AS NUMERIC));
SELECT * FROM vt0 WHERE (vt0.lid COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ((vt0.lid COLLATE NOCASE) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE (vt0.lid COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ((vt0.lid COLLATE NOCASE) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE (vt0.lid COLLATE NOCASE);
SELECT ALL * FROM t0 WHERE ((((((((((t0.c68 IN ()))AND(((t0.c68) BETWEEN (t0.c68) AND (t0.c68)))))AND(CAST(t0.c68 AS INTEGER))))OR((((t0.c68))<((t0.c68))))))OR(((t0.c68) NOT NULL))));
SELECT SUM(count) FROM (SELECT ALL (((((((((((t0.c68 IN ()))AND(((t0.c68) BETWEEN (t0.c68) AND (t0.c68)))))AND(CAST(t0.c68 AS INTEGER))))OR((((t0.c68))<((t0.c68))))))OR(((t0.c68) NOT NULL)))) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE ((((((((((t0.c68 IN ()))AND(((t0.c68) BETWEEN (t0.c68) AND (t0.c68)))))AND(CAST(t0.c68 AS INTEGER))))OR((((t0.c68))<((t0.c68))))))OR(((t0.c68) NOT NULL))));
SELECT SUM(count) FROM (SELECT ALL (((((((((((t0.c68 IN ()))AND(((t0.c68) BETWEEN (t0.c68) AND (t0.c68)))))AND(CAST(t0.c68 AS INTEGER))))OR((((t0.c68))<((t0.c68))))))OR(((t0.c68) NOT NULL)))) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE ((((((((((t0.c68 IN ()))AND(((t0.c68) BETWEEN (t0.c68) AND (t0.c68)))))AND(CAST(t0.c68 AS INTEGER))))OR((((t0.c68))<((t0.c68))))))OR(((t0.c68) NOT NULL))));
SELECT * FROM vt0, t0 WHERE ((((vt0.c1, vt0.lid, vt0.c1))<((vt0.c0, vt0.c0, t0.c68))) COLLATE BINARY) ORDER BY CASE WHEN '-1642370515' THEN CASE vt0.c2  WHEN vt0.c0 THEN vt0.lid ELSE vt0.c1 END END ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((vt0.c1, vt0.lid, vt0.c1))<((vt0.c0, vt0.c0, t0.c68))) COLLATE BINARY) IS TRUE)  as count FROM vt0, t0 ORDER BY CASE WHEN '-1642370515' THEN CASE vt0.c2  WHEN vt0.c0 THEN vt0.lid ELSE vt0.c1 END END ASC  NULLS FIRST);
SELECT * FROM vt0, t0 WHERE ((((vt0.c1, vt0.lid, vt0.c1))<((vt0.c0, vt0.c0, t0.c68))) COLLATE BINARY) ORDER BY CASE WHEN '-1642370515' THEN CASE vt0.c2  WHEN vt0.c0 THEN vt0.lid ELSE vt0.c1 END END ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((vt0.c1, vt0.lid, vt0.c1))<((vt0.c0, vt0.c0, t0.c68))) COLLATE BINARY) IS TRUE)  as count FROM vt0, t0 ORDER BY CASE WHEN '-1642370515' THEN CASE vt0.c2  WHEN vt0.c0 THEN vt0.lid ELSE vt0.c1 END END ASC  NULLS FIRST);
SELECT * FROM vt0, t0 WHERE ((((vt0.c1, vt0.lid, vt0.c1))<((vt0.c0, vt0.c0, t0.c68))) COLLATE BINARY) ORDER BY CASE WHEN '-1642370515' THEN CASE vt0.c2  WHEN vt0.c0 THEN vt0.lid ELSE vt0.c1 END END ASC  NULLS FIRST;
SELECT ALL * FROM vt0, t0 WHERE ((NOT (t0.c68 COLLATE NOCASE))) ORDER BY ((((vt0.c0) NOT BETWEEN (vt0.lid) AND (vt0.c0)))+(((vt0.lid) IS TRUE))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((NOT (t0.c68 COLLATE NOCASE))) IS TRUE)  as count FROM vt0, t0 ORDER BY ((((vt0.c0) NOT BETWEEN (vt0.lid) AND (vt0.c0)))+(((vt0.lid) IS TRUE))) DESC  NULLS FIRST);
SELECT ALL * FROM vt0, t0 WHERE ((NOT (t0.c68 COLLATE NOCASE))) ORDER BY ((((vt0.c0) NOT BETWEEN (vt0.lid) AND (vt0.c0)))+(((vt0.lid) IS TRUE))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((NOT (t0.c68 COLLATE NOCASE))) IS TRUE)  as count FROM vt0, t0 ORDER BY ((((vt0.c0) NOT BETWEEN (vt0.lid) AND (vt0.c0)))+(((vt0.lid) IS TRUE))) DESC  NULLS FIRST);
SELECT ALL * FROM vt0, t0 WHERE ((NOT (t0.c68 COLLATE NOCASE))) ORDER BY ((((vt0.c0) NOT BETWEEN (vt0.lid) AND (vt0.c0)))+(((vt0.lid) IS TRUE))) DESC  NULLS FIRST;
SELECT ALL * FROM vt0 WHERE (vt0.c0) ORDER BY vt0.lid  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((vt0.c0) IS TRUE)  as count FROM vt0 ORDER BY vt0.lid  NULLS FIRST);
SELECT ALL * FROM vt0 WHERE (vt0.c0) ORDER BY vt0.lid  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((vt0.c0) IS TRUE)  as count FROM vt0 ORDER BY vt0.lid  NULLS FIRST);
SELECT ALL * FROM vt0 WHERE (vt0.c0) ORDER BY vt0.lid  NULLS FIRST;
SELECT COUNT(*) FROM vt0, t0 WHERE (((((vt0.c1)GLOB(vt0.c2)))-(((vt0.c2)<>(t0.c68))))) ORDER BY ((((vt0.c2)OR((vt0.lid IN ()))))OR(((vt0.lid)+(vt0.c0))))  NULLS LAST, NULL;
SELECT SUM(count) FROM (SELECT ALL ((((((vt0.c1)GLOB(vt0.c2)))-(((vt0.c2)!=(t0.c68))))) IS TRUE)  as count FROM vt0, t0 ORDER BY ((((vt0.c2)OR((vt0.lid IN ()))))OR(((vt0.lid)+(vt0.c0))))  NULLS LAST, NULL);
SELECT COUNT(*) FROM vt0, t0 WHERE (((((vt0.c1)GLOB(vt0.c2)))-(((vt0.c2)<>(t0.c68))))) ORDER BY ((((vt0.c2)OR((vt0.lid IN ()))))OR(((vt0.lid)+(vt0.c0))))  NULLS LAST, NULL;
SELECT SUM(count) FROM (SELECT ALL ((((((vt0.c1)GLOB(vt0.c2)))-(((vt0.c2)!=(t0.c68))))) IS TRUE)  as count FROM vt0, t0 ORDER BY ((((vt0.c2)OR((vt0.lid IN ()))))OR(((vt0.lid)+(vt0.c0))))  NULLS LAST, NULL);
SELECT COUNT(*) FROM vt0, t0 WHERE (((((vt0.c1)GLOB(vt0.c2)))-(((vt0.c2)<>(t0.c68))))) ORDER BY ((((vt0.c2)OR((vt0.lid IN ()))))OR(((vt0.lid)+(vt0.c0))))  NULLS LAST, NULL;
SELECT COUNT(*) FROM t0 WHERE (((((t0.c68) BETWEEN (t0.c68) AND (t0.c68))) NOT NULL)) ORDER BY (- (t0.c68)) COLLATE NOCASE, CAST(((t0.c68)IS NOT(t0.c68)) AS TEXT), (+ (((t0.c68) NOTNULL)));
SELECT SUM(count) FROM (SELECT ((((((t0.c68) BETWEEN (t0.c68) AND (t0.c68))) NOT NULL)) IS TRUE)  as count FROM t0 ORDER BY (- (t0.c68)) COLLATE NOCASE, CAST(((t0.c68)IS NOT(t0.c68)) AS TEXT), (+ (((t0.c68) NOTNULL))));
SELECT COUNT(*) FROM t0 WHERE (((((t0.c68) BETWEEN (t0.c68) AND (t0.c68))) NOT NULL)) ORDER BY (- (t0.c68)) COLLATE NOCASE, CAST(((t0.c68)IS NOT(t0.c68)) AS TEXT), (+ (((t0.c68) NOTNULL)));
SELECT SUM(count) FROM (SELECT ((((((t0.c68) BETWEEN (t0.c68) AND (t0.c68))) NOT NULL)) IS TRUE)  as count FROM t0 ORDER BY (- (t0.c68)) COLLATE NOCASE, CAST(((t0.c68)IS NOT(t0.c68)) AS TEXT), (+ (((t0.c68) NOTNULL))));
SELECT COUNT(*) FROM t0 WHERE (((((t0.c68) BETWEEN (t0.c68) AND (t0.c68))) NOT NULL)) ORDER BY (- (t0.c68)) COLLATE NOCASE, CAST(((t0.c68)IS NOT(t0.c68)) AS TEXT), (+ (((t0.c68) NOTNULL)));
SELECT ALL COUNT(*) FROM vt0 WHERE (x'') ORDER BY CAST(((vt0.lid)<(vt0.c1)) AS INTEGER), ((((((((((vt0.c1) NOT BETWEEN (vt0.c0) AND (x'f62b9bbe')))AND(((vt0.lid) NOT BETWEEN (vt0.c2) AND (vt0.c1)))))AND(((vt0.c1)OR(vt0.lid)))))OR(((((vt0.c0)OR(vt0.c2)))OR(vt0.c1)))))AND(((vt0.c2)<>(vt0.c1))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((x'') IS TRUE)  as count FROM vt0 ORDER BY CAST(((vt0.lid)<(vt0.c1)) AS INTEGER), ((((((((((vt0.c1) NOT BETWEEN (vt0.c0) AND (x'f62b9bbe')))AND(((vt0.lid) NOT BETWEEN (vt0.c2) AND (vt0.c1)))))AND(((vt0.c1)OR(vt0.lid)))))OR(((((vt0.c0)OR(vt0.c2)))OR(vt0.c1)))))AND(((vt0.c2)<>(vt0.c1))))  NULLS LAST);
SELECT ALL COUNT(*) FROM vt0 WHERE (x'') ORDER BY CAST(((vt0.lid)<(vt0.c1)) AS INTEGER), ((((((((((vt0.c1) NOT BETWEEN (vt0.c0) AND (x'f62b9bbe')))AND(((vt0.lid) NOT BETWEEN (vt0.c2) AND (vt0.c1)))))AND(((vt0.c1)OR(vt0.lid)))))OR(((((vt0.c0)OR(vt0.c2)))OR(vt0.c1)))))AND(((vt0.c2)<>(vt0.c1))))  NULLS LAST;
