-- Time: 2024/06/10 14:24:51
-- Database: database24
-- Database version: 3.40.0
-- seed value: 519391224
PRAGMA cache_size = 50000; -- 8ms;
SELECT COUNT(*) FROM t0 WHERE (t0.c74 COLLATE BINARY) ORDER BY (((t0.c0 IN ()))<>((((t0.c74)) NOT BETWEEN ((-780482287)) AND ((t0.c0))))) DESC, CAST(t0.c74 COLLATE RTRIM AS REAL)  NULLS LAST, (((COALESCE(t0.c0, t0.c74)))<((CAST(t0.c0 AS BLOB)))) ASC  NULLS LAST, CASE ((NULL)<(t0.c0))  WHEN (- (t0.c0)) THEN MIN(t0.c0, t0.c74) WHEN CASE t0.c74  WHEN t0.c74 THEN t0.c0 WHEN 0xffffffffeaffed1c THEN t0.c74 WHEN x'9668' THEN t0.c0 WHEN t0.c74 THEN NULL WHEN t0.c74 THEN t0.c0 END THEN ((-1.839557611E9) BETWEEN (t0.c0) AND (t0.c74)) WHEN ((t0.c74) NOT BETWEEN (t0.c74) AND (t0.c74)) THEN t0.c0 COLLATE BINARY END  NULLS LAST;
SELECT ALL * FROM t0 WHERE (NULL);
SELECT SUM(count) FROM (SELECT ((NULL) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE (NULL);
SELECT SUM(count) FROM (SELECT ((NULL) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE (NULL);
SELECT ALL COUNT(*) FROM t0 WHERE (CAST((~ (t0.c74)) AS NUMERIC)) ORDER BY (t0.c74 IN (((t0.c74)||(t0.c0)), CAST(t0.c0 AS TEXT))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((CAST((~ (t0.c74)) AS NUMERIC)) IS TRUE)  as count FROM t0 ORDER BY (t0.c74 IN (((t0.c74)||(t0.c0)), CAST(t0.c0 AS TEXT))) ASC  NULLS LAST);
SELECT ALL COUNT(*) FROM t0 WHERE (CAST((~ (t0.c74)) AS NUMERIC)) ORDER BY (t0.c74 IN (((t0.c74)||(t0.c0)), CAST(t0.c0 AS TEXT))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((CAST((~ (t0.c74)) AS NUMERIC)) IS TRUE)  as count FROM t0 ORDER BY (t0.c74 IN (((t0.c74)||(t0.c0)), CAST(t0.c0 AS TEXT))) ASC  NULLS LAST);
SELECT ALL COUNT(*) FROM t0 WHERE (CAST((~ (t0.c74)) AS NUMERIC)) ORDER BY (t0.c74 IN (((t0.c74)||(t0.c0)), CAST(t0.c0 AS TEXT))) ASC  NULLS LAST;
SELECT COUNT(*) FROM t0 WHERE ((t0.c0 COLLATE BINARY IN (((t0.c74)+('Uv#')), ((((t0.c0)AND(t0.c74)))OR(t0.c74)))));
SELECT SUM(count) FROM (SELECT (((t0.c0 COLLATE BINARY IN (((t0.c74)+('Uv#')), ((((t0.c0)AND(t0.c74)))OR(t0.c74))))) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE ((t0.c0 COLLATE BINARY IN (((t0.c74)+('Uv#')), ((((t0.c0)AND(t0.c74)))OR(t0.c74)))));
SELECT SUM(count) FROM (SELECT (((t0.c0 COLLATE BINARY IN (((t0.c74)+('Uv#')), ((((t0.c0)AND(t0.c74)))OR(t0.c74))))) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE ((t0.c0 COLLATE BINARY IN (((t0.c74)+('Uv#')), ((((t0.c0)AND(t0.c74)))OR(t0.c74)))));
SELECT * FROM t0 WHERE ((('-370126625')IS(x'')) COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT (((('-370126625')IS(x'')) COLLATE NOCASE) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE ((('-370126625')IS(x'')) COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT (((('-370126625')IS(x'')) COLLATE NOCASE) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE ((('-370126625')IS(x'')) COLLATE NOCASE);
SELECT COUNT(*) FROM t0 WHERE (CAST(((t0.c0)|('8		poy')) AS NUMERIC)) ORDER BY t0.c74 DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((CAST(((t0.c0)|('8		poy')) AS NUMERIC)) IS TRUE)  as count FROM t0 ORDER BY t0.c74 DESC  NULLS FIRST);
SELECT COUNT(*) FROM t0 WHERE (CAST(((t0.c0)|('8		poy')) AS NUMERIC)) ORDER BY t0.c74 DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((CAST(((t0.c0)|('8		poy')) AS NUMERIC)) IS TRUE)  as count FROM t0 ORDER BY t0.c74 DESC  NULLS FIRST);
SELECT COUNT(*) FROM t0 WHERE (CAST(((t0.c0)|('8		poy')) AS NUMERIC)) ORDER BY t0.c74 DESC  NULLS FIRST;
SELECT ALL COUNT(*) FROM t0 WHERE ('' COLLATE NOCASE) ORDER BY CAST(((((t0.c0)AND(t0.c74)))OR(0.9727218728658458)) AS REAL)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (('' COLLATE NOCASE) IS TRUE)  as count FROM t0 ORDER BY CAST(((((t0.c0)AND(t0.c74)))OR(0.9727218728658458)) AS REAL)  NULLS LAST);
SELECT ALL COUNT(*) FROM t0 WHERE ('' COLLATE NOCASE) ORDER BY CAST(((((t0.c0)AND(t0.c74)))OR(0.9727218728658458)) AS REAL)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (('' COLLATE NOCASE) IS TRUE)  as count FROM t0 ORDER BY CAST(((((t0.c0)AND(t0.c74)))OR(0.9727218728658458)) AS REAL)  NULLS LAST);
SELECT ALL COUNT(*) FROM t0 WHERE ('' COLLATE NOCASE) ORDER BY CAST(((((t0.c0)AND(t0.c74)))OR(0.9727218728658458)) AS REAL)  NULLS LAST;
SELECT COUNT(*) FROM t0 WHERE ((((t0.c0, t0.c0, t0.c74)) NOT BETWEEN ((((t0.c0)==(t0.c0)), ((x'4c1c')=(NULL)), t0.c0)) AND ((((t0.c74)*(t0.c0)), ((t0.c0) IS TRUE), 0.3293910701449245))));
SELECT SUM(count) FROM (SELECT ALL (((((t0.c0, t0.c0, t0.c74)) NOT BETWEEN ((((t0.c0)==(t0.c0)), ((x'4c1c')==(NULL)), t0.c0)) AND ((((t0.c74)*(t0.c0)), ((t0.c0) IS TRUE), 0.3293910701449245)))) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE ((((t0.c0, t0.c0, t0.c74)) NOT BETWEEN ((((t0.c0)==(t0.c0)), ((x'4c1c')=(NULL)), t0.c0)) AND ((((t0.c74)*(t0.c0)), ((t0.c0) IS TRUE), 0.3293910701449245))));
SELECT SUM(count) FROM (SELECT ALL (((((t0.c0, t0.c0, t0.c74)) NOT BETWEEN ((((t0.c0)==(t0.c0)), ((x'4c1c')==(NULL)), t0.c0)) AND ((((t0.c74)*(t0.c0)), ((t0.c0) IS TRUE), 0.3293910701449245)))) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE ((((t0.c0, t0.c0, t0.c74)) NOT BETWEEN ((((t0.c0)==(t0.c0)), ((x'4c1c')=(NULL)), t0.c0)) AND ((((t0.c74)*(t0.c0)), ((t0.c0) IS TRUE), 0.3293910701449245))));
SELECT ALL COUNT(*) FROM t0 WHERE (((((t0.c0) NOTNULL))<=(t0.c74))) ORDER BY 'Nc\mZq}摌 ' ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((t0.c0) NOTNULL))<=(t0.c74))) IS TRUE)  as count FROM t0 ORDER BY 'Nc\mZq}摌 ' ASC  NULLS LAST);
SELECT ALL COUNT(*) FROM t0 WHERE (((((t0.c0) NOTNULL))<=(t0.c74))) ORDER BY 'Nc\mZq}摌 ' ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((t0.c0) NOTNULL))<=(t0.c74))) IS TRUE)  as count FROM t0 ORDER BY 'Nc\mZq}摌 ' ASC  NULLS LAST);
SELECT ALL COUNT(*) FROM t0 WHERE (((((t0.c0) NOTNULL))<=(t0.c74))) ORDER BY 'Nc\mZq}摌 ' ASC  NULLS LAST;
SELECT COUNT(*) FROM t0 WHERE (((((((t0.c74) NOT BETWEEN (t0.c0) AND (t0.c74)))AND(((t0.c74)AND(t0.c0)))))AND(((t0.c74)>>(t0.c0)))));
SELECT SUM(count) FROM (SELECT ALL ((((((((t0.c74) NOT BETWEEN (t0.c0) AND (t0.c74)))AND(((t0.c74)AND(t0.c0)))))AND(((t0.c74)>>(t0.c0))))) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE (((((((t0.c74) NOT BETWEEN (t0.c0) AND (t0.c74)))AND(((t0.c74)AND(t0.c0)))))AND(((t0.c74)>>(t0.c0)))));
SELECT SUM(count) FROM (SELECT ALL ((((((((t0.c74) NOT BETWEEN (t0.c0) AND (t0.c74)))AND(((t0.c74)AND(t0.c0)))))AND(((t0.c74)>>(t0.c0))))) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE (((((((t0.c74) NOT BETWEEN (t0.c0) AND (t0.c74)))AND(((t0.c74)AND(t0.c0)))))AND(((t0.c74)>>(t0.c0)))));
SELECT ALL COUNT(*) FROM t0 WHERE (((t0.c74 IN (t0.c0, t0.c74)) IN ()));
SELECT SUM(count) FROM (SELECT ((((t0.c74 IN (t0.c0, t0.c74)) IN ())) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE (((t0.c74 IN (t0.c0, t0.c74)) IN ()));
SELECT SUM(count) FROM (SELECT ((((t0.c74 IN (t0.c0, t0.c74)) IN ())) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE (((t0.c74 IN (t0.c0, t0.c74)) IN ()));
SELECT COUNT(*) FROM t0 WHERE ((- (CASE WHEN t0.c0 THEN t0.c74 WHEN t0.c74 THEN t0.c0 WHEN t0.c0 THEN t0.c74 WHEN t0.c74 THEN t0.c0 WHEN t0.c0 THEN t0.c74 WHEN t0.c74 THEN t0.c0 WHEN t0.c0 THEN t0.c74 ELSE 'RP' END))) ORDER BY ((t0.c0)<=(t0.c0)) COLLATE RTRIM DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((- (CASE WHEN t0.c0 THEN t0.c74 WHEN t0.c74 THEN t0.c0 WHEN t0.c0 THEN t0.c74 WHEN t0.c74 THEN t0.c0 WHEN t0.c0 THEN t0.c74 WHEN t0.c74 THEN t0.c0 WHEN t0.c0 THEN t0.c74 ELSE 'RP' END))) IS TRUE)  as count FROM t0 ORDER BY ((t0.c0)<=(t0.c0)) COLLATE RTRIM DESC  NULLS LAST);
SELECT COUNT(*) FROM t0 WHERE ((- (CASE WHEN t0.c0 THEN t0.c74 WHEN t0.c74 THEN t0.c0 WHEN t0.c0 THEN t0.c74 WHEN t0.c74 THEN t0.c0 WHEN t0.c0 THEN t0.c74 WHEN t0.c74 THEN t0.c0 WHEN t0.c0 THEN t0.c74 ELSE 'RP' END))) ORDER BY ((t0.c0)<=(t0.c0)) COLLATE RTRIM DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((- (CASE WHEN t0.c0 THEN t0.c74 WHEN t0.c74 THEN t0.c0 WHEN t0.c0 THEN t0.c74 WHEN t0.c74 THEN t0.c0 WHEN t0.c0 THEN t0.c74 WHEN t0.c74 THEN t0.c0 WHEN t0.c0 THEN t0.c74 ELSE 'RP' END))) IS TRUE)  as count FROM t0 ORDER BY ((t0.c0)<=(t0.c0)) COLLATE RTRIM DESC  NULLS LAST);
SELECT COUNT(*) FROM t0 WHERE ((- (CASE WHEN t0.c0 THEN t0.c74 WHEN t0.c74 THEN t0.c0 WHEN t0.c0 THEN t0.c74 WHEN t0.c74 THEN t0.c0 WHEN t0.c0 THEN t0.c74 WHEN t0.c74 THEN t0.c0 WHEN t0.c0 THEN t0.c74 ELSE 'RP' END))) ORDER BY ((t0.c0)<=(t0.c0)) COLLATE RTRIM DESC  NULLS LAST;
SELECT COUNT(*) FROM t0 WHERE (CASE CASE WHEN t0.c74 THEN t0.c0 WHEN t0.c0 THEN t0.c0 WHEN t0.c74 THEN t0.c74 END  WHEN CAST(t0.c74 AS INTEGER) THEN x'' ELSE (((t0.c0))==((t0.c74))) END) ORDER BY TYPEOF(DISTINCT ((t0.c74)-(t0.c0))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CASE CASE WHEN t0.c74 THEN t0.c0 WHEN t0.c0 THEN t0.c0 WHEN t0.c74 THEN t0.c74 END  WHEN CAST(t0.c74 AS INTEGER) THEN x'' ELSE (((t0.c0))==((t0.c74))) END) IS TRUE)  as count FROM t0 ORDER BY TYPEOF(DISTINCT ((t0.c74)-(t0.c0))) ASC  NULLS FIRST);
SELECT COUNT(*) FROM t0 WHERE (CASE CASE WHEN t0.c74 THEN t0.c0 WHEN t0.c0 THEN t0.c0 WHEN t0.c74 THEN t0.c74 END  WHEN CAST(t0.c74 AS INTEGER) THEN x'' ELSE (((t0.c0))==((t0.c74))) END) ORDER BY TYPEOF(DISTINCT ((t0.c74)-(t0.c0))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CASE CASE WHEN t0.c74 THEN t0.c0 WHEN t0.c0 THEN t0.c0 WHEN t0.c74 THEN t0.c74 END  WHEN CAST(t0.c74 AS INTEGER) THEN x'' ELSE (((t0.c0))==((t0.c74))) END) IS TRUE)  as count FROM t0 ORDER BY TYPEOF(DISTINCT ((t0.c74)-(t0.c0))) ASC  NULLS FIRST);
SELECT COUNT(*) FROM t0 WHERE (CASE CASE WHEN t0.c74 THEN t0.c0 WHEN t0.c0 THEN t0.c0 WHEN t0.c74 THEN t0.c74 END  WHEN CAST(t0.c74 AS INTEGER) THEN x'' ELSE (((t0.c0))==((t0.c74))) END) ORDER BY TYPEOF(DISTINCT ((t0.c74)-(t0.c0))) ASC  NULLS FIRST;
SELECT COUNT(*) FROM t0 WHERE ((((t0.c74 IN (t0.c0)))>=(CAST(t0.c74 AS NUMERIC))));
SELECT SUM(count) FROM (SELECT ALL (((((t0.c74 IN (t0.c0)))>=(CAST(t0.c74 AS NUMERIC)))) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE ((((t0.c74 IN (t0.c0)))>=(CAST(t0.c74 AS NUMERIC))));
SELECT SUM(count) FROM (SELECT ALL (((((t0.c74 IN (t0.c0)))>=(CAST(t0.c74 AS NUMERIC)))) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE ((((t0.c74 IN (t0.c0)))>=(CAST(t0.c74 AS NUMERIC))));
SELECT * FROM t0 WHERE (((t0.c0 COLLATE NOCASE) ISNULL));
SELECT SUM(count) FROM (SELECT ALL ((((t0.c0 COLLATE NOCASE) ISNULL)) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE (((t0.c0 COLLATE NOCASE) ISNULL));
SELECT SUM(count) FROM (SELECT ALL ((((t0.c0 COLLATE NOCASE) ISNULL)) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE (((t0.c0 COLLATE NOCASE) ISNULL));
SELECT COUNT(*) FROM t0 WHERE (CAST((((t0.c74)) BETWEEN ((t0.c74)) AND ((t0.c74))) AS BLOB));
SELECT SUM(count) FROM (SELECT ((CAST((((t0.c74)) BETWEEN ((t0.c74)) AND ((t0.c74))) AS BLOB)) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE (CAST((((t0.c74)) BETWEEN ((t0.c74)) AND ((t0.c74))) AS BLOB));
SELECT SUM(count) FROM (SELECT ((CAST((((t0.c74)) BETWEEN ((t0.c74)) AND ((t0.c74))) AS BLOB)) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE (CAST((((t0.c74)) BETWEEN ((t0.c74)) AND ((t0.c74))) AS BLOB));
SELECT ALL COUNT(*) FROM t0 WHERE (UPPER(DISTINCT ((t0.c0)=(t0.c74))));
SELECT SUM(count) FROM (SELECT ALL ((UPPER(DISTINCT ((t0.c0)==(t0.c74)))) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE (UPPER(DISTINCT ((t0.c0)=(t0.c74))));
SELECT SUM(count) FROM (SELECT ALL ((UPPER(DISTINCT ((t0.c0)==(t0.c74)))) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE (UPPER(DISTINCT ((t0.c0)=(t0.c74))));
SELECT ALL COUNT(*) FROM t0 WHERE (((((t0.c74)LIKE(t0.c74))) IS TRUE)) ORDER BY (((t0.c74 IN ()))IS NOT(t0.c74 COLLATE NOCASE))  NULLS FIRST, CASE 0.4708688819165101 COLLATE RTRIM  WHEN ((t0.c74) NOT BETWEEN (t0.c74) AND (t0.c74)) THEN x'' ELSE CASE t0.c74  WHEN t0.c74 THEN t0.c74 ELSE t0.c0 END END  NULLS LAST, ((CASE WHEN NULL THEN t0.c0 WHEN t0.c0 THEN t0.c0 WHEN t0.c74 THEN t0.c0 END)IS NOT((((t0.c0, t0.c74, 814456021))=((t0.c0, t0.c0, t0.c74)))));
SELECT SUM(count) FROM (SELECT ALL ((((((t0.c74)LIKE(t0.c74))) IS TRUE)) IS TRUE)  as count FROM t0 ORDER BY (((t0.c74 IN ()))IS NOT(t0.c74 COLLATE NOCASE))  NULLS FIRST, CASE 0.4708688819165101 COLLATE RTRIM  WHEN ((t0.c74) NOT BETWEEN (t0.c74) AND (t0.c74)) THEN x'' ELSE CASE t0.c74  WHEN t0.c74 THEN t0.c74 ELSE t0.c0 END END  NULLS LAST, ((CASE WHEN NULL THEN t0.c0 WHEN t0.c0 THEN t0.c0 WHEN t0.c74 THEN t0.c0 END)IS NOT((((t0.c0, t0.c74, 814456021))=((t0.c0, t0.c0, t0.c74))))));
SELECT ALL COUNT(*) FROM t0 WHERE (((((t0.c74)LIKE(t0.c74))) IS TRUE)) ORDER BY (((t0.c74 IN ()))IS NOT(t0.c74 COLLATE NOCASE))  NULLS FIRST, CASE 0.4708688819165101 COLLATE RTRIM  WHEN ((t0.c74) NOT BETWEEN (t0.c74) AND (t0.c74)) THEN x'' ELSE CASE t0.c74  WHEN t0.c74 THEN t0.c74 ELSE t0.c0 END END  NULLS LAST, ((CASE WHEN NULL THEN t0.c0 WHEN t0.c0 THEN t0.c0 WHEN t0.c74 THEN t0.c0 END)IS NOT((((t0.c0, t0.c74, 814456021))=((t0.c0, t0.c0, t0.c74)))));
SELECT SUM(count) FROM (SELECT ALL ((((((t0.c74)LIKE(t0.c74))) IS TRUE)) IS TRUE)  as count FROM t0 ORDER BY (((t0.c74 IN ()))IS NOT(t0.c74 COLLATE NOCASE))  NULLS FIRST, CASE 0.4708688819165101 COLLATE RTRIM  WHEN ((t0.c74) NOT BETWEEN (t0.c74) AND (t0.c74)) THEN x'' ELSE CASE t0.c74  WHEN t0.c74 THEN t0.c74 ELSE t0.c0 END END  NULLS LAST, ((CASE WHEN NULL THEN t0.c0 WHEN t0.c0 THEN t0.c0 WHEN t0.c74 THEN t0.c0 END)IS NOT((((t0.c0, t0.c74, 814456021))=((t0.c0, t0.c0, t0.c74))))));
SELECT ALL COUNT(*) FROM t0 WHERE (((((t0.c74)LIKE(t0.c74))) IS TRUE)) ORDER BY (((t0.c74 IN ()))IS NOT(t0.c74 COLLATE NOCASE))  NULLS FIRST, CASE 0.4708688819165101 COLLATE RTRIM  WHEN ((t0.c74) NOT BETWEEN (t0.c74) AND (t0.c74)) THEN x'' ELSE CASE t0.c74  WHEN t0.c74 THEN t0.c74 ELSE t0.c0 END END  NULLS LAST, ((CASE WHEN NULL THEN t0.c0 WHEN t0.c0 THEN t0.c0 WHEN t0.c74 THEN t0.c0 END)IS NOT((((t0.c0, t0.c74, 814456021))=((t0.c0, t0.c0, t0.c74)))));
SELECT ALL * FROM t0 WHERE (((((t0.c74) NOT BETWEEN (t0.c74) AND (t0.c74))) NOT NULL));
SELECT SUM(count) FROM (SELECT ((((((t0.c74) NOT BETWEEN (t0.c74) AND (t0.c74))) NOT NULL)) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE (((((t0.c74) NOT BETWEEN (t0.c74) AND (t0.c74))) NOT NULL));
SELECT SUM(count) FROM (SELECT ((((((t0.c74) NOT BETWEEN (t0.c74) AND (t0.c74))) NOT NULL)) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE (((((t0.c74) NOT BETWEEN (t0.c74) AND (t0.c74))) NOT NULL));
SELECT * FROM t0 WHERE (HEX(DISTINCT (('-533541285') NOTNULL)));
SELECT SUM(count) FROM (SELECT ((HEX(DISTINCT (('-533541285') NOTNULL))) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE (HEX(DISTINCT (('-533541285') NOTNULL)));
SELECT SUM(count) FROM (SELECT ((HEX(DISTINCT (('-533541285') NOTNULL))) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE (HEX(DISTINCT (('-533541285') NOTNULL)));
SELECT COUNT(*) FROM t0 WHERE (CAST(((t0.c0) NOTNULL) AS INTEGER));
SELECT SUM(count) FROM (SELECT ALL ((CAST(((t0.c0) NOTNULL) AS INTEGER)) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE (CAST(((t0.c0) NOTNULL) AS INTEGER));
SELECT SUM(count) FROM (SELECT ALL ((CAST(((t0.c0) NOTNULL) AS INTEGER)) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE (CAST(((t0.c0) NOTNULL) AS INTEGER));
SELECT COUNT(*) FROM t0 WHERE (((('P1Xf}r><b', ((0.42391151444759545)GLOB(t0.c0)), (t0.c74 IN ())))<(((t0.c0 IN ()), ((t0.c0)%('-1683004340')), ((t0.c0)-(t0.c74)))))) ORDER BY CASE WHEN NULL THEN t0.c74 COLLATE NOCASE ELSE t0.c74 END ASC;
SELECT SUM(count) FROM (SELECT ((((('P1Xf}r><b', ((0.42391151444759545)GLOB(t0.c0)), (t0.c74 IN ())))<(((t0.c0 IN ()), ((t0.c0)%('-1683004340')), ((t0.c0)-(t0.c74)))))) IS TRUE)  as count FROM t0 ORDER BY CASE WHEN NULL THEN t0.c74 COLLATE NOCASE ELSE t0.c74 END ASC);
SELECT COUNT(*) FROM t0 WHERE (((('P1Xf}r><b', ((0.42391151444759545)GLOB(t0.c0)), (t0.c74 IN ())))<(((t0.c0 IN ()), ((t0.c0)%('-1683004340')), ((t0.c0)-(t0.c74)))))) ORDER BY CASE WHEN NULL THEN t0.c74 COLLATE NOCASE ELSE t0.c74 END ASC;
SELECT SUM(count) FROM (SELECT ((((('P1Xf}r><b', ((0.42391151444759545)GLOB(t0.c0)), (t0.c74 IN ())))<(((t0.c0 IN ()), ((t0.c0)%('-1683004340')), ((t0.c0)-(t0.c74)))))) IS TRUE)  as count FROM t0 ORDER BY CASE WHEN NULL THEN t0.c74 COLLATE NOCASE ELSE t0.c74 END ASC);
SELECT COUNT(*) FROM t0 WHERE (((('P1Xf}r><b', ((0.42391151444759545)GLOB(t0.c0)), (t0.c74 IN ())))<(((t0.c0 IN ()), ((t0.c0)%('-1683004340')), ((t0.c0)-(t0.c74)))))) ORDER BY CASE WHEN NULL THEN t0.c74 COLLATE NOCASE ELSE t0.c74 END ASC;
SELECT COUNT(*) FROM t0 WHERE (CAST(((t0.c0) NOTNULL) AS INTEGER));
SELECT SUM(count) FROM (SELECT ALL ((CAST(((t0.c0) NOTNULL) AS INTEGER)) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE (CAST(((t0.c0) NOTNULL) AS INTEGER));
SELECT SUM(count) FROM (SELECT ALL ((CAST(((t0.c0) NOTNULL) AS INTEGER)) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE (CAST(((t0.c0) NOTNULL) AS INTEGER));
SELECT COUNT(*) FROM t0 WHERE ((((t0.c0)) NOT BETWEEN ((UPPER(t0.c74))) AND ((((t0.c0)/(t0.c74))))));
SELECT SUM(count) FROM (SELECT (((((t0.c0)) NOT BETWEEN ((UPPER(t0.c74))) AND ((((t0.c0)/(t0.c74)))))) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE ((((t0.c0)) NOT BETWEEN ((UPPER(t0.c74))) AND ((((t0.c0)/(t0.c74))))));
SELECT SUM(count) FROM (SELECT (((((t0.c0)) NOT BETWEEN ((UPPER(t0.c74))) AND ((((t0.c0)/(t0.c74)))))) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE ((((t0.c0)) NOT BETWEEN ((UPPER(t0.c74))) AND ((((t0.c0)/(t0.c74))))));
SELECT ALL COUNT(*) FROM t0 WHERE ((((((t0.c74, t0.c74, t0.c0))>((t0.c0, t0.c74, t0.c74))))IS((t0.c74 IN ())))) ORDER BY ((t0.c0) IS FALSE) COLLATE RTRIM  NULLS FIRST, CASE WHEN t0.c0 COLLATE NOCASE THEN t0.c74 COLLATE RTRIM END  NULLS FIRST, ((((((t0.c74) IS FALSE))AND(t0.c74)))OR('' COLLATE BINARY))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((((t0.c74, t0.c74, t0.c0))>((t0.c0, t0.c74, t0.c74))))IS((t0.c74 IN ())))) IS TRUE)  as count FROM t0 ORDER BY ((t0.c0) IS FALSE) COLLATE RTRIM  NULLS FIRST, CASE WHEN t0.c0 COLLATE NOCASE THEN t0.c74 COLLATE RTRIM END  NULLS FIRST, ((((((t0.c74) IS FALSE))AND(t0.c74)))OR('' COLLATE BINARY))  NULLS FIRST);
SELECT ALL COUNT(*) FROM t0 WHERE ((((((t0.c74, t0.c74, t0.c0))>((t0.c0, t0.c74, t0.c74))))IS((t0.c74 IN ())))) ORDER BY ((t0.c0) IS FALSE) COLLATE RTRIM  NULLS FIRST, CASE WHEN t0.c0 COLLATE NOCASE THEN t0.c74 COLLATE RTRIM END  NULLS FIRST, ((((((t0.c74) IS FALSE))AND(t0.c74)))OR('' COLLATE BINARY))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((((t0.c74, t0.c74, t0.c0))>((t0.c0, t0.c74, t0.c74))))IS((t0.c74 IN ())))) IS TRUE)  as count FROM t0 ORDER BY ((t0.c0) IS FALSE) COLLATE RTRIM  NULLS FIRST, CASE WHEN t0.c0 COLLATE NOCASE THEN t0.c74 COLLATE RTRIM END  NULLS FIRST, ((((((t0.c74) IS FALSE))AND(t0.c74)))OR('' COLLATE BINARY))  NULLS FIRST);
SELECT ALL COUNT(*) FROM t0 WHERE ((((((t0.c74, t0.c74, t0.c0))>((t0.c0, t0.c74, t0.c74))))IS((t0.c74 IN ())))) ORDER BY ((t0.c0) IS FALSE) COLLATE RTRIM  NULLS FIRST, CASE WHEN t0.c0 COLLATE NOCASE THEN t0.c74 COLLATE RTRIM END  NULLS FIRST, ((((((t0.c74) IS FALSE))AND(t0.c74)))OR('' COLLATE BINARY))  NULLS FIRST;
SELECT ALL COUNT(*) FROM t0 WHERE (((((']')<<(t0.c0))) ISNULL));
SELECT SUM(count) FROM (SELECT ((((((']')<<(t0.c0))) ISNULL)) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE (((((']')<<(t0.c0))) ISNULL));
SELECT SUM(count) FROM (SELECT ((((((']')<<(t0.c0))) ISNULL)) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE (((((']')<<(t0.c0))) ISNULL));
