-- Time: 2024/06/10 12:06:30
-- Database: database27
-- Database version: 3.40.0
-- seed value: 390443927
PRAGMA cache_size = 50000; -- 10ms;
SELECT SUM(count) FROM (SELECT ALL ((((((vt0.lid)-(v0.c0)))-(v0.c0))) IS TRUE)  as count FROM v0 CROSS JOIN vt0 ON vt0.c0 ORDER BY x'6493'  NULLS LAST, ((CASE vt0.lid  WHEN vt0.c0 THEN vt0.lid WHEN '393735352' THEN vt0.c0 WHEN vt0.c0 THEN vt0.lid WHEN vt0.lid THEN 0xffffffffc9cedd06 WHEN vt0.c0 THEN vt0.lid ELSE 0xe54aee0 END)+(((v0.c0) NOT NULL))), v0.c0 ASC);
SELECT ALL * FROM v0 CROSS JOIN vt0 ON vt0.c0 WHERE (((((vt0.lid)-(v0.c0)))-(v0.c0))) ORDER BY x'6493'  NULLS LAST, ((CASE vt0.lid  WHEN vt0.c0 THEN vt0.lid WHEN '393735352' THEN vt0.c0 WHEN vt0.c0 THEN vt0.lid WHEN vt0.lid THEN 0Xffffffffc9cedd06 WHEN vt0.c0 THEN vt0.lid ELSE 0xe54aee0 END)+(((v0.c0) NOT NULL))), v0.c0 ASC;
SELECT SUM(count) FROM (SELECT ALL ((((((vt0.lid)-(v0.c0)))-(v0.c0))) IS TRUE)  as count FROM v0 CROSS JOIN vt0 ON vt0.c0 ORDER BY x'6493'  NULLS LAST, ((CASE vt0.lid  WHEN vt0.c0 THEN vt0.lid WHEN '393735352' THEN vt0.c0 WHEN vt0.c0 THEN vt0.lid WHEN vt0.lid THEN 0xffffffffc9cedd06 WHEN vt0.c0 THEN vt0.lid ELSE 0xe54aee0 END)+(((v0.c0) NOT NULL))), v0.c0 ASC);
SELECT ALL * FROM v0 CROSS JOIN vt0 ON vt0.c0 WHERE (((((vt0.lid)-(v0.c0)))-(v0.c0))) ORDER BY x'6493'  NULLS LAST, ((CASE vt0.lid  WHEN vt0.c0 THEN vt0.lid WHEN '393735352' THEN vt0.c0 WHEN vt0.c0 THEN vt0.lid WHEN vt0.lid THEN 0Xffffffffc9cedd06 WHEN vt0.c0 THEN vt0.lid ELSE 0xe54aee0 END)+(((v0.c0) NOT NULL))), v0.c0 ASC;
SELECT COUNT(*) FROM v0, vt0, t1 WHERE ((((v0.c0)) BETWEEN ((t1.c27 COLLATE BINARY)) AND (((+ (t1.c81))))));
SELECT SUM(count) FROM (SELECT (((((v0.c0)) BETWEEN ((t1.c27 COLLATE BINARY)) AND (((+ (t1.c81)))))) IS TRUE)  as count FROM v0, vt0, t1);
SELECT COUNT(*) FROM v0, vt0, t1 WHERE ((((v0.c0)) BETWEEN ((t1.c27 COLLATE BINARY)) AND (((+ (t1.c81))))));
SELECT SUM(count) FROM (SELECT (((((v0.c0)) BETWEEN ((t1.c27 COLLATE BINARY)) AND (((+ (t1.c81)))))) IS TRUE)  as count FROM v0, vt0, t1);
SELECT COUNT(*) FROM v0, vt0, t1 WHERE ((((v0.c0)) BETWEEN ((t1.c27 COLLATE BINARY)) AND (((+ (t1.c81))))));
SELECT COUNT(*) FROM v0 INDEXED BY i62 NATURAL JOIN t1 WHERE (((t1.c27)/(v0.c0)) COLLATE NOCASE) ORDER BY ((- (t1.c0)) IN (CAST(v0.c0 AS INTEGER), '-739840878'))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((t1.c27)/(v0.c0)) COLLATE NOCASE) IS TRUE)  as count FROM v0 INDEXED BY i62 NATURAL JOIN t1 ORDER BY ((- (t1.c0)) IN (CAST(v0.c0 AS INTEGER), '-739840878'))  NULLS LAST);
SELECT COUNT(*) FROM v0 INDEXED BY i62 NATURAL JOIN t1 WHERE (((t1.c27)/(v0.c0)) COLLATE NOCASE) ORDER BY ((- (t1.c0)) IN (CAST(v0.c0 AS INTEGER), '-739840878'))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((t1.c27)/(v0.c0)) COLLATE NOCASE) IS TRUE)  as count FROM v0 INDEXED BY i62 NATURAL JOIN t1 ORDER BY ((- (t1.c0)) IN (CAST(v0.c0 AS INTEGER), '-739840878'))  NULLS LAST);
SELECT ALL COUNT(*) FROM t1, vt0, v0 WHERE (((((((((v0.c0)OR(v0.c0)))AND(v0.c0)))AND(t1.c81)))AND(0.573554785994084)) COLLATE BINARY) ORDER BY CASE vt0.lid COLLATE BINARY  WHEN ((((t1.c0)AND(t1.c27)))AND(v0.c0)) THEN ((((vt0.c0)AND(t1.c27)))AND(v0.c0)) END  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((((((v0.c0)OR(v0.c0)))AND(v0.c0)))AND(t1.c81)))AND(0.573554785994084)) COLLATE BINARY) IS TRUE)  as count FROM t1, vt0, v0 ORDER BY CASE vt0.lid COLLATE BINARY  WHEN ((((t1.c0)AND(t1.c27)))AND(v0.c0)) THEN ((((vt0.c0)AND(t1.c27)))AND(v0.c0)) END  NULLS FIRST);
SELECT ALL COUNT(*) FROM t1, vt0, v0 WHERE (((((((((v0.c0)OR(v0.c0)))AND(v0.c0)))AND(t1.c81)))AND(0.573554785994084)) COLLATE BINARY) ORDER BY CASE vt0.lid COLLATE BINARY  WHEN ((((t1.c0)AND(t1.c27)))AND(v0.c0)) THEN ((((vt0.c0)AND(t1.c27)))AND(v0.c0)) END  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((((((v0.c0)OR(v0.c0)))AND(v0.c0)))AND(t1.c81)))AND(0.573554785994084)) COLLATE BINARY) IS TRUE)  as count FROM t1, vt0, v0 ORDER BY CASE vt0.lid COLLATE BINARY  WHEN ((((t1.c0)AND(t1.c27)))AND(v0.c0)) THEN ((((vt0.c0)AND(t1.c27)))AND(v0.c0)) END  NULLS FIRST);
SELECT ALL COUNT(*) FROM t1, vt0, v0 WHERE (((((((((v0.c0)OR(v0.c0)))AND(v0.c0)))AND(t1.c81)))AND(0.573554785994084)) COLLATE BINARY) ORDER BY CASE vt0.lid COLLATE BINARY  WHEN ((((t1.c0)AND(t1.c27)))AND(v0.c0)) THEN ((((vt0.c0)AND(t1.c27)))AND(v0.c0)) END  NULLS FIRST;
SELECT * FROM t1 WHERE ((((((t1.c81)) NOT BETWEEN ((t1.c27)) AND ((t1.c81)))) BETWEEN (CAST(t1.c81 AS NUMERIC)) AND (TRIM(DISTINCT t1.c0, t1.c81)))) ORDER BY CASE WHEN (- (t1.c27)) THEN 1991868387 ELSE CAST(t1.c0 AS NUMERIC) END ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((((t1.c81)) NOT BETWEEN ((t1.c27)) AND ((t1.c81)))) BETWEEN (CAST(t1.c81 AS NUMERIC)) AND (TRIM(DISTINCT t1.c0, t1.c81)))) IS TRUE)  as count FROM t1 ORDER BY CASE WHEN (- (t1.c27)) THEN 1991868387 ELSE CAST(t1.c0 AS NUMERIC) END ASC  NULLS LAST);
SELECT * FROM t1 WHERE ((((((t1.c81)) NOT BETWEEN ((t1.c27)) AND ((t1.c81)))) BETWEEN (CAST(t1.c81 AS NUMERIC)) AND (TRIM(DISTINCT t1.c0, t1.c81)))) ORDER BY CASE WHEN (- (t1.c27)) THEN 1991868387 ELSE CAST(t1.c0 AS NUMERIC) END ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((((t1.c81)) NOT BETWEEN ((t1.c27)) AND ((t1.c81)))) BETWEEN (CAST(t1.c81 AS NUMERIC)) AND (TRIM(DISTINCT t1.c0, t1.c81)))) IS TRUE)  as count FROM t1 ORDER BY CASE WHEN (- (t1.c27)) THEN 1991868387 ELSE CAST(t1.c0 AS NUMERIC) END ASC  NULLS LAST);
SELECT * FROM t1 WHERE ((((((t1.c81)) NOT BETWEEN ((t1.c27)) AND ((t1.c81)))) BETWEEN (CAST(t1.c81 AS NUMERIC)) AND (TRIM(DISTINCT t1.c0, t1.c81)))) ORDER BY CASE WHEN (- (t1.c27)) THEN 1991868387 ELSE CAST(t1.c0 AS NUMERIC) END ASC  NULLS LAST;
SELECT * FROM v0 WHERE (((((v0.c0) BETWEEN (v0.c0) AND (v0.c0))) NOTNULL)) ORDER BY ((((v0.c0)<<(v0.c0)))OR(CASE WHEN v0.c0 THEN v0.c0 ELSE v0.c0 END)) ASC;
SELECT SUM(count) FROM (SELECT ALL ((((((v0.c0) BETWEEN (v0.c0) AND (v0.c0))) NOTNULL)) IS TRUE)  as count FROM v0 ORDER BY ((((v0.c0)<<(v0.c0)))OR(CASE WHEN v0.c0 THEN v0.c0 ELSE v0.c0 END)) ASC);
SELECT * FROM v0 WHERE (((((v0.c0) BETWEEN (v0.c0) AND (v0.c0))) NOTNULL)) ORDER BY ((((v0.c0)<<(v0.c0)))OR(CASE WHEN v0.c0 THEN v0.c0 ELSE v0.c0 END)) ASC;
SELECT SUM(count) FROM (SELECT ALL ((((((v0.c0) BETWEEN (v0.c0) AND (v0.c0))) NOTNULL)) IS TRUE)  as count FROM v0 ORDER BY ((((v0.c0)<<(v0.c0)))OR(CASE WHEN v0.c0 THEN v0.c0 ELSE v0.c0 END)) ASC);
SELECT * FROM v0 WHERE (((((v0.c0) BETWEEN (v0.c0) AND (v0.c0))) NOTNULL)) ORDER BY ((((v0.c0)<<(v0.c0)))OR(CASE WHEN v0.c0 THEN v0.c0 ELSE v0.c0 END)) ASC;
SELECT ALL * FROM vt0, v0 WHERE (CASE STRFTIME(vt0.c0, vt0.lid, vt0.lid)  WHEN SQLITE_SOURCE_ID() THEN vt0.lid ELSE ((vt0.lid)LIKE(v0.c0)) END) ORDER BY CAST((((vt0.lid))<((vt0.c0))) AS TEXT), '' ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CASE STRFTIME(vt0.c0, vt0.lid, vt0.lid)  WHEN SQLITE_SOURCE_ID() THEN vt0.lid ELSE ((vt0.lid)LIKE(v0.c0)) END) IS TRUE)  as count FROM vt0, v0 ORDER BY CAST((((vt0.lid))<((vt0.c0))) AS TEXT), '' ASC  NULLS FIRST);
SELECT ALL * FROM vt0, v0 WHERE (CASE STRFTIME(vt0.c0, vt0.lid, vt0.lid)  WHEN SQLITE_SOURCE_ID() THEN vt0.lid ELSE ((vt0.lid)LIKE(v0.c0)) END) ORDER BY CAST((((vt0.lid))<((vt0.c0))) AS TEXT), '' ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CASE STRFTIME(vt0.c0, vt0.lid, vt0.lid)  WHEN SQLITE_SOURCE_ID() THEN vt0.lid ELSE ((vt0.lid)LIKE(v0.c0)) END) IS TRUE)  as count FROM vt0, v0 ORDER BY CAST((((vt0.lid))<((vt0.c0))) AS TEXT), '' ASC  NULLS FIRST);
SELECT ALL * FROM vt0, v0 WHERE (CASE STRFTIME(vt0.c0, vt0.lid, vt0.lid)  WHEN SQLITE_SOURCE_ID() THEN vt0.lid ELSE ((vt0.lid)LIKE(v0.c0)) END) ORDER BY CAST((((vt0.lid))<((vt0.c0))) AS TEXT), '' ASC  NULLS FIRST;
SELECT * FROM vt0 NOT INDEXED, t1 WHERE (((((((vt0.lid)!=(vt0.lid)))AND((~ (t1.c0)))))AND(((((((((vt0.lid)AND('-91650312')))OR(vt0.lid)))AND(t1.c27)))OR(vt0.c0)))));
SELECT SUM(count) FROM (SELECT ((((((((vt0.lid)<>(vt0.lid)))AND((~ (t1.c0)))))AND(((((((((vt0.lid)AND('-91650312')))OR(vt0.lid)))AND(t1.c27)))OR(vt0.c0))))) IS TRUE)  as count FROM vt0, t1);
SELECT * FROM vt0 NOT INDEXED, t1 WHERE (((((((vt0.lid)!=(vt0.lid)))AND((~ (t1.c0)))))AND(((((((((vt0.lid)AND('-91650312')))OR(vt0.lid)))AND(t1.c27)))OR(vt0.c0)))));
SELECT SUM(count) FROM (SELECT ((((((((vt0.lid)<>(vt0.lid)))AND((~ (t1.c0)))))AND(((((((((vt0.lid)AND('-91650312')))OR(vt0.lid)))AND(t1.c27)))OR(vt0.c0))))) IS TRUE)  as count FROM vt0, t1);
SELECT * FROM vt0 NOT INDEXED, t1 WHERE (((((((vt0.lid)!=(vt0.lid)))AND((~ (t1.c0)))))AND(((((((((vt0.lid)AND('-91650312')))OR(vt0.lid)))AND(t1.c27)))OR(vt0.c0)))));
SELECT ALL COUNT(*) FROM vt0, t1 WHERE (0.4965975702182719) ORDER BY (NOT (vt0.lid)) COLLATE RTRIM ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((0.4965975702182719) IS TRUE)  as count FROM vt0, t1 ORDER BY (NOT (vt0.lid)) COLLATE RTRIM ASC  NULLS FIRST);
SELECT ALL COUNT(*) FROM vt0, t1 WHERE (0.4965975702182719) ORDER BY (NOT (vt0.lid)) COLLATE RTRIM ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((0.4965975702182719) IS TRUE)  as count FROM vt0, t1 ORDER BY (NOT (vt0.lid)) COLLATE RTRIM ASC  NULLS FIRST);
SELECT ALL COUNT(*) FROM vt0, t1 WHERE (0.4965975702182719) ORDER BY (NOT (vt0.lid)) COLLATE RTRIM ASC  NULLS FIRST;
SELECT COUNT(*) FROM t1, v0, vt0 WHERE ((((+ ('0.9330522685146169'))) IS TRUE)) ORDER BY (((('-204459475')>(vt0.lid)))>=((~ (t1.c0))))  NULLS LAST, (((t1.c81 IN (x'cae7', t1.c27)))>(UPPER(t1.c81))) DESC;
SELECT SUM(count) FROM (SELECT (((((+ ('0.9330522685146169'))) IS TRUE)) IS TRUE)  as count FROM t1, v0, vt0 ORDER BY (((('-204459475')>(vt0.lid)))>=((~ (t1.c0))))  NULLS LAST, (((t1.c81 IN (x'cae7', t1.c27)))>(UPPER(t1.c81))) DESC);
SELECT COUNT(*) FROM t1, v0, vt0 WHERE ((((+ ('0.9330522685146169'))) IS TRUE)) ORDER BY (((('-204459475')>(vt0.lid)))>=((~ (t1.c0))))  NULLS LAST, (((t1.c81 IN (x'cae7', t1.c27)))>(UPPER(t1.c81))) DESC;
SELECT SUM(count) FROM (SELECT (((((+ ('0.9330522685146169'))) IS TRUE)) IS TRUE)  as count FROM t1, v0, vt0 ORDER BY (((('-204459475')>(vt0.lid)))>=((~ (t1.c0))))  NULLS LAST, (((t1.c81 IN (x'cae7', t1.c27)))>(UPPER(t1.c81))) DESC);
SELECT COUNT(*) FROM t1, v0, vt0 WHERE ((((+ ('0.9330522685146169'))) IS TRUE)) ORDER BY (((('-204459475')>(vt0.lid)))>=((~ (t1.c0))))  NULLS LAST, (((t1.c81 IN (x'cae7', t1.c27)))>(UPPER(t1.c81))) DESC;
SELECT COUNT(*) FROM v0 INNER JOIN t1 ON ((((((t1.c0)) BETWEEN ((t1.c81)) AND ((t1.c0)))))>=((CASE WHEN t1.c27 THEN '>X}5Io' WHEN t1.c81 THEN t1.c0 WHEN t1.c27 THEN v0.c0 ELSE v0.c0 END))) WHERE (((((t1.c81 IN (t1.c0))))!=((STRFTIME(t1.c81, t1.c0, ''))))) ORDER BY CASE ((((t1.c0)OR(v0.c0)))OR(t1.c27))  WHEN (((t1.c0))<=((t1.c81))) THEN CAST(t1.c81 AS INTEGER) WHEN CASE WHEN v0.c0 THEN t1.c27 END THEN t1.c81 WHEN (((t1.c81, t1.c81, t1.c81)) NOT BETWEEN ((t1.c81, t1.c81, t1.c27)) AND ((v0.c0, t1.c27, t1.c81))) THEN (t1.c81 IN ()) END;
SELECT SUM(count) FROM (SELECT ((((((t1.c81 IN (t1.c0))))!=((STRFTIME(t1.c81, t1.c0, ''))))) IS TRUE)  as count FROM v0 INNER JOIN t1 ON ((((((t1.c0)) BETWEEN ((t1.c81)) AND ((t1.c0)))))>=((CASE WHEN t1.c27 THEN '>X}5Io' WHEN t1.c81 THEN t1.c0 WHEN t1.c27 THEN v0.c0 ELSE v0.c0 END))) ORDER BY CASE ((((t1.c0)OR(v0.c0)))OR(t1.c27))  WHEN (((t1.c0))<=((t1.c81))) THEN CAST(t1.c81 AS INTEGER) WHEN CASE WHEN v0.c0 THEN t1.c27 END THEN t1.c81 WHEN (((t1.c81, t1.c81, t1.c81)) NOT BETWEEN ((t1.c81, t1.c81, t1.c27)) AND ((v0.c0, t1.c27, t1.c81))) THEN (t1.c81 IN ()) END);
SELECT COUNT(*) FROM v0 INNER JOIN t1 ON ((((((t1.c0)) BETWEEN ((t1.c81)) AND ((t1.c0)))))>=((CASE WHEN t1.c27 THEN '>X}5Io' WHEN t1.c81 THEN t1.c0 WHEN t1.c27 THEN v0.c0 ELSE v0.c0 END))) WHERE (((((t1.c81 IN (t1.c0))))!=((STRFTIME(t1.c81, t1.c0, ''))))) ORDER BY CASE ((((t1.c0)OR(v0.c0)))OR(t1.c27))  WHEN (((t1.c0))<=((t1.c81))) THEN CAST(t1.c81 AS INTEGER) WHEN CASE WHEN v0.c0 THEN t1.c27 END THEN t1.c81 WHEN (((t1.c81, t1.c81, t1.c81)) NOT BETWEEN ((t1.c81, t1.c81, t1.c27)) AND ((v0.c0, t1.c27, t1.c81))) THEN (t1.c81 IN ()) END;
SELECT SUM(count) FROM (SELECT ((((((t1.c81 IN (t1.c0))))!=((STRFTIME(t1.c81, t1.c0, ''))))) IS TRUE)  as count FROM v0 INNER JOIN t1 ON ((((((t1.c0)) BETWEEN ((t1.c81)) AND ((t1.c0)))))>=((CASE WHEN t1.c27 THEN '>X}5Io' WHEN t1.c81 THEN t1.c0 WHEN t1.c27 THEN v0.c0 ELSE v0.c0 END))) ORDER BY CASE ((((t1.c0)OR(v0.c0)))OR(t1.c27))  WHEN (((t1.c0))<=((t1.c81))) THEN CAST(t1.c81 AS INTEGER) WHEN CASE WHEN v0.c0 THEN t1.c27 END THEN t1.c81 WHEN (((t1.c81, t1.c81, t1.c81)) NOT BETWEEN ((t1.c81, t1.c81, t1.c27)) AND ((v0.c0, t1.c27, t1.c81))) THEN (t1.c81 IN ()) END);
SELECT COUNT(*) FROM v0 INNER JOIN t1 ON ((((((t1.c0)) BETWEEN ((t1.c81)) AND ((t1.c0)))))>=((CASE WHEN t1.c27 THEN '>X}5Io' WHEN t1.c81 THEN t1.c0 WHEN t1.c27 THEN v0.c0 ELSE v0.c0 END))) WHERE (((((t1.c81 IN (t1.c0))))!=((STRFTIME(t1.c81, t1.c0, ''))))) ORDER BY CASE ((((t1.c0)OR(v0.c0)))OR(t1.c27))  WHEN (((t1.c0))<=((t1.c81))) THEN CAST(t1.c81 AS INTEGER) WHEN CASE WHEN v0.c0 THEN t1.c27 END THEN t1.c81 WHEN (((t1.c81, t1.c81, t1.c81)) NOT BETWEEN ((t1.c81, t1.c81, t1.c27)) AND ((v0.c0, t1.c27, t1.c81))) THEN (t1.c81 IN ()) END;
SELECT * FROM t1, vt0, v0 WHERE (CAST((t1.c0 IN ()) AS NUMERIC));
SELECT SUM(count) FROM (SELECT ALL ((CAST((t1.c0 IN ()) AS NUMERIC)) IS TRUE)  as count FROM t1, vt0, v0);
SELECT * FROM t1, vt0, v0 WHERE (CAST((t1.c0 IN ()) AS NUMERIC));
SELECT SUM(count) FROM (SELECT ALL ((CAST((t1.c0 IN ()) AS NUMERIC)) IS TRUE)  as count FROM t1, vt0, v0);
SELECT * FROM t1, vt0, v0 WHERE (CAST((t1.c0 IN ()) AS NUMERIC));
SELECT * FROM v0, vt0 WHERE (0.08733130627060137);
SELECT SUM(count) FROM (SELECT ALL ((0.08733130627060137) IS TRUE)  as count FROM v0, vt0);
SELECT * FROM v0, vt0 WHERE (0.08733130627060137);
SELECT SUM(count) FROM (SELECT ALL ((0.08733130627060137) IS TRUE)  as count FROM v0, vt0);
SELECT * FROM v0, vt0 WHERE (0.08733130627060137);
SELECT ALL * FROM v0, vt0, t1 WHERE (0Xdc70554) ORDER BY (((t1.c27, t1.c0, v0.c0, t1.c27, vt0.lid)) NOT BETWEEN ((((((((((t1.c0)OR(t1.c0)))OR(v0.c0)))OR(t1.c0)))OR(t1.c0)), ((vt0.lid) IS FALSE), (((((((('-1593354858')AND(t1.c0)))AND(vt0.c0)))AND(t1.c81)))AND(vt0.c0)), ((t1.c0) BETWEEN (t1.c0) AND (t1.c81)), ((((t1.c81)OR(vt0.lid)))AND(v0.c0)))) AND ((((((t1.c27)AND(t1.c0)))AND(v0.c0)), ((((vt0.lid)AND(t1.c0)))AND(vt0.lid)), ((t1.c81)GLOB(t1.c81)), SQLITE_COMPILEOPTION_USED('-1099677022'), ((t1.c0) IS TRUE)))), ((((t1.c0)AND(vt0.c0)))OR(v0.c0)) COLLATE NOCASE;
SELECT SUM(count) FROM (SELECT ALL ((0Xdc70554) IS TRUE)  as count FROM v0, vt0, t1 ORDER BY (((t1.c27, t1.c0, v0.c0, t1.c27, vt0.lid)) NOT BETWEEN ((((((((((t1.c0)OR(t1.c0)))OR(v0.c0)))OR(t1.c0)))OR(t1.c0)), ((vt0.lid) IS FALSE), (((((((('-1593354858')AND(t1.c0)))AND(vt0.c0)))AND(t1.c81)))AND(vt0.c0)), ((t1.c0) BETWEEN (t1.c0) AND (t1.c81)), ((((t1.c81)OR(vt0.lid)))AND(v0.c0)))) AND ((((((t1.c27)AND(t1.c0)))AND(v0.c0)), ((((vt0.lid)AND(t1.c0)))AND(vt0.lid)), ((t1.c81)GLOB(t1.c81)), SQLITE_COMPILEOPTION_USED('-1099677022'), ((t1.c0) IS TRUE)))), ((((t1.c0)AND(vt0.c0)))OR(v0.c0)) COLLATE NOCASE);
SELECT ALL * FROM v0, vt0, t1 WHERE (0Xdc70554) ORDER BY (((t1.c27, t1.c0, v0.c0, t1.c27, vt0.lid)) NOT BETWEEN ((((((((((t1.c0)OR(t1.c0)))OR(v0.c0)))OR(t1.c0)))OR(t1.c0)), ((vt0.lid) IS FALSE), (((((((('-1593354858')AND(t1.c0)))AND(vt0.c0)))AND(t1.c81)))AND(vt0.c0)), ((t1.c0) BETWEEN (t1.c0) AND (t1.c81)), ((((t1.c81)OR(vt0.lid)))AND(v0.c0)))) AND ((((((t1.c27)AND(t1.c0)))AND(v0.c0)), ((((vt0.lid)AND(t1.c0)))AND(vt0.lid)), ((t1.c81)GLOB(t1.c81)), SQLITE_COMPILEOPTION_USED('-1099677022'), ((t1.c0) IS TRUE)))), ((((t1.c0)AND(vt0.c0)))OR(v0.c0)) COLLATE NOCASE;
SELECT SUM(count) FROM (SELECT ALL ((0Xdc70554) IS TRUE)  as count FROM v0, vt0, t1 ORDER BY (((t1.c27, t1.c0, v0.c0, t1.c27, vt0.lid)) NOT BETWEEN ((((((((((t1.c0)OR(t1.c0)))OR(v0.c0)))OR(t1.c0)))OR(t1.c0)), ((vt0.lid) IS FALSE), (((((((('-1593354858')AND(t1.c0)))AND(vt0.c0)))AND(t1.c81)))AND(vt0.c0)), ((t1.c0) BETWEEN (t1.c0) AND (t1.c81)), ((((t1.c81)OR(vt0.lid)))AND(v0.c0)))) AND ((((((t1.c27)AND(t1.c0)))AND(v0.c0)), ((((vt0.lid)AND(t1.c0)))AND(vt0.lid)), ((t1.c81)GLOB(t1.c81)), SQLITE_COMPILEOPTION_USED('-1099677022'), ((t1.c0) IS TRUE)))), ((((t1.c0)AND(vt0.c0)))OR(v0.c0)) COLLATE NOCASE);
SELECT ALL * FROM v0, vt0, t1 WHERE (0Xdc70554) ORDER BY (((t1.c27, t1.c0, v0.c0, t1.c27, vt0.lid)) NOT BETWEEN ((((((((((t1.c0)OR(t1.c0)))OR(v0.c0)))OR(t1.c0)))OR(t1.c0)), ((vt0.lid) IS FALSE), (((((((('-1593354858')AND(t1.c0)))AND(vt0.c0)))AND(t1.c81)))AND(vt0.c0)), ((t1.c0) BETWEEN (t1.c0) AND (t1.c81)), ((((t1.c81)OR(vt0.lid)))AND(v0.c0)))) AND ((((((t1.c27)AND(t1.c0)))AND(v0.c0)), ((((vt0.lid)AND(t1.c0)))AND(vt0.lid)), ((t1.c81)GLOB(t1.c81)), SQLITE_COMPILEOPTION_USED('-1099677022'), ((t1.c0) IS TRUE)))), ((((t1.c0)AND(vt0.c0)))OR(v0.c0)) COLLATE NOCASE;
SELECT * FROM v0 RIGHT OUTER JOIN t1 ON t1.c27 WHERE (((t1.c27)AND(t1.c27)) COLLATE RTRIM) ORDER BY ((~ (t1.c0)) IN ()) ASC;
SELECT SUM(count) FROM (SELECT ((((t1.c27)AND(t1.c27)) COLLATE RTRIM) IS TRUE)  as count FROM v0 RIGHT OUTER JOIN t1 ON t1.c27 ORDER BY ((~ (t1.c0)) IN ()) ASC);
SELECT * FROM v0 RIGHT OUTER JOIN t1 ON t1.c27 WHERE (((t1.c27)AND(t1.c27)) COLLATE RTRIM) ORDER BY ((~ (t1.c0)) IN ()) ASC;
SELECT SUM(count) FROM (SELECT ((((t1.c27)AND(t1.c27)) COLLATE RTRIM) IS TRUE)  as count FROM v0 RIGHT OUTER JOIN t1 ON t1.c27 ORDER BY ((~ (t1.c0)) IN ()) ASC);
SELECT * FROM v0 RIGHT OUTER JOIN t1 ON t1.c27 WHERE (((t1.c27)AND(t1.c27)) COLLATE RTRIM) ORDER BY ((~ (t1.c0)) IN ()) ASC;
SELECT COUNT(*) FROM vt0, v0, t1 WHERE ((((((((((+ (t1.c81)))OR(HEX(vt0.lid))))AND(vt0.c0)))OR(IFNULL(DISTINCT v0.c0, v0.c0))))AND(CASE t1.c0  WHEN vt0.lid THEN t1.c0 ELSE vt0.lid END))) ORDER BY (((((x''))!=((t1.c27))))||('-905814814'))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((((((((+ (t1.c81)))OR(HEX(vt0.lid))))AND(vt0.c0)))OR(IFNULL(DISTINCT v0.c0, v0.c0))))AND(CASE t1.c0  WHEN vt0.lid THEN t1.c0 ELSE vt0.lid END))) IS TRUE)  as count FROM vt0, v0, t1 ORDER BY (((((x''))!=((t1.c27))))||('-905814814'))  NULLS FIRST);
SELECT COUNT(*) FROM vt0, v0, t1 WHERE ((((((((((+ (t1.c81)))OR(HEX(vt0.lid))))AND(vt0.c0)))OR(IFNULL(DISTINCT v0.c0, v0.c0))))AND(CASE t1.c0  WHEN vt0.lid THEN t1.c0 ELSE vt0.lid END))) ORDER BY (((((x''))!=((t1.c27))))||('-905814814'))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((((((((+ (t1.c81)))OR(HEX(vt0.lid))))AND(vt0.c0)))OR(IFNULL(DISTINCT v0.c0, v0.c0))))AND(CASE t1.c0  WHEN vt0.lid THEN t1.c0 ELSE vt0.lid END))) IS TRUE)  as count FROM vt0, v0, t1 ORDER BY (((((x''))!=((t1.c27))))||('-905814814'))  NULLS FIRST);
SELECT COUNT(*) FROM vt0, v0, t1 WHERE ((((((((((+ (t1.c81)))OR(HEX(vt0.lid))))AND(vt0.c0)))OR(IFNULL(DISTINCT v0.c0, v0.c0))))AND(CASE t1.c0  WHEN vt0.lid THEN t1.c0 ELSE vt0.lid END))) ORDER BY (((((x''))!=((t1.c27))))||('-905814814'))  NULLS FIRST;
SELECT ALL * FROM v0, t1 WHERE ((~ (((((((((v0.c0)AND(t1.c27)))OR(t1.c81)))OR(t1.c81)))OR(t1.c27))))) ORDER BY ((((((((LOWER(t1.c27))AND(((t1.c0) NOT NULL))))OR(CAST(t1.c81 AS REAL))))AND(t1.c27)))OR((+ (t1.c0)))), ((((((t1.c0)AND(t1.c0)))OR(t1.c0))) BETWEEN (((t1.c27) NOT BETWEEN (t1.c27) AND (t1.c0))) AND (CAST(t1.c0 AS REAL))) DESC;
