-- Time: 2024/06/09 13:29:07
-- Database: database93
-- Database version: 3.40.0
-- seed value: 2487615293
PRAGMA cache_size = 50000; -- 0ms;
SELECT SUM(count) FROM (SELECT (((((+ (t1.c32))) BETWEEN (((rt0.c1) IS TRUE)) AND (rt0.c0))) IS TRUE)  as count FROM rt0 INDEXED BY i92, t1 ORDER BY ((((rt0.c3)>>(t1.c59))) NOT BETWEEN ((t1.c63 IN (t1.c63))) AND (CAST(rt0.c3 AS TEXT)))  NULLS FIRST, ((((rt0.c2)*(t1.c32)))%((((rt0.c1)) NOT BETWEEN ((t1.c59)) AND ((t1.c21)))))  NULLS FIRST, t1.c21 ASC  NULLS FIRST);
SELECT COUNT(*) FROM rt0 INDEXED BY i92, t1 WHERE ((((+ (t1.c32))) BETWEEN (((rt0.c1) IS TRUE)) AND (rt0.c0))) ORDER BY ((((rt0.c3)>>(t1.c59))) NOT BETWEEN ((t1.c63 IN (t1.c63))) AND (CAST(rt0.c3 AS TEXT)))  NULLS FIRST, ((((rt0.c2)*(t1.c32)))%((((rt0.c1)) NOT BETWEEN ((t1.c59)) AND ((t1.c21)))))  NULLS FIRST, t1.c21 ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((+ (t1.c32))) BETWEEN (((rt0.c1) IS TRUE)) AND (rt0.c0))) IS TRUE)  as count FROM rt0 INDEXED BY i92, t1 ORDER BY ((((rt0.c3)>>(t1.c59))) NOT BETWEEN ((t1.c63 IN (t1.c63))) AND (CAST(rt0.c3 AS TEXT)))  NULLS FIRST, ((((rt0.c2)*(t1.c32)))%((((rt0.c1)) NOT BETWEEN ((t1.c59)) AND ((t1.c21)))))  NULLS FIRST, t1.c21 ASC  NULLS FIRST);
SELECT COUNT(*) FROM t1 WHERE (((t1.c63)>>(((t1.c59) NOT BETWEEN (t1.c21) AND (t1.c0)))));
SELECT SUM(count) FROM (SELECT ((((t1.c63)>>(((t1.c59) NOT BETWEEN (t1.c21) AND (t1.c0))))) IS TRUE)  as count FROM t1);
SELECT COUNT(*) FROM t1 WHERE (((t1.c63)>>(((t1.c59) NOT BETWEEN (t1.c21) AND (t1.c0)))));
SELECT SUM(count) FROM (SELECT ((((t1.c63)>>(((t1.c59) NOT BETWEEN (t1.c21) AND (t1.c0))))) IS TRUE)  as count FROM t1);
SELECT COUNT(*) FROM t1 WHERE (((t1.c63)>>(((t1.c59) NOT BETWEEN (t1.c21) AND (t1.c0)))));
SELECT ALL * FROM t0 WHERE (((((t0.c0)AND((((t0.c0)) BETWEEN ((t0.c0)) AND ((t0.c0))))))OR(((t0.c0) BETWEEN (t0.c0) AND (t0.c0)))));
SELECT SUM(count) FROM (SELECT ALL ((((((t0.c0)AND((((t0.c0)) BETWEEN ((t0.c0)) AND ((t0.c0))))))OR(((t0.c0) BETWEEN (t0.c0) AND (t0.c0))))) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE (((((t0.c0)AND((((t0.c0)) BETWEEN ((t0.c0)) AND ((t0.c0))))))OR(((t0.c0) BETWEEN (t0.c0) AND (t0.c0)))));
SELECT SUM(count) FROM (SELECT ALL ((((((t0.c0)AND((((t0.c0)) BETWEEN ((t0.c0)) AND ((t0.c0))))))OR(((t0.c0) BETWEEN (t0.c0) AND (t0.c0))))) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE (((((t0.c0)AND((((t0.c0)) BETWEEN ((t0.c0)) AND ((t0.c0))))))OR(((t0.c0) BETWEEN (t0.c0) AND (t0.c0)))));
SELECT COUNT(*) FROM rt0, t1 WHERE (0.36435000273671736);
SELECT SUM(count) FROM (SELECT ((0.36435000273671736) IS TRUE)  as count FROM rt0, t1);
SELECT COUNT(*) FROM rt0, t1 WHERE (0.36435000273671736);
SELECT SUM(count) FROM (SELECT ((0.36435000273671736) IS TRUE)  as count FROM rt0, t1);
SELECT COUNT(*) FROM rt0, t1 WHERE (0.36435000273671736);
SELECT * FROM t0, rt0, t1 WHERE ((~ (((t1.c63) BETWEEN (t1.c27) AND (rt0.c3)))));
SELECT SUM(count) FROM (SELECT (((~ (((t1.c63) BETWEEN (t1.c27) AND (rt0.c3))))) IS TRUE)  as count FROM t0, rt0, t1);
SELECT * FROM t0, rt0, t1 WHERE ((~ (((t1.c63) BETWEEN (t1.c27) AND (rt0.c3)))));
SELECT SUM(count) FROM (SELECT (((~ (((t1.c63) BETWEEN (t1.c27) AND (rt0.c3))))) IS TRUE)  as count FROM t0, rt0, t1);
SELECT * FROM t0, rt0, t1 WHERE ((~ (((t1.c63) BETWEEN (t1.c27) AND (rt0.c3)))));
SELECT COUNT(*) FROM rt0 WHERE ((NOT (((((rt0.c2)OR(rt0.c4)))OR(rt0.c3)))));
SELECT SUM(count) FROM (SELECT (((NOT (((((rt0.c2)OR(rt0.c4)))OR(rt0.c3))))) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE ((NOT (((((rt0.c2)OR(rt0.c4)))OR(rt0.c3)))));
SELECT SUM(count) FROM (SELECT (((NOT (((((rt0.c2)OR(rt0.c4)))OR(rt0.c3))))) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE ((NOT (((((rt0.c2)OR(rt0.c4)))OR(rt0.c3)))));
SELECT ALL COUNT(*) FROM rt0, t1 WHERE (((((rt0.c4) BETWEEN (t1.c32) AND (rt0.c1))) ISNULL)) ORDER BY '1540228636';
SELECT SUM(count) FROM (SELECT ((((((rt0.c4) BETWEEN (t1.c32) AND (rt0.c1))) ISNULL)) IS TRUE)  as count FROM rt0, t1 ORDER BY '1540228636');
SELECT ALL COUNT(*) FROM rt0, t1 WHERE (((((rt0.c4) BETWEEN (t1.c32) AND (rt0.c1))) ISNULL)) ORDER BY '1540228636';
SELECT SUM(count) FROM (SELECT ((((((rt0.c4) BETWEEN (t1.c32) AND (rt0.c1))) ISNULL)) IS TRUE)  as count FROM rt0, t1 ORDER BY '1540228636');
SELECT ALL COUNT(*) FROM rt0, t1 WHERE (((((rt0.c4) BETWEEN (t1.c32) AND (rt0.c1))) ISNULL)) ORDER BY '1540228636';
SELECT * FROM t0 RIGHT OUTER JOIN rt0 ON (((((t0.c0))<>((rt0.c0)))) NOT BETWEEN ((+ (rt0.c2))) AND (CAST(rt0.c0 AS REAL))) WHERE (CASE (rt0.c0 IN ())  WHEN ((rt0.c4) NOTNULL) THEN CASE rt0.c3  WHEN 0.31148192495926386 THEN rt0.c1 WHEN NULL THEN rt0.c2 WHEN x'1808' THEN t0.c0 END WHEN rt0.c4 COLLATE BINARY THEN ((((t0.c0)AND(rt0.c3)))OR(rt0.c3)) WHEN CAST(rt0.c2 AS BLOB) THEN rt0.c0 END);
SELECT SUM(count) FROM (SELECT ((CASE (rt0.c0 IN ())  WHEN ((rt0.c4) NOTNULL) THEN CASE rt0.c3  WHEN 0.31148192495926386 THEN rt0.c1 WHEN NULL THEN rt0.c2 WHEN x'1808' THEN t0.c0 END WHEN rt0.c4 COLLATE BINARY THEN ((((t0.c0)AND(rt0.c3)))OR(rt0.c3)) WHEN CAST(rt0.c2 AS BLOB) THEN rt0.c0 END) IS TRUE)  as count FROM t0 RIGHT OUTER JOIN rt0 ON (((((t0.c0))<>((rt0.c0)))) NOT BETWEEN ((+ (rt0.c2))) AND (CAST(rt0.c0 AS REAL))));
SELECT * FROM t0 RIGHT OUTER JOIN rt0 ON (((((t0.c0))<>((rt0.c0)))) NOT BETWEEN ((+ (rt0.c2))) AND (CAST(rt0.c0 AS REAL))) WHERE (CASE (rt0.c0 IN ())  WHEN ((rt0.c4) NOTNULL) THEN CASE rt0.c3  WHEN 0.31148192495926386 THEN rt0.c1 WHEN NULL THEN rt0.c2 WHEN x'1808' THEN t0.c0 END WHEN rt0.c4 COLLATE BINARY THEN ((((t0.c0)AND(rt0.c3)))OR(rt0.c3)) WHEN CAST(rt0.c2 AS BLOB) THEN rt0.c0 END);
SELECT SUM(count) FROM (SELECT ((CASE (rt0.c0 IN ())  WHEN ((rt0.c4) NOTNULL) THEN CASE rt0.c3  WHEN 0.31148192495926386 THEN rt0.c1 WHEN NULL THEN rt0.c2 WHEN x'1808' THEN t0.c0 END WHEN rt0.c4 COLLATE BINARY THEN ((((t0.c0)AND(rt0.c3)))OR(rt0.c3)) WHEN CAST(rt0.c2 AS BLOB) THEN rt0.c0 END) IS TRUE)  as count FROM t0 RIGHT OUTER JOIN rt0 ON (((((t0.c0))<>((rt0.c0)))) NOT BETWEEN ((+ (rt0.c2))) AND (CAST(rt0.c0 AS REAL))));
SELECT * FROM t0 RIGHT OUTER JOIN rt0 ON (((((t0.c0))<>((rt0.c0)))) NOT BETWEEN ((+ (rt0.c2))) AND (CAST(rt0.c0 AS REAL))) WHERE (CASE (rt0.c0 IN ())  WHEN ((rt0.c4) NOTNULL) THEN CASE rt0.c3  WHEN 0.31148192495926386 THEN rt0.c1 WHEN NULL THEN rt0.c2 WHEN x'1808' THEN t0.c0 END WHEN rt0.c4 COLLATE BINARY THEN ((((t0.c0)AND(rt0.c3)))OR(rt0.c3)) WHEN CAST(rt0.c2 AS BLOB) THEN rt0.c0 END);
SELECT COUNT(*) FROM t0 WHERE ((((t0.c0))>(((((0.2190045076803846, t0.c0, t0.c0, t0.c0, t0.c0))=((NULL, t0.c0, t0.c0, t0.c0, x'')))))));
SELECT SUM(count) FROM (SELECT ALL (((((t0.c0))>(((((0.2190045076803846, t0.c0, t0.c0, t0.c0, t0.c0))==((NULL, t0.c0, t0.c0, t0.c0, x''))))))) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE ((((t0.c0))>(((((0.2190045076803846, t0.c0, t0.c0, t0.c0, t0.c0))=((NULL, t0.c0, t0.c0, t0.c0, x'')))))));
SELECT SUM(count) FROM (SELECT ALL (((((t0.c0))>(((((0.2190045076803846, t0.c0, t0.c0, t0.c0, t0.c0))==((NULL, t0.c0, t0.c0, t0.c0, x''))))))) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE ((((t0.c0))>(((((0.2190045076803846, t0.c0, t0.c0, t0.c0, t0.c0))=((NULL, t0.c0, t0.c0, t0.c0, x'')))))));
SELECT COUNT(*) FROM t0 WHERE ((((((NULL)) NOT BETWEEN ((t0.c0)) AND ((t0.c0))))-(((t0.c0) ISNULL))));
SELECT SUM(count) FROM (SELECT (((((((NULL)) NOT BETWEEN ((t0.c0)) AND ((t0.c0))))-(((t0.c0) ISNULL)))) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE ((((((NULL)) NOT BETWEEN ((t0.c0)) AND ((t0.c0))))-(((t0.c0) ISNULL))));
SELECT SUM(count) FROM (SELECT (((((((NULL)) NOT BETWEEN ((t0.c0)) AND ((t0.c0))))-(((t0.c0) ISNULL)))) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE ((((((NULL)) NOT BETWEEN ((t0.c0)) AND ((t0.c0))))-(((t0.c0) ISNULL))));
SELECT * FROM t1 WHERE ((+ ((('') NOT BETWEEN (t1.c0) AND (t1.c0))))) ORDER BY (((CAST(t1.c63 AS NUMERIC)))==((t1.c0))) DESC  NULLS LAST, CAST('-788582504' AS TEXT) COLLATE RTRIM DESC  NULLS LAST, ROUND(CAST(t1.c59 AS TEXT), CASE WHEN '-2144628227' THEN t1.c59 ELSE t1.c63 END) ASC  NULLS FIRST, -2.37969865E8;
SELECT SUM(count) FROM (SELECT (((+ ((('') NOT BETWEEN (t1.c0) AND (t1.c0))))) IS TRUE)  as count FROM t1 ORDER BY (((CAST(t1.c63 AS NUMERIC)))==((t1.c0))) DESC  NULLS LAST, CAST('-788582504' AS TEXT) COLLATE RTRIM DESC  NULLS LAST, ROUND(CAST(t1.c59 AS TEXT), CASE WHEN '-2144628227' THEN t1.c59 ELSE t1.c63 END) ASC  NULLS FIRST, -2.37969865E8);
SELECT * FROM t1 WHERE ((+ ((('') NOT BETWEEN (t1.c0) AND (t1.c0))))) ORDER BY (((CAST(t1.c63 AS NUMERIC)))==((t1.c0))) DESC  NULLS LAST, CAST('-788582504' AS TEXT) COLLATE RTRIM DESC  NULLS LAST, ROUND(CAST(t1.c59 AS TEXT), CASE WHEN '-2144628227' THEN t1.c59 ELSE t1.c63 END) ASC  NULLS FIRST, -2.37969865E8;
SELECT SUM(count) FROM (SELECT (((+ ((('') NOT BETWEEN (t1.c0) AND (t1.c0))))) IS TRUE)  as count FROM t1 ORDER BY (((CAST(t1.c63 AS NUMERIC)))==((t1.c0))) DESC  NULLS LAST, CAST('-788582504' AS TEXT) COLLATE RTRIM DESC  NULLS LAST, ROUND(CAST(t1.c59 AS TEXT), CASE WHEN '-2144628227' THEN t1.c59 ELSE t1.c63 END) ASC  NULLS FIRST, -2.37969865E8);
SELECT * FROM t1 WHERE ((+ ((('') NOT BETWEEN (t1.c0) AND (t1.c0))))) ORDER BY (((CAST(t1.c63 AS NUMERIC)))==((t1.c0))) DESC  NULLS LAST, CAST('-788582504' AS TEXT) COLLATE RTRIM DESC  NULLS LAST, ROUND(CAST(t1.c59 AS TEXT), CASE WHEN '-2144628227' THEN t1.c59 ELSE t1.c63 END) ASC  NULLS FIRST, -2.37969865E8;
SELECT ALL * FROM rt0 WHERE (UPPER(CASE 0.9327704887090371  WHEN rt0.c3 THEN rt0.c3 ELSE rt0.c3 END));
SELECT SUM(count) FROM (SELECT ALL ((UPPER(CASE 0.9327704887090371  WHEN rt0.c3 THEN rt0.c3 ELSE rt0.c3 END)) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE (UPPER(CASE 0.9327704887090371  WHEN rt0.c3 THEN rt0.c3 ELSE rt0.c3 END));
SELECT SUM(count) FROM (SELECT ALL ((UPPER(CASE 0.9327704887090371  WHEN rt0.c3 THEN rt0.c3 ELSE rt0.c3 END)) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE (UPPER(CASE 0.9327704887090371  WHEN rt0.c3 THEN rt0.c3 ELSE rt0.c3 END));
SELECT ALL COUNT(*) FROM t0, rt0 WHERE ((((rt0.c1, rt0.c0, rt0.c2)) BETWEEN ((json_remove(rt0.c2, rt0.c2), CAST(rt0.c3 AS TEXT), ((t0.c0)!=(rt0.c0)))) AND (('-696233', ((rt0.c4)&(rt0.c0)), (((('195213880')AND(rt0.c2)))AND(rt0.c3)))))) ORDER BY (IFNULL(DISTINCT rt0.c4, t0.c0) IN ()) ASC;
SELECT SUM(count) FROM (SELECT (((((rt0.c1, rt0.c0, rt0.c2)) BETWEEN ((json_remove(rt0.c2, rt0.c2), CAST(rt0.c3 AS TEXT), ((t0.c0)!=(rt0.c0)))) AND (('-696233', ((rt0.c4)&(rt0.c0)), (((('195213880')AND(rt0.c2)))AND(rt0.c3)))))) IS TRUE)  as count FROM t0, rt0 ORDER BY (IFNULL(DISTINCT rt0.c4, t0.c0) IN ()) ASC);
SELECT ALL COUNT(*) FROM t0, rt0 WHERE ((((rt0.c1, rt0.c0, rt0.c2)) BETWEEN ((json_remove(rt0.c2, rt0.c2), CAST(rt0.c3 AS TEXT), ((t0.c0)!=(rt0.c0)))) AND (('-696233', ((rt0.c4)&(rt0.c0)), (((('195213880')AND(rt0.c2)))AND(rt0.c3)))))) ORDER BY (IFNULL(DISTINCT rt0.c4, t0.c0) IN ()) ASC;
SELECT SUM(count) FROM (SELECT (((((rt0.c1, rt0.c0, rt0.c2)) BETWEEN ((json_remove(rt0.c2, rt0.c2), CAST(rt0.c3 AS TEXT), ((t0.c0)!=(rt0.c0)))) AND (('-696233', ((rt0.c4)&(rt0.c0)), (((('195213880')AND(rt0.c2)))AND(rt0.c3)))))) IS TRUE)  as count FROM t0, rt0 ORDER BY (IFNULL(DISTINCT rt0.c4, t0.c0) IN ()) ASC);
SELECT ALL COUNT(*) FROM t0, rt0 WHERE ((((rt0.c1, rt0.c0, rt0.c2)) BETWEEN ((json_remove(rt0.c2, rt0.c2), CAST(rt0.c3 AS TEXT), ((t0.c0)!=(rt0.c0)))) AND (('-696233', ((rt0.c4)&(rt0.c0)), (((('195213880')AND(rt0.c2)))AND(rt0.c3)))))) ORDER BY (IFNULL(DISTINCT rt0.c4, t0.c0) IN ()) ASC;
SELECT ALL COUNT(*) FROM rt0 LEFT OUTER JOIN t0 ON CASE WHEN rt0.c4 THEN ((t1.c0) NOTNULL) ELSE ((((rt0.c0)AND(t1.c63)))OR(rt0.c3)) END CROSS JOIN t1 ON ((((((t1.c63)%(t1.c27)))AND((((rt0.c3)) NOT BETWEEN ((t1.c59)) AND ((t1.c59))))))AND(((t1.c21)IS(t1.c63)))) WHERE (-1547753281) ORDER BY (NOT (CASE t1.c0  WHEN rt0.c4 THEN rt0.c3 ELSE rt0.c1 END))  NULLS LAST, t0.c0 COLLATE NOCASE COLLATE NOCASE COLLATE RTRIM DESC;
SELECT SUM(count) FROM (SELECT ((-1547753281) IS TRUE)  as count FROM rt0 LEFT OUTER JOIN t0 ON CASE WHEN rt0.c4 THEN ((t1.c0) NOTNULL) ELSE ((((rt0.c0)AND(t1.c63)))OR(rt0.c3)) END CROSS JOIN t1 ON ((((((t1.c63)%(t1.c27)))AND((((rt0.c3)) NOT BETWEEN ((t1.c59)) AND ((t1.c59))))))AND(((t1.c21)IS(t1.c63)))) ORDER BY (NOT (CASE t1.c0  WHEN rt0.c4 THEN rt0.c3 ELSE rt0.c1 END))  NULLS LAST, t0.c0 COLLATE NOCASE COLLATE NOCASE COLLATE RTRIM DESC);
SELECT ALL COUNT(*) FROM rt0 LEFT OUTER JOIN t0 ON CASE WHEN rt0.c4 THEN ((t1.c0) NOTNULL) ELSE ((((rt0.c0)AND(t1.c63)))OR(rt0.c3)) END CROSS JOIN t1 ON ((((((t1.c63)%(t1.c27)))AND((((rt0.c3)) NOT BETWEEN ((t1.c59)) AND ((t1.c59))))))AND(((t1.c21)IS(t1.c63)))) WHERE (-1547753281) ORDER BY (NOT (CASE t1.c0  WHEN rt0.c4 THEN rt0.c3 ELSE rt0.c1 END))  NULLS LAST, t0.c0 COLLATE NOCASE COLLATE NOCASE COLLATE RTRIM DESC;
SELECT SUM(count) FROM (SELECT ((-1547753281) IS TRUE)  as count FROM rt0 LEFT OUTER JOIN t0 ON CASE WHEN rt0.c4 THEN ((t1.c0) NOTNULL) ELSE ((((rt0.c0)AND(t1.c63)))OR(rt0.c3)) END CROSS JOIN t1 ON ((((((t1.c63)%(t1.c27)))AND((((rt0.c3)) NOT BETWEEN ((t1.c59)) AND ((t1.c59))))))AND(((t1.c21)IS(t1.c63)))) ORDER BY (NOT (CASE t1.c0  WHEN rt0.c4 THEN rt0.c3 ELSE rt0.c1 END))  NULLS LAST, t0.c0 COLLATE NOCASE COLLATE NOCASE COLLATE RTRIM DESC);
SELECT * FROM t0 NATURAL JOIN rt0 WHERE (CAST(((rt0.c3)IS NOT(rt0.c4)) AS NUMERIC)) ORDER BY TYPEOF(CHANGES()) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CAST(((rt0.c3)IS NOT(rt0.c4)) AS NUMERIC)) IS TRUE)  as count FROM t0 NATURAL JOIN rt0 ORDER BY TYPEOF(CHANGES()) DESC  NULLS FIRST);
SELECT * FROM t0 NATURAL JOIN rt0 WHERE (CAST(((rt0.c3)IS NOT(rt0.c4)) AS NUMERIC)) ORDER BY TYPEOF(CHANGES()) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CAST(((rt0.c3)IS NOT(rt0.c4)) AS NUMERIC)) IS TRUE)  as count FROM t0 NATURAL JOIN rt0 ORDER BY TYPEOF(CHANGES()) DESC  NULLS FIRST);
SELECT * FROM t0 NATURAL JOIN rt0 WHERE (CAST(((rt0.c3)IS NOT(rt0.c4)) AS NUMERIC)) ORDER BY TYPEOF(CHANGES()) DESC  NULLS FIRST;
SELECT COUNT(*) FROM t0, t1, rt0 NOT INDEXED WHERE (0.7856475199061245);
SELECT SUM(count) FROM (SELECT ALL ((0.7856475199061245) IS TRUE)  as count FROM t0, t1 NOT INDEXED, rt0);
SELECT COUNT(*) FROM t0, t1, rt0 NOT INDEXED WHERE (0.7856475199061245);
SELECT SUM(count) FROM (SELECT ALL ((0.7856475199061245) IS TRUE)  as count FROM t0, t1 NOT INDEXED, rt0);
SELECT COUNT(*) FROM t0, t1, rt0 NOT INDEXED WHERE (0.7856475199061245);
SELECT * FROM t0 WHERE (0.3932460368379146);
SELECT SUM(count) FROM (SELECT ((0.3932460368379146) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE (0.3932460368379146);
SELECT SUM(count) FROM (SELECT ((0.3932460368379146) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE (0.3932460368379146);
SELECT ALL COUNT(*) FROM t0 WHERE (((((((t0.c0)AND(t0.c0)))OR(t0.c0)))/((- (t0.c0)))));
SELECT SUM(count) FROM (SELECT ALL ((((((((t0.c0)AND(t0.c0)))OR(t0.c0)))/((- (t0.c0))))) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE (((((((t0.c0)AND(t0.c0)))OR(t0.c0)))/((- (t0.c0)))));
SELECT SUM(count) FROM (SELECT ALL ((((((((t0.c0)AND(t0.c0)))OR(t0.c0)))/((- (t0.c0))))) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE (((((((t0.c0)AND(t0.c0)))OR(t0.c0)))/((- (t0.c0)))));
SELECT ALL * FROM t1 WHERE (((json_array(t1.c59, t1.c32))%(((t1.c59) BETWEEN (t1.c0) AND (t1.c27))))) ORDER BY (((((t1.c63)) BETWEEN ((t1.c59)) AND ((t1.c59))))%(((((((((t1.c21)AND(t1.c0)))AND(t1.c27)))OR(t1.c63)))AND(t1.c21)))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((json_array(t1.c59, t1.c32))%(((t1.c59) BETWEEN (t1.c0) AND (t1.c27))))) IS TRUE)  as count FROM t1 ORDER BY (((((t1.c63)) BETWEEN ((t1.c59)) AND ((t1.c59))))%(((((((((t1.c21)AND(t1.c0)))AND(t1.c27)))OR(t1.c63)))AND(t1.c21)))) DESC  NULLS FIRST);
SELECT ALL * FROM t1 WHERE (((json_array(t1.c59, t1.c32))%(((t1.c59) BETWEEN (t1.c0) AND (t1.c27))))) ORDER BY (((((t1.c63)) BETWEEN ((t1.c59)) AND ((t1.c59))))%(((((((((t1.c21)AND(t1.c0)))AND(t1.c27)))OR(t1.c63)))AND(t1.c21)))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((json_array(t1.c59, t1.c32))%(((t1.c59) BETWEEN (t1.c0) AND (t1.c27))))) IS TRUE)  as count FROM t1 ORDER BY (((((t1.c63)) BETWEEN ((t1.c59)) AND ((t1.c59))))%(((((((((t1.c21)AND(t1.c0)))AND(t1.c27)))OR(t1.c63)))AND(t1.c21)))) DESC  NULLS FIRST);
SELECT ALL * FROM t1 WHERE (((json_array(t1.c59, t1.c32))%(((t1.c59) BETWEEN (t1.c0) AND (t1.c27))))) ORDER BY (((((t1.c63)) BETWEEN ((t1.c59)) AND ((t1.c59))))%(((((((((t1.c21)AND(t1.c0)))AND(t1.c27)))OR(t1.c63)))AND(t1.c21)))) DESC  NULLS FIRST;
SELECT ALL * FROM t0 WHERE (((((((((((((((t0.c0)%(t0.c0)))OR(t0.c0)))OR(((((((((t0.c0)AND(t0.c0)))OR(t0.c0)))OR(t0.c0)))AND(t0.c0)))))OR(((t0.c0) NOT NULL))))AND(0.06321697899930168)))OR((0.3530400146038357 IN ()))))OR(((0.12131179734592068)%(NULL))))) ORDER BY t0.c0 ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((((((((((((t0.c0)%(t0.c0)))OR(t0.c0)))OR(((((((((t0.c0)AND(t0.c0)))OR(t0.c0)))OR(t0.c0)))AND(t0.c0)))))OR(((t0.c0) NOT NULL))))AND(0.06321697899930168)))OR((0.3530400146038357 IN ()))))OR(((0.12131179734592068)%(NULL))))) IS TRUE)  as count FROM t0 ORDER BY t0.c0 ASC  NULLS LAST);
SELECT ALL * FROM t0 WHERE (((((((((((((((t0.c0)%(t0.c0)))OR(t0.c0)))OR(((((((((t0.c0)AND(t0.c0)))OR(t0.c0)))OR(t0.c0)))AND(t0.c0)))))OR(((t0.c0) NOT NULL))))AND(0.06321697899930168)))OR((0.3530400146038357 IN ()))))OR(((0.12131179734592068)%(NULL))))) ORDER BY t0.c0 ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((((((((((((t0.c0)%(t0.c0)))OR(t0.c0)))OR(((((((((t0.c0)AND(t0.c0)))OR(t0.c0)))OR(t0.c0)))AND(t0.c0)))))OR(((t0.c0) NOT NULL))))AND(0.06321697899930168)))OR((0.3530400146038357 IN ()))))OR(((0.12131179734592068)%(NULL))))) IS TRUE)  as count FROM t0 ORDER BY t0.c0 ASC  NULLS LAST);
SELECT ALL * FROM t0 WHERE (((((((((((((((t0.c0)%(t0.c0)))OR(t0.c0)))OR(((((((((t0.c0)AND(t0.c0)))OR(t0.c0)))OR(t0.c0)))AND(t0.c0)))))OR(((t0.c0) NOT NULL))))AND(0.06321697899930168)))OR((0.3530400146038357 IN ()))))OR(((0.12131179734592068)%(NULL))))) ORDER BY t0.c0 ASC  NULLS LAST;
SELECT ALL * FROM rt0 WHERE (rt0.c2);
SELECT SUM(count) FROM (SELECT ALL ((rt0.c2) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE (rt0.c2);
SELECT SUM(count) FROM (SELECT ALL ((rt0.c2) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE (rt0.c2);
SELECT * FROM t1, rt0, t0 WHERE (((COALESCE(t1.c21, x'', rt0.c1, t1.c21))>=(((t1.c63) NOT BETWEEN (t1.c21) AND (t1.c63)))));
SELECT SUM(count) FROM (SELECT ((((COALESCE(t1.c21, x'', rt0.c1, t1.c21))>=(((t1.c63) NOT BETWEEN (t1.c21) AND (t1.c63))))) IS TRUE)  as count FROM t1, rt0, t0);
SELECT * FROM t1, rt0, t0 WHERE (((COALESCE(t1.c21, x'', rt0.c1, t1.c21))>=(((t1.c63) NOT BETWEEN (t1.c21) AND (t1.c63)))));
SELECT SUM(count) FROM (SELECT ((((COALESCE(t1.c21, x'', rt0.c1, t1.c21))>=(((t1.c63) NOT BETWEEN (t1.c21) AND (t1.c63))))) IS TRUE)  as count FROM t1, rt0, t0);
SELECT * FROM t1, rt0, t0 WHERE (((COALESCE(t1.c21, x'', rt0.c1, t1.c21))>=(((t1.c63) NOT BETWEEN (t1.c21) AND (t1.c63)))));
SELECT COUNT(*) FROM t1, t0, rt0 WHERE (CAST((rt0.c0 IN ()) AS TEXT));
SELECT SUM(count) FROM (SELECT ((CAST((rt0.c0 IN ()) AS TEXT)) IS TRUE)  as count FROM t1, t0, rt0);
SELECT COUNT(*) FROM t1, t0, rt0 WHERE (CAST((rt0.c0 IN ()) AS TEXT));
SELECT SUM(count) FROM (SELECT ((CAST((rt0.c0 IN ()) AS TEXT)) IS TRUE)  as count FROM t1, t0, rt0);
SELECT COUNT(*) FROM t1, t0, rt0 WHERE (CAST((rt0.c0 IN ()) AS TEXT));
