-- Time: 2024/06/08 21:39:30
-- Database: database64
-- Database version: 3.40.0
-- seed value: 1229864964
PRAGMA cache_size = 50000; -- 0ms;
SELECT ALL * FROM rt1, vt70, rt0 WHERE ((NOT (CASE WHEN rt0.c3 THEN rt0.c0 WHEN rt1.c0 THEN rt0.c5 WHEN rt0.c2 THEN rt0.c5 ELSE rt0.c4 END)));
SELECT SUM(count) FROM (SELECT ALL (((NOT (CASE WHEN rt0.c3 THEN rt0.c0 WHEN rt1.c0 THEN rt0.c5 WHEN rt0.c2 THEN rt0.c5 ELSE rt0.c4 END))) IS TRUE)  as count FROM rt1, vt70, rt0);
SELECT ALL * FROM rt1, vt70, rt0 WHERE ((NOT (CASE WHEN rt0.c3 THEN rt0.c0 WHEN rt1.c0 THEN rt0.c5 WHEN rt0.c2 THEN rt0.c5 ELSE rt0.c4 END)));
SELECT COUNT(*) FROM vt70, t0 WHERE (CAST((('(ky_,')=(vt70.c0)) AS NUMERIC));
SELECT SUM(count) FROM (SELECT ((CAST((('(ky_,')==(vt70.c0)) AS NUMERIC)) IS TRUE)  as count FROM vt70, t0);
SELECT COUNT(*) FROM vt70, t0 WHERE (CAST((('(ky_,')=(vt70.c0)) AS NUMERIC));
SELECT SUM(count) FROM (SELECT ((CAST((('(ky_,')==(vt70.c0)) AS NUMERIC)) IS TRUE)  as count FROM vt70, t0);
SELECT COUNT(*) FROM vt70, t0 WHERE (CAST((('(ky_,')=(vt70.c0)) AS NUMERIC));
SELECT ALL COUNT(*) FROM rt1, rt0 WHERE ((((rt1.c1)>>(rt1.c0)) IN ())) ORDER BY rt0.c2 DESC, (((('.Qu8~I')OR((((rt0.c4)) BETWEEN ((rt1.c2)) AND (('1971948397'))))))AND((((rt1.c2))>=((rt0.c5)))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((rt1.c1)>>(rt1.c0)) IN ())) IS TRUE)  as count FROM rt1, rt0 ORDER BY rt0.c2 DESC, (((('.Qu8~I')OR((((rt0.c4)) BETWEEN ((rt1.c2)) AND (('1971948397'))))))AND((((rt1.c2))>=((rt0.c5)))))  NULLS LAST);
SELECT ALL COUNT(*) FROM rt1, rt0 WHERE ((((rt1.c1)>>(rt1.c0)) IN ())) ORDER BY rt0.c2 DESC, (((('.Qu8~I')OR((((rt0.c4)) BETWEEN ((rt1.c2)) AND (('1971948397'))))))AND((((rt1.c2))>=((rt0.c5)))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((rt1.c1)>>(rt1.c0)) IN ())) IS TRUE)  as count FROM rt1, rt0 ORDER BY rt0.c2 DESC, (((('.Qu8~I')OR((((rt0.c4)) BETWEEN ((rt1.c2)) AND (('1971948397'))))))AND((((rt1.c2))>=((rt0.c5)))))  NULLS LAST);
SELECT ALL COUNT(*) FROM rt1, rt0 WHERE ((((rt1.c1)>>(rt1.c0)) IN ())) ORDER BY rt0.c2 DESC, (((('.Qu8~I')OR((((rt0.c4)) BETWEEN ((rt1.c2)) AND (('1971948397'))))))AND((((rt1.c2))>=((rt0.c5)))))  NULLS LAST;
SELECT ALL COUNT(*) FROM t0 CROSS JOIN vt70 ON ((rt0.c5)|(t0.c69)) COLLATE NOCASE INNER JOIN rt1 ON CASE ((rt0.c0) NOT BETWEEN (rt1.c1) AND (t0.c94))  WHEN ((rt0.c3) NOT BETWEEN (vt70.c0) AND (rt1.c2)) THEN LOWER(0X7622bf15) WHEN ((rt1.c1)-(rt0.c3)) THEN ((t0.c69)<=(rt0.c4)) WHEN 1220179895 COLLATE BINARY THEN (rt0.c0 IN (t0.c2, vt70.c0)) ELSE CASE rt0.c1  WHEN t0.c2 THEN t0.c0 WHEN t0.c94 THEN rt0.c5 WHEN t0.c1 THEN '' END END CROSS JOIN rt0 ON (0.318321875328773 IN (((rt0.c1)>(rt1.c2)), ((t0.c69) NOT BETWEEN (rt0.c1) AND (rt0.c0)))) WHERE ((NOT (t0.c64)) COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT (((NOT (t0.c64)) COLLATE NOCASE) IS TRUE)  as count FROM t0 CROSS JOIN vt70 ON ((rt0.c5)|(t0.c69)) COLLATE NOCASE INNER JOIN rt1 ON CASE ((rt0.c0) NOT BETWEEN (rt1.c1) AND (t0.c94))  WHEN ((rt0.c3) NOT BETWEEN (vt70.c0) AND (rt1.c2)) THEN LOWER(0x7622bf15) WHEN ((rt1.c1)-(rt0.c3)) THEN ((t0.c69)<=(rt0.c4)) WHEN 1220179895 COLLATE BINARY THEN (rt0.c0 IN (t0.c2, vt70.c0)) ELSE CASE rt0.c1  WHEN t0.c2 THEN t0.c0 WHEN t0.c94 THEN rt0.c5 WHEN t0.c1 THEN '' END END CROSS JOIN rt0 ON (0.318321875328773 IN (((rt0.c1)>(rt1.c2)), ((t0.c69) NOT BETWEEN (rt0.c1) AND (rt0.c0)))));
SELECT ALL COUNT(*) FROM t0 CROSS JOIN vt70 ON ((rt0.c5)|(t0.c69)) COLLATE NOCASE INNER JOIN rt1 ON CASE ((rt0.c0) NOT BETWEEN (rt1.c1) AND (t0.c94))  WHEN ((rt0.c3) NOT BETWEEN (vt70.c0) AND (rt1.c2)) THEN LOWER(0X7622bf15) WHEN ((rt1.c1)-(rt0.c3)) THEN ((t0.c69)<=(rt0.c4)) WHEN 1220179895 COLLATE BINARY THEN (rt0.c0 IN (t0.c2, vt70.c0)) ELSE CASE rt0.c1  WHEN t0.c2 THEN t0.c0 WHEN t0.c94 THEN rt0.c5 WHEN t0.c1 THEN '' END END CROSS JOIN rt0 ON (0.318321875328773 IN (((rt0.c1)>(rt1.c2)), ((t0.c69) NOT BETWEEN (rt0.c1) AND (rt0.c0)))) WHERE ((NOT (t0.c64)) COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT (((NOT (t0.c64)) COLLATE NOCASE) IS TRUE)  as count FROM t0 CROSS JOIN vt70 ON ((rt0.c5)|(t0.c69)) COLLATE NOCASE INNER JOIN rt1 ON CASE ((rt0.c0) NOT BETWEEN (rt1.c1) AND (t0.c94))  WHEN ((rt0.c3) NOT BETWEEN (vt70.c0) AND (rt1.c2)) THEN LOWER(0x7622bf15) WHEN ((rt1.c1)-(rt0.c3)) THEN ((t0.c69)<=(rt0.c4)) WHEN 1220179895 COLLATE BINARY THEN (rt0.c0 IN (t0.c2, vt70.c0)) ELSE CASE rt0.c1  WHEN t0.c2 THEN t0.c0 WHEN t0.c94 THEN rt0.c5 WHEN t0.c1 THEN '' END END CROSS JOIN rt0 ON (0.318321875328773 IN (((rt0.c1)>(rt1.c2)), ((t0.c69) NOT BETWEEN (rt0.c1) AND (rt0.c0)))));
SELECT ALL COUNT(*) FROM t0 CROSS JOIN vt70 ON ((rt0.c5)|(t0.c69)) COLLATE NOCASE INNER JOIN rt1 ON CASE ((rt0.c0) NOT BETWEEN (rt1.c1) AND (t0.c94))  WHEN ((rt0.c3) NOT BETWEEN (vt70.c0) AND (rt1.c2)) THEN LOWER(0X7622bf15) WHEN ((rt1.c1)-(rt0.c3)) THEN ((t0.c69)<=(rt0.c4)) WHEN 1220179895 COLLATE BINARY THEN (rt0.c0 IN (t0.c2, vt70.c0)) ELSE CASE rt0.c1  WHEN t0.c2 THEN t0.c0 WHEN t0.c94 THEN rt0.c5 WHEN t0.c1 THEN '' END END CROSS JOIN rt0 ON (0.318321875328773 IN (((rt0.c1)>(rt1.c2)), ((t0.c69) NOT BETWEEN (rt0.c1) AND (rt0.c0)))) WHERE ((NOT (t0.c64)) COLLATE NOCASE);
SELECT ALL * FROM rt0 WHERE (((CAST(rt0.c2 AS INTEGER))IS(rt0.c1)));
SELECT SUM(count) FROM (SELECT ALL ((((CAST(rt0.c2 AS INTEGER))IS(rt0.c1))) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE (((CAST(rt0.c2 AS INTEGER))IS(rt0.c1)));
SELECT SUM(count) FROM (SELECT ALL ((((CAST(rt0.c2 AS INTEGER))IS(rt0.c1))) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE (((CAST(rt0.c2 AS INTEGER))IS(rt0.c1)));
SELECT ALL COUNT(*) FROM rt1 WHERE (rt1.c0) ORDER BY '0.2599722769223628' DESC, rt1.c2;
SELECT SUM(count) FROM (SELECT ALL ((rt1.c0) IS TRUE)  as count FROM rt1 ORDER BY '0.2599722769223628' DESC, rt1.c2);
SELECT ALL COUNT(*) FROM rt1 WHERE (rt1.c0) ORDER BY '0.2599722769223628' DESC, rt1.c2;
SELECT SUM(count) FROM (SELECT ALL ((rt1.c0) IS TRUE)  as count FROM rt1 ORDER BY '0.2599722769223628' DESC, rt1.c2);
SELECT ALL COUNT(*) FROM rt1 WHERE (rt1.c0) ORDER BY '0.2599722769223628' DESC, rt1.c2;
SELECT COUNT(*) FROM rt0, rt1, t0 WHERE ((+ (((rt0.c2) ISNULL)))) ORDER BY json_object((t0.c94 IN ()), IFNULL(DISTINCT rt1.c0, rt1.c2), ((rt0.c4)*(rt0.c3)), ((((rt0.c2)OR(t0.c2)))AND(rt0.c3)));
SELECT SUM(count) FROM (SELECT ALL (((+ (((rt0.c2) ISNULL)))) IS TRUE)  as count FROM rt0, rt1, t0 ORDER BY json_object((t0.c94 IN ()), IFNULL(DISTINCT rt1.c0, rt1.c2), ((rt0.c4)*(rt0.c3)), ((((rt0.c2)OR(t0.c2)))AND(rt0.c3))));
SELECT COUNT(*) FROM rt0, rt1, t0 WHERE ((+ (((rt0.c2) ISNULL)))) ORDER BY json_object((t0.c94 IN ()), IFNULL(DISTINCT rt1.c0, rt1.c2), ((rt0.c4)*(rt0.c3)), ((((rt0.c2)OR(t0.c2)))AND(rt0.c3)));
SELECT SUM(count) FROM (SELECT ALL (((+ (((rt0.c2) ISNULL)))) IS TRUE)  as count FROM rt0, rt1, t0 ORDER BY json_object((t0.c94 IN ()), IFNULL(DISTINCT rt1.c0, rt1.c2), ((rt0.c4)*(rt0.c3)), ((((rt0.c2)OR(t0.c2)))AND(rt0.c3))));
SELECT COUNT(*) FROM rt0, rt1, t0 WHERE ((+ (((rt0.c2) ISNULL)))) ORDER BY json_object((t0.c94 IN ()), IFNULL(DISTINCT rt1.c0, rt1.c2), ((rt0.c4)*(rt0.c3)), ((((rt0.c2)OR(t0.c2)))AND(rt0.c3)));
SELECT * FROM t0, rt1 NOT INDEXED WHERE ((~ (t0.c1 COLLATE NOCASE)));
SELECT SUM(count) FROM (SELECT (((~ (t0.c1 COLLATE NOCASE))) IS TRUE)  as count FROM t0, rt1);
SELECT * FROM t0, rt1 NOT INDEXED WHERE ((~ (t0.c1 COLLATE NOCASE)));
SELECT SUM(count) FROM (SELECT (((~ (t0.c1 COLLATE NOCASE))) IS TRUE)  as count FROM t0, rt1);
SELECT * FROM t0, rt1 NOT INDEXED WHERE ((~ (t0.c1 COLLATE NOCASE)));
SELECT ALL COUNT(*) FROM vt70, rt1, rt0 WHERE (((vt70.c0 COLLATE BINARY)=(CASE WHEN rt1.c1 THEN '䝋H' ELSE rt0.c3 END)));
SELECT SUM(count) FROM (SELECT ((((vt70.c0 COLLATE BINARY)=(CASE WHEN rt1.c1 THEN '䝋H' ELSE rt0.c3 END))) IS TRUE)  as count FROM vt70, rt1, rt0);
SELECT ALL COUNT(*) FROM vt70, rt1, rt0 WHERE (((vt70.c0 COLLATE BINARY)=(CASE WHEN rt1.c1 THEN '䝋H' ELSE rt0.c3 END)));
SELECT SUM(count) FROM (SELECT ((((vt70.c0 COLLATE BINARY)=(CASE WHEN rt1.c1 THEN '䝋H' ELSE rt0.c3 END))) IS TRUE)  as count FROM vt70, rt1, rt0);
SELECT ALL COUNT(*) FROM vt70, rt1, rt0 WHERE (((vt70.c0 COLLATE BINARY)=(CASE WHEN rt1.c1 THEN '䝋H' ELSE rt0.c3 END)));
SELECT ALL COUNT(*) FROM vt70, rt1 RIGHT OUTER JOIN rt0 ON (((~ (rt0.c2)))>=(((rt1.c0) BETWEEN (vt70.c0) AND (rt0.c4)))) WHERE (CAST(((rt0.c1) BETWEEN (rt0.c0) AND (rt0.c1)) AS REAL));
SELECT SUM(count) FROM (SELECT ALL ((CAST(((rt0.c1) BETWEEN (rt0.c0) AND (rt0.c1)) AS REAL)) IS TRUE)  as count FROM vt70, rt1 RIGHT OUTER JOIN rt0 ON (((~ (rt0.c2)))>=(((rt1.c0) BETWEEN (vt70.c0) AND (rt0.c4)))));
SELECT ALL COUNT(*) FROM vt70, rt1 RIGHT OUTER JOIN rt0 ON (((~ (rt0.c2)))>=(((rt1.c0) BETWEEN (vt70.c0) AND (rt0.c4)))) WHERE (CAST(((rt0.c1) BETWEEN (rt0.c0) AND (rt0.c1)) AS REAL));
SELECT SUM(count) FROM (SELECT ALL ((CAST(((rt0.c1) BETWEEN (rt0.c0) AND (rt0.c1)) AS REAL)) IS TRUE)  as count FROM vt70, rt1 RIGHT OUTER JOIN rt0 ON (((~ (rt0.c2)))>=(((rt1.c0) BETWEEN (vt70.c0) AND (rt0.c4)))));
SELECT ALL COUNT(*) FROM vt70, rt1 RIGHT OUTER JOIN rt0 ON (((~ (rt0.c2)))>=(((rt1.c0) BETWEEN (vt70.c0) AND (rt0.c4)))) WHERE (CAST(((rt0.c1) BETWEEN (rt0.c0) AND (rt0.c1)) AS REAL));
SELECT ALL * FROM rt1, vt70, rt0, t0 WHERE (((((t0.c0) IS TRUE))IS(t0.c0)));
SELECT SUM(count) FROM (SELECT ((((((t0.c0) IS TRUE))IS(t0.c0))) IS TRUE)  as count FROM rt1, vt70, rt0, t0);
SELECT ALL * FROM rt1, vt70, rt0, t0 WHERE (((((t0.c0) IS TRUE))IS(t0.c0)));
SELECT SUM(count) FROM (SELECT ((((((t0.c0) IS TRUE))IS(t0.c0))) IS TRUE)  as count FROM rt1, vt70, rt0, t0);
SELECT ALL * FROM rt1, vt70, rt0, t0 WHERE (((((t0.c0) IS TRUE))IS(t0.c0)));
SELECT ALL COUNT(*) FROM t0 NATURAL JOIN rt1 WHERE (CASE CASE WHEN t0.c37 THEN rt1.c0 END  WHEN ((t0.c64)|(t0.c94)) THEN rt1.c0 COLLATE NOCASE WHEN ((rt1.c0)<>(rt1.c0)) THEN ((t0.c37) NOT BETWEEN (rt1.c0) AND (t0.c64)) WHEN CAST(t0.c69 AS REAL) THEN rt1.c2 ELSE (~ (t0.c94)) END) ORDER BY ((t0.c0)GLOB(t0.c64)) COLLATE NOCASE;
SELECT SUM(count) FROM (SELECT ((CASE CASE WHEN t0.c37 THEN rt1.c0 END  WHEN ((t0.c64)|(t0.c94)) THEN rt1.c0 COLLATE NOCASE WHEN ((rt1.c0)<>(rt1.c0)) THEN ((t0.c37) NOT BETWEEN (rt1.c0) AND (t0.c64)) WHEN CAST(t0.c69 AS REAL) THEN rt1.c2 ELSE (~ (t0.c94)) END) IS TRUE)  as count FROM t0 NATURAL JOIN rt1 ORDER BY ((t0.c0)GLOB(t0.c64)) COLLATE NOCASE);
SELECT ALL COUNT(*) FROM t0 NATURAL JOIN rt1 WHERE (CASE CASE WHEN t0.c37 THEN rt1.c0 END  WHEN ((t0.c64)|(t0.c94)) THEN rt1.c0 COLLATE NOCASE WHEN ((rt1.c0)<>(rt1.c0)) THEN ((t0.c37) NOT BETWEEN (rt1.c0) AND (t0.c64)) WHEN CAST(t0.c69 AS REAL) THEN rt1.c2 ELSE (~ (t0.c94)) END) ORDER BY ((t0.c0)GLOB(t0.c64)) COLLATE NOCASE;
SELECT SUM(count) FROM (SELECT ((CASE CASE WHEN t0.c37 THEN rt1.c0 END  WHEN ((t0.c64)|(t0.c94)) THEN rt1.c0 COLLATE NOCASE WHEN ((rt1.c0)<>(rt1.c0)) THEN ((t0.c37) NOT BETWEEN (rt1.c0) AND (t0.c64)) WHEN CAST(t0.c69 AS REAL) THEN rt1.c2 ELSE (~ (t0.c94)) END) IS TRUE)  as count FROM t0 NATURAL JOIN rt1 ORDER BY ((t0.c0)GLOB(t0.c64)) COLLATE NOCASE);
SELECT ALL COUNT(*) FROM t0 NATURAL JOIN rt1 WHERE (CASE CASE WHEN t0.c37 THEN rt1.c0 END  WHEN ((t0.c64)|(t0.c94)) THEN rt1.c0 COLLATE NOCASE WHEN ((rt1.c0)<>(rt1.c0)) THEN ((t0.c37) NOT BETWEEN (rt1.c0) AND (t0.c64)) WHEN CAST(t0.c69 AS REAL) THEN rt1.c2 ELSE (~ (t0.c94)) END) ORDER BY ((t0.c0)GLOB(t0.c64)) COLLATE NOCASE;
SELECT ALL * FROM t0 WHERE ('-96245799') ORDER BY (CASE t0.c64  WHEN t0.c37 THEN t0.c2 WHEN t0.c37 THEN t0.c64 WHEN t0.c2 THEN t0.c37 WHEN t0.c94 THEN t0.c1 WHEN t0.c2 THEN t0.c1 WHEN t0.c69 THEN 0.613205028523406 WHEN t0.c1 THEN t0.c1 ELSE t0.c0 END IN (((t0.c37)LIKE(t0.c64)), t0.c2 COLLATE NOCASE)) DESC, CASE WHEN CASE t0.c94  WHEN NULL THEN 8.26603796E8 WHEN t0.c1 THEN t0.c2 WHEN t0.c64 THEN '455866339' ELSE t0.c2 END THEN CAST(t0.c0 AS REAL) WHEN (~ (t0.c69)) THEN ((t0.c0)<(t0.c2)) WHEN ((t0.c2) BETWEEN (t0.c37) AND (t0.c37)) THEN ((t0.c69)-(t0.c64)) END;
SELECT SUM(count) FROM (SELECT ALL (('-96245799') IS TRUE)  as count FROM t0 ORDER BY (CASE t0.c64  WHEN t0.c37 THEN t0.c2 WHEN t0.c37 THEN t0.c64 WHEN t0.c2 THEN t0.c37 WHEN t0.c94 THEN t0.c1 WHEN t0.c2 THEN t0.c1 WHEN t0.c69 THEN 0.613205028523406 WHEN t0.c1 THEN t0.c1 ELSE t0.c0 END IN (((t0.c37)LIKE(t0.c64)), t0.c2 COLLATE NOCASE)) DESC, CASE WHEN CASE t0.c94  WHEN NULL THEN 8.26603796E8 WHEN t0.c1 THEN t0.c2 WHEN t0.c64 THEN '455866339' ELSE t0.c2 END THEN CAST(t0.c0 AS REAL) WHEN (~ (t0.c69)) THEN ((t0.c0)<(t0.c2)) WHEN ((t0.c2) BETWEEN (t0.c37) AND (t0.c37)) THEN ((t0.c69)-(t0.c64)) END);
SELECT ALL * FROM t0 WHERE ('-96245799') ORDER BY (CASE t0.c64  WHEN t0.c37 THEN t0.c2 WHEN t0.c37 THEN t0.c64 WHEN t0.c2 THEN t0.c37 WHEN t0.c94 THEN t0.c1 WHEN t0.c2 THEN t0.c1 WHEN t0.c69 THEN 0.613205028523406 WHEN t0.c1 THEN t0.c1 ELSE t0.c0 END IN (((t0.c37)LIKE(t0.c64)), t0.c2 COLLATE NOCASE)) DESC, CASE WHEN CASE t0.c94  WHEN NULL THEN 8.26603796E8 WHEN t0.c1 THEN t0.c2 WHEN t0.c64 THEN '455866339' ELSE t0.c2 END THEN CAST(t0.c0 AS REAL) WHEN (~ (t0.c69)) THEN ((t0.c0)<(t0.c2)) WHEN ((t0.c2) BETWEEN (t0.c37) AND (t0.c37)) THEN ((t0.c69)-(t0.c64)) END;
SELECT SUM(count) FROM (SELECT ALL (('-96245799') IS TRUE)  as count FROM t0 ORDER BY (CASE t0.c64  WHEN t0.c37 THEN t0.c2 WHEN t0.c37 THEN t0.c64 WHEN t0.c2 THEN t0.c37 WHEN t0.c94 THEN t0.c1 WHEN t0.c2 THEN t0.c1 WHEN t0.c69 THEN 0.613205028523406 WHEN t0.c1 THEN t0.c1 ELSE t0.c0 END IN (((t0.c37)LIKE(t0.c64)), t0.c2 COLLATE NOCASE)) DESC, CASE WHEN CASE t0.c94  WHEN NULL THEN 8.26603796E8 WHEN t0.c1 THEN t0.c2 WHEN t0.c64 THEN '455866339' ELSE t0.c2 END THEN CAST(t0.c0 AS REAL) WHEN (~ (t0.c69)) THEN ((t0.c0)<(t0.c2)) WHEN ((t0.c2) BETWEEN (t0.c37) AND (t0.c37)) THEN ((t0.c69)-(t0.c64)) END);
SELECT ALL * FROM t0 WHERE ('-96245799') ORDER BY (CASE t0.c64  WHEN t0.c37 THEN t0.c2 WHEN t0.c37 THEN t0.c64 WHEN t0.c2 THEN t0.c37 WHEN t0.c94 THEN t0.c1 WHEN t0.c2 THEN t0.c1 WHEN t0.c69 THEN 0.613205028523406 WHEN t0.c1 THEN t0.c1 ELSE t0.c0 END IN (((t0.c37)LIKE(t0.c64)), t0.c2 COLLATE NOCASE)) DESC, CASE WHEN CASE t0.c94  WHEN NULL THEN 8.26603796E8 WHEN t0.c1 THEN t0.c2 WHEN t0.c64 THEN '455866339' ELSE t0.c2 END THEN CAST(t0.c0 AS REAL) WHEN (~ (t0.c69)) THEN ((t0.c0)<(t0.c2)) WHEN ((t0.c2) BETWEEN (t0.c37) AND (t0.c37)) THEN ((t0.c69)-(t0.c64)) END;
SELECT * FROM rt1, vt70 WHERE (((LOWER(NULL))OR(((rt1.c2)AND(vt70.c0)))));
SELECT SUM(count) FROM (SELECT ((((LOWER(NULL))OR(((rt1.c2)AND(vt70.c0))))) IS TRUE)  as count FROM rt1, vt70);
SELECT * FROM rt1, vt70 WHERE (((LOWER(NULL))OR(((rt1.c2)AND(vt70.c0)))));
SELECT SUM(count) FROM (SELECT ((((LOWER(NULL))OR(((rt1.c2)AND(vt70.c0))))) IS TRUE)  as count FROM rt1, vt70);
SELECT * FROM rt1, vt70 WHERE (((LOWER(NULL))OR(((rt1.c2)AND(vt70.c0)))));
SELECT * FROM rt1 WHERE (CAST(((rt1.c2) IS FALSE) AS BLOB));
SELECT SUM(count) FROM (SELECT ALL ((CAST(((rt1.c2) IS FALSE) AS BLOB)) IS TRUE)  as count FROM rt1);
SELECT * FROM rt1 WHERE (CAST(((rt1.c2) IS FALSE) AS BLOB));
SELECT SUM(count) FROM (SELECT ALL ((CAST(((rt1.c2) IS FALSE) AS BLOB)) IS TRUE)  as count FROM rt1);
SELECT * FROM rt1 WHERE (CAST(((rt1.c2) IS FALSE) AS BLOB));
SELECT ALL * FROM vt70 WHERE ((((((((((vt70.c0)OR(vt70.c0)))AND(vt70.c0)))AND(vt70.c0)))AND(vt70.c0)) IN ()));
SELECT SUM(count) FROM (SELECT ALL (((((((((((vt70.c0)OR(vt70.c0)))AND(vt70.c0)))AND(vt70.c0)))AND(vt70.c0)) IN ())) IS TRUE)  as count FROM vt70);
SELECT ALL * FROM vt70 WHERE ((((((((((vt70.c0)OR(vt70.c0)))AND(vt70.c0)))AND(vt70.c0)))AND(vt70.c0)) IN ()));
SELECT SUM(count) FROM (SELECT ALL (((((((((((vt70.c0)OR(vt70.c0)))AND(vt70.c0)))AND(vt70.c0)))AND(vt70.c0)) IN ())) IS TRUE)  as count FROM vt70);
SELECT ALL * FROM vt70 WHERE ((((((((((vt70.c0)OR(vt70.c0)))AND(vt70.c0)))AND(vt70.c0)))AND(vt70.c0)) IN ()));
SELECT ALL COUNT(*) FROM rt1, rt0 WHERE (MAX((- (rt0.c4)), ((rt0.c3)-(rt0.c1)), (((('''''')OR(NULL)))AND(rt0.c4)), (((('1735558086')OR(rt0.c5)))OR(rt1.c0)))) ORDER BY ((rt1.c0 COLLATE BINARY) IS TRUE) ASC  NULLS FIRST, ((((((rt0.c0)AND(rt0.c0)))AND(rt0.c1)))*(rt1.c2)) DESC, CASE WHEN ((((rt0.c1)OR(x'f992')))AND(rt0.c2)) THEN ((rt0.c4) NOT BETWEEN (rt1.c2) AND (rt0.c0)) END ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((MAX((- (rt0.c4)), ((rt0.c3)-(rt0.c1)), (((('''''')OR(NULL)))AND(rt0.c4)), (((('1735558086')OR(rt0.c5)))OR(rt1.c0)))) IS TRUE)  as count FROM rt1, rt0 ORDER BY ((rt1.c0 COLLATE BINARY) IS TRUE) ASC  NULLS FIRST, ((((((rt0.c0)AND(rt0.c0)))AND(rt0.c1)))*(rt1.c2)) DESC, CASE WHEN ((((rt0.c1)OR(x'f992')))AND(rt0.c2)) THEN ((rt0.c4) NOT BETWEEN (rt1.c2) AND (rt0.c0)) END ASC  NULLS LAST);
SELECT ALL COUNT(*) FROM rt1, rt0 WHERE (MAX((- (rt0.c4)), ((rt0.c3)-(rt0.c1)), (((('''''')OR(NULL)))AND(rt0.c4)), (((('1735558086')OR(rt0.c5)))OR(rt1.c0)))) ORDER BY ((rt1.c0 COLLATE BINARY) IS TRUE) ASC  NULLS FIRST, ((((((rt0.c0)AND(rt0.c0)))AND(rt0.c1)))*(rt1.c2)) DESC, CASE WHEN ((((rt0.c1)OR(x'f992')))AND(rt0.c2)) THEN ((rt0.c4) NOT BETWEEN (rt1.c2) AND (rt0.c0)) END ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((MAX((- (rt0.c4)), ((rt0.c3)-(rt0.c1)), (((('''''')OR(NULL)))AND(rt0.c4)), (((('1735558086')OR(rt0.c5)))OR(rt1.c0)))) IS TRUE)  as count FROM rt1, rt0 ORDER BY ((rt1.c0 COLLATE BINARY) IS TRUE) ASC  NULLS FIRST, ((((((rt0.c0)AND(rt0.c0)))AND(rt0.c1)))*(rt1.c2)) DESC, CASE WHEN ((((rt0.c1)OR(x'f992')))AND(rt0.c2)) THEN ((rt0.c4) NOT BETWEEN (rt1.c2) AND (rt0.c0)) END ASC  NULLS LAST);
SELECT ALL COUNT(*) FROM rt1, rt0 WHERE (MAX((- (rt0.c4)), ((rt0.c3)-(rt0.c1)), (((('''''')OR(NULL)))AND(rt0.c4)), (((('1735558086')OR(rt0.c5)))OR(rt1.c0)))) ORDER BY ((rt1.c0 COLLATE BINARY) IS TRUE) ASC  NULLS FIRST, ((((((rt0.c0)AND(rt0.c0)))AND(rt0.c1)))*(rt1.c2)) DESC, CASE WHEN ((((rt0.c1)OR(x'f992')))AND(rt0.c2)) THEN ((rt0.c4) NOT BETWEEN (rt1.c2) AND (rt0.c0)) END ASC  NULLS LAST;
SELECT ALL * FROM t0, vt70 WHERE (STRFTIME((0.38652038860823834 IN ()), t0.c69, CASE t0.c0  WHEN t0.c37 THEN '710613142' ELSE vt70.c0 END, (((vt70.c0, t0.c1, t0.c1))<=((t0.c0, t0.c64, t0.c0))), (((vt70.c0))>((NULL)))));
SELECT SUM(count) FROM (SELECT ((STRFTIME((0.38652038860823834 IN ()), t0.c69, CASE t0.c0  WHEN t0.c37 THEN '710613142' ELSE vt70.c0 END, (((vt70.c0, t0.c1, t0.c1))<=((t0.c0, t0.c64, t0.c0))), (((vt70.c0))>((NULL))))) IS TRUE)  as count FROM t0, vt70);
SELECT ALL * FROM t0, vt70 WHERE (STRFTIME((0.38652038860823834 IN ()), t0.c69, CASE t0.c0  WHEN t0.c37 THEN '710613142' ELSE vt70.c0 END, (((vt70.c0, t0.c1, t0.c1))<=((t0.c0, t0.c64, t0.c0))), (((vt70.c0))>((NULL)))));
SELECT SUM(count) FROM (SELECT ((STRFTIME((0.38652038860823834 IN ()), t0.c69, CASE t0.c0  WHEN t0.c37 THEN '710613142' ELSE vt70.c0 END, (((vt70.c0, t0.c1, t0.c1))<=((t0.c0, t0.c64, t0.c0))), (((vt70.c0))>((NULL))))) IS TRUE)  as count FROM t0, vt70);
SELECT ALL * FROM t0, vt70 WHERE (STRFTIME((0.38652038860823834 IN ()), t0.c69, CASE t0.c0  WHEN t0.c37 THEN '710613142' ELSE vt70.c0 END, (((vt70.c0, t0.c1, t0.c1))<=((t0.c0, t0.c64, t0.c0))), (((vt70.c0))>((NULL)))));
SELECT ALL * FROM rt0, rt1, vt70, t0 WHERE ((((t0.c2)*(t0.c1)) IN ((((rt1.c1))>((t0.c2))))));
