-- Time: 2024/06/09 13:18:01
-- Database: database64
-- Database version: 3.40.0
-- seed value: 3388810764
PRAGMA cache_size = 50000; -- 0ms;
SELECT ALL COUNT(*) FROM vt1, t1 WHERE (CASE TRIM(t1.c0)  WHEN t1.c1 COLLATE NOCASE THEN t1.c0 COLLATE BINARY END);
SELECT SUM(count) FROM (SELECT ((CASE TRIM(t1.c0)  WHEN t1.c1 COLLATE NOCASE THEN t1.c0 COLLATE BINARY END) IS TRUE)  as count FROM vt1, t1);
SELECT ALL COUNT(*) FROM vt1, t1 WHERE (CASE TRIM(t1.c0)  WHEN t1.c1 COLLATE NOCASE THEN t1.c0 COLLATE BINARY END);
SELECT * FROM rt0, t1 WHERE (((CASE t1.c1  WHEN rt0.c2 THEN rt0.c2 ELSE t1.c1 END) IS TRUE));
SELECT SUM(count) FROM (SELECT ((((CASE t1.c1  WHEN rt0.c2 THEN rt0.c2 ELSE t1.c1 END) IS TRUE)) IS TRUE)  as count FROM rt0, t1);
SELECT * FROM rt0, t1 WHERE (((CASE t1.c1  WHEN rt0.c2 THEN rt0.c2 ELSE t1.c1 END) IS TRUE));
SELECT SUM(count) FROM (SELECT ((((CASE t1.c1  WHEN rt0.c2 THEN rt0.c2 ELSE t1.c1 END) IS TRUE)) IS TRUE)  as count FROM rt0, t1);
SELECT * FROM rt0, t1 WHERE (((CASE t1.c1  WHEN rt0.c2 THEN rt0.c2 ELSE t1.c1 END) IS TRUE));
SELECT ALL COUNT(*) FROM vt0, vt1, t1 WHERE ((SUBSTR(vt1.c1, vt1.c0) IN (vt0.c1))) ORDER BY (~ ((- (vt0.c1)))), (NOT ((~ (vt1.c1))));
SELECT SUM(count) FROM (SELECT ALL (((SUBSTR(vt1.c1, vt1.c0) IN (vt0.c1))) IS TRUE)  as count FROM vt0, vt1, t1 ORDER BY (~ ((- (vt0.c1)))), (NOT ((~ (vt1.c1)))));
SELECT ALL COUNT(*) FROM vt0, vt1, t1 WHERE ((SUBSTR(vt1.c1, vt1.c0) IN (vt0.c1))) ORDER BY (~ ((- (vt0.c1)))), (NOT ((~ (vt1.c1))));
SELECT SUM(count) FROM (SELECT ALL (((SUBSTR(vt1.c1, vt1.c0) IN (vt0.c1))) IS TRUE)  as count FROM vt0, vt1, t1 ORDER BY (~ ((- (vt0.c1)))), (NOT ((~ (vt1.c1)))));
SELECT ALL COUNT(*) FROM vt0, vt1, t1 WHERE ((SUBSTR(vt1.c1, vt1.c0) IN (vt0.c1))) ORDER BY (~ ((- (vt0.c1)))), (NOT ((~ (vt1.c1))));
SELECT * FROM rt0, vt0, vt1 WHERE ((- (((vt0.c0)OR(rt0.c1))))) ORDER BY ((CAST(vt0.c1 AS TEXT)) BETWEEN (CAST(vt0.c1 AS INTEGER)) AND (((vt1.c0) IS FALSE))), 'T/\3) ';
SELECT SUM(count) FROM (SELECT (((- (((vt0.c0)OR(rt0.c1))))) IS TRUE)  as count FROM rt0, vt0, vt1 ORDER BY ((CAST(vt0.c1 AS TEXT)) BETWEEN (CAST(vt0.c1 AS INTEGER)) AND (((vt1.c0) IS FALSE))), 'T/\3) ');
SELECT * FROM rt0, vt0, vt1 WHERE ((- (((vt0.c0)OR(rt0.c1))))) ORDER BY ((CAST(vt0.c1 AS TEXT)) BETWEEN (CAST(vt0.c1 AS INTEGER)) AND (((vt1.c0) IS FALSE))), 'T/\3) ';
SELECT SUM(count) FROM (SELECT (((- (((vt0.c0)OR(rt0.c1))))) IS TRUE)  as count FROM rt0, vt0, vt1 ORDER BY ((CAST(vt0.c1 AS TEXT)) BETWEEN (CAST(vt0.c1 AS INTEGER)) AND (((vt1.c0) IS FALSE))), 'T/\3) ');
SELECT * FROM rt0, vt0, vt1 WHERE ((- (((vt0.c0)OR(rt0.c1))))) ORDER BY ((CAST(vt0.c1 AS TEXT)) BETWEEN (CAST(vt0.c1 AS INTEGER)) AND (((vt1.c0) IS FALSE))), 'T/\3) ';
SELECT ALL * FROM rt0, vt0 WHERE ((((vt0.c0, vt0.c0, rt0.c2, rt0.c0, rt0.c1)) NOT BETWEEN ((((((((((vt0.c1)AND(rt0.c2)))AND(rt0.c0)))AND(rt0.c2)))AND(rt0.c2)), rt0.c0, load_extension(rt0.c2, rt0.c0), CASE WHEN rt0.c2 THEN rt0.c2 WHEN vt0.c1 THEN rt0.c0 WHEN vt0.c0 THEN rt0.c2 ELSE rt0.c2 END, (- (0.002524126211522759)))) AND ((((((((((vt0.c0)AND(vt0.c0)))AND(x'')))AND(rt0.c2)))AND(rt0.c1)), ((((((((vt0.c0)OR(vt0.c0)))AND(rt0.c0)))OR(vt0.c1)))OR(rt0.c1)), json_quote(vt0.c0), (NOT (rt0.c0)), INSTR(rt0.c1, vt0.c0)))));
SELECT SUM(count) FROM (SELECT ALL (((((vt0.c0, vt0.c0, rt0.c2, rt0.c0, rt0.c1)) NOT BETWEEN ((((((((((vt0.c1)AND(rt0.c2)))AND(rt0.c0)))AND(rt0.c2)))AND(rt0.c2)), rt0.c0, load_extension(rt0.c2, rt0.c0), CASE WHEN rt0.c2 THEN rt0.c2 WHEN vt0.c1 THEN rt0.c0 WHEN vt0.c0 THEN rt0.c2 ELSE rt0.c2 END, (- (0.002524126211522759)))) AND ((((((((((vt0.c0)AND(vt0.c0)))AND(x'')))AND(rt0.c2)))AND(rt0.c1)), ((((((((vt0.c0)OR(vt0.c0)))AND(rt0.c0)))OR(vt0.c1)))OR(rt0.c1)), json_quote(vt0.c0), (NOT (rt0.c0)), INSTR(rt0.c1, vt0.c0))))) IS TRUE)  as count FROM rt0, vt0);
SELECT ALL * FROM rt0, vt0 WHERE ((((vt0.c0, vt0.c0, rt0.c2, rt0.c0, rt0.c1)) NOT BETWEEN ((((((((((vt0.c1)AND(rt0.c2)))AND(rt0.c0)))AND(rt0.c2)))AND(rt0.c2)), rt0.c0, load_extension(rt0.c2, rt0.c0), CASE WHEN rt0.c2 THEN rt0.c2 WHEN vt0.c1 THEN rt0.c0 WHEN vt0.c0 THEN rt0.c2 ELSE rt0.c2 END, (- (0.002524126211522759)))) AND ((((((((((vt0.c0)AND(vt0.c0)))AND(x'')))AND(rt0.c2)))AND(rt0.c1)), ((((((((vt0.c0)OR(vt0.c0)))AND(rt0.c0)))OR(vt0.c1)))OR(rt0.c1)), json_quote(vt0.c0), (NOT (rt0.c0)), INSTR(rt0.c1, vt0.c0)))));
SELECT SUM(count) FROM (SELECT ALL (((((vt0.c0, vt0.c0, rt0.c2, rt0.c0, rt0.c1)) NOT BETWEEN ((((((((((vt0.c1)AND(rt0.c2)))AND(rt0.c0)))AND(rt0.c2)))AND(rt0.c2)), rt0.c0, load_extension(rt0.c2, rt0.c0), CASE WHEN rt0.c2 THEN rt0.c2 WHEN vt0.c1 THEN rt0.c0 WHEN vt0.c0 THEN rt0.c2 ELSE rt0.c2 END, (- (0.002524126211522759)))) AND ((((((((((vt0.c0)AND(vt0.c0)))AND(x'')))AND(rt0.c2)))AND(rt0.c1)), ((((((((vt0.c0)OR(vt0.c0)))AND(rt0.c0)))OR(vt0.c1)))OR(rt0.c1)), json_quote(vt0.c0), (NOT (rt0.c0)), INSTR(rt0.c1, vt0.c0))))) IS TRUE)  as count FROM rt0, vt0);
SELECT ALL * FROM rt0, vt0 WHERE ((((vt0.c0, vt0.c0, rt0.c2, rt0.c0, rt0.c1)) NOT BETWEEN ((((((((((vt0.c1)AND(rt0.c2)))AND(rt0.c0)))AND(rt0.c2)))AND(rt0.c2)), rt0.c0, load_extension(rt0.c2, rt0.c0), CASE WHEN rt0.c2 THEN rt0.c2 WHEN vt0.c1 THEN rt0.c0 WHEN vt0.c0 THEN rt0.c2 ELSE rt0.c2 END, (- (0.002524126211522759)))) AND ((((((((((vt0.c0)AND(vt0.c0)))AND(x'')))AND(rt0.c2)))AND(rt0.c1)), ((((((((vt0.c0)OR(vt0.c0)))AND(rt0.c0)))OR(vt0.c1)))OR(rt0.c1)), json_quote(vt0.c0), (NOT (rt0.c0)), INSTR(rt0.c1, vt0.c0)))));
SELECT * FROM vt1 WHERE ((((((vt1.c0 IN ()))AND(json_array_length(vt1.c0, vt1.c0))))OR(((vt1.c1)<(vt1.c1))))) ORDER BY TRIM(DISTINCT ((0.05928615285949779) ISNULL), ((vt1.c1) NOT NULL)) DESC;
SELECT SUM(count) FROM (SELECT (((((((vt1.c0 IN ()))AND(json_array_length(vt1.c0, vt1.c0))))OR(((vt1.c1)<(vt1.c1))))) IS TRUE)  as count FROM vt1 ORDER BY TRIM(DISTINCT ((0.05928615285949779) ISNULL), ((vt1.c1) NOT NULL)) DESC);
SELECT * FROM vt1 WHERE ((((((vt1.c0 IN ()))AND(json_array_length(vt1.c0, vt1.c0))))OR(((vt1.c1)<(vt1.c1))))) ORDER BY TRIM(DISTINCT ((0.05928615285949779) ISNULL), ((vt1.c1) NOT NULL)) DESC;
SELECT SUM(count) FROM (SELECT (((((((vt1.c0 IN ()))AND(json_array_length(vt1.c0, vt1.c0))))OR(((vt1.c1)<(vt1.c1))))) IS TRUE)  as count FROM vt1 ORDER BY TRIM(DISTINCT ((0.05928615285949779) ISNULL), ((vt1.c1) NOT NULL)) DESC);
SELECT * FROM vt1 WHERE ((((((vt1.c0 IN ()))AND(json_array_length(vt1.c0, vt1.c0))))OR(((vt1.c1)<(vt1.c1))))) ORDER BY TRIM(DISTINCT ((0.05928615285949779) ISNULL), ((vt1.c1) NOT NULL)) DESC;
SELECT COUNT(*) FROM vt1 NATURAL JOIN vt0 WHERE (COALESCE(DISTINCT ((vt0.c0)OR(vt1.c1)), COALESCE(vt0.c0, vt1.c0)));
SELECT SUM(count) FROM (SELECT ((COALESCE(DISTINCT ((vt0.c0)OR(vt1.c1)), COALESCE(vt0.c0, vt1.c0))) IS TRUE)  as count FROM vt1 NATURAL JOIN vt0);
SELECT COUNT(*) FROM vt1 NATURAL JOIN vt0 WHERE (COALESCE(DISTINCT ((vt0.c0)OR(vt1.c1)), COALESCE(vt0.c0, vt1.c0)));
SELECT SUM(count) FROM (SELECT ((COALESCE(DISTINCT ((vt0.c0)OR(vt1.c1)), COALESCE(vt0.c0, vt1.c0))) IS TRUE)  as count FROM vt1 NATURAL JOIN vt0);
SELECT COUNT(*) FROM vt1 NATURAL JOIN vt0 WHERE (COALESCE(DISTINCT ((vt0.c0)OR(vt1.c1)), COALESCE(vt0.c0, vt1.c0)));
SELECT COUNT(*) FROM t1, vt0, vt1 WHERE (COALESCE(0.9501139686048006, (~ (t1.c0)), vt0.c1, (NOT (x'0efd')))) ORDER BY x''  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((COALESCE(0.9501139686048006, (~ (t1.c0)), vt0.c1, (NOT (x'0efd')))) IS TRUE)  as count FROM t1, vt0, vt1 ORDER BY x''  NULLS FIRST);
SELECT COUNT(*) FROM t1, vt0, vt1 WHERE (COALESCE(0.9501139686048006, (~ (t1.c0)), vt0.c1, (NOT (x'0efd')))) ORDER BY x''  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((COALESCE(0.9501139686048006, (~ (t1.c0)), vt0.c1, (NOT (x'0efd')))) IS TRUE)  as count FROM t1, vt0, vt1 ORDER BY x''  NULLS FIRST);
SELECT COUNT(*) FROM t1, vt0, vt1 WHERE (COALESCE(0.9501139686048006, (~ (t1.c0)), vt0.c1, (NOT (x'0efd')))) ORDER BY x''  NULLS FIRST;
SELECT ALL COUNT(*) FROM vt0 LEFT OUTER JOIN t1 ON ((((vt0.c0) NOT BETWEEN (vt0.c1) AND (vt0.c0)))<>((((vt0.c0))=((t1.c2))))) WHERE (CAST((vt0.c1 IN (t1.c1, t1.c0)) AS NUMERIC));
SELECT SUM(count) FROM (SELECT ALL ((CAST((vt0.c1 IN (t1.c1, t1.c0)) AS NUMERIC)) IS TRUE)  as count FROM vt0 LEFT OUTER JOIN t1 ON ((((vt0.c0) NOT BETWEEN (vt0.c1) AND (vt0.c0)))<>((((vt0.c0))==((t1.c2))))));
SELECT ALL COUNT(*) FROM vt0 LEFT OUTER JOIN t1 ON ((((vt0.c0) NOT BETWEEN (vt0.c1) AND (vt0.c0)))<>((((vt0.c0))=((t1.c2))))) WHERE (CAST((vt0.c1 IN (t1.c1, t1.c0)) AS NUMERIC));
SELECT SUM(count) FROM (SELECT ALL ((CAST((vt0.c1 IN (t1.c1, t1.c0)) AS NUMERIC)) IS TRUE)  as count FROM vt0 LEFT OUTER JOIN t1 ON ((((vt0.c0) NOT BETWEEN (vt0.c1) AND (vt0.c0)))<>((((vt0.c0))==((t1.c2))))));
SELECT ALL COUNT(*) FROM vt0 LEFT OUTER JOIN t1 ON ((((vt0.c0) NOT BETWEEN (vt0.c1) AND (vt0.c0)))<>((((vt0.c0))=((t1.c2))))) WHERE (CAST((vt0.c1 IN (t1.c1, t1.c0)) AS NUMERIC));
SELECT ALL * FROM t1 CROSS JOIN vt1 ON CAST(vt1.c1 COLLATE NOCASE AS REAL) WHERE ((- (0.2092962437842718 COLLATE NOCASE))) ORDER BY t1.c0 COLLATE RTRIM  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((- (0.2092962437842718 COLLATE NOCASE))) IS TRUE)  as count FROM t1 CROSS JOIN vt1 ON CAST(vt1.c1 COLLATE NOCASE AS REAL) ORDER BY t1.c0 COLLATE RTRIM  NULLS FIRST);
SELECT ALL * FROM t1 CROSS JOIN vt1 ON CAST(vt1.c1 COLLATE NOCASE AS REAL) WHERE ((- (0.2092962437842718 COLLATE NOCASE))) ORDER BY t1.c0 COLLATE RTRIM  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((- (0.2092962437842718 COLLATE NOCASE))) IS TRUE)  as count FROM t1 CROSS JOIN vt1 ON CAST(vt1.c1 COLLATE NOCASE AS REAL) ORDER BY t1.c0 COLLATE RTRIM  NULLS FIRST);
SELECT ALL * FROM t1 CROSS JOIN vt1 ON CAST(vt1.c1 COLLATE NOCASE AS REAL) WHERE ((- (0.2092962437842718 COLLATE NOCASE))) ORDER BY t1.c0 COLLATE RTRIM  NULLS FIRST;
SELECT ALL COUNT(*) FROM rt0, t1, vt1, vt0 WHERE ((((((t1.c1, t1.c0, vt1.c1))<((1264704808, vt1.c0, NULL)))) BETWEEN ((NOT (vt0.c1))) AND ((((t1.c1))<((rt0.c2))))));
SELECT SUM(count) FROM (SELECT (((((((t1.c1, t1.c0, vt1.c1))<((1264704808, vt1.c0, NULL)))) BETWEEN ((NOT (vt0.c1))) AND ((((t1.c1))<((rt0.c2)))))) IS TRUE)  as count FROM rt0, t1, vt1, vt0);
SELECT ALL COUNT(*) FROM rt0, t1, vt1, vt0 WHERE ((((((t1.c1, t1.c0, vt1.c1))<((1264704808, vt1.c0, NULL)))) BETWEEN ((NOT (vt0.c1))) AND ((((t1.c1))<((rt0.c2))))));
SELECT SUM(count) FROM (SELECT (((((((t1.c1, t1.c0, vt1.c1))<((1264704808, vt1.c0, NULL)))) BETWEEN ((NOT (vt0.c1))) AND ((((t1.c1))<((rt0.c2)))))) IS TRUE)  as count FROM rt0, t1, vt1, vt0);
SELECT ALL COUNT(*) FROM rt0, t1, vt1, vt0 WHERE ((((((t1.c1, t1.c0, vt1.c1))<((1264704808, vt1.c0, NULL)))) BETWEEN ((NOT (vt0.c1))) AND ((((t1.c1))<((rt0.c2))))));
SELECT * FROM vt1, t1 WHERE (CASE WHEN 0.4480677486558786 THEN (- (t1.c0)) END) ORDER BY ((CAST(vt1.c0 AS BLOB))<>(((t1.c0) NOTNULL)))  NULLS FIRST, (((+ (t1.c1)))OR(vt1.c0)) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CASE WHEN 0.4480677486558786 THEN (- (t1.c0)) END) IS TRUE)  as count FROM vt1, t1 ORDER BY ((CAST(vt1.c0 AS BLOB))!=(((t1.c0) NOTNULL)))  NULLS FIRST, (((+ (t1.c1)))OR(vt1.c0)) ASC  NULLS FIRST);
SELECT * FROM vt1, t1 WHERE (CASE WHEN 0.4480677486558786 THEN (- (t1.c0)) END) ORDER BY ((CAST(vt1.c0 AS BLOB))<>(((t1.c0) NOTNULL)))  NULLS FIRST, (((+ (t1.c1)))OR(vt1.c0)) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CASE WHEN 0.4480677486558786 THEN (- (t1.c0)) END) IS TRUE)  as count FROM vt1, t1 ORDER BY ((CAST(vt1.c0 AS BLOB))!=(((t1.c0) NOTNULL)))  NULLS FIRST, (((+ (t1.c1)))OR(vt1.c0)) ASC  NULLS FIRST);
SELECT * FROM vt1, t1 WHERE (CASE WHEN 0.4480677486558786 THEN (- (t1.c0)) END) ORDER BY ((CAST(vt1.c0 AS BLOB))<>(((t1.c0) NOTNULL)))  NULLS FIRST, (((+ (t1.c1)))OR(vt1.c0)) ASC  NULLS FIRST;
SELECT * FROM rt0 WHERE (UPPER(rt0.c2 COLLATE BINARY));
SELECT SUM(count) FROM (SELECT ((UPPER(rt0.c2 COLLATE BINARY)) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE (UPPER(rt0.c2 COLLATE BINARY));
SELECT SUM(count) FROM (SELECT ((UPPER(rt0.c2 COLLATE BINARY)) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE (UPPER(rt0.c2 COLLATE BINARY));
SELECT ALL * FROM vt1 WHERE (((5.6933171E8) NOT BETWEEN (((vt1.c0)<<(NULL))) AND (IFNULL(vt1.c1, vt1.c1)))) ORDER BY vt1.c1 ASC, CAST(((((vt1.c0)OR(vt1.c0)))AND('')) AS REAL)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((5.6933171E8) NOT BETWEEN (((vt1.c0)<<(NULL))) AND (IFNULL(vt1.c1, vt1.c1)))) IS TRUE)  as count FROM vt1 ORDER BY vt1.c1 ASC, CAST(((((vt1.c0)OR(vt1.c0)))AND('')) AS REAL)  NULLS LAST);
SELECT ALL * FROM vt1 WHERE (((5.6933171E8) NOT BETWEEN (((vt1.c0)<<(NULL))) AND (IFNULL(vt1.c1, vt1.c1)))) ORDER BY vt1.c1 ASC, CAST(((((vt1.c0)OR(vt1.c0)))AND('')) AS REAL)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((5.6933171E8) NOT BETWEEN (((vt1.c0)<<(NULL))) AND (IFNULL(vt1.c1, vt1.c1)))) IS TRUE)  as count FROM vt1 ORDER BY vt1.c1 ASC, CAST(((((vt1.c0)OR(vt1.c0)))AND('')) AS REAL)  NULLS LAST);
SELECT ALL * FROM vt1 WHERE (((5.6933171E8) NOT BETWEEN (((vt1.c0)<<(NULL))) AND (IFNULL(vt1.c1, vt1.c1)))) ORDER BY vt1.c1 ASC, CAST(((((vt1.c0)OR(vt1.c0)))AND('')) AS REAL)  NULLS LAST;
SELECT * FROM vt0, vt1, t1 WHERE ('0o\r|.%	3d') ORDER BY 0xffffffffcdd7d7b1 COLLATE NOCASE DESC;
SELECT SUM(count) FROM (SELECT ALL (('0o\r|.%	3d') IS TRUE)  as count FROM vt0, vt1, t1 ORDER BY 0xffffffffcdd7d7b1 COLLATE NOCASE DESC);
SELECT * FROM vt0, vt1, t1 WHERE ('0o\r|.%	3d') ORDER BY 0xffffffffcdd7d7b1 COLLATE NOCASE DESC;
SELECT SUM(count) FROM (SELECT ALL (('0o\r|.%	3d') IS TRUE)  as count FROM vt0, vt1, t1 ORDER BY 0xffffffffcdd7d7b1 COLLATE NOCASE DESC);
SELECT * FROM vt0, vt1, t1 WHERE ('0o\r|.%	3d') ORDER BY 0xffffffffcdd7d7b1 COLLATE NOCASE DESC;
SELECT ALL * FROM vt0 NATURAL JOIN t1 WHERE ((CAST(vt0.c1 AS BLOB) IN ((- (vt0.c0))))) ORDER BY 0.09301897869240827;
SELECT SUM(count) FROM (SELECT ALL (((CAST(vt0.c1 AS BLOB) IN ((- (vt0.c0))))) IS TRUE)  as count FROM vt0 NATURAL JOIN t1 ORDER BY 0.09301897869240827);
SELECT ALL * FROM vt0 NATURAL JOIN t1 WHERE ((CAST(vt0.c1 AS BLOB) IN ((- (vt0.c0))))) ORDER BY 0.09301897869240827;
SELECT SUM(count) FROM (SELECT ALL (((CAST(vt0.c1 AS BLOB) IN ((- (vt0.c0))))) IS TRUE)  as count FROM vt0 NATURAL JOIN t1 ORDER BY 0.09301897869240827);
SELECT ALL * FROM vt0 NATURAL JOIN t1 WHERE ((CAST(vt0.c1 AS BLOB) IN ((- (vt0.c0))))) ORDER BY 0.09301897869240827;
SELECT * FROM t1 WHERE (((((t1.c1) NOT BETWEEN (t1.c0) AND (NULL))) BETWEEN (CASE WHEN t1.c1 THEN t1.c2 END) AND (((t1.c2)*(t1.c2))))) ORDER BY (LOWER(DISTINCT t1.c1) IN (((t1.c1) IS FALSE))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((t1.c1) NOT BETWEEN (t1.c0) AND (NULL))) BETWEEN (CASE WHEN t1.c1 THEN t1.c2 END) AND (((t1.c2)*(t1.c2))))) IS TRUE)  as count FROM t1 ORDER BY (LOWER(DISTINCT t1.c1) IN (((t1.c1) IS FALSE))) DESC  NULLS LAST);
SELECT * FROM t1 WHERE (((((t1.c1) NOT BETWEEN (t1.c0) AND (NULL))) BETWEEN (CASE WHEN t1.c1 THEN t1.c2 END) AND (((t1.c2)*(t1.c2))))) ORDER BY (LOWER(DISTINCT t1.c1) IN (((t1.c1) IS FALSE))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((t1.c1) NOT BETWEEN (t1.c0) AND (NULL))) BETWEEN (CASE WHEN t1.c1 THEN t1.c2 END) AND (((t1.c2)*(t1.c2))))) IS TRUE)  as count FROM t1 ORDER BY (LOWER(DISTINCT t1.c1) IN (((t1.c1) IS FALSE))) DESC  NULLS LAST);
SELECT * FROM t1 WHERE (((((t1.c1) NOT BETWEEN (t1.c0) AND (NULL))) BETWEEN (CASE WHEN t1.c1 THEN t1.c2 END) AND (((t1.c2)*(t1.c2))))) ORDER BY (LOWER(DISTINCT t1.c1) IN (((t1.c1) IS FALSE))) DESC  NULLS LAST;
SELECT ALL * FROM rt0 INNER JOIN t1 ON CAST((~ (vt1.c1)) AS INTEGER) INNER JOIN vt1 ON ((((((((CASE vt1.c1  WHEN vt0.c1 THEN rt0.c1 ELSE rt0.c1 END)AND(((0.24170793217159225) BETWEEN (rt0.c0) AND (t1.c0)))))OR(((t1.c1)|(vt0.c1)))))OR((t1.c2 IN (vt0.c1, rt0.c2)))))OR(CAST(NULL AS TEXT))) LEFT OUTER JOIN vt0 ON NULL WHERE ((NOT ((((rt0.c0)) NOT BETWEEN ((vt1.c0)) AND ((vt0.c0)))))) ORDER BY vt0.c0 ASC  NULLS LAST, (NOT ((rt0.c1 IN ())));
SELECT SUM(count) FROM (SELECT (((NOT ((((rt0.c0)) NOT BETWEEN ((vt1.c0)) AND ((vt0.c0)))))) IS TRUE)  as count FROM rt0 INNER JOIN t1 ON CAST((~ (vt1.c1)) AS INTEGER) INNER JOIN vt1 ON ((((((((CASE vt1.c1  WHEN vt0.c1 THEN rt0.c1 ELSE rt0.c1 END)AND(((0.24170793217159225) BETWEEN (rt0.c0) AND (t1.c0)))))OR(((t1.c1)|(vt0.c1)))))OR((t1.c2 IN (vt0.c1, rt0.c2)))))OR(CAST(NULL AS TEXT))) LEFT OUTER JOIN vt0 ON NULL ORDER BY vt0.c0 ASC  NULLS LAST, (NOT ((rt0.c1 IN ()))));
SELECT ALL * FROM rt0 INNER JOIN t1 ON CAST((~ (vt1.c1)) AS INTEGER) INNER JOIN vt1 ON ((((((((CASE vt1.c1  WHEN vt0.c1 THEN rt0.c1 ELSE rt0.c1 END)AND(((0.24170793217159225) BETWEEN (rt0.c0) AND (t1.c0)))))OR(((t1.c1)|(vt0.c1)))))OR((t1.c2 IN (vt0.c1, rt0.c2)))))OR(CAST(NULL AS TEXT))) LEFT OUTER JOIN vt0 ON NULL WHERE ((NOT ((((rt0.c0)) NOT BETWEEN ((vt1.c0)) AND ((vt0.c0)))))) ORDER BY vt0.c0 ASC  NULLS LAST, (NOT ((rt0.c1 IN ())));
SELECT SUM(count) FROM (SELECT (((NOT ((((rt0.c0)) NOT BETWEEN ((vt1.c0)) AND ((vt0.c0)))))) IS TRUE)  as count FROM rt0 INNER JOIN t1 ON CAST((~ (vt1.c1)) AS INTEGER) INNER JOIN vt1 ON ((((((((CASE vt1.c1  WHEN vt0.c1 THEN rt0.c1 ELSE rt0.c1 END)AND(((0.24170793217159225) BETWEEN (rt0.c0) AND (t1.c0)))))OR(((t1.c1)|(vt0.c1)))))OR((t1.c2 IN (vt0.c1, rt0.c2)))))OR(CAST(NULL AS TEXT))) LEFT OUTER JOIN vt0 ON NULL ORDER BY vt0.c0 ASC  NULLS LAST, (NOT ((rt0.c1 IN ()))));
SELECT ALL * FROM rt0 INNER JOIN t1 ON CAST((~ (vt1.c1)) AS INTEGER) INNER JOIN vt1 ON ((((((((CASE vt1.c1  WHEN vt0.c1 THEN rt0.c1 ELSE rt0.c1 END)AND(((0.24170793217159225) BETWEEN (rt0.c0) AND (t1.c0)))))OR(((t1.c1)|(vt0.c1)))))OR((t1.c2 IN (vt0.c1, rt0.c2)))))OR(CAST(NULL AS TEXT))) LEFT OUTER JOIN vt0 ON NULL WHERE ((NOT ((((rt0.c0)) NOT BETWEEN ((vt1.c0)) AND ((vt0.c0)))))) ORDER BY vt0.c0 ASC  NULLS LAST, (NOT ((rt0.c1 IN ())));
SELECT ALL * FROM vt0 WHERE (CASE WHEN CASE WHEN vt0.c1 THEN vt0.c1 END THEN HEX(DISTINCT vt0.c0) END) ORDER BY LIKELIHOOD(CAST(vt0.c0 AS INTEGER), 0.9326105603308621)  NULLS FIRST, (~ (((vt0.c0)IS NOT(x''))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN CASE WHEN vt0.c1 THEN vt0.c1 END THEN HEX(DISTINCT vt0.c0) END) IS TRUE)  as count FROM vt0 ORDER BY LIKELIHOOD(CAST(vt0.c0 AS INTEGER), 0.9326105603308621)  NULLS FIRST, (~ (((vt0.c0)IS NOT(x''))))  NULLS FIRST);
SELECT ALL * FROM vt0 WHERE (CASE WHEN CASE WHEN vt0.c1 THEN vt0.c1 END THEN HEX(DISTINCT vt0.c0) END) ORDER BY LIKELIHOOD(CAST(vt0.c0 AS INTEGER), 0.9326105603308621)  NULLS FIRST, (~ (((vt0.c0)IS NOT(x''))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN CASE WHEN vt0.c1 THEN vt0.c1 END THEN HEX(DISTINCT vt0.c0) END) IS TRUE)  as count FROM vt0 ORDER BY LIKELIHOOD(CAST(vt0.c0 AS INTEGER), 0.9326105603308621)  NULLS FIRST, (~ (((vt0.c0)IS NOT(x''))))  NULLS FIRST);
SELECT ALL * FROM vt0 WHERE (CASE WHEN CASE WHEN vt0.c1 THEN vt0.c1 END THEN HEX(DISTINCT vt0.c0) END) ORDER BY LIKELIHOOD(CAST(vt0.c0 AS INTEGER), 0.9326105603308621)  NULLS FIRST, (~ (((vt0.c0)IS NOT(x''))))  NULLS FIRST;
SELECT * FROM t1 CROSS JOIN vt1 ON ((((((t1.c0)OR(NULL)))OR(t1.c0)))<((NOT (vt1.c1)))) WHERE (LIKELY(((((t1.c2)AND(vt1.c0)))AND(t1.c2)))) ORDER BY CASE (((vt1.c0))>((-1998233149)))  WHEN (t1.c2 IN ()) THEN ((((vt1.c1)OR(t1.c2)))AND(t1.c1)) ELSE CAST(t1.c1 AS INTEGER) END, LIKELIHOOD(x'', 0.0072448291387343655)  NULLS FIRST;
