-- Time: 2024/06/09 10:20:46
-- Database: database0
-- Database version: 3.40.0
-- seed value: 3494751700
PRAGMA cache_size = 50000; -- 5ms;
SELECT SUM(count) FROM (SELECT ALL ((((((((((((((t0.c0 COLLATE BINARY)OR((rt0.c1 IN ()))))AND(x'3bda')))OR('K>a')))OR(rt0.c0)))OR(((rt0.c2) NOT BETWEEN (t0.c0) AND (rt0.c1)))))AND(((rt0.c1) IS TRUE)))) IS TRUE)  as count FROM rt0, t0);
SELECT COUNT(*) FROM rt0, t0 WHERE (((((((((((((t0.c0 COLLATE BINARY)OR((rt0.c1 IN ()))))AND(x'3bda')))OR('K>a')))OR(rt0.c0)))OR(((rt0.c2) NOT BETWEEN (t0.c0) AND (rt0.c1)))))AND(((rt0.c1) IS TRUE))));
SELECT ALL * FROM t0 WHERE (((CASE NULL  WHEN t0.c0 THEN t0.c0 END)%(((t0.c0) NOTNULL)))) ORDER BY t0.c0  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((CASE NULL  WHEN t0.c0 THEN t0.c0 END)%(((t0.c0) NOTNULL)))) IS TRUE)  as count FROM t0 ORDER BY t0.c0  NULLS LAST);
SELECT ALL * FROM t0 WHERE (((CASE NULL  WHEN t0.c0 THEN t0.c0 END)%(((t0.c0) NOTNULL)))) ORDER BY t0.c0  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((CASE NULL  WHEN t0.c0 THEN t0.c0 END)%(((t0.c0) NOTNULL)))) IS TRUE)  as count FROM t0 ORDER BY t0.c0  NULLS LAST);
SELECT ALL * FROM t0 WHERE (((CASE NULL  WHEN t0.c0 THEN t0.c0 END)%(((t0.c0) NOTNULL)))) ORDER BY t0.c0  NULLS LAST;
SELECT * FROM t1 LEFT OUTER JOIN t0 ON TYPEOF(NULL) LEFT OUTER JOIN rt0 ON ((t0.c0) NOT BETWEEN (t1.c0) AND (t0.c0)) COLLATE BINARY WHERE (((CASE x''  WHEN rt0.c0 THEN t0.c0 END)<<(((((rt0.c2)AND(rt0.c1)))AND(t1.c0)))));
SELECT SUM(count) FROM (SELECT ALL ((((CASE x''  WHEN rt0.c0 THEN t0.c0 END)<<(((((rt0.c2)AND(rt0.c1)))AND(t1.c0))))) IS TRUE)  as count FROM t1 LEFT OUTER JOIN t0 ON TYPEOF(NULL) LEFT OUTER JOIN rt0 ON ((t0.c0) NOT BETWEEN (t1.c0) AND (t0.c0)) COLLATE BINARY);
SELECT * FROM t1 LEFT OUTER JOIN t0 ON TYPEOF(NULL) LEFT OUTER JOIN rt0 ON ((t0.c0) NOT BETWEEN (t1.c0) AND (t0.c0)) COLLATE BINARY WHERE (((CASE x''  WHEN rt0.c0 THEN t0.c0 END)<<(((((rt0.c2)AND(rt0.c1)))AND(t1.c0)))));
SELECT SUM(count) FROM (SELECT ALL ((((CASE x''  WHEN rt0.c0 THEN t0.c0 END)<<(((((rt0.c2)AND(rt0.c1)))AND(t1.c0))))) IS TRUE)  as count FROM t1 LEFT OUTER JOIN t0 ON TYPEOF(NULL) LEFT OUTER JOIN rt0 ON ((t0.c0) NOT BETWEEN (t1.c0) AND (t0.c0)) COLLATE BINARY);
SELECT * FROM t1 LEFT OUTER JOIN t0 ON TYPEOF(NULL) LEFT OUTER JOIN rt0 ON ((t0.c0) NOT BETWEEN (t1.c0) AND (t0.c0)) COLLATE BINARY WHERE (((CASE x''  WHEN rt0.c0 THEN t0.c0 END)<<(((((rt0.c2)AND(rt0.c1)))AND(t1.c0)))));
SELECT ALL COUNT(*) FROM t0, t1 WHERE ('1757595241');
SELECT SUM(count) FROM (SELECT (('1757595241') IS TRUE)  as count FROM t0, t1);
SELECT ALL COUNT(*) FROM t0, t1 WHERE ('1757595241');
SELECT SUM(count) FROM (SELECT (('1757595241') IS TRUE)  as count FROM t0, t1);
SELECT ALL COUNT(*) FROM t0, t1 WHERE ('1757595241');
SELECT ALL * FROM t1, t0 CROSS JOIN rt0 ON (((t1.c0)) NOT BETWEEN ((((rt0.c2)GLOB(rt0.c2)))) AND ((rt0.c1))) WHERE (((ABS(rt0.c2)) NOT BETWEEN (((rt0.c1) BETWEEN (t0.c0) AND (t0.c0))) AND (((rt0.c0) ISNULL)))) ORDER BY LOWER(DISTINCT (- (rt0.c2)))  NULLS FIRST, rt0.c1 DESC, ((((((((((t0.c0)AND(t0.c0)))AND(rt0.c0)))AND(t1.c0)))AND(t1.c0)))OR(CASE WHEN rt0.c1 THEN t0.c0 ELSE rt0.c2 END)) DESC;
SELECT SUM(count) FROM (SELECT ((((ABS(rt0.c2)) NOT BETWEEN (((rt0.c1) BETWEEN (t0.c0) AND (t0.c0))) AND (((rt0.c0) ISNULL)))) IS TRUE)  as count FROM t1, t0 CROSS JOIN rt0 ON (((t1.c0)) NOT BETWEEN ((((rt0.c2)GLOB(rt0.c2)))) AND ((rt0.c1))) ORDER BY LOWER(DISTINCT (- (rt0.c2)))  NULLS FIRST, rt0.c1 DESC, ((((((((((t0.c0)AND(t0.c0)))AND(rt0.c0)))AND(t1.c0)))AND(t1.c0)))OR(CASE WHEN rt0.c1 THEN t0.c0 ELSE rt0.c2 END)) DESC);
SELECT ALL * FROM t1, t0 CROSS JOIN rt0 ON (((t1.c0)) NOT BETWEEN ((((rt0.c2)GLOB(rt0.c2)))) AND ((rt0.c1))) WHERE (((ABS(rt0.c2)) NOT BETWEEN (((rt0.c1) BETWEEN (t0.c0) AND (t0.c0))) AND (((rt0.c0) ISNULL)))) ORDER BY LOWER(DISTINCT (- (rt0.c2)))  NULLS FIRST, rt0.c1 DESC, ((((((((((t0.c0)AND(t0.c0)))AND(rt0.c0)))AND(t1.c0)))AND(t1.c0)))OR(CASE WHEN rt0.c1 THEN t0.c0 ELSE rt0.c2 END)) DESC;
SELECT SUM(count) FROM (SELECT ((((ABS(rt0.c2)) NOT BETWEEN (((rt0.c1) BETWEEN (t0.c0) AND (t0.c0))) AND (((rt0.c0) ISNULL)))) IS TRUE)  as count FROM t1, t0 CROSS JOIN rt0 ON (((t1.c0)) NOT BETWEEN ((((rt0.c2)GLOB(rt0.c2)))) AND ((rt0.c1))) ORDER BY LOWER(DISTINCT (- (rt0.c2)))  NULLS FIRST, rt0.c1 DESC, ((((((((((t0.c0)AND(t0.c0)))AND(rt0.c0)))AND(t1.c0)))AND(t1.c0)))OR(CASE WHEN rt0.c1 THEN t0.c0 ELSE rt0.c2 END)) DESC);
SELECT ALL * FROM t1, t0 CROSS JOIN rt0 ON (((t1.c0)) NOT BETWEEN ((((rt0.c2)GLOB(rt0.c2)))) AND ((rt0.c1))) WHERE (((ABS(rt0.c2)) NOT BETWEEN (((rt0.c1) BETWEEN (t0.c0) AND (t0.c0))) AND (((rt0.c0) ISNULL)))) ORDER BY LOWER(DISTINCT (- (rt0.c2)))  NULLS FIRST, rt0.c1 DESC, ((((((((((t0.c0)AND(t0.c0)))AND(rt0.c0)))AND(t1.c0)))AND(t1.c0)))OR(CASE WHEN rt0.c1 THEN t0.c0 ELSE rt0.c2 END)) DESC;
SELECT COUNT(*) FROM t0 WHERE (((t0.c0 COLLATE RTRIM)<>(((t0.c0)<(t0.c0)))));
SELECT SUM(count) FROM (SELECT ((((t0.c0 COLLATE RTRIM)<>(((t0.c0)<(t0.c0))))) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE (((t0.c0 COLLATE RTRIM)<>(((t0.c0)<(t0.c0)))));
SELECT SUM(count) FROM (SELECT ((((t0.c0 COLLATE RTRIM)<>(((t0.c0)<(t0.c0))))) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE (((t0.c0 COLLATE RTRIM)<>(((t0.c0)<(t0.c0)))));
SELECT * FROM rt0 WHERE ((((NOT (rt0.c1)))<=(((rt0.c2)OR(rt0.c1))))) ORDER BY (((rt0.c0 IN ())) BETWEEN (((rt0.c2) BETWEEN (rt0.c2) AND (rt0.c2))) AND ((- (rt0.c1))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((NOT (rt0.c1)))<=(((rt0.c2)OR(rt0.c1))))) IS TRUE)  as count FROM rt0 ORDER BY (((rt0.c0 IN ())) BETWEEN (((rt0.c2) BETWEEN (rt0.c2) AND (rt0.c2))) AND ((- (rt0.c1))))  NULLS FIRST);
SELECT * FROM rt0 WHERE ((((NOT (rt0.c1)))<=(((rt0.c2)OR(rt0.c1))))) ORDER BY (((rt0.c0 IN ())) BETWEEN (((rt0.c2) BETWEEN (rt0.c2) AND (rt0.c2))) AND ((- (rt0.c1))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((NOT (rt0.c1)))<=(((rt0.c2)OR(rt0.c1))))) IS TRUE)  as count FROM rt0 ORDER BY (((rt0.c0 IN ())) BETWEEN (((rt0.c2) BETWEEN (rt0.c2) AND (rt0.c2))) AND ((- (rt0.c1))))  NULLS FIRST);
SELECT * FROM rt0 WHERE ((((NOT (rt0.c1)))<=(((rt0.c2)OR(rt0.c1))))) ORDER BY (((rt0.c0 IN ())) BETWEEN (((rt0.c2) BETWEEN (rt0.c2) AND (rt0.c2))) AND ((- (rt0.c1))))  NULLS FIRST;
SELECT * FROM t0, rt0, t1 WHERE (((((rt0.c0) BETWEEN (t0.c0) AND (0.270877829475215))) NOT BETWEEN (0.35883673404936156) AND (((rt0.c0) NOT BETWEEN (NULL) AND (t1.c0)))));
SELECT SUM(count) FROM (SELECT ((((((rt0.c0) BETWEEN (t0.c0) AND (0.270877829475215))) NOT BETWEEN (0.35883673404936156) AND (((rt0.c0) NOT BETWEEN (NULL) AND (t1.c0))))) IS TRUE)  as count FROM t0, rt0, t1);
SELECT * FROM t0, rt0, t1 WHERE (((((rt0.c0) BETWEEN (t0.c0) AND (0.270877829475215))) NOT BETWEEN (0.35883673404936156) AND (((rt0.c0) NOT BETWEEN (NULL) AND (t1.c0)))));
SELECT SUM(count) FROM (SELECT ((((((rt0.c0) BETWEEN (t0.c0) AND (0.270877829475215))) NOT BETWEEN (0.35883673404936156) AND (((rt0.c0) NOT BETWEEN (NULL) AND (t1.c0))))) IS TRUE)  as count FROM t0, rt0, t1);
SELECT * FROM t0, rt0, t1 WHERE (((((rt0.c0) BETWEEN (t0.c0) AND (0.270877829475215))) NOT BETWEEN (0.35883673404936156) AND (((rt0.c0) NOT BETWEEN (NULL) AND (t1.c0)))));
SELECT ALL COUNT(*) FROM t1 WHERE (((((t1.c0)IS NOT(t1.c0)))+(((((t1.c0)AND(t1.c0)))OR(t1.c0))))) ORDER BY ((((((((TRIM(t1.c0))AND((((t1.c0, t1.c0, t1.c0))=((t1.c0, t1.c0, x''))))))OR(NULLIF(t1.c0, t1.c0))))AND('3F')))AND(CAST(t1.c0 AS NUMERIC)));
SELECT SUM(count) FROM (SELECT ((((((t1.c0)IS NOT(t1.c0)))+(((((t1.c0)AND(t1.c0)))OR(t1.c0))))) IS TRUE)  as count FROM t1 ORDER BY ((((((((TRIM(t1.c0))AND((((t1.c0, t1.c0, t1.c0))=((t1.c0, t1.c0, x''))))))OR(NULLIF(t1.c0, t1.c0))))AND('3F')))AND(CAST(t1.c0 AS NUMERIC))));
SELECT ALL COUNT(*) FROM t1 WHERE (((((t1.c0)IS NOT(t1.c0)))+(((((t1.c0)AND(t1.c0)))OR(t1.c0))))) ORDER BY ((((((((TRIM(t1.c0))AND((((t1.c0, t1.c0, t1.c0))=((t1.c0, t1.c0, x''))))))OR(NULLIF(t1.c0, t1.c0))))AND('3F')))AND(CAST(t1.c0 AS NUMERIC)));
SELECT SUM(count) FROM (SELECT ((((((t1.c0)IS NOT(t1.c0)))+(((((t1.c0)AND(t1.c0)))OR(t1.c0))))) IS TRUE)  as count FROM t1 ORDER BY ((((((((TRIM(t1.c0))AND((((t1.c0, t1.c0, t1.c0))=((t1.c0, t1.c0, x''))))))OR(NULLIF(t1.c0, t1.c0))))AND('3F')))AND(CAST(t1.c0 AS NUMERIC))));
SELECT ALL COUNT(*) FROM t1 WHERE (((((t1.c0)IS NOT(t1.c0)))+(((((t1.c0)AND(t1.c0)))OR(t1.c0))))) ORDER BY ((((((((TRIM(t1.c0))AND((((t1.c0, t1.c0, t1.c0))=((t1.c0, t1.c0, x''))))))OR(NULLIF(t1.c0, t1.c0))))AND('3F')))AND(CAST(t1.c0 AS NUMERIC)));
SELECT COUNT(*) FROM t1 WHERE (LIKELIHOOD(DISTINCT (((t1.c0, t1.c0, t1.c0)) BETWEEN ((t1.c0, t1.c0, t1.c0)) AND ((t1.c0, t1.c0, t1.c0))), 0.25033693660435796));
SELECT SUM(count) FROM (SELECT ((LIKELIHOOD(DISTINCT (((t1.c0, t1.c0, t1.c0)) BETWEEN ((t1.c0, t1.c0, t1.c0)) AND ((t1.c0, t1.c0, t1.c0))), 0.25033693660435796)) IS TRUE)  as count FROM t1);
SELECT COUNT(*) FROM t1 WHERE (LIKELIHOOD(DISTINCT (((t1.c0, t1.c0, t1.c0)) BETWEEN ((t1.c0, t1.c0, t1.c0)) AND ((t1.c0, t1.c0, t1.c0))), 0.25033693660435796));
SELECT SUM(count) FROM (SELECT ((LIKELIHOOD(DISTINCT (((t1.c0, t1.c0, t1.c0)) BETWEEN ((t1.c0, t1.c0, t1.c0)) AND ((t1.c0, t1.c0, t1.c0))), 0.25033693660435796)) IS TRUE)  as count FROM t1);
SELECT COUNT(*) FROM t1 WHERE (LIKELIHOOD(DISTINCT (((t1.c0, t1.c0, t1.c0)) BETWEEN ((t1.c0, t1.c0, t1.c0)) AND ((t1.c0, t1.c0, t1.c0))), 0.25033693660435796));
SELECT COUNT(*) FROM rt0, t1, t0 WHERE ((((rt0.c2 IN ())) NOT NULL));
SELECT SUM(count) FROM (SELECT ALL (((((rt0.c2 IN ())) NOT NULL)) IS TRUE)  as count FROM rt0, t1, t0);
SELECT COUNT(*) FROM rt0, t1, t0 WHERE ((((rt0.c2 IN ())) NOT NULL));
SELECT SUM(count) FROM (SELECT ALL (((((rt0.c2 IN ())) NOT NULL)) IS TRUE)  as count FROM rt0, t1, t0);
SELECT COUNT(*) FROM rt0, t1, t0 WHERE ((((rt0.c2 IN ())) NOT NULL));
SELECT ALL COUNT(*) FROM t1, t0 CROSS JOIN rt0 ON LIKELIHOOD(((rt0.c0) NOT NULL), 0.30861525440420134) WHERE (((((CASE WHEN x'9e74caa1' THEN t1.c0 ELSE rt0.c0 END)AND(((rt0.c2) IS FALSE))))AND((rt0.c0 IN ()))));
SELECT SUM(count) FROM (SELECT ALL ((((((CASE WHEN x'9e74caa1' THEN t1.c0 ELSE rt0.c0 END)AND(((rt0.c2) IS FALSE))))AND((rt0.c0 IN ())))) IS TRUE)  as count FROM t1, t0 CROSS JOIN rt0 ON LIKELIHOOD(((rt0.c0) NOT NULL), 0.30861525440420134));
SELECT ALL COUNT(*) FROM t1, t0 CROSS JOIN rt0 ON LIKELIHOOD(((rt0.c0) NOT NULL), 0.30861525440420134) WHERE (((((CASE WHEN x'9e74caa1' THEN t1.c0 ELSE rt0.c0 END)AND(((rt0.c2) IS FALSE))))AND((rt0.c0 IN ()))));
SELECT SUM(count) FROM (SELECT ALL ((((((CASE WHEN x'9e74caa1' THEN t1.c0 ELSE rt0.c0 END)AND(((rt0.c2) IS FALSE))))AND((rt0.c0 IN ())))) IS TRUE)  as count FROM t1, t0 CROSS JOIN rt0 ON LIKELIHOOD(((rt0.c0) NOT NULL), 0.30861525440420134));
SELECT ALL COUNT(*) FROM t1, t0 CROSS JOIN rt0 ON LIKELIHOOD(((rt0.c0) NOT NULL), 0.30861525440420134) WHERE (((((CASE WHEN x'9e74caa1' THEN t1.c0 ELSE rt0.c0 END)AND(((rt0.c2) IS FALSE))))AND((rt0.c0 IN ()))));
SELECT COUNT(*) FROM rt0 WHERE (((rt0.c2 IN ()) IN ())) ORDER BY ((((('yya['))>((rt0.c0))))OR((~ (rt0.c2)))), (((rt0.c2, (((rt0.c2)) BETWEEN ((rt0.c2)) AND ((rt0.c2))), ((rt0.c0) NOT BETWEEN (rt0.c1) AND (rt0.c0))))>((CAST(rt0.c2 AS BLOB), (+ (rt0.c0)), NULL))) ASC  NULLS FIRST, (((- (rt0.c1))) BETWEEN (((x'') NOTNULL)) AND (rt0.c2));
SELECT SUM(count) FROM (SELECT ((((rt0.c2 IN ()) IN ())) IS TRUE)  as count FROM rt0 ORDER BY ((((('yya['))>((rt0.c0))))OR((~ (rt0.c2)))), (((rt0.c2, (((rt0.c2)) BETWEEN ((rt0.c2)) AND ((rt0.c2))), ((rt0.c0) NOT BETWEEN (rt0.c1) AND (rt0.c0))))>((CAST(rt0.c2 AS BLOB), (+ (rt0.c0)), NULL))) ASC  NULLS FIRST, (((- (rt0.c1))) BETWEEN (((x'') NOTNULL)) AND (rt0.c2)));
SELECT COUNT(*) FROM rt0 WHERE (((rt0.c2 IN ()) IN ())) ORDER BY ((((('yya['))>((rt0.c0))))OR((~ (rt0.c2)))), (((rt0.c2, (((rt0.c2)) BETWEEN ((rt0.c2)) AND ((rt0.c2))), ((rt0.c0) NOT BETWEEN (rt0.c1) AND (rt0.c0))))>((CAST(rt0.c2 AS BLOB), (+ (rt0.c0)), NULL))) ASC  NULLS FIRST, (((- (rt0.c1))) BETWEEN (((x'') NOTNULL)) AND (rt0.c2));
SELECT SUM(count) FROM (SELECT ((((rt0.c2 IN ()) IN ())) IS TRUE)  as count FROM rt0 ORDER BY ((((('yya['))>((rt0.c0))))OR((~ (rt0.c2)))), (((rt0.c2, (((rt0.c2)) BETWEEN ((rt0.c2)) AND ((rt0.c2))), ((rt0.c0) NOT BETWEEN (rt0.c1) AND (rt0.c0))))>((CAST(rt0.c2 AS BLOB), (+ (rt0.c0)), NULL))) ASC  NULLS FIRST, (((- (rt0.c1))) BETWEEN (((x'') NOTNULL)) AND (rt0.c2)));
SELECT COUNT(*) FROM rt0 WHERE (((rt0.c2 IN ()) IN ())) ORDER BY ((((('yya['))>((rt0.c0))))OR((~ (rt0.c2)))), (((rt0.c2, (((rt0.c2)) BETWEEN ((rt0.c2)) AND ((rt0.c2))), ((rt0.c0) NOT BETWEEN (rt0.c1) AND (rt0.c0))))>((CAST(rt0.c2 AS BLOB), (+ (rt0.c0)), NULL))) ASC  NULLS FIRST, (((- (rt0.c1))) BETWEEN (((x'') NOTNULL)) AND (rt0.c2));
SELECT ALL COUNT(*) FROM t1 WHERE (((t1.c0) NOTNULL)) ORDER BY (((t1.c0 IN ())) BETWEEN (t1.c0) AND ('M!Azn'));
SELECT SUM(count) FROM (SELECT ((((t1.c0) NOTNULL)) IS TRUE)  as count FROM t1 ORDER BY (((t1.c0 IN ())) BETWEEN (t1.c0) AND ('M!Azn')));
SELECT ALL COUNT(*) FROM t1 WHERE (((t1.c0) NOTNULL)) ORDER BY (((t1.c0 IN ())) BETWEEN (t1.c0) AND ('M!Azn'));
SELECT SUM(count) FROM (SELECT ((((t1.c0) NOTNULL)) IS TRUE)  as count FROM t1 ORDER BY (((t1.c0 IN ())) BETWEEN (t1.c0) AND ('M!Azn')));
SELECT ALL COUNT(*) FROM t1 WHERE (((t1.c0) NOTNULL)) ORDER BY (((t1.c0 IN ())) BETWEEN (t1.c0) AND ('M!Azn'));
SELECT ALL COUNT(*) FROM rt0 NOT INDEXED, t0, t1 WHERE (NULL) ORDER BY -2168011 DESC;
SELECT SUM(count) FROM (SELECT ((NULL) IS TRUE)  as count FROM rt0, t0, t1 ORDER BY -2168011 DESC);
SELECT ALL COUNT(*) FROM rt0 NOT INDEXED, t0, t1 WHERE (NULL) ORDER BY -2168011 DESC;
SELECT SUM(count) FROM (SELECT ((NULL) IS TRUE)  as count FROM rt0, t0, t1 ORDER BY -2168011 DESC);
SELECT ALL * FROM t0 WHERE (CAST((~ (t0.c0)) AS NUMERIC)) ORDER BY (((t0.c0)) NOT BETWEEN ((CAST(0.27225139663920594 AS TEXT))) AND ((((t0.c0)<=(t0.c0))))) DESC  NULLS FIRST, ('Rрm9KP' IN ());
SELECT SUM(count) FROM (SELECT ALL ((CAST((~ (t0.c0)) AS NUMERIC)) IS TRUE)  as count FROM t0 ORDER BY (((t0.c0)) NOT BETWEEN ((CAST(0.27225139663920594 AS TEXT))) AND ((((t0.c0)<=(t0.c0))))) DESC  NULLS FIRST, ('Rрm9KP' IN ()));
SELECT ALL * FROM t0 WHERE (CAST((~ (t0.c0)) AS NUMERIC)) ORDER BY (((t0.c0)) NOT BETWEEN ((CAST(0.27225139663920594 AS TEXT))) AND ((((t0.c0)<=(t0.c0))))) DESC  NULLS FIRST, ('Rрm9KP' IN ());
SELECT SUM(count) FROM (SELECT ALL ((CAST((~ (t0.c0)) AS NUMERIC)) IS TRUE)  as count FROM t0 ORDER BY (((t0.c0)) NOT BETWEEN ((CAST(0.27225139663920594 AS TEXT))) AND ((((t0.c0)<=(t0.c0))))) DESC  NULLS FIRST, ('Rрm9KP' IN ()));
SELECT ALL * FROM t0 WHERE (CAST((~ (t0.c0)) AS NUMERIC)) ORDER BY (((t0.c0)) NOT BETWEEN ((CAST(0.27225139663920594 AS TEXT))) AND ((((t0.c0)<=(t0.c0))))) DESC  NULLS FIRST, ('Rрm9KP' IN ());
SELECT ALL COUNT(*) FROM t1, t0 WHERE ((- ((((t1.c0)) BETWEEN ((t0.c0)) AND ((t0.c0)))))) ORDER BY 0.3513724352853944;
SELECT SUM(count) FROM (SELECT ALL (((- ((((t1.c0)) BETWEEN ((t0.c0)) AND ((t0.c0)))))) IS TRUE)  as count FROM t1, t0 ORDER BY 0.3513724352853944);
SELECT ALL COUNT(*) FROM t1, t0 WHERE ((- ((((t1.c0)) BETWEEN ((t0.c0)) AND ((t0.c0)))))) ORDER BY 0.3513724352853944;
SELECT SUM(count) FROM (SELECT ALL (((- ((((t1.c0)) BETWEEN ((t0.c0)) AND ((t0.c0)))))) IS TRUE)  as count FROM t1, t0 ORDER BY 0.3513724352853944);
SELECT ALL COUNT(*) FROM t1, t0 WHERE ((- ((((t1.c0)) BETWEEN ((t0.c0)) AND ((t0.c0)))))) ORDER BY 0.3513724352853944;
SELECT ALL * FROM rt0 WHERE ((((((rt0.c1)==(rt0.c0)), ((rt0.c2) BETWEEN (rt0.c0) AND (rt0.c2)), ((((((((rt0.c0)OR('-1989998823')))AND(rt0.c0)))AND('_r?')))AND(rt0.c1))))>((((rt0.c0)>>(rt0.c1)), (((rt0.c1)) NOT BETWEEN ((x'e8f2')) AND ((rt0.c1))), rt0.c2)))) ORDER BY ((((CASE NULL  WHEN rt0.c1 THEN rt0.c2 END)AND((NOT (rt0.c0)))))OR(((rt0.c1)/(rt0.c2)))) DESC;
SELECT SUM(count) FROM (SELECT ALL (((((((rt0.c1)==(rt0.c0)), ((rt0.c2) BETWEEN (rt0.c0) AND (rt0.c2)), ((((((((rt0.c0)OR('-1989998823')))AND(rt0.c0)))AND('_r?')))AND(rt0.c1))))>((((rt0.c0)>>(rt0.c1)), (((rt0.c1)) NOT BETWEEN ((x'e8f2')) AND ((rt0.c1))), rt0.c2)))) IS TRUE)  as count FROM rt0 ORDER BY ((((CASE NULL  WHEN rt0.c1 THEN rt0.c2 END)AND((NOT (rt0.c0)))))OR(((rt0.c1)/(rt0.c2)))) DESC);
SELECT ALL * FROM rt0 WHERE ((((((rt0.c1)==(rt0.c0)), ((rt0.c2) BETWEEN (rt0.c0) AND (rt0.c2)), ((((((((rt0.c0)OR('-1989998823')))AND(rt0.c0)))AND('_r?')))AND(rt0.c1))))>((((rt0.c0)>>(rt0.c1)), (((rt0.c1)) NOT BETWEEN ((x'e8f2')) AND ((rt0.c1))), rt0.c2)))) ORDER BY ((((CASE NULL  WHEN rt0.c1 THEN rt0.c2 END)AND((NOT (rt0.c0)))))OR(((rt0.c1)/(rt0.c2)))) DESC;
SELECT SUM(count) FROM (SELECT ALL (((((((rt0.c1)==(rt0.c0)), ((rt0.c2) BETWEEN (rt0.c0) AND (rt0.c2)), ((((((((rt0.c0)OR('-1989998823')))AND(rt0.c0)))AND('_r?')))AND(rt0.c1))))>((((rt0.c0)>>(rt0.c1)), (((rt0.c1)) NOT BETWEEN ((x'e8f2')) AND ((rt0.c1))), rt0.c2)))) IS TRUE)  as count FROM rt0 ORDER BY ((((CASE NULL  WHEN rt0.c1 THEN rt0.c2 END)AND((NOT (rt0.c0)))))OR(((rt0.c1)/(rt0.c2)))) DESC);
SELECT ALL * FROM rt0 WHERE ((((((rt0.c1)==(rt0.c0)), ((rt0.c2) BETWEEN (rt0.c0) AND (rt0.c2)), ((((((((rt0.c0)OR('-1989998823')))AND(rt0.c0)))AND('_r?')))AND(rt0.c1))))>((((rt0.c0)>>(rt0.c1)), (((rt0.c1)) NOT BETWEEN ((x'e8f2')) AND ((rt0.c1))), rt0.c2)))) ORDER BY ((((CASE NULL  WHEN rt0.c1 THEN rt0.c2 END)AND((NOT (rt0.c0)))))OR(((rt0.c1)/(rt0.c2)))) DESC;
SELECT ALL COUNT(*) FROM t1 INNER JOIN rt0 ON CASE WHEN (rt0.c1 IN (rt0.c2)) THEN (t1.c0 IN ()) WHEN rt0.c2 THEN (+ (rt0.c1)) WHEN rt0.c1 COLLATE BINARY THEN ((t1.c0) ISNULL) ELSE ((rt0.c0)IS(t0.c0)) END INNER JOIN t0 ON (- (((t0.c0) BETWEEN (rt0.c0) AND (rt0.c2)))) WHERE ((- (((t0.c0) NOTNULL))));
SELECT SUM(count) FROM (SELECT ALL (((- (((t0.c0) NOTNULL)))) IS TRUE)  as count FROM t1 INNER JOIN rt0 ON CASE WHEN (rt0.c1 IN (rt0.c2)) THEN (t1.c0 IN ()) WHEN rt0.c2 THEN (+ (rt0.c1)) WHEN rt0.c1 COLLATE BINARY THEN ((t1.c0) ISNULL) ELSE ((rt0.c0)IS(t0.c0)) END INNER JOIN t0 ON (- (((t0.c0) BETWEEN (rt0.c0) AND (rt0.c2)))));
SELECT ALL COUNT(*) FROM t1 INNER JOIN rt0 ON CASE WHEN (rt0.c1 IN (rt0.c2)) THEN (t1.c0 IN ()) WHEN rt0.c2 THEN (+ (rt0.c1)) WHEN rt0.c1 COLLATE BINARY THEN ((t1.c0) ISNULL) ELSE ((rt0.c0)IS(t0.c0)) END INNER JOIN t0 ON (- (((t0.c0) BETWEEN (rt0.c0) AND (rt0.c2)))) WHERE ((- (((t0.c0) NOTNULL))));
SELECT SUM(count) FROM (SELECT ALL (((- (((t0.c0) NOTNULL)))) IS TRUE)  as count FROM t1 INNER JOIN rt0 ON CASE WHEN (rt0.c1 IN (rt0.c2)) THEN (t1.c0 IN ()) WHEN rt0.c2 THEN (+ (rt0.c1)) WHEN rt0.c1 COLLATE BINARY THEN ((t1.c0) ISNULL) ELSE ((rt0.c0)IS(t0.c0)) END INNER JOIN t0 ON (- (((t0.c0) BETWEEN (rt0.c0) AND (rt0.c2)))));
SELECT ALL COUNT(*) FROM t1 INNER JOIN rt0 ON CASE WHEN (rt0.c1 IN (rt0.c2)) THEN (t1.c0 IN ()) WHEN rt0.c2 THEN (+ (rt0.c1)) WHEN rt0.c1 COLLATE BINARY THEN ((t1.c0) ISNULL) ELSE ((rt0.c0)IS(t0.c0)) END INNER JOIN t0 ON (- (((t0.c0) BETWEEN (rt0.c0) AND (rt0.c2)))) WHERE ((- (((t0.c0) NOTNULL))));
SELECT ALL * FROM t0 RIGHT OUTER JOIN t1 ON UPPER(DISTINCT ((((((((((((t0.c0)OR(t1.c0)))OR(t1.c0)))OR(t1.c0)))AND(t1.c0)))OR(t1.c0)))OR(x'590e'))) WHERE ((((('Hr' IN ()), t0.c0 COLLATE RTRIM, (((t1.c0)) BETWEEN ((t0.c0)) AND (('y(匐Hag79u')))))>=((CAST(t0.c0 AS NUMERIC), t0.c0 COLLATE RTRIM, ((t0.c0) ISNULL)))));
