-- Time: 2024/06/08 21:01:33
-- Database: database64
-- Database version: 3.40.0
-- seed value: 1460074064
PRAGMA cache_size = 50000; -- 0ms;
SELECT * FROM t1 WHERE ((((t1.c50 IN ())) NOT BETWEEN ((+ (t1.c4))) AND (CASE WHEN t1.c1 THEN t1.c3 END))) ORDER BY CAST(LIKELIHOOD(t1.c36, 0.49846153162465123) AS INTEGER)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((t1.c50 IN ())) NOT BETWEEN ((+ (t1.c4))) AND (CASE WHEN t1.c1 THEN t1.c3 END))) IS TRUE)  as count FROM t1 ORDER BY CAST(LIKELIHOOD(t1.c36, 0.49846153162465123) AS INTEGER)  NULLS FIRST);
SELECT * FROM t1 WHERE ((((t1.c50 IN ())) NOT BETWEEN ((+ (t1.c4))) AND (CASE WHEN t1.c1 THEN t1.c3 END))) ORDER BY CAST(LIKELIHOOD(t1.c36, 0.49846153162465123) AS INTEGER)  NULLS FIRST;
SELECT ALL COUNT(*) FROM t1 WHERE (TYPEOF(CASE t1.c36  WHEN '~&y#r/GqT' THEN t1.c36 ELSE t1.c0 END));
SELECT SUM(count) FROM (SELECT ALL ((TYPEOF(CASE t1.c36  WHEN '~&y#r/GqT' THEN t1.c36 ELSE t1.c0 END)) IS TRUE)  as count FROM t1);
SELECT ALL COUNT(*) FROM t1 WHERE (TYPEOF(CASE t1.c36  WHEN '~&y#r/GqT' THEN t1.c36 ELSE t1.c0 END));
SELECT SUM(count) FROM (SELECT ALL ((TYPEOF(CASE t1.c36  WHEN '~&y#r/GqT' THEN t1.c36 ELSE t1.c0 END)) IS TRUE)  as count FROM t1);
SELECT ALL COUNT(*) FROM t1 WHERE (TYPEOF(CASE t1.c36  WHEN '~&y#r/GqT' THEN t1.c36 ELSE t1.c0 END));
SELECT ALL COUNT(*) FROM v0, t0, vt0 WHERE ((- (((v0.c0) IS FALSE))));
SELECT SUM(count) FROM (SELECT (((- (((v0.c0) IS FALSE)))) IS TRUE)  as count FROM v0, t0, vt0);
SELECT ALL COUNT(*) FROM v0, t0, vt0 WHERE ((- (((v0.c0) IS FALSE))));
SELECT SUM(count) FROM (SELECT (((- (((v0.c0) IS FALSE)))) IS TRUE)  as count FROM v0, t0, vt0);
SELECT ALL COUNT(*) FROM v0, t0, vt0 WHERE ((- (((v0.c0) IS FALSE))));
SELECT COUNT(*) FROM t0, v0, vt0, t1 WHERE ((((((v0.c2))>=((v0.c3))))AND(CASE '160103940'  WHEN t1.c1 THEN t0.c2 END)));
SELECT SUM(count) FROM (SELECT (((((((v0.c2))>=((v0.c3))))AND(CASE '160103940'  WHEN t1.c1 THEN t0.c2 END))) IS TRUE)  as count FROM t0, v0, vt0, t1);
SELECT COUNT(*) FROM t0, v0, vt0, t1 WHERE ((((((v0.c2))>=((v0.c3))))AND(CASE '160103940'  WHEN t1.c1 THEN t0.c2 END)));
SELECT SUM(count) FROM (SELECT (((((((v0.c2))>=((v0.c3))))AND(CASE '160103940'  WHEN t1.c1 THEN t0.c2 END))) IS TRUE)  as count FROM t0, v0, vt0, t1);
SELECT COUNT(*) FROM t0, v0, vt0, t1 WHERE ((((((v0.c2))>=((v0.c3))))AND(CASE '160103940'  WHEN t1.c1 THEN t0.c2 END)));
SELECT ALL COUNT(*) FROM t1, v0, vt0, t0 WHERE (CASE WHEN ((t0.c2) NOT NULL) THEN (((0.8336320856263991, t1.c3, 0.6942967942362314, t0.c75, t0.c45))>((t1.c0, v0.c0, x'0e6479a6', t0.c59, t0.c59))) WHEN (t1.c2 IN ()) THEN ((x'')>>(t1.c50)) WHEN ((t0.c2)%(vt0.c0)) THEN CASE WHEN v0.c0 THEN t0.c59 ELSE 0.09601743301507082 END ELSE v0.c0 END);
SELECT SUM(count) FROM (SELECT ((CASE WHEN ((t0.c2) NOT NULL) THEN (((0.8336320856263991, t1.c3, 0.6942967942362314, t0.c75, t0.c45))>((t1.c0, v0.c0, x'0e6479a6', t0.c59, t0.c59))) WHEN (t1.c2 IN ()) THEN ((x'')>>(t1.c50)) WHEN ((t0.c2)%(vt0.c0)) THEN CASE WHEN v0.c0 THEN t0.c59 ELSE 0.09601743301507082 END ELSE v0.c0 END) IS TRUE)  as count FROM t1, v0, vt0, t0);
SELECT ALL COUNT(*) FROM t1, v0, vt0, t0 WHERE (CASE WHEN ((t0.c2) NOT NULL) THEN (((0.8336320856263991, t1.c3, 0.6942967942362314, t0.c75, t0.c45))>((t1.c0, v0.c0, x'0e6479a6', t0.c59, t0.c59))) WHEN (t1.c2 IN ()) THEN ((x'')>>(t1.c50)) WHEN ((t0.c2)%(vt0.c0)) THEN CASE WHEN v0.c0 THEN t0.c59 ELSE 0.09601743301507082 END ELSE v0.c0 END);
SELECT SUM(count) FROM (SELECT ((CASE WHEN ((t0.c2) NOT NULL) THEN (((0.8336320856263991, t1.c3, 0.6942967942362314, t0.c75, t0.c45))>((t1.c0, v0.c0, x'0e6479a6', t0.c59, t0.c59))) WHEN (t1.c2 IN ()) THEN ((x'')>>(t1.c50)) WHEN ((t0.c2)%(vt0.c0)) THEN CASE WHEN v0.c0 THEN t0.c59 ELSE 0.09601743301507082 END ELSE v0.c0 END) IS TRUE)  as count FROM t1, v0, vt0, t0);
SELECT ALL COUNT(*) FROM t1, v0, vt0, t0 WHERE (CASE WHEN ((t0.c2) NOT NULL) THEN (((0.8336320856263991, t1.c3, 0.6942967942362314, t0.c75, t0.c45))>((t1.c0, v0.c0, x'0e6479a6', t0.c59, t0.c59))) WHEN (t1.c2 IN ()) THEN ((x'')>>(t1.c50)) WHEN ((t0.c2)%(vt0.c0)) THEN CASE WHEN v0.c0 THEN t0.c59 ELSE 0.09601743301507082 END ELSE v0.c0 END);
SELECT ALL * FROM v0 LEFT OUTER JOIN t1 ON (~ (((((t1.c4)OR(t1.c4)))AND(v0.c1)))) LEFT OUTER JOIN t0 ON ((CAST(v0.c0 AS BLOB)) IS FALSE) RIGHT OUTER JOIN vt0 ON ((((t1.c0)IS('')))GLOB(LIKE(t0.c45, vt0.c0, 'O'))) WHERE (((((((t1.c36)>(t0.c2)))OR(0.022358988146628067)))AND(((t0.c59) NOTNULL)))) ORDER BY t1.c4  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((((t1.c36)>(t0.c2)))OR(0.022358988146628067)))AND(((t0.c59) NOTNULL)))) IS TRUE)  as count FROM v0 LEFT OUTER JOIN t1 ON (~ (((((t1.c4)OR(t1.c4)))AND(v0.c1)))) LEFT OUTER JOIN t0 ON ((CAST(v0.c0 AS BLOB)) IS FALSE) RIGHT OUTER JOIN vt0 ON ((((t1.c0)IS('')))GLOB(LIKE(t0.c45, vt0.c0, 'O'))) ORDER BY t1.c4  NULLS FIRST);
SELECT ALL * FROM v0 LEFT OUTER JOIN t1 ON (~ (((((t1.c4)OR(t1.c4)))AND(v0.c1)))) LEFT OUTER JOIN t0 ON ((CAST(v0.c0 AS BLOB)) IS FALSE) RIGHT OUTER JOIN vt0 ON ((((t1.c0)IS('')))GLOB(LIKE(t0.c45, vt0.c0, 'O'))) WHERE (((((((t1.c36)>(t0.c2)))OR(0.022358988146628067)))AND(((t0.c59) NOTNULL)))) ORDER BY t1.c4  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((((t1.c36)>(t0.c2)))OR(0.022358988146628067)))AND(((t0.c59) NOTNULL)))) IS TRUE)  as count FROM v0 LEFT OUTER JOIN t1 ON (~ (((((t1.c4)OR(t1.c4)))AND(v0.c1)))) LEFT OUTER JOIN t0 ON ((CAST(v0.c0 AS BLOB)) IS FALSE) RIGHT OUTER JOIN vt0 ON ((((t1.c0)IS('')))GLOB(LIKE(t0.c45, vt0.c0, 'O'))) ORDER BY t1.c4  NULLS FIRST);
SELECT ALL * FROM v0 LEFT OUTER JOIN t1 ON (~ (((((t1.c4)OR(t1.c4)))AND(v0.c1)))) LEFT OUTER JOIN t0 ON ((CAST(v0.c0 AS BLOB)) IS FALSE) RIGHT OUTER JOIN vt0 ON ((((t1.c0)IS('')))GLOB(LIKE(t0.c45, vt0.c0, 'O'))) WHERE (((((((t1.c36)>(t0.c2)))OR(0.022358988146628067)))AND(((t0.c59) NOTNULL)))) ORDER BY t1.c4  NULLS FIRST;
SELECT ALL * FROM vt0 WHERE ((~ (((vt0.c0)>=(vt0.c0)))));
SELECT SUM(count) FROM (SELECT (((~ (((vt0.c0)>=(vt0.c0))))) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE ((~ (((vt0.c0)>=(vt0.c0)))));
SELECT SUM(count) FROM (SELECT (((~ (((vt0.c0)>=(vt0.c0))))) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE ((~ (((vt0.c0)>=(vt0.c0)))));
SELECT ALL COUNT(*) FROM vt0 WHERE ((((((vt0.c0 IN ()))AND(((vt0.c0) IS TRUE))))AND(((vt0.c0)<>(vt0.c0))))) ORDER BY CAST(CASE WHEN vt0.c0 THEN '1502462809' END AS NUMERIC);
SELECT SUM(count) FROM (SELECT (((((((vt0.c0 IN ()))AND(((vt0.c0) IS TRUE))))AND(((vt0.c0)<>(vt0.c0))))) IS TRUE)  as count FROM vt0 ORDER BY CAST(CASE WHEN vt0.c0 THEN '1502462809' END AS NUMERIC));
SELECT ALL COUNT(*) FROM vt0 WHERE ((((((vt0.c0 IN ()))AND(((vt0.c0) IS TRUE))))AND(((vt0.c0)<>(vt0.c0))))) ORDER BY CAST(CASE WHEN vt0.c0 THEN '1502462809' END AS NUMERIC);
SELECT SUM(count) FROM (SELECT (((((((vt0.c0 IN ()))AND(((vt0.c0) IS TRUE))))AND(((vt0.c0)<>(vt0.c0))))) IS TRUE)  as count FROM vt0 ORDER BY CAST(CASE WHEN vt0.c0 THEN '1502462809' END AS NUMERIC));
SELECT ALL COUNT(*) FROM vt0 WHERE ((((((vt0.c0 IN ()))AND(((vt0.c0) IS TRUE))))AND(((vt0.c0)<>(vt0.c0))))) ORDER BY CAST(CASE WHEN vt0.c0 THEN '1502462809' END AS NUMERIC);
SELECT * FROM v0 WHERE (CAST(((v0.c0) IS FALSE) AS BLOB));
SELECT SUM(count) FROM (SELECT ((CAST(((v0.c0) IS FALSE) AS BLOB)) IS TRUE)  as count FROM v0);
SELECT * FROM v0 WHERE (CAST(((v0.c0) IS FALSE) AS BLOB));
SELECT SUM(count) FROM (SELECT ((CAST(((v0.c0) IS FALSE) AS BLOB)) IS TRUE)  as count FROM v0);
SELECT * FROM v0 WHERE (CAST(((v0.c0) IS FALSE) AS BLOB));
SELECT ALL * FROM t0 CROSS JOIN v0 ON (- (CAST(t0.c49 AS TEXT))) INNER JOIN vt0 ON (~ ((t0.c59 IN ()))) WHERE (t0.c75);
SELECT SUM(count) FROM (SELECT ((t0.c75) IS TRUE)  as count FROM t0 CROSS JOIN v0 ON (- (CAST(t0.c49 AS TEXT))) INNER JOIN vt0 ON (~ ((t0.c59 IN ()))));
SELECT ALL * FROM t0 CROSS JOIN v0 ON (- (CAST(t0.c49 AS TEXT))) INNER JOIN vt0 ON (~ ((t0.c59 IN ()))) WHERE (t0.c75);
SELECT SUM(count) FROM (SELECT ((t0.c75) IS TRUE)  as count FROM t0 CROSS JOIN v0 ON (- (CAST(t0.c49 AS TEXT))) INNER JOIN vt0 ON (~ ((t0.c59 IN ()))));
SELECT ALL * FROM t0 CROSS JOIN v0 ON (- (CAST(t0.c49 AS TEXT))) INNER JOIN vt0 ON (~ ((t0.c59 IN ()))) WHERE (t0.c75);
SELECT COUNT(*) FROM t0 INNER JOIN vt0 ON (~ (v0.c2 COLLATE NOCASE)) CROSS JOIN v0 ON NULLIF((NULL IN ()), CASE t0.c59  WHEN t0.c2 THEN v0.c1 WHEN t0.c75 THEN t0.c49 WHEN v0.c1 THEN t0.c2 END) WHERE ((((t0.c49)) NOT BETWEEN ((v0.c2)) AND ((t0.c2))) COLLATE NOCASE COLLATE RTRIM) ORDER BY ((((v0.c3)OR(v0.c2))) IS TRUE)  NULLS LAST, CASE WHEN ((v0.c2) BETWEEN (t0.c59) AND (t0.c45)) THEN 0Xbaef7ea WHEN (((x'54c8')) BETWEEN ((t0.c2)) AND ((vt0.c0))) THEN t0.c49 COLLATE RTRIM WHEN TRIM(DISTINCT t0.c75) THEN NULL ELSE ((t0.c49) NOT BETWEEN (v0.c0) AND (t0.c45)) END, CASE ((v0.c4)IS NOT(v0.c2))  WHEN ((t0.c49) BETWEEN (t0.c49) AND (t0.c75)) THEN ((v0.c0)IS NOT(t0.c49)) ELSE (t0.c59 IN ()) END  NULLS LAST, CAST((((v0.c3))<>((t0.c49))) AS REAL) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((t0.c49)) NOT BETWEEN ((v0.c2)) AND ((t0.c2))) COLLATE NOCASE COLLATE RTRIM) IS TRUE)  as count FROM t0 INNER JOIN vt0 ON (~ (v0.c2 COLLATE NOCASE)) CROSS JOIN v0 ON NULLIF((NULL IN ()), CASE t0.c59  WHEN t0.c2 THEN v0.c1 WHEN t0.c75 THEN t0.c49 WHEN v0.c1 THEN t0.c2 END) ORDER BY ((((v0.c3)OR(v0.c2))) IS TRUE)  NULLS LAST, CASE WHEN ((v0.c2) BETWEEN (t0.c59) AND (t0.c45)) THEN 0Xbaef7ea WHEN (((x'54c8')) BETWEEN ((t0.c2)) AND ((vt0.c0))) THEN t0.c49 COLLATE RTRIM WHEN TRIM(DISTINCT t0.c75) THEN NULL ELSE ((t0.c49) NOT BETWEEN (v0.c0) AND (t0.c45)) END, CASE ((v0.c4)IS NOT(v0.c2))  WHEN ((t0.c49) BETWEEN (t0.c49) AND (t0.c75)) THEN ((v0.c0)IS NOT(t0.c49)) ELSE (t0.c59 IN ()) END  NULLS LAST, CAST((((v0.c3))<>((t0.c49))) AS REAL) DESC  NULLS FIRST);
SELECT COUNT(*) FROM t0 INNER JOIN vt0 ON (~ (v0.c2 COLLATE NOCASE)) CROSS JOIN v0 ON NULLIF((NULL IN ()), CASE t0.c59  WHEN t0.c2 THEN v0.c1 WHEN t0.c75 THEN t0.c49 WHEN v0.c1 THEN t0.c2 END) WHERE ((((t0.c49)) NOT BETWEEN ((v0.c2)) AND ((t0.c2))) COLLATE NOCASE COLLATE RTRIM) ORDER BY ((((v0.c3)OR(v0.c2))) IS TRUE)  NULLS LAST, CASE WHEN ((v0.c2) BETWEEN (t0.c59) AND (t0.c45)) THEN 0Xbaef7ea WHEN (((x'54c8')) BETWEEN ((t0.c2)) AND ((vt0.c0))) THEN t0.c49 COLLATE RTRIM WHEN TRIM(DISTINCT t0.c75) THEN NULL ELSE ((t0.c49) NOT BETWEEN (v0.c0) AND (t0.c45)) END, CASE ((v0.c4)IS NOT(v0.c2))  WHEN ((t0.c49) BETWEEN (t0.c49) AND (t0.c75)) THEN ((v0.c0)IS NOT(t0.c49)) ELSE (t0.c59 IN ()) END  NULLS LAST, CAST((((v0.c3))<>((t0.c49))) AS REAL) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((t0.c49)) NOT BETWEEN ((v0.c2)) AND ((t0.c2))) COLLATE NOCASE COLLATE RTRIM) IS TRUE)  as count FROM t0 INNER JOIN vt0 ON (~ (v0.c2 COLLATE NOCASE)) CROSS JOIN v0 ON NULLIF((NULL IN ()), CASE t0.c59  WHEN t0.c2 THEN v0.c1 WHEN t0.c75 THEN t0.c49 WHEN v0.c1 THEN t0.c2 END) ORDER BY ((((v0.c3)OR(v0.c2))) IS TRUE)  NULLS LAST, CASE WHEN ((v0.c2) BETWEEN (t0.c59) AND (t0.c45)) THEN 0Xbaef7ea WHEN (((x'54c8')) BETWEEN ((t0.c2)) AND ((vt0.c0))) THEN t0.c49 COLLATE RTRIM WHEN TRIM(DISTINCT t0.c75) THEN NULL ELSE ((t0.c49) NOT BETWEEN (v0.c0) AND (t0.c45)) END, CASE ((v0.c4)IS NOT(v0.c2))  WHEN ((t0.c49) BETWEEN (t0.c49) AND (t0.c75)) THEN ((v0.c0)IS NOT(t0.c49)) ELSE (t0.c59 IN ()) END  NULLS LAST, CAST((((v0.c3))<>((t0.c49))) AS REAL) DESC  NULLS FIRST);
SELECT COUNT(*) FROM t0 INNER JOIN vt0 ON (~ (v0.c2 COLLATE NOCASE)) CROSS JOIN v0 ON NULLIF((NULL IN ()), CASE t0.c59  WHEN t0.c2 THEN v0.c1 WHEN t0.c75 THEN t0.c49 WHEN v0.c1 THEN t0.c2 END) WHERE ((((t0.c49)) NOT BETWEEN ((v0.c2)) AND ((t0.c2))) COLLATE NOCASE COLLATE RTRIM) ORDER BY ((((v0.c3)OR(v0.c2))) IS TRUE)  NULLS LAST, CASE WHEN ((v0.c2) BETWEEN (t0.c59) AND (t0.c45)) THEN 0Xbaef7ea WHEN (((x'54c8')) BETWEEN ((t0.c2)) AND ((vt0.c0))) THEN t0.c49 COLLATE RTRIM WHEN TRIM(DISTINCT t0.c75) THEN NULL ELSE ((t0.c49) NOT BETWEEN (v0.c0) AND (t0.c45)) END, CASE ((v0.c4)IS NOT(v0.c2))  WHEN ((t0.c49) BETWEEN (t0.c49) AND (t0.c75)) THEN ((v0.c0)IS NOT(t0.c49)) ELSE (t0.c59 IN ()) END  NULLS LAST, CAST((((v0.c3))<>((t0.c49))) AS REAL) DESC  NULLS FIRST;
SELECT * FROM vt0, t1 WHERE (((LIKELIHOOD(t1.c3, 0.5014809973927006))<<((+ (vt0.c0)))));
SELECT SUM(count) FROM (SELECT ((((LIKELIHOOD(t1.c3, 0.5014809973927006))<<((+ (vt0.c0))))) IS TRUE)  as count FROM vt0, t1);
SELECT * FROM vt0, t1 WHERE (((LIKELIHOOD(t1.c3, 0.5014809973927006))<<((+ (vt0.c0)))));
SELECT SUM(count) FROM (SELECT ((((LIKELIHOOD(t1.c3, 0.5014809973927006))<<((+ (vt0.c0))))) IS TRUE)  as count FROM vt0, t1);
SELECT * FROM vt0, t1 WHERE (((LIKELIHOOD(t1.c3, 0.5014809973927006))<<((+ (vt0.c0)))));
SELECT * FROM v0 WHERE (((0.8757079911611395)+('.z')));
SELECT SUM(count) FROM (SELECT ((((0.8757079911611395)+('.z'))) IS TRUE)  as count FROM v0);
SELECT * FROM v0 WHERE (((0.8757079911611395)+('.z')));
SELECT SUM(count) FROM (SELECT ((((0.8757079911611395)+('.z'))) IS TRUE)  as count FROM v0);
SELECT * FROM v0 WHERE (((0.8757079911611395)+('.z')));
SELECT COUNT(*) FROM t0 WHERE ((((t0.c49)|(t0.c75)) IN ())) ORDER BY CASE ((t0.c2) IS FALSE)  WHEN ((t0.c49)||(t0.c49)) THEN (((t0.c75)) NOT BETWEEN ((t0.c49)) AND ((0.359403620256464))) END, (((- (t0.c45)))-(t0.c45)) ASC;
SELECT SUM(count) FROM (SELECT (((((t0.c49)|(t0.c75)) IN ())) IS TRUE)  as count FROM t0 ORDER BY CASE ((t0.c2) IS FALSE)  WHEN ((t0.c49)||(t0.c49)) THEN (((t0.c75)) NOT BETWEEN ((t0.c49)) AND ((0.359403620256464))) END, (((- (t0.c45)))-(t0.c45)) ASC);
SELECT COUNT(*) FROM t0 WHERE ((((t0.c49)|(t0.c75)) IN ())) ORDER BY CASE ((t0.c2) IS FALSE)  WHEN ((t0.c49)||(t0.c49)) THEN (((t0.c75)) NOT BETWEEN ((t0.c49)) AND ((0.359403620256464))) END, (((- (t0.c45)))-(t0.c45)) ASC;
SELECT SUM(count) FROM (SELECT (((((t0.c49)|(t0.c75)) IN ())) IS TRUE)  as count FROM t0 ORDER BY CASE ((t0.c2) IS FALSE)  WHEN ((t0.c49)||(t0.c49)) THEN (((t0.c75)) NOT BETWEEN ((t0.c49)) AND ((0.359403620256464))) END, (((- (t0.c45)))-(t0.c45)) ASC);
SELECT COUNT(*) FROM t0 WHERE ((((t0.c49)|(t0.c75)) IN ())) ORDER BY CASE ((t0.c2) IS FALSE)  WHEN ((t0.c49)||(t0.c49)) THEN (((t0.c75)) NOT BETWEEN ((t0.c49)) AND ((0.359403620256464))) END, (((- (t0.c45)))-(t0.c45)) ASC;
SELECT ALL COUNT(*) FROM v0 WHERE (((v0.c1) ISNULL));
SELECT SUM(count) FROM (SELECT ((((v0.c1) ISNULL)) IS TRUE)  as count FROM v0);
SELECT ALL COUNT(*) FROM v0 WHERE (((v0.c1) ISNULL));
SELECT SUM(count) FROM (SELECT ((((v0.c1) ISNULL)) IS TRUE)  as count FROM v0);
SELECT ALL COUNT(*) FROM v0 WHERE (((v0.c1) ISNULL));
SELECT * FROM t1, t0, v0, vt0 WHERE (t1.c2);
SELECT SUM(count) FROM (SELECT ALL ((t1.c2) IS TRUE)  as count FROM t1, t0, v0, vt0);
SELECT * FROM t1, t0, v0, vt0 WHERE (t1.c2);
SELECT SUM(count) FROM (SELECT ALL ((t1.c2) IS TRUE)  as count FROM t1, t0, v0, vt0);
SELECT * FROM t1, t0, v0, vt0 WHERE (t1.c2);
SELECT ALL COUNT(*) FROM t1, t0, v0, vt0 WHERE ('-1217826937') ORDER BY CAST(((((((((t1.c36)OR(t1.c50)))OR(t1.c1)))OR(t1.c4)))OR(t1.c2)) AS REAL)  NULLS LAST, ((((((((((v0.c0) BETWEEN (t0.c59) AND (t1.c3)))AND((t1.c0 IN ()))))OR((~ (t0.c2)))))OR(CASE WHEN t1.c1 THEN NULL ELSE t0.c75 END)))AND(((t0.c59) BETWEEN (v0.c3) AND (t0.c49))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (('-1217826937') IS TRUE)  as count FROM t1, t0, v0, vt0 ORDER BY CAST(((((((((t1.c36)OR(t1.c50)))OR(t1.c1)))OR(t1.c4)))OR(t1.c2)) AS REAL)  NULLS LAST, ((((((((((v0.c0) BETWEEN (t0.c59) AND (t1.c3)))AND((t1.c0 IN ()))))OR((~ (t0.c2)))))OR(CASE WHEN t1.c1 THEN NULL ELSE t0.c75 END)))AND(((t0.c59) BETWEEN (v0.c3) AND (t0.c49))))  NULLS LAST);
SELECT ALL COUNT(*) FROM t1, t0, v0, vt0 WHERE ('-1217826937') ORDER BY CAST(((((((((t1.c36)OR(t1.c50)))OR(t1.c1)))OR(t1.c4)))OR(t1.c2)) AS REAL)  NULLS LAST, ((((((((((v0.c0) BETWEEN (t0.c59) AND (t1.c3)))AND((t1.c0 IN ()))))OR((~ (t0.c2)))))OR(CASE WHEN t1.c1 THEN NULL ELSE t0.c75 END)))AND(((t0.c59) BETWEEN (v0.c3) AND (t0.c49))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (('-1217826937') IS TRUE)  as count FROM t1, t0, v0, vt0 ORDER BY CAST(((((((((t1.c36)OR(t1.c50)))OR(t1.c1)))OR(t1.c4)))OR(t1.c2)) AS REAL)  NULLS LAST, ((((((((((v0.c0) BETWEEN (t0.c59) AND (t1.c3)))AND((t1.c0 IN ()))))OR((~ (t0.c2)))))OR(CASE WHEN t1.c1 THEN NULL ELSE t0.c75 END)))AND(((t0.c59) BETWEEN (v0.c3) AND (t0.c49))))  NULLS LAST);
SELECT ALL COUNT(*) FROM t1, t0, v0, vt0 WHERE ('-1217826937') ORDER BY CAST(((((((((t1.c36)OR(t1.c50)))OR(t1.c1)))OR(t1.c4)))OR(t1.c2)) AS REAL)  NULLS LAST, ((((((((((v0.c0) BETWEEN (t0.c59) AND (t1.c3)))AND((t1.c0 IN ()))))OR((~ (t0.c2)))))OR(CASE WHEN t1.c1 THEN NULL ELSE t0.c75 END)))AND(((t0.c59) BETWEEN (v0.c3) AND (t0.c49))))  NULLS LAST;
SELECT COUNT(*) FROM t1 WHERE (((((t1.c1)-(t1.c2))) NOTNULL)) ORDER BY CAST(((t1.c1)&(t1.c36)) AS INTEGER)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((t1.c1)-(t1.c2))) NOTNULL)) IS TRUE)  as count FROM t1 ORDER BY CAST(((t1.c1)&(t1.c36)) AS INTEGER)  NULLS LAST);
SELECT COUNT(*) FROM t1 WHERE (((((t1.c1)-(t1.c2))) NOTNULL)) ORDER BY CAST(((t1.c1)&(t1.c36)) AS INTEGER)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((t1.c1)-(t1.c2))) NOTNULL)) IS TRUE)  as count FROM t1 ORDER BY CAST(((t1.c1)&(t1.c36)) AS INTEGER)  NULLS LAST);
SELECT COUNT(*) FROM t1 WHERE (((((t1.c1)-(t1.c2))) NOTNULL)) ORDER BY CAST(((t1.c1)&(t1.c36)) AS INTEGER)  NULLS LAST;
SELECT ALL COUNT(*) FROM t0 INNER JOIN v0 ON TRIM(v0.c3, t0.c2) COLLATE BINARY CROSS JOIN t1 ON v0.c3 WHERE (((HEX(DISTINCT t1.c36)) NOTNULL)) ORDER BY CAST(v0.c0 AS TEXT)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((HEX(DISTINCT t1.c36)) NOTNULL)) IS TRUE)  as count FROM t0 INNER JOIN v0 ON TRIM(v0.c3, t0.c2) COLLATE BINARY CROSS JOIN t1 ON v0.c3 ORDER BY CAST(v0.c0 AS TEXT)  NULLS LAST);
SELECT ALL COUNT(*) FROM t0 INNER JOIN v0 ON TRIM(v0.c3, t0.c2) COLLATE BINARY CROSS JOIN t1 ON v0.c3 WHERE (((HEX(DISTINCT t1.c36)) NOTNULL)) ORDER BY CAST(v0.c0 AS TEXT)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((HEX(DISTINCT t1.c36)) NOTNULL)) IS TRUE)  as count FROM t0 INNER JOIN v0 ON TRIM(v0.c3, t0.c2) COLLATE BINARY CROSS JOIN t1 ON v0.c3 ORDER BY CAST(v0.c0 AS TEXT)  NULLS LAST);
SELECT ALL COUNT(*) FROM t0 INNER JOIN v0 ON TRIM(v0.c3, t0.c2) COLLATE BINARY CROSS JOIN t1 ON v0.c3 WHERE (((HEX(DISTINCT t1.c36)) NOTNULL)) ORDER BY CAST(v0.c0 AS TEXT)  NULLS LAST;
SELECT ALL * FROM v0 WHERE (((((((v0.c4)LIKE(v0.c1)))OR(v0.c2)))OR(v0.c0 COLLATE NOCASE))) ORDER BY ((((v0.c1) BETWEEN (v0.c1) AND (v0.c0))) ISNULL)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((((v0.c4)LIKE(v0.c1)))OR(v0.c2)))OR(v0.c0 COLLATE NOCASE))) IS TRUE)  as count FROM v0 ORDER BY ((((v0.c1) BETWEEN (v0.c1) AND (v0.c0))) ISNULL)  NULLS FIRST);
SELECT ALL * FROM v0 WHERE (((((((v0.c4)LIKE(v0.c1)))OR(v0.c2)))OR(v0.c0 COLLATE NOCASE))) ORDER BY ((((v0.c1) BETWEEN (v0.c1) AND (v0.c0))) ISNULL)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((((v0.c4)LIKE(v0.c1)))OR(v0.c2)))OR(v0.c0 COLLATE NOCASE))) IS TRUE)  as count FROM v0 ORDER BY ((((v0.c1) BETWEEN (v0.c1) AND (v0.c0))) ISNULL)  NULLS FIRST);
SELECT ALL * FROM v0 WHERE (((((((v0.c4)LIKE(v0.c1)))OR(v0.c2)))OR(v0.c0 COLLATE NOCASE))) ORDER BY ((((v0.c1) BETWEEN (v0.c1) AND (v0.c0))) ISNULL)  NULLS FIRST;
