-- Time: 2024/06/09 10:20:48
-- Database: database90
-- Database version: 3.40.0
-- seed value: 3494751790
PRAGMA cache_size = 50000; -- 17ms;
SELECT ALL COUNT(*) FROM v0, vt0 RIGHT OUTER JOIN t0 ON CAST(((t0.c31)||(t0.c1)) AS INTEGER) WHERE (CAST(t0.c75 AS TEXT) COLLATE NOCASE);
SELECT ALL COUNT(*) FROM t0, v0, vt0 WHERE (0.5247905555125716 COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ALL ((0.5247905555125716 COLLATE RTRIM) IS TRUE)  as count FROM t0, v0, vt0);
SELECT ALL COUNT(*) FROM t0, v0, vt0 WHERE (0.5247905555125716 COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ALL ((0.5247905555125716 COLLATE RTRIM) IS TRUE)  as count FROM t0, v0, vt0);
SELECT ALL COUNT(*) FROM t0, v0, vt0 WHERE (0.5247905555125716 COLLATE RTRIM);
SELECT * FROM vt0 WHERE ((((vt0.c0)/(0.005433085495253787)) IN ())) ORDER BY (+ (((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((vt0.c0)/(0.005433085495253787)) IN ())) IS TRUE)  as count FROM vt0 ORDER BY (+ (((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)))) ASC  NULLS FIRST);
SELECT * FROM vt0 WHERE ((((vt0.c0)/(0.005433085495253787)) IN ())) ORDER BY (+ (((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((vt0.c0)/(0.005433085495253787)) IN ())) IS TRUE)  as count FROM vt0 ORDER BY (+ (((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)))) ASC  NULLS FIRST);
SELECT * FROM vt0 WHERE ((((vt0.c0)/(0.005433085495253787)) IN ())) ORDER BY (+ (((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)))) ASC  NULLS FIRST;
SELECT COUNT(*) FROM vt0 LEFT OUTER JOIN v0 ON LOWER(CASE WHEN vt0.c0 THEN v0.c0 ELSE vt0.c0 END) WHERE (((0.736557096662544)IS NOT((((vt0.c0)) BETWEEN ((x'fa55')) AND ((vt0.c0))))));
SELECT SUM(count) FROM (SELECT ((((0.736557096662544)IS NOT((((vt0.c0)) BETWEEN ((x'fa55')) AND ((vt0.c0)))))) IS TRUE)  as count FROM vt0 LEFT OUTER JOIN v0 ON LOWER(CASE WHEN vt0.c0 THEN v0.c0 ELSE vt0.c0 END));
SELECT COUNT(*) FROM vt0 LEFT OUTER JOIN v0 ON LOWER(CASE WHEN vt0.c0 THEN v0.c0 ELSE vt0.c0 END) WHERE (((0.736557096662544)IS NOT((((vt0.c0)) BETWEEN ((x'fa55')) AND ((vt0.c0))))));
SELECT SUM(count) FROM (SELECT ((((0.736557096662544)IS NOT((((vt0.c0)) BETWEEN ((x'fa55')) AND ((vt0.c0)))))) IS TRUE)  as count FROM vt0 LEFT OUTER JOIN v0 ON LOWER(CASE WHEN vt0.c0 THEN v0.c0 ELSE vt0.c0 END));
SELECT COUNT(*) FROM vt0 LEFT OUTER JOIN v0 ON LOWER(CASE WHEN vt0.c0 THEN v0.c0 ELSE vt0.c0 END) WHERE (((0.736557096662544)IS NOT((((vt0.c0)) BETWEEN ((x'fa55')) AND ((vt0.c0))))));
SELECT COUNT(*) FROM t0, v0, vt0 WHERE ((((t0.c52 IN ()))+((((NULL)) NOT BETWEEN ((t0.c40)) AND ((t0.c3))))));
SELECT SUM(count) FROM (SELECT ALL (((((t0.c52 IN ()))+((((NULL)) NOT BETWEEN ((t0.c40)) AND ((t0.c3)))))) IS TRUE)  as count FROM t0, v0, vt0);
SELECT COUNT(*) FROM t0, v0, vt0 WHERE ((((t0.c52 IN ()))+((((NULL)) NOT BETWEEN ((t0.c40)) AND ((t0.c3))))));
SELECT SUM(count) FROM (SELECT ALL (((((t0.c52 IN ()))+((((NULL)) NOT BETWEEN ((t0.c40)) AND ((t0.c3)))))) IS TRUE)  as count FROM t0, v0, vt0);
SELECT COUNT(*) FROM t0, v0, vt0 WHERE ((((t0.c52 IN ()))+((((NULL)) NOT BETWEEN ((t0.c40)) AND ((t0.c3))))));
SELECT COUNT(*) FROM t0, vt0 CROSS JOIN v0 ON ((CASE t0.c75  WHEN NULL THEN t0.c0 WHEN NULL THEN 0x365467a1 WHEN vt0.c0 THEN t0.c40 END)-(1.800401128E9)) WHERE (NULL) ORDER BY ((((t0.c31)LIKE(v0.c0))) ISNULL)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((NULL) IS TRUE)  as count FROM t0, vt0 CROSS JOIN v0 ON ((CASE t0.c75  WHEN NULL THEN t0.c0 WHEN NULL THEN 0X365467a1 WHEN vt0.c0 THEN t0.c40 END)-(1.800401128E9)) ORDER BY ((((t0.c31)LIKE(v0.c0))) ISNULL)  NULLS FIRST);
SELECT COUNT(*) FROM t0, vt0 CROSS JOIN v0 ON ((CASE t0.c75  WHEN NULL THEN t0.c0 WHEN NULL THEN 0x365467a1 WHEN vt0.c0 THEN t0.c40 END)-(1.800401128E9)) WHERE (NULL) ORDER BY ((((t0.c31)LIKE(v0.c0))) ISNULL)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((NULL) IS TRUE)  as count FROM t0, vt0 CROSS JOIN v0 ON ((CASE t0.c75  WHEN NULL THEN t0.c0 WHEN NULL THEN 0X365467a1 WHEN vt0.c0 THEN t0.c40 END)-(1.800401128E9)) ORDER BY ((((t0.c31)LIKE(v0.c0))) ISNULL)  NULLS FIRST);
SELECT COUNT(*) FROM t0, vt0 CROSS JOIN v0 ON ((CASE t0.c75  WHEN NULL THEN t0.c0 WHEN NULL THEN 0x365467a1 WHEN vt0.c0 THEN t0.c40 END)-(1.800401128E9)) WHERE (NULL) ORDER BY ((((t0.c31)LIKE(v0.c0))) ISNULL)  NULLS FIRST;
SELECT * FROM v0, vt0, t0 WHERE ((~ (((t0.c40) NOT BETWEEN (t0.c0) AND (v0.c0)))));
SELECT SUM(count) FROM (SELECT ALL (((~ (((t0.c40) NOT BETWEEN (t0.c0) AND (v0.c0))))) IS TRUE)  as count FROM v0, vt0, t0);
SELECT * FROM v0, vt0, t0 WHERE ((~ (((t0.c40) NOT BETWEEN (t0.c0) AND (v0.c0)))));
SELECT SUM(count) FROM (SELECT ALL (((~ (((t0.c40) NOT BETWEEN (t0.c0) AND (v0.c0))))) IS TRUE)  as count FROM v0, vt0, t0);
SELECT * FROM v0, vt0, t0 WHERE ((~ (((t0.c40) NOT BETWEEN (t0.c0) AND (v0.c0)))));
SELECT COUNT(*) FROM vt0 WHERE (CAST(((vt0.c0) NOTNULL) AS NUMERIC)) ORDER BY vt0.c0 ASC  NULLS LAST, CAST(CASE WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END AS INTEGER), ((((vt0.c0)+(vt0.c0))) NOT BETWEEN (((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0))) AND (CASE WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN NULL THEN vt0.c0 END)) DESC  NULLS FIRST, (((vt0.c0 IN ())) BETWEEN ((((vt0.c0))==((vt0.c0)))) AND ((vt0.c0 IN (vt0.c0))));
SELECT SUM(count) FROM (SELECT ((CAST(((vt0.c0) NOTNULL) AS NUMERIC)) IS TRUE)  as count FROM vt0 ORDER BY vt0.c0 ASC  NULLS LAST, CAST(CASE WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END AS INTEGER), ((((vt0.c0)+(vt0.c0))) NOT BETWEEN (((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0))) AND (CASE WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN NULL THEN vt0.c0 END)) DESC  NULLS FIRST, (((vt0.c0 IN ())) BETWEEN ((((vt0.c0))==((vt0.c0)))) AND ((vt0.c0 IN (vt0.c0)))));
SELECT COUNT(*) FROM vt0 WHERE (CAST(((vt0.c0) NOTNULL) AS NUMERIC)) ORDER BY vt0.c0 ASC  NULLS LAST, CAST(CASE WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END AS INTEGER), ((((vt0.c0)+(vt0.c0))) NOT BETWEEN (((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0))) AND (CASE WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN NULL THEN vt0.c0 END)) DESC  NULLS FIRST, (((vt0.c0 IN ())) BETWEEN ((((vt0.c0))==((vt0.c0)))) AND ((vt0.c0 IN (vt0.c0))));
SELECT SUM(count) FROM (SELECT ((CAST(((vt0.c0) NOTNULL) AS NUMERIC)) IS TRUE)  as count FROM vt0 ORDER BY vt0.c0 ASC  NULLS LAST, CAST(CASE WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END AS INTEGER), ((((vt0.c0)+(vt0.c0))) NOT BETWEEN (((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0))) AND (CASE WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN NULL THEN vt0.c0 END)) DESC  NULLS FIRST, (((vt0.c0 IN ())) BETWEEN ((((vt0.c0))==((vt0.c0)))) AND ((vt0.c0 IN (vt0.c0)))));
SELECT COUNT(*) FROM vt0 WHERE (CAST(((vt0.c0) NOTNULL) AS NUMERIC)) ORDER BY vt0.c0 ASC  NULLS LAST, CAST(CASE WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END AS INTEGER), ((((vt0.c0)+(vt0.c0))) NOT BETWEEN (((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0))) AND (CASE WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN NULL THEN vt0.c0 END)) DESC  NULLS FIRST, (((vt0.c0 IN ())) BETWEEN ((((vt0.c0))==((vt0.c0)))) AND ((vt0.c0 IN (vt0.c0))));
SELECT ALL COUNT(*) FROM t0, v0 WHERE (CASE -1148516784  WHEN t0.c6 COLLATE RTRIM THEN ((t0.c48)<>(t0.c1)) END) ORDER BY CASE CAST(t0.c31 AS REAL)  WHEN ((t0.c75)<<(t0.c0)) THEN t0.c0 ELSE CAST(NULL AS REAL) END DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((CASE -1148516784  WHEN t0.c6 COLLATE RTRIM THEN ((t0.c48)!=(t0.c1)) END) IS TRUE)  as count FROM t0, v0 ORDER BY CASE CAST(t0.c31 AS REAL)  WHEN ((t0.c75)<<(t0.c0)) THEN t0.c0 ELSE CAST(NULL AS REAL) END DESC  NULLS FIRST);
SELECT ALL COUNT(*) FROM t0, v0 WHERE (CASE -1148516784  WHEN t0.c6 COLLATE RTRIM THEN ((t0.c48)<>(t0.c1)) END) ORDER BY CASE CAST(t0.c31 AS REAL)  WHEN ((t0.c75)<<(t0.c0)) THEN t0.c0 ELSE CAST(NULL AS REAL) END DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((CASE -1148516784  WHEN t0.c6 COLLATE RTRIM THEN ((t0.c48)!=(t0.c1)) END) IS TRUE)  as count FROM t0, v0 ORDER BY CASE CAST(t0.c31 AS REAL)  WHEN ((t0.c75)<<(t0.c0)) THEN t0.c0 ELSE CAST(NULL AS REAL) END DESC  NULLS FIRST);
SELECT ALL COUNT(*) FROM t0, v0 WHERE (CASE -1148516784  WHEN t0.c6 COLLATE RTRIM THEN ((t0.c48)<>(t0.c1)) END) ORDER BY CASE CAST(t0.c31 AS REAL)  WHEN ((t0.c75)<<(t0.c0)) THEN t0.c0 ELSE CAST(NULL AS REAL) END DESC  NULLS FIRST;
SELECT COUNT(*) FROM vt0, v0 RIGHT OUTER JOIN t0 ON ((0Xffffffffa9f59584)-(t0.c0)) WHERE (((highlight(t0.c48, t0.c52, t0.c75, 0.6742201886578765)) NOT BETWEEN (((t0.c3)>=(t0.c75))) AND (t0.c31))) ORDER BY ((t0.c52) BETWEEN (t0.c31) AND (0.4940829991176282)) COLLATE BINARY  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((highlight(t0.c48, t0.c52, t0.c75, 0.6742201886578765)) NOT BETWEEN (((t0.c3)>=(t0.c75))) AND (t0.c31))) IS TRUE)  as count FROM vt0, v0 RIGHT OUTER JOIN t0 ON ((0xffffffffa9f59584)-(t0.c0)) ORDER BY ((t0.c52) BETWEEN (t0.c31) AND (0.4940829991176282)) COLLATE BINARY  NULLS LAST);
SELECT COUNT(*) FROM vt0, v0 RIGHT OUTER JOIN t0 ON ((0Xffffffffa9f59584)-(t0.c0)) WHERE (((highlight(t0.c48, t0.c52, t0.c75, 0.6742201886578765)) NOT BETWEEN (((t0.c3)>=(t0.c75))) AND (t0.c31))) ORDER BY ((t0.c52) BETWEEN (t0.c31) AND (0.4940829991176282)) COLLATE BINARY  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((highlight(t0.c48, t0.c52, t0.c75, 0.6742201886578765)) NOT BETWEEN (((t0.c3)>=(t0.c75))) AND (t0.c31))) IS TRUE)  as count FROM vt0, v0 RIGHT OUTER JOIN t0 ON ((0xffffffffa9f59584)-(t0.c0)) ORDER BY ((t0.c52) BETWEEN (t0.c31) AND (0.4940829991176282)) COLLATE BINARY  NULLS LAST);
SELECT COUNT(*) FROM t0 FULL OUTER JOIN vt0 ON (((t0.c6)) NOT BETWEEN (((- (t0.c0)))) AND ((t0.c48))) WHERE (t0.c6);
SELECT SUM(count) FROM (SELECT ALL ((t0.c6) IS TRUE)  as count FROM t0 FULL OUTER JOIN vt0 ON (((t0.c6)) NOT BETWEEN (((- (t0.c0)))) AND ((t0.c48))));
SELECT COUNT(*) FROM t0 FULL OUTER JOIN vt0 ON (((t0.c6)) NOT BETWEEN (((- (t0.c0)))) AND ((t0.c48))) WHERE (t0.c6);
SELECT SUM(count) FROM (SELECT ALL ((t0.c6) IS TRUE)  as count FROM t0 FULL OUTER JOIN vt0 ON (((t0.c6)) NOT BETWEEN (((- (t0.c0)))) AND ((t0.c48))));
SELECT COUNT(*) FROM t0 FULL OUTER JOIN vt0 ON (((t0.c6)) NOT BETWEEN (((- (t0.c0)))) AND ((t0.c48))) WHERE (t0.c6);
SELECT ALL * FROM t0, vt0, v0 WHERE (((NULL) BETWEEN (((vt0.c0) ISNULL)) AND (((t0.c48) NOTNULL)))) ORDER BY (((((t0.c31))<>((vt0.c0))))<<((v0.c0 IN ())));
SELECT SUM(count) FROM (SELECT ((((NULL) BETWEEN (((vt0.c0) ISNULL)) AND (((t0.c48) NOTNULL)))) IS TRUE)  as count FROM t0, vt0, v0 ORDER BY (((((t0.c31))!=((vt0.c0))))<<((v0.c0 IN ()))));
SELECT ALL * FROM t0, vt0, v0 WHERE (((NULL) BETWEEN (((vt0.c0) ISNULL)) AND (((t0.c48) NOTNULL)))) ORDER BY (((((t0.c31))<>((vt0.c0))))<<((v0.c0 IN ())));
SELECT SUM(count) FROM (SELECT ((((NULL) BETWEEN (((vt0.c0) ISNULL)) AND (((t0.c48) NOTNULL)))) IS TRUE)  as count FROM t0, vt0, v0 ORDER BY (((((t0.c31))!=((vt0.c0))))<<((v0.c0 IN ()))));
SELECT ALL * FROM t0, vt0, v0 WHERE (((NULL) BETWEEN (((vt0.c0) ISNULL)) AND (((t0.c48) NOTNULL)))) ORDER BY (((((t0.c31))<>((vt0.c0))))<<((v0.c0 IN ())));
SELECT * FROM v0 WHERE (CAST(((v0.c0)/(v0.c0)) AS BLOB)) ORDER BY json_array(((v0.c0) BETWEEN (0.7528880548109737) AND (v0.c0)), 0X5ec4f3de)  NULLS FIRST, v0.c0  NULLS LAST, ((v0.c0) BETWEEN (((v0.c0) NOT NULL)) AND ((((v0.c0)) BETWEEN ((v0.c0)) AND ((v0.c0))))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CAST(((v0.c0)/(v0.c0)) AS BLOB)) IS TRUE)  as count FROM v0 ORDER BY json_array(((v0.c0) BETWEEN (0.7528880548109737) AND (v0.c0)), 0X5ec4f3de)  NULLS FIRST, v0.c0  NULLS LAST, ((v0.c0) BETWEEN (((v0.c0) NOT NULL)) AND ((((v0.c0)) BETWEEN ((v0.c0)) AND ((v0.c0))))) ASC  NULLS FIRST);
SELECT * FROM v0 WHERE (CAST(((v0.c0)/(v0.c0)) AS BLOB)) ORDER BY json_array(((v0.c0) BETWEEN (0.7528880548109737) AND (v0.c0)), 0X5ec4f3de)  NULLS FIRST, v0.c0  NULLS LAST, ((v0.c0) BETWEEN (((v0.c0) NOT NULL)) AND ((((v0.c0)) BETWEEN ((v0.c0)) AND ((v0.c0))))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CAST(((v0.c0)/(v0.c0)) AS BLOB)) IS TRUE)  as count FROM v0 ORDER BY json_array(((v0.c0) BETWEEN (0.7528880548109737) AND (v0.c0)), 0X5ec4f3de)  NULLS FIRST, v0.c0  NULLS LAST, ((v0.c0) BETWEEN (((v0.c0) NOT NULL)) AND ((((v0.c0)) BETWEEN ((v0.c0)) AND ((v0.c0))))) ASC  NULLS FIRST);
SELECT * FROM v0 WHERE (CAST(((v0.c0)/(v0.c0)) AS BLOB)) ORDER BY json_array(((v0.c0) BETWEEN (0.7528880548109737) AND (v0.c0)), 0X5ec4f3de)  NULLS FIRST, v0.c0  NULLS LAST, ((v0.c0) BETWEEN (((v0.c0) NOT NULL)) AND ((((v0.c0)) BETWEEN ((v0.c0)) AND ((v0.c0))))) ASC  NULLS FIRST;
SELECT ALL COUNT(*) FROM v0 WHERE ((((v0.c0)) BETWEEN ((((v0.c0)<<(v0.c0)))) AND (((+ (v0.c0))))));
SELECT SUM(count) FROM (SELECT ALL (((((v0.c0)) BETWEEN ((((v0.c0)<<(v0.c0)))) AND (((+ (v0.c0)))))) IS TRUE)  as count FROM v0);
SELECT ALL COUNT(*) FROM v0 WHERE ((((v0.c0)) BETWEEN ((((v0.c0)<<(v0.c0)))) AND (((+ (v0.c0))))));
SELECT SUM(count) FROM (SELECT ALL (((((v0.c0)) BETWEEN ((((v0.c0)<<(v0.c0)))) AND (((+ (v0.c0)))))) IS TRUE)  as count FROM v0);
SELECT ALL COUNT(*) FROM v0 WHERE ((((v0.c0)) BETWEEN ((((v0.c0)<<(v0.c0)))) AND (((+ (v0.c0))))));
SELECT ALL COUNT(*) FROM t0, vt0, v0 WHERE (((SQLITE_COMPILEOPTION_USED(t0.c3))>(((vt0.c0) IS TRUE)))) ORDER BY (- (((t0.c52)%(t0.c0)))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((SQLITE_COMPILEOPTION_USED(t0.c3))>(((vt0.c0) IS TRUE)))) IS TRUE)  as count FROM t0, vt0, v0 ORDER BY (- (((t0.c52)%(t0.c0)))) DESC  NULLS LAST);
SELECT ALL COUNT(*) FROM t0, vt0, v0 WHERE (((SQLITE_COMPILEOPTION_USED(t0.c3))>(((vt0.c0) IS TRUE)))) ORDER BY (- (((t0.c52)%(t0.c0)))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((SQLITE_COMPILEOPTION_USED(t0.c3))>(((vt0.c0) IS TRUE)))) IS TRUE)  as count FROM t0, vt0, v0 ORDER BY (- (((t0.c52)%(t0.c0)))) DESC  NULLS LAST);
SELECT ALL COUNT(*) FROM t0, vt0, v0 WHERE (((SQLITE_COMPILEOPTION_USED(t0.c3))>(((vt0.c0) IS TRUE)))) ORDER BY (- (((t0.c52)%(t0.c0)))) DESC  NULLS LAST;
SELECT * FROM vt0 WHERE (((((0Xffffffffca79526c)LIKE(vt0.c0))) NOT NULL)) ORDER BY CASE WHEN vt0.c0 THEN vt0.c0 END COLLATE BINARY DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((0Xffffffffca79526c)LIKE(vt0.c0))) NOT NULL)) IS TRUE)  as count FROM vt0 ORDER BY CASE WHEN vt0.c0 THEN vt0.c0 END COLLATE BINARY DESC  NULLS LAST);
SELECT * FROM vt0 WHERE (((((0Xffffffffca79526c)LIKE(vt0.c0))) NOT NULL)) ORDER BY CASE WHEN vt0.c0 THEN vt0.c0 END COLLATE BINARY DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((0Xffffffffca79526c)LIKE(vt0.c0))) NOT NULL)) IS TRUE)  as count FROM vt0 ORDER BY CASE WHEN vt0.c0 THEN vt0.c0 END COLLATE BINARY DESC  NULLS LAST);
SELECT * FROM vt0 WHERE (((((0Xffffffffca79526c)LIKE(vt0.c0))) NOT NULL)) ORDER BY CASE WHEN vt0.c0 THEN vt0.c0 END COLLATE BINARY DESC  NULLS LAST;
SELECT COUNT(*) FROM vt0 WHERE (vt0.c0);
SELECT SUM(count) FROM (SELECT ALL ((vt0.c0) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE (vt0.c0);
SELECT SUM(count) FROM (SELECT ALL ((vt0.c0) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE (vt0.c0);
SELECT ALL COUNT(*) FROM v0, vt0, t0 WHERE ((('')<(v0.c0 COLLATE RTRIM)));
SELECT SUM(count) FROM (SELECT ALL (((('')<(v0.c0 COLLATE RTRIM))) IS TRUE)  as count FROM v0, vt0, t0);
SELECT ALL COUNT(*) FROM v0, vt0, t0 WHERE ((('')<(v0.c0 COLLATE RTRIM)));
SELECT SUM(count) FROM (SELECT ALL (((('')<(v0.c0 COLLATE RTRIM))) IS TRUE)  as count FROM v0, vt0, t0);
SELECT ALL COUNT(*) FROM v0, vt0, t0 WHERE ((('')<(v0.c0 COLLATE RTRIM)));
SELECT COUNT(*) FROM v0, vt0 LEFT OUTER JOIN t0 ON ((t0.c0) NOT BETWEEN (t0.c75) AND (t0.c6)) COLLATE NOCASE WHERE (QUOTE((('Ff}awya_') NOT BETWEEN (t0.c75) AND (t0.c0))));
SELECT SUM(count) FROM (SELECT ((QUOTE((('Ff}awya_') NOT BETWEEN (t0.c75) AND (t0.c0)))) IS TRUE)  as count FROM v0, vt0 LEFT OUTER JOIN t0 ON ((t0.c0) NOT BETWEEN (t0.c75) AND (t0.c6)) COLLATE NOCASE);
SELECT COUNT(*) FROM v0, vt0 LEFT OUTER JOIN t0 ON ((t0.c0) NOT BETWEEN (t0.c75) AND (t0.c6)) COLLATE NOCASE WHERE (QUOTE((('Ff}awya_') NOT BETWEEN (t0.c75) AND (t0.c0))));
SELECT SUM(count) FROM (SELECT ((QUOTE((('Ff}awya_') NOT BETWEEN (t0.c75) AND (t0.c0)))) IS TRUE)  as count FROM v0, vt0 LEFT OUTER JOIN t0 ON ((t0.c0) NOT BETWEEN (t0.c75) AND (t0.c6)) COLLATE NOCASE);
SELECT COUNT(*) FROM v0, vt0 LEFT OUTER JOIN t0 ON ((t0.c0) NOT BETWEEN (t0.c75) AND (t0.c6)) COLLATE NOCASE WHERE (QUOTE((('Ff}awya_') NOT BETWEEN (t0.c75) AND (t0.c0))));
SELECT COUNT(*) FROM t0, vt0 WHERE (((((t0.c0)GLOB(t0.c0)))==(json_array_length(t0.c52))));
SELECT SUM(count) FROM (SELECT ALL ((((((t0.c0)GLOB(t0.c0)))==(json_array_length(t0.c52)))) IS TRUE)  as count FROM t0, vt0);
SELECT COUNT(*) FROM t0, vt0 WHERE (((((t0.c0)GLOB(t0.c0)))==(json_array_length(t0.c52))));
SELECT SUM(count) FROM (SELECT ALL ((((((t0.c0)GLOB(t0.c0)))==(json_array_length(t0.c52)))) IS TRUE)  as count FROM t0, vt0);
SELECT COUNT(*) FROM t0, vt0 WHERE (((((t0.c0)GLOB(t0.c0)))==(json_array_length(t0.c52))));
SELECT ALL COUNT(*) FROM t0 WHERE (((t0.c48 COLLATE NOCASE)<>(x'')));
SELECT SUM(count) FROM (SELECT ((((t0.c48 COLLATE NOCASE)!=(x''))) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE (((t0.c48 COLLATE NOCASE)<>(x'')));
SELECT SUM(count) FROM (SELECT ((((t0.c48 COLLATE NOCASE)!=(x''))) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE (((t0.c48 COLLATE NOCASE)<>(x'')));
SELECT * FROM v0 WHERE ((((+ ('-2113481774'))) IS TRUE)) ORDER BY v0.c0 DESC;
SELECT SUM(count) FROM (SELECT ALL (((((+ ('-2113481774'))) IS TRUE)) IS TRUE)  as count FROM v0 ORDER BY v0.c0 DESC);
SELECT * FROM v0 WHERE ((((+ ('-2113481774'))) IS TRUE)) ORDER BY v0.c0 DESC;
SELECT SUM(count) FROM (SELECT ALL (((((+ ('-2113481774'))) IS TRUE)) IS TRUE)  as count FROM v0 ORDER BY v0.c0 DESC);
SELECT * FROM v0 WHERE ((((+ ('-2113481774'))) IS TRUE)) ORDER BY v0.c0 DESC;
SELECT COUNT(*) FROM t0 WHERE ((((((t0.c52)LIKE(t0.c48))))>((((t0.c3) BETWEEN (t0.c48) AND (t0.c40)))))) ORDER BY (((((t0.c40))>((t0.c3))))>(((((((((t0.c75)AND(t0.c3)))AND(t0.c3)))OR(t0.c6)))AND(t0.c75))));
SELECT SUM(count) FROM (SELECT (((((((t0.c52)LIKE(t0.c48))))>((((t0.c3) BETWEEN (t0.c48) AND (t0.c40)))))) IS TRUE)  as count FROM t0 ORDER BY (((((t0.c40))>((t0.c3))))>(((((((((t0.c75)AND(t0.c3)))AND(t0.c3)))OR(t0.c6)))AND(t0.c75)))));
SELECT COUNT(*) FROM t0 WHERE ((((((t0.c52)LIKE(t0.c48))))>((((t0.c3) BETWEEN (t0.c48) AND (t0.c40)))))) ORDER BY (((((t0.c40))>((t0.c3))))>(((((((((t0.c75)AND(t0.c3)))AND(t0.c3)))OR(t0.c6)))AND(t0.c75))));
SELECT SUM(count) FROM (SELECT (((((((t0.c52)LIKE(t0.c48))))>((((t0.c3) BETWEEN (t0.c48) AND (t0.c40)))))) IS TRUE)  as count FROM t0 ORDER BY (((((t0.c40))>((t0.c3))))>(((((((((t0.c75)AND(t0.c3)))AND(t0.c3)))OR(t0.c6)))AND(t0.c75)))));
SELECT COUNT(*) FROM t0 WHERE ((((((t0.c52)LIKE(t0.c48))))>((((t0.c3) BETWEEN (t0.c48) AND (t0.c40)))))) ORDER BY (((((t0.c40))>((t0.c3))))>(((((((((t0.c75)AND(t0.c3)))AND(t0.c3)))OR(t0.c6)))AND(t0.c75))));
SELECT ALL * FROM vt0 WHERE ((((((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)), 0.5562641217436695, ((vt0.c0)<<(vt0.c0))))==((-1233672193, UNLIKELY(vt0.c0), 0.6341356693810134)))) ORDER BY ((((vt0.c0)) NOT BETWEEN ((NULL)) AND ((vt0.c0))) IN ((~ (vt0.c0)))), CASE WHEN GLOB(0.8738157956104012, vt0.c0) THEN ((vt0.c0)-(vt0.c0)) ELSE CAST(vt0.c0 AS TEXT) END ASC;
SELECT SUM(count) FROM (SELECT ALL (((((((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)), 0.5562641217436695, ((vt0.c0)<<(vt0.c0))))=((-1233672193, UNLIKELY(vt0.c0), 0.6341356693810134)))) IS TRUE)  as count FROM vt0 ORDER BY ((((vt0.c0)) NOT BETWEEN ((NULL)) AND ((vt0.c0))) IN ((~ (vt0.c0)))), CASE WHEN GLOB(0.8738157956104012, vt0.c0) THEN ((vt0.c0)-(vt0.c0)) ELSE CAST(vt0.c0 AS TEXT) END ASC);
