-- Time: 2024/06/09 19:42:25
-- Database: database2
-- Database version: 3.40.0
-- seed value: 1849244002
PRAGMA cache_size = 50000; -- 7ms;
SELECT SUM(count) FROM (SELECT (((((t1.c6) BETWEEN (t0.c0) AND (x'')) IN ((((t1.c6)) BETWEEN ((t1.c6)) AND ((t1.c62)))))) IS TRUE)  as count FROM t0, t1 ORDER BY DATE(((t1.c6) IS FALSE), ((t0.c0)IS(t1.c62)), ((t1.c62) NOT NULL))  NULLS LAST);
SELECT COUNT(*) FROM t0, t1 WHERE ((((t1.c6) BETWEEN (t0.c0) AND (x'')) IN ((((t1.c6)) BETWEEN ((t1.c6)) AND ((t1.c62)))))) ORDER BY DATE(((t1.c6) IS FALSE), ((t0.c0)IS(t1.c62)), ((t1.c62) NOT NULL))  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((t1.c6) BETWEEN (t0.c0) AND (x'')) IN ((((t1.c6)) BETWEEN ((t1.c6)) AND ((t1.c62)))))) IS TRUE)  as count FROM t0, t1 ORDER BY DATE(((t1.c6) IS FALSE), ((t0.c0)IS(t1.c62)), ((t1.c62) NOT NULL))  NULLS LAST);
SELECT COUNT(*) FROM t0, t1 WHERE ((((t1.c6) BETWEEN (t0.c0) AND (x'')) IN ((((t1.c6)) BETWEEN ((t1.c6)) AND ((t1.c62)))))) ORDER BY DATE(((t1.c6) IS FALSE), ((t0.c0)IS(t1.c62)), ((t1.c62) NOT NULL))  NULLS LAST;
SELECT COUNT(*) FROM t0 WHERE (((IFNULL(t0.c0, t0.c0)) NOTNULL));
SELECT SUM(count) FROM (SELECT ((((IFNULL(t0.c0, t0.c0)) NOTNULL)) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE (((IFNULL(t0.c0, t0.c0)) NOTNULL));
SELECT SUM(count) FROM (SELECT ((((IFNULL(t0.c0, t0.c0)) NOTNULL)) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE (((IFNULL(t0.c0, t0.c0)) NOTNULL));
SELECT ALL COUNT(*) FROM t0 FULL OUTER JOIN t1 ON (CAST(t1.c6 AS BLOB) IN ()) WHERE ((CASE t1.c62  WHEN t1.c6 THEN t1.c6 END IN ())) ORDER BY (((('')AND(t0.c0))) ISNULL) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((CASE t1.c62  WHEN t1.c6 THEN t1.c6 END IN ())) IS TRUE)  as count FROM t0 FULL OUTER JOIN t1 ON (CAST(t1.c6 AS BLOB) IN ()) ORDER BY (((('')AND(t0.c0))) ISNULL) ASC  NULLS FIRST);
SELECT ALL COUNT(*) FROM t0 FULL OUTER JOIN t1 ON (CAST(t1.c6 AS BLOB) IN ()) WHERE ((CASE t1.c62  WHEN t1.c6 THEN t1.c6 END IN ())) ORDER BY (((('')AND(t0.c0))) ISNULL) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((CASE t1.c62  WHEN t1.c6 THEN t1.c6 END IN ())) IS TRUE)  as count FROM t0 FULL OUTER JOIN t1 ON (CAST(t1.c6 AS BLOB) IN ()) ORDER BY (((('')AND(t0.c0))) ISNULL) ASC  NULLS FIRST);
SELECT ALL COUNT(*) FROM t0 FULL OUTER JOIN t1 ON (CAST(t1.c6 AS BLOB) IN ()) WHERE ((CASE t1.c62  WHEN t1.c6 THEN t1.c6 END IN ())) ORDER BY (((('')AND(t0.c0))) ISNULL) ASC  NULLS FIRST;
SELECT ALL COUNT(*) FROM t0 WHERE (t0.c0) ORDER BY (~ ((t0.c0 IN ())))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((t0.c0) IS TRUE)  as count FROM t0 ORDER BY (~ ((t0.c0 IN ())))  NULLS LAST);
SELECT ALL COUNT(*) FROM t0 WHERE (t0.c0) ORDER BY (~ ((t0.c0 IN ())))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((t0.c0) IS TRUE)  as count FROM t0 ORDER BY (~ ((t0.c0 IN ())))  NULLS LAST);
SELECT ALL COUNT(*) FROM t0 WHERE (t0.c0) ORDER BY (~ ((t0.c0 IN ())))  NULLS LAST;
SELECT COUNT(*) FROM t1, t0 WHERE ((~ (NULL))) ORDER BY (((((t1.c6)AND(x'')))OR(t1.c6)) IN ()) ASC;
SELECT SUM(count) FROM (SELECT ALL (((~ (NULL))) IS TRUE)  as count FROM t1, t0 ORDER BY (((((t1.c6)AND(x'')))OR(t1.c6)) IN ()) ASC);
SELECT COUNT(*) FROM t1, t0 WHERE ((~ (NULL))) ORDER BY (((((t1.c6)AND(x'')))OR(t1.c6)) IN ()) ASC;
SELECT SUM(count) FROM (SELECT ALL (((~ (NULL))) IS TRUE)  as count FROM t1, t0 ORDER BY (((((t1.c6)AND(x'')))OR(t1.c6)) IN ()) ASC);
SELECT COUNT(*) FROM t1, t0 WHERE ((~ (NULL))) ORDER BY (((((t1.c6)AND(x'')))OR(t1.c6)) IN ()) ASC;
SELECT * FROM t0, t1 WHERE (((t1.c6) IS TRUE));
SELECT SUM(count) FROM (SELECT ALL ((((t1.c6) IS TRUE)) IS TRUE)  as count FROM t0, t1);
SELECT * FROM t0, t1 WHERE (((t1.c6) IS TRUE));
SELECT SUM(count) FROM (SELECT ALL ((((t1.c6) IS TRUE)) IS TRUE)  as count FROM t0, t1);
SELECT * FROM t0, t1 WHERE (((t1.c6) IS TRUE));
SELECT ALL * FROM t1 WHERE ((((t1.c62 IN ()))*(CAST(t1.c6 AS REAL)))) ORDER BY ((t1.c6 COLLATE NOCASE)-(((t1.c6)||(t1.c62))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((t1.c62 IN ()))*(CAST(t1.c6 AS REAL)))) IS TRUE)  as count FROM t1 ORDER BY ((t1.c6 COLLATE NOCASE)-(((t1.c6)||(t1.c62))))  NULLS LAST);
SELECT ALL * FROM t1 WHERE ((((t1.c62 IN ()))*(CAST(t1.c6 AS REAL)))) ORDER BY ((t1.c6 COLLATE NOCASE)-(((t1.c6)||(t1.c62))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((t1.c62 IN ()))*(CAST(t1.c6 AS REAL)))) IS TRUE)  as count FROM t1 ORDER BY ((t1.c6 COLLATE NOCASE)-(((t1.c6)||(t1.c62))))  NULLS LAST);
SELECT ALL * FROM t1 WHERE ((((t1.c62 IN ()))*(CAST(t1.c6 AS REAL)))) ORDER BY ((t1.c6 COLLATE NOCASE)-(((t1.c6)||(t1.c62))))  NULLS LAST;
SELECT ALL * FROM t1 WHERE (((((t1.c62) BETWEEN (t1.c6) AND (t1.c6)))>>((((t1.c6)) BETWEEN ((t1.c6)) AND ((t1.c62))))));
SELECT SUM(count) FROM (SELECT ALL ((((((t1.c62) BETWEEN (t1.c6) AND (t1.c6)))>>((((t1.c6)) BETWEEN ((t1.c6)) AND ((t1.c62)))))) IS TRUE)  as count FROM t1);
SELECT ALL * FROM t1 WHERE (((((t1.c62) BETWEEN (t1.c6) AND (t1.c6)))>>((((t1.c6)) BETWEEN ((t1.c6)) AND ((t1.c62))))));
SELECT SUM(count) FROM (SELECT ALL ((((((t1.c62) BETWEEN (t1.c6) AND (t1.c6)))>>((((t1.c6)) BETWEEN ((t1.c6)) AND ((t1.c62)))))) IS TRUE)  as count FROM t1);
SELECT ALL * FROM t1 WHERE (((((t1.c62) BETWEEN (t1.c6) AND (t1.c6)))>>((((t1.c6)) BETWEEN ((t1.c6)) AND ((t1.c62))))));
SELECT ALL * FROM t1 WHERE (CASE ((t1.c6) NOT NULL)  WHEN UNLIKELY(t1.c62) THEN (- (t1.c62)) WHEN ((t1.c62) NOT NULL) THEN ((((t1.c62)AND(t1.c62)))AND(t1.c6)) WHEN (t1.c6 IN (t1.c6)) THEN ((t1.c62)<>(t1.c62)) ELSE ((t1.c62) NOTNULL) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE ((t1.c6) NOT NULL)  WHEN UNLIKELY(t1.c62) THEN (- (t1.c62)) WHEN ((t1.c62) NOT NULL) THEN ((((t1.c62)AND(t1.c62)))AND(t1.c6)) WHEN (t1.c6 IN (t1.c6)) THEN ((t1.c62)<>(t1.c62)) ELSE ((t1.c62) NOTNULL) END) IS TRUE)  as count FROM t1);
SELECT ALL * FROM t1 WHERE (CASE ((t1.c6) NOT NULL)  WHEN UNLIKELY(t1.c62) THEN (- (t1.c62)) WHEN ((t1.c62) NOT NULL) THEN ((((t1.c62)AND(t1.c62)))AND(t1.c6)) WHEN (t1.c6 IN (t1.c6)) THEN ((t1.c62)<>(t1.c62)) ELSE ((t1.c62) NOTNULL) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE ((t1.c6) NOT NULL)  WHEN UNLIKELY(t1.c62) THEN (- (t1.c62)) WHEN ((t1.c62) NOT NULL) THEN ((((t1.c62)AND(t1.c62)))AND(t1.c6)) WHEN (t1.c6 IN (t1.c6)) THEN ((t1.c62)<>(t1.c62)) ELSE ((t1.c62) NOTNULL) END) IS TRUE)  as count FROM t1);
SELECT ALL * FROM t1 WHERE (CASE ((t1.c6) NOT NULL)  WHEN UNLIKELY(t1.c62) THEN (- (t1.c62)) WHEN ((t1.c62) NOT NULL) THEN ((((t1.c62)AND(t1.c62)))AND(t1.c6)) WHEN (t1.c6 IN (t1.c6)) THEN ((t1.c62)<>(t1.c62)) ELSE ((t1.c62) NOTNULL) END);
SELECT ALL * FROM t1, t0 WHERE (((t1.c62)>=(t1.c6)) COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ALL ((((t1.c62)>=(t1.c6)) COLLATE BINARY) IS TRUE)  as count FROM t1, t0);
SELECT ALL * FROM t1, t0 WHERE (((t1.c62)>=(t1.c6)) COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ALL ((((t1.c62)>=(t1.c6)) COLLATE BINARY) IS TRUE)  as count FROM t1, t0);
SELECT ALL * FROM t1, t0 WHERE (((t1.c62)>=(t1.c6)) COLLATE BINARY);
SELECT ALL COUNT(*) FROM t0 WHERE ((- (t0.c0)) COLLATE NOCASE COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ALL (((- (t0.c0)) COLLATE NOCASE COLLATE BINARY) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE ((- (t0.c0)) COLLATE NOCASE COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ALL (((- (t0.c0)) COLLATE NOCASE COLLATE BINARY) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE ((- (t0.c0)) COLLATE NOCASE COLLATE BINARY);
SELECT COUNT(*) FROM t1, t0 WHERE (t1.c6) ORDER BY (t0.c0 IN ()) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((t1.c6) IS TRUE)  as count FROM t1, t0 NOT INDEXED ORDER BY (t0.c0 IN ()) DESC  NULLS LAST);
SELECT COUNT(*) FROM t1, t0 WHERE (t1.c6) ORDER BY (t0.c0 IN ()) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((t1.c6) IS TRUE)  as count FROM t1, t0 NOT INDEXED ORDER BY (t0.c0 IN ()) DESC  NULLS LAST);
SELECT COUNT(*) FROM t1, t0 WHERE (t1.c6) ORDER BY (t0.c0 IN ()) DESC  NULLS LAST;
SELECT COUNT(*) FROM t0, t1 WHERE ((((t0.c0)) BETWEEN ((t0.c0)) AND ((t1.c62))) COLLATE BINARY) ORDER BY CAST(CAST(0.09332548845764688 AS INTEGER) AS REAL)  NULLS LAST, t1.c6  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((t0.c0)) BETWEEN ((t0.c0)) AND ((t1.c62))) COLLATE BINARY) IS TRUE)  as count FROM t0, t1 ORDER BY CAST(CAST(0.09332548845764688 AS INTEGER) AS REAL)  NULLS LAST, t1.c6  NULLS LAST);
SELECT COUNT(*) FROM t0, t1 WHERE ((((t0.c0)) BETWEEN ((t0.c0)) AND ((t1.c62))) COLLATE BINARY) ORDER BY CAST(CAST(0.09332548845764688 AS INTEGER) AS REAL)  NULLS LAST, t1.c6  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((t0.c0)) BETWEEN ((t0.c0)) AND ((t1.c62))) COLLATE BINARY) IS TRUE)  as count FROM t0, t1 ORDER BY CAST(CAST(0.09332548845764688 AS INTEGER) AS REAL)  NULLS LAST, t1.c6  NULLS LAST);
SELECT COUNT(*) FROM t0, t1 WHERE ((((t0.c0)) BETWEEN ((t0.c0)) AND ((t1.c62))) COLLATE BINARY) ORDER BY CAST(CAST(0.09332548845764688 AS INTEGER) AS REAL)  NULLS LAST, t1.c6  NULLS LAST;
SELECT COUNT(*) FROM t0 WHERE (CASE WHEN (+ (x'0bd9')) THEN (~ (t0.c0)) WHEN ((t0.c0)==(t0.c0)) THEN ((t0.c0)*(t0.c0)) WHEN t0.c0 COLLATE RTRIM THEN t0.c0 WHEN ((t0.c0) NOTNULL) THEN TRIM(t0.c0) WHEN (t0.c0 IN (t0.c0)) THEN 0.5879781136203586 ELSE x'' END) ORDER BY ((COALESCE(t0.c0, t0.c0))>((((t0.c0))==((t0.c0)))));
SELECT SUM(count) FROM (SELECT ((CASE WHEN (+ (x'0bd9')) THEN (~ (t0.c0)) WHEN ((t0.c0)==(t0.c0)) THEN ((t0.c0)*(t0.c0)) WHEN t0.c0 COLLATE RTRIM THEN t0.c0 WHEN ((t0.c0) NOTNULL) THEN TRIM(t0.c0) WHEN (t0.c0 IN (t0.c0)) THEN 0.5879781136203586 ELSE x'' END) IS TRUE)  as count FROM t0 ORDER BY ((COALESCE(t0.c0, t0.c0))>((((t0.c0))==((t0.c0))))));
SELECT COUNT(*) FROM t0 WHERE (CASE WHEN (+ (x'0bd9')) THEN (~ (t0.c0)) WHEN ((t0.c0)==(t0.c0)) THEN ((t0.c0)*(t0.c0)) WHEN t0.c0 COLLATE RTRIM THEN t0.c0 WHEN ((t0.c0) NOTNULL) THEN TRIM(t0.c0) WHEN (t0.c0 IN (t0.c0)) THEN 0.5879781136203586 ELSE x'' END) ORDER BY ((COALESCE(t0.c0, t0.c0))>((((t0.c0))==((t0.c0)))));
SELECT SUM(count) FROM (SELECT ((CASE WHEN (+ (x'0bd9')) THEN (~ (t0.c0)) WHEN ((t0.c0)==(t0.c0)) THEN ((t0.c0)*(t0.c0)) WHEN t0.c0 COLLATE RTRIM THEN t0.c0 WHEN ((t0.c0) NOTNULL) THEN TRIM(t0.c0) WHEN (t0.c0 IN (t0.c0)) THEN 0.5879781136203586 ELSE x'' END) IS TRUE)  as count FROM t0 ORDER BY ((COALESCE(t0.c0, t0.c0))>((((t0.c0))==((t0.c0))))));
SELECT COUNT(*) FROM t0 WHERE (CASE WHEN (+ (x'0bd9')) THEN (~ (t0.c0)) WHEN ((t0.c0)==(t0.c0)) THEN ((t0.c0)*(t0.c0)) WHEN t0.c0 COLLATE RTRIM THEN t0.c0 WHEN ((t0.c0) NOTNULL) THEN TRIM(t0.c0) WHEN (t0.c0 IN (t0.c0)) THEN 0.5879781136203586 ELSE x'' END) ORDER BY ((COALESCE(t0.c0, t0.c0))>((((t0.c0))==((t0.c0)))));
SELECT ALL * FROM t1 WHERE (CAST(((t1.c6) IS TRUE) AS BLOB)) ORDER BY ((t1.c6) NOT NULL) COLLATE NOCASE COLLATE BINARY, ((((0.10178631791085824) NOT BETWEEN (t1.c62) AND (t1.c62))) NOT NULL) DESC;
SELECT SUM(count) FROM (SELECT ALL ((CAST(((t1.c6) IS TRUE) AS BLOB)) IS TRUE)  as count FROM t1 ORDER BY ((t1.c6) NOT NULL) COLLATE NOCASE COLLATE BINARY, ((((0.10178631791085824) NOT BETWEEN (t1.c62) AND (t1.c62))) NOT NULL) DESC);
SELECT ALL * FROM t1 WHERE (CAST(((t1.c6) IS TRUE) AS BLOB)) ORDER BY ((t1.c6) NOT NULL) COLLATE NOCASE COLLATE BINARY, ((((0.10178631791085824) NOT BETWEEN (t1.c62) AND (t1.c62))) NOT NULL) DESC;
SELECT SUM(count) FROM (SELECT ALL ((CAST(((t1.c6) IS TRUE) AS BLOB)) IS TRUE)  as count FROM t1 ORDER BY ((t1.c6) NOT NULL) COLLATE NOCASE COLLATE BINARY, ((((0.10178631791085824) NOT BETWEEN (t1.c62) AND (t1.c62))) NOT NULL) DESC);
SELECT ALL * FROM t1 WHERE (CAST(((t1.c6) IS TRUE) AS BLOB)) ORDER BY ((t1.c6) NOT NULL) COLLATE NOCASE COLLATE BINARY, ((((0.10178631791085824) NOT BETWEEN (t1.c62) AND (t1.c62))) NOT NULL) DESC;
SELECT COUNT(*) FROM t0 WHERE (((((((((((((((((t0.c0)AND(t0.c0)))OR(t0.c0)))AND(t0.c0)))OR(t0.c0)))AND(t0.c0)))AND(t0.c0)))OR(CASE t0.c0  WHEN t0.c0 THEN t0.c0 WHEN t0.c0 THEN t0.c0 WHEN x'' THEN t0.c0 ELSE t0.c0 END)))AND(((t0.c0)>>(t0.c0)))));
SELECT SUM(count) FROM (SELECT ((((((((((((((((((t0.c0)AND(t0.c0)))OR(t0.c0)))AND(t0.c0)))OR(t0.c0)))AND(t0.c0)))AND(t0.c0)))OR(CASE t0.c0  WHEN t0.c0 THEN t0.c0 WHEN t0.c0 THEN t0.c0 WHEN x'' THEN t0.c0 ELSE t0.c0 END)))AND(((t0.c0)>>(t0.c0))))) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE (((((((((((((((((t0.c0)AND(t0.c0)))OR(t0.c0)))AND(t0.c0)))OR(t0.c0)))AND(t0.c0)))AND(t0.c0)))OR(CASE t0.c0  WHEN t0.c0 THEN t0.c0 WHEN t0.c0 THEN t0.c0 WHEN x'' THEN t0.c0 ELSE t0.c0 END)))AND(((t0.c0)>>(t0.c0)))));
SELECT SUM(count) FROM (SELECT ((((((((((((((((((t0.c0)AND(t0.c0)))OR(t0.c0)))AND(t0.c0)))OR(t0.c0)))AND(t0.c0)))AND(t0.c0)))OR(CASE t0.c0  WHEN t0.c0 THEN t0.c0 WHEN t0.c0 THEN t0.c0 WHEN x'' THEN t0.c0 ELSE t0.c0 END)))AND(((t0.c0)>>(t0.c0))))) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE (((((((((((((((((t0.c0)AND(t0.c0)))OR(t0.c0)))AND(t0.c0)))OR(t0.c0)))AND(t0.c0)))AND(t0.c0)))OR(CASE t0.c0  WHEN t0.c0 THEN t0.c0 WHEN t0.c0 THEN t0.c0 WHEN x'' THEN t0.c0 ELSE t0.c0 END)))AND(((t0.c0)>>(t0.c0)))));
SELECT ALL * FROM t0, t1 WHERE ((('&,粡➱4SJᢏ')|(((t0.c0)+(t0.c0))))) ORDER BY CAST((~ (t1.c62)) AS NUMERIC) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((('&,粡➱4SJᢏ')|(((t0.c0)+(t0.c0))))) IS TRUE)  as count FROM t0, t1 ORDER BY CAST((~ (t1.c62)) AS NUMERIC) ASC  NULLS FIRST);
SELECT ALL * FROM t0, t1 WHERE ((('&,粡➱4SJᢏ')|(((t0.c0)+(t0.c0))))) ORDER BY CAST((~ (t1.c62)) AS NUMERIC) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((('&,粡➱4SJᢏ')|(((t0.c0)+(t0.c0))))) IS TRUE)  as count FROM t0, t1 ORDER BY CAST((~ (t1.c62)) AS NUMERIC) ASC  NULLS FIRST);
SELECT ALL * FROM t0, t1 WHERE ((('&,粡➱4SJᢏ')|(((t0.c0)+(t0.c0))))) ORDER BY CAST((~ (t1.c62)) AS NUMERIC) ASC  NULLS FIRST;
SELECT ALL * FROM t0 LEFT OUTER JOIN t1 ON ((CAST(t0.c0 AS TEXT))<=(((0.4896354619554333) IS FALSE))) WHERE (0xffffffffbc58a276);
SELECT SUM(count) FROM (SELECT ((0xffffffffbc58a276) IS TRUE)  as count FROM t0 LEFT OUTER JOIN t1 ON ((CAST(t0.c0 AS TEXT))<=(((0.4896354619554333) IS FALSE))));
SELECT ALL * FROM t0 LEFT OUTER JOIN t1 ON ((CAST(t0.c0 AS TEXT))<=(((0.4896354619554333) IS FALSE))) WHERE (0xffffffffbc58a276);
SELECT SUM(count) FROM (SELECT ((0xffffffffbc58a276) IS TRUE)  as count FROM t0 LEFT OUTER JOIN t1 ON ((CAST(t0.c0 AS TEXT))<=(((0.4896354619554333) IS FALSE))));
SELECT ALL * FROM t0 LEFT OUTER JOIN t1 ON ((CAST(t0.c0 AS TEXT))<=(((0.4896354619554333) IS FALSE))) WHERE (0xffffffffbc58a276);
SELECT ALL COUNT(*) FROM t0 WHERE ((((t0.c0)) NOT BETWEEN ((t0.c0 COLLATE BINARY)) AND (((NOT (NULL))))));
SELECT SUM(count) FROM (SELECT ALL (((((t0.c0)) NOT BETWEEN ((t0.c0 COLLATE BINARY)) AND (((NOT (NULL)))))) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE ((((t0.c0)) NOT BETWEEN ((t0.c0 COLLATE BINARY)) AND (((NOT (NULL))))));
SELECT SUM(count) FROM (SELECT ALL (((((t0.c0)) NOT BETWEEN ((t0.c0 COLLATE BINARY)) AND (((NOT (NULL)))))) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE ((((t0.c0)) NOT BETWEEN ((t0.c0 COLLATE BINARY)) AND (((NOT (NULL))))));
SELECT ALL COUNT(*) FROM t1, t0 WHERE (((((t0.c0) IS TRUE)) BETWEEN (SQLITE_COMPILEOPTION_USED(t0.c0)) AND (t1.c6)));
SELECT SUM(count) FROM (SELECT ALL ((((((t0.c0) IS TRUE)) BETWEEN (SQLITE_COMPILEOPTION_USED(t0.c0)) AND (t1.c6))) IS TRUE)  as count FROM t1, t0);
SELECT ALL COUNT(*) FROM t1, t0 WHERE (((((t0.c0) IS TRUE)) BETWEEN (SQLITE_COMPILEOPTION_USED(t0.c0)) AND (t1.c6)));
SELECT SUM(count) FROM (SELECT ALL ((((((t0.c0) IS TRUE)) BETWEEN (SQLITE_COMPILEOPTION_USED(t0.c0)) AND (t1.c6))) IS TRUE)  as count FROM t1, t0);
SELECT ALL COUNT(*) FROM t1, t0 WHERE (((((t0.c0) IS TRUE)) BETWEEN (SQLITE_COMPILEOPTION_USED(t0.c0)) AND (t1.c6)));
SELECT * FROM t1, t0 WHERE (CASE '223518739'  WHEN ((t1.c6) ISNULL) THEN ((t0.c0)>=(t1.c6)) ELSE ((t1.c6)<>(t1.c6)) END);
SELECT SUM(count) FROM (SELECT ((CASE '223518739'  WHEN ((t1.c6) ISNULL) THEN ((t0.c0)>=(t1.c6)) ELSE ((t1.c6)!=(t1.c6)) END) IS TRUE)  as count FROM t1, t0);
SELECT * FROM t1, t0 WHERE (CASE '223518739'  WHEN ((t1.c6) ISNULL) THEN ((t0.c0)>=(t1.c6)) ELSE ((t1.c6)<>(t1.c6)) END);
SELECT SUM(count) FROM (SELECT ((CASE '223518739'  WHEN ((t1.c6) ISNULL) THEN ((t0.c0)>=(t1.c6)) ELSE ((t1.c6)!=(t1.c6)) END) IS TRUE)  as count FROM t1, t0);
SELECT * FROM t1, t0 WHERE (CASE '223518739'  WHEN ((t1.c6) ISNULL) THEN ((t0.c0)>=(t1.c6)) ELSE ((t1.c6)<>(t1.c6)) END);
SELECT ALL COUNT(*) FROM t1, t0 WHERE (CAST(LENGTH(t1.c6) AS REAL));
SELECT SUM(count) FROM (SELECT ((CAST(LENGTH(t1.c6) AS REAL)) IS TRUE)  as count FROM t1, t0);
SELECT ALL COUNT(*) FROM t1, t0 WHERE (CAST(LENGTH(t1.c6) AS REAL));
SELECT SUM(count) FROM (SELECT ((CAST(LENGTH(t1.c6) AS REAL)) IS TRUE)  as count FROM t1, t0);
SELECT ALL COUNT(*) FROM t1, t0 WHERE (CAST(LENGTH(t1.c6) AS REAL));
SELECT ALL COUNT(*) FROM t0, t1 WHERE (t0.c0 COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ALL ((t0.c0 COLLATE RTRIM) IS TRUE)  as count FROM t0, t1);
SELECT ALL COUNT(*) FROM t0, t1 WHERE (t0.c0 COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ALL ((t0.c0 COLLATE RTRIM) IS TRUE)  as count FROM t0, t1);
SELECT ALL COUNT(*) FROM t0, t1 WHERE (t0.c0 COLLATE RTRIM);
SELECT * FROM t1 WHERE ((((((t1.c62)) NOT BETWEEN ((t1.c6)) AND ((t1.c6)))) IS TRUE));
SELECT SUM(count) FROM (SELECT (((((((t1.c62)) NOT BETWEEN ((t1.c6)) AND ((t1.c6)))) IS TRUE)) IS TRUE)  as count FROM t1);
SELECT * FROM t1 WHERE ((((((t1.c62)) NOT BETWEEN ((t1.c6)) AND ((t1.c6)))) IS TRUE));
SELECT SUM(count) FROM (SELECT (((((((t1.c62)) NOT BETWEEN ((t1.c6)) AND ((t1.c6)))) IS TRUE)) IS TRUE)  as count FROM t1);
SELECT * FROM t1 WHERE ((((((t1.c62)) NOT BETWEEN ((t1.c6)) AND ((t1.c6)))) IS TRUE));
SELECT ALL * FROM t1, t0 WHERE (t1.c6) ORDER BY ((((COALESCE(DISTINCT t0.c0, t1.c62))AND(CAST(t1.c62 AS TEXT))))OR(t1.c6 COLLATE NOCASE));
SELECT SUM(count) FROM (SELECT ALL ((t1.c6) IS TRUE)  as count FROM t1, t0 ORDER BY ((((COALESCE(DISTINCT t0.c0, t1.c62))AND(CAST(t1.c62 AS TEXT))))OR(t1.c6 COLLATE NOCASE)));
SELECT ALL * FROM t1, t0 WHERE (t1.c6) ORDER BY ((((COALESCE(DISTINCT t0.c0, t1.c62))AND(CAST(t1.c62 AS TEXT))))OR(t1.c6 COLLATE NOCASE));
SELECT SUM(count) FROM (SELECT ALL ((t1.c6) IS TRUE)  as count FROM t1, t0 ORDER BY ((((COALESCE(DISTINCT t0.c0, t1.c62))AND(CAST(t1.c62 AS TEXT))))OR(t1.c6 COLLATE NOCASE)));
SELECT ALL * FROM t1, t0 WHERE (t1.c6) ORDER BY ((((COALESCE(DISTINCT t0.c0, t1.c62))AND(CAST(t1.c62 AS TEXT))))OR(t1.c6 COLLATE NOCASE));
SELECT * FROM t1, t0 WHERE ((((((t0.c0) BETWEEN ('MSM7') AND (t1.c62))))<((t1.c62 COLLATE NOCASE))));
SELECT SUM(count) FROM (SELECT ALL (((((((t0.c0) BETWEEN ('MSM7') AND (t1.c62))))<((t1.c62 COLLATE NOCASE)))) IS TRUE)  as count FROM t1, t0);
SELECT * FROM t1, t0 WHERE ((((((t0.c0) BETWEEN ('MSM7') AND (t1.c62))))<((t1.c62 COLLATE NOCASE))));
SELECT SUM(count) FROM (SELECT ALL (((((((t0.c0) BETWEEN ('MSM7') AND (t1.c62))))<((t1.c62 COLLATE NOCASE)))) IS TRUE)  as count FROM t1, t0);
SELECT * FROM t1, t0 WHERE ((((((t0.c0) BETWEEN ('MSM7') AND (t1.c62))))<((t1.c62 COLLATE NOCASE))));
SELECT * FROM t0, t1 WHERE (((((((t0.c0)IS NOT(t1.c6)))OR((- (t0.c0)))))OR(((((((((t1.c6)AND(t1.c62)))OR(t1.c62)))OR(t1.c62)))OR('333862642'))))) ORDER BY (- (((t0.c0) IS FALSE))), ((CASE NULL  WHEN t1.c6 THEN t1.c6 ELSE t1.c62 END) NOT NULL);
SELECT SUM(count) FROM (SELECT ((((((((t0.c0)IS NOT(t1.c6)))OR((- (t0.c0)))))OR(((((((((t1.c6)AND(t1.c62)))OR(t1.c62)))OR(t1.c62)))OR('333862642'))))) IS TRUE)  as count FROM t0, t1 ORDER BY (- (((t0.c0) IS FALSE))), ((CASE NULL  WHEN t1.c6 THEN t1.c6 ELSE t1.c62 END) NOT NULL));
