-- Time: 2024/06/09 18:51:30
-- Database: database69
-- Database version: 3.40.0
-- seed value: 3687244169
PRAGMA cache_size = 50000; -- 0ms;
SELECT COUNT(*) FROM t2, t1 WHERE ((((t2.c63 IN ())) BETWEEN ((t2.c56 IN ())) AND (((t2.c63) IS TRUE)))) ORDER BY CASE ((t2.c63) IS FALSE)  WHEN ((((((((t1.c0)AND(t1.c60)))OR(t1.c60)))OR(t1.c43)))OR(t2.c56)) THEN ((t1.c43) NOT BETWEEN ('垷zPcn|v') AND (t2.c56)) END  NULLS FIRST, t2.c63, (+ (TRIM(t1.c0))) DESC;
SELECT SUM(count) FROM (SELECT (((((t2.c63 IN ())) BETWEEN ((t2.c56 IN ())) AND (((t2.c63) IS TRUE)))) IS TRUE)  as count FROM t2, t1 ORDER BY CASE ((t2.c63) IS FALSE)  WHEN ((((((((t1.c0)AND(t1.c60)))OR(t1.c60)))OR(t1.c43)))OR(t2.c56)) THEN ((t1.c43) NOT BETWEEN ('垷zPcn|v') AND (t2.c56)) END  NULLS FIRST, t2.c63, (+ (TRIM(t1.c0))) DESC);
SELECT COUNT(*) FROM t2, t1 WHERE ((((t2.c63 IN ())) BETWEEN ((t2.c56 IN ())) AND (((t2.c63) IS TRUE)))) ORDER BY CASE ((t2.c63) IS FALSE)  WHEN ((((((((t1.c0)AND(t1.c60)))OR(t1.c60)))OR(t1.c43)))OR(t2.c56)) THEN ((t1.c43) NOT BETWEEN ('垷zPcn|v') AND (t2.c56)) END  NULLS FIRST, t2.c63, (+ (TRIM(t1.c0))) DESC;
SELECT SUM(count) FROM (SELECT (((((t2.c63 IN ())) BETWEEN ((t2.c56 IN ())) AND (((t2.c63) IS TRUE)))) IS TRUE)  as count FROM t2, t1 ORDER BY CASE ((t2.c63) IS FALSE)  WHEN ((((((((t1.c0)AND(t1.c60)))OR(t1.c60)))OR(t1.c43)))OR(t2.c56)) THEN ((t1.c43) NOT BETWEEN ('垷zPcn|v') AND (t2.c56)) END  NULLS FIRST, t2.c63, (+ (TRIM(t1.c0))) DESC);
SELECT COUNT(*) FROM t2, t1 WHERE ((((t2.c63 IN ())) BETWEEN ((t2.c56 IN ())) AND (((t2.c63) IS TRUE)))) ORDER BY CASE ((t2.c63) IS FALSE)  WHEN ((((((((t1.c0)AND(t1.c60)))OR(t1.c60)))OR(t1.c43)))OR(t2.c56)) THEN ((t1.c43) NOT BETWEEN ('垷zPcn|v') AND (t2.c56)) END  NULLS FIRST, t2.c63, (+ (TRIM(t1.c0))) DESC;
SELECT * FROM t1 WHERE (((((t1.c43)) NOT BETWEEN ((t1.c0)) AND ((1352935583))) IN (t1.c60 COLLATE NOCASE)));
SELECT SUM(count) FROM (SELECT ALL ((((((t1.c43)) NOT BETWEEN ((t1.c0)) AND ((1352935583))) IN (t1.c60 COLLATE NOCASE))) IS TRUE)  as count FROM t1);
SELECT * FROM t1 WHERE (((((t1.c43)) NOT BETWEEN ((t1.c0)) AND ((1352935583))) IN (t1.c60 COLLATE NOCASE)));
SELECT SUM(count) FROM (SELECT ALL ((((((t1.c43)) NOT BETWEEN ((t1.c0)) AND ((1352935583))) IN (t1.c60 COLLATE NOCASE))) IS TRUE)  as count FROM t1);
SELECT * FROM t1 WHERE (((((t1.c43)) NOT BETWEEN ((t1.c0)) AND ((1352935583))) IN (t1.c60 COLLATE NOCASE)));
SELECT * FROM t2 WHERE (((((NOT (NULL)), t2.c63 COLLATE RTRIM, CAST(t2.c63 AS BLOB)))!=(((((t2.c63))<=((t2.c63))), ((t2.c56)/(t2.c56)), ((t2.c56)IS(t2.c56))))));
SELECT SUM(count) FROM (SELECT ((((((NOT (NULL)), t2.c63 COLLATE RTRIM, CAST(t2.c63 AS BLOB)))!=(((((t2.c63))<=((t2.c63))), ((t2.c56)/(t2.c56)), ((t2.c56)IS(t2.c56)))))) IS TRUE)  as count FROM t2);
SELECT * FROM t2 WHERE (((((NOT (NULL)), t2.c63 COLLATE RTRIM, CAST(t2.c63 AS BLOB)))!=(((((t2.c63))<=((t2.c63))), ((t2.c56)/(t2.c56)), ((t2.c56)IS(t2.c56))))));
SELECT SUM(count) FROM (SELECT ((((((NOT (NULL)), t2.c63 COLLATE RTRIM, CAST(t2.c63 AS BLOB)))!=(((((t2.c63))<=((t2.c63))), ((t2.c56)/(t2.c56)), ((t2.c56)IS(t2.c56)))))) IS TRUE)  as count FROM t2);
SELECT * FROM t2 WHERE (((((NOT (NULL)), t2.c63 COLLATE RTRIM, CAST(t2.c63 AS BLOB)))!=(((((t2.c63))<=((t2.c63))), ((t2.c56)/(t2.c56)), ((t2.c56)IS(t2.c56))))));
SELECT COUNT(*) FROM t1 WHERE (((((((((((t1.c0) NOT BETWEEN ('-1806770653') AND (t1.c0)))OR(((t1.c2)*(t1.c0)))))OR((((t1.c60)) BETWEEN ((t1.c43)) AND ((t1.c43))))))OR(t1.c0 COLLATE RTRIM)))OR(((((x'')AND(t1.c2)))AND(t1.c43))))) ORDER BY (((t1.c43)) BETWEEN ((t1.c43 COLLATE NOCASE)) AND ((((((t1.c43)AND(t1.c60)))OR(t1.c43)))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((((((((t1.c0) NOT BETWEEN ('-1806770653') AND (t1.c0)))OR(((t1.c2)*(t1.c0)))))OR((((t1.c60)) BETWEEN ((t1.c43)) AND ((t1.c43))))))OR(t1.c0 COLLATE RTRIM)))OR(((((x'')AND(t1.c2)))AND(t1.c43))))) IS TRUE)  as count FROM t1 ORDER BY (((t1.c43)) BETWEEN ((t1.c43 COLLATE NOCASE)) AND ((((((t1.c43)AND(t1.c60)))OR(t1.c43)))))  NULLS FIRST);
SELECT COUNT(*) FROM t1 WHERE (((((((((((t1.c0) NOT BETWEEN ('-1806770653') AND (t1.c0)))OR(((t1.c2)*(t1.c0)))))OR((((t1.c60)) BETWEEN ((t1.c43)) AND ((t1.c43))))))OR(t1.c0 COLLATE RTRIM)))OR(((((x'')AND(t1.c2)))AND(t1.c43))))) ORDER BY (((t1.c43)) BETWEEN ((t1.c43 COLLATE NOCASE)) AND ((((((t1.c43)AND(t1.c60)))OR(t1.c43)))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((((((((t1.c0) NOT BETWEEN ('-1806770653') AND (t1.c0)))OR(((t1.c2)*(t1.c0)))))OR((((t1.c60)) BETWEEN ((t1.c43)) AND ((t1.c43))))))OR(t1.c0 COLLATE RTRIM)))OR(((((x'')AND(t1.c2)))AND(t1.c43))))) IS TRUE)  as count FROM t1 ORDER BY (((t1.c43)) BETWEEN ((t1.c43 COLLATE NOCASE)) AND ((((((t1.c43)AND(t1.c60)))OR(t1.c43)))))  NULLS FIRST);
SELECT COUNT(*) FROM t1 WHERE (((((((((((t1.c0) NOT BETWEEN ('-1806770653') AND (t1.c0)))OR(((t1.c2)*(t1.c0)))))OR((((t1.c60)) BETWEEN ((t1.c43)) AND ((t1.c43))))))OR(t1.c0 COLLATE RTRIM)))OR(((((x'')AND(t1.c2)))AND(t1.c43))))) ORDER BY (((t1.c43)) BETWEEN ((t1.c43 COLLATE NOCASE)) AND ((((((t1.c43)AND(t1.c60)))OR(t1.c43)))))  NULLS FIRST;
SELECT * FROM t2 WHERE (((((CASE t2.c63  WHEN t2.c63 THEN t2.c56 END)AND(t2.c56 COLLATE RTRIM)))OR((+ (t2.c63))))) ORDER BY (NOT (t2.c63)) ASC, (((- (t2.c56)))IS NOT((+ (t2.c56)))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((CASE t2.c63  WHEN t2.c63 THEN t2.c56 END)AND(t2.c56 COLLATE RTRIM)))OR((+ (t2.c63))))) IS TRUE)  as count FROM t2 ORDER BY (NOT (t2.c63)) ASC, (((- (t2.c56)))IS NOT((+ (t2.c56)))) ASC  NULLS FIRST);
SELECT * FROM t2 WHERE (((((CASE t2.c63  WHEN t2.c63 THEN t2.c56 END)AND(t2.c56 COLLATE RTRIM)))OR((+ (t2.c63))))) ORDER BY (NOT (t2.c63)) ASC, (((- (t2.c56)))IS NOT((+ (t2.c56)))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((CASE t2.c63  WHEN t2.c63 THEN t2.c56 END)AND(t2.c56 COLLATE RTRIM)))OR((+ (t2.c63))))) IS TRUE)  as count FROM t2 ORDER BY (NOT (t2.c63)) ASC, (((- (t2.c56)))IS NOT((+ (t2.c56)))) ASC  NULLS FIRST);
SELECT * FROM t2 WHERE (((((CASE t2.c63  WHEN t2.c63 THEN t2.c56 END)AND(t2.c56 COLLATE RTRIM)))OR((+ (t2.c63))))) ORDER BY (NOT (t2.c63)) ASC, (((- (t2.c56)))IS NOT((+ (t2.c56)))) ASC  NULLS FIRST;
SELECT * FROM t1, t2 WHERE (((((t2.c63)AND((((t1.c0))<((t1.c43))))))OR(((t2.c56) IS FALSE))));
SELECT SUM(count) FROM (SELECT ((((((t2.c63)AND((((t1.c0))<((t1.c43))))))OR(((t2.c56) IS FALSE)))) IS TRUE)  as count FROM t1, t2);
SELECT * FROM t1, t2 WHERE (((((t2.c63)AND((((t1.c0))<((t1.c43))))))OR(((t2.c56) IS FALSE))));
SELECT SUM(count) FROM (SELECT ((((((t2.c63)AND((((t1.c0))<((t1.c43))))))OR(((t2.c56) IS FALSE)))) IS TRUE)  as count FROM t1, t2);
SELECT * FROM t1, t2 WHERE (((((t2.c63)AND((((t1.c0))<((t1.c43))))))OR(((t2.c56) IS FALSE))));
SELECT ALL COUNT(*) FROM t1 FULL OUTER JOIN t2 ON ((TRIM(DISTINCT NULL, t1.c60))OR(0.5736108081078306)) WHERE (t1.c2);
SELECT SUM(count) FROM (SELECT ((t1.c2) IS TRUE)  as count FROM t1 NOT INDEXED FULL OUTER JOIN t2 ON ((TRIM(DISTINCT NULL, t1.c60))OR(0.5736108081078306)));
SELECT ALL COUNT(*) FROM t1 FULL OUTER JOIN t2 ON ((TRIM(DISTINCT NULL, t1.c60))OR(0.5736108081078306)) WHERE (t1.c2);
SELECT SUM(count) FROM (SELECT ((t1.c2) IS TRUE)  as count FROM t1 NOT INDEXED FULL OUTER JOIN t2 ON ((TRIM(DISTINCT NULL, t1.c60))OR(0.5736108081078306)));
SELECT ALL COUNT(*) FROM t1 FULL OUTER JOIN t2 ON ((TRIM(DISTINCT NULL, t1.c60))OR(0.5736108081078306)) WHERE (t1.c2);
SELECT ALL * FROM t1 WHERE (1153925286);
SELECT SUM(count) FROM (SELECT ((1153925286) IS TRUE)  as count FROM t1);
SELECT ALL * FROM t1 WHERE (1153925286);
SELECT SUM(count) FROM (SELECT ((1153925286) IS TRUE)  as count FROM t1);
SELECT ALL * FROM t1 WHERE (1153925286);
SELECT ALL COUNT(*) FROM t2, t1 WHERE (x'6553') ORDER BY (((t2.c63 IN ())) NOT BETWEEN ((((t1.c2))>((t2.c63)))) AND (t1.c0));
SELECT SUM(count) FROM (SELECT ((x'6553') IS TRUE)  as count FROM t2, t1 ORDER BY (((t2.c63 IN ())) NOT BETWEEN ((((t1.c2))>((t2.c63)))) AND (t1.c0)));
SELECT ALL COUNT(*) FROM t2, t1 WHERE (x'6553') ORDER BY (((t2.c63 IN ())) NOT BETWEEN ((((t1.c2))>((t2.c63)))) AND (t1.c0));
SELECT SUM(count) FROM (SELECT ((x'6553') IS TRUE)  as count FROM t2, t1 ORDER BY (((t2.c63 IN ())) NOT BETWEEN ((((t1.c2))>((t2.c63)))) AND (t1.c0)));
SELECT ALL COUNT(*) FROM t2, t1 WHERE (x'6553') ORDER BY (((t2.c63 IN ())) NOT BETWEEN ((((t1.c2))>((t2.c63)))) AND (t1.c0));
SELECT COUNT(*) FROM t2 FULL OUTER JOIN t1 ON t1.c2 WHERE (CASE WHEN 0.42378783168208856 THEN x'' WHEN ((t1.c0) BETWEEN (NULL) AND ('801677323')) THEN (+ (t2.c56)) WHEN ((t2.c56)IS NOT(t1.c0)) THEN LIKELY(t1.c0) END) ORDER BY ((t1.c60)==(t1.c60)) COLLATE BINARY DESC;
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN 0.42378783168208856 THEN x'' WHEN ((t1.c0) BETWEEN (NULL) AND ('801677323')) THEN (+ (t2.c56)) WHEN ((t2.c56)IS NOT(t1.c0)) THEN LIKELY(t1.c0) END) IS TRUE)  as count FROM t2 FULL OUTER JOIN t1 ON t1.c2 ORDER BY ((t1.c60)==(t1.c60)) COLLATE BINARY DESC);
SELECT COUNT(*) FROM t2 FULL OUTER JOIN t1 ON t1.c2 WHERE (CASE WHEN 0.42378783168208856 THEN x'' WHEN ((t1.c0) BETWEEN (NULL) AND ('801677323')) THEN (+ (t2.c56)) WHEN ((t2.c56)IS NOT(t1.c0)) THEN LIKELY(t1.c0) END) ORDER BY ((t1.c60)==(t1.c60)) COLLATE BINARY DESC;
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN 0.42378783168208856 THEN x'' WHEN ((t1.c0) BETWEEN (NULL) AND ('801677323')) THEN (+ (t2.c56)) WHEN ((t2.c56)IS NOT(t1.c0)) THEN LIKELY(t1.c0) END) IS TRUE)  as count FROM t2 FULL OUTER JOIN t1 ON t1.c2 ORDER BY ((t1.c60)==(t1.c60)) COLLATE BINARY DESC);
SELECT COUNT(*) FROM t2 FULL OUTER JOIN t1 ON t1.c2 WHERE (CASE WHEN 0.42378783168208856 THEN x'' WHEN ((t1.c0) BETWEEN (NULL) AND ('801677323')) THEN (+ (t2.c56)) WHEN ((t2.c56)IS NOT(t1.c0)) THEN LIKELY(t1.c0) END) ORDER BY ((t1.c60)==(t1.c60)) COLLATE BINARY DESC;
SELECT ALL COUNT(*) FROM t1, t2 WHERE (((CASE t2.c63  WHEN t1.c2 THEN t2.c63 END) BETWEEN (t1.c60 COLLATE BINARY) AND ((((t1.c0, t2.c63, '-917225214'))>((t1.c0, t2.c63, t2.c63)))))) ORDER BY '' DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((CASE t2.c63  WHEN t1.c2 THEN t2.c63 END) BETWEEN (t1.c60 COLLATE BINARY) AND ((((t1.c0, t2.c63, '-917225214'))>((t1.c0, t2.c63, t2.c63)))))) IS TRUE)  as count FROM t1, t2 ORDER BY '' DESC  NULLS FIRST);
SELECT ALL COUNT(*) FROM t1, t2 WHERE (((CASE t2.c63  WHEN t1.c2 THEN t2.c63 END) BETWEEN (t1.c60 COLLATE BINARY) AND ((((t1.c0, t2.c63, '-917225214'))>((t1.c0, t2.c63, t2.c63)))))) ORDER BY '' DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((CASE t2.c63  WHEN t1.c2 THEN t2.c63 END) BETWEEN (t1.c60 COLLATE BINARY) AND ((((t1.c0, t2.c63, '-917225214'))>((t1.c0, t2.c63, t2.c63)))))) IS TRUE)  as count FROM t1, t2 ORDER BY '' DESC  NULLS FIRST);
SELECT ALL COUNT(*) FROM t1, t2 WHERE (((CASE t2.c63  WHEN t1.c2 THEN t2.c63 END) BETWEEN (t1.c60 COLLATE BINARY) AND ((((t1.c0, t2.c63, '-917225214'))>((t1.c0, t2.c63, t2.c63)))))) ORDER BY '' DESC  NULLS FIRST;
SELECT ALL * FROM t2 WHERE (highlight(((t2.c56) NOT NULL), '', x'bbf0', 404873437));
SELECT SUM(count) FROM (SELECT ALL ((highlight(((t2.c56) NOT NULL), '', x'bbf0', 404873437)) IS TRUE)  as count FROM t2);
SELECT ALL * FROM t2 WHERE (highlight(((t2.c56) NOT NULL), '', x'bbf0', 404873437));
SELECT SUM(count) FROM (SELECT ALL ((highlight(((t2.c56) NOT NULL), '', x'bbf0', 404873437)) IS TRUE)  as count FROM t2);
SELECT * FROM t2, t1 WHERE ((('1966554607')|(t1.c0 COLLATE RTRIM))) ORDER BY (NOT (t1.c43))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((('1966554607')|(t1.c0 COLLATE RTRIM))) IS TRUE)  as count FROM t2, t1 ORDER BY (NOT (t1.c43))  NULLS FIRST);
SELECT * FROM t2, t1 WHERE ((('1966554607')|(t1.c0 COLLATE RTRIM))) ORDER BY (NOT (t1.c43))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((('1966554607')|(t1.c0 COLLATE RTRIM))) IS TRUE)  as count FROM t2, t1 ORDER BY (NOT (t1.c43))  NULLS FIRST);
SELECT * FROM t2, t1 WHERE ((('1966554607')|(t1.c0 COLLATE RTRIM))) ORDER BY (NOT (t1.c43))  NULLS FIRST;
SELECT ALL * FROM t1 WHERE (t1.c60) ORDER BY ((((((((((NULL)AND(t1.c43)))OR(t1.c0)))AND(t1.c2)))AND(t1.c0)))&(NULL))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((t1.c60) IS TRUE)  as count FROM t1 ORDER BY ((((((((((NULL)AND(t1.c43)))OR(t1.c0)))AND(t1.c2)))AND(t1.c0)))&(NULL))  NULLS FIRST);
SELECT ALL * FROM t1 WHERE (t1.c60) ORDER BY ((((((((((NULL)AND(t1.c43)))OR(t1.c0)))AND(t1.c2)))AND(t1.c0)))&(NULL))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((t1.c60) IS TRUE)  as count FROM t1 ORDER BY ((((((((((NULL)AND(t1.c43)))OR(t1.c0)))AND(t1.c2)))AND(t1.c0)))&(NULL))  NULLS FIRST);
SELECT ALL * FROM t1 WHERE (t1.c60) ORDER BY ((((((((((NULL)AND(t1.c43)))OR(t1.c0)))AND(t1.c2)))AND(t1.c0)))&(NULL))  NULLS FIRST;
SELECT ALL * FROM t2 INNER JOIN t1 ON ((((((((((t1.c43)OR(t2.c56)))OR(t1.c60)))OR(t1.c43)))AND(NULL)))>=(CHAR(t1.c2))) WHERE (((((t1.c2)<<(x'b215')))>(((t1.c2) BETWEEN ('-1172815130') AND (t2.c63)))));
SELECT SUM(count) FROM (SELECT ((((((t1.c2)<<(x'b215')))>(((t1.c2) BETWEEN ('-1172815130') AND (t2.c63))))) IS TRUE)  as count FROM t2 INNER JOIN t1 ON ((((((((((t1.c43)OR(t2.c56)))OR(t1.c60)))OR(t1.c43)))AND(NULL)))>=(CHAR(t1.c2))));
SELECT ALL * FROM t2 INNER JOIN t1 ON ((((((((((t1.c43)OR(t2.c56)))OR(t1.c60)))OR(t1.c43)))AND(NULL)))>=(CHAR(t1.c2))) WHERE (((((t1.c2)<<(x'b215')))>(((t1.c2) BETWEEN ('-1172815130') AND (t2.c63)))));
SELECT SUM(count) FROM (SELECT ((((((t1.c2)<<(x'b215')))>(((t1.c2) BETWEEN ('-1172815130') AND (t2.c63))))) IS TRUE)  as count FROM t2 INNER JOIN t1 ON ((((((((((t1.c43)OR(t2.c56)))OR(t1.c60)))OR(t1.c43)))AND(NULL)))>=(CHAR(t1.c2))));
SELECT ALL * FROM t2 INNER JOIN t1 ON ((((((((((t1.c43)OR(t2.c56)))OR(t1.c60)))OR(t1.c43)))AND(NULL)))>=(CHAR(t1.c2))) WHERE (((((t1.c2)<<(x'b215')))>(((t1.c2) BETWEEN ('-1172815130') AND (t2.c63)))));
SELECT ALL COUNT(*) FROM t2, t1 WHERE (CASE (t1.c0 IN ())  WHEN (~ (t1.c60)) THEN CAST(t1.c0 AS BLOB) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE (t1.c0 IN ())  WHEN (~ (t1.c60)) THEN CAST(t1.c0 AS BLOB) END) IS TRUE)  as count FROM t2, t1);
SELECT ALL COUNT(*) FROM t2, t1 WHERE (CASE (t1.c0 IN ())  WHEN (~ (t1.c60)) THEN CAST(t1.c0 AS BLOB) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE (t1.c0 IN ())  WHEN (~ (t1.c60)) THEN CAST(t1.c0 AS BLOB) END) IS TRUE)  as count FROM t2, t1);
SELECT ALL COUNT(*) FROM t2, t1 WHERE (CASE (t1.c0 IN ())  WHEN (~ (t1.c60)) THEN CAST(t1.c0 AS BLOB) END);
SELECT * FROM t2, t1 WHERE (t2.c63) ORDER BY ((((((t1.c0))!=((t1.c43)))))<(((- (t1.c2)))))  NULLS FIRST, ((((IFNULL(DISTINCT t1.c2, t2.c63))OR(1.469730294E9)))AND(t2.c63)) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((t2.c63) IS TRUE)  as count FROM t2, t1 ORDER BY ((((((t1.c0))!=((t1.c43)))))<(((- (t1.c2)))))  NULLS FIRST, ((((IFNULL(DISTINCT t1.c2, t2.c63))OR(1.469730294E9)))AND(t2.c63)) ASC  NULLS LAST);
SELECT * FROM t2, t1 WHERE (t2.c63) ORDER BY ((((((t1.c0))!=((t1.c43)))))<(((- (t1.c2)))))  NULLS FIRST, ((((IFNULL(DISTINCT t1.c2, t2.c63))OR(1.469730294E9)))AND(t2.c63)) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((t2.c63) IS TRUE)  as count FROM t2, t1 ORDER BY ((((((t1.c0))!=((t1.c43)))))<(((- (t1.c2)))))  NULLS FIRST, ((((IFNULL(DISTINCT t1.c2, t2.c63))OR(1.469730294E9)))AND(t2.c63)) ASC  NULLS LAST);
SELECT * FROM t2, t1 WHERE (t2.c63) ORDER BY ((((((t1.c0))!=((t1.c43)))))<(((- (t1.c2)))))  NULLS FIRST, ((((IFNULL(DISTINCT t1.c2, t2.c63))OR(1.469730294E9)))AND(t2.c63)) ASC  NULLS LAST;
SELECT ALL COUNT(*) FROM t2 WHERE (UNLIKELY(((t2.c56)>=(t2.c63))));
SELECT SUM(count) FROM (SELECT ALL ((UNLIKELY(((t2.c56)>=(t2.c63)))) IS TRUE)  as count FROM t2);
SELECT ALL COUNT(*) FROM t2 WHERE (UNLIKELY(((t2.c56)>=(t2.c63))));
SELECT SUM(count) FROM (SELECT ALL ((UNLIKELY(((t2.c56)>=(t2.c63)))) IS TRUE)  as count FROM t2);
SELECT ALL COUNT(*) FROM t2 WHERE (UNLIKELY(((t2.c56)>=(t2.c63))));
SELECT ALL COUNT(*) FROM t2, t1 WHERE (CAST(CASE WHEN t1.c60 THEN t1.c60 END AS REAL));
SELECT SUM(count) FROM (SELECT ((CAST(CASE WHEN t1.c60 THEN t1.c60 END AS REAL)) IS TRUE)  as count FROM t2, t1);
SELECT ALL COUNT(*) FROM t2, t1 WHERE (CAST(CASE WHEN t1.c60 THEN t1.c60 END AS REAL));
SELECT SUM(count) FROM (SELECT ((CAST(CASE WHEN t1.c60 THEN t1.c60 END AS REAL)) IS TRUE)  as count FROM t2, t1);
SELECT ALL COUNT(*) FROM t2, t1 WHERE (CAST(CASE WHEN t1.c60 THEN t1.c60 END AS REAL));
SELECT * FROM t2 WHERE (((((0Xffffffffbfb1c449)|(t2.c63)))-((NOT (t2.c56))))) ORDER BY ((t2.c56 COLLATE BINARY) BETWEEN ((t2.c63 IN ())) AND ((+ (t2.c63))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((0Xffffffffbfb1c449)|(t2.c63)))-((NOT (t2.c56))))) IS TRUE)  as count FROM t2 ORDER BY ((t2.c56 COLLATE BINARY) BETWEEN ((t2.c63 IN ())) AND ((+ (t2.c63))))  NULLS LAST);
SELECT * FROM t2 WHERE (((((0Xffffffffbfb1c449)|(t2.c63)))-((NOT (t2.c56))))) ORDER BY ((t2.c56 COLLATE BINARY) BETWEEN ((t2.c63 IN ())) AND ((+ (t2.c63))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((0Xffffffffbfb1c449)|(t2.c63)))-((NOT (t2.c56))))) IS TRUE)  as count FROM t2 ORDER BY ((t2.c56 COLLATE BINARY) BETWEEN ((t2.c63 IN ())) AND ((+ (t2.c63))))  NULLS LAST);
SELECT * FROM t2 WHERE (((((0Xffffffffbfb1c449)|(t2.c63)))-((NOT (t2.c56))))) ORDER BY ((t2.c56 COLLATE BINARY) BETWEEN ((t2.c63 IN ())) AND ((+ (t2.c63))))  NULLS LAST;
SELECT COUNT(*) FROM t1, t2 WHERE (0.7637163807876995) ORDER BY ((NOT (t1.c43)) IN ())  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((0.7637163807876995) IS TRUE)  as count FROM t1, t2 ORDER BY ((NOT (t1.c43)) IN ())  NULLS FIRST);
SELECT COUNT(*) FROM t1, t2 WHERE (0.7637163807876995) ORDER BY ((NOT (t1.c43)) IN ())  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((0.7637163807876995) IS TRUE)  as count FROM t1, t2 ORDER BY ((NOT (t1.c43)) IN ())  NULLS FIRST);
SELECT COUNT(*) FROM t1, t2 WHERE (0.7637163807876995) ORDER BY ((NOT (t1.c43)) IN ())  NULLS FIRST;
SELECT * FROM t2 WHERE ((NOT ('0.1534914889600799')));
SELECT SUM(count) FROM (SELECT ALL (((NOT ('0.1534914889600799'))) IS TRUE)  as count FROM t2);
SELECT * FROM t2 WHERE ((NOT ('0.1534914889600799')));
SELECT SUM(count) FROM (SELECT ALL (((NOT ('0.1534914889600799'))) IS TRUE)  as count FROM t2);
SELECT * FROM t2 WHERE ((NOT ('0.1534914889600799')));
SELECT COUNT(*) FROM t2 CROSS JOIN t1 ON CAST(t2.c56 AS NUMERIC) COLLATE NOCASE WHERE ((CASE t2.c63  WHEN NULL THEN t1.c0 ELSE t1.c43 END IN ((((t2.c56, t1.c60, t1.c60))>=((t1.c43, t1.c2, t1.c60)))))) ORDER BY (((- (t1.c43))) BETWEEN ((((t1.c2))>=((t1.c2)))) AND (STRFTIME(t2.c56, t1.c0, t1.c43)));
SELECT SUM(count) FROM (SELECT ALL (((CASE t2.c63  WHEN NULL THEN t1.c0 ELSE t1.c43 END IN ((((t2.c56, t1.c60, t1.c60))>=((t1.c43, t1.c2, t1.c60)))))) IS TRUE)  as count FROM t2 CROSS JOIN t1 ON CAST(t2.c56 AS NUMERIC) COLLATE NOCASE ORDER BY (((- (t1.c43))) BETWEEN ((((t1.c2))>=((t1.c2)))) AND (STRFTIME(t2.c56, t1.c0, t1.c43))));
SELECT COUNT(*) FROM t2 CROSS JOIN t1 ON CAST(t2.c56 AS NUMERIC) COLLATE NOCASE WHERE ((CASE t2.c63  WHEN NULL THEN t1.c0 ELSE t1.c43 END IN ((((t2.c56, t1.c60, t1.c60))>=((t1.c43, t1.c2, t1.c60)))))) ORDER BY (((- (t1.c43))) BETWEEN ((((t1.c2))>=((t1.c2)))) AND (STRFTIME(t2.c56, t1.c0, t1.c43)));
SELECT SUM(count) FROM (SELECT ALL (((CASE t2.c63  WHEN NULL THEN t1.c0 ELSE t1.c43 END IN ((((t2.c56, t1.c60, t1.c60))>=((t1.c43, t1.c2, t1.c60)))))) IS TRUE)  as count FROM t2 CROSS JOIN t1 ON CAST(t2.c56 AS NUMERIC) COLLATE NOCASE ORDER BY (((- (t1.c43))) BETWEEN ((((t1.c2))>=((t1.c2)))) AND (STRFTIME(t2.c56, t1.c0, t1.c43))));
SELECT COUNT(*) FROM t2 CROSS JOIN t1 ON CAST(t2.c56 AS NUMERIC) COLLATE NOCASE WHERE ((CASE t2.c63  WHEN NULL THEN t1.c0 ELSE t1.c43 END IN ((((t2.c56, t1.c60, t1.c60))>=((t1.c43, t1.c2, t1.c60)))))) ORDER BY (((- (t1.c43))) BETWEEN ((((t1.c2))>=((t1.c2)))) AND (STRFTIME(t2.c56, t1.c0, t1.c43)));
SELECT ALL COUNT(*) FROM t1 WHERE ((((t1.c43) NOT BETWEEN (t1.c43) AND (t1.c60)) IN (t1.c60))) ORDER BY CAST(CASE WHEN t1.c60 THEN t1.c0 END AS TEXT);
SELECT SUM(count) FROM (SELECT (((((t1.c43) NOT BETWEEN (t1.c43) AND (t1.c60)) IN (t1.c60))) IS TRUE)  as count FROM t1 ORDER BY CAST(CASE WHEN t1.c60 THEN t1.c0 END AS TEXT));
