-- Time: 2024/06/09 10:20:48
-- Database: database70
-- Database version: 3.40.0
-- seed value: 3494751770
PRAGMA cache_size = 50000; -- 6ms;
SELECT ALL * FROM t0, vt0 WHERE ((((((t0.c41)||(t0.c0))))<=((CHAR(t0.c0)))));
SELECT * FROM t0 WHERE (t0.c41);
SELECT SUM(count) FROM (SELECT ALL ((t0.c41) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE (t0.c41);
SELECT SUM(count) FROM (SELECT ALL ((t0.c41) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE (t0.c41);
SELECT ALL COUNT(*) FROM t0 WHERE (((((CAST(t0.c41 AS INTEGER))AND((t0.c53 IN (t0.c41)))))AND(((t0.c41)<<(t0.c53))))) ORDER BY CAST(t0.c0 COLLATE BINARY AS NUMERIC)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((CAST(t0.c41 AS INTEGER))AND((t0.c53 IN (t0.c41)))))AND(((t0.c41)<<(t0.c53))))) IS TRUE)  as count FROM t0 ORDER BY CAST(t0.c0 COLLATE BINARY AS NUMERIC)  NULLS FIRST);
SELECT ALL COUNT(*) FROM t0 WHERE (((((CAST(t0.c41 AS INTEGER))AND((t0.c53 IN (t0.c41)))))AND(((t0.c41)<<(t0.c53))))) ORDER BY CAST(t0.c0 COLLATE BINARY AS NUMERIC)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((CAST(t0.c41 AS INTEGER))AND((t0.c53 IN (t0.c41)))))AND(((t0.c41)<<(t0.c53))))) IS TRUE)  as count FROM t0 ORDER BY CAST(t0.c0 COLLATE BINARY AS NUMERIC)  NULLS FIRST);
SELECT ALL COUNT(*) FROM t0 WHERE (((((CAST(t0.c41 AS INTEGER))AND((t0.c53 IN (t0.c41)))))AND(((t0.c41)<<(t0.c53))))) ORDER BY CAST(t0.c0 COLLATE BINARY AS NUMERIC)  NULLS FIRST;
SELECT COUNT(*) FROM vt0 INNER JOIN t0 ON (NOT (t0.c41 COLLATE BINARY)) WHERE (((t0.c0) BETWEEN (t0.c53 COLLATE RTRIM) AND ((- (t0.c41)))));
SELECT SUM(count) FROM (SELECT ALL ((((t0.c0) BETWEEN (t0.c53 COLLATE RTRIM) AND ((- (t0.c41))))) IS TRUE)  as count FROM vt0 INNER JOIN t0 ON (NOT (t0.c41 COLLATE BINARY)));
SELECT COUNT(*) FROM vt0 INNER JOIN t0 ON (NOT (t0.c41 COLLATE BINARY)) WHERE (((t0.c0) BETWEEN (t0.c53 COLLATE RTRIM) AND ((- (t0.c41)))));
SELECT SUM(count) FROM (SELECT ALL ((((t0.c0) BETWEEN (t0.c53 COLLATE RTRIM) AND ((- (t0.c41))))) IS TRUE)  as count FROM vt0 INNER JOIN t0 ON (NOT (t0.c41 COLLATE BINARY)));
SELECT COUNT(*) FROM vt0 INNER JOIN t0 ON (NOT (t0.c41 COLLATE BINARY)) WHERE (((t0.c0) BETWEEN (t0.c53 COLLATE RTRIM) AND ((- (t0.c41)))));
SELECT * FROM vt0 WHERE (((((((((CAST(vt0.c0 AS INTEGER))OR((vt0.c0 IN ()))))AND(CASE WHEN vt0.c0 THEN vt0.c0 END)))AND(((((vt0.c0)AND(vt0.c0)))AND(vt0.c0)))))AND(vt0.c0))) ORDER BY (NOT (NULLIF(vt0.c0, vt0.c0)));
SELECT SUM(count) FROM (SELECT ALL ((((((((((CAST(vt0.c0 AS INTEGER))OR((vt0.c0 IN ()))))AND(CASE WHEN vt0.c0 THEN vt0.c0 END)))AND(((((vt0.c0)AND(vt0.c0)))AND(vt0.c0)))))AND(vt0.c0))) IS TRUE)  as count FROM vt0 ORDER BY (NOT (NULLIF(vt0.c0, vt0.c0))));
SELECT * FROM vt0 WHERE (((((((((CAST(vt0.c0 AS INTEGER))OR((vt0.c0 IN ()))))AND(CASE WHEN vt0.c0 THEN vt0.c0 END)))AND(((((vt0.c0)AND(vt0.c0)))AND(vt0.c0)))))AND(vt0.c0))) ORDER BY (NOT (NULLIF(vt0.c0, vt0.c0)));
SELECT SUM(count) FROM (SELECT ALL ((((((((((CAST(vt0.c0 AS INTEGER))OR((vt0.c0 IN ()))))AND(CASE WHEN vt0.c0 THEN vt0.c0 END)))AND(((((vt0.c0)AND(vt0.c0)))AND(vt0.c0)))))AND(vt0.c0))) IS TRUE)  as count FROM vt0 ORDER BY (NOT (NULLIF(vt0.c0, vt0.c0))));
SELECT * FROM vt0 WHERE (((((((((CAST(vt0.c0 AS INTEGER))OR((vt0.c0 IN ()))))AND(CASE WHEN vt0.c0 THEN vt0.c0 END)))AND(((((vt0.c0)AND(vt0.c0)))AND(vt0.c0)))))AND(vt0.c0))) ORDER BY (NOT (NULLIF(vt0.c0, vt0.c0)));
SELECT COUNT(*) FROM vt0, t0 WHERE (0.9779645611510261);
SELECT SUM(count) FROM (SELECT ((0.9779645611510261) IS TRUE)  as count FROM vt0, t0);
SELECT COUNT(*) FROM vt0, t0 WHERE (0.9779645611510261);
SELECT SUM(count) FROM (SELECT ((0.9779645611510261) IS TRUE)  as count FROM vt0, t0);
SELECT COUNT(*) FROM vt0, t0 WHERE (0.9779645611510261);
SELECT ALL COUNT(*) FROM t0 WHERE ((t0.c41 IN (CASE t0.c0  WHEN t0.c53 THEN t0.c53 END, ((0.6388524986574943) BETWEEN (t0.c41) AND (t0.c0)))));
SELECT SUM(count) FROM (SELECT (((t0.c41 IN (CASE t0.c0  WHEN t0.c53 THEN t0.c53 END, ((0.6388524986574943) BETWEEN (t0.c41) AND (t0.c0))))) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE ((t0.c41 IN (CASE t0.c0  WHEN t0.c53 THEN t0.c53 END, ((0.6388524986574943) BETWEEN (t0.c41) AND (t0.c0)))));
SELECT SUM(count) FROM (SELECT (((t0.c41 IN (CASE t0.c0  WHEN t0.c53 THEN t0.c53 END, ((0.6388524986574943) BETWEEN (t0.c41) AND (t0.c0))))) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE ((t0.c41 IN (CASE t0.c0  WHEN t0.c53 THEN t0.c53 END, ((0.6388524986574943) BETWEEN (t0.c41) AND (t0.c0)))));
SELECT ALL * FROM t0 INDEXED BY i51 WHERE (CAST(((((t0.c41)AND(t0.c41)))OR(NULL)) AS NUMERIC));
SELECT SUM(count) FROM (SELECT ((CAST(((((t0.c41)AND(t0.c41)))OR(NULL)) AS NUMERIC)) IS TRUE)  as count FROM t0 INDEXED BY i51);
SELECT ALL * FROM t0 INDEXED BY i51 WHERE (CAST(((((t0.c41)AND(t0.c41)))OR(NULL)) AS NUMERIC));
SELECT SUM(count) FROM (SELECT ((CAST(((((t0.c41)AND(t0.c41)))OR(NULL)) AS NUMERIC)) IS TRUE)  as count FROM t0 INDEXED BY i51);
SELECT * FROM vt0 RIGHT OUTER JOIN t0 ON t0.c53 COLLATE BINARY WHERE (UNLIKELY(DISTINCT 0.5144286256255944));
SELECT SUM(count) FROM (SELECT ((UNLIKELY(DISTINCT 0.5144286256255944)) IS TRUE)  as count FROM vt0 RIGHT OUTER JOIN t0 ON t0.c53 COLLATE BINARY);
SELECT * FROM vt0 RIGHT OUTER JOIN t0 ON t0.c53 COLLATE BINARY WHERE (UNLIKELY(DISTINCT 0.5144286256255944));
SELECT SUM(count) FROM (SELECT ((UNLIKELY(DISTINCT 0.5144286256255944)) IS TRUE)  as count FROM vt0 RIGHT OUTER JOIN t0 ON t0.c53 COLLATE BINARY);
SELECT * FROM vt0 RIGHT OUTER JOIN t0 ON t0.c53 COLLATE BINARY WHERE (UNLIKELY(DISTINCT 0.5144286256255944));
SELECT ALL * FROM t0, vt0 WHERE ((((x'cb76'))<=((((t0.c0) ISNULL))))) ORDER BY (((t0.c0 IN (t0.c41, vt0.c0)))>=((t0.c0 IN ()))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((x'cb76'))<=((((t0.c0) ISNULL))))) IS TRUE)  as count FROM t0, vt0 ORDER BY (((t0.c0 IN (t0.c41, vt0.c0)))>=((t0.c0 IN ()))) DESC  NULLS FIRST);
SELECT ALL * FROM t0, vt0 WHERE ((((x'cb76'))<=((((t0.c0) ISNULL))))) ORDER BY (((t0.c0 IN (t0.c41, vt0.c0)))>=((t0.c0 IN ()))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((x'cb76'))<=((((t0.c0) ISNULL))))) IS TRUE)  as count FROM t0, vt0 ORDER BY (((t0.c0 IN (t0.c41, vt0.c0)))>=((t0.c0 IN ()))) DESC  NULLS FIRST);
SELECT ALL * FROM t0, vt0 WHERE ((((x'cb76'))<=((((t0.c0) ISNULL))))) ORDER BY (((t0.c0 IN (t0.c41, vt0.c0)))>=((t0.c0 IN ()))) DESC  NULLS FIRST;
SELECT ALL COUNT(*) FROM vt0 WHERE ('-2083219872') ORDER BY ((vt0.c0)-((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0)))))  NULLS FIRST, x'd91d' ASC;
SELECT SUM(count) FROM (SELECT (('-2083219872') IS TRUE)  as count FROM vt0 ORDER BY ((vt0.c0)-((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0)))))  NULLS FIRST, x'd91d' ASC);
SELECT ALL COUNT(*) FROM vt0 WHERE ('-2083219872') ORDER BY ((vt0.c0)-((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0)))))  NULLS FIRST, x'd91d' ASC;
SELECT SUM(count) FROM (SELECT (('-2083219872') IS TRUE)  as count FROM vt0 ORDER BY ((vt0.c0)-((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0)))))  NULLS FIRST, x'd91d' ASC);
SELECT ALL COUNT(*) FROM vt0 WHERE ('-2083219872') ORDER BY ((vt0.c0)-((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0)))))  NULLS FIRST, x'd91d' ASC;
SELECT ALL * FROM vt0 WHERE (((((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)))<=(((((((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)))AND(vt0.c0)))AND(vt0.c0))))) ORDER BY ((CAST(vt0.c0 AS BLOB))GLOB(((vt0.c0)*(vt0.c0)))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)))<=(((((((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)))AND(vt0.c0)))AND(vt0.c0))))) IS TRUE)  as count FROM vt0 ORDER BY ((CAST(vt0.c0 AS BLOB))GLOB(((vt0.c0)*(vt0.c0)))) ASC  NULLS LAST);
SELECT ALL * FROM vt0 WHERE (((((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)))<=(((((((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)))AND(vt0.c0)))AND(vt0.c0))))) ORDER BY ((CAST(vt0.c0 AS BLOB))GLOB(((vt0.c0)*(vt0.c0)))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)))<=(((((((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)))AND(vt0.c0)))AND(vt0.c0))))) IS TRUE)  as count FROM vt0 ORDER BY ((CAST(vt0.c0 AS BLOB))GLOB(((vt0.c0)*(vt0.c0)))) ASC  NULLS LAST);
SELECT ALL * FROM vt0 WHERE (((((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)))<=(((((((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)))AND(vt0.c0)))AND(vt0.c0))))) ORDER BY ((CAST(vt0.c0 AS BLOB))GLOB(((vt0.c0)*(vt0.c0)))) ASC  NULLS LAST;
SELECT ALL * FROM vt0 CROSS JOIN t0 ON CAST((t0.c0 IN (vt0.c0)) AS BLOB) WHERE (((((vt0.c0)>>(t0.c41))) NOT BETWEEN (((vt0.c0) NOTNULL)) AND (0x14169561)));
SELECT SUM(count) FROM (SELECT ((((((vt0.c0)>>(t0.c41))) NOT BETWEEN (((vt0.c0) NOTNULL)) AND (0x14169561))) IS TRUE)  as count FROM vt0 CROSS JOIN t0 ON CAST((t0.c0 IN (vt0.c0)) AS BLOB));
SELECT ALL * FROM vt0 CROSS JOIN t0 ON CAST((t0.c0 IN (vt0.c0)) AS BLOB) WHERE (((((vt0.c0)>>(t0.c41))) NOT BETWEEN (((vt0.c0) NOTNULL)) AND (0x14169561)));
SELECT SUM(count) FROM (SELECT ((((((vt0.c0)>>(t0.c41))) NOT BETWEEN (((vt0.c0) NOTNULL)) AND (0x14169561))) IS TRUE)  as count FROM vt0 CROSS JOIN t0 ON CAST((t0.c0 IN (vt0.c0)) AS BLOB));
SELECT ALL * FROM vt0 CROSS JOIN t0 ON CAST((t0.c0 IN (vt0.c0)) AS BLOB) WHERE (((((vt0.c0)>>(t0.c41))) NOT BETWEEN (((vt0.c0) NOTNULL)) AND (0x14169561)));
SELECT ALL COUNT(*) FROM vt0 WHERE ((((vt0.c0)) NOT BETWEEN (((+ (vt0.c0)))) AND ((((vt0.c0)GLOB(vt0.c0))))));
SELECT SUM(count) FROM (SELECT (((((vt0.c0)) NOT BETWEEN (((+ (vt0.c0)))) AND ((((vt0.c0)GLOB(vt0.c0)))))) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE ((((vt0.c0)) NOT BETWEEN (((+ (vt0.c0)))) AND ((((vt0.c0)GLOB(vt0.c0))))));
SELECT SUM(count) FROM (SELECT (((((vt0.c0)) NOT BETWEEN (((+ (vt0.c0)))) AND ((((vt0.c0)GLOB(vt0.c0)))))) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE ((((vt0.c0)) NOT BETWEEN (((+ (vt0.c0)))) AND ((((vt0.c0)GLOB(vt0.c0))))));
SELECT * FROM vt0 LEFT OUTER JOIN t0 ON CAST(CAST(t0.c41 AS NUMERIC) AS NUMERIC) WHERE ((+ (t0.c0)) COLLATE BINARY) ORDER BY ((TRIM(DISTINCT t0.c0, t0.c41)) NOT BETWEEN (((((((((t0.c53)AND(t0.c0)))OR(vt0.c0)))AND(t0.c0)))AND(t0.c0))) AND (CASE WHEN vt0.c0 THEN t0.c53 WHEN t0.c53 THEN NULL WHEN t0.c0 THEN vt0.c0 ELSE x'780e' END));
SELECT SUM(count) FROM (SELECT (((+ (t0.c0)) COLLATE BINARY) IS TRUE)  as count FROM vt0 LEFT OUTER JOIN t0 ON CAST(CAST(t0.c41 AS NUMERIC) AS NUMERIC) ORDER BY ((TRIM(DISTINCT t0.c0, t0.c41)) NOT BETWEEN (((((((((t0.c53)AND(t0.c0)))OR(vt0.c0)))AND(t0.c0)))AND(t0.c0))) AND (CASE WHEN vt0.c0 THEN t0.c53 WHEN t0.c53 THEN NULL WHEN t0.c0 THEN vt0.c0 ELSE x'780e' END)));
SELECT * FROM vt0 LEFT OUTER JOIN t0 ON CAST(CAST(t0.c41 AS NUMERIC) AS NUMERIC) WHERE ((+ (t0.c0)) COLLATE BINARY) ORDER BY ((TRIM(DISTINCT t0.c0, t0.c41)) NOT BETWEEN (((((((((t0.c53)AND(t0.c0)))OR(vt0.c0)))AND(t0.c0)))AND(t0.c0))) AND (CASE WHEN vt0.c0 THEN t0.c53 WHEN t0.c53 THEN NULL WHEN t0.c0 THEN vt0.c0 ELSE x'780e' END));
SELECT SUM(count) FROM (SELECT (((+ (t0.c0)) COLLATE BINARY) IS TRUE)  as count FROM vt0 LEFT OUTER JOIN t0 ON CAST(CAST(t0.c41 AS NUMERIC) AS NUMERIC) ORDER BY ((TRIM(DISTINCT t0.c0, t0.c41)) NOT BETWEEN (((((((((t0.c53)AND(t0.c0)))OR(vt0.c0)))AND(t0.c0)))AND(t0.c0))) AND (CASE WHEN vt0.c0 THEN t0.c53 WHEN t0.c53 THEN NULL WHEN t0.c0 THEN vt0.c0 ELSE x'780e' END)));
SELECT * FROM vt0 LEFT OUTER JOIN t0 ON CAST(CAST(t0.c41 AS NUMERIC) AS NUMERIC) WHERE ((+ (t0.c0)) COLLATE BINARY) ORDER BY ((TRIM(DISTINCT t0.c0, t0.c41)) NOT BETWEEN (((((((((t0.c53)AND(t0.c0)))OR(vt0.c0)))AND(t0.c0)))AND(t0.c0))) AND (CASE WHEN vt0.c0 THEN t0.c53 WHEN t0.c53 THEN NULL WHEN t0.c0 THEN vt0.c0 ELSE x'780e' END));
SELECT ALL * FROM vt0 WHERE (CASE ((vt0.c0)&(vt0.c0))  WHEN ((vt0.c0) NOTNULL) THEN (((vt0.c0))<((vt0.c0))) END) ORDER BY ((vt0.c0 COLLATE RTRIM) IS FALSE)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CASE ((vt0.c0)&(vt0.c0))  WHEN ((vt0.c0) NOTNULL) THEN (((vt0.c0))<((vt0.c0))) END) IS TRUE)  as count FROM vt0 ORDER BY ((vt0.c0 COLLATE RTRIM) IS FALSE)  NULLS LAST);
SELECT ALL * FROM vt0 WHERE (CASE ((vt0.c0)&(vt0.c0))  WHEN ((vt0.c0) NOTNULL) THEN (((vt0.c0))<((vt0.c0))) END) ORDER BY ((vt0.c0 COLLATE RTRIM) IS FALSE)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CASE ((vt0.c0)&(vt0.c0))  WHEN ((vt0.c0) NOTNULL) THEN (((vt0.c0))<((vt0.c0))) END) IS TRUE)  as count FROM vt0 ORDER BY ((vt0.c0 COLLATE RTRIM) IS FALSE)  NULLS LAST);
SELECT ALL * FROM vt0 WHERE (CASE ((vt0.c0)&(vt0.c0))  WHEN ((vt0.c0) NOTNULL) THEN (((vt0.c0))<((vt0.c0))) END) ORDER BY ((vt0.c0 COLLATE RTRIM) IS FALSE)  NULLS LAST;
SELECT COUNT(*) FROM vt0 WHERE ((((~ (vt0.c0))) ISNULL)) ORDER BY ((((((((CAST(vt0.c0 AS BLOB))OR('')))AND(SQLITE_SOURCE_ID())))AND((vt0.c0 IN ()))))OR(CASE WHEN vt0.c0 THEN vt0.c0 END));
SELECT SUM(count) FROM (SELECT ALL (((((~ (vt0.c0))) ISNULL)) IS TRUE)  as count FROM vt0 ORDER BY ((((((((CAST(vt0.c0 AS BLOB))OR('')))AND(SQLITE_SOURCE_ID())))AND((vt0.c0 IN ()))))OR(CASE WHEN vt0.c0 THEN vt0.c0 END)));
SELECT COUNT(*) FROM vt0 WHERE ((((~ (vt0.c0))) ISNULL)) ORDER BY ((((((((CAST(vt0.c0 AS BLOB))OR('')))AND(SQLITE_SOURCE_ID())))AND((vt0.c0 IN ()))))OR(CASE WHEN vt0.c0 THEN vt0.c0 END));
SELECT SUM(count) FROM (SELECT ALL (((((~ (vt0.c0))) ISNULL)) IS TRUE)  as count FROM vt0 ORDER BY ((((((((CAST(vt0.c0 AS BLOB))OR('')))AND(SQLITE_SOURCE_ID())))AND((vt0.c0 IN ()))))OR(CASE WHEN vt0.c0 THEN vt0.c0 END)));
SELECT COUNT(*) FROM vt0 WHERE ((((~ (vt0.c0))) ISNULL)) ORDER BY ((((((((CAST(vt0.c0 AS BLOB))OR('')))AND(SQLITE_SOURCE_ID())))AND((vt0.c0 IN ()))))OR(CASE WHEN vt0.c0 THEN vt0.c0 END));
SELECT COUNT(*) FROM t0, vt0 WHERE (CASE WHEN ((t0.c41)<>(t0.c53)) THEN CASE t0.c0  WHEN t0.c53 THEN t0.c53 END END) ORDER BY (- (((t0.c53)AND(t0.c0)))), (((((vt0.c0, t0.c41, x''))<((t0.c53, t0.c41, t0.c0))))!=(((t0.c53)>(t0.c0))));
SELECT SUM(count) FROM (SELECT ((CASE WHEN ((t0.c41)<>(t0.c53)) THEN CASE t0.c0  WHEN t0.c53 THEN t0.c53 END END) IS TRUE)  as count FROM t0, vt0 ORDER BY (- (((t0.c53)AND(t0.c0)))), (((((vt0.c0, t0.c41, x''))<((t0.c53, t0.c41, t0.c0))))!=(((t0.c53)>(t0.c0)))));
SELECT COUNT(*) FROM t0, vt0 WHERE (CASE WHEN ((t0.c41)<>(t0.c53)) THEN CASE t0.c0  WHEN t0.c53 THEN t0.c53 END END) ORDER BY (- (((t0.c53)AND(t0.c0)))), (((((vt0.c0, t0.c41, x''))<((t0.c53, t0.c41, t0.c0))))!=(((t0.c53)>(t0.c0))));
SELECT SUM(count) FROM (SELECT ((CASE WHEN ((t0.c41)<>(t0.c53)) THEN CASE t0.c0  WHEN t0.c53 THEN t0.c53 END END) IS TRUE)  as count FROM t0, vt0 ORDER BY (- (((t0.c53)AND(t0.c0)))), (((((vt0.c0, t0.c41, x''))<((t0.c53, t0.c41, t0.c0))))!=(((t0.c53)>(t0.c0)))));
SELECT COUNT(*) FROM t0, vt0 WHERE (CASE WHEN ((t0.c41)<>(t0.c53)) THEN CASE t0.c0  WHEN t0.c53 THEN t0.c53 END END) ORDER BY (- (((t0.c53)AND(t0.c0)))), (((((vt0.c0, t0.c41, x''))<((t0.c53, t0.c41, t0.c0))))!=(((t0.c53)>(t0.c0))));
SELECT COUNT(*) FROM t0 WHERE (((t0.c53)>=(t0.c0)) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ALL ((((t0.c53)>=(t0.c0)) COLLATE RTRIM) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE (((t0.c53)>=(t0.c0)) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ALL ((((t0.c53)>=(t0.c0)) COLLATE RTRIM) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE (((t0.c53)>=(t0.c0)) COLLATE RTRIM);
SELECT ALL * FROM t0, vt0 WHERE (NULL) ORDER BY ((t0.c53)AND((~ (vt0.c0)))) ASC, ''  NULLS LAST, ((((t0.c41)%(t0.c53)))>=((((t0.c41, t0.c53, t0.c53)) NOT BETWEEN ((0x11ec0364, vt0.c0, t0.c0)) AND ((t0.c53, t0.c41, vt0.c0)))));
SELECT SUM(count) FROM (SELECT ALL ((NULL) IS TRUE)  as count FROM t0, vt0 ORDER BY ((t0.c53)AND((~ (vt0.c0)))) ASC, ''  NULLS LAST, ((((t0.c41)%(t0.c53)))>=((((t0.c41, t0.c53, t0.c53)) NOT BETWEEN ((0x11ec0364, vt0.c0, t0.c0)) AND ((t0.c53, t0.c41, vt0.c0))))));
SELECT ALL * FROM t0, vt0 WHERE (NULL) ORDER BY ((t0.c53)AND((~ (vt0.c0)))) ASC, ''  NULLS LAST, ((((t0.c41)%(t0.c53)))>=((((t0.c41, t0.c53, t0.c53)) NOT BETWEEN ((0x11ec0364, vt0.c0, t0.c0)) AND ((t0.c53, t0.c41, vt0.c0)))));
SELECT SUM(count) FROM (SELECT ALL ((NULL) IS TRUE)  as count FROM t0, vt0 ORDER BY ((t0.c53)AND((~ (vt0.c0)))) ASC, ''  NULLS LAST, ((((t0.c41)%(t0.c53)))>=((((t0.c41, t0.c53, t0.c53)) NOT BETWEEN ((0x11ec0364, vt0.c0, t0.c0)) AND ((t0.c53, t0.c41, vt0.c0))))));
SELECT ALL * FROM t0, vt0 WHERE (NULL) ORDER BY ((t0.c53)AND((~ (vt0.c0)))) ASC, ''  NULLS LAST, ((((t0.c41)%(t0.c53)))>=((((t0.c41, t0.c53, t0.c53)) NOT BETWEEN ((0x11ec0364, vt0.c0, t0.c0)) AND ((t0.c53, t0.c41, vt0.c0)))));
SELECT COUNT(*) FROM vt0, t0 WHERE ((((((((((((t0.c41, vt0.c0, vt0.c0)) NOT BETWEEN ((t0.c0, '-1092622851', vt0.c0)) AND ((t0.c0, t0.c0, t0.c41))))AND(((t0.c0)*(vt0.c0)))))AND(ABS(vt0.c0))))AND(CASE vt0.c0  WHEN t0.c53 THEN t0.c41 END)))AND(t0.c0 COLLATE RTRIM))) ORDER BY ((t0.c53) BETWEEN (((vt0.c0)%(vt0.c0))) AND (CAST(vt0.c0 AS INTEGER))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((((((((((t0.c41, vt0.c0, vt0.c0)) NOT BETWEEN ((t0.c0, '-1092622851', vt0.c0)) AND ((t0.c0, t0.c0, t0.c41))))AND(((t0.c0)*(vt0.c0)))))AND(ABS(vt0.c0))))AND(CASE vt0.c0  WHEN t0.c53 THEN t0.c41 END)))AND(t0.c0 COLLATE RTRIM))) IS TRUE)  as count FROM vt0, t0 ORDER BY ((t0.c53) BETWEEN (((vt0.c0)%(vt0.c0))) AND (CAST(vt0.c0 AS INTEGER))) ASC  NULLS LAST);
SELECT COUNT(*) FROM vt0, t0 WHERE ((((((((((((t0.c41, vt0.c0, vt0.c0)) NOT BETWEEN ((t0.c0, '-1092622851', vt0.c0)) AND ((t0.c0, t0.c0, t0.c41))))AND(((t0.c0)*(vt0.c0)))))AND(ABS(vt0.c0))))AND(CASE vt0.c0  WHEN t0.c53 THEN t0.c41 END)))AND(t0.c0 COLLATE RTRIM))) ORDER BY ((t0.c53) BETWEEN (((vt0.c0)%(vt0.c0))) AND (CAST(vt0.c0 AS INTEGER))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((((((((((t0.c41, vt0.c0, vt0.c0)) NOT BETWEEN ((t0.c0, '-1092622851', vt0.c0)) AND ((t0.c0, t0.c0, t0.c41))))AND(((t0.c0)*(vt0.c0)))))AND(ABS(vt0.c0))))AND(CASE vt0.c0  WHEN t0.c53 THEN t0.c41 END)))AND(t0.c0 COLLATE RTRIM))) IS TRUE)  as count FROM vt0, t0 ORDER BY ((t0.c53) BETWEEN (((vt0.c0)%(vt0.c0))) AND (CAST(vt0.c0 AS INTEGER))) ASC  NULLS LAST);
SELECT COUNT(*) FROM vt0, t0 WHERE ((((((((((((t0.c41, vt0.c0, vt0.c0)) NOT BETWEEN ((t0.c0, '-1092622851', vt0.c0)) AND ((t0.c0, t0.c0, t0.c41))))AND(((t0.c0)*(vt0.c0)))))AND(ABS(vt0.c0))))AND(CASE vt0.c0  WHEN t0.c53 THEN t0.c41 END)))AND(t0.c0 COLLATE RTRIM))) ORDER BY ((t0.c53) BETWEEN (((vt0.c0)%(vt0.c0))) AND (CAST(vt0.c0 AS INTEGER))) ASC  NULLS LAST;
SELECT COUNT(*) FROM vt0, t0 WHERE ((((CAST(t0.c53 AS BLOB)))<=((((t0.c41)AND(t0.c53))))));
SELECT SUM(count) FROM (SELECT ALL (((((CAST(t0.c53 AS BLOB)))<=((((t0.c41)AND(t0.c53)))))) IS TRUE)  as count FROM vt0, t0);
SELECT COUNT(*) FROM vt0, t0 WHERE ((((CAST(t0.c53 AS BLOB)))<=((((t0.c41)AND(t0.c53))))));
SELECT SUM(count) FROM (SELECT ALL (((((CAST(t0.c53 AS BLOB)))<=((((t0.c41)AND(t0.c53)))))) IS TRUE)  as count FROM vt0, t0);
SELECT COUNT(*) FROM vt0, t0 WHERE ((((CAST(t0.c53 AS BLOB)))<=((((t0.c41)AND(t0.c53))))));
SELECT ALL * FROM vt0, t0 WHERE ((- ((NOT (t0.c53))))) ORDER BY (NOT (DATETIME(t0.c41, t0.c53, NULL, t0.c41, vt0.c0))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((- ((NOT (t0.c53))))) IS TRUE)  as count FROM vt0, t0 ORDER BY (NOT (DATETIME(t0.c41, t0.c53, NULL, t0.c41, vt0.c0))) DESC  NULLS LAST);
SELECT ALL * FROM vt0, t0 WHERE ((- ((NOT (t0.c53))))) ORDER BY (NOT (DATETIME(t0.c41, t0.c53, NULL, t0.c41, vt0.c0))) DESC  NULLS LAST;
