-- Time: 2024/06/11 00:21:36
-- Database: database3
-- Database version: 3.40.0
-- seed value: 3546733103
PRAGMA cache_size = 50000; -- 5ms;
SELECT SUM(count) FROM (SELECT (((((((t1.c54)>>(t1.c54))))==(('-1083195179')))) IS TRUE)  as count FROM t1 ORDER BY (((t1.c94, t1.c45, t1.c54)) BETWEEN ((((t1.c94) NOT NULL), ((t1.c94) IS FALSE), IFNULL(t1.c45, t1.c45))) AND ((((((((((t1.c45)AND('')))OR(t1.c94)))OR(t1.c94)))AND(t1.c94)), CASE t1.c54  WHEN t1.c94 THEN t1.c45 ELSE t1.c54 END, (t1.c45 IN ())))), ((t1.c54)>>('1807875316')) COLLATE BINARY ASC, (NOT ((~ (t1.c54))))  NULLS FIRST);
SELECT ALL COUNT(*) FROM t1 WHERE ((((((t1.c54)>>(t1.c54))))=(('-1083195179')))) ORDER BY (((t1.c94, t1.c45, t1.c54)) BETWEEN ((((t1.c94) NOT NULL), ((t1.c94) IS FALSE), IFNULL(t1.c45, t1.c45))) AND ((((((((((t1.c45)AND('')))OR(t1.c94)))OR(t1.c94)))AND(t1.c94)), CASE t1.c54  WHEN t1.c94 THEN t1.c45 ELSE t1.c54 END, (t1.c45 IN ())))), ((t1.c54)>>('1807875316')) COLLATE BINARY ASC, (NOT ((~ (t1.c54))))  NULLS FIRST;
SELECT * FROM t1 WHERE (CASE WHEN t1.c45 COLLATE BINARY THEN CASE t1.c54  WHEN t1.c45 THEN 0.8385877942495598 END END) ORDER BY t1.c45 DESC;
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN t1.c45 COLLATE BINARY THEN CASE t1.c54  WHEN t1.c45 THEN 0.8385877942495598 END END) IS TRUE)  as count FROM t1 ORDER BY t1.c45 DESC);
SELECT * FROM t1 WHERE (CASE WHEN t1.c45 COLLATE BINARY THEN CASE t1.c54  WHEN t1.c45 THEN 0.8385877942495598 END END) ORDER BY t1.c45 DESC;
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN t1.c45 COLLATE BINARY THEN CASE t1.c54  WHEN t1.c45 THEN 0.8385877942495598 END END) IS TRUE)  as count FROM t1 ORDER BY t1.c45 DESC);
SELECT * FROM t1 WHERE (CASE WHEN t1.c45 COLLATE BINARY THEN CASE t1.c54  WHEN t1.c45 THEN 0.8385877942495598 END END) ORDER BY t1.c45 DESC;
SELECT * FROM t1 WHERE (((((((((CAST(t1.c54 AS REAL))AND(((t1.c54)LIKE(t1.c94)))))OR(((t1.c54) NOT BETWEEN (t1.c54) AND (t1.c94)))))AND(t1.c94 COLLATE BINARY)))OR(((t1.c54) IS FALSE))));
SELECT SUM(count) FROM (SELECT ((((((((((CAST(t1.c54 AS REAL))AND(((t1.c54)LIKE(t1.c94)))))OR(((t1.c54) NOT BETWEEN (t1.c54) AND (t1.c94)))))AND(t1.c94 COLLATE BINARY)))OR(((t1.c54) IS FALSE)))) IS TRUE)  as count FROM t1);
SELECT * FROM t1 WHERE (((((((((CAST(t1.c54 AS REAL))AND(((t1.c54)LIKE(t1.c94)))))OR(((t1.c54) NOT BETWEEN (t1.c54) AND (t1.c94)))))AND(t1.c94 COLLATE BINARY)))OR(((t1.c54) IS FALSE))));
SELECT SUM(count) FROM (SELECT ((((((((((CAST(t1.c54 AS REAL))AND(((t1.c54)LIKE(t1.c94)))))OR(((t1.c54) NOT BETWEEN (t1.c54) AND (t1.c94)))))AND(t1.c94 COLLATE BINARY)))OR(((t1.c54) IS FALSE)))) IS TRUE)  as count FROM t1);
SELECT * FROM t1 WHERE (((((((((CAST(t1.c54 AS REAL))AND(((t1.c54)LIKE(t1.c94)))))OR(((t1.c54) NOT BETWEEN (t1.c54) AND (t1.c94)))))AND(t1.c94 COLLATE BINARY)))OR(((t1.c54) IS FALSE))));
SELECT COUNT(*) FROM t1 WHERE (UNLIKELY(DISTINCT ((0.30554280036565673) IS FALSE)));
SELECT SUM(count) FROM (SELECT ALL ((UNLIKELY(DISTINCT ((0.30554280036565673) IS FALSE))) IS TRUE)  as count FROM t1);
SELECT COUNT(*) FROM t1 WHERE (UNLIKELY(DISTINCT ((0.30554280036565673) IS FALSE)));
SELECT SUM(count) FROM (SELECT ALL ((UNLIKELY(DISTINCT ((0.30554280036565673) IS FALSE))) IS TRUE)  as count FROM t1);
SELECT COUNT(*) FROM t1 WHERE (UNLIKELY(DISTINCT ((0.30554280036565673) IS FALSE)));
SELECT * FROM t1 WHERE ((((NULL)) NOT BETWEEN ((((t1.c54) IS TRUE))) AND ((((((((((0xfffffffff7d03011)AND(t1.c45)))AND(t1.c54)))AND(t1.c45)))OR(t1.c45)))))) ORDER BY t1.c54 COLLATE RTRIM  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((NULL)) NOT BETWEEN ((((t1.c54) IS TRUE))) AND ((((((((((0Xfffffffff7d03011)AND(t1.c45)))AND(t1.c54)))AND(t1.c45)))OR(t1.c45)))))) IS TRUE)  as count FROM t1 ORDER BY t1.c54 COLLATE RTRIM  NULLS FIRST);
SELECT * FROM t1 WHERE ((((NULL)) NOT BETWEEN ((((t1.c54) IS TRUE))) AND ((((((((((0xfffffffff7d03011)AND(t1.c45)))AND(t1.c54)))AND(t1.c45)))OR(t1.c45)))))) ORDER BY t1.c54 COLLATE RTRIM  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((NULL)) NOT BETWEEN ((((t1.c54) IS TRUE))) AND ((((((((((0Xfffffffff7d03011)AND(t1.c45)))AND(t1.c54)))AND(t1.c45)))OR(t1.c45)))))) IS TRUE)  as count FROM t1 ORDER BY t1.c54 COLLATE RTRIM  NULLS FIRST);
SELECT * FROM t1 WHERE ((((NULL)) NOT BETWEEN ((((t1.c54) IS TRUE))) AND ((((((((((0xfffffffff7d03011)AND(t1.c45)))AND(t1.c54)))AND(t1.c45)))OR(t1.c45)))))) ORDER BY t1.c54 COLLATE RTRIM  NULLS FIRST;
SELECT ALL COUNT(*) FROM t1 WHERE ((+ (IFNULL(DISTINCT 0.13906812982806682, t1.c94)))) ORDER BY NULL, CAST(((((t1.c45)OR(t1.c45)))AND(t1.c54)) AS NUMERIC) DESC, TRIM(((t1.c94) NOT BETWEEN (NULL) AND (t1.c94))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((+ (IFNULL(DISTINCT 0.13906812982806682, t1.c94)))) IS TRUE)  as count FROM t1 ORDER BY NULL, CAST(((((t1.c45)OR(t1.c45)))AND(t1.c54)) AS NUMERIC) DESC, TRIM(((t1.c94) NOT BETWEEN (NULL) AND (t1.c94))) ASC  NULLS LAST);
SELECT ALL COUNT(*) FROM t1 WHERE ((+ (IFNULL(DISTINCT 0.13906812982806682, t1.c94)))) ORDER BY NULL, CAST(((((t1.c45)OR(t1.c45)))AND(t1.c54)) AS NUMERIC) DESC, TRIM(((t1.c94) NOT BETWEEN (NULL) AND (t1.c94))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((+ (IFNULL(DISTINCT 0.13906812982806682, t1.c94)))) IS TRUE)  as count FROM t1 ORDER BY NULL, CAST(((((t1.c45)OR(t1.c45)))AND(t1.c54)) AS NUMERIC) DESC, TRIM(((t1.c94) NOT BETWEEN (NULL) AND (t1.c94))) ASC  NULLS LAST);
SELECT ALL COUNT(*) FROM t1 WHERE ((+ (IFNULL(DISTINCT 0.13906812982806682, t1.c94)))) ORDER BY NULL, CAST(((((t1.c45)OR(t1.c45)))AND(t1.c54)) AS NUMERIC) DESC, TRIM(((t1.c94) NOT BETWEEN (NULL) AND (t1.c94))) ASC  NULLS LAST;
SELECT COUNT(*) FROM t1 WHERE (((((t1.c54) NOT BETWEEN (t1.c54) AND (t1.c54)))>>(LIKE(t1.c54, t1.c45)))) ORDER BY CAST(((t1.c45)+(t1.c54)) AS REAL), CASE ((t1.c54) NOT BETWEEN (t1.c94) AND (t1.c94))  WHEN ((t1.c54)GLOB(x'48c3')) THEN (t1.c45 IN ()) WHEN ((790375401) NOT BETWEEN (t1.c45) AND (t1.c45)) THEN CASE t1.c54  WHEN t1.c54 THEN t1.c45 ELSE 0.6207501772201423 END WHEN ((t1.c94) IS FALSE) THEN ((t1.c94)+(t1.c94)) END;
SELECT SUM(count) FROM (SELECT ALL ((((((t1.c54) NOT BETWEEN (t1.c54) AND (t1.c54)))>>(LIKE(t1.c54, t1.c45)))) IS TRUE)  as count FROM t1 ORDER BY CAST(((t1.c45)+(t1.c54)) AS REAL), CASE ((t1.c54) NOT BETWEEN (t1.c94) AND (t1.c94))  WHEN ((t1.c54)GLOB(x'48c3')) THEN (t1.c45 IN ()) WHEN ((790375401) NOT BETWEEN (t1.c45) AND (t1.c45)) THEN CASE t1.c54  WHEN t1.c54 THEN t1.c45 ELSE 0.6207501772201423 END WHEN ((t1.c94) IS FALSE) THEN ((t1.c94)+(t1.c94)) END);
SELECT COUNT(*) FROM t1 WHERE (((((t1.c54) NOT BETWEEN (t1.c54) AND (t1.c54)))>>(LIKE(t1.c54, t1.c45)))) ORDER BY CAST(((t1.c45)+(t1.c54)) AS REAL), CASE ((t1.c54) NOT BETWEEN (t1.c94) AND (t1.c94))  WHEN ((t1.c54)GLOB(x'48c3')) THEN (t1.c45 IN ()) WHEN ((790375401) NOT BETWEEN (t1.c45) AND (t1.c45)) THEN CASE t1.c54  WHEN t1.c54 THEN t1.c45 ELSE 0.6207501772201423 END WHEN ((t1.c94) IS FALSE) THEN ((t1.c94)+(t1.c94)) END;
SELECT SUM(count) FROM (SELECT ALL ((((((t1.c54) NOT BETWEEN (t1.c54) AND (t1.c54)))>>(LIKE(t1.c54, t1.c45)))) IS TRUE)  as count FROM t1 ORDER BY CAST(((t1.c45)+(t1.c54)) AS REAL), CASE ((t1.c54) NOT BETWEEN (t1.c94) AND (t1.c94))  WHEN ((t1.c54)GLOB(x'48c3')) THEN (t1.c45 IN ()) WHEN ((790375401) NOT BETWEEN (t1.c45) AND (t1.c45)) THEN CASE t1.c54  WHEN t1.c54 THEN t1.c45 ELSE 0.6207501772201423 END WHEN ((t1.c94) IS FALSE) THEN ((t1.c94)+(t1.c94)) END);
SELECT COUNT(*) FROM t1 WHERE (((((t1.c54) NOT BETWEEN (t1.c54) AND (t1.c54)))>>(LIKE(t1.c54, t1.c45)))) ORDER BY CAST(((t1.c45)+(t1.c54)) AS REAL), CASE ((t1.c54) NOT BETWEEN (t1.c94) AND (t1.c94))  WHEN ((t1.c54)GLOB(x'48c3')) THEN (t1.c45 IN ()) WHEN ((790375401) NOT BETWEEN (t1.c45) AND (t1.c45)) THEN CASE t1.c54  WHEN t1.c54 THEN t1.c45 ELSE 0.6207501772201423 END WHEN ((t1.c94) IS FALSE) THEN ((t1.c94)+(t1.c94)) END;
SELECT * FROM t1 WHERE ((((t1.c94) NOTNULL) IN (((((t1.c45)OR(t1.c45)))AND(t1.c94))))) ORDER BY (((((t1.c45 IN ()))AND(((x'79e9')||(t1.c94)))))AND((t1.c45 IN (t1.c45)))) DESC;
SELECT SUM(count) FROM (SELECT (((((t1.c94) NOTNULL) IN (((((t1.c45)OR(t1.c45)))AND(t1.c94))))) IS TRUE)  as count FROM t1 ORDER BY (((((t1.c45 IN ()))AND(((x'79e9')||(t1.c94)))))AND((t1.c45 IN (t1.c45)))) DESC);
SELECT * FROM t1 WHERE ((((t1.c94) NOTNULL) IN (((((t1.c45)OR(t1.c45)))AND(t1.c94))))) ORDER BY (((((t1.c45 IN ()))AND(((x'79e9')||(t1.c94)))))AND((t1.c45 IN (t1.c45)))) DESC;
SELECT SUM(count) FROM (SELECT (((((t1.c94) NOTNULL) IN (((((t1.c45)OR(t1.c45)))AND(t1.c94))))) IS TRUE)  as count FROM t1 ORDER BY (((((t1.c45 IN ()))AND(((x'79e9')||(t1.c94)))))AND((t1.c45 IN (t1.c45)))) DESC);
SELECT * FROM t1 WHERE (((((t1.c54) BETWEEN (t1.c94) AND (t1.c45))) NOT BETWEEN ((((t1.c45)) NOT BETWEEN ((t1.c45)) AND ((0.522087009735215)))) AND (CAST(t1.c45 AS TEXT))));
SELECT SUM(count) FROM (SELECT ALL ((((((t1.c54) BETWEEN (t1.c94) AND (t1.c45))) NOT BETWEEN ((((t1.c45)) NOT BETWEEN ((t1.c45)) AND ((0.522087009735215)))) AND (CAST(t1.c45 AS TEXT)))) IS TRUE)  as count FROM t1);
SELECT * FROM t1 WHERE (((((t1.c54) BETWEEN (t1.c94) AND (t1.c45))) NOT BETWEEN ((((t1.c45)) NOT BETWEEN ((t1.c45)) AND ((0.522087009735215)))) AND (CAST(t1.c45 AS TEXT))));
SELECT SUM(count) FROM (SELECT ALL ((((((t1.c54) BETWEEN (t1.c94) AND (t1.c45))) NOT BETWEEN ((((t1.c45)) NOT BETWEEN ((t1.c45)) AND ((0.522087009735215)))) AND (CAST(t1.c45 AS TEXT)))) IS TRUE)  as count FROM t1);
SELECT * FROM t1 WHERE (((((t1.c54) BETWEEN (t1.c94) AND (t1.c45))) NOT BETWEEN ((((t1.c45)) NOT BETWEEN ((t1.c45)) AND ((0.522087009735215)))) AND (CAST(t1.c45 AS TEXT))));
SELECT ALL * FROM t1 WHERE ((((t1.c54)) NOT BETWEEN (((((t1.c45, t1.c94, t1.c54)) NOT BETWEEN ((t1.c94, t1.c94, t1.c45)) AND ((t1.c54, t1.c45, 0.02650157760317373))))) AND ((NULL))));
SELECT SUM(count) FROM (SELECT ALL (((((t1.c54)) NOT BETWEEN (((((t1.c45, t1.c94, t1.c54)) NOT BETWEEN ((t1.c94, t1.c94, t1.c45)) AND ((t1.c54, t1.c45, 0.02650157760317373))))) AND ((NULL)))) IS TRUE)  as count FROM t1);
SELECT ALL * FROM t1 WHERE ((((t1.c54)) NOT BETWEEN (((((t1.c45, t1.c94, t1.c54)) NOT BETWEEN ((t1.c94, t1.c94, t1.c45)) AND ((t1.c54, t1.c45, 0.02650157760317373))))) AND ((NULL))));
SELECT SUM(count) FROM (SELECT ALL (((((t1.c54)) NOT BETWEEN (((((t1.c45, t1.c94, t1.c54)) NOT BETWEEN ((t1.c94, t1.c94, t1.c45)) AND ((t1.c54, t1.c45, 0.02650157760317373))))) AND ((NULL)))) IS TRUE)  as count FROM t1);
SELECT ALL * FROM t1 WHERE ((((t1.c54)) NOT BETWEEN (((((t1.c45, t1.c94, t1.c54)) NOT BETWEEN ((t1.c94, t1.c94, t1.c45)) AND ((t1.c54, t1.c45, 0.02650157760317373))))) AND ((NULL))));
SELECT * FROM t1 WHERE (((t1.c45) BETWEEN ((+ (t1.c54))) AND (CAST(NULL AS REAL))));
SELECT SUM(count) FROM (SELECT ((((t1.c45) BETWEEN ((+ (t1.c54))) AND (CAST(NULL AS REAL)))) IS TRUE)  as count FROM t1);
SELECT * FROM t1 WHERE (((t1.c45) BETWEEN ((+ (t1.c54))) AND (CAST(NULL AS REAL))));
SELECT SUM(count) FROM (SELECT ((((t1.c45) BETWEEN ((+ (t1.c54))) AND (CAST(NULL AS REAL)))) IS TRUE)  as count FROM t1);
SELECT * FROM t1 WHERE (((t1.c45) BETWEEN ((+ (t1.c54))) AND (CAST(NULL AS REAL))));
SELECT ALL COUNT(*) FROM t1 WHERE (((t1.c94 COLLATE BINARY) NOT BETWEEN (((((t1.c94)AND(t1.c54)))AND(t1.c54))) AND (NULL))) ORDER BY ((((t1.c94) NOTNULL))>>(((((x'')AND(t1.c45)))OR(t1.c94))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((t1.c94 COLLATE BINARY) NOT BETWEEN (((((t1.c94)AND(t1.c54)))AND(t1.c54))) AND (NULL))) IS TRUE)  as count FROM t1 ORDER BY ((((t1.c94) NOTNULL))>>(((((x'')AND(t1.c45)))OR(t1.c94))))  NULLS LAST);
SELECT ALL COUNT(*) FROM t1 WHERE (((t1.c94 COLLATE BINARY) NOT BETWEEN (((((t1.c94)AND(t1.c54)))AND(t1.c54))) AND (NULL))) ORDER BY ((((t1.c94) NOTNULL))>>(((((x'')AND(t1.c45)))OR(t1.c94))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((t1.c94 COLLATE BINARY) NOT BETWEEN (((((t1.c94)AND(t1.c54)))AND(t1.c54))) AND (NULL))) IS TRUE)  as count FROM t1 ORDER BY ((((t1.c94) NOTNULL))>>(((((x'')AND(t1.c45)))OR(t1.c94))))  NULLS LAST);
SELECT ALL COUNT(*) FROM t1 WHERE (((t1.c94 COLLATE BINARY) NOT BETWEEN (((((t1.c94)AND(t1.c54)))AND(t1.c54))) AND (NULL))) ORDER BY ((((t1.c94) NOTNULL))>>(((((x'')AND(t1.c45)))OR(t1.c94))))  NULLS LAST;
SELECT ALL * FROM t1 WHERE ((((t1.c45)) NOT BETWEEN (((((t1.c94, t1.c54, t1.c94)) NOT BETWEEN ((t1.c54, t1.c45, t1.c54)) AND ((t1.c45, t1.c94, t1.c94))))) AND ((x'32432355' COLLATE NOCASE))));
SELECT SUM(count) FROM (SELECT (((((t1.c45)) NOT BETWEEN (((((t1.c94, t1.c54, t1.c94)) NOT BETWEEN ((t1.c54, t1.c45, t1.c54)) AND ((t1.c45, t1.c94, t1.c94))))) AND ((x'32432355' COLLATE NOCASE)))) IS TRUE)  as count FROM t1);
SELECT ALL * FROM t1 WHERE ((((t1.c45)) NOT BETWEEN (((((t1.c94, t1.c54, t1.c94)) NOT BETWEEN ((t1.c54, t1.c45, t1.c54)) AND ((t1.c45, t1.c94, t1.c94))))) AND ((x'32432355' COLLATE NOCASE))));
SELECT SUM(count) FROM (SELECT (((((t1.c45)) NOT BETWEEN (((((t1.c94, t1.c54, t1.c94)) NOT BETWEEN ((t1.c54, t1.c45, t1.c54)) AND ((t1.c45, t1.c94, t1.c94))))) AND ((x'32432355' COLLATE NOCASE)))) IS TRUE)  as count FROM t1);
SELECT ALL * FROM t1 WHERE ((((t1.c45)) NOT BETWEEN (((((t1.c94, t1.c54, t1.c94)) NOT BETWEEN ((t1.c54, t1.c45, t1.c54)) AND ((t1.c45, t1.c94, t1.c94))))) AND ((x'32432355' COLLATE NOCASE))));
SELECT * FROM t1 WHERE (CASE (~ (t1.c45))  WHEN CASE WHEN t1.c45 THEN t1.c45 END THEN 0.6835020758429273 ELSE ((t1.c54)/(NULL)) END);
SELECT SUM(count) FROM (SELECT ((CASE (~ (t1.c45))  WHEN CASE WHEN t1.c45 THEN t1.c45 END THEN 0.6835020758429273 ELSE ((t1.c54)/(NULL)) END) IS TRUE)  as count FROM t1);
SELECT * FROM t1 WHERE (CASE (~ (t1.c45))  WHEN CASE WHEN t1.c45 THEN t1.c45 END THEN 0.6835020758429273 ELSE ((t1.c54)/(NULL)) END);
SELECT SUM(count) FROM (SELECT ((CASE (~ (t1.c45))  WHEN CASE WHEN t1.c45 THEN t1.c45 END THEN 0.6835020758429273 ELSE ((t1.c54)/(NULL)) END) IS TRUE)  as count FROM t1);
SELECT * FROM t1 WHERE (CASE (~ (t1.c45))  WHEN CASE WHEN t1.c45 THEN t1.c45 END THEN 0.6835020758429273 ELSE ((t1.c54)/(NULL)) END);
SELECT * FROM t1 WHERE ('z<') ORDER BY (((((t1.c54)AND(t1.c94)))OR(t1.c45)) IN (HEX(t1.c45), x'')) DESC;
SELECT SUM(count) FROM (SELECT (('z<') IS TRUE)  as count FROM t1 ORDER BY (((((t1.c54)AND(t1.c94)))OR(t1.c45)) IN (HEX(t1.c45), x'')) DESC);
SELECT * FROM t1 WHERE ('z<') ORDER BY (((((t1.c54)AND(t1.c94)))OR(t1.c45)) IN (HEX(t1.c45), x'')) DESC;
SELECT SUM(count) FROM (SELECT (('z<') IS TRUE)  as count FROM t1 ORDER BY (((((t1.c54)AND(t1.c94)))OR(t1.c45)) IN (HEX(t1.c45), x'')) DESC);
SELECT * FROM t1 WHERE ('z<') ORDER BY (((((t1.c54)AND(t1.c94)))OR(t1.c45)) IN (HEX(t1.c45), x'')) DESC;
SELECT ALL COUNT(*) FROM t1 WHERE ((0Xffffffffd1c22be7 IN ()));
SELECT SUM(count) FROM (SELECT ALL (((0xffffffffd1c22be7 IN ())) IS TRUE)  as count FROM t1 NOT INDEXED);
SELECT ALL COUNT(*) FROM t1 WHERE ((0Xffffffffd1c22be7 IN ()));
SELECT SUM(count) FROM (SELECT ALL (((0xffffffffd1c22be7 IN ())) IS TRUE)  as count FROM t1 NOT INDEXED);
SELECT ALL COUNT(*) FROM t1 WHERE ((0Xffffffffd1c22be7 IN ()));
SELECT ALL * FROM t1 WHERE (((((t1.c45) ISNULL))>((- (t1.c45)))));
SELECT SUM(count) FROM (SELECT ALL ((((((t1.c45) ISNULL))>((- (t1.c45))))) IS TRUE)  as count FROM t1);
SELECT ALL * FROM t1 WHERE (((((t1.c45) ISNULL))>((- (t1.c45)))));
SELECT SUM(count) FROM (SELECT ALL ((((((t1.c45) ISNULL))>((- (t1.c45))))) IS TRUE)  as count FROM t1);
SELECT ALL * FROM t1 WHERE (((((t1.c45) ISNULL))>((- (t1.c45)))));
SELECT * FROM t1 WHERE (TRIM(DISTINCT CAST(t1.c45 AS REAL))) ORDER BY CAST(((t1.c54) ISNULL) AS NUMERIC) ASC;
SELECT SUM(count) FROM (SELECT ALL ((TRIM(DISTINCT CAST(t1.c45 AS REAL))) IS TRUE)  as count FROM t1 ORDER BY CAST(((t1.c54) ISNULL) AS NUMERIC) ASC);
SELECT * FROM t1 WHERE (TRIM(DISTINCT CAST(t1.c45 AS REAL))) ORDER BY CAST(((t1.c54) ISNULL) AS NUMERIC) ASC;
SELECT SUM(count) FROM (SELECT ALL ((TRIM(DISTINCT CAST(t1.c45 AS REAL))) IS TRUE)  as count FROM t1 ORDER BY CAST(((t1.c54) ISNULL) AS NUMERIC) ASC);
SELECT * FROM t1 WHERE (TRIM(DISTINCT CAST(t1.c45 AS REAL))) ORDER BY CAST(((t1.c54) ISNULL) AS NUMERIC) ASC;
SELECT * FROM t1 WHERE (((((((((t1.c54 COLLATE RTRIM)OR(((((((((t1.c54)OR(0.8026069794909528)))OR(t1.c45)))OR(t1.c45)))AND(t1.c54)))))OR(((t1.c94) NOT NULL))))AND(((t1.c54)*(t1.c45)))))OR(((((((((0X7ea9f6be)OR(t1.c45)))AND(t1.c54)))AND(t1.c54)))AND(t1.c54)))));
SELECT SUM(count) FROM (SELECT ((((((((((t1.c54 COLLATE RTRIM)OR(((((((((t1.c54)OR(0.8026069794909528)))OR(t1.c45)))OR(t1.c45)))AND(t1.c54)))))OR(((t1.c94) NOT NULL))))AND(((t1.c54)*(t1.c45)))))OR(((((((((0X7ea9f6be)OR(t1.c45)))AND(t1.c54)))AND(t1.c54)))AND(t1.c54))))) IS TRUE)  as count FROM t1);
SELECT * FROM t1 WHERE (((((((((t1.c54 COLLATE RTRIM)OR(((((((((t1.c54)OR(0.8026069794909528)))OR(t1.c45)))OR(t1.c45)))AND(t1.c54)))))OR(((t1.c94) NOT NULL))))AND(((t1.c54)*(t1.c45)))))OR(((((((((0X7ea9f6be)OR(t1.c45)))AND(t1.c54)))AND(t1.c54)))AND(t1.c54)))));
SELECT SUM(count) FROM (SELECT ((((((((((t1.c54 COLLATE RTRIM)OR(((((((((t1.c54)OR(0.8026069794909528)))OR(t1.c45)))OR(t1.c45)))AND(t1.c54)))))OR(((t1.c94) NOT NULL))))AND(((t1.c54)*(t1.c45)))))OR(((((((((0X7ea9f6be)OR(t1.c45)))AND(t1.c54)))AND(t1.c54)))AND(t1.c54))))) IS TRUE)  as count FROM t1);
SELECT * FROM t1 WHERE (((((((((t1.c54 COLLATE RTRIM)OR(((((((((t1.c54)OR(0.8026069794909528)))OR(t1.c45)))OR(t1.c45)))AND(t1.c54)))))OR(((t1.c94) NOT NULL))))AND(((t1.c54)*(t1.c45)))))OR(((((((((0X7ea9f6be)OR(t1.c45)))AND(t1.c54)))AND(t1.c54)))AND(t1.c54)))));
SELECT ALL * FROM t1 WHERE (NULL) ORDER BY SUBSTR(t1.c94 COLLATE BINARY, '9') ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((NULL) IS TRUE)  as count FROM t1 ORDER BY SUBSTR(t1.c94 COLLATE BINARY, '9') ASC  NULLS FIRST);
SELECT ALL * FROM t1 WHERE (NULL) ORDER BY SUBSTR(t1.c94 COLLATE BINARY, '9') ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((NULL) IS TRUE)  as count FROM t1 ORDER BY SUBSTR(t1.c94 COLLATE BINARY, '9') ASC  NULLS FIRST);
SELECT ALL * FROM t1 WHERE (NULL) ORDER BY SUBSTR(t1.c94 COLLATE BINARY, '9') ASC  NULLS FIRST;
SELECT * FROM t1 WHERE (t1.c94) ORDER BY CASE WHEN (((t1.c54))>((t1.c54))) THEN CASE t1.c45  WHEN t1.c94 THEN t1.c54 ELSE t1.c54 END END  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((t1.c94) IS TRUE)  as count FROM t1 ORDER BY CASE WHEN (((t1.c54))>((t1.c54))) THEN CASE t1.c45  WHEN t1.c94 THEN t1.c54 ELSE t1.c54 END END  NULLS LAST);
SELECT * FROM t1 WHERE (t1.c94) ORDER BY CASE WHEN (((t1.c54))>((t1.c54))) THEN CASE t1.c45  WHEN t1.c94 THEN t1.c54 ELSE t1.c54 END END  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((t1.c94) IS TRUE)  as count FROM t1 ORDER BY CASE WHEN (((t1.c54))>((t1.c54))) THEN CASE t1.c45  WHEN t1.c94 THEN t1.c54 ELSE t1.c54 END END  NULLS LAST);
SELECT * FROM t1 WHERE (t1.c94) ORDER BY CASE WHEN (((t1.c54))>((t1.c54))) THEN CASE t1.c45  WHEN t1.c94 THEN t1.c54 ELSE t1.c54 END END  NULLS LAST;
SELECT COUNT(*) FROM t1 WHERE (CASE ((t1.c54)%(t1.c45))  WHEN (('') BETWEEN (t1.c45) AND (t1.c94)) THEN CAST(t1.c94 AS REAL) WHEN t1.c54 THEN CASE WHEN NULL THEN t1.c94 ELSE t1.c45 END WHEN ((((((((((((t1.c45)AND(t1.c94)))OR(t1.c94)))OR(t1.c94)))AND(t1.c54)))AND(t1.c94)))OR(t1.c45)) THEN t1.c45 END);
SELECT SUM(count) FROM (SELECT ALL ((CASE ((t1.c54)%(t1.c45))  WHEN (('') BETWEEN (t1.c45) AND (t1.c94)) THEN CAST(t1.c94 AS REAL) WHEN t1.c54 THEN CASE WHEN NULL THEN t1.c94 ELSE t1.c45 END WHEN ((((((((((((t1.c45)AND(t1.c94)))OR(t1.c94)))OR(t1.c94)))AND(t1.c54)))AND(t1.c94)))OR(t1.c45)) THEN t1.c45 END) IS TRUE)  as count FROM t1);
SELECT COUNT(*) FROM t1 WHERE (CASE ((t1.c54)%(t1.c45))  WHEN (('') BETWEEN (t1.c45) AND (t1.c94)) THEN CAST(t1.c94 AS REAL) WHEN t1.c54 THEN CASE WHEN NULL THEN t1.c94 ELSE t1.c45 END WHEN ((((((((((((t1.c45)AND(t1.c94)))OR(t1.c94)))OR(t1.c94)))AND(t1.c54)))AND(t1.c94)))OR(t1.c45)) THEN t1.c45 END);
SELECT SUM(count) FROM (SELECT ALL ((CASE ((t1.c54)%(t1.c45))  WHEN (('') BETWEEN (t1.c45) AND (t1.c94)) THEN CAST(t1.c94 AS REAL) WHEN t1.c54 THEN CASE WHEN NULL THEN t1.c94 ELSE t1.c45 END WHEN ((((((((((((t1.c45)AND(t1.c94)))OR(t1.c94)))OR(t1.c94)))AND(t1.c54)))AND(t1.c94)))OR(t1.c45)) THEN t1.c45 END) IS TRUE)  as count FROM t1);
