-- Time: 2024/06/09 22:12:29
-- Database: database30
-- Database version: 3.40.0
-- seed value: 3804910030
PRAGMA cache_size = 50000; -- 7ms;
SELECT SUM(count) FROM (SELECT ((CAST(0.9363295761874133 AS REAL)) IS TRUE)  as count FROM v0 RIGHT OUTER JOIN rt0 ON ((CASE rt0.c3  WHEN rt0.c0 THEN rt0.c2 ELSE rt0.c1 END) BETWEEN ((+ (v0.c0))) AND (NULL)));
SELECT COUNT(*) FROM v0 RIGHT OUTER JOIN rt0 ON ((CASE rt0.c3  WHEN rt0.c0 THEN rt0.c2 ELSE rt0.c1 END) BETWEEN ((+ (v0.c0))) AND (NULL)) WHERE (CAST(0.9363295761874133 AS REAL));
SELECT SUM(count) FROM (SELECT ((CAST(0.9363295761874133 AS REAL)) IS TRUE)  as count FROM v0 RIGHT OUTER JOIN rt0 ON ((CASE rt0.c3  WHEN rt0.c0 THEN rt0.c2 ELSE rt0.c1 END) BETWEEN ((+ (v0.c0))) AND (NULL)));
SELECT COUNT(*) FROM v0 RIGHT OUTER JOIN rt0 ON ((CASE rt0.c3  WHEN rt0.c0 THEN rt0.c2 ELSE rt0.c1 END) BETWEEN ((+ (v0.c0))) AND (NULL)) WHERE (CAST(0.9363295761874133 AS REAL));
SELECT ALL COUNT(*) FROM v0, vt0 WHERE (((((0.5488495563681538) BETWEEN (vt0.c0) AND (vt0.c0)))>>(((v0.c0) NOT BETWEEN (v0.c0) AND (vt0.c0))))) ORDER BY vt0.c0 ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((0.5488495563681538) BETWEEN (vt0.c0) AND (vt0.c0)))>>(((v0.c0) NOT BETWEEN (v0.c0) AND (vt0.c0))))) IS TRUE)  as count FROM v0, vt0 ORDER BY vt0.c0 ASC  NULLS LAST);
SELECT ALL COUNT(*) FROM v0, vt0 WHERE (((((0.5488495563681538) BETWEEN (vt0.c0) AND (vt0.c0)))>>(((v0.c0) NOT BETWEEN (v0.c0) AND (vt0.c0))))) ORDER BY vt0.c0 ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((0.5488495563681538) BETWEEN (vt0.c0) AND (vt0.c0)))>>(((v0.c0) NOT BETWEEN (v0.c0) AND (vt0.c0))))) IS TRUE)  as count FROM v0, vt0 ORDER BY vt0.c0 ASC  NULLS LAST);
SELECT ALL COUNT(*) FROM v0, vt0 WHERE (((((0.5488495563681538) BETWEEN (vt0.c0) AND (vt0.c0)))>>(((v0.c0) NOT BETWEEN (v0.c0) AND (vt0.c0))))) ORDER BY vt0.c0 ASC  NULLS LAST;
SELECT ALL * FROM rt0 WHERE (x'') ORDER BY ((ABS(rt0.c4)) BETWEEN (((rt0.c2)/(rt0.c2))) AND (rt0.c1)) ASC, CAST(((rt0.c4)|(rt0.c3)) AS REAL)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((x'') IS TRUE)  as count FROM rt0 ORDER BY ((ABS(rt0.c4)) BETWEEN (((rt0.c2)/(rt0.c2))) AND (rt0.c1)) ASC, CAST(((rt0.c4)|(rt0.c3)) AS REAL)  NULLS FIRST);
SELECT ALL * FROM rt0 WHERE (x'') ORDER BY ((ABS(rt0.c4)) BETWEEN (((rt0.c2)/(rt0.c2))) AND (rt0.c1)) ASC, CAST(((rt0.c4)|(rt0.c3)) AS REAL)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((x'') IS TRUE)  as count FROM rt0 ORDER BY ((ABS(rt0.c4)) BETWEEN (((rt0.c2)/(rt0.c2))) AND (rt0.c1)) ASC, CAST(((rt0.c4)|(rt0.c3)) AS REAL)  NULLS FIRST);
SELECT ALL * FROM rt0 WHERE (x'') ORDER BY ((ABS(rt0.c4)) BETWEEN (((rt0.c2)/(rt0.c2))) AND (rt0.c1)) ASC, CAST(((rt0.c4)|(rt0.c3)) AS REAL)  NULLS FIRST;
SELECT ALL COUNT(*) FROM rt0 NATURAL JOIN v0 WHERE (x'');
SELECT SUM(count) FROM (SELECT ALL ((x'') IS TRUE)  as count FROM rt0 NATURAL JOIN v0);
SELECT ALL COUNT(*) FROM rt0 NATURAL JOIN v0 WHERE (x'');
SELECT SUM(count) FROM (SELECT ALL ((x'') IS TRUE)  as count FROM rt0 NATURAL JOIN v0);
SELECT ALL COUNT(*) FROM rt0 NATURAL JOIN v0 WHERE (x'');
SELECT ALL * FROM rt0 WHERE ((((((rt0.c2)) BETWEEN ((rt0.c3)) AND ((rt0.c3))))%(((rt0.c2)-(rt0.c1))))) ORDER BY (((((~ (rt0.c0)))AND(CAST(NULL AS REAL))))AND(rt0.c0 COLLATE BINARY))  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((((rt0.c2)) BETWEEN ((rt0.c3)) AND ((rt0.c3))))%(((rt0.c2)-(rt0.c1))))) IS TRUE)  as count FROM rt0 ORDER BY (((((~ (rt0.c0)))AND(CAST(NULL AS REAL))))AND(rt0.c0 COLLATE BINARY))  NULLS LAST);
SELECT ALL * FROM rt0 WHERE ((((((rt0.c2)) BETWEEN ((rt0.c3)) AND ((rt0.c3))))%(((rt0.c2)-(rt0.c1))))) ORDER BY (((((~ (rt0.c0)))AND(CAST(NULL AS REAL))))AND(rt0.c0 COLLATE BINARY))  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((((rt0.c2)) BETWEEN ((rt0.c3)) AND ((rt0.c3))))%(((rt0.c2)-(rt0.c1))))) IS TRUE)  as count FROM rt0 ORDER BY (((((~ (rt0.c0)))AND(CAST(NULL AS REAL))))AND(rt0.c0 COLLATE BINARY))  NULLS LAST);
SELECT ALL * FROM rt0 WHERE ((((((rt0.c2)) BETWEEN ((rt0.c3)) AND ((rt0.c3))))%(((rt0.c2)-(rt0.c1))))) ORDER BY (((((~ (rt0.c0)))AND(CAST(NULL AS REAL))))AND(rt0.c0 COLLATE BINARY))  NULLS LAST;
SELECT * FROM vt0 WHERE ((((vt0.c0)-(vt0.c0)) IN ()));
SELECT SUM(count) FROM (SELECT ALL (((((vt0.c0)-(vt0.c0)) IN ())) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE ((((vt0.c0)-(vt0.c0)) IN ()));
SELECT SUM(count) FROM (SELECT ALL (((((vt0.c0)-(vt0.c0)) IN ())) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE ((((vt0.c0)-(vt0.c0)) IN ()));
SELECT COUNT(*) FROM v0 WHERE (CAST(CAST(0.06657407955389472 AS INTEGER) AS NUMERIC));
SELECT SUM(count) FROM (SELECT ((CAST(CAST(0.06657407955389472 AS INTEGER) AS NUMERIC)) IS TRUE)  as count FROM v0);
SELECT COUNT(*) FROM v0 WHERE (CAST(CAST(0.06657407955389472 AS INTEGER) AS NUMERIC));
SELECT SUM(count) FROM (SELECT ((CAST(CAST(0.06657407955389472 AS INTEGER) AS NUMERIC)) IS TRUE)  as count FROM v0);
SELECT COUNT(*) FROM v0 WHERE (CAST(CAST(0.06657407955389472 AS INTEGER) AS NUMERIC));
SELECT ALL * FROM rt0 WHERE (((CASE WHEN rt0.c2 THEN rt0.c4 ELSE rt0.c0 END) ISNULL)) ORDER BY ((((((((LAST_INSERT_ROWID())OR(((rt0.c4)GLOB(rt0.c2)))))AND(((rt0.c1)>(rt0.c3)))))AND(LIKE(rt0.c2, rt0.c4))))OR(CASE rt0.c1  WHEN rt0.c3 THEN rt0.c1 END)) ASC  NULLS FIRST, CAST(CAST(rt0.c1 AS BLOB) AS BLOB) ASC  NULLS FIRST, CAST((+ (rt0.c3)) AS BLOB) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((CASE WHEN rt0.c2 THEN rt0.c4 ELSE rt0.c0 END) ISNULL)) IS TRUE)  as count FROM rt0 ORDER BY ((((((((LAST_INSERT_ROWID())OR(((rt0.c4)GLOB(rt0.c2)))))AND(((rt0.c1)>(rt0.c3)))))AND(LIKE(rt0.c2, rt0.c4))))OR(CASE rt0.c1  WHEN rt0.c3 THEN rt0.c1 END)) ASC  NULLS FIRST, CAST(CAST(rt0.c1 AS BLOB) AS BLOB) ASC  NULLS FIRST, CAST((+ (rt0.c3)) AS BLOB) DESC  NULLS LAST);
SELECT ALL * FROM rt0 WHERE (((CASE WHEN rt0.c2 THEN rt0.c4 ELSE rt0.c0 END) ISNULL)) ORDER BY ((((((((LAST_INSERT_ROWID())OR(((rt0.c4)GLOB(rt0.c2)))))AND(((rt0.c1)>(rt0.c3)))))AND(LIKE(rt0.c2, rt0.c4))))OR(CASE rt0.c1  WHEN rt0.c3 THEN rt0.c1 END)) ASC  NULLS FIRST, CAST(CAST(rt0.c1 AS BLOB) AS BLOB) ASC  NULLS FIRST, CAST((+ (rt0.c3)) AS BLOB) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((CASE WHEN rt0.c2 THEN rt0.c4 ELSE rt0.c0 END) ISNULL)) IS TRUE)  as count FROM rt0 ORDER BY ((((((((LAST_INSERT_ROWID())OR(((rt0.c4)GLOB(rt0.c2)))))AND(((rt0.c1)>(rt0.c3)))))AND(LIKE(rt0.c2, rt0.c4))))OR(CASE rt0.c1  WHEN rt0.c3 THEN rt0.c1 END)) ASC  NULLS FIRST, CAST(CAST(rt0.c1 AS BLOB) AS BLOB) ASC  NULLS FIRST, CAST((+ (rt0.c3)) AS BLOB) DESC  NULLS LAST);
SELECT ALL * FROM rt0 WHERE (((CASE WHEN rt0.c2 THEN rt0.c4 ELSE rt0.c0 END) ISNULL)) ORDER BY ((((((((LAST_INSERT_ROWID())OR(((rt0.c4)GLOB(rt0.c2)))))AND(((rt0.c1)>(rt0.c3)))))AND(LIKE(rt0.c2, rt0.c4))))OR(CASE rt0.c1  WHEN rt0.c3 THEN rt0.c1 END)) ASC  NULLS FIRST, CAST(CAST(rt0.c1 AS BLOB) AS BLOB) ASC  NULLS FIRST, CAST((+ (rt0.c3)) AS BLOB) DESC  NULLS LAST;
SELECT ALL COUNT(*) FROM v0, rt0, vt0 WHERE (((((((((((rt0.c1)&(vt0.c0)))OR((~ (rt0.c2)))))AND((((rt0.c2)) NOT BETWEEN ((rt0.c0)) AND ((-1.522319502E9))))))OR(((((((((rt0.c4)AND(rt0.c2)))OR(rt0.c0)))OR(rt0.c3)))AND(rt0.c2)))))OR(((rt0.c1) IS TRUE))));
SELECT SUM(count) FROM (SELECT ((((((((((((rt0.c1)&(vt0.c0)))OR((~ (rt0.c2)))))AND((((rt0.c2)) NOT BETWEEN ((rt0.c0)) AND ((-1.522319502E9))))))OR(((((((((rt0.c4)AND(rt0.c2)))OR(rt0.c0)))OR(rt0.c3)))AND(rt0.c2)))))OR(((rt0.c1) IS TRUE)))) IS TRUE)  as count FROM v0, rt0, vt0);
SELECT ALL COUNT(*) FROM v0, rt0, vt0 WHERE (((((((((((rt0.c1)&(vt0.c0)))OR((~ (rt0.c2)))))AND((((rt0.c2)) NOT BETWEEN ((rt0.c0)) AND ((-1.522319502E9))))))OR(((((((((rt0.c4)AND(rt0.c2)))OR(rt0.c0)))OR(rt0.c3)))AND(rt0.c2)))))OR(((rt0.c1) IS TRUE))));
SELECT SUM(count) FROM (SELECT ((((((((((((rt0.c1)&(vt0.c0)))OR((~ (rt0.c2)))))AND((((rt0.c2)) NOT BETWEEN ((rt0.c0)) AND ((-1.522319502E9))))))OR(((((((((rt0.c4)AND(rt0.c2)))OR(rt0.c0)))OR(rt0.c3)))AND(rt0.c2)))))OR(((rt0.c1) IS TRUE)))) IS TRUE)  as count FROM v0, rt0, vt0);
SELECT ALL COUNT(*) FROM v0, rt0, vt0 WHERE (((((((((((rt0.c1)&(vt0.c0)))OR((~ (rt0.c2)))))AND((((rt0.c2)) NOT BETWEEN ((rt0.c0)) AND ((-1.522319502E9))))))OR(((((((((rt0.c4)AND(rt0.c2)))OR(rt0.c0)))OR(rt0.c3)))AND(rt0.c2)))))OR(((rt0.c1) IS TRUE))));
SELECT ALL COUNT(*) FROM rt0 WHERE ((((rt0.c3)LIKE(rt0.c1)) IN ())) ORDER BY json_patch((3.48837016E8 IN ()), rt0.c4 COLLATE NOCASE) DESC;
SELECT SUM(count) FROM (SELECT (((((rt0.c3)LIKE(rt0.c1)) IN ())) IS TRUE)  as count FROM rt0 ORDER BY json_patch((3.48837016E8 IN ()), rt0.c4 COLLATE NOCASE) DESC);
SELECT ALL COUNT(*) FROM rt0 WHERE ((((rt0.c3)LIKE(rt0.c1)) IN ())) ORDER BY json_patch((3.48837016E8 IN ()), rt0.c4 COLLATE NOCASE) DESC;
SELECT SUM(count) FROM (SELECT (((((rt0.c3)LIKE(rt0.c1)) IN ())) IS TRUE)  as count FROM rt0 ORDER BY json_patch((3.48837016E8 IN ()), rt0.c4 COLLATE NOCASE) DESC);
SELECT ALL COUNT(*) FROM rt0 WHERE ((((rt0.c3)LIKE(rt0.c1)) IN ())) ORDER BY json_patch((3.48837016E8 IN ()), rt0.c4 COLLATE NOCASE) DESC;
SELECT COUNT(*) FROM vt0, rt0, v0 WHERE (((((NULLIF(vt0.c0, rt0.c4))AND(CASE WHEN rt0.c4 THEN rt0.c2 END)))OR(rt0.c2))) ORDER BY ((CASE rt0.c4  WHEN rt0.c0 THEN rt0.c2 END)<<(CAST(NULL AS NUMERIC))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((NULLIF(vt0.c0, rt0.c4))AND(CASE WHEN rt0.c4 THEN rt0.c2 END)))OR(rt0.c2))) IS TRUE)  as count FROM vt0, rt0, v0 ORDER BY ((CASE rt0.c4  WHEN rt0.c0 THEN rt0.c2 END)<<(CAST(NULL AS NUMERIC))) DESC  NULLS LAST);
SELECT COUNT(*) FROM vt0, rt0, v0 WHERE (((((NULLIF(vt0.c0, rt0.c4))AND(CASE WHEN rt0.c4 THEN rt0.c2 END)))OR(rt0.c2))) ORDER BY ((CASE rt0.c4  WHEN rt0.c0 THEN rt0.c2 END)<<(CAST(NULL AS NUMERIC))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((NULLIF(vt0.c0, rt0.c4))AND(CASE WHEN rt0.c4 THEN rt0.c2 END)))OR(rt0.c2))) IS TRUE)  as count FROM vt0, rt0, v0 ORDER BY ((CASE rt0.c4  WHEN rt0.c0 THEN rt0.c2 END)<<(CAST(NULL AS NUMERIC))) DESC  NULLS LAST);
SELECT COUNT(*) FROM vt0, rt0, v0 WHERE (((((NULLIF(vt0.c0, rt0.c4))AND(CASE WHEN rt0.c4 THEN rt0.c2 END)))OR(rt0.c2))) ORDER BY ((CASE rt0.c4  WHEN rt0.c0 THEN rt0.c2 END)<<(CAST(NULL AS NUMERIC))) DESC  NULLS LAST;
SELECT COUNT(*) FROM vt0, rt0 WHERE (CASE WHEN (('-1211651991') IS FALSE) THEN rt0.c2 ELSE TRIM(DISTINCT '\횟') END) ORDER BY ((((rt0.c2)/('m#!6sW'))) NOT BETWEEN ((((rt0.c1)) NOT BETWEEN ((rt0.c1)) AND ((rt0.c1)))) AND (((rt0.c4)-(-381439502))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((CASE WHEN (('-1211651991') IS FALSE) THEN rt0.c2 ELSE TRIM(DISTINCT '\횟') END) IS TRUE)  as count FROM vt0, rt0 ORDER BY ((((rt0.c2)/('m#!6sW'))) NOT BETWEEN ((((rt0.c1)) NOT BETWEEN ((rt0.c1)) AND ((rt0.c1)))) AND (((rt0.c4)-(-381439502))))  NULLS LAST);
SELECT COUNT(*) FROM vt0, rt0 WHERE (CASE WHEN (('-1211651991') IS FALSE) THEN rt0.c2 ELSE TRIM(DISTINCT '\횟') END) ORDER BY ((((rt0.c2)/('m#!6sW'))) NOT BETWEEN ((((rt0.c1)) NOT BETWEEN ((rt0.c1)) AND ((rt0.c1)))) AND (((rt0.c4)-(-381439502))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((CASE WHEN (('-1211651991') IS FALSE) THEN rt0.c2 ELSE TRIM(DISTINCT '\횟') END) IS TRUE)  as count FROM vt0, rt0 ORDER BY ((((rt0.c2)/('m#!6sW'))) NOT BETWEEN ((((rt0.c1)) NOT BETWEEN ((rt0.c1)) AND ((rt0.c1)))) AND (((rt0.c4)-(-381439502))))  NULLS LAST);
SELECT COUNT(*) FROM vt0, rt0 WHERE (CASE WHEN (('-1211651991') IS FALSE) THEN rt0.c2 ELSE TRIM(DISTINCT '\횟') END) ORDER BY ((((rt0.c2)/('m#!6sW'))) NOT BETWEEN ((((rt0.c1)) NOT BETWEEN ((rt0.c1)) AND ((rt0.c1)))) AND (((rt0.c4)-(-381439502))))  NULLS LAST;
SELECT * FROM vt0 WHERE ((((COALESCE(vt0.c0, vt0.c0, vt0.c0, 0.4399669454397853), ((vt0.c0) NOTNULL), ((((vt0.c0)OR(vt0.c0)))OR(vt0.c0))))<((((((vt0.c0)OR(vt0.c0)))AND(vt0.c0)), x'', ((vt0.c0) IS TRUE)))));
SELECT SUM(count) FROM (SELECT ALL (((((COALESCE(vt0.c0, vt0.c0, vt0.c0, 0.4399669454397853), ((vt0.c0) NOTNULL), ((((vt0.c0)OR(vt0.c0)))OR(vt0.c0))))<((((((vt0.c0)OR(vt0.c0)))AND(vt0.c0)), x'', ((vt0.c0) IS TRUE))))) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE ((((COALESCE(vt0.c0, vt0.c0, vt0.c0, 0.4399669454397853), ((vt0.c0) NOTNULL), ((((vt0.c0)OR(vt0.c0)))OR(vt0.c0))))<((((((vt0.c0)OR(vt0.c0)))AND(vt0.c0)), x'', ((vt0.c0) IS TRUE)))));
SELECT SUM(count) FROM (SELECT ALL (((((COALESCE(vt0.c0, vt0.c0, vt0.c0, 0.4399669454397853), ((vt0.c0) NOTNULL), ((((vt0.c0)OR(vt0.c0)))OR(vt0.c0))))<((((((vt0.c0)OR(vt0.c0)))AND(vt0.c0)), x'', ((vt0.c0) IS TRUE))))) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE ((((COALESCE(vt0.c0, vt0.c0, vt0.c0, 0.4399669454397853), ((vt0.c0) NOTNULL), ((((vt0.c0)OR(vt0.c0)))OR(vt0.c0))))<((((((vt0.c0)OR(vt0.c0)))AND(vt0.c0)), x'', ((vt0.c0) IS TRUE)))));
SELECT * FROM v0 WHERE (((CAST(v0.c0 AS NUMERIC))/((((v0.c0, v0.c0, v0.c0))<=((NULL, v0.c0, '')))))) ORDER BY ((((v0.c0)OR(v0.c0))) BETWEEN (TYPEOF(v0.c0)) AND ((((v0.c0, v0.c0, v0.c0))>((v0.c0, v0.c0, v0.c0)))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((CAST(v0.c0 AS NUMERIC))/((((v0.c0, v0.c0, v0.c0))<=((NULL, v0.c0, '')))))) IS TRUE)  as count FROM v0 ORDER BY ((((v0.c0)OR(v0.c0))) BETWEEN (TYPEOF(v0.c0)) AND ((((v0.c0, v0.c0, v0.c0))>((v0.c0, v0.c0, v0.c0)))))  NULLS FIRST);
SELECT * FROM v0 WHERE (((CAST(v0.c0 AS NUMERIC))/((((v0.c0, v0.c0, v0.c0))<=((NULL, v0.c0, '')))))) ORDER BY ((((v0.c0)OR(v0.c0))) BETWEEN (TYPEOF(v0.c0)) AND ((((v0.c0, v0.c0, v0.c0))>((v0.c0, v0.c0, v0.c0)))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((CAST(v0.c0 AS NUMERIC))/((((v0.c0, v0.c0, v0.c0))<=((NULL, v0.c0, '')))))) IS TRUE)  as count FROM v0 ORDER BY ((((v0.c0)OR(v0.c0))) BETWEEN (TYPEOF(v0.c0)) AND ((((v0.c0, v0.c0, v0.c0))>((v0.c0, v0.c0, v0.c0)))))  NULLS FIRST);
SELECT * FROM v0 WHERE (((CAST(v0.c0 AS NUMERIC))/((((v0.c0, v0.c0, v0.c0))<=((NULL, v0.c0, '')))))) ORDER BY ((((v0.c0)OR(v0.c0))) BETWEEN (TYPEOF(v0.c0)) AND ((((v0.c0, v0.c0, v0.c0))>((v0.c0, v0.c0, v0.c0)))))  NULLS FIRST;
SELECT * FROM v0 WHERE (CAST((v0.c0 IN ()) AS BLOB)) ORDER BY CAST(((v0.c0) IS TRUE) AS TEXT), (((v0.c0 IN ()))IS NOT(((v0.c0) NOT BETWEEN (v0.c0) AND (v0.c0))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CAST((v0.c0 IN ()) AS BLOB)) IS TRUE)  as count FROM v0 ORDER BY CAST(((v0.c0) IS TRUE) AS TEXT), (((v0.c0 IN ()))IS NOT(((v0.c0) NOT BETWEEN (v0.c0) AND (v0.c0))))  NULLS FIRST);
SELECT * FROM v0 WHERE (CAST((v0.c0 IN ()) AS BLOB)) ORDER BY CAST(((v0.c0) IS TRUE) AS TEXT), (((v0.c0 IN ()))IS NOT(((v0.c0) NOT BETWEEN (v0.c0) AND (v0.c0))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CAST((v0.c0 IN ()) AS BLOB)) IS TRUE)  as count FROM v0 ORDER BY CAST(((v0.c0) IS TRUE) AS TEXT), (((v0.c0 IN ()))IS NOT(((v0.c0) NOT BETWEEN (v0.c0) AND (v0.c0))))  NULLS FIRST);
SELECT * FROM v0 WHERE (CAST((v0.c0 IN ()) AS BLOB)) ORDER BY CAST(((v0.c0) IS TRUE) AS TEXT), (((v0.c0 IN ()))IS NOT(((v0.c0) NOT BETWEEN (v0.c0) AND (v0.c0))))  NULLS FIRST;
SELECT ALL * FROM v0 WHERE (((((v0.c0)==(v0.c0))) BETWEEN ((~ (v0.c0))) AND (((v0.c0) BETWEEN (v0.c0) AND (v0.c0))))) ORDER BY (((- (v0.c0)))IS(((((((((((((v0.c0)AND(v0.c0)))OR(v0.c0)))OR(v0.c0)))OR(v0.c0)))OR(v0.c0)))AND(v0.c0))))  NULLS LAST, ((((v0.c0)LIKE(v0.c0)))<<(((((v0.c0)OR(v0.c0)))OR(v0.c0))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((v0.c0)==(v0.c0))) BETWEEN ((~ (v0.c0))) AND (((v0.c0) BETWEEN (v0.c0) AND (v0.c0))))) IS TRUE)  as count FROM v0 ORDER BY (((- (v0.c0)))IS(((((((((((((v0.c0)AND(v0.c0)))OR(v0.c0)))OR(v0.c0)))OR(v0.c0)))OR(v0.c0)))AND(v0.c0))))  NULLS LAST, ((((v0.c0)LIKE(v0.c0)))<<(((((v0.c0)OR(v0.c0)))OR(v0.c0))))  NULLS FIRST);
SELECT ALL * FROM v0 WHERE (((((v0.c0)==(v0.c0))) BETWEEN ((~ (v0.c0))) AND (((v0.c0) BETWEEN (v0.c0) AND (v0.c0))))) ORDER BY (((- (v0.c0)))IS(((((((((((((v0.c0)AND(v0.c0)))OR(v0.c0)))OR(v0.c0)))OR(v0.c0)))OR(v0.c0)))AND(v0.c0))))  NULLS LAST, ((((v0.c0)LIKE(v0.c0)))<<(((((v0.c0)OR(v0.c0)))OR(v0.c0))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((v0.c0)==(v0.c0))) BETWEEN ((~ (v0.c0))) AND (((v0.c0) BETWEEN (v0.c0) AND (v0.c0))))) IS TRUE)  as count FROM v0 ORDER BY (((- (v0.c0)))IS(((((((((((((v0.c0)AND(v0.c0)))OR(v0.c0)))OR(v0.c0)))OR(v0.c0)))OR(v0.c0)))AND(v0.c0))))  NULLS LAST, ((((v0.c0)LIKE(v0.c0)))<<(((((v0.c0)OR(v0.c0)))OR(v0.c0))))  NULLS FIRST);
SELECT ALL * FROM v0 WHERE (((((v0.c0)==(v0.c0))) BETWEEN ((~ (v0.c0))) AND (((v0.c0) BETWEEN (v0.c0) AND (v0.c0))))) ORDER BY (((- (v0.c0)))IS(((((((((((((v0.c0)AND(v0.c0)))OR(v0.c0)))OR(v0.c0)))OR(v0.c0)))OR(v0.c0)))AND(v0.c0))))  NULLS LAST, ((((v0.c0)LIKE(v0.c0)))<<(((((v0.c0)OR(v0.c0)))OR(v0.c0))))  NULLS FIRST;
SELECT * FROM rt0 WHERE (-5.57395845E8) ORDER BY ((rt0.c4 COLLATE NOCASE)>((~ (rt0.c4))));
SELECT SUM(count) FROM (SELECT ALL ((-5.57395845E8) IS TRUE)  as count FROM rt0 ORDER BY ((rt0.c4 COLLATE NOCASE)>((~ (rt0.c4)))));
SELECT * FROM rt0 WHERE (-5.57395845E8) ORDER BY ((rt0.c4 COLLATE NOCASE)>((~ (rt0.c4))));
SELECT SUM(count) FROM (SELECT ALL ((-5.57395845E8) IS TRUE)  as count FROM rt0 ORDER BY ((rt0.c4 COLLATE NOCASE)>((~ (rt0.c4)))));
SELECT * FROM rt0 WHERE (-5.57395845E8) ORDER BY ((rt0.c4 COLLATE NOCASE)>((~ (rt0.c4))));
SELECT * FROM v0, vt0 NOT INDEXED NATURAL JOIN rt0 WHERE (CASE ((rt0.c1)<<(x'fd07'))  WHEN (NOT (v0.c0)) THEN ((vt0.c0)<<(rt0.c1)) END);
SELECT SUM(count) FROM (SELECT ((CASE ((rt0.c1)<<(x'fd07'))  WHEN (NOT (v0.c0)) THEN ((vt0.c0)<<(rt0.c1)) END) IS TRUE)  as count FROM v0, vt0 NATURAL JOIN rt0);
SELECT * FROM v0, vt0 NOT INDEXED NATURAL JOIN rt0 WHERE (CASE ((rt0.c1)<<(x'fd07'))  WHEN (NOT (v0.c0)) THEN ((vt0.c0)<<(rt0.c1)) END);
SELECT SUM(count) FROM (SELECT ((CASE ((rt0.c1)<<(x'fd07'))  WHEN (NOT (v0.c0)) THEN ((vt0.c0)<<(rt0.c1)) END) IS TRUE)  as count FROM v0, vt0 NATURAL JOIN rt0);
SELECT * FROM v0, vt0 NOT INDEXED NATURAL JOIN rt0 WHERE (CASE ((rt0.c1)<<(x'fd07'))  WHEN (NOT (v0.c0)) THEN ((vt0.c0)<<(rt0.c1)) END);
SELECT COUNT(*) FROM rt0, v0 FULL OUTER JOIN vt0 ON (((rt0.c3, rt0.c2, vt0.c0)) NOT BETWEEN ((((rt0.c1)|(rt0.c1)), ((rt0.c3)+(rt0.c0)), CAST(vt0.c0 AS TEXT))) AND ((((((rt0.c2)AND(rt0.c0)))AND(rt0.c1)), ((rt0.c1) ISNULL), ((((rt0.c1)AND(NULL)))AND(vt0.c0))))) WHERE (CASE (NOT (rt0.c0))  WHEN ((rt0.c1)>=(vt0.c0)) THEN CASE rt0.c4  WHEN rt0.c3 THEN rt0.c0 ELSE rt0.c3 END ELSE ((((rt0.c2)OR(vt0.c0)))AND(rt0.c0)) END) ORDER BY ((rt0.c4) NOT BETWEEN ((((rt0.c4))=((rt0.c0)))) AND ((NOT (rt0.c4)))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CASE (NOT (rt0.c0))  WHEN ((rt0.c1)>=(vt0.c0)) THEN CASE rt0.c4  WHEN rt0.c3 THEN rt0.c0 ELSE rt0.c3 END ELSE ((((rt0.c2)OR(vt0.c0)))AND(rt0.c0)) END) IS TRUE)  as count FROM rt0, v0 FULL OUTER JOIN vt0 ON (((rt0.c3, rt0.c2, vt0.c0)) NOT BETWEEN ((((rt0.c1)|(rt0.c1)), ((rt0.c3)+(rt0.c0)), CAST(vt0.c0 AS TEXT))) AND ((((((rt0.c2)AND(rt0.c0)))AND(rt0.c1)), ((rt0.c1) ISNULL), ((((rt0.c1)AND(NULL)))AND(vt0.c0))))) ORDER BY ((rt0.c4) NOT BETWEEN ((((rt0.c4))=((rt0.c0)))) AND ((NOT (rt0.c4)))) DESC  NULLS FIRST);
