-- Time: 2024/06/09 13:18:00
-- Database: database29
-- Database version: 3.40.0
-- seed value: 3388810729
PRAGMA cache_size = 50000; -- 10ms;
SELECT SUM(count) FROM (SELECT ((vt1.c0) IS TRUE)  as count FROM vt0, vt1 ORDER BY (((((((((vt0.c0 IN (vt1.c0)))OR(CASE WHEN vt1.c0 THEN vt1.c0 END)))AND((NOT (vt0.c0)))))OR(((vt0.c0)<=('1921174114')))))AND((vt0.c0 IN ()))) ASC);
SELECT ALL COUNT(*) FROM vt0, vt1 WHERE (vt1.c0) ORDER BY (((((((((vt0.c0 IN (vt1.c0)))OR(CASE WHEN vt1.c0 THEN vt1.c0 END)))AND((NOT (vt0.c0)))))OR(((vt0.c0)<=('1921174114')))))AND((vt0.c0 IN ()))) ASC;
SELECT SUM(count) FROM (SELECT ((vt1.c0) IS TRUE)  as count FROM vt0, vt1 ORDER BY (((((((((vt0.c0 IN (vt1.c0)))OR(CASE WHEN vt1.c0 THEN vt1.c0 END)))AND((NOT (vt0.c0)))))OR(((vt0.c0)<=('1921174114')))))AND((vt0.c0 IN ()))) ASC);
SELECT ALL COUNT(*) FROM vt1, vt0 LEFT OUTER JOIN t2 ON UPPER(DISTINCT ((vt0.c0)>(vt0.c0))) WHERE ((((((t2.c1)) NOT BETWEEN ((vt1.c0)) AND ((t2.c1)))) NOTNULL));
SELECT SUM(count) FROM (SELECT ALL (((((((t2.c1)) NOT BETWEEN ((vt1.c0)) AND ((t2.c1)))) NOTNULL)) IS TRUE)  as count FROM vt1, vt0 LEFT OUTER JOIN t2 ON UPPER(DISTINCT ((vt0.c0)>(vt0.c0))));
SELECT ALL COUNT(*) FROM vt1, vt0 LEFT OUTER JOIN t2 ON UPPER(DISTINCT ((vt0.c0)>(vt0.c0))) WHERE ((((((t2.c1)) NOT BETWEEN ((vt1.c0)) AND ((t2.c1)))) NOTNULL));
SELECT SUM(count) FROM (SELECT ALL (((((((t2.c1)) NOT BETWEEN ((vt1.c0)) AND ((t2.c1)))) NOTNULL)) IS TRUE)  as count FROM vt1, vt0 LEFT OUTER JOIN t2 ON UPPER(DISTINCT ((vt0.c0)>(vt0.c0))));
SELECT ALL COUNT(*) FROM vt1, vt0 LEFT OUTER JOIN t2 ON UPPER(DISTINCT ((vt0.c0)>(vt0.c0))) WHERE ((((((t2.c1)) NOT BETWEEN ((vt1.c0)) AND ((t2.c1)))) NOTNULL));
SELECT ALL * FROM t0, t2, vt1 WHERE ((- (((t0.c1)/(t0.c0)))));
SELECT SUM(count) FROM (SELECT ALL (((- (((t0.c1)/(t0.c0))))) IS TRUE)  as count FROM t0, t2, vt1);
SELECT ALL * FROM t0, t2, vt1 WHERE ((- (((t0.c1)/(t0.c0)))));
SELECT SUM(count) FROM (SELECT ALL (((- (((t0.c1)/(t0.c0))))) IS TRUE)  as count FROM t0, t2, vt1);
SELECT ALL * FROM t0, t2, vt1 WHERE ((- (((t0.c1)/(t0.c0)))));
SELECT ALL COUNT(*) FROM rt0 WHERE (CAST(CASE rt0.c3  WHEN rt0.c2 THEN rt0.c1 WHEN rt0.c2 THEN rt0.c3 WHEN rt0.c0 THEN rt0.c2 END AS TEXT));
SELECT SUM(count) FROM (SELECT ((CAST(CASE rt0.c3  WHEN rt0.c2 THEN rt0.c1 WHEN rt0.c2 THEN rt0.c3 WHEN rt0.c0 THEN rt0.c2 END AS TEXT)) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE (CAST(CASE rt0.c3  WHEN rt0.c2 THEN rt0.c1 WHEN rt0.c2 THEN rt0.c3 WHEN rt0.c0 THEN rt0.c2 END AS TEXT));
SELECT SUM(count) FROM (SELECT ((CAST(CASE rt0.c3  WHEN rt0.c2 THEN rt0.c1 WHEN rt0.c2 THEN rt0.c3 WHEN rt0.c0 THEN rt0.c2 END AS TEXT)) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE (CAST(CASE rt0.c3  WHEN rt0.c2 THEN rt0.c1 WHEN rt0.c2 THEN rt0.c3 WHEN rt0.c0 THEN rt0.c2 END AS TEXT));
SELECT ALL * FROM rt0 INNER JOIN t0 ON ((((t0.c0) BETWEEN (rt0.c2) AND (t0.c2))) IS TRUE) WHERE (((t0.c2)|(TYPEOF(DISTINCT t0.c1)))) ORDER BY (((NULL) NOT BETWEEN (rt0.c0) AND (NULL)) IN ((t0.c0 IN ())))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((t0.c2)|(TYPEOF(DISTINCT t0.c1)))) IS TRUE)  as count FROM rt0 INNER JOIN t0 ON ((((t0.c0) BETWEEN (rt0.c2) AND (t0.c2))) IS TRUE) ORDER BY (((NULL) NOT BETWEEN (rt0.c0) AND (NULL)) IN ((t0.c0 IN ())))  NULLS FIRST);
SELECT ALL * FROM rt0 INNER JOIN t0 ON ((((t0.c0) BETWEEN (rt0.c2) AND (t0.c2))) IS TRUE) WHERE (((t0.c2)|(TYPEOF(DISTINCT t0.c1)))) ORDER BY (((NULL) NOT BETWEEN (rt0.c0) AND (NULL)) IN ((t0.c0 IN ())))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((t0.c2)|(TYPEOF(DISTINCT t0.c1)))) IS TRUE)  as count FROM rt0 INNER JOIN t0 ON ((((t0.c0) BETWEEN (rt0.c2) AND (t0.c2))) IS TRUE) ORDER BY (((NULL) NOT BETWEEN (rt0.c0) AND (NULL)) IN ((t0.c0 IN ())))  NULLS FIRST);
SELECT ALL * FROM rt0 INNER JOIN t0 ON ((((t0.c0) BETWEEN (rt0.c2) AND (t0.c2))) IS TRUE) WHERE (((t0.c2)|(TYPEOF(DISTINCT t0.c1)))) ORDER BY (((NULL) NOT BETWEEN (rt0.c0) AND (NULL)) IN ((t0.c0 IN ())))  NULLS FIRST;
SELECT ALL COUNT(*) FROM t2, rt0, t0 WHERE (0xffffffffe2f04708 COLLATE BINARY COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ALL ((0Xffffffffe2f04708 COLLATE BINARY COLLATE RTRIM) IS TRUE)  as count FROM t2, rt0, t0);
SELECT ALL COUNT(*) FROM t2, rt0, t0 WHERE (0xffffffffe2f04708 COLLATE BINARY COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ALL ((0Xffffffffe2f04708 COLLATE BINARY COLLATE RTRIM) IS TRUE)  as count FROM t2, rt0, t0);
SELECT ALL COUNT(*) FROM t2, rt0, t0 WHERE (0xffffffffe2f04708 COLLATE BINARY COLLATE RTRIM);
SELECT COUNT(*) FROM rt0, t0, vt0, vt1, t2 WHERE (TRIM(DISTINCT (- (t2.c2)), (rt0.c0 IN ()))) ORDER BY ((((t0.c0)<>(rt0.c2))) BETWEEN (CASE WHEN rt0.c3 THEN rt0.c2 ELSE t0.c2 END) AND (((rt0.c1) BETWEEN (vt1.c0) AND ('7홞Z')))) ASC;
SELECT SUM(count) FROM (SELECT ((TRIM(DISTINCT (- (t2.c2)), (rt0.c0 IN ()))) IS TRUE)  as count FROM rt0, t0, vt0, vt1, t2 ORDER BY ((((t0.c0)<>(rt0.c2))) BETWEEN (CASE WHEN rt0.c3 THEN rt0.c2 ELSE t0.c2 END) AND (((rt0.c1) BETWEEN (vt1.c0) AND ('7홞Z')))) ASC);
SELECT COUNT(*) FROM rt0, t0, vt0, vt1, t2 WHERE (TRIM(DISTINCT (- (t2.c2)), (rt0.c0 IN ()))) ORDER BY ((((t0.c0)<>(rt0.c2))) BETWEEN (CASE WHEN rt0.c3 THEN rt0.c2 ELSE t0.c2 END) AND (((rt0.c1) BETWEEN (vt1.c0) AND ('7홞Z')))) ASC;
SELECT SUM(count) FROM (SELECT ((TRIM(DISTINCT (- (t2.c2)), (rt0.c0 IN ()))) IS TRUE)  as count FROM rt0, t0, vt0, vt1, t2 ORDER BY ((((t0.c0)<>(rt0.c2))) BETWEEN (CASE WHEN rt0.c3 THEN rt0.c2 ELSE t0.c2 END) AND (((rt0.c1) BETWEEN (vt1.c0) AND ('7홞Z')))) ASC);
SELECT COUNT(*) FROM rt0, t0, vt0, vt1, t2 WHERE (TRIM(DISTINCT (- (t2.c2)), (rt0.c0 IN ()))) ORDER BY ((((t0.c0)<>(rt0.c2))) BETWEEN (CASE WHEN rt0.c3 THEN rt0.c2 ELSE t0.c2 END) AND (((rt0.c1) BETWEEN (vt1.c0) AND ('7홞Z')))) ASC;
SELECT ALL * FROM vt1, t2 CROSS JOIN t0 ON vt1.c0 INNER JOIN rt0 ON CAST(((t2.c1) IS TRUE) AS NUMERIC) WHERE (t2.c1) ORDER BY ((CAST(rt0.c0 AS REAL))*(t2.c0 COLLATE RTRIM))  NULLS FIRST, (((t0.c0, t2.c2, rt0.c3)) BETWEEN ((t0.c1, t0.c1, t2.c0)) AND ((t0.c0, t0.c1, t2.c0))) COLLATE RTRIM, ((((NULL) IS FALSE)) NOT BETWEEN (t0.c1 COLLATE RTRIM) AND (((((((((NULL)AND(t0.c1)))AND(rt0.c1)))OR(rt0.c2)))OR(rt0.c3)))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((t2.c1) IS TRUE)  as count FROM vt1, t2 CROSS JOIN t0 ON vt1.c0 INNER JOIN rt0 ON CAST(((t2.c1) IS TRUE) AS NUMERIC) ORDER BY ((CAST(rt0.c0 AS REAL))*(t2.c0 COLLATE RTRIM))  NULLS FIRST, (((t0.c0, t2.c2, rt0.c3)) BETWEEN ((t0.c1, t0.c1, t2.c0)) AND ((t0.c0, t0.c1, t2.c0))) COLLATE RTRIM, ((((NULL) IS FALSE)) NOT BETWEEN (t0.c1 COLLATE RTRIM) AND (((((((((NULL)AND(t0.c1)))AND(rt0.c1)))OR(rt0.c2)))OR(rt0.c3)))) DESC  NULLS LAST);
SELECT ALL * FROM vt1, t2 CROSS JOIN t0 ON vt1.c0 INNER JOIN rt0 ON CAST(((t2.c1) IS TRUE) AS NUMERIC) WHERE (t2.c1) ORDER BY ((CAST(rt0.c0 AS REAL))*(t2.c0 COLLATE RTRIM))  NULLS FIRST, (((t0.c0, t2.c2, rt0.c3)) BETWEEN ((t0.c1, t0.c1, t2.c0)) AND ((t0.c0, t0.c1, t2.c0))) COLLATE RTRIM, ((((NULL) IS FALSE)) NOT BETWEEN (t0.c1 COLLATE RTRIM) AND (((((((((NULL)AND(t0.c1)))AND(rt0.c1)))OR(rt0.c2)))OR(rt0.c3)))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((t2.c1) IS TRUE)  as count FROM vt1, t2 CROSS JOIN t0 ON vt1.c0 INNER JOIN rt0 ON CAST(((t2.c1) IS TRUE) AS NUMERIC) ORDER BY ((CAST(rt0.c0 AS REAL))*(t2.c0 COLLATE RTRIM))  NULLS FIRST, (((t0.c0, t2.c2, rt0.c3)) BETWEEN ((t0.c1, t0.c1, t2.c0)) AND ((t0.c0, t0.c1, t2.c0))) COLLATE RTRIM, ((((NULL) IS FALSE)) NOT BETWEEN (t0.c1 COLLATE RTRIM) AND (((((((((NULL)AND(t0.c1)))AND(rt0.c1)))OR(rt0.c2)))OR(rt0.c3)))) DESC  NULLS LAST);
SELECT ALL * FROM vt1, t2 CROSS JOIN t0 ON vt1.c0 INNER JOIN rt0 ON CAST(((t2.c1) IS TRUE) AS NUMERIC) WHERE (t2.c1) ORDER BY ((CAST(rt0.c0 AS REAL))*(t2.c0 COLLATE RTRIM))  NULLS FIRST, (((t0.c0, t2.c2, rt0.c3)) BETWEEN ((t0.c1, t0.c1, t2.c0)) AND ((t0.c0, t0.c1, t2.c0))) COLLATE RTRIM, ((((NULL) IS FALSE)) NOT BETWEEN (t0.c1 COLLATE RTRIM) AND (((((((((NULL)AND(t0.c1)))AND(rt0.c1)))OR(rt0.c2)))OR(rt0.c3)))) DESC  NULLS LAST;
SELECT COUNT(*) FROM rt0 WHERE (CASE NULL  WHEN (((rt0.c1)) NOT BETWEEN ((rt0.c0)) AND ((rt0.c1))) THEN ((rt0.c1)/(rt0.c3)) WHEN rt0.c0 THEN 1040049599 WHEN IFNULL(rt0.c0, rt0.c1) THEN rt0.c1 ELSE rt0.c0 END) ORDER BY LOWER(rt0.c3)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CASE NULL  WHEN (((rt0.c1)) NOT BETWEEN ((rt0.c0)) AND ((rt0.c1))) THEN ((rt0.c1)/(rt0.c3)) WHEN rt0.c0 THEN 1040049599 WHEN IFNULL(rt0.c0, rt0.c1) THEN rt0.c1 ELSE rt0.c0 END) IS TRUE)  as count FROM rt0 ORDER BY LOWER(rt0.c3)  NULLS FIRST);
SELECT COUNT(*) FROM rt0 WHERE (CASE NULL  WHEN (((rt0.c1)) NOT BETWEEN ((rt0.c0)) AND ((rt0.c1))) THEN ((rt0.c1)/(rt0.c3)) WHEN rt0.c0 THEN 1040049599 WHEN IFNULL(rt0.c0, rt0.c1) THEN rt0.c1 ELSE rt0.c0 END) ORDER BY LOWER(rt0.c3)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CASE NULL  WHEN (((rt0.c1)) NOT BETWEEN ((rt0.c0)) AND ((rt0.c1))) THEN ((rt0.c1)/(rt0.c3)) WHEN rt0.c0 THEN 1040049599 WHEN IFNULL(rt0.c0, rt0.c1) THEN rt0.c1 ELSE rt0.c0 END) IS TRUE)  as count FROM rt0 ORDER BY LOWER(rt0.c3)  NULLS FIRST);
SELECT COUNT(*) FROM rt0 WHERE (CASE NULL  WHEN (((rt0.c1)) NOT BETWEEN ((rt0.c0)) AND ((rt0.c1))) THEN ((rt0.c1)/(rt0.c3)) WHEN rt0.c0 THEN 1040049599 WHEN IFNULL(rt0.c0, rt0.c1) THEN rt0.c1 ELSE rt0.c0 END) ORDER BY LOWER(rt0.c3)  NULLS FIRST;
SELECT ALL * FROM t2 RIGHT OUTER JOIN rt0 ON ('1288058905' IN ()) INNER JOIN vt0 ON 0.5007843983854068 CROSS JOIN t0 ON ((((((((((((((t2.c2)IS(t0.c2)))OR(((t2.c2) ISNULL))))AND(ABS(DISTINCT t0.c2))))AND((((rt0.c1)) NOT BETWEEN ((rt0.c3)) AND ((vt0.c0))))))OR(((t0.c1)LIKE(t0.c0)))))AND(((vt0.c0) BETWEEN (t2.c2) AND (rt0.c3)))))AND(((vt1.c0) IS FALSE))) RIGHT OUTER JOIN vt1 ON CAST((~ (rt0.c1)) AS INTEGER) WHERE (((((t2.c0) NOT BETWEEN (t2.c2) AND (vt1.c0)))<=(((x'd091') NOT BETWEEN (rt0.c0) AND (t0.c1)))));
SELECT SUM(count) FROM (SELECT ((((((t2.c0) NOT BETWEEN (t2.c2) AND (vt1.c0)))<=(((x'd091') NOT BETWEEN (rt0.c0) AND (t0.c1))))) IS TRUE)  as count FROM t2 RIGHT OUTER JOIN rt0 ON ('1288058905' IN ()) INNER JOIN vt0 ON 0.5007843983854068 CROSS JOIN t0 ON ((((((((((((((t2.c2)IS(t0.c2)))OR(((t2.c2) ISNULL))))AND(ABS(DISTINCT t0.c2))))AND((((rt0.c1)) NOT BETWEEN ((rt0.c3)) AND ((vt0.c0))))))OR(((t0.c1)LIKE(t0.c0)))))AND(((vt0.c0) BETWEEN (t2.c2) AND (rt0.c3)))))AND(((vt1.c0) IS FALSE))) RIGHT OUTER JOIN vt1 ON CAST((~ (rt0.c1)) AS INTEGER));
SELECT ALL * FROM t2 RIGHT OUTER JOIN rt0 ON ('1288058905' IN ()) INNER JOIN vt0 ON 0.5007843983854068 CROSS JOIN t0 ON ((((((((((((((t2.c2)IS(t0.c2)))OR(((t2.c2) ISNULL))))AND(ABS(DISTINCT t0.c2))))AND((((rt0.c1)) NOT BETWEEN ((rt0.c3)) AND ((vt0.c0))))))OR(((t0.c1)LIKE(t0.c0)))))AND(((vt0.c0) BETWEEN (t2.c2) AND (rt0.c3)))))AND(((vt1.c0) IS FALSE))) RIGHT OUTER JOIN vt1 ON CAST((~ (rt0.c1)) AS INTEGER) WHERE (((((t2.c0) NOT BETWEEN (t2.c2) AND (vt1.c0)))<=(((x'd091') NOT BETWEEN (rt0.c0) AND (t0.c1)))));
SELECT SUM(count) FROM (SELECT ((((((t2.c0) NOT BETWEEN (t2.c2) AND (vt1.c0)))<=(((x'd091') NOT BETWEEN (rt0.c0) AND (t0.c1))))) IS TRUE)  as count FROM t2 RIGHT OUTER JOIN rt0 ON ('1288058905' IN ()) INNER JOIN vt0 ON 0.5007843983854068 CROSS JOIN t0 ON ((((((((((((((t2.c2)IS(t0.c2)))OR(((t2.c2) ISNULL))))AND(ABS(DISTINCT t0.c2))))AND((((rt0.c1)) NOT BETWEEN ((rt0.c3)) AND ((vt0.c0))))))OR(((t0.c1)LIKE(t0.c0)))))AND(((vt0.c0) BETWEEN (t2.c2) AND (rt0.c3)))))AND(((vt1.c0) IS FALSE))) RIGHT OUTER JOIN vt1 ON CAST((~ (rt0.c1)) AS INTEGER));
SELECT COUNT(*) FROM vt0 FULL OUTER JOIN t2 ON t2.c1 LEFT OUTER JOIN rt0 ON CASE WHEN (+ ('1213719107')) THEN ((rt0.c0)IS(rt0.c0)) ELSE CAST(vt1.c0 AS INTEGER) END INNER JOIN vt1 ON ((rt0.c3)%((+ (vt0.c0)))) WHERE ((((((vt1.c0, rt0.c0, rt0.c2)) NOT BETWEEN ((vt1.c0, rt0.c0, vt0.c0)) AND ((rt0.c1, vt1.c0, rt0.c3))))<(((rt0.c1) NOTNULL))));
SELECT SUM(count) FROM (SELECT ALL (((((((vt1.c0, rt0.c0, rt0.c2)) NOT BETWEEN ((vt1.c0, rt0.c0, vt0.c0)) AND ((rt0.c1, vt1.c0, rt0.c3))))<(((rt0.c1) NOTNULL)))) IS TRUE)  as count FROM vt0 FULL OUTER JOIN t2 ON t2.c1 LEFT OUTER JOIN rt0 ON CASE WHEN (+ ('1213719107')) THEN ((rt0.c0)IS(rt0.c0)) ELSE CAST(vt1.c0 AS INTEGER) END INNER JOIN vt1 ON ((rt0.c3)%((+ (vt0.c0)))));
SELECT COUNT(*) FROM vt0 FULL OUTER JOIN t2 ON t2.c1 LEFT OUTER JOIN rt0 ON CASE WHEN (+ ('1213719107')) THEN ((rt0.c0)IS(rt0.c0)) ELSE CAST(vt1.c0 AS INTEGER) END INNER JOIN vt1 ON ((rt0.c3)%((+ (vt0.c0)))) WHERE ((((((vt1.c0, rt0.c0, rt0.c2)) NOT BETWEEN ((vt1.c0, rt0.c0, vt0.c0)) AND ((rt0.c1, vt1.c0, rt0.c3))))<(((rt0.c1) NOTNULL))));
SELECT SUM(count) FROM (SELECT ALL (((((((vt1.c0, rt0.c0, rt0.c2)) NOT BETWEEN ((vt1.c0, rt0.c0, vt0.c0)) AND ((rt0.c1, vt1.c0, rt0.c3))))<(((rt0.c1) NOTNULL)))) IS TRUE)  as count FROM vt0 FULL OUTER JOIN t2 ON t2.c1 LEFT OUTER JOIN rt0 ON CASE WHEN (+ ('1213719107')) THEN ((rt0.c0)IS(rt0.c0)) ELSE CAST(vt1.c0 AS INTEGER) END INNER JOIN vt1 ON ((rt0.c3)%((+ (vt0.c0)))));
SELECT ALL COUNT(*) FROM rt0, vt0, t2 INNER JOIN vt1 ON ((CASE rt0.c1  WHEN rt0.c0 THEN t2.c1 END)>>(('992828372' IN ()))) WHERE (((((((rt0.c1)AND(vt0.c0)))AND((('')<<(vt1.c0)))))AND(((rt0.c3) NOT BETWEEN (rt0.c0) AND (t2.c1))))) ORDER BY ((((((((((t2.c1)AND(rt0.c3)))OR(0.8963601787275925)))OR(0.0290879592484653)))OR(vt1.c0))) NOT NULL)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((((rt0.c1)AND(vt0.c0)))AND((('')<<(vt1.c0)))))AND(((rt0.c3) NOT BETWEEN (rt0.c0) AND (t2.c1))))) IS TRUE)  as count FROM rt0, vt0, t2 INNER JOIN vt1 ON ((CASE rt0.c1  WHEN rt0.c0 THEN t2.c1 END)>>(('992828372' IN ()))) ORDER BY ((((((((((t2.c1)AND(rt0.c3)))OR(0.8963601787275925)))OR(0.0290879592484653)))OR(vt1.c0))) NOT NULL)  NULLS LAST);
SELECT ALL COUNT(*) FROM rt0, vt0, t2 INNER JOIN vt1 ON ((CASE rt0.c1  WHEN rt0.c0 THEN t2.c1 END)>>(('992828372' IN ()))) WHERE (((((((rt0.c1)AND(vt0.c0)))AND((('')<<(vt1.c0)))))AND(((rt0.c3) NOT BETWEEN (rt0.c0) AND (t2.c1))))) ORDER BY ((((((((((t2.c1)AND(rt0.c3)))OR(0.8963601787275925)))OR(0.0290879592484653)))OR(vt1.c0))) NOT NULL)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((((rt0.c1)AND(vt0.c0)))AND((('')<<(vt1.c0)))))AND(((rt0.c3) NOT BETWEEN (rt0.c0) AND (t2.c1))))) IS TRUE)  as count FROM rt0, vt0, t2 INNER JOIN vt1 ON ((CASE rt0.c1  WHEN rt0.c0 THEN t2.c1 END)>>(('992828372' IN ()))) ORDER BY ((((((((((t2.c1)AND(rt0.c3)))OR(0.8963601787275925)))OR(0.0290879592484653)))OR(vt1.c0))) NOT NULL)  NULLS LAST);
SELECT ALL COUNT(*) FROM rt0, vt0, t2 INNER JOIN vt1 ON ((CASE rt0.c1  WHEN rt0.c0 THEN t2.c1 END)>>(('992828372' IN ()))) WHERE (((((((rt0.c1)AND(vt0.c0)))AND((('')<<(vt1.c0)))))AND(((rt0.c3) NOT BETWEEN (rt0.c0) AND (t2.c1))))) ORDER BY ((((((((((t2.c1)AND(rt0.c3)))OR(0.8963601787275925)))OR(0.0290879592484653)))OR(vt1.c0))) NOT NULL)  NULLS LAST;
SELECT COUNT(*) FROM vt1, t2, rt0 WHERE (((t2.c1)%(t2.c0)) COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ((((t2.c1)%(t2.c0)) COLLATE NOCASE) IS TRUE)  as count FROM vt1, t2, rt0);
SELECT COUNT(*) FROM vt1, t2, rt0 WHERE (((t2.c1)%(t2.c0)) COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ((((t2.c1)%(t2.c0)) COLLATE NOCASE) IS TRUE)  as count FROM vt1, t2, rt0);
SELECT COUNT(*) FROM vt1, t2, rt0 WHERE (((t2.c1)%(t2.c0)) COLLATE NOCASE);
SELECT COUNT(*) FROM vt0, rt0, t0, vt1 WHERE (vt0.c0 COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ((vt0.c0 COLLATE NOCASE) IS TRUE)  as count FROM vt0, rt0, t0, vt1);
SELECT COUNT(*) FROM vt0, rt0, t0, vt1 WHERE (vt0.c0 COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ((vt0.c0 COLLATE NOCASE) IS TRUE)  as count FROM vt0, rt0, t0, vt1);
SELECT COUNT(*) FROM vt0, rt0, t0, vt1 WHERE (vt0.c0 COLLATE NOCASE);
SELECT COUNT(*) FROM t0 LEFT OUTER JOIN vt1 ON CASE WHEN 0X2d73ea4a THEN (((('F8')OR('-166470124')))AND(t0.c1)) ELSE ((t0.c0)|(t0.c1)) END WHERE (CAST((+ (t0.c0)) AS TEXT));
SELECT SUM(count) FROM (SELECT ALL ((CAST((+ (t0.c0)) AS TEXT)) IS TRUE)  as count FROM t0 LEFT OUTER JOIN vt1 ON CASE WHEN 0X2d73ea4a THEN (((('F8')OR('-166470124')))AND(t0.c1)) ELSE ((t0.c0)|(t0.c1)) END);
SELECT COUNT(*) FROM t0 LEFT OUTER JOIN vt1 ON CASE WHEN 0X2d73ea4a THEN (((('F8')OR('-166470124')))AND(t0.c1)) ELSE ((t0.c0)|(t0.c1)) END WHERE (CAST((+ (t0.c0)) AS TEXT));
SELECT SUM(count) FROM (SELECT ALL ((CAST((+ (t0.c0)) AS TEXT)) IS TRUE)  as count FROM t0 LEFT OUTER JOIN vt1 ON CASE WHEN 0X2d73ea4a THEN (((('F8')OR('-166470124')))AND(t0.c1)) ELSE ((t0.c0)|(t0.c1)) END);
SELECT COUNT(*) FROM t0 LEFT OUTER JOIN vt1 ON CASE WHEN 0X2d73ea4a THEN (((('F8')OR('-166470124')))AND(t0.c1)) ELSE ((t0.c0)|(t0.c1)) END WHERE (CAST((+ (t0.c0)) AS TEXT));
SELECT * FROM rt0, vt1 RIGHT OUTER JOIN vt0 ON ((((((((((vt1.c0)IS NOT(rt0.c2)))OR((+ ('')))))AND((+ (rt0.c1)))))OR(((vt0.c0)AND(rt0.c0)))))AND(((((vt1.c0)AND(rt0.c0)))OR(rt0.c2)))) WHERE (((CASE vt0.c0  WHEN rt0.c3 THEN rt0.c0 WHEN rt0.c0 THEN vt0.c0 WHEN rt0.c3 THEN rt0.c0 END) IS TRUE)) ORDER BY CAST(((vt1.c0)IS NOT(vt1.c0)) AS TEXT)  NULLS LAST, (~ (((rt0.c0) NOT NULL))) ASC  NULLS FIRST, TRIM(DISTINCT ((rt0.c2) NOT BETWEEN (vt0.c0) AND (vt1.c0)))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((CASE vt0.c0  WHEN rt0.c3 THEN rt0.c0 WHEN rt0.c0 THEN vt0.c0 WHEN rt0.c3 THEN rt0.c0 END) IS TRUE)) IS TRUE)  as count FROM rt0, vt1 RIGHT OUTER JOIN vt0 ON ((((((((((vt1.c0)IS NOT(rt0.c2)))OR((+ ('')))))AND((+ (rt0.c1)))))OR(((vt0.c0)AND(rt0.c0)))))AND(((((vt1.c0)AND(rt0.c0)))OR(rt0.c2)))) ORDER BY CAST(((vt1.c0)IS NOT(vt1.c0)) AS TEXT)  NULLS LAST, (~ (((rt0.c0) NOT NULL))) ASC  NULLS FIRST, TRIM(DISTINCT ((rt0.c2) NOT BETWEEN (vt0.c0) AND (vt1.c0)))  NULLS LAST);
SELECT * FROM rt0, vt1 RIGHT OUTER JOIN vt0 ON ((((((((((vt1.c0)IS NOT(rt0.c2)))OR((+ ('')))))AND((+ (rt0.c1)))))OR(((vt0.c0)AND(rt0.c0)))))AND(((((vt1.c0)AND(rt0.c0)))OR(rt0.c2)))) WHERE (((CASE vt0.c0  WHEN rt0.c3 THEN rt0.c0 WHEN rt0.c0 THEN vt0.c0 WHEN rt0.c3 THEN rt0.c0 END) IS TRUE)) ORDER BY CAST(((vt1.c0)IS NOT(vt1.c0)) AS TEXT)  NULLS LAST, (~ (((rt0.c0) NOT NULL))) ASC  NULLS FIRST, TRIM(DISTINCT ((rt0.c2) NOT BETWEEN (vt0.c0) AND (vt1.c0)))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((CASE vt0.c0  WHEN rt0.c3 THEN rt0.c0 WHEN rt0.c0 THEN vt0.c0 WHEN rt0.c3 THEN rt0.c0 END) IS TRUE)) IS TRUE)  as count FROM rt0, vt1 RIGHT OUTER JOIN vt0 ON ((((((((((vt1.c0)IS NOT(rt0.c2)))OR((+ ('')))))AND((+ (rt0.c1)))))OR(((vt0.c0)AND(rt0.c0)))))AND(((((vt1.c0)AND(rt0.c0)))OR(rt0.c2)))) ORDER BY CAST(((vt1.c0)IS NOT(vt1.c0)) AS TEXT)  NULLS LAST, (~ (((rt0.c0) NOT NULL))) ASC  NULLS FIRST, TRIM(DISTINCT ((rt0.c2) NOT BETWEEN (vt0.c0) AND (vt1.c0)))  NULLS LAST);
