-- Time: 2024/06/09 07:15:17
-- Database: database64
-- Database version: 3.40.0
-- seed value: 2977999164
PRAGMA cache_size = 50000; -- 1ms;
SELECT SUM(count) FROM (SELECT ALL (((+ (0.15011354138082067))) IS TRUE)  as count FROM rt0 INNER JOIN vt0 ON NULL ORDER BY ((((rt0.c1)>>(rt0.c2))) NOT NULL)  NULLS LAST, ((((vt0.c0 IN ()), vt0.lid COLLATE NOCASE, CAST(rt0.c2 AS REAL)))>=((((rt0.c1)<(vt0.lid)), ((NULL) NOTNULL), ROUND(vt0.c0, vt0.lid)))) DESC  NULLS FIRST, ((((((((((rt0.c0)OR(vt0.lid)))AND(rt0.c2)))OR(rt0.c1)))OR(vt0.c0))) IS FALSE)  NULLS LAST);
SELECT ALL COUNT(*) FROM rt0 INNER JOIN vt0 ON NULL WHERE ((+ (0.15011354138082067))) ORDER BY ((((rt0.c1)>>(rt0.c2))) NOT NULL)  NULLS LAST, ((((vt0.c0 IN ()), vt0.lid COLLATE NOCASE, CAST(rt0.c2 AS REAL)))>=((((rt0.c1)<(vt0.lid)), ((NULL) NOTNULL), ROUND(vt0.c0, vt0.lid)))) DESC  NULLS FIRST, ((((((((((rt0.c0)OR(vt0.lid)))AND(rt0.c2)))OR(rt0.c1)))OR(vt0.c0))) IS FALSE)  NULLS LAST;
SELECT ALL COUNT(*) FROM vt0 RIGHT OUTER JOIN rt0 ON (vt0.lid IN ()) WHERE (CASE WHEN ((((vt0.lid)AND(vt0.c0)))AND(rt0.c2)) THEN vt0.c0 COLLATE NOCASE ELSE (- (rt0.c1)) END) ORDER BY (CAST(vt0.c0 AS BLOB) IN ()), CASE CASE rt0.c2  WHEN vt0.lid THEN 3.48904616E8 WHEN rt0.c1 THEN rt0.c2 WHEN rt0.c0 THEN vt0.c0 END  WHEN ((rt0.c2) NOT BETWEEN (rt0.c1) AND (rt0.c0)) THEN ((((vt0.lid)AND(vt0.c0)))AND(rt0.c1)) ELSE ((vt0.c0) BETWEEN ('1526341991') AND (vt0.lid)) END  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN ((((vt0.lid)AND(vt0.c0)))AND(rt0.c2)) THEN vt0.c0 COLLATE NOCASE ELSE (- (rt0.c1)) END) IS TRUE)  as count FROM vt0 RIGHT OUTER JOIN rt0 ON (vt0.lid IN ()) ORDER BY (CAST(vt0.c0 AS BLOB) IN ()), CASE CASE rt0.c2  WHEN vt0.lid THEN 3.48904616E8 WHEN rt0.c1 THEN rt0.c2 WHEN rt0.c0 THEN vt0.c0 END  WHEN ((rt0.c2) NOT BETWEEN (rt0.c1) AND (rt0.c0)) THEN ((((vt0.lid)AND(vt0.c0)))AND(rt0.c1)) ELSE ((vt0.c0) BETWEEN ('1526341991') AND (vt0.lid)) END  NULLS LAST);
SELECT ALL COUNT(*) FROM vt0 RIGHT OUTER JOIN rt0 ON (vt0.lid IN ()) WHERE (CASE WHEN ((((vt0.lid)AND(vt0.c0)))AND(rt0.c2)) THEN vt0.c0 COLLATE NOCASE ELSE (- (rt0.c1)) END) ORDER BY (CAST(vt0.c0 AS BLOB) IN ()), CASE CASE rt0.c2  WHEN vt0.lid THEN 3.48904616E8 WHEN rt0.c1 THEN rt0.c2 WHEN rt0.c0 THEN vt0.c0 END  WHEN ((rt0.c2) NOT BETWEEN (rt0.c1) AND (rt0.c0)) THEN ((((vt0.lid)AND(vt0.c0)))AND(rt0.c1)) ELSE ((vt0.c0) BETWEEN ('1526341991') AND (vt0.lid)) END  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN ((((vt0.lid)AND(vt0.c0)))AND(rt0.c2)) THEN vt0.c0 COLLATE NOCASE ELSE (- (rt0.c1)) END) IS TRUE)  as count FROM vt0 RIGHT OUTER JOIN rt0 ON (vt0.lid IN ()) ORDER BY (CAST(vt0.c0 AS BLOB) IN ()), CASE CASE rt0.c2  WHEN vt0.lid THEN 3.48904616E8 WHEN rt0.c1 THEN rt0.c2 WHEN rt0.c0 THEN vt0.c0 END  WHEN ((rt0.c2) NOT BETWEEN (rt0.c1) AND (rt0.c0)) THEN ((((vt0.lid)AND(vt0.c0)))AND(rt0.c1)) ELSE ((vt0.c0) BETWEEN ('1526341991') AND (vt0.lid)) END  NULLS LAST);
SELECT ALL COUNT(*) FROM vt0 RIGHT OUTER JOIN rt0 ON (vt0.lid IN ()) WHERE (CASE WHEN ((((vt0.lid)AND(vt0.c0)))AND(rt0.c2)) THEN vt0.c0 COLLATE NOCASE ELSE (- (rt0.c1)) END) ORDER BY (CAST(vt0.c0 AS BLOB) IN ()), CASE CASE rt0.c2  WHEN vt0.lid THEN 3.48904616E8 WHEN rt0.c1 THEN rt0.c2 WHEN rt0.c0 THEN vt0.c0 END  WHEN ((rt0.c2) NOT BETWEEN (rt0.c1) AND (rt0.c0)) THEN ((((vt0.lid)AND(vt0.c0)))AND(rt0.c1)) ELSE ((vt0.c0) BETWEEN ('1526341991') AND (vt0.lid)) END  NULLS LAST;
SELECT * FROM vt0 NATURAL JOIN rt0 WHERE (((vt0.lid COLLATE RTRIM) IS TRUE)) ORDER BY ((LOWER(DISTINCT rt0.c0)) NOT BETWEEN ((((rt0.c2, 0Xffffffffe090b44e, vt0.c0, vt0.c0, NULL))<((rt0.c1, rt0.c1, '-734289429', rt0.c2, rt0.c1)))) AND (0.4398698856026927)), ((NOT (vt0.lid)) IN ())  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((vt0.lid COLLATE RTRIM) IS TRUE)) IS TRUE)  as count FROM vt0 NATURAL JOIN rt0 ORDER BY ((LOWER(DISTINCT rt0.c0)) NOT BETWEEN ((((rt0.c2, 0xffffffffe090b44e, vt0.c0, vt0.c0, NULL))<((rt0.c1, rt0.c1, '-734289429', rt0.c2, rt0.c1)))) AND (0.4398698856026927)), ((NOT (vt0.lid)) IN ())  NULLS LAST);
SELECT * FROM vt0 NATURAL JOIN rt0 WHERE (((vt0.lid COLLATE RTRIM) IS TRUE)) ORDER BY ((LOWER(DISTINCT rt0.c0)) NOT BETWEEN ((((rt0.c2, 0Xffffffffe090b44e, vt0.c0, vt0.c0, NULL))<((rt0.c1, rt0.c1, '-734289429', rt0.c2, rt0.c1)))) AND (0.4398698856026927)), ((NOT (vt0.lid)) IN ())  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((vt0.lid COLLATE RTRIM) IS TRUE)) IS TRUE)  as count FROM vt0 NATURAL JOIN rt0 ORDER BY ((LOWER(DISTINCT rt0.c0)) NOT BETWEEN ((((rt0.c2, 0xffffffffe090b44e, vt0.c0, vt0.c0, NULL))<((rt0.c1, rt0.c1, '-734289429', rt0.c2, rt0.c1)))) AND (0.4398698856026927)), ((NOT (vt0.lid)) IN ())  NULLS LAST);
SELECT * FROM vt0 NATURAL JOIN rt0 WHERE (((vt0.lid COLLATE RTRIM) IS TRUE)) ORDER BY ((LOWER(DISTINCT rt0.c0)) NOT BETWEEN ((((rt0.c2, 0Xffffffffe090b44e, vt0.c0, vt0.c0, NULL))<((rt0.c1, rt0.c1, '-734289429', rt0.c2, rt0.c1)))) AND (0.4398698856026927)), ((NOT (vt0.lid)) IN ())  NULLS LAST;
SELECT COUNT(*) FROM vt0, rt0 WHERE ((~ (LOWER(vt0.c0)))) ORDER BY (((+ (vt0.lid))) IS TRUE) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((~ (LOWER(vt0.c0)))) IS TRUE)  as count FROM vt0, rt0 ORDER BY (((+ (vt0.lid))) IS TRUE) DESC  NULLS LAST);
SELECT COUNT(*) FROM vt0, rt0 WHERE ((~ (LOWER(vt0.c0)))) ORDER BY (((+ (vt0.lid))) IS TRUE) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((~ (LOWER(vt0.c0)))) IS TRUE)  as count FROM vt0, rt0 ORDER BY (((+ (vt0.lid))) IS TRUE) DESC  NULLS LAST);
SELECT COUNT(*) FROM vt0, rt0 WHERE ((~ (LOWER(vt0.c0)))) ORDER BY (((+ (vt0.lid))) IS TRUE) DESC  NULLS LAST;
SELECT COUNT(*) FROM vt0 WHERE (((((((((((x'')OR(vt0.c0)))OR(vt0.c0)))OR(vt0.c0)))AND(vt0.lid)))AND(((vt0.lid)&(vt0.lid)))));
SELECT SUM(count) FROM (SELECT ALL ((((((((((((x'')OR(vt0.c0)))OR(vt0.c0)))OR(vt0.c0)))AND(vt0.lid)))AND(((vt0.lid)&(vt0.lid))))) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE (((((((((((x'')OR(vt0.c0)))OR(vt0.c0)))OR(vt0.c0)))AND(vt0.lid)))AND(((vt0.lid)&(vt0.lid)))));
SELECT SUM(count) FROM (SELECT ALL ((((((((((((x'')OR(vt0.c0)))OR(vt0.c0)))OR(vt0.c0)))AND(vt0.lid)))AND(((vt0.lid)&(vt0.lid))))) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE (((((((((((x'')OR(vt0.c0)))OR(vt0.c0)))OR(vt0.c0)))AND(vt0.lid)))AND(((vt0.lid)&(vt0.lid)))));
SELECT * FROM vt0 WHERE ((+ (vt0.c0)) COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ALL (((+ (vt0.c0)) COLLATE BINARY) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE ((+ (vt0.c0)) COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ALL (((+ (vt0.c0)) COLLATE BINARY) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE ((+ (vt0.c0)) COLLATE BINARY);
SELECT * FROM vt0 INNER JOIN rt0 ON CAST(((vt0.lid) IS TRUE) AS BLOB) WHERE (CASE ((((((((vt0.c0)AND(vt0.lid)))OR('%8k)')))OR(vt0.lid)))AND(rt0.c0))  WHEN ((((rt0.c1)AND(vt0.lid)))AND(rt0.c1)) THEN ((rt0.c1) BETWEEN (rt0.c2) AND (rt0.c1)) END) ORDER BY ((json_object(0.1454747827022802, '>欤k(yk'))GLOB(NULL COLLATE NOCASE)), CAST(((rt0.c2)AND(0.041514978504377686)) AS INTEGER) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CASE ((((((((vt0.c0)AND(vt0.lid)))OR('%8k)')))OR(vt0.lid)))AND(rt0.c0))  WHEN ((((rt0.c1)AND(vt0.lid)))AND(rt0.c1)) THEN ((rt0.c1) BETWEEN (rt0.c2) AND (rt0.c1)) END) IS TRUE)  as count FROM vt0 INNER JOIN rt0 ON CAST(((vt0.lid) IS TRUE) AS BLOB) ORDER BY ((json_object(0.1454747827022802, '>欤k(yk'))GLOB(NULL COLLATE NOCASE)), CAST(((rt0.c2)AND(0.041514978504377686)) AS INTEGER) DESC  NULLS LAST);
SELECT * FROM vt0 INNER JOIN rt0 ON CAST(((vt0.lid) IS TRUE) AS BLOB) WHERE (CASE ((((((((vt0.c0)AND(vt0.lid)))OR('%8k)')))OR(vt0.lid)))AND(rt0.c0))  WHEN ((((rt0.c1)AND(vt0.lid)))AND(rt0.c1)) THEN ((rt0.c1) BETWEEN (rt0.c2) AND (rt0.c1)) END) ORDER BY ((json_object(0.1454747827022802, '>欤k(yk'))GLOB(NULL COLLATE NOCASE)), CAST(((rt0.c2)AND(0.041514978504377686)) AS INTEGER) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CASE ((((((((vt0.c0)AND(vt0.lid)))OR('%8k)')))OR(vt0.lid)))AND(rt0.c0))  WHEN ((((rt0.c1)AND(vt0.lid)))AND(rt0.c1)) THEN ((rt0.c1) BETWEEN (rt0.c2) AND (rt0.c1)) END) IS TRUE)  as count FROM vt0 INNER JOIN rt0 ON CAST(((vt0.lid) IS TRUE) AS BLOB) ORDER BY ((json_object(0.1454747827022802, '>欤k(yk'))GLOB(NULL COLLATE NOCASE)), CAST(((rt0.c2)AND(0.041514978504377686)) AS INTEGER) DESC  NULLS LAST);
SELECT * FROM vt0 INNER JOIN rt0 ON CAST(((vt0.lid) IS TRUE) AS BLOB) WHERE (CASE ((((((((vt0.c0)AND(vt0.lid)))OR('%8k)')))OR(vt0.lid)))AND(rt0.c0))  WHEN ((((rt0.c1)AND(vt0.lid)))AND(rt0.c1)) THEN ((rt0.c1) BETWEEN (rt0.c2) AND (rt0.c1)) END) ORDER BY ((json_object(0.1454747827022802, '>欤k(yk'))GLOB(NULL COLLATE NOCASE)), CAST(((rt0.c2)AND(0.041514978504377686)) AS INTEGER) DESC  NULLS LAST;
SELECT COUNT(*) FROM vt0 WHERE (((((((vt0.lid)OR(vt0.lid)))AND(vt0.lid))) ISNULL));
SELECT SUM(count) FROM (SELECT ALL ((((((((vt0.lid)OR(vt0.lid)))AND(vt0.lid))) ISNULL)) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE (((((((vt0.lid)OR(vt0.lid)))AND(vt0.lid))) ISNULL));
SELECT SUM(count) FROM (SELECT ALL ((((((((vt0.lid)OR(vt0.lid)))AND(vt0.lid))) ISNULL)) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE (((((((vt0.lid)OR(vt0.lid)))AND(vt0.lid))) ISNULL));
SELECT * FROM vt0, rt0 WHERE ((((rt0.c1) IS TRUE) IN ())) ORDER BY x'', (((rt0.c2) BETWEEN (rt0.c1) AND (0.2582987246042332)) IN ());
SELECT SUM(count) FROM (SELECT (((((rt0.c1) IS TRUE) IN ())) IS TRUE)  as count FROM vt0, rt0 ORDER BY x'', (((rt0.c2) BETWEEN (rt0.c1) AND (0.2582987246042332)) IN ()));
SELECT * FROM vt0, rt0 WHERE ((((rt0.c1) IS TRUE) IN ())) ORDER BY x'', (((rt0.c2) BETWEEN (rt0.c1) AND (0.2582987246042332)) IN ());
SELECT SUM(count) FROM (SELECT (((((rt0.c1) IS TRUE) IN ())) IS TRUE)  as count FROM vt0, rt0 ORDER BY x'', (((rt0.c2) BETWEEN (rt0.c1) AND (0.2582987246042332)) IN ()));
SELECT * FROM vt0, rt0 WHERE ((((rt0.c1) IS TRUE) IN ())) ORDER BY x'', (((rt0.c2) BETWEEN (rt0.c1) AND (0.2582987246042332)) IN ());
SELECT COUNT(*) FROM rt0, vt0 WHERE (IFNULL(DISTINCT ((((rt0.c2)OR(rt0.c0)))OR(rt0.c1)), (((rt0.c1, rt0.c2, rt0.c1))=((0.7493016361649525, vt0.c0, rt0.c0))))) ORDER BY CASE ((rt0.c1)||(vt0.c0))  WHEN CASE WHEN rt0.c1 THEN rt0.c2 END THEN rt0.c2 ELSE vt0.lid END;
SELECT SUM(count) FROM (SELECT ALL ((IFNULL(DISTINCT ((((rt0.c2)OR(rt0.c0)))OR(rt0.c1)), (((rt0.c1, rt0.c2, rt0.c1))=((0.7493016361649525, vt0.c0, rt0.c0))))) IS TRUE)  as count FROM rt0, vt0 ORDER BY CASE ((rt0.c1)||(vt0.c0))  WHEN CASE WHEN rt0.c1 THEN rt0.c2 END THEN rt0.c2 ELSE vt0.lid END);
SELECT COUNT(*) FROM rt0, vt0 WHERE (IFNULL(DISTINCT ((((rt0.c2)OR(rt0.c0)))OR(rt0.c1)), (((rt0.c1, rt0.c2, rt0.c1))=((0.7493016361649525, vt0.c0, rt0.c0))))) ORDER BY CASE ((rt0.c1)||(vt0.c0))  WHEN CASE WHEN rt0.c1 THEN rt0.c2 END THEN rt0.c2 ELSE vt0.lid END;
SELECT SUM(count) FROM (SELECT ALL ((IFNULL(DISTINCT ((((rt0.c2)OR(rt0.c0)))OR(rt0.c1)), (((rt0.c1, rt0.c2, rt0.c1))=((0.7493016361649525, vt0.c0, rt0.c0))))) IS TRUE)  as count FROM rt0, vt0 ORDER BY CASE ((rt0.c1)||(vt0.c0))  WHEN CASE WHEN rt0.c1 THEN rt0.c2 END THEN rt0.c2 ELSE vt0.lid END);
SELECT COUNT(*) FROM rt0, vt0 WHERE (IFNULL(DISTINCT ((((rt0.c2)OR(rt0.c0)))OR(rt0.c1)), (((rt0.c1, rt0.c2, rt0.c1))=((0.7493016361649525, vt0.c0, rt0.c0))))) ORDER BY CASE ((rt0.c1)||(vt0.c0))  WHEN CASE WHEN rt0.c1 THEN rt0.c2 END THEN rt0.c2 ELSE vt0.lid END;
SELECT * FROM vt0 WHERE (CASE WHEN (NOT (vt0.lid)) THEN x'' ELSE ((vt0.lid)||(vt0.lid)) END);
SELECT SUM(count) FROM (SELECT ((CASE WHEN (NOT (vt0.lid)) THEN x'' ELSE ((vt0.lid)||(vt0.lid)) END) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE (CASE WHEN (NOT (vt0.lid)) THEN x'' ELSE ((vt0.lid)||(vt0.lid)) END);
SELECT SUM(count) FROM (SELECT ((CASE WHEN (NOT (vt0.lid)) THEN x'' ELSE ((vt0.lid)||(vt0.lid)) END) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE (CASE WHEN (NOT (vt0.lid)) THEN x'' ELSE ((vt0.lid)||(vt0.lid)) END);
SELECT COUNT(*) FROM rt0 WHERE (((LOWER(rt0.c1)) IS TRUE));
SELECT SUM(count) FROM (SELECT ALL ((((LOWER(rt0.c1)) IS TRUE)) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE (((LOWER(rt0.c1)) IS TRUE));
SELECT SUM(count) FROM (SELECT ALL ((((LOWER(rt0.c1)) IS TRUE)) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE (((LOWER(rt0.c1)) IS TRUE));
SELECT ALL COUNT(*) FROM rt0 WHERE (CASE WHEN (+ (rt0.c1)) THEN (rt0.c0 IN ()) ELSE CAST(NULL AS REAL) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN (+ (rt0.c1)) THEN (rt0.c0 IN ()) ELSE CAST(NULL AS REAL) END) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE (CASE WHEN (+ (rt0.c1)) THEN (rt0.c0 IN ()) ELSE CAST(NULL AS REAL) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN (+ (rt0.c1)) THEN (rt0.c0 IN ()) ELSE CAST(NULL AS REAL) END) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE (CASE WHEN (+ (rt0.c1)) THEN (rt0.c0 IN ()) ELSE CAST(NULL AS REAL) END);
SELECT ALL COUNT(*) FROM rt0 WHERE ('904089677') ORDER BY ((CASE WHEN rt0.c2 THEN rt0.c1 END)<(((rt0.c1) NOT BETWEEN (rt0.c1) AND (rt0.c1)))), (((((((rt0.c2))=((rt0.c1))))AND(((rt0.c1)&(rt0.c1)))))OR(rt0.c0))  NULLS LAST, ((NULLIF(rt0.c0, rt0.c1))GLOB(-2023447251))  NULLS LAST;
SELECT SUM(count) FROM (SELECT (('904089677') IS TRUE)  as count FROM rt0 ORDER BY ((CASE WHEN rt0.c2 THEN rt0.c1 END)<(((rt0.c1) NOT BETWEEN (rt0.c1) AND (rt0.c1)))), (((((((rt0.c2))==((rt0.c1))))AND(((rt0.c1)&(rt0.c1)))))OR(rt0.c0))  NULLS LAST, ((NULLIF(rt0.c0, rt0.c1))GLOB(-2023447251))  NULLS LAST);
SELECT ALL COUNT(*) FROM rt0 WHERE ('904089677') ORDER BY ((CASE WHEN rt0.c2 THEN rt0.c1 END)<(((rt0.c1) NOT BETWEEN (rt0.c1) AND (rt0.c1)))), (((((((rt0.c2))=((rt0.c1))))AND(((rt0.c1)&(rt0.c1)))))OR(rt0.c0))  NULLS LAST, ((NULLIF(rt0.c0, rt0.c1))GLOB(-2023447251))  NULLS LAST;
SELECT SUM(count) FROM (SELECT (('904089677') IS TRUE)  as count FROM rt0 ORDER BY ((CASE WHEN rt0.c2 THEN rt0.c1 END)<(((rt0.c1) NOT BETWEEN (rt0.c1) AND (rt0.c1)))), (((((((rt0.c2))==((rt0.c1))))AND(((rt0.c1)&(rt0.c1)))))OR(rt0.c0))  NULLS LAST, ((NULLIF(rt0.c0, rt0.c1))GLOB(-2023447251))  NULLS LAST);
SELECT ALL COUNT(*) FROM rt0 WHERE ('904089677') ORDER BY ((CASE WHEN rt0.c2 THEN rt0.c1 END)<(((rt0.c1) NOT BETWEEN (rt0.c1) AND (rt0.c1)))), (((((((rt0.c2))=((rt0.c1))))AND(((rt0.c1)&(rt0.c1)))))OR(rt0.c0))  NULLS LAST, ((NULLIF(rt0.c0, rt0.c1))GLOB(-2023447251))  NULLS LAST;
SELECT COUNT(*) FROM rt0 WHERE (CAST(rt0.c1 AS REAL) COLLATE NOCASE COLLATE RTRIM) ORDER BY ((rt0.c2 COLLATE BINARY)IS NOT((('OU')|(rt0.c0))));
SELECT SUM(count) FROM (SELECT ALL ((CAST(rt0.c1 AS REAL) COLLATE NOCASE COLLATE RTRIM) IS TRUE)  as count FROM rt0 ORDER BY ((rt0.c2 COLLATE BINARY)IS NOT((('OU')|(rt0.c0)))));
SELECT COUNT(*) FROM rt0 WHERE (CAST(rt0.c1 AS REAL) COLLATE NOCASE COLLATE RTRIM) ORDER BY ((rt0.c2 COLLATE BINARY)IS NOT((('OU')|(rt0.c0))));
SELECT SUM(count) FROM (SELECT ALL ((CAST(rt0.c1 AS REAL) COLLATE NOCASE COLLATE RTRIM) IS TRUE)  as count FROM rt0 ORDER BY ((rt0.c2 COLLATE BINARY)IS NOT((('OU')|(rt0.c0)))));
SELECT COUNT(*) FROM rt0 WHERE (CAST(rt0.c1 AS REAL) COLLATE NOCASE COLLATE RTRIM) ORDER BY ((rt0.c2 COLLATE BINARY)IS NOT((('OU')|(rt0.c0))));
SELECT ALL COUNT(*) FROM rt0 WHERE ((~ (CASE WHEN 0.5471644533173274 THEN rt0.c0 WHEN rt0.c2 THEN rt0.c2 WHEN rt0.c2 THEN 'Vꍓ+' WHEN rt0.c0 THEN rt0.c1 WHEN rt0.c2 THEN rt0.c1 ELSE rt0.c2 END)));
SELECT SUM(count) FROM (SELECT (((~ (CASE WHEN 0.5471644533173274 THEN rt0.c0 WHEN rt0.c2 THEN rt0.c2 WHEN rt0.c2 THEN 'Vꍓ+' WHEN rt0.c0 THEN rt0.c1 WHEN rt0.c2 THEN rt0.c1 ELSE rt0.c2 END))) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE ((~ (CASE WHEN 0.5471644533173274 THEN rt0.c0 WHEN rt0.c2 THEN rt0.c2 WHEN rt0.c2 THEN 'Vꍓ+' WHEN rt0.c0 THEN rt0.c1 WHEN rt0.c2 THEN rt0.c1 ELSE rt0.c2 END)));
SELECT SUM(count) FROM (SELECT (((~ (CASE WHEN 0.5471644533173274 THEN rt0.c0 WHEN rt0.c2 THEN rt0.c2 WHEN rt0.c2 THEN 'Vꍓ+' WHEN rt0.c0 THEN rt0.c1 WHEN rt0.c2 THEN rt0.c1 ELSE rt0.c2 END))) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE ((~ (CASE WHEN 0.5471644533173274 THEN rt0.c0 WHEN rt0.c2 THEN rt0.c2 WHEN rt0.c2 THEN 'Vꍓ+' WHEN rt0.c0 THEN rt0.c1 WHEN rt0.c2 THEN rt0.c1 ELSE rt0.c2 END)));
SELECT * FROM vt0 WHERE ((- (vt0.c0)) COLLATE NOCASE) ORDER BY ((((vt0.lid) BETWEEN (vt0.lid) AND (vt0.lid)))OR((((vt0.lid))>((vt0.lid)))));
SELECT SUM(count) FROM (SELECT (((- (vt0.c0)) COLLATE NOCASE) IS TRUE)  as count FROM vt0 ORDER BY ((((vt0.lid) BETWEEN (vt0.lid) AND (vt0.lid)))OR((((vt0.lid))>((vt0.lid))))));
SELECT * FROM vt0 WHERE ((- (vt0.c0)) COLLATE NOCASE) ORDER BY ((((vt0.lid) BETWEEN (vt0.lid) AND (vt0.lid)))OR((((vt0.lid))>((vt0.lid)))));
SELECT SUM(count) FROM (SELECT (((- (vt0.c0)) COLLATE NOCASE) IS TRUE)  as count FROM vt0 ORDER BY ((((vt0.lid) BETWEEN (vt0.lid) AND (vt0.lid)))OR((((vt0.lid))>((vt0.lid))))));
SELECT * FROM vt0 WHERE ((- (vt0.c0)) COLLATE NOCASE) ORDER BY ((((vt0.lid) BETWEEN (vt0.lid) AND (vt0.lid)))OR((((vt0.lid))>((vt0.lid)))));
SELECT COUNT(*) FROM rt0, vt0 WHERE (((((rt0.c0) IS TRUE)) NOT BETWEEN (((vt0.lid)==(vt0.lid))) AND (((-2055136462)IS NOT(rt0.c1)))));
SELECT SUM(count) FROM (SELECT ((((((rt0.c0) IS TRUE)) NOT BETWEEN (((vt0.lid)==(vt0.lid))) AND (((-2055136462)IS NOT(rt0.c1))))) IS TRUE)  as count FROM rt0, vt0);
SELECT COUNT(*) FROM rt0, vt0 WHERE (((((rt0.c0) IS TRUE)) NOT BETWEEN (((vt0.lid)==(vt0.lid))) AND (((-2055136462)IS NOT(rt0.c1)))));
SELECT SUM(count) FROM (SELECT ((((((rt0.c0) IS TRUE)) NOT BETWEEN (((vt0.lid)==(vt0.lid))) AND (((-2055136462)IS NOT(rt0.c1))))) IS TRUE)  as count FROM rt0, vt0);
SELECT COUNT(*) FROM rt0, vt0 WHERE (((((rt0.c0) IS TRUE)) NOT BETWEEN (((vt0.lid)==(vt0.lid))) AND (((-2055136462)IS NOT(rt0.c1)))));
SELECT ALL * FROM vt0 WHERE (((((vt0.lid)>=(vt0.lid)))IS NOT(CASE WHEN vt0.lid THEN vt0.c0 ELSE vt0.lid END))) ORDER BY ((CASE WHEN vt0.c0 THEN vt0.c0 ELSE vt0.lid END)|((- (vt0.c0)))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((vt0.lid)>=(vt0.lid)))IS NOT(CASE WHEN vt0.lid THEN vt0.c0 ELSE vt0.lid END))) IS TRUE)  as count FROM vt0 ORDER BY ((CASE WHEN vt0.c0 THEN vt0.c0 ELSE vt0.lid END)|((- (vt0.c0)))) ASC  NULLS LAST);
SELECT ALL * FROM vt0 WHERE (((((vt0.lid)>=(vt0.lid)))IS NOT(CASE WHEN vt0.lid THEN vt0.c0 ELSE vt0.lid END))) ORDER BY ((CASE WHEN vt0.c0 THEN vt0.c0 ELSE vt0.lid END)|((- (vt0.c0)))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((vt0.lid)>=(vt0.lid)))IS NOT(CASE WHEN vt0.lid THEN vt0.c0 ELSE vt0.lid END))) IS TRUE)  as count FROM vt0 ORDER BY ((CASE WHEN vt0.c0 THEN vt0.c0 ELSE vt0.lid END)|((- (vt0.c0)))) ASC  NULLS LAST);
SELECT ALL * FROM vt0 WHERE (((((vt0.lid)>=(vt0.lid)))IS NOT(CASE WHEN vt0.lid THEN vt0.c0 ELSE vt0.lid END))) ORDER BY ((CASE WHEN vt0.c0 THEN vt0.c0 ELSE vt0.lid END)|((- (vt0.c0)))) ASC  NULLS LAST;
SELECT ALL COUNT(*) FROM rt0, vt0 WHERE (((vt0.c0)AND(vt0.c0)) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ((((vt0.c0)AND(vt0.c0)) COLLATE RTRIM) IS TRUE)  as count FROM rt0, vt0);
SELECT ALL COUNT(*) FROM rt0, vt0 WHERE (((vt0.c0)AND(vt0.c0)) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ((((vt0.c0)AND(vt0.c0)) COLLATE RTRIM) IS TRUE)  as count FROM rt0, vt0);
SELECT ALL COUNT(*) FROM rt0, vt0 WHERE (((vt0.c0)AND(vt0.c0)) COLLATE RTRIM);
SELECT ALL * FROM vt0, rt0 WHERE ((~ ((vt0.c0 IN ()))));
