-- Time: 2024/06/09 23:54:48
-- Database: database52
-- Database version: 3.40.0
-- seed value: 4207558852
PRAGMA cache_size = 50000; -- 0ms;
SELECT COUNT(*) FROM vt1, vt0, t1 LEFT OUTER JOIN rt0 ON (((t1.c0)) BETWEEN (((((t1.c34))<=((rt0.c2))))) AND (((t1.c43 IN (t1.c0))))) WHERE ((- (CASE WHEN t1.c43 THEN t1.c1 ELSE rt0.c0 END)));
SELECT SUM(count) FROM (SELECT ALL (((- (CASE WHEN t1.c43 THEN t1.c1 ELSE rt0.c0 END))) IS TRUE)  as count FROM vt1, vt0, t1 LEFT OUTER JOIN rt0 ON (((t1.c0)) BETWEEN (((((t1.c34))<=((rt0.c2))))) AND (((t1.c43 IN (t1.c0))))));
SELECT COUNT(*) FROM vt1, vt0, t1 LEFT OUTER JOIN rt0 ON (((t1.c0)) BETWEEN (((((t1.c34))<=((rt0.c2))))) AND (((t1.c43 IN (t1.c0))))) WHERE ((- (CASE WHEN t1.c43 THEN t1.c1 ELSE rt0.c0 END)));
SELECT SUM(count) FROM (SELECT ALL (((- (CASE WHEN t1.c43 THEN t1.c1 ELSE rt0.c0 END))) IS TRUE)  as count FROM vt1, vt0, t1 LEFT OUTER JOIN rt0 ON (((t1.c0)) BETWEEN (((((t1.c34))<=((rt0.c2))))) AND (((t1.c43 IN (t1.c0))))));
SELECT COUNT(*) FROM vt1, vt0, t1 LEFT OUTER JOIN rt0 ON (((t1.c0)) BETWEEN (((((t1.c34))<=((rt0.c2))))) AND (((t1.c43 IN (t1.c0))))) WHERE ((- (CASE WHEN t1.c43 THEN t1.c1 ELSE rt0.c0 END)));
SELECT * FROM vt0, rt0, t1 WHERE ((((vt0.c0 IN (rt0.c2))) NOT NULL)) ORDER BY (((((t1.c34) NOTNULL), CASE rt0.c1  WHEN vt0.c0 THEN t1.c43 WHEN t1.c34 THEN rt0.c0 WHEN t1.c34 THEN rt0.c1 END, CAST(rt0.c2 AS INTEGER)))=((((rt0.c1) NOT BETWEEN (t1.c34) AND (rt0.c1)), CASE WHEN rt0.c1 THEN t1.c43 WHEN t1.c43 THEN t1.c1 WHEN rt0.c1 THEN rt0.c0 ELSE rt0.c2 END, ((((NULL)AND(vt0.c0)))AND(rt0.c0))))) ASC;
SELECT SUM(count) FROM (SELECT (((((vt0.c0 IN (rt0.c2))) NOT NULL)) IS TRUE)  as count FROM vt0, rt0, t1 ORDER BY (((((t1.c34) NOTNULL), CASE rt0.c1  WHEN vt0.c0 THEN t1.c43 WHEN t1.c34 THEN rt0.c0 WHEN t1.c34 THEN rt0.c1 END, CAST(rt0.c2 AS INTEGER)))==((((rt0.c1) NOT BETWEEN (t1.c34) AND (rt0.c1)), CASE WHEN rt0.c1 THEN t1.c43 WHEN t1.c43 THEN t1.c1 WHEN rt0.c1 THEN rt0.c0 ELSE rt0.c2 END, ((((NULL)AND(vt0.c0)))AND(rt0.c0))))) ASC);
SELECT * FROM vt0, rt0, t1 WHERE ((((vt0.c0 IN (rt0.c2))) NOT NULL)) ORDER BY (((((t1.c34) NOTNULL), CASE rt0.c1  WHEN vt0.c0 THEN t1.c43 WHEN t1.c34 THEN rt0.c0 WHEN t1.c34 THEN rt0.c1 END, CAST(rt0.c2 AS INTEGER)))=((((rt0.c1) NOT BETWEEN (t1.c34) AND (rt0.c1)), CASE WHEN rt0.c1 THEN t1.c43 WHEN t1.c43 THEN t1.c1 WHEN rt0.c1 THEN rt0.c0 ELSE rt0.c2 END, ((((NULL)AND(vt0.c0)))AND(rt0.c0))))) ASC;
SELECT SUM(count) FROM (SELECT (((((vt0.c0 IN (rt0.c2))) NOT NULL)) IS TRUE)  as count FROM vt0, rt0, t1 ORDER BY (((((t1.c34) NOTNULL), CASE rt0.c1  WHEN vt0.c0 THEN t1.c43 WHEN t1.c34 THEN rt0.c0 WHEN t1.c34 THEN rt0.c1 END, CAST(rt0.c2 AS INTEGER)))==((((rt0.c1) NOT BETWEEN (t1.c34) AND (rt0.c1)), CASE WHEN rt0.c1 THEN t1.c43 WHEN t1.c43 THEN t1.c1 WHEN rt0.c1 THEN rt0.c0 ELSE rt0.c2 END, ((((NULL)AND(vt0.c0)))AND(rt0.c0))))) ASC);
SELECT * FROM vt0, rt0, t1 WHERE ((((vt0.c0 IN (rt0.c2))) NOT NULL)) ORDER BY (((((t1.c34) NOTNULL), CASE rt0.c1  WHEN vt0.c0 THEN t1.c43 WHEN t1.c34 THEN rt0.c0 WHEN t1.c34 THEN rt0.c1 END, CAST(rt0.c2 AS INTEGER)))=((((rt0.c1) NOT BETWEEN (t1.c34) AND (rt0.c1)), CASE WHEN rt0.c1 THEN t1.c43 WHEN t1.c43 THEN t1.c1 WHEN rt0.c1 THEN rt0.c0 ELSE rt0.c2 END, ((((NULL)AND(vt0.c0)))AND(rt0.c0))))) ASC;
SELECT ALL COUNT(*) FROM t1 RIGHT OUTER JOIN vt1 ON ((((t1.c34)==(t1.c1)))<=((('U')>=(t1.c0)))) RIGHT OUTER JOIN vt0 ON ((((t1.c0)*(t1.c0)))>>(LIKELIHOOD(t1.c1, 0.10188025697049008))) WHERE (((((vt0.c0) BETWEEN (vt0.c0) AND (vt1.c0))) BETWEEN (((t1.c0)*(vt0.c0))) AND (t1.c0)));
SELECT SUM(count) FROM (SELECT ((((((vt0.c0) BETWEEN (vt0.c0) AND (vt1.c0))) BETWEEN (((t1.c0)*(vt0.c0))) AND (t1.c0))) IS TRUE)  as count FROM t1 RIGHT OUTER JOIN vt1 ON ((((t1.c34)=(t1.c1)))<=((('U')>=(t1.c0)))) RIGHT OUTER JOIN vt0 ON ((((t1.c0)*(t1.c0)))>>(LIKELIHOOD(t1.c1, 0.10188025697049008))));
SELECT ALL COUNT(*) FROM t1 RIGHT OUTER JOIN vt1 ON ((((t1.c34)==(t1.c1)))<=((('U')>=(t1.c0)))) RIGHT OUTER JOIN vt0 ON ((((t1.c0)*(t1.c0)))>>(LIKELIHOOD(t1.c1, 0.10188025697049008))) WHERE (((((vt0.c0) BETWEEN (vt0.c0) AND (vt1.c0))) BETWEEN (((t1.c0)*(vt0.c0))) AND (t1.c0)));
SELECT SUM(count) FROM (SELECT ((((((vt0.c0) BETWEEN (vt0.c0) AND (vt1.c0))) BETWEEN (((t1.c0)*(vt0.c0))) AND (t1.c0))) IS TRUE)  as count FROM t1 RIGHT OUTER JOIN vt1 ON ((((t1.c34)=(t1.c1)))<=((('U')>=(t1.c0)))) RIGHT OUTER JOIN vt0 ON ((((t1.c0)*(t1.c0)))>>(LIKELIHOOD(t1.c1, 0.10188025697049008))));
SELECT ALL COUNT(*) FROM t1 RIGHT OUTER JOIN vt1 ON ((((t1.c34)==(t1.c1)))<=((('U')>=(t1.c0)))) RIGHT OUTER JOIN vt0 ON ((((t1.c0)*(t1.c0)))>>(LIKELIHOOD(t1.c1, 0.10188025697049008))) WHERE (((((vt0.c0) BETWEEN (vt0.c0) AND (vt1.c0))) BETWEEN (((t1.c0)*(vt0.c0))) AND (t1.c0)));
SELECT * FROM rt0, t1, vt0 WHERE ((((t1.c1)LIKE('ki')) IN ()));
SELECT SUM(count) FROM (SELECT ALL (((((t1.c1)LIKE('ki')) IN ())) IS TRUE)  as count FROM rt0, t1, vt0);
SELECT * FROM rt0, t1, vt0 WHERE ((((t1.c1)LIKE('ki')) IN ()));
SELECT SUM(count) FROM (SELECT ALL (((((t1.c1)LIKE('ki')) IN ())) IS TRUE)  as count FROM rt0, t1, vt0);
SELECT * FROM rt0, t1, vt0 WHERE ((((t1.c1)LIKE('ki')) IN ()));
SELECT ALL * FROM rt0 WHERE ((- (CAST(rt0.c1 AS INTEGER))));
SELECT SUM(count) FROM (SELECT (((- (CAST(rt0.c1 AS INTEGER)))) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE ((- (CAST(rt0.c1 AS INTEGER))));
SELECT SUM(count) FROM (SELECT (((- (CAST(rt0.c1 AS INTEGER)))) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE ((- (CAST(rt0.c1 AS INTEGER))));
SELECT ALL * FROM rt0 WHERE ((NOT (rt0.c1)) COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ALL (((NOT (rt0.c1)) COLLATE BINARY) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE ((NOT (rt0.c1)) COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ALL (((NOT (rt0.c1)) COLLATE BINARY) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE ((NOT (rt0.c1)) COLLATE BINARY);
SELECT COUNT(*) FROM rt0, t1, vt1 WHERE (CASE vt1.c0  WHEN rt0.c0 THEN t1.c43 END COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ((CASE vt1.c0  WHEN rt0.c0 THEN t1.c43 END COLLATE BINARY) IS TRUE)  as count FROM rt0, t1, vt1);
SELECT COUNT(*) FROM rt0, t1, vt1 WHERE (CASE vt1.c0  WHEN rt0.c0 THEN t1.c43 END COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ((CASE vt1.c0  WHEN rt0.c0 THEN t1.c43 END COLLATE BINARY) IS TRUE)  as count FROM rt0, t1, vt1);
SELECT COUNT(*) FROM rt0, t1, vt1 WHERE (CASE vt1.c0  WHEN rt0.c0 THEN t1.c43 END COLLATE BINARY);
SELECT ALL * FROM vt0, t1, vt1 WHERE ((((((t1.c1)OR(t1.c1)))AND(vt1.c0)) IN ()));
SELECT SUM(count) FROM (SELECT (((((((t1.c1)OR(t1.c1)))AND(vt1.c0)) IN ())) IS TRUE)  as count FROM vt0, t1, vt1);
SELECT ALL * FROM vt0, t1, vt1 WHERE ((((((t1.c1)OR(t1.c1)))AND(vt1.c0)) IN ()));
SELECT SUM(count) FROM (SELECT (((((((t1.c1)OR(t1.c1)))AND(vt1.c0)) IN ())) IS TRUE)  as count FROM vt0, t1, vt1);
SELECT ALL * FROM vt0, t1, vt1 WHERE ((((((t1.c1)OR(t1.c1)))AND(vt1.c0)) IN ()));
SELECT ALL * FROM vt1, vt0, t1 WHERE (x'1012');
SELECT SUM(count) FROM (SELECT ((x'1012') IS TRUE)  as count FROM vt1, vt0, t1);
SELECT ALL * FROM vt1, vt0, t1 WHERE (x'1012');
SELECT SUM(count) FROM (SELECT ((x'1012') IS TRUE)  as count FROM vt1, vt0, t1);
SELECT ALL * FROM vt1, vt0, t1 WHERE (x'1012');
SELECT ALL COUNT(*) FROM t1, rt0, vt1, vt0 WHERE ((rt0.c0 IN ())) ORDER BY ((CASE rt0.c2  WHEN vt1.c0 THEN t1.c0 WHEN vt0.c0 THEN vt0.c0 WHEN rt0.c1 THEN t1.c1 WHEN t1.c1 THEN rt0.c2 WHEN t1.c0 THEN 0x64e2cfd0 END) NOT BETWEEN (((((t1.c34)OR(vt0.c0)))OR(rt0.c0))) AND ((t1.c1 IN ())))  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((rt0.c0 IN ())) IS TRUE)  as count FROM t1, rt0, vt1, vt0 ORDER BY ((CASE rt0.c2  WHEN vt1.c0 THEN t1.c0 WHEN vt0.c0 THEN vt0.c0 WHEN rt0.c1 THEN t1.c1 WHEN t1.c1 THEN rt0.c2 WHEN t1.c0 THEN 0x64e2cfd0 END) NOT BETWEEN (((((t1.c34)OR(vt0.c0)))OR(rt0.c0))) AND ((t1.c1 IN ())))  NULLS LAST);
SELECT ALL COUNT(*) FROM t1, rt0, vt1, vt0 WHERE ((rt0.c0 IN ())) ORDER BY ((CASE rt0.c2  WHEN vt1.c0 THEN t1.c0 WHEN vt0.c0 THEN vt0.c0 WHEN rt0.c1 THEN t1.c1 WHEN t1.c1 THEN rt0.c2 WHEN t1.c0 THEN 0x64e2cfd0 END) NOT BETWEEN (((((t1.c34)OR(vt0.c0)))OR(rt0.c0))) AND ((t1.c1 IN ())))  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((rt0.c0 IN ())) IS TRUE)  as count FROM t1, rt0, vt1, vt0 ORDER BY ((CASE rt0.c2  WHEN vt1.c0 THEN t1.c0 WHEN vt0.c0 THEN vt0.c0 WHEN rt0.c1 THEN t1.c1 WHEN t1.c1 THEN rt0.c2 WHEN t1.c0 THEN 0x64e2cfd0 END) NOT BETWEEN (((((t1.c34)OR(vt0.c0)))OR(rt0.c0))) AND ((t1.c1 IN ())))  NULLS LAST);
SELECT ALL COUNT(*) FROM t1, rt0, vt1, vt0 WHERE ((rt0.c0 IN ())) ORDER BY ((CASE rt0.c2  WHEN vt1.c0 THEN t1.c0 WHEN vt0.c0 THEN vt0.c0 WHEN rt0.c1 THEN t1.c1 WHEN t1.c1 THEN rt0.c2 WHEN t1.c0 THEN 0x64e2cfd0 END) NOT BETWEEN (((((t1.c34)OR(vt0.c0)))OR(rt0.c0))) AND ((t1.c1 IN ())))  NULLS LAST;
SELECT ALL * FROM t1, vt1, vt0, rt0 WHERE (((((t1.c1) BETWEEN (t1.c1) AND (t1.c0))) BETWEEN (((((rt0.c1)AND(t1.c43)))OR(t1.c1))) AND (rt0.c2 COLLATE BINARY)));
SELECT SUM(count) FROM (SELECT ALL ((((((t1.c1) BETWEEN (t1.c1) AND (t1.c0))) BETWEEN (((((rt0.c1)AND(t1.c43)))OR(t1.c1))) AND (rt0.c2 COLLATE BINARY))) IS TRUE)  as count FROM t1, vt1, vt0, rt0);
SELECT ALL * FROM t1, vt1, vt0, rt0 WHERE (((((t1.c1) BETWEEN (t1.c1) AND (t1.c0))) BETWEEN (((((rt0.c1)AND(t1.c43)))OR(t1.c1))) AND (rt0.c2 COLLATE BINARY)));
SELECT SUM(count) FROM (SELECT ALL ((((((t1.c1) BETWEEN (t1.c1) AND (t1.c0))) BETWEEN (((((rt0.c1)AND(t1.c43)))OR(t1.c1))) AND (rt0.c2 COLLATE BINARY))) IS TRUE)  as count FROM t1, vt1, vt0, rt0);
SELECT ALL * FROM t1, vt1, vt0, rt0 WHERE (((((t1.c1) BETWEEN (t1.c1) AND (t1.c0))) BETWEEN (((((rt0.c1)AND(t1.c43)))OR(t1.c1))) AND (rt0.c2 COLLATE BINARY)));
SELECT COUNT(*) FROM vt0 CROSS JOIN t1 ON (((rt0.c2))<=((t1.c34))) COLLATE NOCASE FULL OUTER JOIN rt0 ON (((((- (vt0.c0)))AND(CAST(rt0.c0 AS NUMERIC))))OR(0.5272606232475878)) WHERE (((CAST(vt0.c0 AS BLOB)) NOT BETWEEN (t1.c34) AND (((((0.034444153639898056)AND(t1.c43)))OR(rt0.c1))))) ORDER BY (x'' IN (CASE WHEN t1.c1 THEN t1.c43 END));
SELECT SUM(count) FROM (SELECT ((((CAST(vt0.c0 AS BLOB)) NOT BETWEEN (t1.c34) AND (((((0.034444153639898056)AND(t1.c43)))OR(rt0.c1))))) IS TRUE)  as count FROM vt0 CROSS JOIN t1 ON (((rt0.c2))<=((t1.c34))) COLLATE NOCASE FULL OUTER JOIN rt0 ON (((((- (vt0.c0)))AND(CAST(rt0.c0 AS NUMERIC))))OR(0.5272606232475878)) ORDER BY (x'' IN (CASE WHEN t1.c1 THEN t1.c43 END)));
SELECT COUNT(*) FROM vt0 CROSS JOIN t1 ON (((rt0.c2))<=((t1.c34))) COLLATE NOCASE FULL OUTER JOIN rt0 ON (((((- (vt0.c0)))AND(CAST(rt0.c0 AS NUMERIC))))OR(0.5272606232475878)) WHERE (((CAST(vt0.c0 AS BLOB)) NOT BETWEEN (t1.c34) AND (((((0.034444153639898056)AND(t1.c43)))OR(rt0.c1))))) ORDER BY (x'' IN (CASE WHEN t1.c1 THEN t1.c43 END));
SELECT SUM(count) FROM (SELECT ((((CAST(vt0.c0 AS BLOB)) NOT BETWEEN (t1.c34) AND (((((0.034444153639898056)AND(t1.c43)))OR(rt0.c1))))) IS TRUE)  as count FROM vt0 CROSS JOIN t1 ON (((rt0.c2))<=((t1.c34))) COLLATE NOCASE FULL OUTER JOIN rt0 ON (((((- (vt0.c0)))AND(CAST(rt0.c0 AS NUMERIC))))OR(0.5272606232475878)) ORDER BY (x'' IN (CASE WHEN t1.c1 THEN t1.c43 END)));
SELECT * FROM vt0 WHERE (((((((vt0.c0)AND(vt0.c0)))AND(vt0.c0)))=(x'c5be'))) ORDER BY CASE WHEN NULL THEN ((vt0.c0)==(vt0.c0)) END  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((((vt0.c0)AND(vt0.c0)))AND(vt0.c0)))==(x'c5be'))) IS TRUE)  as count FROM vt0 ORDER BY CASE WHEN NULL THEN ((vt0.c0)=(vt0.c0)) END  NULLS LAST);
SELECT * FROM vt0 WHERE (((((((vt0.c0)AND(vt0.c0)))AND(vt0.c0)))=(x'c5be'))) ORDER BY CASE WHEN NULL THEN ((vt0.c0)==(vt0.c0)) END  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((((vt0.c0)AND(vt0.c0)))AND(vt0.c0)))==(x'c5be'))) IS TRUE)  as count FROM vt0 ORDER BY CASE WHEN NULL THEN ((vt0.c0)=(vt0.c0)) END  NULLS LAST);
SELECT * FROM vt0 WHERE (((((((vt0.c0)AND(vt0.c0)))AND(vt0.c0)))=(x'c5be'))) ORDER BY CASE WHEN NULL THEN ((vt0.c0)==(vt0.c0)) END  NULLS LAST;
SELECT ALL COUNT(*) FROM rt0 WHERE (((NOT (rt0.c0)) IN ()));
SELECT SUM(count) FROM (SELECT ALL ((((NOT (rt0.c0)) IN ())) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE (((NOT (rt0.c0)) IN ()));
SELECT SUM(count) FROM (SELECT ALL ((((NOT (rt0.c0)) IN ())) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE (((NOT (rt0.c0)) IN ()));
SELECT COUNT(*) FROM t1 WHERE ((((CAST(t1.c43 AS NUMERIC), (('-370106279')<>(t1.c34)), ((t1.c1) NOTNULL), ((t1.c43) NOT BETWEEN (t1.c1) AND (t1.c0)), UNLIKELY(t1.c43)))<((CASE t1.c0  WHEN 0.23608541796772986 THEN NULL ELSE t1.c0 END, NULL, t1.c1, (- (t1.c0)), (t1.c0 IN ()))))) ORDER BY (((t1.c34)) NOT BETWEEN ((((((t1.c43)OR(t1.c1)))OR(t1.c43)))) AND ((t1.c0 COLLATE RTRIM))) ASC, ((((((((((t1.c1)AND('?4')))AND(t1.c0)))AND(t1.c43)))AND(t1.c1))) ISNULL)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((CAST(t1.c43 AS NUMERIC), (('-370106279')!=(t1.c34)), ((t1.c1) NOTNULL), ((t1.c43) NOT BETWEEN (t1.c1) AND (t1.c0)), UNLIKELY(t1.c43)))<((CASE t1.c0  WHEN 0.23608541796772986 THEN NULL ELSE t1.c0 END, NULL, t1.c1, (- (t1.c0)), (t1.c0 IN ()))))) IS TRUE)  as count FROM t1 ORDER BY (((t1.c34)) NOT BETWEEN ((((((t1.c43)OR(t1.c1)))OR(t1.c43)))) AND ((t1.c0 COLLATE RTRIM))) ASC, ((((((((((t1.c1)AND('?4')))AND(t1.c0)))AND(t1.c43)))AND(t1.c1))) ISNULL)  NULLS FIRST);
SELECT COUNT(*) FROM t1 WHERE ((((CAST(t1.c43 AS NUMERIC), (('-370106279')<>(t1.c34)), ((t1.c1) NOTNULL), ((t1.c43) NOT BETWEEN (t1.c1) AND (t1.c0)), UNLIKELY(t1.c43)))<((CASE t1.c0  WHEN 0.23608541796772986 THEN NULL ELSE t1.c0 END, NULL, t1.c1, (- (t1.c0)), (t1.c0 IN ()))))) ORDER BY (((t1.c34)) NOT BETWEEN ((((((t1.c43)OR(t1.c1)))OR(t1.c43)))) AND ((t1.c0 COLLATE RTRIM))) ASC, ((((((((((t1.c1)AND('?4')))AND(t1.c0)))AND(t1.c43)))AND(t1.c1))) ISNULL)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((CAST(t1.c43 AS NUMERIC), (('-370106279')!=(t1.c34)), ((t1.c1) NOTNULL), ((t1.c43) NOT BETWEEN (t1.c1) AND (t1.c0)), UNLIKELY(t1.c43)))<((CASE t1.c0  WHEN 0.23608541796772986 THEN NULL ELSE t1.c0 END, NULL, t1.c1, (- (t1.c0)), (t1.c0 IN ()))))) IS TRUE)  as count FROM t1 ORDER BY (((t1.c34)) NOT BETWEEN ((((((t1.c43)OR(t1.c1)))OR(t1.c43)))) AND ((t1.c0 COLLATE RTRIM))) ASC, ((((((((((t1.c1)AND('?4')))AND(t1.c0)))AND(t1.c43)))AND(t1.c1))) ISNULL)  NULLS FIRST);
SELECT COUNT(*) FROM t1 WHERE ((((CAST(t1.c43 AS NUMERIC), (('-370106279')<>(t1.c34)), ((t1.c1) NOTNULL), ((t1.c43) NOT BETWEEN (t1.c1) AND (t1.c0)), UNLIKELY(t1.c43)))<((CASE t1.c0  WHEN 0.23608541796772986 THEN NULL ELSE t1.c0 END, NULL, t1.c1, (- (t1.c0)), (t1.c0 IN ()))))) ORDER BY (((t1.c34)) NOT BETWEEN ((((((t1.c43)OR(t1.c1)))OR(t1.c43)))) AND ((t1.c0 COLLATE RTRIM))) ASC, ((((((((((t1.c1)AND('?4')))AND(t1.c0)))AND(t1.c43)))AND(t1.c1))) ISNULL)  NULLS FIRST;
SELECT ALL * FROM vt1, t1, vt0, rt0 WHERE (((((t1.c43)>>(t1.c43)))/((- (vt1.c0))))) ORDER BY (((t1.c1 IN ()))IS NOT(((vt1.c0) IS FALSE))) ASC  NULLS FIRST, MIN((- (vt1.c0)), CAST(vt0.c0 AS TEXT), '-1504482478', ((rt0.c2)<=(vt1.c0))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((t1.c43)>>(t1.c43)))/((- (vt1.c0))))) IS TRUE)  as count FROM vt1, t1, vt0, rt0 ORDER BY (((t1.c1 IN ()))IS NOT(((vt1.c0) IS FALSE))) ASC  NULLS FIRST, MIN((- (vt1.c0)), CAST(vt0.c0 AS TEXT), '-1504482478', ((rt0.c2)<=(vt1.c0))) DESC  NULLS LAST);
SELECT ALL * FROM vt1, t1, vt0, rt0 WHERE (((((t1.c43)>>(t1.c43)))/((- (vt1.c0))))) ORDER BY (((t1.c1 IN ()))IS NOT(((vt1.c0) IS FALSE))) ASC  NULLS FIRST, MIN((- (vt1.c0)), CAST(vt0.c0 AS TEXT), '-1504482478', ((rt0.c2)<=(vt1.c0))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((t1.c43)>>(t1.c43)))/((- (vt1.c0))))) IS TRUE)  as count FROM vt1, t1, vt0, rt0 ORDER BY (((t1.c1 IN ()))IS NOT(((vt1.c0) IS FALSE))) ASC  NULLS FIRST, MIN((- (vt1.c0)), CAST(vt0.c0 AS TEXT), '-1504482478', ((rt0.c2)<=(vt1.c0))) DESC  NULLS LAST);
SELECT ALL * FROM vt1, t1, vt0, rt0 WHERE (((((t1.c43)>>(t1.c43)))/((- (vt1.c0))))) ORDER BY (((t1.c1 IN ()))IS NOT(((vt1.c0) IS FALSE))) ASC  NULLS FIRST, MIN((- (vt1.c0)), CAST(vt0.c0 AS TEXT), '-1504482478', ((rt0.c2)<=(vt1.c0))) DESC  NULLS LAST;
SELECT ALL * FROM vt0 LEFT OUTER JOIN vt1 ON (('~到Pimj' COLLATE BINARY)&(((vt0.c0) ISNULL))) WHERE ((('1588030260') IS FALSE)) ORDER BY CAST('' AS BLOB);
SELECT SUM(count) FROM (SELECT ALL (((('1588030260') IS FALSE)) IS TRUE)  as count FROM vt0 LEFT OUTER JOIN vt1 ON (('~到Pimj' COLLATE BINARY)&(((vt0.c0) ISNULL))) ORDER BY CAST('' AS BLOB));
SELECT ALL * FROM vt0 LEFT OUTER JOIN vt1 ON (('~到Pimj' COLLATE BINARY)&(((vt0.c0) ISNULL))) WHERE ((('1588030260') IS FALSE)) ORDER BY CAST('' AS BLOB);
SELECT SUM(count) FROM (SELECT ALL (((('1588030260') IS FALSE)) IS TRUE)  as count FROM vt0 LEFT OUTER JOIN vt1 ON (('~到Pimj' COLLATE BINARY)&(((vt0.c0) ISNULL))) ORDER BY CAST('' AS BLOB));
SELECT ALL * FROM vt0 LEFT OUTER JOIN vt1 ON (('~到Pimj' COLLATE BINARY)&(((vt0.c0) ISNULL))) WHERE ((('1588030260') IS FALSE)) ORDER BY CAST('' AS BLOB);
SELECT ALL * FROM t1 FULL OUTER JOIN rt0 ON (CASE WHEN rt0.c2 THEN t1.c0 ELSE rt0.c0 END IN ()) LEFT OUTER JOIN vt0 ON ((((((((((rt0.c0) ISNULL))OR(rt0.c1 COLLATE RTRIM)))AND(json_type(rt0.c2))))AND(((rt0.c2) NOT BETWEEN (vt1.c0) AND (vt1.c0)))))OR(rt0.c0 COLLATE NOCASE)) FULL OUTER JOIN vt1 ON ((CAST(rt0.c0 AS REAL)) BETWEEN ((- (rt0.c0))) AND (CAST(t1.c1 AS NUMERIC))) WHERE (((rt0.c2) BETWEEN (rt0.c2) AND (rt0.c2)) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ALL ((((rt0.c2) BETWEEN (rt0.c2) AND (rt0.c2)) COLLATE RTRIM) IS TRUE)  as count FROM t1 FULL OUTER JOIN rt0 ON (CASE WHEN rt0.c2 THEN t1.c0 ELSE rt0.c0 END IN ()) LEFT OUTER JOIN vt0 ON ((((((((((rt0.c0) ISNULL))OR(rt0.c1 COLLATE RTRIM)))AND(json_type(rt0.c2))))AND(((rt0.c2) NOT BETWEEN (vt1.c0) AND (vt1.c0)))))OR(rt0.c0 COLLATE NOCASE)) FULL OUTER JOIN vt1 ON ((CAST(rt0.c0 AS REAL)) BETWEEN ((- (rt0.c0))) AND (CAST(t1.c1 AS NUMERIC))));
SELECT ALL * FROM t1 FULL OUTER JOIN rt0 ON (CASE WHEN rt0.c2 THEN t1.c0 ELSE rt0.c0 END IN ()) LEFT OUTER JOIN vt0 ON ((((((((((rt0.c0) ISNULL))OR(rt0.c1 COLLATE RTRIM)))AND(json_type(rt0.c2))))AND(((rt0.c2) NOT BETWEEN (vt1.c0) AND (vt1.c0)))))OR(rt0.c0 COLLATE NOCASE)) FULL OUTER JOIN vt1 ON ((CAST(rt0.c0 AS REAL)) BETWEEN ((- (rt0.c0))) AND (CAST(t1.c1 AS NUMERIC))) WHERE (((rt0.c2) BETWEEN (rt0.c2) AND (rt0.c2)) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ALL ((((rt0.c2) BETWEEN (rt0.c2) AND (rt0.c2)) COLLATE RTRIM) IS TRUE)  as count FROM t1 FULL OUTER JOIN rt0 ON (CASE WHEN rt0.c2 THEN t1.c0 ELSE rt0.c0 END IN ()) LEFT OUTER JOIN vt0 ON ((((((((((rt0.c0) ISNULL))OR(rt0.c1 COLLATE RTRIM)))AND(json_type(rt0.c2))))AND(((rt0.c2) NOT BETWEEN (vt1.c0) AND (vt1.c0)))))OR(rt0.c0 COLLATE NOCASE)) FULL OUTER JOIN vt1 ON ((CAST(rt0.c0 AS REAL)) BETWEEN ((- (rt0.c0))) AND (CAST(t1.c1 AS NUMERIC))));
SELECT * FROM vt0 NOT INDEXED, vt1, t1 WHERE ((((((vt1.c0) NOT BETWEEN (t1.c34) AND (vt0.c0)), ((vt0.c0)%(t1.c1)), 272130907))>=((((((t1.c34)AND(vt1.c0)))OR(vt0.c0)), TRIM(t1.c0), CAST(t1.c0 AS INTEGER))))) ORDER BY CAST(((t1.c43)IS(t1.c0)) AS BLOB);
