-- Time: 2024/06/09 15:05:21
-- Database: database74
-- Database version: 3.40.0
-- seed value: 281394674
PRAGMA cache_size = 50000; -- 0ms;
SELECT COUNT(*) FROM vt1 WHERE (((((- (vt1.c0)), '-1151475445', ((((((((vt1.c0)OR(vt1.c0)))OR(0X78195b7b)))OR(vt1.c0)))AND(vt1.c0))))>((((vt1.c0)%(vt1.c0)), CASE vt1.c0  WHEN vt1.c0 THEN vt1.c0 WHEN vt1.c0 THEN vt1.c0 WHEN vt1.c0 THEN vt1.c0 END, CASE vt1.c0  WHEN vt1.c0 THEN vt1.c0 WHEN vt1.c0 THEN vt1.c0 WHEN vt1.c0 THEN vt1.c0 ELSE vt1.c0 END))));
SELECT ALL COUNT(*) FROM vt1 WHERE (((((((((((vt1.c0)AND(vt1.c0)))AND(((vt1.c0)>=(0X6437b79d)))))AND(((vt1.c0) BETWEEN (vt1.c0) AND (vt1.c0)))))OR((vt1.c0 IN (0.1423142434509077)))))AND(((vt1.c0)>(vt1.c0)))));
SELECT SUM(count) FROM (SELECT ALL ((((((((((((vt1.c0)AND(vt1.c0)))AND(((vt1.c0)>=(0X6437b79d)))))AND(((vt1.c0) BETWEEN (vt1.c0) AND (vt1.c0)))))OR((vt1.c0 IN (0.1423142434509077)))))AND(((vt1.c0)>(vt1.c0))))) IS TRUE)  as count FROM vt1);
SELECT ALL COUNT(*) FROM vt1 WHERE (((((((((((vt1.c0)AND(vt1.c0)))AND(((vt1.c0)>=(0X6437b79d)))))AND(((vt1.c0) BETWEEN (vt1.c0) AND (vt1.c0)))))OR((vt1.c0 IN (0.1423142434509077)))))AND(((vt1.c0)>(vt1.c0)))));
SELECT SUM(count) FROM (SELECT ALL ((((((((((((vt1.c0)AND(vt1.c0)))AND(((vt1.c0)>=(0X6437b79d)))))AND(((vt1.c0) BETWEEN (vt1.c0) AND (vt1.c0)))))OR((vt1.c0 IN (0.1423142434509077)))))AND(((vt1.c0)>(vt1.c0))))) IS TRUE)  as count FROM vt1);
SELECT ALL COUNT(*) FROM vt1 WHERE (((((((((((vt1.c0)AND(vt1.c0)))AND(((vt1.c0)>=(0X6437b79d)))))AND(((vt1.c0) BETWEEN (vt1.c0) AND (vt1.c0)))))OR((vt1.c0 IN (0.1423142434509077)))))AND(((vt1.c0)>(vt1.c0)))));
SELECT ALL * FROM rt0 RIGHT OUTER JOIN vt1 ON 0.8155036426872733 WHERE ((((- (rt0.c1)))LIKE(((rt0.c1) BETWEEN (rt0.c7) AND (rt0.c4)))));
SELECT SUM(count) FROM (SELECT (((((- (rt0.c1)))LIKE(((rt0.c1) BETWEEN (rt0.c7) AND (rt0.c4))))) IS TRUE)  as count FROM rt0 RIGHT OUTER JOIN vt1 ON 0.8155036426872733);
SELECT ALL * FROM rt0 RIGHT OUTER JOIN vt1 ON 0.8155036426872733 WHERE ((((- (rt0.c1)))LIKE(((rt0.c1) BETWEEN (rt0.c7) AND (rt0.c4)))));
SELECT SUM(count) FROM (SELECT (((((- (rt0.c1)))LIKE(((rt0.c1) BETWEEN (rt0.c7) AND (rt0.c4))))) IS TRUE)  as count FROM rt0 RIGHT OUTER JOIN vt1 ON 0.8155036426872733);
SELECT ALL * FROM rt0 RIGHT OUTER JOIN vt1 ON 0.8155036426872733 WHERE ((((- (rt0.c1)))LIKE(((rt0.c1) BETWEEN (rt0.c7) AND (rt0.c4)))));
SELECT * FROM rt0, vt1 WHERE ((((rt0.c4, ((((rt0.c6)OR(rt0.c2)))AND(rt0.c7)), ((rt0.c4)IS NOT(rt0.c4))))>=((((rt0.c5) BETWEEN (vt1.c0) AND (rt0.c5)), rt0.c6, (+ (rt0.c4)))))) ORDER BY rt0.c6  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((rt0.c4, ((((rt0.c6)OR(rt0.c2)))AND(rt0.c7)), ((rt0.c4)IS NOT(rt0.c4))))>=((((rt0.c5) BETWEEN (vt1.c0) AND (rt0.c5)), rt0.c6, (+ (rt0.c4)))))) IS TRUE)  as count FROM rt0, vt1 ORDER BY rt0.c6  NULLS FIRST);
SELECT * FROM rt0, vt1 WHERE ((((rt0.c4, ((((rt0.c6)OR(rt0.c2)))AND(rt0.c7)), ((rt0.c4)IS NOT(rt0.c4))))>=((((rt0.c5) BETWEEN (vt1.c0) AND (rt0.c5)), rt0.c6, (+ (rt0.c4)))))) ORDER BY rt0.c6  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((rt0.c4, ((((rt0.c6)OR(rt0.c2)))AND(rt0.c7)), ((rt0.c4)IS NOT(rt0.c4))))>=((((rt0.c5) BETWEEN (vt1.c0) AND (rt0.c5)), rt0.c6, (+ (rt0.c4)))))) IS TRUE)  as count FROM rt0, vt1 ORDER BY rt0.c6  NULLS FIRST);
SELECT * FROM rt0, vt1 WHERE ((((rt0.c4, ((((rt0.c6)OR(rt0.c2)))AND(rt0.c7)), ((rt0.c4)IS NOT(rt0.c4))))>=((((rt0.c5) BETWEEN (vt1.c0) AND (rt0.c5)), rt0.c6, (+ (rt0.c4)))))) ORDER BY rt0.c6  NULLS FIRST;
SELECT COUNT(*) FROM vt1 WHERE (((((vt1.c0)OR(vt1.c0)))OR(vt1.c0)) COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ALL ((((((vt1.c0)OR(vt1.c0)))OR(vt1.c0)) COLLATE NOCASE) IS TRUE)  as count FROM vt1);
SELECT COUNT(*) FROM vt1 WHERE (((((vt1.c0)OR(vt1.c0)))OR(vt1.c0)) COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ALL ((((((vt1.c0)OR(vt1.c0)))OR(vt1.c0)) COLLATE NOCASE) IS TRUE)  as count FROM vt1);
SELECT COUNT(*) FROM vt1 WHERE (((((vt1.c0)OR(vt1.c0)))OR(vt1.c0)) COLLATE NOCASE);
SELECT COUNT(*) FROM rt0, vt1 WHERE ((((((((rt0.c1, rt0.c5, rt0.c3))=((rt0.c5, rt0.c1, rt0.c5))))OR(HEX(rt0.c6))))AND((NOT (rt0.c6)))));
SELECT SUM(count) FROM (SELECT ALL (((((((((rt0.c1, rt0.c5, rt0.c3))==((rt0.c5, rt0.c1, rt0.c5))))OR(HEX(rt0.c6))))AND((NOT (rt0.c6))))) IS TRUE)  as count FROM rt0, vt1);
SELECT COUNT(*) FROM rt0, vt1 WHERE ((((((((rt0.c1, rt0.c5, rt0.c3))=((rt0.c5, rt0.c1, rt0.c5))))OR(HEX(rt0.c6))))AND((NOT (rt0.c6)))));
SELECT SUM(count) FROM (SELECT ALL (((((((((rt0.c1, rt0.c5, rt0.c3))==((rt0.c5, rt0.c1, rt0.c5))))OR(HEX(rt0.c6))))AND((NOT (rt0.c6))))) IS TRUE)  as count FROM rt0, vt1);
SELECT COUNT(*) FROM rt0, vt1 WHERE ((((((((rt0.c1, rt0.c5, rt0.c3))=((rt0.c5, rt0.c1, rt0.c5))))OR(HEX(rt0.c6))))AND((NOT (rt0.c6)))));
SELECT COUNT(*) FROM rt0 RIGHT OUTER JOIN vt1 ON (((rt0.c2) IS TRUE) IN (((((rt0.c5)OR(rt0.c6)))AND(rt0.c1)), (((vt1.c0)) BETWEEN ((rt0.c5)) AND ((rt0.c3))))) WHERE ((((((rt0.c3)<>(rt0.c1))))<>((((((rt0.c2)AND(rt0.c0)))AND(rt0.c2)))))) ORDER BY (((rt0.c5)) BETWEEN ((((rt0.c2)<(vt1.c0)))) AND (((((NULL))<=((rt0.c3))))))  NULLS LAST, ((CASE rt0.c2  WHEN vt1.c0 THEN rt0.c6 END)+(CASE vt1.c0  WHEN vt1.c0 THEN rt0.c4 WHEN vt1.c0 THEN rt0.c6 WHEN rt0.c7 THEN 0Xffffffffe8ddf818 END)) DESC;
SELECT SUM(count) FROM (SELECT ALL (((((((rt0.c3)!=(rt0.c1))))!=((((((rt0.c2)AND(rt0.c0)))AND(rt0.c2)))))) IS TRUE)  as count FROM rt0 RIGHT OUTER JOIN vt1 ON (((rt0.c2) IS TRUE) IN (((((rt0.c5)OR(rt0.c6)))AND(rt0.c1)), (((vt1.c0)) BETWEEN ((rt0.c5)) AND ((rt0.c3))))) ORDER BY (((rt0.c5)) BETWEEN ((((rt0.c2)<(vt1.c0)))) AND (((((NULL))<=((rt0.c3))))))  NULLS LAST, ((CASE rt0.c2  WHEN vt1.c0 THEN rt0.c6 END)+(CASE vt1.c0  WHEN vt1.c0 THEN rt0.c4 WHEN vt1.c0 THEN rt0.c6 WHEN rt0.c7 THEN 0Xffffffffe8ddf818 END)) DESC);
SELECT COUNT(*) FROM rt0 RIGHT OUTER JOIN vt1 ON (((rt0.c2) IS TRUE) IN (((((rt0.c5)OR(rt0.c6)))AND(rt0.c1)), (((vt1.c0)) BETWEEN ((rt0.c5)) AND ((rt0.c3))))) WHERE ((((((rt0.c3)<>(rt0.c1))))<>((((((rt0.c2)AND(rt0.c0)))AND(rt0.c2)))))) ORDER BY (((rt0.c5)) BETWEEN ((((rt0.c2)<(vt1.c0)))) AND (((((NULL))<=((rt0.c3))))))  NULLS LAST, ((CASE rt0.c2  WHEN vt1.c0 THEN rt0.c6 END)+(CASE vt1.c0  WHEN vt1.c0 THEN rt0.c4 WHEN vt1.c0 THEN rt0.c6 WHEN rt0.c7 THEN 0Xffffffffe8ddf818 END)) DESC;
SELECT SUM(count) FROM (SELECT ALL (((((((rt0.c3)!=(rt0.c1))))!=((((((rt0.c2)AND(rt0.c0)))AND(rt0.c2)))))) IS TRUE)  as count FROM rt0 RIGHT OUTER JOIN vt1 ON (((rt0.c2) IS TRUE) IN (((((rt0.c5)OR(rt0.c6)))AND(rt0.c1)), (((vt1.c0)) BETWEEN ((rt0.c5)) AND ((rt0.c3))))) ORDER BY (((rt0.c5)) BETWEEN ((((rt0.c2)<(vt1.c0)))) AND (((((NULL))<=((rt0.c3))))))  NULLS LAST, ((CASE rt0.c2  WHEN vt1.c0 THEN rt0.c6 END)+(CASE vt1.c0  WHEN vt1.c0 THEN rt0.c4 WHEN vt1.c0 THEN rt0.c6 WHEN rt0.c7 THEN 0Xffffffffe8ddf818 END)) DESC);
SELECT COUNT(*) FROM rt0 RIGHT OUTER JOIN vt1 ON (((rt0.c2) IS TRUE) IN (((((rt0.c5)OR(rt0.c6)))AND(rt0.c1)), (((vt1.c0)) BETWEEN ((rt0.c5)) AND ((rt0.c3))))) WHERE ((((((rt0.c3)<>(rt0.c1))))<>((((((rt0.c2)AND(rt0.c0)))AND(rt0.c2)))))) ORDER BY (((rt0.c5)) BETWEEN ((((rt0.c2)<(vt1.c0)))) AND (((((NULL))<=((rt0.c3))))))  NULLS LAST, ((CASE rt0.c2  WHEN vt1.c0 THEN rt0.c6 END)+(CASE vt1.c0  WHEN vt1.c0 THEN rt0.c4 WHEN vt1.c0 THEN rt0.c6 WHEN rt0.c7 THEN 0Xffffffffe8ddf818 END)) DESC;
SELECT ALL COUNT(*) FROM vt1 WHERE (CASE WHEN vt1.c0 THEN vt1.c0 WHEN vt1.c0 THEN vt1.c0 WHEN vt1.c0 THEN vt1.c0 WHEN vt1.c0 THEN vt1.c0 WHEN vt1.c0 THEN vt1.c0 WHEN vt1.c0 THEN vt1.c0 WHEN vt1.c0 THEN vt1.c0 END COLLATE NOCASE) ORDER BY ((NULL)LIKE(((vt1.c0) IS TRUE)));
SELECT SUM(count) FROM (SELECT ((CASE WHEN vt1.c0 THEN vt1.c0 WHEN vt1.c0 THEN vt1.c0 WHEN vt1.c0 THEN vt1.c0 WHEN vt1.c0 THEN vt1.c0 WHEN vt1.c0 THEN vt1.c0 WHEN vt1.c0 THEN vt1.c0 WHEN vt1.c0 THEN vt1.c0 END COLLATE NOCASE) IS TRUE)  as count FROM vt1 NOT INDEXED ORDER BY ((NULL)LIKE(((vt1.c0) IS TRUE))));
SELECT ALL COUNT(*) FROM vt1 WHERE (CASE WHEN vt1.c0 THEN vt1.c0 WHEN vt1.c0 THEN vt1.c0 WHEN vt1.c0 THEN vt1.c0 WHEN vt1.c0 THEN vt1.c0 WHEN vt1.c0 THEN vt1.c0 WHEN vt1.c0 THEN vt1.c0 WHEN vt1.c0 THEN vt1.c0 END COLLATE NOCASE) ORDER BY ((NULL)LIKE(((vt1.c0) IS TRUE)));
SELECT SUM(count) FROM (SELECT ((CASE WHEN vt1.c0 THEN vt1.c0 WHEN vt1.c0 THEN vt1.c0 WHEN vt1.c0 THEN vt1.c0 WHEN vt1.c0 THEN vt1.c0 WHEN vt1.c0 THEN vt1.c0 WHEN vt1.c0 THEN vt1.c0 WHEN vt1.c0 THEN vt1.c0 END COLLATE NOCASE) IS TRUE)  as count FROM vt1 NOT INDEXED ORDER BY ((NULL)LIKE(((vt1.c0) IS TRUE))));
SELECT ALL COUNT(*) FROM vt1 WHERE (CASE WHEN vt1.c0 THEN vt1.c0 WHEN vt1.c0 THEN vt1.c0 WHEN vt1.c0 THEN vt1.c0 WHEN vt1.c0 THEN vt1.c0 WHEN vt1.c0 THEN vt1.c0 WHEN vt1.c0 THEN vt1.c0 WHEN vt1.c0 THEN vt1.c0 END COLLATE NOCASE) ORDER BY ((NULL)LIKE(((vt1.c0) IS TRUE)));
SELECT * FROM vt1 RIGHT OUTER JOIN rt0 ON CASE rt0.c4 COLLATE BINARY  WHEN rt0.c5 COLLATE NOCASE THEN TRIM(rt0.c1) END WHERE (((((((vt1.c0) BETWEEN (rt0.c1) AND (0x371ab078)))AND((rt0.c4 IN ()))))AND((rt0.c4 IN ()))));
SELECT SUM(count) FROM (SELECT ALL ((((((((vt1.c0) BETWEEN (rt0.c1) AND (0x371ab078)))AND((rt0.c4 IN ()))))AND((rt0.c4 IN ())))) IS TRUE)  as count FROM vt1 RIGHT OUTER JOIN rt0 ON CASE rt0.c4 COLLATE BINARY  WHEN rt0.c5 COLLATE NOCASE THEN TRIM(rt0.c1) END);
SELECT * FROM vt1 RIGHT OUTER JOIN rt0 ON CASE rt0.c4 COLLATE BINARY  WHEN rt0.c5 COLLATE NOCASE THEN TRIM(rt0.c1) END WHERE (((((((vt1.c0) BETWEEN (rt0.c1) AND (0x371ab078)))AND((rt0.c4 IN ()))))AND((rt0.c4 IN ()))));
SELECT SUM(count) FROM (SELECT ALL ((((((((vt1.c0) BETWEEN (rt0.c1) AND (0x371ab078)))AND((rt0.c4 IN ()))))AND((rt0.c4 IN ())))) IS TRUE)  as count FROM vt1 RIGHT OUTER JOIN rt0 ON CASE rt0.c4 COLLATE BINARY  WHEN rt0.c5 COLLATE NOCASE THEN TRIM(rt0.c1) END);
SELECT * FROM vt1 RIGHT OUTER JOIN rt0 ON CASE rt0.c4 COLLATE BINARY  WHEN rt0.c5 COLLATE NOCASE THEN TRIM(rt0.c1) END WHERE (((((((vt1.c0) BETWEEN (rt0.c1) AND (0x371ab078)))AND((rt0.c4 IN ()))))AND((rt0.c4 IN ()))));
SELECT * FROM rt0 INNER JOIN vt1 ON ((((rt0.c6) NOTNULL))>>((rt0.c2 IN (rt0.c4, vt1.c0)))) WHERE ((((x'' IN ())) ISNULL));
SELECT SUM(count) FROM (SELECT ALL (((((x'' IN ())) ISNULL)) IS TRUE)  as count FROM rt0 INNER JOIN vt1 ON ((((rt0.c6) NOTNULL))>>((rt0.c2 IN (rt0.c4, vt1.c0)))));
SELECT * FROM rt0 INNER JOIN vt1 ON ((((rt0.c6) NOTNULL))>>((rt0.c2 IN (rt0.c4, vt1.c0)))) WHERE ((((x'' IN ())) ISNULL));
SELECT SUM(count) FROM (SELECT ALL (((((x'' IN ())) ISNULL)) IS TRUE)  as count FROM rt0 INNER JOIN vt1 ON ((((rt0.c6) NOTNULL))>>((rt0.c2 IN (rt0.c4, vt1.c0)))));
SELECT * FROM rt0 INNER JOIN vt1 ON ((((rt0.c6) NOTNULL))>>((rt0.c2 IN (rt0.c4, vt1.c0)))) WHERE ((((x'' IN ())) ISNULL));
SELECT COUNT(*) FROM rt0, vt1 WHERE (CASE (((rt0.c7)) NOT BETWEEN ((rt0.c5)) AND ((0.035173467532297)))  WHEN ((rt0.c5)<<(vt1.c0)) THEN json_patch(rt0.c1, rt0.c5) ELSE ((rt0.c0) BETWEEN (rt0.c3) AND (rt0.c2)) END) ORDER BY ((CAST(rt0.c2 AS TEXT)) IS FALSE);
SELECT SUM(count) FROM (SELECT ALL ((CASE (((rt0.c7)) NOT BETWEEN ((rt0.c5)) AND ((0.035173467532297)))  WHEN ((rt0.c5)<<(vt1.c0)) THEN json_patch(rt0.c1, rt0.c5) ELSE ((rt0.c0) BETWEEN (rt0.c3) AND (rt0.c2)) END) IS TRUE)  as count FROM rt0, vt1 ORDER BY ((CAST(rt0.c2 AS TEXT)) IS FALSE));
SELECT COUNT(*) FROM rt0, vt1 WHERE (CASE (((rt0.c7)) NOT BETWEEN ((rt0.c5)) AND ((0.035173467532297)))  WHEN ((rt0.c5)<<(vt1.c0)) THEN json_patch(rt0.c1, rt0.c5) ELSE ((rt0.c0) BETWEEN (rt0.c3) AND (rt0.c2)) END) ORDER BY ((CAST(rt0.c2 AS TEXT)) IS FALSE);
SELECT SUM(count) FROM (SELECT ALL ((CASE (((rt0.c7)) NOT BETWEEN ((rt0.c5)) AND ((0.035173467532297)))  WHEN ((rt0.c5)<<(vt1.c0)) THEN json_patch(rt0.c1, rt0.c5) ELSE ((rt0.c0) BETWEEN (rt0.c3) AND (rt0.c2)) END) IS TRUE)  as count FROM rt0, vt1 ORDER BY ((CAST(rt0.c2 AS TEXT)) IS FALSE));
SELECT COUNT(*) FROM rt0, vt1 WHERE (CASE (((rt0.c7)) NOT BETWEEN ((rt0.c5)) AND ((0.035173467532297)))  WHEN ((rt0.c5)<<(vt1.c0)) THEN json_patch(rt0.c1, rt0.c5) ELSE ((rt0.c0) BETWEEN (rt0.c3) AND (rt0.c2)) END) ORDER BY ((CAST(rt0.c2 AS TEXT)) IS FALSE);
SELECT ALL * FROM vt1, rt0 WHERE (CAST(0.3848472351718769 AS INTEGER));
SELECT SUM(count) FROM (SELECT ALL ((CAST(0.3848472351718769 AS INTEGER)) IS TRUE)  as count FROM vt1, rt0);
SELECT ALL * FROM vt1, rt0 WHERE (CAST(0.3848472351718769 AS INTEGER));
SELECT SUM(count) FROM (SELECT ALL ((CAST(0.3848472351718769 AS INTEGER)) IS TRUE)  as count FROM vt1, rt0);
SELECT ALL * FROM vt1, rt0 WHERE (CAST(0.3848472351718769 AS INTEGER));
SELECT ALL * FROM vt1 WHERE (((((NULL)==(vt1.c0)))<<(((vt1.c0) NOT BETWEEN (vt1.c0) AND (vt1.c0)))));
SELECT SUM(count) FROM (SELECT ((((((NULL)=(vt1.c0)))<<(((vt1.c0) NOT BETWEEN (vt1.c0) AND (vt1.c0))))) IS TRUE)  as count FROM vt1);
SELECT ALL * FROM vt1 WHERE (((((NULL)==(vt1.c0)))<<(((vt1.c0) NOT BETWEEN (vt1.c0) AND (vt1.c0)))));
SELECT SUM(count) FROM (SELECT ((((((NULL)=(vt1.c0)))<<(((vt1.c0) NOT BETWEEN (vt1.c0) AND (vt1.c0))))) IS TRUE)  as count FROM vt1);
SELECT ALL * FROM vt1 WHERE (((((NULL)==(vt1.c0)))<<(((vt1.c0) NOT BETWEEN (vt1.c0) AND (vt1.c0)))));
SELECT COUNT(*) FROM vt1, rt0 WHERE (rt0.c6 COLLATE RTRIM COLLATE NOCASE COLLATE BINARY) ORDER BY 0.27320942051324093 ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((rt0.c6 COLLATE RTRIM COLLATE NOCASE COLLATE BINARY) IS TRUE)  as count FROM vt1, rt0 ORDER BY 0.27320942051324093 ASC  NULLS LAST);
SELECT COUNT(*) FROM vt1, rt0 WHERE (rt0.c6 COLLATE RTRIM COLLATE NOCASE COLLATE BINARY) ORDER BY 0.27320942051324093 ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((rt0.c6 COLLATE RTRIM COLLATE NOCASE COLLATE BINARY) IS TRUE)  as count FROM vt1, rt0 ORDER BY 0.27320942051324093 ASC  NULLS LAST);
SELECT COUNT(*) FROM vt1, rt0 WHERE (rt0.c6 COLLATE RTRIM COLLATE NOCASE COLLATE BINARY) ORDER BY 0.27320942051324093 ASC  NULLS LAST;
SELECT * FROM vt1, rt0 WHERE ((((rt0.c3 COLLATE RTRIM))>(((+ (rt0.c4)))))) ORDER BY ((CASE WHEN rt0.c3 THEN rt0.c5 WHEN rt0.c2 THEN rt0.c4 WHEN rt0.c7 THEN rt0.c4 WHEN rt0.c4 THEN rt0.c0 WHEN rt0.c7 THEN rt0.c3 WHEN NULL THEN rt0.c2 WHEN rt0.c3 THEN NULL END) IS TRUE) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((rt0.c3 COLLATE RTRIM))>(((+ (rt0.c4)))))) IS TRUE)  as count FROM vt1, rt0 ORDER BY ((CASE WHEN rt0.c3 THEN rt0.c5 WHEN rt0.c2 THEN rt0.c4 WHEN rt0.c7 THEN rt0.c4 WHEN rt0.c4 THEN rt0.c0 WHEN rt0.c7 THEN rt0.c3 WHEN NULL THEN rt0.c2 WHEN rt0.c3 THEN NULL END) IS TRUE) ASC  NULLS FIRST);
SELECT * FROM vt1, rt0 WHERE ((((rt0.c3 COLLATE RTRIM))>(((+ (rt0.c4)))))) ORDER BY ((CASE WHEN rt0.c3 THEN rt0.c5 WHEN rt0.c2 THEN rt0.c4 WHEN rt0.c7 THEN rt0.c4 WHEN rt0.c4 THEN rt0.c0 WHEN rt0.c7 THEN rt0.c3 WHEN NULL THEN rt0.c2 WHEN rt0.c3 THEN NULL END) IS TRUE) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((rt0.c3 COLLATE RTRIM))>(((+ (rt0.c4)))))) IS TRUE)  as count FROM vt1, rt0 ORDER BY ((CASE WHEN rt0.c3 THEN rt0.c5 WHEN rt0.c2 THEN rt0.c4 WHEN rt0.c7 THEN rt0.c4 WHEN rt0.c4 THEN rt0.c0 WHEN rt0.c7 THEN rt0.c3 WHEN NULL THEN rt0.c2 WHEN rt0.c3 THEN NULL END) IS TRUE) ASC  NULLS FIRST);
SELECT * FROM vt1, rt0 WHERE ((((rt0.c3 COLLATE RTRIM))>(((+ (rt0.c4)))))) ORDER BY ((CASE WHEN rt0.c3 THEN rt0.c5 WHEN rt0.c2 THEN rt0.c4 WHEN rt0.c7 THEN rt0.c4 WHEN rt0.c4 THEN rt0.c0 WHEN rt0.c7 THEN rt0.c3 WHEN NULL THEN rt0.c2 WHEN rt0.c3 THEN NULL END) IS TRUE) ASC  NULLS FIRST;
SELECT ALL COUNT(*) FROM vt1 WHERE ('-917711628');
SELECT SUM(count) FROM (SELECT ALL (('-917711628') IS TRUE)  as count FROM vt1);
SELECT ALL COUNT(*) FROM vt1 WHERE ('-917711628');
SELECT SUM(count) FROM (SELECT ALL (('-917711628') IS TRUE)  as count FROM vt1);
SELECT ALL COUNT(*) FROM vt1 WHERE ('-917711628');
SELECT * FROM vt1 WHERE ((((- (vt1.c0)))<(((vt1.c0) NOT BETWEEN (vt1.c0) AND (vt1.c0)))));
SELECT SUM(count) FROM (SELECT ALL (((((- (vt1.c0)))<(((vt1.c0) NOT BETWEEN (vt1.c0) AND (vt1.c0))))) IS TRUE)  as count FROM vt1);
SELECT * FROM vt1 WHERE ((((- (vt1.c0)))<(((vt1.c0) NOT BETWEEN (vt1.c0) AND (vt1.c0)))));
SELECT SUM(count) FROM (SELECT ALL (((((- (vt1.c0)))<(((vt1.c0) NOT BETWEEN (vt1.c0) AND (vt1.c0))))) IS TRUE)  as count FROM vt1);
SELECT * FROM vt1 WHERE ((((- (vt1.c0)))<(((vt1.c0) NOT BETWEEN (vt1.c0) AND (vt1.c0)))));
SELECT ALL * FROM rt0 WHERE (LIKELY(rt0.c6) COLLATE RTRIM) ORDER BY CAST(rt0.c7 AS NUMERIC) COLLATE NOCASE, ((((rt0.c0)<(rt0.c3))) NOTNULL) DESC;
SELECT SUM(count) FROM (SELECT ALL ((LIKELY(rt0.c6) COLLATE RTRIM) IS TRUE)  as count FROM rt0 ORDER BY CAST(rt0.c7 AS NUMERIC) COLLATE NOCASE, ((((rt0.c0)<(rt0.c3))) NOTNULL) DESC);
SELECT ALL * FROM rt0 WHERE (LIKELY(rt0.c6) COLLATE RTRIM) ORDER BY CAST(rt0.c7 AS NUMERIC) COLLATE NOCASE, ((((rt0.c0)<(rt0.c3))) NOTNULL) DESC;
SELECT SUM(count) FROM (SELECT ALL ((LIKELY(rt0.c6) COLLATE RTRIM) IS TRUE)  as count FROM rt0 ORDER BY CAST(rt0.c7 AS NUMERIC) COLLATE NOCASE, ((((rt0.c0)<(rt0.c3))) NOTNULL) DESC);
SELECT ALL * FROM rt0 WHERE (LIKELY(rt0.c6) COLLATE RTRIM) ORDER BY CAST(rt0.c7 AS NUMERIC) COLLATE NOCASE, ((((rt0.c0)<(rt0.c3))) NOTNULL) DESC;
SELECT ALL * FROM rt0, vt1 WHERE ((ABS(rt0.c7) IN ())) ORDER BY (CASE WHEN rt0.c4 THEN rt0.c4 ELSE rt0.c4 END IN ()) ASC, (((((rt0.c3, rt0.c6, rt0.c1)) BETWEEN ((rt0.c1, rt0.c6, rt0.c7)) AND ((rt0.c5, rt0.c3, rt0.c3)))) BETWEEN ((- (rt0.c7))) AND (((rt0.c1) NOT BETWEEN (vt1.c0) AND (rt0.c5))));
SELECT SUM(count) FROM (SELECT ALL (((ABS(rt0.c7) IN ())) IS TRUE)  as count FROM rt0, vt1 ORDER BY (CASE WHEN rt0.c4 THEN rt0.c4 ELSE rt0.c4 END IN ()) ASC, (((((rt0.c3, rt0.c6, rt0.c1)) BETWEEN ((rt0.c1, rt0.c6, rt0.c7)) AND ((rt0.c5, rt0.c3, rt0.c3)))) BETWEEN ((- (rt0.c7))) AND (((rt0.c1) NOT BETWEEN (vt1.c0) AND (rt0.c5)))));
SELECT ALL * FROM rt0, vt1 WHERE ((ABS(rt0.c7) IN ())) ORDER BY (CASE WHEN rt0.c4 THEN rt0.c4 ELSE rt0.c4 END IN ()) ASC, (((((rt0.c3, rt0.c6, rt0.c1)) BETWEEN ((rt0.c1, rt0.c6, rt0.c7)) AND ((rt0.c5, rt0.c3, rt0.c3)))) BETWEEN ((- (rt0.c7))) AND (((rt0.c1) NOT BETWEEN (vt1.c0) AND (rt0.c5))));
SELECT SUM(count) FROM (SELECT ALL (((ABS(rt0.c7) IN ())) IS TRUE)  as count FROM rt0, vt1 ORDER BY (CASE WHEN rt0.c4 THEN rt0.c4 ELSE rt0.c4 END IN ()) ASC, (((((rt0.c3, rt0.c6, rt0.c1)) BETWEEN ((rt0.c1, rt0.c6, rt0.c7)) AND ((rt0.c5, rt0.c3, rt0.c3)))) BETWEEN ((- (rt0.c7))) AND (((rt0.c1) NOT BETWEEN (vt1.c0) AND (rt0.c5)))));
SELECT ALL * FROM rt0, vt1 WHERE ((ABS(rt0.c7) IN ())) ORDER BY (CASE WHEN rt0.c4 THEN rt0.c4 ELSE rt0.c4 END IN ()) ASC, (((((rt0.c3, rt0.c6, rt0.c1)) BETWEEN ((rt0.c1, rt0.c6, rt0.c7)) AND ((rt0.c5, rt0.c3, rt0.c3)))) BETWEEN ((- (rt0.c7))) AND (((rt0.c1) NOT BETWEEN (vt1.c0) AND (rt0.c5))));
SELECT ALL * FROM rt0, vt1 WHERE (MAX(CASE rt0.c1  WHEN NULL THEN rt0.c3 ELSE rt0.c0 END, ((rt0.c0)||(rt0.c4)), ((rt0.c1)IS(rt0.c3)), CASE WHEN rt0.c7 THEN rt0.c6 ELSE rt0.c6 END));
