-- Time: 2024/06/09 23:54:48
-- Database: database26
-- Database version: 3.40.0
-- seed value: 4207558826
PRAGMA cache_size = 50000; -- 3ms;
SELECT * FROM rt2, rt0 WHERE (CASE (((rt0.c3)) BETWEEN ((rt0.c1)) AND ((rt0.c1)))  WHEN '-1705445820' COLLATE BINARY THEN (((rt2.c2)) NOT BETWEEN ((0.014029774016172891)) AND ((rt0.c0))) ELSE CASE WHEN rt2.c0 THEN rt0.c3 END END);
SELECT SUM(count) FROM (SELECT ALL ((CASE (((rt0.c3)) BETWEEN ((rt0.c1)) AND ((rt0.c1)))  WHEN '-1705445820' COLLATE BINARY THEN (((rt2.c2)) NOT BETWEEN ((0.014029774016172891)) AND ((rt0.c0))) ELSE CASE WHEN rt2.c0 THEN rt0.c3 END END) IS TRUE)  as count FROM rt2, rt0);
SELECT * FROM rt2, rt0 WHERE (CASE (((rt0.c3)) BETWEEN ((rt0.c1)) AND ((rt0.c1)))  WHEN '-1705445820' COLLATE BINARY THEN (((rt2.c2)) NOT BETWEEN ((0.014029774016172891)) AND ((rt0.c0))) ELSE CASE WHEN rt2.c0 THEN rt0.c3 END END);
SELECT ALL COUNT(*) FROM rt2, rt0, rt1 WHERE (((((((((((rt0.c1)OR('-610800821')))AND('-158503337')))OR(rt1.c0)))AND(rt1.c3))) IS FALSE)) ORDER BY rt0.c2 DESC;
SELECT SUM(count) FROM (SELECT ALL ((((((((((((rt0.c1)OR('-610800821')))AND('-158503337')))OR(rt1.c0)))AND(rt1.c3))) IS FALSE)) IS TRUE)  as count FROM rt2, rt0, rt1 ORDER BY rt0.c2 DESC);
SELECT ALL COUNT(*) FROM rt2, rt0, rt1 WHERE (((((((((((rt0.c1)OR('-610800821')))AND('-158503337')))OR(rt1.c0)))AND(rt1.c3))) IS FALSE)) ORDER BY rt0.c2 DESC;
SELECT SUM(count) FROM (SELECT ALL ((((((((((((rt0.c1)OR('-610800821')))AND('-158503337')))OR(rt1.c0)))AND(rt1.c3))) IS FALSE)) IS TRUE)  as count FROM rt2, rt0, rt1 ORDER BY rt0.c2 DESC);
SELECT ALL COUNT(*) FROM rt2, rt0, rt1 WHERE (((((((((((rt0.c1)OR('-610800821')))AND('-158503337')))OR(rt1.c0)))AND(rt1.c3))) IS FALSE)) ORDER BY rt0.c2 DESC;
SELECT COUNT(*) FROM rt2, rt0 LEFT OUTER JOIN rt1 ON 0xffffffff8472cfa3 WHERE ((+ ((~ (rt2.c1))))) ORDER BY ((rt0.c0)*(NULL COLLATE BINARY)) ASC  NULLS LAST, (((((rt0.c0))<=((rt1.c4)))) IS FALSE) ASC;
SELECT SUM(count) FROM (SELECT (((+ ((~ (rt2.c1))))) IS TRUE)  as count FROM rt2, rt0 LEFT OUTER JOIN rt1 ON 0Xffffffff8472cfa3 ORDER BY ((rt0.c0)*(NULL COLLATE BINARY)) ASC  NULLS LAST, (((((rt0.c0))<=((rt1.c4)))) IS FALSE) ASC);
SELECT COUNT(*) FROM rt2, rt0 LEFT OUTER JOIN rt1 ON 0xffffffff8472cfa3 WHERE ((+ ((~ (rt2.c1))))) ORDER BY ((rt0.c0)*(NULL COLLATE BINARY)) ASC  NULLS LAST, (((((rt0.c0))<=((rt1.c4)))) IS FALSE) ASC;
SELECT SUM(count) FROM (SELECT (((+ ((~ (rt2.c1))))) IS TRUE)  as count FROM rt2, rt0 LEFT OUTER JOIN rt1 ON 0Xffffffff8472cfa3 ORDER BY ((rt0.c0)*(NULL COLLATE BINARY)) ASC  NULLS LAST, (((((rt0.c0))<=((rt1.c4)))) IS FALSE) ASC);
SELECT COUNT(*) FROM rt2, rt0 LEFT OUTER JOIN rt1 ON 0xffffffff8472cfa3 WHERE ((+ ((~ (rt2.c1))))) ORDER BY ((rt0.c0)*(NULL COLLATE BINARY)) ASC  NULLS LAST, (((((rt0.c0))<=((rt1.c4)))) IS FALSE) ASC;
SELECT * FROM rt2, rt0 CROSS JOIN rt1 ON CAST(CASE WHEN rt0.c3 THEN rt1.c2 END AS BLOB) WHERE (((((((rt2.c1)) NOT BETWEEN ((rt1.c2)) AND ((rt2.c0)))))<(((((rt0.c1, 0.6945192436331215, rt1.c4, rt0.c1, rt0.c1))=((rt1.c1, rt1.c4, rt2.c1, rt0.c0, rt0.c3))))))) ORDER BY CAST((0.7088695771868123 IN (rt1.c2)) AS INTEGER);
SELECT SUM(count) FROM (SELECT ((((((((rt2.c1)) NOT BETWEEN ((rt1.c2)) AND ((rt2.c0)))))<(((((rt0.c1, 0.6945192436331215, rt1.c4, rt0.c1, rt0.c1))==((rt1.c1, rt1.c4, rt2.c1, rt0.c0, rt0.c3))))))) IS TRUE)  as count FROM rt2, rt0 CROSS JOIN rt1 ON CAST(CASE WHEN rt0.c3 THEN rt1.c2 END AS BLOB) ORDER BY CAST((0.7088695771868123 IN (rt1.c2)) AS INTEGER));
SELECT * FROM rt2, rt0 CROSS JOIN rt1 ON CAST(CASE WHEN rt0.c3 THEN rt1.c2 END AS BLOB) WHERE (((((((rt2.c1)) NOT BETWEEN ((rt1.c2)) AND ((rt2.c0)))))<(((((rt0.c1, 0.6945192436331215, rt1.c4, rt0.c1, rt0.c1))=((rt1.c1, rt1.c4, rt2.c1, rt0.c0, rt0.c3))))))) ORDER BY CAST((0.7088695771868123 IN (rt1.c2)) AS INTEGER);
SELECT SUM(count) FROM (SELECT ((((((((rt2.c1)) NOT BETWEEN ((rt1.c2)) AND ((rt2.c0)))))<(((((rt0.c1, 0.6945192436331215, rt1.c4, rt0.c1, rt0.c1))==((rt1.c1, rt1.c4, rt2.c1, rt0.c0, rt0.c3))))))) IS TRUE)  as count FROM rt2, rt0 CROSS JOIN rt1 ON CAST(CASE WHEN rt0.c3 THEN rt1.c2 END AS BLOB) ORDER BY CAST((0.7088695771868123 IN (rt1.c2)) AS INTEGER));
SELECT * FROM rt2, rt0 CROSS JOIN rt1 ON CAST(CASE WHEN rt0.c3 THEN rt1.c2 END AS BLOB) WHERE (((((((rt2.c1)) NOT BETWEEN ((rt1.c2)) AND ((rt2.c0)))))<(((((rt0.c1, 0.6945192436331215, rt1.c4, rt0.c1, rt0.c1))=((rt1.c1, rt1.c4, rt2.c1, rt0.c0, rt0.c3))))))) ORDER BY CAST((0.7088695771868123 IN (rt1.c2)) AS INTEGER);
SELECT * FROM rt1, rt0 WHERE (CASE WHEN '0.39121333517248014' THEN (rt1.c3 IN (rt1.c0)) WHEN ((rt1.c3)AND(rt1.c0)) THEN ((rt1.c1) BETWEEN (rt1.c3) AND (rt0.c0)) WHEN ((rt1.c2)=(rt1.c3)) THEN ((((((((rt0.c3)OR(NULL)))OR(rt0.c3)))AND(rt0.c3)))AND(NULL)) END) ORDER BY CAST(rt0.c0 COLLATE NOCASE AS NUMERIC) ASC;
SELECT SUM(count) FROM (SELECT ((CASE WHEN '0.39121333517248014' THEN (rt1.c3 IN (rt1.c0)) WHEN ((rt1.c3)AND(rt1.c0)) THEN ((rt1.c1) BETWEEN (rt1.c3) AND (rt0.c0)) WHEN ((rt1.c2)=(rt1.c3)) THEN ((((((((rt0.c3)OR(NULL)))OR(rt0.c3)))AND(rt0.c3)))AND(NULL)) END) IS TRUE)  as count FROM rt1, rt0 ORDER BY CAST(rt0.c0 COLLATE NOCASE AS NUMERIC) ASC);
SELECT * FROM rt1, rt0 WHERE (CASE WHEN '0.39121333517248014' THEN (rt1.c3 IN (rt1.c0)) WHEN ((rt1.c3)AND(rt1.c0)) THEN ((rt1.c1) BETWEEN (rt1.c3) AND (rt0.c0)) WHEN ((rt1.c2)=(rt1.c3)) THEN ((((((((rt0.c3)OR(NULL)))OR(rt0.c3)))AND(rt0.c3)))AND(NULL)) END) ORDER BY CAST(rt0.c0 COLLATE NOCASE AS NUMERIC) ASC;
SELECT SUM(count) FROM (SELECT ((CASE WHEN '0.39121333517248014' THEN (rt1.c3 IN (rt1.c0)) WHEN ((rt1.c3)AND(rt1.c0)) THEN ((rt1.c1) BETWEEN (rt1.c3) AND (rt0.c0)) WHEN ((rt1.c2)=(rt1.c3)) THEN ((((((((rt0.c3)OR(NULL)))OR(rt0.c3)))AND(rt0.c3)))AND(NULL)) END) IS TRUE)  as count FROM rt1, rt0 ORDER BY CAST(rt0.c0 COLLATE NOCASE AS NUMERIC) ASC);
SELECT * FROM rt1, rt0 WHERE (CASE WHEN '0.39121333517248014' THEN (rt1.c3 IN (rt1.c0)) WHEN ((rt1.c3)AND(rt1.c0)) THEN ((rt1.c1) BETWEEN (rt1.c3) AND (rt0.c0)) WHEN ((rt1.c2)=(rt1.c3)) THEN ((((((((rt0.c3)OR(NULL)))OR(rt0.c3)))AND(rt0.c3)))AND(NULL)) END) ORDER BY CAST(rt0.c0 COLLATE NOCASE AS NUMERIC) ASC;
SELECT * FROM rt1, rt0 WHERE ((((rt0.c2)) BETWEEN (((rt0.c0 IN ()))) AND ((rt0.c1))));
SELECT SUM(count) FROM (SELECT ALL (((((rt0.c2)) BETWEEN (((rt0.c0 IN ()))) AND ((rt0.c1)))) IS TRUE)  as count FROM rt1, rt0);
SELECT * FROM rt1, rt0 WHERE ((((rt0.c2)) BETWEEN (((rt0.c0 IN ()))) AND ((rt0.c1))));
SELECT SUM(count) FROM (SELECT ALL (((((rt0.c2)) BETWEEN (((rt0.c0 IN ()))) AND ((rt0.c1)))) IS TRUE)  as count FROM rt1, rt0);
SELECT * FROM rt1, rt0 WHERE ((((rt0.c2)) BETWEEN (((rt0.c0 IN ()))) AND ((rt0.c1))));
SELECT COUNT(*) FROM rt2 WHERE (((rt2.c2)GLOB(rt2.c0)) COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ALL ((((rt2.c2)GLOB(rt2.c0)) COLLATE NOCASE) IS TRUE)  as count FROM rt2);
SELECT COUNT(*) FROM rt2 WHERE (((rt2.c2)GLOB(rt2.c0)) COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ALL ((((rt2.c2)GLOB(rt2.c0)) COLLATE NOCASE) IS TRUE)  as count FROM rt2);
SELECT COUNT(*) FROM rt2 WHERE (((rt2.c2)GLOB(rt2.c0)) COLLATE NOCASE);
SELECT * FROM rt1 WHERE ((((rt1.c0)IS(rt1.c3)) IN ())) ORDER BY CASE WHEN SQLITE_COMPILEOPTION_USED(rt1.c2) THEN ((((rt1.c3)OR(rt1.c4)))OR(rt1.c1)) END ASC;
SELECT SUM(count) FROM (SELECT ALL (((((rt1.c0)IS(rt1.c3)) IN ())) IS TRUE)  as count FROM rt1 ORDER BY CASE WHEN SQLITE_COMPILEOPTION_USED(rt1.c2) THEN ((((rt1.c3)OR(rt1.c4)))OR(rt1.c1)) END ASC);
SELECT * FROM rt1 WHERE ((((rt1.c0)IS(rt1.c3)) IN ())) ORDER BY CASE WHEN SQLITE_COMPILEOPTION_USED(rt1.c2) THEN ((((rt1.c3)OR(rt1.c4)))OR(rt1.c1)) END ASC;
SELECT SUM(count) FROM (SELECT ALL (((((rt1.c0)IS(rt1.c3)) IN ())) IS TRUE)  as count FROM rt1 ORDER BY CASE WHEN SQLITE_COMPILEOPTION_USED(rt1.c2) THEN ((((rt1.c3)OR(rt1.c4)))OR(rt1.c1)) END ASC);
SELECT * FROM rt1 WHERE ((((rt1.c0)IS(rt1.c3)) IN ())) ORDER BY CASE WHEN SQLITE_COMPILEOPTION_USED(rt1.c2) THEN ((((rt1.c3)OR(rt1.c4)))OR(rt1.c1)) END ASC;
SELECT COUNT(*) FROM rt2, rt0, rt1 WHERE (LIKELY(DISTINCT CAST(rt0.c1 AS BLOB))) ORDER BY (- (rt1.c3 COLLATE NOCASE)), (+ (((rt2.c2) NOT BETWEEN (rt1.c4) AND (rt1.c4))))  NULLS FIRST, IFNULL(((0.25371360108567664)AND(rt0.c1)), ((((rt0.c2)AND(rt2.c1)))AND(rt0.c0))) DESC;
SELECT SUM(count) FROM (SELECT ALL ((LIKELY(DISTINCT CAST(rt0.c1 AS BLOB))) IS TRUE)  as count FROM rt2, rt0, rt1 ORDER BY (- (rt1.c3 COLLATE NOCASE)), (+ (((rt2.c2) NOT BETWEEN (rt1.c4) AND (rt1.c4))))  NULLS FIRST, IFNULL(((0.25371360108567664)AND(rt0.c1)), ((((rt0.c2)AND(rt2.c1)))AND(rt0.c0))) DESC);
SELECT COUNT(*) FROM rt2, rt0, rt1 WHERE (LIKELY(DISTINCT CAST(rt0.c1 AS BLOB))) ORDER BY (- (rt1.c3 COLLATE NOCASE)), (+ (((rt2.c2) NOT BETWEEN (rt1.c4) AND (rt1.c4))))  NULLS FIRST, IFNULL(((0.25371360108567664)AND(rt0.c1)), ((((rt0.c2)AND(rt2.c1)))AND(rt0.c0))) DESC;
SELECT SUM(count) FROM (SELECT ALL ((LIKELY(DISTINCT CAST(rt0.c1 AS BLOB))) IS TRUE)  as count FROM rt2, rt0, rt1 ORDER BY (- (rt1.c3 COLLATE NOCASE)), (+ (((rt2.c2) NOT BETWEEN (rt1.c4) AND (rt1.c4))))  NULLS FIRST, IFNULL(((0.25371360108567664)AND(rt0.c1)), ((((rt0.c2)AND(rt2.c1)))AND(rt0.c0))) DESC);
SELECT COUNT(*) FROM rt2, rt0, rt1 WHERE (LIKELY(DISTINCT CAST(rt0.c1 AS BLOB))) ORDER BY (- (rt1.c3 COLLATE NOCASE)), (+ (((rt2.c2) NOT BETWEEN (rt1.c4) AND (rt1.c4))))  NULLS FIRST, IFNULL(((0.25371360108567664)AND(rt0.c1)), ((((rt0.c2)AND(rt2.c1)))AND(rt0.c0))) DESC;
SELECT * FROM rt0, rt1 WHERE ((((((rt1.c3, rt0.c3, rt1.c2)) BETWEEN ((rt1.c1, rt1.c4, rt1.c3)) AND ((rt1.c1, rt0.c0, rt1.c4)))) NOTNULL));
SELECT SUM(count) FROM (SELECT (((((((rt1.c3, rt0.c3, rt1.c2)) BETWEEN ((rt1.c1, rt1.c4, rt1.c3)) AND ((rt1.c1, rt0.c0, rt1.c4)))) NOTNULL)) IS TRUE)  as count FROM rt0, rt1);
SELECT * FROM rt0, rt1 WHERE ((((((rt1.c3, rt0.c3, rt1.c2)) BETWEEN ((rt1.c1, rt1.c4, rt1.c3)) AND ((rt1.c1, rt0.c0, rt1.c4)))) NOTNULL));
SELECT SUM(count) FROM (SELECT (((((((rt1.c3, rt0.c3, rt1.c2)) BETWEEN ((rt1.c1, rt1.c4, rt1.c3)) AND ((rt1.c1, rt0.c0, rt1.c4)))) NOTNULL)) IS TRUE)  as count FROM rt0, rt1);
SELECT * FROM rt0, rt1 WHERE ((((((rt1.c3, rt0.c3, rt1.c2)) BETWEEN ((rt1.c1, rt1.c4, rt1.c3)) AND ((rt1.c1, rt0.c0, rt1.c4)))) NOTNULL));
SELECT * FROM rt2 RIGHT OUTER JOIN rt1 ON (((((x'', rt1.c3, rt1.c3)) NOT BETWEEN ((rt2.c0, rt2.c1, rt1.c0)) AND ((rt1.c0, rt2.c2, rt1.c3))))-(CAST(rt1.c4 AS TEXT))) WHERE ((((rt2.c1)<<(rt1.c4)) IN ())) ORDER BY ((x'f7e8' COLLATE BINARY) IS TRUE)  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((rt2.c1)<<(rt1.c4)) IN ())) IS TRUE)  as count FROM rt2 RIGHT OUTER JOIN rt1 ON (((((x'', rt1.c3, rt1.c3)) NOT BETWEEN ((rt2.c0, rt2.c1, rt1.c0)) AND ((rt1.c0, rt2.c2, rt1.c3))))-(CAST(rt1.c4 AS TEXT))) ORDER BY ((x'f7e8' COLLATE BINARY) IS TRUE)  NULLS LAST);
SELECT * FROM rt2 RIGHT OUTER JOIN rt1 ON (((((x'', rt1.c3, rt1.c3)) NOT BETWEEN ((rt2.c0, rt2.c1, rt1.c0)) AND ((rt1.c0, rt2.c2, rt1.c3))))-(CAST(rt1.c4 AS TEXT))) WHERE ((((rt2.c1)<<(rt1.c4)) IN ())) ORDER BY ((x'f7e8' COLLATE BINARY) IS TRUE)  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((rt2.c1)<<(rt1.c4)) IN ())) IS TRUE)  as count FROM rt2 RIGHT OUTER JOIN rt1 ON (((((x'', rt1.c3, rt1.c3)) NOT BETWEEN ((rt2.c0, rt2.c1, rt1.c0)) AND ((rt1.c0, rt2.c2, rt1.c3))))-(CAST(rt1.c4 AS TEXT))) ORDER BY ((x'f7e8' COLLATE BINARY) IS TRUE)  NULLS LAST);
SELECT * FROM rt2 RIGHT OUTER JOIN rt1 ON (((((x'', rt1.c3, rt1.c3)) NOT BETWEEN ((rt2.c0, rt2.c1, rt1.c0)) AND ((rt1.c0, rt2.c2, rt1.c3))))-(CAST(rt1.c4 AS TEXT))) WHERE ((((rt2.c1)<<(rt1.c4)) IN ())) ORDER BY ((x'f7e8' COLLATE BINARY) IS TRUE)  NULLS LAST;
SELECT ALL COUNT(*) FROM rt1, rt2 WHERE ((((NULL)<=(rt2.c0)) IN ()));
SELECT SUM(count) FROM (SELECT (((((NULL)<=(rt2.c0)) IN ())) IS TRUE)  as count FROM rt1, rt2);
SELECT ALL COUNT(*) FROM rt1, rt2 WHERE ((((NULL)<=(rt2.c0)) IN ()));
SELECT SUM(count) FROM (SELECT (((((NULL)<=(rt2.c0)) IN ())) IS TRUE)  as count FROM rt1, rt2);
SELECT ALL COUNT(*) FROM rt1, rt2 WHERE ((((NULL)<=(rt2.c0)) IN ()));
SELECT * FROM rt2, rt1 NATURAL JOIN rt0 WHERE (((((((((CASE rt1.c1  WHEN '' THEN rt2.c2 ELSE rt0.c2 END)AND(CAST(rt1.c0 AS BLOB))))AND(((rt1.c0)!=(rt1.c2)))))AND(((rt0.c3) NOT BETWEEN (rt1.c2) AND (rt2.c2)))))AND(((rt2.c0) IS FALSE)))) ORDER BY rt0.c2;
SELECT SUM(count) FROM (SELECT ((((((((((CASE rt1.c1  WHEN '' THEN rt2.c2 ELSE rt0.c2 END)AND(CAST(rt1.c0 AS BLOB))))AND(((rt1.c0)<>(rt1.c2)))))AND(((rt0.c3) NOT BETWEEN (rt1.c2) AND (rt2.c2)))))AND(((rt2.c0) IS FALSE)))) IS TRUE)  as count FROM rt2, rt1 NATURAL JOIN rt0 ORDER BY rt0.c2);
SELECT * FROM rt2, rt1 NATURAL JOIN rt0 WHERE (((((((((CASE rt1.c1  WHEN '' THEN rt2.c2 ELSE rt0.c2 END)AND(CAST(rt1.c0 AS BLOB))))AND(((rt1.c0)!=(rt1.c2)))))AND(((rt0.c3) NOT BETWEEN (rt1.c2) AND (rt2.c2)))))AND(((rt2.c0) IS FALSE)))) ORDER BY rt0.c2;
SELECT SUM(count) FROM (SELECT ((((((((((CASE rt1.c1  WHEN '' THEN rt2.c2 ELSE rt0.c2 END)AND(CAST(rt1.c0 AS BLOB))))AND(((rt1.c0)<>(rt1.c2)))))AND(((rt0.c3) NOT BETWEEN (rt1.c2) AND (rt2.c2)))))AND(((rt2.c0) IS FALSE)))) IS TRUE)  as count FROM rt2, rt1 NATURAL JOIN rt0 ORDER BY rt0.c2);
SELECT * FROM rt2, rt1 NATURAL JOIN rt0 WHERE (((((((((CASE rt1.c1  WHEN '' THEN rt2.c2 ELSE rt0.c2 END)AND(CAST(rt1.c0 AS BLOB))))AND(((rt1.c0)!=(rt1.c2)))))AND(((rt0.c3) NOT BETWEEN (rt1.c2) AND (rt2.c2)))))AND(((rt2.c0) IS FALSE)))) ORDER BY rt0.c2;
SELECT ALL * FROM rt1, rt0 WHERE (((((((rt0.c1)AND(rt1.c0)))OR(rt1.c3))) ISNULL));
SELECT SUM(count) FROM (SELECT ALL ((((((((rt0.c1)AND(rt1.c0)))OR(rt1.c3))) ISNULL)) IS TRUE)  as count FROM rt1, rt0);
SELECT ALL * FROM rt1, rt0 WHERE (((((((rt0.c1)AND(rt1.c0)))OR(rt1.c3))) ISNULL));
SELECT SUM(count) FROM (SELECT ALL ((((((((rt0.c1)AND(rt1.c0)))OR(rt1.c3))) ISNULL)) IS TRUE)  as count FROM rt1, rt0);
SELECT ALL * FROM rt1, rt0 WHERE (((((((rt0.c1)AND(rt1.c0)))OR(rt1.c3))) ISNULL));
SELECT COUNT(*) FROM rt1 WHERE ((+ (GLOB(x'6534', rt1.c0))));
SELECT SUM(count) FROM (SELECT (((+ (GLOB(x'6534', rt1.c0)))) IS TRUE)  as count FROM rt1);
SELECT COUNT(*) FROM rt1 WHERE ((+ (GLOB(x'6534', rt1.c0))));
SELECT SUM(count) FROM (SELECT (((+ (GLOB(x'6534', rt1.c0)))) IS TRUE)  as count FROM rt1);
SELECT COUNT(*) FROM rt1 WHERE ((+ (GLOB(x'6534', rt1.c0))));
SELECT COUNT(*) FROM rt1, rt0, rt2 WHERE (rt0.c3);
SELECT SUM(count) FROM (SELECT ALL ((rt0.c3) IS TRUE)  as count FROM rt1, rt0, rt2);
SELECT COUNT(*) FROM rt1, rt0, rt2 WHERE (rt0.c3);
SELECT SUM(count) FROM (SELECT ALL ((rt0.c3) IS TRUE)  as count FROM rt1, rt0, rt2);
SELECT COUNT(*) FROM rt1, rt0, rt2 WHERE (rt0.c3);
SELECT ALL * FROM rt0, rt2 WHERE (((rt0.c0) BETWEEN (rt2.c1) AND ((((rt2.c1, rt0.c3, rt2.c2))>=((rt2.c1, rt0.c2, rt0.c2))))));
SELECT SUM(count) FROM (SELECT ALL ((((rt0.c0) BETWEEN (rt2.c1) AND ((((rt2.c1, rt0.c3, rt2.c2))>=((rt2.c1, rt0.c2, rt0.c2)))))) IS TRUE)  as count FROM rt0, rt2);
SELECT ALL * FROM rt0, rt2 WHERE (((rt0.c0) BETWEEN (rt2.c1) AND ((((rt2.c1, rt0.c3, rt2.c2))>=((rt2.c1, rt0.c2, rt0.c2))))));
SELECT SUM(count) FROM (SELECT ALL ((((rt0.c0) BETWEEN (rt2.c1) AND ((((rt2.c1, rt0.c3, rt2.c2))>=((rt2.c1, rt0.c2, rt0.c2)))))) IS TRUE)  as count FROM rt0, rt2);
SELECT ALL * FROM rt0, rt2 WHERE (((rt0.c0) BETWEEN (rt2.c1) AND ((((rt2.c1, rt0.c3, rt2.c2))>=((rt2.c1, rt0.c2, rt0.c2))))));
SELECT * FROM rt1 WHERE (CAST(CASE WHEN rt1.c4 THEN rt1.c1 END AS BLOB)) ORDER BY x'';
SELECT SUM(count) FROM (SELECT ALL ((CAST(CASE WHEN rt1.c4 THEN rt1.c1 END AS BLOB)) IS TRUE)  as count FROM rt1 ORDER BY x'');
SELECT * FROM rt1 WHERE (CAST(CASE WHEN rt1.c4 THEN rt1.c1 END AS BLOB)) ORDER BY x'';
SELECT SUM(count) FROM (SELECT ALL ((CAST(CASE WHEN rt1.c4 THEN rt1.c1 END AS BLOB)) IS TRUE)  as count FROM rt1 ORDER BY x'');
SELECT * FROM rt1 WHERE (CAST(CASE WHEN rt1.c4 THEN rt1.c1 END AS BLOB)) ORDER BY x'';
SELECT * FROM rt0 WHERE (((rt0.c2) IS FALSE) COLLATE BINARY) ORDER BY (~ (CASE WHEN rt0.c2 THEN rt0.c2 WHEN rt0.c3 THEN rt0.c2 WHEN x'' THEN rt0.c1 ELSE 0xffffffffdba7c2dd END)), ((rt0.c3) BETWEEN (((((rt0.c2)AND(rt0.c1)))OR(rt0.c0))) AND ((NOT (rt0.c3))));
SELECT SUM(count) FROM (SELECT ((((rt0.c2) IS FALSE) COLLATE BINARY) IS TRUE)  as count FROM rt0 ORDER BY (~ (CASE WHEN rt0.c2 THEN rt0.c2 WHEN rt0.c3 THEN rt0.c2 WHEN x'' THEN rt0.c1 ELSE 0xffffffffdba7c2dd END)), ((rt0.c3) BETWEEN (((((rt0.c2)AND(rt0.c1)))OR(rt0.c0))) AND ((NOT (rt0.c3)))));
SELECT * FROM rt0 WHERE (((rt0.c2) IS FALSE) COLLATE BINARY) ORDER BY (~ (CASE WHEN rt0.c2 THEN rt0.c2 WHEN rt0.c3 THEN rt0.c2 WHEN x'' THEN rt0.c1 ELSE 0xffffffffdba7c2dd END)), ((rt0.c3) BETWEEN (((((rt0.c2)AND(rt0.c1)))OR(rt0.c0))) AND ((NOT (rt0.c3))));
SELECT SUM(count) FROM (SELECT ((((rt0.c2) IS FALSE) COLLATE BINARY) IS TRUE)  as count FROM rt0 ORDER BY (~ (CASE WHEN rt0.c2 THEN rt0.c2 WHEN rt0.c3 THEN rt0.c2 WHEN x'' THEN rt0.c1 ELSE 0xffffffffdba7c2dd END)), ((rt0.c3) BETWEEN (((((rt0.c2)AND(rt0.c1)))OR(rt0.c0))) AND ((NOT (rt0.c3)))));
SELECT * FROM rt0 WHERE (((rt0.c2) IS FALSE) COLLATE BINARY) ORDER BY (~ (CASE WHEN rt0.c2 THEN rt0.c2 WHEN rt0.c3 THEN rt0.c2 WHEN x'' THEN rt0.c1 ELSE 0xffffffffdba7c2dd END)), ((rt0.c3) BETWEEN (((((rt0.c2)AND(rt0.c1)))OR(rt0.c0))) AND ((NOT (rt0.c3))));
SELECT ALL COUNT(*) FROM rt2, rt1, rt0 WHERE ('0.9594436808008809' COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ALL (('0.9594436808008809' COLLATE RTRIM) IS TRUE)  as count FROM rt2, rt1, rt0);
SELECT ALL COUNT(*) FROM rt2, rt1, rt0 WHERE ('0.9594436808008809' COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ALL (('0.9594436808008809' COLLATE RTRIM) IS TRUE)  as count FROM rt2, rt1, rt0);
SELECT ALL COUNT(*) FROM rt2, rt1, rt0 WHERE ('0.9594436808008809' COLLATE RTRIM);
SELECT * FROM rt2, rt1 WHERE ((((x'' IN ())) NOTNULL));
SELECT SUM(count) FROM (SELECT ALL (((((x'' IN ())) NOTNULL)) IS TRUE)  as count FROM rt2, rt1);
SELECT * FROM rt2, rt1 WHERE ((((x'' IN ())) NOTNULL));
SELECT SUM(count) FROM (SELECT ALL (((((x'' IN ())) NOTNULL)) IS TRUE)  as count FROM rt2, rt1);
SELECT * FROM rt2, rt1 WHERE ((((x'' IN ())) NOTNULL));
SELECT COUNT(*) FROM rt1, rt2, rt0 WHERE (((((rt0.c0) NOT BETWEEN (rt1.c1) AND (rt1.c2)))%((~ (rt1.c3))))) ORDER BY CASE ((((rt2.c2)AND(rt1.c3)))AND('-1366227640'))  WHEN ((0.9648409035250186) NOT NULL) THEN ((rt2.c0) ISNULL) END, TYPEOF(((rt1.c0)AND(rt0.c2))) ASC;
SELECT SUM(count) FROM (SELECT ((((((rt0.c0) NOT BETWEEN (rt1.c1) AND (rt1.c2)))%((~ (rt1.c3))))) IS TRUE)  as count FROM rt1, rt2, rt0 ORDER BY CASE ((((rt2.c2)AND(rt1.c3)))AND('-1366227640'))  WHEN ((0.9648409035250186) NOT NULL) THEN ((rt2.c0) ISNULL) END, TYPEOF(((rt1.c0)AND(rt0.c2))) ASC);
SELECT COUNT(*) FROM rt1, rt2, rt0 WHERE (((((rt0.c0) NOT BETWEEN (rt1.c1) AND (rt1.c2)))%((~ (rt1.c3))))) ORDER BY CASE ((((rt2.c2)AND(rt1.c3)))AND('-1366227640'))  WHEN ((0.9648409035250186) NOT NULL) THEN ((rt2.c0) ISNULL) END, TYPEOF(((rt1.c0)AND(rt0.c2))) ASC;
SELECT SUM(count) FROM (SELECT ((((((rt0.c0) NOT BETWEEN (rt1.c1) AND (rt1.c2)))%((~ (rt1.c3))))) IS TRUE)  as count FROM rt1, rt2, rt0 ORDER BY CASE ((((rt2.c2)AND(rt1.c3)))AND('-1366227640'))  WHEN ((0.9648409035250186) NOT NULL) THEN ((rt2.c0) ISNULL) END, TYPEOF(((rt1.c0)AND(rt0.c2))) ASC);
